"lang"
{
"Language"	"norwegian"
"[english]npc_dota_hero_sven_bio"	"Sven is the bastard son of a Vigil Knight, born of a Pallid Meranth, raised in the Shadeshore Ruins.  With his father executed for violating the Vigil Codex, and his mother shunned by her wild race, Sven believes that honor is to be found in no social order, but only in himself.  After tending his mother through a lingering death, he offered himself as a novice to the Vigil Knights, never revealing his identity.  For thirteen years he studied in his father's school, mastering the rigid code that declared his existence an abomination.  Then, on the day that should have been his In-Swearing, he seized the Outcast Blade, shattered the Sacred Helm, and burned the Codex in the Vigil's Holy Flame.  He strode from Vigil Keep, forever solitary, following his private code to the last strict rune. Still a knight, yes...but a Rogue Knight. He answers only to himself."
"npc_dota_hero_phantom_assassin_bio"	"Gjennom en spådomsprosess velges barn for oppfostring av Slørsøstrene – en sekt som anser snikmord som en hellig del av naturens orden. Slørsøstrene finner målene sine gjennom meditasjon og profetier. De tar ikke imot kontrakter og velger aldri mål av politiske eller økonomiske grunner. Drapene deres ser ikke ut til å ha en gjenkjennelig agenda, og de kan virke helt tilfeldige. Det er like sannsynlig at en mektig person drepes, som en bonde eller brønngraver. Om det nå finnes et mønster i drapene, er det bare søstrene selv som kjenner det. De betrakter ofrene sine som ofringer, og det regnes som en ære å bli drept av dem. En Phantom Assassin blir oppfostret uten noen annen identitet enn ordenens og kan ta plassen til en hvilken som helst annen. Hvor mange de er, er ukjent. Mulig det finnes mange, mulig det finnes få. Ingenting vites om det som ligger under Fantomsløret. Utenom at denne her, av og til, når ingen er nær nok til å høre, rører i sløret med et forbudt hvisk av sitt eget navn: Mortred."
"[english]npc_dota_hero_phantom_assassin_bio"	"Through a process of divination, children are selected for upbringing by the Sisters of the Veil, an order that considers assassination a sacred part of the natural order.  The Veiled Sisters identify targets through meditation and oracular utterances.  They accept no contracts, and never seem to pursue targets for political or mercenary reasons. Their killings bear no relation to any recognizable agenda, and can seem to be completely random:  A figure of great power is no more likely to be eliminated than a peasant or a well digger. Whatever pattern the killings may contain, it is known only to them. They treat their victims as sacrifices, and death at their hand is considered an honor. Raised with no identity except that of their order, any Phantom Assassin can take the place of any other; their number is not known. Perhaps there are many, perhaps there are few. Nothing is known of what lies under the Phantom Veil. Except that this one, from time to time, when none are near enough to hear, is known to stir her veils with the forbidden whisper of her own name: Mortred."
"npc_dota_hero_skeleton_king_bio"	"I utallige år har kong Ostarion bygget et kongerike fra restene av fiendene sine. Det var et nevrotisk ærend, gjort for å fordrive de lange evighetene til et monarki som aldri så ut til å ta slutt. Han trodde at så lenge han bygget opp tårnene i palasset sitt, så kunne han ikke dø. Men etter hvert oppdaget han at han hadde lurt seg selv, og at til og med knokler kan dø. Han fikk liten tiltro til sin kjødelige kropp, så han lette etter en mer vedvarende måte å forlenge styret sitt, og endte til slutt opp med spøkelsesenergi – en form for ren ånd som avgis av enkelte mørke sjeler ved døden. Hvis han fylte seg selv med spøkelsesenergi, tenkte han at han kunne skape en kropp som var like glødende og evigvarende som egoet sitt. På tusenårssolvervet som kalles Spøkelsesnatten, gikk han gjennom et forvandlingsritual og beordret undersåttene sine til å høste nok sjeler til å drive ambisjonen om udødelighet. Ingen vet hvor mange av kjempene hans det var som døde, for den eneste overlevende av betydning var Wraith King, som steg sammen med solen den følgende morgenen. Nå tilbringer han veldig lite tid på den glødende tronen sin, men begir seg heller ut med draget sverd og krever trofasthet som strekker seg langt hinsides døden."
"[english]npc_dota_hero_skeleton_king_bio"	"For untold years, King Ostarion built a kingdom from the remains of his enemies. It was an obsessive's errand, done to pass the long eternities of a monarchy that seemed fated never to end. He believed that as long as he built up the towers of his palace, he could not die. But eventually he learned that he had been deluded... that bone itself could perish. Deeply mistrustful of flesh, he sought a more permanent way of extending his reign, and at last settled on pursuit of wraith energy, a form of pure spirit given off by certain dark souls at death. Should he infuse himself with Wraith Essence, he thought he might create a body as luminous and eternal as his ego. On the millennial solstice known as Wraith-Night, he submitted to a rite of transformation, compelling his subjects to harvest enough souls to fuel his ambition for immortality. No one knows how many of his champions died, for the only survivor who mattered was the Wraith King who rose with the sun on the following morn. Now he rarely spends a moment on his glowing throne--but strides out with sword drawn, demanding a fealty that extends far beyond death. "
"npc_dota_hero_drow_ranger_bio"	"Drow Rangers navn er Traxex – et navn som passer for det korte, trolske og heller ekle drowfolket. Men Traxex selv er ingen drow. Foreldrene hennes var reisende som ble angrepet av banditter, og den høylytte slaktingen av uskyldige vekte sinnet hos det ellers rolige drowfolket.
<br><br>Etter at slaget var over, oppdaget drowene en liten jente som gjemte seg i de ødelagte vognene, og sa seg enige i at hun ikke skulle etterlates. Selv som barn viste Traxex seg å være naturlig begavet i kunstene drowfolket satte pris på: sniking, stillhet og finesse. I ånd, om ikke i kropp, kunne hun ha vært en bytting som fant tilbake til sitt rette hjem. Men etter hvert som hun vokste, ble hun høyere enn familien og begynte å oppfatte seg selv som stygg. Kroppen hennes var tross alt jevn og symmetrisk, og fullstendig blottet for vorter og grove bartehår.
<br><br>Hun følte seg fremmed blant stammen som adopterte henne, og hun trakk seg inn i skogene for å bo alene. Reisende som har gått seg vill og endelig finner veien ut av skogen, snakker av og til om en umulig vakker skogvokter som stirret på dem fra dypt blant trærne, og så forsvant som en drøm før de kunne nærme seg. Lett og listig, og isende varm beveger hun seg som skodde i stillhet. Hviskingen du hører, er lyden av de frosne pilene hennes som finner hjertet til en fiende."
"[english]npc_dota_hero_drow_ranger_bio"	"Drow Ranger's given name is Traxex--a name well suited to the short, trollish, rather repulsive Drow people. But Traxex herself is not a Drow. Her parents were travelers in a caravan set upon by bandits, whose noisy slaughter of innocents roused the ire of the quiet Drow people.
				<br><br>After the battle settled, the Drow discovered a small girl-child hiding in the ruined wagons, and agreed she could not be abandoned. Even as child, Traxex showed herself naturally adept at the arts they prized: Stealth, silence, subtlety. In spirit, if not in physique, she might have been a Drow changeling, returned to her proper home. But as she grew, she towered above her family and came to think of herself as ugly. After all,  her features were smooth and symmetrical, entirely devoid of warts and coarse whiskers.
				<br><br>Estranged from her adopted tribe, she withdrew to live alone in the woods. Lost travelers who find their way from the forest sometimes speak of an impossibly beautiful Ranger who peered at them from deep among the trees, then vanished like a dream before they could approach. Lithe and stealthy, icy hot, she moves like mist in silence. That whispering you hear is her frozen arrows finding an enemy's heart. "
"npc_dota_hero_morphling_bio"	"Kometen kretset i flere mørke tidsaldre. Bunden til en fjern sol, fanget av tyngdekraftens ubønnhørlige tiltrekning – ferdet den enorme iskulen i mørket mellom verdener og ble gjort fremmed. På natten før Vloy-krigen, slo den ned gjennom himmelen og etterlot seg et lysende spor. Begge hærene tok dette som et tegn. Iskulen smeltet i et blaff av kokende varme mens to styrker var fastlåst i kamp nedenfor nær en smal elv. Morphling ble dermed frigjort fra den iskalde stillstanden og født inn i konflikt, som en elementærkraft i ett med havets tidevann, lunefull og uforbeholden. Han gikk inn i kampen og etterlignet instinktivt formen til den første generalen som våget seg over vannet, og tok ham av dage. Når krigerne så gikk til kamp, skiftet han fra form til form gjennom kampen og absorberte umiddelbart evnene til disse rare skapningene – en fotsoldat, en bueskytter, en kavalerist – inntil Morphling hadde trådt inn i hver eneste rolle da den siste soldaten falt. Kampens slutt var hans begynnelse."
"[english]npc_dota_hero_morphling_bio"	"For dark eons the comet circled. Held in thrall to a distant sun, bound by gravity's inexorable pull, the massive ball of ice careened through the blackness between worlds, made strange by its dark journey. On the eve of the ancient war of the Vloy, it punched down through the sky and lit a glowing trail across the night, a sign both armies took for an omen. The frozen ball melted in a flash of boiling heat, as below two forces enjoined in battle across the border of a narrow river. Thus freed from its icy stasis, the Morphling was born into conflict, an elemental power at one with the tides of the ocean, capricious and unconstrained. He entered the fight, instinctively taking the form of the first general who dared set foot across the water, and then struck him dead. As the motley warriors clashed, he shifted from form to form throughout the battle, instantly absorbing the ways of these strange creatures--now a footsoldier, now an archer, now the cavalryman--until, by the time the last soldier fell, Morphling had played every part. The battle's end was his beginning."
"npc_dota_hero_bloodseeker_bio"	"Blodsøkeren Strygwyr er et rituelt sanksjonert jeger, de flådde tvillingers hund, sendt ned fra de skyhøye toppene av Xhacatocatl på jakt etter blod. De flådde krever store mengder blod for å holde dem mette og blidgjort, noe som snart ville tømme befolkningen i deres fjellimperium om prestene av de høye platåer ikke tilfredsstiller dem. Strygwyr går derfor ut på leting etter blodbad. Livsenergien av blodet han spiller, strømmer straks til tvillingene gjennom de hellige markeringene på hans våpen og rustning. Gjennom årene har han legemliggjort energien til en ond hund, i strid er han brutal som en sjakal. Under blodsøkermasken, under slukking av blodtørsten, blir det sagt at du en gang iblant kan se tegn på at de flådde tar jakthunden sin i direkte besittelse."
"[english]npc_dota_hero_bloodseeker_bio"	"Strygwyr the Bloodseeker is a ritually sanctioned hunter, Hound of the Flayed Twins, sent down from the mist-shrouded peaks of Xhacatocatl in search of blood. The Flayed Ones require oceanic amounts of blood to keep them sated and placated, and would soon drain their mountain empire of its populace if the priests of the high plateaus did not appease them. Strygwyr therefore goes out in search of carnage. The vital energy of any blood he lets, flows immediately to the Twins through the sacred markings on his weapons and armor. Over the years, he has come to embody the energy of a vicious hound; in battle he is savage as a jackal. Beneath the Mask of the Bloodseeker, in the rush of bloody quenching, it is said that you can sometime see the features of the Flayers taking direct possession of their Hound."
"npc_dota_hero_axe_bio"	"Som en soldat i Army of Red Mist, siktet Mogul Khan for rangen som Red Mist General. I strid etter strid viste han sin verdi gjennom blodige gjerninger. Hans avansement i gradene ble hjulpet av at han aldri nølte med å halshogge en overordnet. Gjennom det sju år lange felttoget av de tusen tjern, utmerket han seg i herlige blodbad, hans berømmelse nådde nye høyder, mens antall våpenbrødre minket i antall. På natten til den endelige seieren, erklærte Axe seg selv som den nye Red Mist General, og tok den ultimate tittelen 'Axe'. Men hans tropper var nå null. Selvfølgelig hadde mange dødd i strid, ​​men et betydelig antall hadde også falt til Axe sitt blad. Det sier seg selv at de fleste soldater nå skyr hans lederskap. Men dette betyr ikke den minste del for Axe, som vet at en enmannshær er den klart beste."
"[english]npc_dota_hero_axe_bio"	"As a grunt in the Army of Red Mist, Mogul Khan set his sights on the rank of Red Mist General. In battle after battle he proved his worth through gory deed. His rise through the ranks was helped by the fact that he never hesitated to decapitate a superior. Through the seven year Campaign of the Thousand Tarns, he distinguished himself in glorious carnage, his star of fame shining ever brighter, while the number of comrades in arms steadily dwindled. On the night of ultimate victory, Axe declared himself the new Red Mist General, and took on the ultimate title of 'Axe.' But his troops now numbered zero. Of course, many had died in battle, but a significant number had also fallen to Axe's blade. Needless to say, most soldiers now shun his leadership. But this matters not a whit to Axe, who knows that a one-man army is by far the best."
"npc_dota_hero_phantom_lancer_bio"	"I den fjerne landsbyen Påle visste ingen om krigene som herjet i kjernen av kongeriket. For dem var rolig spydfiske og et familiemåltid alt som behøvdes for et fullkomment liv. Men krigen kom til dem uansett. Da han ble med medsoldatene sine, svor den ydmyke spydsoldaten Åsgeirr at han skulle bringe fred til kongeriket, og som følge av dette, til folket sitt. Utplassert sammen med folket sitt i fortroppen i det siste slaget mot skrekkmagikeren Vorn – kostnaden for medsoldatene hans var absolutt. Da de fremadstormende styrkene kjempet seg mot fortet, var det kun Åsgeirr som stod igjen blant sine egne, og kun han klarte å trenge seg inn i borgtårnet.
<br><br>Med sinne og fokus etter nedslaktingen av brødrene sine, overvant Åsgeirr hver eneste av magikerens dødelige feller og fremmanede voktere. Snart var den enkle fiskeren ved Vorns tårnrom. De kjempet hele natten, spyd mot stav, mens kaoset stod på nedenfor, og med et øredøvende brøl gjennomboret Åsgeirr fienden sin. Men magikeren døde ikke på enkelt vis. Han eksploderte i utallige lysskår, som trengte gjennom drapsmannen sin med kraft. Da kampen var over, og røyken fra slaget begynte å drive bort, befant Åsgeirr seg blant mange av sine egne. Hver av dem var kledd som ham, hver var væpnet som ham, og han fornemmet at hver tenkte som han gjorde. Han innså at de allierte var på vei og brukte viljekraften sin til å få fantomene til å skjule seg. Én etter én begynte de å forsvinne i løse luften. Da soldatene kom til tårnrommet, fant de krigeren som hadde overvunnet magikeren. Da de nærmet seg spydsoldaten, forsvant han. Spydmannen som hadde stått foran dem, var intet mer enn et fantom."
"[english]npc_dota_hero_phantom_lancer_bio"	"The remote village of Pole had no knowledge of the wars raging in the heart of the kingdom. For them, the quiet of spear fishing, and a family meal were all that a full life required. Yet war came for them nonetheless. Joining the able-bodied conscripts as they filed passed their homes, the humble lancer Azwraith vowed to bring peace to his kingdom, and in so doing, his people. Placed with his kin in the vanguard of the final assault against the Dread Magus Vorn, the cost to his fellows was absolute. As the charging force battled toward the fortress, Azwraith alone among his kind remained standing, and he alone was able to infiltrate the keep.
				<br><br>Focused and infuriated by the slaughter of his brothers, Azwraith bested each of the wizard's deadly traps and conjured guardians. Soon the simple fisherman arrived at Vorn's tower sanctum. The pair dueled through the night, pike to staff, as chaos raged below, and with a deafening cry Azwraith pierced his enemy. But the wizard did not simply expire; he exploded into uncountable shards of light, penetrating his killer with power. As the dust settled and the smoke of combat began to clear, Azwraith found himself standing among a throng of his kin. Each seemed to be dressed as he was, each seemed armed as he was, and he could sense that each thought as he did. Aware that his allies were approaching, he willed these phantoms to hide themselves, and one by one they began to vanish into nothingness. As the soldiers came upon the sanctum, they found the warrior that had bested the wizard. When they approached their champion, the lancer vanished. The pikeman who had stood before them was no more than another phantom."
"npc_dota_hero_kunkka_bio"	"Som admiral i den mektige claddisiske marinen var Kunkkas oppgave å forsvare hjemlandets øyer når demonene fra Katarakt gikk til felles angrep på menneskenes land. Etter flere år med små tokter og flere og flere dristige og ødeleggende angrep, sendte demonflåten alle de kjøttetende skipene sine mot Bivrøya. Selvmordsmagikerne av Cladd var desperate og utførte det ultimate ritualet sitt for å tilkalle en hær av forfedrenes ånder til å beskytte flåten. Mot demonene var dette bare så vidt nok til å vinne slaget.
<br><br>Mens Kunkka så på at demonene knuste skipene hans ett etter ett, hadde han i det minste fornøyelsen av å tære på flåten deres med forfedrenes magi. Men da kampen stod på som verst, var det noe i slaget mellom demoner, menn og eldgamle ånder som må ha vekket en fjerde kraft som hadde sovet i dypet. Bølgene steg som tårn rundt de få skipene som var igjen, og tentakelmonsteret Malraun dukket opp blant dem. Tentaklene hans vevde seg rundt skipene og trakk både demoniske og menneskelige skuter sammen, noe rørte opp både vann og vind i fullstendig kaos.
<br><br>Hva som skjedde under stormens tumult, kan ingen si med sikkerhet. Katarakt suser av gårde inn i tomrommet, forlatt av sine tidligere innvånere. Kunkka er nå admiral av et eneste skip, en spøkelsesaktig rigg som uopphørlig gjenopplever de siste sekundene av ødeleggelsen. Om han døde i sammenstøtet, er det ingen som vet. Ikke engang Tidehunter, som tilkalte Malraun, vet sikkert."
"[english]npc_dota_hero_kunkka_bio"	"As The Admiral of the mighty Claddish Navy, Kunkka was charged with protecting the isles of his homeland when the demons of the Cataract made a concerted grab at the lands of men. After years of small sorties, and increasingly bold and devastating attacks, the demon fleet flung all its carnivorous ships at the Trembling Isle. Desperate, the Suicide-Mages of Cladd committed their ultimate rite, summoning a host of ancestral spirits to protect the fleet. Against the demons, this was just barely enough to turn the tide.
				<br><br>As Kunkka watched the demons take his ships down one by one, he had the satisfaction of wearing away their fleet with his ancestral magic. But at the battle's peak, something in the clash of demons, men and atavistic spirits must have stirred a fourth power that had been slumbering in the depths. The waves rose up in towering spouts around the few remaining ships, and Maelrawn the Tentacular appeared amid the fray. His tendrils wove among the ships, drawing demon and human craft together, churning the water and wind into a raging chaos.
				<br><br>What happened in the crucible of that storm, none may truly say. The Cataract roars off into the void, deserted by its former denizens. Kunkka is now The Admiral of but one ship, a ghostly rig which endlessly replays the final seconds of its destruction. Whether he died in that crash is anyone's guess. Not even Tidehunter, who summoned Maelrawn, knows for sure."
"npc_dota_hero_beastmaster_bio"	"Karroch ble født et barn av buskapen. Hans mor døde i barselseng; hans far, en hovslager for den siste kongen av Slom, ble trampet i hjel da han var fem. Etterpå havnet Karroch i tjeneste hos kongens menasjeri, hvor han vokste opp blant alle dyrene på det kongelige hoff: løver, aper, hjort, og mindre kjente saker, saker som man knapt trodde på. Da gutten var sju, brakte en oppdagelsesreisende inn et beist som ingen hadde sett før. Slept inn fremfor kongen i kjettinger, snakket dyret, selv om munnen ikke beveget seg. Dens ord: en bønn om frihet. Kongen bare lo og beordret beistet til å opptre for sin fornøyelse; og da den nektet, slo han til den med septeret og beordret at den skulle slepes tilbake til buskapen.<br><br>I de kommende månedene lurte Karroch mat og medisiner til den sårede skapningen, men klarte bare å forsinke forverringen. Uten ord, snakket beistet til gutten, og over tid ble deres bånd styrket inntil gutten fant ut at han kunne ta del i en samtale. Nå kunne han faktisk snakke til alle skapningene i kongens menasjeri. Den natten beistet døde, fylte gutten seg med raseri. Han hisset opp alle dyrene til å gjøre opprør og slengte opp alle burene for å få dem til å løpe amok på slottsområdet. Den siste kongen ble skamfert i kaoset. Midt i kaoset bøyde en kongelig hjort seg til gutten som hadde befridd ham, og med Beastmaster over skrevs, hoppet de over de høye veggene rundt godset og rømte. Nå som en mann, har ikke Karroch the Beastmaster mistet evnen til å snakke med ville skapninger. Han har vokst til en kriger i ett med naturens villskap."
"[english]npc_dota_hero_beastmaster_bio"	"Karroch was born a child of the stocks. His mother died in childbirth; his father, a farrier for the Last King of Slom, was trampled to death when he was five. Afterward Karroch was indentured to the king's menagerie, where he grew up among all the beasts of the royal court: lions, apes, fell-deer, and things less known, things barely believed in. When the lad was seven, an explorer brought in a beast like none before seen. Dragged before the King in chains, the beast spoke, though its mouth moved not. Its words: a plea for freedom. The King only laughed and ordered the beast perform for his amusement; and when it refused, struck it with the Mad Scepter and ordered it dragged to the stocks. 
				<br><br>Over the coming months, the boy Karroch sneaked food and medicinal draughts to the wounded creature, but only managed to slow its deterioration. Wordlessly, the beast spoke to the boy, and over time their bond strengthened until the boy found he could hold up his end of a conversation.  He could, in fact, speak now to all the creatures of the King's menagerie. On the night the beast died, a rage came over the boy.  He incited the animals of the court to rebel and threw open their cages to set them amok on the palace grounds.  The Last King was mauled in the mayhem. In the chaos, one regal stag bowed to the boy who had freed him; and with Beastmaster astride him, leapt the high walls of the estate, and escaped. Now a man, Karroch the Beastmaster has not lost his ability to converse with wild creatures. He has grown into a warrior at one with nature's savagery."
"npc_dota_hero_templar_assassin_bio"	"Lanaya, Templar Assassin, fant kallet sitt gjennom en rekke vitelystne oppdagelsesreiser. Med en hang til vitenskap tilbrakte hun sine tidlige år med nøye forskning på naturlovene – hun bladde gjennom bøker om magi og alkymi, gjenskapte eksperimenter fra de forkullede restene av Fiolettarkivet og lærte seg observasjonene til keenfolkets nedskrivere utenat. Hun var allerede stille og hemmelighetsfull av natur, og hun ble bare bedre til å snike seg ubemerket rundt gjennom strevet med å få tak i disse gjenstandene. Hvis hun ikke var så unnvikende, hadde hun kanskje blitt beryktet blant gildene som en lærd tjuv. Istedenfor førte utforskningene henne til langt mer avsides kriker og kroker.
<br><br>Da hun brukte de gåtefulle evnene sine til å forstå seg på universets hemmeligheter, låste hun opp en hemmelig dør som finnes i naturen selv: inngangen til Det skjulte tempel. Intelligensene på den andre siden av portalen viste seg å vente henne. Mysteriene de avslørte da de ble oppdaget, var ingenting sammenlignet med svarene de ville gi Lanaya hvis hun gikk inn i deres tjeneste. Hun svor å beskytte mysteriene, men viktigere for henne er at hun i tjeneste hos Det skjulte tempel slukker den endeløse tørsten etter forståelse. En liten bit av mysteriet avsløres i øynene til hver fiende hun gjør ende på."
"[english]npc_dota_hero_templar_assassin_bio"	"Lanaya, the Templar Assassin, came to her calling by a path of curious inquiry. Possessed of a scientific bent, she spent her early years engaged in meticulous study of nature's laws--peering into grimoires of magic and alchemy, recreating experiments from charred fragments of the Violet Archives, and memorizing observations of the Keen recordkeepers. Already quiet and secretive by nature, the difficulty of acquiring these objects further reinforced her skills of stealth. Had she been less retiring, she might have become notorious among the guilds as a thief-scholar. Instead her investigations led her into far more obscure corners.
				<br><br>As she devoted her furtive talents to unlocking the secrets of the universe, she instead unlocked a secret door that exists in nature itself: the entryway to the most Hidden Temple. The intelligences that waited beyond that portal, proved to be expecting her, and whatever mysteries they revealed in the moment of their discovery was nothing compared to the answers they held out to Lanaya should she continue in their service. She swore to protect the mysteries, but more to the point, in service to the Hidden Temple she satisfies her endless craving for understanding. In the eyes of each foe she expunges, a bit more of the mystery is revealed."
"npc_dota_hero_night_stalker_bio"	"Historien sier intet om Night Stalker, det er bare fortellinger. Det finnes eldgamle fortellinger vevd inn i hver eneste rases og kulturs folketro, om en umulig tid før sollys og dagtid, når natten hersket alene og hele verden var dekket av mørkets monstre, som Balanar the Night Stalker.<br><br>Det sies at alle mørkets monstre forsvant ved den første dagens morgengry. Alle unntatt én. Ondskapens legemliggjørelse, Night Stalker fryder seg i sin ondskap. Han skapte natteskrekkens hovedrolle, busemannen, og så lenge det har vært unge mennesker, er det hans gjenferd som skremmer dem. Dette er noe han nyter, og det er heller ikke tomt skuespill. Han skygger de uforsiktige, de forsvarsløse, og de som har forvillet seg utenfor de opplyste stiene eller avvist advarslene. Night Stalker er et levende bevis på at ethvert barns verste mareritt … er sant."
"[english]npc_dota_hero_night_stalker_bio"	"Of the Night Stalker, there is no history, only stories. There are ancient tales woven into the lore of every race and every culture, of an impossible time before sunlight and daytime, when night reigned alone and the world was covered with the creatures of darkness--creatures like Balanar the Night Stalker. 
				<br><br>It is said that on the dawn of the First Day, all the night creatures perished. All, that is, save one. Evil's embodiment, Night Stalker delights in his malevolence. He created the primal role of the Night Terror, the Boogeyman, and as long as there have been younglings, his is the specter summoned to terrify them. This is a role he relishes; nor are these empty theatrics. He does indeed stalk the unwary, the defenseless, those who have strayed beyond the lighted paths or denied the warnings of their communities. Night Stalker serves as living proof that every child's worst nightmare....is true."
"npc_dota_hero_bounty_hunter_bio"	"Når de jaktede forteller historier om Gondar the Bounty Hunter, er ingen sikre på hvilke som er sanne. Med hviskende toner forteller de at han ble forlatt som barn, og fikk sine ferdigheter i sporing simpelthen for å overleve. Andre har hørt at krig gjorde ham til et foreldreløst barn, tatt inn av den store jegeren Soruq for å lære mesterens ferdigheter med sverdet mens de søkte gjennom de mørke skogene på jakt etter storpremien. Andre tror fortsatt at han var en ubetydelig gategutt oppvokst blant en gjeng med lommetyver, trent opp i kunsten med å snike og villede. Omkring leirbålet på den ville landsbygda taler byttene hans om ryktene om Gondars verk, stadig mer engstelige: de sier det var han som sporet ned tyrannen King Goff flere år etter at den gale regenten gikk i skjul, og at han overleverte hodet og septeret hans som bevis. At det var han som infiltrerte opprørsleirene ved Highseat, og endelig fikk brakt den legendariske tyven Hvitkappe til dom for sine forbrytelser. Og at det var han som endte karrieren til jegeren Soruq, dømt som en forbryter for å ha drept prinsens dyrebare drage. Historiene om Gondar sine utrolige ferdigheter strekker seg videre med hver dristige bragd mer utrolig enn den forrige, hvert mål mer unnvikende. For den rette prisen, vet de jaktede at alle kan bli funnet. For den rette prisen, kan til og med de mektigste finne frykt for skyggene."
"[english]npc_dota_hero_bounty_hunter_bio"	"When the hunted tell tales of Gondar the Bounty Hunter, none are sure of which are true. In whispered tones they say he was abandoned as a kit, learning his skill in tracking as a matter of simple survival. Others hear he was an orphan of war, taken in by the great Soruq the Hunter to learn the master's skill with a blade as they plumbed the dark forests for big game. Still others believe he was a lowly street urchin raised among a guild of cutpurses and thieves, trained in the arts of stealth and misdirection. Around campfires in the wild countryside his quarry speaks the rumors of Gondar's work, growing ever more fearful: they say it was he who tracked down the tyrant King Goff years after the mad regent went into hiding, delivering his head and scepter as proof. That it was he who infiltrated the rebel camps at Highseat, finally bringing the legendary thief White Cape to be judged for his crimes. And that it was he who ended the career of Soruq the Hunter, condemned as a criminal for killing the Prince's prized hellkite. The tales of Gondar's incredible skill stretch on, with each daring feat more unbelievable than the last, each target more elusive. For the right price, the hunted know, anyone can be found. For the right price, even the mightiest may find fear in the shadows."
"npc_dota_hero_batrider_bio"	"Det finnes ikke noe slikt som harmoni mellom skapningene i Yama Raskav-jungelen. Ved bitt, eller klo, eller hov, betyr selv de minste tegn på svakhet en hurtig død. Det sies at rytteren bare var en ung kar som klippet strå på familiens åker, da han ble tatt, feid opp av en enorm flaggermus på jakt etter hentemat. Men denne gutten hadde en bedre idé og vred seg ut av kidnapperens grep, opp på beistets rygg, og hakket det ned med verktøyene sine. Når han dukket opp fra det blodige vraket og beruset av spenningen ved å fly, innså gutten at han hadde funnet sitt kall.
<br><br>Gutten vokste, og hver sommer vendte han tilbake til familiens åker, ofte gikk han ut i busken for å gjenfinne den første spenningen av å stå ansikt til ansikt med døden i form av kjever eller et skjebnesvangert fall. Årene gikk, men lysten hans ble bare sterkere. Han studerte villmarken, gikk dypere inn for hver ekspedisjon, før han endelig fant veien til grottene i hjertet av fiendtlighet. Det sies at rytteren, på en glohet sommerkveld, ikke hadde annet enn et tau, en flaske med flytende mot og en brennende vilje til å føle himmelen en gang til, da han styrtet inn …"
"[english]npc_dota_hero_batrider_bio"	"There is no such thing as harmony among the creatures of the Yama Raskav Jungle. By bite, or claw, or pincer, or hoof, even the slightest sign of weakness means a swift death. They say the Rider was just a lad cutting chaff in his family's field when he was taken, swept up by a massive morde-bat looking for take-out. But this boy had a better idea, and wriggled his way from his captor's grip, onto the beast's back, and hacked it down with his tools. Emerging from the bloody wreckage and intoxicated by the thrill of flight, the boy realized he'd found his calling.
				<br><br>The boy grew, and every summer he'd return to his family's field, often setting out into the bush seeking to reclaim that first thrill of facing death in the form of jaws or a fatal fall. The years went on, but his fire only grew stronger. He studied the overgrowth, plunging deeper with each expedition, until finally he found his way to the caves at the heart of hostility. They say the Rider, on the eve of a scorching summer night, had nothing but a rope, a bottle of liquid courage and a burning determination to feel the skies once more, when he plunged inside..."
"npc_dota_hero_ancient_apparition_bio"	"Kaldr, Ancient Apparition, er et projisert bilde utenfor tiden. Han springer ut fra det kalde, uendelig tomrom som både er eldre enn universet og avventer dens ende. Kaldr er, Kaldr var, Kaldr skal bli... og hva vi oppfatter, kraftfullt som det virker for oss, er det svakeste, falmede ekkoet av den sanne, evige Kaldr. Noen mener at etter hvert som kosmos aldrer og nærmer seg sine siste stunder, vil lysstyrken og kraften i Kaldr også forsterke seg--at Ancient Apparition vil vokse seg yngre og sterkere mens slutten på evigheten nærmer seg. Hans grep av is vil gjøre ende på alle materialer, hans bilde vil kaste et forferdelig lys å skue. Ikke en Apparition noe lenger!"
"[english]npc_dota_hero_ancient_apparition_bio"	"Kaldr, the Ancient Apparition, is an image projected from outside time. He springs from the cold, infinite void that both predates the universe and awaits its end. Kaldr is, Kaldr was, Kaldr shall be...and what we perceive, powerful as it appears to us, is but the faintest faded echo of the true, eternal Kaldr. Some believe that as the cosmos ages and approaches its final moments, the brightness and power of Kaldr will also intensify--that the Ancient Apparition will grow younger and stronger as eternity's end draws nigh. His grip of ice will bring all matter to a stop, his image will cast a light too terrible to behold. An Apparition no longer!"
