"lang"
{ 
	"Language" "norwegian" 
				"npc_dota_hero_night_stalker_bio"												"Historien sier intet om Night Stalker, det er bare fortellinger. Det finnes eldgamle fortellinger vevd inn i hver eneste rases og kulturs folketro, om en umulig tid før sollys og dagtid, når natten hersket alene og hele verden var dekket av mørkets monstre, som Balanar the Night Stalker.<br><br>Det sies at alle mørkets monstre forsvant ved den første dagens morgengry. Alle unntatt én. Ondskapens legemliggjørelse, Night Stalker fryder seg i sin ondskap. Han skapte natteskrekkens hovedrolle, busemannen, og så lenge det har vært unge mennesker, er det hans gjenferd som skremmer dem. Dette er noe han nyter, og det er heller ikke tomt skuespill. Han skygger de uforsiktige, de forsvarsløse, og de som har forvillet seg utenfor de opplyste stiene eller avvist advarslene. Night Stalker er et levende bevis på at ethvert barns verste mareritt … er sant."

				"npc_dota_hero_bounty_hunter_bio"												"Når de jaktede forteller historier om Gondar the Bounty Hunter, er ingen sikre på hvilke som er sanne. Med hviskende toner forteller de at han ble forlatt som barn, og fikk sine ferdigheter i sporing simpelthen for å overleve. Andre har hørt at krig gjorde ham til et foreldreløst barn, tatt inn av den store jegeren Soruq for å lære mesterens ferdigheter med sverdet mens de søkte gjennom de mørke skogene på jakt etter storpremien. Andre tror fortsatt at han var en ubetydelig gategutt oppvokst blant en gjeng med lommetyver, trent opp i kunsten med å snike og villede. Omkring leirbålet på den ville landsbygda taler byttene hans om ryktene om Gondars verk, stadig mer engstelige: de sier det var han som sporet ned tyrannen King Goff flere år etter at den gale regenten gikk i skjul, og at han overleverte hodet og septeret hans som bevis. At det var han som infiltrerte opprørsleirene ved Highseat, og endelig fikk brakt den legendariske tyven Hvitkappe til dom for sine forbrytelser. Og at det var han som endte karrieren til jegeren Soruq, dømt som en forbryter for å ha drept prinsens dyrebare drage. Historiene om Gondar sine utrolige ferdigheter strekker seg videre med hver dristige bragd mer utrolig enn den forrige, hvert mål mer unnvikende. For den rette prisen, vet de jaktede at alle kan bli funnet. For den rette prisen, kan til og med de mektigste finne frykt for skyggene."

				"npc_dota_hero_batrider_bio"										"Det finnes ikke noe slikt som harmoni mellom skapningene i Yama Raskav-jungelen. Ved bitt, eller klo, eller hov, betyr selv de minste tegn på svakhet en hurtig død. Det sies at rytteren bare var en ung kar som klippet strå på familiens åker, da han ble tatt, feid opp av en enorm flaggermus på jakt etter hentemat. Men denne gutten hadde en bedre idé og vred seg ut av kidnapperens grep, opp på beistets rygg, og hakket det ned med verktøyene sine. Når han dukket opp fra det blodige vraket og beruset av spenningen ved å fly, innså gutten at han hadde funnet sitt kall.
<br><br>Gutten vokste, og hver sommer vendte han tilbake til familiens åker, ofte gikk han ut i busken for å gjenfinne den første spenningen av å stå ansikt til ansikt med døden i form av kjever eller et skjebnesvangert fall. Årene gikk, men lysten hans ble bare sterkere. Han studerte villmarken, gikk dypere inn for hver ekspedisjon, før han endelig fant veien til grottene i hjertet av fiendtlighet. Det sies at rytteren, på en glohet sommerkveld, ikke hadde annet enn et tau, en flaske med flytende mot og en brennende vilje til å føle himmelen en gang til, da han styrtet inn …"

				"npc_dota_hero_ancient_apparition_bio"											"Kaldr, Ancient Apparition, er et projisert bilde utenfor tiden. Han springer ut fra det kalde, uendelig tomrom som både er eldre enn universet og avventer dens ende. Kaldr er, Kaldr var, Kaldr skal bli... og hva vi oppfatter, kraftfullt som det virker for oss, er det svakeste, falmede ekkoet av den sanne, evige Kaldr. Noen mener at etter hvert som kosmos aldrer og nærmer seg sine siste stunder, vil lysstyrken og kraften i Kaldr også forsterke seg--at Ancient Apparition vil vokse seg yngre og sterkere mens slutten på evigheten nærmer seg. Hans grep av is vil gjøre ende på alle materialer, hans bilde vil kaste et forferdelig lys å skue. Ikke en Apparition noe lenger!"

				"npc_dota_hero_alchemist_bio"												"Den hellige vitenskapen om kjemi var en tradisjon for familien Mørkbrygg, men ingen Mørkbrygg hadde noensinne vist en slik type kreativitet, ambisjon og uaktsomhet som unge Razzil. Men når voksenlivet banket på døren, skjøv han familiens virke til side for å prøve å skape gull gjennom alkymi.
<br><br>I en dristig handling som var verdig sitt rykte, kunngjorde Razzil at han skulle omdanne et helt fjell til gull. Etter to tiår med forskning, utgifter og forberedelser, mislyktes han spektakulært, for så å finne seg selv fengslet for de omfattende ødeleggelsene eksperimentet hans medførte. Razzil var ikke en som tok lett på tilbakeslag, og lette etter en måte å flykte på for å fortsette med forskningen sin.
<br><br>Da det viste seg at den nye cellekameraten hans var et hissig troll, fant han akkurat den muligheten han trengte. Etter å ha overbevist trollet om ikke å spise ham, begynte Razzil å brygge en heksedrikk til trollet, laget av mugg og mose fra steinveggene i fengselet. Etter en ukes tid virket den klar. Når trollet drakk brygget, gikk det inn i en ustoppelig berserkergang som førte til at han braste gjennom stengselet til cellen og sprengte både vegger og vakter.
<br><br>Snart hadde de gått seg vill et sted i skogen utenfor byen med en sti av vrakgods bak seg, og uten tegn til forfølgelse. I etterkant virket trollet rolig, glad og til og med ivrig. Etter å ha besluttet å arbeide sammen, gikk makkerne i gang med å samle materialene de trengte for å forsøke seg på Razzils alkymistiske forvandling en gang til."

				"npc_dota_hero_undying_bio"									"Hvor lenge det har gått siden han mistet navnet sitt? Det forfalne sinnet hans vet ikke lenger.
<br><br>Han minnes vagt faner og rustninger, og brorskap ridende ved hans side med dystre fjes. Han minnes en kamp: frykt og smerte da bleke hender rev ham fra salen. Han minnes skrekk da de kastet ham ned i den døde gudens gapende grop sammen med brødrene sine, idet han hørte dødssangen og ble omfavnet av intetheten. I mørket nedenfor forlot tiden dem. Så forlot tanker dem. Så forstanden. Sult derimot, forlot dem aldri. De vendte seg mot hverandre med brukne negler og knuste tenner. Og så kom det: først langt borte, en skjør tone på randen av oppfattelsens evne, snart kom det én til, så enda én, endeløs og uunngåelig. Koret vokste til en levende vegg av lyd, pulserende i hodet hans helt til ingen andre tanker kunne overleve. Da dødssangen omsluttet ham, åpnet han armene mot den døde guden og aksepterte sin tilintetgjørelse. Men utslettelse var ikke det han var blitt valgt for. Den døde guden krevde krig. I midten av det store intet ble han tildelt en ny hensikt: å spre dødssang over landet og samle de søvnløse døde imot de levende. Han skulle bli Undying, den døde gudens herold, for å reise seg og falle og reise seg igjen når enn kroppen hans sviktet ham. For å slepe seg gjennom døden i evigheten, slik at dødssangen aldri tar slutt."

				"npc_dota_hero_disruptor_bio"											"Høyt i Druuds forblåste slettelandskap var en ung og begavet stormsmed ved navn Disruptor den første til å avsløre sommerbygenes hemmeligheter. Høylandenes oglodier er under konstant angrep fra både årstidenes stormer og inntrengning fra de siviliserte kongerikene i sør, og de har kjempet for å overleve på toppen av de de endeløse platåene i århundrer. De er en liten rest av en sivilisasjon som en gang var mektig, en fallen stamme, med merkelig og uforståelig stormmagi, satt sammen fra biter av fortapt kunnskap som ikke en gang de selv helt forstår. For innbyggerne på høyslettene er været blitt til en slags religion og tilbedes som en guddom som både gir og tar liv. Men de elektriske stormene som fører med seg livsnødvendig regn, har sin pris, og de etterlater seg mange brente og smuldrende lik.
<br><br>Selv om han er liten for sitt slag, er Disruptor fryktløs og drevet av en umettelig nysgjerrighet. Da han var ungdom, uten å ha vært i kamp og uten ridedyr, utforsket han ruinene av byene til sine forfedre. Der lette han gjennom sammenfalne og smuldrende bibliotek og rotet seg gjennom rustende fabrikker. Han tok det han hadde bruk for, og vendte tilbake til stammene sin. Han tilpasset et eldgammelt design for å lage en spole som han brukte til å temme kraften i elektriske differensialer og tilkaller nå torden når han vil. Spolene hans er delvis laget av magi, delvis håndverk, og har makt over liv og død – en makt utøvd med presisjon mot de rike kastene i sør, og enhver inntrenger som ferdes inn i oglodienes landområder."   

				"npc_dota_hero_nyx_assassin_bio"										"Dypt i Ultimyrs arkiv, på hyller mellom akademiske avhandlinger om dragekladistikk og bøker av uoversettelige formler, finnes en urgammel bok om entomologiske merkverdigheter. Boken beskriver de telepatiske evnene til den fanatiske skarabiden – en merkelig art av sosiale insekter med evner som er unike på alle syv plan.
<br><br>Til forskjell fra de fleste larvene i kolonien sin, vokste ikke Nyx Assassin frem fra metamorfose med de trege tankene og stubbete lemmene som er vanlige blant arbeiderkasten hos arten sin. For transformasjonen hans var spesiell, og styrt av Nyx' nåde. Han var den kårede, utvalgt fra massene og salvet med et ekstrakt fra selve dronninggudinnen. Ikke alle overlever dronningkammerets mørke velsignelse, men han trådde ut med et gjennomborende sinn og klør som dolker. De sylskarpe mandiblene hans skar gjennom luften mens tankene hans ble sendt direkte inn i sinnene til de rundt ham. Av alle fanatiske skarabider ble han alene valgt for det høyeste kallet. Etter metamorfosen ble han gjenfødt, av Nyx' nåde, med evner som formet ham for én eneste ting: å drepe for gudinnen."

				"npc_dota_hero_naga_siren_bio"											"Blant de høysvorne i Smyvåghirden finnes det en høytidelig ed som ofte gjentas før slag: Ingen i Smyvåghirden kan mislykkes. I virkeligheten er disse ordene både en ed og en bindende avtale, ettersom de som ikke fullfører plikten sin, bannlyses fra ordenen. Å mislykkes er å være noen annet enn en smyvåging.
<br><br>Smyvine var en gang den høyest ansette blant rasen sin. Hun brukte den formidable stemmen sin som sitt kraftigste våpen, og hadde befal over en bataljon av smyvåginger. Mektig, smidig og serpentin – hun førte den dødelige hirden i forsvaret av Dypets skapninger og rikdommen til de sunkne byene. Men i det siste slaget om Krey ble styrkene hennes drevet tilbake av en hær av levianter innstilt på å finne skatter til guden Malraun. Etter det lange og blodige angrepet, da likene ble ryddet fra de sunkne saler, fant man at bare et enkelt beger innsatt med edelsteiner manglet fra samlingen. Av hirden på hundre var det bare en håndfull som overlevde, men motet og offeret hadde liten betydning. Det som betydde noe var at skatt ble stjålet. Ære tapt. Og så ble Naga Siren drevet bort. Lyst i bann for å lete etter det stjålne begeret. Selv om hun legger til hundre ganger sin egen vekt i gull blant skattene, er hun dømt til å leve for seg selv inntil hun en dag vinner tilbake det som ble stjålet. For ingen mengde gull kan gjøre opp for æren hun tapte."

				"npc_dota_hero_abaddon_bio"									"Avernus' kilde er også kilden til familiens styrke – en sprekk i grunnfjellet der profetisk damp har strømmet ut i generasjoner. Hver nyfødde i Avernusætten bades i det svarte disen, og gjennom denne dåpen får de en iboende forbindelse til landets mystiske energier. De vokser opp i den tro at de er ekte beskyttere av ættens tradisjoner og landets skikk – men det er selve kilden de egentlig beskytter. Disens hensikter er ikke kjent. 
<br><br>Det sies at noe gikk galt da Abaddon som nyfødt ble badet i kilden. I barnets øyne blusset det opp et lys av forståelse som satte en støkk i alle som var til stede og fikk prestene til å begynne å hviske. Han ble oppfostret med forventningen om at han skulle følge samme sti som alle Avernusætlingene tar – å forberede seg på krig, slik at han i nødens stund kunne lede familiens hær til forsvar for landområdene sine. Men Abaddon var alltid særegen. Der andre trente med våpen, gikk han inn og mediterte i disens nærvær. Han drakk dypt fra dampen som strømmet fra kilden, og lærte å forene sjelen sin med kraften som fløt opp fra langt under huset. Han ble en skapning av den svarte disen.
<br><br>Avernusætten ble bitre. Gamle og unge beskyldte ham for å forsømme pliktene sine. Men alle disse beskyldningene tok slutt da Abaddon red ut i kamp og de fikk se hvordan kreftene fra disen hadde gitt ham mestring over liv og død hinsides det noen av ættens herrer tidligere hadde hatt."

				"npc_dota_hero_abyssal_underlord_bio"	"Verken sagn eller sang finnes som forteller om deres komme.<br><br>Dypt under overflaten finnes ukjente undre og avskyeligheter. Ned og lenger enn ned, langt under glidende magmahav og glødende røtter til sovende vulkaner finnes obsidianbyen Aziyog. Dens usammenlignbare steinvirke strekker seg gjennom en endeløs grotte. Innenfor sekskantede murer fylt med knokler fra utallige slaver ligger riket til avgrunnens horde, og den brutale underherren Vrogros. <br><br>Med våpen fra de avskyelige smedene blant arten sin, og veltrent i den mørke portalens kunst, kan Vrogros mane frem ild og forkrøplende ondskap gjennom en tvist mellom verdener. Han er alltid ute etter å utvide makten sin, og enten ødelegger eller tar alt han møter til slaver. Men landene man finner under jorden er få, så han har satt kursen oppover. Etter hans ordre har de første invasjonsstyrkene fra avgrunnen marsjert gjennom portalen – noen få fortapte legioner som har til hensikt å teste styrken til nasjonene ovenfor. Nå som hans fulle styrke gjør seg klar for evig erobring, trer Vrogros selv inn i en solfylt verden for å kunngjøre sitt kommende styre. De som står i mot Underlord, vil bøye seg og hylle ham, eller knuses der de står."

				"npc_dota_hero_dark_willow_bio"		"Barn elsker å fortelle historier om feers lunefulle eventyr … Det er fordi barn ikke vet at de fleste feer er noen ondskapsfulle jævler. Og i de ondskapsfulle feenes verden er det færre navn som nevnes med mer forakt enn Mireska Solbris.<br><br>Mireska vokste opp i Revtel, et beinhardt land der manipulering og mord er normen, som datter av en handelskonge og fe. Men selv om hun var ganske flink til å lose seg gjennom etikettene, normene og de sosiale ritualene som preget hver del av livet, syntes hun det hele var heller kjedelig.<br><br>Så Mireska gjorde det de fleste opprørske barn gjør: brant ned familiens herregård og stakk av med kjæledyrslyktemannen Jex for å leve livet som en omreisende lurendreier."

				"npc_dota_hero_dawnbreaker_bio"			"I evighetene etter at vergens flukt skapte lysets tidsalder, begynte enkelte blant den første solens ætt å innrette seg etter kaoset deres forfedres skaper etterlot seg i kjølvannet. De kalte seg lysets etterfølgere og så ingen andre som var verdige til å ta plass i vergens forlatte sete. De lengtet etter å slå tilbake mot mørkets stadige angrep og bygge strålende hærer for å rense kosmos for urnattens mange skapninger.<br><br>Valora, Dawnbreaker, den mest verdsatte krigeren blant etterfølgernes eldgamle skapelser, er det skinnende budet om ordenens og lysets majestetiske storhet. Støpt fra hjertet til en ung metallisk stjerne, og mettet med et nytt livs gylne pust. Valora ble kalt på for å spre etterfølgernes glødende visdom til universets mørkeste avkroker – hun setter fyr på himmelen hver gang hun svinger den astronomiske hammeren midt i den endeløse kampen for å holde kaosets og mørkets krefter på avstand.<br><br>Med tiden avslørte etterfølgerne også en annen hensikt for Dawnbreaker. De hadde oppdaget et middel til å spre det indre lyset sitt i hele universet – til å utslette alle aspekter ved mørket for alltid – og de sendte Valora for å få tak i en kraftig kilde, den siste delen av deres endelige plan. Men for første gang møtte Valora og hammeren hennes motbør, og prisen hun og mestrene måtte betale var enorm. Lysets etterfølgeres gnist ble helt slukket, og Dawnbreaker ble liggende drivende i en sort vidde, tapt i utallige årtusener før hun støtte sammen med en ukjent verden.<br><br>Der hvilte hun, i dvale, inntil en vandrende ung stjerne strålte med sitt nærvær og gav næring til en eldgammel energismie – en relikvie av etterfølgerne som, i likhet med henne, lå begravd i evigheter under en forblåst, rød ødemark. Nå, etter å ha fått tilbake en liten del av sine tidligere krefter fra smien, kunne Valora våkne til en verden preget av krig og kaosets nådeløse krefter. Hun vet at gudene hennes muligens er borte, men vekten av Dawnbreakers hammer forblir – og det eneste som måler seg, er hennes vilje til å bruke den rettferdig i godhetens og lysets navn."
				
				"npc_dota_hero_marci_bio"		"Marci er beundret av mange, dog er opphavet hennes ukjent for de fleste. Hun er som regel ute på reiser i følge med prinsesse Mirana, men vennskapets røtter er sammenflettet i hemmeligheter som ingen av dem unødig vil avsløre. For allierte står hun frem som en skarp og hederlig følgesvenn. For fiender opptrer hun som en ubøyelig avskrekkelse mot å skade dem hun anser som venner. Ukloke motstandere vurderer kanskje størrelsen hennes som ubetydelig, men Marci besitter en indre kraft som metter hvert slag med en ufattelig styrke. Hun knuser dem som vurderer å sette henne på prøve, mens de som gjør seg fortjent til hennes gunst, får en urokkelig venn for livet."
				
				}
}
