"lang"
{ 
	"Language" "norwegian" 
				"npc_dota_hero_warlock_bio"														"Som sjefskurator og anskaffelsesleder for de mystiske arkivene ved Ultimyrakademiet var Demnok Lannik i stadig søken etter tapte, sjeldne og forbudte bøker. Intet forbannet tempel var så skummelt, ingen grottesti så farlig, at frykten for å miste livet kunne overtale ham til å ikke stige inn hvis ryktene fortalte om en brosjyre med urgammel lærdom som befant seg i dypet. Men oppdagelsesreisene hans førte så ofte til at han vekket vreden til beskyttende skapninger at han etter hvert så seg nødt til å lære seg magi. Han gikk i gang med å lære seg trolldom med den samme besatte bestemtheten som tidligere kjennetegnet søken hans etter inkunabler, og ble den mektigste heksemesteren ved akademiet på mindre tid enn de fleste trenger for å fullføre et kurs på bachelornivå. Nesten som en ettertanke skar han seg en stav i frykttre og fanget en ånd i den fra det ytre helvete. Og mens han venter på dagen da han har funnet hver eneste tapte tryllebok, har han begynt å skrive sin egen svartebok. Den blir utvilsomt lærerik."

				"npc_dota_hero_zuus_bio"														"Himmelguden, gudenes far – Zeus behandler alle heltene som om de var sine egne uregjerlige og opprørske barn. Etter å ha blitt tatt på fersk gjerning mange ganger sammen med utallige dødelige kvinner, har den guddommelige konen hans endelig gitt ham et ultimatum: «Hvis du elsker dødelige så høyt, så bli en. Hvis du kan vise at du er trofast, så vend tilbake til meg som den udødelige ektemannen min. Ellers kan du gå og dø blant skapningene dine.» Zeus kunne ikke bestride logikken (eller magien) hennes, og gikk med på planen. Siden har han oppført seg, og er noe mer glad i udødelighet nå enn han er i de dødelige. Men for å vise at han er verdig den evige ektefellen sin, må han fortsette å oppnå seier på slagmarken."

				"npc_dota_hero_tiny_bio"														"Tiny kom til liv som en bit av stein, og opphavet hans er et mysterium som han stadig vekk grubler på. Han er en steinkjempe nå, men hva var han tidligere? En splint fra en golems hæl? Et skår fra verkstedet til en som hugger vannspyere? En liten del av Garthos' orakelåsyn? En sterk nysgjerrighet driver ham, og han ferdes utrettelig over hele verden på leting etter opphavet sitt, foreldrene sine og folket sitt. Under ferden blir han både større og tyngre – for kreftene som forvitrer mindre steiner, gjør heller at Tiny bare vokser og vokser."

				"npc_dota_hero_puck_bio"														"Puck ser kanskje ut som en rampete og barnslig figur til å begynne med, men dette skjuler en fremmed personlighet. Dragefeer lever i evigheter, og Puck har tilbrakt årtusener i denne barnslige formen. Så mens det teknisk sett er sant at Puck er ung, så vil den fortsatt være det når byene som finnes i denne tidsalderen, har forfalt til støv. Motivasjonen dens er derfor umulig å bli klok på, og det som ser ut som lek, har kanskje et mørkere formål. Den evige forkjærligheten for skøyerstreker er den sanne pekepinnen på Pucks virkelige karakter."

				"npc_dota_hero_dazzle_bio"														"Alle unge akolytter i Dezunordenen må fullføre en rekke ritualer før de kan bli skyggeprester. Det siste ritualet, skyggeritualet, er en tung åndelig reise gjennom Nothl – et uforutsigbart domene som ikke alle besøkende vender tilbake fra. Av de som gjør det, vender enkelte tilbake som sinnssyke. Andre vender tilbake med underlige evner. Men alle som reiser dit endres av erfaringene de får.
				<br><br>I sin søken etter opplysning var Dazzle den yngste av stammen som noen gang bad om å få gjennomgå det hellige ritualet. I begynnelsen nektet ordenen ham og sa at han var for ung. Men Dazzle lot seg ikke overtale. De la merke til noe spesielt i den prinsippfaste akolytten, og etter hvert gav ordenens ledelse etter. Dazzle drakk den hellige trylledrikken og satt ved ilden mens resten av stammen danset gjennom natten.
				<br><br>I det eteriske Nothl er egenskapene til lys og mørke omvendt. Derfor er det kraftige helbredende lyset hans, vakkert å beskue for oss, en slags skummel ondskap, og de mest ondskapsfulle handlinger utføres i en lysende glød. Intuisjonen til ordenens ledelse var riktig: Dazzle vendte tilbake til folket sitt som en skyggeprest uten like, med kraften til å både helbrede og ødelegge. Nå bruker han evnene sine til å meie ned fiender og lege vennene sine."

				"npc_dota_hero_rattletrap_bio"													"Skrallesaks stammer fra samme slekt som Sniper og Tinker, og som mange av keenfolket har han oppveid for hvor liten han er med bruk av apparater og kløkt. Skrallesaks er sønnesønn til en urmaker, og var lenge lærling i det yrket før krigen kom ned fra fjellene og ryddet landsbyene for slikt uskyldig arbeid. «Det nye yrket ditt er kamp», sa den døende faren hans da landsbyen deres lå i forkullede ruiner.    
				<br><br>Bare dårlige håndverkere skylder på verktøyene sine, og Skrallesaks har aldri vært en som kommer med unnskyldninger. Etter å ha begravd faren blant landsbyens ruiner, gikk han i gang med å forvandle seg selv til det største verktøyet for krigføring som verden noen gang har sett. Han svor at han aldri igjen skulle være uforberedt, og brukte ferdighetene sine til å sette sammen en drakt av urverksrustning som skulle få riddere fra andre land til å se ut som blikkbokser i forhold. Nå er Skrallesaks i ett med apparatene sine – en liten, men dødelig kriger hvis evner i bakholdsangrep og ødeleggelse nesten har nådd automatisert effektivitet. Han er en dødens fagmann, og mekanismene hans gjør raskt ende på de uforsiktige og varsler en ny dag i denne krigens tidsalder. På tide å sette planen i Clockwerk!"

				"npc_dota_hero_lich_bio"														"Frostmagikeren Ethreain, da han levde og ikke enda var blitt til Lich, brukte trusselen om ødeleggende is for å ta hele kongeriker til slave. Undersåttene hans, hjulpet av noen få desperate magikere, ble etter hvert modige nok til å legge seg i bakhold for å ta ham. Væpnet med nok fortryllet rep til å binde ham for alltid knyttet de ham fast til tunge vekter og slapp ham ned i et tjern som hovedsakelig var kjent for å være bunnløst. Det viste seg at det ikke var det.
				<br><br>Han falt bare i rundt et år før han satte seg fast i et utheng. Der hvilte han, død, men uten å råtne, inntil jordmagikeren Anhil fant ut at han skulle bekrefte legenden om det påstått uendelig dype Svarttjernet. Anhils snøre satte seg fast i repene som bandt den druknede magikeren, og han halet inn en uventet fangst. Han tenkte at ved å vekke den døde til live igjen, kunne han utspørre Lich om tjernets egenskaper. Han fjernet bindingene og satte i gang med en enkel gjenopplivelsesformel. Til og med etterkommerne av Ethreains fiender var lenge glemt da, så det var ingen igjen til å advare Anhil om at dette var uklokt. Men det fant han fort ut at da Lich kastet av seg bindingene og fortærte ham."

				"npc_dota_hero_tidehunter_bio"													"Tidehunter, kjent som Leviatan, var en gang slåsskjempen til De sunkne øyene, men motivasjonen hans er like mystisk som motivasjonene til folket hans. Alle vet hvor viktige landkrabbenes skipsruter er, og hvordan riker kan oppstå og forsvinne avhengig av hvem som kontrollerer havet. Man vet langt mindre om de undersjøiske rutene, og hvordan de krigførende stammene av havfolk har tilkjempet seg områder gjennom utallige sammenstøt under bølgene. I de skjøre avtalene mellom havfolk og mennesker kan vi glimte hvor store de undersjøiske rikene er, men politikken deres er komplisert og uklare. Det kan se ut som at Leviatan gikk lei slike smålige uenigheter og gikk sin egen vei, kun tro til sin avgrunnsgud, tentakelmonsteret Malraun. Han jakter nå langs grunnen etter mennesker eller havfolk som kommer for nær ham, og med et særlig hat rettet mot admiral Kunkka, som lenge har vært erkefienden hans av grunner som er gått tapt i havets dypeste groper."

				"npc_dota_hero_shadow_shaman_bio"												"Rhasta ble født i Blodkollen og var bare en sultende yngling da han ble plukket opp av en omreisende svindler. For to kobbernåler ville den gamle svindleren spå deg. Han kastrerte grisen din for tre, og omskar sønnene dine for fem. For et godt måltid tok han på seg sjamanklærne sine, leste fra gamle bøker og plasserte en forbannelse på fiendene dine. Denne rare nye ynglingen, delvis bergtroll, delvis … noe annet, jobbet som assistent og gav svindlerens virke et eksotisk preg. 
				<br><br>De befant seg alltid et steg foran lurte kunder, en by foran bitre fiender som forfulgte dem. De to reiste gjennom ødelandene inntil det en dag gikk opp for svindleren at ynglingen faktisk kunne utføre det han selv bare lot som. Talentet han hadde i verge – et talent kunder verdsatte. Og så gikk det til at den unge Rhasta ble slengt ut foran tilskuere, og merkenavnet Shadow Shaman ble til. Paret fortsatte fra by til by, og manet frem penger i takt med at ryktet til Shadow Shaman spredde seg. Men til slutt ble de innhentet av den løgnaktige fortiden sin og ble utsatt for et bakholdsangrep av tidligere kunder. Svindleren ble drept, og for første gang brukte Rhasta kreftene sine til svartekunst for å massakrere angriperne. Han begravde herren sin, og bruker nå kreftene sine til å ødelegge alle som prøver å skade ham."

				"npc_dota_hero_riki_bio"														"Riki ble født som midterste barn til det store Thalin-dynastiet. Med en eldre bror som ble trent til å overta tronen, og en bortskjemt yngre bror, så det ut som at Riki, den lille sønnen i midten, var født for usynlighetens kunster. Det var en kunst han dyrket, og som til slutt reddet livet hans da folket hans ble forrådt og familien drept. Av hele den kongelige slekten, var det bare han som kom seg unna, liten og smidig, fordringsløs, med røyk som dekke. Han hugget seg gjennom det kongelige landet ved å bruke overraskelse til sin fordel, og skar stille over strupen på den ene fienden etter den andre. Nå som han var fri for sine kongelige oppgaver, kunne Riki bruke evnene sine til et nytt virke som snikmorder. Han stilner fiendene sine, skjerper evnene og håper å en gang ta hevn på de som drepte familien hans og stjal fra ham fødselsretten."

				"npc_dota_hero_enigma_bio"														"Ingenting er visst om Engimas bakgrunn. Man hører bare sagn og historier – de fleste av dem er tvilsomme og blitt ført videre gjennom årene. Sannheten er at Enigma er et mysterium som bare er en beskrivelse: Han er en universell kraft som fortærer verdener. Han er en tomrommets skapning, av og til i fast form, andre ganger eterisk. Et monster mellom planene. 
				<br><br>Det finnes sagn som forteller at han en gang var en stor alkymist som prøvde å avsløre universets hemmeligheter, og mottok en forbannelse som svar på arrogansen. Andre sagn forteller at han er en urgammel skapning av merkelig tyngdekraft; en personifisering av avgrunnen – en forvrengt stemme fra det opprinnelige mørket, før det første lyset oppstod. Og det finnes eldre sagn som forteller at han er den første kollapsede stjernen – et svart hull som er blitt komplisert og bevisst – med ukjente motivasjoner, og uendelig kraft. En ødeleggende kraft sluppet løs på selve eksistensen."

				"npc_dota_hero_tinker_bio"														"Baus, Tinker, er av en småvokst rase som er kjent for intelligens, list og et vanskelig forhold til magi. Det er en stolthetssak at de overlever ved bruk av fornuften sin, og bruker helst bare naturkrefter som man kan få tilgang til ved bruk av vitenskapelige metoder. Baus kan bekrefte at dette har ført til store problemer. En gang i tiden var han en viktig naturlovsforsker, og ledet et stort prosjekt for å utforske hvordan naturen fungerer. Han grunnla et underjordisk laboratorium i de beryktede og tåkedekte ødemarkene til Fiolettplatået. Samtidig som de skyr magikere for farene de utsetter verden for, klarte Baus og fagfellene hans å uforsiktig åpne en portal til en verden utenfor forståelse og utsatte selv verden for noen mareritt. En mørk tåke steg opp fra Fiolettplatåets hulerike indre og svøpte det i et permanent mørke som man stadig vekk kan høre skrekkelige lyder fra. Baus kom seg unna med bare vettet og gjenstandene han bar på – den eneste mekkeren som overlevde hendelsen ved Fiolettplatået. "

				"npc_dota_hero_sniper_bio"														"Kardel Falkeblikk ble født dypt i fjellene i Knollen, der keenfolket siden tidenes begynnelse har overlevd ved å jakte på de merkelige knauskryperne som holder til i fjellskrentene over landsbyen. De skyter dem på lang avstand og henter dem der de lander. Falkeblikk var blant de beste av disse rare fjellfolkene som er så flinke med skytevåpen at de nesten er som en egen kroppsdel, og å skyte er like naturlig som å røre seg.
				<br><br>På mønstringsdagen sin, da han skulle oppnå full anseelse blant landsbyen, utførte Falkeblikk den urgamle testen: et enkelt skudd fra bunnen av dalen for å felle et dyr ned fra fjellskrentene. Å bomme medfører vanære. Hele landsbyen så på da Falkeblikk skjøt. En knauskryper falt, og tilskuerne jublet. Men da kadaveret skulle hentes, ble alle tause, for landsbyens ledere oppdaget at kulen hadde gått gjennom det glitrende midtre øyet, og så falt ned og blitt fanget i knauskryperens underkjeve. Dette illevarslende tegnet var ordrett begynnelsen på en mørk profeti som forutsa både storhet og eksil for skytteren som fikk til et slikt skudd. Falkeblikk ble derfor, av sine egne evner, dømt til å reise fra folket sitt – ikke velkommen tilbake blant dem før han har fullført resten av profetien ved å oppnå legendariske bragder på slagmarken."

				"npc_dota_hero_necrolyte_bio"													"I en tid herjet av pest ble en munk med mørke tilbøyeligheter, Rotund'jere, forfremmet til kardinal etter at hans overordnede alle bukket under for pesten. Mens andre i ordenen dro ut for å hjelpe de syke, stengte den nye kardinalen seg inne i Rumuskkatedralen for å legge planer for hvordan han kunne tilegne seg eiendommene til døende adelige ved å tilby dem åndelige belønninger hvis de overgav jordlige eiendommer. Etter hvert som pesten ble fortrengt til noen få seiglivede områder, fikk resten av ordenen nyss om planene hans, og fant ham skyldig i kjetteri og dømte ham deretter til tjeneste i pestsykehus, fortryllet med formler som sørget for at han fikk en treg og vedvarende sykdom. Men de hadde ikke regnet med den naturlige immuniteten hans. Rotund'jere ble smittet, men istedenfor å dø viste det seg at den forsynte ham med mer kraft, og forvandlet ham til en pestmagiker – en pestens pave. Han erklærte seg selv som Necrophos og dro på ferd rundt i verden for å spre pest hvor enn han går, og han vokser i kraft for hver gang tilstedeværelsen hans utsletter nok en landsby."

				"npc_dota_hero_slardar_bio"														"Slardar er en hirdmann i Smyvåghirden, en av dypets skapninger, vokter av et stort nettverk av sunkne byer og de urgamle rikdommene skjult i dem. I havets dype avgrunner patruljerer Smyvåghirden hemmelige skattkammer, alltid på vakt mot undervannstyver sendt ned i dypet av grådige landkrabbetrollmenn. Han er fullstendig trofast, og den trauste personligheten hans skjuler inngående kunnskap om de hemmeligste stedene i havet. Han stiger opp til overflaten på tross av smerten lyset påfører ham, for å speide og sørge for at ingen rotter seg sammen mot dypet, og en sjelden gang er han på jakt etter de ytterst få som klarer å stjele en gjenstand fra Det sunkne skattkammer. Ettersom Slardar, havets hirdmann, har tilbrakt mesteparten av livet under høyt trykk, under havets enorme tyngde, har han fått enorm styrke."

				"npc_dota_hero_beastmaster_bio"													"Karroch ble født et barn av buskapen. Hans mor døde i barselseng; hans far, en hovslager for den siste kongen av Slom, ble trampet i hjel da han var fem. Etterpå havnet Karroch i tjeneste hos kongens menasjeri, hvor han vokste opp blant alle dyrene på det kongelige hoff: løver, aper, hjort, og mindre kjente saker, saker som man knapt trodde på. Da gutten var sju, brakte en oppdagelsesreisende inn et beist som ingen hadde sett før. Slept inn fremfor kongen i kjettinger, snakket dyret, selv om munnen ikke beveget seg. Dens ord: en bønn om frihet. Kongen bare lo og beordret beistet til å opptre for sin fornøyelse; og da den nektet, slo han til den med septeret og beordret at den skulle slepes tilbake til buskapen.<br><br>I de kommende månedene lurte Karroch mat og medisiner til den sårede skapningen, men klarte bare å forsinke forverringen. Uten ord, snakket beistet til gutten, og over tid ble deres bånd styrket inntil gutten fant ut at han kunne ta del i en samtale. Nå kunne han faktisk snakke til alle skapningene i kongens menasjeri. Den natten beistet døde, fylte gutten seg med raseri. Han hisset opp alle dyrene til å gjøre opprør og slengte opp alle burene for å få dem til å løpe amok på slottsområdet. Den siste kongen ble skamfert i kaoset. Midt i kaoset bøyde en kongelig hjort seg til gutten som hadde befridd ham, og med Beastmaster over skrevs, hoppet de over de høye veggene rundt godset og rømte. Nå som en mann, har ikke Karroch the Beastmaster mistet evnen til å snakke med ville skapninger. Han har vokst til en kriger i ett med naturens villskap."

				"npc_dota_hero_venomancer_bio"													"I syrejungelen på Jidiøya løper giften i årene og bobler i magene til hver eneste skapning som kryper, klatrer eller flyr mellom de selvlysende lianene som drypper med etsende sevje. Men selv blant dette giftige mangfoldet regnes Venomancer som den giftigste. Hans historie begynte for lenge siden da en urtekunnig ved navn Lesal krysset Fradjebukta med en fiskebåt, på let etter sterke essenser å tappe fra bark og røtter, men endte heller opp med å finne en marerittaktig forvandling. Omtrent en mil inn i Jidis jungel kom Lesal over et reptil kamuflert som en epifytt, og denne stakk ham da han plukket den. Han prøvde desperat å bruke den nyvunne kunnskapen sin om jungelens vekster og blandet sammen giften til det (raskt kvalte) reptilet med nektaren fra en pansret orkide for å lage en motgift. I sekundene før en mørk lammelse tok helt over ham, injiserte han seg ved bruk av en orkidetorn og falt umiddelbart i koma.
				<br><br>Sytten år senere rørte det seg noe på det samme stedet som han falt, og kastet av seg årene med samlet jord: Venomancer. Lesal, urtemannen, fantes ikke lenger – han var nå Lesal Dødbring. Sinnet hans var nesten helt utslettet, og kroppen hans hadde blitt fortært og byttet ut med en annen type materie – en som smeltet sammen reptilets gift med orkideens giftige panser. Jidis syrejungel hadde nå en ny mester, en som til og med de voldsomste rovdyrene lærte seg å bukke for eller grave seg bort fra. Den uhyggelige øyen viste seg snart å være for liten, og noe menneskelig dypt i hjertet til Venomancer drev Lesal ut på let etter nye gifter, og nye dødsfall å bringe."

				"npc_dota_hero_faceless_void_bio"												"Mørktåk, Faceless Void, er en besøkende fra Claszurem – en verden utenfor tidens rammer. Det forblir et mysterium hvorfor denne skapningen fra en annen dimensjon mener at kampen om nemesissteinene er viktig nok til å stige inn i det fysiske planet vårt, men tydeligvis har en endring i maktbalansen i denne verdenen ettervirkninger i tilgrensende dimensjoner. Tid har ingen betydning for Mørktåk, annet enn som et verktøy for å hindre fiender og hjelpe allierte. Hans langsiktige syn på verdensaltet har gitt ham en distansert personlighet, men i kamp er han mer enn kapabel til å gjøre det personlig."

				"npc_dota_hero_death_prophet_bio"												"Krobelus var en Death Prophet – som er en måte å si at hun utførte spådommer for de rikeste av de som ønsket å se den andre siden av døden. Men etter årevis med utspørringer på andres vegner, begynte hun å se etter spor om sin egen skjebne. Da døden nektet å røpe hemmelighetene sine, prøvde hun å kjøpe dem med livet sitt. Men den ultimate prisen viste seg å ikke være nok.
				<br><br>Døden kastet henne ut gang etter gang og tviholdt hele tiden på sine dypeste mysterier. Sjalusien hennes ble større. Andre kunne dø for evig tid, så hvorfor ikke hun? Hvorfor må hun alene stadig vende tilbake på livets kyst? Hvorfor har ikke hun gjort seg fortjent til det alle andre levende skapninger tar for gitt? Men hun mistet ikke motet.
				<br><br>Hver gang hun vendte tilbake fra graven, tok hun litt av døden tilbake med seg. Spøkelser fulgte henne som deler av den knuste sjelen hennes. Blodet hennes ble tynt og spøkelsesaktig. Skumringens skapninger begynte å se henne som en av sine. Hun gav litt av livet sitt ved hver undergang, og det begynte å se ut som at enden hennes var innenfor rekkevidde. Med en fordoblet hengivelse til døden, og ingen annen kunde enn seg selv, kastet Krobelus seg enda ivrigere inn i dødens avgrunn, med planer om å fullbyrde den ene spådommen som unnvek henne: En dag skal ikke lenger Death Prophet vende tilbake fra døden."

				"npc_dota_hero_pugna_bio"														"I riket der Pugna ble født, nær underjordens luftehull, stod et lamakloster viet til glemselens kunster, som fikk kraften sin fra underjordisk energi. Tempelets stormester hadde selv gått inn i glemselen noen år i forveien, og etterlatt akademiet uten en leder. Fra øyeblikket da mesteren døde, begynte tempelets stedfortredere med spådomsritualer for å finne mesterens gjenoppstandelse, og til slutt pekte alt mot det nærmeste nabolaget.
				<br><br>Da han var bare tretten måneder gammel, var Pugna bare én av mange kandidater blant de lokale drittungene, og på den utpekte dagen ble han presentert for tempelet sammen med to andre lovende smårollinger. Lamaene la frem et virvar av slitte relikvier til barna – den tidligere stormesterens dyrebare besittelser. En av guttene strekte seg etter porfyrstaven til lamaen … og stakk den opp i nesen. En rampete jente fant seg en amulett som også hadde vært lamaens, og svelget den med det samme. Pugna kikket rolig på de to andre, lo muntert og sprengte dem så med utbrudd av grønn ild som gjorde dem til aske på et blunk. Han tok så staven og amuletten og sa «mine!». Stedfortrederne løftet den smilende Pugna opp på skuldrene sine, kledde ham i stormesterens klær og skyndte seg med å sette ham på tronen før humøret hans endret seg. Innen fem år var tempelet også blitt til aske, noe som gjorde Pugna grenseløst tilfreds."

				"npc_dota_hero_templar_assassin_bio"											"Lanaya, Templar Assassin, fant kallet sitt gjennom en rekke vitelystne oppdagelsesreiser. Med en hang til vitenskap tilbrakte hun sine tidlige år med nøye forskning på naturlovene – hun bladde gjennom bøker om magi og alkymi, gjenskapte eksperimenter fra de forkullede restene av Fiolettarkivet og lærte seg observasjonene til keenfolkets nedskrivere utenat. Hun var allerede stille og hemmelighetsfull av natur, og hun ble bare bedre til å snike seg ubemerket rundt gjennom strevet med å få tak i disse gjenstandene. Hvis hun ikke var så unnvikende, hadde hun kanskje blitt beryktet blant gildene som en lærd tjuv. Istedenfor førte utforskningene henne til langt mer avsides kriker og kroker.
<br><br>Da hun brukte de gåtefulle evnene sine til å forstå seg på universets hemmeligheter, låste hun opp en hemmelig dør som finnes i naturen selv: inngangen til Det skjulte tempel. Intelligensene på den andre siden av portalen viste seg å vente henne. Mysteriene de avslørte da de ble oppdaget, var ingenting sammenlignet med svarene de ville gi Lanaya hvis hun gikk inn i deres tjeneste. Hun svor å beskytte mysteriene, men viktigere for henne er at hun i tjeneste hos Det skjulte tempel slukker den endeløse tørsten etter forståelse. En liten bit av mysteriet avsløres i øynene til hver fiende hun gjør ende på."

				"npc_dota_hero_viper_bio"														"Som den onde tjeneren til en sadistisk trollmann som fanget ham og håpte på å temme ham, var Viper overraskende glad for å ha blitt hentet ut av den forseglede og uforanderlige underjorden der arten hans har levd i millionvis av år etter at jordskjelv stengte huledragene inne i opplyste grotter. Viper tilbrakte litt tid med å late som han ble underlagt trollmannens fortryllelser og håpte å tilegne seg det han kunne av svartekunstene trollmannen praktiserte. Men han oppdaget raskt at få formler var like dødelige som giften han var født med. Han utsondret en syre som raskt forvitret buret han satt i, og da han slapp fri fra tilværelsen som fange, spyttet han gift i øynene til den gamle trollmannen og fløy ut for å la verden få vite at den hadde en ny herre."

				"npc_dota_hero_luna_bio"														"Hvordan hadde hun blitt til dette? En gang var hun slettenes landeplage, en nådeløs leder av både mennesker og dyr, og hun kunne så frykt hvor enn hun våget seg. Nå var hun langt unna hjemlandet og drevet halvveis til vanvidd av sult og måneder på vandring, sammen med en hær som var død eller det som verre er. Da hun stod i utkanten av en urskog, stirret et par glødende øyne ut på henne fra en eldre gren. Noe vakkert og dødelig så etter et måltid i skumringen. Uten en lyd snudde det og gikk. Da tok raseriet overhånd, og hun grep en rusten kniv og stormet etter dyret, fast bestemt på å ta tilbake litt av den tidligere storheten sin, men byttet lot seg ikke fange. Tre ganger trengte hun skapningen opp i et hjørne blant steiner og trær, og tre ganger gikk hun til angrep bare for å se den falmende skyggen løpe lenger inn i skogen. Men fullmånen skinte klart, og skapningens spor var enkle å følge.
				<br><br>Hun ankom en glenne på toppen av en haug der dyrets enorme katteform satt i det åpne – oppmerksom og ventende. Da kvinnen svingte kniven, reiste dyret seg, brølte og sprang mot henne. Døden hadde, tilsynelatende, omsider innhentet henne på dette merkverdige stedet. Hun stod helt stille, rolig og forberedt. I en lynrask bevegelse grep dyret kniven ut av hånden hennes før det forsvant inn i skogen. Stillhet. Hettekledde skikkelser viste seg. På ærbødig vis avslørte de at Selemene, månegudinnen, hadde utvalgt henne, veiledet henne og testet henne. Hun hadde uvitende undergått ritualene til Mørkmånen – krigerne fra Nattsølvskogen.
				<br><br>Hun fikk et valg: slutte seg til Mørkmånen og forplikte seg til Selemene, eller forlate skogen og aldri vende tilbake. Hun nølte ikke. Hun tok imot frelsen og gav avkall på den blodige fortiden, og tok på seg en ny identitet som Luna av Mørkmånen, den fryktede Måneridderen, den hensynsløse og alltid trofaste vokteren av Nattsølvskogen."

				"npc_dota_hero_dragon_knight_bio"												"Etter årevis på sporet av en legendarisk oldorm, stod ridderen Davion overfor en skuffende fiende: Den fryktede Slyrak hadde blitt gammel og svak, med fillete vinger, de få gjenværende skjellene var infisert med skjellråte, tennene slipt ned til knotter og ildpusten ikke mer faretruende enn en eske med våte fyrstikker.
				<br><br>Da han ikke så noe ære å tjene på dragemord, gjorde Davion seg klar til å snu og la denne gamle fienden dø i fred. Men en stemme smøg seg inn i tankene hans, og Slyrak hvisket en bønn om Davion kunne beære ham ved å la ham dø i kamp. Davion godtok dette og ble belønnet utover enhver forventning for denne barmhjertighetsgjerningen. Da han stakk sverdet inn i Slyraks brystkasse, gjennomboret dragen Davions strupe med en klo. Etter hvert som blodet deres blandet seg, sendte Slyrak kraften sin ut gjennom blodruten, og gav all sin styrke og århundrer med visdom til ridderen. Dragens død forseglet båndet mellom dem, og Dragon Knight ble til. Den gamle kraften slumrer i drageridderen Davion og våkner når han kaller på den. Eller kanskje det er dragen som kaller på ridderen …"

				"npc_dota_hero_dark_seer_bio"													"Rask når det er nødvendig og en listig strateg – Ish'Kafel, Dark Seer, trenger ikke skarpe våpen for å gjøre ende på fiendene sine. Han bruker heller styrken i det kraftige sinnet sitt og er begavet når det kommer til å snu slaget til sin fordel. Han kommer fra et sted han kaller «landet bortenfor veggen», og forblir en fremmed her. En kriger fra et rike hinsides denne virkelighetens slør.  
				<br><br>Han var en gang en stor general blant folket sitt, og en trofast forsvarer av gudekongen Damathryx. Hæren til Dark Seer ble knust av en mye større styrke i de siste dagene av den store grensekrigen. Da han stod overfor nederlaget, gjorde han en siste desperat handling: Han ledet fiendene inn i labyrinten mellom veggene. I siste sekund, rett før han var i ferd med å bli tatt til fange, krysset han over – og så forseglet han veggene for evig i en eksplosiv utladning av mørk energi. Da støvet hadde lagt seg, innså han at han hadde reddet folket sitt, men at han nå befant seg i lyset av solen til en annen verden, uten noen måte å komme seg hjem. Nå har han bestemt seg for å vise seg verdig som den største taktikeren denne merkelige nye verdenen noen gang har sett."

				"npc_dota_hero_clinkz_bio"														"Ved foten av Blodkollen ligger det en skog som strekker seg ut i tusenvis av mil. En plass som kalles Hoven, der svarte pytter samler det tjærete blodet fra opplandene og magikerkongen Sutherex styrer velvillig. Clinkz var en gang en svoren beskytter av Hoven, og tjente seg opp et ry for evnene sine med pil og bue. I magikerkongens trehundrede år steg demonen Maraxiform opp fra det sjette helvetet for å hevde skogen som sin egen. Som svar erklærte magikerkongen en ubrytelig formel: Den som drepte demonen, ville få evig liv.
				<br><br>Uvitende om formelen gikk Clinkz i kamp for å beskytte landet sitt mot demonens brennende angrep. Clinkz drev Maraxiform tilbake til det sjette helvetes port, og der på den glødende dørstokken var de to bundet i dødelig tvekamp. Demonen var dypt såret og slapp løs en eksplosjon av helvetesild idet Clinkz fyrte av den siste pilen sin. Pilen var en fulltreffer og traff demonen samtidig som helvetesilden spredde seg over marken. Ilden satte fyr på de svarte pyttene og brente Clinkz levende i samme øyeblikk som demonen døde. Således trådde magikerens formel i kraft akkurat idet bueskytteren stod i flammer, og bevarte ham i denne uhellige tilstanden, som en skapning av knokler og sinne, fanget som døende, og med helvetes pust med seg gjennom evigheten."

				"npc_dota_hero_enchantress_bio"													"Aiushtha ser ut som en uskyldig og bekymringsløs skapning fra skogen, og mens dette helt klart stemmer, er det virkelig ikke hele historien. Hun forstår seg veldig godt på naturens lidelser. Hun har vandret langt, og ferdes gjennom både lyse og mørke skoger, i hvert et himmelstrøk og hver en årstid, stiftet vennskap, delt nyheter og brakt med seg latter og helbredelse hvor enn hun går. I en verden herjet av krig, hugges skoger ned for å bygge skip og beleiringsmaskiner. Til og med der det er fred, rives skogene ned for å bygge hjem og som brennstoff for altfor mange ildsteder.
				<br><br>Aiushtha hører småskapningenes bønn om hjelp, det tilbakeholdne folket som trenger grønne skygger og løv for å klare seg. Hun lytter til dem som ingen andre lytter til. Hun bærer med seg historiene deres fra skogen til verden, med troen på at sin egen munterhet er en slags fortryllelse som i seg selv kan oppfylle løftet om en grønn fremtid."

				"npc_dota_hero_omniknight_bio"													"Purist Tordenrøst var en hardtkjempende, sliten og dypt overbevist ridder. Han var svoren til ordenen der han vokste opp som væpner for eldre riddere med godt omdømme. Han tilbrakte hele livet i tjeneste til Allvitenheten, Den altseende. De drev en hellig kamp, og han var så opptatt med pliktene sine at han aldri betvilte den så lenge han hadde styrken og modigheten som følger med ungdommen. Men gjennom korstogets lange år, mens de mer erfarne døde og ble begravd i triste graver ved gjørmete stier, mens båndsbrødrene hans falt i kamp mot udannede skapninger som nektet å bøye seg for Allvitenheten, etter hvert som hans egne væpnere ble revet bort av bakholdsangrep, pest og dårlig vann, begynte han å stille spørsmål ved eden sin – og meningen bak hele korstoget.
