"lang"
{ 
	"Language" "spanish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"de vida"					// $health
		"dota_ability_variable_mana"				"de maná"						// $mana
		"dota_ability_variable_armor"				"de armadura"						// $armor
		"dota_ability_variable_damage"				"de daño"					// $damage
		"dota_ability_variable_str"					"de fuerza"					// $str
		"dota_ability_variable_int"					"de inteligencia"				// $int
		"dota_ability_variable_agi"					"de agilidad"					// $agi
		"dota_ability_variable_all"					"de todos los atributos"			// $all
		"dota_ability_variable_primary_attribute"	"de atributo principal"			// $primary_attribute
		"dota_ability_variable_attack"				"de velocidad de ataque"				// $attack
		"dota_ability_variable_hp_regen"			"de regeneración de vida"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Robo de vida"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de regeneración de maná"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de aura de regeneración de maná"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de daño por hechizos"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"de duración del efecto negativo"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de velocidad de movimiento"			// $move_speed
		"dota_ability_variable_evasion"				"de Evasión"					// $evasion
		"dota_ability_variable_spell_resist"		"de resistencia mágica"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de robo de vida por hechizo"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de robo de vida por hechizo (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de robo de vida por hechizo (héroes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"del atributo seleccionado"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de alcance de ataque <font color='#7d7d7d'>(solo a distancia)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de alcance de ataque <font color='#7d7d7d'>(solo cuerpo a cuerpo)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de alcance de lanzamiento"				// $cast_range
		"dota_ability_variable_status_resist"		"de resistencia a efectos negativos"			// $status_resist
		"dota_ability_variable_projectile_speed"	"de velocidad del proyectil"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de reducción de coste de maná"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de reducción de tiempo de recarga"		// $cooldown_reduction 
		"DOTA_Tooltip_ability_chen_test_of_faith_heal_max"				"CURACIÓN MÁXIMA:"
		"DOTA_Tooltip_ability_chen_test_of_faith_teleport_Description"		"En inglés: <b><font color='#F2A93E'>Test of Faith</font></b>.\n \nTeletransporta una unidad aliada a la base. Los creeps se teletransportan instantáneamente, mientras que los héroes tardan un tiempo. Si se lanza sobre Chen, todas las unidades controladas por Chen a través de Persuasión Sagrada serán teletransportadas hacia él pasado un tiempo."
		"DOTA_Tooltip_ability_chen_test_of_faith_teleport_Lore"				" "
		"DOTA_Tooltip_ability_chen_test_of_faith_teleport_hero_teleport_delay"	"RETRASO DE TP EN HÉROES/CHEN:"
		"DOTA_Tooltip_ability_chen_holy_persuasion"							"Persuasión Sagrada"
		"DOTA_Tooltip_ability_chen_holy_persuasion_Description"				"En inglés: <b><font color='#F2A93E'>Holy Persuasion</font></b>.\n \nChen toma el control de un creep enemigo o neutral. Si la vida base del creep es inferior de forma natural a la vida mínima de la habilidad, su vida base aumentará hasta llegar a la vida mínima. Los creeps convertidos tendrán mayor velocidad de movimiento y daño adicional.\n\nSe puede lanzar sobre creeps convertidos para teletransportarlos hasta Chen. Si se lanza sobre Chen, todas las unidades que controle serán teletransportadas hasta él. Recibir daño disipará el efecto positivo."
		"DOTA_Tooltip_ability_chen_holy_persuasion_shard_description"		"Permite que Persuasión Sagrada pueda tener como objetivo creeps ancestrales. Puede controlar hasta 1/2/3 creeps ancestrales según el nivel de Mano de Dios."
		"DOTA_Tooltip_ability_chen_holy_persuasion_abilitydraft_note"		"El número máximo de creeps ancestrales controlables es igual al nivel de la definitiva."
		"DOTA_Tooltip_ability_chen_holy_persuasion_Lore"					"A pesar de no ser caballeros, Chen incorpora bestias al Surco de la misma forma que él mismo fue convertido."
		"DOTA_Tooltip_ability_chen_holy_persuasion_Note0"					"Persuadir a un nuevo creep tras llegar al máximo de unidades hace que el creep persuadido más antiguo muera."
		"DOTA_Tooltip_ability_chen_holy_persuasion_Note1"					"Puede tener como objetivo creeps ancestrales cuando Chen dispone del Fragmento de Aghanim."
		"DOTA_Tooltip_ability_chen_holy_persuasion_Note2"					"La vida de los creeps que ya están bajo el control de Chen no se actualiza al subir de nivel Persuasión Sagrada."
		"DOTA_Tooltip_ability_chen_holy_persuasion_Note3"					"Restaura por completo el maná del creep al convertirlo."
		"DOTA_Tooltip_ability_chen_holy_persuasion_max_units"				"UNIDADES MÁXIMAS:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_level_req"				"NIVEL MÁXIMO DEL CREEP:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_movement_speed_bonus"	"VELOCIDAD DE MOVIMIENTO ADICIONAL:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_damage_bonus"			"DAÑO ADICIONAL:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_health_min"				"VIDA MÍNIMA:"		
		"DOTA_Tooltip_ability_chen_holy_persuasion_teleport_delay"			"RETRASO DE TELETRANSPORTACIÓN:"

		"DOTA_Tooltip_ability_chen_hand_of_god"								"Mano de Dios"
		"DOTA_Tooltip_ability_chen_hand_of_god_scepter_description"			"Aplica una disipación fuerte a todos los aliados."
		"DOTA_Tooltip_ability_chen_hand_of_god_Description"					"En inglés: <b><font color='#F2A93E'>Hand of God</font></b>.\n \nCura a todos los héroes aliados del mapa y a todas las unidades bajo el control de Chen. Al principio se aplica una curación grande, y luego una lenta durante %hot_duration% s."
		"DOTA_Tooltip_ability_chen_hand_of_god_Lore"						"Usando el vínculo mental con sus esclavos, Chen otorga recuperación y bienestar a aquellos que comparten su fanatismo."
		"DOTA_Tooltip_ability_chen_hand_of_god_Note0"						"Cura a aliados invulnerables y escondidos/desterrados."
		"DOTA_Tooltip_ability_chen_hand_of_god_heal_amount"					"CURACIÓN INICIAL:"
		"DOTA_Tooltip_ability_chen_hand_of_god_heal_per_second"				"CURACIÓN POR SEGUNDO:"
		"DOTA_Tooltip_ability_chen_hand_of_god_ancient_creeps_scepter"		"ANCESTRALES POR PERSUASIÓN SAGRADA CON FRAGMENTO:"

		"DOTA_Tooltip_modifier_chen_hand_of_god_hot"						"Mano de Dios"
		"DOTA_Tooltip_modifier_chen_hand_of_god_hot_Description"			"Curando %dMODIFIER_PROPERTY_TOOLTIP% de vida por segundo."
		
		"DOTA_Tooltip_modifier_chen_penitence"								"Penitencia"
		"DOTA_Tooltip_modifier_chen_penitence_Description"					"Reduciendo la velocidad de movimiento un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% y aumentado la velocidad de los ataques recibidos."
		"DOTA_Tooltip_modifier_chen_holy_persuasion"						"Persuasión Sagrada"
		"DOTA_Tooltip_modifier_chen_holy_persuasion_Description"			"Persuadido a la causa de Chen."
		"DOTA_Tooltip_modifier_chen_test_of_faith_teleport"					"Arrebatamiento"
		"DOTA_Tooltip_modifier_chen_test_of_faith_teleport_Description"		"Teletransportándote."
		
		"DOTA_Tooltip_modifier_chen_penitence_attack_speed_buff"	"Penitencia"
		"DOTA_Tooltip_modifier_chen_penitence_attack_speed_buff_Description"	"Obteniendo %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidad de ataque."
		
		"DOTA_Tooltip_modifier_chen_divine_favor"	"Favor Divino"
		"DOTA_Tooltip_modifier_chen_divine_favor_Description"	"Obteniendo %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% de regeneración de vida y aumentando la armadura en %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		//SPECTRE
		"DOTA_Tooltip_ability_spectre_spectral_dagger"						"Daga Espectral"
		"DOTA_Tooltip_ability_spectre_spectral_dagger_Description"			"En inglés: <b><font color='#F2A93E'>Spectral Dagger</font></b>.\n \nSpectre lanza una daga que deja un Rastro de Sombras, infligiendo daño y ralentizando la velocidad de los enemigos en el rastro. Las unidades alcanzadas por la daga también dejan un Rastro de Sombras. Mientras camina sobre el rastro, Spectre puede atravesar terreno que de otro modo sería infranqueable."
		"DOTA_Tooltip_ability_spectre_spectral_dagger_Lore"					"La daga de Mercurial eclipsa el plano físico en una sombra, un estado en el que los mortales se acobardan y los espectros medran."
		"DOTA_Tooltip_ability_spectre_spectral_dagger_Note0"				"Hay un periodo de gracia de %dagger_grace_period% s después de abandonar el camino donde no hay colisión preservada."
		"DOTA_Tooltip_ability_spectre_spectral_dagger_damage"				"DAÑO:"
		"DOTA_Tooltip_ability_spectre_spectral_dagger_bonus_movespeed"		"%CAMBIO DE VELOCIDAD DE MOVIMIENTO:"
		"DOTA_Tooltip_ability_spectre_spectral_dagger_hero_path_duration"	"DURACIÓN:"
		"DOTA_Tooltip_ability_spectre_desolate"								"Desolar"
		"DOTA_Tooltip_ability_spectre_desolate_Description"					"En inglés: <b><font color='#F2A93E'>Desolate</font></b>.\n \nInflige daño adicional cuando Spectre ataca a un enemigo que no tiene unidades aliadas en un radio de %radius% a su alrededor."
		"DOTA_Tooltip_ability_spectre_desolate_Lore"						"Muchas veces, los guerreros se encuentran a solas con una visión de Mercurial. La pregunta fatal es si será la verdadera Spectre."
		"DOTA_Tooltip_ability_spectre_desolate_Note0"						"El daño se inflige antes del ataque de Spectre."
		"DOTA_Tooltip_ability_spectre_desolate_Note1"						"Las ilusiones de Spectre también tienen Desolar."
		"DOTA_Tooltip_ability_spectre_desolate_bonus_damage"				"DAÑO ADICIONAL:"
		"DOTA_Tooltip_ability_spectre_desolate_radius"						"RADIO:"
		"DOTA_Tooltip_ability_spectre_dispersion"							"Dispersión"
		"DOTA_Tooltip_ability_spectre_dispersion_shard_description"			"Cada vez que se absorba %shard_dagger_damage% de daño, se lanzará una Daga Espectral al último atacante controlado por un jugador. Solo se lanzará una daga cada %shard_dagger_cooldown% s."
		"DOTA_Tooltip_ability_spectre_dispersion_Description"				"En inglés: <b><font color='#F2A93E'>Dispersion</font></b>.\n \nEl daño infligido a Spectre es devuelto a sus enemigos, dejándola ilesa. El efecto disminuye con la distancia."
		"DOTA_Tooltip_ability_spectre_dispersion_abilitydraft_note"			"Se debe seleccionar Tormento para que la mejora con el Fragmento de Aghanim funcione."
		"DOTA_Tooltip_ability_spectre_dispersion_Lore"						"Los enemigos de Mercurial se enfrentan a una dura tarea: matar a una sombra con acero y magia."
		"DOTA_Tooltip_ability_spectre_dispersion_Note0"						"El daño reflejado no es infligido a Spectre."
		"DOTA_Tooltip_ability_spectre_dispersion_Note1"						"Las ilusiones no obtienen esta habilidad."
		"DOTA_Tooltip_ability_spectre_dispersion_Note2"						"El daño es reflejado antes de aplicar reducciones y es devuelto como el mismo tipo de daño."
		"DOTA_Tooltip_ability_spectre_dispersion_damage_reflection_pct"		"%DAÑO DEVUELTO:"
		"DOTA_Tooltip_ability_spectre_dispersion_min_radius"				"RADIO MÍNIMO:"
		"DOTA_Tooltip_ability_spectre_dispersion_max_radius"				"RADIO MÁXIMO:"
		"DOTA_Tooltip_ability_spectre_haunt"								"Tormento"
		"DOTA_Tooltip_ability_spectre_haunt_Description"					"En inglés: <b><font color='#F2A93E'>Haunt</font></b>.\n \nCrea una némesis espectral que ataca a cada héroe enemigo. En cualquier momento de su duración, Spectre puede usar Realidad para intercambiar la posición con un Tormento en concreto.\n\nLas ilusiones de Tormento no son controlables, reciben daño adicional e infligen menos daño que Spectre. Ignoran el terreno."
		"DOTA_Tooltip_ability_spectre_haunt_Lore"							"En el fragor de la batalla, la manifestación física de Mercurial se rompe y los fragmentos espectrales persiguen a aquellos que aún se aferran a la vida."
		"DOTA_Tooltip_ability_spectre_haunt_duration"						"DURACIÓN DEL TORMENTO:"
		"DOTA_Tooltip_ability_spectre_haunt_tooltip_outgoing"				"%DAÑO DEL TORMENTO:"
		"DOTA_Tooltip_ability_spectre_haunt_tooltip_illusion_total_damage_incoming"		"%DAÑO RECIBIDO POR EL TORMENTO:"
		"DOTA_Tooltip_ability_spectre_reality"								"Realidad"
		"DOTA_Tooltip_ability_spectre_reality_Description"					"En inglés: <b><font color='#F2A93E'>Reality</font></b>.\n \nSpectre intercambia posiciones con un Tormento en concreto."
		"DOTA_Tooltip_ability_spectre_reality_Lore"							"Las sombras dispersas se unen para formar a la verdadera Spectre."
		
		"DOTA_Tooltip_ability_spectre_haunt_single"                         "Pisasombra"
        "DOTA_Tooltip_ability_spectre_haunt_single_Description"             "En inglés: <b><font color='#F2A93E'>Shadow Step</font></b>.\n \nPermite a Spectre usar Tormento en una sola unidad objetivo. Lanza una Daga Espectral al objetivo."
        "DOTA_Tooltip_ability_spectre_haunt_single_Lore"             "Con una gran concentración de voluntad, Mercurial a veces puede limitar el alcance de su división."
        "DOTA_Tooltip_ability_spectre_haunt_single_duration"                "DURACIÓN:"
        "DOTA_Tooltip_ability_spectre_haunt_single_tooltip_outgoing"		"%DAÑO DEL TORMENTO:"
		"DOTA_Tooltip_ability_spectre_haunt_single_tooltip_illusion_total_damage_incoming"		"%DAÑO RECIBIDO POR EL TORMENTO:"

		"DOTA_Tooltip_modifier_spectre_spectral_dagger_path"				"Rastro de la Daga"
		"DOTA_Tooltip_modifier_spectre_spectral_dagger_path_Description"	"Modificador de Rastro de la Daga. Por editar."
		"DOTA_Tooltip_modifier_spectre_spectral_dagger"						"Creador de Rastro de la Daga"
		"DOTA_Tooltip_modifier_spectre_spectral_dagger_Description"			"Alcanzado por la daga, creando un rastro de sombras"
		"DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path"				"Rastro de Daga Espectral"
		"DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path_Description"	"Modificando la velocidad de movimiento un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_spectre_desolate"							"Desolar"
		"DOTA_Tooltip_modifier_spectre_desolate_Description"				"Recibiendo daño adicional de Spectre."
		"DOTA_Tooltip_modifier_spectre_desolate_blind"						"Visión reducida"
		"DOTA_Tooltip_modifier_spectre_desolate_blind_Description"						"Visión reducida por Desolar"

		//DOOM BRINGER
		"DOTA_Tooltip_ability_doom_bringer_devour"							"Devorar"
		"DOTA_Tooltip_ability_doom_bringer_devour_Description"				"En inglés: <b><font color='#F2A93E'>Devour</font></b>.\n \nConsume a un creep neutral o enemigo, adquiere cualquier habilidad especial que este posea y obtiene armadura temporal mientras digiere al creep. Si el lanzamiento automático está desactivado, Doom no adquirirá las habilidades del creep. La duración es igual al tiempo de recarga."
		"DOTA_Tooltip_ability_doom_bringer_devour_shard_description"		"Permite que Devorar se pueda lanzar sobre héroes enemigos, lo que reduce su vida máxima un 15 %% mientras dure la devoración y proporciona a Doom una habilidad básica pasiva que ellos tengan."
		"DOTA_Tooltip_ability_doom_bringer_devour_abilitydraft_note"		"Devorar solo adquirirá las habilidades pasivas que poseía el creep. Si se selecciona y se lanza Rearmar, el tiempo de recarga de Devorar <b>no</b> se reiniciará."
		"DOTA_Tooltip_ability_doom_bringer_devour_Lore"						"El apetito y la codicia de Lucifer no se sacian nunca."
		"DOTA_Tooltip_ability_doom_bringer_devour_Note0"					"Le da a Doom la recompensa original del creep, además del oro adicional."
		"DOTA_Tooltip_ability_doom_bringer_devour_Note1"					"Si devoras un creep sin habilidades, conservarás las habilidades que tenías previamente."
		"DOTA_Tooltip_ability_doom_bringer_devour_creep_level"				"NIVEL MÁXIMO DEL CREEP:"
		"DOTA_Tooltip_ability_doom_bringer_devour_bonus_gold"				"ORO ADICIONAL:"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth"					"Tierra Quemada"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Description"		"En inglés: <b><font color='#F2A93E'>Scorched Earth</font></b>.\n \nCubre la tierra cercana con llamas que dañan a los enemigos y otorgan velocidad de movimiento adicional a Doom."
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Lore"		"El Caído siembra la destrucción a su paso, sin dejar que nadie escape del fuego que le alimenta."
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Note0"			"Tierra Quemada sigue a Doom, centrada en su ubicación."
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_damage_per_second"	"DAÑO:"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_radius"			"RADIO:"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_bonus_movement_speed_pct"		"%VELOCIDAD DE MOVIMIENTO ADICIONAL:"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_duration"			"DURACIÓN:"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade"						"Hoja Infernal"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_Description"			"En inglés: <b><font color='#F2A93E'>Infernal Blade</font></b>.\n \nDoom blande su espada llameante y prende fuego al enemigo. Aturde durante %ministun_duration% s y aplica una quemadura durante %burn_duration% s que inflige un daño base más un porcentaje de la vida máxima del objetivo como daño por segundo."
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_shard_description"	"Aumenta la duración del aturdimiento de Hoja Infernal. Si el nivel del enemigo es un múltiplo de 3, o superior al nivel 24, será aturdido con mayor duración y recibirá daño adicional."
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_Lore"					"Lucifer comparte el fuego que le marcó en el momento de su exilio."
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_Note0"					"Interrumpe habilidades canalizadas."
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_damage"		"DAÑO BASE POR FUEGO:"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_damage_pct"  "%VIDA MÁXIMA COMO DAÑO:"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_duration"    "DURACIÓN DE LAS QUEMADURAS:"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_ministun_duration"    		"DURACIÓN DEL ATURDIMIENTO:"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_shard_ministun_duration"		"DURACIÓN DEL ATURDIMIENTO BASE:"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_shard_bonus_stun_duration"	"DURACIÓN DEL ATURDIMIENTO ADICIONAL:"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_shard_bonus_damage"			"DAÑO ADICIONAL:"
		"DOTA_Tooltip_ability_doom_bringer_doom"							"Condenación"
		"DOTA_Tooltip_ability_doom_bringer_doom_Description"				"En inglés: <b><font color='#F2A93E'>Doom</font></b>.\n \nLanza una maldición sobre un héroe enemigo que disipa sus efectos positivos, le impide utilizar habilidades u objetos y le inflige daño a lo largo del tiempo.\n\nTIPO DE DISIPACIÓN: Básica"
		"DOTA_Tooltip_ability_doom_bringer_doom_scepter_description"		"Aumenta la duración de Condenación y aplica Ruptura."
		"DOTA_Tooltip_ability_doom_bringer_doom_Lore"						"Cuando un nombre resuena en la campana de Vashundol, la condenación del infortunado es inminente."
		"DOTA_Tooltip_ability_doom_bringer_doom_Note0"						"Las unidades afectadas por Condenación pueden ser denegadas si su vida se reduce por debajo del 25 %."
		"DOTA_Tooltip_ability_doom_bringer_doom_duration"					"DURACIÓN:"
		"DOTA_Tooltip_ability_doom_bringer_doom_damage"						"DAÑO POR SEGUNDO:"
		"DOTA_Tooltip_ability_doom_bringer_doom_scepter_duration"			"DURACIÓN:"
		"DOTA_Tooltip_ability_doom_bringer_empty1"							"Habilidad devorada"
		"DOTA_Tooltip_ability_doom_bringer_empty1_Description"				"Este hueco se sustituirá con habilidades adquiridas usando Devorar."
		"DOTA_Tooltip_ability_doom_bringer_empty2"							"Habilidad devorada"
		"DOTA_Tooltip_ability_doom_bringer_empty2_Description"				"Este hueco se sustituirá con habilidades adquiridas usando Devorar."
		
		"DOTA_Tooltip_ability_clinkz_empty1"							"Habilidad de Creep"
		"DOTA_Tooltip_ability_clinkz_empty1_Description"				"Este hueco se sustituirá con habilidades adquiridas usando Pacto Mortal."

		"DOTA_Tooltip_modifier_doom_bringer_devour"							"Devorar"
		"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect"					"Tierra Quemada"
		"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_Description"		"Infligiendo daño con el tiempo, aumentando la velocidad de movimiento de Doom un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_aura"				"Tierra Quemada"
		"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_aura_Description"		"Infligiendo daño con el tiempo y aumentando la velocidad de movimiento de Doom Bringer un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_doom_bringer_infernal_blade_burn"                "Quemadura por Hoja Infernal"
		"DOTA_Tooltip_modifier_doom_bringer_infernal_blade_burn_Description"    "Infligiendo %dMODIFIER_PROPERTY_TOOLTIP% de daño por segundo"
		"DOTA_Tooltip_modifier_doom_bringer_doom"							"Condenación"
		"DOTA_Tooltip_modifier_doom_bringer_doom_Description"				"Silenciado, no puedes usar objetos y recibes %dMODIFIER_PROPERTY_TOOLTIP% de daño por segundo."

		//Ancient Apparition
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet"								"Pies Fríos"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Description"					"En inglés: <b><font color='#F2A93E'>Cold Feet</font></b>.\n \nLanza una maldición helada a una unidad enemiga que inflige daño a lo largo del tiempo, pero que se puede disipar alejándose del punto de lanzamiento inicial. Si la unidad enemiga no se aleja una distancia determinada antes de 4 segundos, quedará aturdida y congelada."
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Lore"						"La presencia de Kaldr arrastra a los que le rodean hacia un vacío helador que amenaza con encerrarlos para siempre en una prisión de hielo."
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Note0"						"Inflige daño cada segundo."
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_damage"						"DAÑO POR SEGUNDO:"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_stun_duration"				"DURACIÓN DEL ATURDIMIENTO:"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_break_distance"				"DISTANCIA DE RUPTURA:"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_abilitycastrange"			"ALCANCE DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex"							"Vórtice de Hielo"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Description"				"En inglés: <b><font color='#F2A93E'>Ice Vortex</font></b>.\n \nCrea un vórtice de energía helada que ralentiza y aumenta el daño mágico infligido a los enemigos que se encuentren a su alcance."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_shard_description"			"Hace que Vórtice de Hielo inflija daño a lo largo del tiempo y ralentice la velocidad de ataque de los enemigos que se encuentren en el área."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Lore"						"Kaldr crea a su antojo vientos cáusticos y heladores que congelan el campo de batalla."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Note0"						"Proporciona visión en la pequeña área donde es colocado."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_movement_speed_pct"			"%RALENTIZACIÓN:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_spell_resist_pct"			"%AUMENTO DE DAÑO MÁGICO:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_radius"						"RADIO:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_vortex_duration"			"DURACIÓN:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_shard_dps"					"DAÑO POR SEGUNDO:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_shard_attack_speed_reduction"	"REDUCCIÓN DE VELOCIDAD DE ATAQUE:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch"						"Toque Escalofriante"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Description"			"En inglés: <b><font color='#F2A93E'>Chilling Touch</font></b>.\n \nMejora los ataques de Ancient Apparition con gran alcance, gran daño mágico y ralentización de movimiento."
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Lore"					"El conocimiento eterno de Ancient Apparition aporta un frígido encantamiento a sus ataques."
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_damage"					"DAÑO:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_slow"					"%RALENTIZACIÓN DE MOVIMIENTO:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_duration"				"DURACIÓN DE LA RALENTIZACIÓN:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_attack_range_bonus"		"ALCANCE DE ATAQUE ADICIONAL:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_scepter_description"	"Elimina el tiempo de recarga y reduce el coste de maná un %bonus_AbilityManaCost% %%."

		"DOTA_Tooltip_ability_ancient_apparition_ice_blast"								"Explosión de Hielo"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Description"					"En inglés: <b><font color='#F2A93E'>Ice Blast</font></b>.\n \nLanza un trazador hacia cualquier punto del campo de batalla, el cual deberá ser activado de nuevo para marcar la zona en la que impactará, causando daño por una explosión de granizo. Cuanto mayor sea la distancia recorrida por el trazador, más grande será la explosión. Los enemigos que se vean afectados por la explosión o entren en contacto con la bola de granizo helado durante el trayecto, quedarán congelados, recibiendo daño e impidiéndoles regenerarse o curarse. Si la vida de una unidad congelada se reduce por debajo de cierto porcentaje, se hará añicos instantáneamente."		
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Lore"						"Milenarias tormentas de hielo fluyen por las heladas extremidades de Kaldr, impactando en el mundo y convirtiendo a sus habitantes en monumentos a su eterno poder."
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note0"						"Al lanzarse, esta habilidad es reemplazada por Liberar, que sirve para detener el trazador en el área objetivo."
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note1"						"El área de efecto es de %radius_min% + %radius_grow% × tiempo recorrido, con un límite de %radius_max%. El área congelante a lo largo del trayecto es de %path_radius%."
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note2"						"La muerte causada se atribuirá a la fuente del daño que active la ruptura."
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note3"						"El efecto de ruptura no funciona en ilusiones."
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note4"						"La congelación de vida impide la mayoría de tipos de curación, incluyendo la que proviene de la Fuente y exceptuando Desgarrar, Lapso Temporal y Supernova."
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_frostbite_duration"			"DURACIÓN DE LA CONGELACIÓN:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_dot_damage"					"DAÑO POR SEGUNDO DE LA CONGELACIÓN:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_kill_pct"					"%UMBRAL DE VIDA PARA MATAR:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_frostbite_duration_scepter"	"DURACIÓN DE CONGELACIÓN CON CETRO:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_release"						"Liberar"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_release_Description"			"En inglés: <b><font color='#F2A93E'>Release</font></b>.\n \nLibera el proyectil helado para que explote en la localización actual del Trazador."
		
		"DOTA_Tooltip_modifier_cold_feet"									"Pies Fríos"
