"lang"
{
"Language"	"spanish"
"DOTA_Tooltip_modifier_ursa_overpower"	"Abrumar"
"[english]DOTA_Tooltip_modifier_ursa_overpower"	"Overpower"
"DOTA_Tooltip_modifier_ursa_overpower_Description"	"¡Atacando a mucha más velocidad!"
"[english]DOTA_Tooltip_modifier_ursa_overpower_Description"	"Attacking with greatly increased speed!"
"DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase"	"Arañazos Furiosos"
"[english]DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase"	"Fury Swipes"
"DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase_Description"	"Recibiendo %dMODIFIER_PROPERTY_TOOLTIP% de daño adicional de los ataques de Ursa"
"[english]DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase_Description"	"Taking an extra %dMODIFIER_PROPERTY_TOOLTIP% damage from Ursa's attacks"
"DOTA_Tooltip_modifier_ursa_enrage"	"Enfurecer"
"[english]DOTA_Tooltip_modifier_ursa_enrage"	"Enrage"
"DOTA_Tooltip_modifier_ursa_enrage_Description"	"Recibiendo un %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE% %% menos de daño."
"[english]DOTA_Tooltip_modifier_ursa_enrage_Description"	"Taking %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% less damage."
"DOTA_Tooltip_modifier_gyrocopter_rocket_barrage"	"Andanada de Cohetes"
"[english]DOTA_Tooltip_modifier_gyrocopter_rocket_barrage"	"Rocket Barrage"
"DOTA_Tooltip_modifier_gyrocopter_rocket_barrage_Description"	"Disparando salvas de cohetes."
"[english]DOTA_Tooltip_modifier_gyrocopter_rocket_barrage_Description"	"Firing salvos of rockets."
"DOTA_Tooltip_modifier_gyrocopter_flak_cannon"	"Cañón Antiaéreo"
"[english]DOTA_Tooltip_modifier_gyrocopter_flak_cannon"	"Flak Cannon"
"DOTA_Tooltip_modifier_gyrocopter_flak_cannon_Description"	"Atacando a los objetivos cercanos."
"[english]DOTA_Tooltip_modifier_gyrocopter_flak_cannon_Description"	"Attacking all nearby targets."
"DOTA_Tooltip_modifier_gyrocopter_call_down_slow"	"Bombardeo"
"[english]DOTA_Tooltip_modifier_gyrocopter_call_down_slow"	"Call Down"
"DOTA_Tooltip_modifier_gyrocopter_call_down_slow_Description"	"Ralentizado un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% por los cohetes de Gyrocopter."
"[english]DOTA_Tooltip_modifier_gyrocopter_call_down_slow_Description"	"Slowed %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% by Gyrocopter's rockets."
"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness"	"Embestida de la Oscuridad"
"[english]DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness"	"Charge of Darkness"
"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_Description"	"¡Embistiendo!"
"[english]DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_Description"	"Charging!"
"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_debuff"	"Embestida de la Oscuridad"
"[english]DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_debuff"	"Charge of Darkness"
"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_debuff_Description"	"¡Se acerca una embestida!"
"[english]DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_debuff_Description"	"Incoming charge!"
"DOTA_Tooltip_modifier_spirit_breaker_empowering_haste"	"Rapidez Potenciadora"
"[english]DOTA_Tooltip_modifier_spirit_breaker_empowering_haste"	"Empowering Haste"
"DOTA_Tooltip_modifier_spirit_breaker_empowering_haste_Description"	"Movimiento un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% más rápido."
"[english]DOTA_Tooltip_modifier_spirit_breaker_empowering_haste_Description"	"Moving %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% faster."
"DOTA_Tooltip_modifier_spirit_breaker_nether_strike"	"Ataque Abisal"
"[english]DOTA_Tooltip_modifier_spirit_breaker_nether_strike"	"Nether Strike"
"DOTA_Tooltip_modifier_spirit_breaker_nether_strike_Description"	"Invulnerable"
"[english]DOTA_Tooltip_modifier_spirit_breaker_nether_strike_Description"	"Invulnerable"
"DOTA_Tooltip_modifier_alchemist_acid_spray"	"Ácido Pulverizado"
"[english]DOTA_Tooltip_modifier_alchemist_acid_spray"	"Acid Spray"
"DOTA_Tooltip_modifier_alchemist_acid_spray_Description"	"Recibiendo daño periódico, armadura reducida en %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_alchemist_acid_spray_Description"	"Taking periodic damage, armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_alchemist_chemical_rage"	"Furia Química"
"[english]DOTA_Tooltip_modifier_alchemist_chemical_rage"	"Chemical Rage"
"DOTA_Tooltip_modifier_alchemist_chemical_rage_Description"	"Tiempo de ataque reducido a %fMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%, regeneración de vida aumentada en %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% y velocidad de movimiento aumentada en %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_alchemist_chemical_rage_Description"	"Reducing attack time to %fMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%, increasing health regeneration by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%, increasing movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_invoker_quas_instance"	"Quas"
"[english]DOTA_Tooltip_modifier_invoker_quas_instance"	"Quas"
"DOTA_Tooltip_modifier_invoker_quas_instance_Description"	"Regeneración de vida aumentada en %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% por segundo."
"[english]DOTA_Tooltip_modifier_invoker_quas_instance_Description"	"Health regeneration increased by %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% per second."
"DOTA_Tooltip_modifier_invoker_wex_instance"	"Wex"
"[english]DOTA_Tooltip_modifier_invoker_wex_instance"	"Wex"
"DOTA_Tooltip_modifier_invoker_wex_instance_Description"	"Velocidad de movimiento aumentada un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% y velocidad de ataque aumentada en %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_invoker_wex_instance_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_invoker_exort_instance"	"Exort"
"[english]DOTA_Tooltip_modifier_invoker_exort_instance"	"Exort"
"DOTA_Tooltip_modifier_invoker_exort_instance_Description"	"Daño aumentado en %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
"[english]DOTA_Tooltip_modifier_invoker_exort_instance_Description"	"Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
"DOTA_Tooltip_modifier_invoker_cold_snap"	"Ola de Frío"
"[english]DOTA_Tooltip_modifier_invoker_cold_snap"	"Cold Snap"
"DOTA_Tooltip_modifier_invoker_cold_snap_Description"	"Al recibir daño, recibirás daño adicional y serás congelado brevemente."
"[english]DOTA_Tooltip_modifier_invoker_cold_snap_Description"	"When damaged, will take additional damage and will be frozen briefly."
"DOTA_Tooltip_modifier_invoker_ghost_walk_self"	"Movimiento Fantasmal"
"[english]DOTA_Tooltip_modifier_invoker_ghost_walk_self"	"Ghost Walk"
"DOTA_Tooltip_modifier_invoker_ghost_walk_self_Description"	"Invisible, velocidad de movimiento modificada un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% y ralentizando enemigos cercanos."
"[english]DOTA_Tooltip_modifier_invoker_ghost_walk_self_Description"	"Invisible, movement speed changed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and slowing nearby enemies."
"DOTA_Tooltip_modifier_invoker_ghost_walk_enemy"	"Movimiento Fantasmal"
"[english]DOTA_Tooltip_modifier_invoker_ghost_walk_enemy"	"Ghost Walk"
"DOTA_Tooltip_modifier_invoker_ghost_walk_enemy_Description"	"¡Cerca de un fantasma! Ralentizado un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
"[english]DOTA_Tooltip_modifier_invoker_ghost_walk_enemy_Description"	"Near a ghost! Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_invoker_tornado"	"Tornado"
"[english]DOTA_Tooltip_modifier_invoker_tornado"	"Tornado"
"DOTA_Tooltip_modifier_invoker_tornado_Description"	"Tragado por un tornado. Invulnerable pero no puedes actuar. Recibirás daño al aterrizar."
"[english]DOTA_Tooltip_modifier_invoker_tornado_Description"	"Swept up in a tornado. Invulnerable but cannot act. Will take damage upon landing."
"DOTA_Tooltip_modifier_invoker_alacrity"	"Presteza"
"[english]DOTA_Tooltip_modifier_invoker_alacrity"	"Alacrity"
"DOTA_Tooltip_modifier_invoker_alacrity_Description"	"Velocidad de ataque aumentada en %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% y daño aumentado en %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
"[english]DOTA_Tooltip_modifier_invoker_alacrity_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
"DOTA_Tooltip_modifier_invoker_chaos_meteor_burn"	"Daño por Meteorito"
"[english]DOTA_Tooltip_modifier_invoker_chaos_meteor_burn"	"Chaos Meteor Burn"
"DOTA_Tooltip_modifier_invoker_chaos_meteor_burn_Description"	"Recibiendo daño cada segundo."
"[english]DOTA_Tooltip_modifier_invoker_chaos_meteor_burn_Description"	"Taking damage every second."
"DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff"	"Muro de Hielo"
"[english]DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff"	"Ice Wall"
"DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff_Description"	"Ralentizado por el muro de hielo."
"[english]DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff_Description"	"Slowed by the wall of ice."
"DOTA_Tooltip_modifier_invoker_deafening_blast_knockback"	"Retroceso por Explosión Ensordecedora"
"[english]DOTA_Tooltip_modifier_invoker_deafening_blast_knockback"	"Deafening Blast Knockback"
"DOTA_Tooltip_modifier_invoker_deafening_blast_knockback_Description"	"Siendo empujado por la explosión ensordecedora."
"[english]DOTA_Tooltip_modifier_invoker_deafening_blast_knockback_Description"	"Reeling back from the deafening blast."
"DOTA_Tooltip_modifier_invoker_deafening_blast_disarm"	"Desarme por Explosión Ensordecedora"
"[english]DOTA_Tooltip_modifier_invoker_deafening_blast_disarm"	"Deafening Blast Disarm"
"DOTA_Tooltip_modifier_invoker_deafening_blast_disarm_Description"	"No puedes atacar."
"[english]DOTA_Tooltip_modifier_invoker_deafening_blast_disarm_Description"	"Cannot attack."
"DOTA_Tooltip_modifier_forged_spirit_melting_strike_debuff"	"Golpe de Fusión"
"[english]DOTA_Tooltip_modifier_forged_spirit_melting_strike_debuff"	"Melting Strike"
"DOTA_Tooltip_modifier_forged_spirit_melting_strike_debuff_Description"	"Armadura reducida en %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_forged_spirit_melting_strike_debuff_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_silencer_curse_of_the_silent"	"Maldición Arcana"
"[english]DOTA_Tooltip_modifier_silencer_curse_of_the_silent"	"Arcane Curse"
"DOTA_Tooltip_modifier_silencer_curse_of_the_silent_Description"	"Recibiendo daño y ralentizado un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%. La duración aumenta al lanzar un hechizo."
"[english]DOTA_Tooltip_modifier_silencer_curse_of_the_silent_Description"	"Taking damage and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Duration increases when casting a spell."
"DOTA_Tooltip_modifier_item_armlet_unholy_strength"	"Fuerza Impura"
"[english]DOTA_Tooltip_modifier_item_armlet_unholy_strength"	"Unholy Strength"
"DOTA_Tooltip_modifier_item_armlet_unholy_strength_Description"	"Daño aumentado en %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.\nFuerza aumentada en %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%.\nArmadura aumentada en %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nPerdiendo %dMODIFIER_PROPERTY_TOOLTIP% de vida cada segundo."
"[english]DOTA_Tooltip_modifier_item_armlet_unholy_strength_Description"	"Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.\nStrength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%.\nArmor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nLosing %dMODIFIER_PROPERTY_TOOLTIP% health per second."
"DOTA_Tooltip_modifier_item_assault_negative_armor"	"Coraza de Asalto"
"[english]DOTA_Tooltip_modifier_item_assault_negative_armor"	"Assault Cuirass"
"DOTA_Tooltip_modifier_item_assault_negative_armor_Description"	"Armadura reducida en %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_item_assault_negative_armor_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
"DOTA_Tooltip_modifier_item_assault_positive"	"Coraza de Asalto"
"[english]DOTA_Tooltip_modifier_item_assault_positive"	"Assault Cuirass"
"DOTA_Tooltip_modifier_item_assault_positive_Description"	"Armadura mejorada en %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nVelocidad de ataque aumentada en %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_item_assault_positive_Description"	"Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nAttack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_item_assault_positive_buildings"	"Coraza de Asalto"
"[english]DOTA_Tooltip_modifier_item_assault_positive_buildings"	"Assault Cuirass"
"DOTA_Tooltip_modifier_item_assault_positive_buildings_Description"	"Armadura mejorada en %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
"[english]DOTA_Tooltip_modifier_item_assault_positive_buildings_Description"	"Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
"DOTA_Tooltip_modifier_item_assault_negative_buildings_aura"	"Coraza de Asalto"
"[english]DOTA_Tooltip_modifier_item_assault_negative_buildings_aura"	"Assault Cuirass"
"DOTA_Tooltip_modifier_item_assault_negative_buildings_aura_Description"	"Armadura reducida en %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_item_assault_negative_buildings_aura_Description"	"Armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
"DOTA_Tooltip_modifier_item_blade_mail_reflect"	"Devolución por Malla de Cuchillas"
"[english]DOTA_Tooltip_modifier_item_blade_mail_reflect"	"Blade Mail Reflection"
"DOTA_Tooltip_modifier_item_blade_mail_reflect_Description"	"Devolviendo el daño a las unidades atacantes."
"[english]DOTA_Tooltip_modifier_item_blade_mail_reflect_Description"	"Returning damage to attacking units."
"DOTA_Tooltip_modifier_boots_of_travel_incoming"	"Teletransporte por Botas de Viaje"
"[english]DOTA_Tooltip_modifier_boots_of_travel_incoming"	"Boots of Travel Teleport"
"DOTA_Tooltip_modifier_boots_of_travel_incoming_Description"	"Un aliado se teletransporta a tu posición."
"[english]DOTA_Tooltip_modifier_boots_of_travel_incoming_Description"	"An ally is teleporting to your location."
"DOTA_Tooltip_modifier_item_phase_boots_active"	"Botas de Fase"
"[english]DOTA_Tooltip_modifier_item_phase_boots_active"	"Phase Boots"
"DOTA_Tooltip_modifier_item_phase_boots_active_Description"	"Velocidad de movimiento aumentada un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% y te permite moverte a través de unidades."
"[english]DOTA_Tooltip_modifier_item_phase_boots_active_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and allows you to move through units."
"DOTA_Tooltip_modifier_item_buckler_effect"	"Bonificación de Armadura del Broquel"
"[english]DOTA_Tooltip_modifier_item_buckler_effect"	"Buckler Armor Bonus"
"DOTA_Tooltip_modifier_item_buckler_effect_Description"	"Armadura aumentada en %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_item_buckler_effect_Description"	"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_item_diffusal_blade_slow"	"Inhibición por Hoja Difusora"
"[english]DOTA_Tooltip_modifier_item_diffusal_blade_slow"	"Diffusal Blade Inhibit"
"DOTA_Tooltip_modifier_item_diffusal_blade_slow_Description"	"Velocidad de movimiento reducida un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
"[english]DOTA_Tooltip_modifier_item_diffusal_blade_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_bottle_regeneration"	"Regeneración por Botella"
"[english]DOTA_Tooltip_modifier_bottle_regeneration"	"Bottle Regeneration"
"DOTA_Tooltip_modifier_bottle_regeneration_Description"	"Regenerando %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% de vida y %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% de maná cada segundo."
"[english]DOTA_Tooltip_modifier_bottle_regeneration_Description"	"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP and %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana per second."
"DOTA_Tooltip_modifier_item_ethereal_blade_ethereal"	"Explosión Etérea"
"[english]DOTA_Tooltip_modifier_item_ethereal_blade_ethereal"	"Ether Blast"
"DOTA_Tooltip_modifier_item_ethereal_blade_ethereal_Description"	"Forma Etérea. Recibiendo un %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE% %% más de daño mágico y no puedes atacar o ser atacado."
"[english]DOTA_Tooltip_modifier_item_ethereal_blade_ethereal_Description"	"Ethereal Form. Taking %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% increased magic damage and cannot attack or be attacked."
"DOTA_Tooltip_modifier_item_ethereal_blade_slow"	"Ralentización por Hoja Etérea"
"[english]DOTA_Tooltip_modifier_item_ethereal_blade_slow"	"Ethereal Blade Slow"
"DOTA_Tooltip_modifier_item_ethereal_blade_slow_Description"	"Velocidad de movimiento reducida un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
"[english]DOTA_Tooltip_modifier_item_ethereal_blade_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_item_forcestaff_active"	"Fuerza"
"[english]DOTA_Tooltip_modifier_item_forcestaff_active"	"Force"
"DOTA_Tooltip_modifier_item_forcestaff_active_Description"	"Siendo empujado por el Bastón de la Fuerza."
"[english]DOTA_Tooltip_modifier_item_forcestaff_active_Description"	"Being pushed by Force Staff."
"DOTA_Tooltip_modifier_ghost_state"	"Forma Fantasmal"
"[english]DOTA_Tooltip_modifier_ghost_state"	"Ghost Form"
"DOTA_Tooltip_modifier_ghost_state_Description"	"Forma Etérea. Recibes un %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE% %% más de daño mágico y no puedes atacar ni ser atacado."
"[english]DOTA_Tooltip_modifier_ghost_state_Description"	"Ethereal Form. Taking %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% increased magic damage and cannot attack or be attacked."
"DOTA_Tooltip_modifier_item_headdress_aura"	"Aura del Tocado"
"[english]DOTA_Tooltip_modifier_item_headdress_aura"	"Headdress Regeneration Aura"
"DOTA_Tooltip_modifier_item_headdress_aura_Description"	"Regenerando %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% de vida por segundo."
"[english]DOTA_Tooltip_modifier_item_headdress_aura_Description"	"Regenerating %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second."
"DOTA_Tooltip_modifier_item_invisibility_edge_windwalk"	"Movimiento Sombrío"
"[english]DOTA_Tooltip_modifier_item_invisibility_edge_windwalk"	"Shadow Walk"
"DOTA_Tooltip_modifier_item_invisibility_edge_windwalk_Description"	"Invisible como el viento. Velocidad de movimiento aumentada un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% y puedes atravesar unidades. El ataque que deshaga la invisibilidad infligirá 175 de daño adicional."
"[english]DOTA_Tooltip_modifier_item_invisibility_edge_windwalk_Description"	"Invisible as the wind. Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and you can move through units. Attacking to break invisibility will deal 175 bonus damage."
"DOTA_Tooltip_modifier_item_mask_of_madness_berserk"	"Locura"
"[english]DOTA_Tooltip_modifier_item_mask_of_madness_berserk"	"Berserk"
"DOTA_Tooltip_modifier_item_mask_of_madness_berserk_Description"	"Velocidad de ataque aumentada en %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% y velocidad de movimiento aumentada en %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%, pero reduce tu armadura en %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% y te silencia."
"[english]DOTA_Tooltip_modifier_item_mask_of_madness_berserk_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% but reduces armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and silences you."
"DOTA_Tooltip_modifier_item_mekansm_aura"	"Aura del Mekansm"
"[english]DOTA_Tooltip_modifier_item_mekansm_aura"	"Mekansm Aura"
"DOTA_Tooltip_modifier_item_mekansm_aura_Description"	"Proporciona %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% de regeneración de vida."
"[english]DOTA_Tooltip_modifier_item_mekansm_aura_Description"	"Provides %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regeneration."
"DOTA_Tooltip_modifier_item_mjollnir_static"	"Carga Estática de Mjollnir"
"[english]DOTA_Tooltip_modifier_item_mjollnir_static"	"Mjollnir Static Charge"
"DOTA_Tooltip_modifier_item_mjollnir_static_Description"	"Al ser atacado, hay un %dMODIFIER_PROPERTY_TOOLTIP% %% de probabilidad de que el rayo impacte sobre el atacante y %dMODIFIER_PROPERTY_TOOLTIP% enemigos cercanos."
"[english]DOTA_Tooltip_modifier_item_mjollnir_static_Description"	"When attacked, there is a %dMODIFIER_PROPERTY_TOOLTIP%%% chance that lightning will strike attacker and %dMODIFIER_PROPERTY_TOOLTIP% other nearby enemies."
"DOTA_Tooltip_modifier_necronomicon_archer_aura"	"Aura del Arquero"
"[english]DOTA_Tooltip_modifier_necronomicon_archer_aura"	"Archer Aura"
"DOTA_Tooltip_modifier_necronomicon_archer_aura_Description"	"Velocidad de movimiento aumentada un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
"[english]DOTA_Tooltip_modifier_necronomicon_archer_aura_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_item_orb_of_venom_slow"	"Orbe Venenoso"
"[english]DOTA_Tooltip_modifier_item_orb_of_venom_slow"	"Orb of Venom"
"DOTA_Tooltip_modifier_item_orb_of_venom_slow_Description"	"Recibiendo %poison_damage_melee% de daño por veneno y moviéndote un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% más lento."
"[english]DOTA_Tooltip_modifier_item_orb_of_venom_slow_Description"	"Taking %poison_damage_melee% poison damage per second and moving %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% more slowly."
"DOTA_Tooltip_modifier_orchid_malevolence_debuff"	"Quemadura de Alma"
"[english]DOTA_Tooltip_modifier_orchid_malevolence_debuff"	"Soul Burn"
"DOTA_Tooltip_modifier_item_pipe_barrier"	"Barrera"
"[english]DOTA_Tooltip_modifier_item_pipe_barrier"	"Barrier"
"DOTA_Tooltip_modifier_item_pipe_barrier_Description"	"Escudo mágico que bloquea %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% de daño mágico."
"[english]DOTA_Tooltip_modifier_item_pipe_barrier_Description"	"Magic shield that blocks %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% incoming magic damage."
"DOTA_Tooltip_modifier_item_radiance_debuff"	"Daño por Fuego"
"[english]DOTA_Tooltip_modifier_item_radiance_debuff"	"Burn Damage"
"DOTA_Tooltip_modifier_item_radiance_debuff_Description"	"Recibiendo 60 de daño cada segundo y fallando un %dMODIFIER_PROPERTY_MISS_PERCENTAGE% %% de los ataques."
"[english]DOTA_Tooltip_modifier_item_radiance_debuff_Description"	"Taking 60 damage per second, and missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."
"DOTA_Tooltip_modifier_sange_buff"	"Mutilación"
"[english]DOTA_Tooltip_modifier_sange_buff"	"Maim"
"DOTA_Tooltip_modifier_sange_buff_Description"	"Velocidad de movimiento reducida un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% y velocidad de ataque reducida en %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_sange_buff_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_sange_and_yasha_buff"	"Mutilación"
"[english]DOTA_Tooltip_modifier_sange_and_yasha_buff"	"Maim"
"DOTA_Tooltip_modifier_sange_and_yasha_buff_Description"	"Velocidad de movimiento reducida un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% y velocidad de ataque reducida en %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_sange_and_yasha_buff_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_item_satanic_unholy"	"Furia Impura"
"[english]DOTA_Tooltip_modifier_item_satanic_unholy"	"Unholy Rage"
"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Robo de vida aumentado un %dMODIFIER_PROPERTY_TOOLTIP% %%."
