"lang"
{
"Language"	"norwegian"
"DOTA_Item_Shoulder_of_the_Golden_Mane"	"Shoulder of the Golden Mane"
"DOTA_Item_Desc_Shoulder_of_the_Golden_Mane"	"I hvert ville ansikt ser man besluttsomhet uten frykt. Slikt kreves fra de som vil bære hederen til den Gylne Manke."
"DOTA_Item_Skulltaken_Blade"	"Skulltaken Blade"
"DOTA_Item_Crescent_Sword"	"Crescent Sword"
"DOTA_Item_Winged_Paladins_Glorious_Cape"	"Winged Paladin's Glorious Cape"
"DOTA_Item_Desc_Winged_Paladins_Glorious_Cape"	"En praktfull kappe sydd av et hundretalls munker til ære for Allvitenheten."
"DOTA_Item_Winged_Paladins_Helm"	"Winged Paladin's Helm"
"DOTA_Item_Desc_Winged_Paladins_Helm"	"En hjelm av det reneste gull og sølv, laget til ære for Allvitenheten."
"DOTA_Item_Vampire_Touch"	"Vampire Touch"
"DOTA_Item_Spear_of_the_Herald"	"Spear of the Herald"
"DOTA_Item_Desc_Spear_of_the_Herald"	"Et urgammelt våpen fra en ukjent smed. Det sies at det ble smidd for den skjebnen finner verdig. Hvert hugg varsler et nytt skritt mot en ny tidsalder."
"DOTA_Item_Winged_Paladins_Defiance"	"Winged Paladin's Defiance"
"DOTA_Item_Sword_of_the_Wolf"	"Sword of the Wolf"
"DOTA_Item_Aeternum_Cape_set"	"Aeternum Cape (sett)"
"DOTA_Item_Shredder_of_the_Vandal"	"Shredder of the Vandal"
"DOTA_Item_Desc_Shredder_of_the_Vandal"	"Hvis man går tom for piler, kan man alltids stikke fiendene sine med denne. Den har flere odder enn Leshrac har horn."
"DOTA_Item_slaughterhouse_chains"	"slaughterhouse_chains"
"DOTA_Item_Torn_Guard_of_the_Vandal"	"Torn Guard of the Vandal"
"DOTA_Item_Desc_Torn_Guard_of_the_Vandal"	"Er du lei av at kragebeinet ditt er synlig for omverdenen? Her har du en fortryllet rustning som er utformet for å beskytte gamle bein mot farlige situasjoner i kamp."
"DOTA_Item_Dark_Quiver_of_the_Vandal"	"Dark Quiver of the Vandal"
"DOTA_Item_Aeternum_Gauntlet_set"	"Aeternum Gauntlet (sett)"
"DOTA_Item_Aeternum_Heirloom_set"	"Aeternum Heirloom (sett)"
"DOTA_Item_Aeternum_Pauldron_set"	"Aeternum Pauldron (sett)"
"DOTA_Item_Great_Grey_Owl_Bow"	"Great Grey Owl Bow"
"DOTA_Item_Desc_Bracers_of_Claszureme"	"Piggene på armbeskytteren sies å ta prøver av tidens bevegelse, mens runene melder fra om resultatene til bæreren."
"DOTA_Item_Sparrowhawk_Bow"	"Sparrowhawk Bow"
"DOTA_Item_Demon_Spine_Recurve_Bow"	"Demon Spine Recurve Bow"
"DOTA_Item_Sparrowhawk_Cape"	"Sparrowhawk Cape"
"DOTA_Item_Glaive_of_the_Veiled_Sisters"	"Glaive of the Veiled Sisters"
"DOTA_Item_Sparrowhawk_Hood"	"Sparrowhawk Hood"
"DOTA_Item_Desc_Sparrowhawk_Hood"	"Det krever en spektakulær hette for å temme det brannrøde håret ditt."
"DOTA_Item_Jeweled_Longbow"	"Jeweled Longbow"
"DOTA_Item_Demon_Guise_of_the_Vandal"	"Demon Guise of the Vandal"
"DOTA_Item_Kusanagi"	"Kusanagi"
"DOTA_Item_Sparrowhawk_Wings"	"Sparrowhawk Wings"
"DOTA_Item_Desc_Sparrowhawk_Wings"	"Lei av at skuldrene dine mangler spurvehaukfjær? I så fall er dette gjenstanden for deg."
"DOTA_Item_Crimson_Wyvern_Bracers"	"Crimson Wyvern Bracers"
"DOTA_Item_Shard_of_the_Lost_Masks"	"Shard of the Lost Masks"
"DOTA_Item_Crimson_Wyvern_Sword_"	"Crimson Wyvern Sword "
"DOTA_Item_Desc_Crimson_Wyvern_Sword_"	"Et sverd laget av klørne til en fallen drage."
"DOTA_Item_Sylvan_Guards_Boots"	"Sylvan Guard's Boots"
"DOTA_Item_Mallet_of_Magnificence"	"Mallet of Magnificence"
"DOTA_Item_Desc_Mallet_of_Magnificence"	"Slegga! Den må til når det røyner på."
"DOTA_Item_Fishing_Halberd"	"Fishing Halberd"
"DOTA_Item_Desc_Fishing_Halberd"	"Utenfor kysten nær landsbyen Påle, er fiskene store nok til å spise et menneske i ett enkelt jafs. Spyd duger ikke mot slike beist."
"DOTA_Item_OldBoy_Blade"	"OldBoy Blade"
"DOTA_Item_Bow_of_the_Searing_Soul"	"Bow of the Searing Soul"
"DOTA_Item_Desc_Bow_of_the_Searing_Soul"	"En bue som ble hentet fra selve helvete. Med dette våpenet får fiendene føle din brennende vrede."
"DOTA_Item_Sparrowhawk_Quiver"	"Sparrowhawk Quiver"
"DOTA_Item_Hammer_of_Light_Inexorable"	"Hammer of Light Inexorable"
"DOTA_Item_Aeternum_Crescent_set"	"Aeternum Crescent (sett)"
"DOTA_Item_the_evildoer"	"the_evildoer"
"DOTA_Item_Desc_the_evildoer"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Sylvan_Guards_Bow"	"Sylvan Guard's Bow"
"DOTA_Item_Desc_Sylvan_Guards_Bow"	"Drow har ingenting å lære av Skogvokterne, men av og til tar hun buen til en av dem for å teste hvor bra den er. Selv etter hennes høye standard regnes denne buen som veldig bra."
"DOTA_Item_Sylvan_Guards_Cape"	"Sylvan Guard's Cape"
"DOTA_Item_Desc_Sylvan_Guards_Cape"	"Å holde seg skjult er utrolig viktig for Skogvokterne. Til og med Drow synes at denne kappen er akseptabel for å bevege seg usett gjennom skogen."
"DOTA_Item_Bones_of_the_Bludgeoned"	"Bones of the Bludgeoned"
"DOTA_Item_Sylvan_Guards_Hair"	"Sylvan Guard's Hair"
"DOTA_Item_Desc_Sylvan_Guards_Hair"	"Drow er ikke medlem av Skogvokterne, men hun spionerer på dem og beundrer av og til moten deres."
"DOTA_Item_Sylvan_Guards_Quiver"	"Sylvan Guard's Quiver"
"DOTA_Item_Desc_Sylvan_Guards_Quiver"	"Bueskytterne i Skogvokterne skyter bare piler som er spesifikt lagd for deres bruk. Når Drow bruker deres utstyr, er slike piler en nødvendighet."
"DOTA_Item_Sylvan_Guards_Cuffs"	"Sylvan Guard's Cuffs"
"DOTA_Item_Desc_Sylvan_Guards_Cuffs"	"I ungdommen ble Drow fristet en eller to ganger til å legge bort ensomheten og bli med i Skogvokterne. Disse mansjettene var en stor del av fristelsen."
"DOTA_Item_Ember_Scepter"	"Ember Scepter"
"DOTA_Item_Sylvan_Guards_Dress_Armor"	"Sylvan Guard's Dress Armor"
"DOTA_Item_Desc_Sylvan_Guards_Dress_Armor"	"Det må innrømmes at Drow beundrer Skogvokterne. Når hun fra tid til annen tar på seg utstyret deres og later som hun tar i bruk skikken deres, klarer hun bare så vidt å skjule gleden sin over å sprade rundt med en så stilig rustning."
"DOTA_Item_The_Half_Measure"	"The Half Measure"
"DOTA_Item_Desc_The_Half_Measure"	"Den andre eggen var bare til pynt."
"DOTA_Item_borealwatchmaskedcowl"	"borealwatchmaskedcowl"
"DOTA_Item_Orichalcum_Ancient_Axe"	"Orichalcum Ancient Axe"
"DOTA_Item_Holy_Spear_of_Images"	"Holy Spear of Images"
"DOTA_Item_Desc_Holy_Spear_of_Images"	"I hver odd speiles en hær. I hvert stikk speiles et ideal."
"DOTA_Item_Scarab_Staff"	"Scarab Staff"
"DOTA_Item_borealwatchpauldron"	"borealwatchpauldron"
"DOTA_Item_Sprout_Staff"	"Sprout Staff"
"DOTA_Item_borealwatchlegplates"	"borealwatchlegplates"
"DOTA_Item_Loners_Vanity"	"Loner's Vanity"
"DOTA_Item_Desc_Loners_Vanity"	"«Og hvorfor ikke?» har man hørt Drow si, til absolutt ingen."
"DOTA_Item_Hair_of_the_Dark_Magic"	"Hair of the Dark Magic"
"DOTA_Item_Desc_Hair_of_the_Dark_Magic"	"Det sies at stil og trolldom går hånd i hånd."
"DOTA_Item_The_Lure_of_the_Scythe"	"The Lure of the Scythe"
"DOTA_Item_Lone_Druids_Hood"	"Lone Druids hette"
"DOTA_Item_Cape_of_the_Dark_Magic"	"Cape of the Dark Magic"
"DOTA_Item_Desc_Copy_of_Hair_of_the_Dark_Magic"	"
"
"DOTA_Item_Conquistador_Helmet"	"Conquistador Helmet"
"DOTA_Item_Bracers_of_the_Dark_Magic"	"Bracers of the Dark Magic"
"DOTA_Item_Desc_Copy_of_Cape_of_the_Dark_Magic"	"
"
"DOTA_Item_Shoulders_of_the_Dark_Magic"	"Shoulders of the Dark Magic"
"DOTA_Item_Desc_Copy_of_Bracers_of_the_Dark_Magic"	"
"
"DOTA_Item_Announcer_Axe"	"Oppleser: Axe"
"DOTA_Item_MegaKills_Axe"	"Megadrap: Axe"
"DOTA_Item_Treasure_of_the_Rogue_Knight"	"Treasure of the Rogue Knight"
"DOTA_Item_Timeless_Treasure_of_Claszureme"	"Timeless Treasure of Claszureme"
"DOTA_Item_Treasure_of_the_Wild_Claw"	"Treasure of the Wild Claw"
"DOTA_Item_Mysterious_Egg"	"Mysterious Egg"
"DOTA_Item_Greevil"	"Greevil"
"DOTA_Item_League_PremierLeague"	"Premier League"
"DOTA_Item_League_PremierLeague_Desc"	"Drevet av forente krefter mellom TwitchTV og SteelSeries, Season 3 er den nyeste utgaven av Premier League. Se 10 av de beste lagene fra både Europa og Nord-Amerika kjempe for $6000 med 5 intense kamper hver uke i 9 uker. Kommentert av TriumphOfMan."
"DOTA_Item_League_PremierLeague_Admin"	"
"
"DOTA_Item_The_Forgemasters_Tools_Set"	"Sett: The Forgemaster's Tools"
"DOTA_Item_The_Axecutioner_Set"	"Sett: The Axecutioner"
"DOTA_Item_Swordmaster_of_the_Vigil_Set"	"Sett: Swordmaster of the Vigil"
"DOTA_Item_The_Freelancers_Finery_Set"	"Sett: The Freelancer's Finery"
"DOTA_Item_Mono_Militis_Set"	"Sett: Mono Militis"
"DOTA_Item_Flameguard_Set"	"Sett: Flameguard"
"DOTA_Item_The_Alpine_Stalkers_Set"	"Sett: The Alpine Stalker"
"DOTA_Bundle_Desc_Ursa_Alpine_Stalker"	"Inneholder alle gjenstandene i settet «The Alpine Stalker» til Ursa."
"DOTA_Item_Saberhorns_Armor_Set"	"Sett: Saberhorn's Armor"
"DOTA_Item_Desc_Armor_of_the_Saberhorn_Set"	"Inneholder alle gjenstandene i settet «Armor of the Saberhorn» til Axe."
"DOTA_Item_Heavy_Steel_Armor_Set"	"Sett: Heavy Steel Armor"
"DOTA_Bundle_Desc_Axe_Heavy_Steel_Armor_Set"	"
"
"DOTA_Item_Demonic_Vandals_Set"	"Sett: Demonic Vandal"
"DOTA_Item_Desc_Demonic_Vandals_Set"	"Inneholder alle gjenstandene i settet «Demonic Vandal» til Clinkz."
"DOTA_Item_Dials_of_Claszureme_Set"	"Sett: Dials of Claszureme"
"DOTA_Item_Desc_Dials_of_Claszureme_Set"	"Inneholder alle gjenstandene i settet «Dials of Claszureme» til Faceless Void."
"DOTA_Item_Kunkkas_But_Im_Not_A_Pirate_Pack"	"Kunkka's 'But I'm Not A Pirate!' Pack"
"DOTA_Item_Shards_of_Polymorphia_Set"	"Sett: Shards of Polymorphia"
"DOTA_Item_Desc_Shards_of_Polymorphia_Set"	"Inneholder alle gjenstandene i settet «Shards of Polymorphia» til Morphling."
"DOTA_Item_Bindings_of_Frost_Set"	"Sett: Bindings of Frost"
"DOTA_Item_Desc_Bindings_of_Frost_Set"	"Inneholder alle gjenstandene i settet «Bindings of Frost» til Morphling."
"DOTA_Item_Birots_Bindings_Set"	"Sett: Birot's Bindings"
"DOTA_Item_Desc_Birots_Bindings_Set"	"Inneholder alle gjenstandene i settet «Birot's Bindings» til Morphling."
"DOTA_Item_Shards_of_the_Falling_Comet_Set"	"Sett: Shards of the Falling Comet"
"DOTA_Item_Desc_Shards_of_the_Falling_Comet"	"Inneholder alle gjenstandene i settet «Shards of the Falling Comet» til Morphling."
"DOTA_Item_The_Crimson_Cutthroat_Set"	"Sett: The Crimson Cut-throat"
"DOTA_Item_Desc_The_Crimson_Cutthroat_Set"	"Inneholder alle gjenstandene i settet «The Crimson Cut-throat» til Bounty Hunter."
"DOTA_Item_Bones_of_the_Slain_Dragon_Set"	"Sett: Bones of the Slain Dragon"
"DOTA_Item_Desc_Bones_of_the_Slain_Dragon_Set"	"Inneholder alle gjenstandene i settet «Bones of the Slain Dragon» til Dragon Knight."
"DOTA_Item_FireBlessed_Mail_of_the_Drake_Set"	"Sett: Fire-Blessed Mail of the Drake"
"DOTA_Item_Desc_FireBlessed_Mail_of_the_Drake"	"Inneholder alle gjenstandene i settet «Fire-Blessed Mail of the Drake» til Dragon Knight."
"DOTA_Item_Enchanted_Plate_of_the_Crimson_Wyvern_Set"	"Sett: Enchanted Plate of the Crimson Wyvern"
"DOTA_Item_Desc_Enchanted_Plate_of_the_Crimson_Wyvern_Set"	"Inneholder alle gjenstandene i settet «Enchanted Plate of the Crimson Wyvern» til Dragon Knight."
"DOTA_Item_Honors_of_the_Golden_Mane_Set"	"Sett: Honors of the Golden Mane"
"DOTA_Item_Desc_Arms_of_the_Golden_Mane"	"Inneholder alle gjenstandene i settet «Honors of the Golden Mane» til Phantom Lancer."
"DOTA_Item_Revered_Arms_Set"	"Sett: Revered Arms"
"DOTA_Item_Desc_Kinship_Arms"	"Inneholder alle gjenstandene i settet «Revered Arms» til Phantom Lancer."
"DOTA_Item_Armor_of_Renewed_Faith_Set"	"Sett: Armor of Renewed Faith"
"DOTA_Item_Desc_Armor_of_Renewed_Faith_Set"	"Inneholder alle gjenstandene i settet «Armor of Renewed Faith» til Omniknight."
"DOTA_Item_Thunderwraths_Calling_Set"	"Sett: Thunderwrath's Calling"
"DOTA_Item_Desc_Thunderwraths_Calling_Set"	"Inneholder alle gjenstandene i settet «Thunderwrath's Calling» til Omniknight."
"DOTA_Item_Wings_of_the_Paladin_Set"	"Sett: Wings of the Paladin"
"DOTA_Item_Desc_Wings_of_the_Paladin"	"Inneholder alle gjenstandene i settet «Wings of the Paladin» til Omniknight."
"DOTA_Item_Falconers_Design_Set"	"Sett: Falconer's Design"
"DOTA_Item_Desc_Falconers_Design_Set"	"Inneholder alle gjenstandene i settet «Falconer's Design» til Windranger."
"DOTA_Item_ZaruKina_Protectors_Garb_Set"	"Sett: Zaru'Kina Protector's Garb"
"DOTA_Item_Flight_of_the_Sparrowhawk_Set"	"Sett: Flight of the Sparrowhawk"
"DOTA_Item_Sylvan_Guards_Finery_Set"	"Sett: Sylvan Guard's Finery"
"DOTA_Item_Desc_Sylvan_Guards_Finery_Set"	"Skogvokternes fullstendige eleganse!"
"DOTA_Item_Furyblades"	"Furyblades Pack"
"DOTA_Item_Desc_Furyblades__Pair"	"Pakken inneholder Furyblade for begge hender."
"DOTA_Item_Spinal_Slicers"	"Spinal Slicers Pack"
"DOTA_Item_Desc_Spinal_Slicers__Pair"	"Pakken inneholder Spinal Slicer for begge hender."
"DOTA_Item_War_Blades"	"War Blades Pack"
"DOTA_Item_Desc_War_Blades__Pair"	"Pakken inneholder War Blade for begge hender."
"DOTA_Item_Back_Hooks"	"Back Hooks Pack"
"DOTA_Item_Desc_Back_Hooks"	"Pakken inneholder Back Hooks for begge hender."
"DOTA_Item_Bloodletters"	"Bloodletters Pack"
"DOTA_Item_Desc_Bloodletters"	"Pakken inneholder Bloodletter for begge hender."
"DOTA_Item_Bonehunter_Slicers"	"Bonehunter Slicers Pack"
"DOTA_Item_Desc_Bonehunter_Slicers"	"Pakken inneholder Bonehunter Slicer for begge hender."
"DOTA_Set_Axe_Berserker"	"The Berserker's Blood"
"DOTA_Set_Axe_Blood_Mist"	"Bloodmist Armor"
"DOTA_Set_Axe_Defiant"	"The Defiant Axe"
"DOTA_Set_Axe_Demon_Blood"	"Forged in Demons' Blood"
"DOTA_Set_Axe_Executioner"	"The Axecutioner"
"DOTA_Set_Axe_Forgemaster"	"The Forgemaster's Tools"
"DOTA_Set_Axe_Heavy_Steel"	"Heavy Steel Armor"
"DOTA_Set_Armor_of_the_Saberhorn"	"Armor of the Saberhorn"
"DOTA_Set_Bloodseeker_Hlotl"	"Ritual Garb of the Seeker"
"DOTA_Set_Bloodseeker_Bonehunter"	"The Bonehunter"
"DOTA_Set_Creepers_Cruelty"	"Creeper's Cruelty"
"DOTA_Set_The_Crimson_Cutthroat"	"The Crimson Cut-throat"
"DOTA_Set_Bounty_Hunter_Hardened"	"The Hardened Hunter"
"DOTA_Set_Bounty_Hunter_Master_Assassin"	"The Master Assassin"
"DOTA_Set_Bounty_Hunter_Pangolin"	"Trappings of the Pangolin Guild"
"DOTA_Set_Black_Blades_of_the_Qaldin_Assassin"	"Black Blades of the Qaldin Assassin"
"DOTA_Set_Clinkz_Vandal"	"Demonic Vandal"
"DOTA_Set_Enchanted_Plate_of_the_Crimson_Wyvern"	"Enchanted Plate of the Crimson Wyvern"
"DOTA_Set_Dragon_Knight_Davion"	"Armor of Sir Davion"
"DOTA_Set_FireBlessed_Mail_of_the_Drake"	"Fire-Blessed Mail of the Drake"
"DOTA_Set_Bones_of_the_Slain_Dragon"	"Bones of the Slain Dragon"
"DOTA_Set_Uldoraks_Hide"	"Uldorak's Hide"
"DOTA_Set_Drow_Ranger_Frost_Spikes"	"Spikes of Frost"
"DOTA_Set_Sylvan_Guards_Finery"	"Sylvan Guard's Finery"
"DOTA_Set_Faceless_Chronite"	"Chronite Defense"
"DOTA_Set_Faceless_Clas"	"The Dials of Claszureme"
"DOTA_Set_Furion_Beast_Bole"	"Master of Beast and Bole"
"DOTA_Set_Furion_Forest_Lord"	"The Regal Forest Lord"
"DOTA_Set_Furion_Heartwood_Vanguard"	"Heartwood Vanguard"
"DOTA_Set_Furion_Peace_Bringer"	"Garments of the Peace-Bringer"
"DOTA_Set_Furion_Scion_Savage"	"Scion of the Savage"
"DOTA_Set_Invoker_Exort"	"The Fires of Exort"
"DOTA_Set_Invoker_Magus_Magnus"	"The Magus Magnus"
"DOTA_Set_Juggernaut_Beasts_Men"	"Aspects of Beast and Man"
"DOTA_Set_Juggernaut_Boar_God"	"The Boar God's Honor"
"DOTA_Set_Juggernaut_Brave"	"The Dauntless"
"DOTA_Set_Juggernaut_High_Plains"	"Traveler on the High Plains"
"DOTA_Set_Of_Ebony_and_Ivory"	"Of Ebony and Ivory"
"DOTA_Set_Kunkka_Admirable_Admiral"	"The Admirable Admiral"
"DOTA_Set_Birots_Bindings"	"Birot's Bindings"
"DOTA_Set_Direstone_Bindings"	"Direstone Bindings"
"DOTA_Set_Shards_of_the_Falling_Comet"	"Shards of the Falling Comet"
"DOTA_Set_Bindings_of_Frost"	"Bindings of Frost"
"DOTA_Set_Shards_of_Polymorphia"	"Shards of Polymorphia"
"DOTA_Set_Radiant_Crystal_Bindings"	"Radiant Crystal Bindings"
"DOTA_Set_Omniknight_Crusader"	"The Radiance of the Crusade"
"DOTA_Set_The_Hierophants_Protection"	"The Hierophant's Protection"
"DOTA_Set_Omniknight_Purist_Champion"	"Armor of the Purist Champion"
"DOTA_Set_Armor_of_Renewed_Faith"	"Armor of Renewed Faith"
"DOTA_Set_Thunderwraths_Calling"	"Thunderwrath's Calling"
"DOTA_Set_Wings_of_the_Paladin"	"Wings of the Paladin"
"DOTA_Set_Honors_of_the_Golden_Mane"	"Honors of the Golden Mane"
"DOTA_Set_Revered_Arms"	"Revered Arms"
"DOTA_Set_Sven_Flameguard"	"The Flameguard's Armor"
"DOTA_Set_Sven_Freelancer"	"The Freelancer's Finery"
"DOTA_Set_Sven_Mono_Militis"	"Sect Armor of the Mono Militis"
"DOTA_Set_Sven_Swordmaster"	"Swordmaster of the Vigil"
"DOTA_Set_Tidehunter_Pirate_Slayer"	"The Pirate's Booty"
"DOTA_Set_Tidehunter_Punisher"	"The Paleogeneous Punisher"
"DOTA_Set_Ursa_Alpine_Stalker"	"The Alpine Stalker"
"DOTA_Set_Ursa_Iron_Bear"	"The Iron Bear"
"DOTA_Set_Ursa_Ravager"	"The Ursine Ravager"
"DOTA_Set_Ursa_Savage_Age"	"The Savage Age"
"DOTA_Set_Falconers_Design"	"Falconer's Design"
"DOTA_Set_Redwood_Arms"	"Redwood Arms"
"DOTA_Set_Flight_of_the_Sparrowhawk"	"Flight of the Sparrowhawk"
"DOTA_Set_ZaruKina_Protectors_Garb"	"Zaru'Kina Protector's Garb"
"DOTA_Set_Witchdoctor_Tale_Teller"	"The Traveling Tale-Teller"
"DOTA_Set_Wicked_Bad_Voodoo"	"Wicked Bad Voodoo"
"DOTA_WearableType_Glaive"	"Glavin"
"DOTA_WearableType_Essence"	"Essens"
"DOTA_Item_AntiMages_Glaive"	"Anti-Mages glavin"
"DOTA_Item_Doombringers_Weapon"	"Doombringers våpen"
"DOTA_Item_Doombringers_Helm"	"Doombringers hjelm"
"DOTA_Item_Doombringers_Shoulder_Armor"	"Doombringers skulderrustning"
"DOTA_Item_Doombringers_Bracers"	"Doombringers armbeskyttere"
"DOTA_Item_Doombringers_Belt"	"Doombringers belte"
"DOTA_Item_Doombringers_Wings"	"Doombringers vinger"
"DOTA_Item_Doombringers_Tail"	"Doombringers hale"
"DOTA_Item_AntiMages_Offhand_Glaive"	"Anti-Mages sekundærglavin"
"DOTA_Item_Desc_Copy_of_AntiMages_Glaive"	"
"
"DOTA_Item_Leshracs_Arms"	"Leshracs armer"
"DOTA_Item_Nightstalkers_Wings"	"Night Stalkers vinger"
"DOTA_Item_Nightstalkers_Armor"	"Night Stalkers rustning"
"DOTA_Item_Desc_Copy_of_Nightstalkers_Wings"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Nightstalkers_Tail"	"Night Stalkers hale"
"DOTA_Item_Desc_Copy_of_Nightstalkers_Armor"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Razors_Weapon"	"Razors våpen"
"DOTA_Item_Razors_Head"	"Razors hode"
"DOTA_Item_Razors_Armor"	"Razors rustning"
"DOTA_Item_Razors_Bracers"	"Razors armbeskyttere"
"DOTA_Item_Razors_Robe"	"Razors kappe"
"DOTA_Item_Leshracs_Armor"	"Leshracs rustning"
"DOTA_Item_Leshracs_Head"	"Leshracs hode"
"DOTA_Item_Leshracs_Tail"	"Leshracs hale"
"DOTA_Item_Death_Prophets_Corpse_Dress"	"Death Prophet's Corpse Dress"
"DOTA_Item_Aspect_Mask_of_Fulminant_Rage"	"Aspect Mask of Fulminant Rage"
"DOTA_Item_AntiMage_Slasher_Offhand_Weapon"	"Anti-Mage Slasher Offhand Weapon"
"DOTA_Item_AntiMage_Slasher_Armor"	"Anti-Mage Slasher Armor"
"DOTA_Item_AntiMage_Slasher_Shoulder"	"Anti-Mage Slasher Shoulder"
"DOTA_Item_AntiMage_Slasher_Bracer"	"Anti-Mage Slasher Bracer"
"DOTA_Item_AntiMage_Slasher_Skirt"	"Anti-Mage Slasher Skirt"
"DOTA_Item_AntiMage_Slasher_Weapon"	"Anti-Mage Slasher Weapon"
"DOTA_Item_AntiMage_Slasher_Helm"	"Anti-Mage Slasher Helm"
"DOTA_Item_Announcer_Pyrion_Flax"	"Oppleser: Pyrion Flax"
"DOTA_Item_Baby_Roshan"	"Baby Roshan"
"DOTA_Item_Desc_Baby_Roshan"	"Han er bare en liten gutt! Han vet ikke bedre."
"DOTA_Item_Exort_Essence"	"Exort Essence"
"DOTA_Item_Wex_Essence"	"Wex Essence"
"DOTA_Item_Quas_Essence"	"Quas Essence"
"DOTA_Item_Unusual_Essence"	"Uvanlig essens"
"DOTA_Item_Desc_Unusual_Essence"	"En kule med virvlende magisk energi, pulserende med kraft."
"DOTA_Item_Shadow_Essence"	"Shadow Essence"
"DOTA_WearableType_Dress"	"Kjole"
"DOTA_WearableType_Collar"	"Krage"
"DOTA_WearableType_Sexy_Hair"	"Sexy hår"
"DOTA_Item_Kunkkas_Hair"	"Kunkkas hår"
"DOTA_Item_Slarks_Weapon"	"Slarks våpen"
"DOTA_Item_Dark_Seers_Spikes"	"Dark Seers pigger"
"DOTA_Item_Dark_Seers_Bracers"	"Dark Seers armbeskyttere"
"DOTA_Item_Desc_Copy_of_Dark_Seers_Hat"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Dark_Seers_Loin_Cloth"	"Dark Seers lendeklede"
"DOTA_Item_Dark_Seers_Neck_Armor"	"Dark Seers ringkrage"
"DOTA_Item_Desc_Copy_of_Dark_Seers_Loin_Cloth"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Slarks_Bracers"	"Slarks armbeskyttere"
"DOTA_Item_Desc_Copy_of_Slarks_Weapon"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Slarks_Shoulder_Armor"	"Slarks skulderrustning"
"DOTA_Item_Desc_Copy_of_Slarks_Bracers"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Slarks_Cape"	"Slarks kappe"
"DOTA_Item_Desc_Copy_of_Slarks_Shoulder_Armor"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Slarks_Hood"	"Slarks hette"
"DOTA_Item_Kunkkas_Shoulder_Guard"	"Kunkkas skulderbeskytter"
"DOTA_Item_Desc_Copy_of_Kunkkas_Spyglass"	"
"
"DOTA_Item_Centaurs_Axe"	"Centaurs øks"
"DOTA_Item_Centaurs_Horns_and_Hair"	"Centaurs horn og hår"
"DOTA_Item_Desc_Copy_of_Centaurs_Axe"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Centaurs_Upper_Armor"	"Centaurs øvre rustning"
"DOTA_Item_Desc_Copy_of_Centaurs_Pride"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Centaurs_Belt_Buckle"	"Centaurs beltespenne"
"DOTA_Item_Desc_Copy_of_Centaurs_Upper_Armor"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Centaurs_Trophies"	"Centaurs trofeer"
"DOTA_Item_Desc_Copy_of_Centaurs_Belt_Buckle"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Centaurs_Bracers"	"Centaurs armbeskyttere"
"DOTA_Item_Desc_Copy_of_Centaurs_Trophies"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Centaurs_Tail"	"Centaurs hale"
"DOTA_Item_Desc_Copy_of_Centaurs_Bracers"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Dress_of_the_Corpse_Maiden"	"Dress of the Corpse Maiden"
"DOTA_Item_Wicked_Collar_of_the_Corpse_Maiden"	"Wicked Collar of the Corpse Maiden"
"DOTA_Item_Ghastly_Scarf_of_the_Corpse_Maiden"	"Ghastly Scarf of the Corpse Maiden"
"DOTA_Item_Glaive_of_the_Mage_Slayer__OffHand"	"Glaive of the Mage Slayer – Off-Hand"
"DOTA_Item_Armor_of_the_Mage_Slayer"	"Armor of the Mage Slayer"
"DOTA_Item_Desc_Bracers_of_the_Dark_Magic"	"De som praktiserte de magiske kunster, var ofte gjenstand for frykt på grunn av kreftene sine."
"DOTA_Item_Desc_Shoulders_of_the_Dark_Magic"	"I en tid da man fryktet magien, gikk det historier om en tyrannisk trollmann som var i stand til grenseløs ødeleggelse."
"DOTA_Item_Collar_of_the_Mage_Slayer"	"Collar of the Mage Slayer"
"DOTA_Item_Bracer_of_the_Mage_Slayer"	"Bracer of the Mage Slayer"
"DOTA_Item_Desc_Bracer_of_the_Mage_Slayer"	"Disse armbeskytterne er laget for å beskytte mot både sverd og trolldom."
"DOTA_Item_Skirt_of_the_Mage_Slayer"	"Skirt of the Mage Slayer"
"DOTA_Item_Glaive_of_the_Mage_Slayer"	"Glaive of the Mage Slayer"
"DOTA_Item_Mask_of_the_Mage_Slayer"	"Mask of the Mage Slayer"
"DOTA_Item_Desc_Greevil_Nose_1"	"
"
