"lang"
{
"Language"	"romanian"
"DOTA_Tooltip_ability_item_sphere_Lore"	"Această sferă magică a protejat odată unul dintre cei mai faimoşi eroi din istorie."
"[english]DOTA_Tooltip_ability_item_sphere_Lore"	"This magical sphere once protected one of the most famous heroes in history."
"DOTA_Tooltip_ability_item_sphere_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_sphere_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_sphere_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_sphere_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_sphere_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_sphere_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_maelstrom_Description"	"<h1>Pasiv: Chain Lightning</h1>Oferă o șansă de %chain_chance%%% atacurilor să lanseze un fulger care sare între %chain_strikes% ținte până într-o rază de %chain_radius%, cauzând %chain_damage% damage magic fiecăruia."
"[english]DOTA_Tooltip_ability_item_maelstrom_Description"	"<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
"DOTA_Tooltip_ability_item_maelstrom_Lore"	"Un ciocan forjat pentru zei, Maelstrom îi permite utilizatorului să valorifice puterea fulgerelor."
"[english]DOTA_Tooltip_ability_item_maelstrom_Lore"	"A hammer forged for the gods themselves, Maelstrom allows its user to harness the power of lightning."
"DOTA_Tooltip_ability_item_maelstrom_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_maelstrom_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_magic_stick_Description"	"<h1>Activ: Energy Charge</h1>Vindecă instantaneu %restore_per_charge% viață și mana pentru fiecare încărcătură păstrată. <br><br>Max %max_charges% încărcături. Primești o încărcătură oricând un inamic vizibil la o distanță de maxim %charge_radius% folosește o abilitate."
"[english]DOTA_Tooltip_ability_item_magic_stick_Description"	"<h1>Active: Energy Charge</h1> Instantly restores %restore_per_charge% health and mana per charge stored.<br><br> Max %max_charges% charges. Gains a charge whenever a visible enemy within %charge_radius% range uses an ability."
"DOTA_Tooltip_ability_item_magic_stick_Lore"	"O simplă baghetă folosită să canalizeze energii magice, este apreciată de magicieni ucenici cât și de mari vrăjitori."
"[english]DOTA_Tooltip_ability_item_magic_stick_Lore"	"A simple wand used to channel magic energies, it is favored by apprentice wizards and great warlocks alike."
"DOTA_Tooltip_ability_item_magic_wand_Description"	"<h1>Activ: Energy Charge</h1>Vindecă instantaneu %restore_per_charge% viață și mana pentru fiecare încărcătură păstrată. <br><br>Max %max_charges% încărcături. Primești o încărcătură oricând un inamic vizibil la o distanță de maxim %charge_radius% folosește o abilitate."
"[english]DOTA_Tooltip_ability_item_magic_wand_Description"	"<h1>Active: Energy Charge</h1>Instantly restores %restore_per_charge% health and mana per charge stored. <br><br>Max %max_charges% charges. Gains a charge whenever a visible enemy within %charge_radius% range uses an ability."
"DOTA_Tooltip_ability_item_magic_wand_Lore"	"O simplă baghetă folosită să canalizeze energii magice, este apreciată de magicieni ucenici cât și de mari vrăjitori."
"[english]DOTA_Tooltip_ability_item_magic_wand_Lore"	"A simple wand used to channel magic energies, it is favored by apprentice wizards and great warlocks alike."
"DOTA_Tooltip_ability_item_magic_wand_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_magic_wand_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_manta_Description"	"<h1>Activ: Mirror Image</h1>Creează %images_count% imagini ale eroului tău care durează %tooltip_illusion_duration% secunde. <br><br>Imaginile melee cauzează %tooltip_damage_outgoing_melee%%% damage și primesc %tooltip_damage_incoming_melee_total_pct%%% damage, în timp ce imaginile ranged cauzează %tooltip_damage_outgoing_ranged%%% damage și primesc %tooltip_damage_incoming_ranged_total_pct%%% damage. <br><br>Cooldownul este mărit cu %tooltip_ranged_cooldown_increase% secunde pentru eroii ranged.<br><br>Tipul descântecului: <span class=\"GameplayValues GameplayVariable\">standard</span>"
"[english]DOTA_Tooltip_ability_item_manta_Description"	"<h1>Active: Mirror Image</h1>Creates %images_count% images of your hero that last %tooltip_illusion_duration% seconds. <br><br>Melee images deal %tooltip_damage_outgoing_melee%%% damage and take %tooltip_damage_incoming_melee_total_pct%%% damage, while Ranged images deal %tooltip_damage_outgoing_ranged%%% and take %tooltip_damage_incoming_ranged_total_pct%%% damage. <br><br>Cooldown increased by %tooltip_ranged_cooldown_increase% seconds on ranged heroes.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
"DOTA_Tooltip_ability_item_manta_Lore"	"Un topor făcut din materiale reflectorizante ce cauzează confuzie printre rândurile inamice."
"[english]DOTA_Tooltip_ability_item_manta_Lore"	"An axe made of reflective materials that causes confusion amongst enemy ranks."
"DOTA_Tooltip_ability_item_manta_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_manta_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_manta_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_manta_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_manta_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_manta_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_manta_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_manta_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_manta_bonus_movement_speed"	"%+$move_speed"
"[english]DOTA_Tooltip_ability_item_manta_bonus_movement_speed"	"%+$move_speed"
"DOTA_Tooltip_ability_item_mantle_Lore"	"O frumoasă manta de safir purtată de generaţiile de regine."
"[english]DOTA_Tooltip_ability_item_mantle_Lore"	"A beautiful sapphire mantle worn by generations of queens."
"DOTA_Tooltip_ability_item_mantle_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_mantle_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_mask_of_madness_Description"	"<h1>Activ: Berserk</h1>Oferă %berserk_bonus_attack_speed% viteză de atac și %berserk_bonus_movement_speed%%% viteză de mișcare, dar îți reduce armura cu %berserk_armor_reduction% și te amuțește. Durează %berserk_duration% secunde.\n<h1>Pasiv: Lifesteal</h1>Îl vindecă pe atacator cu %lifesteal_percent%%% din damage-ul cauzat de atac."
"[english]DOTA_Tooltip_ability_item_mask_of_madness_Description"	"<h1>Active: Berserk</h1>Gives %berserk_bonus_attack_speed% attack speed and %berserk_bonus_movement_speed%%% movement speed, but reduces your armor by %berserk_armor_reduction% and silences you.  Lasts %berserk_duration% seconds.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
"DOTA_Tooltip_ability_item_mask_of_madness_Lore"	"Odată ce această mască este purtată, purtătorul ei devine o forţă agresivă și incontrolabilă."
"[english]DOTA_Tooltip_ability_item_mask_of_madness_Lore"	"Once this mask is worn, its bearer becomes an uncontrollable aggressive force."
"DOTA_Tooltip_ability_item_mekansm_Description"	"<h1>Activ: Restore</h1>Vindecă %heal_amount% viață și oferă +%heal_bonus_armor% armură unităților aliate într-o rază de %heal_radius%.\n<h1>Pasiv: Mekansm Aura</h1>Oferă %aura_health_regen% regenerare de viață unităților aliate într-o rază de %aura_radius%."
"[english]DOTA_Tooltip_ability_item_mekansm_Description"	"<h1>Active: Restore</h1>Heals %heal_amount% health and gives +%heal_bonus_armor% armor to allied units in a %heal_radius% radius.\n<h1>Passive: Mekansm Aura</h1>Grants %aura_health_regen% health regeneration to allied units in a %aura_radius% radius."
"DOTA_Tooltip_ability_item_mekansm_Lore"	"O bijuterie strălucitoare formată din părţi asortate ce se îmbină oarecum  perfect."
"[english]DOTA_Tooltip_ability_item_mekansm_Lore"	"A glowing jewel formed out of assorted parts that somehow fit together perfectly."
"DOTA_Tooltip_ability_item_mekansm_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_mekansm_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_mekansm_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_mekansm_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_mithril_hammer_Lore"	"Un ciocan făurit din mithril pur."
"[english]DOTA_Tooltip_ability_item_mithril_hammer_Lore"	"A hammer forged of pure mithril."
"DOTA_Tooltip_ability_item_mithril_hammer_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_mithril_hammer_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_mjollnir_Description"	"<h1>Activ: Static Charge</h1>Creează un scut electric pe o unitate pentru %static_duration% secunde, care are o șansă de %static_chance%%% de a elibera un fulger care cauzează %static_damage% damage unui atacator din apropiere și asupra a încă %static_strikes% inamici.<br><br>Distanță: %tooltip_range%\n<h1>Pasiv: Chain Lightning</h1>Oferă o șansă de %chain_chance%%% de a elibera un fulger care sare între %chain_strikes% ținte într-o rază de %chain_radius%, cauzând %chain_damage% damage magic fiecăruia.	"
"[english]DOTA_Tooltip_ability_item_mjollnir_Description"	"<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %tooltip_range%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
"DOTA_Tooltip_ability_item_mjollnir_Lore"	"Ciocanul magic al lui Thor, făcut pentru el de către piticii Brow şi Eitri."
"[english]DOTA_Tooltip_ability_item_mjollnir_Lore"	"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
"DOTA_Tooltip_ability_item_mjollnir_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_mjollnir_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_mjollnir_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_mjollnir_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_monkey_king_bar_Description"	"<h1>Pasiv: Pierce</h1>Oferă fiecărui atac o șansă de %bonus_chance%%% să ignore evasionul și să cauzeze %bonus_chance_damage% damage pur bonus."
"[english]DOTA_Tooltip_ability_item_monkey_king_bar_Description"	"<h1>Passive: Pierce</h1>Grants each attack a %bonus_chance%%% chance to pierce through evasion and deal %bonus_chance_damage% bonus magical damage."
"DOTA_Tooltip_ability_item_monkey_king_bar_Lore"	"Un staff puternic folosit de un maestru războinic."
"[english]DOTA_Tooltip_ability_item_monkey_king_bar_Lore"	"A powerful staff used by a master warrior."
"DOTA_Tooltip_ability_item_mystic_staff_Lore"	"Staff enigmatic făcut numai din cele mai scumpe cristale."
"[english]DOTA_Tooltip_ability_item_mystic_staff_Lore"	"Enigmatic staff made of only the most expensive crystals."
"DOTA_Tooltip_ability_item_mystic_staff_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_mystic_staff_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_necronomicon_Description"	"<h1>Activ: Demonic Summoning</h1>Invocă un Warrior și un Archer care să lupte alături de tine timp de %summon_duration% secunde.<br><br><h1>Warrior:</h1>Arde mana cu fiecare lovitură și cauzează damage magic oricui îl omoară. Obține True Sight la nivelul 3.<br>Viață: %warrior_health_tooltip%<br>Damage: %warrior_damage_tooltip%<br>Damage Mana Break: %warrior_mana_break_tooltip%<br>Damage Last Will: %explosion%<br><br><h1>Archer:</h1>Are o aură pasivă pentru viteză de mișcare și atac. Obține Purge la nivelul 3.<br>Viață: %archer_health_tooltip%<br>Damage: %archer_damage_tooltip%<br>Viteză de mișcare din aură: %archer_move_speed%<br>Viteză de atac din aură: %archer_attack_speed%<br>Raza aurei: %archer_aura_radius_tooltip%"
"[english]DOTA_Tooltip_ability_item_necronomicon_Description"	"<h1>Active: Demonic Summoning</h1>Summons a Warrior and an Archer to fight for you for %summon_duration% seconds.<br><br><h1>Warrior:</h1>Burns mana every hit, and deals magical damage to whoever kills it.  Gains True Sight at level 3.<br>Health: %warrior_health_tooltip%<br>Damage: %warrior_damage_tooltip%<br>Mana Break Damage: %warrior_mana_break_tooltip%<br>Last Will Damage: %explosion%<br><br><h1>Archer:</h1>Has a passive movement and attack speed aura. Gains Purge at Level 3.<br>Health: %archer_health_tooltip%<br>Damage: %archer_damage_tooltip%<br>Aura Move Speed: %archer_move_speed%<br>Aura Attack Speed: %archer_attack_speed%<br>Aura Radius: %archer_aura_radius_tooltip%"
"DOTA_Tooltip_ability_item_necronomicon_Lore"	"Considerat drept supremația necromanției și demonologiei, o forță malefică puternică e închisă între paginile sale."
"[english]DOTA_Tooltip_ability_item_necronomicon_Lore"	"Considered the ultimate in necromancy and demonology, a powerful malefic force is locked within its pages."
"DOTA_Tooltip_ability_item_necronomicon_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_necronomicon_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_necronomicon_2_Description"	"<h1>Activ: Demonic Summoning</h1>Invocă un Warrior și un Archer care să lupte alături de tine timp de %summon_duration% secunde.<br><br><h1>Warrior:</h1>Arde mana cu fiecare lovitură și cauzează damage magic oricui îl omoară. Obține True Sight la nivelul 3.<br>Viață: %warrior_health_tooltip%<br>Damage: %warrior_damage_tooltip%<br>Damage Mana Break: %warrior_mana_break_tooltip%<br>Damage Last Will: %explosion%<br><br><h1>Archer:</h1>Are o aură pasivă pentru viteză de mișcare și atac. Obține Purge la nivelul 3.<br>Viață: %archer_health_tooltip%<br>Damage: %archer_damage_tooltip%<br>Viteză de mișcare din aură: %archer_move_speed%<br>Viteză de atac din aură: %archer_attack_speed%<br>Raza aurei: %archer_aura_radius_tooltip%"
"[english]DOTA_Tooltip_ability_item_necronomicon_2_Description"	"<h1>Active: Demonic Summoning</h1>Summons a Warrior and an Archer to fight for you for %summon_duration% seconds.<br><br><h1>Warrior:</h1>Burns mana every hit, and deals magical damage to whoever kills it.  Gains True Sight at level 3.<br>Health: %warrior_health_tooltip%<br>Damage: %warrior_damage_tooltip%<br>Mana Break Damage: %warrior_mana_break_tooltip%<br>Last Will Damage: %explosion%<br><br><h1>Archer:</h1>Has a passive movement and attack speed aura. Gains Purge at Level 3.<br>Health: %archer_health_tooltip%<br>Damage: %archer_damage_tooltip%<br>Aura Move Speed: %archer_move_speed%<br>Aura Attack Speed: %archer_attack_speed%<br>Aura Radius: %archer_aura_radius_tooltip%"
"DOTA_Tooltip_ability_item_necronomicon_2_Lore"	"Considerat drept supremația necromanției și demonologiei, o forță malefică puternică e închisă între paginile sale."
"[english]DOTA_Tooltip_ability_item_necronomicon_2_Lore"	"Considered the ultimate in necromancy and demonology, a powerful malefic force is locked within its pages."
"DOTA_Tooltip_ability_item_necronomicon_2_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_necronomicon_2_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_necronomicon_3_Description"	"<h1>Activ: Demonic Summoning</h1>Invocă un Warrior și un Archer care să lupte alături de tine timp de %summon_duration% secunde.<br><br><h1>Warrior:</h1>Arde mana cu fiecare lovitură și cauzează damage magic oricui îl omoară. Obține True Sight la nivelul 3.<br>Viață: %warrior_health_tooltip%<br>Damage: %warrior_damage_tooltip%<br>Damage Mana Break: %warrior_mana_break_tooltip%<br>Damage Last Will: %explosion%<br><br><h1>Archer:</h1>Are o aură pasivă pentru viteză de mișcare și atac. Obține Purge la nivelul 3.<br>Viață: %archer_health_tooltip%<br>Damage: %archer_damage_tooltip%<br>Viteză de mișcare din aură: %archer_move_speed%<br>Viteză de atac din aură: %archer_attack_speed%<br>Raza aurei: %archer_aura_radius_tooltip%"
"[english]DOTA_Tooltip_ability_item_necronomicon_3_Description"	"<h1>Active: Demonic Summoning</h1>Summons a Warrior and an Archer to fight for you for %summon_duration% seconds.<br><br><h1>Warrior:</h1>Burns mana every hit, and deals magical damage to whoever kills it.  Gains True Sight at level 3.<br>Health: %warrior_health_tooltip%<br>Damage: %warrior_damage_tooltip%<br>Mana Break Damage: %warrior_mana_break_tooltip%<br>Last Will Damage: %explosion%<br><br><h1>Archer:</h1>Has a passive movement and attack speed aura. Gains Purge at Level 3.<br>Health: %archer_health_tooltip%<br>Damage: %archer_damage_tooltip%<br>Aura Move Speed: %archer_move_speed%<br>Aura Attack Speed: %archer_attack_speed%<br>Aura Radius: %archer_aura_radius_tooltip%"
"DOTA_Tooltip_ability_item_necronomicon_3_Lore"	"Considerat drept supremația necromanției și demonologiei, o forță malefică puternică e închisă între paginile sale."
"[english]DOTA_Tooltip_ability_item_necronomicon_3_Lore"	"Considered the ultimate in necromancy and demonology, a powerful malefic force is locked within its pages."
"DOTA_Tooltip_ability_item_necronomicon_3_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_necronomicon_3_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_null_talisman_Lore"	"O mică nestemată ataşată de numeroase lanţuri."
"[english]DOTA_Tooltip_ability_item_null_talisman_Lore"	"A small gemstone attached to several chains."
"DOTA_Tooltip_ability_item_null_talisman_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_null_talisman_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_null_talisman_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_null_talisman_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_null_talisman_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_null_talisman_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_oblivion_staff_Lore"	"Ascuns înşelător ca un quarterstaff obişnuit, este de fapt foarte puternic, la fel ca Eldritch-ul care o poseda iniţial.
"
"[english]DOTA_Tooltip_ability_item_oblivion_staff_Lore"	"Deceptively hidden as an ordinary quarterstaff, it is actually very powerful, much like the Eldritch who originally possessed it."
"DOTA_Tooltip_ability_item_oblivion_staff_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_oblivion_staff_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_oblivion_staff_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_oblivion_staff_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_oblivion_staff_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_oblivion_staff_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_oblivion_staff_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_oblivion_staff_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_ogre_axe_Lore"	"Devii mai puternic doar ţinându-l."
"[english]DOTA_Tooltip_ability_item_ogre_axe_Lore"	"You grow stronger just by holding it."
"DOTA_Tooltip_ability_item_ogre_axe_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_ogre_axe_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_orchid_Description"	"<h1>Activ: Soul Burn</h1>Amuțește unitatea țintă timp de %silence_duration% secunde. La sfârșitul amuțirii, %silence_damage_percent%%% din damage-ul primit în timp ce ținta era amuțită va fi aplicat acesteia drept damage magic bonus.<br><br>Distanță: %tooltip_range%"
"[english]DOTA_Tooltip_ability_item_orchid_Description"	"<h1>Active: Soul Burn</h1>Silences the target unit for %silence_duration% seconds. At the end of the silence, %silence_damage_percent%%% of the damage received while silenced is inflicted as bonus magical damage.<br><br>Range: %tooltip_range%"
"DOTA_Tooltip_ability_item_orchid_Lore"	"Un toiag alcătuit din granat și apoi construit din esența unui demon de foc."
"[english]DOTA_Tooltip_ability_item_orchid_Lore"	"A garnet rod constructed from the essence of a fire demon."
"DOTA_Tooltip_ability_item_orchid_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_orchid_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_orchid_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_orchid_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_orchid_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_orchid_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_orchid_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_orchid_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_pers_Lore"	"O bijuterie ce îi oferă suflet purtătorului."
"[english]DOTA_Tooltip_ability_item_pers_Lore"	"A gem that grants heart to the bearer."
"DOTA_Tooltip_ability_item_pers_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_pers_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_pers_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_pers_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_phase_boots_Description"	"<h1>Activ: Phase</h1> Oferă eroilor melee viteză de mișcare sporită cu %phase_movement_speed%%%, iar celor de tip ranged cu %phase_movement_speed_range%%% și îți permite să treci prin unități timp de %phase_duration% secunde. <br><br>Bonusurile la vitezele de mișcare de bază ale mai multor perechi de cizme nu se suprapun."
"[english]DOTA_Tooltip_ability_item_phase_boots_Description"	"<h1>Active: Phase</h1> Gives %phase_movement_speed%%% increased movement speed on melee heroes, and %phase_movement_speed_range%%% on ranged heroes, and lets you move through units and turn more quickly for %phase_duration% seconds.\nFlat movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_phase_boots_Lore"	"Ghete ce îi permit purtătorului să călătorească prin eter."
"[english]DOTA_Tooltip_ability_item_phase_boots_Lore"	"Boots that allow the wearer to travel between the ether."
"DOTA_Tooltip_ability_item_phase_boots_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_phase_boots_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_phase_boots_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_phase_boots_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_pipe_Description"	"<h1>Activ: Barrier</h1>Oferă tuturor aliaților din apropiere un scut care blochează %barrier_block% damage magic. Durează %barrier_duration% secunde.<br><br>Rază: %barrier_radius%\n<h1>Pasiv: Insight Aura</h1> Oferă unităților aliate %aura_health_regen% regenerare de viață și %magic_resistance_aura%%% rezistență la magii.<br><br>Rază: %aura_radius%"
"[english]DOTA_Tooltip_ability_item_pipe_Description"	"<h1>Active: Barrier</h1>Gives a shield that blocks %barrier_block% magic damage to all nearby allies. Lasts %barrier_duration% seconds.<br><br>Radius: %barrier_radius%\n<h1>Passive: Insight Aura</h1> Gives allied units %aura_health_regen% health regeneration and %magic_resistance_aura%%% magic resistance.<br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_pipe_Lore"	"Un artefact puternic cu origini misterioase, ce creează o barieră împotriva forţelor magice."
"[english]DOTA_Tooltip_ability_item_pipe_Lore"	"A powerful artifact of mysterious origin, it creates barriers against magical forces."
"DOTA_Tooltip_ability_item_pipe_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_pipe_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_platemail_Lore"	"Plăci groase de metal ce protejează întreaga parte de sus a corpului. A se evita aruncarea pe picioare."
"[english]DOTA_Tooltip_ability_item_platemail_Lore"	"Thick metal plates that protect the entire upper body. Avoid dropping on feet."
"DOTA_Tooltip_ability_item_platemail_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_platemail_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_point_booster_Description"	""
"[english]DOTA_Tooltip_ability_item_point_booster_Description"	""
"DOTA_Tooltip_ability_item_point_booster_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_point_booster_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_point_booster_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_point_booster_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_poor_mans_shield_Description"	"<h1>Pasiv: Damage Block</h1>Când cooldownul este pregătit, blochează %bonus_block_melee% damage pentru eroii melee și %bonus_block_range% damage pentru eroii ranged. Se declanșează numai de la atacurile de la eroi.<br><br>Oferă o șansă de %block_chance%%% de a bloca %damage_block_melee% damage pentru eroii melee și %damage_block_ranged% damage pentru eroii ranged."
"[english]DOTA_Tooltip_ability_item_poor_mans_shield_Description"	"<h1>Passive: Damage Block</h1>When cooldown is ready, blocks %bonus_block_melee% damage on melee heroes and %bonus_block_range% on ranged heroes. Only triggers on attacks from heroes. <br><br>Gives a %block_chance%%% chance to block %damage_block_melee% damage from incoming attacks on melee heroes, and %damage_block_ranged% damage on ranged."
"DOTA_Tooltip_ability_item_poor_mans_shield_Lore"	"Un scut vechi distrus ce pare să apere mai mult decât ar trebui."
"[english]DOTA_Tooltip_ability_item_poor_mans_shield_Lore"	"A busted old shield that seems to block more than it should."
"DOTA_Tooltip_ability_item_poor_mans_shield_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_poor_mans_shield_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_power_treads_Description"	"<h1>Activ: Switch Attribute</h1>Schimbă între +%bonus_stat% Strength, +%bonus_stat% Agility sau +%bonus_stat% Intelligence.<br><br>Bonusurile la vitezele de mișcare de bază ale mai multor perechi de cizme nu se suprapun."
"[english]DOTA_Tooltip_ability_item_power_treads_Description"	"<h1>Active: Switch Attribute</h1>Switches between +%bonus_stat% Strength, +%bonus_stat% Agility, or +%bonus_stat% Intelligence.\nFlat movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_power_treads_Lore"	"O pereche de papuci din piele tare care se schimbă pentru a îndeplini cererile purtătorului."
"[english]DOTA_Tooltip_ability_item_power_treads_Lore"	"A pair of tough-skinned boots that change to meet the demands of the wearer."
"DOTA_Tooltip_ability_item_power_treads_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_power_treads_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_power_treads_bonus_stat"	"+$selected_attrib"
"[english]DOTA_Tooltip_ability_item_power_treads_bonus_stat"	"+$selected_attrib"
"DOTA_Tooltip_ability_item_power_treads_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_power_treads_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_quarterstaff_Lore"	"Un toiag de bază ce îţi permite să loveşti rapid."
"[english]DOTA_Tooltip_ability_item_quarterstaff_Lore"	"A basic staff that allows you to strike quickly."
"DOTA_Tooltip_ability_item_quarterstaff_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_quarterstaff_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_quarterstaff_bonus_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_quarterstaff_bonus_speed"	"+$attack"
"DOTA_Tooltip_ability_item_quelling_blade_Description"	"<h1>Activ: Chop Tree/Ward</h1> Distruge un copac sau un ward țintit. Distanța de invocare pentru Chop este mărită când este țintit un ward.<br><br>Distanță pentru copac: %quelling_range_tooltip%<BR>Distanță pentru ward: %cast_range_ward%\n<h1>Pasiv: Quell</h1> Mărește damage-ul atacului împotriva unităților care nu sunt eroi cu %damage_bonus% pentru eroii melee și cu %damage_bonus_ranged% pentru cei ranged."
