"lang"
{
"Language"	"romanian"
"DOTA_Tooltip_ability_invoker_cold_snap_freeze_damage"	"DAMAGE FREEZE (<font color='#7998b5'>QUAS</font>):"
"[english]DOTA_Tooltip_ability_invoker_cold_snap_freeze_damage"	"FREEZE DAMAGE (<font color='#7998b5'>QUAS</font>):"
"DOTA_Tooltip_ability_invoker_ghost_walk"	"Ghost Walk"
"[english]DOTA_Tooltip_ability_invoker_ghost_walk"	"Ghost Walk"
"DOTA_Tooltip_ability_invoker_ghost_walk_Description"	"Invoker manipulează gheaţa şi energiile electrice din jurul său, făcându-şi corpul invizibil. Dezechilibrul elemental creat drept consecinţă încetineşte inamicii apropiaţi în funcţie de nivelul de <font color='#7998b5'>Quas</font>, şi încetineşte pe Invoker de asemenea bazat pe nivelul de <font color='#d671a9'>Wex</font>."
"[english]DOTA_Tooltip_ability_invoker_ghost_walk_Description"	"Invoker manipulates the ice and electrical energies around him, rendering his body invisible. The elemental imbalance created as a consequence slows nearby enemies based on the level of <font color='#7998b5'>Quas</font>, and slows Invoker as well based on the level of <font color='#d671a9'>Wex</font>."
"DOTA_Tooltip_ability_invoker_ghost_walk_self_slow"	"%VITEZĂ PROPRIE (<font color='#d671a9'>WEX</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_ghost_walk_self_slow"	"%SELF SPEED (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_invoker_ghost_walk_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_invoker_ghost_walk_duration"	"DURATION:"
"DOTA_Tooltip_ability_invoker_ghost_walk_area_of_effect"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_invoker_ghost_walk_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_invoker_ghost_walk_enemy_slow"	"%ÎNCETINIRE INAMIC (<font color='#7998b5'>QUAS</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_ghost_walk_enemy_slow"	"%ENEMY SLOW (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_tornado"	"Tornado"
"[english]DOTA_Tooltip_ability_invoker_tornado"	"Tornado"
"DOTA_Tooltip_ability_invoker_tornado_Description"	"Dezlănțuie o tornadă care se deplasează rapid şi ridică unitățile inamice neajutorate, înainte ca ele să cadă pradă sorții. Se deplasează mai departe în funcţie de nivelul de <font color='#d671a9'>Wex</font>. Ține inamicii suspendaţi în aer pentru o durată bazată pe nivelul de <font color='#7998b5'>Quas</font>. Cauzează damage de bază și damage suplimentar în funcție de nivelul de <font color='#d671a9'>Wex</font>.\n\nTIPUL DESCÂNTECULUI: standard"
"[english]DOTA_Tooltip_ability_invoker_tornado_Description"	"Unleashes a fast moving tornado that picks up enemy units in its path, suspending them helplessly in the air shortly before allowing them to plummet to their doom. Travels further based on the level of <font color='#d671a9'>Wex</font>. Holds enemies in the air for a duration based on the level of <font color='#7998b5'>Quas</font>. Deals base damage plus added damage based on levels in <font color='#d671a9'>Wex</font>.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_invoker_tornado_travel_distance"	"DISTANŢĂ PARCURSĂ (<font color='#d671a9'>WEX</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_tornado_travel_distance"	"TRAVEL DISTANCE (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_invoker_tornado_area_of_effect"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_invoker_tornado_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_invoker_tornado_lift_duration"	"TIMP RIDICARE (<font color='#7998b5'>QUAS</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_tornado_lift_duration"	"LIFT TIME (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_tornado_base_damage"	"DAMAGE DE BAZĂ:"
"[english]DOTA_Tooltip_ability_invoker_tornado_base_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_invoker_tornado_wex_damage"	"DAMAGE SUPLIMENTAR (<font color='#d671a9'>WEX</font>):"
"[english]DOTA_Tooltip_ability_invoker_tornado_wex_damage"	"ADDED DAMAGE (<font color='#d671a9'>WEX</font>):"
"DOTA_Tooltip_ability_invoker_emp"	"E.M.P."
"[english]DOTA_Tooltip_ability_invoker_emp"	"E.M.P."
"DOTA_Tooltip_ability_invoker_emp_Description"	"Invoker creează un punct de energie electromagnetică în locația aleasă, care se va detona automat după %delay% secunde. Explozia acoperă o zonă drenând mana în funcție de nivelul <font color='#d671a9'>Wex</font>. Provoacă damage pentru fiecare punct de mana drenat. Dacă EMP drenează mana dintr-un erou inamic, Invoker primește 50%% din mana drenată."
"[english]DOTA_Tooltip_ability_invoker_emp_Description"	"Invoker builds up a charge of electromagnetic energy at a targeted location which automatically detonates after %delay% seconds. The detonation covers an area, draining mana based on the level of <font color='#d671a9'>Wex</font>. Deals damage for each point of mana drained.  If EMP drains mana from an enemy hero, Invoker gains 50%% of the mana drained."
"DOTA_Tooltip_ability_invoker_emp_delay"	"TIMP ÎNCĂRCARE:"
"[english]DOTA_Tooltip_ability_invoker_emp_delay"	"CHARGE TIME:"
"DOTA_Tooltip_ability_invoker_emp_area_of_effect"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_invoker_emp_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_invoker_emp_mana_burned"	"MAXIM MANA ARSĂ (<font color='#d671a9'>WEX</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_emp_mana_burned"	"MAX MANA BURNED (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_invoker_emp_damage_per_mana_pct"	"%DAMAGE ARDERE:"
"[english]DOTA_Tooltip_ability_invoker_emp_damage_per_mana_pct"	"%BURN DAMAGE:"
"DOTA_Tooltip_ability_invoker_alacrity"	"Alacrity"
"[english]DOTA_Tooltip_ability_invoker_alacrity"	"Alacrity"
"DOTA_Tooltip_ability_invoker_alacrity_Description"	"Invoker insuflă un aliat cu un impuls imens de energie, mărindu-i viteza de atac pe baza nivelului de <font color='#d671a9'>Wex</font> și damage-ul pe baza nivelului de <font color='#cabe68'>Exort</font>."
"[english]DOTA_Tooltip_ability_invoker_alacrity_Description"	"Invoker infuses an ally with an immense surge of energy, increasing their attack speed based on the level of <font color='#d671a9'>Wex</font> and their damage based on the level of <font color='#cabe68'>Exort</font>."
"DOTA_Tooltip_ability_invoker_alacrity_bonus_attack_speed"	"BONUS DE VITEZĂ DE ATAC (<font color='#d671a9'>WEX</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_alacrity_bonus_attack_speed"	"BONUS ATTACK SPEED (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_invoker_alacrity_bonus_damage"	"DAMAGE BONUS (<font color='#cabe68'>EXORT</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_alacrity_bonus_damage"	"BONUS DAMAGE (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_alacrity_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_invoker_alacrity_duration"	"DURATION:"
"DOTA_Tooltip_ability_invoker_chaos_meteor"	"Chaos Meteor"
"[english]DOTA_Tooltip_ability_invoker_chaos_meteor"	"Chaos Meteor"
"DOTA_Tooltip_ability_invoker_chaos_meteor_Description"	"Invoker trage un meteorit din spațiu către locația aleasă. La aterizare, meteoritul se rostogolește înainte, cauzând damage constant bazat pe nivelul de <font color='#cabe68'>Exort</font> și rostogolindu-se înainte bazat pe nivelul de <font color='#d671a9'>Wex</font>. Unitățile lovite de meteorit vor lua foc pentru o perioadă scurtă de timp, primind damage în plus bazat pe nivelul de <font color='#cabe68'>Exort</font>."
"[english]DOTA_Tooltip_ability_invoker_chaos_meteor_Description"	"Invoker pulls a flaming meteor from space onto the targeted location. Upon landing, the meteor rolls forward, constantly dealing damage based on the level of <font color='#cabe68'>Exort</font>, and rolling further based on the level of <font color='#d671a9'>Wex</font>. Units hit by the meteor will also be set on fire for a short time, receiving additional damage based on the level of <font color='#cabe68'>Exort</font>."
"DOTA_Tooltip_ability_invoker_chaos_meteor_land_time"	"ÎNTÂRZIERE IMPACT:"
"[english]DOTA_Tooltip_ability_invoker_chaos_meteor_land_time"	"IMPACT DELAY:"
"DOTA_Tooltip_ability_invoker_chaos_meteor_travel_distance"	"DISTANŢĂ PARCURSĂ (<font color='#d671a9'>WEX</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_chaos_meteor_travel_distance"	"TRAVEL DISTANCE (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_invoker_chaos_meteor_area_of_effect"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_invoker_chaos_meteor_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_invoker_chaos_meteor_damage_interval"	"TIC DAMAGE CONTACT:"
"[english]DOTA_Tooltip_ability_invoker_chaos_meteor_damage_interval"	"CONTACT DAMAGE TICK:"
"DOTA_Tooltip_ability_invoker_chaos_meteor_main_damage"	"DAMAGE CONTACT (<font color='#cabe68'>EXORT</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_chaos_meteor_main_damage"	"CONTACT DAMAGE (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_chaos_meteor_burn_duration"	"DURATĂ ARDERE:"
"[english]DOTA_Tooltip_ability_invoker_chaos_meteor_burn_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_invoker_chaos_meteor_burn_dps"	"DAMAGE PE SECUNDĂ ARDERE (<font color='#cabe68'>EXORT</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_chaos_meteor_burn_dps"	"BURN DAMAGE PER SECOND (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_sun_strike"	"Sun Strike"
"[english]DOTA_Tooltip_ability_invoker_sun_strike"	"Sun Strike"
"DOTA_Tooltip_ability_invoker_sun_strike_area_of_effect"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_invoker_sun_strike_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_invoker_sun_strike_delay"	"ÎNTÂRZIERE:"
"[english]DOTA_Tooltip_ability_invoker_sun_strike_delay"	"DELAY:"
"DOTA_Tooltip_ability_invoker_sun_strike_damage"	"DAMAGE (<font color='#cabe68'>EXORT</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_sun_strike_damage"	"DAMAGE (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_forge_spirit"	"Forge Spirit"
"[english]DOTA_Tooltip_ability_invoker_forge_spirit"	"Forge Spirit"
"DOTA_Tooltip_ability_invoker_forge_spirit_Description"	"Invoker făurește un spirit impregnat cu puterea focului și rezistența gheții. Damage-ul, mana și armura sunt bazate pe nivelul de <font color='#cabe68'>Exort</font>, în timp ce distanța de atac, viața și durata sunt bazate pe nivelul de <font color='#7998b5'>Quas</font>. Atacul arzător al elementarului este capabil să topească armura eroilor inamici."
"[english]DOTA_Tooltip_ability_invoker_forge_spirit_Description"	"Invoker forges a spirit embodying the strength of fire and fortitude of ice. Damage, mana, and armor are based on the level of <font color='#cabe68'>Exort</font> while attack range, health, and duration are based on the level of <font color='#7998b5'>Quas</font>. The elemental's scorching attack is capable of melting the armor of enemy heroes."
"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_damage"	"DAMAGE (<font color='#cabe68'>EXORT</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_forge_spirit_spirit_damage"	"DAMAGE (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_hp"	"VIAŢĂ (<font color='#7998b5'>QUAS</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_forge_spirit_spirit_hp"	"HEALTH (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_armor"	"ARMURĂ (<font color='#cabe68'>EXORT</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_forge_spirit_spirit_armor"	"ARMOR (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_attack_range"	"RAZĂ ATAC (<font color='#7998b5'>QUAS</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_forge_spirit_spirit_attack_range"	"ATTACK RANGE (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_mana"	"MANA (<font color='#cabe68'>EXORT</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_forge_spirit_spirit_mana"	"MANA (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_duration"	"DURATĂ (<font color='#7998b5'>QUAS</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_forge_spirit_spirit_duration"	"DURATION (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_forged_spirit_melting_strike"	"Melting Strike"
"[english]DOTA_Tooltip_ability_forged_spirit_melting_strike"	"Melting Strike"
"DOTA_Tooltip_ability_forged_spirit_melting_strike_Description"	"Topeşte armura eroilor loviţi de către atacul spiritului dacă spiritul are destulă mana. Fiecare lovitură succesivă măreşte cantitatea de armură topită."
"[english]DOTA_Tooltip_ability_forged_spirit_melting_strike_Description"	"Melts away the armor of heroes hit by the spirit's attack if the spirit has enough mana. Each successive hit increases the amount of armor melted."
"DOTA_Tooltip_ability_forged_spirit_melting_strike_armor_removed"	"ARMURĂ ÎNDEPĂRTATĂ PE LOVITURĂ:"
"[english]DOTA_Tooltip_ability_forged_spirit_melting_strike_armor_removed"	"ARMOR REMOVED PER HIT:"
"DOTA_Tooltip_ability_forged_spirit_melting_strike_max_armor_removed"	"ARMURĂ MAXIMĂ ÎNDEPĂRTATĂ:"
"[english]DOTA_Tooltip_ability_forged_spirit_melting_strike_max_armor_removed"	"MAX ARMOR REMOVED:"
"DOTA_Tooltip_ability_forged_spirit_melting_strike_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_forged_spirit_melting_strike_duration"	"DURATION:"
"DOTA_Tooltip_ability_invoker_ice_wall"	"Ice Wall"
"[english]DOTA_Tooltip_ability_invoker_ice_wall"	"Ice Wall"
"DOTA_Tooltip_ability_invoker_ice_wall_Description"	"Generează un zid de gheață direct în fața lui Invoker pentru o perioadă bazată pe nivelul de <font color='#7998b5'>Quas</font>. Răceala amarnică emanată din el încetinește foarte mult inamicii din apropiere bazat pe nivelul de <font color='#7998b5'>Quas</font> și produce damage în fiecare secundă bazat pe nivelul de <font color='#cabe68'>Exort</font>."
"[english]DOTA_Tooltip_ability_invoker_ice_wall_Description"	"Generates a wall of solid ice directly in front of Invoker for a duration based on the level of <font color='#7998b5'>Quas</font>. The bitter cold emanating from it greatly slows nearby enemies based on the level of <font color='#7998b5'>Quas</font> and deals damage each second based on the level of <font color='#cabe68'>Exort</font>."
"DOTA_Tooltip_ability_invoker_ice_wall_duration"	"DURATĂ ZID (<font color='#7998b5'>QUAS</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_ice_wall_duration"	"WALL DURATION (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_ice_wall_slow"	"%ÎNCETINIRE MIȘCARE (<font color='#7998b5'>QUAS</font>):\n "
"[english]DOTA_Tooltip_ability_invoker_ice_wall_slow"	"%MOVEMENT SLOW (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_ice_wall_damage_per_second"	"DAMAGE PE SECUNDĂ (<font color='#cabe68'>EXORT</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_ice_wall_damage_per_second"	"DAMAGE PER SECOND (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_deafening_blast"	"Deafening Blast"
"[english]DOTA_Tooltip_ability_invoker_deafening_blast"	"Deafening Blast"
"DOTA_Tooltip_ability_invoker_deafening_blast_Description"	"Invoker dezlănțuie un val sonic puternic în calea lui, cauzând damage oricărei unități inamice pe care o lovește, pe baza nivelului de <font color='#cabe68'>Exort</font>. Impactul exploziei este suficient pentru a împinge înapoi acele unități inamice pentru o durată pe baza nivelului de <font color='#7998b5'>Quas</font>, apoi îi dezarmează pentru o durată pe baza nivelului de <font color='#d671a9'>Wex</font>."
"[english]DOTA_Tooltip_ability_invoker_deafening_blast_Description"	"Invoker unleashes a mighty sonic wave in front of him, dealing damage to any enemy unit it collides with based on the level of <font color='#cabe68'>Exort</font>. The sheer impact from the blast is enough to knock those enemy units back for a duration based on the level of <font color='#7998b5'>Quas</font>, then disarm their attacks for a duration based on the level of <font color='#d671a9'>Wex</font>."
"DOTA_Tooltip_ability_invoker_deafening_blast_damage"	"DAMAGE (<font color='#cabe68'>EXORT</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_deafening_blast_damage"	"DAMAGE (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_deafening_blast_knockback_duration"	"DURATĂ ÎMPINGERE (<font color='#7998b5'>QUAS</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_deafening_blast_knockback_duration"	"KNOCKBACK DURATION (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_deafening_blast_disarm_duration"	"DURATĂ DEZARMARE (<font color='#d671a9'>WEX</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_deafening_blast_disarm_duration"	"DISARM DURATION (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_silencer_curse_of_the_silent"	"Arcane Curse"
"[english]DOTA_Tooltip_ability_silencer_curse_of_the_silent"	"Arcane Curse"
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_Description"	"Blestemă zona țintă provocând eroilor inamici damage și încetinirea vitezei de mișcare. De fiecare dată când inamicii afectaţi invocă o vrajă, durata se mărește."
"[english]DOTA_Tooltip_ability_silencer_curse_of_the_silent_Description"	"Curses the target area, causing enemy heroes to take damage and slowing their movement speed. Anytime affected enemies cast a spell, the duration is increased."
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_silencer_curse_of_the_silent_radius"	"RADIUS:"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom"	"Glaives of Wisdom"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom"	"Glaives of Wisdom"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_intellect_damage_pct"	"%INT ÎN DAMAGE:"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_intellect_damage_pct"	"%INT TO DAMAGE:"
"DOTA_Tooltip_ability_silencer_last_word"	"Last Word"
"[english]DOTA_Tooltip_ability_silencer_last_word"	"Last Word"
"DOTA_Tooltip_ability_silencer_global_silence"	"Global Silence"
"[english]DOTA_Tooltip_ability_silencer_global_silence"	"Global Silence"
"DOTA_Tooltip_ability_silencer_global_silence_Description"	"Silencer oprește toate sunetele, prevenind utilizarea vrăjilor de către eroii inamici de pe hartă."
"[english]DOTA_Tooltip_ability_silencer_global_silence_Description"	"Silencer stops all sound, preventing enemy heroes and units on the map from casting spells."
"DOTA_Tooltip_ability_silencer_global_silence_tooltip_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_silencer_global_silence_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_Ability_item_arcane_ring"	"Arcane Ring"
"[english]DOTA_Tooltip_Ability_item_arcane_ring"	"Arcane Ring"
"DOTA_Tooltip_Ability_item_armlet"	"Armlet of Mordiggian"
"[english]DOTA_Tooltip_Ability_item_armlet"	"Armlet of Mordiggian"
"DOTA_Tooltip_Ability_item_assault"	"Assault Cuirass"
"[english]DOTA_Tooltip_Ability_item_assault"	"Assault Cuirass"
"DOTA_Tooltip_Ability_item_basher"	"Skull Basher"
"[english]DOTA_Tooltip_Ability_item_basher"	"Skull Basher"
"DOTA_Tooltip_Ability_item_belt_of_strength"	"Belt of Strength"
"[english]DOTA_Tooltip_Ability_item_belt_of_strength"	"Belt of Strength"
"DOTA_Tooltip_Ability_item_bfury"	"Battle Fury"
"[english]DOTA_Tooltip_Ability_item_bfury"	"Battle Fury"
"DOTA_Tooltip_Ability_item_black_king_bar"	"Black King Bar"
"[english]DOTA_Tooltip_Ability_item_black_king_bar"	"Black King Bar"
"DOTA_Tooltip_Ability_item_blade_mail"	"Blade Mail"
"[english]DOTA_Tooltip_Ability_item_blade_mail"	"Blade Mail"
"DOTA_Tooltip_Ability_item_blades_of_attack"	"Blades of Attack"
"[english]DOTA_Tooltip_Ability_item_blades_of_attack"	"Blades of Attack"
"DOTA_Tooltip_Ability_item_blade_of_alacrity"	"Blade of Alacrity"
"[english]DOTA_Tooltip_Ability_item_blade_of_alacrity"	"Blade of Alacrity"
"DOTA_Tooltip_Ability_item_blink"	"Blink Dagger"
"[english]DOTA_Tooltip_Ability_item_blink"	"Blink Dagger"
"DOTA_Tooltip_Ability_item_bloodstone"	"Bloodstone"
"[english]DOTA_Tooltip_Ability_item_bloodstone"	"Bloodstone"
"DOTA_Tooltip_Ability_item_boots"	"Boots of Speed"
"[english]DOTA_Tooltip_Ability_item_boots"	"Boots of Speed"
"DOTA_Tooltip_Ability_item_boots_of_elves"	"Band of Elvenskin"
"[english]DOTA_Tooltip_Ability_item_boots_of_elves"	"Band of Elvenskin"
"DOTA_Tooltip_Ability_item_bottle"	"Bottle"
"[english]DOTA_Tooltip_Ability_item_bottle"	"Bottle"
"DOTA_Tooltip_Ability_item_bottle_double_damage"	"Rune: Double Damage"
"[english]DOTA_Tooltip_Ability_item_bottle_double_damage"	"Rune: Double Damage"
"DOTA_Tooltip_Ability_item_bottle_haste"	"Rune: Haste"
"[english]DOTA_Tooltip_Ability_item_bottle_haste"	"Rune: Haste"
"DOTA_Tooltip_Ability_item_bottle_illusion"	"Rune: Illusion"
"[english]DOTA_Tooltip_Ability_item_bottle_illusion"	"Rune: Illusion"
"DOTA_Tooltip_Ability_item_bottle_invisible"	"Rune: Invisibility"
"[english]DOTA_Tooltip_Ability_item_bottle_invisible"	"Rune: Invisibility"
"DOTA_Tooltip_Ability_item_bottle_regeneration"	"Rune: Regeneration"
"[english]DOTA_Tooltip_Ability_item_bottle_regeneration"	"Rune: Regeneration"
"DOTA_Tooltip_Ability_item_bracer"	"Bracer"
"[english]DOTA_Tooltip_Ability_item_bracer"	"Bracer"
"DOTA_Tooltip_Ability_item_branches"	"Iron Branch"
"[english]DOTA_Tooltip_Ability_item_branches"	"Iron Branch"
"DOTA_Tooltip_Ability_item_broadsword"	"Broadsword"
"[english]DOTA_Tooltip_Ability_item_broadsword"	"Broadsword"
"DOTA_Tooltip_Ability_item_buckler"	"Buckler"
"[english]DOTA_Tooltip_Ability_item_buckler"	"Buckler"
"DOTA_Tooltip_Ability_item_butterfly"	"Butterfly"
"[english]DOTA_Tooltip_Ability_item_butterfly"	"Butterfly"
"DOTA_Tooltip_Ability_item_chainmail"	"Chainmail"
"[english]DOTA_Tooltip_Ability_item_chainmail"	"Chainmail"
"DOTA_Tooltip_Ability_item_circlet"	"Circlet"
"[english]DOTA_Tooltip_Ability_item_circlet"	"Circlet"
"DOTA_Tooltip_Ability_item_clarity"	"Clarity"
"[english]DOTA_Tooltip_Ability_item_clarity"	"Clarity"
"DOTA_Tooltip_Ability_item_claymore"	"Claymore"
"[english]DOTA_Tooltip_Ability_item_claymore"	"Claymore"
"DOTA_Tooltip_Ability_item_cloak"	"Cloak"
"[english]DOTA_Tooltip_Ability_item_cloak"	"Cloak"
"DOTA_Tooltip_Ability_item_courier"	"Animal Courier"
"[english]DOTA_Tooltip_Ability_item_courier"	"Animal Courier"
"DOTA_Tooltip_Ability_item_flying_courier"	"Flying Courier"
"[english]DOTA_Tooltip_Ability_item_flying_courier"	"Flying Courier"
"DOTA_Tooltip_Ability_item_cyclone"	"Eul's Scepter of Divinity"
"[english]DOTA_Tooltip_Ability_item_cyclone"	"Eul's Scepter of Divinity"
"DOTA_Tooltip_Ability_item_dagon"	"Dagon"
"[english]DOTA_Tooltip_Ability_item_dagon"	"Dagon"
"DOTA_Tooltip_Ability_item_dagon_2"	"Dagon"
"[english]DOTA_Tooltip_Ability_item_dagon_2"	"Dagon"
"DOTA_Tooltip_Ability_item_dagon_3"	"Dagon"
"[english]DOTA_Tooltip_Ability_item_dagon_3"	"Dagon"
"DOTA_Tooltip_Ability_item_dagon_4"	"Dagon"
"[english]DOTA_Tooltip_Ability_item_dagon_4"	"Dagon"
"DOTA_Tooltip_Ability_item_dagon_5"	"Dagon"
"[english]DOTA_Tooltip_Ability_item_dagon_5"	"Dagon"
"DOTA_Tooltip_Ability_item_demon_edge"	"Demon Edge"
"[english]DOTA_Tooltip_Ability_item_demon_edge"	"Demon Edge"
"DOTA_Tooltip_Ability_item_desolator"	"Desolator"
"[english]DOTA_Tooltip_Ability_item_desolator"	"Desolator"
"DOTA_Tooltip_Ability_item_diffusal_blade"	"Diffusal Blade"
"[english]DOTA_Tooltip_Ability_item_diffusal_blade"	"Diffusal Blade"
"DOTA_Tooltip_Ability_item_diffusal_blade_2"	"Diffusal Blade"
"[english]DOTA_Tooltip_Ability_item_diffusal_blade_2"	"Diffusal Blade"
"DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance"
"[english]DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance"
"DOTA_Tooltip_Ability_item_eagle"	"Eaglesong"
"[english]DOTA_Tooltip_Ability_item_eagle"	"Eaglesong"
"DOTA_Tooltip_Ability_item_energy_booster"	"Energy Booster"
"[english]DOTA_Tooltip_Ability_item_energy_booster"	"Energy Booster"
"DOTA_Tooltip_Ability_item_ethereal_blade"	"Ethereal Blade"
"[english]DOTA_Tooltip_Ability_item_ethereal_blade"	"Ethereal Blade"
"DOTA_Tooltip_Ability_item_flask"	"Healing Salve"
"[english]DOTA_Tooltip_Ability_item_flask"	"Healing Salve"
"DOTA_Tooltip_Ability_item_force_staff"	"Force Staff"
"[english]DOTA_Tooltip_Ability_item_force_staff"	"Force Staff"
"DOTA_Tooltip_Ability_item_gauntlets"	"Gauntlets of Strength"
"[english]DOTA_Tooltip_Ability_item_gauntlets"	"Gauntlets of Strength"
"DOTA_Tooltip_Ability_item_gem"	"Gem of True Sight"
"[english]DOTA_Tooltip_Ability_item_gem"	"Gem of True Sight"
"DOTA_Tooltip_Ability_item_ghost"	"Ghost Scepter"
"[english]DOTA_Tooltip_Ability_item_ghost"	"Ghost Scepter"
"DOTA_Tooltip_Ability_item_gloves"	"Gloves of Haste"
"[english]DOTA_Tooltip_Ability_item_gloves"	"Gloves of Haste"
"DOTA_Tooltip_Ability_item_greater_crit"	"Daedalus"
"[english]DOTA_Tooltip_Ability_item_greater_crit"	"Daedalus"
"DOTA_Tooltip_Ability_item_hand_of_midas"	"Hand of Midas"
"[english]DOTA_Tooltip_Ability_item_hand_of_midas"	"Hand of Midas"
"DOTA_Tooltip_Ability_item_headdress"	"Headdress"
"[english]DOTA_Tooltip_Ability_item_headdress"	"Headdress"
"DOTA_Tooltip_Ability_item_heart"	"Heart of Tarrasque"
"[english]DOTA_Tooltip_Ability_item_heart"	"Heart of Tarrasque"
"DOTA_Tooltip_Ability_item_helm_of_iron_will"	"Helm of Iron Will"
"[english]DOTA_Tooltip_Ability_item_helm_of_iron_will"	"Helm of Iron Will"
"DOTA_Tooltip_Ability_item_helm_of_the_dominator"	"Helm of the Dominator"
"[english]DOTA_Tooltip_Ability_item_helm_of_the_dominator"	"Helm of the Dominator"
"DOTA_Tooltip_Ability_item_hood_of_defiance"	"Hood of Defiance"
"[english]DOTA_Tooltip_Ability_item_hood_of_defiance"	"Hood of Defiance"
