"lang"
{ 
	"Language" "English" 
"npc_dota_hero_bloodseeker_bio"	"Strygwyr, Bloodseekerul, este un vânător consacrat prin ritualuri, Dulăul Gemenilor Jupuiţi, trimis din vârfurile ascunse ale ceații din Xhacatocatl în căutarea sângelui. Cei Jupuiți cer cantități oceanice de sânge pentru a fi sătui și fericiți, și ar fi secătuit curând imperiul lor de pe munte de populație dacă mai marii preoți ai platourilor înalte nu îi satisfăceau. Astfel, Strygwyr a fost trimis în căutarea măcelului. Energia vitală a oricărui sânge pe care-l face să curgă, se duce imediat la Gemeni prin însemnările sacre de pe armele și armura sa. Peste ani, a reușit să întrupeze puterea unui dulău vicios; în luptă e feroce ca un șacal. Sub masca lui Bloodseeker, în graba potolirii setei după sânge, se spune că poți să vezi uneori trăsăturile Celor Jupuiți care îl posedă direct pe Dulăul lor."
"[english]npc_dota_hero_bloodseeker_bio"	"Strygwyr the Bloodseeker is a ritually sanctioned hunter, Hound of the Flayed Twins, sent down from the mist-shrouded peaks of Xhacatocatl in search of blood. The Flayed Ones require oceanic amounts of blood to keep them sated and placated, and would soon drain their mountain empire of its populace if the priests of the high plateaus did not appease them. Strygwyr therefore goes out in search of carnage. The vital energy of any blood he lets, flows immediately to the Twins through the sacred markings on his weapons and armor. Over the years, he has come to embody the energy of a vicious hound; in battle he is savage as a jackal. Beneath the Mask of the Bloodseeker, in the rush of bloody quenching, it is said that you can sometime see the features of the Flayers taking direct possession of their Hound."
"npc_dota_hero_axe_bio"	"Ca luptător al Armatei Ceţii Roşii, Mogul Khan a pus ochii pe rangul de General al Ceţii Roşii. Luptă după luptă şi-a dovedit valoarea prin fapte însângerate. Avansarea sa prin ranguri a fost ajutată de faptul că nu a ezitat niciodată să decapiteze un superior. Prin Campania de şapte ani a Celor O Mie de Lacuri, el s-a deosebit în carnagiul glorios, steaua faimei sale strălucind din ce în ce mai puternic, în timp ce numărul camarazilor de arme scădea constant. În noaptea victoriei supreme, Axe s-a declarat noul General al Ceţii Roşii, şi a luat titlul suprem de 'Axe'. Dar trupele sale erau acum zero. Desigur, mulţi au murit în luptă, dar majoritatea au murit în faţa lamei lui Axe. Nu mai trebuie menţionat că majoritatea soldaţilor acum evită conducerea sa. Dar acest lucru nu contează câtuşi de puţin pentru Axe, care ştie că o armată dintr-un singur om e pe departe cea mai bună."
"[english]npc_dota_hero_axe_bio"	"As a grunt in the Army of Red Mist, Mogul Khan set his sights on the rank of Red Mist General. In battle after battle he proved his worth through gory deed. His rise through the ranks was helped by the fact that he never hesitated to decapitate a superior. Through the seven year Campaign of the Thousand Tarns, he distinguished himself in glorious carnage, his star of fame shining ever brighter, while the number of comrades in arms steadily dwindled. On the night of ultimate victory, Axe declared himself the new Red Mist General, and took on the ultimate title of 'Axe.' But his troops now numbered zero. Of course, many had died in battle, but a significant number had also fallen to Axe's blade. Needless to say, most soldiers now shun his leadership. But this matters not a whit to Axe, who knows that a one-man army is by far the best."
"npc_dota_hero_phantom_lancer_bio"	"Izolatul sat Pole nu știa nimic despre războaiele ce se desfășurau în inima regatului. Pentru ei, liniștea pescuitului cu sulița și o masă în familie erau tot ce trebuia pentru a viață împlinită. Dar totuși, războiul a venit și după ei. Alăturându-se recruților capabili pe măsură ce mărșăluiau pe langă casele lor, umilul lăncier Azwraith a jurat să aducă pacea în regatul său și astfel, semenilor săi. Plasat alături de semenii săi în avangarda asaltului final împotriva lui Dread Magus Vorn, costul pentru tovarășii săi a fost absolut. Pe măsură ce forța atacatoare își croia drum spre cetate, doar Azwraith a rămas în picioare dintre semenii săi și el singur a fost în stare să se infiltreze în cetate. Obsedat și înfuriat de moartea confraților, Azwraith a învins toate capcanele letale și gardienii invocați ai vrăjitorului. Curând, pescarul cel simplu a ajuns la sanctuarul din turn al lui Vorn. Cei doi s-au duelat pe parcursul nopții, lance pe toiag, în timp ce haosul domnea dedesubt, iar cu un strigăt asurzitor, Azwraith și-a străpuns inamicul. Dar vrăjitorul nu a murit pur și simplu; a explodat în nenumeroase raze de lumină, penetrându-și ucigașul cu putere. Pe măsură ce praful se așeza și fumul luptei începea a se risipi, Azwraith s-a regăsit stând în mijlocul unei mulțimi de semeni de-ai săi. Fiecare părea îmbrăcat ca și el, înarmat ca și el și putea simți că fiecare gândește ca și el. Conștient că se apropie aliații săi, le-a poruncit acestor fantome să se ascundă, iar pe rând acestea au început să dispară în neant. Când soldații s-au apropiat de sanctuar , l-au găsit pe războinicul ce îl învinsese pe vrăjitor. Când s-au apropiat de eroul lor, lăncierul a dispărut. Cel care stătea în fața lor nu era nimic mai mult decât o altă fantomă."
"[english]npc_dota_hero_phantom_lancer_bio"	"The remote village of Pole had no knowledge of the wars raging in the heart of the kingdom. For them, the quiet of spear fishing, and a family meal were all that a full life required. Yet war came for them nonetheless. Joining the able-bodied conscripts as they filed passed their homes, the humble lancer Azwraith vowed to bring peace to his kingdom, and in so doing, his people. Placed with his kin in the vanguard of the final assault against the Dread Magus Vorn, the cost to his fellows was absolute. As the charging force battled toward the fortress, Azwraith alone among his kind remained standing, and he alone was able to infiltrate the keep. Focused and infuriated by the slaughter of his brothers, Azwraith bested each of the wizard's deadly traps and conjured guardians. Soon the simple fisherman arrived at Vorn's tower sanctum. The pair dueled through the night, pike to staff, as chaos raged below, and with a deafening cry Azwraith pierced his enemy. But the wizard did not simply expire; he exploded into uncountable shards of light, penetrating his killer with power. As the dust settled and the smoke of combat began to clear, Azwraith found himself standing among a throng of his kin. Each seemed to be dressed as he was, each seemed armed as he was, and he could sense that each thought as he did. Aware that his allies were approaching, he willed these phantoms to hide themselves, and one by one they began to vanish into nothingness. As the soldiers came upon the sanctum, they found the warrior that had bested the wizard. When they approached their champion, the lancer vanished. The pikeman who had stood before them was no more than another phantom."
"npc_dota_hero_razor_bio"	"Printre forțele emblematice ce populează Underscape, Razor the Lightning Revenant este printre cele mai de temut. Cu biciul său de fulger, el patrulează Labirintul Îngust, acea rețea înșelătoare de pasaje prin care sunt sortate sufletele în funcție de inteligența, viclenia și insistența lor înnăscute. Plutind deasupra Labirintului, Razor privește în jos la sufletele nedumerite și le administrează șocuri electrice care atât pedepsesc cât și grăbesc sufletele pe măsură ce își decid destinul, îndreptându-se spre ieșiri luminoase sau spre hăuri întunecate nesfârșite. Razor este întruchiparea eternă a unei puteri dominatoare, abstract și degajat în aplicarea puterii. Totuși, el are un aer distins ce sugerează că își derivă o plăcere sardonică din munca sa."
"[english]npc_dota_hero_razor_bio"	"Among the emblematic powers that populate the Underscape, Razor the Lightning Revenant is one of the most feared. With his whip of lightning, he patrols the Narrow Maze, that treacherous webwork of passages by which the souls of the dead are sorted according to their own innate intelligence, cunning and persistence. Drifting above the Maze, Razor looks down on the baffled souls below, and delivers jolts of scalding electricity that both punish and quicken the souls as they decide their own fates, hurrying on toward luminous exits or endlessly dark pits. Razor is the eternal embodiment of a dominating power, abstract and almost clinical in his application of power. Yet he has a lordly air that suggests he takes a sardonic satisfaction in his work."
"npc_dota_hero_storm_spirit_bio"	"Storm Spirit este la propriu o forță a naturii, forța sălbatică a vântului și vremii, cuprinse în formă umană. Și ce mai formă zgomotoasă, jovială și nestăpânită este! La fel de veselă ca un unchi preferat, injectează fiecare scenă cu energie crepitantă. Dar nu a fost todeauna așa, iar în creația sa a avut loc o tragedie. Acum multe generații, pe câmpiile de dincolo de Wailing Mountains, un neam bun murea în secetă și foamete. Un elemntalist simplu, pe nume Thunderkeg, a folosit o vrajă interzisă pentru a invoca spiritul furtunii, cerând ploaie. Înfuriat de îngâmfarea acestui muritor, Furtuna Celestial cunoscută ca Raijin, a distrus tărâmul, pustiindu-l cu vânturi și inundații. Thunderkeg nu putea face față lui Celestial, asta până când a invocat o vrajă sinucigașă care le-a contopit destinele într-unul singur: a capturat-o pe Celestial în cușca propriului corp. Prinși împreună, umorul bun și fără măsură a lui Thunderkeg s-a contopit cu energia nebună a lui Raijin, creându-l pe jovialul Raijin Thunderkeg, un Celestial care umblă prin lume în formă fizică. "
"[english]npc_dota_hero_storm_spirit_bio"	"Storm Spirit is literally a force of nature--the wild power of wind and weather, bottled in human form. And a boisterous, jovial, irrepressible form it is! As jolly as a favorite uncle, he injects every scene with crackling energy. But it was not always thus, and there was tragedy in his creation. Generations ago, in the plains beyond the Wailing Mountains, a good people lay starving in drought and famine. A simple elementalist, Thunderkeg by name, used a forbidden spell to summon the spirit of the storm, asking for rain. Enraged at this mortal's presumption, the Storm Celestial known as Raijin lay waste to the land, scouring it bare with winds and flood. Thunderkeg was no match for the Celestial--at least until he cast a suicidal spell that forged their fates into one: he captured the Celestial in the cage of his own body. Trapped together, Thunderkeg's boundless good humor fused with Raijin's crazed energy, creating the jovial Raijin Thunderkeg, a Celestial who walks the world in physical form. "
"npc_dota_hero_crystal_maiden_bio"	"Născută într-un tărâm temperat, crescută alături de focoasa sa soră mai mare, Lina, Rylai the Crystal Maiden a descoperit în curând că afinitatea sa esențială înnăscută pentru gheață crea probleme celor din jurul său. Izvoarele și râurile de munte înghețau în câteva momente dacă se oprea lângă ele pentru odihnă; holdele coapte erau mușcate de îngheț și grădinile roditoare de fructe se transformau în labirinturi de gheață ce se prăbușeau, stricate. Când părinții lor exasperați au expediat-o pe Lina la ecuator, Rylai s-a văzut alungată pe tărâmul nordic rece al Icewrack, unde a fost primită de un Vrăjitor de Gheață, care își cioplise o sihăstrie pe coroana Glaciarului Blueheart. După studiu îndelungat, vrăjitorul a declarat-o pregătită pentru a practica singură și a lăsat-o să îi ia locul, coborând în glaciar pentru a hiberna timp de o mie de ani. De atunci, stăpânirea ei asupra Artelor Înghețate s-a adâncit și abilitățile sale sunt acum de neegalat."
"[english]npc_dota_hero_crystal_maiden_bio"	"Born in a temperate realm, raised with her fiery older sister Lina, Rylai the Crystal Maiden soon found that her innate elemental affinity to ice created trouble for all those around her. Wellsprings and mountain rivers froze in moments if she stopped to rest nearby; ripening crops were bitten by frost, and fruiting orchards turned to mazes of ice and came crashing down, spoiled. When their exasperated parents packed Lina off to the equator, Rylai found herself banished to the cold northern realm of Icewrack, where she was taken in by an Ice Wizard who had carved himself a hermitage at the crown of the Blueheart Glacier. After long study, the wizard pronounced her ready for solitary practice and left her to take his place, descending into the glacier to hibernate for a thousand years. Her mastery of the Frozen Arts has only deepened since that time, and now her skills are unmatched."
"npc_dota_hero_kunkka_bio"	"Ca Amiral al măreței Flote Claddish, Kunkka a fost însărcinat să protejeze insulele natale când demonii Cataractei s-au organizat pentru a pune mâna pe tărâmurile oamenilor. După ani de mici raiduri și atacuri tot mai îndrăznețe și devastatoare, flota demonică a aruncat toate vasele sale carnivore către Trembling Isle. Disperați, Magii-Sinucigași din Cladd au îndeplinit ultimul lor ritual, invocând o oaste de spirite ancestrale pentru a proteja flota. Împotriva demonilor, acest lucru a fost de abia de ajuns pentru a înclina balanța. În timp ce Kunkka privea demonii distrugând vasele sale unul câte unul, a avut satisfacția de a le slăbi flota cu magia sa ancestrală. Dar la punctul culminant al bătăliei, ceva în încrâncenarea dintre demoni, oameni și spirite atavice a agitat o a patra putere care dormea în adâncuri. Valurile s-au ridicat în coloane impozante în jurul a puținelor vase rămase, iar Maelrawn Tentacularul a apărut în mijlocul conflictului. Tentaculele sale se împleteau în jurul vaselor, apropiind vase demonice și umane, agitând apa și vântul într-un haos furios. Ce s-a întâmplat în ochiul furtunii , nimeni nu poate spune precis. Cataracta răcnește îndreptându-se spre vid, părăsită de vechii locuitori. Kunkka este acuma Amiralul unui singur vas, o navă fantomatică care își retrăiește la nesfârșit ultimele secunde ale distrugerii sale. Dacă a murit în acea ciocnire, se poate doar presupune. Nici măcar Tidehunter, care l-a invocat pe Maelrawn, nu știe sigur."
"[english]npc_dota_hero_kunkka_bio"	"As The Admiral of the mighty Claddish Navy, Kunkka was charged with protecting the isles of his homeland when the demons of the Cataract made a concerted grab at the lands of men. After years of small sorties, and increasingly bold and devastating attacks, the demon fleet flung all its carnivorous ships at the Trembling Isle. Desperate, the Suicide-Mages of Cladd committed their ultimate rite, summoning a host of ancestral spirits to protect the fleet. Against the demons, this was just barely enough to turn the tide. As Kunkka watched the demons take his ships down one by one, he had the satisfaction of wearing away their fleet with his ancestral magic. But at the battle's peak, something in the clash of demons, men and atavistic spirits must have stirred a fourth power that had been slumbering in the depths. The waves rose up in towering spouts around the few remaining ships, and Maelrawn the Tentacular appeared amid the fray. His tendrils wove among the ships, drawing demon and human craft together, churning the water and wind into a raging chaos. What happened in the crucible of that storm, none may truly say. The Cataract roars off into the void, deserted by its former denizens. Kunkka is now The Admiral of but one ship, a ghostly rig which endlessly replays the final seconds of its destruction. Whether he died in that crash is anyone's guess. Not even Tidehunter, who summoned Maelrawn, knows for sure."
"npc_dota_hero_warlock_bio"	"Ca și Custode Șef și Director la Achiziții al Arhivelor Ancestrale ale Academiei Ultimyr, Demnok Lannik era neobosit în căutarea volumelor pierdute, rare și interzise. Niciun templu blestemat nu era atât de neprimitor, nicio potecă dintr-o cavernă nu era atât de înșelătoare încât grijile față de propria sa supraviețuire să îl convingă să nu intre dacă zvonurile spuneau că vreo bucată de învățătură primordială mai supraviețuia în adâncuri. Dar, investigațiile sale au atras mânia entităților protectoare încât a fost în sfârșit nevoit să deprindă artele magiei. S-a dedicat învățării vrăjitoriei cu aceeași obsesie temeinică ce a marcat căutările sale de rarități, devenind cel mai puternic vrăjitor al Academiei în mai puțin timp decât e necesar pentru majoritatea practicanților să își completeze cursurile de licență. Ulterior i-a venit un gând și a făcut un baston din Dreadwood și a invocat în el un spirit captiv din Iadurile Externe. Și anticipând ziua când va fi descoperit fiecare carte de vrăji pierdută, a început să scrie propria sa Carte Neagră a Magiei. Cu siguranță va fi plină de învățăminte."
"[english]npc_dota_hero_warlock_bio"	"As Chief Curator and Head of Acquisitions for the Arcane Archives of the Ultimyr Academy, Demnok Lannik was tireless in his pursuit of lost, rare and forbidden tomes. No cursed temple was so foreboding, no cavern path so treacherous, that any concern for his own survival could dissuade him from entering if rumors hinted that some pamphlet of primordial lore might still survive in its depths. However, so often did his investigations trigger the wrath of protector entities, that he finally found it necessary to master the arts of magic. He bent himself to learning sorcery with the same thorough obsessiveness that marked his quest for incunabula, becoming the most powerful Warlock of the Academy in less time than most practitioners required to complete a course of undergraduate work. Almost as an afterthought, he carved a staff of Dreadwood and summoned into it a captive spirit from the Outer Hells. And anticipating the day when he will have recovered every last lost spellbook, he has commenced writing his own Black Grimoire. It will undoubtedly be instructive."
"npc_dota_hero_zuus_bio"	"Lordul Raiului, tatăl zeilor, Zeus se comportă cu toţi Eroii de parcă ar fi copii lui nebunatici şi rebeli. După ce a fost prins de nenumărate ori în mijlocul întâlnirilor cu femei muritoare nenumărate, soţia sa divină i-a dat în sfârşit un ultimatum: 'Dacă iubeşti muritorii atât de mult, du-te să devii unul. Dacă te dovedeşti credincios, atunci întoarce-te la mine drept soţul meu nemuritor. Altfel mergi şi mori printre creaturile tale.' Zeus i-a găsit logica (şi magia ei) necontestabile, şi a fost de acord cu planul ei. El s-a comportat cel mai bine de atunci, şi oarecum mai dornic de imortalitate decât de muritori. Dar pentru a se dovedi demn de soţia sa eternă, el trebuie să continue urmărirea victoriei pe câmpul de luptă."
"[english]npc_dota_hero_zuus_bio"	"Lord of Heaven, father of gods, Zeus treats all the Heroes as if they are his rambunctious, rebellious children. After being caught unnumbered times in the midst of trysts with countless mortal women, his divine wife finally gave him an ultimatum: 'If you love mortals so much, go and become one. If you can prove yourself faithful, then return to me as my immortal husband. Otherwise, go and die among your creatures.' Zeus found her logic (and her magic) irrefutable, and agreed to her plan. He has been on his best behavior ever since, being somewhat fonder of immortality than he is of mortals. But to prove himself worthy of his eternal spouse, he must continue to pursue victory on the field of battle."
"npc_dota_hero_tiny_bio"	"Tiny s-a născut ca o bucată de stâncă, originile sale fiind un mister asupra căruia se speculează constant. Acum el este un Stone Giant, dar ce obişnuia să fie? O bucăţică ruptă din călcâiul unui Golem? Un ciob de piatră măturat din atelierul unui sculptor de gargui? Un fragment din Oracular Visage al lui Garthos? O curiozitate puternică a pus stăpânire pe Tiny şi ea este cea care-l mână neobosit prin lumea aceasta, în căutarea originilor sale, a familiei şi poporului său. Pe măsură ce cutreieră, el se măreşte şi capătă greutate; în mod paradoxal, forţele care sapă în rocile obişnuite, erodându-le, lui îi oferă grandoare."
"[english]npc_dota_hero_tiny_bio"	"Coming to life as a chunk of stone, Tiny's origins are a mystery on which he continually speculates.  He is a Stone Giant now, but what did he used to be?  A splinter broken from a Golem's heel?  A shard swept from a gargoyle-sculptor's workshop?  A fragment of the Oracular Visage of Garthos?  A deep curiosity drives him, and he travels the world tirelessly seeking his origins, his parentage, his people.  As he roams, he gathers weight and size; the forces that weather lesser rocks, instead cause Tiny to grow and ever grow."
"npc_dota_hero_puck_bio"	"La prima vedere, Puck pare să fie un personaj pueril și răutăcios, dar dincolo de aparențe, Puck are o cu totul altă personalitate. Sub forma juvenilă a unui Faerie Dragon, o creatură care trăiește de eoni, Puck trece peste milenii cu aparența sa de copil. E drept că din punct de vedere tehnic Puck este un copil, dar ea va continua să fie astfel până ce orașele de astăzi vor dispărea în neant. Motivația ei este un mister și ceea ce pare o joacă poate ascunde de fapt o intenție ascunsă. Afecțiunea sa infinită pentru răutate reprezintă singurul indicator al adevăratei naturi a lui Puck."
"[english]npc_dota_hero_puck_bio"	"While Puck seems at first glance a mischievous, childish character, this quality masks an alien personality. The juvenile form of a Faerie Dragon, a creature that lives for eons, Puck spends countless millennia in its childish form. So while it is technically true that Puck is juvenile, it will continue to be so when the cities of the present age have sloughed away into dust. Its motives are therefore inscrutable, and what appears to be play may in fact hide a darker purpose. Its endless fondness for mischief is the true indicator of Puck's true nature."
"npc_dota_hero_dazzle_bio"	"Fiecare acolit tânăr al ordinului Dezun trebuie să îndeplinească o serie de rituri înainte să devină un shadow priest. Ultimul rit, ritul umbrelor, este o călătorie spirituală chinuitoare prin Tărâmul Nothl, un domeniu imprevizibil din care nu toţi vizitatorii se întorc. Din cei ce se întorc, unii se întorc nebuni. Alţii se întorc cu aptitudini stranii. Dar toţi cei care se duc acolo sunt schimbati de experienţele lor. Condus de nevoia de iluminare, Dazzle a fost cel mai tânăr din tribul său care să ceară vreodată ritualul sacru. Prima dată ordinul l-a refuzat, spunând că era prea tânăr. Dar Dazzle nu a putut fi descurajat. Simţind ceva special în acolitul tânăr încăpăţânat, bătrânii au cedat. Dazzle a băut poţiunea sacră şi s-a aşezat lângă foc în timp ce restul tribului dansa pe parcursul nopţii. În această dimensiune eterică a Tărâmului Nothl, proprietăţile luminii şi întunericului sunt inversate. Astfel lumina strălucitoare a vindecării, frumoasă pentru ochii noştri, e de fapt un tip sinistru al răului; şi cele mai întunecate fapte sunt terminate într-o strălucire uimitoare. Intuiţia bătrânilor a fost profetică: Dazzle s-a întors la oamenii săi ca un Shadow Priest care nu a mai fost văzut în veci, cu puterea de vindeca şi cea de a distruge de asemenea. Acum el utilizează acest dar pentru a-şi tăia inamicii şi repara prietenii."
"[english]npc_dota_hero_dazzle_bio"	"Each young acolyte to the Dezun order must complete a series of rites before becoming a shadow priest. The final rite, the rite of shades, is a harrowing spiritual journey through the Nothl Realm, an unpredictable domain from which not all visitants return.  Of those who do, some return mad. Others return with strange aptitudes. But all who go there are changed by their experiences. Driven by the need for enlightenment, Dazzle was the youngest of his tribe ever to request the sacred ritual. At first the order refused him, saying he was too young. But Dazzle was not to be dissuaded. Sensing something special in the headstrong young acolyte, the elders relented. Dazzle drank down the sacred potion and sat by the fire while the rest of his tribe danced through the night. In this ethereal dimension of the Nothl Realm, the properties of light and dark are inverted. Thus his brilliant healing light, beautiful to our eye, is actually a sinister kind of evil; and the darkest deeds are done in a dazzling glow. The elders' intuition was prophetic: Dazzle returned to his people as a Shadow Priest like none seen before, with the power to heal as well as to destroy. Now he uses his gift to cut down his enemies and mend his friends."
"npc_dota_hero_rattletrap_bio"	"Rattletrap descinde din același neam ca şi Sniper sau Tinker și, ca mulți alții din Poporul Keen, el a compensat statura sa pitică prin inteligenţă şi cunoaşterea tehnologiei. Nepot al unui ceasornicar, Rattletrap și-a petrecut mulți ani sub ucenicia acelui meșteșugar. Apoi a venit războiul din munţi şi a şters de pe faţa pământului satele de la câmpie. Odată cu ele, au dispărut şi atelierele meşterilor. \"Noua ta îndeletnicire va fi războiul\", au fost ultimele cuvinte ale tatălui lui Rattletrap. Părintele său şi-a dat ultima suflare în timp ce satul străbunilor ardea din temelii. Rattletrap ştia că doar meșterul nepriceput dă vina pe uneltele sale, dar el nu era un astfel de om. După ce și-a îngropat tatăl printre ruinele satului, Rattletrap a jurat că va deveni cea mai măreaţă unealtă de război din lume şi că nu va fi prins niciodată pe picior greşit. Aşa că și-a folosit talentele pentru a asambla o armură mecanică Clockwerk, faţă de care cavalerii altor tărâmuri arătau de parcă erau îmbrăcaţi în cutii de conserve. Rattletrap a devenit un mic războinic - cu propriile dispozitive de luptă intră fără milă în ambuscade şi în bătălii. Un artizan al morții, a cărui aparatură îi elimină rapid pe neștiutori, vestind un nou început în era războiului. Ce oră este? Este ora lui Clockwerk!"
"[english]npc_dota_hero_rattletrap_bio"	"Rattletrap descends from the same far-flung kindred as Sniper and Tinker, and like many of the Keen Folk, has offset his diminutive stature through the application of gadgetry and wit.  The son of the son of a clockmaker, Rattletrap was many years apprenticed to that trade before war rode down from the mountains and swept the plains villages free of such innocent vocations.  \"Your new trade is battle,\" his dying father told him as the village of their ancestors lay in charred and smoking ruins.    
It is a poor tradesman who blames his tools, and Rattletrap was never one to make excuses.  After burying his father among the ruins of their village, he set about to transform himself into the greatest tool of warfare that any world had ever seen. He vowed to never again be caught unprepared, instead using his talents to assemble a suit of powered Clockwerk armor to make the knights of other lands look like tin cans by comparison.  Now Rattletrap is alive with devices, a small but deadly warrior whose skills at ambush and destruction have risen to near-automated levels of efficiency.  An artisan of death, his mechanizations make short work of the unwary, heralding a new dawn in this age of warfare.  What time is it? It's Clockwerk time!"
"npc_dota_hero_lich_bio"	"În viaţă, vrăjitorul gheţii Ethreain (nu era încă un Lich) a folosit ameninţarea gheţii destructive pentru a înrobi regate întregi. Slujitorii săi, ajutaţi de câţiva vrăjitori disperaţi, au ajuns să fie destul de îndrăzneţi pentru a-l ambusca. Înarmaţi cu destulă frânghie vrăjită pentru a-l ţine legat pentru totdeauna, ei l-au legat pe vrăjitor de nişte greutăţi de adamant şi l-au scăpat într-un bazin ce era ştiut ca fiind fără fund. Dar nu era. El a căzut timp de un an înainte ca acesta să fie prins de către aflorimente. Acolo s-a odihnit mort, dar nu se descompunea, până când geomantul Anhil s-a gândit să verifice legenda presupusă a Piscinei Negre fără fund. Linia de plumb a lui Anhil s-a încolăcit cu frânghiile ce-l legau pe magicianul înecat, şi a adus la suprafaţă un premiu neaşteptat. Gândindu-se că prin redarea morţilor în nemorţi el ar putea să-l întrebe pe Lich despre proprietăţile piscinei, acesta eliminând legăturile şi a început un rit simplu al învierii. Chiar şi descendenţii inamicilor lui Ethreain erau uitaţi de timp, aşa că nu era nimeni să-l avertizeze pe Anhil despre imprudenţa sa. Dar a învăţat despre eroarea judecăţii sale aproape imediat, în timp ce Lich şi-a aruncat cătuşele şi l-a consumat."
"[english]npc_dota_hero_lich_bio"	"In life, the frost-mage Ethreain (not yet a Lich) had used the threat of destructive ice to enslave entire kingdoms. His subjects, aided by a few desperate magicians, eventually grew bold enough to ambush him. Armed with enough charmed rope to bind him forever, they tied the frost mage to adamant weights and dropped him in a pool known chiefly for being bottomless. It wasn't. He only fell for a year or so before an outcrop snagged him. There he rested, dead but undecaying, until the geomancer Anhil thought to verify the legend of the supposedly bottomless Black Pool. Anhil's plumbline snarled with the ropes that bound the drowned magician, and up he hauled an unexpected prize. Thinking that by rendering the dead undead, he could question the Lich about the properties of the pool, he removed the bindings and commenced a simple rite of resurrection. Even the descendants of Ethreain's enemies were long forgotten by time, so there were none to warn Anhil against imprudence. But he learned the error of his judgment almost immediately, as Lich threw off the shackles and consumed him."
"npc_dota_hero_tidehunter_bio"	"Tidehunter cunoscut ca şi Leviathan a fost cândva campionul Insulelor Scufundate, dar motivele sale sunt la fel de misterioase ca cele ale poporului său. Toţi ştim importanţa culoarelor de navigaţie ale Drylanders, acum imperiile se pot ridica sau decădea în funcţie de cine controlează deschiderea la apă. Mai puţin cunoscute sunt rutele submarine, şi cum triburile contradictorii ale Disaporei Meranthic şi-au înlăturat locuitorii prin lupte subacvatice nesfârşite. În tratatele fragile dintre Mer şi Men, putem avea o idee vagă despre mărimea imperiilor scufundate, dar politicile lor par să fie complexe şi opace. S-ar părea că Leviathan s-a plictisit de aceste certuri jalnice, şi a plecat de unul singur loial numai zeului său abisal, Maelrawn Tentacularul. El pândeşte apele mici în căutarea bărbaţilor sau meranth care se abat în calea sa, şi cu o ură specială pentru Admiral Kunkka, care i-a fost de mult timp inamicul cel mai înverşunat pentru motive pierdute în cele mai adânci şanţuri ale mării."
"[english]npc_dota_hero_tidehunter_bio"	"The Tidehunter known as Leviathan was once the champion of the Sunken Isles, but his motives are as mysterious as those of his people. We all know the importance of the Drylanders' shipping lanes, how empires may rise and fall according to who controls the open water. Far less is known of the submarine lanes, and how the warring tribes of the Meranthic Diaspora have carved out habitations through endless undersea skirmishes. In the fragile treaties between the Mer and Men, we can glimpse the extent of the drowned empires, but their politics appear complex and opaque. It would seem that Leviathan tired of such petty strife, and set off on his own, loyal only to his abyssal god, Maelrawn the Tentacular. He stalks the shallows now in search of men or meranths who stray into his path, and with a particular loathing for Admiral Kunkka, who has long been his nemesis for reasons lost in the deepest trenches of the sea."
"npc_dota_hero_shadow_shaman_bio"	"Născut în Bleeding Hills, Rhasta era doar un tânăr înfometat când a fost luat de un hoțoman călător. Pentru două monede de cupru, bătrânul hoțoman îți spunea viitorul. Pentru trei, îți castra porcul, pentru cinci, îți circumcidea fiii. Pentru o masă bună, își punea costumul de șaman, citea din cărțile sale antice și îți blestema inamicii. Noul său tânăr ciudat, pe jumătate troll de deal, pe jumătate ... altceva, muncea ca asistent și dădea un aer exotic meșteșugului hoțomanului. Întotdeauna cu un pas înaintea clienților înșelați, cu un orășel înaintea urmăritorilor săi, cei doi se deplasau pe pământurile năpăstuite până când într-o zi, hoțomanul a realizat că tânărul chiar putea să facă toate cele ce el doar se prefăcea că face. Pupilul său avea un dar - un dar pe care clienții îl apreciau. Așa că tânărul Rhasta a fost împins în fața mulțimilor, iar numele de scenă Shadow Shaman s-a născut. Cei doi au continuat din oraș în oraș, cerșind bani pe măsura ce reputația lui Shadow Shaman creștea. În cele din urmă, trecutul fraudulos al celor doi i-a prins din urmă și au fost ambuscați de o gloată de foști clienți nemulțumiți. Hoțomanul a fost ucis și, pentru prima dată, Rhasta și-a folosit puterile în slujba întunericului, masacrându-i pe atacatori. Și-a îngropat iubitul stăpân, iar acum își folosește puterile pentru a distruge pe oricine care ar vrea să îi facă rău."
