"lang"
{
"Language"	"bulgarian"
(**Sniper — Снайпериста)"
"[english]npc_dota_hero_sniper_bio"	"Kardel Sharpeye was born deep in the mountains of Knollen where, since time immemorial, Keen Folk have survived by hunting the strange, cliff-dwelling steepstalkers above their village, shooting them from a distance and collecting the carcasses where they fell. Sharpeye was among the best of these strange mountain keens for whom projectile weapons are but another appendage, and to shoot is as natural as to touch.
On his day of summoning, when he was to gain full standing in his village, Sharpeye took the ancient test: a single shot from the valley floor to strike a beast down from the cliffs. To miss was to be dishonored. With his entire village standing vigil, Sharpeye took his shot. A steepstalker fell; the crowd cheered.  But when the carcass was collected, the village grew silent, for the elders found that the bullet had pierced its glittering central eye then fallen to be clenched in the steepstalker's mandibles. This ominous sign was the literal opening of a dark prophecy, foretelling both greatness and exile for the gunman who made such a shot. Sharpeye the Sniper was thus, by his own skill, condemned to make his way apart from his people--and unwelcome back among them until he has fulfilled the remainder of the prophecy by attaining legendary stature on a field of battle."
"npc_dota_hero_necrolyte_bio"	"Във времена на голяма чума, неизвестен монах с тъмни наклонности, на име Ротунд'жар, бил повишен в кардинал заради бързата смърт на всички негови висшестоящи. Докато другите от ордена отишли да помагат на болните, новоизбраният кардинал се усамотил в катедралата Румуск, кроейки схеми, за да придобие собствеността на умиращи благородници, обещавайки им душевни награди, ако му припишели земните си притежания. Когато чумата се оттеглила, по-висшия орден обърнал внимание на поведението му. Обвинили го в ерес и бил осъден на служба в чумното отделение, омагьосан от заклинания, които щели да подсигурят бавно и продължително боледуване. Но не взели предвид природния му имунитет. Ротунд'жар се разболял, но вместо да умре, болестта засилвала силите му, превръщайки го в същински покварен маг, папа на епидемиите. Той се провъзгласил за Necrophos, обикалял света, разпространявал чума навред, където отидел и увеличавал ужасяващата си мощ с всяко село, което унищожавал с епидемичното си присъствие."
"[english]npc_dota_hero_necrolyte_bio"	"In a time of great plague, an obscure monk of dark inclinations, one Rotund'jere, found himself promoted to the rank of Cardinal by the swift death of all his superiors. While others of the order went out to succor the ill, the newly ordained cardinal secluded himself within the Cathedral of Rumusque, busily scheming to acquire the property of dying nobles, promising them spiritual rewards if they signed over their terrestrial domains. As the plague receded to a few stubborn pockets, his behavior came to the attention of the greater order, which found him guilty of heresy and sentenced him to serve in the plague ward, ensorcelled with spells that would ensure him a slow and lingering illness. But they had not counted on his natural immunity. Rotund'jere caught the pox, but instead of dying, found it feeding his power, transforming him into a veritable plague-mage, a Pope of Pestilence. Proclaiming himself Necrophos, he travels the world, spreading plague wherever he goes, and growing in terrible power with every village his pestilential presence obliterates."
"npc_dota_hero_slardar_bio"	"Slardar е слидърийн, един от Дълбоките, пазител на необятна мрежа от потънали градове и античните богатства погребани в тях. В тъмните бездни на най-дълбоките океански бездни, слидърийнският страж патрулира тайните съкровищници. Вечно бдителен срещу земноводните крадци, изпратени надълбоко от алчни сухоземни магьосници. Той е извънредно лоялен, а неговата необщителна природа крие задълбочени познания за най-потайните морски кътчета. Издигайки се от дълбините, въпреки болката, причинена му от ярката светлина, той провежда свое разследване, за да е сигурен, че никой не заговорничи срещу дълбините, а понякога дори е в безмилостно преследване на малцината, успели да откраднат предмет от потъналата съкровищница. Заради това, че е прекарал целия си живот в огромно налягане, под страховитата тежест на морето, Слардар, слидърийнският страж е създание с върховна мощ."
"[english]npc_dota_hero_slardar_bio"	"Slardar is a Slithereen, one of the Deep Ones, guardian of a vast network of sunken cities and the ancient riches buried within them. In the lightless gulf of the deepest ocean abysses, the Slithereen Guard patrols secret treasure rooms, ever vigilant against the subaqueous thieves sent into the deeps by covetous dryland sorcerers. He is utterly loyal, and his taciturn nature hides deep knowledge of the most secret places of the sea. He rises to the shallows in spite of the pain caused him by brightness, to commit reconnaissance, to make sure no one is conspiring against the depths, and sometimes in relentless pursuit of the rare few who manage to steal off with an item from the Sunken Treasury. Because he has spent his whole life at great pressure, under tremendous weight of the sea, Slardar the Slithereen Guard is a creature of immense power."
"npc_dota_hero_beastmaster_bio"	"Карох бил роден в семейство от селски произход. Майка му починала при раждането, а баща му, ковач за последния крал на Слом, стъпкан до смърт, когато той бил на пет. Приютен в царската менажерия, Карох израснал между всичките зверове на кралския двор: лъвове, горили, диви елени и по-непознати животни, в които малко хора вярват. Когато хлапакът навършил седем, невиждан дотогава звяр бил доведен от един пътешественик. Завлечен във вериги пред краля, звярът проговорил, но устата му не помръдвала. Неговите думи — молба за свобода. Кралят само се изсмял и наредил на звяра да го забавлява. Но когато той отказал, кралят го ударил със скиптъра на лудостта и наредил звяра да бъде затворен при другите животни.
През следващите месеци, момчето скришно носело храна и лекарства на раненото създание, но това единствено забави неизбежното влошаване. Безмълвно, звярът проговарял на момчето и с времето връзката им се подсилвала, докато момчето не открило, че може да говори с всички животни в кралската менажерия. В нощта, в която звярът умрял, гневът изпълнил душата на момчето. Той подбудил животните от двора на въстание и отворил клетките им, за да настане хаос из двореца. По време на анархията последния крал бил смачкан. В хаоса, един величествен елен се поклонил на момчето, което го било освободило, и Beastmaster* го яхнал, прескачайки високите стени на имението и избягал. Вече мъж, Карох, Beastmaster не е загубил възможността си да контактува с дивите същества. Той възмъжал като воин в унисон със свирепостта на природата.

(*Beastmaster — Повелителят на зверовете)"
"[english]npc_dota_hero_beastmaster_bio"	"Karroch was born a child of the stocks. His mother died in childbirth; his father, a farrier for the Last King of Slom, was trampled to death when he was five. Afterward Karroch was indentured to the king's menagerie, where he grew up among all the beasts of the royal court: lions, apes, fell-deer, and things less known, things barely believed in. When the lad was seven, an explorer brought in a beast like none before seen. Dragged before the King in chains, the beast spoke, though its mouth moved not. Its words: a plea for freedom. The King only laughed and ordered the beast perform for his amusement; and when it refused, struck it with the Mad Scepter and ordered it dragged to the stocks. 
Over the coming months, the boy Karroch sneaked food and medicinal draughts to the wounded creature, but only managed to slow its deterioration. Wordlessly, the beast spoke to the boy, and over time their bond strengthened until the boy found he could hold up his end of a conversation.  He could, in fact, speak now to all the creatures of the King's menagerie. On the night the beast died, a rage came over the boy.  He incited the animals of the court to rebel and threw open their cages to set them amok on the palace grounds.  The Last King was mauled in the mayhem. In the chaos, one regal stag bowed to the boy who had freed him; and with Beastmaster astride him, leapt the high walls of the estate, and escaped. Now a man, Karroch the Beastmaster has not lost his ability to converse with wild creatures. He has grown into a warrior at one with nature's savagery."
"npc_dota_hero_venomancer_bio"	"В Киселинните джунгли на остров Джиди киселината тече в кръвта и бълбука във вътрешностите на всяко същество, което се катери, бяга или спуска между флуоресцентните лозя, от които капе разяждащ сок. Въпреки това, дори и в тази токсична менажерия, Venomancer* бил признат като най-отровния. Преди векове той бил билкар, познат като Лесал, прекосил залива на Фадж с малка лодка, търсейки потенциални екстракти от кората и корените на дърветата, но вместо това намерил кошмарна трансформация. След две левги навътре в острова Лесал намерил влечуго, дегизирано като епифит. По погрешка опитал да го откъсне и бил ужилен. В отчаянието си той използвал частичните си знания относно лечебните билки в джунглата, смесвайки отровата на (набързо удушено) влечуго с нектар от бронирана орхидея, за да си стъкми противоотрова. В миговете преди черната парализа да го обземе напълно, той си я инжектирал чрез трън от орхидеята и веднага изпаднал в кома. Седемнадесет години по-късно нещо се раздвижило в кътчето, където той паднал, изхвърляйки натрупания с годините хумус — Venomancer. Лесал билкарят вече го нямало — той се превърнал в Лесал вестителя на смъртта. Неговите спомени били изтрити, а плътта му била проядена и заменена с нов вид материя — един съюз между отровата на влечугото и жлъчната обвивка на орхидеята. Киселинните джунгли на Джиди приветствали новия си господар, заради когото дори и най-злите хищници научили да се подчиняват и крият, за да спасят живота си. Зловещият остров се оказал твърде ограничен, и някъде дълбоко в сърцето на Venomancer човешкият копнеж на Лесал го накарал да търси нови отрови и да донесе още смърт.

(*Venomancer — Отровителя)"
"[english]npc_dota_hero_venomancer_bio"	"In the Acid Jungles of Jidi Isle, poison runs in the veins and bubbles in the guts of every creature that scuttles, climbs or swoops between fluorescent vines dripping with caustic sap. Yet even in this toxic menagerie, Venomancer is acknowledged as the most venomous. Ages ago, an Herbalist named Lesale crossed the Bay of Fradj by coracle, searching for potent essences that might be extracted from bark and root, and found instead a nightmare transformation. Two leagues into Jidi's jungle, Lesale encountered a reptile camouflaged as an epiphyte, which stung him as he mistakenly plucked it. In desperation, he used his partial knowledge of the jungle's herbal bounty, mixing the venom of the (swiftly throttled) reptile with the nectar of an armored orchid, to compound an antidote. In the moments before a black paralysis claimed him completely, he injected himself by orchid-thorn, and instantly fell into a coma. Seventeen years later, something stirred in the spot where he had fallen, throwing off the years' accumulation of humus: Venomancer. Lesale the Herbalist no longer--but Lesale the Deathbringer. His mind was all but erased, and his flesh had been consumed and replaced by a new type of matter--one fusing the venom of the reptile with the poisonous integument of the orchid. Jidi's Acid Jungles knew a new master, one before whom even the most vicious predators soon learned to bow or burrow for their lives. The lurid isle proved too confining, and some human hunger deep in the heart of the Venomancer drove Lesale out in search of new poisons--and new deaths to bring."
"npc_dota_hero_faceless_void_bio"	"Мрачното страшилище, познато като Faceless Void, е посетител от Класзурем, царство отвъд времето. Остава загадка защо това същество от друго измерение вярва, че борбата за Камъните на възмездието си заслужава проникването в нашия физически свят, но очевидно смущението на силата в неговия свят се е отразило и на съседните измерения. Времето не означава нищо за Мрачното страшилище, освен начин да осуети плановете на неприятелите си и да помогне на съюзниците. Неговото абстрактно виждане за света му е дало безчетна власт, с която е способен да спечели всяка битка сам."
"[english]npc_dota_hero_faceless_void_bio"	"Darkterror the Faceless Void is a visitor from Claszureme, a realm outside of time. It remains a mystery why this being from another dimension believes the struggle for the Nemesis Stones is worth entering our physical plane, but apparently an upset in the balance of power in this world has repercussions in adjacent dimensions. Time means nothing to Darkterror, except as a way to thwart his foes and aid his allies. His long-view of the cosmos has given him a remote, disconnected quality, although in battle he is quite capable of making it personal."
"npc_dota_hero_death_prophet_bio"	"Кробелия била Death Prophet*, което е един вид врачка, но само за най-богатите благородници, които искали да надникнат отвъд воала. След години пророкуване за другите тя започнала да дири нишки относно своята собствена съдба. Когато смъртта ѝ отказала да отстъпи тайните си, тя опитала да ги откупи с живота си. Но солената цена се оказала недостатъчна. Смъртта я отблъсквала отново и отново, спотайвала от нея най-дълбоките си мистерии, докато в душата ѝ нараствала ревност. Другите биха били готови да умрат за безсмъртие — защо тя не можела? Защо тя самата трябвало да бъде захвърляна обратно връз бреговете на живота изпълнен с такава отегчителна обикновеност? Защо не била достойна за едното нещо, което всички други живи същества приемали за даденост? Въпреки това, не губела куража си. Всеки път, когато се завръщала от гроба, отнасяла малка частица смърт със себе си. Привидения я следвали като фрагменти от разбита ѝ душа. Кръвта ѝ се разреждала, превръщайки се по скоро в ектоплазма, а създанията, които пирували след здрач я приемали за една от тях… Тя давала по малко от живота си с всяка смърт и започнало да ѝ се струва, че иде нейната гибел. Нейното увлечение към смъртта се удвоило и без други клиенти, освен себе си, Кробелия се хвърлила още по-страстно към бездните на смъртта, целеустремена да задоволи единственото пророчество, което ѝ се изплъзвало. Това, че някой ден Death Prophet вече нямало да се завърне от мъртвите.

(*Death Prophet — Пророк на смъртта)"
"[english]npc_dota_hero_death_prophet_bio"	"Krobelus was a Death Prophet--which is one way of saying she told fortunes for the wealthiest of those who wished to look beyond the veil. But after years of inquiring on behalf of others, she began to seek clues on her own fate. When death refused to yield its secrets, she tried to buy them with her life. But the ultimate price proved insufficient. Death disgorged her again and again, always holding back its deepest mysteries. Her jealousy grew. Others could die for eternity--why not she? Why must she alone be cast back on the shores of life with such tiresome regularity? Why was she not worthy of the one thing all other living creatures took for granted? Still, she would not be discouraged. Each time she returned from the grave, she brought a bit of death back with her. Wraiths followed her like fragments of her shattered soul; her blood grew thin and ectoplasmic; the feasting creatures of twilight took her for their kin.. She gave a little of her life with every demise, and it began to seem as if her end was in sight. With her dedication to death redoubled, and no client other than herself, Krobelus threw herself ever more fervently into death's abyss, intent on fulfilling the one prophecy that eluded her: That someday the Death Prophet would return from death no more."
"npc_dota_hero_pugna_bio"	"В рожденото царство на Свадливия, близо до просторите на Отвъдните простори, имало манастир, посветен на Изкуствата на Забвението, които извличали силите си от подземни енергии. Висшият майстор на храма се споразумял да премине в Забвението няколко години по-рано, оставяйки академията си без лидер. От момента на смъртта на майстора регентите на храма започнали гадателски ритуали, за да открият превъплъщението на майстора и евентуално всички знаци, сближаващи незабавно съседството.Няколко селяни приклекнали в сянката на храма, техните алеи и площади се изпълнили с детски смях. Свадливия, обикновен тридесетмесечен жител, бил единственият кандидат от местните хулигани и в деня на назначението си той бил представен в храма заедно с двама обещаващи дребосъци. Ламите предложили на децата купища от захабени реликви, които били ценни притежания на техния предишен висш майстор. Едно момче посегнало за порфирния жезъл на ламата… и го пъхнало в ноздрата си. Едно палаво момиче издърпало амулет, който също принадлежал на ламата, и незабавно го погълнало. Свадливия огледал хладно другите двама и се засмял весело, и ги запалил с изумруден огън, превръщайки ги в прах. След това грабнал жезъла и амулета, казвайки „Мои са!“. Регентите го вдигнали на раменете си, увивайки го в одеждите на техния висш майстор, и бързо го занесли на трона, преди да си промени настроението. След пет години храмът също се превърнал в купчина прах, който угодил на Свадливия до ненасита."
"[english]npc_dota_hero_pugna_bio"	"In the realm of Pugna's birth, near the vents of the Nether Reaches, there stood a lamasery devoted to the Arts of Oblivion, which drew its power from the nether energies. The Grandmaster of the temple compound had himself passed into Oblivion several years prior, leaving his academy without a leader. From the moment of their master's death, the regents of the temple began rites of divination to identify their master's reincarnation, and eventually all signs converged on the immediate neighborhood. Several villages squatted in the shadow of the temple, their alleys and plazas full of the laughter of squalling children.  Pugna, a mere thirteen months of age, was but one candidate among the local brats, and on the appointed day he was presented at the temple alongside two other promising tots. The lamas offered a jumble of worn relics to the children, treasured possessions of their former grandmaster. One boy reached for a porphyry wand that had belonged to the lama...and put it in his nostril. An impish girl pulled out an amulet that had also been the lama's, and immediately swallowed it. Pugna regarded the other two coolly, gave a merry laugh, and blasted them with gouts of emerald flame, reducing them to ashes in an instant. He then snatched up the wand and amulet, saying 'Mine!' The regents hoisted the beaming Pugna on their shoulders, wrapped him in their grandmaster's vestments, and rushed him to the throne before his mood could change. Within five years, the temple itself was another pile of ash, which pleased Pugna to no end."
"npc_dota_hero_templar_assassin_bio"	"Ланая, Тамплиерката екзекутор, открила призванието си вследствие на странна поредица от събития. Обзета от склонността към науката, тя прекарвала ранните си години, отдавайки се в щателното изучаване на природните закони — надзъртайки в наръчниците за магия и алхимия, пресъздавайки експерименти от изгорелите фрагменти на Виолетовите летописи и наизустявайки наблюденията на Проницателните пазители на архива. Поначало тиха и потайна натура, трудностите по придобиването на тези предмети подсилвали умението и да се прокрадва. Ако била малко по-сдържана, е имала възможност да се прочуе в гилдията като изключително начетен крадец. Вместо това нейните проучвания я водели към все по-мрачни и затънтени кътчета. И тъй тя посветила своите потайни способности на целта да разкрие тайните на вселената, но вместо това пред нея се открила мистериозната врата, която съществувала в самата природа: входът към най-потайния храм. Интелектите, който били отвъд този портал, се оказало, че наистина я очаквали, а каквито и мистерии да се разкрили в момента на тяхното откриване, то това било нищо в сравнение с отговорите, които щели да предоставят на Ланая, ако продължи и служи на тях. Тя се заклела да пази тайните, а и освен това, чрез задължението си към Потайния храм, тя щяла да задоволи своята безкрайна жажда за знание. В очите на всеки враг, който премахва, я очакват още тайни разкрития."
"[english]npc_dota_hero_templar_assassin_bio"	"Lanaya, the Templar Assassin, came to her calling by a path of curious inquiry. Possessed of a scientific bent, she spent her early years engaged in meticulous study of nature's laws--peering into grimoires of magic and alchemy, recreating experiments from charred fragments of the Violet Archives, and memorizing observations of the Keen recordkeepers. Already quiet and secretive by nature, the difficulty of acquiring these objects further reinforced her skills of stealth. Had she been less retiring, she might have become notorious among the guilds as a thief-scholar. Instead her investigations led her into far more obscure corners. As she devoted her furtive talents to unlocking the secrets of the universe, she instead unlocked a secret door that exists in nature itself: the entryway to the most Hidden Temple. The intelligences that waited beyond that portal, proved to be expecting her, and whatever mysteries they revealed in the moment of their discovery was nothing compared to the answers they held out to Lanaya should she continue in their service. She swore to protect the mysteries, but more to the point, in service to the Hidden Temple she satisfies her endless craving for understanding. In the eyes of each foe she expunges, a bit more of the mystery is revealed."
"npc_dota_hero_viper_bio"	"Въпреки отмъстителния, подобен на садистичен магьосник, който го хванал и се опитал да го опитоми, Viper бил странно доволен да бъде измъкнат от затворените и неизменни Отвъдните простори, където неговата раса живяла милиони години, след като тектонско приплъзване затворило Недърдрейк в сияйни пещери. Viper прекарал повече време да се предаде на заклинанията на магьосника, надявайки се да научи какво може да направи с черните магии. Но скоро осъзнал, че малко магии са толкова смъртоносни, колкото токсините, които имал по рождение. Изцеждайки киселина, която бързо разяжда решетките на клетката му, Недърдрейк се освободил от оковите си, изплюл отрова в очите на стария магьосник и полетял нагоре, за да съобщи, че светът си има нов господар.

*(Viper — Пепелянка)"
"[english]npc_dota_hero_viper_bio"	"The malevolent familiar of a sadistic wizard who captured and hoped to tame him, Viper was curiously glad to have been sprung from the sealed and unchanging subterranean Nether Reaches where his race had lived for millions of years, after tectonic slippage had sealed off the Netherdrakes in luminous caverns. Viper spent some time appearing to submit to the wizard's enchainments, hoping to learn what he could of the dark magics the mage practiced. But he soon realized that few spells were as deadly as the toxins that were his birthright. Exuding an acid that swiftly ate away the bars of his cage, the Netherdrake slipped free of his confines, spit poison in the old spellcaster's eyes, and soared out to let the world know that it had a new master."
"npc_dota_hero_luna_bio"	"Как е била принизена до това положение? Тя, някогашния бич на равнините, безмилостния лидер на хора и зверове, способна да внесе терор, където пожелае. Сега далеч от дома, полудяла от глад и месеци скитане, нейната армия отдавна била мъртва, ако не и нещо по-лошо. Докато стояла на ръба на древна гора, две светещи очи я наблюдавали от един голям клон. Нещо красиво и смъртоносно дирело храна в замиращата здрач. Без да издава звук, то се изърнало и побягнало. Яростта я връхлетяла. Стискайки проядена от ръждата кама, тя се втурнала към звяра, решена да възстанови дори частица от старата си слава, но плячката ѝ се изплъзнала. Три пъти приклещвала съществото между скалите и дърветата, триж пъти се нахвърляла само за да види как сянката му се скривала дълбоко в гората. Но пълнолунието дошло и следите на създанието станали лесно за проследяване. Пристигайки връз една поляна на висок хълм, звяра се разкрил пред нея под формата на голяма котка, която я чакала спокойно седейки. Когато жената размахала камата, звярът се надигнал, изревал и се нахвърлил. Смъртта, сякаш, най-накрая идвала за нея в това странно място. Тя застанала спокойна и готова. За миг звярът грабнал камата от ръката ѝ, а след това изчезнал в гората. Тишина. Появили се качулати фигури. С благоговеен тон те разкрили, че Селемена, богинята на Луната, била избрала нея, давала ѝ напътствия и я изпитвала. Несъзнателно тя преминала свещените обреди на Тъмната Луна, воините на Сребронощните гори. Бил ѝ предложен избор: да се присъедини към Тъмната Луна, кълнейки се във вярна служба на Селемена или да напусне и нивга да не се завръща. Тя не се поколебала. Възползвайки се опрощението си, тя отрекла тъмното си минало, приела новата си съдба под името Luna от Тъмната луна, страховитата лунна ездачка, безскрупулна и вярна до гроб закрилница на Сребронощните гори."
"[english]npc_dota_hero_luna_bio"	"How had she been reduced to this?  She was once the Scourge of the Plains, a merciless leader of men and beasts, and able to sow terror wherever she dared.  Now she was far from her homeland, driven half mad from starvation and months of wandering, her army long dead or worse.  As she stood at the edge of an ancient forest, a pair of glowing eyes spied on from an elder branch.  Something beautiful and deadly sought a meal in the wilting dusk.  Without a sound, it turned and left.  Fury overtook her.  Clutching a rust-eaten dagger, she charged after the beast determined to reclaim even a shred of her past glory, but her quarry would not be caught.  Three times she cornered the creature among the rocks and trees, and three times she pounced only to witness its fading shadow darting further into the woods.  Yet the full moon shone brightly, and the creature's trail was easy to follow.  Arriving in a clearing atop a high hill, the beast's massive feline form sat in the open, attentive and waiting.  When the woman brandished her dagger, the creature reared and roared and charged.  Death, it seemed, had come for her at long last in this strange place.  She stood, calm and ready.  A flash of movement, and the beast snatched the dagger from her hand before vanishing into the forest.  Stillness.  Hooded figures approached. In reverent tones they revealed that Selemene, Goddess of the Moon, had chosen her, had guided her, had tested her. Unwittingly she had endured the sacred rites of the Dark Moon, warriors of the Nightsilver Woods.
She was offered a choice: join the Dark Moon and pledge herself to the service of Selemene, or leave and never return. She did not hesitate. Embracing her absolution, she renounced her bloody past, and took up a new mantle as Luna of the Dark Moon, the dreaded Moon Rider, ruthless and ever-loyal guardian of the Nightsilver Woods."
"npc_dota_hero_dragon_knight_bio"	"След години преследване на легендарния Елдуърм, рицарят Девион открил разочароващ враг: страховитият Слайрак бил станал стар и немощен, крилата му били съдрани, малкото от останалите му люспи били изгнили, зъбите му били затъпели, а огнените му дихания вече не били по опасни от мокри кибритени клечки. Не намирайки чест в убиването на дракона, рицарят Девион се приготвил да се обърне и да остави стария си враг да умре на спокойствие. Но глас се промъкнал в мислите му, Слайрак помолил Девион да го удостои със смърт в битка. Девион се съгласил и бил награден отвъд очакванията си за това милостиво дело. При забиването на острието си в гърдите на Слайрак, драконът пронизал гърлото на Девион с нокът. Когато кръвта се смесила, Слайрак прехвърлил мощта си през нея, изпращайки всичката сила и вековни мъдрости в рицаря. Смъртта на дракона запечатала връзката им и Драконовият рицар бил роден. Сега древната сила спи у Драконовия рицар Давион, събуждайки я когато пожелае. Или може би когато драконът пожелае…"
"[english]npc_dota_hero_dragon_knight_bio"	"After years on the trail of a legendary Eldwurm, the Knight Davion found himself facing a disappointing foe: the dreaded Slyrak had grown ancient and frail, its wings tattered, its few remaining scales stricken with scale-rot, its fangs ground to nubs, and its fire-gouts no more threatening than a pack of wet matchsticks. Seeing no honor to be gained in dragon-murder, Knight Davion prepared to turn away and leave his old foe to die in peace. But a voice crept into his thoughts, and Slyrak gave a whispered plea that Davion might honor him with death in combat. Davion agreed, and found himself rewarded beyond expectation for his act of mercy: As he sank his blade in Slyrak's breast, the dragon pierced Davion's throat with a talon. As their blood mingled, Slyrak sent his power out along the Blood Route, sending all its strength and centuries of wisdom to the knight.  The dragon's death sealed their bond and Dragon Knight was born. The ancient power slumbers in the Dragon Knight Davion, waking when he calls it. Or perhaps it is the Dragon that calls the Knight..."
"npc_dota_hero_dark_seer_bio"	"Бърз при нужда и изкусен стратег, Иш'Кафел — Dark Seer* не ползва остри оръжия, за да надвие своите врагове, а разчита на силата от могъщия си ум. Талантът му се състои в умението да манипулира битката в своя полза. Родом от място, което нарича „Земята отвъд стената“, Dark Seer остава аутсайдер тук — воин от царство отвъд пределите на тази реалност.
Някога велик генерал и защитник на божествения цар Даматрукс, неговата армия били пометена от по-голяма войска в последните дни на великата гранична война. Изправяйки се пред сигурната загуба, той направил един последен отчаян ход: повел вражеските сили в лабиринт между стените. В последния момент, точно преди поражението, той преминал през стените и после ги затворил завинаги в експлозивен изблик на тъмна енергия. Когато прахта се уталожила, той видял, че хората му са спасени, но се озовал облян от слънце в различен свят, без да има обратен път към своя. Сега той се е посветил да докаже уменията си на военен стратег и покаже, че той е най-великият тактик, когото този странен нов свят някога е виждал.

(*Dark Seer — Мрачния пророк)"
"[english]npc_dota_hero_dark_seer_bio"	"Fast when he needs to be, and a cunning strategist, Ish'Kafel the Dark Seer requires no edged weapons to vanquish his enemies, relying instead on the strength of his powerful mind. His talent lies in his ability to maneuver the fight to his advantage. Hailing from a place he calls 'The Land behind the wall,' Dark Seer remains an outsider here--a warrior from a realm beyond the veil of this reality.  
Once a great general among his people, and a valiant defender of the god-king Damathryx, Dark Seer's army was wiped out by a much larger force in the final days of the Great Boundaries War. Facing certain defeat, he made one last desperate act: he led the enemy forces into the maze between the walls. At the last moment, just before capture, he crossed over--then sealed the walls forever in an explosive release of dark energy. When the dust settled, he saw that he had saved his people but found himself blinking at the sun of a different world, with no way to return.  Now he is committed to proving his worth as a military strategist, and vows to show that he's the greatest tactician this strange new world has ever seen."
"npc_dota_hero_clinkz_bio"	"В сърцето на Кървящите хълмове се простирала гора с площ над хиляда левги, наречена Възвишението, където черни езера събирали кръвта от високите местности. Неин владетел бил милосърдният и щедър крал маг Сътерекс. Заклет пазител на Възвишението, Clinkz придобил славна репутация за способностите си с лъка. През третото столетие от управлението на краля маг, демонът Мараксиформ се надигнал от шестия ад, за да завладее гората. В отговор на това кралят маг постановил ненарушимо заклинание: обещал на този, който срази демона, магия за вечен живот.
Не знаейки за това заклинание, Clinkz се впуснал яростно в битката, бранейки родните си земи от огнените набези на демона. Той успял да изтласка Мараксиформ до самите врати на шестия ад, връз чийто огнен праг двамата се впуснали в смъртоносна битка. Тежко ранен, демонът изпратил струя адски огън към Clinkz, докато той изстрелвал последната си стрела. Стрелата уцелила смъртоносно демона, а своевременно с това струята адски огън се разстлала из цялата гора, осветявайки черните езера и изгаряйки Clinkz жив в мига, когато демонът загинал. Точно тогава, докато Clinkz горял в предсмъртна агония, заклинанието на краля маг се задействало и го спасила от гибел. Clinkz останал запазен в това нечестиво състояние — вечно горящо същество, съставено от кости и гняв, уловено в самия смъртен акт, носейки дъха на адския огън у себе си през своето пътешествие във вечността."
