"lang"
{
"Language"	"finnish"
"DOTA_Tooltip_ability_axe_battle_hunger_Lore"	"Tavalliset sankarit eivät kykene sietämään Mogul Khanin taistelunjanoa, ja vahingoittuvat kunnes se on sammutettu."
"[english]DOTA_Tooltip_ability_axe_battle_hunger_Lore"	"Ordinary heroes cannot withstand Mogul Khan's rage for battle, such that it injures them until it is satisfied."
"DOTA_Tooltip_ability_axe_battle_hunger_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_axe_battle_hunger_duration"	"DURATION:"
"DOTA_Tooltip_ability_axe_battle_hunger_slow"	"%LIIKEHIDASTUS:"
"[english]DOTA_Tooltip_ability_axe_battle_hunger_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_axe_counter_helix"	"Counter Helix"
"[english]DOTA_Tooltip_ability_axe_counter_helix"	"Counter Helix"
"DOTA_Tooltip_ability_axe_counter_helix_Description"	"Joutuessaan hyökkäyksen kohteeksi Axella on mahdollisuus tehdä kierrevastaisku, joka aiheuttaa puhdasta vahinkoa kaikkiin lähellä oleviin vihollisiin."
"[english]DOTA_Tooltip_ability_axe_counter_helix_Description"	"When attacked, Axe has a chance to perform a helix counter attack, dealing pure damage to all nearby enemies."
"DOTA_Tooltip_ability_axe_counter_helix_Lore"	"Kirvesmies on ainoa vahvistus, jota tämä armeija tarvitsee."
"[english]DOTA_Tooltip_ability_axe_counter_helix_Lore"	"Axe is the only reinforcement this army needs."
"DOTA_Tooltip_ability_axe_counter_helix_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_axe_counter_helix_radius"	"RADIUS:"
"DOTA_Tooltip_ability_axe_counter_helix_trigger_chance"	"%KIERTEEN MAHDOLLISUUS:"
"[english]DOTA_Tooltip_ability_axe_counter_helix_trigger_chance"	"%CHANCE TO HELIX:"
"DOTA_Tooltip_ability_axe_culling_blade"	"Culling Blade"
"[english]DOTA_Tooltip_ability_axe_culling_blade"	"Culling Blade"
"DOTA_Tooltip_ability_axe_culling_blade_Description"	"Axe havaitsee heikkouden ja tappaa vihollisen välittömästi, jos sillä on tarpeeksi vähän terveyttä. Muuten isku tekee kohtalaista vahinkoa. Kun Culling Blade tappaa vihollissankarin, kyvyn latausaika nollaantuu ja lähellä olevat liittolaiset saavat lisää liike- ja hyökkäysnopeutta."
"[english]DOTA_Tooltip_ability_axe_culling_blade_Description"	"Axe spots a weakness and strikes, instantly killing an enemy unit with low health, or dealing moderate damage otherwise. When an enemy hero is killed with Culling Blade, its cooldown is reset, and Axe and nearby allied units gain bonus movement speed."
"DOTA_Tooltip_ability_axe_culling_blade_Lore"	"Mogul Khan on taistelun ja vihan ruumiillistuma. Kaikki, jotka uskaltavat kohdata hänet taistelussa, kuolevat verisesti."
"[english]DOTA_Tooltip_ability_axe_culling_blade_Lore"	"Mogul Khan is the embodiment of battle and fury, launching into a gruesome fatality against those who dare engage the Axe in combat."
"DOTA_Tooltip_ability_axe_culling_blade_kill_threshold"	"TAPPOKYNNYS:"
"[english]DOTA_Tooltip_ability_axe_culling_blade_kill_threshold"	"KILL THRESHOLD:"
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance"	"Spirit Lance"
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance"	"Spirit Lance"
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_Description"	"Loihtii maagisen keihään, joka vahingoittaa ja hidastaa valittua vihollista. Synnyttää harhakuvan hyökkäämään viholliseen."
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance_Description"	"Sends a magical spirit lance to a target enemy unit that damages and slows, while summoning an illusory phantom to attack the unit."
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk"	"Doppelganger"
"[english]DOTA_Tooltip_ability_phantom_lancer_doppelwalk"	"Doppelganger"
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Description"	"Phantom Lancer katoaa hetkeksi taistelukentältä. %delay% sekunnin jälkeen Phantom Lancer ja kaikki lähellä olleet harhat ilmestyvät satunnaisiin paikkoihin kohdealueelle. Nostaa kaikkien harhojen kestoa. Alueelle ilmestyy myös kaksi ylimääräistä harhaa eri ominaisuuksin. Yksi ottaa normaalisti vahinkoa muttei tee yhtään vahinkoa, toinen ottaa %illusion_2_damage_in_pct% %% lisävahinkoa ja tekee %illusion_2_damage_out_pct% %% vähemmän vahinkoa.\n\nPUHDISTUSTYYPPI: Heikko puhdistus"
"[english]DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Description"	"Phantom Lancer briefly vanishes from the battlefield. After %delay% second, Phantom Lancer and any of his nearby illusions reappear at a random position within the targeted location, along with two additional doppelgangers. Extends duration of all illusions. The two added doppelgangers have different properties: one takes normal damage and deals none, while the other takes %illusion_2_damage_in_pct%%% bonus damage and deals %illusion_2_damage_out_pct%%% less damage.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_phantom_lancer_juxtapose"	"Juxtapose"
"[english]DOTA_Tooltip_ability_phantom_lancer_juxtapose"	"Juxtapose"
"DOTA_Tooltip_ability_phantom_lancer_juxtapose_Description"	"Phantom Lancerilla on hyökätessään mahdollisuus hajauttaa olemustaan luomalla harhakuva itsestään. Harhoilla on myös mahdollisuus jakautua edelleen. Phantom Lancerista syntyneet harhat kestävät %illusion_duration% sekuntia, harhoista syntyneet %illusion_from_illusion_duration% sekuntia."
"[english]DOTA_Tooltip_ability_phantom_lancer_juxtapose_Description"	"Phantom Lancer has a chance to fracture his presence, creating an illusion of himself. Illusions also have a chance to fracture further. Illusions created from Phantom Lancer last for %illusion_duration% seconds, while illusions created from other illusions last %illusion_from_illusion_duration% seconds."
"DOTA_Tooltip_ability_razor_plasma_field"	"Plasma Field"
"[english]DOTA_Tooltip_ability_razor_plasma_field"	"Plasma Field"
"DOTA_Tooltip_ability_razor_plasma_field_Description"	"Päästää valloilleen energiapitoisen plasma-aallon, joka vahingoittaa ja hidastaa osumiaan vihollisia sitä enemmän, mitä kauempana Razorista kohde on. Aalto voi vaikuttaa jokaiseen hahmoon kahdesti, ensin laajentuessaan ja sitten pienentyessään."
"[english]DOTA_Tooltip_ability_razor_plasma_field_Description"	"Releases a wave of energetic plasma that grows in power as it expands, but also zaps on contraction, slowing and dealing damage to enemy units caught in its path. Damage and slow increases with distance from Razor. The Plasma Field hits each unit twice, once each direction."
"DOTA_Tooltip_ability_razor_plasma_field_damage_min"	"MINIMIVAHINKO:"
"[english]DOTA_Tooltip_ability_razor_plasma_field_damage_min"	"DAMAGE MIN:"
"DOTA_Tooltip_ability_razor_plasma_field_damage_max"	"ENIMMÄISVAHINKO:"
"[english]DOTA_Tooltip_ability_razor_plasma_field_damage_max"	"DAMAGE MAX:"
"DOTA_Tooltip_ability_razor_plasma_field_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_razor_plasma_field_radius"	"RADIUS:"
"DOTA_Tooltip_ability_razor_static_link"	"Static Link"
"[english]DOTA_Tooltip_ability_razor_static_link"	"Static Link"
"DOTA_Tooltip_ability_razor_static_link_drain_rate"	"VAHINGONSIIRTO/S:"
"[english]DOTA_Tooltip_ability_razor_static_link_drain_rate"	"DAMAGE DRAIN RATE:"
"DOTA_Tooltip_ability_razor_static_link_drain_length"	"LINKIN KESTO:"
"[english]DOTA_Tooltip_ability_razor_static_link_drain_length"	"LINK DURATION:"
"DOTA_Tooltip_ability_razor_static_link_drain_duration"	"VAHVISTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_razor_static_link_drain_duration"	"BUFF DURATION:"
"DOTA_Tooltip_ability_razor_unstable_current"	"Storm Surge"
"[english]DOTA_Tooltip_ability_razor_unstable_current"	"Storm Surge"
"DOTA_Tooltip_ability_razor_unstable_current_movement_speed_pct"	"%NOPEUSLISÄ:"
"[english]DOTA_Tooltip_ability_razor_unstable_current_movement_speed_pct"	"%BONUS SPEED:"
"DOTA_Tooltip_ability_razor_eye_of_the_storm"	"Eye of the Storm"
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm"	"Eye of the Storm"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_Description"	"Voimakas ukkosmyrsky iskee heikoimpia vihollisia salamoilla, jotka vahingoittavat ja vähentävät niiden panssaria. Iskee myös jokaiseen yksikköön %radius% säteellä Razorista."
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_Description"	"A powerful lightning storm strikes out at enemy units with the lowest health, dealing damage and reducing their armor. Additionally, shocks every unit within a %radius% radius of Razor. "
"DOTA_Tooltip_ability_razor_eye_of_the_storm_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_radius"	"RADIUS:"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_duration"	"DURATION:"
"DOTA_Tooltip_ability_storm_spirit_static_remnant"	"Static Remnant"
"[english]DOTA_Tooltip_ability_storm_spirit_static_remnant"	"Static Remnant"
"DOTA_Tooltip_ability_storm_spirit_static_remnant_Description"	"Luo Storm Spiritistä räjähtävällä voimalla ladatun kopion, joka kestää %abilityduration% sekuntia ja räjähtää aiheuttaen vahinkoa, jos vihollinen tulee sen lähettyville."
"[english]DOTA_Tooltip_ability_storm_spirit_static_remnant_Description"	"Creates an explosively charged image of Storm Spirit that lasts %abilityduration% seconds and will detonate and deal damage if an enemy unit comes near it."
"DOTA_Tooltip_ability_storm_spirit_static_remnant_static_remnant_damage_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_storm_spirit_static_remnant_static_remnant_damage_radius"	"RADIUS:"
"DOTA_Tooltip_ability_storm_spirit_electric_vortex"	"Electric Vortex"
"[english]DOTA_Tooltip_ability_storm_spirit_electric_vortex"	"Electric Vortex"
"DOTA_Tooltip_ability_storm_spirit_electric_vortex_Description"	"Storm Spirit luo sähköpyörteen, jolla vetää vihollisen luokseen."
"[english]DOTA_Tooltip_ability_storm_spirit_electric_vortex_Description"	"A vortex that pulls an enemy unit to Storm Spirit's location."
"DOTA_Tooltip_ability_storm_spirit_electric_vortex_duration_tooltip"	"KESTO:"
"[english]DOTA_Tooltip_ability_storm_spirit_electric_vortex_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_storm_spirit_overload"	"Overload"
"[english]DOTA_Tooltip_ability_storm_spirit_overload"	"Overload"
"DOTA_Tooltip_ability_storm_spirit_overload_Description"	"Jokaisen loitsimansa loitsun jälkeen Storm Spirit saa sähkövarauksen, joka vapautuu seuraavassa hyökkäyksessä. Lataus vahingoittaa ja hidastaa kohdetta ja sen lähellä olevia vihollisia."
"[english]DOTA_Tooltip_ability_storm_spirit_overload_Description"	"Casting a spell creates an electrical charge, which is released in a burst on Storm's next attack, dealing damage and slowing nearby enemies."
"DOTA_Tooltip_ability_storm_spirit_overload_overload_move_slow"	"%LIIKEHIDASTUS:"
"[english]DOTA_Tooltip_ability_storm_spirit_overload_overload_move_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_storm_spirit_overload_overload_attack_slow"	"HYÖKKÄYSHIDASTUS:"
"[english]DOTA_Tooltip_ability_storm_spirit_overload_overload_attack_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_storm_spirit_ball_lightning"	"Ball Lightning"
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning"	"Ball Lightning"
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Description"	"Storm Spirit muuntautuu epävakaaksi sähköksi ja kiitää kohti valittua pistettä, kunnes hänen manavarantonsa loppuvat tai hän saavuttaa kohteensa. Vahingoittaa liikkeen aikana osuttuja vihollisia kuljetun etäisyyden perusteella. Loitsun aloittaminen maksaa %ball_lightning_initial_mana_base%+%ball_lightning_initial_mana_percentage% %% kokonaismanasta ja hinta jokaista 100 kuljettua yksikköä kohden on %ball_lightning_travel_cost_base%+%ball_lightning_travel_cost_percent% %% kokonaismanasta. Vahinko esitetään vahinkona per 100 kuljettua yksikköä."
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_Description"	"Storm Spirit becomes volatile electricity, charging across the battlefield until he depletes his mana or reaches his target. The activation mana cost is %ball_lightning_initial_mana_base%+%ball_lightning_initial_mana_percentage%%% of his total mana pool, and the cost per 100 units traveled is %ball_lightning_travel_cost_base%+%ball_lightning_travel_cost_percent%%% of his total mana pool.  Damage is expressed in damage per 100 units traveled."
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_move_speed"	"VAUHTI:"
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_move_speed"	"SPEED:"
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_aoe"	"VAHINGON SÄDE:"
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_travel_cost_percent"	"%MANAA PER 100 YKSIKKÖÄ:"
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_travel_cost_percent"	"%MANA DRAIN PER UNIT:"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova"	"Crystal Nova"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova"	"Crystal Nova"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Description"	"Tuskallinen jääräjähdys vahingoittaa kohdealueella olevia vihollisia ja hidastaa niiden liike- ja hyökkäysnopeutta."
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Description"	"A burst of damaging frost slows enemy movement and attack rate in the targeted area."
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_duration"	"DURATION:"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_movespeed_slow"	"%LIIKEHIDASTUS:"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_movespeed_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_attackspeed_slow"	"HYÖKKÄYKSEN HIDASTUS:"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_attackspeed_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_crystal_maiden_frostbite"	"Frostbite"
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite"	"Frostbite"
"DOTA_Tooltip_ability_crystal_maiden_frostbite_Description"	"Koteloi vihollisen jäähän, mikä estää sitä liikkumasta tai hyökkäämästä. Tekee vahinkoa ajan myötä. Kestää %creep_duration% sekuntia kätyreihin, joiden taso on 6 tai alempi."
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite_Description"	"Encases an enemy unit in ice, prohibiting movement and attack, while dealing damage over time. Lasts %creep_duration% seconds on creeps level 6 or lower."
"DOTA_Tooltip_ability_crystal_maiden_frostbite_duration"	"KESTO SANKAREIHIN:"
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite_duration"	"HERO DURATION:"
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura"	"Arcane Aura"
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura"	"Arcane Aura"
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Description"	"Lisää kaikkien liittolaisten mananpalautumista niiden sijainnista riippumatta. Crystal Maideniin aura vaikuttaa voimakkaammin."
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Description"	"Gives additional mana regeneration to all friendly units on the map. This bonus is increased for Crystal Maiden."
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_mana_regen"	"MANANPALAUTUMINEN:"
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_mana_regen"	"MANA REGEN:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field"	"Freezing Field"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field"	"Freezing Field"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Description"	"KANAVOITU – Ympäröi Crystal Maidenin satunnaisilla jääräjähdyksillä, jotka hidastavat ja tekevät suurta vahinkoa. Antaa lisäpanssaria kanavoidessaan. Kestää %abilitychanneltime% sekuntia."
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_Description"	"CHANNELED - Surrounds Crystal Maiden with random icy explosions that slow enemies and deal massive damage. Grants bonus armor while channeling. Lasts %abilitychanneltime% seconds."
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_movespeed_slow"	"%LIIKEHIDASTUS:"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_movespeed_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_kunkka_torrent"	"Torrent"
"[english]DOTA_Tooltip_ability_kunkka_torrent"	"Torrent"
"DOTA_Tooltip_ability_kunkka_torrent_Description"	"Kutsuu esiin nousevan virtauksen, joka pienen hetken jälkeen heittää viholliset ilmaan, tainnuttaa ja vahingoittaa, ja lopuksi hidastaa."
"[english]DOTA_Tooltip_ability_kunkka_torrent_Description"	"Summons a rising torrent that, after a short delay, hurls enemy units into the sky, stunning, dealing damage and slowing movement speed."
"DOTA_Tooltip_ability_kunkka_torrent_delay"	"VIIVE:"
"[english]DOTA_Tooltip_ability_kunkka_torrent_delay"	"DELAY:"
"DOTA_Tooltip_ability_kunkka_torrent_slow_duration"	"HIDASTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_kunkka_torrent_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_kunkka_torrent_stun_duration"	"TAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_kunkka_torrent_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_kunkka_tidebringer"	"Tidebringer"
"[english]DOTA_Tooltip_ability_kunkka_tidebringer"	"Tidebringer"
"DOTA_Tooltip_ability_kunkka_tidebringer_Description"	"Kunkan legendaarinen miekka aiheuttaa hyökkäyksellä voimakkaan iskun suurelle alueelle hänen edessään. Isku tekee halkaisu- ja lisävahinkoa."
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_Description"	"Kunkka's legendary sword grants increased damage and cleaves a large area of effect in front of him for a single strike."
"DOTA_Tooltip_ability_kunkka_tidebringer_damage_bonus"	"LISÄVAHINKO:"
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_damage_bonus"	"DAMAGE BONUS:"
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot"	"X Marks the Spot"
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot"	"X Marks the Spot"
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Description"	"Merkitsee valitun sankarin sijainnin X-merkillä ja palauttaa sen merkittyyn kohtaan muutaman sekunnin kuluttua. Kunkka voi myös laukaista palautusmekanismin manuaalisesti ennen tätä. Kestää liittolaisilla kaksinkertaisen ajan."
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Description"	"Targets a friendly or enemy Hero, marks their position with an X, and returns them to it after several seconds.  Kunkka can trigger the return at any time during the duration. Lasts twice as long on allied heroes."
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_duration"	"VIIVE VIHOLLISIIN:"
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_duration"	"ENEMY DELAY:"
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_tooltip_range"	"KÄYTTÖETÄISYYS:"
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_kunkka_return"	"Return"
"[english]DOTA_Tooltip_ability_kunkka_return"	"Return"
"DOTA_Tooltip_ability_kunkka_return_Description"	"Palauttaa merkityn sankarin X:lle."
"[english]DOTA_Tooltip_ability_kunkka_return_Description"	"Returns the marked hero to the X."
"DOTA_Tooltip_ability_kunkka_ghostship"	"Ghostship"
"[english]DOTA_Tooltip_ability_kunkka_ghostship"	"Ghostship"
"DOTA_Tooltip_ability_kunkka_ghostship_Description"	"Kutsuu esiin aavelaivan, joka purjehtii taistelutantereen halki, pirstoutuu kappaleiksi, aiheuttaa vahinkoa ja tainnuttaa lähellä olevat viholliset. Laivaan koskeneet liittolaiset saavat kulauksen Amiraalin Rommia, joka lisää liikenopeutta ja tilapäisesti viivästyttää vihollisen aiheuttaman vahingon vaikutusta terveyspisteisiin."
"[english]DOTA_Tooltip_ability_kunkka_ghostship_Description"	"Summons a ghostly ship that sails through the battle before smashing apart, damaging and stunning all enemies caught near the wreckage. Allied heroes touched by the Ghostship are given a swig of The Admiral's Rum, receiving bonus movement speed and a delayed reaction to incoming damage."
"DOTA_Tooltip_ability_kunkka_ghostship_movespeed_bonus"	"%ROMMIN NOPEUSLISÄ:"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_movespeed_bonus"	"%RUM BONUS SPEED:"
"DOTA_Tooltip_ability_kunkka_ghostship_stun_duration"	"TAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_kunkka_ghostship_buff_duration"	"ROMMIN KESTO:"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_buff_duration"	"RUM DURATION:"
"DOTA_Tooltip_ability_warlock_fatal_bonds"	"Fatal Bonds"
"[english]DOTA_Tooltip_ability_warlock_fatal_bonds"	"Fatal Bonds"
"DOTA_Tooltip_ability_warlock_fatal_bonds_Description"	"Sitoo usean vihollisen kohtalot toisiinsa, jolloin yhden saama vahinko aiheuttaa vahinkoa muillekin."
"[english]DOTA_Tooltip_ability_warlock_fatal_bonds_Description"	"Binds several enemy units together, causing a percentage of the damage dealt to one of them to be felt by the others."
"DOTA_Tooltip_ability_warlock_fatal_bonds_count"	"SIDOTUT VIHOLLISET:"
"[english]DOTA_Tooltip_ability_warlock_fatal_bonds_count"	"ENEMIES BOUND:"
"DOTA_Tooltip_ability_warlock_shadow_word"	"Shadow Word"
"[english]DOTA_Tooltip_ability_warlock_shadow_word"	"Shadow Word"
"DOTA_Tooltip_ability_warlock_shadow_word_Description"	"Warlock kuiskaa loitsun, joka parantaa liittolaista tai vahingoittaa vihollista ajan myötä."
"[english]DOTA_Tooltip_ability_warlock_shadow_word_Description"	"Warlock whispers an incantation, healing a friendly unit or damaging an enemy unit over time."
"DOTA_Tooltip_ability_warlock_shadow_word_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_warlock_shadow_word_duration"	"DURATION:"
"DOTA_Tooltip_ability_warlock_upheaval"	"Upheaval"
"[english]DOTA_Tooltip_ability_warlock_upheaval"	"Upheaval"
"DOTA_Tooltip_ability_warlock_upheaval_Description"	"KANAVOITU – Voimakas ja hidastava virtaus, joka voimistuu kanavoitaessa. Kestää jopa %duration% sekuntia. Viholliset ovat hidastettuja vielä %abilitychanneltime% sekuntia lähdettyään alueelta tai kunnes loitsun vaikutus loppuu."
"[english]DOTA_Tooltip_ability_warlock_upheaval_Description"	"CHANNELED - A powerful slowing current that grows stronger as it's channelled. Lasts up to %abilitychanneltime% seconds.  Enemies are slowed for %duration% seconds after leaving the area or the spell ends."
"DOTA_Tooltip_ability_warlock_rain_of_chaos"	"Chaotic Offering"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos"	"Chaotic Offering"
"DOTA_Tooltip_ability_warlock_rain_of_chaos_Description"	"Kutsuu maan uumenista Golemin ja tainnuttaa viholliset sekunnin ajaksi. Golemilla on kyvyt Permanent Immolation ja Flaming Fists. Golem elää %golem_duration% sekunnin ajan ja ottaa loitsuista alennettua vahinkoa."
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_Description"	"Summons a Golem from the depths, stunning enemies for one second. The Golem lives %golem_duration% seconds, takes reduced damage from spells, has Permanent Immolation and Flaming Fists on attack."
"DOTA_Tooltip_ability_warlock_golem_flaming_fists"	"Flaming Fists"
"[english]DOTA_Tooltip_ability_warlock_golem_flaming_fists"	"Flaming Fists"
"DOTA_Tooltip_ability_warlock_golem_flaming_fists_Description"	"Tekee lisävahinkoa lähellä oleviin hahmoihin hyökätessä."
"[english]DOTA_Tooltip_ability_warlock_golem_flaming_fists_Description"	"Deals extra damage to nearby units when attacking."
"DOTA_Tooltip_ability_warlock_golem_flaming_fists_damage"	"LISÄVAHINKO:"
"[english]DOTA_Tooltip_ability_warlock_golem_flaming_fists_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_warlock_golem_permanent_immolation"	"Permanent Immolation"
"[english]DOTA_Tooltip_ability_warlock_golem_permanent_immolation"	"Permanent Immolation"
"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_Description"	"Polttaa Golemin ympärillä olevia vihollisia ja tekee vahinkoa ajan myötä."
"[english]DOTA_Tooltip_ability_warlock_golem_permanent_immolation_Description"	"Burns the Golem's nearby enemy units, with damage per second."
"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_aura_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_warlock_golem_permanent_immolation_aura_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_zuus_arc_lightning"	"Arc Lightning"
"[english]DOTA_Tooltip_ability_zuus_arc_lightning"	"Arc Lightning"
"DOTA_Tooltip_ability_zuus_arc_lightning_Description"	"Heittää lähellä olevien vihollisten läpi pomppivan salaman."
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_Description"	"Hurls a bolt of lightning that leaps through nearby enemy units."
"DOTA_Tooltip_ability_zuus_arc_lightning_jump_count"	"POMPPUJA:"
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_jump_count"	"JUMPS:"
"DOTA_Tooltip_ability_zuus_lightning_bolt"	"Lightning Bolt"
"[english]DOTA_Tooltip_ability_zuus_lightning_bolt"	"Lightning Bolt"
"DOTA_Tooltip_ability_zuus_lightning_bolt_Description"	"Iskee vihollista salamalla, joka vahingoittaa ja minitainnuttaa. Salama antaa esteettömän näkyvyyden ja paljastaa näkymättömät hahmot %sight_radius_night% yksikön säteellä kohteesta. Voidaan kohdistaa myös maahan, jolloin vahingoittaa lähintä vihollissankaria %spread_aoe% säteellä."
"[english]DOTA_Tooltip_ability_zuus_lightning_bolt_Description"	"Calls down a bolt of lightning to strike an enemy unit, causing damage and a mini-stun. When cast, Lightning Bolt briefly provides unobstructed vision and True Sight around the target in a %sight_radius_night% radius. Can be cast on the ground, affecting the closest enemy hero in %spread_aoe% range."
"DOTA_Tooltip_ability_zuus_static_field"	"Static Field"
"[english]DOTA_Tooltip_ability_zuus_static_field"	"Static Field"
"DOTA_Tooltip_ability_zuus_static_field_Description"	"Kun Zeus lohtii loitsun, lähellä olevat viholliset saavat sähköiskun ja ottavat vahinkoa perustuen heidän senhetkiseen terveyteensä."
"[english]DOTA_Tooltip_ability_zuus_static_field_Description"	"Zeus shocks any enemy hit by his abilities, causing damage proportional to their current health."
"DOTA_Tooltip_ability_zuus_static_field_damage_health_pct"	"%VAHINKOA ENIMMÄISTERVEYDESTÄ:"
"[english]DOTA_Tooltip_ability_zuus_static_field_damage_health_pct"	"%HEALTH REDUCTION:"
"DOTA_Tooltip_ability_zuus_static_field_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_zuus_static_field_radius"	"RANGE:"
"DOTA_Tooltip_ability_zuus_thundergods_wrath"	"Thundergod's Wrath"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath"	"Thundergod's Wrath"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Iskee kaikkiin vihollissankareihin salamaiskulla, riippumatta heidän olinpaikoistaan. Thundergod's Wrath antaa myös näkyvyyden kaikkien osuttujen sankarien ympärille. Näkymättömät hahmot eivät ota vahinkoa, mutta näkyvyys annetaan silti heidän ympärilleen."
