"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"terveyttä"					// $health
		"dota_ability_variable_mana"				"manaa"						// $mana
		"dota_ability_variable_armor"				"panssaria"						// $armor
		"dota_ability_variable_damage"				"vahinkoa"					// $damage
		"dota_ability_variable_str"					"voimaa"					// $str
		"dota_ability_variable_int"					"älykkyyttä"				// $int
		"dota_ability_variable_agi"					"ketteryyttä"					// $agi
		"dota_ability_variable_all"					"kaikkia piirteitä"			// $all
"dota_ability_variable_attack"				"hyökkäysnopeutta"				// $attack
		"dota_ability_variable_hp_regen"			"terveydenpalautumista"			// $hp_regen
		"dota_ability_variable_lifesteal"			"Vampirismi"					// $lifesteal
		"dota_ability_variable_mana_regen"			"mananpalautumista"			// $mana_regen
"dota_ability_variable_spell_amp"			"kykyvahinkoa"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Heikennyksen kesto"			// $debuff_amp
		"dota_ability_variable_move_speed"			"liikenopeutta"			// $move_speed
		"dota_ability_variable_evasion"				"väistökykyä"					// $evasion
		"dota_ability_variable_spell_resist"		"loitsunvastustusta"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Loitsuvampirismi"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Loitsuvampirismi (kätyrit)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Loitsuvampirismi (sankarit)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"valittua piirrettä"		// $selected_attribute
		"dota_ability_variable_attack_range"		"hyökkäysetäisyyttä <font color='#7d7d7d'>(vain kaukos.)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Hyökkäysetäisyys <font color='#7d7d7d'>(lähitaistelusankarit)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"käyttöetäisyyttä"				// $cast_range
		"dota_ability_variable_status_resist"		"Heikennysvastustus"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Ammuksen nopeus"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Manantarpeen vähennys"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Latausajan lyhennys"		// $cooldown_reduction 

		//ATTRIBUTES
		"DOTA_Tooltip_ability_huskar_life_break_Lore"									"Tilanteen vaarallisuudesta huolimatta Huskar syöksyy taisteluihin, joista ainoastaan hän voi selvitä."
		"DOTA_Tooltip_ability_huskar_life_break_Note0"									"Jos Huskar taintuu syöksyn aikana tai kohde liikkuu yli 1400 yksikköä 0,015 sekunnissa, syöksy keskeytyy."
		"DOTA_Tooltip_ability_huskar_life_break_Note1"									"Hidastus läpäisee loitsuimmuniteetin."
		"DOTA_Tooltip_ability_huskar_life_break_Note2"									"Life Breakia ei voi väistää."
		"DOTA_Tooltip_ability_huskar_life_break_tooltip_health_damage"					"%VAHINKO VIHOLLISEEN:"
		"DOTA_Tooltip_ability_huskar_life_break_tooltip_health_cost_percent"			"%VAHINKO ITSEEN:"
		"DOTA_Tooltip_ability_huskar_life_break_movespeed"								"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_huskar_life_break_slow_durtion_tooltip"					"HIDASTUKSEN KESTO:"
		"DOTA_Tooltip_modifier_huskar_inner_vitality"					"Inner Vitality"
		"DOTA_Tooltip_modifier_huskar_inner_vitality_Description"		"+%fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% terveyttä/s."
		"DOTA_Tooltip_modifier_huskar_burning_spear_debuff"				"Burning Spear"
		"DOTA_Tooltip_modifier_huskar_burning_spear_debuff_Description"	"OLET TULESSA! Otat ajoittain vahinkoa."
		"DOTA_Tooltip_modifier_huskar_berserkers_blood"					"Berserker's Blood"
		"DOTA_Tooltip_modifier_huskar_berserkers_blood_Description"		"+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta, +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %% loitsuvahingon vastustusta."
		"DOTA_Tooltip_modifier_huskar_life_break_slow"					"Life Break"
		"DOTA_Tooltip_modifier_huskar_life_break_slow_Description"		"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		
		"DOTA_Tooltip_modifier_huskar_inner_fire_disarm"	"Inner Fire"
		"DOTA_Tooltip_modifier_huskar_inner_fire_disarm_Description"	"Huskarin Inner Fire riisui aseista"
		"DOTA_Tooltip_modifier_huskar_inner_fire_knockback"				"Knockback"
		//NIGHT STALKER
		"DOTA_Tooltip_ability_night_stalker_void"										"Void"
		"DOTA_Tooltip_ability_night_stalker_void_Lore"									"Balanar luo loputtoman yön pyörteen, joka repii vastustajat maailmaa muinoin hallinneeseen ikuiseen pimeyteen."
		"DOTA_Tooltip_ability_night_stalker_void_damage"							"VAHINKO:"
		"DOTA_Tooltip_ability_night_stalker_void_duration_day"							"KESTO PÄIVÄLLÄ:"
		"DOTA_Tooltip_ability_night_stalker_void_duration_night"						"KESTO YÖLLÄ:"
		"DOTA_Tooltip_ability_night_stalker_void_movespeed_slow"						"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_night_stalker_void_attackspeed_slow"						"HYÖKKÄYSHIDASTUS:"
		"DOTA_Tooltip_ability_night_stalker_void_radius_scepter"						"VAIKUTUSALUE (SCEPTER):"
		"DOTA_Tooltip_ability_night_stalker_void_scepter_ministun"						"TAINNUTUS (SCEPTER):"
		
		"DOTA_Tooltip_ability_night_stalker_crippling_fear"								"Crippling Fear"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_Description"					"Night Stalker kylvää kauhua ja hiljentää kaikki lähellä olevat vihollissankarit. Toimii kauemmin öisin."
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_Lore"						"Näky Balanarin kieroutuneesta kidasta syöpyy hänen tielleen tulevien sieluparkojen mieliin."
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_day"				"KESTO PÄIVÄLLÄ:"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_night"				"KESTO YÖLLÄ:"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_radius"					"AURAN SÄDE:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night"						"Hunter in the Night"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_Description"			"Night Stalker on yöllä elementissään ja saa passiivisesti hyökkäys- ja liikenopeutta."
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_Lore"					"Balanarin metsästyskyvyt voimistuvat auringon laskiessa."
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_movement_speed_pct_night"	"%LIIKENOPEUS:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_attack_speed_night"		"HYÖKKÄYSNOPEUS:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_shard_cooldown"			"LATAUSAIKA:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_shard_cast_range"		"KÄYTTÖETÄISYYS:"
		"DOTA_Tooltip_ability_night_stalker_darkness"									"Dark Ascension"
		"DOTA_Tooltip_ability_night_stalker_darkness_Lore"								"On nöyrää nähdä mahtavimpienkin sotureiden pelkäävän pimeää."
		"DOTA_Tooltip_ability_night_stalker_darkness_duration"							"KESTO:"
		"DOTA_Tooltip_ability_night_stalker_darkness_bonus_damage"						"LISÄVAHINKO:"
		
		"DOTA_Tooltip_modifier_night_stalker_void"							"Void"
		"DOTA_Tooltip_modifier_night_stalker_void_Description"				"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, -%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."
		"DOTA_Tooltip_modifier_night_stalker_crippling_fear"				"Hiljennetty"
		"DOTA_Tooltip_modifier_night_stalker_crippling_fear_Description"	"Crippling Fearin hiljentämä"
		"DOTA_Tooltip_modifier_night_stalker_crippling_fear_aura"				"Crippling Fear"
		"DOTA_Tooltip_modifier_night_stalker_crippling_fear_aura_Description"	"Hiljentää lähellä olevat viholliset"
		"DOTA_Tooltip_modifier_night_stalker_darkness"							"Dark Ascension"
		"DOTA_Tooltip_modifier_nightstalker_darkness_blind"					"Darkness"
		"DOTA_Tooltip_modifier_nightstalker_darkness_blind_Description"		"Näet huonommin."
		"DOTA_Tooltip_modifier_night_stalker_hunter_in_the_night_flight" "Lento"
		"DOTA_Tooltip_modifier_night_stalker_hunter_in_the_night_flight_Description" "Lentää esteettä."

		//BROODMOTHER
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings"							"Spawn Spiderlings"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Description"				"Broodmother siittää poikasensa viholliseen, joka ottaa myös vahinkoa. Poikaset kuoriutuvat, jos kohde kuolee myrkyn aikana."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Lore"						"Black Arachnia jatkaa pienokaistensa kasvattamista jopa taistelun siimeksessä. Lauma oppii nopeasti auttamaan äitiään."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Note0"						"Spiderlingit syntyvät, jos kohde kuolee %buff_duration% sekunnin sisällä tämän kyvyn osumisesta."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Note1"						"Spiderlingien tappamista hahmoista syntyy Spideriteja, Spiderlingien pienempiä ja heikompia versioita."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_spiderling_duration"		"ELINIKÄ:"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_damage"						"VAHINKO:"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_count"						"MÄÄRÄ:"
		"DOTA_Tooltip_ability_broodmother_sticky_snare"										"Spinner's Snare"
		"DOTA_Tooltip_ability_broodmother_sticky_snare_formation_delay"					"MUODOSTUMISEN VIIVE:"
		"DOTA_Tooltip_ability_broodmother_sticky_snare_root_duration"					"JUURTUMISEN KESTO:"
		"DOTA_Tooltip_ability_broodmother_sticky_snare_damage_per_second"				"VAHINKOA SEKUNNISSA:"
		"DOTA_Tooltip_ability_broodmother_spin_web"										"Spin Web"
		
		"DOTA_Tooltip_ability_broodmother_spin_web_scepter_description"					"Kasvattaa liikenopeutta ja Spin Webin enimmäismäärää"
		"DOTA_Tooltip_ability_broodmother_spin_web_Note0"								"Vaikuttaa myös Spiderlingeihin ja Spideriteihin."
		"DOTA_Tooltip_ability_broodmother_spin_web_heath_regen"							"TERVEYDEN PALAUTUMINEN:"
		"DOTA_Tooltip_ability_broodmother_spin_web_bonus_movespeed"						"%LIIKENOPEUSLISÄ:"
		"DOTA_Tooltip_ability_broodmother_spin_web_max_charges"						    "LATAUKSIA ENINTÄÄN:"
		"DOTA_Tooltip_ability_broodmother_spin_web_charge_restore_time"					"LATAUSTEN PALAUTUMISAIKA:"		
        "DOTA_Tooltip_ability_broodmother_silken_bola"                                  "Silken Bola"
        "DOTA_Tooltip_ability_broodmother_silken_bola_duration"                         "KESTO:"

        "DOTA_Tooltip_ability_broodmother_silken_bola_movement_speed"                    "%HIDASTUS:"
        "DOTA_Tooltip_ability_broodmother_silken_bola_impact_damage"                    "OSUMAVAHINKO:"
        "DOTA_Tooltip_ability_broodmother_silken_bola_miss_chance"                    "%MAHD. LYÖDÄ OHI:"
        "DOTA_Tooltip_ability_broodmother_silken_bola_shard_radius"						"SÄDE:"
        "DOTA_Tooltip_ability_broodmother_silken_bola_shard_miss_chance"			"%MAHD. LYÖDÄ OHI:"
        		
		"DOTA_Tooltip_ability_broodmother_spin_web_destroy"								"Tuhoa Spin Web"
		"DOTA_Tooltip_ability_broodmother_spin_web_destroy_Description"					"Tuhoaa valitun verkon."
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite"							"Incapacitating Bite"
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Description"				"Broodmother lisää hyökkäyksiinsä jäykistävää myrkkyä, joka hidastaa vihollista ja antaa sille mahdollisuuden hyökätä ohi."
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Lore"						"Arachnian hampaat erittävät halvaannuttavia myrkkyjä, jotka aiheuttavat hitaan ja kivuliaan kuoleman niille, jotka uskaltavat tunkeutua hänen verkkoihinsa."
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Note0"					"Väistäminen ja maaston väistölisä toimivat yhdessä ohilyönnin mahdollisuuden kanssa."
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_miss_chance"				"%MAHD. LYÖDÄ OHI:"
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_bonus_movespeed"			"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_duration"			"KESTO:"		
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger"							"Insatiable Hunger"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Description"				"Hullu verenhimo lisää Broodmotherin vahinkoa ja vampirismia."
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Lore"						"Vaikka suurin osa Broodmotherin saaliista on kiedottu silkkisiin paketteihin ja säästetty hänen lapsilleen, hän itse perustaa enemmän vaeltavista sankareista."
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Note0"						"Toimii yhdessä muun vampirismin kanssa."
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_bonus_damage"				"LISÄVAHINKO:"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_lifesteal_pct"				"%VAMPIRISMI:"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_duration"					"KESTO:"
		"DOTA_Tooltip_ability_broodmother_poison_sting"									"Poison Sting"
		"DOTA_Tooltip_ability_broodmother_poison_sting_damage_per_second"				"VAHINKOA SEKUNNISSA:"
		"DOTA_Tooltip_ability_broodmother_poison_sting_movement_speed"					"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_broodmother_poison_sting_duration"						"KESTO (KÄTYRI):"
		"DOTA_Tooltip_ability_broodmother_poison_sting_duration_hero"					"KESTO (SANKARI):"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderite"								"Spawn Spiderite"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderite_Description"					"Asettaa heikennyksen hyökättäessä. Jos heikennetty hahmo kuolee, syntyy pieni hämähäkki."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderite_spiderite_duration"			"ELINAIKA:"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderite_buff_duration"				"HEIKENNYKSEN KESTO:"

		"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings"					"Spawn Spiderlings"
		"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_Description"		"Synnyttää Spiderlingejä kuollessaan."
		"DOTA_Tooltip_modifier_broodmother_spin_web"							"Spin Web"
		"DOTA_Tooltip_modifier_broodmother_spin_web_Description"				"+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, +%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% terveyttä/s."
		"DOTA_Tooltip_modifier_broodmother_spin_web_charge_counter"				"Spin Web -latausta"		
		"DOTA_Tooltip_modifier_broodmother_spin_web_charge_counter_Description"				"Spin Webiä voi käyttää aina, kun vähintään yksi lataus on saatavilla."		
		"DOTA_Tooltip_modifier_broodmother_spin_web_slowed"						"Spin Web -hidastus"		
		"DOTA_Tooltip_modifier_broodmother_spin_web_slowed_Description"			"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, koska otti vahinkoa verkossa."		
		"DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb"				"Incapacitating Bite"
		"DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, %dMODIFIER_PROPERTY_MISS_PERCENTAGE% %% hyökkäyksistä menee ohi."
		"DOTA_Tooltip_modifier_broodmother_insatiable_hunger"					"Insatiable Hunger"
		"DOTA_Tooltip_modifier_broodmother_insatiable_hunger_Description"		"+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% vahinkoa, +%dMODIFIER_PROPERTY_TOOLTIP% %% vampirismia."
		"DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff"				"Spawn Spiderite"
		"DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff_Description"	"Synnyttää Spideriten kuollessaan."
		"DOTA_Tooltip_modifier_broodmother_poison_sting_debuff"					"Poison Sting"
		"DOTA_Tooltip_modifier_broodmother_poison_sting_debuff_Description"		"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, %dMODIFIER_PROPERTY_TOOLTIP% vahinkoa ajoittain."
		"DOTA_Tooltip_modifier_broodmother_sticky_snare_root"						"Spinner's Snare"
		//BOUNTY HUNTER
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss"								"Shuriken Toss"
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Lore"							"Vaikka heittotähti voikin olla pieni, Gondarin tarkka sihti voi aiheuttaa kriittistä vahinkoa."
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Note0"						"Tämä loitsu keskeyttää kanavoitavat kyvyt."
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_bonus_damage"					"VAHINKO:"
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_bounce_aoe"		"KIMPOAMISETÄISYYS TRACK-KOHTEISIIN:"
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_ministun"		"MINITAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_scepter_cast_range"		"KÄYTTÖETÄISYYS (SCEPTER):"
		"DOTA_Tooltip_ability_bounty_hunter_jinada"										"Jinada"
		"DOTA_Tooltip_ability_bounty_hunter_jinada_Description"							"Bounty Hunterin tarkkaan suunniteltu isku tekee lisävahinkoa ja varastaa uhrilta epävarmaa kultaa."
		"DOTA_Tooltip_ability_bounty_hunter_jinada_bonus_damage"						"LISÄVAHINKO:"
		"DOTA_Tooltip_ability_bounty_hunter_jinada_gold_steal"						"KULLAN VARASTUS:"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk"									"Shadow Walk"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"						"Bounty Hunter muuttuu näkymättömäksi ja saa kyvyn liikkua muiden hahmojen läpi, kunnes hän hyökkää tai käyttää kykyä. Jos näkymättömyys rikotaan hyökkäämällä, hyökkäys hidastaa kohdetta."
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Lore"								"Kuningas Goffin salamurhan aikaan paikalla olleet hovinarrit eivät nähneet muuta kuin tanssivan varjon."
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Note0"							"Ei keskeytä aktivoituessaan useimpien loitsujen kanavoimista."
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_duration"							"NÄKYMÄTTÖMYYYDEN KESTO:"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_fade_time"						"HÄIVEAIKA:"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_slow"								"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_slow_duration"					"HIDASTUKSEN KESTO:"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_shard_cooldown_reduction"			"LATAUSAJAN LYHENNYS:"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_shard_stun_duration"				"TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_shard_damage_reduction_pct"		"%VAHINKOVÄHENNYS:"
		"DOTA_Tooltip_ability_bounty_hunter_track"										"Track"
		"DOTA_Tooltip_ability_bounty_hunter_track_Description"							"Bounty Hunter jäljittää vihollissankaria. Jäljitys antaa näkyvyyden kohteeseen ja näyttää, kuinka paljon kultaa tällä on. Bounty Hunter saa suuremman liikenopeuden metsästyksen kohteen lähellä ja tekee siihen kriittisiä hyökkäyksiä. Jos kohde kuolee, Bounty Hunter ja lähellä olevat sankarit saavat suuremman kultapalkkion. Trackin käyttäminen ei riko näkymättömyyttä."
		"DOTA_Tooltip_ability_bounty_hunter_track_Lore"									"Gondarin herkistyneen näkö- ja hajuaistin ansiosta hänen keikoillaan on vahva taipumus onnistua."
		"DOTA_Tooltip_ability_bounty_hunter_track_Note0"								"Bounty Hunter saa lisäkullan jos kohde kuolee Trackin ollessa aktiivinen, riippumatta siitä miten se kuoli."
		"DOTA_Tooltip_ability_bounty_hunter_track_Note1"								"Trackin vaikutus näkyy vain liittolaisille."
		"DOTA_Tooltip_ability_bounty_hunter_track_Note3"								"Kultapalkkio on varmaa kultaa."
		"DOTA_Tooltip_ability_bounty_hunter_track_target_crit_multiplier"				"%OMIEN ISKUJEN KRIITTISYYS:"
		"DOTA_Tooltip_ability_bounty_hunter_track_bonus_move_speed_pct"					"%NOPEUSLISÄÄ ITSELLE:"
		"DOTA_Tooltip_ability_bounty_hunter_track_bonus_gold"							"LISÄKULTAA LIITTOLAISILLE:"
		"DOTA_Tooltip_ability_bounty_hunter_track_bonus_gold_self"						"LISÄKULTAA ITSELLE:"
		"DOTA_Tooltip_ability_bounty_hunter_track_duration"								"KESTO:"
		"DOTA_Tooltip_ability_bounty_hunter_track_abilitycastrange"					"KÄYTTÖETÄISYYS:"
		
		"DOTA_Tooltip_modifier_bounty_hunter_jinada_slow"				"Jinada"
		"DOTA_Tooltip_modifier_bounty_hunter_jinada_slow_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, -%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."
		"DOTA_Tooltip_modifier_bounty_hunter_wind_walk"					"Shadow Walk"
		"DOTA_Tooltip_modifier_bounty_hunter_wind_walk_Description"		"Liikkuu läpi varjojen."
		"DOTA_Tooltip_modifier_bounty_hunter_track"						"Track"
		"DOTA_Tooltip_modifier_bounty_hunter_track_Description"			"Kantaa %dMODIFIER_PROPERTY_TOOLTIP% kultaa."
		"DOTA_Tooltip_modifier_bounty_hunter_track_effect"				"Track"
		"DOTA_Tooltip_modifier_bounty_hunter_track_effect_Description"	"+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		
		"DOTA_Tooltip_modifier_bounty_hunter_wind_walk_slow"	"Shadow Walk"
		"DOTA_Tooltip_modifier_bounty_hunter_wind_walk_slow_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."

		"DOTA_Tooltip_modifier_bounty_hunter_jinada_permanent_buff"			"Jinada"
		"DOTA_Tooltip_modifier_bounty_hunter_jinada_permanent_buff_PostGame"	"Kultaa varastettu yhteensä"

		//WEAVER
		"DOTA_Tooltip_ability_weaver_the_swarm"								"The Swarm"
		"DOTA_Tooltip_ability_weaver_the_swarm_Description"					"Weaver laukaisee %count% nuoren kutojan parven. Kutojat kiinnittyvät tielle osuviin vihollisiin, hyökkäävät ja vähentävät niiden panssaria, kunnes kuolevat."
		"DOTA_Tooltip_ability_weaver_the_swarm_Lore"						"Skitskurr avaa aukon aika-avaruuden kudokseen päästääkseen nuoret kutojat livahtamaan läpi ja auttamaan häntä taistelussa."
		"DOTA_Tooltip_ability_weaver_the_swarm_Note0"						"Kiinnityttyään kohteeseen kuoriainen pysyy siinä, kunnes se tapetaan tai loitsun kesto päättyy."
		"DOTA_Tooltip_ability_weaver_the_swarm_damage"						"HYÖKKÄYSVAHINKO:"
		"DOTA_Tooltip_ability_weaver_the_swarm_attack_rate"					"HYÖKKÄYSVÄLI:"
		"DOTA_Tooltip_ability_weaver_the_swarm_duration"					"KESTO:"
		"DOTA_Tooltip_ability_weaver_the_swarm_count"						"MÄÄRÄ:"
		"DOTA_Tooltip_ability_weaver_the_swarm_armor_reduction"				"PANSSARIVÄHENNYS HYÖKKÄYSTÄ KOHTI:"
		"DOTA_Tooltip_ability_weaver_the_swarm_destroy_attacks"				"HYÖKKÄYKSIÄ TUHOAMISEEN:"
		"DOTA_Tooltip_ability_weaver_shukuchi"								"Shukuchi"
		"DOTA_Tooltip_ability_weaver_shukuchi_Description"					"Weaver häviää näkyvistä, saa kyvyn liikkua enimmäisnopeutta hahmojen läpi ja tekee vahinkoa kaikkiin vihollisiin, joiden läpi hän kulkee."
		"DOTA_Tooltip_ability_weaver_shukuchi_Lore"							"Kutojien työskennellessä luomisen verkolla pienet madonreiät antoivat niiden ryömiä ajan seinien välissä, jotta ne saisivat aikaiseksi parempia kudoksia."
		"DOTA_Tooltip_ability_weaver_shukuchi_Note0"						"Yhden loitsimiskerran aikana voi vahingoittaa samaa vihollista vain kerran."
		"DOTA_Tooltip_ability_weaver_shukuchi_damage"						"VAHINKO:"
		"DOTA_Tooltip_ability_weaver_shukuchi_radius"						"SÄDE:"
		"DOTA_Tooltip_ability_weaver_shukuchi_fade_time"					"HÄIVEAIKA:"
		"DOTA_Tooltip_ability_weaver_shukuchi_duration"						"KESTO:"
		"DOTA_Tooltip_ability_weaver_geminate_attack"						"Geminate Attack"
		"DOTA_Tooltip_ability_weaver_geminate_attack_Description"			"Antaa Weaverin hyökätä viholliseen kahdesti."
		"DOTA_Tooltip_ability_weaver_geminate_attack_Lore"					"Skitskurrin suhde aikaan on varsin vaihteleva, minkä ansiosta tekoset voi todistaa ja tuta useaan kertaan."
		"DOTA_Tooltip_ability_weaver_geminate_attack_tooltip_attack"						"GEMINATE ATTACK -HYÖKKÄYKSET:"
		"DOTA_Tooltip_ability_weaver_geminate_attack_bonus_damage"						"GEMINATEN HYÖKKÄYSVAHINKOA:"
		"DOTA_Tooltip_ability_weaver_time_lapse"							"Time Lapse"
		"DOTA_Tooltip_ability_weaver_time_lapse_Description"				"Weaver palaa pisteeseen, jossa oli viisi sekuntia aikaisemmin. Se saa takaisin kyseisen hetken terveys- ja manapisteensä. Ei vaikuta latausaikoihin, kultaan tai kokemuspisteisiin.\n\nPUHDISTUSTYYPPI: Vahva puhdistus"
		"DOTA_Tooltip_ability_weaver_time_lapse_Lore"						"Jos Skitskurr ei koe tämänhetkisen maailman olevan kuin hän haluaisi, hän yksinkertaisesti palaa ajassa taaksepäin korjatakseen epäkohdat."
		"DOTA_Tooltip_ability_weaver_time_lapse_Note0"						"Poistaa Weaverilta useimmat heikennykset."
		"DOTA_Tooltip_ability_weaver_time_lapse_Note1"						"Time Lapsella voi väistää ammukset."
		"DOTA_Tooltip_modifier_weaver_swarm_debuff"						"Swarm"
		"DOTA_Tooltip_modifier_weaver_swarm_debuff_Description"			"Tekee vahinkoa ja vähentää panssaria."
		"DOTA_Tooltip_modifier_weaver_shukuchi"							"Shukuchi"
		"DOTA_Tooltip_modifier_weaver_shukuchi_Description"				"Näkymätön ja tekee vahinkoa läpimentyihin vihollisiin. Liikkuu enimmäisnopeudella."

		//JAKIRO
		"DOTA_Tooltip_ability_jakiro_dual_breath"							"Dual Breath"
		"DOTA_Tooltip_ability_jakiro_dual_breath_Description"				"Jakiro lähettää liikkeelle jäätävän räjähdyksen ja sitä seuraavan tuliaallon. Jää hidastaa vihollisia samalla kun tuli polttaa heitä jonkin aikaa."
		"DOTA_Tooltip_ability_jakiro_dual_breath_Lore"						"Jokaisella pyreksikäärmeellä on suunnattoman vaarallinen henkäys; niiden yhdistämistä ei haluaisi edes ajatella."
		"DOTA_Tooltip_ability_jakiro_dual_breath_Note0"						"Voi vahingoittaa vihollisia enintään 1025 etäisyydellä."
