"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"terveyttä"					// $health
		"dota_ability_variable_mana"				"manaa"						// $mana
		"dota_ability_variable_armor"				"panssaria"						// $armor
		"dota_ability_variable_damage"				"vahinkoa"					// $damage
		"dota_ability_variable_str"					"voimaa"					// $str
		"dota_ability_variable_int"					"älykkyyttä"				// $int
		"dota_ability_variable_agi"					"ketteryyttä"					// $agi
		"dota_ability_variable_all"					"kaikkia piirteitä"			// $all
		"dota_ability_variable_primary_attribute"	"pääpiirrettä"			// $primary_attribute
		"dota_ability_variable_attack"				"hyökkäysnopeutta"				// $attack
		"dota_ability_variable_hp_regen"			"terveydenpalautumista"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Vampirismi"					// $lifesteal
		"dota_ability_variable_mana_regen"			"mananpalautumista"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"mananpalautumisaura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"kykyvahinkoa"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"heikennysten kestoa"			// $debuff_amp
		"dota_ability_variable_move_speed"			"liikenopeutta"			// $move_speed
		"dota_ability_variable_evasion"				"väistökykyä"					// $evasion
		"dota_ability_variable_spell_resist"		"loitsunvastustusta"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Loitsuvampirismi"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"loitsuvampirismia kätyreistä"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"loitsuvampirismia sankareista"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"valittua piirrettä"		// $selected_attribute
		"dota_ability_variable_attack_range"		"hyökkäysetäisyyttä <font color='#7d7d7d'>kaukotaistelusankareille/font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"hyökkäysetäisyyttä <font color='#7d7d7d'>lähitaistelusankareille</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"käyttöetäisyyttä"				// $cast_range
		"dota_ability_variable_status_resist"		"heikennysvastustusta"			// $status_resist
		"dota_ability_variable_projectile_speed"	"ammuksen nopeutta"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"manantarpeen vähennystä"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"latausaikojen lyhennystä"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"maksimimanaa"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"vahinkoa älykkyyssankareille"
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Lore"							"Myrsky on tulossa."
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note0"						"Lentäessä voi hyökätä ja käyttää kykyjä sekä esineitä."
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note1"						"Tämä kyky tuhoaa puut tieltään."
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note2"						"Storm Spirit on vahingoittumaton Ball Lightningin aikana."
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_move_speed"	"VAUHTI:"
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_aoe"			"SÄDE:"
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_travel_cost_percent"		"%MANANTARVE 100 YKSIKKÖÄ KOHDEN:"
		
		"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_self_slow"				"Electric Vortex -hidastus"
		"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_self_slow_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_pull"					"Electric Vortex -veto"
		"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_pull_Description"		"Storm Spiritin Vortex vetää sinua luokseen"
		"DOTA_Tooltip_modifier_storm_spirit_overload"								"Overload"
		"DOTA_Tooltip_modifier_storm_spirit_overload_Description"					"Saa latauksia loihtimalla loitsun"
		"DOTA_Tooltip_modifier_storm_spirit_overload_debuff"						"Overload-hidastus"
		"DOTA_Tooltip_modifier_storm_spirit_overload_debuff_Description"			"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, -%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."
		"DOTA_Tooltip_modifier_storm_spirit_ball_lightning"							"Ball Lightning"
		"DOTA_Tooltip_modifier_storm_spirit_ball_lightning_Description"				"Isketään ympäri kenttää!"
		"DOTA_Tooltip_modifier_storm_spirit_electric_rave"						"Overload"
		"DOTA_Tooltip_modifier_storm_spirit_electric_rave_Description"			"+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta. Vahvistaa hyökkäyksiä Overloadilla."



		//CRYSTAL MAIDEN
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova"								"Crystal Nova"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Description"					"Tuskallinen jääräjähdys vahingoittaa kohdealueella olevia vihollisia ja hidastaa heidän liike- ja hyökkäysnopeuttaan."
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Lore"							"Ilman lämpötila Rylain lähettyvillä putoaa nopeasti ja hyydyttää kaikki hänen ympärillään olevat läpikotaisin."
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Note0"						"Crystal Nova antaa näkyvyyden kohdealueelle hidastuksen keston ajaksi."
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_duration"						"KESTO:"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_movespeed_slow"				"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_attackspeed_slow"				"HYÖKKÄYSHIDASTUS:"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_radius"						"SÄDE:"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_nova_damage"					"VAHINKO:"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite"									"Frostbite"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_Description"						"Koteloi vihollisen jäähän, mikä estää sitä liikkumasta tai hyökkäämästä. Tekee vahinkoa ajan myötä. Kestää %creep_duration% sekuntia kätyreihin, joiden taso on 6 tai alempi."
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_Lore"							"Rylai kanavoi Sinisydämen jäätikön tuulia vangitakseen vihollisensa jään sisään."
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_Note0"							"Frostbite juurruttaa."		
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_damage_per_second"					"VAHINKO/S:"
		//"DOTA_Tooltip_ability_crystal_maiden_frostbite_creep_damage_per_second"				"CREEP DAMAGE PER SECOND:"		
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_duration"						"KESTO SANKAREIHIN:"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_creep_duration"					"KESTO KÄTYRIIN:"	
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_tick_rate"						"VAHINKOVÄLI:"	
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_abilitycastrange"				"HEITTOETÄISYYS:"	
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura"							"Arcane Aura"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Description"				"Antaa lisää mananpalautumista kaikille liittolaisille. %proximity_bonus_radius% yksikön säteellä olevat liittolaiset saavat palautumisen kolminkertaisena. Crystal Maiden saa palautumisen kuusinkertaisena."
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Lore"						"Kylmä lämpötila vahvistaa magiaa, mikä mahdollistaa runsaan loitsimisen Rylain ollessa läsnä taistelukentällä."
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_base_mana_regen"				"MANANPALAUTUMINEN:"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_proximity_mana_regen_tooltip"	"MANANPALAUTUMINEN LÄHELLÄ:"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_self_mana_regen_tooltip"		"OMA MANANPALAUTUMINEN:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field"							"Freezing Field"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Description"				"KANAVOITU – Crystal Maidenin ympärillä räjähtää 0,1 sekunnin välein jääsirpaleita, jotka hidastavat vihollisia ja tekevät valtavaa vahinkoa. Crystal Maiden saa kanavoidessaan lisää panssaria. Kestää %abilitychanneltime% sekuntia."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_shard_description"			"Crystal Maiden voi liikkua, loitsia ja hyökätä Freezing Fieldin aikana, mutta viholliset voivat yhä keskeyttää sen. Crystal Maiden liikkuu %shard_self_movement_speed_slow_pct% %% hitaammin sen aikana. Luo %shard_bonus_explosion% %% enemmän jääsirpaleita."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Lore"						"Jääraunioista, joihin Rylai kerran karkotettiin, on tullut hänen jäätävien hyökkäystensä tukikohta."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Note0"						"Hidastaa kaikkia ympäröiviä vihollisia, vaikka heihin ei osuisikaan räjähdyksiä. Hidastus jatkuu %slow_duration% sekunnin ajan vaikutusalueelta poistuttua."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Note1"						"Luo yhteensä <b>100</b> räjähdystä."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_movespeed_slow"				"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_attack_slow"				"HYÖKKÄYSHIDASTUS:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_radius"						"SÄDE:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_explosion_radius"			"RÄJÄHDYSALUE:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_damage"						"VAHINKO:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_bonus_armor"						"LISÄPANSSARI:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_scepter_description"		"Langettaa Frostbiten jokaiseen viholliseen, joka on Freezing Fieldin alueella %frostbite_delay% sekunnin ajan."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_abilitydraft_note"	        "<span class=\"ADWarning\">Scepter-päivitys vaatii <b>Frostbiten</b> toimiakseen.</span>"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_stop"						"Pysäytä Freezing Field"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_stop_Description"			"Pysäyttää Freezing Fieldin välittömästi"
		"DOTA_Tooltip_ability_crystal_maiden_let_it_go"				                    "Let It Go"
		"DOTA_Tooltip_ability_crystal_maiden_let_it_go_Description"                     "Luo jäisen polun kohdesuuntaan, jossa voit liikkua nopeammin ja esteettömästi. Viholliset liikkuvat polulla hitaammin."
		"DOTA_Tooltip_ability_crystal_maiden_let_it_go_speed"                           "%LIIKENOPEUS:"
		"DOTA_Tooltip_ability_crystal_maiden_let_it_go_slow"                            "%HIDASTUS:"
		"DOTA_Tooltip_ability_crystal_maiden_let_it_go_duration"                        "KESTO:"

		"DOTA_Tooltip_modifier_crystal_maiden_crystal_nova"							"Crystal Nova"
		"DOTA_Tooltip_modifier_crystal_maiden_crystal_nova_Description"				"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, -%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta"
		"DOTA_Tooltip_modifier_crystal_maiden_frostbite"							"Frostbite"
		"DOTA_Tooltip_modifier_crystal_maiden_frostbite_Description"				"Ei voi liikkua tai hyökätä. Ottaa %dMODIFIER_PROPERTY_TOOLTIP% vahinkoa %fMODIFIER_PROPERTY_TOOLTIP% sekunnin välein."
		"DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect_Description"	"+%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mananpalautumista."
		"DOTA_Tooltip_modifier_crystal_maiden_freezing_field_slow"					"Freezing Field -hidastus"
		"DOTA_Tooltip_modifier_crystal_maiden_freezing_field_slow_Description"		"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, -%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."
		"DOTA_Tooltip_modifier_crystal_maiden_freezing_field"						"Freezing Field"
		"DOTA_Tooltip_modifier_crystal_maiden_freezing_field_Description"			"+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% panssaria."

		//KUNKKA
		"DOTA_Tooltip_ability_kunkka_torrent"											"Torrent"
		"DOTA_Tooltip_ability_kunkka_torrent_Description"								"Kutsuu esiin nousevan virtauksen, joka pienen hetken jälkeen heittää viholliset ilmaan, tainnuttaa ja vahingoittaa, ja lopuksi hidastaa."
		"DOTA_Tooltip_ability_kunkka_torrent_Lore"										"Maailman ytimestä suihkuaa Amiraalin kutsuma vedenpurkaus."
		"DOTA_Tooltip_ability_kunkka_torrent_Note0"										"Alustava kohdealue näkyy vain liittolaisille ja antaa näkyvyyden sumuun."
		"DOTA_Tooltip_ability_kunkka_torrent_Note1"										"Ilmaan lentävät viholliset taintuvat, ja heihin voi edelleen hyökätä."
		"DOTA_Tooltip_ability_kunkka_torrent_delay"										"VIIVE:"
		"DOTA_Tooltip_ability_kunkka_torrent_slow_duration"								"HIDASTUKSEN KESTO:"
		"DOTA_Tooltip_ability_kunkka_torrent_stun_duration"								"TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_kunkka_torrent_movespeed_bonus"							"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_kunkka_torrent_radius"									"SÄDE:"
		"DOTA_Tooltip_ability_kunkka_torrent_torrent_damage"							"VAHINKO:"
		"DOTA_Tooltip_ability_kunkka_torrent_abilitydraft_note"							"<span class=\"ADBlue\">Scepter:</span> Voit käyttää <span class=\"ADWhite\"><b>Torrent Stormia</b></span> laittamalla <span class=\"ADWhite\"><b>Torrentin</b> automaattikäytön päälle.</span>"
		"DOTA_Tooltip_ability_kunkka_torrent_storm"										"Torrent Storm"
		"DOTA_Tooltip_ability_kunkka_torrent_storm_Description"							"Luo %torrent_interval% sekunnin välein vihollisille näkyviä Torrenteja satunnaisesti enintään %torrent_max_distance% yksikön päähän Kunkasta %torrent_duration% sekunnin ajan."		
		"DOTA_Tooltip_ability_kunkka_torrent_storm_Lore"							"Edes sata meripeninkulmaa kuivaa maata ei pidä näitä meriä loitolla."		
		"DOTA_Tooltip_ability_kunkka_tidebringer"										"Tidebringer"
		"DOTA_Tooltip_ability_kunkka_tidebringer_Description"							"Kunkan legendaarinen miekka aiheuttaa hyökkäyksellä voimakkaan iskun suurelle alueelle hänen edessään. Isku tekee halkaisu- ja lisävahinkoa."
		"DOTA_Tooltip_ability_kunkka_tidebringer_Lore"									"Kunkan Tidebringeriin on asettunut eksyneen Claddishin sielu, joka voimistaa sitä tuhoamaan Cataractin paholaiset."
		"DOTA_Tooltip_ability_kunkka_tidebringer_damage_bonus"							"LISÄVAHINKO:"
		"DOTA_Tooltip_ability_kunkka_tidebringer_cleave_damage"							"%HALKAISUVAHINKO:"
		"DOTA_Tooltip_ability_kunkka_tidebringer_cleave_distance"						"HALKAISUMATKA:"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot"									"X Marks the Spot"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Description"						"Merkitsee valitun sankarin sijainnin X-merkillä ja palauttaa sen merkittyyn kohtaan muutaman sekunnin kuluttua. Kunkka voi myös laukaista palautusmekanismin manuaalisesti ennen tätä. Kestää liittolaisilla kaksinkertaisen ajan."
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Lore"								"Amiraalin loitsukykyjen arsenaali sisältää myös taitoja, jotka toimivat taistelun lisäksi viihdyttämisessä."
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Note0"							"Jos kohteesta tulee loitsuimmuuni loitsun aikana, se ei palaa X-merkille keston jälkeen."
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Note1"							"Keskeyttää kanavointikyvyt."
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_duration"							"VIIVE VIHOLLISIIN:"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_allied_duration"					"VIIVE LIITTOLAISIIN:"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_abilitycastrange"					"KÄYTTÖETÄISYYS:"
		"DOTA_Tooltip_ability_kunkka_return"											"Return"
		"DOTA_Tooltip_ability_kunkka_return_Description"								"Palauttaa merkityn sankarin X:lle."
		"DOTA_Tooltip_ability_kunkka_ghostship"											"Ghostship"
		"DOTA_Tooltip_ability_kunkka_ghostship_Description"								"Kutsuu esiin aavelaivan, joka purjehtii taistelutantereen halki, pirstoutuu kappaleiksi, aiheuttaa vahinkoa ja tainnuttaa lähellä olevat viholliset. Laivaan koskeneet liittolaiset saavat kulauksen Amiraalin Rommia, joka lisää liikenopeutta ja tilapäisesti viivästyttää vihollisen aiheuttaman vahingon vaikutusta terveyspisteisiin."
		"DOTA_Tooltip_ability_kunkka_ghostship_Lore"									"Hilpeiden merimiesten viimeisestä laivasta on jäljellä enää vain aave, mutta se on liiankin todellinen Amiraalin vihollisille."
		"DOTA_Tooltip_ability_kunkka_ghostship_tooltip_delay"							"TÖRMÄYKSEN VIIVE:"
		"DOTA_Tooltip_ability_kunkka_ghostship_movespeed_bonus"							"%ROMMIN NOPEUSLISÄ:"
		"DOTA_Tooltip_ability_kunkka_ghostship_buff_duration"							"ROMMIN KESTO:"
		"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_distance"						"ETÄISYYS:"
		"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_width"							"LEVEYS:"
		"DOTA_Tooltip_ability_kunkka_ghostship_stun_duration"							"TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_absorb"						"%VIIVYTETTY VAHINKO:"
		"DOTA_Tooltip_ability_kunkka_ghostship_Note0"									"Rommin vaikutuksen loppuessa tapahtuva vahinko ei ole koskaan tappavaa, eikä se voi koskaan tappaa sankaria."
		"DOTA_Tooltip_ability_kunkka_ghostship_Note1"									"Laivan vaikutusalue on suurempi kuin laiva itse."
		"DOTA_Tooltip_ability_kunkka_ghostship_Note2"									"Laivan nopeus on %ghostship_speed%."
		"DOTA_Tooltip_ability_kunkka_tidal_wave"										"Tidal Wave"
		"DOTA_Tooltip_ability_kunkka_tidal_wave_Description"							"Luo Kunkan taakse vuoksiaallon, joka vahingoittaa ja vetää vihollisia mukanaan. Viholliset eivät voi hyökätä aallon työntäessä heitä."
		"DOTA_Tooltip_ability_kunkka_tidal_wave_damage"							"VAHINKO:"
		"DOTA_Tooltip_ability_kunkka_tidal_wave_speed"							"NOPEUS:"
		"DOTA_Tooltip_ability_kunkka_tidal_wave_radius"							"SÄDE:"
		"DOTA_Tooltip_ability_kunkka_tidal_wave_duration"							"KESTO:"
		"DOTA_Tooltip_ability_kunkka_tidal_wave_knockback_distance"				"TYÖNNÖN ETÄISYYS:"

		"DOTA_Tooltip_modifier_kunkka_tidebringer"				"Tidebringer"
		"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"	"+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% vahinkoa halkaisevalla hyökkäyksellä."
		"DOTA_Tooltip_modifier_kunkka_tidebringer_slow"						"Tidebringer-taitopäivitys"
		"DOTA_Tooltip_modifier_kunkka_tidebringer_slow_Description"			"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		"DOTA_Tooltip_modifier_kunkka_torrent"					"Torrent"
		"DOTA_Tooltip_modifier_kunkka_torrent_Description"		"Suuren vesipatsaan tainnuttama."
		"DOTA_Tooltip_modifier_kunkka_torrent_slow"				"Torrent-hidastus"
		"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta"
		"DOTA_Tooltip_modifier_kunkka_torrent_storm"				"Torrent Storm"
		"DOTA_Tooltip_modifier_kunkka_torrent_storm_Description"				"Torrent-myrsky raivoaa!"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"					"Amiraalin Rommi"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"		"Juovuksissa! +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, väliaikainen turtuminen vahingolle."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"					"Rommikrapula"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"		"Selvittelee päätään. Kärsii vähitellen loputkin vahingosta, joka otettiin Amiraalin Rommin vaikutuksen alaisena."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"					    "Laivan kannella"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"		    "Sinut on shanghaijattu Kunkan aavelaivaan!"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"			                "X Marks the Spot"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"			    "Sinut palautetaan X:n merkitsemään paikkaan"


		//WARLOCK
		"DOTA_Tooltip_ability_warlock_fatal_bonds"										"Fatal Bonds"
		"DOTA_Tooltip_ability_warlock_fatal_bonds_Description"							"Sitoo usean vihollisen kohtalot toisiinsa, jolloin yhden saama vahinko aiheuttaa vahinkoa muillekin."
		"DOTA_Tooltip_ability_warlock_fatal_bonds_Lore"									"Muinainen loitsu, joka liittää useamman elomuodon tärkeät energiat yhteen."
		"DOTA_Tooltip_ability_warlock_fatal_bonds_count"								"SIDOTUT VIHOLLISET:"
		"DOTA_Tooltip_ability_warlock_fatal_bonds_damage_share_percentage"				"%JAETTU VAHINKO:"
		"DOTA_Tooltip_ability_warlock_fatal_bonds_duration"								"KESTO:"
		"DOTA_Tooltip_ability_warlock_fatal_bonds_Note0"								"Fatal Bondsin jakama vahinkotyyppi on sama kuin kohteen ottaman vahingon tyyppi."
		"DOTA_Tooltip_ability_warlock_shadow_word"										"Shadow Word"
		"DOTA_Tooltip_ability_warlock_shadow_word_Description"							"Warlock kuiskaa loitsun, joka parantaa liittolaista tai vahingoittaa vihollista ajan myötä."
		"DOTA_Tooltip_ability_warlock_shadow_word_shard_description"					"Shadow Word saa %shard_aoe% yksikön vaikutusalueen."
		"DOTA_Tooltip_ability_warlock_shadow_word_Lore"									"Demnokin loitsuilla on useita käyttötapoja, joten ne toimivat niin hyväntahtoisina taikoina kuin tuhoavina kirouksina."
		"DOTA_Tooltip_ability_warlock_shadow_word_duration"								"KESTO:"
		"DOTA_Tooltip_ability_warlock_shadow_word_abilitycastrange"						"KÄYTTÖETÄISYYS:"
		"DOTA_Tooltip_ability_warlock_shadow_word_damage"						"PARANNUS/VAHINKO:"
		"DOTA_Tooltip_ability_warlock_upheaval"											"Upheaval"
		"DOTA_Tooltip_ability_warlock_upheaval_Description"								"KANAVOITU – Warlock kanavoi hidastavan ja vahingoittavan virtauksen, joka voimistuu kanavoinnin aikana. Kestää enintään %duration% sekuntia. Viholliset ovat hidastettuja vielä %abilitychanneltime% sekuntia vaikutusalueelta poistumisen tai loitsun päättymisen jälkeen."
		"DOTA_Tooltip_ability_warlock_upheaval_Lore"									"Demnokin aika-avaruusmanipulaatiot ovat muinoin pysäyttäneet kokonaisia armeijoita paikoilleen."
		"DOTA_Tooltip_ability_warlock_upheaval_Note0"									"Hidastuksen määrä perustuu kanavoinnin kestoon, ei aikaan jonka vihollinen seisoi alueella."
		"DOTA_Tooltip_ability_warlock_upheaval_abilitychanneltime"						"KANAVOINNIN ENIMMÄISKESTO:"
		"DOTA_Tooltip_ability_warlock_upheaval_max_slow"								"%ENIMMÄISHIDASTUS:"
		"DOTA_Tooltip_ability_warlock_upheaval_slow_per_second"							"%HIDASTUSTA SEKUNNISSA:"
		"DOTA_Tooltip_ability_warlock_upheaval_aoe"										"SÄDE:"
		"DOTA_Tooltip_ability_warlock_upheaval_damage_per_second"						"VAHINKO/S:"
		"DOTA_Tooltip_ability_warlock_upheaval_max_damage"								"ENIMMÄISVAHINKO:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos"									"Chaotic Offering"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_Description"						"Kutsuu maan uumenista golemin ja tainnuttaa viholliset sekunnin ajaksi. Golemilla on Permanent Immolation- ja Flaming Fists -kyvyt, se ottaa vähemmän vahinkoa loitsuista ja elää %golem_duration% sekunnin ajan."
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_scepter_description"				"Kutsuu %number_of_golems_scepter% golemia alennetuilla piirteillä ja kultapalkkiolla."
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_Lore"								"Demnok vapauttaa vangitun hengen Kuolonpuun sauvastaan kylvämään tuhoa vihollislinjoissa."
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_Note0"								"Tämä kyky tuhoaa puut vaikutusalueellaan."
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_aoe"								"TAINNUTUKSEN SÄDE:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_hp"							"GOLEMIN TERVEYS:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_dmg"							"GOLEMIN VAHINKO:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_tooltip_golem_armor"				"GOLEMIN PANSSARI:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_health_regen"					"GOLEMIN TERVEYDENPALAUTUMINEN:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_movement_speed"				"GOLEMIN LIIKENOPEUS:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaosgolem_gold_bounty"					"GOLEMIN KULTAPALKKIO:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_hp_scepter"					"GOLEMIN TERVEYS:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_dmg_scepter"					"GOLEMIN VAHINKO:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_gold_bounty_scepter"			"GOLEMIN KULTAPALKKIO:"
		"DOTA_Tooltip_ability_warlock_golem_flaming_fists"								"Flaming Fists"
		"DOTA_Tooltip_ability_warlock_golem_flaming_fists_Description"					"Tekee lisävahinkoa lähellä oleviin hahmoihin hyökätessä."
		"DOTA_Tooltip_ability_warlock_golem_flaming_fists_damage"						"LISÄVAHINKO:"
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation"						"Permanent Immolation"
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_Description"			"Polttaa Golemin ympärillä olevia vihollisia ja tekee vahinkoa ajan myötä."
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_aura_damage"			"VAHINKO:"
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_aura_radius"			"AURAN SÄDE:"
		
		"DOTA_Tooltip_modifier_warlock_fatal_bonds"										"Fatal Bonds"
		"DOTA_Tooltip_modifier_warlock_fatal_bonds_Description"							"Jakaa %dMODIFIER_PROPERTY_TOOLTIP% %% kaikesta vahingosta kiinnitettyihin vihollisiin."
		"DOTA_Tooltip_modifier_warlock_shadow_word"										"Shadow Word"
