"lang"
{
"Language"	"norwegian"
"DOTA_Tooltip_ability_sandking_burrowstrike_burrow_duration"	"LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_sandking_burrowstrike_burrow_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_sandking_sand_storm"	"Sand Storm"
"[english]DOTA_Tooltip_ability_sandking_sand_storm"	"Sand Storm"
"DOTA_Tooltip_ability_sandking_sand_storm_Description"	"Sand King fremkaller en fryktinngytende sandstorm som skader fiendtlige enheter samtidig som det skjuler ham. Effekten ender når Sand King forlater området."
"[english]DOTA_Tooltip_ability_sandking_sand_storm_Description"	"Sand King creates a fearsome sandstorm that damages enemy units while hiding him from vision.  The effect ends when Sand King leaves the area."
"DOTA_Tooltip_ability_sandking_sand_storm_Lore"	"Noen sier at Crixalis er en luftspeiling; ryggskjoldet hans viser seg for så å forsvinne mellom den virvlende sanden fra Scintillant Waste."
"[english]DOTA_Tooltip_ability_sandking_sand_storm_Lore"	"Some say Crixalis is a mirage; his carapace appearing then vanishing between the whirling sands of the Scintillant Waste."
"DOTA_Tooltip_ability_sandking_sand_storm_AbilityDuration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_sandking_sand_storm_AbilityDuration"	"DURATION:"
"DOTA_Tooltip_ability_sandking_sand_storm_sand_storm_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_sandking_sand_storm_sand_storm_radius"	"RADIUS:"
"DOTA_Tooltip_ability_sandking_sand_storm_sand_storm_invis_delay"	"USYNLIGHETSFORSINKELSE:"
"[english]DOTA_Tooltip_ability_sandking_sand_storm_sand_storm_invis_delay"	"INVISIBILITY DELAY:"
"DOTA_Tooltip_ability_sandking_caustic_finale"	"Caustic Finale"
"[english]DOTA_Tooltip_ability_sandking_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_ability_sandking_caustic_finale_Description"	"Sand Kings angrep sprøyter inn en gift som får fiendtlige enheter til å eksplodere når tiden dens utgår, eller når enheten dør, noe som skader og hemmer fiender i nærheten. Gjør mindre skade om tiden utløper."
"[english]DOTA_Tooltip_ability_sandking_caustic_finale_Description"	"Sand King's attacks inject a venom that causes enemy units to violently explode when its timer expires, or when the unit dies, damaging and slowing nearby enemies. Deals less damage if its timer expires."
"DOTA_Tooltip_ability_sandking_caustic_finale_Lore"	"En injeksjon fra Crixalis gjør en skrøpelig og tørr som de øde landskap, med fare for en implosiv skjebne."
"[english]DOTA_Tooltip_ability_sandking_caustic_finale_Lore"	"An injection from Crixalis makes one brittle and as dry as the arid wastes, subject to implosive demise."
"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_radius"	"EKSPLOSJONSRADIUS:"
"[english]DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_radius"	"EXPLODE RADIUS:"
"DOTA_Tooltip_ability_sandking_epicenter"	"Epicenter"
"[english]DOTA_Tooltip_ability_sandking_epicenter"	"Epicenter"
"DOTA_Tooltip_ability_sandking_epicenter_Description"	"KANALISERT – Etter en kanalisering på %abilitychanneltime% sekunder, sender Sand King en forstyrrelse ned i jorden, slik at den skjelver voldsomt. Alle fiender fanget innenfor rekkevidde tar skade og hemmes. Hver påfølgende puls øker skaderadiusen."
"[english]DOTA_Tooltip_ability_sandking_epicenter_Description"	"CHANNELED - After channeling for %abilitychanneltime% seconds, Sand King sends a disturbance into the earth, causing it to shudder violently. All enemies caught within range will take damage and become slowed. Each subsequent pulse increases the radius of damage dealt."
"DOTA_Tooltip_ability_sandking_epicenter_Lore"	"Mang en utforsker har gått tapt til kvikksanden fra Scintillants ødemark."
"[english]DOTA_Tooltip_ability_sandking_epicenter_Lore"	"Many an explorer was lost to the quicksands of the Scintillant Waste."
"DOTA_Tooltip_ability_sandking_epicenter_epicenter_pulses"	"PULSER:"
"[english]DOTA_Tooltip_ability_sandking_epicenter_epicenter_pulses"	"PULSES:"
"DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_nevermore_shadowraze1"	"Shadowraze"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze1"	"Shadowraze"
"DOTA_Tooltip_ability_nevermore_shadowraze1_Description"	"Shadow Fiend raserer bakken rett foran seg, og skader fiendtlige enheter i området. Gir en stablende skadeforsterker til målet som gjør at fienden tar ekstra skade per stabel med Shadowraze."
"[english]DOTA_Tooltip_ability_nevermore_shadowraze1_Description"	"Shadow Fiend razes the ground directly in front of him, dealing damage to enemy units in the area. Adds a stacking damage amplifier on the target that causes the enemy to take bonus Shadow Raze damage per stack."
"DOTA_Tooltip_ability_nevermore_shadowraze1_Lore"	"Nevermores kjennemerke for høsting av sjeler."
"[english]DOTA_Tooltip_ability_nevermore_shadowraze1_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_nevermore_shadowraze1_shadowraze_range"	"REKKEVIDDE:"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze1_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_nevermore_shadowraze2"	"Shadowraze"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze2"	"Shadowraze"
"DOTA_Tooltip_ability_nevermore_shadowraze2_Description"	"Shadow Fiend raserer bakken litt foran seg, og skader fiendtlige enheter i området. Gir en stablende skadeforsterker til målet som gjør at fienden tar ekstra skade per stabel med Shadowraze."
"[english]DOTA_Tooltip_ability_nevermore_shadowraze2_Description"	"Shadow Fiend razes the ground a short distance away from him, dealing damage to enemy units in the area. Adds a stacking damage amplifier on the target that causes the enemy to take bonus Shadow Raze damage per stack."
"DOTA_Tooltip_ability_nevermore_shadowraze2_Lore"	"Nevermores kjennemerke for å samle sjeler."
"[english]DOTA_Tooltip_ability_nevermore_shadowraze2_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_nevermore_shadowraze2_shadowraze_range"	"REKKEVIDDE:"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze2_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_nevermore_shadowraze3"	"Shadowraze"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze3"	"Shadowraze"
"DOTA_Tooltip_ability_nevermore_shadowraze3_Description"	"Shadow Fiend raserer bakken lenger foran seg, og skader fiendtlige enheter i området. Gir en stablende skadeforsterker til målet som gjør at fienden tar ekstra skade per stabel med Shadowraze."
"[english]DOTA_Tooltip_ability_nevermore_shadowraze3_Description"	"Shadow Fiend razes the ground a longer distance away from him, dealing damage to enemy units in the area. Adds a stacking damage amplifier on the target that causes the enemy to take bonus Shadow Raze damage per stack."
"DOTA_Tooltip_ability_nevermore_shadowraze3_Lore"	"Nevermores varemerke for innhøsting av sjeler."
"[english]DOTA_Tooltip_ability_nevermore_shadowraze3_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_nevermore_shadowraze3_shadowraze_range"	"REKKEVIDDE:"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze3_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_nevermore_necromastery"	"Necromastery"
"[english]DOTA_Tooltip_ability_nevermore_necromastery"	"Necromastery"
"DOTA_Tooltip_ability_nevermore_necromastery_Description"	"Shadow Fiend stjeler sjelen til enhetene han dreper, som gir bonusskade. Hvis han dreper en helt, får han %necromastery_souls_hero_bonus% ekstra sjeler. Når han dør, slippes halvparten av sjelene fri."
"[english]DOTA_Tooltip_ability_nevermore_necromastery_Description"	"Shadow Fiend steals the soul from units he kills, gaining bonus damage. If the killed unit is a hero, he gains an additional %necromastery_souls_hero_bonus% bonus souls.  On death, he releases half of them from bondage."
"DOTA_Tooltip_ability_nevermore_necromastery_Lore"	"Samlede sjeler virvler inn og ut av avgrunnen, som gjør at Shadow Fiend kan øke størrelsen på sin samling."
"[english]DOTA_Tooltip_ability_nevermore_necromastery_Lore"	"Harvested souls swirl in and out of the Abysm, empowering the Shadow Fiend to increase the size of his collection."
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls"	"MAKS SJELER:"
"[english]DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls"	"MAX SOULS:"
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"	"SKADE PER SJEL:"
"[english]DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"	"DAMAGE PER SOUL:"
"DOTA_Tooltip_ability_nevermore_dark_lord"	"Presence of the Dark Lord"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord"	"Presence of the Dark Lord"
"DOTA_Tooltip_ability_nevermore_dark_lord_Description"	"Shadow Fiends nærvær reduserer rustningen til fiender i nærheten."
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Description"	"Shadow Fiend's presence reduces the armor of nearby enemies."
"DOTA_Tooltip_ability_nevermore_dark_lord_Lore"	"Bare det å være nær Nevermore tærer på ens sjel."
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Lore"	"Even being near Nevermore eats away at one's soul."
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"	"REDUKSJON:"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"	"REDUCTION:"
"DOTA_Tooltip_ability_nevermore_requiem"	"Requiem of Souls"
"[english]DOTA_Tooltip_ability_nevermore_requiem"	"Requiem of Souls"
"DOTA_Tooltip_ability_nevermore_requiem_Description"	"Shadow Fiend samler alle fangede sjeler, og frigjør dem som linjer av demonisk energi. Enheter i nærheten av Shadow Fiend kan skades av flere linjer av energi, når sjelene frigjøres. Enheter som skades av Requiem of Souls, får frykt og redusert bevegelseshastighet i %requiem_slow_duration% sekunder for hver linje de rammes av. Det skapes linjer av energi for hver %requiem_soul_conversion%. sjel fanget gjennom Necromastery.<br><br>Requiem of Souls brukes automatisk når Shadow Fiend dør, uavhengig av nedkjølingen."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Description"	"Shadow Fiend gathers his captured souls to release them as lines of demonic energy. Units near Shadow Fiend when the souls are released can be damaged by several lines of energy. Any unit damaged by Requiem of Souls will be feared and have its movement speed reduced for %requiem_slow_duration% seconds for each line hit. Lines of energy are created for every %requiem_soul_conversion% souls captured through Necromastery. <br><br> Requiem of Souls is automatically cast whenever Shadow Fiend dies, regardless of its cooldown."
"DOTA_Tooltip_ability_sven_storm_bolt"	"Storm Hammer"
"[english]DOTA_Tooltip_ability_sven_storm_bolt"	"Storm Hammer"
"DOTA_Tooltip_ability_sven_storm_bolt_Description"	"Sven slipper løs den magiske stridshansken, som gjør skade og lammer fiendtlige enheter i et lite område rundt målet."
"[english]DOTA_Tooltip_ability_sven_storm_bolt_Description"	"Sven unleashes his magical gauntlet that deals damage and stuns enemy units in a small area around the target."
"DOTA_Tooltip_ability_sven_storm_bolt_bolt_stun_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_sven_storm_bolt_bolt_stun_duration"	"DURATION:"
"DOTA_Tooltip_ability_sven_storm_bolt_bolt_aoe"	"RADIUS:"
"[english]DOTA_Tooltip_ability_sven_storm_bolt_bolt_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_sven_great_cleave"	"Great Cleave"
"[english]DOTA_Tooltip_ability_sven_great_cleave"	"Great Cleave"
"DOTA_Tooltip_ability_sven_great_cleave_Description"	"Sven slår med stor kraft, og kløyver alle fiendtlige enheter i nærheten med angrepet sitt."
"[english]DOTA_Tooltip_ability_sven_great_cleave_Description"	"Sven strikes with great force, cleaving all nearby enemy units with his attack."
"DOTA_Tooltip_ability_sven_great_cleave_great_cleave_damage"	"%KLØYVESKADE:"
"[english]DOTA_Tooltip_ability_sven_great_cleave_great_cleave_damage"	"%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_sven_warcry"	"Warcry"
"[english]DOTA_Tooltip_ability_sven_warcry"	"Warcry"
"DOTA_Tooltip_ability_sven_warcry_Description"	"Svens kamprop motiverer hans allierte helter til kamp, noe som øker rustningen og skaden deres. Styrker også Svens egen bevegelseshastighet. Varer i %duration% sekunder."
"[english]DOTA_Tooltip_ability_sven_warcry_Description"	"Sven's Warcry heartens his allied heroes for battle, increasing their armor and damage. Additionally increases Sven's own movement speed. Lasts %duration% seconds."
"DOTA_Tooltip_ability_sven_warcry_warcry_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_sven_warcry_warcry_radius"	"RADIUS:"
"DOTA_Tooltip_ability_sven_warcry_warcry_armor"	"BONUSRUSTNING:"
"[english]DOTA_Tooltip_ability_sven_warcry_warcry_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_sven_warcry_warcry_movespeed"	"%BONUSHASTIGHET:"
"[english]DOTA_Tooltip_ability_sven_warcry_warcry_movespeed"	"%BONUS SPEED:"
"DOTA_Tooltip_ability_sven_gods_strength"	"God's Strength"
"[english]DOTA_Tooltip_ability_sven_gods_strength"	"God's Strength"
"DOTA_Tooltip_ability_sven_gods_strength_Description"	"Sven kanaliserer en vill styrke, som gir ekstra styrke og skade i %abilityduration% sekunder."
"[english]DOTA_Tooltip_ability_sven_gods_strength_Description"	"Sven channels his rogue strength, granting bonus strength and damage for %abilityduration% seconds."
"DOTA_Tooltip_ability_sven_gods_strength_gods_strength_damage"	"%BONUSSKADE:"
"[english]DOTA_Tooltip_ability_sven_gods_strength_gods_strength_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger"	"Stifling Dagger"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger"	"Stifling Dagger"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Description"	"Kaster en dolk som hemmer den fiendtlige enhetens bevegelseshastighet, gjør %base_damage%+%attack_factor_tooltip%%% av Phantom Assassins angrepsskade som fysisk skade og påfører angrepseffekter fra gjenstander og evner."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Description"	"Throws a dagger slowing the enemy unit's movement speed, dealing %base_damage%+%attack_factor_tooltip%%% of Phantom Assassin's attack damage as physical damage and applying attack effects from items and abilities."
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_move_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_move_slow"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_duration"	"HEMMINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike"	"Phantom Strike"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike"	"Phantom Strike"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_Description"	"Teleporterer til en enhet, vennlig eller fiende, og gir bonusangrepshastighet mens du angriper dersom det er en fiendtlig enhet."
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_Description"	"Teleports to a unit, friendly or enemy, and grants bonus attack speed while attacking if it's an enemy unit."
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_bonus_max_attack_count"	"MAKS ANGREP:"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_bonus_max_attack_count"	"MAX ATTACKS:"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_bonus_attack_speed"	"BONUSANGREPSHASTIGHET:"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_tooltip_range"	"REKKEVIDDE:"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_phantom_assassin_blur"	"Blur"
"[english]DOTA_Tooltip_ability_phantom_assassin_blur"	"Blur"
"DOTA_Tooltip_ability_phantom_assassin_blur_Description"	"Phantom Assassin fokuserer innad, noe som øker evnen hennes til å unnvike fiendtlige angrep. Kan aktiveres for å tilsløre kroppen hennes, slik at hun er umulig å se frem til hun er i nærheten av fiendtlige helter.\n\nStables avtakende med andre kilder av unnvikelse."
"[english]DOTA_Tooltip_ability_phantom_assassin_blur_Description"	"Phantom Assassin focuses inward, increasing her ability to evade enemy attacks. Can be activated to blur her body, causing her to be impossible to see until near enemy heroes.\n\nStacks diminishingly with other sources of Evasion."
"DOTA_Tooltip_ability_phantom_assassin_blur_bonus_evasion"	"%UNNVIKELSE:"
"[english]DOTA_Tooltip_ability_phantom_assassin_blur_bonus_evasion"	"%EVASION:"
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace"	"Coup de Grace"
"[english]DOTA_Tooltip_ability_phantom_assassin_coup_de_grace"	"Coup de Grace"
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Description"	"Phantom Assassin forbedrer sine kampferdigheter, og får en sjanse til å utføre et ødeleggende, kritisk slag på fiendtlige enheter. Stifling Dagger deler samme sjanse for kritisk slag."
"[english]DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Description"	"Phantom Assassin refines her combat abilities, gaining a chance of delivering a devastating critical strike to enemy units. Stifling Dagger shares the same critical strike chance."
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_chance"	"%KRITISK SJANSE:"
"[english]DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_bonus"	"%KRITISK SKADE:"
"[english]DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_bonus"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast"	"Wraithfire Blast"
"[english]DOTA_Tooltip_ability_skeleton_king_hellfire_blast"	"Wraithfire Blast"
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Description"	"Wraith King svir en fiendtlig enhet med helvetesild, som gjør skade og lammer, og deretter gjør skade over tid og hemmer målet."
"[english]DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Description"	"Wraith King sears an enemy unit with spectral fire, dealing damage and stunning, then dealing damage over time and slowing the target."
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_stun_duration"	"LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_tooltip_slow_duration"	"HEMMINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_skeleton_king_hellfire_blast_tooltip_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_dot_damage"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_dot_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura"	"Vampiric Aura"
"[english]DOTA_Tooltip_ability_skeleton_king_vampiric_aura"	"Vampiric Aura"
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Description"	"Allierte nærkampenheter i nærheten gjør ekstra skade og helbredes basert på hvor mye skade de påfører fiendtlige enheter. Helseran har større effekt for deg. Påvirker ikke allierte kryp."
"[english]DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Description"	"Nearby friendly melee units deal bonus damage and restore health based on the damage they deal when attacking enemy units. Lifesteal has a bigger effect on  you. Does not affect allied creeps."
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_vampiric_aura"	"%HELSERAN:"
"[english]DOTA_Tooltip_ability_skeleton_king_vampiric_aura_vampiric_aura"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_skeleton_king_reincarnation"	"Reincarnation"
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation"	"Reincarnation"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Description"	"Wraith Kings skikkelse samles igjen etter døden, som lar ham gjenoppstå etter å ha blitt drept i kamp. Idet han dør blir fiendtlige enheter i en radius på %slow_radius% bevegelseshemmet."
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_Description"	"Wraith King's form regroups after death, allowing him to resurrect when killed in battle.  Upon death, enemy units in a %slow_radius% radius will be slowed."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_reincarnate_time"	"REINKARNASJON-TID:"
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_reincarnate_time"	"REINCARNATION TIME:"
"DOTA_Tooltip_ability_drow_ranger_frost_arrows"	"Frost Arrows"
"[english]DOTA_Tooltip_ability_drow_ranger_frost_arrows"	"Frost Arrows"
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_Description"	"Gir Drow Rangers angrep en frosteffekt, noe som hemmer fienders bevegelse og gjør ekstra skade. Hemmingen varer i %abilityduration% sekunder."
"[english]DOTA_Tooltip_ability_drow_ranger_frost_arrows_Description"	"Adds a freezing effect to Drow's attacks, slowing enemy movement and dealing bonus damage.  Slow lasts %abilityduration% seconds."
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_frost_arrows_movement_speed"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_drow_ranger_frost_arrows_frost_arrows_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_drow_ranger_silence"	"Silence"
"[english]DOTA_Tooltip_ability_drow_ranger_silence"	"Silence"
"DOTA_Tooltip_ability_drow_ranger_silence_Description"	"Forhindrer alle fiendtlige enheter i valgt område fra å kaste formler."
"[english]DOTA_Tooltip_ability_drow_ranger_silence_Description"	"Stops all enemy units in a target area from casting spells."
"DOTA_Tooltip_ability_drow_ranger_silence_silence_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_drow_ranger_silence_silence_radius"	"RADIUS:"
"DOTA_Tooltip_ability_drow_ranger_silence_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_drow_ranger_silence_duration"	"DURATION:"
"DOTA_Tooltip_ability_drow_ranger_trueshot"	"Precision Aura"
"[english]DOTA_Tooltip_ability_drow_ranger_trueshot"	"Precision Aura"
"DOTA_Tooltip_ability_drow_ranger_trueshot_Description"	"Gir bonusskade til allierte fjernkamphelters fysiske angrep basert på en prosentdel av Drow Rangers smidighet. Påvirker fjernkryp i 30 sekunder ved bruk."
"[english]DOTA_Tooltip_ability_drow_ranger_trueshot_Description"	"Adds bonus damage to the physical attack of allied, ranged Hero units based on a percentage of Drow's agility.  Affects creeps for 30 seconds when cast."
"DOTA_Tooltip_ability_drow_ranger_trueshot_trueshot_ranged_damage"	"%AVSTANDSKAMP-BONUSSKADE:"
"[english]DOTA_Tooltip_ability_drow_ranger_trueshot_trueshot_ranged_damage"	"%RANGE DAMAGE BONUS:"
"DOTA_Tooltip_ability_drow_ranger_marksmanship"	"Marksmanship"
"[english]DOTA_Tooltip_ability_drow_ranger_marksmanship"	"Marksmanship"
"DOTA_Tooltip_ability_drow_ranger_marksmanship_Description"	"Drow Rangers kamperfaring gir henne en sjanse til å skyte piler med utrolig nøyaktighet og effektivitet. Pilene går gjennom fiendens forsvar og ignorer grunnrustningen. Gir Drow Ranger og fjernkamphelter i nærheten ekstra smidighet basert på hennes gjeldende smidighet. Denne evnen deaktiveres om en fiendtlig helt er innen en rekkevidde på %disable_range%."
"[english]DOTA_Tooltip_ability_drow_ranger_marksmanship_Description"	"Drow's experiences in battle grant her a chance to launch arrows with incredible accuracy and effectiveness. Pierces through the enemy's defenses, ignoring their base armor. Grants Drow and nearby ranged heroes with bonus agility based on Drow's current agility. This ability is disabled if there is an enemy hero within %disable_range% range."
"DOTA_Tooltip_ability_drow_ranger_marksmanship_marksmanship_agility_bonus"	"BONUSSMIDIGHET:"
"[english]DOTA_Tooltip_ability_drow_ranger_marksmanship_marksmanship_agility_bonus"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_morphling_waveform"	"Waveform"
"[english]DOTA_Tooltip_ability_morphling_waveform"	"Waveform"
"DOTA_Tooltip_ability_morphling_waveform_Description"	"Morphling oppløses til væske og kastes fremover, som skader fiendtlige enheter langs veien. Morphling er usårbar under Waveform."
"[english]DOTA_Tooltip_ability_morphling_waveform_Description"	"Morphling dissolves into liquid and surges forward, damaging enemy units in his path.  Morphling is invulnerable during Waveform."
"DOTA_Tooltip_ability_morphling_morph_agi"	"Attribute Shift (Agility Gain)"
"[english]DOTA_Tooltip_ability_morphling_morph_agi"	"Attribute Shift (Agility Gain)"
"DOTA_Tooltip_ability_morphling_morph_str"	"Attribute Shift (Strength Gain)"
"[english]DOTA_Tooltip_ability_morphling_morph_str"	"Attribute Shift (Strength Gain)"
"DOTA_Tooltip_ability_morphling_replicate"	"Morph"
"[english]DOTA_Tooltip_ability_morphling_replicate"	"Morph"
"DOTA_Tooltip_ability_morphling_replicate_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_morphling_replicate_duration"	"DURATION:"
"DOTA_Tooltip_ability_bloodseeker_bloodrage"	"Bloodrage"
"[english]DOTA_Tooltip_ability_bloodseeker_bloodrage"	"Bloodrage"
"DOTA_Tooltip_ability_bloodseeker_bloodrage_Description"	"Driver en enhet inn i et blodtørstig raseri der enheten gjør, og tar, mer skade. Enheter påvirket av Bloodrage helbredes for en prosentandel av makshelsen til enheter de dreper. Den som dreper enheter påvirket av Bloodrage helbredes for en prosentandel av makshelsen til den påvirkede. Hvis du ikke får det siste treffet, men er innenfor et område på %health_bonus_aoe% av den drepte helten, får du %health_bonus_share_percent%%% av helbredelsen."
"[english]DOTA_Tooltip_ability_bloodseeker_bloodrage_Description"	"Drives a unit into a bloodthirsty rage during which a unit deals, and takes, increased damage. Units affected by Bloodrage will be healed for a percentage of the max health of any units they kill. Units affected by Bloodrage when killed will heal a percentage of their max health to their killer. If you do not get the last hit, but are within %health_bonus_aoe% AoE of the dying hero, you will take %health_bonus_share_percent%%% of the heal."
"DOTA_Tooltip_ability_bloodseeker_bloodrage_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_bloodseeker_bloodrage_duration"	"DURATION:"
"DOTA_Tooltip_ability_bloodseeker_bloodrage_damage_increase_pct"	"%SKADEØKNING:"
"[english]DOTA_Tooltip_ability_bloodseeker_bloodrage_damage_increase_pct"	"%DAMAGE INCREASE:"
"DOTA_Tooltip_ability_bloodseeker_blood_bath"	"Blood Rite"
"[english]DOTA_Tooltip_ability_bloodseeker_blood_bath"	"Blood Rite"
"DOTA_Tooltip_ability_bloodseeker_blood_bath_Description"	"Bloodseeker døper et område i hellig blod. Etter %delay_plus_castpoint_tooltip% sekunder fullføres ritualet, noe som gjør at fiender som befinner seg i området tar skade og stilnes."
"[english]DOTA_Tooltip_ability_bloodseeker_blood_bath_Description"	"Bloodseeker baptizes an area in sacred blood. After %delay_plus_castpoint_tooltip% seconds the ritual completes, causing any enemies caught in the area to take damage and become silenced."
"DOTA_Tooltip_ability_bloodseeker_thirst"	"Thirst"
"[english]DOTA_Tooltip_ability_bloodseeker_thirst"	"Thirst"
"DOTA_Tooltip_ability_bloodseeker_thirst_Description"	"Bloodseeker kvikkes opp av fiendenes sår, og får ekstra bevegelses- og angrepshastighet når en fiendtlig helts helse er under %min_bonus_pct%%%, der bonusen øker jo lavere helsen er. Hvis helsen til en fiendtlig helt er under %invis_threshold_pct%%%, får han også sikt og True Sight over den helten. Bonuser stables per helt. Låser opp maks bevegelseshastighet for Bloodseeker."
