"lang"
{
"Language"	"norwegian"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova"	"Crystal Nova"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova"	"Crystal Nova"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Description"	"Et plutselig utbrudd av kraftig frost reduserer bevegeligheten og angrepshyppigheten til fiender innenfor et målrettet område."
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Description"	"A burst of damaging frost slows enemy movement and attack rate in the targeted area."
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_duration"	"DURATION:"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_movespeed_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_movespeed_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_attackspeed_slow"	"ANGREPSHEMMING:"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_attackspeed_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_crystal_maiden_frostbite"	"Frostbite"
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite"	"Frostbite"
"DOTA_Tooltip_ability_crystal_maiden_frostbite_Description"	"Omgir en fiendtlig enhet fullstendig i is, og forhindrer bevegelse og angrep mens den gjør %damage_per_second_tooltip% skade hvert halvsekund. Varer i 10 sekunder på kryp som er nivå 6 eller lavere."
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite_Description"	"Encases an enemy unit in ice, prohibiting movement and attack, while dealing %damage_per_second_tooltip% damage every half-second. Lasts 10 seconds on creeps level 6 or lower."
"DOTA_Tooltip_ability_crystal_maiden_frostbite_duration"	"VARIGHET (HELT):"
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite_duration"	"HERO DURATION:"
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura"	"Arcane Aura"
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura"	"Arcane Aura"
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Description"	"Gir ekstra mana-regenerasjon til alle vennlige enheter på kartet. Denne bonusen er større for Crystal Maiden."
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Description"	"Gives additional mana regeneration to all friendly units on the map. This bonus is increased for Crystal Maiden."
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_mana_regen"	"ALLIERTES MANA-REGENERASJON:"
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_mana_regen"	"ALLY MANA REGEN:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field"	"Freezing Field"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field"	"Freezing Field"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Description"	"KANALISERT – Omgir Crystal Maiden med tilfeldige iseksplosjoner, som hemmer fiender og gjør enorm skade. Varer i %duration_tooltip% sekunder. \n\nKan oppgraderes med Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_Description"	"CHANNELED - Surrounds Crystal Maiden with random icy explosions that slow enemies and deal massive damage.  Lasts %duration_tooltip% seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_movespeed_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_movespeed_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_kunkka_torrent"	"Torrent"
"[english]DOTA_Tooltip_ability_kunkka_torrent"	"Torrent"
"DOTA_Tooltip_ability_kunkka_torrent_delay"	"FORSINKELSE:"
"[english]DOTA_Tooltip_ability_kunkka_torrent_delay"	"DELAY:"
"DOTA_Tooltip_ability_kunkka_torrent_slow_duration"	"HEMMINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_kunkka_torrent_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_kunkka_torrent_stun_duration"	"LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_kunkka_torrent_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_kunkka_tidebringer"	"Tidebringer"
"[english]DOTA_Tooltip_ability_kunkka_tidebringer"	"Tidebringer"
"DOTA_Tooltip_ability_kunkka_tidebringer_damage_bonus"	"SKADEBONUS:"
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_damage_bonus"	"DAMAGE BONUS:"
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot"	"X Marks the Spot"
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot"	"X Marks the Spot"
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_duration"	"FORSINKELSE (FIENDE):"
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_duration"	"ENEMY DELAY:"
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_tooltip_range"	"REKKEVIDDE:"
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_kunkka_return"	"Return"
"[english]DOTA_Tooltip_ability_kunkka_return"	"Return"
"DOTA_Tooltip_ability_kunkka_return_Description"	"Returnerer den markerte helten til X-en."
"[english]DOTA_Tooltip_ability_kunkka_return_Description"	"Returns the marked hero to the X."
"DOTA_Tooltip_ability_kunkka_ghostship"	"Ghostship"
"[english]DOTA_Tooltip_ability_kunkka_ghostship"	"Ghostship"
"DOTA_Tooltip_ability_kunkka_ghostship_movespeed_bonus"	"%ROM-BONUSHASTIGHET:"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_movespeed_bonus"	"%RUM BONUS SPEED:"
"DOTA_Tooltip_ability_kunkka_ghostship_stun_duration"	"LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_kunkka_ghostship_buff_duration"	"ROMVARIGHET:"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_buff_duration"	"RUM DURATION:"
"DOTA_Tooltip_ability_warlock_fatal_bonds"	"Fatal Bonds"
"[english]DOTA_Tooltip_ability_warlock_fatal_bonds"	"Fatal Bonds"
"DOTA_Tooltip_ability_warlock_fatal_bonds_count"	"FIENDER BUNDET:"
"[english]DOTA_Tooltip_ability_warlock_fatal_bonds_count"	"ENEMIES BOUND:"
"DOTA_Tooltip_ability_warlock_shadow_word"	"Shadow Word"
"[english]DOTA_Tooltip_ability_warlock_shadow_word"	"Shadow Word"
"DOTA_Tooltip_ability_warlock_shadow_word_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_warlock_shadow_word_duration"	"DURATION:"
"DOTA_Tooltip_ability_warlock_upheaval"	"Upheaval"
"[english]DOTA_Tooltip_ability_warlock_upheaval"	"Upheaval"
"DOTA_Tooltip_ability_warlock_rain_of_chaos"	"Chaotic Offering"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos"	"Chaotic Offering"
"DOTA_Tooltip_ability_warlock_golem_flaming_fists"	"Flaming Fists"
"[english]DOTA_Tooltip_ability_warlock_golem_flaming_fists"	"Flaming Fists"
"DOTA_Tooltip_ability_warlock_golem_flaming_fists_damage"	"BONUSSKADE:"
"[english]DOTA_Tooltip_ability_warlock_golem_flaming_fists_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_warlock_golem_permanent_immolation"	"Permanent Immolation"
"[english]DOTA_Tooltip_ability_warlock_golem_permanent_immolation"	"Permanent Immolation"
"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_aura_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_warlock_golem_permanent_immolation_aura_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_zuus_arc_lightning"	"Arc Lightning"
"[english]DOTA_Tooltip_ability_zuus_arc_lightning"	"Arc Lightning"
"DOTA_Tooltip_ability_zuus_arc_lightning_Description"	"Kaster en lynkile som hopper igjennom fiendtlige enheter i nærheten."
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_Description"	"Hurls a bolt of lightning that leaps through nearby enemy units."
"DOTA_Tooltip_ability_zuus_arc_lightning_jump_count"	"HOPP:"
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_jump_count"	"JUMPS:"
"DOTA_Tooltip_ability_zuus_lightning_bolt"	"Lightning Bolt"
"[english]DOTA_Tooltip_ability_zuus_lightning_bolt"	"Lightning Bolt"
"DOTA_Tooltip_ability_zuus_static_field"	"Static Field"
"[english]DOTA_Tooltip_ability_zuus_static_field"	"Static Field"
"DOTA_Tooltip_ability_zuus_static_field_Description"	"Zeus gir støt til alle fiendtlige enheter i nærheten når han kaster en formel, som gjør skade proporsjonalt med deres nåværende helse."
"[english]DOTA_Tooltip_ability_zuus_static_field_Description"	"Zeus shocks all nearby enemy units whenever he casts a spell, causing damage proportional to their current health."
"DOTA_Tooltip_ability_zuus_static_field_damage_health_pct"	"%HELSEREDUKSJON:"
"[english]DOTA_Tooltip_ability_zuus_static_field_damage_health_pct"	"%HEALTH REDUCTION:"
"DOTA_Tooltip_ability_zuus_static_field_radius"	"REKKEVIDDE:"
"[english]DOTA_Tooltip_ability_zuus_static_field_radius"	"RANGE:"
"DOTA_Tooltip_ability_zuus_thundergods_wrath"	"Thundergod's Wrath"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath"	"Thundergod's Wrath"
"DOTA_Tooltip_ability_tiny_avalanche"	"Avalanche"
"[english]DOTA_Tooltip_ability_tiny_avalanche"	"Avalanche"
"DOTA_Tooltip_ability_tiny_avalanche_Description"	"Bombarder et området med steiner, lammer og skader fiendtlige landenheter."
"[english]DOTA_Tooltip_ability_tiny_avalanche_Description"	"Bombards an area with rocks, stunning and damaging enemy land units."
"DOTA_Tooltip_ability_tiny_avalanche_stun_duration"	"LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_tiny_avalanche_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_tiny_avalanche_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_tiny_avalanche_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tiny_toss"	"Toss"
"[english]DOTA_Tooltip_ability_tiny_toss"	"Toss"
"DOTA_Tooltip_ability_tiny_toss_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_tiny_toss_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tiny_toss_tooltip_range"	"REKKEVIDDE:"
"[english]DOTA_Tooltip_ability_tiny_toss_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_tiny_craggy_exterior"	"Tree Grab"
"[english]DOTA_Tooltip_ability_tiny_craggy_exterior"	"Tree Grab"
"DOTA_Tooltip_ability_tiny_grow"	"Grow"
"[english]DOTA_Tooltip_ability_tiny_grow"	"Grow"
"DOTA_Tooltip_ability_tiny_grow_bonus_damage"	"BONUSSKADE:"
"[english]DOTA_Tooltip_ability_tiny_grow_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_puck_illusory_orb"	"Illusory Orb"
"[english]DOTA_Tooltip_ability_puck_illusory_orb"	"Illusory Orb"
"DOTA_Tooltip_ability_puck_illusory_orb_max_distance"	"MAKS DISTANSE:"
"[english]DOTA_Tooltip_ability_puck_illusory_orb_max_distance"	"MAX DISTANCE:"
"DOTA_Tooltip_ability_puck_waning_rift"	"Waning Rift"
"[english]DOTA_Tooltip_ability_puck_waning_rift"	"Waning Rift"
"DOTA_Tooltip_ability_puck_waning_rift_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_puck_waning_rift_radius"	"RADIUS:"
"DOTA_Tooltip_ability_puck_waning_rift_silence_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_puck_waning_rift_silence_duration"	"DURATION:"
"DOTA_Tooltip_ability_puck_phase_shift"	"Phase Shift"
"[english]DOTA_Tooltip_ability_puck_phase_shift"	"Phase Shift"
"DOTA_Tooltip_ability_puck_phase_shift_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_puck_phase_shift_duration"	"DURATION:"
"DOTA_Tooltip_ability_puck_dream_coil"	"Dream Coil"
"[english]DOTA_Tooltip_ability_puck_dream_coil"	"Dream Coil"
"DOTA_Tooltip_ability_puck_dream_coil_coil_break_radius"	"BRUDDRADIUS:"
"[english]DOTA_Tooltip_ability_puck_dream_coil_coil_break_radius"	"BREAK RADIUS:"
"DOTA_Tooltip_ability_puck_dream_coil_coil_stun_duration"	"BRUDDLAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_puck_dream_coil_coil_stun_duration"	"BREAK STUN DURATION:"
"DOTA_Tooltip_ability_puck_dream_coil_coil_break_damage"	"BRUDDSKADE:"
"[english]DOTA_Tooltip_ability_puck_dream_coil_coil_break_damage"	"BREAK DAMAGE:"
"DOTA_Tooltip_ability_puck_ethereal_jaunt"	"Ethereal Jaunt"
"[english]DOTA_Tooltip_ability_puck_ethereal_jaunt"	"Ethereal Jaunt"
"DOTA_Tooltip_ability_dazzle_poison_touch"	"Poison Touch"
"[english]DOTA_Tooltip_ability_dazzle_poison_touch"	"Poison Touch"
"DOTA_Tooltip_ability_dazzle_shallow_grave"	"Shallow Grave"
"[english]DOTA_Tooltip_ability_dazzle_shallow_grave"	"Shallow Grave"
"DOTA_Tooltip_ability_dazzle_shallow_grave_duration_tooltip"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_dazzle_shallow_grave_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_dazzle_shadow_wave"	"Shadow Wave"
"[english]DOTA_Tooltip_ability_dazzle_shadow_wave"	"Shadow Wave"
"DOTA_Tooltip_ability_dazzle_weave"	"Weave"
"[english]DOTA_Tooltip_ability_dazzle_weave"	"Weave"
"DOTA_Tooltip_ability_dazzle_weave_Description"	"Påfører en effekt som øker allierte helters rustning og reduserer fiendtlige helters rustning i det valgte området over tid."
"[english]DOTA_Tooltip_ability_dazzle_weave_Description"	"Applies a buff that increases the armor of allied heroes while decreasing the armor of enemy heroes in the target area over time."
"DOTA_Tooltip_ability_dazzle_weave_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_dazzle_weave_radius"	"RADIUS:"
"DOTA_Tooltip_ability_dazzle_weave_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_dazzle_weave_duration"	"DURATION:"
"DOTA_Tooltip_ability_rattletrap_battery_assault"	"Battery Assault"
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault"	"Battery Assault"
"DOTA_Tooltip_ability_rattletrap_battery_assault_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault_radius"	"RADIUS:"
"DOTA_Tooltip_ability_rattletrap_battery_assault_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault_duration"	"DURATION:"
"DOTA_Tooltip_ability_rattletrap_battery_assault_interval"	"INTERVALL:"
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault_interval"	"INTERVAL:"
"DOTA_Tooltip_ability_rattletrap_power_cogs"	"Power Cogs"
"[english]DOTA_Tooltip_ability_rattletrap_power_cogs"	"Power Cogs"
"DOTA_Tooltip_ability_rattletrap_power_cogs_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_rattletrap_power_cogs_duration"	"DURATION:"
"DOTA_Tooltip_ability_rattletrap_power_cogs_drain_amount"	"MANA-/HELSETAP:"
"[english]DOTA_Tooltip_ability_rattletrap_power_cogs_drain_amount"	"MANA/HEALTH DRAIN:"
"DOTA_Tooltip_ability_rattletrap_rocket_flare"	"Rocket Flare"
"[english]DOTA_Tooltip_ability_rattletrap_rocket_flare"	"Rocket Flare"
"DOTA_Tooltip_ability_rattletrap_rocket_flare_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_rattletrap_rocket_flare_radius"	"RADIUS:"
"DOTA_Tooltip_ability_rattletrap_hookshot"	"Hookshot"
"[english]DOTA_Tooltip_ability_rattletrap_hookshot"	"Hookshot"
"DOTA_Tooltip_ability_rattletrap_hookshot_duration"	"LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_rattletrap_hookshot_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_rattletrap_hookshot_tooltip_range"	"REKKEVIDDE:"
"[english]DOTA_Tooltip_ability_rattletrap_hookshot_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_lich_frost_nova"	"Frost Blast"
"[english]DOTA_Tooltip_ability_lich_frost_nova"	"Frost Blast"
"DOTA_Tooltip_ability_lich_frost_nova_aoe_damage"	"OMRÅDESKADE:"
"[english]DOTA_Tooltip_ability_lich_frost_nova_aoe_damage"	"AREA DAMAGE:"
"DOTA_Tooltip_ability_lich_frost_nova_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_lich_frost_nova_radius"	"RADIUS:"
"DOTA_Tooltip_ability_lich_frost_armor"	"Ice Armor"
"[english]DOTA_Tooltip_ability_lich_frost_armor"	"Ice Armor"
"DOTA_Tooltip_ability_lich_frost_armor_armor_bonus"	"RUSTNINGSBONUS (ALLIERT):"
"[english]DOTA_Tooltip_ability_lich_frost_armor_armor_bonus"	"ALLY ARMOR BONUS:"
"DOTA_Tooltip_ability_lich_frost_armor_slow_movement_speed"	"%BEVEGELSESHEMMING (FIENDE):"
"[english]DOTA_Tooltip_ability_lich_frost_armor_slow_movement_speed"	"%ENEMY MOVE SLOW:"
"DOTA_Tooltip_ability_lich_frost_armor_slow_attack_speed"	"ANGREPSHEMMING (FIENDE):"
"[english]DOTA_Tooltip_ability_lich_frost_armor_slow_attack_speed"	"ENEMY ATTACK SLOW:"
"DOTA_Tooltip_ability_lich_frost_armor_slow_duration"	"HEMMINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_lich_frost_armor_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_lich_dark_ritual"	"Sacrifice"
"[english]DOTA_Tooltip_ability_lich_dark_ritual"	"Sacrifice"
"DOTA_Tooltip_ability_lich_chain_frost"	"Chain Frost"
"[english]DOTA_Tooltip_ability_lich_chain_frost"	"Chain Frost"
"DOTA_Tooltip_ability_lich_chain_frost_Description"	"Sender i vei en frostkule som spretter mellom fiendtlige enheter i nærheten opptil %jumps% ganger, noe som hemmer og skader hver gang den treffer. \n\nKan oppgraderes med Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_lich_chain_frost_Description"	"Releases an orb of frost that bounces between nearby enemy units up to %jumps% times, slowing and damaging each time it hits. \n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_lich_chain_frost_jumps"	"SPRETT:"
"[english]DOTA_Tooltip_ability_lich_chain_frost_jumps"	"BOUNCES:"
"DOTA_Tooltip_ability_lich_chain_frost_jump_range"	"SPRETTREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_lich_chain_frost_jump_range"	"BOUNCE RANGE:"
"DOTA_Tooltip_ability_lich_chain_frost_slow_duration"	"HEMMINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_lich_chain_frost_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_lich_chain_frost_slow_movement_speed"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_lich_chain_frost_slow_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_tidehunter_gush"	"Gush"
"[english]DOTA_Tooltip_ability_tidehunter_gush"	"Gush"
"DOTA_Tooltip_ability_tidehunter_gush_movement_speed"	"%HEMMING:"
"[english]DOTA_Tooltip_ability_tidehunter_gush_movement_speed"	"%SLOW:"
"DOTA_Tooltip_ability_tidehunter_kraken_shell"	"Kraken Shell"
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell"	"Kraken Shell"
"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reduction"	"SKADEBLOKKERING:"
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reduction"	"DAMAGE BLOCK:"
"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_cleanse"	"SKADETERSKEL:"
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_cleanse"	"DAMAGE THRESHOLD:"
"DOTA_Tooltip_ability_tidehunter_anchor_smash"	"Anchor Smash"
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash"	"Anchor Smash"
"DOTA_Tooltip_ability_tidehunter_anchor_smash_damage_reduction"	"%SKADEREDUKSJON:"
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash_damage_reduction"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_tidehunter_anchor_smash_reduction_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash_reduction_duration"	"DURATION:"
"DOTA_Tooltip_ability_tidehunter_anchor_smash_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tidehunter_ravage"	"Ravage"
"[english]DOTA_Tooltip_ability_tidehunter_ravage"	"Ravage"
"DOTA_Tooltip_ability_tidehunter_ravage_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_tidehunter_ravage_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tidehunter_ravage_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_tidehunter_ravage_duration"	"DURATION:"
"DOTA_Tooltip_ability_shadow_shaman_ether_shock"	"Ether Shock"
"[english]DOTA_Tooltip_ability_shadow_shaman_ether_shock"	"Ether Shock"
"DOTA_Tooltip_ability_shadow_shaman_ether_shock_targets"	"MÅL:"
"[english]DOTA_Tooltip_ability_shadow_shaman_ether_shock_targets"	"TARGETS:"
"DOTA_Tooltip_ability_shadow_shaman_voodoo"	"Hex"
"[english]DOTA_Tooltip_ability_shadow_shaman_voodoo"	"Hex"
"DOTA_Tooltip_ability_shadow_shaman_voodoo_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_shadow_shaman_voodoo_duration"	"DURATION:"
"DOTA_Tooltip_ability_shadow_shaman_shackles"	"Shackles"
"[english]DOTA_Tooltip_ability_shadow_shaman_shackles"	"Shackles"
"DOTA_Tooltip_ability_shadow_shaman_shackles_channel_time"	"MAKS VARIGHET:"
"[english]DOTA_Tooltip_ability_shadow_shaman_shackles_channel_time"	"MAX DURATION:"
"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward"	"Mass Serpent Ward"
"[english]DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward"	"Mass Serpent Ward"
"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_duration"	"DURATION:"
"DOTA_Tooltip_ability_riki_smoke_screen"	"Smoke Screen"
"[english]DOTA_Tooltip_ability_riki_smoke_screen"	"Smoke Screen"
"DOTA_Tooltip_ability_riki_smoke_screen_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_riki_smoke_screen_radius"	"RADIUS:"
"DOTA_Tooltip_ability_riki_blink_strike"	"Blink Strike"
"[english]DOTA_Tooltip_ability_riki_blink_strike"	"Blink Strike"
"DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleporterer bak den valgte enheten, og angriper med ekstra skade hvis det er en fiende."
"[english]DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleports behind the target unit, striking for bonus damage if it is an enemy."
"DOTA_Tooltip_ability_riki_permanent_invisibility"	"Cloak and Dagger"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility"	"Cloak and Dagger"
"DOTA_Tooltip_ability_riki_permanent_invisibility_Lore"	"Riki kommer for deg."
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Lore"	"Riki comes for you."
"DOTA_Tooltip_ability_riki_permanent_invisibility_fade_delay"	"OVERGANGSFORSINKELSE:"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_fade_delay"	"FADE DELAY:"
"DOTA_Tooltip_ability_enigma_malefice"	"Malefice"
"[english]DOTA_Tooltip_ability_enigma_malefice"	"Malefice"
"DOTA_Tooltip_ability_enigma_malefice_Description"	"Fokuserer Enigmas kraft på et mål, så det tar skade og blir lammet gjentatte ganger. En forekomst slår til hvert 2. sekund."
"[english]DOTA_Tooltip_ability_enigma_malefice_Description"	"Focuses Enigma's power on a target, causing it to take damage and become repeatedly stunned for multiple instances.  An instance strikes every 2 seconds."
"DOTA_Tooltip_ability_enigma_malefice_stun_duration"	"LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_enigma_malefice_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_enigma_malefice_damage"	"SKADE PER TREFF:"
"[english]DOTA_Tooltip_ability_enigma_malefice_damage"	"DAMAGE PER HIT:"
"DOTA_Tooltip_ability_enigma_malefice_tooltip_stuns"	"FOREKOMSTER:"
"[english]DOTA_Tooltip_ability_enigma_malefice_tooltip_stuns"	"INSTANCES:"
"DOTA_Tooltip_ability_enigma_demonic_conversion"	"Demonic Conversion"
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion"	"Demonic Conversion"
"DOTA_Tooltip_ability_enigma_midnight_pulse"	"Midnight Pulse"
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse"	"Midnight Pulse"
"DOTA_Tooltip_ability_enigma_midnight_pulse_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse_duration"	"DURATION:"
"DOTA_Tooltip_ability_enigma_midnight_pulse_damage_percent"	"%SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse_damage_percent"	"%DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_enigma_black_hole"	"Black Hole"
"[english]DOTA_Tooltip_ability_enigma_black_hole"	"Black Hole"
"DOTA_Tooltip_ability_enigma_black_hole_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_enigma_black_hole_duration"	"DURATION:"
"DOTA_Tooltip_ability_enigma_black_hole_far_damage"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_enigma_black_hole_far_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_enigma_black_hole_far_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_enigma_black_hole_far_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tinker_laser"	"Laser"
"[english]DOTA_Tooltip_ability_tinker_laser"	"Laser"
"DOTA_Tooltip_ability_tinker_heat_seeking_missile_targets"	"MÅL:"
"[english]DOTA_Tooltip_ability_tinker_heat_seeking_missile_targets"	"TARGETS:"
"DOTA_Tooltip_ability_tinker_march_of_the_machines"	"March of the Machines"
"[english]DOTA_Tooltip_ability_tinker_march_of_the_machines"	"March of the Machines"
"DOTA_Tooltip_ability_tinker_march_of_the_machines_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_tinker_march_of_the_machines_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tinker_march_of_the_machines_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_tinker_march_of_the_machines_duration"	"DURATION:"
"DOTA_Tooltip_ability_tinker_rearm"	"Rearm"
"[english]DOTA_Tooltip_ability_tinker_rearm"	"Rearm"
"DOTA_Tooltip_ability_sniper_shrapnel"	"Shrapnel"
"[english]DOTA_Tooltip_ability_sniper_shrapnel"	"Shrapnel"
"DOTA_Tooltip_ability_sniper_shrapnel_slow_movement_speed"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_sniper_shrapnel_slow_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_sniper_shrapnel_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_sniper_shrapnel_radius"	"RADIUS:"
