"lang"
{
"Language"	"norwegian"
"DOTA_Tooltip_ability_item_diffusal_blade_Lore"	"Et fortryllet sverd som lar brukeren skjære rett inn til i fiendens sjel."
"[english]DOTA_Tooltip_ability_item_diffusal_blade_Lore"	"An enchanted blade that allows the user to cut straight into the enemy's soul."
"DOTA_Tooltip_ability_item_diffusal_blade_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_diffusal_blade_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_diffusal_blade_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_diffusal_blade_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_diffusal_blade_2_Description"	"<h1>Aktiv: Purge</h1> Fjerner effekter og hemmer en valgt fiende i %purge_slow_duration% sekunder.<br><br>Rekkevidde: %abilitycastrange%\n<h1>Passiv: Manabreak</h1>Hvert angrep brenner %feedback_mana_burn% mana fra målet, og gjør %damage_per_burn% fysisk skade per brente mana. <br><br>Brenner %feedback_mana_burn_illusion_melee% mana per angrep fra nærkampillusjoner og %feedback_mana_burn_illusion_ranged% mana per angrep fra fjernkampillusjoner. <br><br>Type fordrivelse: <span class=\"GameplayValues GameplayVariable\">Grunnleggende</span>"
"[english]DOTA_Tooltip_ability_item_diffusal_blade_2_Description"	"<h1>Active: Purge</h1> Targets an enemy, removing buffs from the target and slowing it for %purge_slow_duration% seconds.<br><br>Range: %abilitycastrange%\n<h1>Passive: Manabreak</h1>Each attack burns %feedback_mana_burn% mana from the target, and deals %damage_per_burn% physical damage per burned mana. <br><br>Burns %feedback_mana_burn_illusion_melee% mana per attack from melee illusions and %feedback_mana_burn_illusion_ranged% mana per attack from ranged illusions. <br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
"DOTA_Tooltip_ability_item_diffusal_blade_2_Lore"	"Et fortryllet sverd som lar brukeren skjære rett inn til i fiendens sjel."
"[english]DOTA_Tooltip_ability_item_diffusal_blade_2_Lore"	"An enchanted blade that allows the user to cut straight into the enemy's soul."
"DOTA_Tooltip_ability_item_diffusal_blade_2_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_diffusal_blade_2_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_diffusal_blade_2_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_diffusal_blade_2_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_dust_Description"	"<h1>Bruk: Reveal</h1>Avslører usynlige helter i en radius på %radius% enheter rundt brukeren og hemmer dem med %movespeed%%% i %duration% sekunder."
"[english]DOTA_Tooltip_ability_item_dust_Description"	"<h1>Use: Reveal</h1>Reveals and slows invisible heroes by %movespeed%%% in a %radius% radius around the caster for %duration% seconds."
"DOTA_Tooltip_ability_item_eagle_Lore"	"Dette mystiske hornet fanger den majestetiske ørnens kall, og gir ubegrenset snarrådighet til dem som hører det."
"[english]DOTA_Tooltip_ability_item_eagle_Lore"	"Capturing the majestic call of an eagle, this mystical horn brings limitless dexterity to those who hear it."
"DOTA_Tooltip_ability_item_eagle_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_eagle_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_energy_booster_Lore"	"Trollmenn som ønsker å forbedre tilstedeværelsen i kamp, føyer ofte denne lapissteinen til i deres samling."
"[english]DOTA_Tooltip_ability_item_energy_booster_Lore"	"This lapis gemstone is commonly added to the collection of wizards seeking to improve their presence in combat."
"DOTA_Tooltip_ability_item_energy_booster_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_energy_booster_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_ethereal_blade_Description"	"<h1>Aktiv: Ether Blast</h1>Forvandler en valgt enhet til eterisk form, noe som gjør den immun mot fysisk skade, men ute av stand til å angripe og %ethereal_damage_bonus%%% mer utsatt for magisk skade. Varer i %duration_ally% sekunder på allierte og %duration% sekunder på fiender.<br><br> Fiendtlige mål blir også hemmet med %blast_movement_slow%%%, og tar %blast_agility_multiplier% ganger brukerens primære attributt + %blast_damage_base% som magisk skade.<br><br>Rekkevidde: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_ethereal_blade_Description"	"<h1>Active: Ether Blast</h1>Converts the target unit to ethereal form, rendering them immune to physical damage, but unable to attack and %ethereal_damage_bonus%%% more vulnerable to magic damage.  Lasts for %duration_ally% seconds on allies and %duration% seconds on enemies.<br><br>  Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_agility_multiplier%x your primary attribute + %blast_damage_base% as magical damage.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_ethereal_blade_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_ethereal_blade_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_ethereal_blade_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_ethereal_blade_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_ethereal_blade_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_ethereal_blade_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_ethereal_blade_Lore"	"Et flimrende sverd av en spøkelsesaktig natur. Det er i stand til å gjøre skade på både det magiske og fysiske planet."
"[english]DOTA_Tooltip_ability_item_ethereal_blade_Lore"	"A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes."
"DOTA_Tooltip_ability_item_flask_Description"	"<h1>Bruk: Salve</h1> Gir %health_regen% helseregenerasjon til det valgte målet i %buff_duration% sekunder.<br><br>Effekten forsvinner hvis enheten angripes av en fiendtlig helt eller Roshan.<br><br>Rekkevidde: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_flask_Description"	"<h1>Use: Salve</h1> Grants %health_regen% health regeneration to the target for %buff_duration% seconds.<br><br>If the unit is attacked by an enemy hero or Roshan, the effect is lost.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_flask_Lore"	"En magisk salve som raskt kan bøte selv de dypeste sår."
"[english]DOTA_Tooltip_ability_item_flask_Lore"	"A magical salve that can quickly mend even the deepest of wounds."
"DOTA_Tooltip_ability_item_force_staff_Description"	"<h1>Aktiv: Force</h1>Dytter en valgt enhet %push_length% enheter i retningen den vender mot.<br><br>Rekkevidde: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_force_staff_Description"	"<h1>Active: Force</h1>Pushes any target unit %push_length% units in the direction it is facing.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_force_staff_Lore"	"Lar deg manipulere andre, på godt og vondt."
"[english]DOTA_Tooltip_ability_item_force_staff_Lore"	"Allows you to manipulate others, for good or evil."
"DOTA_Tooltip_ability_item_force_staff_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_force_staff_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_gauntlets_Lore"	"Lærhansker med nagler som tilfører rå styrke."
"[english]DOTA_Tooltip_ability_item_gauntlets_Lore"	"Studded leather gloves that add brute strength."
"DOTA_Tooltip_ability_item_gauntlets_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_gauntlets_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_gem_Description"	"<h1>Passiv: True Sight</h1> Gir evnen til å se usynlige enheter og wards i sikten til enhver alliert innen %radius% enheter fra bæreren. \n<h1>Passiv: Everlasting</h1><font color='#e03e2e'>Slippes når man dør, og kan ikke ødelegges.</font>"
"[english]DOTA_Tooltip_ability_item_gem_Description"	"<h1>Passive: True Sight</h1> Grants the ability to see invisible units and wards to any allied vision within %radius% range of its carrier. \n<h1>Passive: Everlasting</h1><font color='#e03e2e'>Dropped on death, and cannot be destroyed.</font>"
"DOTA_Tooltip_ability_item_ghost_Description"	"<h1>Aktiv: Ghost Form</h1> Du går inn i spøkelsesform i %duration% sekunder, og blir immun mot fysisk skade, men kan ikke angripe og er %extra_spell_damage_percent%%% mer utsatt for magisk skade."
"[english]DOTA_Tooltip_ability_item_ghost_Description"	"<h1>Active: Ghost Form</h1> You enter ghost form for %duration% seconds, becoming immune to physical damage, but are unable to attack and %extra_spell_damage_percent%%% more vulnerable to magic damage."
"DOTA_Tooltip_ability_item_ghost_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_ghost_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_ghost_Lore"	"Vier bæreren med en spøkelsesaktig tilstedeværelse, noe som lar dem unnvike fysisk skade."
"[english]DOTA_Tooltip_ability_item_ghost_Lore"	"Imbues the wielder with a ghostly presence, allowing them to evade physical damage."
"DOTA_Tooltip_ability_item_gloves_Lore"	"Et par magiske hansker som synes å gjøre våpen vektløse."
"[english]DOTA_Tooltip_ability_item_gloves_Lore"	"A pair of magical gloves that seems to render weapons weightless."
"DOTA_Tooltip_ability_item_gloves_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_gloves_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_greater_crit_Description"	"<h1>Passiv: Critical Strike</h1>Gir hvert angrep %crit_chance% %% sjanse til å gjøre %crit_multiplier% %% skade."
"[english]DOTA_Tooltip_ability_item_greater_crit_Description"	"<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
"DOTA_Tooltip_ability_item_greater_crit_Lore"	"Et utrolig kraftig våpen som selv de sterkeste krigerne har vansker med å kontrollere."
"[english]DOTA_Tooltip_ability_item_greater_crit_Lore"	"A weapon of incredible power that is difficult for even the strongest of warriors to control."
"DOTA_Tooltip_ability_item_greater_crit_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_greater_crit_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_hand_of_midas_Description"	"<h1>Aktiv: Transmute</h1> Drep en valgt enhet, som ikke er en helt, for %bonus_gold% gull og %xp_multiplier% ganger så mye erfaring. <br><br> Kan ikke brukes på ancient-kryp.<br><br>Rekkevidde: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_hand_of_midas_Description"	"<h1>Active: Transmute</h1> Kills a non-hero target for %bonus_gold% gold and %xp_multiplier%x experience. <br><br> Cannot be used on Ancient Creeps.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_hand_of_midas_Lore"	"Bevart gjennom ukjente magiske metoder. Midas' hånd er grådighetens våpen, som ofrer dyr for å fylle eierens lommer."
"[english]DOTA_Tooltip_ability_item_hand_of_midas_Lore"	"Preserved through unknown magical means, the Hand of Midas is a weapon of greed, sacrificing animals to line the owner's pockets."
"DOTA_Tooltip_ability_item_hand_of_midas_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_hand_of_midas_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_headdress_Description"	"<h1>Passiv: Regeneration Aura</h1>Gir %aura_health_regen% helseregenerasjon til allierte.<br><br>Radius: %aura_radius%"
"[english]DOTA_Tooltip_ability_item_headdress_Description"	"<h1>Passive: Regeneration Aura</h1>Grants %aura_health_regen% health regeneration to allies.<br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_headdress_Lore"	"Skaper en beroligende aura som gjenoppretter allierte i strid."
"[english]DOTA_Tooltip_ability_item_headdress_Lore"	"Creates a soothing aura that restores allies in battle."
"DOTA_Tooltip_ability_item_heart_Lore"	"Et bevart hjerte fra et utdødd monster, som styrker bærerens heltemot."
"[english]DOTA_Tooltip_ability_item_heart_Lore"	"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
"DOTA_Tooltip_ability_item_heart_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_heart_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_heart_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_heart_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_helm_of_iron_will_Lore"	"Hjelmen til en legendarisk kriger som falt i strid."
"[english]DOTA_Tooltip_ability_item_helm_of_iron_will_Lore"	"The helmet of a legendary warrior who fell in battle."
"DOTA_Tooltip_ability_item_helm_of_iron_will_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_helm_of_iron_will_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_helm_of_iron_will_bonus_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_helm_of_iron_will_bonus_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_helm_of_the_dominator_Description"	"<h1>Aktiv: Dominate</h1>Tar kontroll over en valgt nøytral enhet, som ikke er ancient, og setter bevegelseshastigheten dens til %speed_base% og maks helse til minst %health_min%. Gir også enheten +%creep_bonus_damage% grunnangrepsskade, +%creep_bonus_hp_regen% helseregenerasjon, +%creep_bonus_mp_regen% manaregenerasjon og +%creep_bonus_armor% rustning.<br><br>Dominerte enheter med en maks helse høyere enn %health_min% beholder deres opprinnelige maks helse. Dusøren for dominerte enheter settes til %bounty_gold% gull.<br><br>Rekkevidde: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_helm_of_the_dominator_Description"	"<h1>Active: Dominate</h1>Takes control of one neutral, non-ancient target unit and sets its movement speed to %speed_base% and max health to a minimum of %health_min%. Also provides the unit with +%creep_bonus_damage% base attack damage, +%creep_bonus_hp_regen% health regen, +%creep_bonus_mp_regen% mana regen and +%creep_bonus_armor% armor. <br><br>Dominated units with a max health of greater than %health_min% retain their original max health.  Dominated unit's bounty is set to %bounty_gold% gold.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_helm_of_the_dominator_Lore"	"En avdød åndemaners kraftige hjelm."
"[english]DOTA_Tooltip_ability_item_helm_of_the_dominator_Lore"	"The powerful headpiece of a dead necromancer."
"DOTA_Tooltip_ability_item_hood_of_defiance_Lore"	"Et pelsbelagt, magiresistent hodeplagg som er fryktet av trollmenn både fjern og nær."
"[english]DOTA_Tooltip_ability_item_hood_of_defiance_Lore"	"A furred, magic resistant headpiece that is feared by wizards."
"DOTA_Tooltip_ability_item_hood_of_defiance_tooltip_resist"	"%+$spell_resist"
"[english]DOTA_Tooltip_ability_item_hood_of_defiance_tooltip_resist"	"%+$spell_resist"
"DOTA_Tooltip_ability_item_hood_of_defiance_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_hood_of_defiance_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_hyperstone_Lore"	"En mystisk, utskåret stein som øker gløden hos den som holder den."
"[english]DOTA_Tooltip_ability_item_hyperstone_Lore"	"A mystical, carved stone that boosts the fervor of the holder."
"DOTA_Tooltip_ability_item_hyperstone_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_hyperstone_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_invis_sword_Description"	"<h1>Aktiv: Shadow Walk</h1>Gjør deg usynlig i %windwalk_duration% sekunder, eller frem til du angriper eller kaster en formel. Mens Shadow Walk er aktivert, beveger du deg %windwalk_movement_speed%%% raskere og kan bevege deg gjennom enheter. <br><br>Hvis du angriper så usynligheten avbrytes, gjør det angrepet %windwalk_bonus_damage% ekstra fysisk skade."
"[english]DOTA_Tooltip_ability_item_invis_sword_Description"	"<h1>Active: Shadow Walk</h1>Makes you invisible for %windwalk_duration% seconds, or until you attack or cast a spell.  While Shadow Walk is active, you move %windwalk_movement_speed%%% faster and can move through units.  <br><br>If attacking to end the invisibility, you gain %windwalk_bonus_damage% bonus physical damage on that attack."
"DOTA_Tooltip_ability_item_invis_sword_Lore"	"Sverdet til en fallen konge, som lar en bevege seg usett og slå til fra skyggene."
"[english]DOTA_Tooltip_ability_item_invis_sword_Lore"	"The blade of a fallen king, it allows you to move unseen and strike from the shadows."
"DOTA_Tooltip_ability_item_invis_sword_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_invis_sword_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_invis_sword_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_invis_sword_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_javelin_Description"	"<h1>Passiv: Pierce</h1>Gir hvert angrep %bonus_chance% %% sjanse til å ignorere unnvikelse og gjøre %bonus_chance_damage% ekstra magisk skade."
"[english]DOTA_Tooltip_ability_item_javelin_Description"	"<h1>Passive: Pierce</h1>Grants each attack a %bonus_chance%%% chance to pierce through evasion and deal %bonus_chance_damage% bonus magical damage."
"DOTA_Tooltip_ability_item_javelin_Lore"	"Et ganske vanlig spyd som noen ganger kan gjennombore fiendens rustning når den brukes til å angripe."
"[english]DOTA_Tooltip_ability_item_javelin_Lore"	"A rather typical spear that can sometimes pierce through an enemy's armor when used to attack."
"DOTA_Tooltip_ability_item_lesser_crit_Description"	"<h1>Passiv: Critical Strike</h1>Gir hvert angrep %crit_chance% %% sjanse til å gjøre %crit_multiplier% %% skade."
"[english]DOTA_Tooltip_ability_item_lesser_crit_Description"	"<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
"DOTA_Tooltip_ability_item_lesser_crit_Lore"	"Et sverd smidd av sjeldne krystaller, som søker etter svake punkter i fiendens rustning."
"[english]DOTA_Tooltip_ability_item_lesser_crit_Lore"	"A blade forged from rare crystals, it seeks weak points in enemy armor."
"DOTA_Tooltip_ability_item_lesser_crit_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_lesser_crit_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_lifesteal_Description"	"<h1>Passiv: Lifesteal</h1>Helbreder angriperen med %lifesteal_percent% %% av forårsaket angrepsskade."
"[english]DOTA_Tooltip_ability_item_lifesteal_Description"	"<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
"DOTA_Tooltip_ability_item_lifesteal_Lore"	"En maske som tapper energien til dem fanget i dens blikk."
"[english]DOTA_Tooltip_ability_item_lifesteal_Lore"	"A mask that drains the energy of those caught in its gaze."
"DOTA_Tooltip_ability_item_sphere_Description"	"<h1>Passiv: Spellblock</h1>Blokkerer de fleste målrettede formler én gang hvert %block_cooldown%. sekund.\n<h1>Aktiv: Transfer Spellblock</h1>Fjerner midlertidig Spellblock fra eieren og overfører det til en alliert enhet i %block_cooldown% sekunder.<br><br>Rekkevidde: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_sphere_Description"	"<h1>Passive: Spellblock</h1>Blocks most targeted spells once every %block_cooldown% seconds.\n<h1>Active: Transfer Spellblock</h1>Temporarily removes Spellblock from the item's owner and transfers it to an allied unit for %block_cooldown% seconds.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_sphere_Lore"	"Denne magiske kulen beskyttet en gang i tiden én av historiens mest kjente helter."
"[english]DOTA_Tooltip_ability_item_sphere_Lore"	"This magical sphere once protected one of the most famous heroes in history."
"DOTA_Tooltip_ability_item_sphere_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_sphere_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_sphere_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_sphere_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_sphere_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_sphere_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_maelstrom_Description"	"<h1>Passiv: Chain Lightning</h1>Gir hvert angrep %chain_chance% %% sjanse til å avgi et lyn som hopper mellom %chain_strikes% mål innenfor en radius på %chain_radius%, og gjør %chain_damage% magisk skade på hvert mål. Lynangrep ignorerer unnvikelse."
"[english]DOTA_Tooltip_ability_item_maelstrom_Description"	"<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
"DOTA_Tooltip_ability_item_maelstrom_Lore"	"En hammer smidd for gudene selv. Maelstrom lar brukeren dra nytte av lynets kraft."
"[english]DOTA_Tooltip_ability_item_maelstrom_Lore"	"A hammer forged for the gods themselves, Maelstrom allows its user to harness the power of lightning."
"DOTA_Tooltip_ability_item_maelstrom_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_maelstrom_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_magic_stick_Description"	"<h1>Aktiv: Energy Charge</h1> Gjenoppretter øyeblikkelig %restore_per_charge% helse og mana per oppbevarte ladning.<br><br> Maks %max_charges% ladninger. Får en ladning når en synlig fiende bruker en evne innen en radius på %charge_radius%."
"[english]DOTA_Tooltip_ability_item_magic_stick_Description"	"<h1>Active: Energy Charge</h1> Instantly restores %restore_per_charge% health and mana per charge stored.<br><br> Max %max_charges% charges. Gains a charge whenever a visible enemy within %charge_radius% range uses an ability."
"DOTA_Tooltip_ability_item_magic_stick_Lore"	"En enkel tryllestav brukt til å samle magisk energi. Den blir ofte brukt av både magikerlærlinger og mektige trollmenn."
"[english]DOTA_Tooltip_ability_item_magic_stick_Lore"	"A simple wand used to channel magic energies, it is favored by apprentice wizards and great warlocks alike."
"DOTA_Tooltip_ability_item_magic_wand_Description"	"<h1>Aktiv: Energy Charge</h1>Gjenoppretter øyeblikkelig %restore_per_charge% helse og mana per oppbevarte ladning. <br><br>Maks %max_charges% ladninger. Får en ladning når en synlig fiende bruker en evne innen en radius på %charge_radius%."
"[english]DOTA_Tooltip_ability_item_magic_wand_Description"	"<h1>Active: Energy Charge</h1>Instantly restores %restore_per_charge% health and mana per charge stored. <br><br>Max %max_charges% charges. Gains a charge whenever a visible enemy within %charge_radius% range uses an ability."
"DOTA_Tooltip_ability_item_magic_wand_Lore"	"En enkel tryllestav brukt til å samle magisk energi. Den blir ofte brukt av både magikerlærlinger og mektige trollmenn."
"[english]DOTA_Tooltip_ability_item_magic_wand_Lore"	"A simple wand used to channel magic energies, it is favored by apprentice wizards and great warlocks alike."
"DOTA_Tooltip_ability_item_magic_wand_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_magic_wand_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_manta_Description"	"<h1>Aktiv: Mirror Image</h1>Skaper %images_count% speilbilder av helten, som varer i %tooltip_illusion_duration% sekunder. <br><br>Nærkampspeilbilder gjør %tooltip_damage_outgoing_melee% %% skade, mens fjernkampspeilbilder gjør %tooltip_damage_outgoing_ranged% %%. Illusjoner tar %tooltip_damage_incoming_total_pct% %% skade.<br><br>Type fordrivelse: <span class=\"GameplayValues GameplayVariable\">Grunnleggende</span>"
"[english]DOTA_Tooltip_ability_item_manta_Description"	"<h1>Active: Mirror Image</h1>Creates %images_count% images of your hero that last %tooltip_illusion_duration% seconds. <br><br>Melee images deal %tooltip_damage_outgoing_melee%%% damage, while Ranged images deal %tooltip_damage_outgoing_ranged%%%. Illusions take %tooltip_damage_incoming_total_pct%%% damage. <br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
"DOTA_Tooltip_ability_item_manta_Lore"	"En øks laget av reflekterende materialer som skaper forvirring blant fiendens rekker."
"[english]DOTA_Tooltip_ability_item_manta_Lore"	"An axe made of reflective materials that causes confusion amongst enemy ranks."
"DOTA_Tooltip_ability_item_manta_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_manta_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_manta_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_manta_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_manta_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_manta_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_manta_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_manta_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_manta_bonus_movement_speed"	"%+$move_speed"
"[english]DOTA_Tooltip_ability_item_manta_bonus_movement_speed"	"%+$move_speed"
"DOTA_Tooltip_ability_item_mantle_Lore"	"En vakker safirkappe båret av dronninger i flere generasjoner."
"[english]DOTA_Tooltip_ability_item_mantle_Lore"	"A beautiful sapphire mantle worn by generations of queens."
"DOTA_Tooltip_ability_item_mantle_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_mantle_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_mask_of_madness_Description"	"<h1>Aktiv: Berserk</h1>Gir %berserk_bonus_attack_speed% angrepshastighet og %berserk_bonus_movement_speed% bevegelseshastighet, men brukeren blir stilnet og får rustningen redusert med %berserk_armor_reduction%. Varer i %berserk_duration% sekunder.\n<h1>Passiv: Lifesteal</h1>Helbreder angriperen for %lifesteal_percent%%% av forårsaket angrepsskade."
"[english]DOTA_Tooltip_ability_item_mask_of_madness_Description"	"<h1>Active: Berserk</h1>Gives %berserk_bonus_attack_speed% attack speed and %berserk_bonus_movement_speed% movement speed, but reduces your armor by %berserk_armor_reduction% and silences you.  Lasts %berserk_duration% seconds.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
"DOTA_Tooltip_ability_item_mask_of_madness_Lore"	"Når denne masken tas på, blir bæreren en ukontrollerbar, aggressiv kraft."
"[english]DOTA_Tooltip_ability_item_mask_of_madness_Lore"	"Once this mask is worn, its bearer becomes an uncontrollable aggressive force."
"DOTA_Tooltip_ability_item_mekansm_Description"	"<h1>Aktiv: Restore</h1>Helbreder %heal_amount% helse hos allierte enheter i en radius på %heal_radius%.\n<h1>Passiv: Mekansm Aura</h1>Gir %aura_health_regen% helseregenerasjon til allierte enheter i en radius på %aura_radius%."
"[english]DOTA_Tooltip_ability_item_mekansm_Description"	"<h1>Active: Restore</h1>Heals %heal_amount% health to allied units in a %heal_radius% radius.\n<h1>Passive: Mekansm Aura</h1>Grants %aura_health_regen% health regeneration to allied units in a %aura_radius% radius."
"DOTA_Tooltip_ability_item_mekansm_Lore"	"En glødende juvel satt sammen av diverse deler som på forunderlig vis passer perfekt sammen."
"[english]DOTA_Tooltip_ability_item_mekansm_Lore"	"A glowing jewel formed out of assorted parts that somehow fit together perfectly."
"DOTA_Tooltip_ability_item_mekansm_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_mekansm_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_mithril_hammer_Lore"	"En hammer smidd av ren mithril."
"[english]DOTA_Tooltip_ability_item_mithril_hammer_Lore"	"A hammer forged of pure mithril."
"DOTA_Tooltip_ability_item_mithril_hammer_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_mithril_hammer_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_mjollnir_Description"	"<h1>Aktiv: Static Charge</h1>Plasserer et ladet skjold på en valgt enhet i %static_duration% sekunder, som har %static_chance%%% sjanse til å avgi et elektrisk støt som gjør %static_damage% magisk skade på en angriper i nærheten og %static_strikes% andre fiender.<br><br>Rekkevidde: %abilitycastrange%\n<h1>Passiv: Chain Lightning</h1>Gir hvert angrep %chain_chance%%% sjanse til å avgi et lyn som hopper mellom %chain_strikes% mål innen en radius på %chain_radius%, og gjør %chain_damage% magisk skade på hvert mål. Lynangrep ignorerer unnvikelse."
