"lang"
{
"Language"	"norwegian"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_bonus_max_attack_count"	"MAKS ANGREP:"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_bonus_max_attack_count"	"MAX ATTACKS:"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_bonus_attack_speed"	"BONUSANGREPSHASTIGHET:"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_tooltip_range"	"REKKEVIDDE:"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_phantom_assassin_blur"	"Blur"
"[english]DOTA_Tooltip_ability_phantom_assassin_blur"	"Blur"
"DOTA_Tooltip_ability_phantom_assassin_blur_Description"	"Phantom Assassin fokuserer innad, øker sin evne til å unnvike fiendtlige angrep og tilslører kroppen sin for å forsvinne fra fiendens minikart når hun er langt fra fiendtlige helter.\n\nStables avtakende med andre kilder av unnvikelse."
"[english]DOTA_Tooltip_ability_phantom_assassin_blur_Description"	"Phantom Assassin focuses inward, increasing her ability to evade enemy attacks, and allowing her to blur her body to disappear from the enemy team's minimap when far from enemy heroes.\n\nStacks diminishingly with other sources of Evasion."
"DOTA_Tooltip_ability_phantom_assassin_blur_bonus_evasion"	"%UNNVIKELSE:"
"[english]DOTA_Tooltip_ability_phantom_assassin_blur_bonus_evasion"	"%EVASION:"
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace"	"Coup de Grace"
"[english]DOTA_Tooltip_ability_phantom_assassin_coup_de_grace"	"Coup de Grace"
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Description"	"Phantom Assassin forbedrer sine kampferdigheter, og får en sjanse til å utføre et ødeleggende, kritisk slag på fiendtlige enheter. Stifling Dagger deler samme sjanse for kritisk slag."
"[english]DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Description"	"Phantom Assassin refines her combat abilities, gaining a chance of delivering a devastating critical strike to enemy units. Stifling Dagger shares the same critical strike chance."
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_chance"	"%KRITISK SJANSE:"
"[english]DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_bonus"	"%KRITISK SKADE:"
"[english]DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_bonus"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast"	"Wraithfire Blast"
"[english]DOTA_Tooltip_ability_skeleton_king_hellfire_blast"	"Wraithfire Blast"
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Description"	"Wraith King svir en fiendtlig enhet med helvetesild, som gjør skade og lammer, og deretter gjør skade over tid og hemmer målet."
"[english]DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Description"	"Wraith King sears an enemy unit with spectral fire, dealing damage and stunning, then dealing damage over time and slowing the target."
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_stun_duration"	"LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_tooltip_slow_duration"	"HEMMINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_skeleton_king_hellfire_blast_tooltip_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_dot_damage"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_dot_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura"	"Vampiric Aura"
"[english]DOTA_Tooltip_ability_skeleton_king_vampiric_aura"	"Vampiric Aura"
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Description"	"Vennlige nærkampsenheter i nærheten helbredes basert på hvor mye skade de gjør på fiendtlige enheter."
"[english]DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Description"	"Nearby friendly melee units restore health based on the damage they deal when attacking enemy units."
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_vampiric_aura"	"%LIFESTEAL:"
"[english]DOTA_Tooltip_ability_skeleton_king_vampiric_aura_vampiric_aura"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_skeleton_king_reincarnation"	"Reincarnation"
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation"	"Reincarnation"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Description"	"Wraith Kings skikkelse samles igjen etter døden, som lar ham gjenoppstå etter å ha blitt drept i kamp. Idet han dør blir fiendtlige enheter i en radius på %slow_radius% bevegelseshemmet.\n\nKan oppgraderes med Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_Description"	"Wraith King's form regroups after death, allowing him to resurrect when killed in battle.  Upon death, enemy units in a %slow_radius% radius will be slowed.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_reincarnate_time"	"REINKARNASJON-TID:"
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_reincarnate_time"	"REINCARNATION TIME:"
"DOTA_Tooltip_ability_drow_ranger_frost_arrows"	"Frost Arrows"
"[english]DOTA_Tooltip_ability_drow_ranger_frost_arrows"	"Frost Arrows"
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_frost_arrows_movement_speed"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_drow_ranger_frost_arrows_frost_arrows_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_drow_ranger_silence"	"Silence"
"[english]DOTA_Tooltip_ability_drow_ranger_silence"	"Silence"
"DOTA_Tooltip_ability_drow_ranger_silence_Description"	"Forhindrer alle fiendtlige enheter i valgt område fra å kaste formler."
"[english]DOTA_Tooltip_ability_drow_ranger_silence_Description"	"Stops all enemy units in a target area from casting spells."
"DOTA_Tooltip_ability_drow_ranger_silence_silence_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_drow_ranger_silence_silence_radius"	"RADIUS:"
"DOTA_Tooltip_ability_drow_ranger_silence_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_drow_ranger_silence_duration"	"DURATION:"
"DOTA_Tooltip_ability_drow_ranger_trueshot"	"Precision Aura"
"[english]DOTA_Tooltip_ability_drow_ranger_trueshot"	"Precision Aura"
"DOTA_Tooltip_ability_drow_ranger_trueshot_trueshot_ranged_damage"	"%AVSTANDSKAMP-BONUSSKADE:"
"[english]DOTA_Tooltip_ability_drow_ranger_trueshot_trueshot_ranged_damage"	"%RANGE DAMAGE BONUS:"
"DOTA_Tooltip_ability_drow_ranger_marksmanship"	"Marksmanship"
"[english]DOTA_Tooltip_ability_drow_ranger_marksmanship"	"Marksmanship"
"DOTA_Tooltip_ability_drow_ranger_marksmanship_marksmanship_agility_bonus"	"BONUSSMIDIGHET:"
"[english]DOTA_Tooltip_ability_drow_ranger_marksmanship_marksmanship_agility_bonus"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_morphling_waveform"	"Waveform"
"[english]DOTA_Tooltip_ability_morphling_waveform"	"Waveform"
"DOTA_Tooltip_ability_morphling_waveform_Description"	"Morphling oppløses til væske og kastes fremover, som skader fiendtlige enheter langs veien. Morphling er usårbar under Waveform."
"[english]DOTA_Tooltip_ability_morphling_waveform_Description"	"Morphling dissolves into liquid and surges forward, damaging enemy units in his path.  Morphling is invulnerable during Waveform."
"DOTA_Tooltip_ability_morphling_morph_agi"	"Attribute Shift (Agility Gain)"
"[english]DOTA_Tooltip_ability_morphling_morph_agi"	"Attribute Shift (Agility Gain)"
"DOTA_Tooltip_ability_morphling_morph_str"	"Attribute Shift (Strength Gain)"
"[english]DOTA_Tooltip_ability_morphling_morph_str"	"Attribute Shift (Strength Gain)"
"DOTA_Tooltip_ability_morphling_replicate"	"Morph"
"[english]DOTA_Tooltip_ability_morphling_replicate"	"Morph"
"DOTA_Tooltip_ability_morphling_replicate_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_morphling_replicate_duration"	"DURATION:"
"DOTA_Tooltip_ability_bloodseeker_bloodrage"	"Bloodrage"
"[english]DOTA_Tooltip_ability_bloodseeker_bloodrage"	"Bloodrage"
"DOTA_Tooltip_ability_bloodseeker_bloodrage_Description"	"Driver en enhet inn i et blodtørstig raseri der enheten gjør, og tar, mer skade. Enheter påvirket av Bloodrage helbredes for en prosentandel av makshelsen til enheter de dreper. Den som dreper enheter påvirket av Bloodrage helbredes for en prosentandel av makshelsen til den påvirkede. Hvis du ikke får det siste treffet, men er innenfor et område på 300 av den drepte helten, får du 50% av helbredelsen."
"[english]DOTA_Tooltip_ability_bloodseeker_bloodrage_Description"	"Drives a unit into a bloodthirsty rage during which a unit deals, and takes, increased damage. Units affected by Bloodrage will be healed for a percentage of the max health of any units they kill. Units affected by Bloodrage when killed will heal a percentage of their max health to their killer. If you do not get the last hit, but are within 300 AoE of the dying hero, you will take 50% of the heal."
"DOTA_Tooltip_ability_bloodseeker_bloodrage_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_bloodseeker_bloodrage_duration"	"DURATION:"
"DOTA_Tooltip_ability_bloodseeker_bloodrage_damage_increase_pct"	"%SKADEØKNING:"
"[english]DOTA_Tooltip_ability_bloodseeker_bloodrage_damage_increase_pct"	"%DAMAGE INCREASE:"
"DOTA_Tooltip_ability_bloodseeker_blood_bath"	"Blood Rite"
"[english]DOTA_Tooltip_ability_bloodseeker_blood_bath"	"Blood Rite"
"DOTA_Tooltip_ability_bloodseeker_thirst"	"Thirst"
"[english]DOTA_Tooltip_ability_bloodseeker_thirst"	"Thirst"
"DOTA_Tooltip_ability_bloodseeker_thirst_bonus_movement_speed"	"%MAKS BEVEGELSESHASTIGHET (THIRST):"
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_bonus_movement_speed"	"%MAX THIRST MOVE SPEED:"
"DOTA_Tooltip_ability_bloodseeker_rupture"	"Rupture"
"[english]DOTA_Tooltip_ability_bloodseeker_rupture"	"Rupture"
"DOTA_Tooltip_ability_bloodseeker_rupture_Description"	"Får en fiendtlig enhets hud til å briste. Hvis enheten beveger seg, tar den en prosentandel av distansen forflyttet som skade. Skaden går gjennom formelimmunitet.\n\nKan oppgraderes med Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_bloodseeker_rupture_Description"	"Causes an enemy unit's skin to rupture. If the unit moves, it takes a percentage of the distance traveled as damage.  The damage is dealt through spell immunity.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_bloodseeker_rupture_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_bloodseeker_rupture_duration"	"DURATION:"
"DOTA_Tooltip_ability_bloodseeker_rupture_movement_damage_pct"	"%BEVEGELSESSKADE:"
"[english]DOTA_Tooltip_ability_bloodseeker_rupture_movement_damage_pct"	"%MOVE DAMAGE:"
"DOTA_Tooltip_ability_axe_berserkers_call"	"Berserker's Call"
"[english]DOTA_Tooltip_ability_axe_berserkers_call"	"Berserker's Call"
"DOTA_Tooltip_ability_axe_berserkers_call_Description"	"Axe håner fiendtlige enheter i nærheten, noe som tvinger dem til å angripe ham, og gir ham ekstra rustning under varigheten."
"[english]DOTA_Tooltip_ability_axe_berserkers_call_Description"	"Axe taunts nearby enemy units, forcing them to attack him, while he gains bonus armor during the duration."
"DOTA_Tooltip_ability_axe_berserkers_call_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_axe_berserkers_call_radius"	"RADIUS:"
"DOTA_Tooltip_ability_axe_berserkers_call_bonus_armor"	"BONUSRUSTNING:"
"[english]DOTA_Tooltip_ability_axe_berserkers_call_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_axe_berserkers_call_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_axe_berserkers_call_duration"	"DURATION:"
"DOTA_Tooltip_ability_axe_battle_hunger"	"Battle Hunger"
"[english]DOTA_Tooltip_ability_axe_battle_hunger"	"Battle Hunger"
"DOTA_Tooltip_ability_axe_battle_hunger_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_axe_battle_hunger_duration"	"DURATION:"
"DOTA_Tooltip_ability_axe_battle_hunger_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_axe_battle_hunger_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_axe_counter_helix"	"Counter Helix"
"[english]DOTA_Tooltip_ability_axe_counter_helix"	"Counter Helix"
"DOTA_Tooltip_ability_axe_counter_helix_Lore"	"Axe er den eneste forsterkningen denne hæren trenger."
"[english]DOTA_Tooltip_ability_axe_counter_helix_Lore"	"Axe is the only reinforcement this army needs."
"DOTA_Tooltip_ability_axe_counter_helix_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_axe_counter_helix_radius"	"RADIUS:"
"DOTA_Tooltip_ability_axe_counter_helix_trigger_chance"	"%SJANSE FOR HELIX:"
"[english]DOTA_Tooltip_ability_axe_counter_helix_trigger_chance"	"%CHANCE TO HELIX:"
"DOTA_Tooltip_ability_axe_culling_blade"	"Culling Blade"
"[english]DOTA_Tooltip_ability_axe_culling_blade"	"Culling Blade"
"DOTA_Tooltip_ability_axe_culling_blade_Description"	"Axe slår til på et svakt punkt, noe som dreper en fiendtlig enhet umiddelbart om den har lav helse, ellers gjør det moderat skade. Når en fiendtlig helt blir drept med Culling Blade, nullstilles nedkjølingen og Axe, og allierte enheter i nærheten, får økt bevegelseshastighet."
"[english]DOTA_Tooltip_ability_axe_culling_blade_Description"	"Axe spots a weakness and strikes, instantly killing an enemy unit with low health, or dealing moderate damage otherwise. When an enemy hero is killed with Culling Blade, its cooldown is reset, and Axe and nearby allied units gain bonus movement speed."
"DOTA_Tooltip_ability_axe_culling_blade_kill_threshold"	"DRAPSTERSKEL:"
"[english]DOTA_Tooltip_ability_axe_culling_blade_kill_threshold"	"KILL THRESHOLD:"
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance"	"Spirit Lance"
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance"	"Spirit Lance"
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk"	"Doppelganger"
"[english]DOTA_Tooltip_ability_phantom_lancer_doppelwalk"	"Doppelganger"
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Description"	"Phantom Lancer forsvinner midlertidig fra slagmarken. Etter %delay% sekund, dukker Phantom Lancer og alle illusjoner i nærheten opp igjen på tilfeldige posisjoner innenfor det valgte området, i tillegg til to ytterligere dobbeltgjengere. De to nye dobbeltgjengerne har forskjellige egenskaper: Den ene tar vanlig skade og gir ingen, mens den andre tar 600%% skade og gir 20%% skade.\n\nTYPE FORDRIVELSE: Grunnleggende"
"[english]DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Description"	"Phantom Lancer briefly vanishes from the battlefield. After %delay% second, Phantom Lancer and any of his nearby illusions reappear at a random position within the targeted location, along with two additional doppelgangers. Extends duration of all illusions. The two added doppelgangers have different properties: one takes normal damage and deals none, while the other takes 600%% damage and deals 20%% damage.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_phantom_lancer_juxtapose"	"Juxtapose"
"[english]DOTA_Tooltip_ability_phantom_lancer_juxtapose"	"Juxtapose"
"DOTA_Tooltip_ability_razor_plasma_field"	"Plasma Field"
"[english]DOTA_Tooltip_ability_razor_plasma_field"	"Plasma Field"
"DOTA_Tooltip_ability_razor_plasma_field_damage_min"	"MIN. SKADE:"
"[english]DOTA_Tooltip_ability_razor_plasma_field_damage_min"	"DAMAGE MIN:"
"DOTA_Tooltip_ability_razor_plasma_field_damage_max"	"MAKS SKADE:"
"[english]DOTA_Tooltip_ability_razor_plasma_field_damage_max"	"DAMAGE MAX:"
"DOTA_Tooltip_ability_razor_plasma_field_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_razor_plasma_field_radius"	"RADIUS:"
"DOTA_Tooltip_ability_razor_static_link"	"Static Link"
"[english]DOTA_Tooltip_ability_razor_static_link"	"Static Link"
"DOTA_Tooltip_ability_razor_static_link_drain_rate"	"SKADERANSFREKVENS:"
"[english]DOTA_Tooltip_ability_razor_static_link_drain_rate"	"DAMAGE DRAIN RATE:"
"DOTA_Tooltip_ability_razor_static_link_drain_length"	"VARIGHET (LINK):"
"[english]DOTA_Tooltip_ability_razor_static_link_drain_length"	"LINK DURATION:"
"DOTA_Tooltip_ability_razor_static_link_drain_duration"	"EFFEKTVARIGHET:"
"[english]DOTA_Tooltip_ability_razor_static_link_drain_duration"	"BUFF DURATION:"
"DOTA_Tooltip_ability_razor_unstable_current"	"Unstable Current"
"[english]DOTA_Tooltip_ability_razor_unstable_current"	"Unstable Current"
"DOTA_Tooltip_ability_razor_unstable_current_movement_speed_pct"	"%BONUSHASTIGHET:"
"[english]DOTA_Tooltip_ability_razor_unstable_current_movement_speed_pct"	"%BONUS SPEED:"
"DOTA_Tooltip_ability_razor_eye_of_the_storm"	"Eye of the Storm"
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm"	"Eye of the Storm"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_radius"	"RADIUS:"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_duration"	"DURATION:"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_strike_interval"	"SLAGINTERVALL:"
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_strike_interval"	"STRIKE INTERVAL:"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_armor_reduction"	"RUSTNINGSREDUKSJON:"
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_storm_spirit_static_remnant"	"Static Remnant"
"[english]DOTA_Tooltip_ability_storm_spirit_static_remnant"	"Static Remnant"
"DOTA_Tooltip_ability_storm_spirit_static_remnant_static_remnant_damage_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_storm_spirit_static_remnant_static_remnant_damage_radius"	"RADIUS:"
"DOTA_Tooltip_ability_storm_spirit_electric_vortex"	"Electric Vortex"
"[english]DOTA_Tooltip_ability_storm_spirit_electric_vortex"	"Electric Vortex"
"DOTA_Tooltip_ability_storm_spirit_electric_vortex_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_storm_spirit_electric_vortex_duration"	"DURATION:"
"DOTA_Tooltip_ability_storm_spirit_overload"	"Overload"
"[english]DOTA_Tooltip_ability_storm_spirit_overload"	"Overload"
"DOTA_Tooltip_ability_storm_spirit_overload_overload_move_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_storm_spirit_overload_overload_move_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_storm_spirit_overload_overload_attack_slow"	"ANGREPSHEMMING:"
"[english]DOTA_Tooltip_ability_storm_spirit_overload_overload_attack_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_storm_spirit_ball_lightning"	"Ball Lightning"
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning"	"Ball Lightning"
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_move_speed"	"HASTIGHET:"
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_move_speed"	"SPEED:"
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_aoe"	"RADIUS:"
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_travel_cost_percent"	"%MANATAP PER ENHET:"
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_travel_cost_percent"	"%MANA DRAIN PER UNIT:"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova"	"Crystal Nova"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova"	"Crystal Nova"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Description"	"Et plutselig utbrudd av kraftig frost reduserer bevegeligheten og angrepshyppigheten til fiender innenfor et målrettet område."
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Description"	"A burst of damaging frost slows enemy movement and attack rate in the targeted area."
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_duration"	"DURATION:"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_movespeed_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_movespeed_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_attackspeed_slow"	"ANGREPSHEMMING:"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_attackspeed_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_crystal_maiden_frostbite"	"Frostbite"
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite"	"Frostbite"
"DOTA_Tooltip_ability_crystal_maiden_frostbite_Description"	"Omgir en fiendtlig enhet fullstendig i is, og forhindrer bevegelse og angrep mens den gjør %damage_per_second_tooltip% skade hvert halvsekund. Varer i 10 sekunder på kryp som er nivå 6 eller lavere."
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite_Description"	"Encases an enemy unit in ice, prohibiting movement and attack, while dealing %damage_per_second_tooltip% damage every half-second. Lasts 10 seconds on creeps level 6 or lower."
"DOTA_Tooltip_ability_crystal_maiden_frostbite_duration"	"VARIGHET (HELT):"
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite_duration"	"HERO DURATION:"
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura"	"Arcane Aura"
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura"	"Arcane Aura"
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Description"	"Gir ekstra mana-regenerasjon til alle vennlige enheter på kartet. Denne bonusen er større for Crystal Maiden."
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Description"	"Gives additional mana regeneration to all friendly units on the map. This bonus is increased for Crystal Maiden."
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_mana_regen"	"ALLIERTES MANA-REGENERASJON:"
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_mana_regen"	"ALLY MANA REGEN:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field"	"Freezing Field"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field"	"Freezing Field"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Description"	"KANALISERT – Omgir Crystal Maiden med tilfeldige iseksplosjoner, som hemmer fiender og gjør enorm skade. Varer i %duration_tooltip% sekunder. \n\nKan oppgraderes med Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_Description"	"CHANNELED - Surrounds Crystal Maiden with random icy explosions that slow enemies and deal massive damage.  Lasts %duration_tooltip% seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_movespeed_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_movespeed_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_kunkka_torrent"	"Torrent"
"[english]DOTA_Tooltip_ability_kunkka_torrent"	"Torrent"
"DOTA_Tooltip_ability_kunkka_torrent_delay"	"FORSINKELSE:"
"[english]DOTA_Tooltip_ability_kunkka_torrent_delay"	"DELAY:"
"DOTA_Tooltip_ability_kunkka_torrent_slow_duration"	"HEMMINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_kunkka_torrent_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_kunkka_torrent_stun_duration"	"LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_kunkka_torrent_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_kunkka_tidebringer"	"Tidebringer"
"[english]DOTA_Tooltip_ability_kunkka_tidebringer"	"Tidebringer"
"DOTA_Tooltip_ability_kunkka_tidebringer_damage_bonus"	"SKADEBONUS:"
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_damage_bonus"	"DAMAGE BONUS:"
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot"	"X Marks the Spot"
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot"	"X Marks the Spot"
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_duration"	"FORSINKELSE (FIENDE):"
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_duration"	"ENEMY DELAY:"
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_tooltip_range"	"REKKEVIDDE:"
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_kunkka_return"	"Return"
"[english]DOTA_Tooltip_ability_kunkka_return"	"Return"
"DOTA_Tooltip_ability_kunkka_return_Description"	"Returnerer den markerte helten til X-en."
"[english]DOTA_Tooltip_ability_kunkka_return_Description"	"Returns the marked hero to the X."
"DOTA_Tooltip_ability_kunkka_ghostship"	"Ghostship"
"[english]DOTA_Tooltip_ability_kunkka_ghostship"	"Ghostship"
"DOTA_Tooltip_ability_kunkka_ghostship_movespeed_bonus"	"%ROM-BONUSHASTIGHET:"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_movespeed_bonus"	"%RUM BONUS SPEED:"
"DOTA_Tooltip_ability_kunkka_ghostship_stun_duration"	"LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_kunkka_ghostship_buff_duration"	"ROMVARIGHET:"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_buff_duration"	"RUM DURATION:"
"DOTA_Tooltip_ability_warlock_fatal_bonds"	"Fatal Bonds"
"[english]DOTA_Tooltip_ability_warlock_fatal_bonds"	"Fatal Bonds"
"DOTA_Tooltip_ability_warlock_fatal_bonds_count"	"FIENDER BUNDET:"
"[english]DOTA_Tooltip_ability_warlock_fatal_bonds_count"	"ENEMIES BOUND:"
"DOTA_Tooltip_ability_warlock_shadow_word"	"Shadow Word"
"[english]DOTA_Tooltip_ability_warlock_shadow_word"	"Shadow Word"
"DOTA_Tooltip_ability_warlock_shadow_word_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_warlock_shadow_word_duration"	"DURATION:"
"DOTA_Tooltip_ability_warlock_upheaval"	"Upheaval"
"[english]DOTA_Tooltip_ability_warlock_upheaval"	"Upheaval"
"DOTA_Tooltip_ability_warlock_rain_of_chaos"	"Chaotic Offering"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos"	"Chaotic Offering"
"DOTA_Tooltip_ability_warlock_golem_flaming_fists"	"Flaming Fists"
"[english]DOTA_Tooltip_ability_warlock_golem_flaming_fists"	"Flaming Fists"
"DOTA_Tooltip_ability_warlock_golem_flaming_fists_damage"	"BONUSSKADE:"
