"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"OFERTA!"
		"dota_item_build_default"			"Combinação padrão de itens"
		"dota_item_build_save_failed"		"Falha ao salvar"
		"dota_item_build_save_failed_filename"	"Nome de arquivo inválido"
		"dota_item_build_save_success"		"Configuração salva"
		"dota_item_build_common_items"		"Itens fixos"
		"dota_item_build_player_suggestions" "Sugestões de aliados"
		"dota_item_build_common_starting_items"		"Itens comuns"
		"dota_item_build_common_shared_items"		"Itens compartilhados"
		
		"DOTA_GOLD"				"Ouro"
		"DOTA_SHARD"				"Fragmento"
		"DOTA_XP"				"EXP"
		"DOTA_EXCLAMATION"		"!"
		"DOTA_PLUS"				"+"
		"DOTA_DAMAGE"			"DANO"
		"DOTA_BONUS"			"+%s1"
		"DOTA_PENALTY"			"-%s1"
		"DOTA_MISS"				"Errou!"
		"DOTA_EVADE"			"Escapou!"
		"DOTA_BLOCKED"			"Bloqueado!"
		"DOTA_LAST_HIT_EARLY"	"Cedo demais!"
		"DOTA_LAST_HIT_CLOSE"	"Quase!"
		"DOTA_LAST_HIT_MISS"	"Errou!"
		"DOTA_BATTLE_POINTS"	"Pontos de Batalha"
		
		"UI_DEFAULT_SPEAKERS"		"Configurações de áudio"
		"UI_Speaker_Device"		"Dispositivo de som"


		// Inventory
		"DOTA_Inventory"						"Inventário"
		"DOTA_InventoryOverflow"				"Itens em excesso"
		"DOTA_InventoryOverflowMsg"				"Itens excedentes retornarão ao armário."
		"DOTA_InventoryStash"					"ARMÁRIO"
		"DOTA_InventoryQuickBuy"				"COMPRA RÁPIDA"
		"DOTA_Quick_Buy_Hint"					"Compra rápida (Shift+clique em itens ou arraste-os para cá)"
		"DOTA_Inventory_ReliableGold"			"Ouro seguro: %s1"
		"DOTA_Inventory_UnreliableGold"			"Ouro não seguro: %s1"
		"DOTA_Inventory_DeathCost"				"Custo por morrer: %s1"
		"DOTA_Inventory_BuybackCost"			"Custo para reviver: %s1"
		"DOTA_Inventory_BuybackCooldown_Ready"		"Pagar para reviver: disponível"
		"DOTA_Inventory_BuybackCooldown_NotReady"	"Poderá reviver em %s1"
		"DOTA_Inventory_BuybackCost_Needed"		"<font color='#FF0000'>%s1 necessário para reviver</font>"
		"DOTA_Inventory_BuybackCost_Surplus"	"<font color='#00FF00'>%s1 sobrando</font>"
		"DOTA_Inventory_Item_Owned_By"			"Dono(a): %s1"
		
		"DOTA_InventoryMenu_Sell"						"Vender"
		"DOTA_InventoryMenu_Disassemble"				"Desmontar"
		"DOTA_InventoryMenu_ShowInShop"					"Exibir na loja"
		"DOTA_InventoryMenu_DropFromStash"				"Retirar do armário"	
		"DOTA_InventoryMenu_MoveToStash"				"Mover para o armário"
		"DOTA_InventoryMenu_Alertable"					"Alertar aliados"
		"DOTA_InventoryMenu_LockCombine"				"Impedir combinação"
		"DOTA_InventoryMenu_UnlockCombine"				"Permitir combinação"
		"DOTA_InventoryMenu_DropAtFountain"				"Largar na Fonte"
		"DOTA_InventoryMenu_TeleportToNeutralStash"		"Enviar p/ armário neutro"
		"DOTA_InventoryMenu_DropImmediate"				"Largar aqui"

		"DOTA_Inventory_KDA"					"V / M / A"     // kills / deaths / assists
		"DOTA_Inventory_LHD"					"FIN / NEG"        // last hits / denies
		
		"Inventory_Default_Courier"				"Entregador Padrão"
		"DOTA_Inventory_Courier_Purchaser"		"Dono(a): %s1"		
		"DOTA_Inventory_Courier_Delivery"		"Entregador: Fazer entrega"		
		
		// Scoreboard
		"DOTA_Scoreboard_GoodGuys"				"OS ILUMINADOS"
		"DOTA_Scoreboard_BadGuys"				"OS TEMIDOS"
		"DOTA_Scoreboard_Header_PLAYER"			"JOGADOR"
		"DOTA_Scoreboard_Header_KDA"			"V / M / A"
		"DOTA_Scoreboard_Header_Level"			"NÍVEL"
		"DOTA_Scoreboard_Header_TalentTree"		"AdT"
		"DOTA_Scoreboard_Header_Lvl"			"NV."
		"DOTA_Scoreboard_Header_Gold"			"OURO"
		"DOTA_Scoreboard_Header_Battle_Level"	"NÍVEL"
		"DOTA_Scoreboard_Header_XP_Trophy"		"Troféu de Experiência"
		"DOTA_Scoreboard_Header_Unit"			"Unid."
		"DOTA_Scoreboard_Header_Hero"			"Herói"
		"DOTA_Scoreboard_Header_Help"			"Ajuda"
		
		"DOTA_Scoreboard_Team_Scores_Header"	"VÍTIMAS POR EQUIPE"
		"DOTA_Scoreboard_Heroes_Killed"			"HERÓIS"
		"DOTA_Scoreboard_Towers_Killed"			"TORRES"
		"DOTA_Scoreboard_Barracks_Killed"		"QUARTÉIS"
		"DOTA_Scoreboard_Level_Hero"			"%s2 Nv. %s1"
		"DOTA_Scoreboard_Picking_Hero"			"Escolhendo um herói"
		"DOTA_Scoreboard_Disconnected"			"Desconectado"		
		"DOTA_Scoreboard_Abandoned"				"Abandonou"
		"DOTA_OverlayLocator_PlayerHero"		"%s1"

		"DOTA_Scoreboard_kills"					"VÍTIMAS"
		"DOTA_Scoreboard_deaths"				"MORTES"
		"DOTA_Scoreboard_assists"				"ASSIST."
		"DOTA_Scoreboard_ultimate"				"ULTIMATE"
		"DOTA_Scoreboard_WKArcana"				"Arcano do WK"
		"DOTA_Scoreboard_Arcana"				"Arcano"

		"DOTA_Scoreboard_K"						"V"
		"DOTA_Scoreboard_D"						"M"
		"DOTA_Scoreboard_A"						"A"
		"DOTA_Scoreboard_Ult"					"Ult"
		"DOTA_Scoreboard_Mute"					"Silenciar"
		"DOTA_Scoreboard_Report"				"Denunciar"
		"DOTA_Scoreboard_MuteOtherCoaches"		"Ouvir apenas instrutores do grupo"
		"DOTA_Scoreboard_MuteAndReport"			"Silenciar e denunciar ({d:reports_available} disponível(eis))"
		"DOTA_Scoreboard_AlreadyReported"		"Já denunciado(a)"
		"DOTA_Scoreboard_UnmuteVoice"			"Ativar voz"
		"DOTA_Scoreboard_UnmuteText"			"Ativar texto"
		"DOTA_Scoreboard_MuteVoice"				"Desativar voz"
		"DOTA_Scoreboard_MuteText"				"Desativar texto"
		"DOTA_Scoreboard_MuteAndReport_Title"	"Silenciar e denunciar"
		"DOTA_Scoreboard_MuteAndReport_Desc"	"Desativa a comunicação por voz e texto deste jogador e o denuncia por comportamento disruptivo. Jogadores que são denunciados frequentemente podem ter os seus previlégios de comunicação suspensos ou revogados."
		"DOTA_Scoreboard_MuteAndReport_RightClickHint"	"Clique com o botão direito para mais opções"
		"DOTA_Scoreboard_PartiallyMuted_Title"	"Parcialmente silenciado(a)"
		"DOTA_Scoreboard_PartiallyMuted_Voice"	"Voz"
		"DOTA_Scoreboard_PartiallyMuted_Text"	"Texto"
		"DOTA_Scoreboard_PartiallyMuted_ClickHint"	"Clique para ajustar"
		"DOTA_Scoreboard_MuteOptions"			"Opções de silenciamento"

		"DOTA_Announcer_Select_Title"			"ESCOLHER UM LOCUTOR"
		"DOTA_Announcer_Default"				"Locutora padrão"
		"DOTA_MegaKill_Default"					"Locutor de matanças padrão"
		"DOTA_Hud_Skin_Default"					"Interface padrão"
		"DOTA_SHARED_CONTENT_Title"				"CONTEÚDO COMPARTILHADO"
		"Dota_shared_content_credit"			"compartilhado por: %s1"
		"Dota_shared_content_credit_long"		"compartilhado por: %s1 e mais um outro"
		"Dota_shared_content_credit_long_plural"		"compartilhado por: %s1 e mais %s2 outros"
		"Dota_shared_content_available"			"Use locutores e interfaces compartilhados por outros jogadores na aba \"Conteúdo compartilhado\"."
		"Dota_Shared_Content_Announcer"			"Locutores"
		"Dota_Shared_Content_Mega_Announcer"	"Locutores de Matanças"
		"Dota_Shared_Content_HUD_Skins"			"Interfaces Personalizadas"

		"DOTA_Shared_Unit_Control_Title"		"UNIDADES COMPARTILHADAS"
		"DOTA_Shared_Unit_Control_Hero"			"Herói"
		"DOTA_Shared_Unit_Control_Units"		"Unidades"
		"DOTA_Shared_Unit_Control_Disable_Help"	"Desativar ajuda"

		"DOTA_Tooltip_EconItem_Used_By"			"Herói:"
		"DOTA_Tooltip_EconItem_Slot"			"Tipo:"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_1"	"Herói: %s1"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_2"	"Heróis: %s1 e %s2"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_3"	"Heróis: %s1, %s2 e %s3"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_4"	"Heróis: %s1, %s2, %s3 e %s4"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_5"	"Heróis: %s1, %s2, %s3, %s4 e %s5"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_6"	"Heróis: %s1, %s2, %s3, %s4, %s5 e %s6"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_7"	"Heróis: %s1, %s2, %s3, %s4, %s5, %s6 e %s7"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_8"	"Heróis: %s1, %s2, %s3, %s4, %s5, %s6, %s7 e %s8"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_9"	"Heróis: %s1, %s2, %s3, %s4, %s5, %s6, %s7, %s8 e %s9"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_10"	"Heróis: %s1, %s2, %s3, %s4, %s5, %s6, %s7, %s8, %s9 e %s10"

		"DOTA_Tooltip_Ability_Next_Upgrade_Level"	"Próximo aprimoramento no nível %s1"
		"DOTA_Tooltip_Ability_Upgradable"			"Aprimorável"
		"DOTA_Tooltip_Ability_Build_Comment"		"%s1"
		"DOTA_Tooltip_Ability_NoScepter"			"Este herói não possui aprimoramento."
		"DOTA_Tooltip_Item_Build_Comment"			"%s1"

		"DOTA_Tooltip_Boost_Active"				"Bônus de Pontos de Batalha ativo"
		
		"DOTA_steamID"								"SEU ID"
		

		"DOTA_Meepo_Error_CanOnlyTargetMeepo"							"Alvo inválido para Puf"

		"dota_hud_error_tree_dance_tree_target_out_of_range"			"Árvore fora do alcance"
		"dota_hud_error_tree_dance_cant_hop_yet"						"Dança da Árvore indisponível"
		"dota_hud_error_treejump_tree_target_same_tree"					"Não pode ter a mesma árvore como alvo"

		"DOTA_Lobby_Player_Joined"			"%s1 entrou."
		"DOTA_Lobby_Player_Left"			"%s1 saiu."
		"DOTA_Lobby_Become_Leader_Self"    		"Você agora é o(a) líder da sala."
		"DOTA_Lobby_Become_Leader"			"%s1 agora é o(a) líder da sala."
		"DOTA_Lobby_Game_Lobby_Setup"		"CONFIGURAÇÕES DA SALA DE TREINO ON-LINE"
		"DOTA_Lobby_Game_Local_Setup"		"CONFIGURAÇÕES DA SALA DE TREINO LOCAL"
		"DOTA_Lobby_Game_Advanced_Setup"	"Avançado"
		"DOTA_Lobby_coop_bot_Setup"		"CONFIG. DO BOT — COOP."
		"DOTA_Lobby_Game_Offline_Setup"		"CONFIGURAÇÕES DA SALA DE TREINO LOCAL"
		"DOTA_Lobby_Game_Name"				"NOME DA SALA"
		"DOTA_Lobby_Game_Mode"				"MODO DE JOGO"
		"DOTA_Lobby_Starting_Team"			"PRIMEIRO BAN/ESCOLHA"
		"DOTA_Lobby_Region"					"LOCAL DO SERVIDOR"
		"DOTA_Lobby_Version"				"VERSÃO"
		"DOTA_Lobby_Team_1_Logo"			"LOGO DA EQUIPE 1"
		"DOTA_Lobby_Team_2_Logo"			"LOGO DA EQUIPE 2"
		"DOTA_Lobby_Team_1_Name"			"NOME DA EQUIPE 1"
		"DOTA_Lobby_Team_2_Name"			"NOME DA EQUIPE 2"
		"DOTA_Lobby_Enable_Cheats"			"Ativar trapaças"
		"DOTA_Lobby_Fill_Bots"			"Preencher vagas vazias c/ bots"
		"DOTA_Lobby_Intro_Mode"			"Modo de introdução"
		"DOTA_Lobby_Watchable"			"Permitir espectadores"
		"DOTA_Lobby_Game_Prefs"			"CONFIGURAÇÕES DA SALA"
		"DOTA_Lobby_Prefs_Password"		"SENHA"
		"DOTA_Lobby_Prefs_Game_Mode"		"MODO DE JOGO"
		"DOTA_Lobby_Prefs_Region"			"LOCAL DO SERVIDOR"
		"DOTA_Lobby_Prefs_Bots"				"BOTS"
		"DOTA_Lobby_Prefs_Cheats"			"TRAPAÇAS"
		"DOTA_Lobby_Prefs_Cheats_caps"			"TRAPAÇAS"
		"DOTA_Lobby_Prefs_Spectators"		"ESPECTADORES"
		"DOTA_Lobby_Prefs_Version"			"VERSÃO"
		"DOTA_Starting_Team_Random"		"Aleatório"
		"DOTA_Starting_Team_Radiant"	"Iluminados"
		"DOTA_Starting_Team_Dire"		"Temidos"	  
		"Dota_Lobby_Set_Password"		"APLICAR"
		"Dota_Lobby_Set_Filter"			"FILTRAR"
		"Dota_Lobby_Join_Slot"			"Ocupar vaga"
		"Dota_Lobby_Kick"				"Expulsar"
		"Dota_Lobby_Ready"				"PRONTO"
		"Dota_Lobby_Choose_Slot"		"ESCOLHA UMA VAGA NO PAINEL À DIREITA"
		"Dota_Lobby_Setup_Button"		"Configurações da partida"
		"Dota_Lobby_Cancel_Game"		"Cancelar"
		"Dota_Lobby_Start_Game"			"INICIAR"
		"Dota_Lobby_Broadcasters"		"Narradores"
		"Dota_Lobby_Become_Broadcaster"	"Entrar neste canal"
		"Dota_Lobby_Leave_Channel"		"Sair deste canal"
		"Dota_Lobby_Customize_Channel"		"Personalizar"
		"DOTA_Lobby_Unassigned"			"JOGADORES DE FORA"
		"DOTA_Lobby_UserMenu_BotPassive"	"Bot — Passivo"
		"DOTA_Lobby_UserMenu_BotEasy"		"Bot — Fácil"
		"DOTA_Lobby_UserMenu_BotMedium"		"Bot — Médio"
		"DOTA_Lobby_UserMenu_BotHard"		"Bot — Difícil"
		"DOTA_Lobby_UserMenu_BotUnfair"		"Bot — Injusto"
		"DOTA_Lobby_UserMenu_ApplyTeam"		"Aplicar a minha equipe a esta sala"
		"DOTA_Lobby_Spectator_Type"			"ESPECTADORES"
		"DOTA_Lobby_Spectator_Enabled"		"Ativado"
		"DOTA_Lobby_Spectator_Disabled"		"Desativado"
		"DOTA_Lobby_Broadcast_Title"		"CANAL DE NARRAÇÃO %s1"
		"DOTA_Lobby_Broadcast_Title_Custom"	"CANAL DE NARRAÇÃO %s1: %s2"
		"DOTA_Lobby_Broadcaster_Channel_Customize"	"Personalizar canal de narração"
		"DOTA_Lobby_Broadcaster_Channel_Customize_SaveAsDefaults"	"Salvar como configurações padrão e aplicá-las ao entrar em canais vazios"
		"DOTA_Lobby_Broadcaster_Channel_Customize_Title"	"Título do canal:"
		"DOTA_Lobby_Broadcaster_Channel_Customize_Country"	"País/região:"
		"DOTA_Lobby_Broadcaster_Channel_Customize_Language"	"Idioma:"
		"dota_lobby_competitive"			"Competitivo"
		"dota_lobby_gameplay_rules"			"Regras da partida"
		"dota_lobby_spectating"				"Dota TV"

		"DOTA_Lobby_Custom_Game"		"MODO ALTERNATIVO"
		"DOTA_Lobby_Custom_Map"			"MAPA PERSONALIZADO"
		"DOTA_Lobby_Custom_Difficulty"	"DIFICULDADE"

		"DOTA_Lobby_League_Admin"		"Liga para administrador"
		"DOTA_Lobby_League_Series"		"Número da série"
		"DOTA_Lobby_League_Game_Number"	"Rodada na série"

		"Lobby_Invalid_Custom_Settings"		"CONFIGURAÇÕES INVÁLIDAS"
		"Lobby_Invalid_Custom_Game_Mode"	"Selecione um modo alternativo válido"
		"Lobby_Invalid_Custom_Map_Name"		"Selecione um mapa personalizado válido"

		"DOTA_Watch_Hero_Filter"		"Filtrar por herói"
		"DOTA_Watch_Team_Filter"		"Partidas em equipe"
		"DOTA_Watch_Xmas_Filter"		"Wraith-Night"

		"auto"							"Velocidade automática"
		"golive"						"Ao vivo"
		"islive"						"Ao vivo"

		"DOTA_Watch_NewBloom_Filter"	"Festival New Bloom"
		"DOTA_Backpack_New_Bloom_Offering"	"Oferenda de New Bloom"
		"dota_version_current"			"Mais recente"
		"dota_version_stable"			"Torneio"
		"UI_ENTER_LOBBY_PASSWORD"		"INSIRA A SENHA DA SALA"
		"ui_teammatchmaking"			"Criação de partidas em equipe"
		"ui_teammatchmaking_status_desc"	"Esperando membros da equipe entrarem na criação de partidas em equipe..."
		"ui_teammatchmaking_view_team_button" "Ver equipe"
		"team_profile_rank"				"Avaliação atual: %s1"
		"competitive_rank_tbd_games_remaining"	"A determinar, mais %s1 partida(s) necessária(s)"
		"team_profile_rank_none"		"Não está em uma equipe"
		"team_profile_rank_error"		"Falha ao coletar as informações da equipe"
		"team_profile_rank_pending"		"Coletando as informações da equipe..."
		"DOTA_Lobby_Penalty_Type_Radiant"	"PENALIDADE — ILUMINADOS"
		"DOTA_Lobby_Penalty_Type_Dire"		"PENALIDADE — TEMIDOS"
		"DOTA_Lobby_Penalty_Level_0"	"Nenhuma"
		"DOTA_Lobby_Penalty_Level_1"	"Nível 1 (-30s de TR)"
		"DOTA_Lobby_Penalty_Level_2"	"Nível 2 (-70s de TR)"
		"DOTA_Lobby_Penalty_Level_3"	"Nível 3 (-110s de TR)"
		"DOTA_Lobby_Penalty_Radiant"	"PENALIDADE DOS ILUMINADOS"
		"DOTA_Lobby_Penalty_Dire"		"PENALIDADE DOS TEMIDOS"
		"DOTA_Lobby_Series_Type"		"Decisão por"
		"DOTA_No_Series"				"Partida única"
		"DOTA_Series_Best"				"Melhor"
		"DOTA_Series_Best_of_1"			"Rodada única"
		"DOTA_Series_Best_of_3"			"Melhor de 3"
		"DOTA_Series_Best_of_5"			"Melhor de 5"
		"DOTA_Series_Best_of_Round1LB"	"Melhor de 3<br><span class=\"LBTooltip\">(Exceto 1º rodada da CI: Md1)</span>"
		"DOTA_Lobby_GatherTeam"			"Reunir equipe"
		"DOTA_Lobby_DisbandTeam"        "Desfazer equipe"
		"DOTA_Lobby_All_Chat"			"Conversa entre todos"
		"DOTA_Team_Invite_Matchmaking"  "A sua equipe chamou você para uma partida via criação de partidas em equipe!"
		"DOTA_Team_Invite_MMTitle"		"Criação de partidas em equipe"
		"DOTA_Team_Invite_Inviter"		"Convidado por:"
		"DOTA_Lobby_TV_Delay"			"ATRASO DA DOTA TV"
		"DOTA_Lobby_TV_Delay_10"		"10 segundos"
		"DOTA_Lobby_TV_Delay_120"		"2 minutos"
		"DOTA_Lobby_TV_Delay_300"		"5 minutos"

		"DOTA_InternationalInviteMessage"	"Você foi convidado para o International de 2013 e ainda tem que concluir o seu processo de inscrição.\n\nRealize-a o mais breve possível para que não perca a sua vaga.\n\nVerifique o seu e-mail para maiores informações."


		"DOTA_Community_ViewPersona"	"Ver persona"
		"DOTA_Community_EditPersona"	"Editar persona"
		"DOTA_Community_CreateTeam"		"Criar uma equipe"
		"DOTA_Community_CreateTeamCaps"		"CRIAR EQUIPE"
		"DOTA_Community_ManageTeam"		"Minhas equipes"

		"dota_community_overview"		"VISÃO GERAL"

		"dota_community_guilds"			"MEUS CLÃS"
		"dota_community_guilds_roster"	"LISTA DE MEMBROS"
		"dota_community_guilds_info"	"INFORMAÇÕES"
		"dota_community_guilds_game_history"	"HISTÓRICO DE PARTIDAS"
		"dota_community_guilds_featured"		"PARTIDAS EM DESTAQUE"
		"dota_community_guilds_teams"	"CLÃS"

		"dota_community_teams_no_team"	"Não é membro de uma equipe"

		"DOTA_GUILD_CREATE"				"CRIAR UM CLÃ"			
		"DOTA_GUILD_ROSTER"				"Listagem de membros"			
		"DOTA_GUILD_INFO"				"INFORMAÇÕES DO CLÃ"			
		"DOTA_GUILD_GAME_HISTORY"		"HISTÓRICO DE PARTIDAS"			
		"DOTA_GUILD_FEATURED"			"Partidas em destaque"			
		"DOTA_GUILD_TEAMS"				"CLÃS"	
		
		"guild_founded_date"			"Fundado em %s1"
		"guild_member_count"			"%s1 membros"
		"guild_notafriend"				"Não é um amigo"	
		"guild_view_invites"			"Ver convites"
		"guild_invite_list"				"Convites pendentes"
		"guild_invitee"					"Convidado"
		"guild_inviter"					"Convidado por"
		"guild_invite_date"				"Data de envio"

		"dota_community_teams"					"EQUIPES"
		"dota_community_teams_create"			"CRIAR NOVA EQUIPE"
		"dota_community_teams_manage"			"MINHAS EQUIPES"
		"dota_community_teams_pro"			"EQUIPES PROFISSIONAIS"
		"dota_community_teams_game_history"	"Histórico de partidas"

		"DOTA_TEAM_CREATE"				"Criar nova equipe"			
		"DOTA_TEAM_MANAGE"				"GERENCIAR MINHAS EQUIPES"
		"DOTA_TEAM_PROS"				"Equipes profissionais"		

		"dota_community_tournaments"		"TORNEIOS"
		"dota_community_tournaments_manage"	"GERENCIAR TORNEIOS"
		"dota_community_fantasy"			"LIGA DOS SONHOS"
		"dota_community_fantasy_create"		"CRIAR LIGA"
		"dota_community_fantasy_join"		"PARTICIPAR DE LIGA"
		"dota_community_fantasy_league"		"INFORMAÇÕES DA LIGA"
		"dota_community_fantasy_teams"		"ESCALAÇÃO DA EQUIPE"
		"dota_community_fantasy_players"	"JOGADORES"

		"DOTA_FANTASY_CREATE"				"Criar uma liga dos sonhos"
		"DOTA_FANTASY_JOIN"					"Participar de uma liga dos sonhos"
		"DOTA_FANTASY_LEAGUE"				"Liga dos sonhos"
		"DOTA_FANTASY_TEAMS"				"Equipes dos Sonhos"
		"DOTA_FANTASY_PLAYERS"				"Jogadores dos Sonhos"
		
		"DOTA_FantasyLeagueCreate_Wait_Header"	"Aguarde"
		"DOTA_FantasyLeagueCreate_Wait"			"Criando liga dos sonhos..."

		"DOTA_FantasyLeagueCreate_Error_Header"			"Erro"
		"DOTA_FantasyLeagueCreate_Error_NoPermission"	"Você não tem permissão para criar essa liga dos sonhos."
		"DOTA_FantasyLeagueCreate_Error_BadSeasonID"	"O ID de Temporada especificado é inválido."
		"DOTA_FantasyLeagueCreate_Error_BadLeagueName"	"Nome de liga dos sonhos inválido."
		"DOTA_FantasyLeagueCreate_Error_BadTeamName"	"Nome inválido."
		"DOTA_FantasyLeagueCreate_Error_NoTicket"		"Você não possui um ingresso para liga dos sonhos."
		"DOTA_FantasyLeagueCreate_Error_Unspecified"	"Erro desconhecido. Tente novamente."
		"DOTA_FantasyLeagueCreate_Error_NoName"			"Você precisa especificar um nome para a sua liga dos sonhos."

		"DOTA_FantasyLeagueLeave_Success_Header"		"Sucesso"
		"DOTA_FantasyLeagueLeave_Success"				"Você saiu da liga \"%s1\" com sucesso."

		"DOTA_FantasyLeagueLeave_Error_Header"			"Erro"
		"DOTA_FantasyLeagueLeave_Error_Unknown"			"Erro desconhecido. Tente novamente."
		"DOTA_FantasyLeagueLeave_Error_NotMember"		"Você não está participando desta liga dos sonhos."
		"DOTA_FantasyLeagueLeave_Error_InvalidLeague"	"Liga inválida."
		"DOTA_FantasyLeagueLeave_Error_DraftActive"		"Você não pode sair de uma liga dos sonhos durante a seleção."

		"fantasy_league_created"						"Liga dos sonhos criada"
		"fantasy_league_created_details"				"Liga <font color='#FFFFFF'>%s1</font> criada com sucesso!\n\nVocê pode convidar outros jogadores usando as seguintes informações:\nID da liga dos sonhos: <font color='#EDEFD5'>%s2</font>\nSenha: <font color='#EDEFD5'>%s3</font>\n\nTais informações também podem ser encontradas no painel de configurações da sua liga dos sonhos."

		"DOTA_FantasyLeagueEditInvites_Error_Header"	"Erro"
		"DOTA_FantasyLeagueEditInvites_Error"			"Houve um erro ao editar os convites da liga dos sonhos. Tente novamente."

		"DOTA_FantasyLeagueEditSettings_Error_Header"	"Erro"
		"DOTA_FantasyLeagueEditSettings_Error"			"Houve um erro ao editar as configurações da liga dos sonhos. Tente novamente."

		"DOTA_FantasyTeamCreate_Wait_Header"			"Aguarde"
		"DOTA_FantasyTeamCreate_Wait"					"Criando equipe dos sonhos..."

		"DOTA_FantasyTeamCreate_Error_Header"				"Erro"
		"DOTA_FantasyTeamCreate_Error_NoPermission"			"Você não tem permissão para criar uma equipe nessa liga dos sonhos."
		"DOTA_FantasyTeamCreate_Error_FailedLogoUpload"		"Falha ao enviar logo."
		"DOTA_FantasyTeamCreate_Error_BadFantasyLeagueID"	"Liga dos sonhos inválida."
		"DOTA_FantasyTeamCreate_Error_BadPassword"			"Senha inválida."
		"DOTA_FantasyTeamCreate_Error_NoTicket"				"Você não possui um ingresso para liga dos sonhos."
		"DOTA_FantasyTeamCreate_Error_Locked"				"Esta liga dos sonhos está bloqueada."
		"DOTA_FantasyTeamCreate_Error_BadName"				"Nome inválido."
		"DOTA_FantasyTeamCreate_Error_Full"					"A liga dos sonhos está cheia."
		"DOTA_FantasyTeamCreate_Error_AlreadyMember"		"Você já é membro desta liga dos sonhos."
		"DOTA_FantasyTeamCreate_Error_Unspecified"			"Erro desconhecido. Tente novamente."

		"DOTA_FantasyTeamCreate_Success_Header"			"Sucesso"
		"DOTA_FantasyTeamCreate_Success"				"Equipe dos sonhos \"%s1\" criada."

		"Fantasy_Player_Details"					"Últimas partidas do jogador"
		"fantasy_player_details_wait"				"Carregando detalhes da pontuação do jogador..."
		"fantasy_player_details_error"				"Falha ao carregar detalhes da pontuação do jogador."
		"fantasy_player_details_none"				"Não há partidas com este jogador neste intervalo de tempo."
		"fantasy_player_details_match"				"ID da partida: %s1"
		"fantasy_player_details_match_bo"			"ID da partida: %s1 (%s2/%s3)"
		"fantasy_player_details_benched"			"Na reserva"
		"fantasy_player_details_didnt_count"		"Menor pontuação em uma \"Melhor de\""

		"fantasy_more_info"							"Ver mais informações"
		"fantasy_web_interface"						"Interface web"

		"Fantasy_KickConfirm_Header"				"Expulsar jogador?"
		"Fantasy_KickConfirm"						"%s1 será removido(a) desta liga dos sonhos.\n\nDeseja continuar?"

		"Fantasy_LeaveLeagueConfirm_Header"			"Sair desta liga dos sonhos?"
		"Fantasy_LeaveLeagueConfirm"				"Tem certeza de que deseja sair da liga \"%s1\"?\n\n<font color='#FF0000'>ISSO NÃO PODE SER DESFEITO!</font>"

		"fantasy_league_name"						"Nome da liga"
		"fantasy_league_commish"					"Comissário"
		"fantasy_league_invite_type"				"Tipo de liga"
		"fantasy_league_join"						"Entrar na liga"
		"fantasy_league_create"						"Criar liga"
		"fantasy_league_create_header"				"1. Crie uma nova liga dos sonhos"
		"fantasy_league_create_season"				"2ª temporada"
		"fantasy_league_create_desc"				"Primeiro selecione um nome para a sua liga dos sonhos.\nDepois selecione uma senha que outros jogadores podem usar para participar da sua liga."
		"fantasy_league_create_name"				"Nome da liga dos sonhos"
		"fantasy_league_create_password"			"Senha da liga dos sonhos"
		
		"fantasy_league_join_header"				"1. Busque uma liga dos sonhos"
		"fantasy_league_join_desc"					"Você pode encontrar uma liga dos sonhos inserindo o ID e a senha dela.\nTais informações podem ser obtidas com o comissário da liga dos sonhos."
		"fantasy_league_join_pw_details"			"Participe de uma liga dos sonhos inserindo o ID e a senha da liga."
		"fantasy_league_join_invite_details"		"ou participe de uma liga dos sonhos para a qual foi convidado."
		"fantasy_league_join_pw_enter_league_id"	"ID da liga dos sonhos"
		"fantasy_league_join_pw_enter_pw"			"Senha da liga dos sonhos"
		"fantasy_league_find"						"Buscar"
		"fantasy_league_find_not_found"				"Liga dos sonhos não encontrada."
		"fantasy_league_find_already_member"		"Você já é membro desta liga dos sonhos."
		"fantasy_league_find_full"					"Liga dos sonhos cheia."
		"fantasy_league_find_error"					"Houve um erro ao buscar esta liga dos sonhos. Tente novamente."
		"fantasy_league_find_searching"				"Buscando..."
		"fantasy_league_find_bad_password"			"Senha incorreta."
		"fantasy_league_find_locked"				"A liga dos sonhos está bloqueada."
		"fantasy_league_find_found_name"			"Nome da liga dos sonhos: <font color='#EDEFD5'>%s1</font>"
		"fantasy_league_find_found_run_by"			"Comissário: <font color='#EDEFD5'>%s1</font>"
		
		"fantasy_league_team_create_header"			"2. Monte uma equipe dos sonhos"
