"leagues"
{
"league_name_17"	"G-1 Champions League Season 5"
"league_name_1673"	"Osetia Open Cup — Season 1"
"[english]league_name_1673"	"Osetia Open Cup - Season 1"
"league_description_1673"	"Dota 2 шампионат със свободно участие в Осетия."
"[english]league_description_1673"	"Открытый чемпионат Осетии по игре Dota 2"
"league_name_1674"	"DOTA Regions"
"[english]league_name_1674"	"DOTA Regions"
"league_description_1674"	"Тази лига предоставя основа за най-добрите таланти из множество региони."
"[english]league_description_1674"	"This league is a proving ground for top tier talent across multiple regions.  "
"league_name_1683"	"The Prime DX Dota 2 Master Tournament"
"[english]league_name_1683"	"The Prime DX Dota 2 Master Tournament"
"league_description_1683"	"Третата поредица от DX Indonesia Dota 2 Tournament. Турнирът ще се състои от 16 индонезийски отбора в съревнование за награден фонд на стойност 1 000 $ щатски долара."
"[english]league_description_1683"	"The third series of DX Indonesia Dota 2 Tournament. The tournament consists of 16 top teams in Indonesia and will compete for $1000 prize pool. "
"league_name_1684"	"Crashgame 2"
"[english]league_name_1684"	"Crashgame 2"
"league_description_1684"	"16 професионални ирански отбора ще влязат в схватка за наградния фонд от 400 $ щатски долара първия CrashGame турнир!"
"[english]league_description_1684"	"16 Iranian pro teams will clash over the Price of 400$ in the first CrashGame2 Tournament"
"league_name_1693"	"Top Europe Challenge"
"[english]league_name_1693"	"Top Europe Challenge"
"league_description_1693"	"Най-добрите отбори от Европа се предизвикват взаимно в турнир, където всеки е срещу всеки. Билетът включва набор от Wards!"
"[english]league_description_1693"	"Top teams from Europe  challenge each other in a Round Robin tournament . Ticket includes a set of wards !"
"league_name_1698"	"Indonesian Amateur League"
"[english]league_name_1698"	"Indonesian Amateur League"
"league_description_1698"	"Тази лига се състои от 20 индонезийски отбора, съревноваващи се за награден фонд на стойност 1,5 милиона индонезийски рупии."
"[english]league_description_1698"	"This league consists of 20 teams from indonesia competing for IDR 1.5 Million Prizepool"
"league_name_1699"	"CSPL: Dota 2 Pro League "
"[english]league_name_1699"	"CSPL: Dota 2 Pro League "
"league_description_1699"	"В първия сезон само най-добрите играчи ще се съревновават за шампионската титла и хубавия награден фонд."
"[english]league_description_1699"	"In the first season, only the best players will compete for the championship title and a good prize fund."
"league_name_1701"	"GEMplay Challenge Season 2"
"[english]league_name_1701"	"GEMplay Challenge Season 2"
"league_description_1701"	"Най-добрите балкански отбори се съревновават за 2 000 € евра във втория сезон на GEMplay Challenge!"
"[english]league_description_1701"	"The Best teams in blakan compete for 2000 euro in the second season of GEMplay Challenge"
"league_name_1702"	"SCL New Star Tournament"
"[english]league_name_1702"	"SCL New Star Tournament"
"league_description_1702"	"Новият турнир от SCL. Четири седмици от напрегнати мачове в 2 класа на умения. Коронясайте се като изгряващата звезда в Dota 2 общността."
"[english]league_description_1702"	"The new tournament from SCL. 4 Weeks of intense matches in 2 Skill Classes. Crown yourself as the Rising Star in the Dota2 Community"
"league_name_1706"	"Persian Gulf Cup"
"[english]league_name_1706"	"Persian Gulf Cup"
"league_description_1706"	"Persian Gulf Cup се завръща с още по напрегнати съревнования, включващи най-добрите отбори от Иран!! Този комплект съдържа билет и набор за Legion Commander."
"[english]league_description_1706"	"The Persian Gulf Cup is back !! with even tighter Competitions featuring the best teams of iran !! This bundle contains a Ticket and a Set for Legion Commander."
"league_name_1708"	"CZ-SK Dota 2 League Season 2"
"[english]league_name_1708"	"CZ-SK Dota 2 League Season 2"
"league_description_1708"	"Вторият сезон на Czech-Slovakia Dota 2 League ще се проведе в продължение на двумесечен период. Победителят ще получи парична награда!"
"[english]league_description_1708"	"The second season of Czech-Slovakia league will take place over a two months period. The winner will receive prize money upon victory!"
"league_name_1709"	"i League"
"[english]league_name_1709"	"i League"
"league_description_1709"	"IMBATV представя нов шампионат, където всеки аматьорски отбор има възможността да се изяви и съревновава с най-добрите екипи от целия свят. Отличилите се състави от аматьорския турнир ще се опълчат срещу професионалните отбори. По-късно във финалната фаза осемте най-добри отбора ще се съревновават в Шанхай, Китай. А тамошният награден фонд се увеличава."
"[english]league_description_1709"	"IMBATV present a new championship, where every amateur team is able to show themselves and compete with top teams from all over the world. The best teams from amateur tournament will face Pro teams. Later, in the finish stage, 8 best teams will compete in Shanghai,China,the prizepool is increasing."
"league_name_1712"	"DotA 2 Champions League Season 4"
"[english]league_name_1712"	"DotA 2 Champions League Season 4"
"league_description_1712"	"D2CL се завръща. Най-добрите отбори, ФИНАЛИ В ЛОКАЛНА МРЕЖА, 50 000 $+ 2,5 $ щатски долара от всеки билет под формата на награди и още куп други!"
"[english]league_description_1712"	"D2CL are back. Best teams, LAN FINALS, Basim, $50 000 + $2.5 from each ticket in prizes and many more!"
"league_name_1713"	"1ª Copa OnArt"
"[english]league_name_1713"	"1ª Copa OnArt"
"league_description_1713"	"Първото издание на бразилската купа OnArt Cup с 64 отбора, разделени в 16 групи, сражаващи се за награден фонд от 4 000 R$ бразилски реали!"
"[english]league_description_1713"	"1st edition of Brazilian Cup OnArt with 64 teams divided into 16 groups fighting for a prize pool: R$ 4.000,00"
"league_name_1714"	"Запорожский летний турнир"
"[english]league_name_1714"	"Запорожский летний турнир"
"league_description_1714"	"Турнир №1 в Запорожие."
"[english]league_description_1714"	"Запорожский турнир #1"
"league_name_1728"	"Aorus Corsair Dota 2 Clash Hosted by NAG Gaming League"
"[english]league_name_1728"	"Aorus Corsair Dota 2 Clash Hosted by NAG Gaming League"
"league_description_1728"	"4 квалификации на линия с гранд финал в локална мрежа от най-голямото игрално африканско изложение!"
"[english]league_description_1728"	"4 Online Qualifiers with LAN Grand Final at Africa's Biggest Gaming Expo and LAN "
"league_name_1735"	"ElPadrinoth American Cup"
"[english]league_name_1735"	"ElPadrinoth American Cup"
"league_description_1735"	"6 поканени професионални отбора и 10 състава от квалификацията ще се сражават за награден фонд от 2 000 щатски долара в режим за двойни елиминации през 17 дати и финал до най-добри от 5."
"[english]league_description_1735"	"6 professionals invited teams and 10 teams from a qualifier will fight for a prize pool of 2000 dollars, in double elimination mode through 17 dates and a b05 final."
"league_name_1741"	"Megalodon Starters League #1"
"[english]league_name_1741"	"Megalodon Starters League #1"
"league_description_1741"	"Най-добрите регионални отбор ще се съревновават за шампионската титла и наградата. Предаването ще включва най-добрите коментатори на португалски, английски и испански."
"[english]league_description_1741"	"As Melhores equipes da região disputando a premiação e o título. Narração com os melhores narradores em Português, inglês e espanhol"
"league_name_1742"	"TP Anatolian Cup"
"[english]league_name_1742"	"TP Anatolian Cup"
"league_description_1742"	"Първият турнир с голяма награда в Турция от dota2lig.com. Ще има 64 отбора от Турция и награден фонд на стойност 500 $ щатски долара. Поддържайте връзка!"
"[english]league_description_1742"	"The first big prized tournament in Turkey by dota2lig.com.There will be 64 teams from Turkey and 500$ prize pool.Keep in touch!"
"league_name_1748"	"ASUS ROG Insomnia52 Dota 2 Cup"
"[english]league_name_1748"	"ASUS ROG Insomnia52 Dota 2 Cup"
"league_description_1748"	"Най-големият Dota 2 турнир във Великобритания с награден фонд 6 500 £ британски паунда."
"[english]league_description_1748"	"The UK's biggest Dota 2 tournament, with a £6,500 prize pool."
"league_name_1751"	"VPGAME菠赛"
"[english]league_name_1751"	"VPGAME菠赛"
"league_description_1751"	"VP菠赛 е развлекателна лига провеждана от VPGAME и DOTA2博彩吧举. Целта ѝ е да популяризира комуникацията помежду VP и игралните зали, да обогати живота на DOTA2 играчите, както и да изпитат пленителността на DOTA2 в спокойна и развлекателна среда."
"[english]league_description_1751"	"VP菠赛是VPGAME携手DOTA2博彩吧举行的娱乐联赛，旨在促进VP和贴吧的交流，丰富玩家的DOTA2生活，在轻松娱乐的赛制中体验DOTA2的魅力。"
"league_name_1754"	"Golden Esports League Season 2"
"[english]league_name_1754"	"Golden Esports League Season 2"
"league_description_1754"	"Най-добрите шведски отбори, съревноваващи се в рамките на 3 месеца за 30 000 шведски крони."
"[english]league_description_1754"	"The best swedish teams, 3 months, 30.000 SEK"
"league_name_1755"	"Golden Esports League Season 2"
"[english]league_name_1755"	"Golden Esports League Season 2"
"league_description_1755"	"Най-добрите шведски отбори, съревноваващи се в рамките на 3 месеца за 30 000 шведски крони."
"[english]league_description_1755"	"The best swedish teams, 3 months, 30.000 SEK"
"league_name_1757"	"Battle of Central Europe Season 2"
"[english]league_name_1757"	"Battle of Central Europe Season 2"
"league_description_1757"	"В BOCE 64 регистрирани отбора ще се съревновават в квалификационния рунд, така че да се сражават с 8 поканени състава от 2—3 категория за пълния награден фонд от 750 $ щатски долара!"
"[english]league_description_1757"	"In BOCE 64 registrated teams qualifying to 8 invited tier 2-3 teams to fight for the 750$ full prize pool!"
"league_name_1761"	"Excellent Moscow Cup Season 2"
"[english]league_name_1761"	"Excellent Moscow Cup Season 2"
"league_description_1761"	"В Excellent Moscow Cup Season 2 най-добрите професионални отбори по света ще се съберат в битка за шампионската титла и награден фонд от 60 000 $ щатски долара. Наградният фонд се увеличава от продажбата на билети."
"[english]league_description_1761"	"Excellent Moscow Cup Season 2 Лучшие профессиональные команды мира сойдутся в битве за звание чемпиона и призовой фонд в размере $60.000. Призовой фонд увеличивается от продажи би"
"league_name_1764"	"Rise of the Myrmidons"
"[english]league_name_1764"	"Rise of the Myrmidons"
"league_description_1764"	"Унгарско съревнование със спонсорство. Най-добрите унгарски обори ще се съревновават за спонсорството и общия награден фонд на стойност 1 500 $ щатски долара!"
"[english]league_description_1764"	"Hungarian Sponsorship Competition. With the best hungarian teams who fighting for the sponsorhip and for the 1500$ total prize pool!"
"league_name_1776"	"Tactic Hive League Season 1"
"[english]league_name_1776"	"Tactic Hive League Season 1"
"league_description_1776"	"Играйте повече, притеснявайте се по-малко. Награден фонд на стойност 2 000 $ щатски долара, плюс покана за най-добрите 16 отбора в класирането."
"[english]league_description_1776"	"Play more, Worry Less. $2,000 + invitational at for the top 16 ranking teams"
"league_name_1800"	"NADotA Elite League September"
"[english]league_name_1800"	"NADotA Elite League September"
"league_description_1800"	"Най-талантливите играчи от Северна Америка ще се съревновават в домашна лига с класически четири седмичен формат."
"[english]league_description_1800"	"The most talented players in North America compete in the classic inhouse league format for four weeks."
"league_name_1802"	"GG DotA2 Latin League"
"[english]league_name_1802"	"GG DotA2 Latin League"
"league_description_1802"	"Отбори от Латинска Америка се съревновават в 8 квалификации. Така ще се определи кой е най-добрият отбор в Латинска Америка. Победителите от всяка квалификация ще се опълчат едни срещу други в основното събитие за наградата и славата. Този турнир се организира от GG Store и DotA общността в Перу, разпределяйки 3 000 $ щатски долара."
"[english]league_description_1802"	"Equipos de LatinoAmérica compiten en 8 clasificatorias por definir quien es el mejor en América Latina. Los ganadores de cada clasificatoria se enfrentarán en un Main Event por el premio y la gloria. Este torneo es organizado por GG Store con la comunidad de DotA en Perú y repartirá S/3000."
"league_name_1803"	"SLTV Star Series Season 10"
"[english]league_name_1803"	"SLTV Star Series Season 10"
"league_description_1803"	"Този октомври бележи XX годишнина на първоначалните Star Series от Starladder. В SLTV Star Series Season 10 най-силните отбори ще се опълчат едни срещу други и съревновават за правото, имената им да останат в историята като на шампиони. Не пропускайте възможността да гледате всеки момент от това невероятно събитие."
"[english]league_description_1803"	"This October marks the 10th anniversary of Starladder's original Star Series. In Season 10, the world's strongest teams will face off and compete for the right to mark down their names in the history books as champions. Don't miss the opportunity to watch every moment of this incredible event! The b"
"league_name_1814"	"Gladius Dota 2"
"[english]league_name_1814"	"Gladius Dota 2"
"league_description_1814"	"Отбори от Южна Америка ще се опълчат едни срещу други за славата и наградите на стойност над 150 $ щатски долара."
"[english]league_description_1814"	"Equipos de Sudamerica se enfrentan por la gloria y los premios de mas de 150 Dolares"
"league_name_1829"	"Battle of America"
"[english]league_name_1829"	"Battle of America"
"league_description_1829"	"В BOA 64 регистрирани отбора ще се съревновават в квалификационния рунд, така че да се сражават с 8 поканени състава от 2—3 категория, за да заявят наградния фонд от 500 $ щатски долара!"
"[english]league_description_1829"	"In BOA 64 registered teams qualifying to 8 invited tier 2-3 teams and fight to claim the 500$ prize pool"
"league_name_1834"	"Battle Hall Dota 2 Season One"
"[english]league_name_1834"	"Battle Hall Dota 2 Season One"
"league_description_1834"	"Руски непрофесионален турнир."
"[english]league_description_1834"	"Российский non-pro турнир"
"league_name_1839"	"MSI SEA Dragon Battle"
"[english]league_name_1839"	"MSI SEA Dragon Battle"
"league_description_1839"	"SEA Dragon Battle включва най-добрите отбори в Югоизточна Азия, съревноваващи се за наградна сума от 3 000 $ щатски долара. Събитието е спонсорирано от MSI и Adata."
"[english]league_description_1839"	"SEA Dragon Battle features the best teams in South-East Asia competing for USD3000 prize money. Event is sponsored by MSI and Adata."
"league_name_1843"	"Crashgame League"
"[english]league_name_1843"	"Crashgame League"
"league_description_1843"	"16 професионални ирански отбора ще влязат в схватка за наградния фонд от 400 $ щатски долара първия CrashGame турнир!"
"[english]league_description_1843"	"16 Iranian pro teams will clash over the Price of 400$ in the first CrashGame2 Tournament"
"league_name_1854"	"Full Metal Dota Season 1"
"[english]league_name_1854"	"Full Metal Dota season 1"
"league_description_1854"	"Започва нов Dota сезон и най-добрите отбори в Европа ще се съревновават за награден фонд от 10 000 $ щатски долара."
"[english]league_description_1854"	"A new season of Dota begins and the top teams in Europe compete for a $10,000 USD prizepool."
"league_name_1869"	"第五届新浪超新星刀塔公开赛"
"[english]league_name_1869"	"第五届新浪超新星刀塔公开赛"
"league_description_1869"	"第五届新浪超新星刀塔公开赛 продължава традицията, предоставяйки възможността на новооснованите отбори да се съревновават с най-добрите китайски отбори посредством квалификации за общ награден фонд от 100 000 китайски ренминби."
"[english]league_description_1869"	"超新星杯的传统仍是新生队伍通过资格赛来获得与中国的顶尖战队较量的机会，总奖金为10万人民币。"
"league_name_1875"	"European Elite League September"
"[english]league_name_1875"	"European Elite League September"
"league_description_1875"	"Най-талантливите играчи от Европа ще се съревновават в домашна лига с класически четири седмичен формат."
"[english]league_description_1875"	"The most talented players in Europe compete in the classic inhouse league format for four weeks."
"league_name_1886"	"ESL One New York"
"[english]league_name_1886"	"ESL One New York"
"league_description_1886"	"Dota 2 в залата на Медисън Скуеър Гардън."
"[english]league_description_1886"	"Dota 2 at Madison Square Garden Theatre"
"league_name_1887"	"Game Show Dota 2 League"
"[english]league_name_1887"	"Game Show Dota 2 League"
"league_description_1887"	"На 11 — 13 септември, шест европейски отбори ще се съревновават за награден фонд от 50 000 $ щатски долара. Турнирът ще бъде с коментатори за шест езика. Финалните мачове ще бъдат изиграни на DreamHack Moscow."
"[english]league_description_1887"	"On 11-13 September six European teams will compete for the prize pool of $50,000. The tournament will be casted in six languages. Final matches will be played at DreamHack Moscow."
"league_name_1892"	"SLTV Pro Series Season 10"
"[english]league_name_1892"	"SLTV Pro Series Season 10"
"league_description_1892"	"Десетата годишнина на оригиналните Pro Series на Starladder. 32 отбора ще се сражават за шанс да играят с най-добрите Dota 2 състави в света през StarSeries Season 11. Подкрепете своите приятели и любими по дългия им път към славата!"
"[english]league_description_1892"	"10th anniversary of Starladder's original Pro Series. 32 teams will fight for a chance to play wiith best Dota2 teams in the world at StarSeries in Season 11. Support your friends and favourites in the long route to glory!"
"league_name_1905"	"TP Anatolian Cup"
"[english]league_name_1905"	"TP Anatolian Cup"
"league_description_1905"	"Първият турнир с голяма награда в Турция от dota2lig.com. Ще има 8 отбора от Турция и награден фонд на стойност 500 $ щатски долара. Поддържайте връзка!"
"[english]league_description_1905"	"The first big prized tournament in Turkey by dota2lig.com.There will be 8 teams from Turkey and 500$ prize pool.Keep in touch!"
"league_name_1907"	"上海dota2冠军之杯"
"[english]league_name_1907"	"上海dota2冠军之杯"
"league_description_1907"	"Шангшайски участници се обединяват в двумесечно съревнование, с цел да се популяризира обмяната на играчи в Шангхай, да обогати живота на DOTA2 играчите, както и да изпитат пленителността на DOTA2 в спокойна и развлекателна среда."
"[english]league_description_1907"	"上海玩家携手为期2个月IH比赛，旨在促进上海玩家的交流，丰富玩家的DOTA2生活，在轻松娱乐的赛制中体验DOTA2的魅力。"
"league_name_1913"	"OGSeries DotA2 Online #1"
"[english]league_name_1913"	"OGSeries DotA2 Online #1"
"league_description_1913"	"Испански играчи ще се борят за 250€ евра под формата на награди."
"[english]league_description_1913"	"Jugadores españoles luchan por conseguir 250€ en premios."
"league_name_1921"	"Geo DOTA 2 Season 1"
"[english]league_name_1921"	"Geo DOTA 2 Season 1"
"league_description_1921"	"16 отбора ще се сражават за шампионската титла в първия сезон на GEO DOTA."
"[english]league_description_1921"	"за право чемпионствa GEO DOTA SEASON 1 сразятся 16 команд"
"league_name_1925"	"Yard Red Festival"
"[english]league_name_1925"	"Yard Red Festival"
"league_description_1925"	"Yard Red Festival — третото благотворително събитие в подкрепа на Червения кръст. Най-добрите отбори в Европа и ОНД ще се съревновават за награден фонд от 5 000 $ щатски долара."
"[english]league_description_1925"	"Yard Red Festival - the third charity event with the support of the Red Cross. The best teams in Europe and CIS will be competing for prize pool of $ 5000"
"league_name_1933"	"2014 Telkom Gaming Championships"
"[english]league_name_1933"	"2014 Telkom Gaming Championships"
"league_description_1933"	"Най-добрите южноафрикански Dota 2 отбори се съревновават в Telkom Gaming Championships след едногодишна лига за определяне на най-добрите сред тях. Събитието е спонсорирано от ASUS и SteelSeries, чиято стойност е 170 000 южноафрикански ранди!"
"[english]league_description_1933"	"South Africa's top Dota 2 teams compete in the Telkom Gaming Championships after a year-long league to determine who will become the best of the best. Sponsored by ASUS and SteelSeries to the value of R170,000."
"league_name_1934"	"SynergyLeague Season 1"
"[english]league_name_1934"	"SynergyLeague Season 1"
"league_description_1934"	"Synergy Company е домакин на огромна лига, наречена Synergy League с най-добрите отбори от Европа, Югоизточна Азия и Китай, съревноваващи се за награден фонд от над 50 000 $ щатски долара. Гледайте непрестанното перфектно Dota 2 действие за 30 дни, което ще приключи с тридневен финал от локална мрежа в Барнаул, Русия в края на ноември."
"[english]league_description_1934"	"Synergy Company is hosting huge league called Synergy League with all top tier teams from Europe, South-East Asia and China competing for prizepool of $ 50,000 +. Watch non-stop perfect action dota for 30 days which will end in 3-days LAN-final at Barnaul, Russia in the end of November."
"league_name_1936"	"The Summit 2"
"[english]league_name_1936"	"The Summit 2"
"league_description_1936"	"The Summit 2 е дългоочакваното продължение на глобалното Dota 2 събитие! Най-добрите световни отбори ще се съревновават в мрежа на линия за 4 слота на финалите (провеждани в локална мрежа) през декември. Там ще предизвикат Evil Geniuses и още един поканен отбор за награден фонд от над 100 000 $ щатски долара. Включва DotaTV билет, Compendium и куриера „Duskie the Husky“!"
"[english]league_description_1936"	"The Summit 2 is the long-awaited sequel to a global Dota 2 event! The world's best teams will fight online for 4 slots at the LAN Finals this December, where they will challenge Evil Geniuses and another invited team for $100,000+. Includes DotaTV Ticket, Compendium, & \"Duskie the Husky\" courier."
"league_name_1937"	"URUDota Cup Season 1"
"[english]league_name_1937"	"URUDota Cup Season 1"
"league_description_1937"	"Най-добрите отбори в Южна Америка ще се съревновават през първата URUDota Cup за награден фонд от 175 $ щатски долара!"
"[english]league_description_1937"	"The best teams from South America will compete in the first URUDota Cup for a prize pool of 175 USD!"
"league_name_1939"	"Circuito LVP Dota 2"
"[english]league_name_1939"	"Circuito LVP Dota 2"
"league_description_1939"	"Circuito LVP Dota 2 е мястото, където най-добрите испански отбори ще се съревновават за 3 500 € евра на събитието Gamergy Professional Videogame League в Мадрид от 05 до 07 декември."
"[english]league_description_1939"	"Circuito donde los mejores equipos de España competirán por 3,500€ en el evento de la Liga de Videojuegos Profesional Gamergy, en Madrid del 5 al 7 de Diciembre."
"league_name_1942"	"Dota Pit League Season Two"
"[english]league_name_1942"	"Dota Pit League Season Two"
"league_description_1942"	"Dota Pit League се завръща и с радост анонсираме началото на втория сезон. Най-добрите отбори ще се съревновават едни срещу други за 75 000 $ щатски долара. Всеки закупен комплект увеличава турнирния награден фонд с 2,50 $ щатски долара. Комплектът също включва набора „The Ancient Beast“ за Doom."
"[english]league_description_1942"	"The Dota Pit League is back and we are happy to announce the beginning of our Season 2. The top teams are going to compete against each other for $75,000. Each bundle purchased increases the tournament prize pool by $2,50. Bundle also includes The Ancient Beast set for Doom."
"league_name_1950"	"NVIDIA Game24 Invitational"
"[english]league_name_1950"	"NVIDIA Game24 Invitational"
"league_description_1950"	"Отпразнувайте компютърните игри с 24 часова игрално пиршество. Четири измежду най-добрите западни отбори в света ще се сражават. Събитието ще се проведе в скоба до най-добри от пет при директни елиминации — всичко това за 15 000 $ щатски долара! О, а споменахме ли, че всичко това ще развие в рамките на 24 часа?"
"[english]league_description_1950"	"Celebrate PC gaming with a 24 hour gaming extravaganza. Four of the best Western teams in the world fight it in in a single-elimination, best-of-five bracket all for $15,000! Oh, and did we mention it all takes place within 24 hours?"
"league_name_1969"	"GG Latin League"
"[english]league_name_1969"	"GG Latin League"
"league_description_1969"	"Всички латиноамерикански отбори ще се съревновават в 8 квалификации, за да се определи кои сред тях са най-добрите. Победителите от всяка квалификация ще се опълчат едни срещу други в основното събитие за наградата и славата. Този турнир е организиран от GG Store и ще разпредели над 1 500 $ щатски долара под формата на награди!"
"[english]league_description_1969"	"Toda LatinoAmérica compite en 8 clasificatorias para definir quien es el mejor. Los ganadores de cada clasificatoria se enfrentarán en un Main Event por el premio y la gloria. Este torneo es organizado por GG Store y repartirá más de $1500 en premios!"
"league_name_1970"	"League of Dota Season 6"
"[english]league_name_1970"	"League of Dota Season 6"
"league_description_1970"	"League of Dota се завръща за шести сезон, включвайки 1 000 $ щатски долара парични награди, които се разпределят между 16 турнира за северноамерикански и европейки отбори. Спонсорирани от GameVox."
"[english]league_description_1970"	"League of Dota returns for a 6th season, featuring $1000 in cash prizes spread across 16 tournaments for North American and European teams. Sponsored by GameVox. "
"league_name_1974"	"THEPRIME Dota 2 Tournament Season I"
"[english]league_name_1974"	"THEPRIME Dota 2 Tournament Season I"
"league_description_1974"	"The Prime се обръщат към онези, осмеляващи се да приемат предизвикателство. Турнирът ще се проведе на линия по средата на октомври и на победителите ще бъдат връчени 15 милиона индонезийски рупии. Елате и докажете дали сте достойни."
"[english]league_description_1974"	"The Prime are calling for those who dare accept a challange. Tournament will be held online in middle of october and winners will be granted for 15 million Rupiah. Come and prove yous self worthy"
"league_name_1978"	"Barganizer Online Tournament Season 2"
"[english]league_name_1978"	"Barganizer Online Tournament Season 2"
"league_description_1978"	"96 отбора ще се съревновават да станат най-добрия състав в Индонезия при общ награден фонд от 1 200 $ щатски долара."
"[english]league_description_1978"	"96 teams will compete to become the Top Team in Indonesia with total prize $1200"
"league_name_1980"	"joinDOTA League #4"
"[english]league_name_1980"	"joinDOTA League #4"
"league_description_1980"	"Глобална Dota 2 лига за всекиго. Ще бъдат включени всички мачове от 1 и повечето такива от 2 дивизия."
"[english]league_description_1980"	"The global Dota 2 league for everyone. Featured are all of the matches from division 1 and most from division 2"
"league_name_1986"	"DotA2VO Ability Cup #2"
"[english]league_name_1986"	"DotA2VO Ability Cup #2"
"league_description_1986"	"Вторият голям турнир в режима Ability Draft. Най-добрите отбори от ЕС ще се съревновават едни с други за 300 $ щатски долара и шампионската титла на Ability Cup #2."
"[english]league_description_1986"	"Second grand tournament of ability draft mode. Best EU teams compete with each other for 300$ and title of the champions of the Ability Cup #2"
"league_name_1990"	"Murmansk CUP"
"[english]league_name_1990"	"Murmansk CUP"
"league_description_1990"	"Най-добрите отбори от мурманския регион ще се сражават за 300 артикула от Rare качество."
"[english]league_description_1990"	"Лучшие команды Мурманской области будут сражаться за 300 предметов качества \"Rare\""
"league_name_1993"	"Copa Black Fyre — Season One"
"[english]league_name_1993"	"Copa Black Fyre - Season One"
"league_description_1993"	"32 бразилски отбора ще се съревновават за общ награден фонд от 1 500 R$ бразилски реали. Това е първото издание на турнира."
"[english]league_description_1993"	"32 equipes Braileiras irão competir por um premio total de R$ 1500,00. Em nossa primeira edição."
"league_name_2000"	"DotA2VO Ability Cup #2"
"[english]league_name_2000"	"DotA2VO Ability Cup #2"
"league_description_2000"	"Вторият голям турнир в режима Ability Draft. Най-добрите отбори от ЕС ще се съревновават едни с други за 300 $ щатски долара и шампионската титла на Ability Cup #2."
"[english]league_description_2000"	"Second grand tournament of ability draft mode. Best EU teams compete with each other for 300$ and title of the champions of the Ability Cup #2"
"league_name_2001"	"Macedonian Dota 2 Cup #5"
"[english]league_name_2001"	"Macedonian Dota 2 Cup #5"
"league_description_2001"	"Македонски отбори се съревновават за артикули в петия сезон на Macedonian Cup!"
"[english]league_description_2001"	"Macedonian teams compete for a prize in the five season of the Macedonian Cup!"
"league_name_2008"	"Cyber Gaming Indonesia Competition Season 2"
"[english]league_name_2008"	"Cyber Gaming Indonesia Competition Season 2"
"league_description_2008"	"Вторият сезон на Cyber Gaming Indonesia Competition."
"[english]league_description_2008"	"Cyber Gaming Indonesia Competition Season 2"
"league_name_2009"	"OGSeries DotA2 Online Season2"
"[english]league_name_2009"	"OGSeries DotA2 Online Season2"
"league_description_2009"	"Испански играчи ще се борят за 250€ евра под формата на награди."
"[english]league_description_2009"	"Jugadores españoles luchan por conseguir 250€ en premios."
"league_name_2013"	"Vietnam eSports Champions League Season II — VECL II"
"[english]league_name_2013"	"Vietnam eSports Champions League Season II - VECL II"
"league_description_2013"	"eSportsviet.vn ще организират II сезон на Vietnam eSports Champions League. Това е турнир, така че да се изберат Dota 2 отборите, които ще представляват Виетнам на WECG. WECG е планирано за провеждане в Чънду, Китай от 04 — 07 декември. ESV Studio — http://esportsviet.vn/."
"[english]league_description_2013"	"eSportsviet.vn are going to organize Vietnam eSports Champions League season II. This is a tournament for selecting the Dota 2 team which represent for Vietnam in joining WECG. The WECG is scheduled to be held in Chengdu, China, from December 4 – 7.  ESV Studio - http://esportsviet.vn/ "
"league_name_2017"	"TEvent Dota 2 Season 1"
"[english]league_name_2017"	"TEvent Dota 2 Season 1"
"league_description_2017"	"От 14 до 26 октомври ще се проведе фестивал за електронни спортове в Брянск, което ще събере заедно 64 отбора от централния регион на Русия."
"[english]league_description_2017"	"From 14 to 26 October will be held eSports Festival in Bryansk, which will bring together 64 teams from the central region of Russia."
"league_name_2019"	"GG League Season 2"
"[english]league_name_2019"	"GG League Season 2"
"league_description_2019"	"Награден фонд от 1 500 $ щатски долара, 16 професионални отбора."
"[english]league_description_2019"	"$1500  prize pool, 16 professional teams."
"league_name_2020"	"Gigabyte Windforce Dota2 Cup"
"[english]league_name_2020"	"Gigabyte Windforce Dota2 Cup"
"league_description_2020"	"Този турнир включва най-добрите югоизточноазиатски отбори съревноваващи се за общ награден фонд от 3 000 $ щатски долара."
"[english]league_description_2020"	"This tournament features the best teams in South-East Asia competing for a total prize pool of 3,000USD. "
"league_name_2025"	"SIBERIA Dota 2 Cup"
"[english]league_name_2025"	"SIBERIA Dota 2 Cup"
"league_description_2025"	"Аматьорски отбори от Далечния Изток се съревновават за 32 500 рубли."
"[english]league_description_2025"	"Любтельские команды Дальнего Востока сразятся за приз в 32500 рублей"
"league_name_2028"	"GrossuCup Season 2"
"[english]league_name_2028"	"GrossuCup Season 2"
"league_description_2028"	"Отбори от Южна Америка ще се съревновават в основния сезон на GrossuCUP за награден фонд от 450 $ щатски долара или повече!"
"[english]league_description_2028"	"¡Teams from South America will compete in the primary season of the GrossuCUP for a prize pool of $450.- or more!"
"league_name_2032"	"G-League 2014S1"
"[english]league_name_2032"	"G-League 2014S1"
"league_description_2032"	"G-League 2014."
"[english]league_description_2032"	"G-League 2014"
"league_name_2039"	"ArtCyber Season #1"
"[english]league_name_2039"	"ArtCyber Season #1"
"league_description_2039"	"ArtCyber е ОНД турнир с награден фонд от 4 500 рубли."
"[english]league_description_2039"	"ArtCyber это СНГ турнир с призовым фондом 4500 рублей"
"league_name_2040"	"AD2L Season 5"
"[english]league_name_2040"	"AD2L Season 5"
