"lang"
{
"Language"	"dutch"
"npc_dota_hero_skeleton_king_bio"	"Onnoemelijke jaren geleden bouwde Koning Ostarion een koninkrijk uit de overblijfselen van zijn vijanden. Het was de opdracht van een obsessief persoon, met als doel om een monarchie voor de eeuwigheid op te richten die voorbestemd was om nooit te eindigen. Hij geloofde dat hij niet kon sterven zolang hij de torens van zijn paleis bleef opbouwen. Maar uiteindelijk ontdekte hij dat hij misleid was... dat zelfs botten vergaan. Met een groot wantrouwen voor vlees zocht hij een meer permanente manier om zijn heerschappij uit te breiden en besliste tenslotte om wraith-energie te gebruiken, een vorm van pure geestelijke kracht die 's nachts wordt afgegeven door sommige donkere zielen. Hij dacht dat als hij zichzelf zou doordringen met Wraith-essentie, hij mogelijk een lichaam zou maken dat even lichtgevend en eeuwig zou zijn als zijn ego. Op de duizendjarige zonnewende die bekend staat als Wraith-Night onderging hij een transformatieritueel waarvoor hij zijn onderdanen zo veel mogelijk zielen liet verzamelen om zijn ambitie voor onsterfelijkheid te voeden. Niemand weet hoeveel van zijn kampioenen stierven, want de enige overlevende die van tel was, was de Wraith King die de volgende ochtend met de zon opstond. Nu brengt hij zelden tijd door op zijn gloeiende troon, en trekt hij ten strijde met getrokken zwaard en eist hij een trouw die veel verder reikt dan de dood."
"[english]npc_dota_hero_skeleton_king_bio"	"For untold years, King Ostarion built a kingdom from the remains of his enemies. It was an obsessive's errand, done to pass the long eternities of a monarchy that seemed fated never to end. He believed that as long as he built up the towers of his palace, he could not die. But eventually he learned that he had been deluded... that bone itself could perish. Deeply mistrustful of flesh, he sought a more permanent way of extending his reign, and at last settled on pursuit of wraith energy, a form of pure spirit given off by certain dark souls at death. Should he infuse himself with Wraith Essence, he thought he might create a body as luminous and eternal as his ego. On the millennial solstice known as Wraith-Night, he submitted to a rite of transformation, compelling his subjects to harvest enough souls to fuel his ambition for immortality. No one knows how many of his champions died, for the only survivor who mattered was the Wraith King who rose with the sun on the following morn. Now he rarely spends a moment on his glowing throne--but strides out with sword drawn, demanding a fealty that extends far beyond death. "
"npc_dota_hero_morphling_bio"	"Duistere eonen lang cirkelde de komeet rond. In ban gehouden door een verre zon, gebonden door de onverbiddelijke aantrekking van de zwaartekracht, reisde de gigantische bal van ijs door het zwart tussen de werelden, vreemd gemaakt door zijn donkere reis. Aan de vooravond van de eeuwenoude oorlog van de Vloy brak het door de lucht en liet een gloeiend spoor achter in de nacht, een teken dat beide legers als een voorbode aannamen. De bevroren bal smolt in een flits van kokende hitte, terwijl daarbeneden de twee machten elkaar ontmoetten in het gevecht langs de grens van een dunne rivier. De Morphling, eindelijk bevrijdt van zijn ijzige gevangenis, was geboren in het conflict; een elementaire kracht, één met de tij van de oceaan, grillig en ongedwongen. Hij mengde zich in het gevecht, instinctief de vorm aannemend van de eerste generaal die een voet in het water durfde te zetten en sloeg hem neer. Terwijl de narrige vechters met elkaar vochten veranderde Morphling van vorm tot vorm door het gevecht heen, en absorbeerde onmiddellijk de gebruiken van deze vreemde wezens; nu een voetsoldaat, dan een boogschutter, toen een cavalerist. Totdat, toen de laatste soldaat viel, Morphling elke rol had gespeeld. Het einde van het gevecht was zijn begin."
"[english]npc_dota_hero_morphling_bio"	"For dark eons the comet circled. Held in thrall to a distant sun, bound by gravity's inexorable pull, the massive ball of ice careened through the blackness between worlds, made strange by its dark journey. On the eve of the ancient war of the Vloy, it punched down through the sky and lit a glowing trail across the night, a sign both armies took for an omen. The frozen ball melted in a flash of boiling heat, as below two forces enjoined in battle across the border of a narrow river. Thus freed from its icy stasis, the Morphling was born into conflict, an elemental power at one with the tides of the ocean, capricious and unconstrained. He entered the fight, instinctively taking the form of the first general who dared set foot across the water, and then struck him dead. As the motley warriors clashed, he shifted from form to form throughout the battle, instantly absorbing the ways of these strange creatures--now a footsoldier, now an archer, now the cavalryman--until, by the time the last soldier fell, Morphling had played every part. The battle's end was his beginning."
"npc_dota_hero_bloodseeker_bio"	"Strygwyr the Bloodseeker is een ritueel gesanctioneerde jager, Hound of the Flayed Twins, gezonden vanuit de in mist gehulde toppen van Xhacatocatl op zoek naar bloed. De Flayed Ones hebben oceanische hoeveelheden  bloed nodig om ze verzadigd en gunstig gestemd te houden en zouden snel de bevolking van hun bergimperium uitputten als de priesters van de hoge plateaus hun wensen niet zouden bevredigen. Strygwyr gaat daarom op zoek naar bloedbaden. De vitale energie van al het bloed dat hij vergiet stroomt meteen door naar de Twins door de heilige markeringen op zijn wapens en pantser. In de loop der jaren is hij de belichaming geworden van de energie van een kwaadaardige jachthond; in strijd is hij zo wild als een jakhals. Het wordt wel eens gezegd dat je soms onder de Mask of the Bloodseeker, in de haast van het bloeddorstige lessen, de kenmerken kan zien van de Flayers die directe controle nemen over hun Hound."
"[english]npc_dota_hero_bloodseeker_bio"	"Strygwyr the Bloodseeker is a ritually sanctioned hunter, Hound of the Flayed Twins, sent down from the mist-shrouded peaks of Xhacatocatl in search of blood. The Flayed Ones require oceanic amounts of blood to keep them sated and placated, and would soon drain their mountain empire of its populace if the priests of the high plateaus did not appease them. Strygwyr therefore goes out in search of carnage. The vital energy of any blood he lets, flows immediately to the Twins through the sacred markings on his weapons and armor. Over the years, he has come to embody the energy of a vicious hound; in battle he is savage as a jackal. Beneath the Mask of the Bloodseeker, in the rush of bloody quenching, it is said that you can sometime see the features of the Flayers taking direct possession of their Hound."
"npc_dota_hero_axe_bio"	"Als voetsoldaat in de Army of Red Mist, had Mogul Khan zijn zinnen gezet op de rang van Red Mist General. Strijd na strijd bewees hij zijn waarden door bloedige daden. Zijn stijging door de rangen heen werd geholpen door het feit dat hij nooit aarzelde om zijn meerdere te onthoofden. Gedurende de zeven jaren van de Campaign of the Thousand Tarns onderscheidde hij zich in een glorieus bloedbad, zijn sterrenstatus nog groter dan voorheen, terwijl het aantal kameraden gestaag terugliep. In de nacht van de ultieme overwinning riep Axe zichzelf uit tot nieuwe Red Mist General en nam de ultieme titel tot zich van 'Axe'. Maar zijn troepen bestonden nu uit nul kameraden. Natuurlijk waren veel van hen gestorven in de strijd, maar een groot aantal was ook gevallen voor de bijl van Axe. Logischerwijs mijden de meeste soldaten nu zijn leiderschap. Maar dit maakt Axe geen moer uit, want hij weet dat een eenmansleger verreweg het beste is."
"[english]npc_dota_hero_axe_bio"	"As a grunt in the Army of Red Mist, Mogul Khan set his sights on the rank of Red Mist General. In battle after battle he proved his worth through gory deed. His rise through the ranks was helped by the fact that he never hesitated to decapitate a superior. Through the seven year Campaign of the Thousand Tarns, he distinguished himself in glorious carnage, his star of fame shining ever brighter, while the number of comrades in arms steadily dwindled. On the night of ultimate victory, Axe declared himself the new Red Mist General, and took on the ultimate title of 'Axe.' But his troops now numbered zero. Of course, many had died in battle, but a significant number had also fallen to Axe's blade. Needless to say, most soldiers now shun his leadership. But this matters not a whit to Axe, who knows that a one-man army is by far the best."
"npc_dota_hero_razor_bio"	"Onder de emblematische machten die de Underscape bevolken is Razor de Lightning Revenant één van de meest gevreesde. Met zijn zweep van bliksem patrouilleert hij het Narrow Maze, het verraderlijke web van gangen waar de zielen van de doden worden gesorteerd volgens hun aangeboren intelligentie, sluwheid en doorzettingsvermogen. Zwevend boven de Maze kijkt Razor neer op de verbijsterde zielen beneden en levert schokken van brandende elektriciteit die de zielen zowel straft als versnelt in het kiezen van hun eigen lot, waarbij ze zich haasten naar de verlichte uitgangen of eindeloos donkere kuilen. Razor is de eeuwige belichaming van een dominerende macht, abstract en bijna klinisch in zijn toepassing van zijn macht. En toch heeft hij een vorstelijke sfeer die suggereert dat hij een spottende voldoening vindt in zijn werk."
"[english]npc_dota_hero_razor_bio"	"Among the emblematic powers that populate the Underscape, Razor the Lightning Revenant is one of the most feared. With his whip of lightning, he patrols the Narrow Maze, that treacherous webwork of passages by which the souls of the dead are sorted according to their own innate intelligence, cunning and persistence. Drifting above the Maze, Razor looks down on the baffled souls below, and delivers jolts of scalding electricity that both punish and quicken the souls as they decide their own fates, hurrying on toward luminous exits or endlessly dark pits. Razor is the eternal embodiment of a dominating power, abstract and almost clinical in his application of power. Yet he has a lordly air that suggests he takes a sardonic satisfaction in his work."
"npc_dota_hero_storm_spirit_bio"	"Storm Spirit is letterlijk een kracht der natuur - de wilde kracht van de wind en het weer, in een menselijke vorm gestopt. En een onstuimige, opgewekte, onstuitbare vorm is het zeker! Zo vrolijk als een favoriete oom injecteert hij iedereen met knetterende energie. Maar dit was niet altijd zo, en er was tragedie in zijn creatie. Generaties geleden, in de vlakten van de Wailing-bergen, lag een goed volk op sterven door droogte en hongersnood. Een simpele elementalist, Thunderkeg bij naam, gebruikte een verboden spreuk om een geest van de storm op te roepen, om regen te vragen. Woedend om de verwaandheid van deze sterveling, vernietigde de Hemelse Storm, bekend als Raijin, het land, waarbij het leeg geschuurd werd met de wind en overstromingen. Thunderkeg kon niet op tegen de geest - ten minste totdat hij een zelfmoordspreuk gebruikte die de twee samenbond: hij nam de geest gevangen in de kooi van zijn eigen lichaam. Samen gevangen creëerde Thunderkegs grenzeloze humor gefuseerd met Raijins gestoorde energie de vrolijke Raijin Thunderkeg, een geest die op de wereld loopt in fysieke vorm."
"[english]npc_dota_hero_storm_spirit_bio"	"Storm Spirit is literally a force of nature--the wild power of wind and weather, bottled in human form. And a boisterous, jovial, irrepressible form it is! As jolly as a favorite uncle, he injects every scene with crackling energy. But it was not always thus, and there was tragedy in his creation. Generations ago, in the plains beyond the Wailing Mountains, a good people lay starving in drought and famine. A simple elementalist, Thunderkeg by name, used a forbidden spell to summon the spirit of the storm, asking for rain. Enraged at this mortal's presumption, the Storm Celestial known as Raijin lay waste to the land, scouring it bare with winds and flood. Thunderkeg was no match for the Celestial--at least until he cast a suicidal spell that forged their fates into one: he captured the Celestial in the cage of his own body. Trapped together, Thunderkeg's boundless good humor fused with Raijin's crazed energy, creating the jovial Raijin Thunderkeg, a Celestial who walks the world in physical form. "
"npc_dota_hero_crystal_maiden_bio"	"Geboren in een gematigd klimaat, getogen met haar vurige, oudere zus Lina. Rylai de Crystal Maiden kwam er al snel achter dat haar aangeboren affiniteit voor ijs problemen veroorzaakte voor iedereen om haar heen. Bronnen en bergrivieren bevroren bijna direct wanneer ze in de buurt stopte om te rusten; gewassen gingen kapot aan de vorst en vruchtboomgaarden veranderden in doolhoven van ijs en vielen neer, bedorven. Toen hun verbitterde ouders Lina naar de evenaar stuurde, vond Rylai haarzelf verbannen naar het rijk van Icewrack in het koude noorden, waar ze opgevangen werd door een IJstovenaar die voor zichzelf een kluis had gebouwd op de kroon van de Blueheart Glacier. Na een lange studie achtte de tovenaar haar klaar voor eenzame beoefening en verliet haar om zijn plaats in te nemen, waarbij hij de gletsjer afdaalde om voor duizend jaar te slapen. Haar meesterschap over de Bevroren Kunsten zijn sindsdien alleen maar gegroeid en zijn tegenwoordig ongeëvenaard."
"[english]npc_dota_hero_crystal_maiden_bio"	"Born in a temperate realm, raised with her fiery older sister Lina, Rylai the Crystal Maiden soon found that her innate elemental affinity to ice created trouble for all those around her. Wellsprings and mountain rivers froze in moments if she stopped to rest nearby; ripening crops were bitten by frost, and fruiting orchards turned to mazes of ice and came crashing down, spoiled. When their exasperated parents packed Lina off to the equator, Rylai found herself banished to the cold northern realm of Icewrack, where she was taken in by an Ice Wizard who had carved himself a hermitage at the crown of the Blueheart Glacier. After long study, the wizard pronounced her ready for solitary practice and left her to take his place, descending into the glacier to hibernate for a thousand years. Her mastery of the Frozen Arts has only deepened since that time, and now her skills are unmatched."
"npc_dota_hero_warlock_bio"	"Als Chief Curator en Head of Acquisitions voor de Arcane Archives van de Ultimyr Academy, Demnok Lannik was onvermoeibaar in zijn streven naar verloren, zeldzame en verboden boekdelen. Geen enkele vervloekte tempel, die hem nare voorgevoelens gaf, en geen grot zo verraderlijk dat enige zorg voor zijn overleving hem ervan kon weerhouden erin te gaan als er geruchten gingen dat er ook maar een pamflet met kennis uit de oudheid in de dieptes overleefd had. Vaak leidde zijn onderzoek hem echter naar de toorn van beschermende entiteiten, die er uiteindelijk voor zorgden dat hij het nodig achtte om de kunsten van magie te meesteren. Hij boog zich over magie met dezelfde grondige bezetenheid, die hem kenmerkten in zijn zoektocht naar incunabelen, waardoor hij de meest krachtige tovenaar werd in minder tijd dan de meeste beoefenaars nodig hadden om een beginnerscursus te behalen. Haast als bijzaak sneed hij een staf van Dreadwood en riep er een gevangen geest uit de buitenste hellen in op. En in anticipatie van de dag dat hij het laatste verloren spreukenboek terug vind, is hij begonnen met het schrijven van zijn eigen Black Grimoire. Het zal ongetwijfeld leerzaam zijn."
"[english]npc_dota_hero_warlock_bio"	"As Chief Curator and Head of Acquisitions for the Arcane Archives of the Ultimyr Academy, Demnok Lannik was tireless in his pursuit of lost, rare and forbidden tomes. No cursed temple was so foreboding, no cavern path so treacherous, that any concern for his own survival could dissuade him from entering if rumors hinted that some pamphlet of primordial lore might still survive in its depths. However, so often did his investigations trigger the wrath of protector entities, that he finally found it necessary to master the arts of magic. He bent himself to learning sorcery with the same thorough obsessiveness that marked his quest for incunabula, becoming the most powerful Warlock of the Academy in less time than most practitioners required to complete a course of undergraduate work. Almost as an afterthought, he carved a staff of Dreadwood and summoned into it a captive spirit from the Outer Hells. And anticipating the day when he will have recovered every last lost spellbook, he has commenced writing his own Black Grimoire. It will undoubtedly be instructive."
"npc_dota_hero_zuus_bio"	"Als Heer van de Hemel en vader van de goden behandelde Zeus alle helden alsof ze zijn opstandige en uitgelaten kinderen zijn. Nadat hij talloze keren ontdekt was tijdens de passie met ontelbare sterfelijke vrouwen, gaf zijn goddelijke vrouw hem een ultimatum: 'Als je zoveel van stervelingen houdt, wordt er dan één. Als je kunt bewijzen dat je betrouwbaar bent, keer dan terug naar mij als mijn onsterfelijke man. Zo niet, sterf dan tussen jouw schepsels.' Zeus vond haar logica (en haar magie) onweerlegbaar en ging akkoord met haar plan. Hij gedraagt zichzelf sindsdien goed, aangezien zijn onsterfelijkheid hem wat liever is dan de stervelingen. Maar om zichzelf te bewijzen aan zijn eeuwige vrouw, moet hij de overwinning blijven behalen op het slagveld."
"[english]npc_dota_hero_zuus_bio"	"Lord of Heaven, father of gods, Zeus treats all the Heroes as if they are his rambunctious, rebellious children. After being caught unnumbered times in the midst of trysts with countless mortal women, his divine wife finally gave him an ultimatum: 'If you love mortals so much, go and become one. If you can prove yourself faithful, then return to me as my immortal husband. Otherwise, go and die among your creatures.' Zeus found her logic (and her magic) irrefutable, and agreed to her plan. He has been on his best behavior ever since, being somewhat fonder of immortality than he is of mortals. But to prove himself worthy of his eternal spouse, he must continue to pursue victory on the field of battle."
"npc_dota_hero_tiny_bio"	"Tiny komt tot leven als een brok steen, maar zijn geschiedenis is een mysterie waarover hijzelf continu speculeert. Hij is nu een stenen gigant, maar wat was hij vroeger? Een splinter die afgebroken was van de hiel van een golem? Een scherf die afgeschuurd is van een waterspuwer in de werkplaats van een beeldhouwer? Een stukje van het orakelachtige zicht van Garthos? Hij wordt gedreven door een diepe belangstelling voor alles, en reist de wereld af op zoek naar zijn oorsprong, zijn ouders, zijn mensen. Terwijl hij rondloopt wordt hij zwaarder en groter, want de krachten die mindere rotsen afbreken laten Tiny maar groeien en groeien."
"[english]npc_dota_hero_tiny_bio"	"Coming to life as a chunk of stone, Tiny's origins are a mystery on which he continually speculates.  He is a Stone Giant now, but what did he used to be?  A splinter broken from a Golem's heel?  A shard swept from a gargoyle-sculptor's workshop?  A fragment of the Oracular Visage of Garthos?  A deep curiosity drives him, and he travels the world tirelessly seeking his origins, his parentage, his people.  As he roams, he gathers weight and size; the forces that weather lesser rocks, instead cause Tiny to grow and ever grow."
"npc_dota_hero_puck_bio"	"Hoewel Puck op het eerste gezicht een kinderachtig en ondeugend karakter lijkt te hebben, is dit juist de kwaliteit die een buitenaardse persoonlijkheid verbergt. Het is de jeugdige vorm van een Faerie Dragon, een wezen dat eonen lang leeft. Puck brengt ontelbare millennia door in zijn kinderlijke vorm. Technisch gezien klopt het dat Puck een jongeling is, maar het blijft dat, tot de steden die we kennen vergaan zijn tot stof. Zijn motieven zijn ondoorgrondelijk, en wat op een simpel spelletje lijkt kan zomaar een duisterder doel verbergen. Zijn oneindige liefde voor ondeugendheid geeft de ware aard van Puck aan."
"[english]npc_dota_hero_puck_bio"	"While Puck seems at first glance a mischievous, childish character, this quality masks an alien personality. The juvenile form of a Faerie Dragon, a creature that lives for eons, Puck spends countless millennia in its childish form. So while it is technically true that Puck is juvenile, it will continue to be so when the cities of the present age have sloughed away into dust. Its motives are therefore inscrutable, and what appears to be play may in fact hide a darker purpose. Its endless fondness for mischief is the true indicator of Puck's true nature."
"npc_dota_hero_tidehunter_bio"	"De Tidehunter, die bekend staat als Leviathan, was ooit de kampioen van de Sunken Isles, maar zijn motieven waren net zo mysterieus als die van zijn volk. We zijn allemaal bekend met het belang van de Drylanders' scheepvaartroutes, hoe imperiums kunnen bloeien of vallen aan de hand van wie de controle heeft over het open water. Minder bekend zijn de onderwaterroutes  en hoe de strijdende stammen van de Meranthic Diaspora zich daar hebben gevestigd tijdens de eindeloze onderzeese schermutselingen. In de fragiele verdragen tussen de Mer en Men kunnen we een glimp krijgen van de omvang van de verdronken imperiums, maar hun politiek komt over als complex en ondoorzichtig. Het lijkt erop dat de Leviathan moe werd van de onbeduidende strijd en er voor koos zijn eigen weg te gaan, alleen loyaal aan zijn god uit de peilloze diepte, Maelrawn the Tentacular. Hij sluipt nu rond in het ondiepe op zoek naar mensen of Meranths die op zijn pad dwalen en met een bijzondere afkeer voor Admiral Kunkka, die al lange tijd zijn aartsvijand is voor redenen die verloren zijn geraakt in de diepste loopgraven van de zee."
"[english]npc_dota_hero_tidehunter_bio"	"The Tidehunter known as Leviathan was once the champion of the Sunken Isles, but his motives are as mysterious as those of his people. We all know the importance of the Drylanders' shipping lanes, how empires may rise and fall according to who controls the open water. Far less is known of the submarine lanes, and how the warring tribes of the Meranthic Diaspora have carved out habitations through endless undersea skirmishes. In the fragile treaties between the Mer and Men, we can glimpse the extent of the drowned empires, but their politics appear complex and opaque. It would seem that Leviathan tired of such petty strife, and set off on his own, loyal only to his abyssal god, Maelrawn the Tentacular. He stalks the shallows now in search of men or meranths who stray into his path, and with a particular loathing for Admiral Kunkka, who has long been his nemesis for reasons lost in the deepest trenches of the sea."
"npc_dota_hero_riki_bio"	"Riki was geboren als het middelste kind van de grote Tahlin dynastie. Met een oudere broer, die klaargestoomd werd voor de troon, en een jongere broer, die vertroeteld werd, leek Riki, de kleine middelste zoon, geboren voor de kunst van onzichtbaarheid. Het was een kunst die hij cultiveerde en die hem uiteindelijk het leven heeft gered op de avond dat zijn volk verraden werd en zijn familie afgeslacht werd. Van de volledige koninklijke lijn was hij de enige die ontsnapte, klein en wendbaar, met behulp van rook als dekking. Hij sneed zich een weg uit de koninklijke gronden, met het voordeel van de verrassing aan zijn zijde, door stilletjes de kelen door te snijden van de ene na de andere vijandelijke krijger. Nu vrij van zijn koninklijke verantwoordelijkheden, gebruikt Riki zijn talenten in dienst van een nieuw vak: Stealth Assassin. Hij brengt zijn vijanden tot zwijgen en verbetert zijn vaardigheden met de hoop dat hij op een dag wraak zal kunnen nemen op hen die zijn familie gedood hebben en hem van zijn geboorterecht hebben beroofd."
"[english]npc_dota_hero_riki_bio"	"Riki was born middle child to the great dynasty of Tahlin. With an older brother groomed for the throne, and a younger brother coddled and kept, Riki, the small middle son, seemed born for the art of invisibility.  It was an art he cultivated, and one which ultimately saved his life on the night that his people were betrayed and his family slaughtered. Of all the royal line, he alone escaped, small and agile, unassuming, using smoke as cover. He cut his way out of the royal grounds, using the advantage of surprise, quietly slitting the throats of one enemy warrior after another. Now free of his royal responsibilities, Riki uses his talents in service to a new trade: Stealth Assassin. He silences his enemies, sharpening his skills, hoping to one day take revenge on those who killed his family and robbed him of his birthright."
"npc_dota_hero_tinker_bio"	"Boush de Tinkers kleine ras is bekend om de intelligentie, sluwheid en stekelige relatie met magie. Gedreven door hun trots, overleven ze door hun slimheid en gebruiken alleen die krachten der natuur die verkregen kunnen worden via rationele methodologie. Zelfs deze onthouding heeft tot grote problemen geleid, zoals Boush kan navertellen. Ooit een belangrijke onderzoeker van de natuurlijke wetten, Boush de Tinker, leidde een enorm intellectueel onderzoek naar de werkingen van de natuur, waarbij hij een ondergrondse laboratorium oprichtte in de door de mist bedekte wildernis van de Violet Plateau. Terwijl ze magiërs verachten voor de gevaren die ze oproepen in de wereld, opende Boush en de andere onderzoekers hooghartig een portaal naar een rijk voorbij begrip en brachten zelf enkele nachtmerries naar deze wereld. Een zwarte mist rees op vanuit de binnenzijde van de Violet Plateau, waardoor het bedekt werd in een permanente duisternis van waaruit geluiden van horror eeuwig voortkomen. Boush ontsnapte alleen met zijn wijsheid en de uitrusting die hij droeg, de enige Tinker om het incident van Violet Plateau te overleven."
"[english]npc_dota_hero_tinker_bio"	"Boush the Tinker's diminutive race is known for its intelligence, its cunning, and its prickly relationship with magic. As a matter of pride, they survive by their wits, and use only those powers of nature that may be unlocked through rational methodologies. Even this forbearance has led to a great deal of trouble, as Boush can attest. Once a key investigator of natural law, Boush the Tinker led a vast intellectual investigation into the workings of nature, founding a subterranean laboratory in the rumored, mist-wreathed wastes of the Violet Plateau. While scorning mages for the dangers they visit upon the world, Boush and his Tinker associates haughtily wrenched open a portal to some realm beyond comprehension and ushered in some nightmares of their own. A black mist rose from the cavernous interior of the Violet Plateau, shrouding it in permanent darkness from which sounds of horror perpetually emanate. Boush escaped with only his wits and the contraptions he carried, the sole Tinker to survive the Violet Plateau Incident. "
"npc_dota_hero_necrolyte_bio"	"In tijden van een grote plaag, werd een duistere monnik met duistere neigingen, ene Rotund'jere, bevorderd tot de rank van karnidaal, te danken aan de plotse dood van zijn superieuren. Terwijl anderen van de orde hulp boden aan de zieken, sloot de nieuwe kardinaal zichzelf af van de buitenwereld binnenin de Rumusque-kathedraal, bezig met het plannen van het bemachtigen van landgoed van stervende edelen, door hen spirituele beloningen te beloven als zij hun aardse domeinen overhandigen. Wanneer de plaag begon te vervagen, werd zijn gedrag onder de aandacht gebracht bij de hogere orde, die hem schuldig bevond van ketterij en veroordeelde hem tot het dienen in de plagenafdeling, gevangen in spreuken die hem een langzame, slepende ziekte verzekerde. Maar ze hadden niet gerekend op zijn natuurlijke immuniteit. Rotun'jere kreeg de pokken, maar in plaats van te sterven, kwam er achter dat het zijn kracht voedde, wat hem in een waarlijke plagenmagiër veranderde: een paus der pesten. Zichzelf tot Necrophos gedoopt, reist hij de wereld af, de plaag verspreidend waar hij ook staat en gaat, groeiend in verschrikkelijke macht met elk dorpje dat zijn verderfelijke aanwezigheid uitwist."
"[english]npc_dota_hero_necrolyte_bio"	"In a time of great plague, an obscure monk of dark inclinations, one Rotund'jere, found himself promoted to the rank of Cardinal by the swift death of all his superiors. While others of the order went out to succor the ill, the newly ordained cardinal secluded himself within the Cathedral of Rumusque, busily scheming to acquire the property of dying nobles, promising them spiritual rewards if they signed over their terrestrial domains. As the plague receded to a few stubborn pockets, his behavior came to the attention of the greater order, which found him guilty of heresy and sentenced him to serve in the plague ward, ensorcelled with spells that would ensure him a slow and lingering illness. But they had not counted on his natural immunity. Rotund'jere caught the pox, but instead of dying, found it feeding his power, transforming him into a veritable plague-mage, a Pope of Pestilence. Proclaiming himself Necrophos, he travels the world, spreading plague wherever he goes, and growing in terrible power with every village his pestilential presence obliterates."
"npc_dota_hero_faceless_void_bio"	"Darkterror, de Faceless Void, is een bezoeker van Claszureme, een rijk buiten tijd. Het blijft een mysterie waarom dit schepsel van een andere dimensie gelooft dat het gevecht voor de Nemesis Stones het waard is om onze fysieke wereld binnen te treden, maar blijkbaar heeft de verstoring van de balans in de macht van deze wereld gevolgen voor naastgelegen dimensies. Tijd heeft geen betekenis voor Darkterror, behalve om zijn vijanden te dwarsbomen en zijn bondgenoten te helpen. Zijn uitgebreide inzicht in de kosmos geeft hem een afgelegen, losgekoppelde kwaliteit, al is hij zeer goed in staat om tijdens het gevecht het zeer persoonlijk te maken."
"[english]npc_dota_hero_faceless_void_bio"	"Darkterror the Faceless Void is a visitor from Claszureme, a realm outside of time. It remains a mystery why this being from another dimension believes the struggle for the Nemesis Stones is worth entering our physical plane, but apparently an upset in the balance of power in this world has repercussions in adjacent dimensions. Time means nothing to Darkterror, except as a way to thwart his foes and aid his allies. His long-view of the cosmos has given him a remote, disconnected quality, although in battle he is quite capable of making it personal."
"npc_dota_hero_pugna_bio"	"In het rijk van Pugna's geboorte, vlakbij de schachten van de Nether Reaches, stond een lamaklooster toegewijd aan de kunst der vergetelheid, die zijn krachten trok van de netherenergieën. De grootmeester van de tempel is zelf jaren geleden in vergetelheid geraakt, wat zijn academie zonder leider achterliet. Vanaf het moment van hun leider zijn dood, zijn de regenten van de tempel goddelijkheidsrituelen begonnen, om zo de hun meester zijn reïncarnatie te identificeren. Alle tekens wezen uiteindelijk op de buurt recht naast hen. Verschillende dorpen knielde in de schaduw van de tempel, zijn stegen en plaza's vol met het gelach van schreeuwende kinderen.<br><br>Pugna, maar dertien maanden oud, was één van de vele kandidaten tussen de lokale kattenkwaad plegende kinderen, en werd op de aangewezen dag tussen twee andere veelbelovende kinderen gepresenteerd in de tempel. De lama's boden de kinderen een stapel van versleten relikwieën, waardevolle bezittingen van hun voormalige meester. Eén jongen greep een porfierenstaf van de lama... en stopte het in zijn neusgat. Een moedwillig meisje trok er een amulet uit dat ook van de lama's was geweest, en slikte het onmiddellijk door. Pugna beschouwde de andere twee koeltjes, liet een vrolijke lach en raakte hen met een straal van smaragdenvuur, wat hen onmiddellijk tot as veranderde. Hij pakte vluchtig zijn staf en amulet op, en riep 'Van mij!' De regenten tilde de straalschietende Pugna op hun schouders, wikkelde hem in de kleding van de grootmeester en brachten hem naar de troon voor zijn humeur kon veranderen. Binnen vijf jaar was de tempel zelf een hoopje as, waar Pugna zeer van genoot."
"[english]npc_dota_hero_pugna_bio"	"In the realm of Pugna's birth, near the vents of the Nether Reaches, there stood a lamasery devoted to the Arts of Oblivion, which drew its power from the nether energies. The Grandmaster of the temple compound had himself passed into Oblivion several years prior, leaving his academy without a leader. From the moment of their master's death, the regents of the temple began rites of divination to identify their master's reincarnation, and eventually all signs converged on the immediate neighborhood. Several villages squatted in the shadow of the temple, their alleys and plazas full of the laughter of squalling children.
				<br><br>Pugna, a mere thirteen months of age, was but one candidate among the local brats, and on the appointed day he was presented at the temple alongside two other promising tots. The lamas offered a jumble of worn relics to the children, treasured possessions of their former grandmaster. One boy reached for a porphyry wand that had belonged to the lama...and put it in his nostril. An impish girl pulled out an amulet that had also been the lama's, and immediately swallowed it. Pugna regarded the other two coolly, gave a merry laugh, and blasted them with gouts of emerald flame, reducing them to ashes in an instant. He then snatched up the wand and amulet, saying 'Mine!' The regents hoisted the beaming Pugna on their shoulders, wrapped him in their grandmaster's vestments, and rushed him to the throne before his mood could change. Within five years, the temple itself was another pile of ash, which pleased Pugna to no end."
"npc_dota_hero_viper_bio"	"Viper, het boosaardige huisdier van een sadistische tovenaar die hem ving en hoopte te temmen, was vreemd genoeg blij om voortgekomen te zijn van de gesloten en onveranderlijke ondergrondse Nether Reaches, waar zijn ras al miljoenen jaren leeft nadat tektonische bewegingen de Netherdrakes had ingesloten in lichtgevende grotten. Viper leek voor een tijdje zich te onderwerpen aan de bezwering van de tovenaar, hopend alles te leren over de zwarte magie die de tovenaar oefende. Maar hij kwam er al snel achter dat bijna niets zo dodelijk was als het gif dat hij al bij zijn geboorte meekreeg. Door een zuur uit te ademen dat snel de tralies van zijn kooi wegat, slipte de Netherdrake uit zijn gevangenis, spuugde gif in de ogen van de oude tovenaar en ging er vandoor om de wereld te laten weten dat het een nieuwe meester had."
