"lang"
{
"Language"	"polish"
"dota_ability_variable_move_speed"	"szybkości ruchu"
"[english]dota_ability_variable_move_speed"	"Movement Speed"
"dota_ability_variable_evasion"	"szansy na unik"
"[english]dota_ability_variable_evasion"	"Evasion"
"dota_ability_variable_spell_resist"	"odporności na magię"
"[english]dota_ability_variable_spell_resist"	"Magic Resistance"
"dota_ability_variable_selected_attrib"	"do wybranego atrybutu"
"[english]dota_ability_variable_selected_attrib"	"Selected Attribute"
"DOTA_Tooltip_ability_item_aegis_Description"	"<h1>Pasywna: Reincarnation</h1> Przywraca do życia z pełnym zdrowiem i maną po %reincarnate_time% sekundach od śmierci w miejscu, w którym posiadacz zginął. <br><br>Zdolność musi zostać użyta w ciągu %disappear_time_minutes_tooltip% minut albo Aegis of the Immortal zniknie. Jeśli Aegis zniknie, uleczy pełnię zdrowia w ciągu 5 sekund (obrażenia przerywają leczenie)."
"[english]DOTA_Tooltip_ability_item_aegis_Description"	"<h1>Passive: Reincarnation</h1> Brings you to life with full health and mana %reincarnate_time% seconds after you die, at the location where you died. <br><br>Reincarnation must be used within %disappear_time_minutes_tooltip% minutes or Aegis of the Immortal disappears. If it expires, it will heal you over 5 seconds (dispels on damage)."
"DOTA_Tooltip_ability_item_aegis_Lore"	"Powiadano, że Nieśmiertelny posiadał tarczę, która była w stanie ochronić go nawet przed ponurym żniwiarzem."
"[english]DOTA_Tooltip_ability_item_aegis_Lore"	"The Immortal was said to own a shield that protected him from death itself."
"DOTA_Tooltip_ability_item_arcane_ring_Description"	"<h1>Po aktywacji: Replenish Mana</h1> Przywraca %mana_restore% pkt. many wszystkim pobliskim sojusznikom. <br><br> Promień: %radius%"
"[english]DOTA_Tooltip_ability_item_arcane_ring_Description"	"<h1>Active: Replenish Mana</h1> Restores %mana_restore% mana to all nearby allies. <br><br> Radius: %radius%"
"DOTA_Tooltip_ability_item_arcane_ring_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_arcane_ring_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_arcane_ring_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_arcane_ring_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_armlet_Description"	"<h1>Przełączanie: Unholy Strength</h1> W aktywnym stanie dodaje %unholy_bonus_damage% pkt. obrażeń, %unholy_bonus_strength% pkt. Siły i %unholy_bonus_armor% pkt. pancerza, ale wysysa %unholy_health_drain_per_second_tooltip% zdrowia co sekundę.<br><br> Nie można zginąć w wyniku utraty zdrowia, gdy Unholy Strength jest aktywne, ani po zniknięciu premii do Siły po dezaktywacji umiejętności."
"[english]DOTA_Tooltip_ability_item_armlet_Description"	"<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second_tooltip% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
"DOTA_Tooltip_ability_item_armlet_Lore"	"Ulubiona broń osiłków; poświęcając energię życiową, noszący zyskuje ogromną siłę i moc."
"[english]DOTA_Tooltip_ability_item_armlet_Lore"	"Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
"DOTA_Tooltip_ability_item_armlet_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_armlet_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_armlet_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_armlet_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_armlet_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_armlet_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_armlet_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_armlet_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_assault_Description"	"<h1>Pasywna: Assault Aura</h1> Zapewnia %aura_attack_speed% jednostek szybkości ataku oraz %aura_positive_armor% pkt. pancerza pobliskim sprzymierzonym jednostkom i budynkom, a także redukuje pancerz pobliskich wrogich jednostek i budynków o %aura_negative_armor%.<br><br>Promień: %aura_radius%"
"[english]DOTA_Tooltip_ability_item_assault_Description"	"<h1>Passive: Assault Aura</h1> Grants %aura_attack_speed% attack speed and %aura_positive_armor% armor to nearby allied units and structures, and decreases nearby enemy unit and structure armor by %aura_negative_armor%.<br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_assault_Lore"	"Wykuta w najgłębszych czeluściach piekła zbroja zapewniająca armii zwiększony pancerz i szybkość ataku."
"[english]DOTA_Tooltip_ability_item_assault_Lore"	"Forged in the depths of the nether reaches, this hellish mail provides an army with increased armor and attack speed."
"DOTA_Tooltip_ability_item_assault_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_assault_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_assault_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_assault_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_basher_Description"	"<h1>Pasywna: Bash</h1> Każdy atak ma %bash_chance_melee%%% (wręcz) lub %bash_chance_ranged%%% (dystans) szansy (w zależności od stylu walki posiadacza) na ogłuszenie celu na %bash_duration% s i zadanie dodatkowych %bonus_chance_damage% pkt. obrażeń."
"[english]DOTA_Tooltip_ability_item_basher_Description"	"<h1>Passive: Bash</h1> Grants melee heroes a %bash_chance_melee%%% chance on hit to stun the target for %bash_duration% seconds and deal %bonus_chance_damage% bonus magical damage.  Bash chance for ranged heroes is %bash_chance_ranged%%%."
"DOTA_Tooltip_ability_item_basher_Lore"	"Straszliwa broń, o ile posiadacz wie, jak nią władać; zdolność tego młota do przełamywania obrony tych, przeciw którym ją skierowano, nie powinna być lekceważona."
"[english]DOTA_Tooltip_ability_item_basher_Lore"	"A feared weapon in the right hands, this maul's ability to shatter the defenses of its opponents should not be underestimated."
"DOTA_Tooltip_ability_item_basher_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_basher_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_belt_of_strength_Lore"	"Wartościowy dodatek poprawiający witalność."
"[english]DOTA_Tooltip_ability_item_belt_of_strength_Lore"	"A valued accessory for improving vitality."
"DOTA_Tooltip_ability_item_belt_of_strength_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_belt_of_strength_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_bfury_Description"	"<h1>Po aktywacji: Chop Tree/Ward</h1> Niszczy wybrane drzewo lub warda.<br><br>Zasięg czaru (drzewo): %abilitycastrange%<br>Zasięg czaru (ward): %cast_range_ward% \n<h1>Pasywna: Quell</h1> Zwiększa obrażenia przeciwko jednostkom niebędącym bohaterami o %quelling_bonus% pkt. (wręcz) lub %quelling_bonus_ranged% pkt. (dystans) w zależności od stylu walki posiadacza. \n<h1>Pasywna: Cleave </h1>Zadaje %cleave_damage_percent%%% obrażeń od ataku jako obrażenia fizyczne na obszarze w kształcie stożka w odległości do %cleave_distance% jednostek wokół celu (tylko ataki wręcz)."
"[english]DOTA_Tooltip_ability_item_bfury_Description"	"<h1>Active: Chop Tree/Ward</h1> Destroy a target tree or ward.<br><br>Tree Cast Range: %abilitycastrange%<br>Ward Cast Range: %cast_range_ward% \n<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %quelling_bonus% for melee heroes, and %quelling_bonus_ranged% for ranged. \n<h1>Passive: Cleave</h1> Deals %cleave_damage_percent%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target. (Melee Only)"
"DOTA_Tooltip_ability_item_bfury_Lore"	"Osoba dzierżąca ten potężny topór jest w stanie ściąć jednym ciosem całe zastępy."
"[english]DOTA_Tooltip_ability_item_bfury_Lore"	"The bearer of this mighty axe gains the ability to cut down swaths of enemies at once."
"DOTA_Tooltip_ability_item_bfury_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_bfury_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_bfury_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_bfury_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_bfury_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_bfury_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_black_king_bar_Description"	"<h1>Po aktywacji: Avatar</h1> Zapewnia niewrażliwość na czary. Czas trwania skraca się z każdą aktywacją.<br><br>Czas trwania: %duration% <br>Typ rozproszenia: <span class=\"GameplayValues GameplayVariable\">zwykłe</span>"
"[english]DOTA_Tooltip_ability_item_black_king_bar_Description"	"<h1>Active: Avatar</h1> Grants Spell Immunity.  Duration decreases with each use. <br><br>Duration: %duration% <br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
"DOTA_Tooltip_ability_item_black_king_bar_Lore"	"Potężny kostur nasycony siłą gigantów."
"[english]DOTA_Tooltip_ability_item_black_king_bar_Lore"	"A powerful staff imbued with the strength of giants."
"DOTA_Tooltip_ability_item_black_king_bar_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_black_king_bar_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_black_king_bar_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_black_king_bar_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_blade_mail_Description"	"<h1>Po aktywacji: Damage Return</h1> Na %duration% s duplikuje wszystkie obrażenia, jakie odniesiesz i zadaje je jednostce, która je zadała."
"[english]DOTA_Tooltip_ability_item_blade_mail_Description"	"<h1>Active: Damage Return</h1>For %duration% seconds, duplicates any damage taken back to the unit that dealt the damage."
"DOTA_Tooltip_ability_item_blade_mail_Lore"	"Ostra jak brzytwa kolczuga, w którą do walki odziewają się zwykle szlachetni męczennicy."
"[english]DOTA_Tooltip_ability_item_blade_mail_Lore"	"A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
"DOTA_Tooltip_ability_item_blade_mail_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_blade_mail_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_blade_mail_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_blade_mail_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_blade_mail_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_blade_mail_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_blades_of_attack_Lore"	"Potencjału tych łatwych do ukrycia sztyletów nie powinno się lekceważyć."
"[english]DOTA_Tooltip_ability_item_blades_of_attack_Lore"	"The damage of these small, concealable blades should not be underestimated."
"DOTA_Tooltip_ability_item_blades_of_attack_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_blades_of_attack_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_blade_of_alacrity_Lore"	"Długie ostrze przesycone magią czasu."
"[english]DOTA_Tooltip_ability_item_blade_of_alacrity_Lore"	"A long blade imbued with time magic."
"DOTA_Tooltip_ability_item_blade_of_alacrity_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_blade_of_alacrity_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_blink_Description"	"<h1>Po aktywacji: Blink</h1> Teleportuje do wskazanego miejsca w zasięgu %blink_range% jednostek. <br><br>Przedmiotu nie można użyć przez %blink_damage_cooldown% s po otrzymaniu obrażeń od wrogiego bohatera albo Roshana."
"[english]DOTA_Tooltip_ability_item_blink_Description"	"<h1>Active: Blink</h1> Teleport to a target point up to %blink_range% units away. <br><br>Blink Dagger cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero or Roshan."
"DOTA_Tooltip_ability_item_blink_Lore"	"Legendarny sztylet używany przez najszybszego skrytobójcę, jakiego widziały te krainy."
"[english]DOTA_Tooltip_ability_item_blink_Lore"	"The fabled dagger used by the fastest assassin ever to walk the lands."
"DOTA_Tooltip_ability_item_bloodstone_Description"	"<h1>Po aktywacji: Bloodpact</h1>Zamienia %mana_cost_percentage%%% twojej maksymalnej many na regenerację zdrowia przez %restore_duration% s.\n <h1>Pasywna: Mana Battery</h1>Każdy ładunek zapewnia %regen_per_charge% pkt. regenerowanej many i %amp_per_charge%%% wzmocnienia czarów. Zabójstwa mające miejsce w pobliżu zapewniają ładunki w liczbie %kill_charges%. Śmierć odbierze ci ładunki w liczbie %death_charges%. Początkowa liczba ładunków to %initial_charges_tooltip%. Zapewnia %mana_regen_multiplier%%% regenerowanej many."
"[english]DOTA_Tooltip_ability_item_bloodstone_Description"	"<h1>Active: Bloodpact</h1> Converts %mana_cost_percentage%%% of your max mana to health regeneration over %restore_duration% seconds.\n <h1>Passive: Mana Battery</h1>Each charge provides %regen_per_charge% MP regen and %amp_per_charge%%% Spell Amp. Nearby kills provide %kill_charges% charges. Dying causes you to lose %death_charges% charges. Starts with %initial_charges_tooltip% charges. Provides %mana_regen_multiplier%%% Mana Regeneration."
"DOTA_Tooltip_ability_item_bloodstone_Lore"	"Osoba posiadająca ten klejnot wydaje się zawsze być pełna witalności i hartu ducha, co ma odzwierciedlenie w jasnym, rubinowym kolorze tego kamienia."
"[english]DOTA_Tooltip_ability_item_bloodstone_Lore"	"The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
"DOTA_Tooltip_ability_item_bloodstone_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_bloodstone_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_bloodstone_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_bloodstone_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_bloodstone_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_bloodstone_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_bloodstone_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_bloodstone_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_boots_Lore"	"Rącze obuwie zwiększające szybkość ruchu."
"[english]DOTA_Tooltip_ability_item_boots_Lore"	"Fleet footwear, increasing movement."
"DOTA_Tooltip_ability_item_boots_bonus_movement_speed"	"%+$move_speed"
"[english]DOTA_Tooltip_ability_item_boots_bonus_movement_speed"	"%+$move_speed"
"DOTA_Tooltip_ability_item_boots_of_elves_Lore"	"Rozciągliwy materiał często używany ze względu na lekkość i wygodę."
"[english]DOTA_Tooltip_ability_item_boots_of_elves_Lore"	"A tensile fabric often used for its light weight and ease of movement."
"DOTA_Tooltip_ability_item_boots_of_elves_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_boots_of_elves_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_bottle_Description"	"<h1>Po aktywacji: Regenerate</h1>Zużywa ładunek, aby przywrócić %health_restore% pkt. zdrowia i %mana_restore% pkt. many w czasie %restore_time% s. Jeśli bohater zostanie zaatakowany przez wrogiego bohatera lub Roshana, efekt zostaje utracony.<br><br>Butelka automatycznie napełnia się do pełna w fontannie.<br><br>Przytrzymanie klawisza Ctrl pozwala na używanie ładunków na sojusznikach.<br><br>Zasięg: %abilitycastrange%\n<h1>Pasywna: Store Rune</h1>Kliknięcie na runie prawym przyciskiem myszy spowoduje przechowanie jej w butelce w celu późniejszego wykorzystania. Nieużywane runy aktywują się automatycznie po 2 minutach.<br><br>Użycie zachowanej runy automatycznie napełnia butelkę do pełna."
"[english]DOTA_Tooltip_ability_item_bottle_Description"	"<h1>Active: Regenerate</h1>Consumes a charge to restore %health_restore% health and %mana_restore% mana over %restore_time% seconds. If the hero is attacked by an enemy hero or Roshan, the effect is lost.<br><br>The Bottle automatically refills at the fountain.<br><br>Hold Control to use on an allied hero.<br><br>Range: %abilitycastrange%\n<h1>Passive:  Store Rune</h1>Runes can be stored in the bottle for later use by right-clicking them. Unused runes will automatically activate after 2 minutes.<br><br>Using a stored rune fully refills the Bottle."
"DOTA_Tooltip_ability_item_bottle_Lore"	"Pusta butelka, która przetrwała przez wieki. Umieszczony w niej płyn nabiera magicznych właściwości."
"[english]DOTA_Tooltip_ability_item_bottle_Lore"	"An old bottle that survived the ages, the contents placed inside become enchanted."
"DOTA_Tooltip_ability_item_bracer_Lore"	"Karwasz jest popularnym wyborem na wzmocnienie ochrony i zwiększenie długości życia."
"[english]DOTA_Tooltip_ability_item_bracer_Lore"	"The bracer is a common choice to toughen up defenses and increase longevity."
"DOTA_Tooltip_ability_item_bracer_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_bracer_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_bracer_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_bracer_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_bracer_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_bracer_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_branches_Lore"	"Z pozoru zwyczajna gałąź, której właściwości przechodzą na posiadacza."
"[english]DOTA_Tooltip_ability_item_branches_Lore"	"A seemingly ordinary branch, its ironlike qualities are bestowed upon the bearer."
"DOTA_Tooltip_ability_item_branches_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_branches_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_broadsword_Lore"	"Klasyczna broń często wybierana przez rycerzy; jej mocne ostrze z łatwością przetnie każdego wroga."
"[english]DOTA_Tooltip_ability_item_broadsword_Lore"	"The classic weapon of choice for knights, this blade is sturdy and reliable for slaying enemies."
"DOTA_Tooltip_ability_item_broadsword_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_broadsword_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_buckler_Description"	"<h1>Pasywna: Buckler Aura</h1> Przyznaje %bonus_aoe_armor% pkt. pancerza sojusznikom.\n<h1>Przełączanie: Aura</h1> Wyłącz, by nie wpływało na jednostki niebędące bohaterami. <br><br>Promień: %bonus_aoe_radius%"
"[english]DOTA_Tooltip_ability_item_buckler_Description"	"<h1>Passive: Buckler Aura</h1> Grants %bonus_aoe_armor% armor to allies.\n<h1>Toggle: Aura</h1> Deactivate to stop affecting non-hero units. <br><br>Radius: %bonus_aoe_radius%"
"DOTA_Tooltip_ability_item_buckler_Lore"	"Potężna tarcza dająca noszącemu siłę dawnych bohaterów; jest zdolna chronić w bitwie całe armie."
"[english]DOTA_Tooltip_ability_item_buckler_Lore"	"A powerful shield that imbues the bearer with the strength of heroes past, it is capable of protecting entire armies in battle."
"DOTA_Tooltip_ability_item_buckler_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_buckler_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_buckler_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_buckler_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_butterfly_Lore"	"Tylko najpotężniejsi i najbardziej doświadczeni wojownicy mogą władać tym orężem. Zapewnia w walce sprawność niezwykłą nawet jak na ich standardy."
"[english]DOTA_Tooltip_ability_item_butterfly_Lore"	"Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
"DOTA_Tooltip_ability_item_butterfly_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_butterfly_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_butterfly_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_butterfly_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_butterfly_bonus_evasion"	"%+$evasion"
"[english]DOTA_Tooltip_ability_item_butterfly_bonus_evasion"	"%+$evasion"
"DOTA_Tooltip_ability_item_butterfly_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_butterfly_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_chainmail_Lore"	"Zbroja wykonana ze średniego splotu drobnych metalowych kółek."
"[english]DOTA_Tooltip_ability_item_chainmail_Lore"	"A medium weave of metal chains."
"DOTA_Tooltip_ability_item_chainmail_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_chainmail_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_cheese_Description"	"<h1>Po użyciu: Fondue</h1> Natychmiastowo przywraca %health_restore% pkt. zdrowia i %mana_restore% pkt. many."
"[english]DOTA_Tooltip_ability_item_cheese_Description"	"<h1>Use: Fondue</h1> Instantly restores %health_restore% health and %mana_restore% mana."
"DOTA_Tooltip_ability_item_cheese_Lore"	"Warzony wedle dawno zapomnianego przepisu Furbolgów; przywraca witalność każdemu, kto go skosztuje."
"[english]DOTA_Tooltip_ability_item_cheese_Lore"	"Made from the milk of a long lost Furbolg vendor, it restores the vitality of those who taste it."
"DOTA_Tooltip_ability_item_circlet_Lore"	"Elegancki diadem zaprojektowany dla ludzkiej księżniczki."
"[english]DOTA_Tooltip_ability_item_circlet_Lore"	"An elegant circlet designed for human princesses."
"DOTA_Tooltip_ability_item_circlet_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_circlet_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_clarity_Description"	"<h1>Po użyciu: Replenish</h1> Zapewnia wskazanej jednostce %mana_regen% pkt. regeneracji many na %buff_duration% s.<br><br>Jeśli jednostka zostanie zaatakowana przez wrogiego bohatera lub Roshana, efekt zostaje utracony.<br><br>Zasięg: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_clarity_Description"	"<h1>Use: Replenish</h1> Grants %mana_regen% mana regeneration to the target for %buff_duration% seconds.<br><br>If the unit is attacked by an enemy hero or Roshan, the effect is lost.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_clarity_Lore"	"Czysta woda zwiększająca skuteczność medytacji."
"[english]DOTA_Tooltip_ability_item_clarity_Lore"	"Clear water that enhances the ability to meditate."
"DOTA_Tooltip_ability_item_claymore_Lore"	"Ostrze potrafiące przeciąć pancerz; jest bronią powszechnie wybieraną przez nowych rycerzy."
"[english]DOTA_Tooltip_ability_item_claymore_Lore"	"A sword that can cut through armor, it's a commonly chosen first weapon for budding swordsmen."
"DOTA_Tooltip_ability_item_claymore_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_claymore_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_cloak_Lore"	"Peleryna uszyta z magicznego materiału, która częściowo rozprasza rzucone na nią czary."
"[english]DOTA_Tooltip_ability_item_cloak_Lore"	"A cloak made of a magical material that works to dispel any magic cast on it."
"DOTA_Tooltip_ability_item_cloak_tooltip_resist"	"%+$spell_resist"
"[english]DOTA_Tooltip_ability_item_cloak_tooltip_resist"	"%+$spell_resist"
"DOTA_Tooltip_ability_item_courier_Description"	"<h1>Po użyciu: Deploy Courier</h1> Przyzywa stworzenie, które nosi przedmioty między polem bitwy a bazą."
"[english]DOTA_Tooltip_ability_item_courier_Description"	"<h1>Use: Deploy Courier</h1> Deploys a creature to carry items to and from your team's base."
"DOTA_Tooltip_ability_item_courier_Lore"	"Utrata kuriera jest karana śmiercią."
"[english]DOTA_Tooltip_ability_item_courier_Lore"	"Losing the courier is punishable by death."
"DOTA_Tooltip_ability_item_flying_courier_Description"	"<h1>Po użyciu: Upgrade Courier</h1> Ulepsza Animal Couriera twojej drużyny do postaci Flying Couriera, która zapewnia mu zwinny, nieograniczony ruch do noszenia przedmiotów między polem bitwy a bazą. <br><br>Wymaga posiadania aktywnego Animal Couriera."
"[english]DOTA_Tooltip_ability_item_flying_courier_Description"	"<h1>Use: Upgrade Courier</h1>Upgrades your team's Animal Courier to a Flying Courier, granting it swift, unobstructed movement to carry items to and from your team's base. <br><br>Requires a deployed Animal Courier."
"DOTA_Tooltip_ability_item_cyclone_Description"	"<h1>Po aktywacji: Cyclone</h1> Wybrana jednostka zostaje porwana przez cyklon i staje się nietykalna na %cyclone_duration% s. Cyclone można użyć tylko na wrogich jednostkach lub na sobie.<br><br>Wrogowie otrzymują %tooltip_drop_damage% pkt. obrażeń magicznych podczas lądowania. <br><br>Zasięg: %abilitycastrange%<br>Typ rozproszenia: <span class=\"GameplayValues GameplayVariable\">zwykłe</span>"
"[english]DOTA_Tooltip_ability_item_cyclone_Description"	"<h1>Active: Cyclone</h1> Sweeps a target unit up into a cyclone, making them invulnerable for %cyclone_duration% seconds. Cyclone can only be cast on enemy units or yourself.<br><br>Enemy units take %tooltip_drop_damage% magical damage upon landing.<br><br>Range: %abilitycastrange%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
"DOTA_Tooltip_ability_item_cyclone_Lore"	"Tajemnicze berło przekazywane z rąk do rąk od stuleci; wichry, nad którymi daje władzę, mogą nieść pomoc lub zniszczenie."
"[english]DOTA_Tooltip_ability_item_cyclone_Lore"	"A mysterious scepter passed down through the ages, its disruptive winds can be used for good or evil."
"DOTA_Tooltip_ability_item_cyclone_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_cyclone_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_cyclone_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_cyclone_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_cyclone_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_cyclone_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_dagon_Description"	"<h1>Po aktywacji: Energy Burst</h1> Powoduje potężny wybuch zadający obrażenia magiczne celowi. Można ulepszyć.<br><br>Obrażenia: %damage%<br>Zasięg: %abilitycastrange%<br>Koszt w manie: %mana_cost_tooltip%"
"[english]DOTA_Tooltip_ability_item_dagon_Description"	"<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable.<br><br>Damage: %damage%<br>Range: %abilitycastrange%<br>Mana Cost: %mana_cost_tooltip%"
"DOTA_Tooltip_ability_item_dagon_Lore"	"Pomniejsza różdżka, która rośnie w siłę w miarę jej używania; magiczne moce są na skinienie jej posiadacza."
"[english]DOTA_Tooltip_ability_item_dagon_Lore"	"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
"DOTA_Tooltip_ability_item_dagon_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_dagon_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_dagon_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_dagon_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_dagon_2_Description"	"<h1>Po aktywacji: Energy Burst</h1> Powoduje potężny wybuch zadający obrażenia magiczne celowi. Można ulepszyć.<br><br>Obrażenia: %damage%<br>Zasięg: %abilitycastrange%<br>Koszt w manie: %mana_cost_tooltip%"
"[english]DOTA_Tooltip_ability_item_dagon_2_Description"	"<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable.<br><br>Damage: %damage%<br>Range: %abilitycastrange%<br>Mana Cost: %mana_cost_tooltip%"
"DOTA_Tooltip_ability_item_dagon_2_Lore"	"Pomniejsza różdżka, która rośnie w siłę w miarę jej używania; magiczne moce są na skinienie jej posiadacza."
"[english]DOTA_Tooltip_ability_item_dagon_2_Lore"	"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
"DOTA_Tooltip_ability_item_dagon_2_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_dagon_2_bonus_intellect"	"+$int"
