"lang"
{
"Language"	"czech"
"DOTA_Tooltip_ability_broodmother_spin_web_Lore"	"Pavučina Arachnie upletená z hedvábných vláken chrání ji i její potomky. Rovněž naplňuje postupující oponenty zlou předtuchou."
"[english]DOTA_Tooltip_ability_broodmother_spin_web_Lore"	"Weaving a bed of silken fibers, Arachnia's web both protects her and her offspring, as well as giving advancing opponents a sense of foreboding."
"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Lore"	"Arachnia vylučuje z pařátů omračující toxiny, které způsobují pomalou a bolestivou smrt všem, kdo se opováží narušit její pavučiny."
"[english]DOTA_Tooltip_ability_broodmother_incapacitating_bite_Lore"	"Paralytic toxins come from Black Arachnia's fangs, causing a slow and painful death to those who intrude on her webs."
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Lore"	"I když je většina jejích obětí zabalena do hedvábných zámotků a zachována pro mladé, samotná Broodmother má vytříbený vkus pro potulné hrdiny."
"[english]DOTA_Tooltip_ability_broodmother_insatiable_hunger_Lore"	"While most of her prey is wrapped in silken cocoons and saved for her young, the Broodmother herself has a taste for wandering heroes."
"DOTA_Tooltip_ability_weaver_the_swarm_Lore"	"Skitskurr otevře trhlinu v tkanině časoprostoru a umožní tak mladým Weaverům proklouznout a pomoci v boji."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_Lore"	"Skitskurr opens a gap in the space time fabric, allowing young Weavers to slip through and aid him in combat."
"DOTA_Tooltip_ability_weaver_shukuchi_Lore"	"Malé červí díry umožňovaly Weaverům proklouznout časem, což obratem navyšovalo kvalitu jejich práci na látce stvoření."
"[english]DOTA_Tooltip_ability_weaver_shukuchi_Lore"	"As the Weavers worked in the fabric of creation, small wormholes allowed them to slip through time to better work their craft."
"DOTA_Tooltip_ability_weaver_geminate_attack_Lore"	"To, že Skitskurrův vztah s časem je poněkud variabilní, zapříčiňuje fakt, že jeho činy budou viděny – a pocítěny – více než jednou."
"[english]DOTA_Tooltip_ability_weaver_geminate_attack_Lore"	"Skitskurr's relationship with time is somewhat variable, causing his actions to be witnessed - and felt - more than once."
"DOTA_Tooltip_ability_weaver_time_lapse_Lore"	"Pokud Skitskurr nepovažuje současnou realitu světa za odpovídající svým tužbám, jednoduše proleze zpátky časem, aby napravil, co bylo pokaženo."
"[english]DOTA_Tooltip_ability_weaver_time_lapse_Lore"	"If Skitskurr does not deem the current reality of the world to fit his desires, he simply crawls back in time to right what was wronged."
"DOTA_Tooltip_ability_chen_penitence_Lore"	"Ačkoli Chenův způsob očarování zvířat není dost silný na to, aby mohl kontrolovat mysl nepřátelských hrdinů, i tak je dokáže v bitvě dostatečně rozptýlit."
"[english]DOTA_Tooltip_ability_chen_penitence_Lore"	"Although Chen's brand of animal enthrallment isn't quite strong enough to control the minds of enemy heroes, it still tests their resolve in combat."
"DOTA_Tooltip_ability_chen_test_of_faith_Lore"	"Rytíři Foldu ovládají fanatickou formu magie, která je většinou ostatních uživatelů tajného umění považována za poměrně nepraktickou."
"[english]DOTA_Tooltip_ability_chen_test_of_faith_Lore"	"Knights of the Fold possess a fanatical form of magic that is considered quite unwieldy by most other users of arcane arts."
"DOTA_Tooltip_ability_chen_holy_persuasion_Lore"	"I když nejsou rytíři, začleňuje Chen bestie do řad Foldu stejným způsobem, jakým byl přesvědčen on sám."
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_Lore"	"Although they may not be knights, Chen incorporates beasts into the Fold in the same way he himself was converted."
"DOTA_Tooltip_ability_chen_hand_of_god_Lore"	"Pomocí duševního spojení se svými otroky přivolává Chen obnovu a blahobyt pro ty, jež sdílí jeho fanatismus."
"[english]DOTA_Tooltip_ability_chen_hand_of_god_Lore"	"Using the mental link with his thralls, Chen calls down restoration and well-being to those who share his fanaticism."
"DOTA_Tooltip_ability_spectre_spectral_dagger_Lore"	"Mercurialina dýka zastiňuje fyzickou rovinu – stav, který smrtelníky zraňuje, ale spektry v něm vzkvétají."
"[english]DOTA_Tooltip_ability_spectre_spectral_dagger_Lore"	"Mercurial's dagger eclipses the physical plane in shadow, a state in which mortals cower, but spectres thrive."
"DOTA_Tooltip_ability_spectre_desolate_Lore"	"Častokrát se bojovníci ocitají sami s vizí Mercurial – osudnou je otázka, zdali jde o skutečnou Spectre."
"[english]DOTA_Tooltip_ability_spectre_desolate_Lore"	"Often times, warriors find themselves alone with a vision of Mercurial - the fated question is if it is the true Spectre."
"DOTA_Tooltip_ability_spectre_dispersion_Lore"	"Před nepřáteli Mercurial leží nelehký úkol – zabít stín pomocí mečů a magie."
"[english]DOTA_Tooltip_ability_spectre_dispersion_Lore"	"A daunting task lies before enemies of Mercurial - killing a shadow with blade and magic."
"DOTA_Tooltip_ability_spectre_haunt_Lore"	"Při vyvrcholení boje se Mercurialin tělesný projev rozpadne a temné úlomky začnou pronásledovat ty, kteří stále ještě lpí na životě."
"[english]DOTA_Tooltip_ability_spectre_haunt_Lore"	"At the height of combat, Mercurial's physical manifestation shatters, and the shadowy pieces haunt those who still cling to life."
"DOTA_Tooltip_ability_spectre_reality_Lore"	"Rozptýlené stíny se sjednotí do jediné pravé Spectre."
"[english]DOTA_Tooltip_ability_spectre_reality_Lore"	"The scattered shadows unite into the one true Spectre."
"DOTA_Tooltip_ability_doom_bringer_devour_Lore"	"Luciferova chuť a chamtivost není nikdy nasycena."
"[english]DOTA_Tooltip_ability_doom_bringer_devour_Lore"	"Lucifer's appetite and greed are never sated."
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Lore"	"Padlý ve svém okolí rozsévá zkázu – plameny jej obklopující nikoho neušetří."
"[english]DOTA_Tooltip_ability_doom_bringer_scorched_earth_Lore"	"The Fallen One spreads destruction in his wake, sparing none from the flame which sustains him."
"DOTA_Tooltip_ability_doom_bringer_doom_Lore"	"Pokud je něčí jméno vyzvoněno na Vashundolský zvon, brzy se dočká nevyhnutelné zkázy."
"[english]DOTA_Tooltip_ability_doom_bringer_doom_Lore"	"When a name is tolled from the bell of Vashundol, doom is sure to follow."
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Lore"	"Kaldrova přítomnost uvrhne ty kolem něj do mrazivé prázdnoty, hrozící jim uzavřením v ledovém vězení na věčnost."
"[english]DOTA_Tooltip_ability_ancient_apparition_cold_feet_Lore"	"Kaldr's presence draws those around him into a frozen void, threatening to lock them in an icy prison for eternity."
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Lore"	"Zamrzlé, žíravé větry dle vůle Kaldra zchlazují bitevní pole."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Lore"	"Frozen, caustic winds are at the whim of Kaldr, chilling the field of battle."
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Lore"	"Odvěké znalosti Ancient Apparitiona dodávají jeho útokům chladné očarování."
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Lore"	"The Ancient Apparition's eternal knowledge brings a frigid enchantment to his attacks."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Lore"	"Ledové bouře věků minulých proudí Kaldrovými mrazivými končetinami, naráží do světa a proměňují jeho obyvatele v památky Kaldrovy věčné moci."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_Lore"	"Ice storms from ages past flow through Kaldr's frosty limbs, crashing into the world and turning its inhabitants into monuments to his eternal power."
"DOTA_Tooltip_ability_alchemist_acid_spray_Lore"	"S použitím tradiční alchymie rodiny Darkbrewů namíchá Razzil roztok, který rozloží i ty nejsilnější kovy."
"[english]DOTA_Tooltip_ability_alchemist_acid_spray_Lore"	"Using traditional Alchemy from the Darkbrew family, Razzil concocts an acid that dissolves even the toughest metals."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Lore"	"Nepodařená přeměna hory ve zlato byla přece jenom k něčemu dobrá! Toto nestabilní řešení má ničivý potenciál."
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_Lore"	"A silver lining to the failure of turning a mountain into gold, this volatile solution has destructive potential."
"DOTA_Tooltip_ability_alchemist_goblins_greed_Lore"	"I když to pořád ještě není hora, Razzil již zvládá přeměnu alespoň menších objektů, aby si namastil kapsu."
"[english]DOTA_Tooltip_ability_alchemist_goblins_greed_Lore"	"While it is not a mountain, Razzil has mastered the conversion of smaller compounds to line his pockets."
"DOTA_Tooltip_ability_alchemist_chemical_rage_Lore"	"Nápoj, který Razzil podal orkovi během jejich pobytu ve vězení, se stal užitečným pomocníkem v boji."
"[english]DOTA_Tooltip_ability_alchemist_chemical_rage_Lore"	"The brew Razzil gave to the Ogre during their prison bust has become a useful potion in the midst of combat."
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"RADIUS:"
"DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_hp_tooltip"	"ZDRAVÍ EIDOLONŮ:"
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_hp_tooltip"	"EIDOLON HP:"
"DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_dmg_tooltip"	"POŠKOZENÍ EIDOLONŮ:"
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_dmg_tooltip"	"EIDOLON DAMAGE:"
"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Lore"	"Při svých cestách do hrobu Krobelus nasbírala hejno zatracených."
"[english]DOTA_Tooltip_ability_death_prophet_carrion_swarm_Lore"	"Krobelus' many trips to the grave gather a flock of the damned."
"DOTA_Tooltip_ability_ursa_fury_swipes_bonus_reset_time"	"PRODLEVA RESETU:"
"[english]DOTA_Tooltip_ability_ursa_fury_swipes_bonus_reset_time"	"RESET TIME:"
"DOTA_Tooltip_ability_life_stealer_rage_Lore"	"N'aixovo šílenství a brutalita z něj činí krutého a neúprosného protivníka."
"[english]DOTA_Tooltip_ability_life_stealer_rage_Lore"	"The madness and brutality of N'aix makes him a vicious and unrelenting foe in combat."
"DOTA_Tooltip_ability_life_stealer_feast_Lore"	"Po útěku z cely v Devarque se N'aix živil masem a kostmi těch nešťastníků, jenž mu zkřížili cestu."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Lore"	"After escaping from his cell in Devarque, N'aix subsisted on flesh and bones of those unfortunate to cross his path."
"DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"	"Čerstvé rány a pach krve často donutí mrchožrouty dokončit práci."
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"	"Fresh wounds and the scent of blood often draw out the scavengers to finish the job."
"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_hp_tooltip"	"ZDRAVÍ GOLEMA:"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_hp_tooltip"	"GOLEM HEALTH:"
"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_dmg_tooltip"	"POŠKOZENÍ GOLEMA:"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_dmg_tooltip"	"GOLEM DAMAGE:"
"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_armor_tooltip"	"BRNĚNÍ GOLEMA:"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_armor_tooltip"	"GOLEM ARMOR:"
"DOTA_Tooltip_ability_death_prophet_silence_Lore"	"Za závoji smrti svých protivníků vidí Krobelus jen ticho."
"[english]DOTA_Tooltip_ability_death_prophet_silence_Lore"	"Peering into the veil of her opponent's demise, Krobelus sees a silent future."
"DOTA_Tooltip_ability_death_prophet_exorcism_Lore"	"Pozůstatky Krobeliných předchozích životů se vrací do současnosti strašit jako přízraky."
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_Lore"	"Over time, the banshee remnants of her previous lives return to haunt the present."
"DOTA_Tooltip_courier_status"	"Stav kurýra"
"[english]DOTA_Tooltip_courier_status"	"Courier Status"
"DOTA_Tooltip_courier_no_couriers"	"Kurýr neexistuje"
"[english]DOTA_Tooltip_courier_no_couriers"	"No couriers found"
"DOTA_Tooltip_courier_status_at_base"	"Na základně"
"[english]DOTA_Tooltip_courier_status_at_base"	"At Base"
"DOTA_Tooltip_courier_status_idle_in_world"	"Nečinný v poli"
"[english]DOTA_Tooltip_courier_status_idle_in_world"	"Idle In the Field"
"DOTA_Tooltip_courier_status_moving"	"V pohybu"
"[english]DOTA_Tooltip_courier_status_moving"	"On The Move"
"DOTA_Tooltip_courier_status_returning"	"Navrací se na základnu"
"[english]DOTA_Tooltip_courier_status_returning"	"Returning to Base"
"DOTA_Tooltip_courier_status_delivering"	"Nese předměty %s1"
"[english]DOTA_Tooltip_courier_status_delivering"	"Delivering Items to %s1"
"DOTA_Tooltip_courier_respawn"	"Mrtvý\nOživení za %s1"
"[english]DOTA_Tooltip_courier_respawn"	"Dead\nRespawn in %s1"
"DOTA_Tooltip_ability_life_stealer_infest_Lore"	"N'aix napadne hostitele a stráví jeho životní energii, čímž získá zpět svoji ďábelskou sílu."
"[english]DOTA_Tooltip_ability_life_stealer_infest_Lore"	"With this infestation, N'aix consumes the life blood of the host, restoring him back to full unholy power."
"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Lore"	"Ačkoli je šuriken malý, Gondarova přesná muška z něj činí smrtící zbraň."
"[english]DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Lore"	"While the shuriken may be small, Gondar's precise aim can cause critical damage."
"DOTA_Tooltip_ability_bounty_hunter_track_bonus_gold"	"BONUSOVÉ ZLAŤÁKY PRO SPOJENCE:"
"[english]DOTA_Tooltip_ability_bounty_hunter_track_bonus_gold"	"ALLIES BONUS GOLD:"
"DOTA_Tooltip_ability_ursa_earthshock_Lore"	"Ursovy kroky otřásají zemí stejně jako odhodláním nepřátelských bojovníků."
"[english]DOTA_Tooltip_ability_ursa_earthshock_Lore"	"The very steps of a male ursine shake the ground as well as the resolve of opposing warriors."
"DOTA_Tooltip_ability_ursa_overpower_Lore"	"Na monstrum své velikosti je Ursa překvapivě svižný."
"[english]DOTA_Tooltip_ability_ursa_overpower_Lore"	"For a behemoth of his size, Ursa is deceptively nimble."
"DOTA_Tooltip_ability_ursa_fury_swipes_Lore"	"Zranění jedinci v přírodě málokdy přežijí útoky hladových predátorů."
"[english]DOTA_Tooltip_ability_ursa_fury_swipes_Lore"	"In nature, the wounded rarely survive the attacks of hungry predators."
"DOTA_Tooltip_ability_ursa_enrage_Lore"	"Ulfsaar vyslyší pradávné volání a stane se z něj nejzuřivější stvoření na bitevním poli."
"[english]DOTA_Tooltip_ability_ursa_enrage_Lore"	"Ulfsaar succumbs to his ancient spirit, becoming the most ferocious creature on the battlefield."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Lore"	"Barathrum vyrazí z temnoty těžkopádnou silou."
"[english]DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Lore"	"Barathrum erupts from the darkness with unwieldy force."
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_Lore"	"Ctižádostiví hrdinové získají rychlost a sílu pouhým pozorováním Spirit Breakera ovládajícího bojiště."
"[english]DOTA_Tooltip_ability_spirit_breaker_empowering_haste_Lore"	"Aspiring heroes gain speed and power from simply observing the Spirit Breaker's dominance on the battle field."
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_Lore"	"Nejvýraznější úder Barathrumovy přízračné koule na řetězu."
"[english]DOTA_Tooltip_ability_spirit_breaker_greater_bash_Lore"	"The signature strike of Barathrum's ghostly ball and chain."
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_Lore"	"Barathrum se dočasně vrátí do sféry, odkud přišel, aby s sebou přivedl odplatu obou světů."
"[english]DOTA_Tooltip_ability_spirit_breaker_nether_strike_Lore"	"Barathrum temporarily returns to the realm from where he came, bringing with him the retribution of both worlds."
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_Lore"	"Nortromův nedostatek zaklínadel je pro něj menší problém než pro jeho protivníky."
"[english]DOTA_Tooltip_ability_silencer_curse_of_the_silent_Lore"	"Nortrom's lack of incantations is less of a problem for him than it is for his adversaries."
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Lore"	"Přestože neovládá tradiční zaklínadla, Nortromova příslušnost k řádu Aeol Drias mu zajišťuje nadpřirozenou moudrost, kterou používá při fyzickém útoku."
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Lore"	"Although lacking in traditional incantations, Nortrom's pedigree of the Aeol Drias gives him uncanny wisdom, which he applies to physical combat."
"DOTA_Tooltip_ability_silencer_last_word_Lore"	"Nortrom zajistí, že kouzla vyřčená jeho nepřáteli budou jejich poslední."
"[english]DOTA_Tooltip_ability_silencer_last_word_Lore"	"Nortrom ensures that spells uttered by his opponents will be their last."
"DOTA_Tooltip_ability_silencer_global_silence_Lore"	"S otřesem země se zastaví všechna magie a zvuky a Nortrom vyplní své proroctví."
"[english]DOTA_Tooltip_ability_silencer_global_silence_Lore"	"With a shock to the ground, all magic and sound pauses, and Nortrom fulfills his prophecy."
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb"	"Arcane Orb"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb"	"Arcane Orb"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Přidává k útokům Outworld Destroyera neredukované poškození, které se odvíjí od aktuální výše jeho many."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Adds extra pure damage to Outworld Destroyer's attacks, based on his remaining mana pool."
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_mana_pool_damage_pct"	"%POŠKOZENÍ DLE VÝŠE MANY:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_mana_pool_damage_pct"	"%MANA POOL TO DAMAGE:"
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment"	"Astral Imprisonment"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment"	"Astral Imprisonment"
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Description"	"Umístí vybranou jednotku do astrálního vězení. Skrytá jednotka je v něm nezranitelná a přerušená. Po chvíli vězení imploduje, čímž uvězněné jednotce udělí poškození a ukradne jí procento její maximální many."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Description"	"Places a target unit into an astral prison. The hidden unit is invulnerable and disabled. When the astral prison implodes, it deals damage to the target and steals a percentage of their max mana."
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_prison_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_prison_duration"	"DURATION:"
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura"	"Essence Aura"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura"	"Essence Aura"
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Description"	"Kdykoli okolní spojenecký hrdina nebo samotný Outworld Destroyer sešle kouzlo, má šanci, že si obnoví určité procento ze své maximální hodnoty many. Outworld Destroyer navíc pasivně získává bonus ke své základní maně. Některé schopnosti, které nemají cooldown nebo nespotřebovávají manu, Essence Auru nespustí."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Description"	"Whenever nearby allied Heroes or Outworld Destroyer itself casts a spell, it gains a chance to restore a percentage of its mana pool.  Outworld Destroyer also passively gains a bonus to its base mana pool.  Several skills with no cooldown and toggled spells cannot trigger Essence Aura."
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_bonus_mana"	"ZÁKLADNÍ MANA:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_bonus_mana"	"BASE MANA:"
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_restore_chance"	"%ŠANCE NA OBNOVU:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_restore_chance"	"%RESTORE CHANCE:"
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse"	"Sanity's Eclipse"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse"	"Sanity's Eclipse"
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_radius"	"RADIUS:"
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_cast_range"	"DOSAH SCHOPNOSTI:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_cast_range"	"CAST RANGE:"
"DOTA_Tooltip_ability_lycan_summon_wolves"	"Summon Wolves"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves"	"Summon Wolves"
"DOTA_Tooltip_ability_lycan_summon_wolves_Lore"	"Stejné kouzlo, které ovládá jeho samotného, rovněž umí vyvolat vlčí druhy."
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_Lore"	"The very enchantment that twisted his being also summons canine familiars."
"DOTA_Tooltip_ability_lycan_summon_wolves_Description"	"Lycan přivolá dva vlky, kteří začnou bojovat po jeho boku. Vlci jsou na 3. a 4. úrovni trvale neviditelní a na 4. úrovni též disponují schopností Cripple."
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_Description"	"Summons two wolves to fight for Lycan.  Level 3-4 wolves have Permanent Invisibility, and level 4 wolves have Cripple."
"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_duration"	"DÉLKA ŽIVOTA VLKŮ:"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_wolf_duration"	"DURATION:"
"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_bat"	"ZÁKLADNÍ DOBA ÚTOKU VLKŮ:"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_wolf_bat"	"BASE ATTACK TIME:"
"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_damage"	"POŠKOZENÍ VLKŮ:"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_wolf_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_hp"	"ZDRAVÍ VLKŮ:"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_wolf_hp"	"HP:"
"DOTA_Tooltip_ability_lycan_howl"	"Howl"
"[english]DOTA_Tooltip_ability_lycan_howl"	"Howl"
"DOTA_Tooltip_ability_lycan_howl_Lore"	"Řev vlků, při kterém tuhne krev v žilách, oznamuje nepřátelům, že Banehallow je poblíž."
"[english]DOTA_Tooltip_ability_lycan_howl_Lore"	"Blood-curdling wolf cries signal to opponents that Banehallow is among them."
"DOTA_Tooltip_ability_lycan_howl_Description"	"Lycan mocně zavyje, čímž vyděsí všechny nepřátele v okruhu do %radius% jednotek kolem sebe a svých vlků. Vyděšení nepřátelé přijdou o část brnění a poškození útoku."
"[english]DOTA_Tooltip_ability_lycan_howl_Description"	"Strikes fear into enemies, reducing armor and attack damage to all enemies within %radius% range of Lycan and his wolves."
"DOTA_Tooltip_ability_lycan_howl_howl_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_lycan_howl_howl_duration"	"DURATION:"
"DOTA_Tooltip_ability_lycan_feral_impulse"	"Feral Impulse"
"[english]DOTA_Tooltip_ability_lycan_feral_impulse"	"Feral Impulse"
"DOTA_Tooltip_ability_lycan_feral_impulse_Lore"	"Díky zvířecí symbióze s vlčími druhy má Banehallow rychlejší reflexy a lepší lovecké schopnosti."
"[english]DOTA_Tooltip_ability_lycan_feral_impulse_Lore"	"His animalistic symbiosis with canine kind gives Banehallow enhanced reflexes and hunting capabilities."
"DOTA_Tooltip_ability_lycan_feral_impulse_Description"	"Zvyšuje regeneraci zdraví a poškození Lycana a všech jednotek pod jeho kontrolou."
"[english]DOTA_Tooltip_ability_lycan_feral_impulse_Description"	"Increases the HP regeneration and damage of Lycan and all units under his control."
"DOTA_Tooltip_ability_lycan_feral_impulse_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_lycan_feral_impulse_radius"	"RADIUS:"
"DOTA_Tooltip_ability_lycan_feral_impulse_bonus_damage"	"%BONUS K POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_lycan_feral_impulse_bonus_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_lycan_shapeshift"	"Shapeshift"
"[english]DOTA_Tooltip_ability_lycan_shapeshift"	"Shapeshift"
"DOTA_Tooltip_ability_lycan_shapeshift_Lore"	"Banehallow, navždy otrok lykantropie, přijmul své prokletí a naučil se ho využívat."
"[english]DOTA_Tooltip_ability_lycan_shapeshift_Lore"	"Forever a slave to his lycanthropy, Banehallow has come to accept his curse, and embrace his own savagery."
"DOTA_Tooltip_ability_lycan_shapeshift_Description"	"Lycan se převtělí do své vlčí podoby, díky čemuž se navýší jeho dohled v noci. Během schopnosti Shapeshift se Lycan a jednotky pod jeho kontrolou také pohybují rychleji, nemohou být zpomaleny a mají %crit_chance%%% šanci na udělení kritického zásahu ve výši %crit_multiplier%%% normálního zásahu."
"[english]DOTA_Tooltip_ability_lycan_shapeshift_Description"	"Lycan assumes his lupine form, granting him and his units critical strikes and added vision at night. During Shapeshift, Lycan and all units under his control move at increased speed, cannot be slowed and have a %crit_chance%%% chance to deal a critical strike doing %crit_multiplier%%% damage."
"DOTA_Tooltip_ability_lycan_shapeshift_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_lycan_shapeshift_duration"	"DURATION:"
"DOTA_Tooltip_ability_lycan_shapeshift_crit_chance"	"%ŠANCE NA KRITICKÝ ZÁSAH:"
"[english]DOTA_Tooltip_ability_lycan_shapeshift_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_Ability_item_abyssal_blade"	"Abyssal Blade"
"[english]DOTA_Tooltip_Ability_item_abyssal_blade"	"Abyssal Blade"
"DOTA_Tooltip_Ability_item_rod_of_atos"	"Rod of Atos"
"[english]DOTA_Tooltip_Ability_item_rod_of_atos"	"Rod of Atos"
"DOTA_Tooltip_Ability_item_heavens_halberd"	"Heaven's Halberd"
"[english]DOTA_Tooltip_Ability_item_heavens_halberd"	"Heaven's Halberd"
"DOTA_Tooltip_Ability_item_tranquil_boots"	"Tranquil Boots"
"[english]DOTA_Tooltip_Ability_item_tranquil_boots"	"Tranquil Boots"
"DOTA_Tooltip_Ability_item_recipe_tranquil_boots"	"Recept: Tranquil Boots"
"[english]DOTA_Tooltip_Ability_item_recipe_tranquil_boots"	"Tranquil Boots Recipe"
"DOTA_Tooltip_Ability_item_ring_of_aquila"	"Ring of Aquila"
"[english]DOTA_Tooltip_Ability_item_ring_of_aquila"	"Ring of Aquila"
"DOTA_Tooltip_modifier_axe_battle_hunger_self"	"Battle Hunger"
"[english]DOTA_Tooltip_modifier_axe_battle_hunger_self"	"Battle Hunger"
"DOTA_Tooltip_modifier_axe_battle_hunger_self_Description"	"Získává %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus k rychlosti pohybu."
"[english]DOTA_Tooltip_modifier_axe_battle_hunger_self_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed."
"DOTA_Tooltip_modifier_axe_culling_blade_boost"	"Culling Blade"
"[english]DOTA_Tooltip_modifier_axe_culling_blade_boost"	"Culling Blade"
"DOTA_Tooltip_modifier_axe_culling_blade_boost_Description"	"Axe zařval válečný pokřik, který přidává okolním spojencům %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% k rychlosti pohybu a %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bodů k rychlosti útoku."
