"lang"
{
"Language"	"czech"
"[english]DOTA_Tooltip_ability_item_tpscroll_Description"	"<h1>Use: Teleport</h1>After channeling for %tooltip_channel_time% seconds, teleports you to a target friendly building. <br><br>Double-click to teleport to your team's base fountain."
"DOTA_Tooltip_ability_item_travel_boots_Description"	"<h1>Aktivní: Teleport</h1> Teleportuje tě k zacílené spojenecké jednotce (mimo hrdinů) nebo budově. Pokud jednotka během vyvolávání zemře, je teleport přerušen.<br><br>Po použití přidá %tp_penalty% sekund ke cooldownu předmětu Town Portal Scroll.\nBonusy k rychlosti pohybu z více párů bot se nesčítají."
"[english]DOTA_Tooltip_ability_item_travel_boots_Description"	"<h1>Active: Teleport</h1>Teleports you to an allied non-hero unit or structure. Teleporting to a unit is interrupted if the target unit dies.<br><br>Adds %tp_penalty% seconds to the cooldown of Town Portal Scroll.\nMovement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_travel_boots_Lore"	"Okřídlené boty propůjčující svému nositeli všudypřítomnost."
"[english]DOTA_Tooltip_ability_item_travel_boots_Lore"	"Winged boots that grant omnipresence."
"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"	"%+$move_speed"
"[english]DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"	"%+$move_speed"
"DOTA_Tooltip_ability_item_ultimate_orb_Lore"	"Mystický orb obsahující esenci života."
"[english]DOTA_Tooltip_ability_item_ultimate_orb_Lore"	"A mystical orb containing the essence of life."
"DOTA_Tooltip_ability_item_ultimate_orb_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_ultimate_orb_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_ultimate_scepter_Description"	"<h1>Pasivní: Ultimate Upgrade</h1> Vylepšuje všem hrdinům jejich ultimátní nebo některé normální schopnosti."
"[english]DOTA_Tooltip_ability_item_ultimate_scepter_Description"	"<h1>Passive: Ultimate Upgrade</h1>Upgrades the ultimate, and some abilities, of all heroes."
"DOTA_Tooltip_ability_item_ultimate_scepter_Lore"	"Žezlo čaroděje obdařené mocí poloboha."
"[english]DOTA_Tooltip_ability_item_ultimate_scepter_Lore"	"The scepter of a wizard with demigod-like powers."
"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_ultimate_scepter_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_ultimate_scepter_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_ultimate_scepter_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_urn_of_shadows_Description"	"<h1>Aktivní: Soul Release</h1> Pokud je schopnost použita na spojence, každou sekundu mu vyléčí %soul_heal_amount% bodů zdraví. Pokud je použita na nepřítele, každou sekundu mu udělí %soul_damage_amount% bodů poškození. <br><br>Trvá %duration% sekund. <br><br> Získává nabití pokaždé, když v okruhu %soul_radius% jednotek zemře nepřátelský hrdina. Pokud je v týmu více uren, získá nabití pouze ta, která je nejblíže zabitému hrdinovi.<br><br>DOSAH: %soul_release_range_tooltip%"
"[english]DOTA_Tooltip_ability_item_urn_of_shadows_Description"	"<h1>Active: Soul Release</h1> Provides %soul_heal_amount% health regeneration when cast on allies, and deals %soul_damage_amount% damage per second when cast on enemies. <br><br>Lasts %duration% seconds.  <br><br>Gains charges every time an enemy hero dies within %soul_radius% units.  Only the closest Urn to the dying hero will gain a charge.<br><br>Cast Range: %soul_release_range_tooltip%"
"DOTA_Tooltip_ability_item_urn_of_shadows_Lore"	"Urna chránící popel mocných démonů."
"[english]DOTA_Tooltip_ability_item_urn_of_shadows_Lore"	"Contains the ashes of powerful demons."
"DOTA_Tooltip_ability_item_urn_of_shadows_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_urn_of_shadows_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_vanguard_Description"	"<h1>Pasivní: Damage Block</h1> Poskytuje %block_chance%%% šanci zablokovat %block_damage_melee% bodů poškození z příchozích útoků, pokud má nositel útoky na blízko. Pokud má nositel útoky na dálku, je výše zablokovaného poškození %block_damage_ranged% bodů."
"[english]DOTA_Tooltip_ability_item_vanguard_Description"	"<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
"DOTA_Tooltip_ability_item_vanguard_Lore"	"Silný štít chránící svého nositele i před těmi nejzákeřnějšími útoky."
"[english]DOTA_Tooltip_ability_item_vanguard_Lore"	"A powerful shield that defends its wielder from even the most vicious of attacks."
"DOTA_Tooltip_ability_item_vanguard_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_vanguard_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_vanguard_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_vanguard_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_vitality_booster_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_vitality_booster_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_vladmir_Description"	"<h1>Pasivní: Vladmir's Aura</h1> Poskytuje lifesteal (%vampiric_aura%%% pro hrdiny s útoky na blízko, %vampiric_aura_ranged%%% pro hrdiny s útoky na dálku), %mana_regen_aura% bodu k regeneraci many, %damage_aura%%% k poškození útoku a %armor_aura% body k brnění spojencům poblíž.<br><br>ROZSAH: %aura_radius%"
"[english]DOTA_Tooltip_ability_item_vladmir_Description"	"<h1>Passive: Vladmir's Aura</h1>Grants lifesteal (%vampiric_aura%%% for melee heroes, %vampiric_aura_ranged%%% for ranged), %mana_regen_aura% mana regeneration, %damage_aura%%% bonus attack damage, and %armor_aura% armor to nearby allies. <br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_vladmir_Lore"	"Tajuplná maska prokletá zlomyslností padlého upíra."
"[english]DOTA_Tooltip_ability_item_vladmir_Lore"	"An eerie mask that is haunted with the malice of a fallen vampire."
"DOTA_Tooltip_ability_item_void_stone_Description"	""
"[english]DOTA_Tooltip_ability_item_void_stone_Description"	""
"DOTA_Tooltip_ability_item_void_stone_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_void_stone_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_ward_observer_Description"	"<h1>Použití: Plant</h1> Umístí Observer Wardu, neviditelného strážce, který tvému týmu poskytne dohled %vision_range% kolem sebe. Trvá %duration_minutes_tooltip% minut.<br><br>Podržením klávesy CTRL a nakliknutím wardy ji můžeš dát spojeneckému hrdinovi.<br><br>DOSAH: %tooltip_range%"
"[english]DOTA_Tooltip_ability_item_ward_observer_Description"	"<h1>Use: Plant</h1>Plants an Observer Ward, an invisible watcher that gives ground vision in a %vision_range% radius to your team. Lasts %duration_minutes_tooltip% minutes.<br><br>Hold Control to give one Observer Ward to an allied hero.<br><br>Range: %tooltip_range%"
"DOTA_Tooltip_ability_item_ward_sentry_Description"	"<h1>Použití: Plant</h1> Umístí Sentry Wardu, neviditelného strážce se schopností True Sight, jež umožňuje spojencům poblíž vidět neviditelné nepřátelské jednotky a wardy v dosahu do %true_sight_range% jednotek.<br>Trvá %duration_minutes_tooltip% minuty.<br><br>Sentry Warda sama o sobě neposkytuje dohled.<br> Podržením klávesy CTRL a nakliknutím wardy ji můžeš dát spojeneckému hrdinovi.<br><br>DOSAH: %tooltip_range%"
"[english]DOTA_Tooltip_ability_item_ward_sentry_Description"	"<h1>Use: Plant</h1> Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within a %true_sight_range% radius.<br>Lasts %duration_minutes_tooltip% minutes.<br><br>Does not grant ground vision.<br>Hold Control to give one Sentry Ward to an allied hero.<br><br>Range: %tooltip_range%"
"DOTA_Tooltip_ability_item_wraith_band_Lore"	"Čelenka, o které se šíří různé zvěsti."
"[english]DOTA_Tooltip_ability_item_wraith_band_Lore"	"A circlet with faint whispers echoing about it."
"DOTA_Tooltip_ability_item_wraith_band_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_wraith_band_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_wraith_band_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_wraith_band_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_wraith_band_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_wraith_band_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_yasha_Lore"	"Yasha je údajně nejrychlejší zbraň, jakou kdy kdo stvořil."
"[english]DOTA_Tooltip_ability_item_yasha_Lore"	"Yasha is regarded as the swiftest weapon ever created."
"DOTA_Tooltip_ability_item_yasha_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_yasha_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_yasha_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_yasha_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_yasha_movement_speed_percent_bonus"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_yasha_movement_speed_percent_bonus"	"+$move_speed"
"DOTA_Tooltip_ability_item_arcane_boots_Description"	"<h1>Aktivní: Replenish Mana</h1> Obnoví %replenish_amount% bodů many všem spojencům poblíž.<br><br>ROZSAH: %replenish_radius%\nBonusy k rychlosti pohybu z více párů bot se nesčítají."
"[english]DOTA_Tooltip_ability_item_arcane_boots_Description"	"<h1>Active: Replenish Mana</h1>Restores %replenish_amount% mana to all nearby allies.<br><br>Radius: %replenish_radius%\nMovement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_arcane_boots_Lore"	"Mágové nosící tyto boty jsou v boji vysoce ceněni."
"[english]DOTA_Tooltip_ability_item_arcane_boots_Lore"	"Magi equipped with these boots are valued in battle."
"DOTA_Tooltip_ability_item_arcane_boots_bonus_movement"	"%+$move_speed"
"[english]DOTA_Tooltip_ability_item_arcane_boots_bonus_movement"	"%+$move_speed"
"DOTA_Tooltip_ability_item_arcane_boots_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_arcane_boots_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_orb_of_venom_Description"	"<h1>Pasivní: Poison Attack</h1> Otráví cíl a začne mu tak každou sekundu udílet magické poškození a zpomalovat jej. Pokud má nositel útoky na blízko, poškození je %poison_damage_melee% bodů a zpomalení je %poison_movement_speed_melee%%%. Pokud má nositel útoky na dálku, poškození je %poison_damage_range% body a zpomalení je %poison_movement_speed_range%%%. Trvá %poison_duration% sekundy."
"[english]DOTA_Tooltip_ability_item_orb_of_venom_Description"	"<h1>Passive: Poison Attack</h1>Poisons the target, dealing %poison_damage_melee% magical damage per second and slowing movement by %poison_movement_speed_melee%%% if the equipped hero is melee, or %poison_damage_range% magical damage per second and slowing movement by %poison_movement_speed_range%%% if they are ranged. Lasts for %poison_duration% seconds."
"DOTA_Tooltip_ability_item_orb_of_venom_Lore"	"Otráví tvou zbraň jedem z jedovaté zmije."
"[english]DOTA_Tooltip_ability_item_orb_of_venom_Lore"	"Envenoms your veapon with the venom of a venomous viper."
"DOTA_Tooltip_ability_item_ancient_janggo_Description"	"<h1>Aktivní: Endurance</h1> Na %duration% sekund přidá spojencům poblíž %bonus_attack_speed_pct% bodů k rychlosti útoku a %bonus_movement_speed_pct%%% k rychlosti pohybu.<br><br>ROZSAH: %radius%"
"[english]DOTA_Tooltip_ability_item_ancient_janggo_Description"	"<h1>Active: Endurance</h1> Gives +%bonus_attack_speed_pct% attack speed and +%bonus_movement_speed_pct%%% movement speed to nearby allies for %duration% seconds. <br><br>Radius: %radius%"
"DOTA_Tooltip_ability_item_ancient_janggo_Lore"	"Relikvie schopná očarovat těla všech poblíž a zajistit jim tak rychlost užitečnou při možném úprku."
"[english]DOTA_Tooltip_ability_item_ancient_janggo_Lore"	"A relic that enchants the bodies of those around it for swifter movement in times of crisis."
"DOTA_Tooltip_ability_item_medallion_of_courage_Description"	"<h1>Aktivní: Valor</h1> Pokud je schopnost použita na spojence, zvýší jeho brnění o %bonus_armor% bodů a o tuto hodnotu sníží brnění nositele předmětu.<br><br>Pokud je schopnost použita na nepřítele, sníží brnění o %bonus_armor% bodů jak jemu, tak nositeli předmětu.<br><br>Nelze použít na nepřátele imunní vůči kouzlům.<br><br>DOSAH: %valor_cast_range_tooltip%"
"[english]DOTA_Tooltip_ability_item_medallion_of_courage_Description"	"<h1>Active: Valor</h1> If cast on an ally, grants them the %bonus_armor% armor, and removing it from the caster. <br><br>If cast on an enemy, reduces %bonus_armor% armor on both the enemy and the caster. <br><br>Cannot target spell immune enemies.<br><br>Range: %valor_cast_range_tooltip%"
"DOTA_Tooltip_ability_item_medallion_of_courage_Lore"	"Nositele tohoto medailonu v bitvě nic nezastraší."
"[english]DOTA_Tooltip_ability_item_medallion_of_courage_Lore"	"The bearer has no fear of combat."
"DOTA_Tooltip_ability_item_medallion_of_courage_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_medallion_of_courage_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_medallion_of_courage_bonus_mana_regen_pct"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_medallion_of_courage_bonus_mana_regen_pct"	"+$mana_regen"
"DOTA_Tooltip_ability_item_smoke_of_deceit_Description"	"<h1>Použití: Disguise</h1> Nositel a všechny jednotky ovládané hráči nacházející se v rozsahu do %application_radius% jsou zneviditelněny a na %duration% sekund také získají %bonus_movement_speed%%% bonus k rychlosti pohybu.<br><br>Neviditelnost je ztracena, pokud ovlivněná jednotka zaútočí nebo se ocitne v okruhu %visibility_radius% jednotek od nepřátelské věže nebo hrdiny.<br><br>Neviditelnost zajištěná tímto předmětem nejde odhalit schopností True Sight."
"[english]DOTA_Tooltip_ability_item_smoke_of_deceit_Description"	"<h1>Use: Disguise</h1> Turns the caster and all allied player-controlled units in a %application_radius% radius invisible, and grants %bonus_movement_speed%%% bonus movement speed for %duration% seconds. <br><br>Attacking, or moving within %visibility_radius% range of an enemy hero or tower, will break the invisibility. <br><br>Disguise grants invisibility that is immune to True Sight."
"DOTA_Tooltip_ability_item_veil_of_discord_Description"	"<h1>Aktivní: Magic Weakness</h1> Sešle výbuch s rozsahem %debuff_radius% jednotek, který o %resist_debuff%%% sníží odolnost zasažených nepřátel vůči magii.<br><br>DOSAH: %tooltip_range%<br>TRVÁNÍ: %resist_debuff_duration%"
"[english]DOTA_Tooltip_ability_item_veil_of_discord_Description"	"<h1>Active: Magic Weakness</h1> Cast a %debuff_radius% radius blast that decreases enemy magic resistance by %resist_debuff%%%.<br><br>Range: %tooltip_range%<br>Duration: %resist_debuff_duration% seconds."
"DOTA_Tooltip_ability_item_veil_of_discord_Lore"	"Kápě zkaženého mága."
"[english]DOTA_Tooltip_ability_item_veil_of_discord_Lore"	"The headwear of corrupt magi."
"DOTA_Tooltip_ability_item_veil_of_discord_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_veil_of_discord_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_veil_of_discord_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_veil_of_discord_bonus_armor"	"+$armor"
"DOTA_Tooltip_modifier_item_buff_ward"	"Observer Ward"
"[english]DOTA_Tooltip_modifier_item_buff_ward"	"Observer Ward"
"DOTA_Tooltip_modifier_item_ward_true_sight"	"Sentry Ward"
"[english]DOTA_Tooltip_modifier_item_ward_true_sight"	"Sentry Ward"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Lore"	"První schopnost, kterou se Zahalené sestry učí, mnohdy předznamenává nadcházející úder."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Lore"	"The first skill learned by the Sisters of the Veil often signals an incoming hit."
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_Lore"	"Mortredin hedvábný závoj je posledním, co její nešťastný cíl uvidí."
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_Lore"	"Mortred's silken veil is the last thing her unfortunate target sees."
"DOTA_Tooltip_ability_phantom_assassin_blur_Lore"	"Meditace umožňují Zahalené sestře předvídat útoky jejích protivníků."
"[english]DOTA_Tooltip_ability_phantom_assassin_blur_Lore"	"Meditation allows a Veiled Sister to carefully anticipate her opponents in combat."
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Lore"	"Masivní úder, jímž Mortred ukazuje svoji milost a nenechává nepřítele dlouho trpět."
"[english]DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Lore"	"A divine strike, Mortred honors her opponent by choosing them for death."
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Lore"	"Ostarion využívá přízračné energie nejen k životu, ale také k záhubě."
"[english]DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Lore"	"Ostarion calls on his damned lineage, laying waste to his opponents."
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Lore"	"Wraith King saje životní esenci nepřítele, aby nasytil svoji vlastní auru."
"[english]DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Lore"	"Wraith King's blade drains his enemy's essence to feed his aura."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Lore"	"Už mnoho spiklenců bylo nemile překvapeno tím, že Ostarion nikdy nezůstane mrtvý déle než několik sekund."
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_Lore"	"Conspirators against the Wraith King wonder why he never stays dead."
"DOTA_Tooltip_ability_morphling_waveform_Lore"	"Příval nezkrotné vody, která nepřátele strhne svojí silou."
"[english]DOTA_Tooltip_ability_morphling_waveform_Lore"	"A torrential flood takes enemies by force."
"DOTA_Tooltip_ability_morphling_morph_agi_Lore"	"Stejně jako se přelévá voda, přelévají se i Morphlingovy vlastnosti."
"[english]DOTA_Tooltip_ability_morphling_morph_agi_Lore"	"Shifting water makes it difficult to discern the nature of Morphling."
"DOTA_Tooltip_ability_morphling_morph_str_Lore"	"Stejně jako se přelévá voda, přelévají se i Morphlingovy vlastnosti."
"[english]DOTA_Tooltip_ability_morphling_morph_str_Lore"	"Shifting water makes it difficult to discern the nature of Morphling."
"DOTA_Tooltip_ability_morphling_replicate_Lore"	"Zírání na Morphlinga se vytvoří odraz, který napodobuje pozorovatele."
"[english]DOTA_Tooltip_ability_morphling_replicate_Lore"	"Staring into Morphling produces a reflection that mimics the beholder."
"DOTA_Tooltip_ability_bloodseeker_bloodrage_Lore"	"Strygwyr sdílí svou zvířecí žízeň po krveprolití."
"[english]DOTA_Tooltip_ability_bloodseeker_bloodrage_Lore"	"Strygwyr shares his animalistic thirst for bloodshed."
"DOTA_Tooltip_ability_bloodseeker_blood_bath_Lore"	"Trhanci jsou vždy připraveni pomoci těm, kdo se nebojí prolít krev na bojišti."
"[english]DOTA_Tooltip_ability_bloodseeker_blood_bath_Lore"	"The Flayed Twins are ever willing to aid those who spill blood upon the field of battle."
"DOTA_Tooltip_ability_bloodseeker_thirst_Lore"	"Pokud je někde prolita krev, stane se Strygwyr ještě zběsilejším."
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_Lore"	"Strygwyr becomes frenzied when blood is spilled."
"DOTA_Tooltip_ability_bloodseeker_rupture_Lore"	"Když tě začne pronásledovat Bloodseeker, stanou se i malá zranění smrtícím problémem."
"[english]DOTA_Tooltip_ability_bloodseeker_rupture_Lore"	"When the Bloodseeker hunts you, injuries become fatalities."
"DOTA_Tooltip_ability_jakiro_dual_breath_Lore"	"Obě větve draků Pyrexae mají nesmírně nebezpečný dech. Sílu vzniklou zkombinováním je obtížné si byť jen představit."
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_Lore"	"Pyrexae dragons have tremendously dangerous breath for each branch of the species; combining them is unimaginable."
"DOTA_Tooltip_ability_jakiro_ice_path_Lore"	"Jakirova pravá hlava dokáže svůj dech usměrnit do celistvé vrstvy ledu."
"[english]DOTA_Tooltip_ability_jakiro_ice_path_Lore"	"Jakiro's cunning right head calls upon its frozen heritage, glazing the earth with blistering cold."
"DOTA_Tooltip_ability_jakiro_liquid_fire_Lore"	"Jakirova levá tlama se otevře a na popel spálí vše, co stojí v cestě."
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire_Lore"	"The left maw of Jakiro opens, laying waste to any in its path."
"DOTA_Tooltip_ability_jakiro_macropyre_Lore"	"Kombinace ledu a ohně roztrhá bojiště na cáry svými extrémními teplotami."
"[english]DOTA_Tooltip_ability_jakiro_macropyre_Lore"	"Ice and fire combine to rip the battlefield to shreds with extreme temperatures."
"DOTA_Tooltip_ability_batrider_sticky_napalm_Lore"	"Není neobvyklé slyšet Riderovo hihňání, zatímco zvyšuje hořlavost svých protivníků."
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm_Lore"	"It's not uncommon to hear the Rider cackle while he increases the flammability of his opponents."
"DOTA_Tooltip_ability_batrider_flamebreak_Lore"	"Když dáte Batriderovi na výběr zbraň, jednoznačně sáhne po molotovu."
"[english]DOTA_Tooltip_ability_batrider_flamebreak_Lore"	"A molotov cocktail is the weapon of choice for Batrider."
"DOTA_Tooltip_ability_batrider_firefly_Lore"	"Když pronásledovateli uteče kořist do džungle Yama Raskav, musí si následně prosekat cestu hustým porostem. Batrider džungli jednoduše spálí i se svými nepřáteli."
"[english]DOTA_Tooltip_ability_batrider_firefly_Lore"	"When an enemy escapes into the Yama Raskav Jungle, most would cut through the brush to find the fugitive.  Batrider just chooses to destroy the jungle along with his foes."
"DOTA_Tooltip_ability_batrider_flaming_lasso_Lore"	"Málokdo si troufne požádat o jízdu na netopýrovi, zvlášť poté, co je Batrider sveze proti jejich vůli."
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_Lore"	"Few dare to ask to ride on the bat, as Batrider gives them free of charge."
"DOTA_Tooltip_ability_razor_plasma_field_Lore"	"Bouří zrozený ovládá Podzemí pomocí plazmatické energie."
"[english]DOTA_Tooltip_ability_razor_plasma_field_Lore"	"The Lightning Revenant rules the Underscape with plasmatic power."
"DOTA_Tooltip_ability_razor_static_link_Lore"	"Razorova polarita do jeho těla elektřinou převádí sílu z těl oponentů."
"[english]DOTA_Tooltip_ability_razor_static_link_Lore"	"Razor's polarity channels electricity into his being, draining the power of his opposition."
"DOTA_Tooltip_ability_razor_unstable_current_Lore"	"I pouhé přiblížení se k Bouří zrozenému znamená terapii šokem."
"[english]DOTA_Tooltip_ability_razor_unstable_current_Lore"	"Merely approaching the Lightning Revenant is rewarded with shock therapy."
"DOTA_Tooltip_ability_razor_eye_of_the_storm_Lore"	"Razor je doslovným okem bouře."
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_Lore"	"Ride the lightning."
"DOTA_Tooltip_ability_storm_spirit_static_remnant_Lore"	"Raijin Thunderkegova rozdvojenost mu umožňuje obdivovat sebe sama. Avšak poněkud šokujícím způsobem."
"[english]DOTA_Tooltip_ability_storm_spirit_static_remnant_Lore"	"Raijin Thunderkeg's duality allows him to admire himself in shocking fashion."
"DOTA_Tooltip_ability_storm_spirit_electric_vortex_Lore"	"Raijinova bouřlivá, rozpustilá energie často zatáhne ostatní do elektrizující situace."
"[english]DOTA_Tooltip_ability_storm_spirit_electric_vortex_Lore"	"Raijin's thunderous, boisterous energy often draws others into an electrifying situation."
"DOTA_Tooltip_ability_storm_spirit_overload_Lore"	"Pow! Zip! Zap!"
"[english]DOTA_Tooltip_ability_storm_spirit_overload_Lore"	"Pow!  Zip!  Zap!"
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Lore"	"Blíží se bouře."
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_Lore"	"The Storm is coming in."
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Lore"	"Teplota vzduchu kolem Rylai prudce klesne, čímž je vše poblíž zmrazeno do morku kostí."
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Lore"	"The air temperature around Rylai drops rapidly, chilling all around her to the core."
"DOTA_Tooltip_ability_crystal_maiden_frostbite_Lore"	"Rylai přivolá vichry z ledovce Modré srdce a uvězní útočníky v neprostupných blocích ledu."
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite_Lore"	"Rylai channels winds from the Blueheart Glacier, imprisoning attackers in thick blocks of ice."
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Lore"	"Nízké teploty podporují proudění magické esence a v přítomnosti Rylai tak lze kouzla používat hojněji než kde jinde."
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Lore"	"Cold temperatures promote the essence of magic, causing Rylai's presence to allow spell usage in abundance."
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Lore"	"Pomrzlé pláně přijaly Rylai za svoji a dovolují jí čerpat jejich sílu."
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_Lore"	"Once the place of her exile, Icewrack has become an anchor for Rylai's frigid onslaught."
"DOTA_Tooltip_ability_kunkka_torrent_Lore"	"Gejzír vody vyvolaný Admirálem ze samotného středu Země."
"[english]DOTA_Tooltip_ability_kunkka_torrent_Lore"	"An ancestral rush of water explodes from the center of the world, called upon by the Admiral."
"DOTA_Tooltip_ability_kunkka_tidebringer_Lore"	"Kunkkův věrný meč příznačně pojmenovaný jako Vlnobití obývá ztracená claddishská duše, která mu propůjčuje schopnost ničit démony Cataractu."
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_Lore"	"A lost Claddish soul inhabits Kunkka's trusty Tidebringer, empowering it to destroy demons of the Cataract."
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Lore"	"Když se zrovna nebojuje, lze Admirálovy tajemné schopnosti použít i pro pobavení."
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Lore"	"The Admiral's set of arcane abilities includes some that can be used for battle as well as entertainment."
"DOTA_Tooltip_ability_kunkka_ghostship_Lore"	"Poslední loď claddishské flotily není nic než přízrak, i když pro Admirálovy nepřátele je možná až příliš reálná."
"[english]DOTA_Tooltip_ability_kunkka_ghostship_Lore"	"The final ship of the Claddish Navy is nothing but a phantom, but it is all too real to the enemies of the Admiral."
"DOTA_Tooltip_ability_warlock_fatal_bonds_Lore"	"Starověké zaklínadlo, jež spojuje životní energii vícera bytostí do jednoho společného těla."
"[english]DOTA_Tooltip_ability_warlock_fatal_bonds_Lore"	"An ancient incantation that links the vital energies of multiple lifeforms into one collective body."
"DOTA_Tooltip_ability_warlock_shadow_word_Lore"	"Demnokova tajemná umění mají nespočet použití a mohou být jak mocnými léčivými kouzly, tak smrtícími kletbami."
"[english]DOTA_Tooltip_ability_warlock_shadow_word_Lore"	"Demnok's arcane arts have a myriad of uses, allowing them to be powerful friendly enchantments or damaging curses."
"DOTA_Tooltip_ability_warlock_upheaval_Lore"	"Demnok manipuluje s časoprostorem a ovlivňuje tím celé armády."
"[english]DOTA_Tooltip_ability_warlock_upheaval_Lore"	"Demnok manipulates space-time, impairing entire armies."
"DOTA_Tooltip_ability_warlock_rain_of_chaos_Lore"	"Demnok vypustí duši zajatou ve své holi a způsobí zkázu v nepřátelských řadách."
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_Lore"	"Demnok unleashes the captive spirit in his Dreadwood staff, causing destruction in enemy ranks."
"DOTA_Tooltip_ability_zuus_arc_lightning_Lore"	"Neuzemněný blesk je Zeusovo oblíbené kouzlo proti slaboučkým smrtelníkům."
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_Lore"	"Arc Lightning is Zeus' favorite spell to use against puny mortals."
