"lang"
{
"Language"	"japanese"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_fade_time"	"透明化にかかる時間:"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_fade_time"	"FADE TIME:"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_bonus_damage"	"ボーナスダメージ:"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_bounty_hunter_track"	"Track"
"[english]DOTA_Tooltip_ability_bounty_hunter_track"	"Track"
"DOTA_Tooltip_ability_bounty_hunter_track_aura_radius"	"速度の範囲:"
"[english]DOTA_Tooltip_ability_bounty_hunter_track_aura_radius"	"SPEED RADIUS:"
"DOTA_Tooltip_ability_bounty_hunter_track_duration"	"持続時間："
"[english]DOTA_Tooltip_ability_bounty_hunter_track_duration"	"DURATION:"
"DOTA_Tooltip_ability_weaver_the_swarm"	"The Swarm"
"[english]DOTA_Tooltip_ability_weaver_the_swarm"	"The Swarm"
"DOTA_Tooltip_ability_weaver_the_swarm_damage"	"攻撃ダメージ:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_damage"	"ATTACK DAMAGE:"
"DOTA_Tooltip_ability_weaver_the_swarm_duration"	"持続時間："
"[english]DOTA_Tooltip_ability_weaver_the_swarm_duration"	"DURATION:"
"DOTA_Tooltip_ability_weaver_the_swarm_count"	"数:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_count"	"COUNT:"
"DOTA_Tooltip_ability_weaver_the_swarm_destroy_attacks"	"壊すのにかかる攻撃回数:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_destroy_attacks"	"ATTACKS TO DESTROY:"
"DOTA_Tooltip_ability_weaver_shukuchi"	"Shukuchi"
"[english]DOTA_Tooltip_ability_weaver_shukuchi"	"Shukuchi"
"DOTA_Tooltip_ability_weaver_shukuchi_Description"	"見えなくなり、ユニットをすり抜けながら最高速度で移動できるようになる。すり抜けた敵にダメージを与える。"
"[english]DOTA_Tooltip_ability_weaver_shukuchi_Description"	"Weaver shifts out of visibility, gaining the ability to move at maximum speed through physical units--doing harm to any enemies it passes through."
"DOTA_Tooltip_ability_weaver_shukuchi_damage"	"ダメージ:"
"[english]DOTA_Tooltip_ability_weaver_shukuchi_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_weaver_shukuchi_radius"	"範囲:"
"[english]DOTA_Tooltip_ability_weaver_shukuchi_radius"	"RADIUS:"
"DOTA_Tooltip_ability_weaver_shukuchi_fade_time"	"透明化にかかる時間:"
"[english]DOTA_Tooltip_ability_weaver_shukuchi_fade_time"	"FADE TIME:"
"DOTA_Tooltip_ability_weaver_shukuchi_duration"	"持続時間："
"[english]DOTA_Tooltip_ability_weaver_shukuchi_duration"	"DURATION:"
"DOTA_Tooltip_ability_weaver_geminate_attack"	"Geminate Attack"
"[english]DOTA_Tooltip_ability_weaver_geminate_attack"	"Geminate Attack"
"DOTA_Tooltip_ability_weaver_time_lapse"	"Time Lapse"
"[english]DOTA_Tooltip_ability_weaver_time_lapse"	"Time Lapse"
"DOTA_Tooltip_ability_jakiro_dual_breath"	"Dual Breath"
"[english]DOTA_Tooltip_ability_jakiro_dual_breath"	"Dual Breath"
"DOTA_Tooltip_ability_jakiro_dual_breath_Description"	"氷の風と炎の波を前方に放つ。氷の風は敵に減速を与え、炎の波は徐々に進行するダメージ(DoT)を与える。"
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_Description"	"An icy blast followed by a wave of fire launches out in a path in front of Jakiro. The ice slows enemies, while the fire delivers damage over time."
"DOTA_Tooltip_ability_jakiro_dual_breath_burn_damage"	"燃焼ダメージ:"
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_burn_damage"	"BURN DAMAGE:"
"DOTA_Tooltip_ability_jakiro_dual_breath_slow_movement_speed_pct"	"%移動減速："
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_slow_movement_speed_pct"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_jakiro_dual_breath_tooltip_duration"	"持続時間："
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_jakiro_ice_path"	"Ice Path"
"[english]DOTA_Tooltip_ability_jakiro_ice_path"	"Ice Path"
"DOTA_Tooltip_ability_jakiro_ice_path_Description"	"触れた敵にスタンとダメージを与える氷の道を作り出す。"
"[english]DOTA_Tooltip_ability_jakiro_ice_path_Description"	"Creates a path of ice that stuns and damages enemies that touch it."
"DOTA_Tooltip_ability_jakiro_ice_path_duration"	"持続時間："
"[english]DOTA_Tooltip_ability_jakiro_ice_path_duration"	"DURATION:"
"DOTA_Tooltip_ability_jakiro_liquid_fire"	"Liquid Fire"
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire"	"Liquid Fire"
"DOTA_Tooltip_ability_jakiro_liquid_fire_slow_attack_speed_pct"	"攻撃減速："
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire_slow_attack_speed_pct"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_jakiro_liquid_fire_damage"	"燃焼ダメージ:"
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire_damage"	"BURN DAMAGE:"
"DOTA_Tooltip_ability_jakiro_macropyre"	"Macropyre"
"[english]DOTA_Tooltip_ability_jakiro_macropyre"	"Macropyre"
"DOTA_Tooltip_ability_jakiro_macropyre_tooltip_duration"	"持続時間："
"[english]DOTA_Tooltip_ability_jakiro_macropyre_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_batrider_sticky_napalm"	"Sticky Napalm"
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm"	"Sticky Napalm"
"DOTA_Tooltip_ability_batrider_sticky_napalm_damage"	"追加ダメージ:"
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm_damage"	"EXTRA DAMAGE:"
"DOTA_Tooltip_ability_batrider_sticky_napalm_duration"	"持続時間："
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm_duration"	"DURATION:"
"DOTA_Tooltip_ability_batrider_sticky_napalm_movement_speed_pct"	"%移動減速:"
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm_movement_speed_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_batrider_sticky_napalm_turn_rate_pct"	"%方向転換減速："
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm_turn_rate_pct"	"%TURN RATE SLOW:"
"DOTA_Tooltip_ability_batrider_flamebreak"	"Flamebreak"
"[english]DOTA_Tooltip_ability_batrider_flamebreak"	"Flamebreak"
"DOTA_Tooltip_ability_batrider_firefly"	"Firefly"
"[english]DOTA_Tooltip_ability_batrider_firefly"	"Firefly"
"DOTA_Tooltip_ability_batrider_firefly_damage_per_second"	"ダメージ／秒："
"[english]DOTA_Tooltip_ability_batrider_firefly_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_batrider_firefly_radius"	"範囲:"
"[english]DOTA_Tooltip_ability_batrider_firefly_radius"	"RADIUS:"
"DOTA_Tooltip_ability_batrider_firefly_duration"	"持続時間："
"[english]DOTA_Tooltip_ability_batrider_firefly_duration"	"DURATION:"
"DOTA_Tooltip_ability_batrider_flaming_lasso"	"Flaming Lasso"
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso"	"Flaming Lasso"
"DOTA_Tooltip_ability_batrider_flaming_lasso_duration"	"持続時間："
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_duration"	"DURATION:"
"DOTA_Tooltip_ability_chen_penitence"	"Penitence"
"[english]DOTA_Tooltip_ability_chen_penitence"	"Penitence"
"DOTA_Tooltip_ability_chen_penitence_duration"	"持続時間："
"[english]DOTA_Tooltip_ability_chen_penitence_duration"	"DURATION:"
"DOTA_Tooltip_ability_chen_penitence_bonus_movement_speed"	"%移動減速："
"[english]DOTA_Tooltip_ability_chen_penitence_bonus_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_chen_penitence_bonus_damage_taken"	"%ボーナスダメージ:"
"[english]DOTA_Tooltip_ability_chen_penitence_bonus_damage_taken"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_chen_test_of_faith"	"Test of Faith"
"[english]DOTA_Tooltip_ability_chen_test_of_faith"	"Test of Faith"
"DOTA_Tooltip_ability_chen_test_of_faith_damage_min"	"最小ダメージ:"
"[english]DOTA_Tooltip_ability_chen_test_of_faith_damage_min"	"DAMAGE MIN:"
"DOTA_Tooltip_ability_chen_test_of_faith_damage_max"	"最大ダメージ:"
"[english]DOTA_Tooltip_ability_chen_test_of_faith_damage_max"	"DAMAGE MAX:"
"DOTA_Tooltip_ability_chen_holy_persuasion"	"Holy Persuasion"
"[english]DOTA_Tooltip_ability_chen_holy_persuasion"	"Holy Persuasion"
"DOTA_Tooltip_ability_chen_holy_persuasion_max_units"	"最大ユニット数:"
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_max_units"	"MAX UNITS:"
"DOTA_Tooltip_ability_chen_hand_of_god"	"Hand of God"
"[english]DOTA_Tooltip_ability_chen_hand_of_god"	"Hand of God"
"DOTA_Tooltip_ability_chen_hand_of_god_heal_amount"	"回復:"
"[english]DOTA_Tooltip_ability_chen_hand_of_god_heal_amount"	"HEAL:"
"DOTA_Tooltip_ability_spectre_spectral_dagger"	"Spectral Dagger"
"[english]DOTA_Tooltip_ability_spectre_spectral_dagger"	"Spectral Dagger"
"DOTA_Tooltip_ability_spectre_spectral_dagger_Description"	"影の道を描く短剣を投げてダメージを与え、軌道上にいるすべての敵の移動速度を低下させる。短剣を当てられたユニットもまた影の道を残す。道の上を歩いている間、Spectreは加速して、通常は通れない地形を通ることができる。"
"[english]DOTA_Tooltip_ability_spectre_spectral_dagger_Description"	"Spectre flings a dagger to draw a Shadow Path, dealing damage and slowing the movement speed of any enemies along the trail. Units hit by the dagger also trail a Shadow Path. While treading the path, Spectre phases through otherwise impassable terrain."
"DOTA_Tooltip_ability_spectre_spectral_dagger_damage"	"ダメージ:"
"[english]DOTA_Tooltip_ability_spectre_spectral_dagger_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_spectre_spectral_dagger_bonus_movespeed"	"%移動速度変化:"
"[english]DOTA_Tooltip_ability_spectre_spectral_dagger_bonus_movespeed"	"%MOVEMENT SPEED CHANGE:"
"DOTA_Tooltip_ability_spectre_spectral_dagger_hero_path_duration"	"持続時間："
"[english]DOTA_Tooltip_ability_spectre_spectral_dagger_hero_path_duration"	"DURATION:"
"DOTA_Tooltip_ability_spectre_desolate"	"Desolate"
"[english]DOTA_Tooltip_ability_spectre_desolate"	"Desolate"
"DOTA_Tooltip_ability_spectre_desolate_bonus_damage"	"ボーナスダメージ:"
"[english]DOTA_Tooltip_ability_spectre_desolate_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_spectre_desolate_radius"	"範囲:"
"[english]DOTA_Tooltip_ability_spectre_desolate_radius"	"RADIUS:"
"DOTA_Tooltip_ability_spectre_dispersion"	"Dispersion"
"[english]DOTA_Tooltip_ability_spectre_dispersion"	"Dispersion"
"DOTA_Tooltip_ability_spectre_dispersion_Description"	"受けたダメージを敵に反射し、その分自身へのダメージを軽減する。効果は距離に応じて減衰する。"
"[english]DOTA_Tooltip_ability_spectre_dispersion_Description"	"Damage done to Spectre is reflected on her enemies, leaving her unharmed. The effect lessens with distance."
"DOTA_Tooltip_ability_spectre_dispersion_damage_reflection_pct"	"%反射するダメージ:"
"[english]DOTA_Tooltip_ability_spectre_dispersion_damage_reflection_pct"	"%DAMAGE REFLECTED:"
"DOTA_Tooltip_ability_spectre_dispersion_min_radius"	"最小範囲:"
"[english]DOTA_Tooltip_ability_spectre_dispersion_min_radius"	"MIN RADIUS:"
"DOTA_Tooltip_ability_spectre_dispersion_max_radius"	"最大範囲:"
"[english]DOTA_Tooltip_ability_spectre_dispersion_max_radius"	"MAX RADIUS:"
"DOTA_Tooltip_ability_spectre_haunt"	"Haunt"
"[english]DOTA_Tooltip_ability_spectre_haunt"	"Haunt"
"DOTA_Tooltip_ability_spectre_haunt_duration"	"HAUNT の持続時間："
"[english]DOTA_Tooltip_ability_spectre_haunt_duration"	"HAUNT DURATION:"
"DOTA_Tooltip_ability_spectre_reality"	"Reality"
"[english]DOTA_Tooltip_ability_spectre_reality"	"Reality"
"DOTA_Tooltip_ability_doom_bringer_devour"	"Devour"
"[english]DOTA_Tooltip_ability_doom_bringer_devour"	"Devour"
"DOTA_Tooltip_ability_doom_bringer_devour_bonus_gold"	"ボーナスゴールド:"
"[english]DOTA_Tooltip_ability_doom_bringer_devour_bonus_gold"	"BONUS GOLD:"
"DOTA_Tooltip_ability_doom_bringer_scorched_earth"	"Scorched Earth"
"[english]DOTA_Tooltip_ability_doom_bringer_scorched_earth"	"Scorched Earth"
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_radius"	"範囲:"
"[english]DOTA_Tooltip_ability_doom_bringer_scorched_earth_radius"	"RADIUS:"
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_bonus_movement_speed_pct"	"%ボーナス移動速度:"
"[english]DOTA_Tooltip_ability_doom_bringer_scorched_earth_bonus_movement_speed_pct"	"%BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_duration"	"持続時間："
"[english]DOTA_Tooltip_ability_doom_bringer_scorched_earth_duration"	"DURATION:"
"DOTA_Tooltip_ability_doom_bringer_doom"	"Doom"
"[english]DOTA_Tooltip_ability_doom_bringer_doom"	"Doom"
"DOTA_Tooltip_ability_doom_bringer_doom_duration"	"持続時間："
"[english]DOTA_Tooltip_ability_doom_bringer_doom_duration"	"DURATION:"
"DOTA_Tooltip_ability_doom_bringer_doom_damage"	"ダメージ／秒："
"[english]DOTA_Tooltip_ability_doom_bringer_doom_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_ancient_apparition_cold_feet"	"Cold Feet"
"[english]DOTA_Tooltip_ability_ancient_apparition_cold_feet"	"Cold Feet"
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Description"	"敵ユニットに凍りつく呪いをかけて徐々に進行するダメージを与える。キャスト地点から離れると呪いの効果は無くなる。敵ユニットが呪いの範囲外へ動かない場合、4秒後にはスタンを受け、その場で凍る。"
"[english]DOTA_Tooltip_ability_ancient_apparition_cold_feet_Description"	"Places a frozen hex on an enemy unit that deals damage over time, but can be dispelled by moving away from the initial cast point.  If the enemy unit doesn't move outside of the given range, it will be stunned and frozen in place after 4 seconds."
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_stun_duration"	"スタン持続時間："
"[english]DOTA_Tooltip_ability_ancient_apparition_cold_feet_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex"	"Ice Vortex"
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_vortex"	"Ice Vortex"
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_movement_speed_pct"	"%減速："
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_vortex_movement_speed_pct"	"%SLOW:"
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_radius"	"範囲:"
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_vortex_radius"	"RADIUS:"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch"	"Chilling Touch"
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch"	"Chilling Touch"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_max_attacks"	"最大攻撃数:"
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_max_attacks"	"MAX ATTACKS:"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_bonus_damage"	"ダメージ:"
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_bonus_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast"	"Ice Blast"
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast"	"Ice Blast"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_frostbite_duration"	"FROSTBITTENの持続時間："
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_frostbite_duration"	"FROSTBITTEN DURATION:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_dot_damage"	"FROSTBITTEN ダメージ／秒："
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_dot_damage"	"FROSTBITTEN DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_release"	"Release"
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_release"	"Release"
"DOTA_Tooltip_ability_ursa_earthshock"	"Earthshock"
"[english]DOTA_Tooltip_ability_ursa_earthshock"	"Earthshock"
"DOTA_Tooltip_ability_ursa_earthshock_Description"	"地面を打ち、強い衝撃を起こして、周囲にいる全ての敵ユニットにダメージを与え、4秒間減速させる。"
"[english]DOTA_Tooltip_ability_ursa_earthshock_Description"	"Ursa slams the earth, causing a powerful shock to damage and slow all enemy units in a nearby area for 4 seconds."
"DOTA_Tooltip_ability_ursa_earthshock_movement_slow"	"%減速："
"[english]DOTA_Tooltip_ability_ursa_earthshock_movement_slow"	"%SLOW:"
"DOTA_Tooltip_ability_ursa_earthshock_shock_radius"	"範囲:"
"[english]DOTA_Tooltip_ability_ursa_earthshock_shock_radius"	"RADIUS:"
"DOTA_Tooltip_ability_ursa_overpower"	"Overpower"
"[english]DOTA_Tooltip_ability_ursa_overpower"	"Overpower"
"DOTA_Tooltip_ability_ursa_overpower_Description"	"戦闘中にスキルを使用すると、その後の数回の攻撃の間、攻撃速度が増加する。"
"[english]DOTA_Tooltip_ability_ursa_overpower_Description"	"Using his skill in combat, Ursa gains increased attack speed for a number of subsequent attacks."
"DOTA_Tooltip_ability_ursa_overpower_max_attacks"	"攻撃数:"
"[english]DOTA_Tooltip_ability_ursa_overpower_max_attacks"	"ATTACKS:"
"DOTA_Tooltip_ability_ursa_fury_swipes"	"Fury Swipes"
"[english]DOTA_Tooltip_ability_ursa_fury_swipes"	"Fury Swipes"
"DOTA_Tooltip_ability_ursa_fury_swipes_damage_per_stack"	"攻撃ごとのダメージ:"
"[english]DOTA_Tooltip_ability_ursa_fury_swipes_damage_per_stack"	"DAMAGE PER ATTACK:"
"DOTA_Tooltip_ability_ursa_enrage"	"Enrage"
"[english]DOTA_Tooltip_ability_ursa_enrage"	"Enrage"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage"	"Rocket Barrage"
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage"	"Rocket Barrage"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_rockets_per_second"	"ロケット数/秒:"
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_rockets_per_second"	"ROCKETS PER SECOND:"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_radius"	"範囲:"
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_radius"	"RADIUS:"
"DOTA_Tooltip_ability_gyrocopter_homing_missile"	"Homing Missile"
"[english]DOTA_Tooltip_ability_gyrocopter_homing_missile"	"Homing Missile"
"DOTA_Tooltip_ability_gyrocopter_homing_missile_stun_duration"	"スタン持続時間："
"[english]DOTA_Tooltip_ability_gyrocopter_homing_missile_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_gyrocopter_flak_cannon"	"Flak Cannon"
"[english]DOTA_Tooltip_ability_gyrocopter_flak_cannon"	"Flak Cannon"
"DOTA_Tooltip_ability_gyrocopter_flak_cannon_radius"	"範囲:"
"[english]DOTA_Tooltip_ability_gyrocopter_flak_cannon_radius"	"RADIUS:"
"DOTA_Tooltip_ability_gyrocopter_flak_cannon_max_attacks"	"最大攻撃数:"
"[english]DOTA_Tooltip_ability_gyrocopter_flak_cannon_max_attacks"	"MAX ATTACKS:"
"DOTA_Tooltip_ability_gyrocopter_call_down"	"Call Down"
"[english]DOTA_Tooltip_ability_gyrocopter_call_down"	"Call Down"
"DOTA_Tooltip_ability_gyrocopter_call_down_damage_first"	"第一ミサイルダメージ："
"[english]DOTA_Tooltip_ability_gyrocopter_call_down_damage_first"	"MISSILE ONE DAMAGE:"
"DOTA_Tooltip_ability_gyrocopter_call_down_damage_second"	"第二ミサイルダメージ："
"[english]DOTA_Tooltip_ability_gyrocopter_call_down_damage_second"	"MISSILE TWO DAMAGE:"
"DOTA_Tooltip_ability_gyrocopter_call_down_slow_first"	"%第一ミサイル減速："
"[english]DOTA_Tooltip_ability_gyrocopter_call_down_slow_first"	"%MISSILE ONE SLOW:"
"DOTA_Tooltip_ability_gyrocopter_call_down_slow_second"	"%第二ミサイル減速："
"[english]DOTA_Tooltip_ability_gyrocopter_call_down_slow_second"	"%MISSILE TWO SLOW:"
"DOTA_Tooltip_ability_gyrocopter_call_down_radius"	"範囲:"
"[english]DOTA_Tooltip_ability_gyrocopter_call_down_radius"	"RADIUS:"
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness"	"Charge of Darkness"
"[english]DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness"	"Charge of Darkness"
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Description"	"Spirit Breaker はひとつの敵ユニットに視点を固定して、全ての物体を通り抜けて突進する。進路にいた全ての敵ユニットと目標となったユニットはGreat Bash を受ける。目標ユニットが死ぬと、Spirit Breaker はその目標を最も近い敵ユニットに変更する。"
"[english]DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Description"	"Spirit Breaker fixes his sight on an enemy unit and starts charging through all objects.  All enemy units passed through and the targeted unit will be hit by a Greater Bash.  If the targeted unit dies, Spirit Breaker will change his target to the nearest enemy unit to that location."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_stun_duration"	"スタン持続時間："
"[english]DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste"	"Empowering Haste"
"[english]DOTA_Tooltip_ability_spirit_breaker_empowering_haste"	"Empowering Haste"
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_aura_radius"	"オーラの範囲:"
"[english]DOTA_Tooltip_ability_spirit_breaker_empowering_haste_aura_radius"	"AURA RADIUS:"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash"	"Greater Bash"
"[english]DOTA_Tooltip_ability_spirit_breaker_greater_bash"	"Greater Bash"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_chance_pct"	"%BASH の確率："
"[english]DOTA_Tooltip_ability_spirit_breaker_greater_bash_chance_pct"	"%CHANCE TO BASH:"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_knockback_duration"	"ノックバック持続時間："
"[english]DOTA_Tooltip_ability_spirit_breaker_greater_bash_knockback_duration"	"KNOCKBACK DURATION:"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_bonus_movespeed_pct"	"%ボーナス移動速度:"
"[english]DOTA_Tooltip_ability_spirit_breaker_greater_bash_bonus_movespeed_pct"	"%BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_movespeed_duration"	"ボーナス速度の持続時間:"
"[english]DOTA_Tooltip_ability_spirit_breaker_greater_bash_movespeed_duration"	"SPEED DURATION:"
"DOTA_Tooltip_ability_spirit_breaker_nether_strike"	"Nether Strike"
"[english]DOTA_Tooltip_ability_spirit_breaker_nether_strike"	"Nether Strike"
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_damage"	"ボーナスダメージ:"
"[english]DOTA_Tooltip_ability_spirit_breaker_nether_strike_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_alchemist_acid_spray"	"Acid Spray"
"[english]DOTA_Tooltip_ability_alchemist_acid_spray"	"Acid Spray"
"DOTA_Tooltip_ability_alchemist_acid_spray_radius"	"範囲:"
"[english]DOTA_Tooltip_ability_alchemist_acid_spray_radius"	"RADIUS:"
"DOTA_Tooltip_ability_alchemist_acid_spray_duration"	"持続時間："
"[english]DOTA_Tooltip_ability_alchemist_acid_spray_duration"	"DURATION:"
"DOTA_Tooltip_ability_alchemist_acid_spray_damage"	"ダメージ／秒："
"[english]DOTA_Tooltip_ability_alchemist_acid_spray_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_alchemist_acid_spray_armor_reduction"	"アーマー低下:"
"[english]DOTA_Tooltip_ability_alchemist_acid_spray_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_alchemist_unstable_concoction_throw"	"Unstable Concoction Throw"
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_throw"	"Unstable Concoction Throw"
"DOTA_Tooltip_ability_alchemist_unstable_concoction_throw_Description"	"爆発する前に投げつけろ！"
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_throw_Description"	"Throw it before it blows up!"
"DOTA_Tooltip_ability_alchemist_unstable_concoction"	"Unstable Concoction"
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction"	"Unstable Concoction"
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Description"	"不安定な薬物を調合して敵ヒーローに投げつけ、爆発の周囲にスタンとダメージを与える。長く調合するほどダメージとスタン時間は増加する。5秒間調合すればダメージとスタン時間は最大になる。しかし5.5秒間投げないでいると、調合した薬物はAlchemist自身のもとで爆発してしまう。"
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_Description"	"Alchemist brews up an unstable concoction that he can throw at an enemy hero, to stun and deal damage in an area around the explosion. The longer the concoction brews, the more damage it deals and the longer the stun. After 5 seconds, the brew reaches its maximum damage and stun time. However, after 5.5 seconds, the concoction will explode on Alchemist himself if not thrown."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_max_stun"	"最長スタン持続時間："
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_max_stun"	"MAX STUN:"
"DOTA_Tooltip_ability_alchemist_unstable_concoction_max_damage"	"最大ダメージ:"
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_max_damage"	"MAX DAMAGE:"
"DOTA_Tooltip_ability_alchemist_goblins_greed"	"Goblin's Greed"
"[english]DOTA_Tooltip_ability_alchemist_goblins_greed"	"Greevil's Greed"
"DOTA_Tooltip_ability_alchemist_goblins_greed_bonus_gold"	"基本ボーナスゴールド:"
"[english]DOTA_Tooltip_ability_alchemist_goblins_greed_bonus_gold"	"BASE BONUS GOLD:"
"DOTA_Tooltip_ability_alchemist_goblins_greed_bonus_bonus_gold"	"追加ボーナスゴールド:"
"[english]DOTA_Tooltip_ability_alchemist_goblins_greed_bonus_bonus_gold"	"EXTRA BONUS GOLD:"
"DOTA_Tooltip_ability_alchemist_goblins_greed_duration"	"ボーナスが積み重なる時間の幅:"
"[english]DOTA_Tooltip_ability_alchemist_goblins_greed_duration"	"RECENT KILL WINDOW:"
"DOTA_Tooltip_ability_alchemist_chemical_rage"	"Chemical Rage"
"[english]DOTA_Tooltip_ability_alchemist_chemical_rage"	"Chemical Rage"
"DOTA_Tooltip_ability_alchemist_chemical_rage_duration"	"持続時間："
"[english]DOTA_Tooltip_ability_alchemist_chemical_rage_duration"	"DURATION:"
"DOTA_Tooltip_ability_alchemist_chemical_rage_base_attack_time"	"基本攻撃間隔:"
"[english]DOTA_Tooltip_ability_alchemist_chemical_rage_base_attack_time"	"BASE ATTACK TIME:"
"DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_health_regen"	"ボーナスHP自然回復:"
"[english]DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_health_regen"	"BONUS HEALTH REGEN:"
"DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_movespeed"	"ボーナス移動速度:"
"[english]DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_movespeed"	"BONUS MOVE SPEED:"
