"lang"
{
"Language"	"greek"
"DOTA_BroadcastFact_AbilityMovie_abaddon_curse_of_avernus"	"Μια κατάρα που ενισχύει την ταχύτητα κίνησης και επίθεσης των συμμάχων."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_curse_of_avernus"	"A curse that boosts allied movement and attack speed."
"DOTA_BroadcastFact_AbilityMovie_abaddon_borrowed_time"	"Όταν ενεργοποιηθεί, η εισερχόμενη ζημιά θεραπεύει αντί να βλάπτει."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_borrowed_time"	"When activated, all damage taken heals instead of harms."
"DOTA_BroadcastFact_AbilityMovie_alchemist_acid_spray"	"Καλύπτει με οξύ μια στοχευμένη περιοχή και προκαλεί ζημιά ανά δευτερόλεπτο και μειώνει την άμυνα των εχθρών που περπατούν εντός."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_acid_spray"	"Acid covers a targeted area and does damage over time and reduces armor of enemies who walk into it."
"DOTA_BroadcastFact_AbilityMovie_alchemist_unstable_concoction"	"Ετοιμάζει ένα φίλτρο για να πετάξει και να προκαλέσει σάστισμα. Μπορεί να σαστίσει τον εαυτό του."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_unstable_concoction"	"Brews a potion to throw and stun. Can self-stun."
"DOTA_BroadcastFact_AbilityMovie_alchemist_greevil's_greed"	"Παρέχει επιπλέον χρυσό σε τελικές επιθέσεις και Bounty Rune."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_greevil's_greed"	"Grants bonus gold to last hits and bounty runes."
"DOTA_BroadcastFact_AbilityMovie_alchemist_chemical_rage"	"Παρέχει ταχύτητα κίνησης και επίθεσης και αναπλήρωση ζωής και ενέργειας."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_chemical_rage"	"Grants attack and move speed, and health regen."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_cold_feet"	"Παγώνει έναν εχθρό αν δεν απομακρυνθεί από την περιοχή εκτέλεσης."
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_cold_feet"	"Freezes an enemy in place if they don't move."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_vortex"	"Επιβραδύνει εχθρούς και αυξάνει τη μαγική ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_vortex"	"Slows enemies and increases magic damage."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_chilling_touch"	"Παρέχει πρόσθετη ζημιά επίθεσης σε συμμάχους."
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_chilling_touch"	"Grants allies bonus attack damage."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_blast"	"Στέλνει μια έκρηξη οπουδήποτε στο χάρτη που προκαλεί ζημιά και αποτρέπει τη θεραπεία. "
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_blast"	"Aims a blast across the map that damages and prevents healing. "
"DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_break"	"Καίει την ενέργεια ενός εχθρού με κάθε επίθεση."
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_break"	"Burns an enemy's mana with each attack."
"DOTA_BroadcastFact_AbilityMovie_anti-mage_blink"	"Τηλεμεταφέρεται σε μια μικρή απόσταση."
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_blink"	"Teleports a short distance."
"DOTA_BroadcastFact_AbilityMovie_anti-mage_spell_shield"	"Αυξάνει την αντίσταση σε μαγική ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_spell_shield"	"Increases resistance to magic damage."
"DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_void"	"Προκαλεί ζημιά σε μια περιοχή για κάθε πόντο ενέργειας που λείπει από τον στόχο."
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_void"	"Deals damage in an area for each point of mana the target is missing."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_flux"	"Το <ac>Flux</ac> επιβραδύνει τον στόχο του <hc>Arc Warden</hc> και προκαλεί ζημιά διαρκείας"
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_flux"	"<ac>Flux</ac> slows <hc>Arc Warden</hc>'s target and does damage over time"
"DOTA_BroadcastFact_AbilityMovie_arc_warden_magnetic_field"	"Ο <hc>Arc Warden</hc> δημιουργεί ένα μαγνητικό πεδίο που προστατεύει συμμαχικούς ήρωες και κτήρια εντός του."
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_magnetic_field"	"<hc>Arc Warden</hc> generates a magnetic field that protects allied heros and buildings within it."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_spark_wraith"	"Φυλάει μια περιοχή. Επιβραδύνει και προκαλεί ζημιά σε έναν εχθρό που έρχεται κοντά."
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_spark_wraith"	"Guards an area. Slows and damages an enemy that enters."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_tempest_double"	"Δημιουργεί μια αντιγραφή του <hc>Arc Warden</hc> με τις δικές του επαναφορτίσεις αντικειμένων και ικανοτήτων."
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_tempest_double"	"Creates a copy of <hc>Arc Warden</hc> with its own ability and item cooldowns."
"DOTA_BroadcastFact_AbilityMovie_axe_berserker's_call"	"Χλευάζει κοντινούς ήρωες, αναγκάζοντάς τους να τον επιτεθούν."
"[english]DOTA_BroadcastFact_AbilityMovie_axe_berserker's_call"	"Taunts nearby enemies, forcing them to attack."
"DOTA_BroadcastFact_AbilityMovie_axe_battle_hunger"	"Προκαλεί ζημιά σε έναν εχθρό μέχρι να σκοτώσει μία άλλη μονάδα."
"[english]DOTA_BroadcastFact_AbilityMovie_axe_battle_hunger"	"Damages an enemy until it kills another unit."
"DOTA_BroadcastFact_AbilityMovie_axe_counter_helix"	"Αντεπιτίθεται περιστρέφοντας και προκαλεί ζημιά σε κοντινούς εχθρούς"
"[english]DOTA_BroadcastFact_AbilityMovie_axe_counter_helix"	"Spinning counter-attack that hurts nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_axe_culling_blade"	"Σκοτώνει ακαριαία έναν εχθρικό ήρωα με λίγη ζωή."
"[english]DOTA_BroadcastFact_AbilityMovie_axe_culling_blade"	"Instantly kills an enemy hero with low health."
"DOTA_BroadcastFact_AbilityMovie_bane_enfeeble"	"Ο <hc>Bane</hc> αποδυναμώνει έναν εχθρικό στόχο, χαμηλώνοντας τη φυσική του ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_bane_enfeeble"	"<hc>Bane</hc> weakens an enemy target, lowering their physical damage"
"DOTA_BroadcastFact_AbilityMovie_bane_brain_sap"	"Προκαλεί ζημιά ενώ θεραπεύει τον <hc>Bane</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_bane_brain_sap"	"Deals damage while healing <hc>Bane</hc>."
"DOTA_BroadcastFact_AbilityMovie_bane_nightmare"	"Κοιμίζει έναν ήρωα μέχρι να δεχθεί ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_bane_nightmare"	"Puts an enemy to sleep until it is attacked."
"DOTA_BroadcastFact_AbilityMovie_bane_fiend's_grip"	"Γραπώνει έναν εχθρό, απενεργοποιώντας τον και προκαλώντας πολλή ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_bane_fiend's_grip"	"Grips an enemy, disabling it and causing heavy damage."
"DOTA_BroadcastFact_AbilityMovie_batrider_sticky_napalm"	"Κολλητικό λάδι επιβραδύνει εχθρούς και ενισχύει τη ζημιά που λαμβάνει από τον Batrider."
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_sticky_napalm"	"Sticky oil slows enemies and boosts damage taken."
"DOTA_BroadcastFact_AbilityMovie_batrider_flamebreak"	"Ο <hc>Batrider</hc> εκτοξεύει ένα εκρηκτικό που απωθεί εχθρούς και τους εφαρμόζει ζημιά διαρκείας."
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_flamebreak"	"<hc>Batrider</hc> hurls an explosive that knocks back and applies damage over time to enemies."
"DOTA_BroadcastFact_AbilityMovie_batrider_firefly"	"Παρέχει ιπτάμενη κίνηση. Αφήνει πίσω έναν μονοπάτι φωτιάς."
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_firefly"	"Grants flying movement. Lays a trail of flames."
"DOTA_BroadcastFact_AbilityMovie_batrider_flaming_lasso"	"Αρπάζει έναν εχθρό και τον τραβάει πίσω από τον <hc>Batrider</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_flaming_lasso"	"Grabs an enemy and drags them behind <hc>Batrider</hc>."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_wild_axes"	"Τσεκούρια πετσοκόβουν εχθρούς και δέντρα. Οι εχθροί που πλήττονται δέχονται αυξημένη ζημιά από τον <hc>Beastmaster</hc> για λίγη ώρα."
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_wild_axes"	"Axes slice through enemies and trees. Enemies hit take increase damage from <hc>Beastmaster</hc> for a short time."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_call_of_the_wild"	"Καλεί ένα ιπτάμενο γεράκι ή έναν κάπρο."
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_call_of_the_wild"	"Summons a flying hawk or beast."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_inner_beast"	"Αυξάνει την ταχύτητα επίθεσης των κοντινών συμμάχων."
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_inner_beast"	"Increases the attack speed of nearby allies."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_primal_roar"	"Προκαλεί ζημιά και σάστισμα εχθρών σε κώνο εμπρός. Διαπερνά μαγική απροσβλητότητα."
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_primal_roar"	"Damages and stuns enemies in a cone. Pierces BKB."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_bloodrage"	"Αυξάνει τη ζημιά που προκαλεί και λαμβάνει. Θεραπεύει με κάθε σκοτωμό."
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_bloodrage"	"Increases damage dealt and taken. Heals on kill."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_blood_rite"	"Ένας κύκλος αίματος που προκαλεί ζημιά και σιγή σε μια περιοχή."
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_blood_rite"	"A circle of blood that damages and silences an area."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_thirst"	"Επιπλέον ταχύτητα και ζημιά όταν εχθροί έχουν λίγη ζωή."
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_thirst"	"Bonus speed and damage when enemies have low HP."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_rupture"	"Προκαλεί μεγάλη ζημιά σε εχθρούς που κινούνται. Διαπερνά την μαγική απροσβλητότητα."
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_rupture"	"Causes massive damage to enemies who move. Pierces BKB."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shuriken_toss"	"Πετάει ένα σουρίκεν για ζημιά και στιγμιαίο σάστισμα."
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shuriken_toss"	"Throws a blade for damage and mini-stun."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_jinada"	"Παρέχει επιπλέον ζημιά και επιβράδυνση σε μία επίθεση."
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_jinada"	"Grants bonus damage and slow to a single attack."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shadow_walk"	"Αορατότητα. Παρέχει επιπλέον ζημιά στην επόμενη επίθεση."
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shadow_walk"	"Invisibility. Gives bonus damage to next attack."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_track"	"Παρακολουθεί εχθρούς, ακόμα και αν είναι αόρατοι. Παρέχουν επιπλέον αμοιβή χρυσού αν σκοτωθούν."
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_track"	"Gives True Sight of an enemy, bonus gold upon their death."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_thunder_clap"	"Χτυπάει το έδαφος, προκαλώντας ζημιά και επιβράδυνση στους εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_thunder_clap"	"Slams the earth, damaging and slowing enemies."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_haze"	"Καταβρέχει ένα στόχο, προκαλώντας του αστοχία επιθέσεων."
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_haze"	"Drenches a target, causing them to miss attacks."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_brawler"	"Χαρίζει πιθανότητα να αποφύγει επιθέσεις και να προκαλέσει καίρια ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_brawler"	"Gives a chance to avoid attacks and deal critical damage."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_primal_split"	"Χωρίζει τον <hc>Brewmaster</hc> σε τρεις πολεμιστές. Αν επιζήσει κανένα, θα αναγεννηθεί."
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_primal_split"	"Splits <hc>Brewmaster</hc> into three warriors. If any survive, he is reborn."
"DOTA_BroadcastFact_AbilityMovie_bristleback_viscous_nasal_goo"	"Καλύπτει ένα στόχο με μύξα, μειώνοντας την ταχύτητα και την άμυνα."
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_viscous_nasal_goo"	"Covers a target in snot, reducing speed and armor."
"DOTA_BroadcastFact_AbilityMovie_bristleback_quill_spray"	"Εκτοξεύει αγκάθια σε κάθε κατεύθυνση. Η ζημιά έχει συνέργεια με τον εαυτό της."
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_quill_spray"	"Launches quills in all directions. Damage stacks."
"DOTA_BroadcastFact_AbilityMovie_bristleback_bristleback"	"Μειώνει τη ζημιά που δέχεται από το πλάι ή από πίσω."
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_bristleback"	"Reduces damage taken from the side or rear."
"DOTA_BroadcastFact_AbilityMovie_bristleback_warpath"	"Αυξάνει την ταχύτητα κίνησης και τη ζημιά κάθε φορά που εκτελεί ένα ξόρκι."
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_warpath"	"Increases movement speed and damage each time he casts a spell."
"DOTA_BroadcastFact_AbilityMovie_broodmother_spawn_spiderlings"	"Εκτοξεύει αυγά σε έναν εχθρό που εκκολάπτονται αν ο στόχος σκοτωθεί."
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_spawn_spiderlings"	"Injects eggs into an enemy that hatch if it dies."
"DOTA_BroadcastFact_AbilityMovie_broodmother_spin_web"	"Οι ιστοί παρέχουν αορατότητα, επιπλέον ταχύτητα κίνησης και αναγέννηση ζωής."
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_spin_web"	"Webs grant invisibility, movement, and HP regen."
"DOTA_BroadcastFact_AbilityMovie_broodmother_incapacitating_bite"	"Το δηλητήριο επιβραδύνει εχθρούς και τους προκαλεί να αστοχούν σε επιθέσεις."
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_incapacitating_bite"	"Venom slows enemies and causes them to miss attacks."
"DOTA_BroadcastFact_AbilityMovie_broodmother_insatiable_hunger"	"Ένα βίαιο ξέσπασμα που παρέχει επιπλέον ζημιά και κλοπή ζωής στις επιθέσεις της."
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_insatiable_hunger"	"A violent urge grants bonus damage and lifesteal to her attacks."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_hoof_stomp"	"Σαστίζει και προκαλεί ζημιά στους εχθρούς γύρω του."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_hoof_stomp"	"Stuns and damages enemies around him."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_double_edge"	"Προκαλεί ζημιά σε εχθρούς σε μια περιοχή και στον ίδιο τον <hc>Centaur Warrunner</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_double_edge"	"Damages enemies in an area and <hc>Centaur Warrunner</hc> himself."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_return"	"Προκαλεί ζημιά σε εχθρούς όταν επιτίθενται στον <hc>Centaur Warrunner</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_return"	"Causes enemies to take damage when attacking <hc>Centaur Warrunner</hc>."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_stampede"	"Ξεκινάει ένα ποδοπάτημα που επιτρέπει σε συμμάχους να διαπερνούν άλλες μονάδες με μέγιστη ταχύτητα."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_stampede"	"Leads a charge that allows allies to move through units at max speed."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_bolt"	"Δέσμη ενέργειας που προκαλεί σάστισμα τυχαίας ζημιάς και διάρκειας."
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_bolt"	"Bolt that deals random damage and stun duration."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_reality_rift"	"Τηλεμεταφέρει τις ψευδαισθήσεις του σε ένα στόχο και μειώνει την άμυνα του."
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_reality_rift"	"Teleports his illusions to target, reducing its armor."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_strike"	"Οι επιθέσεις έχουν μια πιθανότητα για επιπλέον ζημιά. Κλοπή ζωής σε καίρια χτυπήματα."
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_strike"	"Attacks have a chance for bonus damage. Lifesteal on crits."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_phantasm"	"Καλεί αντίγραφα του <hc>Chaos Knight</hc> που προκαλούν πλήρη ζημιά σε επιθέσεις."
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_phantasm"	"Summons copies of <hc>Chaos Knight</hc> that deal full damage on attacks."
"DOTA_BroadcastFact_AbilityMovie_chen_penitence"	"Επιβραδύνει έναν εχθρό. Οι στόχοι λαμβάνουν περισσότερη ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_chen_penitence"	"Slows an enemy. Targets take more damage."
"DOTA_BroadcastFact_AbilityMovie_chen_test_of_faith"	"Προκαλεί ζημιά σε εχθρούς. Τηλεμεταφέρει συμμάχους στη βάση."
"[english]DOTA_BroadcastFact_AbilityMovie_chen_test_of_faith"	"Deals damage to enemies. Teleports allies to base."
"DOTA_BroadcastFact_AbilityMovie_chen_holy_persuasion"	"Λαμβάνει μόνιμα τον έλεγχο μιας εχθρικής ή ουδέτερης μονάδας."
"[english]DOTA_BroadcastFact_AbilityMovie_chen_holy_persuasion"	"Permanently takes control of an enemy or neutral creep."
"DOTA_BroadcastFact_AbilityMovie_chen_hand_of_god"	"Θεραπεύει όλους τους συμμαχικούς ήρωες και ελεγμένες μονάδες στο χάρτη."
"[english]DOTA_BroadcastFact_AbilityMovie_chen_hand_of_god"	"Heals all allied heroes and controlled creeps on the map."
"DOTA_BroadcastFact_AbilityMovie_clinkz_strafe"	"Ο <hc>Clinkz</hc> αποκτάει αυξημένη ταχύτητα επίθεσης και αποφεύγει αυτόματα βλήματα."
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_strafe"	"<hc>Clinkz</hc> gets increased attack speed and can automatically dodge projectiles."
"DOTA_BroadcastFact_AbilityMovie_clinkz_searing_arrows"	"Ενισχύει τα βέλη με φωτιά για επιπλέον ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_searing_arrows"	"Imbues arrows with fire for extra damage."
"DOTA_BroadcastFact_AbilityMovie_clinkz_skeleton_walk"	"Γίνεται αόρατος και αποκτάει επιπλέον ταχύτητα κίνησης."
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_skeleton_walk"	"Becomes invisible and gains move speed."
"DOTA_BroadcastFact_AbilityMovie_clinkz_death_pact"	"Καταναλώνει μια μονάδα και δίνει μέγιστη ζωή και ζημιά στον <hc>Clinkz</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_death_pact"	"Consumes a creep and gives max health and damage to <hc>Clinkz</hc>."
"DOTA_BroadcastFact_AbilityMovie_clockwerk_battery_assault"	"Απελευθερώνει βλήματα που προκαλούν ζημιά και στιγμιαία σαστίσματα."
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_battery_assault"	"Discharges shrapnel that damages and ministuns."
"DOTA_BroadcastFact_AbilityMovie_clockwerk_power_cogs"	"Παγιδεύει εχθρούς και κλέβει ζωή/ενέργεια εάν οι σύμμαχοι των εχθρών ακουμπήσουν τα γρανάζια."
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_power_cogs"	"Traps foes and drains health/mana if they enemy teammates touch the cogs"
"DOTA_BroadcastFact_AbilityMovie_clockwerk_rocket_flare"	"Μια εκρηκτική ρουκέτα. Παρέχει όραση για 10 δευτερόλεπτα."
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_rocket_flare"	"An explosive rocket. Provides vision for 10 seconds."
"DOTA_BroadcastFact_AbilityMovie_clockwerk_hookshot"	"Εκτοξεύει ένα γάντζο που τραβάει τον <hc>Clockwerk</hc> στο στόχο. Προκαλεί ζημιά και σάστισμα."
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_hookshot"	"Fires a hook that reels <hc>Clockwerk</hc> to the target. Stuns and deals damage."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_crystal_nova"	"Η <hc>Crystal Maiden</hc> εκτελεί σε μια περιοχή πάγο που προκαλεί ζημιά και επιβραδύνει την ταχύτητα κίνησης και επίθεσης των εχθρών."
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_crystal_nova"	"<hc>Crystal Maiden</hc> casts an area of damage frost that slows enemy movement and attack."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_frostbite"	"Ακινητοποιεί έναν εχθρό με πάγο που προκαλεί ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_frostbite"	"Roots an enemy with damaging ice."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_arcane_aura"	"Παρέχει επιπλέον ανανέωση ενέργειας σε όλες τις συμμαχικές μονάδες."
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_arcane_aura"	"Provides bonus mana regen to all friendly units."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_freezing_field"	"Καλύπτει μια περιοχή με παγωμένες εκρήξεις που προκαλούν ζημιά και επιβράδυνση σε εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_freezing_field"	"Covers the area in icy explosions that damage and slow enemies."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_vacuum"	"Μαγνητίζει εχθρούς προς ένα στοχευμένο σημείο."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_vacuum"	"Sucks enemies towards a target point."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_ion_shell"	"Δημιουργεί μια ασπίδα ενέργειας που προκαλεί ζημιά γύρω από μία ομάδα."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_ion_shell"	"Creates a damaging energy shield around a unit."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_surge"	"Χαρίζει στον εαυτό του ή σε συμμάχους αυξημένη ταχύτητα κίνησης."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_surge"	"Charges self or allies with increased move speed."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_wall_of_replica"	"Ένας τοίχος που δημιουργεί ψευδαισθήσεις των εχθρών που τον διαπερνούν."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_wall_of_replica"	"A wall that spawns illusions of enemies that pass through."
"DOTA_BroadcastFact_AbilityMovie_dazzle_poison_touch"	"Ένα δηλητηριώδες ξόρκι που προκαλεί ζημιά και επιβράδυνση στους εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_poison_touch"	"A noxious spell that slows and damages enemies."
"DOTA_BroadcastFact_AbilityMovie_dazzle_shallow_grave"	"Αποτρέπει ένα σύμμαχο από το να πεθάνει για λίγη ώρα."
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_shallow_grave"	"Prevents an ally from dying for a short time."
"DOTA_BroadcastFact_AbilityMovie_dazzle_shadow_wave"	"Μια αλυσιδωτή ενέργεια που θεραπεύει συμμάχους και προκαλεί ζημιά σε εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_shadow_wave"	"An arcing bolt that heals allies and hurts enemies."
"DOTA_BroadcastFact_AbilityMovie_dazzle_weave"	"Επαυξάνει την άμυνα των συμμάχων ενώ μειώνει την άμυνα των εχθρών."
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_weave"	"Buffs allies' armor while decreasing enemy armor."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_crypt_swarm"	"Εκτοξεύει ένα επιβλαβές κύμα φτερωτών τεράτων."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_crypt_swarm"	"Flings a harmful wave of winged beasts."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_silence"	"Προκαλεί σιγή σε εχθρούς σε μια περιοχή."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_silence"	"Silences enemies in a target area."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_spirit_siphon"	"Κλέβει ζωή και επιβραδύνει έναν αντίπαλο ήρωα."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_spirit_siphon"	"Drains health and slows an enemy hero."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_exorcism"	"Ελευθερώνει μια καταιγίδα πνευμάτων που προκαλούν ζημιά σε κοντινούς εχθρούς και κτήρια."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_exorcism"	"Unleashes a storm of spirits that damages nearby enemies and structures."
"DOTA_BroadcastFact_AbilityMovie_disruptor_thunder_strike"	"Κατακεραυνώνει επανειλημμένα ένα στόχο."
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_thunder_strike"	"Repeatedly strikes target with lightning."
"DOTA_BroadcastFact_AbilityMovie_disruptor_glimpse"	"Τηλεμεταφέρει ένα στόχο πίσω εκεί που ήταν πριν μερικά δευτερόλεπτα."
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_glimpse"	"Teleports the target back to where it was a few seconds ago."
"DOTA_BroadcastFact_AbilityMovie_disruptor_kinetic_field"	"Δημιουργεί ένα κυκλικό εμπόδιο που δεν μπορούν να διαπεράσουν οι εχθροί."
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_kinetic_field"	"Creates a circular barrier that enemies can't pass."
"DOTA_BroadcastFact_AbilityMovie_disruptor_static_storm"	"Καλεί μια καταιγίδα που προκαλεί ζημιά και σιγή σε εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_static_storm"	"Brews a storm that damages and silences enemies."
"DOTA_BroadcastFact_AbilityMovie_doom_devour"	"Τρώει μια μη φιλική μονάδα και παίρνει τις ικανότητες της."
"[english]DOTA_BroadcastFact_AbilityMovie_doom_devour"	"Eats a non-friendly creep and grants its abilities."
"DOTA_BroadcastFact_AbilityMovie_doom_scorched_earth"	"Μια φωτιά που θεραπεύει τον ίδιο και προκαλεί ζημιά σε εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_doom_scorched_earth"	"A self-healing flame field that damages enemies."
"DOTA_BroadcastFact_AbilityMovie_doom_infernal_blade"	"Προκαλεί σύντομο σάστισμα και ζημιά διαρκείας."
