"lang"
{
"Language"	"tchinese"
"[english]DOTA_Tooltip_ability_invoker_ice_wall_Description"	"Generates a wall of solid ice directly in front of Invoker for a duration based on the level of <font color='#7998b5'>Quas</font>. The bitter cold emanating from it greatly slows nearby enemies based on the level of <font color='#7998b5'>Quas</font> and deals damage each second based on the level of <font color='#cabe68'>Exort</font>."
"DOTA_Tooltip_ability_invoker_ice_wall_duration"	"冰牆存在時間（<font color='#7998b5'>冰</font>）：\n"
"[english]DOTA_Tooltip_ability_invoker_ice_wall_duration"	"WALL DURATION (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_ice_wall_slow"	"%移動速度減緩（<font color='#7998b5'>冰</font>）：\n"
"[english]DOTA_Tooltip_ability_invoker_ice_wall_slow"	"%MOVEMENT SLOW (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_ice_wall_damage_per_second"	"每秒傷害（<font color='#cabe68'>火</font>）：\n"
"[english]DOTA_Tooltip_ability_invoker_ice_wall_damage_per_second"	"DAMAGE PER SECOND (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_deafening_blast"	"超震聲波"
"[english]DOTA_Tooltip_ability_invoker_deafening_blast"	"Deafening Blast"
"DOTA_Tooltip_ability_invoker_deafening_blast_Description"	"召喚師在自己前方釋放出超強的聲波，對所有敵方單位造成傷害，傷害取決於<font color='#cabe68'>火元素</font>的等級。聲波的絕對衝擊能夠將敵方單位擊退，擊退時間取決於<font color='#7998b5'>冰元素</font>的等級，並同時令其無法進行攻擊，禁止攻擊時間取決於<font color='#d671a9'>雷元素</font>的等級。"
"[english]DOTA_Tooltip_ability_invoker_deafening_blast_Description"	"Invoker unleashes a mighty sonic wave in front of him, dealing damage to any enemy unit it collides with based on the level of <font color='#cabe68'>Exort</font>. The sheer impact from the blast is enough to knock those enemy units back for a duration based on the level of <font color='#7998b5'>Quas</font>, then disarm their attacks for a duration based on the level of <font color='#d671a9'>Wex</font>."
"DOTA_Tooltip_ability_invoker_deafening_blast_damage"	"傷害（<font color='#cabe68'>火元素</font>）：\n"
"[english]DOTA_Tooltip_ability_invoker_deafening_blast_damage"	"DAMAGE (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_deafening_blast_knockback_duration"	"擊退持續時間（<font color='#7998b5'>冰</font>）：\n"
"[english]DOTA_Tooltip_ability_invoker_deafening_blast_knockback_duration"	"KNOCKBACK DURATION (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_deafening_blast_disarm_duration"	"禁止攻擊時間（<font color='#d671a9'>雷</font>）：\n"
"[english]DOTA_Tooltip_ability_invoker_deafening_blast_disarm_duration"	"DISARM DURATION (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_silencer_curse_of_the_silent"	"奧術詛咒"
"[english]DOTA_Tooltip_ability_silencer_curse_of_the_silent"	"Arcane Curse"
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_Description"	"詛咒目標區域內的敵方英雄，使他們在背負詛咒期間受到持續傷害和移動速度減緩。且每當對方施放技能時，詛咒的持續時間將會延長。"
"[english]DOTA_Tooltip_ability_silencer_curse_of_the_silent_Description"	"Curses the target area, causing enemy heroes to take damage and slowing their movement speed. Anytime affected enemies cast a spell, the duration is increased."
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_radius"	"範圍："
"[english]DOTA_Tooltip_ability_silencer_curse_of_the_silent_radius"	"RADIUS:"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom"	"智慧之刃"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom"	"Glaives of Wisdom"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"沉默術士用他的智慧強化他的闊刃，使普攻造成基於他智力屬性的額外傷害。\n\n能夠裝備阿哈利姆神杖升級。"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_intellect_damage_pct"	"%智力屬性轉傷害比率："
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_intellect_damage_pct"	"%INT TO DAMAGE:"
"DOTA_Tooltip_ability_silencer_last_word"	"遺言"
"[english]DOTA_Tooltip_ability_silencer_last_word"	"Last Word"
"DOTA_Tooltip_ability_silencer_last_word_Description"	"向目標施加詛咒，若目標在詛咒期間施放技能或詛咒結束，他將會受到傷害並被沉默。"
"[english]DOTA_Tooltip_ability_silencer_last_word_Description"	"Enchants a target, causing them to be damaged and silenced if they cast a spell or if the enchantment timer expires."
"DOTA_Tooltip_ability_silencer_global_silence"	"世界緘默"
"[english]DOTA_Tooltip_ability_silencer_global_silence"	"Global Silence"
"DOTA_Tooltip_ability_silencer_global_silence_Description"	"沉默術士消滅一切聲音，阻止地圖上所有敵方英雄和單位進行施法。"
"[english]DOTA_Tooltip_ability_silencer_global_silence_Description"	"Silencer stops all sound, preventing enemy heroes and units on the map from casting spells."
"DOTA_Tooltip_ability_silencer_global_silence_tooltip_duration"	"持續時間："
"[english]DOTA_Tooltip_ability_silencer_global_silence_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_Ability_item_arcane_ring"	"奧術指環"
"[english]DOTA_Tooltip_Ability_item_arcane_ring"	"Arcane Ring"
"DOTA_Tooltip_Ability_item_armlet"	"莫爾迪基安臂章"
"[english]DOTA_Tooltip_Ability_item_armlet"	"Armlet of Mordiggian"
"DOTA_Tooltip_Ability_item_assault"	"強襲胸甲"
"[english]DOTA_Tooltip_Ability_item_assault"	"Assault Cuirass"
"DOTA_Tooltip_Ability_item_basher"	"碎顱錘"
"[english]DOTA_Tooltip_Ability_item_basher"	"Skull Basher"
"DOTA_Tooltip_Ability_item_belt_of_strength"	"力量腰帶"
"[english]DOTA_Tooltip_Ability_item_belt_of_strength"	"Belt of Strength"
"DOTA_Tooltip_Ability_item_bfury"	"狂戰斧"
"[english]DOTA_Tooltip_Ability_item_bfury"	"Battle Fury"
"DOTA_Tooltip_Ability_item_black_king_bar"	"黑皇杖"
"[english]DOTA_Tooltip_Ability_item_black_king_bar"	"Black King Bar"
"DOTA_Tooltip_Ability_item_blade_mail"	"刃甲"
"[english]DOTA_Tooltip_Ability_item_blade_mail"	"Blade Mail"
"DOTA_Tooltip_Ability_item_blades_of_attack"	"攻擊之爪"
"[english]DOTA_Tooltip_Ability_item_blades_of_attack"	"Blades of Attack"
"DOTA_Tooltip_Ability_item_blade_of_alacrity"	"歡欣之刃"
"[english]DOTA_Tooltip_Ability_item_blade_of_alacrity"	"Blade of Alacrity"
"DOTA_Tooltip_Ability_item_blink"	"閃躍匕首"
"[english]DOTA_Tooltip_Ability_item_blink"	"Blink Dagger"
"DOTA_Tooltip_Ability_item_bloodstone"	"血精石"
"[english]DOTA_Tooltip_Ability_item_bloodstone"	"Bloodstone"
"DOTA_Tooltip_Ability_item_boots"	"速度之靴"
"[english]DOTA_Tooltip_Ability_item_boots"	"Boots of Speed"
"DOTA_Tooltip_Ability_item_boots_of_elves"	"精靈箍帶"
"[english]DOTA_Tooltip_Ability_item_boots_of_elves"	"Band of Elvenskin"
"DOTA_Tooltip_Ability_item_bottle"	"魔瓶"
"[english]DOTA_Tooltip_Ability_item_bottle"	"Bottle"
"DOTA_Tooltip_Ability_item_bottle_double_damage"	"神符：雙倍傷害"
"[english]DOTA_Tooltip_Ability_item_bottle_double_damage"	"Rune: Double Damage"
"DOTA_Tooltip_Ability_item_bottle_haste"	"神符：疾速"
"[english]DOTA_Tooltip_Ability_item_bottle_haste"	"Rune: Haste"
"DOTA_Tooltip_Ability_item_bottle_illusion"	"神符：幻象"
"[english]DOTA_Tooltip_Ability_item_bottle_illusion"	"Rune: Illusion"
"DOTA_Tooltip_Ability_item_bottle_invisible"	"神符：隱形"
"[english]DOTA_Tooltip_Ability_item_bottle_invisible"	"Rune: Invisibility"
"DOTA_Tooltip_Ability_item_bottle_regeneration"	"神符：恢復"
"[english]DOTA_Tooltip_Ability_item_bottle_regeneration"	"Rune: Regeneration"
"DOTA_Tooltip_Ability_item_bracer"	"護腕"
"[english]DOTA_Tooltip_Ability_item_bracer"	"Bracer"
"DOTA_Tooltip_Ability_item_branches"	"鐵樹枝幹"
"[english]DOTA_Tooltip_Ability_item_branches"	"Iron Branch"
"DOTA_Tooltip_Ability_item_broadsword"	"闊劍"
"[english]DOTA_Tooltip_Ability_item_broadsword"	"Broadsword"
"DOTA_Tooltip_Ability_item_buckler"	"玄明盾牌"
"[english]DOTA_Tooltip_Ability_item_buckler"	"Buckler"
"DOTA_Tooltip_Ability_item_butterfly"	"蝴蝶"
"[english]DOTA_Tooltip_Ability_item_butterfly"	"Butterfly"
"DOTA_Tooltip_Ability_item_chainmail"	"鎖子甲"
"[english]DOTA_Tooltip_Ability_item_chainmail"	"Chainmail"
"DOTA_Tooltip_Ability_item_circlet"	"圓環"
"[english]DOTA_Tooltip_Ability_item_circlet"	"Circlet"
"DOTA_Tooltip_Ability_item_clarity"	"清晰藥劑"
"[english]DOTA_Tooltip_Ability_item_clarity"	"Clarity"
"DOTA_Tooltip_Ability_item_claymore"	"大劍"
"[english]DOTA_Tooltip_Ability_item_claymore"	"Claymore"
"DOTA_Tooltip_Ability_item_cloak"	"抗魔斗篷"
"[english]DOTA_Tooltip_Ability_item_cloak"	"Cloak"
"DOTA_Tooltip_Ability_item_courier"	"動物信使"
"[english]DOTA_Tooltip_Ability_item_courier"	"Animal Courier"
"DOTA_Tooltip_Ability_item_flying_courier"	"飛行信使"
"[english]DOTA_Tooltip_Ability_item_flying_courier"	"Flying Courier"
"DOTA_Tooltip_Ability_item_cyclone"	"Eul 的神聖法杖"
"[english]DOTA_Tooltip_Ability_item_cyclone"	"Eul's Scepter of Divinity"
"DOTA_Tooltip_Ability_item_dagon"	"達貢權杖"
"[english]DOTA_Tooltip_Ability_item_dagon"	"Dagon"
"DOTA_Tooltip_Ability_item_dagon_2"	"達貢權杖"
"[english]DOTA_Tooltip_Ability_item_dagon_2"	"Dagon"
"DOTA_Tooltip_Ability_item_dagon_3"	"達貢權杖"
"[english]DOTA_Tooltip_Ability_item_dagon_3"	"Dagon"
"DOTA_Tooltip_Ability_item_dagon_4"	"達貢權杖"
"[english]DOTA_Tooltip_Ability_item_dagon_4"	"Dagon"
"DOTA_Tooltip_Ability_item_dagon_5"	"達貢權杖"
"[english]DOTA_Tooltip_Ability_item_dagon_5"	"Dagon"
"DOTA_Tooltip_Ability_item_demon_edge"	"惡魔刀鋒"
"[english]DOTA_Tooltip_Ability_item_demon_edge"	"Demon Edge"
"DOTA_Tooltip_Ability_item_desolator"	"黯滅"
"[english]DOTA_Tooltip_Ability_item_desolator"	"Desolator"
"DOTA_Tooltip_Ability_item_diffusal_blade"	"淨魂之刃"
"[english]DOTA_Tooltip_Ability_item_diffusal_blade"	"Diffusal Blade"
"DOTA_Tooltip_Ability_item_diffusal_blade_2"	"淨魂之刃"
"[english]DOTA_Tooltip_Ability_item_diffusal_blade_2"	"Diffusal Blade"
"DOTA_Tooltip_Ability_item_dust"	"顯影之塵"
"[english]DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance"
"DOTA_Tooltip_Ability_item_eagle"	"鷹歌弓"
"[english]DOTA_Tooltip_Ability_item_eagle"	"Eaglesong"
"DOTA_Tooltip_Ability_item_energy_booster"	"能量之球"
"[english]DOTA_Tooltip_Ability_item_energy_booster"	"Energy Booster"
"DOTA_Tooltip_Ability_item_ethereal_blade"	"虛靈之刃"
"[english]DOTA_Tooltip_Ability_item_ethereal_blade"	"Ethereal Blade"
"DOTA_Tooltip_Ability_item_flask"	"治療藥膏"
"[english]DOTA_Tooltip_Ability_item_flask"	"Healing Salve"
"DOTA_Tooltip_Ability_item_force_staff"	"原力法杖"
"[english]DOTA_Tooltip_Ability_item_force_staff"	"Force Staff"
"DOTA_Tooltip_Ability_item_gauntlets"	"力量手套"
"[english]DOTA_Tooltip_Ability_item_gauntlets"	"Gauntlets of Strength"
"DOTA_Tooltip_Ability_item_gem"	"真視寶玉"
"[english]DOTA_Tooltip_Ability_item_gem"	"Gem of True Sight"
"DOTA_Tooltip_Ability_item_ghost"	"幽魂權杖"
"[english]DOTA_Tooltip_Ability_item_ghost"	"Ghost Scepter"
"DOTA_Tooltip_Ability_item_gloves"	"疾速手套"
"[english]DOTA_Tooltip_Ability_item_gloves"	"Gloves of Haste"
"DOTA_Tooltip_Ability_item_greater_crit"	"戴達羅斯之殤"
"[english]DOTA_Tooltip_Ability_item_greater_crit"	"Daedalus"
"DOTA_Tooltip_Ability_item_hand_of_midas"	"彌達斯之手"
"[english]DOTA_Tooltip_Ability_item_hand_of_midas"	"Hand of Midas"
"DOTA_Tooltip_Ability_item_headdress"	"恢復頭飾"
"[english]DOTA_Tooltip_Ability_item_headdress"	"Headdress"
"DOTA_Tooltip_Ability_item_heart"	"塔拉斯克之心"
"[english]DOTA_Tooltip_Ability_item_heart"	"Heart of Tarrasque"
"DOTA_Tooltip_Ability_item_helm_of_iron_will"	"鐵志頭盔"
"[english]DOTA_Tooltip_Ability_item_helm_of_iron_will"	"Helm of Iron Will"
"DOTA_Tooltip_Ability_item_helm_of_the_dominator"	"支配頭盔"
"[english]DOTA_Tooltip_Ability_item_helm_of_the_dominator"	"Helm of the Dominator"
"DOTA_Tooltip_Ability_item_hood_of_defiance"	"挑戰兜帽"
"[english]DOTA_Tooltip_Ability_item_hood_of_defiance"	"Hood of Defiance"
"DOTA_Tooltip_Ability_item_hyperstone"	"振奮寶石"
"[english]DOTA_Tooltip_Ability_item_hyperstone"	"Hyperstone"
"DOTA_Tooltip_Ability_item_invis_sword"	"影刃"
"[english]DOTA_Tooltip_Ability_item_invis_sword"	"Shadow Blade"
"DOTA_Tooltip_Ability_item_javelin"	"標槍"
"[english]DOTA_Tooltip_Ability_item_javelin"	"Javelin"
"DOTA_Tooltip_Ability_item_lesser_crit"	"水晶劍"
"[english]DOTA_Tooltip_Ability_item_lesser_crit"	"Crystalys"
"DOTA_Tooltip_Ability_item_lifesteal"	"吸血面具"
"[english]DOTA_Tooltip_Ability_item_lifesteal"	"Morbid Mask"
"DOTA_Tooltip_Ability_item_sphere"	"林肯法球"
"[english]DOTA_Tooltip_Ability_item_sphere"	"Linken's Sphere"
"DOTA_Tooltip_Ability_item_maelstrom"	"漩渦"
"[english]DOTA_Tooltip_Ability_item_maelstrom"	"Maelstrom"
"DOTA_Tooltip_Ability_item_magic_stick"	"魔棒"
"[english]DOTA_Tooltip_Ability_item_magic_stick"	"Magic Stick"
"DOTA_Tooltip_Ability_item_magic_wand"	"魔杖"
"[english]DOTA_Tooltip_Ability_item_magic_wand"	"Magic Wand"
"DOTA_Tooltip_Ability_item_manta"	"幻影斧"
"[english]DOTA_Tooltip_Ability_item_manta"	"Manta Style"
"DOTA_Tooltip_Ability_item_mantle"	"智力斗篷"
"[english]DOTA_Tooltip_Ability_item_mantle"	"Mantle of Intelligence"
"DOTA_Tooltip_Ability_item_mask_of_madness"	"瘋狂面具"
"[english]DOTA_Tooltip_Ability_item_mask_of_madness"	"Mask of Madness"
"DOTA_Tooltip_Ability_item_mekansm"	"梅肯斯姆"
"[english]DOTA_Tooltip_Ability_item_mekansm"	"Mekansm"
"DOTA_Tooltip_Ability_item_mithril_hammer"	"秘銀錘"
"[english]DOTA_Tooltip_Ability_item_mithril_hammer"	"Mithril Hammer"
"DOTA_Tooltip_Ability_item_mjollnir"	"雷神之錘"
"[english]DOTA_Tooltip_Ability_item_mjollnir"	"Mjollnir"
"DOTA_Tooltip_Ability_item_monkey_king_bar"	"金箍棒"
"[english]DOTA_Tooltip_Ability_item_monkey_king_bar"	"Monkey King Bar"
"DOTA_Tooltip_Ability_item_mystic_staff"	"神祕法杖"
"[english]DOTA_Tooltip_Ability_item_mystic_staff"	"Mystic Staff"
"DOTA_Tooltip_Ability_item_necronomicon"	"死靈書"
"[english]DOTA_Tooltip_Ability_item_necronomicon"	"Necronomicon"
"DOTA_Tooltip_Ability_item_necronomicon_2"	"死靈書"
"[english]DOTA_Tooltip_Ability_item_necronomicon_2"	"Necronomicon"
"DOTA_Tooltip_Ability_item_necronomicon_3"	"死靈書"
"[english]DOTA_Tooltip_Ability_item_necronomicon_3"	"Necronomicon"
"DOTA_Tooltip_Ability_item_null_talisman"	"空靈護符"
"[english]DOTA_Tooltip_Ability_item_null_talisman"	"Null Talisman"
"DOTA_Tooltip_Ability_item_oblivion_staff"	"空明杖"
"[english]DOTA_Tooltip_Ability_item_oblivion_staff"	"Oblivion Staff"
"DOTA_Tooltip_Ability_item_ogre_axe"	"食人魔之斧"
"[english]DOTA_Tooltip_Ability_item_ogre_axe"	"Ogre Axe"
"DOTA_Tooltip_Ability_item_orchid"	"紫怨"
"[english]DOTA_Tooltip_Ability_item_orchid"	"Orchid Malevolence"
"DOTA_Tooltip_Ability_item_pers"	"堅毅戒指"
"[english]DOTA_Tooltip_Ability_item_pers"	"Perseverance"
"DOTA_Tooltip_Ability_item_phase_boots"	"相位靴"
"[english]DOTA_Tooltip_Ability_item_phase_boots"	"Phase Boots"
"DOTA_Tooltip_Ability_item_pipe"	"洞察菸斗"
"[english]DOTA_Tooltip_Ability_item_pipe"	"Pipe of Insight"
"DOTA_Tooltip_Ability_item_platemail"	"板甲"
"[english]DOTA_Tooltip_Ability_item_platemail"	"Platemail"
"DOTA_Tooltip_Ability_item_point_booster"	"精氣之球"
"[english]DOTA_Tooltip_Ability_item_point_booster"	"Point Booster"
"DOTA_Tooltip_Ability_item_poor_mans_shield"	"窮鬼盾"
"[english]DOTA_Tooltip_Ability_item_poor_mans_shield"	"Poor Man's Shield"
"DOTA_Tooltip_Ability_item_power_treads"	"動力靴"
"[english]DOTA_Tooltip_Ability_item_power_treads"	"Power Treads"
"DOTA_Tooltip_Ability_item_power_treads_str"	"力量"
"[english]DOTA_Tooltip_Ability_item_power_treads_str"	"Strength"
"DOTA_Tooltip_Ability_item_power_treads_agi"	"敏捷"
"[english]DOTA_Tooltip_Ability_item_power_treads_agi"	"Agility"
"DOTA_Tooltip_Ability_item_power_treads_int"	"智力"
"[english]DOTA_Tooltip_Ability_item_power_treads_int"	"Intelligence"
"DOTA_Tooltip_Ability_item_quarterstaff"	"鐵頭棒"
"[english]DOTA_Tooltip_Ability_item_quarterstaff"	"Quarterstaff"
"DOTA_Tooltip_Ability_item_quelling_blade"	"壓制之刃"
"[english]DOTA_Tooltip_Ability_item_quelling_blade"	"Quelling Blade"
"DOTA_Tooltip_Ability_item_radiance"	"輝耀"
"[english]DOTA_Tooltip_Ability_item_radiance"	"Radiance"
"DOTA_Tooltip_Ability_item_rapier"	"聖劍"
"[english]DOTA_Tooltip_Ability_item_rapier"	"Divine Rapier"
"DOTA_Tooltip_Ability_item_reaver"	"掠奪者之斧"
"[english]DOTA_Tooltip_Ability_item_reaver"	"Reaver"
"DOTA_Tooltip_Ability_item_refresher"	"刷新法球"
"[english]DOTA_Tooltip_Ability_item_refresher"	"Refresher Orb"
"DOTA_Tooltip_Ability_item_aegis"	"不朽之守護"
"[english]DOTA_Tooltip_Ability_item_aegis"	"Aegis of the Immortal"
"DOTA_Tooltip_Ability_item_cheese"	"乳酪"
"[english]DOTA_Tooltip_Ability_item_cheese"	"Cheese"
"DOTA_Tooltip_Ability_item_relic"	"神聖遺物"
"[english]DOTA_Tooltip_Ability_item_relic"	"Sacred Relic"
"DOTA_Tooltip_Ability_item_ring_of_basilius"	"聖殿指環"
"[english]DOTA_Tooltip_Ability_item_ring_of_basilius"	"Ring of Basilius"
"DOTA_Tooltip_Ability_item_ring_of_health"	"生命指環"
"[english]DOTA_Tooltip_Ability_item_ring_of_health"	"Ring of Health"
"DOTA_Tooltip_Ability_item_ring_of_protection"	"守護指環"
"[english]DOTA_Tooltip_Ability_item_ring_of_protection"	"Ring of Protection"
"DOTA_Tooltip_Ability_item_ring_of_regen"	"恢復戒指"
"[english]DOTA_Tooltip_Ability_item_ring_of_regen"	"Ring of Regen"
"DOTA_Tooltip_Ability_item_robe"	"法師長袍"
"[english]DOTA_Tooltip_Ability_item_robe"	"Robe of the Magi"
"DOTA_Tooltip_Ability_item_sange"	"散華"
"[english]DOTA_Tooltip_Ability_item_sange"	"Sange"
"DOTA_Tooltip_Ability_item_sange_and_yasha"	"散夜對劍"
"[english]DOTA_Tooltip_Ability_item_sange_and_yasha"	"Sange and Yasha"
"DOTA_Tooltip_Ability_item_satanic"	"撒旦邪力"
"[english]DOTA_Tooltip_Ability_item_satanic"	"Satanic"
"DOTA_Tooltip_Ability_item_sheepstick"	"邪惡羊刀"
"[english]DOTA_Tooltip_Ability_item_sheepstick"	"Scythe of Vyse"
"DOTA_Tooltip_Ability_item_shivas_guard"	"希瓦的守護"
"[english]DOTA_Tooltip_Ability_item_shivas_guard"	"Shiva's Guard"
"DOTA_Tooltip_Ability_item_skadi"	"絲卡蒂之眼"
"[english]DOTA_Tooltip_Ability_item_skadi"	"Eye of Skadi"
"DOTA_Tooltip_Ability_item_slippers"	"敏捷便鞋"
"[english]DOTA_Tooltip_Ability_item_slippers"	"Slippers of Agility"
"DOTA_Tooltip_Ability_item_sobi_mask"	"賢者面罩"
"[english]DOTA_Tooltip_Ability_item_sobi_mask"	"Sage's Mask"
"DOTA_Tooltip_Ability_item_soul_booster"	"振魂之球"
"[english]DOTA_Tooltip_Ability_item_soul_booster"	"Soul Booster"
"DOTA_Tooltip_Ability_item_soul_ring"	"靈魂戒指"
"[english]DOTA_Tooltip_Ability_item_soul_ring"	"Soul Ring"
"DOTA_Tooltip_Ability_item_staff_of_wizardry"	"魔力法杖"
"[english]DOTA_Tooltip_Ability_item_staff_of_wizardry"	"Staff of Wizardry"
"DOTA_Tooltip_Ability_item_stout_shield"	"圓盾"
"[english]DOTA_Tooltip_Ability_item_stout_shield"	"Stout Shield"
"DOTA_Tooltip_Ability_item_talisman_of_evasion"	"迴避護符"
"[english]DOTA_Tooltip_Ability_item_talisman_of_evasion"	"Talisman of Evasion"
"DOTA_Tooltip_Ability_item_tango"	"木靈藥"
"[english]DOTA_Tooltip_Ability_item_tango"	"Tango"
"DOTA_Tooltip_Ability_item_tpscroll"	"傳送卷軸"
"[english]DOTA_Tooltip_Ability_item_tpscroll"	"Town Portal Scroll"
"DOTA_Tooltip_Ability_item_travel_boots"	"遠行靴"
"[english]DOTA_Tooltip_Ability_item_travel_boots"	"Boots of Travel"
"DOTA_Tooltip_Ability_item_ultimate_orb"	"極限法球"
"[english]DOTA_Tooltip_Ability_item_ultimate_orb"	"Ultimate Orb"
"DOTA_Tooltip_Ability_item_ultimate_scepter"	"阿哈利姆神杖"
"[english]DOTA_Tooltip_Ability_item_ultimate_scepter"	"Aghanim's Scepter"
"DOTA_Tooltip_Ability_item_urn_of_shadows"	"影之靈龕"
"[english]DOTA_Tooltip_Ability_item_urn_of_shadows"	"Urn of Shadows"
"DOTA_Tooltip_Ability_item_recipe_urn_of_shadows"	"影之靈龕設計圖"
"[english]DOTA_Tooltip_Ability_item_recipe_urn_of_shadows"	"Urn of Shadows Recipe"
"DOTA_Tooltip_Ability_item_vanguard"	"先鋒盾"
"[english]DOTA_Tooltip_Ability_item_vanguard"	"Vanguard"
"DOTA_Tooltip_Ability_item_vitality_booster"	"活力之球"
"[english]DOTA_Tooltip_Ability_item_vitality_booster"	"Vitality Booster"
"DOTA_Tooltip_Ability_item_vladmir"	"弗拉迪米爾的祭品"
"[english]DOTA_Tooltip_Ability_item_vladmir"	"Vladmir's Offering"
"DOTA_Tooltip_Ability_item_void_stone"	"虛無寶石"
"[english]DOTA_Tooltip_Ability_item_void_stone"	"Void Stone"
"DOTA_Tooltip_Ability_item_ward_observer"	"偵察守衛"
"[english]DOTA_Tooltip_Ability_item_ward_observer"	"Observer Ward"
"DOTA_Tooltip_Ability_item_ward_sentry"	"崗哨守衛"
"[english]DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward"
"DOTA_Tooltip_Ability_item_wraith_band"	"怨靈繫帶"
"[english]DOTA_Tooltip_Ability_item_wraith_band"	"Wraith Band"
"DOTA_Tooltip_Ability_item_yasha"	"夜叉"
"[english]DOTA_Tooltip_Ability_item_yasha"	"Yasha"
"DOTA_Tooltip_Ability_recipe"	"設計圖：%s1"
"[english]DOTA_Tooltip_Ability_recipe"	"Recipe: %s1"
"DOTA_Tooltip_Ability_item_arcane_boots"	"奧術靴"
"[english]DOTA_Tooltip_Ability_item_arcane_boots"	"Arcane Boots"
"DOTA_Tooltip_Ability_item_orb_of_venom"	"淬毒法球"
"[english]DOTA_Tooltip_Ability_item_orb_of_venom"	"Orb of Venom"
"DOTA_Tooltip_Ability_item_ancient_janggo"	"韌鼓"
"[english]DOTA_Tooltip_Ability_item_ancient_janggo"	"Drum of Endurance"
"DOTA_Tooltip_Ability_item_medallion_of_courage"	"勇氣勳章"
"[english]DOTA_Tooltip_Ability_item_medallion_of_courage"	"Medallion of Courage"
"DOTA_Tooltip_Ability_item_smoke_of_deceit"	"詭計之霧"
"[english]DOTA_Tooltip_Ability_item_smoke_of_deceit"	"Smoke of Deceit"
"DOTA_Tooltip_Ability_item_veil_of_discord"	"紛爭面紗"
"[english]DOTA_Tooltip_Ability_item_veil_of_discord"	"Veil of Discord"
"DOTA_Tooltip_Ability_roshan_spell_block"	"法術抵擋"
"[english]DOTA_Tooltip_Ability_roshan_spell_block"	"Spell Block"
"DOTA_Tooltip_Ability_roshan_bash"	"重擊"
"[english]DOTA_Tooltip_Ability_roshan_bash"	"Bash"
"DOTA_Tooltip_Ability_roshan_slam"	"猛擊"
"[english]DOTA_Tooltip_Ability_roshan_slam"	"Slam"
"DOTA_Tooltip_Ability_roshan_devotion"	"不朽之力"
"[english]DOTA_Tooltip_Ability_roshan_devotion"	"Strength of the Immortal"
"DOTA_Tooltip_modifier_fountain_glyph"	"防禦浮雕"
"[english]DOTA_Tooltip_modifier_fountain_glyph"	"Glyph of Fortification"
"DOTA_Tooltip_modifier_fountain_glyph_Description"	"此建築物暫時不受任何傷害動搖。"
"[english]DOTA_Tooltip_modifier_fountain_glyph_Description"	"This structure is briefly impervious to damage."
"DOTA_Tooltip_modifier_courier_return_stash_items"	"送回物品中"
"[english]DOTA_Tooltip_modifier_courier_return_stash_items"	"Returning items"
"DOTA_Tooltip_modifier_courier_return_stash_items_Description"	""
"[english]DOTA_Tooltip_modifier_courier_return_stash_items_Description"	""
"DOTA_Tooltip_modifier_courier_take_stash_items"	"取回物品中"
"[english]DOTA_Tooltip_modifier_courier_take_stash_items"	"Retrieving items"
"DOTA_Tooltip_modifier_courier_transfer_items"	"遞送物品中"
"[english]DOTA_Tooltip_modifier_courier_transfer_items"	"Transferring items"
"DOTA_Tooltip_modifier_courier_transfer_items_Description"	""
"[english]DOTA_Tooltip_modifier_courier_transfer_items_Description"	""
"DOTA_Tooltip_modifier_courier_burst"	"爆衝"
"[english]DOTA_Tooltip_modifier_courier_burst"	"Speed Burst"
"DOTA_Tooltip_modifier_courier_burst_Description"	"
"
"[english]DOTA_Tooltip_modifier_courier_burst_Description"	""
"DOTA_Tooltip_modifier_teleporting"	"傳送"
"[english]DOTA_Tooltip_modifier_teleporting"	"Teleporting"
"DOTA_Tooltip_modifier_backdoor_protection"	"後門防護"
"[english]DOTA_Tooltip_modifier_backdoor_protection"	"Backdoor Protection"
"DOTA_Tooltip_modifier_pudge_rot"	"腐爛"
"[english]DOTA_Tooltip_modifier_pudge_rot"	"Rot"
"DOTA_Tooltip_modifier_pudge_rot_Description"	"每秒對範圍內所有單位造成傷害。"
