"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命"					// $health
		"dota_ability_variable_mana"				"魔力"						// $mana
		"dota_ability_variable_armor"				"護甲"						// $armor
		"dota_ability_variable_damage"				"傷害"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"所有屬性"			// $all
		"dota_ability_variable_primary_attribute"	"主要屬性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻擊速度"				// $attack
		"dota_ability_variable_hp_regen"			"生命恢復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"生命吸取"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔力恢復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔力恢復靈氣"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能傷害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"減幅持續時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"迴避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能生命吸取"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"技能生命吸取（蔓生）"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"技能生命吸取（英雄）"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"選擇屬性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻擊距離<font color='#7d7d7d'>（僅限遠程普攻）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻擊距離<font color='#7d7d7d'>（僅限近戰普攻）</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"施放距離"				// $cast_range
		"dota_ability_variable_status_resist"		"狀態抗性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"投射物行進速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"魔耗減免"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"冷卻減免"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"最大魔力加成"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"傷害（智力屬性英雄）"
		"DOTA_Tooltip_ability_necrolyte_sadist_scepter_description"						"使死靈護罩冷卻降低。"
		"DOTA_Tooltip_ability_necrolyte_sadist_Lore"									"羅坦德吉利利用受害者的靈魂搭起往返現世和來世之間的橋樑。"
		"DOTA_Tooltip_ability_necrolyte_sadist_duration"								"持續時間："
		"DOTA_Tooltip_ability_necrolyte_sadist_heal_bonus"							    "%恢復效果增強："
		"DOTA_Tooltip_ability_necrolyte_sadist_movement_speed"							"%移動速度降低："
		"DOTA_Tooltip_ability_necrolyte_sadist_slow_aoe"							    "緩速靈氣施效範圍："
		"DOTA_Tooltip_ability_necrolyte_sadist_bonus_damage"							"%承受魔法傷害加深："
		"DOTA_Tooltip_ability_necrolyte_sadist_cooldown_scepter"						"冷卻時間："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe"									"死神鐮刀"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"						"暈眩目標敵方英雄，接著根據對方目前缺失的生命來造成傷害。若死靈法師以此方式擊殺敵人，將永久獲得生命和魔力恢復。任何在此效果下死亡的單位均計為死靈法師的擊殺。"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Lore"							"空氣中死亡和苦難的總和增強了死靈法師的瘟疫魔法。"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Note0"							"暈眩結束後造成傷害。"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_damage_per_health"				"缺少生命轉傷害比率："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_stun_duration"					"暈眩時間："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_hp_per_kill"						"生命恢復："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_mana_per_kill"					"魔力恢復："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_abilitycastrange"				"施放距離："

		"DOTA_Tooltip_ability_necrolyte_death_seeker"       			"亡命追獵彈"
        "DOTA_Tooltip_ability_necrolyte_death_seeker_Description"       "向目標敵人或隊友釋放一枚行進快速的大型死亡脈衝，使目標進入虛靈狀態，敵人則魔抗降低。擊中後，死亡脈衝將朝附近的敵方和友方單位蔓延。"
        "DOTA_Tooltip_ability_necrolyte_death_seeker_ethereal_duration" 				"虛靈狀態時間："
        "DOTA_Tooltip_ability_necrolyte_death_seeker_magic_resistance_reduction" 		"%魔抗降低："

		"DOTA_Tooltip_modifier_necrolyte_death_pulse_counter"				"死亡脈衝增幅"
		"DOTA_Tooltip_modifier_necrolyte_death_pulse_counter_Description"		"每秒恢復 %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 點生命值和 %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% 點魔力。"
		"DOTA_Tooltip_modifier_necrolyte_sadist_active"						"死靈護罩"
		"DOTA_Tooltip_modifier_necrolyte_sadist_active_Description"			"降低附近敵人移動速度，並提升自身受到的恢復效果及魔法傷害。"
		"DOTA_Tooltip_modifier_necrolyte_sadist_aura_effect"				"死靈護罩"
		"DOTA_Tooltip_modifier_necrolyte_sadist_aura_effect_Description"	"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura" 		"竭心靈氣"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_effect"	"竭心靈氣"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_effect_Description" "在死靈法師附近時，每秒損失一定百分比例的生命。"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_counter"	"竭心靈氣恢復"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_counter_Description"	"暫時提升 %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 每秒生命恢復和 %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% 每秒魔力恢復。"
		"DOTA_Tooltip_modifier_necrolyte_reapers_scythe"	"死神鐮刀"
		"DOTA_Tooltip_modifier_necrolyte_reapers_scythe_Description"	"在死神面前嚇呆了。"
		"DOTA_Tooltip_modifier_necrophos_death_seeker_ethereal"		"亡命追獵彈"
		"DOTA_Tooltip_modifier_necrophos_death_seeker_ethereal_Description"		"承受的魔法傷害加深 %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%%，無法普攻但也無法被普攻。"
		"DOTA_Tooltip_modifier_necrolyte_reapers_scythe_respawn_time" "死神鐮刀"
		"DOTA_Tooltip_modifier_necrolyte_reapers_scythe_respawn_time_Description" "因擊殺數而永久獲得 %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 生命恢復和 %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% 魔力恢復。"
		"DOTA_Tooltip_modifier_necrolyte_reapers_scythe_respawn_time_PostGame"	"被死神鐮刀擊殺的敵人。"

		//SLARDAR
		"DOTA_Tooltip_ability_slardar_sprint"											"守衛衝刺"
		"DOTA_Tooltip_ability_slardar_sprint_Description"								"斯拉達向前蛇行，使自己顯著地提升移速並能忽略單位碰撞。斯拉達在水窪或河道可獲得移動速度加成、生命恢復和護甲。"
		"DOTA_Tooltip_ability_slardar_sprint_scepter_description"						"使自己位在水窪或河道內時提升生命恢復、護甲和狀態抗性。"
		"DOTA_Tooltip_ability_slardar_sprint_Lore"										"斯拉達從深海來到陸地後，發現有必要用強而有力的尾巴衝刺來代替游泳。"
		"DOTA_Tooltip_ability_slardar_sprint_Note0"										"使用此技能不會中斷持續施法技能。"
		"DOTA_Tooltip_ability_slardar_sprint_bonus_speed"								"%移動速度提升："
		"DOTA_Tooltip_ability_slardar_sprint_duration"									"持續時間："		
		"DOTA_Tooltip_ability_slardar_sprint_river_speed_tooltip"						"%河道移動速度加成："
		"DOTA_Tooltip_ability_slardar_sprint_puddle_regen"						        "河道生命恢復："		
		"DOTA_Tooltip_ability_slardar_sprint_puddle_armor"						        "河道護甲加成："		
		"DOTA_Tooltip_ability_slardar_sprint_puddle_status_resistance"					"%河道狀態抗性："		
		"DOTA_Tooltip_ability_slardar_slithereen_crush"									"魚人碎擊"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_Description"						"猛擊地面，形成水窪，並對附近敵方單位造成傷害及暈眩。暈眩結束後，受影響的單位會被緩速。"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_scepter_description"				"提升魚人碎擊水窪範圍和持續時間。"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_shard_description"				"使魚人碎擊範圍提升，並對受影響的單位短暫施加蝕甲陰霾。"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_Lore"							"強力的快速碎擊，濺起的水浪打破最堅固的防禦。"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_damage"					"傷害："
		"DOTA_Tooltip_ability_slardar_slithereen_crush_stun_duration"					"暈眩時間："
		"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_extra_slow"				"%移動速度降低："
		"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_attack_slow_tooltip"		"攻擊速度降低："
		"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_extra_slow_duration"		"緩速持續時間："
		"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_radius"					"範圍："
		"DOTA_Tooltip_ability_slardar_slithereen_crush_puddle_duration"					"水窪持續時間："
		"DOTA_Tooltip_ability_slardar_slithereen_crush_puddle_radius"					"水窪範圍："
		"DOTA_Tooltip_ability_slardar_slithereen_crush_shard_amp_duration"				"蝕甲陰霾持續時間："
		"DOTA_Tooltip_ability_slardar_slithereen_crush_shard_bonus_radius"				"範圍加成："
		"DOTA_Tooltip_ability_slardar_bash"												"深海重擊"
		"DOTA_Tooltip_ability_slardar_bash_Description"									"普攻 %attack_count% 次後的下一次攻擊將重擊目標，對蔓生單位的傷害加倍。"
		"DOTA_Tooltip_ability_slardar_bash_Lore"										"偷竊深海寶藏的盜賊在肉搏中領教了魚人守衛的殘暴之力。"
		"DOTA_Tooltip_ability_slardar_bash_Note0"										"無法與碎顱錘疊加。"
		"DOTA_Tooltip_ability_slardar_bash_abilitydraft_note"							"在技能徵召模式中<b>可以</b>與碎顱錘疊加。"
		"DOTA_Tooltip_ability_slardar_bash_bonus_damage"								"額外傷害："
		"DOTA_Tooltip_ability_slardar_bash_duration"									"重擊暈眩時間："
		"DOTA_Tooltip_ability_slardar_amplify_damage"									"蝕甲陰霾"
		"DOTA_Tooltip_ability_slardar_amplify_damage_Description"						"降低敵人的護甲，以增加其受到的物理傷害，同時獲得目標的真實視野和一般視野，並揭露隱形單位。目標敵方單位將在身後留下一道水痕，持續 8 秒。"
		"DOTA_Tooltip_ability_slardar_amplify_damage_Lore"								"再怎麼堅硬的護甲都還是免不了受海水侵蝕。"
		"DOTA_Tooltip_ability_slardar_amplify_damage_armor_reduction"					"護甲降低："
		"DOTA_Tooltip_ability_slardar_amplify_damage_duration"							"持續時間："
		"DOTA_Tooltip_ability_slardar_amplify_damage_abilitycastrange"						"施放距離："

		"DOTA_Tooltip_modifier_slardar_sprint_river"					"守衛衝刺河水"
		"DOTA_Tooltip_modifier_slardar_sprint_river_Description"		"移速、生命恢復和護甲加成。斯拉達得到阿哈利姆神杖時獲得狀態抗性加成。"

		"DOTA_Tooltip_modifier_slardar_sprint"				"守衛衝刺"
		"DOTA_Tooltip_modifier_slardar_sprint_Description"	"移動速度提升 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_slardar_amplify_damage"		"蝕甲陰霾"
		"DOTA_Tooltip_modifier_slardar_amplify_damage_Description"		"護甲降低 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%。\n為斯拉達提供真實視野。"
		"DOTA_Tooltip_modifier_slithereen_crush"					"魚人碎擊"
		"DOTA_Tooltip_modifier_slithereen_crush_Description"		"受到斯拉達魚人碎擊的影響。移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻擊速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
		
		"DOTA_Tooltip_modifier_slardar_bash_active"	"深海重擊"
		"DOTA_Tooltip_modifier_slardar_bash_active_Description"	"每 4 次普攻觸發一次。"


		//BEASTMASTER
		"DOTA_Tooltip_ability_beastmaster_wild_axes"									"野性之斧"
		"DOTA_Tooltip_ability_beastmaster_wild_axes_Description"						"獸王扔出兩把飛斧然後收回它們，劈開所有經過的敵人和樹木。兩把飛斧可對每個敵人各造成一次傷害，並造成可疊加的野性之斧減幅，每層加深受效者從獸王和聽命於他的單位那收到的傷害。"
		"DOTA_Tooltip_ability_beastmaster_wild_axes_Lore"								"在獨自學習野外生存時，獸王也掌握了飛斧的運用技巧，使他能夠熟練的砍下樹木，或者敵人的腦袋。"
		"DOTA_Tooltip_ability_beastmaster_wild_axes_Note0"								"此技能將摧毀樹木。"
		"DOTA_Tooltip_ability_beastmaster_wild_axes_range"								"施放距離："
		"DOTA_Tooltip_ability_beastmaster_wild_axes_axe_damage"							"每把斧頭傷害："
		"DOTA_Tooltip_ability_beastmaster_wild_axes_damage_amp"							"%每層加深傷害："
		"DOTA_Tooltip_ability_beastmaster_wild_axes_scepter_cooldown"							"冷卻時間："
		"DOTA_Tooltip_ability_beastmaster_wild_axes_scepter_description"				"使野性之斧沒有冷卻，只要斧頭返回身邊即可再度施放。"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar"						"野性呼喚箭豬"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_Description"				"獸王喚來一隻箭豬助他戰鬥。箭豬可發出被動毒性攻擊，使敵人攻擊速度和移動速度減緩。"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_Lore"						"自兒時就開始與野生動物為伍之後，獸王便已習得如何在需要的時候召喚牠們為他效力。"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_duration"				"召喚持續時間："
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_base_max_health"				"箭豬基礎血量："
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_total_damage_tooltip"			"箭豬攻擊傷害："
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_moveslow_tooltip"			"%箭豬毒緩速："
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_poison_duration_tooltip"	"箭豬毒持續時間："
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk"						"野性呼喚偵查鷹"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_Description"				"獸王派出一隻隱形的偵查鷹去探測一個區域。"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_abilitydraft_note"			"此技能將一併賦予<b>野性呼喚箭豬</b>。可透過切換自動施放模式來施放。"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_shard_description"				"使偵查鷹的冷卻降低 %bonus_AbilityCooldown% 秒，並賦予俯衝轟炸技能。若切換至自動施放，偵查鷹會對首位可攻擊目標自動施放俯衝轟炸。"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_Lore"						"自兒時就開始與野生動物為伍之後，獸王便已習得如何在需要的時候召喚牠們為他效力。"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_duration"				"召喚物持續時間："
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_hawk_base_max_health"			"偵查鷹基礎血量："
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_hawk_base_movespeed"			"偵查鷹基礎移速："
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_hawk_base_vision_range"		"偵查鷹視野："
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_shard_cooldown_reduction"	"冷卻減免："
		"DOTA_Tooltip_ability_beastmaster_hawk_dive"									"俯衝轟炸"
		"DOTA_Tooltip_ability_beastmaster_hawk_dive_Description"						"使自己現身 %abilitycastpoint% 秒接著衝撞目標敵人，造成傷害和纏繞效果，然後隨之死亡。"
		"DOTA_Tooltip_ability_beastmaster_hawk_dive_abilitycastrange"					"施放距離："
		"DOTA_Tooltip_ability_beastmaster_hawk_dive_damage"								"傷害："
		"DOTA_Tooltip_ability_beastmaster_hawk_dive_stun_duration"						"纏繞時間："
		"DOTA_Tooltip_ability_beastmaster_inner_beast"									"野性之心"
		"DOTA_Tooltip_ability_beastmaster_inner_beast_Description"						"激起周遭隊友內心的怒氣，被動地提升他們的攻擊速度。"
		"DOTA_Tooltip_ability_beastmaster_inner_beast_Lore"								"獸王激起野獸天生力量的能力，在他劈打狂王斯洛姆的時候就已被察覺。"
		"DOTA_Tooltip_ability_beastmaster_inner_beast_radius"							"範圍："
		"DOTA_Tooltip_ability_beastmaster_inner_beast_bonus_attack_speed"				"攻擊速度提升："

		"DOTA_Tooltip_ability_beastmaster_primal_roar"									"野性咆哮"
		"DOTA_Tooltip_ability_beastmaster_primal_roar_Description"						"獸王向目標轟出一道震耳欲聾的咆哮，造成傷害和暈眩效果，同時為自己和聽命於自己的單位帶來為時 3 秒的 %movement_speed%% 移速加成。咆哮聲浪路徑上的單位會向兩側被震開，並受到傷害以及攻擊和移動速度減緩。"
		"DOTA_Tooltip_ability_beastmaster_primal_roar_shard_description"                "使野性咆哮目標承受的所有普攻，無論攻擊者的身份，都將打出 1.3 倍暴擊傷害。"
		"DOTA_Tooltip_ability_beastmaster_primal_roar_Lore"								"獸王學會將他的原始本能凝聚為猛獸般的怒吼咆哮，攻擊一整排的敵軍。"
		"DOTA_Tooltip_ability_beastmaster_primal_roar_duration"							"暈眩時間："
		"DOTA_Tooltip_ability_beastmaster_primal_roar_damage"							"傷害："
		"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_duration"					"緩速持續時間："
		"DOTA_Tooltip_ability_beastmaster_primal_roar_damage_radius"					"震波寬度："
		"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_movement_speed_pct"			"%移動速度降低："
		"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_attack_speed_pct"			"攻擊速度降低："
		"DOTA_Tooltip_ability_beastmaster_hawk_invisibility"							"隱匿"
		"DOTA_Tooltip_ability_beastmaster_hawk_invisibility_Description"				"如果靜止不動 4 秒，強化戰鷹將會進入隱匿狀態。"
		"DOTA_Tooltip_ability_beastmaster_hawk_invisibility_fade_tooltip"				"漸隱時間："
		"DOTA_Tooltip_ability_beastmaster_boar_poison"									"毒性攻擊"
		"DOTA_Tooltip_ability_beastmaster_boar_poison_Description"						"能使目標移動速度和攻擊速度降低的毒性攻擊。"
		"DOTA_Tooltip_ability_beastmaster_boar_poison_attack_speed"						"攻擊速度降低："
		"DOTA_Tooltip_ability_beastmaster_boar_poison_movement_speed"					"%移動速度降低："
		"DOTA_Tooltip_ability_beastmaster_boar_poison_duration"							"持續時間："		
		"DOTA_Tooltip_ability_beastmaster_greater_boar_poison"							"毒性攻擊"
		"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_Description"				"能使目標移動速度和攻擊速度降低的毒性攻擊。"
		"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_attack_speed"				"攻擊速度降低："
		"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_movement_speed"			"%移動速度降低："
		"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_duration"					"持續時間："

		"DOTA_Tooltip_modifier_beastmaster_axe_stack_counter"	"野性之斧增幅"
		"DOTA_Tooltip_modifier_beastmaster_axe_stack_counter_description"	"從獸王和聽命於他的單位那承受更多傷害。"
		"DOTA_Tooltip_modifier_beastmaster_inner_beast"						"野性之心"
		"DOTA_Tooltip_modifier_beastmaster_inner_beast_Description"			"攻擊速度提升 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_beastmaster_primal_roar_slow"				"野性咆哮減速"
		"DOTA_Tooltip_modifier_beastmaster_primal_roar_slow_Description"	"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻擊速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
		"DOTA_Tooltip_modifier_beastmaster_hawk_invisibility"				"隱匿"
		"DOTA_Tooltip_modifier_beastmaster_hawk_invisibility_Description"	"戰鷹處於隱形狀態。"
		"DOTA_Tooltip_modifier_beastmaster_boar_poison_effect"				"箭豬之毒"
		"DOTA_Tooltip_modifier_beastmaster_boar_poison_effect_Description"	"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻擊速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
		"DOTA_Tooltip_modifier_beastmaster_primal_roar_speed"		"野性咆哮增幅"
		"DOTA_Tooltip_modifier_beastmaster_primal_roar_speed_Description"		"移速提升 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		
		"DOTA_Tooltip_modifier_beastmaster_call_of_the_wild_hawk"	"偵查鷹"
		"DOTA_Tooltip_modifier_beastmaster_call_of_the_wild_hawk_Description"	"隱形且不可控制。"

		"DOTA_Tooltip_ability_beastmaster_drums_of_slom"					"斯洛姆戰鼓"
		"DOTA_Tooltip_ability_beastmaster_drums_of_slom_Lore"				"大自然的憤怒不會隨著時間消逝，對於知曉這祕密的人來說，要重新激起因斯洛姆衰落而欣喜若狂的那些人憤怒的餘韻十分容易。"
		"DOTA_Tooltip_ability_beastmaster_drums_of_slom_Description"					"獸王以漸快的速度擊打戰鼓。每一擊都對他周遭敵人造成傷害，並治療獸王和受他控制的單位，治療量為傷害量的一部分。獸王無法在沉默或暈眩狀態下擊鼓。"
		"DOTA_Tooltip_ability_beastmaster_drums_of_slom_base_damage"					"每次傷害："
		"DOTA_Tooltip_ability_beastmaster_drums_of_slom_radius"					"傷害範圍："
		"DOTA_Tooltip_ability_beastmaster_drums_of_slom_duration"					"持續時間："
		"DOTA_Tooltip_ability_beastmaster_drums_of_slom_heal_pct"					"%來自英雄的治療："
		"DOTA_Tooltip_ability_beastmaster_drums_of_slom_creep_heal_pct"					"%來自蔓生單位的治療："
		"DOTA_Tooltip_ability_beastmaster_drums_of_slom_stop"				"取消施放斯洛姆戰鼓"
		"DOTA_Tooltip_ability_beastmaster_drums_of_slom_stop_Description"	"取消施放斯洛姆戰鼓技能。"
		"DOTA_Tooltip_modifier_beastmaster_drums_of_slom"					"斯洛姆戰鼓"
		"DOTA_Tooltip_modifier_beastmaster_drums_of_slom_Description"		"擊打戰鼓，造成傷害並治療獸王自身，治療量為傷害量的一部分。"



		//VENOMANCER
		"DOTA_Tooltip_ability_venomancer_area_poison"									    "劇毒術士神杖"
		"DOTA_Tooltip_ability_venomancer_area_poison_Description"						    "在目標地點產生 %radius% 半徑大的毒池，對區域內的敵方單位造成另一例的劇毒新星傷害及 20%% 的緩速效果。若有敵人死在毒池裡，便就地產生 1 個瘟疫守衛。"
		"DOTA_Tooltip_ability_venomancer_area_poison_duration"							    "持續時間："
		"DOTA_Tooltip_ability_venomancer_area_poison_radius"							    "範圍："
		"DOTA_Tooltip_ability_venomancer_venomous_gale"									"烈毒瘴氣"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_Description"						"沿直線射出一顆毒液球，碰到的敵人受到初始傷害和持續傷害，以及減速效果。瘴氣在持續時間內每 3 秒造成一次傷害。"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_shard_description"				"提升烈毒瘴氣的行進距離，而擊中敵方英雄時將產生 2 個瘟疫守衛。"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_Lore"							"一種由基迪島叢林裡搜集的各種毒針、毒液和毒素混合而成的藥劑，幾乎沒有受害者能存活下來。"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_Note0"							"烈毒瘴氣可致命。受到烈毒瘴氣影響的單位在生命低於 25% 時可被反補。"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_Note1"							"烈毒瘴氣的持續傷害將每 %tick_interval% 秒作用一次。"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_Note2"							"移速減緩效力起初為 %movement_slow%%%，之後隨著時間下滑。"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_duration"						"持續時間："
		"DOTA_Tooltip_ability_venomancer_venomous_gale_strike_damage"					"初始傷害："
		"DOTA_Tooltip_ability_venomancer_venomous_gale_tick_damage"						"持續傷害："
		"DOTA_Tooltip_ability_venomancer_venomous_gale_movement_slow"					"%減速："
		"DOTA_Tooltip_ability_venomancer_venomous_gale_shard_ward_count"				"每位英雄的瘟疫守衛數："
		"DOTA_Tooltip_ability_venomancer_venomous_gale_shard_bonus_range"				"射程提升："
		"DOTA_Tooltip_ability_venomancer_poison_sting"									"毒刺"
		"DOTA_Tooltip_ability_venomancer_poison_sting_Description"						"在劇毒術士的普通攻擊中加入毒性傷害，並降低敵人的移動速度。"
		"DOTA_Tooltip_ability_venomancer_poison_sting_Lore"								"造成他變異的生物身上的癱瘓毒刺，現在屬於劇毒術士的了。"
		"DOTA_Tooltip_ability_venomancer_poison_sting_Note0"							"毒刺傷害可致死。"
		"DOTA_Tooltip_ability_venomancer_poison_sting_Note1"							"毒刺造成的傷害不會中斷物品提供的治療效果，也不會令閃躍匕首進入冷卻狀態。"
		"DOTA_Tooltip_ability_venomancer_poison_sting_duration"							"持續時間："
		"DOTA_Tooltip_ability_venomancer_poison_sting_damage"							"持續傷害："
		"DOTA_Tooltip_ability_venomancer_poison_sting_movement_speed"					"%減速："
		"DOTA_Tooltip_ability_venomancer_plague_ward"									"瘟疫守衛"
		"DOTA_Tooltip_ability_venomancer_plague_ward_Description"						"召喚瘟疫守衛來攻擊敵方單位和建築物。守衛對魔法免疫。守衛將獲得劇毒術士當前等級的毒刺並造成全額傷害的 50%。"
		"DOTA_Tooltip_ability_venomancer_plague_ward_Lore"								"將他以前的草藥學天賦和後天獲得的毒素專精混合，創造出了一個瘟疫活化複合體。"
		"DOTA_Tooltip_ability_venomancer_plague_ward_duration"							"持續時間："
		"DOTA_Tooltip_ability_venomancer_plague_ward_ward_hp_tooltip"					"守衛生命值："
		"DOTA_Tooltip_ability_venomancer_plague_ward_ward_damage_tooltip"				"守衛攻擊力："
		"DOTA_Tooltip_ability_venomancer_poison_nova"									"劇毒新星"
		"DOTA_Tooltip_ability_venomancer_poison_nova_Description"						"劇毒術士朝周圍釋放出一圈不斷擴展的毒氣，對接觸到毒氣的敵人造成持續傷害。劇毒新星無法給予敵人致命一擊，頂多能將敵人的生命降至 1。"
		"DOTA_Tooltip_ability_venomancer_poison_nova_Lore"								"濃酸密林中的生物通常會對攻擊者釋放毒氣來保命；而劇毒術士卻將這種瘟疫擴散出基迪島。"
		"DOTA_Tooltip_ability_venomancer_poison_nova_Note0"								"劇毒新星減幅效果仍對技能免疫目標有效，但在技能免疫生效期間將不會造成傷害。"
		"DOTA_Tooltip_ability_venomancer_poison_nova_radius"							"範圍："
		"DOTA_Tooltip_ability_venomancer_poison_nova_duration"							"持續時間："
		"DOTA_Tooltip_ability_venomancer_poison_nova_damage"							"%最大生命傷害："
		"DOTA_Tooltip_ability_venomancer_poison_nova_base_damage"						"基礎傷害："
		"DOTA_Tooltip_ability_venomancer_poison_nova_speed"								"行進速度："
