"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命"					// $health
		"dota_ability_variable_mana"				"魔力"						// $mana
		"dota_ability_variable_armor"				"護甲"						// $armor
		"dota_ability_variable_damage"				"傷害"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"所有屬性"			// $all
		"dota_ability_variable_primary_attribute"	"主要屬性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻擊速度"				// $attack
		"dota_ability_variable_hp_regen"			"生命恢復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"生命吸取"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔力恢復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔力恢復靈氣"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能傷害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"減幅持續時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"迴避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能生命吸取"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"技能生命吸取（蔓生）"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"技能生命吸取（英雄）"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"選擇屬性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻擊距離<font color='#7d7d7d'>（僅限遠程普攻）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻擊距離<font color='#7d7d7d'>（僅限近戰普攻）</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"施放距離"				// $cast_range
		"dota_ability_variable_status_resist"		"狀態抗性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"投射物行進速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"魔耗減免"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"冷卻減免"		// $cooldown_reduction 
"dota_ability_variable_damage_int_hero"	"傷害（智力屬性英雄）"
		"DOTA_Tooltip_ability_sandking_epicenter_shard_radius"							"範圍："
		"DOTA_Tooltip_ability_sandking_epicenter_shard_move_distance"					"每道震波距離："
		"DOTA_Tooltip_ability_sandking_epicenter_shard_epicenter_pulse_damage_bonus"	"額外震波傷害："
		"DOTA_Tooltip_ability_sandking_epicenter_Lore"									"許多探險家喪生於閃爍荒原的流沙。"
		"DOTA_Tooltip_ability_sandking_epicenter_Note0"									"地震波以沙王為震央，而非以施法點為震央。"
		"DOTA_Tooltip_ability_sandking_epicenter_Note1"									"地震波的作用範圍將從 500 逐漸擴大至 725。"
		"DOTA_Tooltip_ability_sandking_epicenter_epicenter_pulses"						"震擊次數："
		"DOTA_Tooltip_ability_sandking_epicenter_epicenter_damage"						"每波震擊傷害："
		"DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow"						"%移動速度降低："
		"DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow_as"						"攻擊速度降低："
		"DOTA_Tooltip_ability_sandking_epicenter_abilityduration"				"緩速持續時間："
		
		"DOTA_Tooltip_modifier_sandking_impale"						"掘地穿刺"
		"DOTA_Tooltip_modifier_sandking_impale_Description"			"被沙王擊暈。"
		"DOTA_Tooltip_modifier_sandking_sand_storm"					"沙塵暴"
		"DOTA_Tooltip_modifier_sandking_sand_storm_Description"		"沙塵暴使沙王隱形，同時對附近單位每秒造成 %dMODIFIER_PROPERTY_TOOLTIP% 傷害。"
		"DOTA_Tooltip_modifier_sand_king_caustic_finale_orb"		"腐屍毒"
		"DOTA_Tooltip_modifier_sand_king_caustic_finale_orb_Description"	"被沙王的攻擊注入毒素。您死亡時會爆炸，造成範圍傷害。"
		"DOTA_Tooltip_modifier_sand_king_caustic_finale_slow"		"腐屍毒減速"
		"DOTA_Tooltip_modifier_sand_king_caustic_finale_slow_Description"	"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_sand_king_epicenter"						"地震"
		"DOTA_Tooltip_modifier_sand_king_epicenter_Description"			"向大地深處發送擾動，造成範圍傷害和減速"
		"DOTA_Tooltip_modifier_sand_king_epicenter_slow"				"地震減速"
		"DOTA_Tooltip_modifier_sand_king_epicenter_slow_Description"	"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。攻擊速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
		"DOTA_Tooltip_modifier_sandking_sand_storm_slow"				"沙塵暴減幅"
		"DOTA_Tooltip_modifier_sandking_sand_storm_slow_Description"	"移速降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，且做出的普攻有 %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% 機率落空。"

		//NEVERMORE
		"DOTA_Tooltip_ability_nevermore_shadowraze1"									"毀滅陰影"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_Lore"								"影魔收割靈魂的經典手段。"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_Note0"								"疊加持續時間於再次疊加時重新計算。"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_shadowraze_range"					"距離："
		"DOTA_Tooltip_ability_nevermore_shadowraze1_stack_bonus_damage"					"每層增傷："
		"DOTA_Tooltip_ability_nevermore_shadowraze1_duration"							"疊加持續時間："
		"DOTA_Tooltip_ability_nevermore_shadowraze1_shadowraze_damage"					"基礎傷害："
		"DOTA_Tooltip_ability_nevermore_shadowraze2"									"毀滅陰影"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_abilitydraft_note"				    "「毀滅陰影」能夠累積 3 次使用次數，且一律採用原技能的中距距離。"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_Lore"								"影魔收割靈魂的經典手段。"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_Note0"								"減幅持續時間於疊加時刷新。"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_shadowraze_range"					"距離："
		"DOTA_Tooltip_ability_nevermore_shadowraze2_stack_bonus_damage"					"每層增傷："
		"DOTA_Tooltip_ability_nevermore_shadowraze2_duration"							"疊加持續時間："
		"DOTA_Tooltip_ability_nevermore_shadowraze2_shadowraze_damage"					"基礎傷害："
		"DOTA_Tooltip_ability_nevermore_shadowraze3"									"毀滅陰影"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_Lore"								"影魔收割靈魂的經典手段。"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_Note0"								"減幅持續時間於疊加時刷新。"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_shadowraze_range"					"距離："
		"DOTA_Tooltip_ability_nevermore_shadowraze3_stack_bonus_damage"					"每層增傷："
		"DOTA_Tooltip_ability_nevermore_shadowraze3_duration"							"疊加持續時間："
		"DOTA_Tooltip_ability_nevermore_shadowraze3_shadowraze_damage"					"基礎傷害："
		"DOTA_Tooltip_ability_nevermore_necromastery"									"支配死靈"		
		"DOTA_Tooltip_ability_nevermore_necromastery_Description"						"影魔每擊殺一個單位，就能竊取該單位的靈魂來提升傷害。若影魔死亡，他將失去 40% 的靈魂。"
		"DOTA_Tooltip_ability_nevermore_necromastery_scepter_description"				"提高最大靈魂數。"
		"DOTA_Tooltip_ability_nevermore_necromastery_Lore"								"被收割的亡魂在影魔體內的魂淵盤旋，讓影魔能不斷地增加他靈魂收藏的能量。"
		"DOTA_Tooltip_ability_nevermore_necromastery_Note0"								"也可透過反補友方單位來獲得靈魂。"
		"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls"			"靈魂數量上限："
		"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"		"每個靈魂提升普攻傷害："
		"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls_scepter"    "靈魂數量上限："
		"DOTA_Tooltip_ability_nevermore_necromastery_shard_souls_per_kill"				"擊殺所獲靈魂數："
		"DOTA_Tooltip_ability_nevermore_necromastery_shard_crit_pct"					"%暴擊傷害："
		"DOTA_Tooltip_ability_nevermore_necromastery_shard_fear_duration"				"恐懼持續時間："

		"DOTA_Tooltip_ability_nevermore_dark_lord"										"暗王降臨"
		"DOTA_Tooltip_ability_nevermore_dark_lord_Description"							"影魔的出現使得周圍的敵人護甲降低。"
        "DOTA_Tooltip_ability_nevermore_dark_lord_shard_description"					"使附近敵人魔法抗性降低 14%%。"
		"DOTA_Tooltip_ability_nevermore_dark_lord_Lore"									"就算只是在影魔周圍遊蕩，靈魂也會被侵蝕。"
		"DOTA_Tooltip_ability_nevermore_dark_lord_Note0"								"能和其他扣甲技能及靈氣疊加。"
		"DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"				"護甲降低："
		"DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"						"範圍："
		"DOTA_Tooltip_ability_nevermore_requiem"										"靈魂輓歌"
		"DOTA_Tooltip_ability_nevermore_requiem_Description"							"影魔將目前為止所捕獲的靈魂匯聚起來轉換成多道直線狀的魔能衝擊波，釋放靈魂時周遭單位會受到數道衝擊波的傷害。受靈魂輓歌傷害的單位也會受到移速減緩效果、恐懼效果和魔抗降低效果。持續時間取決於對方被多少衝擊波擊中，每道 %requiem_slow_duration% 秒，最高可達 %requiem_slow_duration_max% 秒。支配死靈捕捉的每個靈魂都會變成一道衝擊波。<br><br>靈魂輓歌會在影魔死亡時自動施放，且將不受技能冷卻時間的影響。"
		"DOTA_Tooltip_ability_nevermore_requiem_abilitydraft_note"	        			"<span class=\"ADWarning\">靈魂輓歌需要一併徵召<b>支配死靈</b>才能產生傷害。</span>"
		"DOTA_Tooltip_ability_nevermore_requiem_abilitycastpoint"             	     	"施放延遲："
		"DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_ms"					"%移動速度降低："
		"DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_mres"					"%魔抗降低："
		"DOTA_Tooltip_ability_nevermore_requiem_requiem_damage_pct_scepter"             "%返回衝擊波傷害："
		"DOTA_Tooltip_ability_nevermore_requiem_requiem_heal_pct_scepter"				"%返回衝擊波治療："
		"DOTA_Tooltip_ability_nevermore_requiem_abilitycooldown"						"冷卻："
		"DOTA_Tooltip_ability_nevermore_requiem_Lore"									"釋放那些被捕獲的死者靈魂來毀滅他們生前的盟友。"
		"DOTA_Tooltip_ability_nevermore_requiem_Note2"									"死亡時自動施放的靈魂輓歌不造成恐懼和移速減緩效果。"
			
		"DOTA_Tooltip_modifier_nevermore_necromastery"									"支配死靈"
		"DOTA_Tooltip_modifier_nevermore_necromastery_Description"						"儲存的靈魂提升 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% 額外攻擊。"
		"DOTA_Tooltip_modifier_nevermore_necromastery_shard_description"				"影魔每次攻擊可以消耗 1 個靈魂打出 190% 的暴擊傷害。擊殺敵方會獲得額外 1 個靈魂。冷卻時間：3 秒。"
		"DOTA_Tooltip_modifier_nevermore_presence"										"暗王降臨"
		"DOTA_Tooltip_modifier_nevermore_presence_Description"							"影魔的出現使您的護甲降低 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%。"
		"DOTA_Tooltip_modifier_nevermore_requiem"										"靈魂輓歌"
		"DOTA_Tooltip_modifier_nevermore_requiem_Description"							"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻擊力降低 %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_nevermore_shadowraze_debuff"								"毀滅陰影"
		and turn rate reduced by %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%%.
		"DOTA_Tooltip_modifier_nevermore_requiem_slow"									"靈魂輓歌"
		"DOTA_Tooltip_modifier_nevermore_requiem_slow_Description"						"陷入恐懼。移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_nevermore_necromastery_fear"								"支配死靈"
		"DOTA_Tooltip_modifier_nevermore_necromastery_fear_Description"					"陷入恐懼。"


		//SVEN
		"DOTA_Tooltip_ability_sven_storm_bolt"											"風暴之錘"
		"DOTA_Tooltip_ability_sven_storm_bolt_Description"								"斯溫釋放他的魔力拳套的威力，對擊中點附近的敵人造成傷害和暈眩效果。"
		"DOTA_Tooltip_ability_sven_storm_bolt_Lore"										"流浪劍客從他父親的學校裡取得的鑄鐵拳套能對敵人造成致命打擊。"
		"DOTA_Tooltip_ability_sven_storm_bolt_bolt_stun_duration"						"持續時間："
		"DOTA_Tooltip_ability_sven_storm_bolt_bolt_aoe"									"範圍："
		"DOTA_Tooltip_ability_sven_storm_bolt_cast_range_bonus_scepter"					"施放距離加成："
		"DOTA_Tooltip_ability_sven_great_cleave"										"巨劍揮斬"
		"DOTA_Tooltip_ability_sven_great_cleave_Description"							"斯溫猛力揮擊，劈斬周遭所有敵方單位。"
		"DOTA_Tooltip_ability_sven_great_cleave_Lore"									"守夜騎士團仍然在試圖從斯溫那裡取回被奪走的棄誓之刃，一把能劈斬低等戰士的利劍。"
		"DOTA_Tooltip_ability_sven_great_cleave_great_cleave_damage"					"%波及傷害："
		"DOTA_Tooltip_ability_sven_warcry"												"戰吼"
		"DOTA_Tooltip_ability_sven_warcry_shard_description"							"現在戰吼不可驅散並會被動給予斯溫周圍的所有友方護甲。"
		"DOTA_Tooltip_ability_sven_warcry_Description"									"斯溫用戰吼激勵自己和附近的友方英雄，產生持續 %duration% 秒的護甲加成和普攻傷害加成。"
		"DOTA_Tooltip_ability_sven_warcry_Lore"											"吟誦守夜人法典的法條能夠強化斯溫對他流浪的決心。好有詩意呀！"
		"DOTA_Tooltip_ability_sven_warcry_radius"										"施效範圍："
		"DOTA_Tooltip_ability_sven_warcry_movespeed"									"%速度提升："
		"DOTA_Tooltip_ability_sven_warcry_bonus_armor"									"護甲提升："
		"DOTA_Tooltip_ability_sven_warcry_duration"										"護盾持續時間："
		"DOTA_Tooltip_ability_sven_warcry_shard_radius"									"被動效果範圍："
		"DOTA_Tooltip_ability_sven_warcry_shard_passive_armor"							"被動護甲加成："
		"DOTA_Tooltip_ability_sven_gods_strength"										"神之瀚力"
		"DOTA_Tooltip_ability_sven_gods_strength_Description"							"斯溫爆發出他流浪劍客的力量，獲得額外傷害 %abilityduration% 秒。"
		"DOTA_Tooltip_ability_sven_gods_strength_Lore"									"憑藉能夠擊碎神聖之盔的力量，流浪劍客在近身肉搏中未嘗一敗。"
		"DOTA_Tooltip_ability_sven_gods_strength_Note0"									"傷害加成基於基礎傷害及主要屬性。"
		"DOTA_Tooltip_ability_sven_gods_strength_gods_strength_damage"					"%傷害加成："
		
		"DOTA_Tooltip_modifier_sven_warcry"						"戰吼"
		"DOTA_Tooltip_modifier_sven_warcry_Description"			"護甲提升 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 點，移動速度提升 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_sven_warcry_passive"				"戰吼靈氣"
		"DOTA_Tooltip_modifier_sven_warcry_passive_Description"	"護甲提升 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%。"
		"DOTA_Tooltip_modifier_sven_gods_strength"				"神之瀚力"
		"DOTA_Tooltip_modifier_sven_gods_strength_Description"	"基礎傷害提升 %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_sven_gods_strength_child"		"神之瀚力靈氣"
		"DOTA_Tooltip_modifier_sven_gods_strength_child_Description" "基礎傷害提升 %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%。"

		//PHANTOM ASSASSIN
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger"							"窒息之刃"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Description"				"對敵方單位擲出匕首，造成 %base_damage% + 自身普攻傷害 %attack_factor_tooltip%%% 的物理傷害。匕首和普攻一樣可附帶來自道具和技能的效果。"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Note1"					"窒息之刃的緩速效果無法影響到具有技能免疫狀態的敵人。"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Lore"					"魅影之紗成員學習到的第一個技能，常做為後續攻勢的前導招式。"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_move_slow"				"%移動速度減緩："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_duration"				"緩速持續時間："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_base_damage"				"基礎傷害："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_attack_factor_tooltip"   "%攻擊傷害："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_abilitycastrange"           "施放距離："
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike"							"魅影追擊"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_Lore"						"茉崔蒂的絲綢面紗是她倒楣的目標最後所能看見的事物。"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_duration"					"朦朧持續時間："
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_bonus_attack_speed"		"攻擊速度提升："
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_abilitycastrange"			"施放距離："
		"DOTA_Tooltip_ability_phantom_assassin_blur"									"朦朧"
		"DOTA_Tooltip_ability_phantom_assassin_blur_Description"						"魅影刺客集中精神，令她有一定機率被動地迴避敵人的普攻。能以漸減的方式與其它來源的迴避屬性疊加。\n\n此技能可主動施放，模糊她的身體，令她完全消失於敵方的視野之中直到時效結束或靠近敵方英雄為止。"
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter_description"				"朦朧改為瞬間施放，並且在施放前對自身施加一次驅散效果。魅影刺客每次擊殺英雄，技能冷卻將隨之刷新。降低冷卻時間並增加失效緩衝時間。"
		"DOTA_Tooltip_ability_phantom_assassin_blur_shard_description"  				"使朦朧在作用時一併使自己移動速度提高 40%。"
		"DOTA_Tooltip_ability_phantom_assassin_blur_Lore"								"長期的冥想使得魅影之紗的成員能夠在作戰時周密地預知敵人的下一步。"
		"DOTA_Tooltip_ability_phantom_assassin_blur_bonus_evasion"						"%迴避率："
		"DOTA_Tooltip_ability_phantom_assassin_blur_radius"								"失效距離："
		"DOTA_Tooltip_ability_phantom_assassin_blur_fade_duration"						"失效緩衝時間："
		"DOTA_Tooltip_ability_phantom_assassin_blur_duration"							"持續時間："
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter_cooldown"					"冷卻時間："
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter_fade_duration"				"失效緩衝時間："
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace"							"恩賜解脫"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Description"				"魅影刺客精湛的戰鬥技巧讓她有一定機率對敵方單位造成毀滅性的暴擊。窒息之刃也能受惠於同樣的機率打出暴擊。"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Lore"						"超凡之擊，茉崔蒂選擇賜予她的對手死亡以表敬意。"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_chance"				"%暴擊率："
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_bonus"				"%暴擊傷害："

		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives"				"飛刀旋風"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_Description"   "魅影刺客瞬間發射出一圈銳利匕首，對射中的每位敵人都造成對方最大生命一定百分比的傷害以及破勢效果。"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_pct_health_damage_initial"		"%最大生命傷害："
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_radius"		"範圍："
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_duration"		"破勢持續時間："	

		"DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger"				"窒息之刃"
		"DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger_Description" "減速 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger_caster"		"窒息之刃"
		"DOTA_Tooltip_modifier_phantom_assassin_blur_active"				"朦朧"
		"DOTA_Tooltip_modifier_phantom_assassin_blur_active_Description"	"變得朦朧模糊，從敵方的視野中銷聲匿跡。"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike"				"魅影追擊"
		"DOTA_Tooltip_modifier_special_bonus_corruption_debuff" 	"護甲腐蝕"
		"DOTA_Tooltip_modifier_special_bonus_corruption_debuff_description" 	"護甲被降低。"
		"DOTA_Tooltip_modifier_phantom_assassin_fan_of_knives"				"飛刀旋風"
		"DOTA_Tooltip_modifier_phantom_assassin_fan_of_knives_Description"	"被動技能遭封住。"

		//SKELETON KING
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast"								"冥火爆擊"
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Description"					"冥魂大帝向一個敵方單位發射幽魂之火，造成傷害並暈眩目標，之後再造成持續傷害和減速。"
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Lore"						"奧斯塔里昂呼喚他的詛咒之血，將敵人化作灰燼。"
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Note0"						"冥火爆擊將隨著施放下令場上的致命打擊骷髏戰士攻擊該目標。"
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_stun_duration"			"暈眩時間："
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_dot_duration"			"緩速持續時間："
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_slow"					"%移動速度降低："
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_dot_damage"			"後續每秒傷害："
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura"								"吸血精神"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Description"					"使冥魂大帝能藉由普攻敵方單位來恢復相當於傷害量一定百分比的生命。施放吸血精神可用來召喚骷髏戰士。靈魂大帝或他控制下的任何單位每擊殺 2 名敵方單位可獲得 1 點吸血精神充能。骷髏戰士將於死亡後重生一次。 "
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Lore"							"冥魂大帝的劍刃將敵人的精髓抽出，注入自己的靈氣。"
		"DOTA_Tooltip_ability_skeleton_king_mortal_strike_Note0"						"致命打擊骷髏戰士會向冥火爆擊的目標發動攻擊。"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Note1"						"可與其它來源的生命吸取效果互相疊加。"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_vampiric_aura"				"%生命吸取："
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_max_skeleton_charges"			"充能累積上限："
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_skeleton_duration"			"骷髏戰士在場時間："
		"DOTA_Tooltip_ability_skeleton_king_mortal_strike"								"致命一擊"
		"DOTA_Tooltip_ability_skeleton_king_mortal_strike_Description"					"冥魂大帝的普攻有機率造成額外傷害，此效果有冷卻時間。"
		"DOTA_Tooltip_ability_skeleton_king_mortal_strike_Lore"							"一擊斃命。"
		"DOTA_Tooltip_ability_skeleton_king_mortal_strike_crit_mult"					"%暴擊傷害："
		"DOTA_Tooltip_ability_skeleton_king_reincarnation"								"重生"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Description"					"冥魂大帝倒下後，散落一地的遺骸會漸漸重組，令他在戰場上復活。遺骸散落之際 %slow_radius% 範圍內敵人的移動和攻擊速度會被減緩。"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_shard_description"			"使重生不耗魔，重生觸發時將對附近的每一名敵方英雄派出 %shard_skeleton_count% 隻吸血精神骷髏戰士去攻擊他們。"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_scepter_description"			"用冥魂延命加持自己及附近隊友，使受加持者在血量歸零時不會直接死亡，而是能以冥魂之姿繼續在場上活動，同時獲得攻速加成和移速加成。"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Lore"							"冥魂大帝的逆臣一直很疑惑為何他能長生不死。"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note0"						"冥魂大帝如果沒有足夠的魔力就會無法復活。"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note1"						"如冥魂大帝持有不朽之守護且重生技能處於就緒狀態，那麼重生技能將優先觸發。"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note2"						"復活同時補滿生命值和魔力。"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note3"						"死期推延結束後，擊殺功勞將會算給當初給予致命一擊的人。"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note4"						"冥魂延命對冥魂大帝自己來說僅會於當他無法進行重生時才會生效。"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_reincarnate_time"				"重生時間："
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_movespeed"					"%移動速度降低："
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_attackslow"					"攻擊速度降低："
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_slow_duration"				"緩速持續時間："
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_scepter_duration"				"友方死亡延遲："
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_scepter_aura_radius"			"死期推延施效範圍："
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_scepter_attack_speed"			"攻擊速度加成："
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_scepter_move_speed_pct"		"%移動速度加成："
		
		"DOTA_Tooltip_modifier_skeleton_king_hellfire_blast"				"冥火爆擊"
		"DOTA_Tooltip_modifier_skeleton_king_hellfire_blast_Description"	"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 而且受到持續傷害。"
		"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_buff"				"吸血靈氣"
		"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_buff_Description"	"隨著每次普攻恢復生命值"
		"DOTA_Tooltip_modifier_skeleton_king_reincarnate_slow"				"重生"
		"DOTA_Tooltip_modifier_skeleton_king_reincarnate_slow_Description"	"受到冥魂大帝重生影響。移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻擊速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
		"DOTA_Tooltip_modifier_skeleton_king_reincarnation_scepter"				"冥魂延命"
		"DOTA_Tooltip_modifier_skeleton_king_reincarnation_scepter_Description"	"若在受此效果加持期間遭到擊殺將不會直接死亡，而是能以冥魂之姿繼續逗留在場上 %dMODIFIER_PROPERTY_TOOLTIP% 秒。"
		"DOTA_Tooltip_modifier_skeleton_king_reincarnation_scepter_active"				"死期推延"
		"DOTA_Tooltip_modifier_skeleton_king_reincarnation_scepter_active_Description"	"化為冥魂以暫時推延死期，但最終還是得死。"
		"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura"					"吸血精神充能數"
		"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_Description"					"目前可轉換的骷髏戰士數量。"
		"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_summon"						"受到吸血精神召喚"
	
		//DROW RANGER
