"lang"
{
"Language"	"portuguese"
"GoldRank13"	"Abastado"
"GoldRank14"	"Adornado"
"GoldRank15"	"Generoso"
"GoldRank16"	"Afluente"
"GoldRank17"	"Aburguesado"
"GoldRank18"	"Opulento"
"GoldRank19"	"Exorbitante"
"GoldRank20"	"Triunfante"
"ThiefRank0"	"do Cleptomaníaco"
"ThiefRank1"	"do Ratoneiro"
"ThiefRank2"	"do Rapinante"
"ThiefRank3"	"do Carteirista"
"ThiefRank4"	"do Burlão"
"ThiefRank5"	"do Larápio"
"ThiefRank6"	"do Despojador"
"ThiefRank7"	"do Espoliador"
"ThiefRank8"	"do Bandido"
"ThiefRank9"	"do Ladrão"
"ThiefRank10"	"do Assaltante"
"ThiefRank11"	"do Pirata"
"ThiefRank12"	"do Salteador"
"ThiefRank13"	"do Saqueador"
"ThiefRank14"	"do Usurpador"
"ThiefRank15"	"do Devastador"
"AxeRank0"	"do Peão"
"AxeRank1"	"do Lacaio"
"AxeRank2"	"do Escudeiro"
"AxeRank3"	"do Guarda"
"AxeRank4"	"do Recruta"
"AxeRank5"	"do Lutador"
"AxeRank6"	"do Guerreiro"
"AxeRank7"	"do Veterano"
"AxeRank8"	"do Guerrilheiro"
"AxeRank9"	"do Marcialista"
"AxeRank10"	"do Mercenário"
"AxeRank11"	"do Belicista"
"AxeRank12"	"do Eliminador"
"AxeRank13"	"do Carrasco"
"DOTA_Chat_DeniedAegis"	"%s1 negou a Aegis of the Immortal!!"
"DOTA_Chat_CoopBattlePointsRules"	"As regras padrão sobre abandonos e jogadores ausentes aplicam-se a partidas com bots em co-op! Os pontos para o Troféu de Experiência e itens atribuídos depois de partidas foram também ativados de novo."
"DOTA_create_tournament_lobby"	"CRIAR LOBBY DE TORNEIO"
"new_tournament_games"	"NOVAS"
"current_tournament_games"	"A DECORRER"
"old_tournament_games"	"FINALIZADAS"
"create_tournament_entry_button"	"CRIAR"
"clear_tournament_entry_button"	"APAGAR"
"clear_tournament_dialog_header"	"APAGAR PARTIDA DE TORNEIO"
"clear_tournament_dialog_body"	"Tens a certeza de que pretendes apagar esta partida? Quaisquer IDs de Partidas serão apagados e quaisquer lobbies existentes tornar-se-ão em lobbies de treino normais."
"clear_tournament_failure"	"Falha ao apagar partida e torneio."
"UI_Spectator_Controls"	"Controlos"
"UI_Spectator_Stats"	"Menu de Estatísticas"
"DOTA_UserMenu_TeamTransferAdmin"	"Definir Admin da Equipa"
"DOTA_SpectatorDropdown_KDA"	"Vítimas/Mortes/Assist."
"DOTA_SpectatorDropdown_Lasthits_Denies"	"Golpes Finais / Negações"
"DOTA_SpectatorDropdown_Level"	"Nível de Herói"
"DOTA_SpectatorDropdown_XP_Per_Min"	"XP por minuto"
"DOTA_SpectatorDropdown_Gold"	"Ouro atual"
"DOTA_SpectatorDropdown_TotalGold"	"Ouro ganho"
"DOTA_SpectatorDropdown_Gold_Per_Min"	"Ouro por minuto"
"DOTA_SpectatorDropdown_Sort"	"Mudar ordem"
"DOTA_SpectatorDropdown_Close"	"Apagar categoria"
"dota_stat_dropdown"	"ESTATÍSTICAS DA PARTIDA"
"dota_stat_dropdown_level"	"NÍVEL DO HERÓI"
"dota_stat_dropdown_gold"	"OURO ATUAL"
"dota_stat_dropdown_kda"	"VÍTIMAS/MORTES/ASSIST."
"dota_stat_dropdown_lasthits_denies"	"GOLPES FINAIS/NEGAÇÕES"
"dota_stat_dropdown_totalgold"	"TOTAL DE OURO GANHO"
"dota_stat_dropdown_gold_per_min"	"OURO POR MINUTO"
"dota_stat_dropdown_xp_per_min"	"XP POR MINUTO"
"generic_error_header"	"ERRO"
"dota_watch_live_tab_star"	"TORNEIO EM DIRETO"
"dota_lobby_tab_tournament"	"TORNEIOS"
"dota_cm_game_on"	"A BATALHA COMEÇA"
"DOTA_SpectatorAudio_Header"	"%s1 disponível(eis)"
"DOTA_RP_WATCHING_TOURNAMENT"	"A assistir a um torneio"
"DOTA_ItemTest_DisableNICE"	"Desativar Filtragem de Texturas"
"DOTA_ItemTest_DisableNICE_Desc"	"Nalgumas texturas, o filtro NICE que usamos pode resultar em mipmaps que não mantêm alguns detalhes específicos da textura. Se notas que isso acontece com as tuas texturas, tenta ativar esta opção e vê se as texturas ficam mais visíveis."
"DOTA_ItemTest_Reimport"	"Atualizar"
"DOTA_ItemTest_Importing"	"A IMPORTAR"
"DOTA_ItemTest_Import_Success"	"IMPORTAÇÃO BEM-SUCEDIDA"
"DOTA_ItemTest_Import_Failed"	"A IMPORTAÇÃO FALHOU"
"DOTA_SpectatorDropdown_Buyback"	"Pode reviver?"
"dota_stat_dropdown_buyback"	"REVIVER (ESTADO)"
"new_store_items"	"NOVOS ITENS NA LOJA"
"DOTA_Lobby_Broadcast_Title"	"CANAL DE COMENTADOR %s1"
"DOTA_Lobby_Penalty_Type_Radiant"	"DESVANTAGEM - RADIANT"
"DOTA_Lobby_Penalty_Type_Dire"	"DESVANTAGEM - Dire"
"DOTA_Lobby_Penalty_Level_0"	"Nenhuma"
"DOTA_Lobby_Penalty_Level_1"	"Desvantagem Nível 1 (-30 BT)"
"DOTA_Lobby_Penalty_Level_2"	"Desvantagem Nível 2 (-70 BT)"
"DOTA_Lobby_Penalty_Level_3"	"Desvantagem Nível 3 (-110 BT)"
"DOTA_Lobby_Penalty_Radiant"	"DESVANTAGEM DOS RADIANT"
"DOTA_Lobby_Penalty_Dire"	"DESVANTAGEM DOS DIRE"
"dota_broadcaster_title"	"Seleciona um comentador"
"dota_broadcaster_no_selection"	"Sem comentador"
"MD_Replay_Pending"	"Repetição pendente"
"DOTA_Subscription_Watched"	"Assistida"
"DOTA_MatchNoRating"	"Sem votos"
"DOTA_MatchRatingLike"	"gostou"
"DOTA_MatchRatingLikes"	"gostam"
"DOTA_MatchRatingDislike"	"não gostou"
"DOTA_MatchRatingDislikes"	"não gostam"
"DOTA_MatchRatingText"	"%s1 - %s2"
"DOTA_TournamentDrop"	"%s1 foi premiado(a) por testemunhar %s2!"
"DOTA_TournamentDrop_FirstBlood"	"a primeira morte"
"tournament"	"Heroico"
"DOTA_Chat_AegisStolen"	"%s1 roubou a Aegis of the Immortal!"
"npc_dota_hero_medusa"	"Medusa"
"dota_chat_game_tab"	"Partida"
"UI_Mute_Cobroadcasters"	"Silenciar co-comentadores"
"DOTA_UserMenu_Swap"	"Mudar de herói"
"DOTA_Swap_Confirm_Header"	"Trocar de herói?"
"DOTA_Swap_Confirm_Message"	"Desejas trocar o teu herói por %s1?"
"dota_cm_game_on_label"	"INÍCIO EM:"
"DOTA_BackpackReplay"	"Vê a repetição"
"DOTA_TournamentDrop_GameEnd"	"uma vitória gloriosa"
"DOTA_TournamentDrop_KillStreak"	"um assassínio múltiplo"
"DOTA_TournamentDrop_HeroDeny"	"uma negação de um herói aliado"
"DOTA_TournamentDrop_AegisDeny"	"uma negação da Aegis of the Immortal"
"DOTA_TournamentDrop_AegisStolen"	"um roubo da Aegis of the Immortal"
"LoadoutSlot_Fan_Item"	"Item de Fã"
"Attrib_MatchID"	"ID da Partida: %s1"
"Attrib_GameTime"	"Hora do evento: %s1"
"KillEaterEventType_Axe_Culls"	"Mortos por Culling Blade"
"KillEaterEventType_Axe_BattleHungerKills"	"Mortos por Battle Hunger"
"KillEaterEventType_Axe_LowHealthKills"	"Assassínios enquanto quase morto"
"KillEaterEventType_Axe_CalledDamageDone"	"Dano causado durante B. Call"
"KillEaterEventType_Axe_CalledDamageTaken"	"Dano sofrido durante B. Call"
"InvokerRank0"	"Gravado"
"InvokerRank1"	"Superior"
"InvokerRank2"	"Impecável"
"InvokerRank3"	"Inaudito"
"InvokerRank4"	"Incomparável"
"InvokerRank5"	"Inigualável"
"InvokerRank6"	"Supremo"
"InvokerRank7"	"Inigualado"
"InvokerRank8"	"Sem Rival"
"InvokerRank9"	"Ímpar"
"InvokerRank10"	"Inultrapassável"
"InvokerRank11"	"Inimitável"
"InvokerRank12"	"Consumado"
"InvokerRank13"	"Proeminente"
"InvokerRank14"	"Soberano"
"InvokerRank15"	"Transcendente"
"InvokerRank16"	"Derradeiro"
"InvokerRank17"	"Perfeito"
"spectate_chatenabled_label"	"Chat de Espectadores"
"DOTA_Lobby_Series_Type"	"Tipo de Série"
"DOTA_No_Series"	"Sem Série"
"DOTA_Series_Best_of_3"	"Melhor de 3"
"DOTA_Series_Best_of_5"	"Melhor de 5"
"DOTA_SpectatorClientMSG"	"Estás a usar uma versão do Dota 2 reservada a espectadores."
"dota_spectator_signup"	"Inscreve-te na lista para um convite gratuito para o Dota 2"
"dota_spectator_buy"	"Adquire o Pacote de Convites na Loja do Dota"
"dota_button_signup"	"REGISTA-TE"
"dota_button_buy"	"JOGA AGORA"
"ti2_sub_sched_label"	"Procurar jogos por data"
"ti2_sub_sched_desc"	"Procura todos as partidas por data. Visita as páginas para seguires o The International sem spoilers. \n(E evita as nossas páginas do Twitter e Facebook.)"
"ti2_sub_results_label"	"Seguir jogos por grupos (spoilers!)"
"ti2_sub_results_desc"	"Acompanha a ação à medida que as equipas competem pelo Primeiro e Segundo Grupo."
"international_tab"	"INTERNATIONAL"
"dota_load_game_searching"	"À Procura de Jogos Guardados..."
"dota_load_game_no_games"	"Nenhum Jogo Guardado encontrado"
"UI_Master_Volume"	"Volume geral"
"UI_Voice_Volume"	"Volume de voz"
"DOTA_ItemTest_Error"	"Erro de importação"
"DOTA_ItemTest_Error_Unskinned"	"Não foi possível encontrar quaisquer ossos no item que correspondam aos ossos no modelo do herói. Os itens equipáveis têm de ser aplicados aos ossos do herói antes de serem enviados."
"DOTA_SpectatorDropdown_NetWorth"	"Valor líquido"
"DOTA_Bundle"	"Pacote"
"DOTA_PennantUpgrade_Confirm"	"De certeza que queres melhorar este galhardete?"
"ti_winners_bracket_view"	"Grupo Superior"
"ti_losers_bracket_view"	"Segundo Grupo"
"ti_schedule_view"	"Ver a programação"
"ti_prelim_view"	"Preliminares"
"LoadoutSlot_Fan"	"Item de Fã"
"Attrib_FanfareLevel"	"Nível: %s1"
"KillEaterEventType_GamesViewed"	"Partidas assistidas"
"KillEaterEventType_Sven_DoubleStuns"	"Storm Hammers em vários heróis"
"KillEaterEventType_Sven_WarcryAssists"	"Assistências com Warcry"
"KillEaterEventType_Sven_CleaveDoubleKills"	"Cleaves com várias vítimas"
"KillEaterEventType_Sven_TeleportInterrupts"	"Teletransp. interrompidos p/ Storm Hammer"
"dota_stat_dropdown_networth"	"VALOR LÍQUIDO"
"dota_title_pennant"	"Galhardete de Equipa DOTA"
"dota_desc_pennant_radiant"	"O número exibido demonstra o valor total dos galhardetes equipados pelos espectadores. Os galhardetes e as suas melhorias podem ser adquiridos na loja e depois equipados no \"compartimento de fã\" a partir do menu de equipamento. Adicionalmente, equipar um galhardete dá-te a possibilidade de ganhares itens aleatoriamente enquanto assistes em direto a um jogo da tua equipa durante o International 2012, assim como noutros torneios que a Valve possa vir a anunciar futuramente."
"dota_desc_pennant_dire"	"O número exibido demonstra o valor total dos galhardetes equipados pelos espectadores. Os galhardetes e as suas melhorias podem ser adquiridos na loja e depois equipados no \"compartimento de fã\" a partir do menu de equipamento. Adicionalmente, equipar um galhardete dá-te a possibilidade de ganhares itens aleatoriamente enquanto assistes em direto a um jogo da tua equipa durante o International 2012, assim como noutros torneios que a Valve possa vir a anunciar futuramente."
"Attrib_InternationalTag"	"The International %s1"
"DOTA_FanSlot"	"Compart. de Fã"
"DOTA_ChangingFanSlot"	"Se alterares um artigo de fã enquanto estiveres a assistir a um jogo, a mudança não irá ter efeito até ao próximo jogo. Podes aplicar melhorias a um artigo de fã enquanto estás a assistir."
"DOTA_StatTooltip_GainPerLevel"	"- Pontos ganhos por nível de Herói: %s1\n"
"DOTA_Chat_DoubleKill_noname"	"com duas mortes seguidas!"
"DOTA_Chat_TripleKill_noname"	"com TRÊS mortes seguidas!"
"DOTA_Chat_QuadKill_noname"	"com um ULTRA ASSASSÍNIO!"
"DOTA_Chat_QuintupleKill_noname"	"MASSACRE ARRASADOR!!"
"DOTA_Chat_Item_Spotted"	"<font color='%s1'>%s2</font> foi largado aqui."
"npc_dota_hero_troll_warlord"	"Troll Warlord"
"npc_dota_hero_centaur"	"Centaur Warrunner"
"npc_dota_hero_magnataur"	"Magnus"
"DOTA_RP_WATCHING_TOURNAMENT_REPLAY"	"A ver uma repetição (torneio)"
"DOTA_HoF_Champions"	"- Campeões do Mundo"
"DOTA_HoF_ArtStyle"	"Ivan Antonov"
"DOTA_HoF_Puppey"	"Clement Ivanov"
"DOTA_HoF_XBOCT"	"Oleksandr Dashkevych"
"DOTA_HoF_Dendi"	"Danil Ishutin"
"DOTA_HoF_LighTofHeaveN"	"Dmitriy Kupriyanov"
"DOTA_HoF_Zhou"	"Chen Yao"
"DOTA_HoF_Ferrari430"	"Luo Feichi"
"DOTA_HoF_YYF"	"Jiang Cen"
"DOTA_HoF_ChuaN"	"Wong Hock Chuan"
"DOTA_HoF_Faith"	"Zeng Hongda"
"DOTA_ControlGroup7"	"Grupo 7"
"DOTA_ControlGroup8"	"Grupo 8"
"DOTA_ControlGroup9"	"Grupo 9"
"DOTA_ControlGroup10"	"Grupo 10"
"DOTA_Chat_QuintupleKill_10streak"	"ELES ESTÃO A ARRASAR!!!"
"DOTA_Chat_Rampage"	"MASSACRE ARRASADOR!!!"
"DOTA_TutorialTitle_SupportItems"	"Treino: Itens de Suporte"
"DOTA_TutorialBody_SupportItems"	"Aprende as mecânicas de jogo dos Itens de Suporte!"
"DOTA_TutorialTitle_SupportItems_RingOfBasilius"	"Ring of Basilius"
"DOTA_TutorialBody_SupportItems_RingOfBasilius"	"O Ring of Basilius é um potente item para o início do jogo, útil para heróis cuja especialidade seja Jungler ou Support. Concede regeneração fixa de mana de 0,65 e 2 de armadura a todos os heróis e creeps na zona, assim como armadura e dano extra ao portador."
"DOTA_TutorialTitle_SupportItems_RingOfBasilius2"	"Ring of Basilius"
"DOTA_TutorialBody_SupportItems_RingOfBasilius2"	"O item é ativável. Se estiver desativado, a aura não irá conceder o bónus de armadura aos teus creeps aliados. Ativa-o quando quiseres que as unidades invocadas sejam mais fortes ou para fazer pressão numa lane. A aura do anel irá ainda afetar heróis aliados."
"DOTA_TutorialTask_SupportItems_RingOfBasilius2"	"Ativa o Ring of Basilius!"
"DOTA_TutorialTitle_SupportItems_Headdress"	"Headdress"
"DOTA_TutorialBody_SupportItems_Headdress"	"O Headdress é útil mais cedo na partida e regenera vida tanto a ti como aos creeps e heróis aliados na tua lane. A aura afeta apenas num raio de 500, por isso fica perto de um aliado se ele precisar de vida."
"DOTA_TutorialTitle_SupportItems_Buckler"	"Buckler"
"DOTA_TutorialBody_SupportItems_Buckler"	"O Buckler é um item defensivo útil. Concede um bónus passivo de armadura e atributos, enquanto que a sua habilidade ativa irá conceder às unidades aliadas à tua volta um bónus de 2 de armadura. Isto pode ser útil quando atacares ou defenderes torres, ou em combates em equipa."
"DOTA_TutorialTask_SupportItems_Buckler"	"Dá aos heróis aliados o bónus de armadura!"
"DOTA_TutorialTitle_SupportItems_Urn"	"Urn of Shadows"
"DOTA_TutorialBody_SupportItems_Urn"	"Urn of Shadows é um item dinâmico que pode ser usado de várias formas. Passivamente, concede alguma força e regeneração de mana, mas a habilidade Soul Release é mais importante. Quando um herói inimigo morre perto de um portador deste item, a Urn receberá 2 cargas de Soul Release."
"DOTA_TutorialTitle_SupportItems_Urn2"	"Soul Release - Curar"
"DOTA_TutorialBody_SupportItems_Urn2"	"Quando Soul Release é usado, é consumida uma carga do item Urn of Shadows. Se for usado num aliado, serão curados 400 pontos de vida ao longo de 8 segundos. Se a unidade receber dano de torres ou dano de uma unidade controlada por um jogador, a cura é cancelada, por isso é melhor usar esta habilidade em situações seguras."
"DOTA_TutorialTask_SupportItems_Urn2"	"Cura o teu aliado ferido!"
"DOTA_TutorialTitle_SupportItems_Urn3"	"Soul Release - Dano ao longo do tempo"
"DOTA_TutorialBody_SupportItems_Urn3"	"Se Soul Release for usado num herói inimigo, irá causar 150 pontos de dano ao longo de 8 segundos. Ao contrário do de cura, este efeito não pode ser cancelado, a não ser por habilidades como Purge. A quantidade baixa de dano é útil para acabar com inimigos que estejam a fugir e com pouca vida, devido ao longo alcance de Soul Release."
"DOTA_TutorialTask_SupportItems_Urn3"	"Acaba com o herói inimigo!"
"DOTA_TutorialTitle_SupportItems_TranquilBoots"	"Tranquil Boots"
"DOTA_TutorialBody_SupportItems_TranquilBoots"	"Tranquil Boots são o tipo de botas mais defensivo. O efeito de cura restaura 170 pontos de vida ao longo de 10 segundos, desde que não recebas dano de torres ou de unidades controladas por jogadores. Tranquil Boots também concedem um bónus passivo de regeneração e armadura, e têm mais rapidez de movimento do que as outras botas."
"DOTA_TutorialTitle_SupportItems_TranquilBoots2"	"Tranquil Boots - Quebra"
"DOTA_TutorialBody_SupportItems_TranquilBoots2"	"Tranquil Boots têm um inconveniente - a habilidade de Quebra. Se um jogador receber dano de um jogador 4 vezes ao longo de 10 segundos, as Tranquil Boots tornar-se-ão em Boots of Speed, o que significa que perderão todos os atributos passivos e a habilidade de Cura. Quando o jogador não receber dano 4 vezes nos últimos 10 segundos, as Tranquil Boots voltarão ao normal."
"DOTA_TutorialTask_SupportItems_TranquilBoots2"	"Usa a habilidade de Cura!"
"DOTA_TutorialTitle_SupportItems_Medallion"	"Medallion of Courage"
"DOTA_TutorialBody_SupportItems_Medallion"	"O Medallion of Courage é como uma \"espada de dois gumes\". Recebes, passivamente, um pouco de armadura e regeneração de mana. Contudo, o que o torna especial é a habilidade Valor. Quando utilizado num inimigo, tanto o portador do item como o alvo perdem 6 de armadura (o mesmo valor ganho passivamente). Medallion of Courage dá-te uma vantagem sobre a armadura dos teus inimigos, mas está nas tuas mãos decidir como utilizá-la!"
"DOTA_TutorialTask_SupportItems_Medallion"	"Usa Valor no Roshan!"
"DOTA_TutorialTitle_SupportItems_Drum"	"Drum of Endurance"
"DOTA_TutorialBody_SupportItems_Drum"	"Drum of Endurance é um item que traz muitas vantagens diferentes. A sua habilidade passiva aumenta os teus atributos, e a habilidade Aura de Rapidez concede um pequeno bónus na rapidez de ataque e de movimento de unidades próximas."
"DOTA_TutorialTitle_SupportItems_Drum2"	"Drum of Endurance"
"DOTA_TutorialBody_SupportItems_Drum2"	"A habilidade ativa \"Resistência\" concede mais um pequeno bónus de rapidez de movimento e de ataque para unidades próximas, duplicando eficazmente os bónus vindos de \"Aura de Rapidez\". Isto é muito útil quando precisas daquele empurrãozinho para te apressares ou fugires. Só tem 4 cargas, então usa-o sabiamente."
"DOTA_TutorialTask_SupportItems_Drum2"	"Apanha o estafeta voador!"
"DOTA_TutorialTitle_SupportItems_Vlads"	"Vladmir's Offering"
"DOTA_TutorialBody_SupportItems_Vlads"	"Vladmir's Offering concede vários bónus aos aliados próximos, tais como armadura, regeneração de vida e dano extra. Também concede Lifesteal (roubo de vida) às unidades aliadas melee (que atacam corpo a corpo)."
"DOTA_TutorialTitle_SupportItem_Vlads2"	"Vladmir's Offering"
"DOTA_TutorialBody_SupportItem_Vlads2"	"A aura de Lifesteal é útil para heróis melee de especialidade \"Carry\" que já possuem outros Modificadores de Ataque Únicos, já que outros itens de Lifesteal não funcionarão neles. Um herói \"Support\" com este item pode fornecer esta vantagem para o seu parceiro que seja melee e Carry."
"DOTA_TutorialTitle_SupportItems_Mekansm"	"Mekansm"
"DOTA_TutorialBody_SupportItems_Mekansm"	"Mekansm é um item poderoso na fase média do jogo. Passivamente, fornece um bónus considerável de armadura e atributos, assim como regeneração passiva de vida para ti e para unidades aliadas próximas. A parte mais poderosa do item é sua habilidade ativa Restaurar, que cura 250 pontos de vida e fornece armadura adicional por um período limitado de tempo."
"DOTA_TutorialTask_SupportItems_Mekansm"	"Cura os teus aliados!"
"DOTA_TutorialTitle_SupportItems_Pipe"	"Pipe of Insight"
"DOTA_TutorialBody_SupportItems_Pipe"	"Pipe of Insight é o item de eleição em prevenir dano mágico. Criado a partir do Hood of Defiance, ele não só aumenta passivamente a resistência a feitiços, como também proporciona uma grande quantidade de regeneração de vida. A habilidade ativa \"Barreira\" cria um campo protetivo à volta de todas as unidades por perto e impede que 400 pontos de dano mágico sejam infligidos nelas."
"DOTA_TutorialTask_SupportItem_Pipe"	"Evita o dano mágico!"
"DOTA_Meepo_Error_CanOnlyTargetMeepo"	"Alvo de \"Poof\" Inválido"
"Team_EnterCountry"	"Especifica o país"
"Team_EnterCountry_Desc"	"Introduz o país associado à tua equipa. Isto será exibido no perfil da tua equipa."
"Team_EnterURL"	"Introduz o URL da Equipa"
"Team_EnterURL_Desc"	"Introduz o URL da tua equipa. Os visitantes poderão clicar no teu URL a partir do perfil da tua equipa."
"Team_EDIT_Details"	"EDITAR DETALHES DA EQUIPA"
"Team_Support"	"Apoia a Equipa!"
"Team_Browse_SponsorLogo"	"Patrocinadores da equipa. Esta imagem será usada para mostrar os patrocínios no painel do perfil da equipa. Será ajustada para 250 x 150 px."
"dota_view_teamprofile"	"Ver Perfil de Equipa"
"DOTA_ToolTip_Targeting_EnemyCreeps"	"Creeps inimigos"
"DOTA_ToolTip_Targeting_EnemyUnits"	"Unidades inimigas"
"DOTA_ToolTip_Targeting_EnemyHeroesAndBuildings"	"Heróis e edifícios inimigos"
"DOTA_ToolTip_Targeting_EnemyUnitsAndBuildings"	"Unidades e edifícios inimigos"
"DOTA_ToolTip_Targeting_AlliedCreeps"	"Creeps aliados"
"DOTA_ToolTip_Targeting_AlliedUnits"	"Unidades aliadas"
"DOTA_ToolTip_Targeting_AlliedHeroesAndBuildings"	"Heróis e edifícios aliados"
"DOTA_ToolTip_Targeting_AlliedUnitsAndBuildings"	"Unidades e edifícios aliados"
"UI_live_games_sorting"	"Partidas em direto são organizadas por nível de perícia, do mais alto ao mais baixo."
"dota_team_profile_hed"	"PERFIL DE EQUIPA"
"dota_watch_highlights"	"VER DESTAQUES DO JOGO"
"DOTA_TeamCreate_Error_TeamCreationOnCooldown"	"Só podes criar uma equipa a cada 10 minutos."
"dota_hud_error_cant_resummon_now"	"Não é possível reconvocar agora"
"dota_broadcaster_ch"	"CANAL DE COMENTADOR"
"dota_broadcaster_cobroad"	"CO-COMENTADORES"
"LoadoutSlot_Summon"	"Unidade Invocada"
"KillEaterEventType_Invoker_TornadoKills"	"Mortos por Tornado"
"KillEaterEventType_Faceless_MultiChrono"	"Chronospheres em vários heróis"
"KillEaterEventType_Faceless_ChronoKills"	"Heróis mortos na Chronosphere"
"KillEaterEventType_Ursa_MultiShocks"	"Earthshocks em vários heróis"
"KillEaterEventType_RoshanKills"	"Roshans mortos"
"DOTA_Chat_Item_Alert"	"Reúnam-se aqui para <font color='%s1'>%s2</font>."
"DOTA_Tutorial_M1_Move"	"Ei, tu aí! Dragon Knight, aqui!"
"DOTA_Tutorial_M1_MoveHow"	"Faz <font color='#006697' face='Dota Hypatia Bold'><b>clique direito</b></font> para te deslocares para o local desejado. Vai para o local indicado."
"DOTA_Tutorial_M1_MoveCam"	"Precisamos da tua ajuda! Do outro lado da ponte! Dirige-te para norte e segue o caminho."
"DOTA_Tutorial_M1_MoveCamHow"	"Podes movimentar a câmara de várias formas:\n- <font color='#006697' face='Dota Hypatia Bold'><b>Move o teu rato</b></font> para os cantos do ecrã.\n- Mantendo premido o <font color='#006697' face='Dota Hypatia Bold'><b>botão do meio do rato</b></font> e arrastando."
"DOTA_Tutorial_M1_Attack"	"Ataca este creep dos Dire, dando um <font color='#006697' face='Dota Hypatia Bold'><b>clique direito</b></font> nele. Mata-o! Mata-o!"
"DOTA_Tutorial_M1_AttackWave"	"Mais creeps! À luta, Dragon Knight!"
"DOTA_Tutorial_M1_Camp"	"Dragon Knight, segue-nos para a torre de vigia. Protege-nos! Podem estar a chegar mais creeps inimigos."
"DOTA_Tutorial_M1_CampLevel"	"Ei, ganhaste um nível! Estás a ficar mais forte."
"DOTA_Tutorial_M1_CampLevelHint"	"Clica no botão <font color='#006697' face='Dota Hypatia Bold'><b>NÍVEL ↑</b></font> em cima do teu retrato e seleciona a tua primeira habilidade, <font color='#006697' face='Dota Hypatia Bold'><b>Breathe Fire</b></font>."
"DOTA_Tutorial_M1_CampInvade"	"Mais creeps! Rápido, usa Breathe Fire neles! Queima-os! Queima-os!"
"DOTA_Tutorial_M1_CampUseBreath"	"Prime <font color='#006697' face='Dota Hypatia Bold'><b>%dota_ability_execute 0%</b></font> para começares a usar <font color='#006697' face='Dota Hypatia Bold'><b>Breathe Fire</b></font>, e depois faz <font color='#006697' face='Dota Hypatia Bold'><b>Clique Esquerdo</b></font> num inimigo para selecioná-lo!"
"DOTA_InventoryMenu_Alertable"	"Alertar Aliados"
"DOTA_Lobby_GatherTeam"	"Reunir Equipa"
"DOTA_Lobby_DisbandTeam"	"Dissolver Equipa"
"DOTA_Team_Invite_Matchmaking"	"Foste convocado para um jogo de Matchmaking de Equipa!"
"DOTA_Team_Invite_MMTitle"	"Matchmaking de Equipas"
"DOTA_Team_Invite_Inviter"	"Convidado(a) por:"
"Team__TAB_TEAMSLIST"	"LISTA DE EQUIPAS"
"Team_LISTINGS_TOURN"	"PERFIS DAS EQUIPAS DO TORNEIO"
"social_hof_tab"	"QUADRO DE HONRA"
"social_halloffame"	"O Quadro de Honra Desta Semana"
"social_hof_farmer"	"FARMER EM DESTAQUE"
"social_hof_players"	"JOGADORES EM DESTAQUE"
"social_hof_players_desc"	"Estes jogadores mostraram uma perícia excecional com um herói específico na semana que começou a %s1."
"social_hof_comingsoon"	"BREVEMENTE!"
"social_hof_gpm"	"OpM: %s1"
"social_hof_unavailable"	"O Quadro de Honra está atualmente indisponível."
"team_list_requesting"	"A solicitar a Lista de Equipas..."
"team_list_unavailable"	"Lista de equipa indisponível"
"team_list_search"	"Filtrar"
"established"	"Est."
"chat_search_channel_msg_01"	"A procurar canais"
"DOTA_EggEssence_Confirm"	"De certeza que queres infundir o ovo com esta essência? Esta ação não pode ser anulada!"
"DOTA_Tutorial_Quests"	"MISSÕES"
"DOTA_Tutorial_M1_Warning"	"Dragon Knight! O nosso velho inimigo, o <font color='#006697' face='Dota Hypatia Bold'><b>Razor</b></font>, está a atacar os nossos postos avançados. O <font color='#006697' face='Dota Hypatia Bold'><b>Keeper of the Light</b></font> já foi atrás dele. Ele disse para que fosses ter com ele assim que aparecesses."
"DOTA_Tutorial_M1_CampFinish"	"Salvaste-nos! Por isso é que és um herói e nós somos apenas creeps. Nós vamos proteger esta torre. Continua e encontra o Keeper of the Light, para que juntos possam lutar contra o Razor."
"DOTA_Tutorial_M1_ShopAttract"	"Ah, Dragon Knight! Um verdadeiro herói!"
"DOTA_Tutorial_M1_ShopOpen"	"Saudações, amigo! Bem-vindo à minha loja. Prime <font color='#006697' face='Dota Hypatia Bold'><b>%toggleshoppanel%</b></font> para abrires e fechares o menu da loja.\n\nPermite-me umas recomendações. Para ti, sugiro o item 'Healing Salve' e, talvez... sim, um 'Stout Shield'. Acredito que tenhas ouro suficiente."
"DOTA_Tutorial_M1_UsePotion"	"As Healing Salves são <font color='#006697' face='Dota Hypatia Bold'><b>Itens Ativos</b></font>, ou seja, tens de os ativar para poder usá-los. Faz <font color='#006697' face='Dota Hypatia Bold'><b>clique esquerdo</b></font> na Healing Salve no teu inventário para que um cursor apareça, e depois faz <font color='#006697' face='Dota Hypatia Bold'><b>clique esquerdo</b></font> em ti mesmo para aplicá-lo.\n\nTenta fazer isso agora para veres como funciona."
"DOTA_Tutorial_M1_PostPotion"	"Tem cuidado. Se receberes dano enquanto a Healing Salve está em ação, a cura irá parar completamente."
