"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РОЗПРОДАЖ!"
		"npc_dota_hero_broodmother_hype"			"Ковзаючи вздовж своєї павутини, Павучиха вирощує <b>павучу армію</b>, щоби вести до перемоги свою команду. Щойно поруч з’являється жертва, вона приєднується до своїх павученят і нападає, <b>сповільнюючи ворогів</b> отрутою, яку вприскує під час укусу."
		"npc_dota_hero_centaur_hype"				"Кентавр-Воєвода — майстер <b>завдавання та поглинання шкоди</b>. Коли він вривається в бій, то <b>приголомшує ворогів</b> тупотом своїх копит і миттєво <b>контратакує</b> кожен удар. Кентавр <b>пришвидшує союзників</b> у бою, що робить битву стрімкішою."
		"npc_dota_hero_chaos_knight_hype"			"Лицар Хаосу — сам собі армія. <b>Викликаючи кавалерію клонів</b>, він руйнує оборону ворога, а коли ворог з’являється для захисту, він розколює реальність, щоби <b>притягнути</b> себе й своїх клонів до ворога та звалити на його голову смертельний шквал ударів."
		"npc_dota_hero_chen_hype"					"Чен навертає істот лісу, щоби вони слугували його цілям, і спрямовує свої <b>саморобні армії</b> на підмогу союзникам. Він відволікає ворогів своїми звірами й дає друзям можливість урятуватися. А коли справи взагалі кепські, то <b>лікує всіх побратимів</b>, незалежно від їхнього місцезнаходження."
		"npc_dota_hero_clinkz_hype"					"Коли Клікз прослизає з <b>невидимості</b> в бій, вороги опиняються в засідці. <b>Швидкий у бігу й бою</b>, він поливає своїх ворогів шквалом вогняних стріл, закликаючи армію пекельних співвітчизників <b>посилити його атаку</b>."
		"npc_dota_hero_rattletrap_hype"				"Притягуючи себе до ворогів своїм <b>гаком</b>, Торохтій відділяє ворога від своїх союзників, а потім вражає їх <b>приголомшливою шрапнеллю</b>. Завдяки своїм <b>ракетам розвідки</b> він завжди знайде собі ціль."
		"npc_dota_hero_crystal_maiden_hype"			"Кришталева Діва здатна <b>забезпечити своїх союзників маною</b>, а також <b>сповільнити ворогів</b> для вивіреного вбивства, тож вона є корисною у будь-якій команді. А за слушної нагоди вона спроможна винищити супротивників <b>ультимативною здібністю</b>."
		"npc_dota_hero_dark_seer_hype"				"Гнучкий Темний Провидець має стратегічне мислення й виділяється особливою здатністю <b>маніпулювати позицією</b> ворога. Він <b>стягує ворогів</b> під атаки своїх побратимів, а ще може обернути силу ворогів супроти них самих, протягнувши їх через <b>відтворювальну стіну</b>."
		"npc_dota_hero_dazzle_hype"					"Народжений для підтримки своїх соратників, Дазл <b>утримує на ногах поранених союзників</b>, щоби вони могли пройтися дощем смерті по ворогах. Його <b>дивна магія</b> <b>послаблює броню ворогів та підсилює броню союзників</b>."
		"npc_dota_hero_death_prophet_hype"			"Коли Провісниця Смерті вивільнює свою <b>армію духів</b>, вона <b>знищує ворогів</b> та їхній захист. Її натиск може здатися безупинним, коли вона веде команду до бази ворога крізь його захист, <b>хвиля за хвилею</b> знищуючи все."
		"npc_dota_hero_disruptor_hype"				"Буретворець — неперевершений руйнівник ворожих планів. <b>Викликає непрохідну огорожу</b>, щоби спіймати свою ціль, а потім накликає на неї <b>шторм знемовлення</b>. Варто ворогу зробити щось несподіване, як він одразу <b>переносить його на попередню позицію</b>."
		"npc_dota_hero_doom_bringer_hype"    		"Так чи інакше, Доленосець <b>знемовлює своїх ворогів</b>. Пожираючи кріпів, щоб увібрати їх здібності, він може <b>знемовити</b> та <b>підпалити</b> ворога своєю ультимативною здібністю, через що той не зможе використовувати здібності та предмети."
		"npc_dota_hero_dragon_knight_hype"			"Коли Лицар-Дракон приймає <b>форму страхітливого дракона</b>, то сіє страх у всіх, хто з ним зіштовхнеться. <b>Сильний та всебічний</b>, він може <b>приголомшувати</b> своїх ворогів та <b>спалювати</b> все на своєму шляху, часто даючи наснагу союзникам перемогти."
		"npc_dota_hero_drow_ranger_hype"			"Не кожен може втекти від Дроу-Рейнджерки, якщо вже втрапив у її поле зору. Спершу вона <b>знемовлює</b> ворогів <b>крижаним поривом</b>, а потім добиває їх <b>шквалом сповільнювальних льодяних стріл</b>, після яких лиш декотрі можуть вижити."
		"npc_dota_hero_earth_spirit_hype"			"Земний Дух не дає ворогам розслабитися та допомагає друзям у бою. Він <b>пристосовується</b> до будь-якого бойового розкладу й можете штовхати своїх <b>бовванів</b> вперед і назад, щоби завдати <b>шкоди ворогам</b> або витягнути побратима з кігтів смерті."
		"npc_dota_hero_earthshaker_hype"			"Землетрус має різні прийоми у своєму арсеналі: <b>він може блокувати шляхи відступу</b> ворога, розділяти ворожі сили й <b>трусити землю</b> під ногами супротивників. Його вміння найкраще підходять для несподіваних атак. І навіть якщо після <b>землетрусу</b> залишаться вцілілі, від його <b>могутнього тотема</b> вже ніхто не втече."
		"npc_dota_hero_elder_titan_hype"			"Прокладаючи шлях своїм <b>астральним духом</b>, Древній Титан може завдавати удару з будь-якого напрямку. <b>Зупиняючи ворогів</b> тупотом свого копита, його присутність <b>розвіє їхній захист</b>, він розколює землю під собою, щоби схилити їх на коліна."
		"npc_dota_hero_ember_spirit_hype"			"<b>Прудкий і невловний</b> Палаючий Дух атакує всіх навколишніх ворогів у <b>швидкій послідовності</b> та зв’язує їх <b>вогняними ланцюгами</b>. Завдяки своїм <b>вибуховим бовванам</b> він швидко пересувається полем бою, і мало хто може уникнути або згасити його полум’я."
		"npc_dota_hero_enchantress_hype"			"Небезпечна зблизька та смертоносна з відстані, Чарівниця впивається у своїх ворогів безжальними атаками, що <b>набирають свою силу з відстанню</b>. Вона вміє <b>сповільнювати</b> ворогів і <b>зачаровувати лісових істот</b>, тому завжди має, що протиставити супротивникові в бою."
		"npc_dota_hero_enigma_hype"					"Багато хто боїться ультимативної здібності Еніґми, адже він <b>викликає чорну діру</b>, яка засмоктує навколишніх ворожих істот, а союзники при цьому можуть їх атакувати. Прикликаючи на свій бік <b>ейдолонів</b>, він атакує ворогів здалеку."
		"npc_dota_hero_faceless_void_hype"			"Час — це все для Войда. Він проходить крізь час і <b>переміщається між різними місцями</b>, керує ним для <b>уникнення атак</b>, зупиняє його у великій області для спустошення своїх ворогів та збору достатньої кількості ресурсів, щоби в кінці стати непереможним."
		"npc_dota_hero_gyrocopter_hype"				"Орель влітає у бій з багатим арсеналом вогнепальної зброї: бомби, <b>зенітки</b>, <b>загороджувальний вогонь</b> — він справжня смерть з неба! Якщо Орель набирає повну силу, то може <b>з легкістю винищити всіх</b> на своєму шляху."
		"npc_dota_hero_huskar_hype"					"Зі зниженням здоров’я, здібності Хускара до вбивства значно зростають. <b>Здатен миттєво позбавити ворога й себе частини здоров’я</b> ультимативною здібністю. Перебуваючи при смерті, він може кидати свої вогняні списи з <b>убивчою швидкістю</b>."
		"npc_dota_hero_invoker_hype"				"Маючи в розпорядженні хитромудрий арсенал <b>заклинань</b>, Заклинач може підлаштуватися під будь-яку бойову ситуацію. Кожна комбінація його <b>трьох компонентів</b> утворює одне з десяти заклинань, а це означає, що він завжди знайде спосіб знищити ворога чи відступити."
		"npc_dota_hero_wisp_hype"					"Io має талан <b>робити союзників ефективнішими</b>. Як сильний супутник, він прив’язується до союзника <b>збільшуючи його швидкість і зупиняє ворогів</b>. Посилюючи союзника й <b>телепортуючись</b> із ним у будь-яку точку поля бою, Іо робить небезпечного союзника — смертельно небезпечним."
		"npc_dota_hero_jakiro_hype"					"Джакіро — самі собі друзі. Їм недостатньо лише <b>підпалити</b> ворогів, близнюки <b>заморожують їх на місці</b>, змушуючи стояти й палати. З підпаленими ворогами вони <b>завдають чималої шкоди</b> ворожим будівлям своїм рідким полум’ям."
		"npc_dota_hero_juggernaut_hype"				"<b>Шквалом ударів</b> Джаґернаут косить своїх ворогів. Майже невразливий, <b>вихором ударів свого меча він стрімголов кидається в битву</b>. Спинити Джаґернаута настільки ж складно, як і врятуватися від нього."
		"npc_dota_hero_keeper_of_the_light_hype"	"Хранитель Світла — корисна підмога для будь-якої команди. Він <b>вміло орудує маною</b> як союзників, так і ворогів, знищує слабких ворогів <b>світловими хвилями</b>, а потім приймає духовну форму, щоб зібрати союзників для наступу."
		"npc_dota_hero_kunkka_hype"					"Кунка завжди прогнозує наступний крок ворога. Здатний атакувати місце, де знаходиться ворог, <b>гейзером води</b> чи <b>кораблем-привидом</b>, і якщо влучить, то він і його союзники не матимуть проблем із добиванням ворога."
		"npc_dota_hero_legion_commander_hype"		"Крокуючи полем бою, Командувачка Легіону <b>кидає виклик самотнім ворогам у двобої</b>. З кожною перемогою в дуелі вона збільшує силу своїх атак, допоки не стане армією в особі однієї жінки."
		"npc_dota_hero_leshrac_hype"				"Потужні заклинання Лешрака прокладають йому шлях через захист ворога. Просуваючись углиб ворожої території завдяки <b>диявольському указу</b>, він з обережністю вираховує слушний момент для розколу землі та <b>приголомшує ворогів</b>, щоби його безжальні союзники могли добити їх."
		"npc_dota_hero_lich_hype"					"Від бою до бою Ліч <b>підживлює свої сили кріпами</b> та завжди готовий допомогти союзним героям знищити їхніх ворогів <b>сповільним морозом</b>. Якщо його ворогам вистачить розуму зібратися разом, його <b>ультимативна здібність перескакуватиме між ними</b>, поки не знищить."
		"npc_dota_hero_life_stealer_hype"			"Варто лише Життєкраду підібратись до своєї жертви, і тоді мало що може її врятувати. Пересуваючись у кріпу чи в союзному герої, як тільки він відчує ворога він виривається із тіла носія, <b>зненацька нападає на ворога</b> і роздирає його своїми <b>кігтями</b>."
		"npc_dota_hero_lina_hype"					"Одночасно небезпечна й крихка, Ліна звалить з ніг будь-якого ворога, якого спіймає наодинці. Збільшуючи <b>швидкість атаки</b> з кожним промовленим заклинанням, вона кидає у ворогів <b>полум’ям та вражає блискавкою</b>. Не кожен здатен пережити її атаку."
		"npc_dota_hero_lion_hype"					"Вороги Лайона мають незначний шанс завдати йому шкоди. Він <b>приголомшує цілі</b> рядами шипів або тимчасово <b>перетворює їх у нешкідливих тваринок</b>. І навіть якщо сили його заклинань недостатньо, він та його союзники матимуть вдосталь часу, щоби перемогти ворогів."
		"npc_dota_hero_lone_druid_hype"				"Б’ючись пліч-о-пліч зі своїм <b>могутнім духом ведмедя</b>, Самітний Друїд зносить ворожий захист та будівлі. За допомогою трансформації він вибирає між <b>ближньою та дальньою</b> атакою, і якщо у нього буде достатньо часу, щоби посилити себе та свого супутника, мало хто зможе їх зупинити."
		"npc_dota_hero_luna_hype"					"<b>Верхом на супутнику</b>, Луна вривається в бій, атакуючи ворогів гліфами, які <b>скачуть між ворогами</b>. Коли виникає загроза атаки ворогів, вона викликає <b>силу місяця</b>, який б’є в одну ціль, або розсипається <b>місячним градом</b>, дроблячи тих хто стоїть проти неї."
		"npc_dota_hero_lycan_hype"					"У людській подобі чи в подобі вовка Лікантроп знищує ворогів гострими кігтями та смертельними щелепами. Він <b>прикликає невидимих вовків</b>, які стежать чи нападають на ворога, а трансформація у вовчу подобу наділяє його самого <b>швидкістю й силою</b>, щоби наздогнати ворогів або втекти із засідки."
		"npc_dota_hero_magnataur_hype"				"Маґнус навчить тих ворогів, які здуру зібралися разом, що треба боятися рогу. Здатний <b>зібрати всіх ворогів в одну купу</b>, він може знищити їх <b>посиленими атаками</b> чи протягнути їх своїм рогом до своїх безжальних союзників."
		"npc_dota_hero_medusa_hype"					"Безперервна атака — ключ до успіху Медузи. Використовуючи свій <b>щит мани</b> для відбиття атак, вона використовує <b>розділені постріли</b>, що косять хвилі ворогів. Щойно Медуза набереться повної сили, вона буде спроможна зупинити будь-кого на своєму шляху."
		"npc_dota_hero_meepo_hype"					"Призиваючи до п’яти стабільних копій самого себе, Міпо може наступати з усіх фронтів одночасно. Він розсилає своїх клонів по всьому полю бою в пошуках ворога, і коли знаходить, то ловить його в пута, потім збирає усіх себе до нього <b>вибуховою телепортацією</b> і ховає залишки."
		"npc_dota_hero_mirana_hype"					"Мірана має бути завжди готова стрибнути у бій, щойно вразить ціль <b>смертельною стрілою</b>. Здатна <b>сховати союзників</b> від ворожого ока, вона відправляє свою команду на полювання."
		"npc_dota_hero_morphling_hype"				"Підлаштовуючи свої характеристики до ситуації, Морфник може бути як <b>невловним</b>, так і смертельно небезпечним. Мало хто сподівається загнати його в кут, коли він <b>проходить хвилею</b> флангами ворогів чи збільшує своє здоров’я перш ніж перетворитися на <b>оманливу копію</b>."
		"npc_dota_hero_naga_siren_hype"				"Наґа-Сирена відправляє загони своїх <b>дзеркальних ілюзій</b> супроти ворогів, а потім обплутує та забиває їх, і так просувається до перемоги. Звук її голосу <b>знешкоджує навколишніх ворогів</b>, що дозволяє наскочити зненацька або організувати швидкий відступ."
		"npc_dota_hero_furion_hype"					"Знаходиться Провісник Природи в гущі бою чи збирає ресурси для наступного нападу — складається враження, що він усюди. Він атакує з найнеочікуваніших позицій за допомогою <b>телепортації</b> у будь-яке місце на мапі та миттєво підіймає <b>армію лютих дерев</b>, що б’ється на його боці."
		"npc_dota_hero_necrolyte_hype"				"Де б не ступав Некрофос, вороги марніють, а союзники заквітають. Він <b>відновлює здоров’я</b> союзникам та завдає шкоди ворогам з кожним <b>пульсом смерті</b>. Лише його присутність підриває здоров’я недругів, а <b>прикликаний жнець</b> подовжить їхнє перебування в загробному житті."
		"npc_dota_hero_night_stalker_hype"			"Із заходом сонця розпочинається полювання Нічного Мисливця. Тінистими лісами він заманює здобич у <b>сповільнювальну порожнечу</b>, а потім рве її на шмаття. І варто лише сонцю скінчити його терор, як він може викликати <b>затемнення неба</b>, щоби закінчити розпочату справу."
		"npc_dota_hero_nyx_assassin_hype"			"Убивця Нікс завжди полює на тендітні цілі. <b>Непомітно</b> скрадається лісом і, побачивши здобич, завдає їй сильного удару своїми кігтями та <b>приголомшує шипами</b>, а потім <b>відбиває будь-яку контратаку своїм карапаксом</b>."
		"npc_dota_hero_ogre_magi_hype"				"Із шансом на <b>помноження ефекту</b> від кожного заклинання, краплина <b>удачі</b> — це все, що потрібно Огр-Магу, щоби спопелити ворогів чи <b>примножити сили союзників</b>. Звичайно, на удачу важко покладатися…"
		"npc_dota_hero_omniknight_hype"				"Ревнитель — заступник на <b>передовій</b>, що завжди готовий приєднатися до своєї команди в бою. Захищаючи союзників від шкоди, він <b>зцілює</b> їх чарами, що також завдають шкоди ворогам поблизу, або б’є недругів <b>могутнім молотом</b>."
		"npc_dota_hero_oracle_hype"					"Вправно поєднуючи свої <b>хитромудрі вміння</b>, Оракул передрікає долю своїх друзів і ворогів. Наклавши на союзника <b>оманливу обітницю</b>, він може не лише захистити його, а навіть <b>відвернути лиху долю</b>."
		"npc_dota_hero_obsidian_destroyer_hype"		"Викрадаючи розум своїх жертв, Потойбічний Руйнівник перетворює чистий інтелект на інструмент руйнування. <b>Послабивши ворогів</b> залпом магічної енергії, він перевіряє їхній розум на міцність і <b>спалює ману</b> тим, хто уцілів."
		"npc_dota_hero_phantom_assassin_hype"		"Фантомна Вбивця нападає одразу, ледь побачить свою жертву. Миттєво опинившись поруч із ціллю, вона з легкістю <b>ухиляється від атак</b> й завдає ворогові удар за ударом, кожен із яких може <b>виявитися надмірно смертельним</b>."
		"npc_dota_hero_phantom_lancer_hype"			"Фантомний Улан нищить супротивників <b>нескінченною кількістю своїх копій</b>. Його армія ілюзій змітає ворожі сили й будівлі <b>шквалом блискавичних ударів</b> та, заодно, <b>заплутує противника</b>, дозволяючи уникнути небезпеки."
		"npc_dota_hero_phoenix_hype"				"Пірнувши до битви, Фенікс <b>підпалює ворогів</b> та <b>лікує союзників</b> полум’ям сонячного проміння. За слушної нагоди може перетворитися на зірку, обпалюючи всіх супротивників довкола, щоби після її <b>приголомшливого вибуху</b> відродитися з повним запасом сил."
		"npc_dota_hero_puck_hype"					"Грайливий і <b>верткий</b> Пак майстерно заплутує супротивників. Долаючи невеликі відстані за допомогою своєї <b>примарної сфери</b> він нападає на ворогів зі <b>знемовним пилом</b>. Доки супротивник оговтувався, а Пака і слід запав."
		"npc_dota_hero_pudge_hype"					"Кожен <b>вивірений кидок гака</b> Пузаня вселяє страх у серця ворогів. <b>Притягуючи</b> ворогів до себе, він розчленовує їх своїм тесаком. З кожним убивством він <b>збільшує свої здоров’я та шкоду</b> й невдовзі стає нестримним убивцею."
		"npc_dota_hero_pugna_hype"					"Підступний каверзник Пуґна підриває оборону ворогів та обертає їхню силу проти них самих. Доки ворогів, що насмілилися творити заклинання, вражає <b>потойбічний вард</b>, Пуґна <b>висмоктує з них життя</b>, готуючись до наступної атаки."
		"npc_dota_hero_queenofpain_hype"			"Королева Болю б’є без попередження, знищуючи ворогів, які зібрались разом, <b>оглушливим криком</b>. Якщо ворог пережив її натиск, вона <b>сповільнює</b> його втечу <b>кидком отруйного кинджала</b>, перш ніж закінчить з ним."
		"npc_dota_hero_razor_hype"					"Зі смертельним <b>блискавичним штормом</b> Лезо вривається в бій, випускаючи <b>кільце енергетичної плазми</b>, щоби підсмажити ворогів. Він створює зв’язок із ворогами та <b>витягує</b> їхні сили, щоби потім використати їх проти них самих."
		"npc_dota_hero_riki_hype"					"Рікі <b>непомітно для ворогів</b> рухається полем бою. Він обережно добирає момент для атаки та проривається у <b>знемовлювальній димовій завісі</b>, встромлюючи кинджали у своїх ворогів, перш ніж його помітять."
		"npc_dota_hero_rubick_hype"					"В одвічних пошуках нового <b>заклинання, яке б він міг вкрасти</b>, Рубік завжди прагне повернути переваги ворогів проти них самих. <b>Піднявши супротивника</b> в повітря та жбурнувши його туди, куди йому треба, він завжди посіє хаос серед необережних недругів."
		"npc_dota_hero_sand_king_hype"				"Багато хто не може пережити засідку від Царя Пісків. Знищуючи все навкруги хвилями <b>смертельних вібрацій</b> від ультимативної здібності, він <b>уникає контратак</b>, ховаючись у піщаній бурі, і <b>приголомшує ворогів</b>, б’ючи їх із-під землі."
		"npc_dota_hero_shadow_demon_hype"			"Вивергаючи <b>хмари демонічної отрути</b>, щоби завдати шкоди ворогам чи розвідати територію, Тіньовий Демон відлякує від себе багатьох. Здатен відправити ворога у <b>вигнання</b>, поки союзники збираються для його вбивства, або наслати демонічне прокляття, щоби <b>зрадливі ілюзії</b> обернули сили ворога проти них самих."
		"npc_dota_hero_nevermore_hype"				"<b>Захоплюючи душі</b> кожної своєї жертви, Тінистий Нелюд завжди набирає свою силу. Кожен напад, ретельно спланований для вбивства ворога, просуває його на крок ближче до <b>вивільнення зібраних душ</b> у смертельному вибуху зібраної енергії."
		"npc_dota_hero_shadow_shaman_hype"			"Шаман Тіней швидко розчищає шлях своїй команді для наступу на ворожу базу. Він вражає ворогів <b>блискавичними заклинаннями</b> та <b>зриває атаки</b> перетвореннями, а його <b>ватага змієвардів</b> знищує захист ворога за лічені секунди."
		"npc_dota_hero_silencer_hype"				"Знемовлювач змінює динаміку будь-якого бою, <b>знемовлюючи ворогів</b>. З кожною смертю від його гострих глеф, він <b>викрадає інтелект</b> ворога, забезпечуючи собі перевагу над ворожими силами."
		"npc_dota_hero_skywrath_mage_hype"			"Однаково смертоносний та вразливий, Скайреський Маг швидко нищить ворогів градом <b>потужних заклинань</b>. Він <b>знемовлює ворогів</b> та збільшує їхню <b>вразливість</b> до чарів, а отже розвіє за вітром свого супротивника."
		"npc_dota_hero_slardar_hype"				"Завжди готовий знайти та винищити своїх ворогів, Слардар швидко ковзає в бій. Після <b>викриття позиції ворога</b> та ламання захисту, він дістається ближче, щоби прикувати опонентів до місця руйнівним сплеском і приголомшеннями від могутніх ударів свого тризуба."
		"npc_dota_hero_slark_hype"					"Сларку якнайкраще вдається стрибати просто в небезпеку, а потім успішно звідти вислизати. Він використовує кожну можливість, щоби <b>напасти на самотнього супротивника чи загнати його в кут</b>. Викрадає життєву субстанцію ворога з кожним ударом свого клинка і завжди готовий зникнути, якщо запахне смаленим."
		"npc_dota_hero_sniper_hype"					"Снайпер спеціалізується на <b>вбивстві з відстані</b>. Він тримає ворогів на відстані шквалом пострілів із гвинтівки, а потім, коли приходить час, прибирає їх одним <b>смертельним пострілом</b>."
		"npc_dota_hero_spectre_hype"				"Спектральна Мара полює на ворогів, де б ті не були. З’являючись біля кожного ворога по всьому полю бою, вона обирає ціль і легко <b>знищує самотню здобич</b>. Щойно вона отримає достатньо сил, ніхто не уникне її страшного гніву."
		"npc_dota_hero_spirit_breaker_hype"			"<b>Завжди в русі</b> та <b>сповнений агресії</b>, Винищувач Духів носиться всією мапою, щоби розпочати бій зі своїми ворогами. З кожним оглушливим ударом його тяжкого ліхтаря він вибиває дух із ворогів. Вони можуть спробувати втекти, але за наявності на мапі кількох союзних вардів, Винищувач Духів не дасть їм такої нагоди."
		"npc_dota_hero_storm_spirit_hype"			"Штормовий Дух ніколи не пропускає бою. <b>Пересуваючись блискавицею</b> полем бою, він вражає ворогів <b>струменевими бовванами</b> чи <b>зарядженими атаками</b> з усіх напрямків, а потім зникає поки ворог не схаменувся."
		"npc_dota_hero_sven_hype"					"Свен завжди охочий увірватися в бій. Щойно, як втрапить у сутичку, він <b>приголомшує групу ворогів</b>, а коли <b>посилить свою шкоду ультимативною здібністю</b> — лише кількох помахів меча достатньо, щоби вирізати ворогів."
		"npc_dota_hero_techies_hype"				"Для Техніків битва нічого не значить. Вони весело сміються під час розставляння по всьому полю бою <b>вибухових мін, пасток</b> та <b>мін дистанційної дії</b>, щоби здивувати безтурботних ворогів чи розбити ворожий наступ."
		"npc_dota_hero_templar_assassin_hype"		"Розставляючи на полі бою <b>сповільнюючі пастки</b>, Тамплієр-Убивця <b>непомітно переховується</b> і готова із засідки атакувати свою здобич. Після початку атаки вона шматує ворогів псі-кинджалами та <b>відбиває удари</b> заломлювальним щитом."
		"npc_dota_hero_terrorblade_hype"			"З Терором усе не таке, яким здається. Створюючи <b>потужні ілюзії</b>, щоби збити з пантелику ворогів і зруйнувати їхній захист, демон може <b>обмінятися життям із ворогом, щоби послабити його, чи союзником, щоби запобігти смерті</b>."
		"npc_dota_hero_tidehunter_hype"			"Очолюючи свою команду, Хвилеріз завжди <b>вичікує нагоди завдати удару ворогам</b>. Коли така наступає, він вивільняє свою масивну та руйнівну ультимативну здібність, прокладаючи шлях союзникам, щоби ті могли знищити <b>приголомшених ворогів</b>."
		"npc_dota_hero_shredder_hype"			"Невловний та непередбачуваний, Лісопил <b>прорубує собі шлях крізь ліс</b>, щоби зустрітись віч-на-віч із ворогом. З повним арсеналом <b>пил</b> ріже своїх ворогів на шматки або зачіпається гаком за найближче дерево і трощить ворогів по дорозі."
		"npc_dota_hero_tinker_hype"			"Механік знищує ворогів <b>роями механізмів</b> і безліччю <b>смертоносних пристроїв</b>. Якщо він збере вдосталь необхідних ресурсів, то сила, що миттєво <b>перезаряджає здібності</b>, дозволить йому вести команду на всіх фронтах."
		"npc_dota_hero_tiny_hype"			"Виростаючи до <b>кремезних розмірів та сили</b> впродовж бою, сила Малюка може швидко стати непереможною. Він <b>кидає героїв та кріпів</b> у ворогів, або <b>приголомшує</b> їх обвалом. І варто йому лише набрати повну силу, як він з легкістю може знищити базу ворога."
		"npc_dota_hero_treant_hype"			"Ент-Захисник — дуже доброзичливий союзник. Захищає союзних героїв чи будівлі <b>живою бронею</b>, що відновлює їм здоров’я. Непомітно прокрадаючись біля дерев, він <b>обв’язує ворогів</b> корінням та <b>висмоктує з них здоров’я</b>, передаючи його союзникам."
		"npc_dota_hero_troll_warlord_hype"			"Троль-Воєвода здатен миттєво перемикатися між <b>дальніми та ближніми атаками</b>, що робить його загрозою на будь-якій відстані. Із сокирами в руках, він створює <b>вир сокир</b> довкола себе. Знищує ворогів, завдаючи ударів все швидше і швидше, а також може прискорити <b>натиск своїх союзників</b>, де б ті не були."
		"npc_dota_hero_tusk_hype"			"Бивень завжди готовий розпочати бій. Заганяючи ворога в кут за допомогою <b>стіни з льодяних брил</b>, він збирає союзників у <b>велику снігову кулю</b> та котиться на нього, після чого підкидає ворога в повітря своїм фірмовим <b>ударом під дихало</b>."
		"npc_dota_hero_abyssal_underlord_hype"	"Чаклуйте хвилі пекельного вогню на нещасних ворогів, утримуваних вашим <b>злісним паралітичним хватом</b>. Святкуйте різанину на полі бою, <b>отримуючи силу</b> за кожного ворога, який загинув поруч із вами, та зменшуючи атаку ворогів у вашій присутності. Розривайте тканину реальності, аби <b>телепортувати</b> себе і союзників у будь-яке місце мапи та принести криваву відплату будь-кому, хто кине виклик волі Вроґроса Підземного Лорда."
		"npc_dota_hero_undying_hype"			"Шкутильгаючи в бій, Невмирущий надає вибір ворожим силам: або тікати геть від його гніву, або стати його частиною. Він <b>висмоктує силу</b> з ворогів та <b>викликає орду мерців</b>. До того часу, як він перетвориться на масивного <b>ґолема із плоті</b>, його ворогів може вже не стати."
		"npc_dota_hero_ursa_hype"			"<b>З кожним помахом кігтів</b>, Урса збільшує шкоду наступної атаки по цілі. Зі здатністю <b>тимчасово збільшувати</b> швидкість своїх атак, а також <b>сповільнювати</b> жертв поблизу, він швидко розтерзає недругів на шмаття."
		"npc_dota_hero_vengefulspirit_hype"			"Присутність Мстивої Душі відчувається в усіх часах, і байдуже — жива вона чи мертва. Шендельзара може <b>мінятися позицією</b> з ворожим героєм, <b>приголомшувати супротивників</b> та зменшувати ефективність її вбивць. Вона вносить хаос та плутанину в ряди ворогів."
		"npc_dota_hero_venomancer_hype"			"Трутомант несе ворогам повільну смерть. Вирощуючи <b>нескінченну армію токсичних вардів</b> для захисту своєї території, він змушує ворогів підійти ближче, і тоді може <b>вивільнити велику токсичну хмару</b>, щоби послабити супротивників."
		"npc_dota_hero_viper_hype"			"Випускаючи <b>смертельну отруту на відстані</b>, Гадюка є справжньою загрозу для своєї жертви. Токсини, які Гадюка поширює, <b>отруюють</b> та <b>сповільнюють</b> ворогів у той час, як він продовжує робити те, що вміє найліпше — отруювати ще сильніше."
		"npc_dota_hero_visage_hype"			"Доки <b>смертоносні фамільяри</b> Візажа розвідують поле бою, він <b>укриває себе бронею</b> та шукає наступної сутички. Знайшовши таку, він <b>визбирує душевну енергію</b> із завданої шкоди навколишнім бійцям, щоби потім вивільнити її в нищівній атаці."
		"npc_dota_hero_warlock_hype"			"Прикликаючи свого <b>демонічного ґолема</b>, Чорнокнижник руйнує ряди ворогів та їхній захист. Навіть без ґолема його <b>темні чари</b> досі можуть сіяти хаос, <b>зцілюючи союзників</b> чи <b>завдаючи ворогам шкоди</b>, або ж пов’язуючи їх разом, щоби вони розділили свою агонію."
