"leagues"
{
"league_name_17"	"G-1 Champions League — 5ª Temporada"
"league_name_1407"	"GEST Challenge"
"[english]league_name_1407"	"GEST Challenge"
"league_description_1407"	"Assista às melhores equipes da China e Sudeste Asiático se enfrentarem por uma premiação total de US$ 10.000. Patrocinado pela Gigabyte e com narração da Beyond the Summite e organização por DotaTalk."
"[english]league_description_1407"	"Watch as the best teams in China and SEA battle it out for a prize pool of 10,000USD. Sponsored by Gigabyte. Commentary will be provided by Beyondthesummit, tournament hosted by DotaTalk"
"league_name_1415"	"DOTA 2 Cebu League"
"[english]league_name_1415"	"DOTA 2 Cebu League"
"league_description_1415"	"Mostrando ao mundo as equipes amadoras de Dota 2 da província de Cebu, que estarão se enfrentando pelo título de campeã da liga."
"[english]league_description_1415"	"Showcasing Cebu's DOTA 2  Amateur Teams, battling it out to be the league champion."
"league_name_1418"	"MarsTV Dota Elite Invitational"
"[english]league_name_1418"	"MARSTV DOTA ELITE INVITATIONAL"
"league_description_1418"	"As equipes que ficarem em primeiro e segundo lugar nas eliminatórias da China do International enfrentarão quatro equipes das maiores equipes chinesas em Huaxi, o povoado mais rico da China."
"[english]league_description_1418"	"The first and second places from CN Qualifer for the International will face up four invited Chinese top teams in Huaxi, the top village in China."
"league_name_1423"	"MSI Beat It RGN League"
"[english]league_name_1423"	"MSI Beat It RGN League"
"league_description_1423"	"Eliminatórias do Sudeste Asiático do MSI Beat It."
"[english]league_description_1423"	"MSI Beat It South-East Asia Qualifiers"
"league_name_1432"	"GEST SEA"
"[english]league_name_1432"	"GEST SEA"
"league_description_1432"	"Assista às melhores equipes de Dota 2 do sudeste da Ásia se enfrentarem por uma premiação total de US$ 2.000 e garantirem a sua vaga no GEST Challenge."
"[english]league_description_1432"	"Watch as the best Dota2 team in South-East Asia battle it out for 2,000USD cash and earn their spot in the GEST Challenge"
"league_name_1441"	"PAGE Premier League"
"[english]league_name_1441"	"PAGE Premier League"
"league_description_1441"	"104 equipes competem pela maior premiação em dinheiro oferecido por uma liga de Dota 2 na Indonésia. A liga é dividida em 3 fases: eliminatórias, mata-mata em grupos e evento principal. Premiação total de mais de US$ 8.500."
"[english]league_description_1441"	"104 team compete for biggest cash prize Dota 2 League in Indonesia. League are divide by 3 stage : qualification, group play off and Main Event. Total Prize $8500++"
"league_name_1445"	"Dota Legends"
"[english]league_name_1445"	"Dota Legends"
"league_description_1445"	"Lendas do Dota, por AD2L."
"[english]league_description_1445"	"Dota Legends by AD2L"
"league_name_1465"	"Torneos Dota Latino — 2ª Temporada"
"[english]league_name_1465"	"Torneos Dota Latino Season II"
"league_description_1465"	"Na segunda temporada da TDL, 64 equipes se enfrentam pela glória de ser a melhor."
"[english]league_description_1465"	"TDL Season II, 64 equipos enfrentan doce por la gloria de ser el mejor."
"league_name_1475"	"GEMplay Challenge — 1ª Temporada"
"[english]league_name_1475"	"GEMplay Challenge Season 1"
"league_description_1475"	"Torneio com equipes do mundo inteiro se enfrentando por 200 euros!"
"[english]league_description_1475"	"Tournament including all countries where teams compete for a prize of 200e"
"league_name_1478"	"BoraDota Stars"
"[english]league_name_1478"	"BoraDota STARS"
"league_description_1478"	"As melhores equipes da América do Sul se enfrentam na primeira copa BoraDota Stars."
"[english]league_description_1478"	"First Cup BoraDota STARS with the best teams in South America."
"league_name_1489"	"Spanish Dota 2 Pro Series Finals"
"[english]league_name_1489"	"Spanish Dota 2 Pro Series Finals"
"league_description_1489"	"As finais da Dota 2 Pro Series são o maior evento de Dota 2 na Espanha. O evento será realizado em Madrid nos dias 27 a 29 de junho."
"[english]league_description_1489"	"The finals of the Dota 2 Pro Series are the biggest event of Dota 2 in Spain. Celebrated in Madrid from 27th to 29th June."
"league_name_1490"	"Techno Int DX Dota 2 Tournament"
"[english]league_name_1490"	"Techno Int DX Dota 2 Tournament"
"league_description_1490"	"A segunda série do DX Indonesia Dota 2 Tournament, que consiste de 96 equipes da Indonésia competindo por uma premiação total de US$ 2000. Orgulhosamente patrocinado pela Intel Indonesia."
"[english]league_description_1490"	"The second series of DX Indonesia Dota 2 Tournament. This tournament consist of 96 teams from Indonesia competing for $2000 prize pool. This tournament is proudly sponsored by Intel Indonesia."
"league_name_1493"	"Dota 2 Canada Cup — 3ª Temporada"
"[english]league_name_1493"	"Dota 2 Canada Cup Season 3"
"league_description_1493"	"A Canada Cup está de volta, com algumas das melhores equipes das Américas do Norte e do Sul! O pacote inclui o entregador \"Ursovski\"!"
"[english]league_description_1493"	"The Canada Cup is back! Featuring some of the finest teams from North and South America. Includes Bearzky Dota 2 Courier."
"league_name_1508"	"Balkan Floods Charity Cup"
"[english]league_name_1508"	"Balkan Floods Charity Cup"
"league_description_1508"	"Torneio para arrecadar dinheiro para a Croácia, Sérvia e Bósnia, países que foram atingidos por enchentes."
"[english]league_description_1508"	"Raising money for Croatia, Serbia and Bosnia, countries that got hit by heavy floods."
"league_name_1511"	"Razer Gate Dota 2 Champions League — 1ª Temporada"
"[english]league_name_1511"	"RAZER GATE DOTA 2 Champions League #1"
"league_description_1511"	"A liga dos campeões do Vietnã, contando com as 8 melhores equipes do país. Premiação total de US$ 1.000 e mais."
"[english]league_description_1511"	"Vietnam Champions Leagues! TOP 8 TEAMS in Vietnam. Total prize is $1000 and more."
"league_name_1522"	"Super Battle of the Cities"
"[english]league_name_1522"	"Super Battle of the Cities"
"league_description_1522"	"32 equipes das cidades russas competem por um prêmio de US$ 2.000!"
"[english]league_description_1522"	"32 лучшие команды городов России сразятся за 2000$"
"league_name_1524"	"MVP Phoenix Exhibition Match"
"[english]league_name_1524"	"MVP Phoenix Exhibition Match"
"league_description_1524"	"A MVP Phoenix jogará uma série de partidas de aquecimento contra as melhores equipes do Sudeste Asiático e China para se preparar para o International de 2014."
"[english]league_description_1524"	"MVP Phoenix plays a series of warm-up matches against top Southeast Asian and Chinese teams to prepare for The International 2014"
"league_name_1566"	"BenQ SEA Go4Dota2 Cups"
"[english]league_name_1566"	"BenQ SEA Go4Dota2 Cups"
"league_description_1566"	"Equipes de Dota 2 terão a chance de ganhar até US$ 750 a cada mês. As copas semanais Go4Dota2 acontecem todo domingo."
"[english]league_description_1566"	"Dota 2 teams will get the chance to win as much as $750 every month. Go4Dota2 weekly cups occur every Sunday."
"league_name_1577"	"Stella Сhamp — 2ª Temporada"
"[english]league_name_1577"	"Stella Сhamp Season 2"
"league_description_1577"	"Equipes amadoras da Ucrânia e CIS batalharão por 1.600 grívnias ucranianas."
"[english]league_description_1577"	"Аматорские команды из стран СНГ сразятся за 1600 гривен"
"league_name_1579"	"D2LPR — 1ª Temporada"
"[english]league_name_1579"	"D2LPR Season 1"
"league_description_1579"	"16 equipes competirão por um prêmio em dinheiro."
"[english]league_description_1579"	"16 team will be compete for a cash prize"
"league_name_1587"	"CEVO — 5ª Temporada"
"[english]league_name_1587"	"CEVO Season 5"
"league_description_1587"	"A quinta temporada da CEVO é um evento profissional e amador norte-americano onde equipes se enfrentarão em uma temporada regular de 8 semanas, seguida por mata-mata por um prêmio de mais de US$ 5000 e a chance de avançar para divisões de maior habilidades em temporadas futuras."
"[english]league_description_1587"	"CEVO Season 5 is a North American Pro-Am event where teams compete in an 8-week regular season, followed by Playoffs for over $1,000 and the chance to advance to higher skill divisions in future seasons."
"league_name_1592"	"Gamersportperu — 6ª Temporada"
"[english]league_name_1592"	"Gamersportperu Season 6"
"league_description_1592"	"32 equipes se enfrentarão na sexta temporada da Gamersportperu com uma premiação total de 2.000 novos sóis peruanos. Nas finais, as equipes classificadas enfrentarão equipes profissionais."
"[english]league_description_1592"	"32 equipos compiten para Llegar al Evento Oficial Gamersportperu Season 6, con un Prize pool de s/. 2´000.00 Nuevos Soles en Premios, equipos profesionales invitados estaran en las Finales de la Gamersportperu, el pack incluye una pantalla de carga de la Gamersportperu Season 6."
"league_name_1608"	"Balkan Challenger"
"[english]league_name_1608"	"Balkan Challenger"
"league_description_1608"	"Dota 2 Serbia traz a você o Balkan Challenger, onde equipes europeias se enfrentarão pelo título de melhor equipe dos Bálcãs, uma premiação e equipamentos Logitech Gaming no valor de US$ 800!"
"[english]league_description_1608"	"Dota 2 Serbia brings you \"Balkan Challenger\" where the teams from Europe will clash in ferocious fighting over best Balkan team tittle and also for Pool Prize and Logitech Gaming Gear in value of 800$. Purchasing the ticket also incudes Slak loading screen and \"Piranha of Dark Lagoon\" Slark set.  "
"league_name_1633"	"Team Fight League"
"[english]league_name_1633"	"Team Fight League"
"league_description_1633"	"Liga amadora com objetivo de incentivar novas equipes a ingressarem no cenário competitivo."
"[english]league_description_1633"	"Liga amadora com objetivo de incentivar novas equipes à ingressarem no cenário competitivo"
"league_name_1635"	"Serbian Weekly Dota Cup — 2ª Temporada"
"[english]league_name_1635"	"Serbian Weekly Dota Cup | Season 2"
"league_description_1635"	"Copa sérvia semanal onde equipes competem por um prêmio."
"[english]league_description_1635"	"Weekly Serbian Cup where teams compete for a prize"
"league_name_1637"	"UCL-Moscow Cup"
"[english]league_name_1637"	"UCL-Moscow Cup"
"league_description_1637"	"Campeonato de Dota 2 entre estudantes de Moscou."
"[english]league_description_1637"	"Чемпионат по дисциплине Dota2 среди студентов московских ВУЗов."
"league_name_1640"	"joinDOTA League — 3ª Temporada"
"[english]league_name_1640"	"joinDOTA League #3"
"league_description_1640"	"A liga mundial de Dota 2 para todos. Inclui todas as partidas da 1ª e 2ª divisões."
"[english]league_description_1640"	"The global Dota 2 league for everyone. Featured are all of the matches from division 1 and 2"
"league_name_1643"	"Battle Arena Tournament"
"[english]league_name_1643"	"Battle Arena Tournament"
"league_description_1643"	"Torneio espanhol de Dota 2."
"[english]league_description_1643"	"Torneo dota 2 Español"
"league_name_1648"	"Flag League"
"[english]league_name_1648"	"Flag League"
"league_description_1648"	"Nova liga de Moscou, com inscrição gratuita e premiação total de US$ 2.000."
"[english]league_description_1648"	"New Moscow league with free participation and ~2000$ prize pool"
"league_name_1651"	"Step Up Dota 2 Tournament"
"[english]league_name_1651"	"Step Up Dota 2 Tournament"
"league_description_1651"	"Assista a partidas entre equipes semiprofissionais e amadoras da Malásia dando o seu melhor!"
"[english]league_description_1651"	"Watch games between semi pros and amatures from Malaysia showing their best skills!"
"league_name_1654"	"SDL 2014 — 3ª Temporada"
"[english]league_name_1654"	"SDL 2014 Season Three"
"league_description_1654"	"32 equipes profissionais da América Latina batalhando para vencer R$ 2000,00."
"[english]league_description_1654"	"32 professional SA teams fighting to win R$ 2000,00 "
"league_name_1657"	"The Prime DX Dota 2 Master Tournament"
"[english]league_name_1657"	"The Prime DX Dota 2 Master Tournament"
"league_description_1657"	"A terceira série do DX Indonesia Dota 2 Tournament, que consiste de 16 grandes equipes da Indonésia se enfrentando por uma premiação total de US$ 1000."
"[english]league_description_1657"	"The third series of DX Indonesia Dota 2 Tournament. The tournament consists of 16 top teams in Indonesia and will compete for $1000 prize pool. "
"league_name_1658"	"Inter-Cafe Championship — Powered by Logitech G"
"[english]league_name_1658"	"Inter-Cafe Championship - Powered by Logitech G"
"league_description_1658"	"Introduzindo a cultura de organizações de eSports na Índia, com as melhores equipes e Cyber Cafés na região de Bangalore."
"[english]league_description_1658"	"Introduce the culture of eSports Organizations in India. Award Best Teams & Cafes across Bangalore Region."
"league_name_1662"	"World eSports Championship Games"
"[english]league_name_1662"	"World eSports Championship Games"
"league_description_1662"	"Torneio mundial de eSports ao estilo olímpico."
"[english]league_description_1662"	"Olympic style Worldwide eSports tournament"
"league_name_1663"	"World E-sport Championship (WEC）"
"[english]league_name_1663"	"World E-sport Championship（WEC）"
"league_description_1663"	"O World Esports Championship 2014 é um torneio profissional de e-sports organizado pela D8TV. A Grande Final acontecerá na cidade de Hangzhou, China, e equipes se enfrentarão por uma premiação total de mais de US$ 150.000."
"[english]league_description_1663"	"World E-sport Championships 2014 is a professional E-sport tournament organized by D8TV. The Grand Finals will take place in the city of Hangzhou, China. WEC Prize pool over $150,000 ."
"league_name_1667"	"NADota Elite League August"
"[english]league_name_1667"	"NADotA Elite League August"
"league_description_1667"	"Os jogadores mais talentosos da América do Norte competem em formato clássico de liga interna durante quatro semanas."
"[english]league_description_1667"	"The most talented players in North America compete in the classic inhouse league format for four weeks."
"league_name_1669"	"KDL — 3ª Temporada"
"[english]league_name_1669"	"KDL Season 3"
"league_description_1669"	"A Nexon apresenta a terceira temporada da KDL em conjunto com a SpotTV e KeSPA. Equipes recém-promovidas entraram nas suas respectivas divisões. A KDL durará 4 temporadas com uma premiação total de 6,5 milhões de wons sul-coreanos. Assista à terceira temporada com as 10 melhores equipes das 1ª e 2ª divisões!"
"[english]league_description_1669"	"Nexon presents the third season of KDL with SpotTV and KeSPA. Newly promoted teams have joined each respective tier. The KDL will span four seasons with a total of KRW 650 million (USD 605,000) prize pool. Watch the very second season of its kind featuring the top 10 teams in tier 1 and 2"
"league_name_1671"	"battle4arcana"
"[english]league_name_1671"	"battle4arcana"
"league_description_1671"	"Battle4Arcana é um torneio online de Dota 2 onde equipes ganharão itens do jogo no valor estimado de US$ 200."
"[english]league_description_1671"	"Battle4Arcana is an online d2 Tournament where winners get in game items worth 200$ as prize pool "
"league_name_1672"	"Indonesia Game Show 2014 Dota 2 Tournament"
"[english]league_name_1672"	"Indonesia Game Show 2014 Dota 2 Tournament"
"league_description_1672"	"O maior game show da Indonésia. Este evento anual será sediado no Centro de Convenções de Jacarta. A premiação total para a competição de Dota 2 é de US$ 600 e a equipe campeã representará o país no IeSF Asia Championshiop — Cebu 2014."
"[english]league_description_1672"	"Indonesia biggest game show. This annual event will be held on Jakarta Convention Center. The prize pool for Dota 2 is $600 and the champion of this tournament will represent Indonesia in IeSF Asia Championshiop - Cebu 2014"
"league_name_1673"	"Osetia Open Cup — 1ª Temporada"
"[english]league_name_1673"	"Osetia Open Cup - Season 1"
"league_description_1673"	"Campeonato aberto de Dota 2 na Ossétia."
"[english]league_description_1673"	"Открытый чемпионат Осетии по игре Dota 2"
"league_name_1674"	"DOTA Regions"
"[english]league_name_1674"	"DOTA Regions"
"league_description_1674"	"Esta liga é um lugar para talentos de alto nível das mais diversas regiões."
"[english]league_description_1674"	"This league is a proving ground for top tier talent across multiple regions.  "
"league_name_1683"	"The Prime DX Dota 2 Master Tournament"
"[english]league_name_1683"	"The Prime DX Dota 2 Master Tournament"
"league_description_1683"	"A terceira série do DX Indonesia Dota 2 Tournament, que consiste de 16 grandes equipes da Indonésia se enfrentando por uma premiação total de US$ 1000."
"[english]league_description_1683"	"The third series of DX Indonesia Dota 2 Tournament. The tournament consists of 16 top teams in Indonesia and will compete for $1000 prize pool. "
"league_name_1684"	"Crashgame 2"
"[english]league_name_1684"	"Crashgame 2"
"league_description_1684"	"16 equipes iranianas se enfrentarão pela quantia de US$ 400 no primeiro Crashgame Tournament!"
"[english]league_description_1684"	"16 Iranian pro teams will clash over the Price of 400$ in the first CrashGame2 Tournament"
"league_name_1693"	"Top Europe Challenge"
"[english]league_name_1693"	"Top Europe Challenge"
"league_description_1693"	"As maiores equipes da Europa se enfrentarão em um torneio de pontos corridos. O pacote inclui um conjunto de Sentinelas!"
"[english]league_description_1693"	"Top teams from Europe  challenge each other in a Round Robin tournament . Ticket includes a set of wards !"
"league_name_1698"	"Indonesian Amateur League"
"[english]league_name_1698"	"Indonesian Amateur League"
"league_description_1698"	"Esta liga consiste de 20 equipes da Indonésia competindo por uma premiação total de 1,5 milhão de rupias indonésias."
"[english]league_description_1698"	"This league consists of 20 teams from indonesia competing for IDR 1.5 Million Prizepool"
"league_name_1699"	"CSPL: Dota 2 Pro League "
"[english]league_name_1699"	"CSPL: Dota 2 Pro League "
"league_description_1699"	"Na primeira temporada, apenas os melhores jogadores competirão pelo título e um bom prêmio."
"[english]league_description_1699"	"In the first season, only the best players will compete for the championship title and a good prize fund."
"league_name_1701"	"GEMplay Challenge — 2ª Temporada"
"[english]league_name_1701"	"GEMplay Challenge Season 2"
"league_name_1702"	"SCL New Star Tournament"
"[english]league_name_1702"	"SCL New Star Tournament"
"league_name_1706"	"Persian Gulf Cup"
"[english]league_name_1706"	"Persian Gulf Cup"
"league_name_1708"	"CZ-SK Dota 2 League — 2ª Temporada"
"[english]league_name_1708"	"CZ-SK Dota 2 League Season 2"
"league_description_1708"	"A segunda temporada da Czech-Slovakia League durará dois meses. A equipe vencedora levará um prêmio em dinheiro com a vitória!"
"[english]league_description_1708"	"The second season of Czech-Slovakia league will take place over a two months period. The winner will receive prize money upon victory!"
"league_name_1709"	"i League"
"[english]league_name_1709"	"i League"
"league_description_1709"	"IMBATV apresenta o campeonato onde qualquer equipe amadora é capaz de se provar e competir com as melhores equipes do mundo inteiro. As melhores equipes do torneio amador enfrentarão as melhores equipes profissionais, com as 8 melhores equipes competindo nas finais em Xangai, na China. Premiação total em constante crescimento."
"[english]league_description_1709"	"IMBATV present a new championship, where every amateur team is able to show themselves and compete with top teams from all over the world. The best teams from amateur tournament will face Pro teams. Later, in the finish stage, 8 best teams will compete in Shanghai,China,the prizepool is increasing."
"league_name_1712"	"DotA 2 Champions League — 4ª Temporada"
"[english]league_name_1712"	"DotA 2 Champions League Season 4"
"league_description_1712"	"A D2CL está de volta. As melhores equipes, com uma final em LAN, entregador Basim e US$ 2,50 do valor de cada ingresso vendido será destinado à premiação total, que começa em US$ 50.000!"
"[english]league_description_1712"	"D2CL are back. Best teams, LAN FINALS, Basim, $50 000 + $2.5 from each ticket in prizes and many more!"
"league_name_1713"	"1ª Copa OnArt"
"[english]league_name_1713"	"1ª Copa OnArt"
"league_description_1713"	"A primeira edição da brasileira Copa OnArt contará com 64 equipes divididas em 16 grupos se enfrentando por uma premiação total de R$ 4.000,00!"
"[english]league_description_1713"	"1st edition of Brazilian Cup OnArt with 64 teams divided into 16 groups fighting for a prize pool: R$ 4.000,00"
"league_name_1714"	"Zaporizhia Summer Tournament"
"[english]league_name_1714"	"Запорожский летний турнир"
"league_description_1714"	"Primeira edição do Zaporizhia Tournament."
"[english]league_description_1714"	"Запорожский турнир #1"
"league_name_1728"	"Aorus Corsair Dota 2 Clash Hosted by NAG Gaming League"
"[english]league_name_1728"	"Aorus Corsair Dota 2 Clash Hosted by NAG Gaming League"
"league_description_1728"	"4 eliminatórias online seguidas pela Grande Final em LAN na maior exposição de jogos da África!"
"[english]league_description_1728"	"4 Online Qualifiers with LAN Grand Final at Africa's Biggest Gaming Expo and LAN "
"league_name_1735"	"ElPadrinoth American Cup"
"[english]league_name_1735"	"ElPadrinoth American Cup"
"league_description_1735"	"6 equipes profissionais convidadas e 10 equipes classificadas batalharão por uma premiação total de US$ 2.000 em um formato de dupla eliminação ao longo de 17 dias, culminando em uma final melhor de 5."
"[english]league_description_1735"	"6 professionals invited teams and 10 teams from a qualifier will fight for a prize pool of 2000 dollars, in double elimination mode through 17 dates and a b05 final."
"league_name_1741"	"Megalodon Starters League — 1ª Temporada"
"[english]league_name_1741"	"Megalodon Starters League #1"
"league_description_1741"	"As melhores equipes da região disputando a premiação e o título. Narração com os melhores narradores em português, inglês e espanhol."
"[english]league_description_1741"	"As Melhores equipes da região disputando a premiação e o título. Narração com os melhores narradores em Português, inglês e espanhol"
"league_name_1742"	"TP Anatolian Cup"
"[english]league_name_1742"	"TP Anatolian Cup"
"league_description_1742"	"O primeiro torneio na Turquia organizado pela dota2lig.com, que contará com 8 equipes locais se enfrentando por uma premiação total de US$ 500!"
"[english]league_description_1742"	"The first big prized tournament in Turkey by dota2lig.com.There will be 64 teams from Turkey and 500$ prize pool.Keep in touch!"
"league_name_1748"	"ASUS ROG Insomnia52 Dota 2 Cup"
"[english]league_name_1748"	"ASUS ROG Insomnia52 Dota 2 Cup"
"league_description_1748"	"O maior torneio de Dota 2 do Reino Unido, com uma premiação total de £ 6.500."
"[english]league_description_1748"	"The UK's biggest Dota 2 tournament, with a £6,500 prize pool."
"league_name_1754"	"Golden Esports League — 2ª Temporada"
"[english]league_name_1754"	"Golden Esports League Season 2"
"league_description_1754"	"As melhores equipes suecas se enfrentarão por mais de três meses por 30.000 coroas suecas!"
"[english]league_description_1754"	"The best swedish teams, 3 months, 30.000 SEK"
"league_name_1755"	"Golden Esports League — 2ª Temporada"
"[english]league_name_1755"	"Golden Esports League Season 2"
"league_description_1755"	"As melhores equipes suecas se enfrentarão por mais de três meses por 30.000 coroas suecas!"
"[english]league_description_1755"	"The best swedish teams, 3 months, 30.000 SEK"
"league_name_1757"	"Battle of Central Europe — 2ª Temporada"
"[english]league_name_1757"	"Battle of Central Europe Season 2"
"league_description_1757"	"No BOCE 64 equipes inscritas se enfrentarão, e jogarão com 8 equipes de categorias 2 e 3 convidadas para ganhar uma fatia da premiação total de US$ 750!"
"[english]league_description_1757"	"In BOCE 64 registrated teams qualifying to 8 invited tier 2-3 teams to fight for the 750$ full prize pool!"
"league_name_1761"	"Excellent Moscow Cup — 2ª Temporada"
"[english]league_name_1761"	"Excellent Moscow Cup Season 2"
"league_description_1761"	"As melhores equipes do mundo se enfrentarão por US$ 60.000 na segunda temporada da Excellent Moscow Cup!"
"[english]league_description_1761"	"Excellent Moscow Cup Season 2 Лучшие профессиональные команды мира сойдутся в битве за звание чемпиона и призовой фонд в размере $60.000. Призовой фонд увеличивается от продажи би"
"league_name_1764"	"Rise of the Myrmidons"
"[english]league_name_1764"	"Rise of the Myrmidons"
"league_description_1764"	"Assista às melhores equipes húngaras batalharem por um patrocínio e a premiação total de US$ 1.500!"
"[english]league_description_1764"	"Hungarian Sponsorship Competition. With the best hungarian teams who fighting for the sponsorhip and for the 1500$ total prize pool!"
"league_name_1776"	"Tactic Hive League — 1ª Temporada"
"[english]league_name_1776"	"Tactic Hive League Season 1"
"league_description_1776"	"Jogue mais, preocupe-se menos. US$ 2.000 + convite para as 16 equipes melhor classificadas."
"[english]league_description_1776"	"Play more, Worry Less. $2,000 + invitational at for the top 16 ranking teams"
"league_name_1800"	"NADotA Elite League September"
"[english]league_name_1800"	"NADotA Elite League September"
"league_description_1800"	"Os jogadores mais talentosos da América do Norte competem em formato clássico de liga interna durante quatro semanas."
"[english]league_description_1800"	"The most talented players in North America compete in the classic inhouse league format for four weeks."
"league_name_1802"	"GG DotA2 Latin League"
"[english]league_name_1802"	"GG DotA2 Latin League"
"league_description_1802"	"Equipes da América Latina competirão em 8 eliminatórias para definir quem é a melhor da reigão. As vencedoras das eliminatórias se enfrentarão em um evento principal pelo prêmio e pela glória. Este torneio é organizado pela GG Store, com a comunidade peruana de Dota 2."
"[english]league_description_1802"	"Equipos de LatinoAmérica compiten en 8 clasificatorias por definir quien es el mejor en América Latina. Los ganadores de cada clasificatoria se enfrentarán en un Main Event por el premio y la gloria. Este torneo es organizado por GG Store con la comunidad de DotA en Perú y repartirá S/3000."
"league_name_1803"	"SLTV Star Series — 10ª Temporada"
"[english]league_name_1803"	"SLTV Star Series Season 10"
"league_description_1803"	"Este mês de outubro marca o aniversário de 10 anos da primeira Star Series da Starladder. Na décima temporada, as melhores equipes do mundo se enfrentarão e competirão pelo direito de colocar os seus nome na história como campeões."
"[english]league_description_1803"	"This October marks the 10th anniversary of Starladder's original Star Series. In Season 10, the world's strongest teams will face off and compete for the right to mark down their names in the history books as champions. Don't miss the opportunity to watch every moment of this incredible event! The b"
"league_name_1814"	"Gladius Dota 2"
"[english]league_name_1814"	"Gladius Dota 2"
"league_description_1814"	"32 equipes sul-americanas competindo pela glória e prêmios no valor de mais de US$ 150."
"[english]league_description_1814"	"Equipos de Sudamerica se enfrentan por la gloria y los premios de mas de 150 Dolares"
"league_name_1829"	"Battle of America"
"[english]league_name_1829"	"Battle of America"
"league_description_1829"	"No BOA 64 equipes inscritas se enfrentarão, e jogarão com 8 equipes de categorias 2 e 3 convidadas para ganhar uma fatia da premiação total de US$ 500."
"[english]league_description_1829"	"In BOA 64 registered teams qualifying to 8 invited tier 2-3 teams and fight to claim the 500$ prize pool"
"league_name_1834"	"Battle Hall Dota 2 — 1ª Temporada"
"[english]league_name_1834"	"Battle Hall Dota 2 Season One"
"league_description_1834"	"Torneio amador russo."
"[english]league_description_1834"	"Российский non-pro турнир"
"league_name_1839"	"MSI SEA Dragon Battle"
"[english]league_name_1839"	"MSI SEA Dragon Battle"
"league_description_1839"	"A SEA Dragon Battle conta com as melhores equipes do Sudeste Asiático competindo por US$ 3.000 em dinheiro. Patrocínio MSI e Adata."
"[english]league_description_1839"	"SEA Dragon Battle features the best teams in South-East Asia competing for USD3000 prize money. Event is sponsored by MSI and Adata."
"league_name_1843"	"Crashgame League"
"[english]league_name_1843"	"Crashgame League"
"league_description_1843"	"16 equipes iranianas se enfrentarão pela quantia de US$ 400 no primeiro Crashgame Tournament!"
"[english]league_description_1843"	"16 Iranian pro teams will clash over the Price of 400$ in the first CrashGame2 Tournament"
"league_name_1854"	"Full Metal Dota — 1ª Temporada"
"[english]league_name_1854"	"Full Metal Dota season 1"
"league_description_1854"	"Uma nova temporada de Dota começa e as maiores equipes da Europa competem por uma premiação total de US$ 10.000."
"[english]league_description_1854"	"A new season of Dota begins and the top teams in Europe compete for a $10,000 USD prizepool."
"league_name_1869"	"第五届新浪超新星刀塔公开赛"
"[english]league_name_1869"	"第五届新浪超新星刀塔公开赛"
"league_description_1869"	"超新星杯的传统仍是新生队伍通过资格赛来获得与中国的顶尖战队较量的机会，总奖金为10万人民币。"
"[english]league_description_1869"	"超新星杯的传统仍是新生队伍通过资格赛来获得与中国的顶尖战队较量的机会，总奖金为10万人民币。"
"league_name_1875"	"European Elite League September"
"[english]league_name_1875"	"European Elite League September"
"league_description_1875"	"Os jogadores mais talentosos da Europa competem em formato clássico de liga interna por quatro semanas."
"[english]league_description_1875"	"The most talented players in Europe compete in the classic inhouse league format for four weeks."
"league_name_1886"	"ESL One New York"
"[english]league_name_1886"	"ESL One New York"
"league_description_1886"	"Dota 2 no Madison Square Garden Theatre."
"[english]league_description_1886"	"Dota 2 at Madison Square Garden Theatre"
"league_name_1887"	"Game Show Dota 2 League"
"[english]league_name_1887"	"Game Show Dota 2 League"
"league_description_1887"	"Entre os dias 11 e 13 de setembro seus equipes europeias se enfrentarão por uma premiação total de US$ 50.000. O torneio terá narração em seis idiomas. As partidas finais serão jogadas na DreamHack Moscou."
"[english]league_description_1887"	"On 11-13 September six European teams will compete for the prize pool of $50,000. The tournament will be casted in six languages. Final matches will be played at DreamHack Moscow."
"league_name_1892"	"SLTV Pro Series — 10ª Temporada"
"[english]league_name_1892"	"SLTV Pro Series Season 10"
"league_description_1892"	"O décimo aniversário da Pro Series original da Starladder. 32 equipes lutarão pela oportunidade de jogar contra as melhores equipes de Dota 2 do mundo na 11ª temporada da StarSeries. Torça pelos seus amigos e favoritos na sua longa jornada para a glória!"
"[english]league_description_1892"	"10th anniversary of Starladder's original Pro Series. 32 teams will fight for a chance to play wiith best Dota2 teams in the world at StarSeries in Season 11. Support your friends and favourites in the long route to glory!"
"league_name_1905"	"TP Anatolian Cup"
"[english]league_name_1905"	"TP Anatolian Cup"
"league_description_1905"	"O primeiro torneio com um grande prêmio da Turquia, organizado por dota2lig.com. Teremos 8 equipes da Turquia e uma premiação total de US$ 500. Fique atendo!"
"[english]league_description_1905"	"The first big prized tournament in Turkey by dota2lig.com.There will be 8 teams from Turkey and 500$ prize pool.Keep in touch!"
"league_name_1907"	"上海dota2冠军之杯"
"[english]league_name_1907"	"上海dota2冠军之杯"
"league_description_1907"	"上海玩家携手为期2个月IH比赛，旨在促进上海玩家的交流，丰富玩家的DOTA2生活，在轻松娱乐的赛制中体验DOTA2的魅力。"
"[english]league_description_1907"	"上海玩家携手为期2个月IH比赛，旨在促进上海玩家的交流，丰富玩家的DOTA2生活，在轻松娱乐的赛制中体验DOTA2的魅力。"
"league_name_1913"	"OGSeries DotA2 Online — 1ª Temporada"
