"lang"
{
"Language"	"greek"
"npc_dota_hero_nevermore_bio"	"Λέγεται ότι ο Nevermore κατά βάθος έχει ψυχή ποιητή. Στην πραγματικότητα έχει χιλιάδες τέτοιες. Ανά τους αιώνες έχει αποκτήσει τις ψυχές ποιητών, μοναχών, αυτοκρατόρων, ζητιάνων, σκλάβων, φιλοσόφων, εγκληματιών και (φυσικά) ηρώων. Καμιά ψυχή δεν μπορεί να του ξεφύγει. Κανένας δε ξέρει τι κάνει με τις ψυχές αυτές. Κανείς δεν έχει κοιτάξει στην άβυσσο από όπου ο Nevermore πετάγεται και αρπάζει τις ψυχές. Τις καταπίνει τη μία μετά την άλλη; Κάνει συλλογή και τις κρεμάει στον τοίχο ενός διαβολικού ναού ή τις χρησιμοποιεί για νεκρομαντεία; Είναι μήπως απλά μια μαριονέτα ενός αρχαίου κακού από άλλη διάσταση; Τόσο διαβολικός, τόσο έντονη η σκοτεινή αύρα που κανένα λογικό μυαλό δεν μπορεί να τη συλλάβει. Φυσικά, αν πραγματικά κάποιος θέλει να μάθει που πάνε οι κλεμμένες ψυχές υπάρχει ένας σίγουρος τρόπος να μάθει, να την προσθέσει στη συλλογή του. Ή απλά να περιμένει για τον Nevermore."
"[english]npc_dota_hero_nevermore_bio"	"It is said that Nevermore the Shadow Fiend has the soul of a poet, and in fact he has thousands of them. Over the ages he has claimed the souls of poets, priests, emperors, beggars, slaves, philosophers, criminals and (naturally) heroes; no sort of soul escapes him. What he does with them is unknown. No one has ever peered into the Abysm whence Nevermore reaches out like an eel from among astral rocks. Does he devour them one after another? Does he mount them along the halls of an eldritch temple, or pickle the souls in necromantic brine? Is he merely a puppet, pushed through the dimensional rift by a demonic puppeteer? Such is his evil, so intense his aura of darkness, that no rational mind may penetrate it. Of course, if you really want to know where the stolen souls go, there's one sure way to find out: Add your soul to his collection. Or just wait for Nevermore."
"npc_dota_hero_sven_bio"	"Ο Sven είναι ο νόθος γιος ενός Άγρυπνου Ιππότη και μιας κοινής κοπέλας της φυλής των Meranth. Ο πατέρας του εκτελέστηκε γιατί παραβίασε τον κώδικα των Άγρυπνων και η μητέρα του κατατρεγμένη για τον ίδιο λόγο. Ο Sven πιστεύει ότι η τιμή δε βρίσκεται σε κοινωνικές τάξεις, αλλά στον εαυτό του. Αφού φρόντισε τη μητέρα του κατά την αργή και βασανιστική ασθένεια της, μόλις πέθανε παρουσιάστηκε στους Άγρυπνους ιππότες ως μαθητευόμενος, χωρίς να αποκαλύψει την ταυτότητά του. Για δεκατρία χρόνια ως σπουδαστής μελέτησε τον κώδικα και την τέχνη του πατέρα του, που αποκαλούσε τη νόθα ύπαρξη του βδέλυγμα. Τελικά, την ημέρα που θα έδινε τους όρκους του για να γίνει Άγρυπνος ιππότης, πήρε την Απόκληρη Λεπίδα, διέλυσε την Ιερή Περικεφαλαία και έκαψε τον κώδικα στην ιερή φλόγα των Άγρυπνων. Έφυγε από το οχυρό του, για πάντα μόνος, ακολουθώντας τον προσωπικό του κώδικα μέχρι τέλους."
"[english]npc_dota_hero_sven_bio"	"Sven is the bastard son of a Vigil Knight, born of a Pallid Meranth, raised in the Shadeshore Ruins.  With his father executed for violating the Vigil Codex, and his mother shunned by her wild race, Sven believes that honor is to be found in no social order, but only in himself.  After tending his mother through a lingering death, he offered himself as a novice to the Vigil Knights, never revealing his identity.  For thirteen years he studied in his father's school, mastering the rigid code that declared his existence an abomination.  Then, on the day that should have been his In-Swearing, he seized the Outcast Blade, shattered the Sacred Helm, and burned the Codex in the Vigil's Holy Flame.  He strode from Vigil Keep, forever solitary, following his private code to the last strict rune. Still a knight, yes...but a Rogue Knight. He answers only to himself."
"npc_dota_hero_phantom_assassin_bio"	"Μέσω της διαδικασίας της μαντείας, τα μικρά κορίτσια επιλέγονται προσεκτικά πριν υιοθετηθούν από τις Αδελφές του Πέπλου, ένα τάγμα που θεωρεί τη δολοφονία ως μια ιερή πράξη για τη διατήρηση της φυσικής τάξης. Η Αδελφότητα του Πέπλου αναγνωρίζει τους στόχους με διαλογισμό και μαντικές ρήσεις. Δε δέχονται κανένα συμβόλαιο και δεν κυνηγούν τους στόχους για πολιτικούς λόγους. Οι δολοφονίες τους έχουν να κάνουν με εντελώς τυχαία θύματα. Μπορεί να είναι εξίσου ένας απλός αγρότης ή μια φιγούρα μεγάλης δύναμης. Συμπεριφέρονται στα θύματα τους σαν να είναι προσφορές θυσίας και θεωρούν ότι ο θάνατος από το χέρι τους δίνει μεγάλη τιμή στο θύμα. Ο αριθμός των Phantom Assassin είναι άγνωστος, και όταν πεθαίνει η μία, κάποια άλλη παίρνει τη θέση της. Είτε ελάχιστες, είτε αμέτρητες, κανένας δεν έχει μάθει τι βρίσκεται κάτω από το πέπλο. Εξαίρεση αποτελεί η Mortred, η οποία συχνά πετάει το πέπλο της και ψιθυρίζει κρυφά το όνομα της, όταν κανείς δε βρίσκεται κοντά."
"[english]npc_dota_hero_phantom_assassin_bio"	"Through a process of divination, children are selected for upbringing by the Sisters of the Veil, an order that considers assassination a sacred part of the natural order.  The Veiled Sisters identify targets through meditation and oracular utterances.  They accept no contracts, and never seem to pursue targets for political or mercenary reasons. Their killings bear no relation to any recognizable agenda, and can seem to be completely random:  A figure of great power is no more likely to be eliminated than a peasant or a well digger. Whatever pattern the killings may contain, it is known only to them. They treat their victims as sacrifices, and death at their hand is considered an honor. Raised with no identity except that of their order, any Phantom Assassin can take the place of any other; their number is not known. Perhaps there are many, perhaps there are few. Nothing is known of what lies under the Phantom Veil. Except that this one, from time to time, when none are near enough to hear, is known to stir her veils with the forbidden whisper of her own name: Mortred."
"npc_dota_hero_skeleton_king_bio"	"Πριν από πολλά χρόνια ο Βασιλιάς Ostarion έχτισε μια αυτοκρατορία από τα κόκαλα των εχθρών του. Ήταν ένα έμμονο θέλημα για να περάσει την μακρά αιωνιότητα μιας μοναρχίας που φαινόταν ότι ήταν καταδικασμένη να μην τελειώνει ποτέ. Πίστευε ότι όσο θα έχτιζε τους πύργους του παλατιού του, δε θα πέθαινε. Αλλά τελικά έμαθε ότι έκανε λάθος... αυτό το κόκαλο από μόνο του μπορούσε να καταστραφεί. Βαθιά δύσπιστος από τη σάρκα, βρήκε έναν πιο μόνιμο τρόπο για να επεκτείνει την βασιλεία του και τελικά κατέληξε στην αναζήτηση της ενέργειας των φαντασμάτων, μια μορφή αγνών ψυχών που εκπεμπόταν κατά τη διάρκεια του θανάτου από συγκεκριμένες σκοτεινές ψυχές. Θα έπρεπε να εμποτίζει τον εαυτό του με ουσίες από τα φαντάσματα, γιατί πίστευε ότι μπορούσε να δημιουργήσει ένα σώμα τόσο φωτεινό και αιώνιο όσο και το εγώ του. Κατά τη διάρκεια του χιλιετούς ηλιοστασίου γνωστού και ως Νύκτα Φάντασμα, υποβλήθηκε σε μια ιεροτελεστία μεταμόρφωσης, αναγκάζοντας τους υπηκόους του να θερίσουν αρκετές ψυχές για να τροφοδοτήσουν τη φιλοδοξία του για την αθανασία. Κανείς δεν ξέρει πόσοι από τους υπερασπιστές του πέθαναν, που ο μόνος επιζών που τους ενδιέφερε ήταν ο Βασιλιάς Φάντασμα ο οποίος υψώθηκε με τον ήλιο την αυγή που ακολούθησε. Τώρα πια σπάνια ασχολείται με τον λαμπερό του θρόνο, αλλά βηματίζει με τραβηγμένο το σπαθί του, απαιτώντας έναν όρκο υποτέλειας που εκτείνεται πιο πέρα και από το θάνατο."
"[english]npc_dota_hero_skeleton_king_bio"	"For untold years, King Ostarion built a kingdom from the remains of his enemies. It was an obsessive's errand, done to pass the long eternities of a monarchy that seemed fated never to end. He believed that as long as he built up the towers of his palace, he could not die. But eventually he learned that he had been deluded... that bone itself could perish. Deeply mistrustful of flesh, he sought a more permanent way of extending his reign, and at last settled on pursuit of wraith energy, a form of pure spirit given off by certain dark souls at death. Should he infuse himself with Wraith Essence, he thought he might create a body as luminous and eternal as his ego. On the millennial solstice known as Wraith-Night, he submitted to a rite of transformation, compelling his subjects to harvest enough souls to fuel his ambition for immortality. No one knows how many of his champions died, for the only survivor who mattered was the Wraith King who rose with the sun on the following morn. Now he rarely spends a moment on his glowing throne--but strides out with sword drawn, demanding a fealty that extends far beyond death. "
"npc_dota_hero_morphling_bio"	"Για αιώνες ο μαύρος κομήτης περιφερόταν. Δέσμιος σφιχτά από την ανυπέρβλητη βαρύτητα ενός μακρινού άστρου, η γιγάντια παγωμένη μάζα ταξίδευε στο σκοτεινό κενό ανάμεσα από κόσμους παράξενους. Στην αρχή του αρχαίου πολέμου του Vloy, λυτρώθηκε από τη φυλακή της βαρύτητας και έπεσε από τον ουρανό, αφήνοντας ένα φωτεινό ίχνος πίσω του, καθώς έκαιγε τον νυχτερινό ουρανό. Και οι δυο στρατοί θεώρησαν αυτό τον κομήτη οιωνό νίκης. Ο παγωμένος κομήτης έσκασε στο έδαφος με μια εκκωφαντική έκρηξη, καθώς οι δυο στρατοί μάχονταν στις όχθες ενός στενού ποταμού. Έτσι ελευθερωμένο πλέον από τη λήθη του, το Morphling γεννήθηκε μέσα στη σύκρουση, αποτελώντας μια δύναμη της φύσης που είναι ένα με το πνεύμα των ωκεανών και μοιράζεται την απρόβλεπτη και ασυγκράτητη δύναμή τους. Εισήλθε στη μάχη και πήρε ενστικτωδώς τη μορφή του πρώτου στρατηγού που τόλμησε να πατήσει στα νερά του ποταμού και τον σκότωσε ακαριαία. Καθώς οι στρατοί συνέχιζαν να μάχονται, άλλαζε συνέχεια μορφές και μάθαινε άμεσα τις ικανότητες και τις γνώσεις των παράξενων αυτών πλασμάτων. Άλλοτε στρατιώτης, άλλοτε τοξότης, άλλοτε ιππέας και το άλογό του μαζί, ώσπου τελικά δεν έμεινε κανένας όρθιος. Το τέλος της μάχης σηματοδότησε την αρχή του Morphling."
"[english]npc_dota_hero_morphling_bio"	"For dark eons the comet circled. Held in thrall to a distant sun, bound by gravity's inexorable pull, the massive ball of ice careened through the blackness between worlds, made strange by its dark journey. On the eve of the ancient war of the Vloy, it punched down through the sky and lit a glowing trail across the night, a sign both armies took for an omen. The frozen ball melted in a flash of boiling heat, as below two forces enjoined in battle across the border of a narrow river. Thus freed from its icy stasis, the Morphling was born into conflict, an elemental power at one with the tides of the ocean, capricious and unconstrained. He entered the fight, instinctively taking the form of the first general who dared set foot across the water, and then struck him dead. As the motley warriors clashed, he shifted from form to form throughout the battle, instantly absorbing the ways of these strange creatures--now a footsoldier, now an archer, now the cavalryman--until, by the time the last soldier fell, Morphling had played every part. The battle's end was his beginning."
"npc_dota_hero_bloodseeker_bio"	"Ο Strygwyr είναι ένας κυνηγός που ακολουθεί την ιεροτελεστία του αίματος των Γδαρμένων Διδύμων του. Τα φόρεσε στα ομιχλώδης κορυφές του όρους Xhacatocatl και από τότε αναζητά μονίμως νέο αίμα. Τα δίδυμα απαιτούν ωκεάνιες ποσότητες αίματος για να μείνουν χορτασμένα και καθησυχασμένα. Ολόκληρος ο πληθυσμός του βουνού θα έπρεπε να δώσει το αίμα του, αν οι ιερείς δεν κατάφερναν να τα κατευνάσουν με τα παρακάλια τους. Ο Strygwyr έκτοτε τριγυρνάει τον κόσμο προκαλώντας μακελειό. Η ζωτική ενέργεια του αίματος που χύνει κυλά αμέσως μέσα από τις ιερές χαραγματιές των διδύμων και της πανοπλίας του. Με το καιρό, απέκτησε την ενέργεια ενός άγριου κυνηγόσκυλου, βίαιο στη μάχη σαν τσακάλι. Λέγεται πως αν δεις κάτω από τη μάσκα του τη στιγμή που λούζεται στο αίμα των εχθρών, μπορείς καμιά φορά να διακρίνεις τα δίδυμα να ελέγχουν πλήρως το λαγωνικό τους."
"[english]npc_dota_hero_bloodseeker_bio"	"Strygwyr the Bloodseeker is a ritually sanctioned hunter, Hound of the Flayed Twins, sent down from the mist-shrouded peaks of Xhacatocatl in search of blood. The Flayed Ones require oceanic amounts of blood to keep them sated and placated, and would soon drain their mountain empire of its populace if the priests of the high plateaus did not appease them. Strygwyr therefore goes out in search of carnage. The vital energy of any blood he lets, flows immediately to the Twins through the sacred markings on his weapons and armor. Over the years, he has come to embody the energy of a vicious hound; in battle he is savage as a jackal. Beneath the Mask of the Bloodseeker, in the rush of bloody quenching, it is said that you can sometime see the features of the Flayers taking direct possession of their Hound."
"npc_dota_hero_axe_bio"	"Ξεκίνησε ως απλός πολεμιστής του στρατού της Ερυθράς Ομίχλης, αλλά ο Mogul Khan είχε τα μάτια του στη θέση του Στρατηγού. Μάχη με μάχη έδειχνε την αξία του με αιματηρές πράξεις. Ανέβηκε γρήγορα στα αξιώματα καθώς πότε δε δίστασε να αποκεφαλίσει έναν ανώτερο αξιωματικό. Κατά τη διάρκεια του επτάχρονου πολέμου, διέπραξε μέσα σε ένδοξες σφαγές, το άστρο του έλαμπε όλο και ισχυρότερα, ενώ οι αριθμοί των συντρόφων του μειώνονταν συνεχώς. Τη νύκτα της τελικής μάχης, αυτοανακηρύχθηκε Στρατηγός και πήρε τον απόλυτο τίτλο «Axe». Αλλά ο στρατός του είχε πλέον εκμηδενιστεί. Φυσικά πολλοί πέθαναν στη μάχη, μα επίσης αρκετοί έπεσαν από τη λεπίδα του Axe. Δεν είναι περίεργο που περισσότεροι στρατιώτες προσπαθούν να αποφύγουν να τον έχουν αρχηγό. Αλλά αυτό δεν επηρεάζει καθόλου τον Axe, που ξέρει ότι στρατός ενός ατόμου είναι κατά μακράν ο καλύτερος."
"[english]npc_dota_hero_axe_bio"	"As a grunt in the Army of Red Mist, Mogul Khan set his sights on the rank of Red Mist General. In battle after battle he proved his worth through gory deed. His rise through the ranks was helped by the fact that he never hesitated to decapitate a superior. Through the seven year Campaign of the Thousand Tarns, he distinguished himself in glorious carnage, his star of fame shining ever brighter, while the number of comrades in arms steadily dwindled. On the night of ultimate victory, Axe declared himself the new Red Mist General, and took on the ultimate title of 'Axe.' But his troops now numbered zero. Of course, many had died in battle, but a significant number had also fallen to Axe's blade. Needless to say, most soldiers now shun his leadership. But this matters not a whit to Axe, who knows that a one-man army is by far the best."
"npc_dota_hero_razor_bio"	"Ανάμεσα στις εμβληματικές δυνάμεις του Κάτω Κόσμου, ο Razor, ο υπηρέτης της αστραπής, είναι αυτός που προκαλεί το περισσότερο τρόμο. Με το μαστίγιο της αστραπής του περιτριγυρίζει το στενό λαβύρινθο, τους φθονερούς διαδρόμους του οποίου ακολουθούν οι ψυχές των νεκρών για να ταξινομηθούν ανάλογα με την έμφυτη ευφυΐα, τη δολιότητα και την επιμονή τους. Ο Razor αιωρείται πάνω από το λαβύρινθο και παρατηρεί τις σαστισμένες ψυχές από κάτω, μοιράζοντας χτυπήματα με το μαστίγιο που τιμωρούν και επιταχύνουν τις ψυχές καθώς αποφασίσουν τη μοίρα τους, που καταφεύγουν είτε σε φωτεινές εξόδους είτε σε ατελείωτους, σκοτεινούς λάκκους. Ο Razor είναι η παντοτινή ενσάρκωση της κυρίαρχης εξουσίας, εφαρμόζει τη δύναμη του αφηρημένα και συνάμα με σχεδόν χειρουργική ακρίβεια. Ωστόσο έχει μια αρχοντική αύρα που υποδεικνύει πως βρίσκει σαρδόνια ευχαρίστηση στη δουλειά του."
"[english]npc_dota_hero_razor_bio"	"Among the emblematic powers that populate the Underscape, Razor the Lightning Revenant is one of the most feared. With his whip of lightning, he patrols the Narrow Maze, that treacherous webwork of passages by which the souls of the dead are sorted according to their own innate intelligence, cunning and persistence. Drifting above the Maze, Razor looks down on the baffled souls below, and delivers jolts of scalding electricity that both punish and quicken the souls as they decide their own fates, hurrying on toward luminous exits or endlessly dark pits. Razor is the eternal embodiment of a dominating power, abstract and almost clinical in his application of power. Yet he has a lordly air that suggests he takes a sardonic satisfaction in his work."
"npc_dota_hero_storm_spirit_bio"	"Ο Storm Spirit είναι κυριολεκτικά μια δύναμη της φύσης, η άγρια δύναμη του ανέμου και του καιρού σε ανθρώπινη μορφή. Και είναι μια τόσο πρόσχαρη, θορυβώδης και ασυγκράτητη μορφή. Ηλεκτρίζει το πνεύμα των ανθρώπων όπου πάει και προκαλεί καλή διάθεση. Αλλά δεν ήταν πάντα έτσι, μιας και η δημιουργία του προέρχεται από μια τραγωδία. Πριν πολλές γενιές, οι αγαθοί κάτοικοι των κοιλάδων πέρα από τα Θρηνώδη Όρη, μαστίζονται από ξηρασία και λοιμό. Ένας απλός μάγος των στοιχειών της φύσης, με το όνομα Thunderkeg, χρησιμοποίησε ένα απαγορευμένο ξόρκι για να καλέσει το πνεύμα της καταιγίδας, ζητώντας βροχή. Οργισμένος από την αλαζονεία του θνητού που τον κάλεσε, ο φύλακας της καταιγίδας γνωστός ως Raijin άρχισε να καταστρέφει τη γη με πλημμύρες και τυφώνες. Ο Thunderkeg δεν είχε καμιά ελπίδα να αντιμετωπίσει και να νικήσει το πνεύμα, τουλάχιστον ώσπου εκτέλεσε ένα ξόρκι αυτοκτονίας που ένωσε τις μοίρες τους, παγιδεύοντας το πνεύμα στη φυλακή του κορμιού του. Παγιδευμένοι μαζί, η απεριόριστη ευδιαθεσία του Thunderkeg ενώθηκε με την τρελή ενέργεια του Raijin, δημιουργώντας τον πρόσχαρο Raijin Thunderkeg, ένα φύλακα που περπατά στη γη με ανθρώπινη μορφή. "
"[english]npc_dota_hero_storm_spirit_bio"	"Storm Spirit is literally a force of nature--the wild power of wind and weather, bottled in human form. And a boisterous, jovial, irrepressible form it is! As jolly as a favorite uncle, he injects every scene with crackling energy. But it was not always thus, and there was tragedy in his creation. Generations ago, in the plains beyond the Wailing Mountains, a good people lay starving in drought and famine. A simple elementalist, Thunderkeg by name, used a forbidden spell to summon the spirit of the storm, asking for rain. Enraged at this mortal's presumption, the Storm Celestial known as Raijin lay waste to the land, scouring it bare with winds and flood. Thunderkeg was no match for the Celestial--at least until he cast a suicidal spell that forged their fates into one: he captured the Celestial in the cage of his own body. Trapped together, Thunderkeg's boundless good humor fused with Raijin's crazed energy, creating the jovial Raijin Thunderkeg, a Celestial who walks the world in physical form. "
"npc_dota_hero_crystal_maiden_bio"	"Γεννημένη σε ένα εύκρατο κλίμα, μεγάλωσε με τη μεγαλύτερη αδερφή της, την Lina. Ωστόσο η Rylai, ή αλλιώς και Crystal Maiden, σύντομα ανακάλυψε την έφεση που είχε σε ό,τι είχε να κάνει με τον πάγο. Πηγές και βουνίσια ποτάμια πάγωναν τη στιγμή που η Rylai σταμάταγε για να ξαποστάσει κοντά τους. Το ίδιο συνέβαινε με τις σοδιές και τους οπωρώνες που διέσχιζε. Όταν οι εξοργισμένοι γονείς των δύο παιδιών, έστειλαν την Lina στον ισημερινό, η Rylai διωχθηκε στην εξορία του βόρειου βασιλείου του Icewrack, όπου έγινε μαθήτρια του Μάγου των Πάγων, ο οποίος είχε στήσει το ερημητήριό του στην κορυφή του Γαλάζιου Παγετώνα. Έπειτα από εκτεταμένες σπουδές, ο μάγος την έκρινε έτοιμη για να προχωρήσει μόνη της πλέον και αυτός κατέβηκε στο εσωτερικό του παγετώνα για να πέσει σε χειμερία νάρκη για την επόμενη χιλιετία. Η κυριαρχία που έχει πάνω στο στοιχείο του πάγου είναι απαράμιλλη."
"[english]npc_dota_hero_crystal_maiden_bio"	"Born in a temperate realm, raised with her fiery older sister Lina, Rylai the Crystal Maiden soon found that her innate elemental affinity to ice created trouble for all those around her. Wellsprings and mountain rivers froze in moments if she stopped to rest nearby; ripening crops were bitten by frost, and fruiting orchards turned to mazes of ice and came crashing down, spoiled. When their exasperated parents packed Lina off to the equator, Rylai found herself banished to the cold northern realm of Icewrack, where she was taken in by an Ice Wizard who had carved himself a hermitage at the crown of the Blueheart Glacier. After long study, the wizard pronounced her ready for solitary practice and left her to take his place, descending into the glacier to hibernate for a thousand years. Her mastery of the Frozen Arts has only deepened since that time, and now her skills are unmatched."
"npc_dota_hero_warlock_bio"	"Ως πρώτος Έφορος και επικεφαλής των κτημάτων της Απόκρυφης Βιβλιοθήκης της Ακαδημίας του Ultimyr, ο Demnok Lannik ήταν ακατάπαυστος στο κυνήγι χαμένων, σπάνιων και απαγορευμένων τόμων. Κανένας καταραμένος ναός δεν ήταν τόσο φοβερός, κανένα μονοπάτι σπηλιάς τόσο δόλιο, που να τον κάνουν να αναλογιστεί τη ζωή του και να τον αποθαρρύνουν από το να συνεχίσει αν υπήρχαν φήμες ότι ένας αρχαίο κείμενο προϊστορικής μαγείας κρύβονταν στα έγκατα. Ωστόσο, συχνά οι έρευνες του προκαλούσαν την οργή των φυλάκων τους και τελικά θεώρησε απαραίτητο να εξοικειωθεί απόλυτα με τις μαγικές τέχνες. Αναλώθηκε στην εκμάθηση της μαγείας με τεράστιο ζήλο και την ίδια εμμονή που τον διακατείχε όταν έψαχνε αρχαία κειμήλια, με αποτέλεσμα να γίνει ο ισχυρότερος Warlock της ακαδημίας σε λιγότερο χρόνο από όσο παίρνει τους μαθητές να ολοκληρώσουν ένα μάθημα. Μετέπειτα, έφτιαξε ένα ραβδί και κάλεσε μέσα του ένα παγιδευμένο πνεύμα από το πυρ το εξώτερον. Αναμένοντας τη μέρα που θα συλλέξει κάθε χαμένο τόμο μαγείας, ξεκίνησε να γράφει το δικό του. Αναμφίβολα θα είναι πολύ ενδιαφέρον."
"[english]npc_dota_hero_warlock_bio"	"As Chief Curator and Head of Acquisitions for the Arcane Archives of the Ultimyr Academy, Demnok Lannik was tireless in his pursuit of lost, rare and forbidden tomes. No cursed temple was so foreboding, no cavern path so treacherous, that any concern for his own survival could dissuade him from entering if rumors hinted that some pamphlet of primordial lore might still survive in its depths. However, so often did his investigations trigger the wrath of protector entities, that he finally found it necessary to master the arts of magic. He bent himself to learning sorcery with the same thorough obsessiveness that marked his quest for incunabula, becoming the most powerful Warlock of the Academy in less time than most practitioners required to complete a course of undergraduate work. Almost as an afterthought, he carved a staff of Dreadwood and summoned into it a captive spirit from the Outer Hells. And anticipating the day when he will have recovered every last lost spellbook, he has commenced writing his own Black Grimoire. It will undoubtedly be instructive."
"npc_dota_hero_zuus_bio"	"Άρχοντας του Ολύμπου, πατέρας των θεών, ο Zeus συμπεριφέρεται στους υπόλοιπους ήρωες σαν να είναι τα φασαριόζικα, επαναστατικά παιδιά του. Αφού τον έπιασε αμέτρητες φορές σε ερωτικές σχέσεις με θνητές γυναίκες, η ουράνια γυναίκα του εξέδωσε τελεσίγραφο: «Αν αγαπάς τους θνητούς τόσο πολύ, γίνε ένας από αυτούς. Αν αποδείξεις πως είσαι πιστός, επέστρεψε σε μένα ως αθάνατος άνδρας μου. Ειδάλλως, πέθανε ανάμεσα στα δημιουργήματά σου». Ο Zeus βρήκε ακαταμάχητη τη λογική (και τη μαγεία) της και συμφώνησε στο σχέδιο. Έκτοτε έχει την καλύτερη συμπεριφορά, λατρεύοντας περισσότερο την ιδέα της αθανασίας παρά τους θνητούς. Αλλά για να αποδειχτεί άξιος της αιώνιας συντρόφου του, επιζητεί το θρίαμβο στο πεδίο της μάχης."
"[english]npc_dota_hero_zuus_bio"	"Lord of Heaven, father of gods, Zeus treats all the Heroes as if they are his rambunctious, rebellious children. After being caught unnumbered times in the midst of trysts with countless mortal women, his divine wife finally gave him an ultimatum: 'If you love mortals so much, go and become one. If you can prove yourself faithful, then return to me as my immortal husband. Otherwise, go and die among your creatures.' Zeus found her logic (and her magic) irrefutable, and agreed to her plan. He has been on his best behavior ever since, being somewhat fonder of immortality than he is of mortals. But to prove himself worthy of his eternal spouse, he must continue to pursue victory on the field of battle."
"npc_dota_hero_tiny_bio"	"Η προέλευση του Tiny είναι ένα μυστήριο που αναρωτιέται και ο ίδιος συνεχώς. Ένα κομμάτι βράχου που ήρθε ξαφνικά στη ζωή, μα από πού προέρχεται; Ένα τμήμα από ένα λαβωμένο θρυλικό πέτρινο γίγαντα; Ένα μαγεμένο κατασκεύασμα από τα χυτήρια και αμόνια ενός τεχνίτη; Ή μήπως ένα δημιούργημα από την καρδιά ενός ηφαιστείου; Μια βαθιά περιέργεια τον κινεί και ταξιδεύει αδιάκοπα τον κόσμο σε αναζήτηση της καταγωγής, του λαού και της κληρονομιάς του. Οι διαβρωτικές δυνάμεις που σιγά σιγά φθείρουν τις πέτρες, λειτουργούν αντίθετα στον Tiny που μεγαλώνει και μεγαλώνει συνεχώς."
"[english]npc_dota_hero_tiny_bio"	"Coming to life as a chunk of stone, Tiny's origins are a mystery on which he continually speculates.  He is a Stone Giant now, but what did he used to be?  A splinter broken from a Golem's heel?  A shard swept from a gargoyle-sculptor's workshop?  A fragment of the Oracular Visage of Garthos?  A deep curiosity drives him, and he travels the world tirelessly seeking his origins, his parentage, his people.  As he roams, he gathers weight and size; the forces that weather lesser rocks, instead cause Tiny to grow and ever grow."
"npc_dota_hero_puck_bio"	"Ενώ το Puck με τη πρώτη ματιά φαίνεται ένας σκανδαλιάρης, παιχνιδιάρικος χαρακτήρας, αυτά τα χαρακτηριστικά κρύβουν ένα άλλο πρόσωπο. To Puck έχει τη νεανική μορφή ενός αστρικού δράκου, ενός πλάσματος που ζει για ένα φαινομενικά άπειρο χρονικό διάστημα και περνάει αμέτρητες χιλιετίες σε αυτή την παιδική μορφή. Επομένως ενώ είναι τεχνικά ορθό πως το Puck είναι απλά ένα παιδί, αυτό θα εξακολουθεί να ισχύει και όταν οι πόλεις και οι πολιτισμοί της σημερινής εποχής δεν υπάρχουν παρά ως σωροί σκόνης. Οι προθέσεις του είναι συνεπώς άγνωστες και κάτι που μπορεί να φαίνεται παιχνίδι μπορεί στην ουσία να έχει πιο σκοτεινό σκοπό. Η αδιάκοπη επιθυμία του για σκανδαλιές και ζημιές είναι ίσως η μοναδική ένδειξη για την πραγματική του φύση."
"[english]npc_dota_hero_puck_bio"	"While Puck seems at first glance a mischievous, childish character, this quality masks an alien personality. The juvenile form of a Faerie Dragon, a creature that lives for eons, Puck spends countless millennia in its childish form. So while it is technically true that Puck is juvenile, it will continue to be so when the cities of the present age have sloughed away into dust. Its motives are therefore inscrutable, and what appears to be play may in fact hide a darker purpose. Its endless fondness for mischief is the true indicator of Puck's true nature."
"npc_dota_hero_tidehunter_bio"	"Ο Tidehunter, γνωστός και με το όνομα Leviathan, ήταν κάποτε ο ισχυρότερος υπερασπιστής των Βυθισμένων νήσων. Οι προθέσεις του αποτελούν μυστήριο, όπως και ο κόσμος από όπου προέρχεται. Γνωρίζουμε καλά τη σπουδαιότητα των θαλάσσιων δρόμων, πως αυτοκρατορίες ακμάζουν ή καταστρέφονται ανάλογα με το ποιος ελέγχει τη μεταφορά των αγαθών στον ωκεανό. Αυτό που δε γνωρίζουμε είναι η σπουδαιότητα των υποθαλάσσιων αγωγών και πόσες φυλές έχουν σφαγιαστεί για τον έλεγχο τους. Από τα λίγα στοιχεία που ξεβράζουν στις ακτές, βλέπουμε μόνο ένα τμήμα των πνιγμένων αυτοκρατοριών, των εύθραυστων συνθηκών, των μαχών και της σκιερής και πολύπλοκης πολιτικής. Φαίνεται πως ο Leviathan κουράστηκε από όλα αυτά, και αποφάσισε να ζήσει μόνος του, πιστός μόνο στον θεό του, τον Maelrawn. Παραμονεύει στα ρηχά πλέον, με ένα ιδιαίτερο μίσος για τον Ναύαρχο Kunkka, για λόγους χαμένους στα πιο σκοτεινά βάθη της αβύσσου."
