"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"к здоровью"					// $health
		"dota_ability_variable_mana"			"к мане"						// $mana
		"dota_ability_variable_armor"			"к броне"						// $armor
		"dota_ability_variable_damage"			"к урону"					// $damage
		"dota_ability_variable_str"				"к силе"					// $str
		"dota_ability_variable_int"				"к интеллекту"				// $int
		"dota_ability_variable_agi"				"к ловкости"					// $agi
		"dota_ability_variable_all"				"ко всем атрибутам"			// $all
		"dota_ability_variable_attack"			"к скорости атаки"				// $attack
		"dota_ability_variable_hp_regen"		"к восстановлению здоровья"			// $hp_regen
		"dota_ability_variable_mana_regen"		"к восстановлению маны"			// $mana_regen
		"dota_ability_variable_spell_amp"       "к урону от способностей"				// $spell_amp
		"dota_ability_variable_move_speed"		"к скорости передвижения"			// $move_speed
		"dota_ability_variable_evasion"			"к уклонению"					// $evasion
		"dota_ability_variable_spell_resist"	"к сопротивлению магии"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"к выбранному атрибуту"		// $selected_attribute
		"dota_ability_variable_attack_range"	"к дальности атаки <font color='#7d7d7d'>(в дальнем бою)</font>"    // $attack_range
		"dota_ability_variable_cast_range"	    "к дальности применения способностей"                // $cast_range

		//ATTRIBUTES
		"DOTA_Tooltip_ability_pugna_nether_ward_Lore"									"Изучая искусства Забвения, колдун научился побеждать своих товарищей простым тотемом, заряженным магией Предела."
		"DOTA_Tooltip_ability_pugna_nether_ward_Note0"									"Наносит урон перед применением способности, так что способность противника, убитого тотемом, не сработает."
		"DOTA_Tooltip_ability_pugna_nether_ward_Note1"									"На тотем можно применить способность Decrepify."
		"DOTA_Tooltip_ability_pugna_nether_ward_Note2"									"Illusions and creeps deal 25% damage to Nether Ward."
		"DOTA_Tooltip_ability_pugna_nether_ward_radius"									"РАДИУС ДЕЙСТВИЯ ТОТЕМА:"
		"DOTA_Tooltip_ability_pugna_nether_ward_mana_multiplier"						"УРОНА ЗА ЕД. МАНЫ:"
		"DOTA_Tooltip_ability_pugna_nether_ward_mana_regen"								"%MAX MANA LOSS:"
		"DOTA_Tooltip_ability_pugna_nether_ward_attacks_to_destroy_tooltip"			"АТАК ДЛЯ УНИЧТОЖЕНИЯ:"
		"DOTA_Tooltip_ability_pugna_nether_ward_ward_duration_tooltip"			"ВРЕМЯ ЖИЗНИ ТОТЕМА:"
		"DOTA_Tooltip_ability_pugna_life_drain"											"Life Drain"
		"DOTA_Tooltip_ability_pugna_life_drain_Description"								"CHANNELED - When cast on an enemy, Pugna drains health from the target enemy unit to heal himself and granting vision over the target. If Pugna has full HP, and the enemy target is a Hero, Life Drain will restore mana instead.\n\nWhen cast on an ally, Pugna will drain his own health into his ally."
		"DOTA_Tooltip_ability_pugna_life_drain_Lore"									"Воистину, его мощь не постигнуть даже повелителю Забвения."
		"DOTA_Tooltip_ability_pugna_life_drain_Note0"									"Health gained depends on the actual damage dealt."
		"DOTA_Tooltip_ability_pugna_life_drain_Note1"									"Мгновенно уничтожает иллюзии."
		"DOTA_Tooltip_ability_pugna_life_drain_health_drain"							"ЗДОРОВЬЯ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_pugna_life_drain_cast_range_tooltip"							"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_pugna_life_drain_duration_tooltip"							"МАКС. ДЛИТЕЛЬНОСТЬ:"		
		"DOTA_Tooltip_ability_pugna_life_drain_health_drain_scepter"					"ЗДОРОВЬЯ В СЕКУНДУ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_pugna_life_drain_scepter_cooldown"					"ПЕРЕЗАРЯДКА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_pugna_life_drain_aghanim_description"						"Убирает перезарядку."
		
		"DOTA_Tooltip_modifier_pugna_decrepify"							"Decrepify"
		"DOTA_Tooltip_modifier_pugna_decrepify_Description"				"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, получает дополнительный урон от магии в размере %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%%."
		"DOTA_Tooltip_modifier_pugna_nether_ward_aura"					"Nether Ward"
		"DOTA_Tooltip_modifier_pugna_nether_ward_aura_Description"		"Losing %fMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% of max mana per second"
		"DOTA_Tooltip_modifier_pugna_life_drain"						"Life Drain"
		"DOTA_Tooltip_modifier_pugna_life_drain_Description"			"Высасывает жизнь."

		//TEMPLAR ASSASSIN
		"DOTA_Tooltip_ability_templar_assassin_refraction"								"Refraction"
		"DOTA_Tooltip_ability_templar_assassin_refraction_Lore"							"Используя свою псионическую вуаль, Ланайя подчиняет законы природы своей воле."
		"DOTA_Tooltip_ability_templar_assassin_refraction_Description"					"Герой становятся неуловимым, избегая любого урона и нанося больше урона атаками. Эти эффекты действуют ограниченное число раз и считаются раздельно."
		"DOTA_Tooltip_ability_templar_assassin_refraction_Note0"						"Урон, отнимающий здоровье напрямую, проходит через эту способность (и не уменьшает число её срабатываний)."
		"DOTA_Tooltip_ability_templar_assassin_refraction_Note1"						"Защищает только от источников, наносящих более 4 урона."
		"DOTA_Tooltip_ability_templar_assassin_refraction_Note2"						"Враги видят щит на вас."
		"DOTA_Tooltip_ability_templar_assassin_refraction_instances"					"ЧИСЛО ЭФФЕКТОВ:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_bonus_damage"					"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_templar_assassin_meld"									"Meld"
		"DOTA_Tooltip_ability_templar_assassin_meld_Lore"								"Ланайя так же уклончива, как и её договор с Сокрытым храмом."
		"DOTA_Tooltip_ability_templar_assassin_meld_Description"						"Герой становится невидимым до тех пор, пока не сдвинется с места. Если прервать невидимость атакой по врагу, она нанёсет дополнительный урон и уменьшит броню жертвы на %armor_reduction_duration_tooltip% сек."
		"DOTA_Tooltip_ability_templar_assassin_meld_Note0"								"Эффект снимается любым действием."
		"DOTA_Tooltip_ability_templar_assassin_meld_Note1"								"Снижение брони не действует на башни."
		"DOTA_Tooltip_ability_templar_assassin_meld_bonus_damage"						"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_templar_assassin_meld_bonus_armor"						"СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_templar_assassin_meld_armor_reduction_duration_tooltip"						"ДЛИТЕЛЬНОСТЬ УМЕНЬШЕНИЯ БРОНИ:"		
		"DOTA_Tooltip_ability_templar_assassin_psi_blades"								"Psi Blades"
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_Lore"							"Её кинжалы пронзают как плоть, так и разум, расширяя её понимание таинства реальности."
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_Description"					"Псионические клинки героя насквозь пробивают цель атаки, нанося полный урон тем, кто стоит позади неё. Также способность увеличивает дальность атаки героя."
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_Note0"						"Пробивающая атака наносит урон невидимым врагам."
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_Note1"						"Эффекты атаки, вроде оглушения от Bash, действуют только на основную цель."
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_bonus_attack_range"			"ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_attack_spill_range"			"ДАЛЬНОСТЬ ПРОБИТИЯ:"
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_attack_spill_pct"				"%УРОН ОТ ПРОБИТИЯ:"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap"							"Psionic Trap"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_Lore"						"Сокрытый храм не даст никому скрыться от ока его стража."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_Description"				"Templar Assassin places mystical traps that invisibly monitor enemy movement. When sprung at her command, they exert a slowing influence of %movement_speed_min%%% in the area. Traps charge up to slow %movement_speed_max%%% after %trap_max_charge_duration% seconds. Deals bonus damage when fully charged."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_aghanim_description"        "Grants new ability: Psionic Projection. Allows you to teleport to any Psionic Trap after a brief channel."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_Note0"						"Время существования ловушек не ограничено."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_Note1"						"They have invisibility that fades in over %trap_fade_time% seconds, spell immunity, and 100 HP."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_Note2"						"Ловушка даёт обзор в пределах 400 единиц и не препятствует появлению нейтральных крипов."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_max_traps"					"МАКС. ЛОВУШЕК:"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_trap_duration_tooltip"					"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_movement_speed_min"					"%МИН. ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_movement_speed_max"					"%МАКС. ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_trap_bonus_damage"					"УРОН ОТ ЛОВУШЕК:"
		"DOTA_Tooltip_ability_templar_assassin_trap"									"Trap"
		"DOTA_Tooltip_ability_templar_assassin_trap_Description"						"Приводит в действие ближайшую ловушку, замедляя врагов в зоне ее действия."
		"DOTA_Tooltip_ability_templar_assassin_self_trap"								"Trap"
		"DOTA_Tooltip_ability_templar_assassin_self_trap_Description"					"Приводит в действие ближайшую ловушку, замедляя врагов в зоне ее действия."

        "DOTA_Tooltip_ability_templar_assassin_trap_teleport"                   "Psionic Projection"
		"DOTA_Tooltip_ability_templar_assassin_trap_teleport_Description"       "Allows Templar Assassin to teleport to any Psionic Trap after a brief channel. Does not break meld. Detonates the Psionic Trap on arrival."
		"DOTA_Tooltip_ability_templar_assassin_trap_teleport_tooltip_channel_time"       "ВРЕМЯ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_templar_assassin_trap_teleport_tooltip_cooldown"       "ПЕРЕЗАРЯДКА:"
		"DOTA_Tooltip_ability_templar_assassin_trap_teleport_trap_bonus_damage"       "УРОН:"

		"DOTA_Tooltip_modifier_templar_assassin_refraction_damage"				"Refraction — Урон"
		"DOTA_Tooltip_modifier_templar_assassin_refraction_damage_Description"	"Увеличивает урон на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_templar_assassin_refraction_absorb"				"Refraction — Поглощение"
		"DOTA_Tooltip_modifier_templar_assassin_refraction_absorb_Description"	"Поглощает любой получаемый урон."
		"DOTA_Tooltip_modifier_templar_assassin_meld"							"Meld"
		"DOTA_Tooltip_modifier_templar_assassin_meld_Description"				"Невидимая, следующая атака нанесет дополнительный урон."
		"DOTA_Tooltip_modifier_templar_assassin_meld_armor"						"Снижение брони от Meld"
		"DOTA_Tooltip_modifier_templar_assassin_meld_armor_Description"			"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_templar_assassin_trap_slow"						"Trap"
		"DOTA_Tooltip_modifier_templar_assassin_trap_slow_Description"			"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% up to 50%%."
		"DOTA_Tooltip_modifier_templar_assassin_psionic_trap_counter"			"Число ловушек"
		"DOTA_Tooltip_modifier_templar_assassin_psionic_trap_counter_Description"	"Число ловушек"

		//VIPER
		"DOTA_Tooltip_ability_viper_poison_attack"										"Poison Attack"
		"DOTA_Tooltip_ability_viper_poison_attack_Description"							"Intensifies Viper's venom, adding an effect to his normal attack that slows attack and movement speed while dealing damage over time based on the amount of health the target is missing."
		"DOTA_Tooltip_ability_viper_poison_attack_Lore"									"Врождённое ядовитое дыхание низших драконов быстро высасывает жизненные силы жертвы."
		"DOTA_Tooltip_ability_viper_poison_attack_Note0"								"Повторное применение способности не увеличит замедление или урон, но обновит время действия."
		"DOTA_Tooltip_ability_viper_poison_attack_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_viper_poison_attack_damage"								"УРОН ЗА ДОЛЮ НЕДОСТАЮЩЕГО ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_viper_poison_attack_bonus_movement_speed"					"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_viper_poison_attack_bonus_attack_speed"					"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_viper_nethertoxin"										"Nethertoxin"
		"DOTA_Tooltip_ability_viper_nethertoxin_Description"							"Герой покрывает землю особым ядом. Противники в отравленной области получают периодический урон и имеют пониженное сопротивление магии, а их пассивные способности не работают."
		"DOTA_Tooltip_ability_viper_nethertoxin_Lore"									"Яд нижних пределов делает смертельной каждую рану, каждую немощь."
		"DOTA_Tooltip_ability_viper_nethertoxin_damage"							"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_viper_nethertoxin_magic_resistance"						"%УМЕНЬШЕНИЕ СОПРОТИВЛЕНИЯ МАГИИ:"
		"DOTA_Tooltip_ability_viper_nethertoxin_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_viper_nethertoxin_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_viper_corrosive_skin"										"Corrosive Skin"
		"DOTA_Tooltip_ability_viper_corrosive_skin_Description"							"Если враг на расстоянии до %max_range_tooltip% нанесёт герою урон, то отравится заразным ядом, который наносит урон и замедляет атаки. Также способность увеличивает сопротивление магическому урону."
		"DOTA_Tooltip_ability_viper_corrosive_skin_Lore"								"Ржавеющие прямо в руках щиты и мечи — обычное дело для тех, кто посмеет напасть на низшего дракона."
		"DOTA_Tooltip_ability_viper_corrosive_skin_Note0"								"Перемножается с другими источниками сопротивления магическому урону."
		"DOTA_Tooltip_ability_viper_corrosive_skin_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_damage"								"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_bonus_attack_speed"					"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_bonus_magic_resistance"				"%СОПРОТИВЛЕНИЕ МАГИИ:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_max_range_tooltip"				"МАКС. ДАЛЬНОСТЬ ДЕЙСТВИЯ:"
		"DOTA_Tooltip_ability_viper_viper_strike"										"Viper Strike"
		"DOTA_Tooltip_ability_viper_viper_strike_Description"							"Viper slows the targeted enemy unit's movement and attack speed while also dealing poison damage over time.  The slowing effect reduces over the duration of the poison."
		"DOTA_Tooltip_ability_viper_viper_strike_Lore"									"Когда-то жестокого мага погубил самый опасный из ядов его питомца. Теперь же этот яд течёт по венам любого, кто дерзнёт противостоять низшему дракону."
		"DOTA_Tooltip_ability_viper_viper_strike_Note0"									"Замедляет врагов, невосприимчивых к магии."
		"DOTA_Tooltip_ability_viper_viper_strike_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_viper_viper_strike_damage"								"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_viper_viper_strike_bonus_movement_speed"					"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_viper_viper_strike_bonus_attack_speed"					"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_viper_viper_strike_cast_range_scepter"					"ДАЛЬНОСТЬ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_viper_viper_strike_mana_cost_scepter"						"РАСХОД МАНЫ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_viper_viper_strike_cooldown_scepter"						"ПЕРЕЗАРЯДКА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_viper_viper_strike_aghanim_description"					"Уменьшает расход маны и время перезарядки. Увеличивает дальность применения."
		
		"DOTA_Tooltip_modifier_viper_poison_attack_slow"						"Poison Attack"
		"DOTA_Tooltip_modifier_viper_poison_attack_slow_Description"			"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_viper_corrosive_skin_slow"						"Замедление от Corrosive Skin"
		"DOTA_Tooltip_modifier_viper_corrosive_skin_slow_Description"			"Скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_viper_viper_strike_slow"							"Замедление от Viper Strike"
		"DOTA_Tooltip_modifier_viper_viper_strike_slow_Description"				"Скорость передвижения уменьшена на %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %fMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_viper_nethertoxin" 								"Nethertoxin"
		"DOTA_Tooltip_modifier_viper_nethertoxin_Description" 					"Пассивные способности отключены, а сопротивление магии снижено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

		//LUNA
		"DOTA_Tooltip_ability_luna_lucent_beam"											"Lucent Beam"
		"DOTA_Tooltip_ability_luna_lucent_beam_Description"								"Направляет во врага луч лунной энергии, нанося урон и ненадолго оглушая его."
		"DOTA_Tooltip_ability_luna_lucent_beam_Lore"									"Селемине поражает тех, кто вторгается в Серебристый лес."
		"DOTA_Tooltip_ability_luna_lucent_beam_stun_duration"							"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_luna_lucent_beam_beam_damage"								"УРОН:"
		"DOTA_Tooltip_ability_luna_moon_glaive"											"Moon Glaives"
		"DOTA_Tooltip_ability_luna_moon_glaive_Description"								"Заклинает глефы героя, позволяя им отскакивать по нескольким врагам. Каждый следующий отскок наносит меньше урона."
		"DOTA_Tooltip_ability_luna_moon_glaive_Lore"									"Аккуратно заострённые двусторонние клинки лунной наездницы рассекают ряды противников."
		"DOTA_Tooltip_ability_luna_moon_glaive_range"									"РАДИУС ОТСКОКА:"
		"DOTA_Tooltip_ability_luna_moon_glaive_bounces"									"ОТСКОКОВ:"
		"DOTA_Tooltip_ability_luna_moon_glaive_damage_reduction_percent"				"%СНИЖЕНИЕ УРОНА ЗА ОТСКОК:"
		"DOTA_Tooltip_ability_luna_moon_glaive_Note0"									"На отскоки не действуют модификаторы атаки."
		"DOTA_Tooltip_ability_luna_lunar_blessing"										"Lunar Blessing"
		"DOTA_Tooltip_ability_luna_lunar_blessing_Lore"									"Богиня луны благоволит своим последователям."
		"DOTA_Tooltip_ability_luna_lunar_blessing_Description"							"Повышает основной атрибут у владельца способности и союзных героев неподалёку. Также наделяет улучшенным ночным зрением."
		"DOTA_Tooltip_ability_luna_lunar_blessing_radius"								"РАДИУС АУРЫ:"
		"DOTA_Tooltip_ability_luna_lunar_blessing_primary_attribute"					"БОНУС К ОСНОВНОМУ АТРИБУТУ:"
		"DOTA_Tooltip_ability_luna_lunar_blessing_bonus_night_vision"					"ДОП. ОБЗОР НОЧЬЮ:"
		"DOTA_Tooltip_ability_luna_eclipse"												"Eclipse"
		"DOTA_Tooltip_ability_luna_eclipse_Lore"										"При особой необходимости Селемине сама нисходит в мир, затмевая свет и надежды противников."
		"DOTA_Tooltip_ability_luna_eclipse_Description"									"Showers random nearby enemies with strikes from Luna's current level of Lucent Beam. These beams do not stun their targets, and there is a maximum number of times that a single target can be struck. Also turns day into night for %night_duration% seconds."
		"DOTA_Tooltip_ability_luna_eclipse_Note0"										"Не будет работать, если способность Lucent Beam не изучена."
		"DOTA_Tooltip_ability_luna_eclipse_Note1"										"Действие способности прекратится при смерти её владельца."
		"DOTA_Tooltip_ability_luna_eclipse_Note3"										"Не бьёт по невидимым существам."
		"DOTA_Tooltip_ability_luna_eclipse_Note4"										"There is a %beam_interval% seconds gap between beams, %beam_interval_scepter% seconds with scepter."
		"DOTA_Tooltip_ability_luna_eclipse_beams"										"ВСЕГО ЛУЧЕЙ:"
		"DOTA_Tooltip_ability_luna_eclipse_hit_count"									"МАКС. УДАРОВ ПО СУЩЕСТВУ:"
		"DOTA_Tooltip_ability_luna_eclipse_radius"										"РАДИУС:"
		"DOTA_Tooltip_ability_luna_eclipse_duration_tooltip"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_luna_eclipse_beams_scepter"								"ВСЕГО ЛУЧЕЙ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_luna_eclipse_duration_tooltip_scepter"					"ДЛИТЕЛЬНОСТЬ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_luna_eclipse_cast_range_tooltip_scepter"					"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ СО СКИПЕТРОМ:"		
		"DOTA_Tooltip_ability_luna_eclipse_aghanim_description"							"Позволяет применять способность на область или любое союзное существо, чтобы она действовала вокруг него. Увеличивает число лучей и длительность способности, снимает ограничение на число срабатываний по одному существу и уменьшает интервал между ударами в два раза."
		
		"DOTA_Tooltip_modifier_luna_lunar_blessing_aura"				"Lunar Blessing"
		"DOTA_Tooltip_modifier_luna_lunar_blessing_aura_Description"	"Ловкость увеличена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%, сила — на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%, интеллект — на %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"DOTA_Tooltip_modifier_luna_eclipse"							"Затмение"
		"DOTA_Tooltip_modifier_luna_eclipse_Description"				"Поражает врагов вокруг заклинаниями Lucent Beam."

		//DRAGON KNIGHT
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire"								"Breathe Fire"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Description"					"Извергает огненное дыхание, обжигая врагов и уменьшая урон от их атак."
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_reduction"		"%СНИЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_duration"							"ДЛИТЕЛЬНОСТЬ СНИЖЕНИЯ:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Lore"							"Визитная карточка рыцаря Дейвиона — огненное дыхание, жертвам которого не припомнит счета даже сам дракон Слайрак."
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Note1"							"Задевает существ на расстоянии до 900 единиц."
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail"								"Dragon Tail"
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_Description"					"Герой бьёт щитом врага в радиусе своей атаки, оглушая его и нанося небольшой урон. Находясь в форме дракона, герой может применять заклинание с расстояния в 400 единиц."
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_Lore"							"Комбинируя способности дракона и навыки рыцаря, Дейвион становится опасным противником в ближнем бою."
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_stun_duration"					"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood"								"Dragon Blood"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_Description"					"Текущая в жилах героя кровь дракона увеличивает его восстановление здоровья и броню."
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_Lore"							"Кровь Слайрака всё ещё течёт в венах Дейвиона, делая его намного выносливее других рыцарей."
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_bonus_health_regen"			"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_bonus_armor"					"БРОНЯ:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form"							"Elder Dragon Form"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Description"				"Dragon Knight takes the form of one of three powerful elder dragons, increasing his speed, and Dragon Tail's range, while granting him new powers.\n<font color=\"#9acd32\">LEVEL 1 Green Dragon</font> - Corrosive Breath: attacks deal %corrosive_breath_damage% poison damage per second for %corrosive_breath_duration% seconds. Works on structures.\n<font color=\"#ff0000\">LEVEL 2 Red Dragon</font> - Splash Attack: attacks damage all enemy units in a %splash_radius% radius for %splash_damage_percent%%% damage, with Corrosive Breath added to the targets.\n<font color=\"#87ceeb\">LEVEL 3 Blue Dragon</font> - Frost Breath: slows movement speed by %frost_bonus_movement_speed%%% and attack speed by %frost_bonus_attack_speed% of enemy units in Splash Attack range for %frost_duration% seconds, with Corrosive Breath added to the targets."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_aghanim_description"          "Увеличивает уровень способности на 1 и добавляет четвёртый уровень с чёрным драконом. У его атак на 50% сильнее замедление и урон от яда и по области, он увеличивает дальность атаки до 600, а сопротивление магии — на 40%."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Lore"						"Сила дракона, дремлющая внутри Дейвиона, вырывается наружу, совмещая мощь легендарного рыцаря с могуществом легендарного дракона."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Note0"					"Урон от ядовитых атак смертелен."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Note1"					"Cooldowns of items that are different for ranged and melee units will be based on which form Dragon Knight was in when the item was used."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_movement_speed"		"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_attack_range"		"ДОП. ДАЛЬНОСТЬ АТАКИ:"
		
		"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath"					"Ядовитая атака"
		"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_Description"		"Добавляет к атакам периодический урон."
		"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_dot"				"Ядовитая атака"
		"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_dot_Description"	"Получает %dMODIFIER_PROPERTY_TOOLTIP% урона в секунду."
		"DOTA_Tooltip_modifier_dragon_knight_splash_attack"						"Массовая атака"
		"DOTA_Tooltip_modifier_dragon_knight_splash_attack_Description"			"Наносит часть урона врагам в области вокруг цели."
		"DOTA_Tooltip_modifier_dragon_knight_frost_breath"						"Леденящая атака"
		"DOTA_Tooltip_modifier_dragon_knight_frost_breath_Description"			"Атаки замедляют жертв."
		"DOTA_Tooltip_modifier_dragon_knight_frost_breath_slow"					"Замедление от леденящей атаки"
		"DOTA_Tooltip_modifier_dragon_knight_frost_breath_slow_Description"		"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_dragonknight_breathefire_reduction"			"Breathe Fire"
		"DOTA_Tooltip_modifier_dragonknight_breathefire_reduction_Description"	"Attack damage reduced by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."

		//DARK SEER
