"lang"
{
"Language"	"russian"
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants"	"Nature's Attendants"
"DOTA_Tooltip_ability_enchantress_natures_attendants_Description"	"Призывает рой светлячков, которые лечат героя и всех ближайших союзников в течение 11 секунд."
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_Description"	"A cloud of wisps heals Enchantress and any friendly units nearby. Lasts 11 seconds."
"DOTA_Tooltip_ability_enchantress_natures_attendants_wisp_count"	"СВЕТЛЯЧКОВ:"
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_wisp_count"	"WISPS:"
"DOTA_Tooltip_ability_enchantress_natures_attendants_heal"	"ЛЕЧИТ В СЕКУНДУ:"
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_heal"	"HEAL PER SECOND:"
"DOTA_Tooltip_ability_enchantress_natures_attendants_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_radius"	"RADIUS:"
"DOTA_Tooltip_ability_enchantress_impetus"	"Impetus"
"[english]DOTA_Tooltip_ability_enchantress_impetus"	"Impetus"
"DOTA_Tooltip_ability_enchantress_impetus_Description"	"Усиливает атаки героя, добавляя к ним урон, зависящий от расстояния до цели. Чем она дальше, тем больше урон.\n\nУлучшается с Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_enchantress_impetus_Description"	"Places an enchantment on each attack while activated, causing it to deal additional damage based on how far away the target is.  The farther the target, the greater the damage dealt.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_enchantress_impetus_distance_damage_pct"	"%УРОН ОТ РАССТОЯНИЯ:"
"[english]DOTA_Tooltip_ability_enchantress_impetus_distance_damage_pct"	"%DISTANCE DAMAGE:"
"DOTA_Tooltip_ability_omniknight_purification"	"Purification"
"[english]DOTA_Tooltip_ability_omniknight_purification"	"Purification"
"DOTA_Tooltip_ability_omniknight_purification_Description"	"Мгновенно исцеляет союзное существо и наносит урон врагам вокруг него."
"[english]DOTA_Tooltip_ability_omniknight_purification_Description"	"Instantly heals a friendly unit and damages all nearby enemy units."
"DOTA_Tooltip_ability_omniknight_purification_heal"	"ЛЕЧЕНИЕ/УРОН:"
"[english]DOTA_Tooltip_ability_omniknight_purification_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_omniknight_purification_radius"	"РАДИУС УРОНА:"
"[english]DOTA_Tooltip_ability_omniknight_purification_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_omniknight_repel"	"Repel"
"[english]DOTA_Tooltip_ability_omniknight_repel"	"Repel"
"DOTA_Tooltip_ability_omniknight_repel_Description"	"Создаёт вокруг цели божественный щит, который даёт невосприимчивость к магии и полностью защищает от магического урона.\n\nТИП РАЗВЕИВАНИЯ: нормальное"
"[english]DOTA_Tooltip_ability_omniknight_repel_Description"	"Creates a divine barrier around an ally which grants them Spell Immunity and 100%% resistance to Magic Damage.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_omniknight_repel_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_omniknight_repel_duration"	"DURATION:"
"DOTA_Tooltip_ability_omniknight_degen_aura"	"Degen Aura"
"[english]DOTA_Tooltip_ability_omniknight_degen_aura"	"Degen Aura"
"DOTA_Tooltip_ability_omniknight_degen_aura_Description"	"Значительно снижает скорость передвижения и атаки врагов, осмелившихся подойти слишком близко."
"[english]DOTA_Tooltip_ability_omniknight_degen_aura_Description"	"Greatly degenerates the movement and attack capabilities of enemy units that stray too near."
"DOTA_Tooltip_ability_omniknight_degen_aura_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_omniknight_degen_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_omniknight_degen_aura_speed_bonus"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
"[english]DOTA_Tooltip_ability_omniknight_degen_aura_speed_bonus"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_omniknight_guardian_angel"	"Guardian Angel"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel"	"Guardian Angel"
"DOTA_Tooltip_ability_omniknight_guardian_angel_Description"	"Призывает ангела-хранителя, который полностью защищает от физического урона.\n\nУлучшается с Aghanim's Scepter"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_Description"	"Omniknight summons a Guardian Angel that grants immunity from physical damage.\n\nUpgradable by Aghanim's Scepter"
"DOTA_Tooltip_ability_omniknight_guardian_angel_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_duration"	"DURATION:"
"DOTA_Tooltip_ability_omniknight_guardian_angel_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_radius"	"RADIUS:"
"DOTA_Tooltip_ability_huskar_inner_vitality"	"Inner Vitality"
"[english]DOTA_Tooltip_ability_huskar_inner_vitality"	"Inner Vitality"
"DOTA_Tooltip_ability_huskar_inner_vitality_Description"	"Раскрывает у союзника скрытые способности к регенерации. Лечение зависит от основного атрибута цели, а если её здоровье ниже 35%%, восстановление подействует ещё сильнее. Длится 16 секунд."
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_Description"	"Unlocks the regenerative power of a friendly unit, with healing based upon its primary attribute. If the target is below 35%%, it will heal faster.  Lasts 16 seconds."
"DOTA_Tooltip_ability_huskar_inner_vitality_heal"	"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_heal"	"HEALTH REGEN:"
"DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_attrib_bonus"	"%БОНУС АТРИБУТА:"
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_attrib_bonus"	"%BONUS FROM ATTRIBUTE:"
"DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_hurt_attrib_bonus"	"%БОНУС ПРИ РАНЕНИЯХ:"
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_hurt_attrib_bonus"	"%BONUS WHEN HURT:"
"DOTA_Tooltip_ability_huskar_burning_spear"	"Burning Spear"
"[english]DOTA_Tooltip_ability_huskar_burning_spear"	"Burning Spear"
"DOTA_Tooltip_ability_huskar_burning_spear_Description"	"Герой жертвует частью здоровья, чтобы поджечь своё копьё и добавить к обычной атаке складывающийся периодический урон. Длится 8 секунд."
"[english]DOTA_Tooltip_ability_huskar_burning_spear_Description"	"Huskar sets his spears aflame, dealing damage over time with his regular attack.  Multiple attacks will stack additional damage.  Each attack drains some of Huskar's health.  Lasts 8 seconds."
"DOTA_Tooltip_ability_huskar_burning_spear_health_cost"	"ЗДОРОВЬЯ ЗА УДАР:"
"[english]DOTA_Tooltip_ability_huskar_burning_spear_health_cost"	"HEALTH COST:"
"DOTA_Tooltip_ability_huskar_berserkers_blood"	"Berserker's Blood"
"[english]DOTA_Tooltip_ability_huskar_berserkers_blood"	"Berserker's Blood"
"DOTA_Tooltip_ability_huskar_berserkers_blood_Description"	"Раны делают героя сильнее, увеличивая его скорость атаки и сопротивление магическому урону в зависимости от доли недостающего здоровья."
"[english]DOTA_Tooltip_ability_huskar_berserkers_blood_Description"	"Huskar's injuries feed his power, giving increased attack speed and magic damage resistance based on missing health."
"DOTA_Tooltip_ability_huskar_life_break"	"Life Break"
"[english]DOTA_Tooltip_ability_huskar_life_break"	"Life Break"
"DOTA_Tooltip_ability_huskar_life_break_Description"	"Герой наносит огромный урон ценой собственного здоровья. Он прыгает к цели в радиусе своей атаки, отнимая часть текущего здоровья жертвы и замедляя её. Во время прыжка герой невосприимчив к магии.\n\nТИП РАЗВЕИВАНИЯ: нормальное\n\nУлучшается с Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_huskar_life_break_Description"	"Huskar draws upon his health to break an enemy's life, leaping at a target within attack range to shatter a percentage of that hero's current health, and slowing them.  While leaping, Huskar is Spell Immune.\n\nDISPEL TYPE: Basic Dispel\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_huskar_life_break_tooltip_health_damage"	"%УРОН ЦЕЛИ:"
"[english]DOTA_Tooltip_ability_huskar_life_break_tooltip_health_damage"	"%DAMAGE DEALT:"
"DOTA_Tooltip_ability_huskar_life_break_tooltip_health_cost_percent"	"%УРОН СЕБЕ:"
"[english]DOTA_Tooltip_ability_huskar_life_break_tooltip_health_cost_percent"	"%DAMAGE TAKEN:"
"DOTA_Tooltip_ability_huskar_life_break_movespeed"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
"[english]DOTA_Tooltip_ability_huskar_life_break_movespeed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_night_stalker_void"	"Void"
"[english]DOTA_Tooltip_ability_night_stalker_void"	"Void"
"DOTA_Tooltip_ability_night_stalker_void_Description"	"Окружает врага губительной пустотой, которая замедляет цель и наносит ей урон. Ночью замедление длится дольше. Также ненадолго оглушает жертву, останавливая прерываемые способности. Наносит половину урона днём."
"[english]DOTA_Tooltip_ability_night_stalker_void_Description"	"Creates a damaging void that slows an enemy unit and deals damage.  Void also mini-stuns, interrupting channeling abilities. The slowing effect lasts longer at night. Deals half damage during day."
"DOTA_Tooltip_ability_night_stalker_void_duration_day"	"ДЛИТЕЛЬНОСТЬ ДНЁМ:"
"[english]DOTA_Tooltip_ability_night_stalker_void_duration_day"	"DAY DURATION:"
"DOTA_Tooltip_ability_night_stalker_void_duration_night"	"ДЛИТЕЛЬНОСТЬ НОЧЬЮ:"
"[english]DOTA_Tooltip_ability_night_stalker_void_duration_night"	"NIGHT DURATION:"
"DOTA_Tooltip_ability_night_stalker_void_movespeed_slow"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
"[english]DOTA_Tooltip_ability_night_stalker_void_movespeed_slow"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_night_stalker_void_attackspeed_slow"	"ЗАМЕДЛЕНИЕ АТАКИ:"
"[english]DOTA_Tooltip_ability_night_stalker_void_attackspeed_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_night_stalker_crippling_fear"	"Crippling Fear"
"[english]DOTA_Tooltip_ability_night_stalker_crippling_fear"	"Crippling Fear"
"DOTA_Tooltip_ability_night_stalker_crippling_fear_Description"	"Вселяет ужас во вражеского героя, отчего тот промахивается и не может использовать способности. Ночью эффект длится дольше."
"[english]DOTA_Tooltip_ability_night_stalker_crippling_fear_Description"	"Night Stalker horrifies the target enemy Hero, causing it to miss attacks and become silenced.  The effect lasts longer at night."
"DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_day"	"ДЛИТЕЛЬНОСТЬ ДНЁМ:"
"[english]DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_day"	"DAY DURATION:"
"DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_night"	"ДЛИТЕЛЬНОСТЬ НОЧЬЮ:"
"[english]DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_night"	"NIGHT DURATION:"
"DOTA_Tooltip_ability_night_stalker_crippling_fear_miss_rate_day"	"%ШАНС ПРОМАХА ДНЁМ:"
"[english]DOTA_Tooltip_ability_night_stalker_crippling_fear_miss_rate_day"	"%DAY CHANCE TO MISS:"
"DOTA_Tooltip_ability_night_stalker_crippling_fear_miss_rate_night"	"%ШАНС ПРОМАХА НОЧЬЮ:"
"[english]DOTA_Tooltip_ability_night_stalker_crippling_fear_miss_rate_night"	"%NIGHT CHANCE TO MISS:"
"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night"	"Hunter in the Night"
"[english]DOTA_Tooltip_ability_night_stalker_hunter_in_the_night"	"Hunter in the Night"
"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_Description"	"Ночью герой оказывается в своей стихии: он атакует и передвигается с ещё большей скоростью. Способность можно применить ночью, чтобы герой на %duration% секунды взмыл в воздух."
"[english]DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_Description"	"Night Stalker is in his element at night, attacking and moving with great swiftness. Can be activated during night to grant Night Stalker flying movement for %duration% seconds."
"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_movement_speed_pct_night"	"%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
"[english]DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_movement_speed_pct_night"	"%MOVE SPEED:"
"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_attack_speed_night"	"СКОРОСТЬ АТАКИ:"
"[english]DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_attack_speed_night"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_night_stalker_darkness"	"Darkness"
"[english]DOTA_Tooltip_ability_night_stalker_darkness"	"Darkness"
"DOTA_Tooltip_ability_night_stalker_darkness_Description"	"Подавляет солнечный свет, создавая непроглядную тьму и раскрывая силы героя в полной мере. Снижает радиус обзора вражеских героев, существ и вардов.\n\nУлучшается с Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_night_stalker_darkness_Description"	"Night Stalker smothers the sun and summons instant darkness, so that he might use his powers at their fullest. While Darkness is in effect, enemy heroes, units and wards have their vision range reduced. \n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_night_stalker_darkness_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_night_stalker_darkness_duration"	"DURATION:"
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings"	"Spawn Spiderlings"
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderlings"	"Spawn Spiderlings"
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Description"	"Герой впрыскивает во врага свои яйца и наносит ему урон. Если жертва умрёт, находясь под действием этой способности, из её трупа появятся несколько паучков."
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Description"	"Broodmother injects her young into an enemy unit, dealing damage. The spiderlings will hatch if the target is killed while under this influence."
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_damage"	"УРОН:"
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderlings_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_count"	"КОЛИЧЕСТВО:"
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderlings_count"	"COUNT:"
"DOTA_Tooltip_ability_broodmother_spin_web"	"Spin Web"
"[english]DOTA_Tooltip_ability_broodmother_spin_web"	"Spin Web"
"DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Герой сплетает паутину, в которой он быстрее передвигается и восстанавливает здоровье, а также может проходить через препятствия. Заряды способности восстанавливаются %charge_restore_time% секунд. Новую паутину можно сплести из любой точки карты, если она будет касаться старой. Длительность существования паутин не ограничена по времени, и их можно уничтожить вручную. Если превысить максимальное число паутин, то самая старая из них исчезнет."
"[english]DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Spins a large web that grants Broodmother a passive movement speed increase, gives free movement, and boosts regeneration while in its vicinity. Spin Web charges restore every %charge_restore_time% seconds. Spin Web can be cast from anywhere as long as the new web touches an existing web. Webs never expire, and can be manually destroyed. When the maximum limit of webs is exceeded, the oldest web disappears."
"DOTA_Tooltip_ability_broodmother_spin_web_count"	"МАКСИМУМ ПАУТИН:"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_count"	"MAX WEBS:"
"DOTA_Tooltip_ability_broodmother_spin_web_heath_regen"	"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_heath_regen"	"HEALTH REGEN:"
"DOTA_Tooltip_ability_broodmother_incapacitating_bite"	"Incapacitating Bite"
"[english]DOTA_Tooltip_ability_broodmother_incapacitating_bite"	"Incapacitating Bite"
"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Description"	"Яд героя ослабляет врагов, замедляя их и заставляя промахиваться при атаках."
"[english]DOTA_Tooltip_ability_broodmother_incapacitating_bite_Description"	"Broodmother's venom cripples enemy units, causing her attacks to slow and giving the affected unit a chance to miss its attacks."
"DOTA_Tooltip_ability_broodmother_incapacitating_bite_miss_chance"	"%ШАНС ПРОМАХА:"
"[english]DOTA_Tooltip_ability_broodmother_incapacitating_bite_miss_chance"	"%MISS CHANCE:"
"DOTA_Tooltip_ability_broodmother_incapacitating_bite_bonus_movespeed"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
"[english]DOTA_Tooltip_ability_broodmother_incapacitating_bite_bonus_movespeed"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_broodmother_insatiable_hunger"	"Insatiable Hunger"
"[english]DOTA_Tooltip_ability_broodmother_insatiable_hunger"	"Insatiable Hunger"
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Description"	"Неистовая жажда питательных соков увеличивает урон героя и наделяет его вампиризмом."
"[english]DOTA_Tooltip_ability_broodmother_insatiable_hunger_Description"	"A violent lust for vital fluids increases Broodmother's attack damage and gives her a vampiric attack."
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_bonus_damage"	"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
"[english]DOTA_Tooltip_ability_broodmother_insatiable_hunger_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_lifesteal_pct"	"%ВАМПИРИЗМ:"
"[english]DOTA_Tooltip_ability_broodmother_insatiable_hunger_lifesteal_pct"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_broodmother_insatiable_hunger_duration"	"DURATION:"
"DOTA_Tooltip_ability_broodmother_poison_sting"	"Poison Sting"
"[english]DOTA_Tooltip_ability_broodmother_poison_sting"	"Poison Sting"
"DOTA_Tooltip_ability_broodmother_poison_sting_Description"	"Атаки отравляют и замедляют жертв."
"[english]DOTA_Tooltip_ability_broodmother_poison_sting_Description"	"Poisons and slows enemies with each attack."
"DOTA_Tooltip_ability_broodmother_poison_sting_duration"	"ДЛИТЕЛЬНОСТЬ НА КРИПАХ:"
"[english]DOTA_Tooltip_ability_broodmother_poison_sting_duration"	"DURATION (CREEP):"
"DOTA_Tooltip_ability_broodmother_poison_sting_duration_hero"	"ДЛИТЕЛЬНОСТЬ (НА ГЕРОЯХ):"
"[english]DOTA_Tooltip_ability_broodmother_poison_sting_duration_hero"	"DURATION (HERO):"
"DOTA_Tooltip_ability_broodmother_spawn_spiderite"	"Spawn Spiderite"
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderite"	"Spawn Spiderite"
"DOTA_Tooltip_ability_broodmother_spawn_spiderite_Description"	"Атаки наполняют тело жертвы яйцами. Если она умрет, из трупа появится паучонок."
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderite_Description"	"Applies debuff on attack. If debuffed unit dies, a spiderite will spawn."
"DOTA_Tooltip_ability_broodmother_spawn_spiderite_spiderite_duration"	"ВРЕМЯ ЖИЗНИ:"
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderite_spiderite_duration"	"LIFETIME:"
"DOTA_Tooltip_ability_broodmother_spawn_spiderite_buff_duration"	"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderite_buff_duration"	"DEBUFF DURATION:"
"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss"	"Shuriken Toss"
"[english]DOTA_Tooltip_ability_bounty_hunter_shuriken_toss"	"Shuriken Toss"
"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_bonus_damage"	"УРОН:"
"[english]DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_bonus_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_bounty_hunter_jinada"	"Jinada"
"[english]DOTA_Tooltip_ability_bounty_hunter_jinada"	"Jinada"
"DOTA_Tooltip_ability_bounty_hunter_jinada_Description"	"Герой тщательно продумывает следующую атаку, гарантированно делая её критической и замедляющей врага."
"[english]DOTA_Tooltip_ability_bounty_hunter_jinada_Description"	"Bounty Hunter plans his next hit, passively adding a critical strike and maim to his next attack."
"DOTA_Tooltip_ability_bounty_hunter_jinada_crit_multiplier"	"%КРИТИЧЕСКИЙ УРОН:"
"[english]DOTA_Tooltip_ability_bounty_hunter_jinada_crit_multiplier"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_bounty_hunter_jinada_bonus_movespeed"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
"[english]DOTA_Tooltip_ability_bounty_hunter_jinada_bonus_movespeed"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_bounty_hunter_jinada_bonus_attackspeed"	"ЗАМЕДЛЕНИЕ АТАКИ:"
"[english]DOTA_Tooltip_ability_bounty_hunter_jinada_bonus_attackspeed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_bounty_hunter_jinada_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_bounty_hunter_jinada_duration"	"DURATION:"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk"	"Shadow Walk"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk"	"Shadow Walk"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Герой становится невидимым и получает возможность проходить сквозь существ до тех пор, пока не применит другую способность или не нанесёт удар. Атака из невидимости нанесёт дополнительный урон."
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter becomes invisible and gains the ability to move through other units until he attacks or uses an ability.  If he breaks the invisibility with an attack, that attack will deal bonus damage."
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_duration"	"DURATION:"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_fade_time"	"ВРЕМЯ ДО НЕВИДИМОСТИ:"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_fade_time"	"FADE TIME:"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_bonus_damage"	"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_bounty_hunter_track"	"Track"
"[english]DOTA_Tooltip_ability_bounty_hunter_track"	"Track"
"DOTA_Tooltip_ability_bounty_hunter_track_Description"	"Помечает вражеского героя, раскрывая его невидимость и показывая его запас золота, а также увеличивает скорость передвижения союзников около цели. Если она умрёт, союзники неподалёку и сам владелец способности получат дополнительную награду в виде золота."
"[english]DOTA_Tooltip_ability_bounty_hunter_track_Description"	"Tracks an enemy hero, granting True Sight of the target, and information on how much gold it is carrying. Allies near the hunted are granted bonus movement speed. If the target dies, Bounty Hunter and nearby heroes collect a bonus bounty of gold."
"DOTA_Tooltip_ability_bounty_hunter_track_aura_radius"	"РАДИУС СКОРОСТИ:"
"[english]DOTA_Tooltip_ability_bounty_hunter_track_aura_radius"	"SPEED RADIUS:"
"DOTA_Tooltip_ability_bounty_hunter_track_bonus_move_speed_pct"	"%ДОП. СКОРОСТЬ:"
"[english]DOTA_Tooltip_ability_bounty_hunter_track_bonus_move_speed_pct"	"%BONUS SPEED:"
"DOTA_Tooltip_ability_bounty_hunter_track_bonus_gold_self"	"ДОП. ЗОЛОТО СЕБЕ:"
"[english]DOTA_Tooltip_ability_bounty_hunter_track_bonus_gold_self"	"BONUS GOLD FOR SELF:"
"DOTA_Tooltip_ability_bounty_hunter_track_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_bounty_hunter_track_duration"	"DURATION:"
"DOTA_Tooltip_ability_weaver_the_swarm"	"The Swarm"
"[english]DOTA_Tooltip_ability_weaver_the_swarm"	"The Swarm"
"DOTA_Tooltip_ability_weaver_the_swarm_Description"	"Герой выпускает рой из 12 жуков, которые цепляются за врагов на своём пути. Жуки наносят урон и снижают броню цели до тех пор, пока не умрут."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_Description"	"Weaver launches a swarm of 12 young Weavers that latch on any enemy unit in their path, attacking and reducing armor until it is killed."
"DOTA_Tooltip_ability_weaver_the_swarm_damage"	"УРОН:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_damage"	"ATTACK DAMAGE:"
"DOTA_Tooltip_ability_weaver_the_swarm_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_duration"	"DURATION:"
"DOTA_Tooltip_ability_weaver_the_swarm_count"	"ЧИСЛО ЖУКОВ:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_count"	"COUNT:"
"DOTA_Tooltip_ability_weaver_the_swarm_armor_reduction"	"СНИЖЕНИЕ БРОНИ:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_weaver_the_swarm_destroy_attacks"	"УДАРОВ ДЛЯ УНИЧТОЖЕНИЯ:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_destroy_attacks"	"ATTACKS TO DESTROY:"
"DOTA_Tooltip_ability_weaver_shukuchi"	"Shukuchi"
"[english]DOTA_Tooltip_ability_weaver_shukuchi"	"Shukuchi"
"DOTA_Tooltip_ability_weaver_shukuchi_Description"	"Герой уходит из зоны видимости, что позволяет ему проходить через существ на максимальной скорости. Врагам, через которых он проходит, наносится урон."
"[english]DOTA_Tooltip_ability_weaver_shukuchi_Description"	"Weaver shifts out of visibility, gaining the ability to move at maximum speed through physical units--doing harm to any enemies it passes through."
"DOTA_Tooltip_ability_weaver_shukuchi_damage"	"УРОН:"
"[english]DOTA_Tooltip_ability_weaver_shukuchi_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_weaver_shukuchi_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_weaver_shukuchi_radius"	"RADIUS:"
"DOTA_Tooltip_ability_weaver_shukuchi_fade_time"	"ВРЕМЯ ДО НЕВИДИМОСТИ:"
"[english]DOTA_Tooltip_ability_weaver_shukuchi_fade_time"	"FADE TIME:"
"DOTA_Tooltip_ability_weaver_shukuchi_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_weaver_shukuchi_duration"	"DURATION:"
"DOTA_Tooltip_ability_weaver_geminate_attack"	"Geminate Attack"
"[english]DOTA_Tooltip_ability_weaver_geminate_attack"	"Geminate Attack"
"DOTA_Tooltip_ability_weaver_geminate_attack_Description"	"Позволяет герою наносить несколько ударов одной атакой."
"[english]DOTA_Tooltip_ability_weaver_geminate_attack_Description"	"Allows Weaver to dispatch two attacks at once."
"DOTA_Tooltip_ability_weaver_time_lapse"	"Time Lapse"
"[english]DOTA_Tooltip_ability_weaver_time_lapse"	"Time Lapse"
"DOTA_Tooltip_ability_weaver_time_lapse_Description"	"Герой перемещается в положение, где он был пять секунд назад, возвращая уровень здоровья и маны на былой уровень. Не действует на перезарядку способностей и предметов, а также золото и опыт.\n\nУлучшается с Aghanim's Scepter.\n\nТИП РАЗВЕИВАНИЯ: сильное"
"[english]DOTA_Tooltip_ability_weaver_time_lapse_Description"	"Weaver warps backward to whatever position it was in five seconds earlier--regaining the HP and mana from that time. No effect on cooldown, gold or experience.\n\nUpgradable by Aghanim's Scepter.\n\nDISPEL TYPE: Strong Dispel"
"DOTA_Tooltip_ability_jakiro_dual_breath"	"Dual Breath"
"[english]DOTA_Tooltip_ability_jakiro_dual_breath"	"Dual Breath"
"DOTA_Tooltip_ability_jakiro_dual_breath_Description"	"Поток льда, за которым следует волна огня. Лёд замедляет врагов, а огонь наносит им периодический урон."
