"lang"
{
"Language"	"norwegian"
"DOTA_Workshop_SubmissionType_Emoticon_Desc"	"Et animert uttrykksikon"
"DOTA_Workshop_ChatEmoticon_Image"	"Bilde for uttrykksikon"
"DOTA_Workshop_ChatEmoticon_Keyword"	"Nøkkelord for uttrykksikon"
"DOTA_Workshop_ChatEmoticon_Keyword_Desc"	"Foreslått nøkkelord for uttrykksikon"
"DOTA_Workshop_EmoticonAlt"	"Flere uttrykksikon"
"DOTA_Workshop_AmbientLightScale"	"Omgivelseslysstyrke"
"DOTA_Workshop_CloneCamera"	"Klon kameravisning"
"DOTA_Workshop_Copy"	"Kopier"
"DOTA_Workshop_PasteAll"	"Lim inn alt"
"DOTA_Workshop_PasteVisuals"	"Lim inn visuelle elementer"
"DOTA_Workshop_EntityShadowScale"	"Skyggeskala"
"DOTA_Workshop_SpotLightScale"	"Lyskasterens styrke"
"DOTA_Workshop_Err_FileTooBig"	"Kildefilen «%1» er for stor (%2 kB, maks er %3 kB)"
"DOTA_Workshop_BrowseForPngFilter"	"PNG"
"DOTA_Workshop_BrowseForWavFilter"	"WAV"
"DOTA_Workshop_Err_SessionTooBig"	"Total størrelse på innsendelsen er for stor (%1 kB, maks er %2 kB)"
"DOTA_Workshop_ItemSubmit_Create_Button"	"Opprett gjenstandsfil"
"DOTA_Workshop_ItemSubmit_Recreate_Button"	"Gjenopprett gjenstandsfil"
"DOTA_Workshop_ItemSubmit_Update_Button"	"Oppdater gjenstandsfil"
"DOTA_Workshop_ItemSubmit_Create_IDLabel_Test"	"Ny testgjenstand: «%1»"
"DOTA_Workshop_ItemSubmit_Create_IDLabel_Test_With_Def_Index"	"Ny testgjenstand: %1 «%2»"
"DOTA_Workshop_ItemSubmit_Create_IDLabel_GCReserved"	"Ny gjenstand: %1 «%2»"
"FrontPage_VideoStream_Live"	"Direkte"
"FrontPage_VideoStream_Teams"	"{s:team_1} mot {s:team_2}"
"FrontPage_VideoStream_GameState"	"{s:stage_name}"
"FrontPage_VideoStream_GameState_Series"	"{s:stage_name} – Kamp {i:game_number} / {i:games_total}"
"FrontPage_VideoStream_Watch"	"Se i spillet"
"FrontPage_VideoStream_WatchInBrowser"	"Se i nettleser"
"FrontPage_VideoStream_BroadcastInProgress"	"Direktesending pågår for øyeblikket"
"FrontPage_VideoStream_WatchLiveInGame"	"Se direkte i spillet"
"FrontPage_VideoStream_BroadcastUpcomingTime"	"{t:r:m:upcoming_broadcast_time}"
"FrontPage_VideoStream_BroadcastUpcomingSoon"	"Snart"
"FrontPage_VideoStream_UpcomingMatch"	"<span class=\"UpcomingMatchPrefix\">Neste kamp:</span> {s:stage_name} – {s:team_1} mot {s:team_2}"
"FrontPage_VideoStream_ViewBrackets"	"Vis nåværende grupper"
"DOTA_XP_Alert_Self_Capped"	"Jeg er på maks nivå!"
"DOTA_XP_Alert_Self"	"Jeg trenger <font color='#DAAF01'>%s1 XP</font> for å nå <font color='#DAAF01'>nivå %s2</font>"
"DOTA_XP_Alert_Ally_Capped"	"<font color='%s1'>%s2</font> er på maks nivå!"
"DOTA_XP_Alert_Ally"	"<font color='%s1'>%s2</font> trenger <font color='#DAAF01'>%s3 XP</font> for å nå <font color='#DAAF01'>nivå %s4</font>"
"DOTA_XP_Alert_Enemy_Capped"	"<font color='%s1'>%s2</font> (fiendtlig) er på maks nivå!"
"DOTA_XP_Alert_Enemy"	"<font color='%s1'>%s2</font> (fiendtlig) er <font color='#DAAF01'>nivå %s3</font>"
"loss_percentage"	"Pakketap: %s1%"
"emoticon_tool"	"Ikonverktøy"
"DOTA_TournamentBracket_Sidebar_Soon"	"Starter snart"
"DOTATournamentSpoilerToolip"	"Hvis du slår på røpealarm, skjules resultatene i tidsplanen og krever at du manuelt avslører kampresultatene i turneringsgruppene."
"DOTATournamentUpcomingMatchesBlocked"	"Kommende kamper har røpealarm"
"DOTATournamentGameWinner"	"Vinner"
"UI_month_0"	"januar"
"UI_month_1"	"februar"
"UI_month_2"	"mars"
"UI_month_3"	"april"
"UI_month_4"	"mai"
"UI_month_5"	"juni"
"UI_month_6"	"juli"
"UI_month_7"	"august"
"UI_month_8"	"september"
"UI_month_9"	"oktober"
"UI_month_10"	"november"
"UI_month_11"	"desember"
"UI_month_short_0"	"jan."
"UI_month_short_1"	"feb."
"UI_month_short_2"	"mars"
"UI_month_short_3"	"apr."
"UI_month_short_4"	"mai"
"UI_month_short_5"	"juni"
"UI_month_short_6"	"juli"
"UI_month_short_7"	"aug."
"UI_month_short_8"	"sep."
"UI_month_short_9"	"okt."
"UI_month_short_10"	"nov."
"UI_month_short_11"	"des."
"UI_day_1"	"søndag"
"UI_day_2"	"mandag"
"UI_day_3"	"tirsdag"
"UI_day_4"	"onsdag"
"UI_day_5"	"torsdag"
"UI_day_6"	"fredag"
"UI_day_7"	"lørdag"
"UI_day_short_1"	"sø."
"UI_day_short_2"	"ma."
"UI_day_short_3"	"ti."
"UI_day_short_4"	"on."
"UI_day_short_5"	"to."
"UI_day_short_6"	"fr."
"UI_day_short_7"	"lø."
"UI_day_shorter_1"	"sø."
"UI_day_shorter_2"	"ma."
"UI_day_shorter_3"	"ti."
"UI_day_shorter_4"	"on."
"UI_day_shorter_5"	"to."
"UI_day_shorter_6"	"fr."
"UI_day_shorter_7"	"lø."
"DOTATournamentDetailsDatesYearDiff"	"{s:start_day}. {s:start_month} {s:start_year}–{s:end_day}. {s:end_month} {s:end_year}"
"DOTATournamentDetailsDatesMonthDiff"	"{s:start_day}. {s:start_month}–{s:end_day}. {s:end_month} {s:end_year}"
"DOTATournamentDetailsDatesDayDiff"	"{s:start_day}.–{s:end_day}. {s:start_month} {s:end_year}"
"DOTATournamentDetailsDates"	"{s:start_day}. {s:start_month} {s:end_year}"
"UI_Cancel"	"Avbryt"
"DOTA_MainMenu_Store"	"Butikk"
"DOTA_TabName_Browse"	"Bla gjennom"
"DOTA_ProfileCard_Slot_Clear"	"Fjern"
"npc_dota_hero_arc_warden_hype"	"Zet, Arc Warden, er et bruddstykke av samme urkraft som selve Ancientene og har lovet å endelig få slutt på striden mellom Radiant og Dire. <b>Overfall ensomme fiender</b> med en strøm av energi, eller forvreng tid og rom for å skape et <b>beskyttende felt</b> rundt allierte. <b>Tilkall gnistrende ånder</b> på utkikk etter fiender å fylle med skadelig magi, og <b>skap en dobbeltgjenger</b> av Zet, med gjenstander og alt, for å overvelde enhver motstander."
"DOTA_JoinChatChannel_Private"	"Privat"
"DOTA_JoinChatChannel_PrivateCreateFailed"	"Kunne ikke opprette privat samtalekanal."
"DOTA_JoinChatChannel_PrivateJoinFailed"	"Du har ikke tillatelse til å bli med i denne private samtalekanalen."
"DOTA_JoinChatChannel_Kicked"	"Du er blitt fjernet fra den private kanalen «{s:private_channel_name}»."
"DOTA_ChatCommand_PrivateChatInvite"	"privatechatinvite"
"DOTA_ChatCommand_PrivateChatInvite_Name"	"Privat samtaleinvitasjon"
"DOTA_ChatCommand_PrivateChatInvite_Description"	"Inviter en bruker til denne private samtalekanalen med et vennenavn eller en id."
"DOTA_ChatCommand_PrivateChatInvite_Fail_Message"	"<span class=\"UserMessageType\">Privat samtaleinvitasjon:</span> <span class=\"UserMessage\">Kunne ikke utføre invitasjonskommando</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_UnknownUser"	"<span class=\"UserMessageType\">Privat samtaleinvitasjon:</span> <span class=\"UserMessage\">Ukjent bruker</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_AlreadyMember"	"<span class=\"UserMessageType\">Privat samtaleinvitasjon:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> er allerede et medlem</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_NoPermission"	"<span class=\"UserMessageType\">Privat samtaleinvitasjon:</span> <span class=\"UserMessage\">Du har ikke tillatelse til å invitere</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_NoRoom"	"<span class=\"UserMessageType\">Privat samtaleinvitasjon:</span> <span class=\"UserMessage\">Dette private rommet er fullt</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_Unknown"	"<span class=\"UserMessageType\">Privat samtaleinvitasjon:</span> <span class=\"UserMessage\">Ukjent feil</span>"
"DOTA_ChatCommand_PrivateChatInvite_Success"	"<span class=\"UserMessageType\">Privat samtaleinvitasjon:</span> <span class=\"UserMessage\">Inviterte <span class=\"UserMessageUser\">%s</span> til kanalen</span>"
"DOTA_ChatCommand_PrivateChatKick"	"privatechatkick"
"DOTA_ChatCommand_PrivateChatKick_Name"	"Kast ut fra privat samtale"
"DOTA_ChatCommand_PrivateChatKick_Description"	"Fjern en bruker fra denne private samtalekanalen med et vennenavn eller en id."
"DOTA_ChatCommand_PrivateChatKick_Fail_Message"	"<span class=\"UserMessageType\">Kast ut fra privat samtale:</span> <span class=\"UserMessage\">Kunne ikke utføre kastekommando</span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_UnknownUser"	"<span class=\"UserMessageType\">Kast ut fra privat samtale:</span> <span class=\"UserMessage\">Ukjent bruker</span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_NotAMember"	"<span class=\"UserMessageType\">Kast ut fra privat samtale:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> er ikke et medlem</span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_CantKickAdmin"	"<span class=\"UserMessageType\">Kast ut fra privat samtale:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> er en administrator og kan ikke kastes ut</span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_NoPermission"	"<span class=\"UserMessageType\">Kast ut fra privat samtale:</span> <span class=\"UserMessage\">Du har ikke tillatelse til å kaste ut <span class=\"UserMessageUser\">%s</span></span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_Unknown"	"<span class=\"UserMessageType\">Kast ut fra privat samtale:</span> <span class=\"UserMessage\">Ukjent feil</font>"
"DOTA_ChatCommand_PrivateChatKick_Success"	"<span class=\"UserMessageType\">Kast ut fra privat samtale:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> er ikke lenger invitert til kanalen</span>"
"DOTA_ChatCommand_PrivateChatPromote"	"privatechatpromote"
"DOTA_ChatCommand_PrivateChatPromote_Name"	"Forfrem i privat samtale"
"DOTA_ChatCommand_PrivateChatPromote_Description"	"Forfrem en bruker så de kan invitere/kaste ut med et vennenavn eller en id."
"DOTA_ChatCommand_PrivateChatPromote_Fail_Message"	"<span class=\"UserMessageType\">Forfrem i privat samtale:</span> <span class=\"UserMessage\">Kunne ikke utføre forfremmelsekommando</span>"
"DOTA_ChatCommand_PrivateChatPromote_Fail_UnknownUser"	"<span class=\"UserMessageType\">Forfrem i privat samtale:</span> <span class=\"UserMessage\">Ukjent bruker</span>"
"DOTA_ChatCommand_PrivateChatPromote_Success"	"<span class=\"UserMessageType\">Forfrem i privat samtale:</span> <span class=\"UserMessage\">Forfremmet <span class=\"UserMessageUser\">%s</span> til administrator</span>"
"DOTA_ChatCommand_PrivateChatPromote_Fail_NoPermission"	"<span class=\"UserMessageType\">Forfrem i privat samtale:</span> <span class=\"UserMessage\">Du har ikke tillatelse til å forfremme <span class=\"UserMessageUser\">%s</span></span>"
"DOTA_ChatCommand_PrivateChatPromote_Fail_AlreadyAdmin"	"<span class=\"UserMessageType\">Forfrem i privat samtale:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> er allerede en administrator</span>"
"DOTA_ChatCommand_PrivateChatDemote"	"privatechatdemote"
"DOTA_ChatCommand_PrivateChatDemote_Name"	"Degrader i privat samtale"
"DOTA_ChatCommand_PrivateChatDemote_Description"	"Degrader en bruker fra å kunne invitere/kaste ut med et vennenavn eller en id."
"DOTA_ChatCommand_PrivateChatDemote_Fail_Message"	"<span class=\"UserMessageType\">Degrader i privat samtale:</span> <span class=\"UserMessage\">Kunne ikke utføre degradasjonskommando</span>"
"DOTA_ChatCommand_PrivateChatDemote_Fail_UnknownUser"	"<span class=\"UserMessageType\">Degrader i privat samtale:</span> <span class=\"UserMessage\">Ukjent bruker</span>"
"DOTA_ChatCommand_PrivateChatDemote_Success"	"<span class=\"UserMessageType\">Degrader i privat samtale:</span> <span class=\"UserMessage\">Degraderte <span class=\"UserMessageUser\">%s</span> til vanlig medlem</span>"
"DOTA_ChatCommand_PrivateChatDemote_Fail_NoPermission"	"<span class=\"UserMessageType\">Degrader i privat samtale:</span> <span class=\"UserMessage\">Du har ikke tillatelse til å degradere <span class=\"UserMessageUser\">%s</span></span>"
"DOTA_Lobby_Settings_Pause"	"PAUSER"
"DOTA_Lobby_Settings_Pause_Unlimited"	"Ubegrenset"
"DOTA_Lobby_Settings_Pause_Limited"	"Begrenset"
"DOTA_Lobby_Settings_Pause_Disabled"	"Slått av"
"DOTA_Lobby_Settings_Team1"	"{s:team1}"
"DOTA_Lobby_Settings_Team2"	"{s:team2}"
"DOTA_Lobby_Settings_Empty"	"-"
"DOTAWatchDownloads_Delete"	"Slett?"
"dota_settings_patrol"	"Patruljer"
"dota_settings_chat_ptt"	"Trykk for å snakke"
"dota_settings_chat_openmic"	"Åpen mikrofon"
"dota_settings_exp_lag_limiter"	"Eksperimentell begrensning av inndataforsinkelser"
"dota_settings_shadowquality_ultra"	"Ultra"
"dota_settings_force_default_respawn_stinger"	"Bruk alltid standard gjenopplivingsmusikk"
"dota_settings_default_spoiler_block_on"	"Slå på røpealarm for turneringer som standard"
"DOTA_Hotkeys_Tooltip_HeroPatrol"	"Legg til et rutepunkt for å patruljere."
"DOTA_HeroDemo_Button_Hero"	"Test helt"
"DOTA_HeroDemo_Button_Arcana"	"Test arkana"
"DOTA_EconItemSet_Tooltip_IsBundle"	"Dette er en pakke som inneholder andre gjenstander"
"DOTA_EconItemSet_Tooltip_IsTreasure"	"Dette er en skatt"
"DOTA_HeroLoadout_ArcanaFilterName"	"Arkana"
"DOTA_HeroLoadout_Stats"	"Statistikk"
"DOTA_Armory_Category_Terrain"	"Terreng"
"DOTA_tooltip_econ_item_modifier_map_override"	"Kartendring"
"DOTA_econ_item_details_modifiers"	"Modifikasjoner"
"DOTA_econ_item_details_ability_icons"	"Evneikoner"
"DOTA_econ_item_details_items_in_set"	"Gjenstander i settet"
"DOTA_econ_item_details_contained_within"	"Kjøpsmuligheter"
"DOTA_econ_item_details_owning_bundle_item_name"	"{s:item_owning_bundle_name}"
"DOTA_store_item_details_associated_league_name"	"{s:league_name}"
"DOTA_store_item_details_associated_prize_pool"	"Nåværende premiepott:"
"DOTA_store_item_details_associated_prize_pool_amount"	"{s:prize_pool_amount}"
"DOTA_StoreItemDetails_Search"	"Søk etter tilgjengelige gjenstander"
"DOTA_GlobalItems_Terrain"	"Terreng"
"DOTA_Workshop_AttackAnim"	"Dette er en angrepsanimasjon – den må være %1 sekunder lang, og angrepspunktet må skje %2 sekunder inn i animasjonen."
"DOTA_Workshop_Cursor_attack_default"	"Angrep"
"DOTA_Workshop_Cursor_attack_enemy"	"Angrep (fiende)"
"DOTA_Workshop_Cursor_attack_illegal"	"Angrep (ugyldig)"
"DOTA_Workshop_Cursor_attack_team"	"Angrep (lag)"
"DOTA_Workshop_Cursor_buy"	"Kjøp"
"DOTA_Workshop_Cursor_cannot_buy"	"Kan ikke kjøpe"
"DOTA_Workshop_Cursor_coach"	"Mentor"
"DOTA_Workshop_Cursor_default"	"Standard"
"DOTA_Workshop_Cursor_default_enemy"	"Standard (fiende)"
"DOTA_Workshop_Cursor_default_team"	"Standard (lag)"
"DOTA_Workshop_Cursor_invisible"	"Usynlig"
"DOTA_Workshop_Cursor_item_drop"	"Gjenstandsslipp"
"DOTA_Workshop_Cursor_learn_ability"	"Lær evne"
"DOTA_Workshop_Cursor_move"	"Bevegelse"
"DOTA_Workshop_Cursor_spell_default"	"Formel"
"DOTA_Workshop_Cursor_spell_enemy"	"Formel (fiende)"
"DOTA_Workshop_Cursor_spell_illegal"	"Formel (ugyldig)"
"DOTA_Workshop_Cursor_spell_team"	"Formel (lag)"
"DOTA_Workshop_Cursor_spell_walkto"	"Formel (gå til)"
"DOTA_Workshop_Automate"	"Fortsett automatisk til ferdigstillelse"
"DOTA_Workshop_BrowseForBmpFilter"	"BMP"
"DOTA_Workshop_Err_BadImageFile"	"Ugyldig bilde «%1»"
"DOTA_Workshop_CourierIconControls"	"Kurerinnstillinger"
"DOTA_Workshop_CourierIconType"	"Type"
"DOTA_Workshop_CourierIconWalking"	"Gående"
"DOTA_Workshop_CourierIconFlying"	"Flygende"
"DOTA_Workshop_CourierIconTeam"	"Lag"
"DOTA_Workshop_CourierIconRadiant"	"Radiant"
"DOTA_Workshop_CourierIconDire"	"Dire"
"DOTA_Workshop_WardIconControls"	"Ward-innstillinger"
"DOTA_Workshop_WardIconType"	"Type"
"DOTA_Workshop_WardIconObserver"	"Observer"
"DOTA_Workshop_WardTypeSentry"	"Sentry"
"DOTA_Purchase_Popup_Marketplace_Button"	"Marked"
"FrontPage_Debut_Arc_Warden_Intro"	"Introduserer"
"FrontPage_Debut_Arc_Warden_Header"	"Ny helt"
"DOTA_RecentArmoryItems_Header"	"Nå i ARSENALET"
"DOTA_RecentArmoryItems_Title_New"	"Nytt"
"DOTA_RecentArmoryItems_Title_Recent"	"Nylig"
"DOTA_RecentArmoryItems_ItemType"	"{s:item_type}"
"DOTA_RecentArmoryItems_PartOfSet"	"Del av <span class=\"SetName\">{s:item_set_name}</span>"
"DOTA_RecentArmoryItems_EmptyTitle"	"Ingen nylige gjenstander"
"DOTA_RecentArmoryItems_EmptyMessage"	"Vis hele arsenalet ved å trykke på sverd og skjold-ikonet."
"DOTA_Store_FailedToLoad"	"Kunne ikke laste inn butikkinformasjon. Prøv igjen senere."
"DOTA_Store_TopSellers"	"Bestselgere"
"DOTA_Store_NewReleases"	"Nye utgivelser"
"DOTA_Store_SpotlightTreasure"	"Fremhevet skatt"
"DOTA_Store_SpotlightSale"	"Fremhevet salg"
"DOTA_Store_SpotlightDuration"	"Slutter om {t:r:m:spotlight_end_time}"
"DOTA_SeasonPass_SecondaryTabHeader_Home"	"Hjem"
"DOTA_SeasonPass_SecondaryTabHeader_Rewards"	"Belønninger"
"DOTA_SeasonPass_SecondaryTabHeader_Wagering"	"Veddemål"
"DOTA_Hud_HealthRegen"	"{s:health_regen}"
"DOTA_Hud_ManaRegen"	"{s:mana_regen}"
"DOTA_Hud_BuybackCooldown"	"{s:buyback_cooldown}"
"DOTA_Hud_XP"	"{d:r:current_xp} / {d:r:xp_to_level}"
"DOTA_Hud_Lifetime"	"{s:lifetime}"
"DOTA_Hud_AttributeTooltip_Title"	"{s:attribute_name}"
"DOTA_HUD_RespawnTime"	"{d:respawn_time}"
"DOTA_HUD_GlyphCooldown"	"Nedkjøling: {s:cooldown_time}"
"DOTA_HUD_ReliableGold"	"Pålitelig gull: {d:reliable_gold}"
"DOTA_HUD_UnreliableGold"	"Upålitelig gull: {d:unreliable_gold}"
"DOTA_HUD_DeathCost"	"Dødskostnad: {d:death_cost}"
"DOTA_HUD_BuybackCost"	"Tilbakekjøpskostnad: {d:buyback_cost}"
"DOTA_HUD_BuybackCooldownReady"	"Tilbakekjøp: tilgjengelig"
"DOTA_HUD_BuybackCooldownNotReady"	"Tilbakekjøp: {s:buyback_cooldown}"
"DOTA_HUD_BuybackCost_Needed"	"Mangler {d:buyback_gold_needed} for tilbakekjøp"
"DOTA_HUD_BuybackCost_Surplus"	"{d:buyback_gold_surplus} i overskudd"
"DOTA_HUD_Wagering_Header"	"Velg beløp du vil satse"
"DOTA_HUD_Wagering_HeaderUnowned"	"Aktiver et battlepass for å inngå veddemål"
"DOTA_HUD_Wagering_TimeLeft"	"{i:wagering_time} sek"
"DOTA_HUD_Wagering_YourCoins"	"Tilgjengelige polletter: {d:your_coins}"
"DOTA_HUD_Wagering_Winnings"	"Innsats: {i:winnings} poeng"
"DOTA_HUD_Wagering_WinningsComplete"	"<span class='WageringWinningsCompleteLabel'>Mulig gevinst:</span><br> {i:winnings} poeng"
"DOTA_HUD_Wagering_WagerTT"	"Gevinst fra veddemålet: {i:your_wager_winnings}"
"DOTA_HUD_Wagering_YourCoinsTT"	"Polletter etterfylt til {i:periodic_coins}: {t:r:m:time_to_reset}"
"DOTA_Profile_HeroStatsPage"	"Statistikk"
"DOTA_HeroStatColumn_Hero"	"Helt"
"DOTA_HeroStatColumn_GamesPlayed"	"I alt"
"DOTA_HeroStatColumn_Wins"	"Seire"
"DOTA_HeroStatColumn_Losses"	"Tap"
"DOTA_HeroStatColumn_WinRate"	"Seire (%)"
"DOTA_HeroStatColumn_Rating"	"Rangering"
"DOTA_HeroStatColumn_HeroMMR"	"Helte-MMR"
"DOTA_HeroStatColumn_BestWinStreak"	"Beste"
"DOTA_HeroStatColumn_CurrentWinStreak"	"Gjeldende"
"DOTA_HeroStatColumn_AvgKills"	"D"
"DOTA_HeroStatColumn_AvgDeaths"	"DF"
"DOTA_HeroStatColumn_AvgAssists"	"M"
"DOTA_HeroStatColumn_AvgGPM"	"GPM"
"DOTA_HeroStatColumn_AvgXPM"	"XPM"
"DOTA_HeroStatColumn_BestKills"	"D"
"DOTA_HeroStatColumn_BestAssists"	"M"
"DOTA_HeroStatColumn_BestGPM"	"GPM"
"DOTA_HeroStatColumn_BestXPM"	"XPM"
"DOTA_HeroStatColumn_Header_Hero"	" "
"DOTA_HeroStatColumn_Header_Games"	"Kamper"
"DOTA_HeroStatColumn_Header_Ratings"	" "
"DOTA_HeroStatColumn_Header_WinStreaks"	"Seiersrekker"
"DOTA_HeroStatColumn_Header_Averages"	"Gjennomsnitt"
"DOTA_HeroStatColumn_Header_BestRecords"	"Rekorder"
"DOTA_HeroStat_MostRecentForHero"	"Siste 20 kamper som {s:hero_name}"
"DOTA_HeroStat_Games"	"Kamper"
"DOTA_HeroStat_Wins"	"Seire"
"DOTA_HeroStat_Losses"	"Tap"
"DOTA_HeroStat_Streak"	"Rekke"
"DOTA_HeroStat_StreakDesc"	"Rekke (beste)"
"DOTA_HeroStat_WinRate"	"Seiersprosent"
"DOTA_HeroStat_Rating"	"Rangering"
"DOTA_HeroStat_Kills"	"Drap"
"DOTA_HeroStat_Deaths"	"Dødsfall"
"DOTA_HeroStat_Assists"	"Medvirk."
"DOTA_HeroStat_GPM"	"GPM"
"DOTA_HeroStat_XPM"	"XPM"
"DOTA_HeroStat_WonMatch"	"Vant kampen"
"DOTA_HeroStat_LastMatch"	"Tapte kampen"
"DOTA_HeroStat_GameType"	"{s:tooltip_game_mode}"
"DOTA_HeroStat_GameType_Ranked"	"{s:tooltip_game_mode}, rangert"
"DOTA_Chat_Rune_Arcane"	"%s1 aktiverte en <font color='#FD3AFB'>mystisk rune</font>."
"DOTA_Chat_Rune_Bottle_Arcane"	"%s1 har fylt en <font color='#FD3AFB'>mystisk rune</font> på flaske."
"DOTA_Chat_Rune_Arcane_Spotted"	"<font color='#FD3AFB'>Mystisk rune</font> her (%s1)."
"dota_hud_error_meat_hook_no_charges"	"Ingen Meat Hook-ladninger"
"dota_hud_error_spirit_siphon_no_charges"	"Ingen Spirit Siphon-ladninger"
"dota_hud_error_spirit_siphon_already_haunting"	"Allerede hjemsøkt"
"dota_hud_error_smokescreen_no_charges"	"Ingen Smoke Screen-ladninger"
"terrain"	"Terreng"
"LoadoutSlot_Terrain"	"Terreng"
"StoreBanner_Text_DesertMusicPack"	"Musikk med ørkentema fra Dota-workshopen."
"FrontPage_NestedTreasureII_Header"	"Skatt"
"DOTA_HeroDemo_Button_ToLoadout"	"Gå til utrustning"
"dota_region_pw_telecom_wuhan"	"China TC – Wuhan"
"dota_matchgroup_pw_telecom_wuhan"	"China TC – Wuhan"
"DOTA_Workshop_Publish_WindowTitle"	"Workshop-publisering"
"DOTA_Workshop_Publish_Title"	"Tittel:"
"DOTA_Workshop_Publish_Description"	"Beskrivelse:"
"DOTA_Workshop_Publish_PreviewImage"	"Forhåndsvisning:"
"DOTA_Workshop_Publish_UploadSize"	"Opplastingsstørrelse:"
"DOTA_Workshop_Publish_ChangeLog"	"Endringslogg:"
"DOTA_Workshop_Publish_AddonFolder"	"Tilleggsmappe:"
"DOTA_Workshop_Publish_Visibility"	"Synlighet"
"DOTA_Workshop_Publish_Visibility_Public"	"Offentlig"
"DOTA_Workshop_Publish_Visibility_FriendsOnly"	"Kun venner"
"DOTA_Workshop_Publish_Visibility_Hidden"	"Skjult"
"DOTA_Workshop_Publish_AcceptAgreement"	"Jeg godtar vilkårene i Steam Workshop-bidragsavtalen."
"DOTA_Workshop_Publish_ViewAgreement"	"Vis avtale"
"DOTA_Workshop_Publish_Cancel"	"Avbryt"
"DOTA_Workshop_Publish_CancelTitle"	"Avbryt filopplasting?"
"DOTA_Workshop_Publish_CancelQuestion"	"Er du sikker på at du vil avbryte opplastingen?"
"DOTA_Workshop_Publish_Submit"	"Send inn"
"DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Kun hovedeieren kan endre forhåndsvisningsbildet"
"DOTA_Workshop_Publish_BrowseForImage"	"Bla gjennom etter bilde"
"DOTA_Workshop_Publish_ImageInstruction"	"Dra et bilde hit eller trykk bla gjennom etter bilde\nBildet skaleres til %1"
"DOTA_Workshop_Publish_UpdateNotesInstruction"	"Skriv inn endringslogg for endringen her"
"DOTA_Workshop_Publish_ChooseImage"	"Velg bilde"
"DOTA_Workshop_Publish_ImageFilter"	"Bildefiler"
"DOTA_Workshop_Publish_CancelUpload"	"Avbryt filopplasting?"
"DOTA_Workshop_Publish_CancelUploadText"	"Er du sikker på at du vil avbryte filopplastingen?"
"DOTA_Workshop_Publish_RetrievingInfo"	"Henter filinformasjon …"
"DOTA_Workshop_Publish_Submitting"	"Sender inn til Workshop"
"DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Workshop-behandling [Dota-tillegg]"
"DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Workshop-behandling [Dota-gjenstander]"
"DOTA_Workshop_Publish_Success"	"Vellykket"
"DOTA_Workshop_Publish_SuccessMessage"	"Gjenstanden er blitt lastet opp til Steam Workshop!"
"DOTA_Workshop_Publish_Updating"	"Oppdaterer. Vent litt …"
"DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"Gjenstanden er blitt lastet opp til workshopen, men før den blir synlig for andre brukere, må du godta den nyeste juridiske avtalen i workshopen."
"DOTA_Workshop_Publish_FolderChangeTitle"	"Fortsett opplastingen?"
"DOTA_Workshop_Publish_FolderChange"	"Kildemappe endret for %1!\nForrige kildemappe var «%2».\nNy tilleggsmappe er «%3».\nFortsette opplastingen?"
"DOTA_Workshop_Publish_UGCError"	"Det oppstod en feil med å laste ned en fil fra UGC-tjeneren!"
"DOTA_Workshop_Publish_NoAddonsFolder"	"Kunne ikke finne tilleggsmappe!"
"DOTA_Workshop_Publish_VPKCreateFailure"	"Kunne ikke opprette VPK-fil for tilpasset spill-mappen %1"
"DOTA_Workshop_Publish_SuccessTitle"	"Vellykket"
"DOTA_Workshop_Publish_SuccessText"	"Gjenstanden ble oppdatert i Steam Workshop!"
"DOTA_Workshop_Publish_PackagingSubmission"	"Pakker innsendingsdata"
"DOTA_Workshop_Publish_Err_NoAddonDir"	"Kunne ikke opprette ny workshopgjenstand (%1). Fant ikke tilleggsmappe."
"DOTA_Workshop_Publish_Err_VPKAddFailed"	"Kunne ikke opprette ny workshopgjenstand (%1). Kunne ikke legge til .vpk i lokal mappe."
"DOTA_Workshop_Publish_Err_InvalidZip"	"Ugyldig zip-fil."
"DOTA_Workshop_Publish_Err_MoveZipFailure"	"Kunne ikke opprette ny workshopgjenstand (%1). Kunne ikke flytte .zip til opplastingsmappe. (Fra «%2» til «%3»)"
"DOTA_Workshop_Publish_ErrDialog"	"Publiseringsfeil"
