"lang"
{
"Language"	"norwegian"
"tgt_r4_secretspeech"	"Kjøpmann"
"Dota_Lobby_Leave_Channel"	"Forlat kanal"
"dota_community_overview"	"OVERSIKT"
"dota_community_guilds_featured"	"FREMHEVEDE KAMPER"
"DOTA_GUILD_FEATURED"	"FREMHEVEDE KAMPER"
"DOTA_Guild_FeaturedGames"	"Fremhevede kamper"
"DOTA_Guild_FeaturedFarmer"	"Fremhevet farmer"
"DOTA_QuestLogHeader"	"Oppdragslogg"
"TE_FIRST_BLOOD"	"Første blod"
"TE_GAME_END"	"Seier"
"Store_HUD_Skins"	"Utseende"
"DOTA_TIP_2013_PlayerAndTeamAchieved"	"Oppnådd av:\n%s1 - %s2 (%s3)"
"DOTA_TIP_2013_PlayerAndTeamAchievedScore"	"%s1 - %s2 (%s3)\nmed en poengsum på %s4"
"guild_edit_message"	"Rediger"
"guild_lfm_looking_cancel"	"Avbryt"
"DOTA_GuildOpenPartyError_Header"	"Feil"
"DOTA_RP_IDLE"	"Hovedmeny (Uvirksom)"
"DOTA_Import_Serpent_Ward"	"Serpent Ward"
"DOTA_Import_Serpent_Ward_Desc"	"Shadow Shamans Serpent Wards krever en enkelt modell."
"LoadoutSlot_Shapeshift"	"Shapeshift"
"LoadoutSlot_Wolves"	"Ulver"
"DOTA_TIP_2013_Team_Select"	"Velg et lag"
"DOTA_JoinOpenGuildPartyError_Header"	"Feil"
"dota_profile_view_history"	"Vis alle kamper"
"dota_profile_view_heroes_played"	"Vis spilte helter"
"DOTA_Broadcaster_Menu_Title"	"KRINGKASTERMENY"
"DOTA_Broadcaster_SendStatPopup"	"Send hurtigstatistikk"
"DOTA_Broadcaster_SendStatPopup_Title"	"VELG STIL OG FYLL UT VISNING"
"DOTA_Broadcaster_SelectImage"	"Velg bilde"
"DOTA_Broadcaster_TextHere"	"< Skriv inn tekst her >"
"DOTA_Broadcaster_TextHereOptional"	"< Skriv inn tekst her (eller la stå tom) >"
"DOTA_Broadcaster_ImagePicker_Title"	"VELG BILDE"
"DOTA_Broadcaster_ImagePicker_Heroes"	"HELTER"
"DOTA_Broadcaster_ImagePicker_Generic"	"GENERISK"
"DOTA_Broadcaster_ImagePicker_Items"	"GJENSTANDER"
"player_card"	"Spillerkort"
"StampPlayerCard"	"Bruk på kompendiet"
"DOTA_PlayerCard_Failed"	"Kunne ikke bruke dette spillerkortet."
"DOTA_Passport_TOC_Venue"	"Sted"
"DOTA_Passport_TOC_Team"	"Lag"
"DOTA_Passport_TOC_Courier"	"Kurer"
"DOTA_Passport_TOC_CurrentAmount"	"Nåværende beløp"
"DOTA_Tutorial_FINISHED_Negative"	"Beklager"
"DOTA_Inventory_Courier_Delivery"	"Lever kurergjenstander"
"game_mode_14"	"Kompendium"
"game_mode_14_desc"	"Spill med de heltene som ble valgt i en utvalgt kamp."
"DOTA_UnlockStyle"	"Lås opp stil"
"DOTA_UseStyle"	"Velg stil"
"DOTA_SelectStyle"	"Stiler"
"UnlockStyle_Attrib_Confirm"	"Er du sikker på at du vil låse opp denne stilen?"
"UnlockStyle_NotUnlocked"	"Denne stilen kan ikke benyttes. Du må låse den opp først."
"Econ_Style_Info_Header"	"Stiler:"
"Econ_Style_Info"	"%s1"
"Econ_Style_Info_Locked"	"%s1 (låst)"
"Econ_Style_Info_Unlocked"	"%s1"
"Wings_Of_The_Wicked_Succubus_Style0"	"Små vinger"
"Wings_Of_The_Wicked_Succubus_Style2"	"Store vinger"
"Horns_Of_The_Wicked_Succubus_Style0"	"Små horn"
"Horns_Of_The_Wicked_Succubus_Style2"	"Store horn"
"DOTA_Bans"	"Forbud"
"DOTA_Picks"	"Valg"
"DOTA_QuickCastAbility0"	"Hurtig-kast: Evne 1"
"DOTA_QuickCastAbility1"	"Hurtig-kast: Evne 2"
"DOTA_QuickCastAbility2"	"Hurtig-kast: Evne 3"
"DOTA_QuickCastAbility3"	"Hurtig-kast: Evne 4"
"DOTA_QuickCastAbility4"	"Hurtig-kast: Evne 5"
"DOTA_QuickCastAbility5"	"Hurtig-kast: Ultimate-evne"
"DOTA_Tutorial_Archronicus_Page1"	"Archronicus"
"LHC_LastHits"	"Siste stikk:"
"LHC_LastHitStreak"	"Siste stikk på rad:"
"LHC_Denies"	"Berøvelser:"
"world_map_questcompletepanel_01_closedialog"	"LUKK"
"dota_region_pw_telecom"	"China TC"
"dota_region_pw_unicom"	"China UC"
"dota_matchgroup_pw_telecom"	"China TC"
"dota_matchgroup_pw_unicom"	"China UC"
"DOTA_Hero_Selection_AdvFilter_SoloMid"	"Solo Mid"
"DOTA_Hero_Selection_AdvFilter_Offlaner"	"Offlaner"
"keybind_template_MMO"	"MMO"
"relationship_friend"	"Dere er Steam-venner."
"DOTA_Broadcaster_ImagePicker_Match"	"KAMPDETALJER"
"DOTA_Roshan_Respawn"	"GJENOPPLIVES:"
"DOTA_Roshan_Reclaimed"	"TAS TILBAKE OM:"
"DOTA_RP_TRAINING"	"På et treningsoppdrag"
"DOTA_QuickCastInventory1"	"Hurtig-kast: Oppakning 1"
"DOTA_QuickCastInventory2"	"Hurtig-kast: Oppakning 2"
"DOTA_QuickCastInventory3"	"Hurtig-kast: Oppakning 3"
"DOTA_QuickCastInventory4"	"Hurtig-kast: Oppakning 4"
"DOTA_QuickCastInventory5"	"Hurtig-kast: Oppakning 5"
"DOTA_QuickCastInventory6"	"Hurtig-kast: Oppakning 6"
"favored"	"Favorisert"
"StoreBanner_Header_PyrionFlax"	"Oppleserpakke: Pyrion Flax"
"StoreBanner_Header_Itsy"	"Itsy"
"StoreBanner_Header_AMD_Premier_2"	"AMD Premier League Season 2"
"dota_stat_dropdown_fantasy"	"FANTASI-POENG"
"DOTA_Tooltip_Player_Card_Featured_Match"	"Fremhevet kamp-ID: %s1"
"Attrib_CorporationID"	"Merke"
"DOTA_Courier_Deliver_Items"	"Lever kurergjenstander"
"DOTA_Passport_TOC_Fantasy_Rules"	"Regler"
"DOTA_Passport_TOC_Pred_Heroes"	"Helteforutsigelser"
"DOTA_Passport_TOC_Pred_Players"	"Spillerforutsigelser"
"DOTA_Passport_TOC_Pred_Teams"	"Lagforutsigelser"
"DOTA_Passport_TOC_Player_Cards"	"Spillerkort"
"DOTA_Passport_TOC_TeamProfiles"	"Lagprofiler"
"DOTA_TIP_ME_S_Players"	"SPILLERE"
"DOTA_TIP_ME_S_Teams"	"LAG"
"DOTA_TIP_ME_PRED21_A"	"4 eller mindre"
"DOTA_TIP_ME_PRED31_A"	"Ingen"
"DOTA_TIP_ME_PRED32_A"	"3 eller mindre"
"DOTA_TIP_ME_PRED33_A"	"2 eller mindre"
"DOTA_TIP_ME_PRED34_A"	"2 eller mindre"
"DOTA_TIP_ME_PRED35_A"	"9 eller mindre"
"DOTA_TIP_ME_PRED37_A"	"4 eller mindre"
"DOTA_TIP_ME_PRED39_A"	"2 eller mindre"
"DOTA_TIP_ME_PRED40_A"	"4 eller mindre"
"DOTA_TIP_ME_PRED42_A"	"4 eller mindre"
"DOTA_TIP_ME_PRED43_A"	"1 eller mindre"
"DOTA_TIP_ME_PRED44_A"	"4 eller mindre"
"DOTA_TIP_TCR_Week"	"UKE %s1"
"DOTA_TIP_Player_Card_Title"	"Spillerkort"
"DOTA_TIP_2013_TeamCountry_16"	"Kina"
"NEXON_Error"	"Feil"
"guild_view_invites"	"Vis invitasjoner"
"guild_invite_list"	"Ventende guild-invitasjoner"
"guild_invitee"	"Invitert"
"guild_inviter"	"Innbyder"
"guild_invite_date"	"Dato invitert"
"DOTA_GuildRemoveInviteResponse_Failure_Header"	"Feil"
"DOTA_GuildRemoveInviteResponse_Failure"	"Kunne ikke fjerne invitasjon. Vennligst prøv igjen."
"DOTA_GuildInviteList_Error_Header"	"Feil"
"DOTA_GuildInviteList_Error"	"Kunne ikke laste de ventende guild-invitasjonene. Vennligst prøv igjen."
"dota_chat_guild_tab"	"Guild"
"Date_Yesterday"	"i går"
"Date_Today"	"i dag"
"Date_Tomorrow"	"i morgen"
"DOTA_TIP_2013_Player_Select"	"Velg en spiller"
"DOTA_TIP_ME_Title"	"TURNERINGSFORUTSIGELSER"
"DOTA_SelectAll"	"Velg alle enheter"
"npc_dota_badguys_siege_upgraded_mega"	"Mega Siege Creep"
"npc_dota_goodguys_siege_upgraded_mega"	"Mega Siege Creep"
"StoreBanner_Header_Defense_Grid"	"Oppleserpakke: Defense Grid"
"TE_COURIER_KILL"	"Kurerdrap"
"DOTA_TIP_F_R_H_T"	"HVORDAN DET FUNGERER"
"DOTA_Item_Bloodstone_of_the_Ancestor1"	"Bloodstone of the Precursor"
"DOTA_Item_Bloodstone_of_the_Ancestor2"	"Bloodstone of the Founder"
"DOTA_TournamentDrop_GodLike"	"en guddommelig rekke"
"DOTA_TournamentDrop_CourierKill"	"et kurerdrap"
"DOTA_TournamentDrop_EchoSlam"	"en fem-manns Echo Slam"
"DOTA_TournamentDrop_Rapier"	"et kjøp av Divine Rapier"
"DOTA_Chat_Wheel_Team"	"%s1%s2"
"LHC_Percent"	"Siste stikk-rate:"
"DOTA_LAST_HIT_EARLY"	"Tidlig!"
"DOTA_LAST_HIT_CLOSE"	"Nært!"
"DOTA_LAST_HIT_MISS"	"Bom!"
"or"	"eller"
"localized_time"	"%s1:%s2"
"DOTA_KEYBIND_MENU_CHAT"	"SAMTALE"
"DOTA_TournamentDrop_EarlyRoshan"	"et tidlig drap av Roshan"
"StoreBanner_Header_Alchemist_CranialClapTrap"	"Cranial Clap Trap"
"StoreBanner_Header_Clinkz_Heat"	"Heat"
"dota_stat_dropdown_fantasy_tooltip"	"Poengdetaljer"
"Attrib_Autograph"	"%s1"
"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_03"	"Monsterdrap"
"DOTA_TIP_F_R_D_T"	"TIDSPLAN"
"DOTA_TIP_F_Tab_Team"	"LAG"
"DOTA_TIP_F_Total"	"TOTALT"
"DOTA_TIP_PP_PrizeFormat"	"$%s1"
"DOTA_Item_Shade_of_Agony_Style0"	"Skyggelagt"
"DOTA_Item_Wings_of_Agony_Style0"	"Spjæret"
"DOTA_profiles_privacy"	"Skjul Dota- og Steam-profil"
"Attrib_FantasyChallengeTag"	"Compendium Fantasy-utfordringen %s1"
"DOTA_Backpack_All_Items"	"Alle gjenstander"
"DOTA_Backpack_Filters"	"Filtre"
"DOTA_Backpack_CreateFilter_Close"	"Lukk"
"DOTA_Filter_Type"	"Type:"
"DOTA_Filter_Hero"	"Helt:"
"DOTA_Filter_Rules"	"Regler:"
"DOTA_Filter_NewRule"	"+"
"DOTA_Filter_DeleteRule"	"-"
"DOTA_Backpack_Sort"	"Sorter"
"DOTA_Filter_Field"	"Felt:"
"DOTA_Filter_Val"	"Verdi:"
"DOTA_Filter_SaveRule"	"Lagre"
"DOTA_Filter_CloseRule"	"Avbryt"
"DOTA_Filter_Type_None"	"

"
"DOTA_Filter_Type_And"	"(OG)"
"DOTA_Filter_Type_Or"	"(ELLER)"
"DOTA_Filter_Field_Rarity"	"Sjeldenhet"
"DOTA_Filter_Field_Type"	"Type"
"DOTA_Filter_Field_ItemName"	"Navn"
"DOTA_Filter_Operator_Equal"	"er"
"DOTA_Filter_Operator_NotEqual"	"er ikke"
"DOTA_SortBackpack_Position"	" etter posisjon"
"dota_team_pros_profile"	"PROFIL"
"dota_calendar_tooltip_head"	"Turneringer"
"DOTA_AddFriends_Search"	"Søk"
"DOTA_AddFriends_Cancel"	"Avbryt"
"DOTA_AddFriendButton"	"+ Legg til venn"
"DOTA_AddFriendTitle"	"LEGG TIL VENN"
"DOTA_Backpack_Search"	"Søk"
"DOTA_Filter_PatType"	"Type:"
"DOTA_Filter_Pattern_Matches"	"kamper"
"timeline_ban"	"FORBY"
"timeline_pick"	"VELG"
"DOTA_Archronicus_MadMoon_Title2"	"og"
"DOTA_Archronicus_ChronicleofThesos_Title2"	"av"
"DOTA_Archronicus_ChronicleofThesos_Title3"	"Thesos"
"dota_community_fantasy_players"	"SPILLERE"
"DOTA_FANTASY_TEAMS"	"Fantasilag"
"fantasy_league_invite_type"	"Ligatype"
"fantasy_league_standings"	"Stillinger"
"fantasy_league_transactions"	"Transaksjoner"
"fantasy_league_edit_edit"	"Rediger"
"fantasy_players_team_filter"	"Lagfilter"
"fantasy_players_role_filter"	"Rollefilter"
"fantasy_details"	"Detaljer"
"fantasy_team_name"	"Navn"
"fantasy_player"	"Spiller"
"fantasy_swap"	"Bytt"
"fantasy_role"	"Rolle"
"fantasy_kills"	"Drap"
"fantasy_last_hits"	"Siste stikk"
"fantasy_denies"	"Berøvelser"
"fantasy_gpm"	"GPM"
"fantasy_xppm"	"XP/M"
"DOTA_FantasyLeagueCreate_Error_Header"	"Feil"
"DOTA_UI_guide_language"	"Språk:"
"DOTA_Captain_Select"	"BLI KAPTEIN"
"DOTA_Hero_Selection_Pick_Other"	"VELGER #%d"
"DOTA_Hero_Selection_Ban_Other"	"FORBYR #%d"
"dota_CM_COMMUNICATION"	"KOMMUNIKASJON"
"dota_cm_time"	"Tid"
"DOTA_requested_profile_marked_private_header"	"Privat profil"
"DOTA_profilesettings_title"	"Profilinnstillinger"
"game_mode_16_desc"	"Hvert lag tildeles en kaptein, som forbyr og velger helter fra et begrenset utvalg."
"game_mode_17_desc"	"Hvert lag tildeles 5 helter, som automatisk velges i et forsøk på å balansere rollene."
"dota_matchmaking_language_4"	"Koreansk"
"dota_matchmaking_language_5"	"Spansk"
"dota_matchmaking_language_6"	"Portugisisk"
"DOTA_Item_Tooltip_Disassemble"	"Kan demonteres"
"DOTA_Item_Tooltip_Disassemble_Time"	"Kan demonteres (%s1)"
"DOTA_Shop_Stock"	"Lager: %s1"
"DOTA_Inventory_KDA"	"D / DF / M"
"MD_K"	"K"
"MD_D"	"D"
"MD_A"	"A"
"DOTA_DefaultFilter_Couriers"	"Kurerer"
"DOTA_DefaultFilter_HUDs"	"Utseender"
"bundle"	"Pakke"
"misc"	"Diverse"
"DOTA_Announcer_Preview_Glados_Killing_Spree_03"	"Ditt monster"
"DOTA_Chat_Coach"	"[Mentor] %s1: %s2"
"DOTA_Chat_Student"	"[Elev] %s1: %s2"
"DOTA_FantasyLeagueEditInvites_Error_Header"	"Feil"
"DOTA_FantasyLeagueEditSettings_Error_Header"	"Feil"
"DOTA_FantasyTeamCreate_Error_Header"	"Feil"
"fantasy_draft_time"	"Tid"
"fantasy_league_settings"	"Innstillinger"
"fantasy_league_interval_daily"	"Daglig"
"fantasy_league_veto_votes_1"	"1 stemme"
"fantasy_league_veto_votes_2"	"2 stemmer"
"fantasy_league_veto_votes_3"	"3 stemmer"
"fantasy_league_veto_votes_4"	"4 stemmer"
"fantasy_league_weekly_matchup"	"Uke %s1"
"fantasy_draft_role"	"Rolle"
"fantasy_draft_player"	"Spiller"
"fantasy_draft_team"	"Lag"
"fantasy_draft_owner"	"Eier"
"fantasy_role_c"	"C"
"fantasy_slot_none"	"Ingen"
"fantasy_slot_c"	"C"
"fantasy_slot_any"	"Enhver"
"fantasy_slot_b"	"B"
"fantasy_players_name_filter"	"Filtrer etter navn"
"fantasy_players_all"	"Alle spillere"
"fantasy_players_page"	"Side %s1"
"fantasy_players_to_add"	"Legger til"
"fantasy_players_to_drop"	"Fjerner"
"fantasy_swap_player"	"Bytt"
"fantasy_swap_player_cancel"	"Avbryt"
"fantasy_active_roster"	"Aktiv oppstilling"
"fantasy_percent"	"Prosent"
"DOTA_Trading_UI_Option_Friends_Only"	"Kun venner"
"DOTA_Trading_Response_NeedSteamGuard"	"Du må slå på Steam Guard før du kan sende bytteforespørsler."
"DOTA_Trading_Response_SteamGuardDuration"	"Du kan ikke delta i en byttehandel like etter aktivering av Steam Guard."
"DOTA_Hero_Selection_Repick_InGame"	"VELG PÅ NYTT"
"matchmaking_settings_edit"	"ENDRE INNSTILLINGER"
"DOTA_Invite_Cancel"	"AVBRYT"
"DOTA_Survey_response_lowhigh_Low"	"Lav"
"DOTA_Survey_response_lowhigh_Good"	"Høy"
"DOTA_Survey_response_agree_Good"	"Enig"
"dota_series_bo3"	"Best av 3"
"dota_series_bo5"	"Best av 5"
"dota_series_game_1"	"Runde 1"
"dota_series_game_2"	"Runde 2"
"dota_series_game_3"	"Runde 3"
"dota_series_game_4"	"Runde 4"
"dota_series_game_5"	"Runde 5"
"DOTA_WatchMatchSeries_NoGame_Header"	"Ingen kamp"
"DOTA_ItemTest_LoadScreen_Preview_Title"	"Forhåndsvis beskjæring for størrelsesforhold"
"DOTA_SellMarket"	"Selg på markedet"
"Econ_Crate_Hero_Items"	"   %s1"
"autographed"	"Signert"
"ascendant"	"Oppstigende"
"loading_screen"	"Lasteskjerm"
"LoadoutSlot_loading_screen"	"Lasteskjerm"
"DOTA_FindSetMarketplace"	"SAMFUNNSMARKED"
"CourierSlot_head"	"Hode: %s1"
"CourierSlot_pack"	"Pakning: %s1"
"Econ_Style_Info_Current"	"%s1"
"Econ_Socket_Effect_Desc"	"%s1"
"Econ_Socket_Color_Desc"	"%s1"
"Econ_Socket_Color_Name_Legacy"	"Prismatisk: %s1 (%s2, %s3, %s4)"
"Econ_Socket_Color_Desc_Legacy"	"%s1 (%s2, %s3, %s4)"
"Econ_Socket_AssetModifier_Desc"	"%s1"
"Econ_Socket_Strange_Desc"	"%s1: %s2"
"Econ_Socket_Spectator_Desc"	"%s1"
"Econ_Socket_Autograph_Desc"	"Signert av %s1"
"UnusualRed"	"Rød"
"UnusualGold"	"Gull"
"UnusualBlue"	"Blå"
"Invalid_AssetMod"	"Ugyldig"
"DOTA_Coach"	"Mentor"
"DOTA_Coach2"	"MENTOR"
"DOTA_Credits_Tab"	"ANERKJENNELSER"
"DOTA_Credits_Title"	"ANERKJENNELSER"
"DOTA_ActorCredits_11_Role"	"Ancient Apparition, Dark Seer, Doombringer, Earthshaker, Pudge, Shadow Fiend, Storm Spirit"
"DOTA_ActorCredits_20_Role"	"Tinker"
"DOTA_SpecialThanks_Title"	"EN SPESIELL TAKK"
"DOTA_SpecialThanks"	"Valve vil gjerne takke våre venner hos Blizzard for deres støtte til DOTA-samfunnet, og Warcraft III®-samfunnet der DOTA oppstod."
"DOTA_InspectHeroInWorld_Error_Dead"	"Død"
"dota_hud_error_earth_spirit_already_bouldering"	"Kan ikke rulle mens du ruller"
"DOTA_Yes"	"Ja"
"NewItemMethod_GiftWrapped"	"Du pakket inn:"
"NewItemMethod_TournamentDrop"	"Du mottok en turneringspremie:"
"DOTA_Item_Name_Midnight_Locks"	"Midnight Locks"
"DOTA_Item_Name_Midnight_Locks_Blue"	"Blue Midnight Locks"
"DOTA_Item_Name_Midnight_Locks_White"	"White Midnight Locks"
"Dota_Economy_Acknowledge"	"Godta"
"DOTA_DropRateModifier_DaysRemaining"	"Gjenstår: <font color='#FFFFFF'>%s1 dager</font>"
"DOTA_DropRateModifier_MinuteRemaining"	"Gjenstår: <font color='#FFFFFF'>%s1 minutter</font>"
"game_mode_15"	"Tilpasset"
"dota_profile_games"	"KAMPER:"
"dota_profile_friend_invite_send"	"SEND"
"DOTA_Rank_Calibrating"	"Ubestemt"
"DOTA_RP_GAME_IN_PROGRESS_CUSTOM"	"Spiller %s1"
"exalted"	"Edel"
"frostivus_reached_round"	"Runde"
"DOTA_Announcer_Preview_Lina_Killing_Spree_03"	"Monsterdrap!"
"Econ_Socket_Soul_Desc"	"%s1"
"DOTA_Item_Bracers_of_The_Howling_Wolf_Style0"	"Lys"
"DOTA_Item_Bracers_of_The_Howling_Wolf_Style1"	"Mørk"
"DOTA_Item_Hat_of_The_Howling_Wolf_Style0"	"Lys"
"DOTA_Item_Hat_of_The_Howling_Wolf_Style1"	"Mørk"
"DOTA_Item_Pelt_of_The_Howling_Wolf_Style0"	"Lys"
"DOTA_Item_Pelt_of_The_Howling_Wolf_Style1"	"Mørk"
"DOTA_Item_Rifle_of_The_Howling_Wolf_Style0"	"Lys"
"DOTA_Item_Rifle_of_The_Howling_Wolf_Style1"	"Mørk"
"DOTA_Item_Spaulders_of_The_Howling_Wolf_Style0"	"Lys"
"DOTA_Item_Spaulders_of_The_Howling_Wolf_Style1"	"Mørk"
"Present2_T3"	"Merkelapp"
"Present6_T3"	"Delt innhold"
"Present7_T1"	"Skatter"
"Present7_D4"	"Skatter"
"Present7_D5"	"Nøkler"
"dota_recruit_tooltip_recruiter"	"Denne spilleren har rekruttert deg."
"dota_recruit_tooltip_recruit"	"Du har rekruttert denne spilleren."
"dota_recruit_tooltip_recruit_bonus"	"Du har rekruttert denne spilleren, og når dere spiller sammen vil du tjene 50% mer kamppoeng."
"DOTA_ItemOnSale"	"SALG!"
"dota_lobby_type_competitive_solo_uncalibrated"	"Rangert solokamp (kalibrerer)"
"dota_lobby_type_competitive_party_uncalibrated"	"Rangert gruppekamp (kalibrerer)"
"dota_lobby_type_competitive_solo"	"Rangert solokamp @%s1 %s2"
"dota_lobby_type_competitive_party"	"Rangert gruppekamp @%s1 %s2"
"DOTA_ItemTest_LD_Trueform_Ability2"	"Rabid"
"Store_Treasure_Keys"	"Skatter"
"Store_Loading_Screens"	"Lasteskjermer"
"DOTA_Item_Shadow_Calvaria_Style0"	"Shadow Calvaria (gul)"
"DOTA_Item_Shadow_Calvaria_Style1"	"Shadow Calvaria (blå)"
"DOTA_Item_Shadow_Calvaria_Style2"	"Shadow Calvaria (lilla)"
"DOTA_Item_Shadow_Calvaria_Style3"	"Shadow Calvaria (rød)"
"DOTA_Ability_Ping_Ready"	"%s1%s2 %s3Klar (nivå %s4)"
"DOTA_Ability_Ping_Mana"	"%s1%s2 %s3Ikke nok mana (trenger %s4 til)"
"DOTA_Ability_Ping_Cooldown"	"%s1%s2 %s3På nedkjøling (%s4 sekunder igjen)"
"DOTA_Archronicus_CycleOfSolstices_Title2"	"AV"
"npc_dota_hero_phoenix"	"Phoenix"
"fantasy_scoring_levels"	"Nivåer"
"fantasy_scoring_kills"	"Drap"
"fantasy_scoring_last_hits"	"Siste stikk"
"fantasy_scoring_denies"	"Berøvelser"
"fantasy_league_roster_slot_any"	"Enhver"
"fantasy_league_roster_slot_none"	"Ingen"
"fantasy_role_s"	"S"
"fantasy_slot_s"	"S"
"game_mode_18_desc"	"Skap en unik helt ved å velge fra et utvalg av evner."
"DOTA_Event_Points_Confirm"	"Er du sikker på at du vil legge disse poengene til kontoen?"
"custom_game_mode_status"	"Spiller tilpasset spill"
"DOTA_Item_Cape_of_the_Eastern_Range_Style0"	"Hvit"
"DOTA_Item_Cape_of_the_Eastern_Range_Style1"	"Rød"
"DOTA_AbilityDraft_StandardAbilities"	"STANDARDEVNER"
"dota_create_dialog_18"	"Kos deg!"
"KillEaterEvent_Sniper_HeadshotStuns"	"Hodeskudd"
"DOTA_Item_WillPurchaseAlert"	"Jeg kommer til å kjøpe %s1 <font color='%s2'>%s3</font>"
"dota_decompressing_replay"	"Dekomprimerer..."
"dota_spring_intro_text03_practice"	"

"
"Notifications_New"	"Nye varsler"
"Notifications_All"	"Varsler"
"Notifications_Requesting"	"Henter varsler..."
"Notifications_Failed"	"Kunne ikke hente varsler."
"Notification_Item"	"Du har mottatt en gjenstand!"
"Notifications_ViewAll"	"Vis gamle varsler"
"Notifications_No_New"	"Ingen nye varsler."
"Notifications_None"	"Du har ingen varsler."
"Notification_Dismiss"	"Avvis"
"Notification_ViewDetails"	"Vis detaljer"
"dota_division_americas"	"Amerika"
"dota_division_europe"	"Europa"
"dota_division_se_asia"	"Sørøst-Asia"
"dota_division_china"	"Kina"
"DOTA_Item_Cape_of_the_Arsenal_Magus_Style0"	"Hvit"
"DOTA_Item_Cape_of_the_Arsenal_Magus_Style1"	"Exort"
"DOTA_Item_Cape_of_the_Arsenal_Magus_Style2"	"Quas"
"DOTA_Item_Cape_of_the_Arsenal_Magus_Style3"	"Wex"
"DOTA_Item_Hair_of_the_Arsenal_Magus_Style0"	"Hår"
"DOTA_Item_Hair_of_the_Arsenal_Magus_Style1"	"Exort"
"DOTA_Item_Hair_of_the_Arsenal_Magus_Style2"	"Quas"
"DOTA_Item_Hair_of_the_Arsenal_Magus_Style3"	"Wex"
"DOTA_Item_Shoulders_of_the_Arsenal_Magus_Style0"	"Hvit"
"DOTA_Item_Shoulders_of_the_Arsenal_Magus_Style1"	"Exort"
"DOTA_Item_Shoulders_of_the_Arsenal_Magus_Style2"	"Quas"
"DOTA_Item_Shoulders_of_the_Arsenal_Magus_Style3"	"Wex"
"DOTA_Item_Equine_Emissary_Shoulders_Style0"	"Skulderplater"
"DOTA_Item_Equine_Emissary_Shoulders_Style1"	"Hest"
"dota_waitingforplayers_bonus"	"Bonus: +%s1%"
"MD_KILLS_L"	"DRAP"
"game_mode_0_desc_new"	"-"
"game_mode_1_desc_new"	"Hver spiller velger seg en helt blant hele heltesamlingen."
"game_mode_2_desc_new"	"Hvert lag tildeles en kaptein, som velger alle heltene for sitt lag. Kapteinene forbyr også helter fra utvalget.\n\nAnbefales for erfarne spillere"
"game_mode_3_desc_new"	"Hvert lag bytter på å velge en helt fra et delt utvalgt på 50 tilfeldige helter. Du får vite når det er din tur til å velge.\n\nAnbefales for erfarne spillere"
"game_mode_4_desc_new"	"Hver spiller velger seg en helt fra et sett med tre tilfeldig utvalgte helter.\n\nAnbefales for erfarne spillere"
"game_mode_5_desc_new"	"Hver spiller tildeles en tilfeldig helt.\n\nAnbefales for erfarne spillere"
"game_mode_6_desc_new"	"-"
"game_mode_7_desc_new"	"Diretide"
"game_mode_8_desc_new"	"Samme som Captains Mode, bortsett fra at lagene velger for hverandre.\n\nAnbefales for erfarne spillere"
"game_mode_10_desc_new"	"Opplæring."
"game_mode_11_desc_new"	"Stenger sidestiene og gjør det mulig å velge den samme helten."
"game_mode_12_desc_new"	"Spillere kan kun velge fra en liste over deres minst spilte helter! Denne modusen er fin for å lære seg nye helter, siden alle vil være jevnbyrdige."
"game_mode_13_desc_new"	"Spill med helter som passer til nye spillere."
"game_mode_14_desc_new"	"Spill med de heltene som ble valgt i en utvalgt kamp."
"game_mode_16_desc_new"	"Hvert lag tildeles en kaptein, som forbyr og velger helter fra et begrenset utvalg.\n\nAnbefales for erfarne spillere"
"game_mode_17_desc_new"	"Hvert lag tildeles 5 helter, som automatisk velges i et forsøk på å balansere rollene.\n\nAnbefales for erfarne spillere"
"game_mode_18_desc_new"	"Skap en unik helt ved å velge fra et utvalg av evner.\n\nAnbefales for erfarne spillere"
"DOTA_LobbyMemberXPBonus_PARTY"	"Gruppe"
"custom_difficulty_0"	"Normal"
"custom_difficulty_1"	"Vanskelig"
"custom_difficulty_2"	"Ekspert"
"CouldntDLCompendium"	"Nedlastningen av kompendiumet var mislykket. Vennligst prøv igjen senere."
"Compendium_MoreInfo"	"Vis mer informasjon"
"DOTA_AddFriend_ErrorCode_0"	"Det oppstod en feil. Sørg for at venneinformasjonen er korrekt og prøv igjen."
"DOTA_AddFriend_ErrorCode_1"	"Det oppstod en feil. Sørg for at venneinformasjonen er korrekt og prøv igjen."
"Comp_223_PG_toctextcustom24_text"	"Fnatic"
"Comp_223_PG_toctextcustom19_text"	"Alliance"
"Comp_223_PG_predictionstextcustom3_text"	"FORDI DET FØLES SÅ GODT Å HA RETT"
"Comp_223_PG_toctextcustom27_text"	"Rox.KIS"
"Comp_223_PG_day15_match3selectionsselection3_choices_1"	"Sigma - Sockshka"
"Comp_223_PG_day15_match3selectionsselection3_choices_5"	"Sigma - pas"
"Comp_223_PG_toctextcustom20_text"	"Cloud 9"
"Comp_223_PG_s4_interviewtextcustom1_text"	"Intervju med Alliance.S4"
"MMR"	"MMR"
"Notification_NeedOfficialInfoForLeaderboard"	"Gratulerer! Du er en av de beste Dota 2-spillerne i verden. For å være berettiget til å bli vist på verdensrangeringene, må du skrive inn din offisielle spillerinformasjon."
