"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SLEVA!"

		"DOTA_Announcer_Preview_Kleiner_01"		"Božíčku! Nepřátelé útočí na váš Ancient"
		"DOTA_Announcer_Preview_Kleiner_02"		"Budovy týmu Dire byly rafinovaně opevněny"
		"DOTA_Announcer_Preview_Kleiner_03"		"A safra! Tvoje vrchní kasárny byly zničeny"
		"DOTA_Announcer_Preview_Kleiner_04"		"Nyní můžu s jistotou potvrdit, že Roshan je poslední obětí..."
		"DOTA_Announcer_Preview_Kleiner_05"		"Vrchní věž týmu Dire zachrání snad už jenom zázrak"
		"DOTA_Announcer_Preview_Kleiner_06"		"Ctěný tým Radiant zvítězil"

		"DOTA_Announcer_Preview_Juggernaut_01"	"Tvůj bezbranný Ancient dostává pořádnou nakládačku"
		"DOTA_Announcer_Preview_Juggernaut_02"	"Nevinný kurýr týmu Dire byl brutálně zavražděn. Čin nehodný hrdinů..."
		"DOTA_Announcer_Preview_Juggernaut_03"	"Budovy týmu Dire jsou opevněny, tak jako já"
		"DOTA_Announcer_Preview_Juggernaut_04"	"Odpočívejte v pokoji, vrchní kasárny, budeme na vás vzpomínat"
		"DOTA_Announcer_Preview_Juggernaut_05"	"Spodní věž týmu Dire zažívá krušné chvíle. Utíkej, věžičko, utíkej"
		"DOTA_Announcer_Preview_Juggernaut_06"	"Tým Dire zaslouženě zvítězil"

		"DOTA_Announcer_Preview_Juggernaut_Killing_Spree_01"	"První krev! Už bylo načase"
		"DOTA_Announcer_Preview_Juggernaut_Killing_Spree_02"	"Double Kill"
		"DOTA_Announcer_Preview_Juggernaut_Killing_Spree_03"	"Jugg-like!"
		"DOTA_Announcer_Preview_Juggernaut_Killing_Spree_04"	"Rampage"
		"DOTA_Announcer_Preview_Juggernaut_Killing_Spree_05"	"Triple Kill"
		"DOTA_Announcer_Preview_Juggernaut_Killing_Spree_06"	"Unstoppable"

		"DOTA_Announcer_Preview_NaturesProphet_01"		"Tým Dire opevnil svůj háj"
		"DOTA_Announcer_Preview_NaturesProphet_02"		"Spodní kasárny týmu Dire již nejsou na tomto světě"
		"DOTA_Announcer_Preview_NaturesProphet_03"		"Tým Radiant ukončil Roshanův život"
		"DOTA_Announcer_Preview_NaturesProphet_04"		"Prostřední věž týmu Radiant je pod útokem. Jsem si jist, že padne jako zralé jablko"
		"DOTA_Announcer_Preview_NaturesProphet_05"		"Prach jsi a v prach se obrátíš. To platí i pro tvoji prosřední věž"
		"DOTA_Announcer_Preview_NaturesProphet_06"		"Tým Dire zvítězil! Nechť stromy v lese o tomto vítězství ještě dlouhá léta šeptají"

		"DOTA_Announcer_Preview_NaturesProphet_Killing_Spree_01"		"Dominating"
		"DOTA_Announcer_Preview_NaturesProphet_Killing_Spree_02"		"Mega Kill"
		"DOTA_Announcer_Preview_NaturesProphet_Killing_Spree_03"		"Rampage"
		"DOTA_Announcer_Preview_NaturesProphet_Killing_Spree_04"		"Killing Spree"
		"DOTA_Announcer_Preview_NaturesProphet_Killing_Spree_05"		"Ultra Kill"
		"DOTA_Announcer_Preview_NaturesProphet_Killing_Spree_06"		"Unstoppable"

		"DOTA_Announcer_Preview_StormSpirit_01"		"Tvůj Ancient má problém"
		"DOTA_Announcer_Preview_StormSpirit_02"		"No to se podívejme, konečně si všimli toho tlačítka. Budovy týmu Radiant jsou..."
		"DOTA_Announcer_Preview_StormSpirit_03"		"Tým Dire útočí, nyní s Mega Creepy"
		"DOTA_Announcer_Preview_StormSpirit_04"		"Zajisté tě potěší zpráva, že nepřátelské vrchní kasárny padly"
		"DOTA_Announcer_Preview_StormSpirit_05"		"Sesbírej všechny své síly a ubraň vrchí věž"
		"DOTA_Announcer_Preview_StormSpirit_06"		"Ač nedokáži říci, zda je to dobře nebo špatně, tvá vrchní věž dostala deny"

		"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_01"		"První krev"
		"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_02"		"Storm-like"
		"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_03"		"Monster Kill"
		"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_04"		"Rampage"
		"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_05"		"Ultra Kill"
		"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_06"		"No to mě potěš"

		"DOTA_Announcer_Preview_Workshop_Pirate_01"		"Árr! Ancient týmu Dire dostává sodu"
		"DOTA_Announcer_Preview_Workshop_Pirate_02"		"No to mě předhoď žralokům! Nepřátelské spodní kasárny..."
		"DOTA_Announcer_Preview_Workshop_Pirate_03"		"Kurýr týmu Radiant byl brutálně zmasakrován"
		"DOTA_Announcer_Preview_Workshop_Pirate_04"		"Jako nové! A teď zpátky do práce"
		"DOTA_Announcer_Preview_Workshop_Pirate_05"		"Tým Radiant pokořil Krakena"
		"DOTA_Announcer_Preview_Workshop_Pirate_06"		"Vaše spodní věž je pod palbou nepřátel"

		"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_01"		"Dominatin'"
		"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_02"		"Nádhera"
		"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_03"		"To je řežba"
		"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_04"		"Všichni šli ke dnu"
		"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_05"		"Ultra Kill"
		"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_06"		"Unstoppable"

		"DOTA_Announcer_Preview_Axe_01"	"Tohle se Axemu líbí!"
		"DOTA_Announcer_Preview_Axe_02"	"Axe si nemohl nevšimnout, že nepřátelé útočí na Ancient týmu Radiant"
		"DOTA_Announcer_Preview_Axe_03"	"Dokonce ani kurýři nejsou v bezpečí! To je aspoň bitva"
		"DOTA_Announcer_Preview_Axe_04"	"Nicotný tým Radiant se chce schovat za svými opevněnými budovami"
		"DOTA_Announcer_Preview_Axe_05"	"Sekyra si nevybírá stranu, za jakou bojuje, avšak Axe je s tebou"
		"DOTA_Announcer_Preview_Axe_06"	"Prostřední věž týmu Dire je zklamala naposledy"

		"DOTA_Announcer_Preview_Axe_Killing_Spree_01"	"První krev"
		"DOTA_Announcer_Preview_Axe_Killing_Spree_02"	"Dominating"
		"DOTA_Announcer_Preview_Axe_Killing_Spree_03"	"Godlike"
		"DOTA_Announcer_Preview_Axe_Killing_Spree_04"	"Monster Kill"
		"DOTA_Announcer_Preview_Axe_Killing_Spree_05"	"Ultra Kill"
		"DOTA_Announcer_Preview_Axe_Killing_Spree_06"	"Wicked Sick"

		"DOTA_Announcer_Preview_Bastion_01"		"Ancient týmu Radiant je v nezáviděníhodné situaci"
		"DOTA_Announcer_Preview_Bastion_02"		"Kurýr týmu Dire to bohužel nezvládl"
		"DOTA_Announcer_Preview_Bastion_03"		"Víš, proč mu říkají Tiny, že jo?"
		"DOTA_Announcer_Preview_Bastion_04"		"Nikdo nehraje rád podpůrné hrdiny, nicméně každý chce vyhrávat"
		"DOTA_Announcer_Preview_Bastion_05"		"Doufám, že tým Dire na svojí prostřední věži příliš nelpěl"
		"DOTA_Announcer_Preview_Bastion_06"		"Protáhni si ruce a pohodlně se usaď"

		"DOTA_Announcer_Preview_Bastion_Killing_Spree_01"		"A máme tu první krev"
		"DOTA_Announcer_Preview_Bastion_Killing_Spree_02"		"Tohle vypadá na nezastavitelnou katastrofu"
		"DOTA_Announcer_Preview_Bastion_Killing_Spree_03"		"Osm v řadě"
		"DOTA_Announcer_Preview_Bastion_Killing_Spree_04"		"Nikdo nezůstal živý"
		"DOTA_Announcer_Preview_Bastion_Killing_Spree_05"		"Dnes má někdo šťastný den"
		"DOTA_Announcer_Preview_Bastion_Killing_Spree_06"		"Pěkně dostali napráskáno"

		"DOTA_Announcer_Preview_Tusk_01"		"Chci vidět hezký, čestný zápas"
		"DOTA_Announcer_Preview_Tusk_02"		"Prostřední věž týmu Dire je pod útokem"
		"DOTA_Announcer_Preview_Tusk_03"		"Ach, zima! To mi připomíná domov"
		"DOTA_Announcer_Preview_Tusk_04"		"Roshan padl pod náporem týmu Radiant"
		"DOTA_Announcer_Preview_Tusk_05"		"Vítej ve hře Dota"
		"DOTA_Announcer_Preview_Tusk_06"		"Bitva začíná"

		"DOTA_Announcer_Preview_Pflax_01"		"Věčný souboj mezi creepem a dalším creepem i nadále pokračuje"
		"DOTA_Announcer_Preview_Pflax_02"		"Eh, omlouvám se za vyrušení, pane..."
		"DOTA_Announcer_Preview_Pflax_03"		"Do toho, creepové! Pusťte se do těch dalších creepů!"
		"DOTA_Announcer_Preview_Pflax_04"		"Mega creepové? Tihle chlapíci jsou super!"
		"DOTA_Announcer_Preview_Pflax_05"		"Páni, ten Batrider je fakt třída, ani jednou se nedotkl země"
		"DOTA_Announcer_Preview_Pflax_06"		"Je to drak, rytíř a ve volném čase rád peče koláčky!"

		"DOTA_Announcer_Preview_Pflax_Killing_Spree_01"	"Proroctví bylo pravdivé! On je Vyvolený!"
		"DOTA_Announcer_Preview_Pflax_Killing_Spree_02"	"Než se stačil rozkoukat, měl u nohou devět mrtvol. Devět!"
		"DOTA_Announcer_Preview_Pflax_Killing_Spree_03"	"Tento zápas se právě zapsal do síně slávy..."
		"DOTA_Announcer_Preview_Pflax_Killing_Spree_04"	"[Harmonika] Godlike!"
		"DOTA_Announcer_Preview_Pflax_Killing_Spree_05"	"Dvě mouchy jednou ranou!"
		"DOTA_Announcer_Preview_Pflax_Killing_Spree_06"	"Proč? Proč? Proč? Proč? Proč? Proč?"

		"DOTA_Announcer_Preview_Glados_01"		"Vítej v Otě. D se nevyslovuje."
		"DOTA_Announcer_Preview_Glados_02"		"Je na čase vybrat si ze všech těchto... věcí."
		"DOTA_Announcer_Preview_Glados_03"		"Takže, pokud jsi připraven, což tedy nejsi, můžeme začít."
		"DOTA_Announcer_Preview_Glados_04"		"Pamatuješ si na vašeho Ancienta, když byl ještě nedotčený a nikdo na něj neútočil?"
		"DOTA_Announcer_Preview_Glados_05"		"Roshan, který si jen hleděl svého, byl bezcitně zavražděn..."
		"DOTA_Announcer_Preview_Glados_06"		"Myslela jsem, že jsi mrtvý. Musím říci každému, kdo se o tebe strachoval... dobrá, tak už nic."

		"DOTA_Announcer_Preview_Glados_Killing_Spree_01"		"Pětinásobná vražda."
		"DOTA_Announcer_Preview_Glados_Killing_Spree_02"		"Doufám, že jsi na sebe pyšný."
		"DOTA_Announcer_Preview_Glados_Killing_Spree_03"		"Ty zrůdo."
		"DOTA_Announcer_Preview_Glados_Killing_Spree_04"		"Skvělá spolupráce, vy bezcitní násilníci."
		"DOTA_Announcer_Preview_Glados_Killing_Spree_05"		"Už není koho zabít. Už jsi zabil všechny."
		"DOTA_Announcer_Preview_Glados_Killing_Spree_06"		"Vzpomínáš si na ten tým živých spoluhráčů, jehož součástí jsi byl?"

		"DOTA_Announcer_Preview_DefenseGrid_01"				"Byly započaty strategické manévry. Jestli jsou dobré, to řekne až čas."
		"DOTA_Announcer_Preview_DefenseGrid_02"				"Seberte vše, co máte, a honem k vrchní věži – je pod útokem!"
		"DOTA_Announcer_Preview_DefenseGrid_03"				"Po kurýrovi týmu Dire zbyla jen červená skvrna. Červená jako maliny, které mi nesl."
		"DOTA_Announcer_Preview_DefenseGrid_04"				"Žhavá novinka: Tým Radiant zabil Roshana. Detaily nejsou třeba."
		"DOTA_Announcer_Preview_DefenseGrid_05"				"Braňte jádra! Tedy Ancienta, ano Ancienta."
		"DOTA_Announcer_Preview_DefenseGrid_06"				"Ve spojení „Já to vzdávám.“ není žádné já... Jo, počkat, je. No, to nemění nic na tom, že bys to neměl dělat."

		"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_01"	"Myslím, že tomuto se říká Ultra Kill!"
		"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_02"	"Neskutečný projev schopností!"
		"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_03"	"Dostali po malině!"
		"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_04"	"Bojištěm se rozlil pach první krve."
		"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_05"	"Pozoruhodná ukázka smrti a destrukce!"
		"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_06"	"Nemyslitelné!"

		"DOTA_Announcer_Preview_Trine_01"	"Byla nebyla hra zvaná Dota"
		"DOTA_Announcer_Preview_Trine_02"	"Hrdinové se pustili vstříc dobrodružství"
		"DOTA_Announcer_Preview_Trine_03"	"Tvoje vrchní věž prahne po kapce pozornosti"
		"DOTA_Announcer_Preview_Trine_04"	"Mocný tým Dire setnul hlavu Roshanovi"
		"DOTA_Announcer_Preview_Trine_05"	"Warlock. Ten bude zlý už jen podle jména"
		"DOTA_Announcer_Preview_Trine_06"	"A tento příběh skončil vítězstvím týmu Radiant"

		"DOTA_Announcer_Preview_Trine_Killing_Spree_01"	"A jejich krev se rozlila všude. Božínku"
		"DOTA_Announcer_Preview_Trine_Killing_Spree_02"	"Čtyři další životy přišly nazmar"
		"DOTA_Announcer_Preview_Trine_Killing_Spree_03"	"Promiňte mi ten výraz, ale tohle jsou jatka"
		"DOTA_Announcer_Preview_Trine_Killing_Spree_04"	"Nepředstavitelně děsivé"
		"DOTA_Announcer_Preview_Trine_Killing_Spree_05"	"Bezbožná hrůza"
		"DOTA_Announcer_Preview_Trine_Killing_Spree_06"	"Anděl smrti"

		"DOTA_Announcer_Preview_Dpro_01"	"Vítejte v Dotě, moje zlatíčka"
		"DOTA_Announcer_Preview_Dpro_02"	"Tvoje vrchní věž má problémy"
		"DOTA_Announcer_Preview_Dpro_03"	"Spodní kasárny týmu Radiant jsou pod útokem"
		"DOTA_Announcer_Preview_Dpro_04"	"Fuj, tým Radiant zase zvítězil"
		"DOTA_Announcer_Preview_Dpro_05"	"Kurýr týmu Radiant byl zabit"
		"DOTA_Announcer_Preview_Dpro_06"	"Roshan padl mečem týmu Dire"

		"DOTA_Announcer_Preview_Lina_01"	"Připraveni zažehnout jiskru?"
		"DOTA_Announcer_Preview_Lina_02"	"Tvoje vrchní věž je v plamenech"
		"DOTA_Announcer_Preview_Lina_03"	"Kurýr týmu Dire byl zabit"
		"DOTA_Announcer_Preview_Lina_04"	"Zažehlo to tvojí zvědavost?"

		"DOTA_Announcer_Preview_Lina_Killing_Spree_01"	"Rampage!"
		"DOTA_Announcer_Preview_Lina_Killing_Spree_02"	"Sežehl je jako lesní požár!"
		"DOTA_Announcer_Preview_Lina_Killing_Spree_03"	"Monster kill!"

		"DOTA_Announcer_Preview_Clockwerk_01"	"Vítej ve hře Dota!"
		"DOTA_Announcer_Preview_Clockwerk_02"	"Tvoje prostřední věž je pod útokem"
		"DOTA_Announcer_Preview_Clockwerk_03"	"Nepřátelské vrchní kasárny byly zničeny"
		"DOTA_Announcer_Preview_Clockwerk_04"	"Tým Radiant zvítězil!"

		"DOTA_Announcer_Preview_Clockwerk_Killing_Spree_01"	"Rampage!"
		"DOTA_Announcer_Preview_Clockwerk_Killing_Spree_02"	"Godlike!"
		"DOTA_Announcer_Preview_Clockwerk_Killing_Spree_03"	"Katastrofální!"

		"DOTA_Announcer_Preview_StanleyParable_01"	"Vítej u DIGITÁLNÍCH SPORTŮ!"
		"DOTA_Announcer_Preview_StanleyParable_02"	"Ach, jaká nádhera! Z tvojí prostřední věže za chvíli zbyde jen hromádka sutin"
		"DOTA_Announcer_Preview_StanleyParable_03"	"Pamatuješ na nepřátelské spodní kasárny? A pamatuješ na to, jak jsi je teď zničil? Nádherné vzpomínky, že"
		"DOTA_Announcer_Preview_StanleyParable_04"	"Líbí se mi, jak sis vyložil pravidla hry Dota a nezastavil je před tím, aby zaútočili na tvého Ancienta. Je to zcela objevný a nový způsob, který tu ještě nebyl"
		"DOTA_Announcer_Preview_StanleyParable_05"	"Kurýr týmu Radiant, zostuzený ohavnými činy svého týmu, se raději vrhl na nepřátelskou čepel"
		"DOTA_Announcer_Preview_StanleyParable_06"	"A toto jsou, dámy a pánové, DIGITÁLNÍ SPORTY!"

		"DOTA_Announcer_Preview_StanleyParable_Killing_Spree_01"	"A poté začalo vraždění!"
		"DOTA_Announcer_Preview_StanleyParable_Killing_Spree_02"	"Přijatelný počet vražd!"
		"DOTA_Announcer_Preview_StanleyParable_Killing_Spree_03"	"Ty se ještě pořád snažíš zastavit to jeho řádění?"
		"DOTA_Announcer_Preview_StanleyParable_Killing_Spree_04"	"Zajímalo by mě, jak se teď cítíš"
		"DOTA_Announcer_Preview_StanleyParable_Killing_Spree_05"	"Gratuluji! Celý tvůj tým je mrtvý"
		"DOTA_Announcer_Preview_StanleyParable_Killing_Spree_06"	"V souladu s pravidly hry Dota byla započata Ownage"

		"DOTA_Announcer_Preview_Techies_01"		"Jé! Tohle bude bžunda!"
		"DOTA_Announcer_Preview_Techies_02"		"O ho hó! Nemůžu se dočkat! Já taky ne"
		"DOTA_Announcer_Preview_Techies_03"		"Jejich prostřední věž byla zničena"
		"DOTA_Announcer_Preview_Techies_04"		"Všechno vypadá tak bezpečně. Já vím, je to hrůza!"
		"DOTA_Announcer_Preview_Techies_05"		"Jak znám Roshana, něco mi říká, že se za chvíli vrátí"

		"DOTA_Announcer_Preview_Techies_Killing_Spree_01"		"První krev"
		"DOTA_Announcer_Preview_Techies_Killing_Spree_02"		"Triple Kill"
		"DOTA_Announcer_Preview_Techies_Killing_Spree_03"		"Unstoppable"

		"DOTA_Announcer_Preview_RickMorty_01"	"Božíčku, bitva už za chvíli začne. Uklidni se, Morty! Pojď ke mně, tady budeš v bezpečí."
		"DOTA_Announcer_Preview_RickMorty_02"	"Heleď, Ricku, mojí spodní věži se daří celkem dobře. Morty, spodní věž je pod palbou! Óoo!"
		"DOTA_Announcer_Preview_RickMorty_03"	"Nádhera, nepřátelům se podařilo vytvořit mega creepy."
		"DOTA_Announcer_Preview_RickMorty_04"	"Nubba lub dub rub. Čoveče, Morty, tahle hra je asi pro děti. Je až moc jednoduchá."
		"DOTA_Announcer_Preview_RickMorty_05"	"A dost, Ricku. Už mám plný zuby těhle šílených dobrodružství. Končím! Slyšíš? Končím!"

		"DOTA_Announcer_Preview_RickMorty_Killing_Spree_01"	"Wubba lubba dub duub!"
		"DOTA_Announcer_Preview_RickMorty_Killing_Spree_02"	"No potěš koště, ten jim to nandal!"
		"DOTA_Announcer_Preview_RickMorty_Killing_Spree_03"	"Pff! Ty snad věříš, že se mu to vážně povedlo, Morty? Já ti nevim, Ricku, všude je spousta krve a částí těl. Asi nelže."
		"DOTA_Announcer_Preview_RickMorty_Killing_Spree_04"	"Hele, ne že ti to stoupne do hlavy, ale právě jsi vykydlil celý nepřátelský tým. Dobrá práce."

		"DOTA_Announcer_Preview_Bristleback_01"		"No to se podívejme, koho tu máme. Přišel sis zabojovat, fešáku? Ha ha!"
		"DOTA_Announcer_Preview_Bristleback_02"		"To je fakt necháš takhle ruinovat tvého Ancienta?"
		"DOTA_Announcer_Preview_Bristleback_03"		"Kurýr týmu Dire už nebude vyžadovat žádnou péči. Ale hrob by si zasloužil."
		"DOTA_Announcer_Preview_Bristleback_04"		"Tvoje vrchní kasárny mají problém. Ale nezdá se, že by tě to nějak trápilo."
		"DOTA_Announcer_Preview_Bristleback_05"		"Páni, tým Dire se opevnil. Myslí si, že to pomůže."
		"DOTA_Announcer_Preview_Bristleback_06"		"Tým Dire zabil toho velkýho kápa z jeskyně. Mám takový pocit, že berou tenhle boj vážně."

		"DOTA_Announcer_Preview_Bristleback_Killing_Spree_01"		"První krev!"
		"DOTA_Announcer_Preview_Bristleback_Killing_Spree_02"		"Rampage!"
		"DOTA_Announcer_Preview_Bristleback_Killing_Spree_03"		"Monster kill!"
		"DOTA_Announcer_Preview_Bristleback_Killing_Spree_04"		"I já musím uznat, že tohle se povedlo."

		"DOTA_Announcer_Preview_Fallout4_01"	"Nezapomeň, nejdůležitější je se bavit."
		"DOTA_Announcer_Preview_Fallout4_02"	"Tvoje vrchní věž hlásí problém!"
		"DOTA_Announcer_Preview_Fallout4_03"	"Vskutku nepříznivý vývoj situace."
		"DOTA_Announcer_Preview_Fallout4_04"	"Roshan poklekl před týmem Dire!"
		"DOTA_Announcer_Preview_Fallout4_05"	"Zvítězil tým Radiant!"
		"DOTA_Announcer_Preview_Fallout4_06"	"Výtečně!"

		"DOTA_Announcer_Preview_Fallout4_Killing_Spree_01"	"První krev!"
		"DOTA_Announcer_Preview_Fallout4_Killing_Spree_02"	"Rampage!"
		"DOTA_Announcer_Preview_Fallout4_Killing_Spree_03"	"Dominating!"
		"DOTA_Announcer_Preview_Fallout4_Killing_Spree_04"	"Unstoppable!"
		"DOTA_Announcer_Preview_Fallout4_Killing_Spree_05"	"Monster kill!"
		"DOTA_Announcer_Preview_Fallout4_Killing_Spree_06"	"Páni!"

		"DOTA_Announcer_Preview_Crystal_Maiden_01"	"Vrchní věž týmu Radiant žadoní o pomoc."
		"DOTA_Announcer_Preview_Crystal_Maiden_02"	"Tvoje spodní věž byla právě zničena. Být tebou, nedívám se tam."
		"DOTA_Announcer_Preview_Crystal_Maiden_03"	"Braň svého Ancienta! Dle názvu hry soudím, že o to tu běží."
		"DOTA_Announcer_Preview_Crystal_Maiden_04"	"Tým Dire chladnokrevně zvítězil."

		"DOTA_Announcer_Preview_Crystal_Maiden_Killing_Spree_01"	"Rampage!"
		"DOTA_Announcer_Preview_Crystal_Maiden_Killing_Spree_02"	"Unstoppable!"
		"DOTA_Announcer_Preview_Crystal_Maiden_Killing_Spree_03"	"Wicked sickle!"
		"DOTA_Announcer_Preview_Crystal_Maiden_Killing_Spree_04"	"No páni!"

		"DOTA_Announcer_Preview_Darkest_Dungeon_01"	"Touha po krveprolití se každý den probouzí lačná."
		"DOTA_Announcer_Preview_Darkest_Dungeon_02"	"Kolem tvé vrchní věže se hromadí zbojníci třímající nástroje války!"
		"DOTA_Announcer_Preview_Darkest_Dungeon_03"	"Nadměrná velikost nemá snad krom většího množství krve žádnou výhodu."
		"DOTA_Announcer_Preview_Darkest_Dungeon_04"	"Jen hlupák bojuje bez vybavení, obzvlášť když zbraně nemohou zemřít."

		"DOTA_Announcer_Preview_Darkest_Dungeon_Killing_Spree_01"	"Další mrtvola na rostoucí hromadu."
		"DOTA_Announcer_Preview_Darkest_Dungeon_Killing_Spree_02"	"Rozšiřte hrob!"
		"DOTA_Announcer_Preview_Darkest_Dungeon_Killing_Spree_03"	"Čtyři hroby, prosím!"
		"DOTA_Announcer_Preview_Darkest_Dungeon_Killing_Spree_04"	"Jako vzteklá liška v kurníku!"

		"DOTA_Announcer_Preview_Kunkka_Tide_01"	"Ustupte z cesty! Kdo z tebe udělal místního kapitána? Ne kapitána, admirála!"
		"DOTA_Announcer_Preview_Kunkka_Tide_02"	"Spodní věž týmu Radiant se nějak klátí. Asi jako ožralý námořník."
		"DOTA_Announcer_Preview_Kunkka_Tide_03"	"Kdy padla nepřátelská vrchní věž? Kdybys dával pozor, víš to!"
		"DOTA_Announcer_Preview_Kunkka_Tide_04"	"A už jsme tu skoro hotovi. To posoudím já, Kunkko."

		"DOTA_Announcer_Preview_Kunkka_Tide_Killing_Spree_01"	"Rampage!"
		"DOTA_Announcer_Preview_Kunkka_Tide_Killing_Spree_02"	"Než se vydáš na širé moře, měl by ses naučit plavat."
		"DOTA_Announcer_Preview_Kunkka_Tide_Killing_Spree_03"	"Pověste je vejš, ať se houpaj!"
		"DOTA_Announcer_Preview_Kunkka_Tide_Killing_Spree_04"	"Tvé srdce je temné jako hlubiny moří, Kunkko!"

		"DOTA_Announcer_Preview_Meepo_01"	"Není důležité vyhrát, ale užít si srandu! Ha ha, co si to namlouvám?"
		"DOTA_Announcer_Preview_Meepo_02"	"Všechno bude v cajku, dokud nepadne tvoje vrchní věž... jo aha, ona už je fuč."
		"DOTA_Announcer_Preview_Meepo_03"	"Jasný, ty svoji neschopnost jenom předstíráš. Jen tak dál!"
		"DOTA_Announcer_Preview_Meepo_04"	"Tady by bodla barikáda. Naštěstí znám pár chlápků. Ale zadarmo nemakaj."

		"DOTA_Announcer_Preview_Meepo_Killing_Spree_01"	"Rampage!"
		"DOTA_Announcer_Preview_Meepo_Killing_Spree_02"	"Ha ha, jo! Na tomhle zarobím majlant!"
		"DOTA_Announcer_Preview_Meepo_Killing_Spree_03"	"No do háje, viděls to?!"
		"DOTA_Announcer_Preview_Meepo_Killing_Spree_04"	"Všichni jsou mrtví! Tak je rychle prošacujem!"

		"DOTA_Announcer_Preview_Dark_Willow_01"	"Tohle Jexe vždy… rozruší."
		"DOTA_Announcer_Preview_Dark_Willow_02"	"Promiň, Jexi, ale my tentokrát nebojujeme."
		"DOTA_Announcer_Preview_Dark_Willow_03"	"Já tuším, jak tohle dopadne. Ty si to musíš zažít na vlastní kůži."
		"DOTA_Announcer_Preview_Dark_Willow_04"	"Teď se ukaž. Ne mně! Já už si o tobě obrázek udělala. A není moc hezký."

		"DOTA_Announcer_Preview_Dark_Willow_Killing_Spree_01"	"Ho ho ho! To je to, kvůli čemu jsem tady!"
		"DOTA_Announcer_Preview_Dark_Willow_Killing_Spree_02"	"Amatéři. Samí amatéři..."
		"DOTA_Announcer_Preview_Dark_Willow_Killing_Spree_03"	"Tomu říkám pustit si žilou!"
		"DOTA_Announcer_Preview_Dark_Willow_Killing_Spree_04"	"Miluju tu vůni mrtvého týmu po ránu. A vlastně i kdykoli jindy."
		
		"DOTA_Announcer_Preview_Gaben_Killing_Spree_01"	"Jakmile jednou uděláte chybu, internet ji nikdy nezapomene."
		"DOTA_Announcer_Preview_Gaben_Killing_Spree_02"	"Kliknutím na prchající hrdiny si zajistíte další zabití."
		"DOTA_Announcer_Preview_Gaben_Killing_Spree_03"	"Dokonce i v tuto chvíli se učím od našich zákazníků."
		"DOTA_Announcer_Preview_Gaben_Killing_Spree_04"	"Povedla se vám Rampage? Napište mi o ní na gaben@valvesoftware.com."
		
		"DOTA_Announcer_Preview_cavej_01"	"Tady Cave Johnson, zakladatel a šéf hry DOTA."
		"DOTA_Announcer_Preview_cavej_02"	"Nechť hra započne. Snad se vám bude líbit, spíchnul jsem ji na koleni ve svém volném čase."
		"DOTA_Announcer_Preview_cavej_03"	"Na chvástání není čas. K čertu, dobře, jedna zasloužená sekunda na chvástání. Odměřím to. Áááá stop."
		"DOTA_Announcer_Preview_cavej_04"	"Zeus. Přísahal bych, že tu byl i Mars. A samotný Satan! Tady se na mytologickou přesnost asi nehraje."
		
		"DOTA_Announcer_Preview_cavej_Killing_Spree_01"	"Vy jste ZABIJÁCI! Dokonce dvojnásobní. Tohle počínání by si zasloužilo vlastní termín."
		"DOTA_Announcer_Preview_cavej_Killing_Spree_02"	"Tak hele, dvěma věcmi jsem si jistý: Zbožňuji nesmyslné násilí a umím počítat do tří. A tohle bylo trojnásobné zabití."
		"DOTA_Announcer_Preview_cavej_Killing_Spree_03"	"Co se to tam dole sakra děje? Série zabití? Nic takového jsem neschválil."
		"DOTA_Announcer_Preview_cavej_Killing_Spree_04"	"Já NEVĚŘÍM svým očím! Mé oči lžou! Táhněte z mé lebky, oči. Na lháře já nemám čas."
		
		"DOTA_Announcer_Preview_ti10_vog_01"	"Deset hráčů se popere o nedozírnou slávu."
		"DOTA_Announcer_Preview_ti10_vog_02"	"Jediný moment může předznamenat vzestup k dokonalosti."
		"DOTA_Announcer_Preview_ti10_vog_03"	"Kdo se nezalekne výzvy?"
		"DOTA_Announcer_Preview_ti10_vog_04"	"Radiant VERSUS Dire!"
		
		"DOTA_Announcer_Preview_ti10_vog_Killing_Spree_01"	"Odkaz jest ukován v srdci masakru."
