"lang"
{ 
	"Language" "hungarian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"életerő"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"páncél"						// $armor
		"dota_ability_variable_damage"				"sebzés"					// $damage
		"dota_ability_variable_str"					"erő"					// $str
		"dota_ability_variable_int"					"intelligencia"				// $int
		"dota_ability_variable_agi"					"ügyesség"					// $agi
		"dota_ability_variable_all"					"minden tulajdonság"			// $all
		"dota_ability_variable_primary_attribute"	"elsődleges tulajdonság"			// $primary_attribute
		"dota_ability_variable_attack"				"támadási sebesség"				// $attack
"dota_ability_variable_lifesteal"			"Életlopás"					// $lifesteal
		"dota_ability_variable_mana_regen"			"manatöltődés"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"manatöltődés aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"varázssebzés"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"gyengítési időtartam"			// $debuff_amp
		"dota_ability_variable_move_speed"			"mozgási sebesség"			// $move_speed
		"dota_ability_variable_evasion"				"kitérés"					// $evasion
		"dota_ability_variable_spell_resist"		"mágiaellenállás"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Varázslat életlopás."			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"varázslat életlopás (creepen)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"varázslat életlopás (hősön)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"kiválasztott tulajdonság"		// $selected_attribute
		"dota_ability_variable_attack_range"		"harctáv <font color='#7d7d7d'>(csak távolságiak)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"harctáv <font color='#7d7d7d'>(csak közelharcos)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"varázslási távolság"				// $cast_range
		"dota_ability_variable_status_resist"		"hatásellenállás"			// $status_resist
		"dota_ability_variable_projectile_speed"	"lövedéksebesség"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"manaköltség-csökkentés"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"újratöltődés-csökkentés"		// $cooldown_reduction 

		"dota_ability_variable_damage_int_hero"	"Sebzés (Intelligencia-hősök)"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_bounce_radius"					"GYÓGYÍTÓ KISÜLÉS HATÓSUGARA:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_tooltip_max_targets_inc_dazzle"							"MAX. GYÓGYÍTÁSI CÉLPONTSZÁM:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_damage_radius"							"SEBZÉSI HATÓSUGÁR:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_damage"								"SEBZÉS:"
		"DOTA_Tooltip_ability_dazzle_weave"												"Weave"
		"DOTA_Tooltip_ability_dazzle_weave_Description"									"A szövetséges hősök páncélját növeli, az ellenséges hősökét pedig csökkenti a célterületen az eltelt idő függvényében."
		"DOTA_Tooltip_ability_dazzle_weave_Lore"										"Dazzle éteri utazása Nothl birodalmába képessé tette őt arra, hogy fény és sötétség erőit összeszőve a bűbáj váltakozó hullámzását hozza létre."
		"DOTA_Tooltip_ability_dazzle_weave_Note0"										"Erősítést helyez el az egységeken, így a varázslás után nyugodtan elhagyható a terület."
		"DOTA_Tooltip_ability_dazzle_weave_radius"										"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_dazzle_weave_duration"									"IDŐTARTAM:"
		"DOTA_Tooltip_ability_dazzle_weave_armor_per_second"							"PÁNCÉL / MÁSODPERC:"
		"DOTA_Tooltip_ability_dazzle_bad_juju"											"Bad Juju"
		"DOTA_Tooltip_ability_dazzle_bad_juju_abilitydraft_note"						"A Good Juju képességet is biztosítja."
		"DOTA_Tooltip_ability_dazzle_bad_juju_Description"								"Valahányszor egy egységre Dazzle varázslata hat, az átmenetileg páncélt kap vagy veszít.\nAktiválható egységek gyógyítására vagy fizikai sebzésére a rendelkezésre álló töltetek alapján."
		"DOTA_Tooltip_ability_dazzle_bad_juju_Lore"								"A Nothl birodalom minden egyes megidézése segít annak mélyebben átitatnia a miénket."
		"DOTA_Tooltip_ability_dazzle_bad_juju_armor_reduction"							"ÖSSZEADÓDÁSONKÉNTI PÁNCÉLCSÖKKENTÉS / -NÖVELÉS:"
		"DOTA_Tooltip_ability_dazzle_bad_juju_heal_damage"								"ÖSSZEADÓDÁSONKÉNTI GYÓGYÍTÁS / SEBZÉS"
		"DOTA_Tooltip_ability_dazzle_bad_juju_duration"									"IDŐTARTAM:"
		"DOTA_Tooltip_ability_dazzle_good_juju"											"Good Juju"
		"DOTA_Tooltip_ability_dazzle_good_juju_Description"								"Valahányszor Dazzle varázsol, az összes többi jelenleg újratöltődő képességének újratöltődési ideje csökken."
		"DOTA_Tooltip_ability_dazzle_good_juju_scepter_Description"						"A Good Juju %item_cooldown_reduction%%%-kal csökkent minden tárgyújratöltődést, és aktív képességgé válik, ami varázsolható szövetséges egységekre minden tárgyújratöltődés nullázásához."
		"DOTA_Tooltip_ability_dazzle_good_juju_Lore"								"A Nothl birodalom minden egyes megidézése segít annak mélyebben átitatnia a miénket."
		"DOTA_Tooltip_ability_dazzle_good_juju_cooldown_reduction"						"ÚJRATÖLTŐDÉS-CSÖKKENTÉS VARÁZSLÁSONKÉNT:"
				
		"DOTA_Tooltip_ability_dazzle_lucky_charm"									"Lucky Charm"
		"DOTA_Tooltip_ability_dazzle_lucky_charm_Description"						"Passzívan csökkenti Dazzle tárgyainak újratöltődését. Varázsolható szövetségesre minden tárgyújratöltődésének nullázásához."
		"DOTA_Tooltip_ability_dazzle_lucky_charm_Lore"								"Tárgyai mágikusan felfrissültek!"
		"DOTA_Tooltip_ability_dazzle_lucky_charm_cooldown_reduction"				"%TÁRGYÚJRATÖLTŐDÉS-CSÖKKENTÉS:"
		

		"DOTA_Tooltip_modifier_dazzle_poison_touch"	"Poison Touch"
		"DOTA_Tooltip_modifier_dazzle_poison_touch_Description"	"Időarányosan sebződik, mozgási sebessége pedig %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal csökken."
		"DOTA_Tooltip_modifier_dazzle_shallow_grave" "Shallow Grave"
		"DOTA_Tooltip_modifier_dazzle_shallow_grave_Description" "Vudu mágia véd! Nem lehet megölni téged, míg rajtad van ez a hatás!"
		"DOTA_Tooltip_modifier_dazzle_weave_armor" "Weave - Páncél"
		"DOTA_Tooltip_modifier_dazzle_weave_armor_Description"  "%-fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% ponttal megváltozott páncél."
		
		"DOTA_Tooltip_modifier_dazzle_bad_juju_armor"	"Bad Juju"
		"DOTA_Tooltip_modifier_dazzle_bad_juju_armor_Description"	"%fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% ponttal csökkentett páncél."

		"DOTA_Tooltip_modifier_dazzle_bad_juju_armor_counter"					"Bad Juju"
		"DOTA_Tooltip_modifier_dazzle_bad_juju_armor_counter_Description"		"%dMODIFIER_PROPERTY_TOOLTIP% ponttal módosított páncél."

		//CLOCKWERK
		"DOTA_Tooltip_ability_rattletrap_battery_assault"								"Battery Assault"
		"DOTA_Tooltip_ability_rattletrap_battery_assault_Description"					"Nagy erejű repeszeket lő véletlenszerű közeli ellenséges egységekre, csekély mágikus sebzést és minibénítást okozva."
		"DOTA_Tooltip_ability_rattletrap_battery_assault_Lore"							"Csapdazörgető néhány szerkentyűje nem igazán működik megfelelően, így felrobbantásuk hasznosnak bizonyul támadó manőverként."
		"DOTA_Tooltip_ability_rattletrap_battery_assault_Note0"							"%interval% másodpercenként sebez."
		"DOTA_Tooltip_ability_rattletrap_battery_assault_Note1"							"Aktív marad, ha Clockwerk cselekvésképtelen."
		"DOTA_Tooltip_ability_rattletrap_battery_assault_radius"						"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_rattletrap_battery_assault_duration"						"IDŐTARTAM:"
		"DOTA_Tooltip_ability_rattletrap_battery_assault_interval"						"IDŐKÖZ:"
		"DOTA_Tooltip_ability_rattletrap_battery_assault_damage"						"SEBZÉS:"
		"DOTA_Tooltip_ability_rattletrap_power_cogs"									"Power Cogs"
		"DOTA_Tooltip_ability_rattletrap_power_cogs_Description"						"Elektromosan töltött fogaskerekekkel veszi körül Clockwerket, csapdába ejtve a közeli egységeket. A csapdán kívül lévő, a fogaskerekekhez hozzáérő ellenfelek hátralökődnek, életet és manát veszítve. Miután egy fogaskerék megrázott valakit, kikapcsol. A fogaskerekeket az ellenség támadásokból, míg Clockwerk egy támadásból pusztíthatja el."
		"DOTA_Tooltip_ability_rattletrap_power_cogs_Lore"								"Az elektromos fogaskerék Clockwerk azon találmánya, melyre a legbüszkébb, bár szövetségesei néha lenézik."
		"DOTA_Tooltip_ability_rattletrap_power_cogs_Note0"								"A fogaskerekek hatnak a láthatatlan egységekre."
		"DOTA_Tooltip_ability_rattletrap_power_cogs_duration"							"IDŐTARTAM:"
		"DOTA_Tooltip_ability_rattletrap_power_cogs_attacks_to_destroy"					"SZÜKSÉGES TÁMADÁSOK:"
		"DOTA_Tooltip_ability_rattletrap_power_cogs_damage"								"SEBZÉS:"
		"DOTA_Tooltip_ability_rattletrap_power_cogs_mana_burn"							"MANAÉGETÉS:"
		"DOTA_Tooltip_ability_rattletrap_rocket_flare"									"Rocket Flare"
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_Description"						"Egy globális hatótávolságú rakétát lő fel, mely felrobban egy adott terület felett, sebezve az ellenségeket és %duration% másodpercre biztosítva a terület láthatóságát."
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_Lore"								"Ami ünnepi látványosságként indult, hasznos felderítő- és bombázóeszközzé vált."
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_radius"							"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_damage"							"SEBZÉS:"
		"DOTA_Tooltip_ability_rattletrap_hookshot"										"Hookshot"
		"DOTA_Tooltip_ability_rattletrap_hookshot_Description"							"Egy csáklyázó szerkezetet hajít a célterület irányába. Ha a kampó eltalál egy egységet, Clockwerk a célpontra veti magát, bénítást és sebzést okozva. Bármely ellenség, melynek Clockwerk út közben nekiütközik, sebződik és megbénul."
		"DOTA_Tooltip_ability_rattletrap_hookshot_Lore"									"A Hookshot egy kissé nehézkes eszköz, mely segítségével az egyébként esetlen Clockwerk-páncél szárnyalhat a levegőben."
		"DOTA_Tooltip_ability_rattletrap_hookshot_Note0"								"A Hookshot szövetségesekbe is belekapaszkodik, és hozzájuk húzza Clockwerket, de nem sebzi vagy bénítja őket."
		"DOTA_Tooltip_ability_rattletrap_hookshot_duration"								"BÉNÍTÁS IDŐTARTAMA:"
		"DOTA_Tooltip_ability_rattletrap_hookshot_abilitycastrange"						"VARÁZSLÁSI TÁVOLSÁG:"
		"DOTA_Tooltip_ability_rattletrap_hookshot_damage"								"SEBZÉS:"
		"DOTA_Tooltip_ability_rattletrap_overclocking"									"Overclocking"
		"DOTA_Tooltip_ability_rattletrap_overclocking_Description"						"Alaphelyzetbe állítja Clockwerk képességinek újratöltődési idejét, és egy időre mozgási és támadási sebességbónuszt ad neki. Clockwerk az időtartam lejárta után megbénul."
		"DOTA_Tooltip_ability_rattletrap_overclocking_Lore"						"Csapdazörgető ismeri páncélja korlátait. Mint ahogy annak kockázatait is, ha szükség idején átlépi azokat."
		"DOTA_Tooltip_ability_rattletrap_overclocking_buff_duration"					"IDŐTARTAM:"
		"DOTA_Tooltip_ability_rattletrap_overclocking_bonus_movement_speed"				"%MOZGÁSI SEBESSÉGBÓNUSZ:"
		"DOTA_Tooltip_ability_rattletrap_overclocking_bonus_attack_speed"				"TÁMADÁSI SEBESSÉGBÓNUSZ:"
		"DOTA_Tooltip_ability_rattletrap_overclocking_debuff_duration"					"ÖNBÉNÍTÁS IDŐTARTAMA:"
		"DOTA_Tooltip_ability_rattletrap_jetpack"               "Jetpack"
		"DOTA_Tooltip_ability_rattletrap_jetpack_Description"   "Clockwerk rakétahátizsákot aktiválva repülő mozgást, repülő látómezőt és mozgási sebességbónuszt kap. Ez idő alatt súlyosan korlátozott a fordulási sebessége, és nem tud támadni. Hookshot varázslása leállítja a Jetpacket."
		"DOTA_Tooltip_ability_rattletrap_jetpack_duration"      "IDŐTARTAM:"
		"DOTA_Tooltip_ability_rattletrap_jetpack_bonus_speed"	"%SEBESSÉGBÓNUSZ:"

		"DOTA_Tooltip_modifier_rattletrap_battery_assault"				"Battery Assault"
		"DOTA_Tooltip_modifier_rattletrap_battery_assault_Description"	"Rendszeresen sebzi a közeli egységeket."
		"DOTA_Tooltip_modifier_rattletrap_cog_push"						"Cog - Ellökés"
		"DOTA_Tooltip_modifier_rattletrap_cog_push_Description"			"Egy Cog által lökve."
		"DOTA_Tooltip_modifier_rattletrap_hookshot"						"Hookshot"
		"DOTA_Tooltip_modifier_rattletrap_hookshot_Description"			"Magához húzza Clockwerk kampója."
		"DOTA_Tooltip_modifier_rattletrap_overclocking"					"Overclocking"
		"DOTA_Tooltip_modifier_rattletrap_overclocking_Description"					"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal megnövelt mozgási sebesség, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ponttal megnövelt támadási sebesség.<br><br>Az időtartam lejárta után megbénul."
		"DOTA_Tooltip_modifier_rattletrap_cog_armor"					"Power Cogs"
		"DOTA_Tooltip_modifier_rattletrap_cog_immune"					"Power Cogs"
		"DOTA_Tooltip_modifier_rattletrap_cog_immune_description"		"A Power Cogs területén belül varázsimmunis."
		"DOTA_Tooltip_modifier_rattletrap_jetpack"						"Jetpack"
		"DOTA_Tooltip_modifier_rattletrap_jetpack_description"			"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% mozgási sebességbónusszal repül."

		//LICH
		"DOTA_Tooltip_ability_lich_frost_nova"											"Frost Blast"
		"DOTA_Tooltip_ability_lich_frost_nova_Description"								"Pusztító faggyal találja el a célegységet, ami területi sebzést okoz, és %abilityduration% másodpercre lassítja a mozgási és támadási sebességet. Az elsődleges célpont az alap- és a területi sebzést is megkapja, valamit további támadási sebességlassítást."
		"DOTA_Tooltip_ability_lich_frost_nova_Lore"										"Ethreain fagymágus még a legegyszerűbb jégmanipulációt sem feledte el."
		"DOTA_Tooltip_ability_lich_frost_nova_aoe_damage"								"TERÜLETI SEBZÉS:"
		"DOTA_Tooltip_ability_lich_frost_nova_radius"									"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_lich_frost_nova_slow_movement_speed"						"%MOZGÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_lich_frost_nova_slow_attack_speed_primary"				"TÁMADÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_lich_dark_sorcery"										"Unholy Pact"
		"DOTA_Tooltip_ability_lich_dark_sorcery_Description"							"Korlátozott számú támadásra támadási sebességbónuszt biztosít, minden találattal elszívva bizonyos manaszázalékot. A jelenlegi életerő bizonyos százalékába kerül a varázslása. Legfeljebb %duration% másodpercig tart, vagy amíg a támadásszám el nem fogy."
		"DOTA_Tooltip_ability_lich_dark_sorcery_mana_drain"							"%MANAELSZÍVÁS:"
		"DOTA_Tooltip_ability_lich_dark_sorcery_attack_count"						"TÁMADÁSSZÁM:"
		"DOTA_Tooltip_ability_lich_dark_sorcery_attack_speed"							"TÁMADÁSI SEBESSÉG:"
		"DOTA_Tooltip_ability_lich_dark_sorcery_health_cost"							"%ÉLETERŐKÖLTSÉG:"
		
		"DOTA_Tooltip_ability_lich_sinister_gaze"									"Sinister Gaze"
		"DOTA_Tooltip_ability_lich_sinister_gaze_Description"						"FENNTARTOTT - Hipnotizál egy ellenséges egységet, amitől az egy, a kettőtök közötti pont felé kezd mozogni, és elszívja jelenlegi manájának bizonyos százalékát."
		"DOTA_Tooltip_ability_lich_sinister_gaze_abilitydraft_note"					"Sceptert használva más fenntartott képesség varázslása, vagy olyan képességek varázslása, amelyek kiveszik a hősödet a világból, leállítja a Sinister Gaze-t."
		"DOTA_Tooltip_ability_lich_sinister_gaze_Lore"						"Vigyázz a hideggel..."
		"DOTA_Tooltip_ability_lich_sinister_gaze_duration"						"IDŐTARTAM:"
		"DOTA_Tooltip_ability_lich_sinister_gaze_destination"					"%MOZGATÁSI TÁVOLSÁG:"
		"DOTA_Tooltip_ability_lich_sinister_gaze_mana_drain"					"%MANAELSZÍVÁS:"
		"DOTA_Tooltip_ability_lich_sinister_gaze_abilitycastrange"					"VARÁZSLÁSI TÁVOLSÁG:"
		"DOTA_Tooltip_ability_lich_sinister_gaze_scepter_description"					"A Sinister Gaze területre ható képességgé válik, a célterület %aoe_scepter% hatósugarán belül levő egységekre hatva. A Sinister Gaze lehetővé teszi, hogy a fenntartásakor Lich más képességeket is varázsoljon."

		"DOTA_Tooltip_ability_lich_frost_aura"											"Frost Aura"
		"DOTA_Tooltip_ability_lich_frost_aura_Description"								"Szövetséges aura. Hatására minden közeli szövetséges támadása lassítja az ellenség mozgási sebességét."
		"DOTA_Tooltip_ability_lich_frost_aura_movespeed_slow"							"%MOZGÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_lich_frost_aura_duration"						"IDŐTARTAM:"
		"DOTA_Tooltip_ability_lich_frost_aura_aura_radius"						"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_lich_frost_armor"											"Ice Armor"
		"DOTA_Tooltip_ability_lich_frost_armor_Description"								"Pajzsot hoz létre a baráti célegység vagy épület körül, mely páncélt ad, és lassítja a támadó egységeket. %abilityduration% másodpercig tart."
		"DOTA_Tooltip_ability_lich_frost_armor_Lore"									"Bár eredetileg magának készítette önvédelmi célra mikor rajtaütöttek, a Lich másokat is képes figyelemre méltóan erős védő fagymágiával megbűvölni."
		"DOTA_Tooltip_ability_lich_frost_armor_Note0"									"Ha az auto-varázslás aktiválva van, Lich a közelében lévő megtámadott szövetségesekre varázsolja ezt a varázslatot."
		"DOTA_Tooltip_ability_lich_frost_armor_armor_bonus"								"PÁNCÉLBÓNUSZ SZÖVETSÉGESEN:"
		"DOTA_Tooltip_ability_lich_frost_armor_slow_movement_speed"						"%MOZGÁSLASSÍTÁS ELLENSÉGEN:"
		"DOTA_Tooltip_ability_lich_frost_armor_slow_attack_speed"						"TÁMADÁSLASSÍTÁS ELLENSÉGEN:"
		"DOTA_Tooltip_ability_lich_frost_armor_slow_duration"							"LASSÍTÁS IDŐTARTAMA:"
		"DOTA_Tooltip_ability_lich_frost_shield"											"Frost Shield"
		"DOTA_Tooltip_ability_lich_frost_shield_Description"								"Mágikus fagypajzsot varázsol a célpont köré, ami csökkenti a bejövő támadások sebzését. Amíg a pajzs aktív, %interval% másodpercenként jégvarázslat hat a közeli ellenséges egységekre, ami kis sebzést és lassítást okoz."
		"DOTA_Tooltip_ability_lich_frost_shield_Lore"									"Az Ethreain által önmaga köré szőtt fagyvarázslat, amelyet először saját védelmére hozott létre halandó évei során, idővel csak egyre hidegebbé vált."
		"DOTA_Tooltip_ability_lich_frost_shield_attack_count"							"TÁMADÁSSZÁM:"
		"DOTA_Tooltip_ability_lich_frost_shield_damage_reduction"						"%SEBZÉSCSÖKKENTÉS:"
		"DOTA_Tooltip_ability_lich_frost_shield_damage"									"SEBZÉS:"
		"DOTA_Tooltip_ability_lich_frost_shield_movement_slow"							"%LASSÍTÁS:"
		"DOTA_Tooltip_ability_lich_frost_shield_range"									"HATÓTÁV:"
		"DOTA_Tooltip_ability_lich_frost_shield_slow_duration"							"LASSÍTÁS IDŐTARTAMA:"
		"DOTA_Tooltip_ability_lich_frost_shield_duration"								"ERŐSÍTÉS IDŐTARTAMA:"
		"DOTA_Tooltip_ability_lich_frost_shield_Note0"									"A varázsimmunis egységekre sem a sebzés, sem a lassítás nem hat."
		"DOTA_Tooltip_ability_lich_frost_shield_Note1"									"A Frost Shield épületekre is varázsolható."
		"DOTA_Tooltip_ability_lich_chain_frost"											"Chain Frost"
		"DOTA_Tooltip_ability_lich_chain_frost_Description"								"Egy fagygömböt enged szabadjára, ami legfeljebb %jumps% alkalommal pattan a közeli ellenségek közt, lassítva és sebezve minden találatnál. Mindegyik pattanás növeli a következő találatok sebzését."
		"DOTA_Tooltip_ability_lich_chain_frost_Lore"									"Szinte mindenki a fagymágia legerősebbjének tartja Ethreain fagyos halálgömbjét, mely rettegést kelt azok szívében, kik szembe mernek szállni vele."
		"DOTA_Tooltip_ability_lich_chain_frost_Note0"									"A Chain Frost nem rázható le."
		"DOTA_Tooltip_ability_lich_chain_frost_Note1"									"A Chain Frost mozgási sebessége %projectile_speed%."
		"DOTA_Tooltip_ability_lich_chain_frost_Note2"									"A Chain Frost nem pattan zombikra."
		"DOTA_Tooltip_ability_lich_chain_frost_damage"									"SEBZÉS MINDEN PATTANÁSSAL:"
		"DOTA_Tooltip_ability_lich_chain_frost_jumps"									"PATTOGÁSOK:"
		"DOTA_Tooltip_ability_lich_chain_frost_jump_range"								"PATTOGÁS TÁVOLSÁGA:"
		"DOTA_Tooltip_ability_lich_chain_frost_slow_movement_speed"						"%MOZGÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_lich_chain_frost_slow_attack_speed"						"TÁMADÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_lich_chain_frost_slow_duration"							"LASSÍTÁS IDŐTARTAMA:"		
		"DOTA_Tooltip_ability_lich_chain_frost_bonus_jump_damage"						"NÖVEKVŐ SEBZÉS:"

		"DOTA_Tooltip_ability_lich_ice_spire"						"Ice Spire"
		"DOTA_Tooltip_ability_lich_ice_spire_Description"			"Egy jégcsapot hoz létre a célzott helyen, ami lassítja az ellenségeket. 800 életereje van.<br><br>A Chain Frost a jégcsapra is pattanhat, ha nincs más ellenség hatósugárban.<br><br>Varázsolható rá Frost Shield."
		"DOTA_Tooltip_ability_lich_ice_spire_duration"				"IDŐTARTAM:"
		"DOTA_Tooltip_ability_lich_ice_spire_aura_radius"			"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_lich_ice_spire_impact_damage"			"BECSAPÓDÁSI SEBZÉS:"
		"DOTA_Tooltip_ability_lich_ice_spire_impact_radius"			"BECSAPÓDÁSI HATÓSUGÁR:"

		"DOTA_Tooltip_modifier_lich_frostnova_slow"						"Frost Blast - Lassítás"
		"DOTA_Tooltip_modifier_lich_frostnova_slow_Description"			"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal kisebb mozgási sebesség, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ponttal kisebb támadási sebesség."
		"DOTA_Tooltip_modifier_lich_chainfrost_slow"						"Chain Frost - Lassítás"
		"DOTA_Tooltip_modifier_lich_chainfrost_slow_Description"			"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal kisebb mozgási sebesség, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ponttal kisebb támadási sebesség."
		"DOTA_Tooltip_modifier_lich_frostarmor_slow"						"Fagyos lassúság"
		"DOTA_Tooltip_modifier_lich_frostarmor_slow_Description"			"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal kisebb mozgási sebesség, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ponttal kisebb támadási sebesség."
		"DOTA_Tooltip_modifier_lich_frost_armor"				"Ice Armor"
		"DOTA_Tooltip_modifier_lich_frost_armor_Description"	"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% pont páncélt ad és lassítja a támadó egységeket."
		"DOTA_Tooltip_modifier_lich_attack_slow_debuff"						"Fagyos lassúság"
		"DOTA_Tooltip_modifier_lich_attack_slow_debuff_Description"			"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal kisebb mozgási sebesség, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ponttal kisebb támadási sebesség."
		"DOTA_Tooltip_modifier_lich_frost_shield"	"Frost Shield"
		"DOTA_Tooltip_modifier_lich_frost_shield_Description"	"Csökkenti a feléd irányuló támadások sebzését."
		"DOTA_Tooltip_modifier_lich_frost_shield_slow"	"Frost Shield"
		"DOTA_Tooltip_modifier_lich_frost_shield_slow_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal csökkentett mozgási sebesség."
		"DOTA_Tooltip_modifier_lich_sinister_gaze"	"Sinister Gaze"
		"DOTA_Tooltip_modifier_lich_sinister_gaze_Description"	"Tehetetlen vagy Lich baljós tekintetével szemben!"
		"DOTA_Tooltip_modifier_lich_ice_spire_debuff"	"Ice Spire"
		"DOTA_Tooltip_modifier_lich_ice_spire_debuff_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal lassabb mozgási sebesség."

		//TIDEHUNTER
		"DOTA_Tooltip_ability_tidehunter_gush"											"Gush"
		"DOTA_Tooltip_ability_tidehunter_gush_Description"								"Vízáradatot idéz meg egy ellenséges egység sebzésére, ami csökkenti mozgási sebességét és páncélját."
		"DOTA_Tooltip_ability_tidehunter_gush_Lore"										"Még az Elsüllyedt Szigetek bajnokaként, Leviatán mesterévé vált a nyílt tenger irányításának."
		"DOTA_Tooltip_ability_tidehunter_gush_movement_speed"							"%LASSÍTÁS:"
		"DOTA_Tooltip_ability_tidehunter_gush_negative_armor"							"PÁNCÉLCSÖKKENTÉS:"
		"DOTA_Tooltip_ability_tidehunter_gush_gush_damage"								"SEBZÉS:"
		"DOTA_Tooltip_ability_tidehunter_gush_abilityduration"							"GYENGÍTÉS IDŐTARTAMA:"
		"DOTA_Tooltip_ability_tidehunter_gush_cast_range_scepter"  						"SCEPTERES HATÓTÁV:"
		"DOTA_Tooltip_ability_tidehunter_gush_aoe_scepter"  						"SCEPTERES HATÓSUGÁR:"
		"DOTA_Tooltip_ability_tidehunter_gush_cooldown_scepter"  						"SCEPTERES ÚJRATÖLTŐDÉSI IDŐ:"
		"DOTA_Tooltip_ability_tidehunter_gush_scepter_description"						"A Gush földre célozható hullámképességgé válik, amely egy vonalban hat az ellenséges egységekre. Csökkenti az újratöltődési időt."
		"DOTA_Tooltip_ability_tidehunter_kraken_shell"									"Kraken Shell"
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_Description"						"Vastagítja Tidehunter irháját, hogy passzívan csökkentse minden beérkező fizikai támadás egy részét. Az irha eltávolítja a gyengítéseket is, ha az elszenvedett sebzés elér egy bizonyos küszöböt.\n\n Nem adódik össze tárgyakkal, melyek sebzéskivédést biztosítanak.\n\nMEGSZÜNTETÉS TÍPUSA: Erős megszüntetés."
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_Lore"								"A kladd tengerészek mesélnek egy hatalmas tengeri szörnyről, melyet hiába sújtott lándzsa és kard, mégis tovább pusztította a flottát."
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_Note0"							"Csak játékostól eredő sebzés számít bele a gyengítés-eltávolításba."
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_Note1"							"A számláló nullázódik, ha %damage_reset_interval% másodpercig nem érkezik játékostól eredő sebzés."
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_Note2"							"A Kraken Shell eltávolítja a legtöbb gyengítést, még akkor is, ha alapvetően nem eltávolíthatók."
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reduction"					"SEBZÉSKIVÉDÉS:"
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_cleanse"					"SEBZÉSKÜSZÖB:"
