"lang"
{
"Language"	"brazilian"
"[english]npc_dota_hero_skeleton_king_bio"	"For untold years, King Ostarion built a kingdom from the remains of his enemies. It was an obsessive's errand, done to pass the long eternities of a monarchy that seemed fated never to end. He believed that as long as he built up the towers of his palace, he could not die. But eventually he learned that he had been deluded... that bone itself could perish. Deeply mistrustful of flesh, he sought a more permanent way of extending his reign, and at last settled on pursuit of wraith energy, a form of pure spirit given off by certain dark souls at death. Should he infuse himself with Wraith Essence, he thought he might create a body as luminous and eternal as his ego. On the millennial solstice known as Wraith-Night, he submitted to a rite of transformation, compelling his subjects to harvest enough souls to fuel his ambition for immortality. No one knows how many of his champions died, for the only survivor who mattered was the Wraith King who rose with the sun on the following morn. Now he rarely spends a moment on his glowing throne--but strides out with sword drawn, demanding a fealty that extends far beyond death. "
"npc_dota_hero_morphling_bio"	"Por sombrias eras o cometa circulou. Mantido em transe por um sol distante, preso pela atração implacável da gravidade, a bola massiva de gelo inclinou-se pelo negrume entre mundos, sendo transformado pela sua jornada sombria. Na véspera da antiga guerra dos Vloy, ele perfurou os céus e acendeu uma trilha brilhante na noite, um sinal que ambos os exércitos tomaram por um presságio. A bola congelada derreteu em um clarão de calor fervente, enquanto lá embaixo duas forças se encontraram em uma batalha ao longo das margens de um rio estreito. Liberto da sua estase gelada, Morphling nasceu no conflito, um poder elemental em união com as marés do oceano, inconstante e desembaraçado. Ele se juntou à luta, instintivamente tomando a forma do primeiro general que ousou pôr os pés na água, matando-o. Enquanto guerreiros com as cores dos seus exércitos lutavam, ele mudava de forma em forma por toda a batalha, absorvendo instantaneamente os trejeitos destas estranhas criaturas – agora um soldado de infantaria, agora um arqueiro, agora um cavaleiro – até que, no momento em que o último soldado caiu, Morphling tinha encarnado todos os papeis. O fim da batalha foi o seu início."
"[english]npc_dota_hero_morphling_bio"	"For dark eons the comet circled. Held in thrall to a distant sun, bound by gravity's inexorable pull, the massive ball of ice careened through the blackness between worlds, made strange by its dark journey. On the eve of the ancient war of the Vloy, it punched down through the sky and lit a glowing trail across the night, a sign both armies took for an omen. The frozen ball melted in a flash of boiling heat, as below two forces enjoined in battle across the border of a narrow river. Thus freed from its icy stasis, the Morphling was born into conflict, an elemental power at one with the tides of the ocean, capricious and unconstrained. He entered the fight, instinctively taking the form of the first general who dared set foot across the water, and then struck him dead. As the motley warriors clashed, he shifted from form to form throughout the battle, instantly absorbing the ways of these strange creatures--now a footsoldier, now an archer, now the cavalryman--until, by the time the last soldier fell, Morphling had played every part. The battle's end was his beginning."
"npc_dota_hero_bloodseeker_bio"	"Strygwyr, o Bloodseeker, é um caçador autorizado por ritual, o Cão de Caça dos Gêmeos Esfolados, enviado dos picos enevoados de Xhacatocatl em busca de sangue. Os Esfolados requerem quantidades oceânicas de sangue para se manterem saciados e apaziguados, e em breve sugariam a sua população do seu império montanhoso se os sacerdotes dos elevados planaltos não os satisfizessem. Strygwyr, portanto, vai à procura de carnificina. A energia vital de qualquer sangue que ele derrama flui imediatamente para os Gêmeos através das marcas sagradas nas suas armas e armadura. Ao longo dos anos, ele passou a encorporar a energia de uma fera perversa; em batalha ele é selvagem como um chacal. Por trás da Máscara do Bloodseeker, na afobação de saciamento de sangue, diz-se que por vezes se pode ver os traços dos Esfolados tomando posse direta do seu Cão de Caça."
"[english]npc_dota_hero_bloodseeker_bio"	"Strygwyr the Bloodseeker is a ritually sanctioned hunter, Hound of the Flayed Twins, sent down from the mist-shrouded peaks of Xhacatocatl in search of blood. The Flayed Ones require oceanic amounts of blood to keep them sated and placated, and would soon drain their mountain empire of its populace if the priests of the high plateaus did not appease them. Strygwyr therefore goes out in search of carnage. The vital energy of any blood he lets, flows immediately to the Twins through the sacred markings on his weapons and armor. Over the years, he has come to embody the energy of a vicious hound; in battle he is savage as a jackal. Beneath the Mask of the Bloodseeker, in the rush of bloody quenching, it is said that you can sometime see the features of the Flayers taking direct possession of their Hound."
"npc_dota_hero_axe_bio"	"Mesmo quando soldado de baixa patente do Exército da Névoa Vermelha, Mogul Khan ambicionava a patente de General da Névoa Vermelha. Batalha após batalha, ele provou o seu valor através dos seus atos violentos. A sua ascensão pelas patentes foi ajudada pelo fato dele nunca hesitar em decapitar um superior. Durante os sete anos da Campanha dos Mil Lagos, destacou-se dos outros em gloriosos massacres, a sua estrela da fama brilhando cada vez mais enquanto o número de companheiros de armas minguava constantemente. Na noite da vitória suprema, o Axe declarou-se o novo General da Névoa Vermelha e tomou o título máximo de \"Axe\". Mas os números das suas tropas haviam chegado a zero. Claro, muitos morreram em batalha, mas um número significativo também caíra pela lâmina de Axe. Desnecessário dizer, agora a maioria dos soldados evita a sua liderança. Mas isso é insignificante para Axe, que sabe que um exército de um homem só é, sem dúvida, o melhor."
"[english]npc_dota_hero_axe_bio"	"As a grunt in the Army of Red Mist, Mogul Khan set his sights on the rank of Red Mist General. In battle after battle he proved his worth through gory deed. His rise through the ranks was helped by the fact that he never hesitated to decapitate a superior. Through the seven year Campaign of the Thousand Tarns, he distinguished himself in glorious carnage, his star of fame shining ever brighter, while the number of comrades in arms steadily dwindled. On the night of ultimate victory, Axe declared himself the new Red Mist General, and took on the ultimate title of 'Axe.' But his troops now numbered zero. Of course, many had died in battle, but a significant number had also fallen to Axe's blade. Needless to say, most soldiers now shun his leadership. But this matters not a whit to Axe, who knows that a one-man army is by far the best."
"npc_dota_hero_razor_bio"	"Dentre os poderes emblemáticos que populam o Escapo Inferior, Razor, o Lightning Revenant, é um dos mais temidos. Com o seu chicote eletrocutante, ele patrulha o Labirinto Estreito, a teia traiçoeira de passagens pela qual as almas dos mortos são sorteadas de acordo com a sua inteligência, astúcia e persistência inatas. Deslizando por cima do Labirinto, Razor olha para as almas perplexas por baixo dele e distribui choques de eletricidade escaldante que tanto castigam e apressam as almas enquanto elas decidem os seus próprios destinos, correndo para saídas luminosas ou para covas escuras sem fim. Razor é a personificação eterna de um poder dominante, abstrato e quase clínico na sua aplicação do poder. No entanto, ele tem um ar altivo que sugere uma satisfação sarcástica no seu trabalho."
"[english]npc_dota_hero_razor_bio"	"Among the emblematic powers that populate the Underscape, Razor the Lightning Revenant is one of the most feared. With his whip of lightning, he patrols the Narrow Maze, that treacherous webwork of passages by which the souls of the dead are sorted according to their own innate intelligence, cunning and persistence. Drifting above the Maze, Razor looks down on the baffled souls below, and delivers jolts of scalding electricity that both punish and quicken the souls as they decide their own fates, hurrying on toward luminous exits or endlessly dark pits. Razor is the eternal embodiment of a dominating power, abstract and almost clinical in his application of power. Yet he has a lordly air that suggests he takes a sardonic satisfaction in his work."
"npc_dota_hero_storm_spirit_bio"	"O Storm Spirit é literalmente uma força da natureza – o poder selvagem do vento e do clima, engarrafado em forma humana. E que tempestuosa, jovial e irrepreensível forma! Tão alegre como um tio favorito, ele injeta cada cena com energia crepitante. Mas não foi sempre assim; houve tragédia na sua criação. Há muitas gerações, nos planos além das Montanhas da Lamentação, um bom povo estava morrendo de sede e de fome. Um simples elementista, de nome Thunderkeg, usou um feitiço proibido para invocar o espírito da tempestade, clamando por chuva. Furioso com a presunção deste mortal, a Tempestade Celeste, conhecida como Raijin, devastou a terra, limpando-a com ventos e inundações. Thunderkeg não estava à altura do Celestial – pelo menos até conjurar um feitiço suicida que forjou os seus destinos num só: ele capturou Celeste no seu próprio corpo. Presos juntos, o ilimitado bom humor de Thunderkeg fundido com a energia enlouquecida de Raijin criaram o jovem Raijin Thunderkeg, um Celestial que caminha pelo mundo em forma física."
"[english]npc_dota_hero_storm_spirit_bio"	"Storm Spirit is literally a force of nature--the wild power of wind and weather, bottled in human form. And a boisterous, jovial, irrepressible form it is! As jolly as a favorite uncle, he injects every scene with crackling energy. But it was not always thus, and there was tragedy in his creation. Generations ago, in the plains beyond the Wailing Mountains, a good people lay starving in drought and famine. A simple elementalist, Thunderkeg by name, used a forbidden spell to summon the spirit of the storm, asking for rain. Enraged at this mortal's presumption, the Storm Celestial known as Raijin lay waste to the land, scouring it bare with winds and flood. Thunderkeg was no match for the Celestial--at least until he cast a suicidal spell that forged their fates into one: he captured the Celestial in the cage of his own body. Trapped together, Thunderkeg's boundless good humor fused with Raijin's crazed energy, creating the jovial Raijin Thunderkeg, a Celestial who walks the world in physical form. "
"npc_dota_hero_crystal_maiden_bio"	"Nascida em uma região de clima temperado e criada com a sua escaldante irmã mais velha Lina, Rylai, conhecida como a Crystal Maiden, rapidamente descobriu que a sua inata afinidade elementar para o gelo criava problemas para todos à sua volta. Nascentes e rios de montanha congelavam em momentos se ela parava ao pé deles para descansar; colheitas que estavam amadurecendo eram atingidas pela geada e pomares cheios de frutos transformavam-se em labirintos de gelo e acabavam por se arruinar, estragados. Quando os seus pais exasperados enviaram Lina para o equador, Rylai encontrou-se exilada na região fria e nortenha de Geleiras Devastadas, onde foi abrigada por um Feiticeiro do Gelo que tinha esculpido para si próprio um eremitério no ponto mais alto da Geleira Coração Azul. Após um longo período de estudo, o feiticeiro declarou que ela estava pronta para praticar sozinha e deixou-a tomar o seu lugar, descendo à geleira para hibernar durante mil anos. O seu controle das Artes do Gelo apenas tem aumentado desde então, e agora as suas habilidades são inigualáveis."
"[english]npc_dota_hero_crystal_maiden_bio"	"Born in a temperate realm, raised with her fiery older sister Lina, Rylai the Crystal Maiden soon found that her innate elemental affinity to ice created trouble for all those around her. Wellsprings and mountain rivers froze in moments if she stopped to rest nearby; ripening crops were bitten by frost, and fruiting orchards turned to mazes of ice and came crashing down, spoiled. When their exasperated parents packed Lina off to the equator, Rylai found herself banished to the cold northern realm of Icewrack, where she was taken in by an Ice Wizard who had carved himself a hermitage at the crown of the Blueheart Glacier. After long study, the wizard pronounced her ready for solitary practice and left her to take his place, descending into the glacier to hibernate for a thousand years. Her mastery of the Frozen Arts has only deepened since that time, and now her skills are unmatched."
"npc_dota_hero_warlock_bio"	"Como Curador Chefe e Diretor de Aquisições para os Arquivos Misteriosos da Academia Ultimyr, Demnok Lannik era incansável na sua procura de livros perdidos, raros e proibidos. Nenhum templo amaldiçoado era tão agourento, nem caminho de caverna traiçoeiro, para criar uma preocupação com a sua sobrevivência suficiente para o impedir de entrar, caso os rumores sugerissem que havia algum panfleto ou saber primordial dentro das suas profundezas. No entanto, as suas investigações desencadeavam entidades protetoras tão frequentemente, que ele finalmente achou necessário dominar as artes mágicas. Ele dedicou-se tão arduamente a aprender magia como quando procurava incunábulos com uma minuciosa obsessão, tornando-se no no mais poderoso Mago da Academia em menos tempo do que a maioria dos praticantes precisavam para terminar um curso de trabalho estudantil. Quase como uma reconsideração, esculpiu um bastão de madeira sombria e invocou para dentro de si um espírito cativo dos Infernos Exteriores. E antecipando o dia em que ele terá recuperado cada livro de feitiços perdido, já começou a escrever o seu próprio Manual Negro. Este será indubitavelmente instrutivo.
"
"[english]npc_dota_hero_warlock_bio"	"As Chief Curator and Head of Acquisitions for the Arcane Archives of the Ultimyr Academy, Demnok Lannik was tireless in his pursuit of lost, rare and forbidden tomes. No cursed temple was so foreboding, no cavern path so treacherous, that any concern for his own survival could dissuade him from entering if rumors hinted that some pamphlet of primordial lore might still survive in its depths. However, so often did his investigations trigger the wrath of protector entities, that he finally found it necessary to master the arts of magic. He bent himself to learning sorcery with the same thorough obsessiveness that marked his quest for incunabula, becoming the most powerful Warlock of the Academy in less time than most practitioners required to complete a course of undergraduate work. Almost as an afterthought, he carved a staff of Dreadwood and summoned into it a captive spirit from the Outer Hells. And anticipating the day when he will have recovered every last lost spellbook, he has commenced writing his own Black Grimoire. It will undoubtedly be instructive."
"npc_dota_hero_zuus_bio"	"Lorde dos Céus, pai dos deuses, Zeus trata todos os heróis como se fossem os seus filhos turbulentos e revoltosos. Após ser pego inúmeras vezes no meio de romances com incontáveis mulheres mortais, a sua esposa divina por fim deu-lhe um ultimato: \"Se amas as mortais tanto assim, vás e tornes-te um. Se provares a tua fidelidade, então retornas a mim como o meu esposo imortal. Caso contrário, vás e morras entre as tuas criaturas.\" Zeus achou a lógica (e a magia) dela irrefutáveis e aceitou o plano. Ele tem mostrado o seu melhor comportamento desde então, tornando-se de certa forma mais afeiçoado à imortalidade do que aos mortais. Mas para provar que é digno da sua esposa eterna, ele deve continuar buscando a vitória no campo de batalha."
"[english]npc_dota_hero_zuus_bio"	"Lord of Heaven, father of gods, Zeus treats all the Heroes as if they are his rambunctious, rebellious children. After being caught unnumbered times in the midst of trysts with countless mortal women, his divine wife finally gave him an ultimatum: 'If you love mortals so much, go and become one. If you can prove yourself faithful, then return to me as my immortal husband. Otherwise, go and die among your creatures.' Zeus found her logic (and her magic) irrefutable, and agreed to her plan. He has been on his best behavior ever since, being somewhat fonder of immortality than he is of mortals. But to prove himself worthy of his eternal spouse, he must continue to pursue victory on the field of battle."
"npc_dota_hero_tiny_bio"	"Vindo à vida como um monte de pedras, as origens de Tiny são um mistério sobre o qual ele continuamente especula. Ele é um Gigante de Pedra agora, mas o que ele costumava ser? Uma lasca partida do calcanhar de um golem? Um caco varrido da oficina de um escultor de gárgulas? Um fragmento do Rosto Profético de Garthos? Uma curiosidade profunda o guia, e ele viaja pelo mundo sem descanso procurando suas origens, sua paternidade, seu povo. Enquanto vaga, acumula peso e tamanho; as forças que desgastam rochas inferiores, em Tiny, fazem crescer mais e mais."
"[english]npc_dota_hero_tiny_bio"	"Coming to life as a chunk of stone, Tiny's origins are a mystery on which he continually speculates.  He is a Stone Giant now, but what did he used to be?  A splinter broken from a Golem's heel?  A shard swept from a gargoyle-sculptor's workshop?  A fragment of the Oracular Visage of Garthos?  A deep curiosity drives him, and he travels the world tirelessly seeking his origins, his parentage, his people.  As he roams, he gathers weight and size; the forces that weather lesser rocks, instead cause Tiny to grow and ever grow."
"npc_dota_hero_puck_bio"	"À primeira vista, Puck pode parecer um personagem maldoso e infantil, no entanto, estas qualidades escondem uma personalidade alienígena. A forma juvenil de um Dragão Fada, uma criatura que vive durante eras, Puck passa milhares de anos na sua forma infantil. Portanto, tecnicamente pode-se dizer que Puck é jovem, mas continuará a ser quando as cidades de agora tiverem tornado-se poeira. Os seus motivos são portanto incompreensíveis, e o que aparenta ser brincadeira pode muito bem esconder um propósito mais sombrio. O seu infindável gosto por travessuras é o indicador da verdadeira natureza de Puck."
"[english]npc_dota_hero_puck_bio"	"While Puck seems at first glance a mischievous, childish character, this quality masks an alien personality. The juvenile form of a Faerie Dragon, a creature that lives for eons, Puck spends countless millennia in its childish form. So while it is technically true that Puck is juvenile, it will continue to be so when the cities of the present age have sloughed away into dust. Its motives are therefore inscrutable, and what appears to be play may in fact hide a darker purpose. Its endless fondness for mischief is the true indicator of Puck's true nature."
"npc_dota_hero_tidehunter_bio"	"O Tidehunter, conhecido como Leviathan, já foi um campeão das Ilhas Submersas, mas os seus motivos são tão misteriosos como os habitantes da sua terra. Todos nós conhecemos a importância das rotas comerciais dos terrestres; como impérios podem florescer e cair, de acordo com quem controla os mares. Bem menos se sabe sobre as rotas submarinas e como as tribos em guerra da Diáspora Merântica esculpiram habitações ao longo das infindáveis escaramuças submarinas. Nos frágeis tratados entre os merantes e os homens, podemos vislumbrar a grandeza dos impérios submersos, mas a sua política parece ser complexa e opaca. Não é de se espantar que Leviathan se fartou de tantas disputas mesquinhas e seguiu o seu rumo, leal apenas ao seu deus abismal, Maelrawn, o Tentacular. Ele agora caminha pela superfície à procura de homens ou merantes que desviem do seu caminho; com uma particular aversão ao Almirante Kunkka, que tem sido o seu rival há muito tempo — por razões perdidas nas mais profundas trincheiras do mar."
"[english]npc_dota_hero_tidehunter_bio"	"The Tidehunter known as Leviathan was once the champion of the Sunken Isles, but his motives are as mysterious as those of his people. We all know the importance of the Drylanders' shipping lanes, how empires may rise and fall according to who controls the open water. Far less is known of the submarine lanes, and how the warring tribes of the Meranthic Diaspora have carved out habitations through endless undersea skirmishes. In the fragile treaties between the Mer and Men, we can glimpse the extent of the drowned empires, but their politics appear complex and opaque. It would seem that Leviathan tired of such petty strife, and set off on his own, loyal only to his abyssal god, Maelrawn the Tentacular. He stalks the shallows now in search of men or meranths who stray into his path, and with a particular loathing for Admiral Kunkka, who has long been his nemesis for reasons lost in the deepest trenches of the sea."
"npc_dota_hero_riki_bio"	"Riki foi o segundo filho a nascer na grande dinastia de Tahlin. Com um irmão mais velho destinado ao trono e um caçula mimado, Riki, o pequeno irmão do meio, parecia ter nascido para a arte da invisibilidade. Foi essa arte que ele aperfeiçoou e que por fim lhe salvou na noite em que o seu povo foi traído e a sua família, massacrada. De toda a linhagem real, apenas ele escapou, pequeno e ágil, modesto, usando fumaça como cobertura. Ele abriu caminho através do território real, tirando proveito da surpresa, silenciosamente cortando as gargantas de um guerreiro inimigo após outro. Agora, livre das suas responsabilidades reais, Riki usa os seus talentos em prol de um novo ofício: Assassino Sorrateiro. Ele silencia os seus inimigos, aperfeiçoando as suas habilidades, esperando que um dia possa vingar-se daqueles que mataram a sua família e lhe roubaram o seu direito de nascença."
"[english]npc_dota_hero_riki_bio"	"Riki was born middle child to the great dynasty of Tahlin. With an older brother groomed for the throne, and a younger brother coddled and kept, Riki, the small middle son, seemed born for the art of invisibility.  It was an art he cultivated, and one which ultimately saved his life on the night that his people were betrayed and his family slaughtered. Of all the royal line, he alone escaped, small and agile, unassuming, using smoke as cover. He cut his way out of the royal grounds, using the advantage of surprise, quietly slitting the throats of one enemy warrior after another. Now free of his royal responsibilities, Riki uses his talents in service to a new trade: Stealth Assassin. He silences his enemies, sharpening his skills, hoping to one day take revenge on those who killed his family and robbed him of his birthright."
"npc_dota_hero_enigma_bio"	"Nada se sabe sobre o passado do Enigma. Existem apenas histórias e lendas, a maioria delas apócrifas, passadas através das eras. Na verdade, o Enigma é um mistério cuja única biografia verdadeira é a descrição: ele é uma força universal, um consumidor de mundos. Ele é um ser do vazio, às vezes corpóreo, outras vezes etéreo. Uma besta entre os planos.<br><br>Há histórias que dizem que ele era um grande alquimista que tentou desvendar os segredos do universo e acabou sendo amaldiçoado pela sua arrogância. Outras lendas dizem que ele é um ser antigo de gravidade estranha, o abismo personificado — uma voz distorcida de fora da escuridão original, anterior à primeira luz do universo. E há lendas mais antigas que dizem que ele é a primeira estrela a entrar em colapso, um buraco negro que se tornou complexo e consciente — com motivações incompreensíveis e poderes inexoráveis; uma força de destruição desencadeada contra própria existência."
"[english]npc_dota_hero_enigma_bio"	"Nothing is known of Enigma's background. There are only stories and legends, most of them apocryphal, passed down through the ages. In truth, Enigma is a mystery for whom the only true biography is description: he is a universal force, a consumer of worlds. He is a being of the void, at times corporeal, other times ethereal. A beast between the planes. 
				<br><br>There are stories that say he was once a great alchemist who tried to unlock the secrets of the universe and was cursed for his arrogance. Other legends tell that he is an ancient being of strange gravity, the abyss personified--a twisted voice from out the original darkness, before the first light in the universe. And there are older legends that say he is the first collapsed star, a black hole grown complicated and sentient--his motivations unknowable, his power inexorable, a force of destruction unleashed upon existence itself."
"npc_dota_hero_tinker_bio"	"A pequena raça de Boush, o Tinker, é conhecida pela sua inteligência, perspicácia e a sua complicada relação com a magia. Por uma questão de orgulho, sobreviveram graças à sua inteligência e uso exclusivo do que se pode obter da natureza apenas por meios científicos. No entanto, até esta indulgência criou bastantes problemas, tal como Boush pode confirmar. Outrora um investigador principal da lei natural, Boush, o Tinker, chefiou uma vasta investigação intelectual ao funcionamento da natureza, fundando um laboratório subterrâneo nos supostos pântanos cobertos de nevoeiro do Planalto Violeta. Enquanto criticavam os magos pelos perigos que trazem para o mundo, Boush e os seus sócios Tinker infelizmente abriram um portal para um mundo que estava além da sua compreensão e criaram alguns pesadelos da sua autoria. Um nevoeiro negro ascendeu das profundezas do Planalto Violeta, cobrindo-o em escuridão permanente do qual sons de agonia podiam ser permanentemente ouvidos. Boush escapou apenas com a sua perspicácia e as invenções que tinha com ele, o único tinker que sobreviveu ao Incidente do Planalto Violeta. "
"[english]npc_dota_hero_tinker_bio"	"Boush the Tinker's diminutive race is known for its intelligence, its cunning, and its prickly relationship with magic. As a matter of pride, they survive by their wits, and use only those powers of nature that may be unlocked through rational methodologies. Even this forbearance has led to a great deal of trouble, as Boush can attest. Once a key investigator of natural law, Boush the Tinker led a vast intellectual investigation into the workings of nature, founding a subterranean laboratory in the rumored, mist-wreathed wastes of the Violet Plateau. While scorning mages for the dangers they visit upon the world, Boush and his Tinker associates haughtily wrenched open a portal to some realm beyond comprehension and ushered in some nightmares of their own. A black mist rose from the cavernous interior of the Violet Plateau, shrouding it in permanent darkness from which sounds of horror perpetually emanate. Boush escaped with only his wits and the contraptions he carried, the sole Tinker to survive the Violet Plateau Incident. "
"npc_dota_hero_necrolyte_bio"	"Em um tempo de grandes pragas, um sacerdote obscuro com intenções nefastas, conhecido como Rotund'jere, foi promovido ao título de Cardeal devido à morte repentina de todos os seus superiores. Enquanto outros da ordem partiam para tratar dos doentes, o novo cardeal isolou-se dentro da Catedral de Rumusque, ocupado planejando esquemas para obter as propriedades de nobres às portas da morte, prometendo recompensas espirituais se eles cedessem os seus bens materiais. À medida que a praga desaparecia e os casos diminuíam, o seu comportamento chamou a atenção da ordem superior, que o considerou culpado de heresia e o condenou a cumprir pena na ala que tratava dos doentes da praga, repleta de feitiços que lhe garantiriam uma morte lenta e dolorosa. Mas não contaram com a sua imunidade natural. Rotund'jere contraiu a peste, mas ao invés de morrer, conseguiu adquirir mais poder, transformando-se num verdadeiro mago da epidemia, um Papa da Pestilência. Proclamando-se Necrophos, ele caminha pelo mundo, espalhando a doença para onde quer que vá, e ganhando cada vez mais poder com cada aldeia que a sua presença doentia destrói."
"[english]npc_dota_hero_necrolyte_bio"	"In a time of great plague, an obscure monk of dark inclinations, one Rotund'jere, found himself promoted to the rank of Cardinal by the swift death of all his superiors. While others of the order went out to succor the ill, the newly ordained cardinal secluded himself within the Cathedral of Rumusque, busily scheming to acquire the property of dying nobles, promising them spiritual rewards if they signed over their terrestrial domains. As the plague receded to a few stubborn pockets, his behavior came to the attention of the greater order, which found him guilty of heresy and sentenced him to serve in the plague ward, ensorcelled with spells that would ensure him a slow and lingering illness. But they had not counted on his natural immunity. Rotund'jere caught the pox, but instead of dying, found it feeding his power, transforming him into a veritable plague-mage, a Pope of Pestilence. Proclaiming himself Necrophos, he travels the world, spreading plague wherever he goes, and growing in terrible power with every village his pestilential presence obliterates."
"npc_dota_hero_slardar_bio"	"Slardar é um Slithereen, um dos Profundos, guardião da grande rede de cidades afundadas e da antiga riqueza lá enterrada. No precipício escuro dos mais profundos abismos do oceano, o Guarda Slithereen patrulha salas secretas de tesouros, sempre atendo a ladrões subaquáticos enviados às profundezas pelos cobiçosos magos da terra seca. Ele é absolutamente leal e a sua natureza taciturna esconde conhecimento profundo sobre os locais mais secretos do oceano. Ele sobe às margens, ignorando a dor causada pela luminosidade, embarcando numa missão de reconhecimento, garantindo que ninguém está a conspirar contra as profundezas, e às vezes em perseguição incessante dos poucos que conseguem roubar algo da Tesouraria Afundada. Como toda a sua vida viveu sobre altas pressões, sobre um peso do oceano gigantesco, Slardar, o Guarda Slithereen é uma criatura de imensurável poder."
"[english]npc_dota_hero_slardar_bio"	"Slardar is a Slithereen, one of the Deep Ones, guardian of a vast network of sunken cities and the ancient riches buried within them. In the lightless gulf of the deepest ocean abysses, the Slithereen Guard patrols secret treasure rooms, ever vigilant against the subaqueous thieves sent into the deeps by covetous dryland sorcerers. He is utterly loyal, and his taciturn nature hides deep knowledge of the most secret places of the sea. He rises to the shallows in spite of the pain caused him by brightness, to commit reconnaissance, to make sure no one is conspiring against the depths, and sometimes in relentless pursuit of the rare few who manage to steal off with an item from the Sunken Treasury. Because he has spent his whole life at great pressure, under tremendous weight of the sea, Slardar the Slithereen Guard is a creature of immense power."
"npc_dota_hero_faceless_void_bio"	"Darkterror, o Faceless Void, é um visitante de Claszureme, um reino onde o tempo não existe. Ainda é um mistério a razão pela qual este ser de outra dimensão acredita que a luta pelas Pedras Nêmesis vale a entrada ao nosso plano físico, mas, aparentemente, um distúrbio no equilíbrio do poder deste mundo tem repercussões nas dimensões adjacentes. O tempo não interessa para Darkterror, exceto como um meio de frustrar os seus inimigos e de ajudar os seus aliados. O seu vasto conhecimento do cosmos deu-lhe uma qualidade remota e desconexa, embora na batalha ele é bem capaz de torná-la pessoal."
"[english]npc_dota_hero_faceless_void_bio"	"Darkterror the Faceless Void is a visitor from Claszureme, a realm outside of time. It remains a mystery why this being from another dimension believes the struggle for the Nemesis Stones is worth entering our physical plane, but apparently an upset in the balance of power in this world has repercussions in adjacent dimensions. Time means nothing to Darkterror, except as a way to thwart his foes and aid his allies. His long-view of the cosmos has given him a remote, disconnected quality, although in battle he is quite capable of making it personal."
"npc_dota_hero_viper_bio"	"O companheiro malévolo de um feiticeiro sádico que o capturou e tinha esperanças de o domar, Viper estava curiosamente feliz por ter sido libertado dos selados e inalteráveis Confins das Profundezas, onde a sua raça viveu durante milhões de anos, depois de tremores tectônicos terem selado os Netherdrakes em cavernas luminosas. Viper passou algum tempo a aparentar que se submetia aos acorrentamentos do feiticeiro, com esperança de poder aprender o que ele poderia fazer com as magias negras que o mago praticava. Mas ele percebeu rapidamente que poucos feitiços eram tão mortíferos como as toxinas que segrega desde que nasceu. Expelindo um ácido que rapidamente corroeu as barras da sua jaula, o Netherdrake escapou da sua prisão, cuspiu veneno nos olhos do velho mago e voou céu afora para mostrar ao mundo que este tinha um novo mestre."
"[english]npc_dota_hero_viper_bio"	"The malevolent familiar of a sadistic wizard who captured and hoped to tame him, Viper was curiously glad to have been sprung from the sealed and unchanging subterranean Nether Reaches where his race had lived for millions of years, after tectonic slippage had sealed off the Netherdrakes in luminous caverns. Viper spent some time appearing to submit to the wizard's enchainments, hoping to learn what he could of the dark magics the mage practiced. But he soon realized that few spells were as deadly as the toxins that were his birthright. Exuding an acid that swiftly ate away the bars of his cage, the Netherdrake slipped free of his confines, spit poison in the old spellcaster's eyes, and soared out to let the world know that it had a new master."
"npc_dota_hero_luna_bio"	"Como ela havia se reduzido a isto? Ela fora o Flagelo das Planícies, uma impiedosa líder de homens e feras, capaz de semear o terror por onde quer que se aventurasse. Agora ela estava distante da sua terra natal, quase entregue à loucura devido à inanição e ao andar sem destino por meses, e o seu exército há muito tempo morto, ou pior. Enquanto ela estava no limite de uma antiga floresta, um par de olhos reluzentes a espiavam de cima de um ramo ancião. Algo belo e letal buscava por uma refeição no definhar do crepúsculo. Sem produzir som algum, a criatura perdeu o interesse e partiu. Raiva tomou posse dela. Segurando firmemente uma adaga enferrujada, ela investiu contra a fera, determinada a reconquistar mesmo que uma ínfima migalha da sua glória passada, mas a sua presa se recusava a ser capturada. Três foram as vezes que ela emboscou a criatura entre rochas e árvores, três vezes saltou somente para testemunhar a sombra da fera desvanecendo em direção ao interior do bosque. Porém, a lua cheia brilhava com força, iluminando os rastros do animal.<br><br>Chegando em uma clareira no topo de uma grande colina, lá estava sentada a forma colossal do felino, atenta, paciente, totalmente exposta. Quando a mulher brandiu a sua adaga, a criatura se ergueu, rugiu e investiu contra ela. Parecia que neste estranho local o momento da sua morte finalmente havia chegado. Ela permaneceu serena, pronta. Em um piscar de olhos, a fera arrebatou a adaga da sua mão antes de desaparecer na floresta. Silêncio. Figuras encapuzadas se aproximaram. Em tom reverente, revelaram que Selemene, Deusa da Lua, a havia escolhido, guiado e testado. Sem saber, ela havia superado os ritos sagrados da Lua Sombria, guerreiros do Bosque de Noiteprata.<br><br>A ela foi oferecida uma escolha: juntar-se à Lua Sombria e oferecer os seus serviços a Selemene ou abandonar aquele local e nunca mais retornar. Ela não hesitou: aceitando a sua absolvição, renunciou ao seu passado sangrento e vestiu um novo manto como Luna da Lua Sombria, a temida Cavaleira da Lua, a implacável e sempre leal guardiã do Bosque de Noiteprata."
