"leagues"
{
"league_name_17"	"G-1 Champions League Season 5"
"league_name_1100"	"American Dota League Season 2"
"[english]league_name_1100"	"American Dota League Season 2"
"league_description_1100"	"Το American Dota League παρουσιάζει τους καλύτερους παίκτες και ομάδες από τη Βόρεια και Νότια Αμερική. Απολαύστε ποιοτικό Dota. "
"[english]league_description_1100"	"American Dota League showcases the very best players and teams from North and South America. Enjoy Quality Dota. "
"league_name_1106"	"mainDOTA2 Champion Tournament"
"[english]league_name_1106"	"mainDOTA2 Champion Tournament"
"league_description_1106"	"Το Indonesia online open Tournament με μορφή διπλού αποκλεισμού με έπαθλο RP 2.520.000, όλα τα έξοδα εγγραφής και τα εισιτήρια που θα πωληθούν θα πάνε στο έπαθλο."
"[english]league_description_1106"	"Indonesia online open Tournament with double elimination format with prize pool RP 2.520.000, all registration fee and ticket sold will alocate to the prize pool."
"league_name_1108"	"ESL's Brazil Rei da Mesa"
"[english]league_name_1108"	"ESL's Brazil Rei da Mesa"
"league_description_1108"	"Βραζιλιάνικες ομάδες αγωνίζονται για να αποφασίσουν ποιος είναι ο Βραζιλιάνος βασιλιάς του Dota 2. Μετά την άνοδο του πρώτου βασιλιά, κάθε εβδομάδα ένας νέος διαγωνιζόμενος βγαίνει από έναν προκριματικό και προσπαθεί να γίνει ο νέος βασιλιάς. Κάθε φορά που ένας βασιλιάς διατηρεί το βασίλειο για ένα μήνα χωρίς να χάσει, η ομάδα κερδίζει δώρα από την Ozone Gaming.	"
"[english]league_description_1108"	"Brazilian teams fight to decide who's the Dota 2 brazilian king. After the rise of the first king, every week a new contestant appears from a qualifier, and try to become the new king. Everytime a king keeps a kingdom for a month without falling, the team reveives prizes from Ozone Gaming."
"league_name_1110"	"tavyyy"
"[english]league_name_1110"	"tavyyy"
"league_description_1110"	"tare"
"[english]league_description_1110"	"tare"
"league_name_1116"	"Esports Champion League"
"[english]league_name_1116"	"Esports Champion League"
"league_description_1116"	"Αυτός είναι ένας εγχώριος διαγωνισμός στην China. Οι DK, iG, LGD,TongFu θα συμμετάσχουν. Θα συμμετάσχουν 12 ομάδες και πολλά άλλα μπορεί να σας εκπλήξουν και να σας σοκάρουν."
"[english]league_description_1116"	"This is a domestic compition in China,DK, iG, LGD,TongFu will join in us.A blinder of the game to 12 teams and many more may surprise and shock you. "
"league_name_1117"	"POT Spain League"
"[english]league_name_1117"	"POT Spain League"
"league_description_1117"	"Νέο ισπανικό πρωτάθλημα. Οι καλύτερες 8 ομάδες από την Ισπανία αγωνίζονται για το μεγάλο βραβείο. Δείτε τις αγαπημένες σας και υποστηρίξτε τις! POT το νέο ισπανικό πρωτάθλημα dota."
"[english]league_description_1117"	"New Spanish league. Best 8 teams from Spain fighting for the big prize.  See your favorites and Support them! POT the new Spanish dota league."
"league_name_1118"	"Techlabs CUP Μόσχα 2014"
"[english]league_name_1118"	"Techlabs CUP Moscow 2014"
"league_description_1118"	"Το Techlabs Cup επιστρέφει στις 5 Απριλίου στη Μόσχα με ένα τεράστιο έπαθλο $20,000 που περιμένει να κερδηθεί. Τόσο με εδραιωμένες όσο και με ανερχόμενες ομάδες, το τουρνουά θα παρουσιάσει όσα έχει να προσφέρει η περιοχή της Κοινοπολιτείας Ανεξάρτητων Κρατών (CIS) καθώς οδεύουμε προς το International."
"[english]league_description_1118"	"The Techlabs Cup returns on the 5th of April in Moscow with a hefty prize pool of $20,000 up for grabs. Featuring both established and upcoming teams, the tournament will showcase what the CIS region has to offer as we step towards the International."
"league_name_1119"	"SDL 2014 Season 2"
"[english]league_name_1119"	"SDL 2014 Season 2"
"league_description_1119"	"Τρία τουρνουά, ένα ανά μήνα το κάθε ένα με περισσότερες από 40 Νοτιο Αμερικάνικες ομάδες που αγωνίζονται για μία θέση στο SDL Professional, με ένα συνολικό έπαθλο R$ 2500,00"
"[english]league_description_1119"	"Three Tournaments, one per month each one with more than 40 South American Teams fighting for a place on SDL Professional, with a total prize pool of R$ 2500,00"
"league_name_1121"	"The Inaugural"
"[english]league_name_1121"	"The Inaugural"
"league_description_1121"	"Οι καλύτερες ομάδες από Νοτιο-Ανατολική Ασία, Κορέα και Ωκεανία διαγωνίζονται για $3,000 καθώς επίσης και μία πρόσκληση για να διαγωνιστούν στα ασιατικά προκριματικά για την υψηλού κύρους εκδήλωση: The Summit."
"[english]league_description_1121"	"The best teams from SEA, Korea, and Oceania compete for $3,000 as well as an invite to compete in the Asian qualifier for the prestigious event: The Summit."
"league_name_1122"	"Digital Wars Online - Σεζόν #2"
"[english]league_name_1122"	"Digital Wars Online - Season #2"
"league_description_1122"	"Διαδικτυακό τουρνουά παιχνιδιού για την Ινδική κοινότητα Dota 2"
"[english]league_description_1122"	"Online Gaming Tournament for Indian Dota 2 Community"
"league_name_1123"	"DreamHack Bucharest 2014 Invitational"
"[english]league_name_1123"	"DreamHack Bucharest  2014 Invitational"
"league_description_1123"	"Το τουρνουά Invitational DOTA2 κατά τη διάρκεια του Dreamhack Bucharest 2014"
"[english]league_description_1123"	"Invitational DOTA2 tournament during Dreamhack Bucharest 2014"
"league_name_1124"	"The Inaugural"
"[english]league_name_1124"	"The Inaugural"
"league_description_1124"	"Το BTS επιστρέφει στις ρίζες του και διοργανώνει ένα invitational  για 12 από τις καλύτερες ομάδες στη Νοτιο-Ανατολική Ασία, Κορέα και Ωκεανία. Θα μαχηθούν για το μερίδιο που τους αναλογεί από το έπαθλο $3,000 USD που χορηγείται από την TwitchTV καθώς επίσης και μία προσκληση στα ασιατικά προκριματικά του Summit."
"[english]league_description_1124"	"BTS goes back to their roots and hosts an invitational for 12 of the best teams in SEA, Korea, and Oceania. They will battle it out for their share of the $3,000 USD prizepool powered by TwitchTV as well as an invite to The Summit's Asia Qualifier. "
"league_name_1127"	"Fragbite Masters 2014"
"[english]league_name_1127"	"Fragbite Masters 2014"
"league_description_1127"	"Διαδικτυακό τουρνουά με 200 000 SEK"
"[english]league_description_1127"	"Online tournament with 200 000 SEK"
"league_name_1129"	"Copa Argentina"
"[english]league_name_1129"	"Copa Argentina"
"league_description_1129"	"Το Αργεντίνικο Κύπελλο, με κάλυψη από τη Livedota, τη μεγαλύτερη λατινο-αμερικάνικη κοινότητα Dota."
"[english]league_description_1129"	"The Argentinean Cup, covered by Livedota, the biggest Latin American Dota Community."
"league_name_1134"	"Arts of War Open"
"[english]league_name_1134"	"Arts of War Open"
"league_description_1134"	"4th Honduran National Dota 2 Leaguie"
"[english]league_description_1134"	"4th Honduran National Dota 2 Leaguie"
"league_name_1135"	"D2L Western Challenge"
"[english]league_name_1135"	"D2L Western Challenge"
"league_description_1135"	"Οκτώ από τις καλύτερες ομάδες Dota 2 του κόσμου από τη Δύση επιστρέφουν στο D2L για πάνω από $50,000! Αγοράστε το ειστήριό σας για να αυξήσετε το έπαθλο και λάβετε το επίσημο σεντούκι D2L που ξεκλειδώνει σπάνια αντικείμενα για εσάς καθ'όλη τη διάρκεια της σεζόν!"
"[english]league_description_1135"	"Eight of the world's best Dota 2 teams from the west return to the D2L for over $50,000! Purchase your ticket to increase the prize pool and receive the official D2L chest unlocking rares for yourself all season long!"
"league_name_1157"	"The Summit"
"[english]league_name_1157"	"The Summit"
"league_description_1157"	"Το Summit είναι μία παγκόσμια διοργάνωση Dota 2! Κορυφαίες ομάδες από Ευρώπη, Αμερική και Ασία θα αναμετρηθούν για να προκριθούν μέσω διαδικτυακού παιχνιδιού. Οι καλύτερες 4 πετάνε στο Λος Άντζελες για να προκαλέσουν τις προσκεκλημένες ομάδες Νa'Vi & DK σε LAN για ένα βασικό έπαθλο $50,000! Το πακέτο περιλαμβάνει το ειστήριο DotaTV, εξελισσόμενο Puck Set και Loadscreen!"
"[english]league_description_1157"	"The Summit is a global Dota 2 event! Top teams from Europe, America, & Asia will fight to qualify via online play. The best 4 fly to LA to challenge invited teams Na'Vi & DK on LAN for a base prizepool of $50,000! Bundle includes DotaTV Ticket, evolving Puck Set, & Loadscreen!"
"league_name_1162"	"ASIANCYBERGAMES – CALL FOR THE BEAUTIES"
"[english]league_name_1162"	"ASIANCYBERGAMES  – CALL FOR THE BEAUTIES"
"league_description_1162"	"Τα πρώτα πρωταθλήματα ACG Female Dota2"
"[english]league_description_1162"	"The first ACG Female Dota2 Leagues"
"league_name_1177"	"Corsair Asia Cup"
"[english]league_name_1177"	"Corsair Asia Cup"
"league_description_1177"	"Η Corsair σας φέρνει με υπερηφάνεια το Corsair Asia Cup Σεζόν 1. Παρακολουθήστε καθώς οι καλύτερες ομάδες Titan, Arrow, Orange.eSports, Mineski, Zephyr, Scythe.SG και άλλες ομάδες από την Κορέα και την Κίνα διαγωνίζονται για ένα συνολικό έπαθλο $5,000. Το πακέτο περιλαμβάνει το εισιτήριο και τον μεταφορέα Jade Rabbit!"
"[english]league_description_1177"	"Corsair proudly brings you the Corsair Asia Cup Season 1.  Watch as the finest teams; Titan, Arrow, Orange.eSports, Mineski, Zephyr, Scythe.SG and more teams from Korea and China compete for a total prize pool of $5,000. Bundle includes ticket and Jade Rabbit courier!"
"league_name_1178"	"POT Spain League 2"
"[english]league_name_1178"	"POT Spain League 2"
"league_description_1178"	"Δεύτερη έκδοση του ισπανικού πρωταθλήματος ΡΟΤ, οι καλύτερες ομάδες από την Ισπανία αγωνίζονται για την πρώτη θέση της δεύτερης έκδοσης."
"[english]league_description_1178"	"Second editon of the Spanish POT League , best teams from Spain fighting for the first place of the second edition."
"league_name_1183"	"SteelSeries ID DX Dota 2 Tournament"
"[english]league_name_1183"	"SteelSeries ID DX Dota 2 Tournament"
"league_description_1183"	"Η πρώτη σειρά του τουρνουά  DX Indonesia Dota 2. Tο τουρνουά αποτελείται από 96 ομάδες που θα διαγωνιστούν για ένα έπαθλο περίπου $1200. Αυτό το τουρνουά χορηγείται με υπερηφάνεια από την SteelSeries."
"[english]league_description_1183"	"The first series of DX Indonesia Dota 2 Tournament. The tournament consists of 96 teams and will compete for around $1200 prize pool. This tournament is proudly sponsored by SteelSeries."
"league_name_1189"	"AEGIS Gaming League"
"[english]league_name_1189"	"AEGIS Gaming League"
"league_description_1189"	"Το μεγαλύτερο τρελό τουρνουά Dota 2 στη Βραζιλία"
"[english]league_description_1189"	"O maior torneio presencial de Dota2 do Brasil"
"league_name_1191"	"Logitech G Challenge"
"[english]league_name_1191"	"Logitech G Challenge"
"league_description_1191"	"Ένα ανοιχτό τουρνουά για τις καλύτερες ομάδες στη Μαλαισία όπου θα διαγωνιστούν για ένα συνολικό έπαθλο $2,000USD σε μετρητά συμπεριλαμβανομένου εξοπλισμού από τη Logitech."
"[english]league_description_1191"	"An open tournament for all the best teams in Malaysia to compete for a total prize pool of $2,000USD cash including equipments from Logitech."
"league_name_1192"	"Steelseries Oceania Cup - Σεζόν 3"
"[english]league_name_1192"	"Steelseries Oceania Cup - Season 3"
"league_description_1192"	"Το 2014 Steelseries Oceania Cup θα δει κορυφαίες ομάδες από όλη την Αυστραλία και την περιοχή της Ωκεανίας να διαγωνίζονται για εξοπλισμό Dota 2 αξίας USD $1,000."
"[english]league_description_1192"	"The 2014 Steelseries Oceania Cup will see top teams from across Australia and the Oceanic region compete for Dota 2 gears worth USD $1,000."
"league_name_1194"	"League of Dota Season 4 Europe"
"[english]league_name_1194"	"League of Dota Season 4 Europe"
"league_description_1194"	"League of Dota returns with a fourth season for amateur European teams! Teams compete in 10 tournaments over one month for a total prize pool of $400."
"[english]league_description_1194"	"League of Dota returns with a fourth season for amateur European teams! Teams compete in 10 tournaments over one month for a total prize pool of $400. "
"league_name_1205"	"Gamersportperu Season 5"
"[english]league_name_1205"	"Gamersportperu Season 5"
"league_description_1205"	"Los Mejores Teams Compitiendo para coronarse Campeon de la Temporada 5 de Gamersportperu"
"[english]league_description_1205"	"Los Mejores Teams Compitiendo para coronarse Campeon de la Temporada 5 de Gamersportperu"
"league_name_1206"	"Gamersportperu Season 5"
"[english]league_name_1206"	"Gamersportperu Season 5"
"league_description_1206"	"Los Mejores Teams Compitiendo para coronarse Campeon de la Temporada 5 de Gamersportperu"
"[english]league_description_1206"	"Los Mejores Teams Compitiendo para coronarse Campeon de la Temporada 5 de Gamersportperu"
"league_name_1207"	"Gamersportperu Season 5"
"[english]league_name_1207"	"Gamersportperu Season 5"
"league_description_1207"	"Los Mejores Teams Compitiendo para coronarse Campeon de la Temporada 5 de Gamersportperu"
"[english]league_description_1207"	"Los Mejores Teams Compitiendo para coronarse Campeon de la Temporada 5 de Gamersportperu"
"league_name_1209"	"Vicara Gaming Open"
"[english]league_name_1209"	"Vicara Gaming Open"
"league_description_1209"	"Ερασιτεχνικό πρωτάθλημα για πρόκριση στο Invitational"
"[english]league_description_1209"	"Amateur League to Qualify for Invitational"
"league_name_1211"	"Pro Gaming Tours League April"
"[english]league_name_1211"	"Pro Gaming Tours League April"
"league_description_1211"	"Το τρίτο μηνιαίο τουρνουά $300 του PGTL 2014. "
"[english]league_description_1211"	"The third $300 Monthly tournament of PGTL 2014. "
"league_name_1229"	"DotaTalk DatBet Championship"
"[english]league_name_1229"	"DotaTalk Datbet Championship"
"league_description_1229"	"16 από τις καλύτερες ομάδες Dota2 σε Νοτιο-Ανατολική Ασία, Κορέα και Ωκεανία διαγωνίζονται για ένα έπαθλο 3000USD σε μετρητά."
"[english]league_description_1229"	"16 of the best Dota2 teams in SEA, Korea, and Oceania competing for a cash prize of 3000USD."
"league_name_1230"	"Steelseries Malaysia Cup April"
"[english]league_name_1230"	"Steelseries Malaysia Cup April"
"league_description_1230"	"Οι κορυφαίες 8 ομάδες της Μαλαισίας θα διαγωνιστούν για εξοπλισμό παιχνιδιού από την Steelseries αξίας $1,000!"
"[english]league_description_1230"	"The top 8 Malaysia teams will compete for gaming equipment from Steelseries worth $1,000!"
"league_name_1234"	"Star Cloud League - Σεζόν II"
"[english]league_name_1234"	"Star Cloud League - Season II"
"league_description_1234"	"Ερασιτεχνικό πρωτάθλημα DotA2 - The Star Cloud League. Σας παρουσιάζουμε τη δέυτερη σεζόν του Star Cloud League. Τώρα με δύο διαφορετικές κατηγορίες ικανοτήτων με ένα συνολικό έπαθλο αξίας πάνω από 400$. Είναι δωρεάν και ανοιχτό σε όλους! Αρχίστε τα όνειρά σας στα σύννεφα!"
"[english]league_description_1234"	"Amateur DotA2 League - The Star Cloud League. We present you the second season of the Star Cloud League. Now with two different skill classes with a total prize pool of over 400$. It is free and open for everybody! Start your dreams in our Clouds!"
"league_name_1237"	"Dota4You Cup Season 2"
"[english]league_name_1237"	"Dota4You Cup Season 2"
"league_description_1237"	"Ομάδες από την Κοινοπολιτεία Ανεξάρτητων Κρατών (CIS) θα διαγωνιστούν για ένα έπαθλο περισσότερων από 1000 δολλαρίων και τον τίτλο «Champions of Dota 4 you season 2»! Ελάτε να συμμετέχετε, ίσως εσείς κερδίσετε συτόν τον τίτλο!"
"[english]league_description_1237"	"CIS teams in the second season will compete for a prize of more than 1000 $ . dollars and the title of \"Champions of Dota 4 you season 2\"! Get involved, perhaps you will get this title!"
"league_name_1240"	"Dota2.fr League Season 5"
"[english]league_name_1240"	"Dota2.fr League Season 5"
"league_description_1240"	"Οι καλύτερες γαλλικές ομάδες διαγωνίζονται κάθε εβδομάδα στο μεγάλο γαλλικό πρωτάθλημα."
"[english]league_description_1240"	"The best french teams compete every week in the major french League"
"league_name_1242"	"KDL Σεζόν 2"
"[english]league_name_1242"	"KDL Season 2"
"league_description_1242"	"Το KDL λανσάρει την πρώτη του σεζόν παρουσιάζοντας το ολοκαίνουριο σύστημα Βαθμίδων. Το KDL έχει διάρκεια τεσσάρων σεζόν με συνολική χρηματοδότηση επάθλου αξίας KRW 6.5 εκατομμυρίων (USD 60,861,423). Το νέο σύστημα Νικητή δημιουργεί μεγαλύτερο κίνητρο για τους παίκτες να κερδίσουν εφόσον τα χρήματα του επάθλου συγκεντρώνονται με βάση τον αριθμό των νικών."
"[english]league_description_1242"	"The KDL launches its first season featuring all new Tier system. The KDL spans four seasons with a total of KRW 6.5million(USD 60,861,423) worth of prize funding. The new Winner system creates more incentive for players to win since prize money accumulates based on the number of wins."
"league_name_1243"	"Defense of the Arabians"
"[english]league_name_1243"	"Defense Of The Arabians"
"league_description_1243"	"Ομάδες από τη Μέση Ανατολή μάχονται για το μεγάλο βραβείο και για να ξεχωρίσουν ποιος είναι ο καλύτερος"
"[english]league_description_1243"	"Middle Eastern teams battle for the big prize and to distinguish whose best"
"league_name_1244"	"Bounty Hunter Series"
"[english]league_name_1244"	"Bounty Hunter Series"
"league_description_1244"	"Το Dota 2 King of the Hill «BountyHunter Series» για το οποίο θα προσκαλέσουμε δύο από τις καλύτερες ομάδες να αναμετρηθούν για μία ευκαιρία να κερδίσουν $1000."
"[english]league_description_1244"	"Dota 2 King of the Hill “BountyHunter Series” for which we invite two of the best teams to go head-to-head for a chance to win $1000."
"league_name_1245"	"SuL"
"[english]league_name_1245"	"SuL"
"league_description_1245"	"Υπάρχουν δύο τρόποι να συμμετάσχετε στο Sreelseries uuu9 League1(Sul) ：δοκιμές και πρόσκληση, οι ομάδες που κερδίζουν τις δοκιμές θα πάνε στα περιφερειακά παιχνίδια. Ολόκληρη η κινέζικη επαγγελματική ομάδα θα προσκληθεί. Το συνολικό χρηματικό έπαθλο είναι 17,000RMB σαν βάση και το 100% των κερδών από τις πωλήσεις εισιτηρίων Sul θα χρηματοδοτήσει το έπαθλο."
"[english]league_description_1245"	"There are two ways to join Sreelseries uuu9 League1(Sul) ：trials and invitation,the teams who win the trials will get gaming peripherals.All the Chinese Professional team will be invited.The total prize money is 17,000RMB base,and the 100% of the Sul ticket sales earnings will fund the prize pool."
"league_name_1248"	"ESL One Frankfurt 2014"
"[english]league_name_1248"	"ESL One Frankfurt 2014"
"league_description_1248"	"Ένα στάδιο Μουντιάλ γεμάτο με οπαδούς Dota 2"
"[english]league_description_1248"	"A World Cup Stadium filled with Dota 2 fans"
"league_name_1253"	"NACDEC"
"[english]league_name_1253"	"NACDEC"
"league_description_1253"	"Κινέζικη ελίτ κοινότητα Dota Βόρειας Αμερικής"
"[english]league_description_1253"	"North America Chinese Dota Elite Community"
"league_name_1258"	"Ισπανικό DOTA2 Pro Series"
"[english]league_name_1258"	"Spanish DOTA2 Pro Series"
"league_description_1258"	"Το DOTA2 Pro Series είναι το πρώτο ισπανικό επαγγελματικό πρωτάθλημα DOTA2 δημιουργήμενο με 8 από τις καλύτερες ομάδες της σκηνής."
"[english]league_description_1258"	"DOTA2 Pro Series is the first spanish professional league of DOTA2 created with the 8 best teams of the scene."
"league_name_1262"	"NADota Elite League Season 3"
"[english]league_name_1262"	"NADotA Elite League Season 3"
"league_description_1262"	"Οι πιο ταλαντούχοι παίκτες από τη Βόρεια Αμερική ανταγωνίζονται μεταξύ τους."
"[english]league_description_1262"	"The most talented players in North America compete in the classic inhouse league format."
"league_name_1264"	"MSI Beat IT GosuCup Asia"
"[english]league_name_1264"	"MSI Beat IT GosuCup Asia"
"league_description_1264"	"Το GosuCup Asia καλωσορίζει τις προσκεκλημένες κορυφαίες ασιατικές ομάδες για να διαγωνιστούν δίπλα σε ερασιτέχνες στο $2,000 GosuCup."
"[english]league_description_1264"	"GosuCup Asia welcomes invites top Asian teams to compete alongside amateurs in the $2,000 GosuCup."
"league_name_1270"	"LeadersLeague - Spring Cup : Σεζόν I"
"[english]league_name_1270"	"LeadersLeague - Spring Cup : Season I"
"league_description_1270"	"LeadersLeague Spring Cup - ένα νεαρό τουρνουά που κάνει δυνατό για πραγματικά οποιονδήποτε να συμμετάσχει για τα 35,000 ρούβια του χρηματικού έπαθλου και για να αναδειχθούν στην ημι-επαγγελματική σκηνή."
"[english]league_description_1270"	"LeadersLeague Spring Cup - молодой турнир, который дает возможность абсолютно любой команде посоревноваться за 35 000 рублей призового фонда и показать себя на полу-про сцене.  "
"league_name_1284"	"讯拓CDEC全年联赛"
"[english]league_name_1284"	"讯拓CDEC全年联赛"
"league_name_1297"	"Lima Five Perú sesión «NEVE»"
"[english]league_name_1297"	"Lima Five Perú  sesión  \"NEVER \""
"league_description_1297"	"32 ομάδες της Νοτίου Αμερικής ανταγωνίζονται για ένα χρηματικό έπαθλο"
"[english]league_description_1297"	"32 equipos de sudamericana compitiendo por un premio en efectivo"
"league_name_1301"	"Good Play SEA Invitational"
"[english]league_name_1301"	"Good Play SEA Invitational"
"league_description_1301"	"Με τις 10 από τις κορυφαίες ομάδες της Νοτιο-Ανατολικής Ασίας να μάχονται μεταξύ τους σε πάνω από 70 παιχνίδια ασταμάτητης δράσης το Good Play SEA Invitational προσφέρει ένα δυνατό έπαθλο RM 20,000. Όλα τα παιχνίδια θα μεταδοθούν από το Beyond the Summit."
"[english]league_description_1301"	"Featuring 10 of the top teams in SEA battling it out in over 70 games of the close-fought action the Good Play SEA Invitational offers a substantial RM 20,000 prize pool. All games will be casted by Beyond the Summit. "
"league_name_1303"	"Ollin League 1er Temporada"
"[english]league_name_1303"	"Ollin League 1er Temporada"
"league_description_1303"	"Los mejores equipos de México compiten por un premio de $2000 MXN."
"[english]league_description_1303"	"Los mejores equipos de México compiten por un premio de $2000 MXN."
"league_name_1311"	"FGCL Fight Club: Promote Season"
"[english]league_name_1311"	"FGCL Fight Club: Promote Season"
"league_description_1311"	"Οκτώ επαγγελματικές και μη επαγγελματικές ομάδες, που πέρασαν από τα προκριματικά, διαγωνίζονται στο Promote Season of Fight Club!"
"[english]league_description_1311"	"Eight pro and non-pro teams, passed through the qualified, compete in Promote Season of Fight Club!"
"league_name_1314"	"RAMPAGE D2 LEAGUE"
"[english]league_name_1314"	"RAMPAGE D2 LEAGUE"
"league_description_1314"	"Το rd2l είναι ένα δωρεάν διαδικτυακό τουρνουά που πραγματοποιείται σε διαδικτυακά λόμπι dota2, ομάδες από όλη την Ινδία μπορούν να συμμετάσχουν για το έπαθλο των 400$"
"[english]league_description_1314"	"rd2l is an online free tournament held in online dota2 lobbies,team from all over india can participate for the prize pool of 400$"
"league_name_1325"	"Dota2Qc"
"[english]league_name_1325"	"Dota2Qc"
"league_description_1325"	"Ένα ερασιτεχνικό τουρνουά του Dota 2 για το Κεμπέκ."
"[english]league_description_1325"	"Une ligue amateur de Dota 2 pour les québécois"
"league_name_1337"	"Federal League"
"[english]league_name_1337"	"Federal League"
"league_description_1337"	"Leagues with Cups and Ladders"
"[english]league_description_1337"	"Leagues with Cups and Ladders"
"league_name_1341"	"UFES Dota2 Cup Σεζόν #5"
"[english]league_name_1341"	"UFES Dota2 Cup Season #5"
"league_description_1341"	"Up to 64 South American teams compete for grand prize!"
"[english]league_description_1341"	"Up to 64 South American teams compete for grand prize!"
"league_name_1348"	"UK Dota 2 Challenge"
"[english]league_name_1348"	"UK Dota 2 Challenge"
"league_description_1348"	"Οι καλύτερες ομάδες του ΗΒ αγωνίζονται για £3000."
"[english]league_description_1348"	"The best UK teams fighting for £3000."
"league_name_1350"	"MSI Beat IT 2014"
"[english]league_name_1350"	"MSI Beat IT 2014"
"league_description_1350"	"Φέτος, το MSI Beat IT περιλαμβάνει το Dota 2 και παρουσιάζει μία ευκαιρία σε οποιονδήποτε εκεί έξω για συμμετοχή στη διοργάνωση μέσω των ανοιχτών προκριματικών για να αντιμετωπίσει τις καλύτερες ομάδες Dota 2 του κόσμου."
"[english]league_description_1350"	"This year, MSI Beat IT includes Dota 2 and presents an opportunity to anyone out there to take part in the event through the open qualifiers and face off best Dota 2 teams in the world."
"league_name_1352"	"Cabeca Dota 2 League"
"[english]league_name_1352"	"Cabeca Dota 2 League"
"league_description_1352"	"24 ομάδες θα διαγωνιστούν για τον τίτλο του πρωταθλητή"
"[english]league_description_1352"	"24 times disputao pelo titulo de Campeao"
"league_name_1357"	"Samsung DOTA2 Pro League"
"[english]league_name_1357"	"Samsung DOTA2 Pro League"
"league_description_1357"	"DOTA2 3 Division Pro League στην Αυστραλία"
"[english]league_description_1357"	"DOTA2 3 Division Pro League in Australia"
"league_name_1358"	"YoDota Championship Season 2"
"[english]league_name_1358"	"YoDota Championship Season 2"
"league_description_1358"	"Στη δεύτερη σεζόν του YoDota Championship 32 ομάδες υψηλού ανταγωνιστικού επιπέδου της Αμερικανικής σκηνής αντιμετωπίζουν η μία την άλλη, για να μπορέσουν να κατορθώσουν μία από τις 8 θέσεις για την τελική φάση μαζί με άλλες 8 προσκεκλημένες ομάδες και αν διαγωνιστούν για περισσότερα από $ 700.00 σε βραβεία. Μεταδίδεται σε Ισπανικά, Πορτογαλικά και Αγγλικά."
"[english]league_description_1358"	"¡En la segunda temporada de YoDota Championship se enfrentan 32 equipos de alto nivel competitivo de la escena americana, para poder obtener uno de los 8 equipos para la fase final con otros 8 equipos invitados y competir por mas de $700.00 en premios. Transmisiones en Español, Portugués e Ingles"
"league_name_1361"	"Battle of Central Europe"
"[english]league_name_1361"	"Battle of Central Europe"
"league_description_1361"	"64 εγγεγραμμένες ομάδες προκρίνονται στους τελικούς μαζί με τις 8 προσκεκλημένες ομάδες για να παίξουν και να διεκδικήσουν το πλήρες έπαθλο των 500$ για μία εβδομάδα. Το Κύριο Συμβάν θα παιχτεί σε γύρους διπλού αποκλεισμού!"
"[english]league_description_1361"	"64 registered teams are qualifying to the finals along with the  8 invited Pro Teams to play and claim the 500$ full prize pool for a week. The Main Event will be played in double elimination Rounds!"
"league_name_1362"	"Techlabs Cup 2014 Season 2 Minsk"
"[english]league_name_1362"	"Techlabs CUP 2014 Season 2 Minsk"
"league_description_1362"	"Το TECHLABS CUP επιστρέφει με τη δεύτερη σεζόν. Στις 31 Μαΐου 4 ομάδες από την Κοινοπολιτεία Ανεξάρτητων Κρατών θα παίξουν για το έπαθλο των $10,000. Άλλωστε, το εισιτήριο περιλαμβάνει το νέο TECHLABS CUP HUD"
"[english]league_description_1362"	"The TECHLABS CUP returns with the second season. On the 31st of May 4 CIS teams will play for the prize pool of $10,000. Besides, the ticket includes new TECHLABS CUP HUD"
"league_name_1366"	"PowerPlay Philippine Dota 2 Invitational"
"[english]league_name_1366"	"PowerPlay Philippine Dota 2 Invitational"
"league_description_1366"	"Οι κορυφαίες 10 ομάδες Dota 2 από τις Φιλιππίνες - 8 προσκεκλημένες και 2 μέσα από ανοιχτούς προκριματικούς, μάχονται για ένα έπαθλο P50,000!"
"[english]league_description_1366"	"The top 10 Filipino Dota 2 teams  - 8 invited and 2 through open qualifiers, battle it out for a prizepool of P50,000!"
"league_name_1376"	"National Esports League"
"[english]league_name_1376"	"National eSports League"
"league_description_1376"	"32 ομάδες θα διαγωνιστούν για 500+$"
"[english]league_description_1376"	"32 teams will compete for 500+$"
"league_name_1378"	"fastDOTA Solo Ranked"
"[english]league_name_1378"	"fastDOTA Solo Ranked"
"league_name_1382"	"Liga Livedota Chile"
"[english]league_name_1382"	"Liga Livedota chile "
"league_description_1382"	"Το πρώτο Χιλιανό πρωτάθλημα οργανώνεται από το Livedota και έχει χορηγούς τις περίβλεπτες κάρτες EVGA. Οι καλύτερες ομάδες στη Χιλή θα διαγωνιστύν για 2 μήνες για να αναδειχθεί ο τελικός νικητής. Χρηματικά έπαθλα, μεταδόσεις, νέα και διαγωνισμοί καθ'όλο το τουρνουά."
"[english]league_description_1382"	"La primera liga chilena organizada por Livedota y auspiciada por la prestigiosa marca de tarjetas EVGA, en esta los mejores equipos de chile se enfrentaran durante 2 meses para conocer al verdadero monarca. Premios en efectivo, streams, noticias y concursos durante toda la Liga."
"league_name_1384"	"Logitech G - Free2Play #3"
"[english]league_name_1384"	"Logitech G - Free2Play #3"
"league_description_1384"	"Το μεγαλύτερο τουρνουά LAN της Ινδίας με χρηματικό έπαθλο 130,000 INR"
"[english]league_description_1384"	"India's Biggest LAN Tournament with 130,000 INR Prize Money"
"league_name_1391"	"MSi Masters"
"[english]league_name_1391"	"MSi Masters"
