"lang"
{
"Language"	"french"
"[english]npc_dota_hero_skeleton_king_bio"	"For untold years, King Ostarion built a kingdom from the remains of his enemies. It was an obsessive's errand, done to pass the long eternities of a monarchy that seemed fated never to end. He believed that as long as he built up the towers of his palace, he could not die. But eventually he learned that he had been deluded... that bone itself could perish. Deeply mistrustful of flesh, he sought a more permanent way of extending his reign, and at last settled on pursuit of wraith energy, a form of pure spirit given off by certain dark souls at death. Should he infuse himself with Wraith Essence, he thought he might create a body as luminous and eternal as his ego. On the millennial solstice known as Wraith-Night, he submitted to a rite of transformation, compelling his subjects to harvest enough souls to fuel his ambition for immortality. No one knows how many of his champions died, for the only survivor who mattered was the Wraith King who rose with the sun on the following morn. Now he rarely spends a moment on his glowing throne--but strides out with sword drawn, demanding a fealty that extends far beyond death. "
"npc_dota_hero_morphling_bio"	"Pendant une éternité la comète fut sous l'emprise d'un soleil lointain, lié par l'inexorable attraction de la gravité. L'énorme boule de glace était ainsi retenue par deux mondes sombres et étranges. À la veille de l'antique guerre de Vloy, un monolithe de glace fendit le ciel et les deux armées se demandèrent quel était ce présage. En un éclair la masse fondit alors que les deux armées s'affrontaient sur les berges d'une rivière. Libéré de sa prison de glace, Morphling naquit sous le signe du conflit, doté du pouvoir élémentaire aquatique avec lequel il ne fait qu'un. C'est alors qu'il rejoint le combat en tuant et en prenant la forme du premier général qui osa traverser la rivière. Pendant que les combats faisaient rage, Morphling allait de forme en forme absorbant immédiatement les aptitudes des créatures qu'il copiait. Un soldat, un archer puis un cavalier et sa monture... quand le dernier soldat tomba, Morphling avait joué tous les rôles. La fin de cette bataille n'était en fait que le commencement..."
"[english]npc_dota_hero_morphling_bio"	"For dark eons the comet circled. Held in thrall to a distant sun, bound by gravity's inexorable pull, the massive ball of ice careened through the blackness between worlds, made strange by its dark journey. On the eve of the ancient war of the Vloy, it punched down through the sky and lit a glowing trail across the night, a sign both armies took for an omen. The frozen ball melted in a flash of boiling heat, as below two forces enjoined in battle across the border of a narrow river. Thus freed from its icy stasis, the Morphling was born into conflict, an elemental power at one with the tides of the ocean, capricious and unconstrained. He entered the fight, instinctively taking the form of the first general who dared set foot across the water, and then struck him dead. As the motley warriors clashed, he shifted from form to form throughout the battle, instantly absorbing the ways of these strange creatures--now a footsoldier, now an archer, now the cavalryman--until, by the time the last soldier fell, Morphling had played every part. The battle's end was his beginning."
"npc_dota_hero_bloodseeker_bio"	"Strygwyr le Bloodseeker est un chasseur rituel consacré, Serviteur des Jumeaux Écorchés, envoyé des pics brumeux de Xhacatocatl à la recherche de sang. Les Écorchés requièrent des quantités faramineuses de sang afin de rester repus et apaisés et saigneraient toute la populace de leur empire montagneux si les prêtres des haut plateaux ne les avaient pas apaisés. Strygwyr part donc en quête de carnages. Le flux de l'énergie vitale de tout sang qu'il verse est immédiatement transféré aux Jumeaux à travers les marques sacrées de ses armes et de son armure. Au fil des ans, il finit par incarner l'énergie d'une meute vicieuse ; au combat, il est aussi sauvage qu'un chacal. Sous le Masque du Bloodseeker, dans sa course pour assouvir cette soif sanguinaire, il est dit que l'on peut parfois voir les traits des Écorchés prenant possession directe de leur Serviteur."
"[english]npc_dota_hero_bloodseeker_bio"	"Strygwyr the Bloodseeker is a ritually sanctioned hunter, Hound of the Flayed Twins, sent down from the mist-shrouded peaks of Xhacatocatl in search of blood. The Flayed Ones require oceanic amounts of blood to keep them sated and placated, and would soon drain their mountain empire of its populace if the priests of the high plateaus did not appease them. Strygwyr therefore goes out in search of carnage. The vital energy of any blood he lets, flows immediately to the Twins through the sacred markings on his weapons and armor. Over the years, he has come to embody the energy of a vicious hound; in battle he is savage as a jackal. Beneath the Mask of the Bloodseeker, in the rush of bloody quenching, it is said that you can sometime see the features of the Flayers taking direct possession of their Hound."
"npc_dota_hero_axe_bio"	"Simple homme de troupe dans l'Armée de la Brume Écarlate, Mogul Khan contracta le désir de devenir Général de Brume Écarlate. Au fil des batailles, il prouva sa valeur par de sanglants exploits. Son ascension dans la hiérarchie fut grandement aidée par le fait qu'il n'hésita jamais à décapiter un de ses supérieurs. Tout au long des sept années que dura la Campagne des Mille Tarns, il se distingua au cours d'un carnage mémorable, sa gloire grandissant coups après coups, tandis que le nombre de ses compagnons d'armes diminuait sans s'arrêter. La nuit de la victoire finale, Axe s'autoproclama le nouveau Général de Brume Écarlate et prit le titre ultime de « Axe ». Mais ses troupes étaient désormais réduites à néant. Bien sûr, beaucoup avaient été tués au combat, mais bien d'autres l'avaient été par la hache de Axe. Il va de soit que la plupart des soldats évitent désormais de se retrouver sous ses ordres. Tout ceci importe néanmoins peu pour Axe, qui sait bien qu'une armée d'un seul homme est de loin la meilleure."
"[english]npc_dota_hero_axe_bio"	"As a grunt in the Army of Red Mist, Mogul Khan set his sights on the rank of Red Mist General. In battle after battle he proved his worth through gory deed. His rise through the ranks was helped by the fact that he never hesitated to decapitate a superior. Through the seven year Campaign of the Thousand Tarns, he distinguished himself in glorious carnage, his star of fame shining ever brighter, while the number of comrades in arms steadily dwindled. On the night of ultimate victory, Axe declared himself the new Red Mist General, and took on the ultimate title of 'Axe.' But his troops now numbered zero. Of course, many had died in battle, but a significant number had also fallen to Axe's blade. Needless to say, most soldiers now shun his leadership. But this matters not a whit to Axe, who knows that a one-man army is by far the best."
"npc_dota_hero_razor_bio"	"Parmi les hommes de pouvoir emblématiques de l'Underscape, Razor le Lightning Revenant est l'un des plus craints. Muni de son fouet d'éclairs, il patrouille un lieu connu pour ses couloirs semés d'embuches, là où les âmes des défunts sont regroupées en fonction de leur intelligence, de leur ruse et de leur persévérance innée : le Narrow Maze. Razor plane au dessus du labyrinthe, ce qui lui permet de punir et stimuler les âmes perplexes en les électrocutant, alors qu'elles choisissent leur destin : la sortie lumineuse, ou les fosses ténébreuses sans fond. Razor est l'éternelle incarnation d'un personnage d'influence dominant, abstrait et presque insensible. Il a cependant un côté hautain qui suggère qu'il tire de sa position un intérêt sardonique."
"[english]npc_dota_hero_razor_bio"	"Among the emblematic powers that populate the Underscape, Razor the Lightning Revenant is one of the most feared. With his whip of lightning, he patrols the Narrow Maze, that treacherous webwork of passages by which the souls of the dead are sorted according to their own innate intelligence, cunning and persistence. Drifting above the Maze, Razor looks down on the baffled souls below, and delivers jolts of scalding electricity that both punish and quicken the souls as they decide their own fates, hurrying on toward luminous exits or endlessly dark pits. Razor is the eternal embodiment of a dominating power, abstract and almost clinical in his application of power. Yet he has a lordly air that suggests he takes a sardonic satisfaction in his work."
"npc_dota_hero_storm_spirit_bio"	"Le Storm Spirit est littéralement une force de la nature : la force sauvage du vent et de la météo ont pris forme humaine. Et quelle forme : turbulent, jovial et infatigable ! Aussi enjoué que votre oncle préféré, il propage une énergie débordante quelle que soit la situation. Mais ça n'a pas toujours été ainsi. Sa création est associée à une tragédie. Il y a plusieurs générations, dans les plaines au-delà des Wailing Mountains, un bon peuple souffrait de famine et de sécheresse. Un simple maître des éléments, du nom de Thunderkeg, a utilisé un sort interdit pour invoquer l'Esprit Céleste et lui demander la pluie. La présomption de ce simple mortel mit en colère l'Esprit Céleste, aussi connu sous le nom de Raijin, qui dévasta le pays en y déchaînant eaux et vents. Thunderkeg ne pouvait pas rivaliser avec Raijin, du moins jusqu'à ce qu'il lance un sort suicidaire qui lia leurs destins : il captura ainsi l'Esprit Céleste à l'intérieur de son propre corps. Ainsi, la bonne humeur sans limite de Thunderkeg fusionnée avec l'énergie débordante de Raijin donna naissance au joyeux Raijin Thunderkeg, un Esprit Céleste qui parcours le monde sous forme matérielle."
"[english]npc_dota_hero_storm_spirit_bio"	"Storm Spirit is literally a force of nature--the wild power of wind and weather, bottled in human form. And a boisterous, jovial, irrepressible form it is! As jolly as a favorite uncle, he injects every scene with crackling energy. But it was not always thus, and there was tragedy in his creation. Generations ago, in the plains beyond the Wailing Mountains, a good people lay starving in drought and famine. A simple elementalist, Thunderkeg by name, used a forbidden spell to summon the spirit of the storm, asking for rain. Enraged at this mortal's presumption, the Storm Celestial known as Raijin lay waste to the land, scouring it bare with winds and flood. Thunderkeg was no match for the Celestial--at least until he cast a suicidal spell that forged their fates into one: he captured the Celestial in the cage of his own body. Trapped together, Thunderkeg's boundless good humor fused with Raijin's crazed energy, creating the jovial Raijin Thunderkeg, a Celestial who walks the world in physical form. "
"npc_dota_hero_crystal_maiden_bio"	"Née dans un royaume tempéré et élevée avec sa sœur ainée Lina, Rylai la Crystal Maiden découvrit rapidement que son affinité innée pour la glace était source de problèmes pour tout ce qui l'entourait. Les sources et les ruisseaux de montagnes gelaient immédiatement si elle s'arrêtait pour se reposer ; les récoltes étaient détruites par le gel et les fruits dans les vergers devenaient des boules de glace qui finissaient par se briser au contact du sol. Lorsque leurs parents excédés ont envoyé Lina à l'équateur, Rylai fut bannie dans le royaume nordique d'Icewrack où elle a été accueillie par un mage de glace qui était parti vivre en ermite sur la crête du glacier de Blueheart. Après des années de travail, le mage considéra qu'elle était enfin prête pour prendre sa place et ainsi commencer son entrainement en isolation complète. Quant à lui, il descendit à l'intérieur du glacier pour hiberner pendant mille ans. Depuis, la maitrise de Rylai pour les arts de la glace n'a fait que croître. Ses capacités sont à présent inégalées."
"[english]npc_dota_hero_crystal_maiden_bio"	"Born in a temperate realm, raised with her fiery older sister Lina, Rylai the Crystal Maiden soon found that her innate elemental affinity to ice created trouble for all those around her. Wellsprings and mountain rivers froze in moments if she stopped to rest nearby; ripening crops were bitten by frost, and fruiting orchards turned to mazes of ice and came crashing down, spoiled. When their exasperated parents packed Lina off to the equator, Rylai found herself banished to the cold northern realm of Icewrack, where she was taken in by an Ice Wizard who had carved himself a hermitage at the crown of the Blueheart Glacier. After long study, the wizard pronounced her ready for solitary practice and left her to take his place, descending into the glacier to hibernate for a thousand years. Her mastery of the Frozen Arts has only deepened since that time, and now her skills are unmatched."
"npc_dota_hero_warlock_bio"	"En tant que Conservateur en chef, patron de la Recherche des Archives obscures de l'Académie d'Ultimyr, Demnok Lannik était en perpétuelle recherche de volumes disparus, rares et interdits. Il était prêt, au péril sa vie et à l'encontre de son instinct de survie, à explorer n'importe quel temple maudit, n'importe quelle caverne semée d'embuche, si jamais des rumeurs suggéraient qu'un parchemin traitant de traditions primitives puisse s'y trouver. Cependant, ses investigations déclenchaient tant le courroux des entités protectrices la plupart du temps, qu'il finit par se rendre compte que la maitrise des arts de la magie était indispensable. Il se lança dans l'étude de la sorcellerie avec la même obsession qui le caractérisait pour ses quêtes d'incunables, devenant ainsi le plus puissant Warlock de l'Académie en moins de temps qu'il ne faut pour la plupart des apprentis pour maitriser un cours. Sans même y prêter tellement d'attention, il se tailla un bâton en Dreadwood et invoqua un esprit des enfers extérieurs qu'il y confina. Puis il commença à écrire son propre grimoire noir par anticipation du jour où il aura enfin récupéré tous les livres de sortilèges. Ça sera, sans aucun doute, très instructif."
"[english]npc_dota_hero_warlock_bio"	"As Chief Curator and Head of Acquisitions for the Arcane Archives of the Ultimyr Academy, Demnok Lannik was tireless in his pursuit of lost, rare and forbidden tomes. No cursed temple was so foreboding, no cavern path so treacherous, that any concern for his own survival could dissuade him from entering if rumors hinted that some pamphlet of primordial lore might still survive in its depths. However, so often did his investigations trigger the wrath of protector entities, that he finally found it necessary to master the arts of magic. He bent himself to learning sorcery with the same thorough obsessiveness that marked his quest for incunabula, becoming the most powerful Warlock of the Academy in less time than most practitioners required to complete a course of undergraduate work. Almost as an afterthought, he carved a staff of Dreadwood and summoned into it a captive spirit from the Outer Hells. And anticipating the day when he will have recovered every last lost spellbook, he has commenced writing his own Black Grimoire. It will undoubtedly be instructive."
"npc_dota_hero_zuus_bio"	"Seigneur des Cieux, père des Dieux, Zeus traite tous les Héros comme s'ils étaient ses enfants rebelles et turbulents. Après avoir été pris un nombre incalculable de fois en compagnie de femmes mortelles pour des rendez-vous galants sa femme déesse lui imposa un ultimatum : « Puisque tu aimes tant les mortels, deviens-en un. Alors, si tu peux t'avérer m'être fidèle alors je te reprendrai en tant que mari immortel. Sinon, meurs parmi tes créatures. » Zeus convint que sa logique (et sa magie) étaient irréfutables et accepta son plan. Depuis il arbora son meilleur comportement, préférant légèrement l'immortalité aux mortelles. Mais pour se montrer digne de son épouse immortelle, il se doit de rechercher la victoire sur les champs de bataille."
"[english]npc_dota_hero_zuus_bio"	"Lord of Heaven, father of gods, Zeus treats all the Heroes as if they are his rambunctious, rebellious children. After being caught unnumbered times in the midst of trysts with countless mortal women, his divine wife finally gave him an ultimatum: 'If you love mortals so much, go and become one. If you can prove yourself faithful, then return to me as my immortal husband. Otherwise, go and die among your creatures.' Zeus found her logic (and her magic) irrefutable, and agreed to her plan. He has been on his best behavior ever since, being somewhat fonder of immortality than he is of mortals. But to prove himself worthy of his eternal spouse, he must continue to pursue victory on the field of battle."
"npc_dota_hero_tiny_bio"	"Tiny naquit tel un morceau de rocher et ses origines demeurent un mystère sur lesquelles il spécule constamment. Il est désormais le Stone Giant, mais qu'était-il auparavant ? Était-il une esquille provenant du talon d'un Golem ? Un éclat balayé hors de l'atelier d'un sculpteur de gargouille ? Un fragment du Visage de l'Oracle Garthos ? Une intense curiosité le pousse à voyager à travers le monde sans relâche dans la quête de ses origines, de ses ascendances et de son peuple. Au fur et à mesure qu'il parcourt le monde, il grandit et grossit ; paradoxalement les forces qui érodent les simples roches font croître Tiny encore et toujours."
"[english]npc_dota_hero_tiny_bio"	"Coming to life as a chunk of stone, Tiny's origins are a mystery on which he continually speculates.  He is a Stone Giant now, but what did he used to be?  A splinter broken from a Golem's heel?  A shard swept from a gargoyle-sculptor's workshop?  A fragment of the Oracular Visage of Garthos?  A deep curiosity drives him, and he travels the world tirelessly seeking his origins, his parentage, his people.  As he roams, he gathers weight and size; the forces that weather lesser rocks, instead cause Tiny to grow and ever grow."
"npc_dota_hero_puck_bio"	"Au premier regard, Puck semble être un personnage puéril et espiègle, mais ceci masque une personnalité étrange. Forme juvénile d'une Faerie Dragon, créature qui vit pendant des éons, Puck passe des millénaires sous son apparence infantile. S’il est donc exact que Puck est jeune, cela sera toujours le cas lorsque que les villes que vous habitez seront retournées à la poussière. Ses motivations sont donc énigmatiques et ce qui ressemble à un jeu, cache peut-être des desseins plus noirs. Son inclination perpétuelle pour la malice est le seul indice de la vraie nature de Puck."
"[english]npc_dota_hero_puck_bio"	"While Puck seems at first glance a mischievous, childish character, this quality masks an alien personality. The juvenile form of a Faerie Dragon, a creature that lives for eons, Puck spends countless millennia in its childish form. So while it is technically true that Puck is juvenile, it will continue to be so when the cities of the present age have sloughed away into dust. Its motives are therefore inscrutable, and what appears to be play may in fact hide a darker purpose. Its endless fondness for mischief is the true indicator of Puck's true nature."
"npc_dota_hero_tidehunter_bio"	"Le Tidehunter, ou Leviathan, est le champion des îles englouties. Ses motivations sont mystérieuses, comme le peuple qu'il représente. Nous connaissons l'importance du trafic maritime et des hommes qui font le succès des empires mais nous avons très peu d'informations sur ce qui se passe sous la surface. Là, les tribus des Mers s'affrontent et façonnent une autre histoire. Il existe certes des traités entre les Mers et les hommes mais les termes de ces derniers restent opaques. Il est probable que Leviathan est rompu un de ces traités et soit resté fidèle au dieu abyssal Maelrawn. Il parcourt depuis les terres submergées à la recherche de ceux qui se mettraient bien imprudemment sur son chemin. Le Tidehunter déteste par dessus tout l'Amiral Kunkka pour une raison qui reste inconnue."
"[english]npc_dota_hero_tidehunter_bio"	"The Tidehunter known as Leviathan was once the champion of the Sunken Isles, but his motives are as mysterious as those of his people. We all know the importance of the Drylanders' shipping lanes, how empires may rise and fall according to who controls the open water. Far less is known of the submarine lanes, and how the warring tribes of the Meranthic Diaspora have carved out habitations through endless undersea skirmishes. In the fragile treaties between the Mer and Men, we can glimpse the extent of the drowned empires, but their politics appear complex and opaque. It would seem that Leviathan tired of such petty strife, and set off on his own, loyal only to his abyssal god, Maelrawn the Tentacular. He stalks the shallows now in search of men or meranths who stray into his path, and with a particular loathing for Admiral Kunkka, who has long been his nemesis for reasons lost in the deepest trenches of the sea."
"npc_dota_hero_riki_bio"	"Riki est né cadet de la grande dynastie des Tahlins. Avec un frère aîné éduqué pour le trône et un plus jeune dorloté et protégé, Riki, le fils cadet, semblait destiné à la maîtrise de l'art de l'invisibilité. C'est un art qu'il cultiva et qui finalement lui sauva la vie la nuit où son peuple fut trahi et sa famille abattue. De toute la lignée royale, lui seul en réchappa. Petit, agile et modeste, il utilise la fumée comme technique de dissimulation. Son chemin s'écarta ainsi de la voie royale, utilisant l'effet de surprise et l'égorgement discret pour supprimer ses adversaires. Désormais libre de ses responsabilités royales, Riki utilise ses talents au service d'une nouvelle fonction : celle de Stealth Assassin. Il réduit au silence ses ennemis, affûtant ses compétences, espérant prendre un jour sa revanche sur ceux qui ont tué sa famille et par là même, lui ont volé son destin royal."
"[english]npc_dota_hero_riki_bio"	"Riki was born middle child to the great dynasty of Tahlin. With an older brother groomed for the throne, and a younger brother coddled and kept, Riki, the small middle son, seemed born for the art of invisibility.  It was an art he cultivated, and one which ultimately saved his life on the night that his people were betrayed and his family slaughtered. Of all the royal line, he alone escaped, small and agile, unassuming, using smoke as cover. He cut his way out of the royal grounds, using the advantage of surprise, quietly slitting the throats of one enemy warrior after another. Now free of his royal responsibilities, Riki uses his talents in service to a new trade: Stealth Assassin. He silences his enemies, sharpening his skills, hoping to one day take revenge on those who killed his family and robbed him of his birthright."
"npc_dota_hero_tinker_bio"	"La race diminutive de Boush le Tinker est connue pour son intelligence, sa ruse et sa relation épineuse avec la magie. Par fierté, ils ont survécu grâce à leurs esprits et utilisé ces pouvoirs de la nature qui peuvent être débloqués par le biais de méthodologies rationnelles. Même cette patience a mené vers un grand nombre de difficultés, comme Boush peut en attester. Ayant été un enquêteur majeur de la loi naturelle, Boush le Tinker a mené une vaste enquête intellectuelle dans les fonctionnements de la nature, trouvant un laboratoire souterrain, selon la rumeur, dans les ruines brumeuses du Violet Plateau. Tandis que méprisant les mages pour les dangers qu'ils font courir sur le monde, Boush et son associé Tinker ont ouvert un portail vers certains royaumes au-delà la compréhension et inauguré dans certains de leurs propres cauchemars. Une brume noire montait de l'intérieur caverneux du Violet Plateau, l'enveloppant d'une obscurité permanente dans laquelle les sons de l'horreur émanent perpétuellement. Boush s'en échappa avec seulement ses esprits et les engins qu'il transportait, devenant le seul Tinker à survivre au Violet Plateau Incident. "
"[english]npc_dota_hero_tinker_bio"	"Boush the Tinker's diminutive race is known for its intelligence, its cunning, and its prickly relationship with magic. As a matter of pride, they survive by their wits, and use only those powers of nature that may be unlocked through rational methodologies. Even this forbearance has led to a great deal of trouble, as Boush can attest. Once a key investigator of natural law, Boush the Tinker led a vast intellectual investigation into the workings of nature, founding a subterranean laboratory in the rumored, mist-wreathed wastes of the Violet Plateau. While scorning mages for the dangers they visit upon the world, Boush and his Tinker associates haughtily wrenched open a portal to some realm beyond comprehension and ushered in some nightmares of their own. A black mist rose from the cavernous interior of the Violet Plateau, shrouding it in permanent darkness from which sounds of horror perpetually emanate. Boush escaped with only his wits and the contraptions he carried, the sole Tinker to survive the Violet Plateau Incident. "
"npc_dota_hero_necrolyte_bio"	"Alors qu'une grande peste sévissait, un sombre moine aux obscurs penchants, Rotund'jere, s'est trouvé promu au rang de Cardinal suite à la mort rapide de tous ses supérieurs. Alors que les autres membres de l'ordre sortaient pour secourir les malades, le cardinal nouvellement ordonné s'était reclus dans la Cathédrale de Rumusque, occupé à comploter pour acquérir la propriété de nobles mourants, leur promettant des récompenses spirituelles s'ils cédaient leurs domaines terrestres. Alors que la Peste s'estompa et ne demeura plus que dans quelques poches résistantes, son comportement fût porté à l'attention du plus grand ordre, qui le déclara coupable d'hérésie et le condamna à servir dans une unité de soin contre la peste ; et il fut ensorcelé au moyen de sortilèges le condamnant à une maladie lente et persistante. Mais ils n'avaient pas songé à son immunité naturelle. Rotund'jere attrapa la varicelle, mais au lieu d'en mourir, il découvrit qu'elle amplifiait sa puissance, le transformant en un véritable mage du fléau, un Pape de la Pestilence. S'autoproclamant être le Necrophos, il voyagea de par le monde en répandant la peste à chaque village traversé, accroissant son terrifiant pouvoir à mesure que sa présence pestilentielle les anéantissait."
"[english]npc_dota_hero_necrolyte_bio"	"In a time of great plague, an obscure monk of dark inclinations, one Rotund'jere, found himself promoted to the rank of Cardinal by the swift death of all his superiors. While others of the order went out to succor the ill, the newly ordained cardinal secluded himself within the Cathedral of Rumusque, busily scheming to acquire the property of dying nobles, promising them spiritual rewards if they signed over their terrestrial domains. As the plague receded to a few stubborn pockets, his behavior came to the attention of the greater order, which found him guilty of heresy and sentenced him to serve in the plague ward, ensorcelled with spells that would ensure him a slow and lingering illness. But they had not counted on his natural immunity. Rotund'jere caught the pox, but instead of dying, found it feeding his power, transforming him into a veritable plague-mage, a Pope of Pestilence. Proclaiming himself Necrophos, he travels the world, spreading plague wherever he goes, and growing in terrible power with every village his pestilential presence obliterates."
"npc_dota_hero_slardar_bio"	"Slardar est un Slithereen, un homme des profondeurs, gardien du vaste réseau des cités englouties et de leurs trésors enfouis. Dans les sombres profondeurs abyssales, le Garde Slithereen patrouille à travers les salles aux trésors secrètes, à l'affût des voleurs subaquatiques envoyés dans les profondeurs par des sorciers terrestres avides de richesses. D'une loyauté sans faille, il cache sous son apparence taciturne une grande connaissance des lieux les plus secrets de l'océan. En dépit de la douleur que lui cause la lumière, il remonte à la surface en reconnaissance pour s'assurer que personne ne conspire contre les profondeurs, ou parfois pour poursuivre sans relâche les rares voleurs qui ont réussi à subtiliser un objet du trésor des Cités Englouties. Pour avoir passé toute sa vie sous la pression et le poids écrasants de la mer, Slardar le Garde Slithereen est devenu une créature d'une grande puissance."
"[english]npc_dota_hero_slardar_bio"	"Slardar is a Slithereen, one of the Deep Ones, guardian of a vast network of sunken cities and the ancient riches buried within them. In the lightless gulf of the deepest ocean abysses, the Slithereen Guard patrols secret treasure rooms, ever vigilant against the subaqueous thieves sent into the deeps by covetous dryland sorcerers. He is utterly loyal, and his taciturn nature hides deep knowledge of the most secret places of the sea. He rises to the shallows in spite of the pain caused him by brightness, to commit reconnaissance, to make sure no one is conspiring against the depths, and sometimes in relentless pursuit of the rare few who manage to steal off with an item from the Sunken Treasury. Because he has spent his whole life at great pressure, under tremendous weight of the sea, Slardar the Slithereen Guard is a creature of immense power."
"npc_dota_hero_faceless_void_bio"	"Darkterror le Faceless Void est un visiteur venant de Claszureme, un royaume hors du temps. Les raisons qui poussent cet être d'une autre dimension à croire que la lutte pour les Nemesis Stones vaille la peine d'entrer dans notre plan physique demeurent un mystère, mais il semblerait qu'une perturbation de l'équilibre du pouvoir dans ce monde ait des répercussions dans les dimensions voisines. Le temps ne signifie rien pour Darkterror, à part un moyen de déjouer ses ennemis et d'aider ses alliés. Sa vue d'ensemble du cosmos lui a donné une qualité de détachement et de prise de recul, bien que dans la bataille, il est tout à fait capable d'en faire une affaire personnelle."
"[english]npc_dota_hero_faceless_void_bio"	"Darkterror the Faceless Void is a visitor from Claszureme, a realm outside of time. It remains a mystery why this being from another dimension believes the struggle for the Nemesis Stones is worth entering our physical plane, but apparently an upset in the balance of power in this world has repercussions in adjacent dimensions. Time means nothing to Darkterror, except as a way to thwart his foes and aid his allies. His long-view of the cosmos has given him a remote, disconnected quality, although in battle he is quite capable of making it personal."
"npc_dota_hero_viper_bio"	"Animal familier maléfique d'un sorcier sadique l'ayant capturé dans l'espoir de l'apprivoiser, Viper était étrangement heureux d'avoir été sorti des souterrains scellés des profondeurs du Nether, où sa race vivait depuis des millions d'années après le glissement tectonique qui avait empêché les Netherdrakes de revoir la lumière du jour. Viper fit semblant de se soumettre au sorcier pendant quelque temps, dans l'espoir d'apprendre des rudiments de magie noire pratiqués par le mage. Il réalisa bien vite que les sorts pratiqués étaient aussi dangereux que les toxines dont il avait héritées à la naissance. Dégageant un acide qui rongea rapidement les barreaux de sa cage, le Netherdrake se libéra de sa prison pour devenir le nouveau maître du monde."
"[english]npc_dota_hero_viper_bio"	"The malevolent familiar of a sadistic wizard who captured and hoped to tame him, Viper was curiously glad to have been sprung from the sealed and unchanging subterranean Nether Reaches where his race had lived for millions of years, after tectonic slippage had sealed off the Netherdrakes in luminous caverns. Viper spent some time appearing to submit to the wizard's enchainments, hoping to learn what he could of the dark magics the mage practiced. But he soon realized that few spells were as deadly as the toxins that were his birthright. Exuding an acid that swiftly ate away the bars of his cage, the Netherdrake slipped free of his confines, spit poison in the old spellcaster's eyes, and soared out to let the world know that it had a new master."
"npc_dota_hero_bounty_hunter_bio"	"Quand les fugitifs racontent des histoires sur Gondar le Bounty Hunter, nul ne sait lesquelles sont vraies. Certains chuchotent qu'il aurait été abandonné étant enfant, apprenant à traquer ses proies pour sa propre survie. D'autres ont ouï dire qu'il était un orphelin de la guerre, pris sous la protection de Soruq le Chasseur pour lui apprendre la maîtrise des lames tandis qu'ils parcouraient les sombres forêts en quête de gros gibier. D'autre encore croient qu'il n'était qu'un misérable galopin des rues, élevé dans une guilde de coupe-bourses et de voleurs, entrainé dans l'art de la furtivité et de la diversion. Autour des feux de camps dans la campagne sauvage ses proies échangent des rumeurs sur l'œuvre de Gondar, devenant de plus en plus terrifiante: Ils disent que c'est lui qui a traqué le roi tyran Goff des années après que le régent fou fut passé dans la clandestinité, rapportant sa tête et son sceptre comme preuve. On raconte également qu'il a infiltré le camp des rebelles à Haut-Siège, pour capturer le voleur légendaire Cape Blanche afin que ce dernier soit jugé de ses crimes. Enfin, on murmure que c'est lui qui a mis un terme à la carrière de Soruq le Chasseur, condamné comme criminel pour avoir tué l'hellkite préféré du Prince. La légende de Gondar semble être intarissable, chaque exploit étant plus incroyable que le précédent, chaque cible étant encore plus insaisissable. Pour le bon prix, les fugitifs le savent, n'importe qui peut être trouvé. Pour le bon prix, même les plus puissant doivent se méfier de leurs ombres."
"[english]npc_dota_hero_bounty_hunter_bio"	"When the hunted tell tales of Gondar the Bounty Hunter, none are sure of which are true. In whispered tones they say he was abandoned as a kit, learning his skill in tracking as a matter of simple survival. Others hear he was an orphan of war, taken in by the great Soruq the Hunter to learn the master's skill with a blade as they plumbed the dark forests for big game. Still others believe he was a lowly street urchin raised among a guild of cutpurses and thieves, trained in the arts of stealth and misdirection. Around campfires in the wild countryside his quarry speaks the rumors of Gondar's work, growing ever more fearful: they say it was he who tracked down the tyrant King Goff years after the mad regent went into hiding, delivering his head and scepter as proof. That it was he who infiltrated the rebel camps at Highseat, finally bringing the legendary thief White Cape to be judged for his crimes. And that it was he who ended the career of Soruq the Hunter, condemned as a criminal for killing the Prince's prized hellkite. The tales of Gondar's incredible skill stretch on, with each daring feat more unbelievable than the last, each target more elusive. For the right price, the hunted know, anyone can be found. For the right price, even the mightiest may find fear in the shadows."
"npc_dota_hero_jakiro_bio"	"Même parmi le bestiaire magique, un dragon à deux têtes est un monstre. Autant glace que feu, ruse que rage, la créature appelée Jakiro plane au-dessus des champs de bataille carbonisés et congelés, apportant dévastation à tout ceux qui chercheraient à prendre les armes contre lui. Les couvées des dragons Pyrexae contiennent toujours deux rejetons. Célèbre pour leurs méchancetés même dès les premiers instants de leurs vies, tout juste éclos les dragons de cette espèce essaieront de tuer leur frère alors qu'ils sont encore dans le nid. Seul le plus fort survit. La force de la lignée Pyrexae est assurée de cette façon. Par un accident de la nature, le monstre Jakiro a éclot d'un œuf unique, combinant en un seul être toute l'étendue des capacités existantes au sein de l'espèce Pyrexae. Emprisonnés à l'intérieur de l'armature de son corps monstrueux, les pouvoirs de la glace et du feu se combinent et désormais aucun ennemi n'est à l'abri."
