"lang"
{
"Language"	"french"
"npc_dota_hero_crystal_maiden_bio"	"Née dans un royaume tempéré et élevée avec sa sœur ainée Lina, Rylai la Crystal Maiden découvrit rapidement que son affinité innée pour la glace était source de problèmes pour tout ce qui l'entourait. Les sources et les ruisseaux de montagnes gelaient immédiatement si elle s'arrêtait pour se reposer ; les récoltes étaient détruites par le gel et les fruits dans les vergers devenaient des boules de glace qui finissaient par se briser au contact du sol. Lorsque leurs parents excédés ont envoyé Lina à l'équateur, Rylai fut bannie dans le royaume nordique d'Icewrack où elle a été accueillie par un mage de glace qui était parti vivre en ermite sur la crête du glacier de Blueheart. Après des années de travail, le mage considéra qu'elle était enfin prête pour prendre sa place et ainsi commencer son entrainement en isolation complète. Quant à lui, il descendit à l'intérieur du glacier pour hiberner pendant mille ans. Depuis, la maitrise de Rylai pour les arts de la glace n'a fait que croître. Ses capacités sont à présent inégalées."
"[english]npc_dota_hero_crystal_maiden_bio"	"Born in a temperate realm, raised with her fiery older sister Lina, Rylai the Crystal Maiden soon found that her innate elemental affinity to ice created trouble for all those around her. Wellsprings and mountain rivers froze in moments if she stopped to rest nearby; ripening crops were bitten by frost, and fruiting orchards turned to mazes of ice and came crashing down, spoiled. When their exasperated parents packed Lina off to the equator, Rylai found herself banished to the cold northern realm of Icewrack, where she was taken in by an Ice Wizard who had carved himself a hermitage at the crown of the Blueheart Glacier. After long study, the wizard pronounced her ready for solitary practice and left her to take his place, descending into the glacier to hibernate for a thousand years. Her mastery of the Frozen Arts has only deepened since that time, and now her skills are unmatched."
"npc_dota_hero_kunkka_bio"	"En tant qu'Amiral de la prestigieuse Marine de Claddish, Kunkka était chargé de la protection des îles de sa patrie lorsque les démons des Cataract ont envahi simultanément toutes les terres des humains. Après des années d'escarmouches et d'attaques de plus en plus audacieuses et dévastatrices, la flotte des démons lança tous ses navires carnivores contre l'île de Trembling. En désespoir de cause, les mages suicidaires de Cladd réalisèrent leur rite ultime : invoquer une armée d'esprits ancestraux afin de protéger leur flotte. Mais contre les démons, cette mesure était à peine suffisante pour changer le cours des choses. Kunkka voyait ses navires coulés les uns après les autres par les démons, mais il avait tout de même la satisfaction de voir leurs flottes s'amenuiser grâce à cette magie ancestrale. Alors que l'affrontement faisait rage entre les humains, les esprits ataviques et les démons, quelque chose a dû réveiller une quatrième puissance qui sommeillait dans les profondeurs. Les vagues s'élevèrent pour former d'imposants jets qui entourèrent les quelques navires rescapés et Maelrawn le Tentaculaire apparut au cœur de la bataille. Il créa un véritable chaos en invoquant une tempête et en projetant les navires les uns sur les autres grâce à ses tentacules. Ce qui se passa au centre de la tempête, personne ne peut le dire avec certitude. Les Cataract tombèrent dans l'oubli, déserté par ses anciens habitants. Kunkka en tant qu'amiral n'a plus qu'un seul navire sous ses ordres, une épave fantôme qui rejoue sans fin les dernières secondes qui précédèrent sa destruction. Personne ne sait si Kunkka est mort au cours du naufrage. Même le Tidehunter, qui a invoqué Maelrawn, ne le sait pas."
"[english]npc_dota_hero_kunkka_bio"	"As The Admiral of the mighty Claddish Navy, Kunkka was charged with protecting the isles of his homeland when the demons of the Cataract made a concerted grab at the lands of men. After years of small sorties, and increasingly bold and devastating attacks, the demon fleet flung all its carnivorous ships at the Trembling Isle. Desperate, the Suicide-Mages of Cladd committed their ultimate rite, summoning a host of ancestral spirits to protect the fleet. Against the demons, this was just barely enough to turn the tide. As Kunkka watched the demons take his ships down one by one, he had the satisfaction of wearing away their fleet with his ancestral magic. But at the battle's peak, something in the clash of demons, men and atavistic spirits must have stirred a fourth power that had been slumbering in the depths. The waves rose up in towering spouts around the few remaining ships, and Maelrawn the Tentacular appeared amid the fray. His tendrils wove among the ships, drawing demon and human craft together, churning the water and wind into a raging chaos. What happened in the crucible of that storm, none may truly say. The Cataract roars off into the void, deserted by its former denizens. Kunkka is now The Admiral of but one ship, a ghostly rig which endlessly replays the final seconds of its destruction. Whether he died in that crash is anyone's guess. Not even Tidehunter, who summoned Maelrawn, knows for sure."
"npc_dota_hero_warlock_bio"	"En tant que Conservateur en chef, patron de la Recherche des Archives obscures de l'Académie d'Ultimyr, Demnok Lannik était en perpétuelle recherche de volumes disparus, rares et interdits. Il était prêt, au péril sa vie et à l'encontre de son instinct de survie, à explorer n'importe quel temple maudit, n'importe quelle caverne semée d'embuche, si jamais des rumeurs suggéraient qu'un parchemin traitant de traditions primitives puisse s'y trouver. Cependant, ses investigations déclenchaient tant le courroux des entités protectrices la plupart du temps, qu'il finit par se rendre compte que la maitrise des arts de la magie était indispensable. Il se lança dans l'étude de la sorcellerie avec la même obsession qui le caractérisait pour ses quêtes d'incunables, devenant ainsi le plus puissant Warlock de l'Académie en moins de temps qu'il ne faut pour la plupart des apprentis pour maitriser un cours. Sans même y prêter tellement d'attention, il se tailla un bâton en Dreadwood et invoqua un esprit des enfers extérieurs qu'il y confina. Puis il commença à écrire son propre grimoire noir par anticipation du jour où il aura enfin récupéré tous les livres de sortilèges. Ça sera, sans aucun doute, très instructif."
"[english]npc_dota_hero_warlock_bio"	"As Chief Curator and Head of Acquisitions for the Arcane Archives of the Ultimyr Academy, Demnok Lannik was tireless in his pursuit of lost, rare and forbidden tomes. No cursed temple was so foreboding, no cavern path so treacherous, that any concern for his own survival could dissuade him from entering if rumors hinted that some pamphlet of primordial lore might still survive in its depths. However, so often did his investigations trigger the wrath of protector entities, that he finally found it necessary to master the arts of magic. He bent himself to learning sorcery with the same thorough obsessiveness that marked his quest for incunabula, becoming the most powerful Warlock of the Academy in less time than most practitioners required to complete a course of undergraduate work. Almost as an afterthought, he carved a staff of Dreadwood and summoned into it a captive spirit from the Outer Hells. And anticipating the day when he will have recovered every last lost spellbook, he has commenced writing his own Black Grimoire. It will undoubtedly be instructive."
"npc_dota_hero_zuus_bio"	"Seigneur des Cieux, père des Dieux, Zeus traite tous les Héros comme s'ils étaient ses enfants rebelles et turbulents. Après avoir été pris un nombre incalculable de fois en compagnie de femmes mortelles pour des rendez-vous galants sa femme déesse lui imposa un ultimatum : « Puisque tu aimes tant les mortels, deviens-en un. Alors, si tu peux t'avérer m'être fidèle alors je te reprendrai en tant que mari immortel. Sinon, meurs parmi tes créatures. » Zeus convint que sa logique (et sa magie) étaient irréfutables et accepta son plan. Depuis il arbora son meilleur comportement, préférant légèrement l'immortalité aux mortelles. Mais pour se montrer digne de son épouse immortelle, il se doit de rechercher la victoire sur les champs de bataille."
"[english]npc_dota_hero_zuus_bio"	"Lord of Heaven, father of gods, Zeus treats all the Heroes as if they are his rambunctious, rebellious children. After being caught unnumbered times in the midst of trysts with countless mortal women, his divine wife finally gave him an ultimatum: 'If you love mortals so much, go and become one. If you can prove yourself faithful, then return to me as my immortal husband. Otherwise, go and die among your creatures.' Zeus found her logic (and her magic) irrefutable, and agreed to her plan. He has been on his best behavior ever since, being somewhat fonder of immortality than he is of mortals. But to prove himself worthy of his eternal spouse, he must continue to pursue victory on the field of battle."
"npc_dota_hero_tiny_bio"	"Tiny naquit tel un morceau de rocher et ses origines demeurent un mystère sur lesquelles il spécule constamment. Il est désormais le Stone Giant, mais qu'était-il auparavant ? Était-il une esquille provenant du talon d'un Golem ? Un éclat balayé hors de l'atelier d'un sculpteur de gargouille ? Un fragment du Visage de l'Oracle Garthos ? Une intense curiosité le pousse à voyager à travers le monde sans relâche dans la quête de ses origines, de ses ascendances et de son peuple. Au fur et à mesure qu'il parcourt le monde, il grandit et grossit ; paradoxalement les forces qui érodent les simples roches font croître Tiny encore et toujours."
"[english]npc_dota_hero_tiny_bio"	"Coming to life as a chunk of stone, Tiny's origins are a mystery on which he continually speculates.  He is a Stone Giant now, but what did he used to be?  A splinter broken from a Golem's heel?  A shard swept from a gargoyle-sculptor's workshop?  A fragment of the Oracular Visage of Garthos?  A deep curiosity drives him, and he travels the world tirelessly seeking his origins, his parentage, his people.  As he roams, he gathers weight and size; the forces that weather lesser rocks, instead cause Tiny to grow and ever grow."
"npc_dota_hero_puck_bio"	"Au premier regard, Puck semble être un personnage puéril et espiègle, mais ceci masque une personnalité étrange. Forme juvénile d'une Faerie Dragon, créature qui vit pendant des éons, Puck passe des millénaires sous son apparence infantile. S’il est donc exact que Puck est jeune, cela sera toujours le cas lorsque que les villes que vous habitez seront retournées à la poussière. Ses motivations sont donc énigmatiques et ce qui ressemble à un jeu, cache peut-être des desseins plus noirs. Son inclination perpétuelle pour la malice est le seul indice de la vraie nature de Puck."
"[english]npc_dota_hero_puck_bio"	"While Puck seems at first glance a mischievous, childish character, this quality masks an alien personality. The juvenile form of a Faerie Dragon, a creature that lives for eons, Puck spends countless millennia in its childish form. So while it is technically true that Puck is juvenile, it will continue to be so when the cities of the present age have sloughed away into dust. Its motives are therefore inscrutable, and what appears to be play may in fact hide a darker purpose. Its endless fondness for mischief is the true indicator of Puck's true nature."
"npc_dota_hero_dazzle_bio"	"Chaque jeune acolyte appartenant à l'ordre Dezun doit accomplir une série de rites avant de devenir un prêtre de l'ombre. Le rite final, celui des ombres, est un périple spirituel déchirant à travers le Royaume de Nothl, un domaine instable duquel tous les visiteurs ne reviennent pas. Parmi ceux qui le font, certains reviennent fous. D'autres reviennent avec d'étranges facultés. Mais tous ceux qui y vont sont transformés par leurs expériences. Poussé par le besoin d'édification, Dazzle fut le plus jeune de sa tribu à avoir demandé le rituel sacré. Au début l'ordre le refusa, disant qu'il était trop jeune. Mais Dazzle ne pouvait être dissuadé. Sentant quelque chose spécial dans le jeune acolyte obstiné, les aînés cédèrent. Dazzle but la potion sacrée et s'assit à côté du feu tandis que le reste de la tribu dansait toute la nuit. Dans cette dimension éthérée du Royaume de Nothl, les propriétés de la lumière et de l'obscurité sont inversées. Ainsi son éclatante lumière guérisseuse, belle à nos yeux, est en fait un sinistre type de mal et les plus sombres actions sont faites dans une lueur éblouissante. L'intuition des aînés était prophétique : Dazzle retourna à son peuple en tant que Shadow Priest comme jamais il n'en a été vu. Avec le pouvoir de soigner aussi bien que de détruire. Maintenant il utilise son pouvoir pour faucher ses ennemis et soigner ses amis."
"[english]npc_dota_hero_dazzle_bio"	"Each young acolyte to the Dezun order must complete a series of rites before becoming a shadow priest. The final rite, the rite of shades, is a harrowing spiritual journey through the Nothl Realm, an unpredictable domain from which not all visitants return.  Of those who do, some return mad. Others return with strange aptitudes. But all who go there are changed by their experiences. Driven by the need for enlightenment, Dazzle was the youngest of his tribe ever to request the sacred ritual. At first the order refused him, saying he was too young. But Dazzle was not to be dissuaded. Sensing something special in the headstrong young acolyte, the elders relented. Dazzle drank down the sacred potion and sat by the fire while the rest of his tribe danced through the night. In this ethereal dimension of the Nothl Realm, the properties of light and dark are inverted. Thus his brilliant healing light, beautiful to our eye, is actually a sinister kind of evil; and the darkest deeds are done in a dazzling glow. The elders' intuition was prophetic: Dazzle returned to his people as a Shadow Priest like none seen before, with the power to heal as well as to destroy. Now he uses his gift to cut down his enemies and mend his friends."
"npc_dota_hero_rattletrap_bio"	"Rattletrap appartient à la même race que celle du Sniper et du Tinker ; comme eux, il a compensé sa petite taille en utilisant son intelligence et la technologie. Petit-fils d'horloger, Rattletrap était apprenti lorsque la guerre éclata et vida les ateliers de nombreuses vocations. « Ton nouvel apprentissage sera celui de la guerre ! » cette phrase fut celle du dernier souffle de son père gisant dans les ruines fumantes de leur village natal. 
Après avoir enterré son père, il se jura de devenir l'instrument de guerre le plus efficace que le monde ait jamais connu et assembla une armure qui fit passer les autres chevaliers pour des boites de conserve. Rattletrap est un petit guerrier qu'il vaut mieux ne pas croiser : son œuvre est faite d'embuscade et de combats sans merci. Quelle heure est-il ? C'est l'heure du Clockwerk !"
"[english]npc_dota_hero_rattletrap_bio"	"Rattletrap descends from the same far-flung kindred as Sniper and Tinker, and like many of the Keen Folk, has offset his diminutive stature through the application of gadgetry and wit.  The son of the son of a clockmaker, Rattletrap was many years apprenticed to that trade before war rode down from the mountains and swept the plains villages free of such innocent vocations.  \"Your new trade is battle,\" his dying father told him as the village of their ancestors lay in charred and smoking ruins.    
It is a poor tradesman who blames his tools, and Rattletrap was never one to make excuses.  After burying his father among the ruins of their village, he set about to transform himself into the greatest tool of warfare that any world had ever seen. He vowed to never again be caught unprepared, instead using his talents to assemble a suit of powered Clockwerk armor to make the knights of other lands look like tin cans by comparison.  Now Rattletrap is alive with devices, a small but deadly warrior whose skills at ambush and destruction have risen to near-automated levels of efficiency.  An artisan of death, his mechanizations make short work of the unwary, heralding a new dawn in this age of warfare.  What time is it? It's Clockwerk time!"
"npc_dota_hero_lich_bio"	"De son vivant, le mage de glace Ethreain (qui n'était pas encore la Lich) utilisait la menace de la puissance destructrice de la glace pour asservir des royaumes entiers. Ses sujets, aidés par quelques magiciens désespérés, finirent par avoir le courage de lui tendre une embuscade. Armés de suffisamment de cordes enchantées pour pouvoir le ligoter a tout jamais, ils attachèrent ainsi au mage de glace des poids inflexibles et l'abandonnèrent dans un étang principalement connu pour être sans fond. Ce n'était pas le cas. Il ne coula que pendant environ un an avant qu'il ne s'accroche à un affleurement. Il resta là, mort mais ne se décomposa pas, jusqu'à ce que le géomancien Anhil ne veuille vérifier la légende de l'Étang Noir supposé sans fond. Sa ligne s'enroula autour des cordes qui entravaient le magicien noyé et il remonta un trophée inattendu. Il pensait qu'en ramenant du royaume des morts ce cadavre, il pourrait interroger la Lich sur les propriétés de l'étang. Il enleva donc les cordes et commença un simple rite de résurrection. Même les descendants des ennemis de Ethreain avaient depuis longtemps disparu et donc il n'y avait plus personne pour prévenir Anhil de son imprudence. Il se rendit compte presque instantanément de son erreur de jugement, le temps que la Lich se débarrasse des liens et qu'il le dévore."
"[english]npc_dota_hero_lich_bio"	"In life, the frost-mage Ethreain (not yet a Lich) had used the threat of destructive ice to enslave entire kingdoms. His subjects, aided by a few desperate magicians, eventually grew bold enough to ambush him. Armed with enough charmed rope to bind him forever, they tied the frost mage to adamant weights and dropped him in a pool known chiefly for being bottomless. It wasn't. He only fell for a year or so before an outcrop snagged him. There he rested, dead but undecaying, until the geomancer Anhil thought to verify the legend of the supposedly bottomless Black Pool. Anhil's plumbline snarled with the ropes that bound the drowned magician, and up he hauled an unexpected prize. Thinking that by rendering the dead undead, he could question the Lich about the properties of the pool, he removed the bindings and commenced a simple rite of resurrection. Even the descendants of Ethreain's enemies were long forgotten by time, so there were none to warn Anhil against imprudence. But he learned the error of his judgment almost immediately, as Lich threw off the shackles and consumed him."
"npc_dota_hero_tidehunter_bio"	"Le Tidehunter, ou Leviathan, est le champion des îles englouties. Ses motivations sont mystérieuses, comme le peuple qu'il représente. Nous connaissons l'importance du trafic maritime et des hommes qui font le succès des empires mais nous avons très peu d'informations sur ce qui se passe sous la surface. Là, les tribus des Mers s'affrontent et façonnent une autre histoire. Il existe certes des traités entre les Mers et les hommes mais les termes de ces derniers restent opaques. Il est probable que Leviathan est rompu un de ces traités et soit resté fidèle au dieu abyssal Maelrawn. Il parcourt depuis les terres submergées à la recherche de ceux qui se mettraient bien imprudemment sur son chemin. Le Tidehunter déteste par dessus tout l'Amiral Kunkka pour une raison qui reste inconnue."
"[english]npc_dota_hero_tidehunter_bio"	"The Tidehunter known as Leviathan was once the champion of the Sunken Isles, but his motives are as mysterious as those of his people. We all know the importance of the Drylanders' shipping lanes, how empires may rise and fall according to who controls the open water. Far less is known of the submarine lanes, and how the warring tribes of the Meranthic Diaspora have carved out habitations through endless undersea skirmishes. In the fragile treaties between the Mer and Men, we can glimpse the extent of the drowned empires, but their politics appear complex and opaque. It would seem that Leviathan tired of such petty strife, and set off on his own, loyal only to his abyssal god, Maelrawn the Tentacular. He stalks the shallows now in search of men or meranths who stray into his path, and with a particular loathing for Admiral Kunkka, who has long been his nemesis for reasons lost in the deepest trenches of the sea."
"npc_dota_hero_shadow_shaman_bio"	"Né dans les Bleeding Hills, Rhasta n'était qu'un jeune homme affamé lorsqu'il fut recueilli par un escroc ambulant. Pour deux pièces de cuivre, le charlatan prédisait votre avenir. Pour trois, il castrait votre cochon et pour cinq, il circoncisait vos fils. Pour un bon repas, il enfilait sa tenue de chaman, lisait des passages de ses livres anciens et jetait une malédiction sur vos ennemis. Cet étrange garçon qui l'accompagnait désormais, moitié troll des collines, moitié... autre chose, lui servait d'assistant et apportait une touche d'exotisme à ce commerce malhonnête.
Gardant toujours une longueur d'avance sur les clients floués et une ville d'avance sur ses mécènes en colère, les deux compères parcoururent les terres désolées jusqu'au jour où l'escroc réalisa que le jeune garçon pouvait réellement faire ce que lui-même prétendait seulement accomplir. Son protégé possédait un don, don que les clients appréciaient. C'est ainsi que le jeune Rhasta se retrouva propulsé devant les foules, donnant naissance au personnage du Shadow Shaman. Ils poursuivirent leur route de ville en ville, usant de leurs sorts pour s'enrichir tandis que la réputation du Shadow Shaman grandissait. Malheureusement, leur passé douteux les rattrapa, et ils furent pris en embuscade par d'anciens clients dupés. Le vieil escroc fut tué, et pour la première fois, Rhasta utilisa ses pouvoirs pour faire le mal, massacrant les assaillants. Il enterra son maître bien-aimé et utilise désormais ses pouvoirs pour détruire tous ceux qui chercheraient à lui faire du mal."
"[english]npc_dota_hero_shadow_shaman_bio"	"Born in the Bleeding Hills, Rhasta was just a starving youngling when picked up by a travelling con-man.  For two pins of copper, the old con-man would tell your fortune. For three, he'd castrate your pig, for five, he'd circumcise your sons. For a good meal, he'd don his shaman garb, read from his ancient books, and lay a curse upon your enemies. His strange new youngling, part hill troll, part...something else, worked as assistant and lent an air of the exotic to the con-man's trade. 
Always one step ahead of cheated customers, one town ahead of a pursuing patronage, the two trekked across the blighted lands until one day the con-man realized that the little youngling could actually do what he only pretended at. His ward had a gift--a gift that customers valued. And so the youngling Rhasta was thrust before the crowds, and the trade-name Shadow Shaman was born. The two continued from town to town, conjuring for money as Shadow Shaman's reputation grew. Eventually, the pair's duplicitous past caught up with them, and they were ambushed by a mob of swindled ex-clients. The con-man was slain, and for the first time, Rhasta used his powers for darkness, massacring the attackers. He buried his beloved master, and now uses his powers to destroy any who would seek to do him harm."
"npc_dota_hero_riki_bio"	"Riki est né cadet de la grande dynastie des Tahlins. Avec un frère aîné éduqué pour le trône et un plus jeune dorloté et protégé, Riki, le fils cadet, semblait destiné à la maîtrise de l'art de l'invisibilité. C'est un art qu'il cultiva et qui finalement lui sauva la vie la nuit où son peuple fut trahi et sa famille abattue. De toute la lignée royale, lui seul en réchappa. Petit, agile et modeste, il utilise la fumée comme technique de dissimulation. Son chemin s'écarta ainsi de la voie royale, utilisant l'effet de surprise et l'égorgement discret pour supprimer ses adversaires. Désormais libre de ses responsabilités royales, Riki utilise ses talents au service d'une nouvelle fonction : celle de Stealth Assassin. Il réduit au silence ses ennemis, affûtant ses compétences, espérant prendre un jour sa revanche sur ceux qui ont tué sa famille et par là même, lui ont volé son destin royal."
"[english]npc_dota_hero_riki_bio"	"Riki was born middle child to the great dynasty of Tahlin. With an older brother groomed for the throne, and a younger brother coddled and kept, Riki, the small middle son, seemed born for the art of invisibility.  It was an art he cultivated, and one which ultimately saved his life on the night that his people were betrayed and his family slaughtered. Of all the royal line, he alone escaped, small and agile, unassuming, using smoke as cover. He cut his way out of the royal grounds, using the advantage of surprise, quietly slitting the throats of one enemy warrior after another. Now free of his royal responsibilities, Riki uses his talents in service to a new trade: Stealth Assassin. He silences his enemies, sharpening his skills, hoping to one day take revenge on those who killed his family and robbed him of his birthright."
"npc_dota_hero_enigma_bio"	"Rien n'est connu du parcours d'Enigma. Il n'y a que des histoire et des légendes, la plupart suspectes, transmises à travers les âges. En réalité, Enigma est un mystère auquel la seule vraie biographie est la description : il est une force universelle, un consommateur de mondes. Il est un être du vide, quelques fois corporel, d'autres fois éthéré. Une bête entre les plans. Des histoires racontent qu'il était un des grands chimistes qui essayèrent d'ouvrir les secrets de l'univers et qu'il fût maudit pour son arrogance. D'autres légendes racontent qu'il était un ancien de gravité étrange, les abysses personnifiées : une voix tordue de l'extérieur de l'obscurité originelle, avant la première lumière de l'univers. De plus vieilles légendes racontent qu'il est la première étoile effondrée, un trou noir compliqué et sensible ayant terminé de grandir. Ses motivations sont inconnues et sa puissance est inexorable. Il est une force de destruction déchaînée sur l'existence elle-même."
"[english]npc_dota_hero_enigma_bio"	"Nothing is known of Enigma's background. There are only stories and legends, most of them apocryphal, passed down through the ages. In truth, Enigma is a mystery for whom the only true biography is description: he is a universal force, a consumer of worlds. He is a being of the void, at times corporeal, other times ethereal. A beast between the planes. 
There are stories that say he was once a great alchemist who tried to unlock the secrets of the universe and was cursed for his arrogance. Other legends tell that he is an ancient being of strange gravity, the abyss personified--a twisted voice from out the original darkness, before the first light in the universe. And there are older legends that say he is the first collapsed star, a black hole grown complicated and sentient--his motivations unknowable, his power inexorable, a force of destruction unleashed upon existence itself."
"npc_dota_hero_tinker_bio"	"La race diminutive de Boush le Tinker est connue pour son intelligence, sa ruse et sa relation épineuse avec la magie. Par fierté, ils ont survécu grâce à leurs esprits et utilisé ces pouvoirs de la nature qui peuvent être débloqués par le biais de méthodologies rationnelles. Même cette patience a mené vers un grand nombre de difficultés, comme Boush peut en attester. Ayant été un enquêteur majeur de la loi naturelle, Boush le Tinker a mené une vaste enquête intellectuelle dans les fonctionnements de la nature, trouvant un laboratoire souterrain, selon la rumeur, dans les ruines brumeuses du Violet Plateau. Tandis que méprisant les mages pour les dangers qu'ils font courir sur le monde, Boush et son associé Tinker ont ouvert un portail vers certains royaumes au-delà la compréhension et inauguré dans certains de leurs propres cauchemars. Une brume noire montait de l'intérieur caverneux du Violet Plateau, l'enveloppant d'une obscurité permanente dans laquelle les sons de l'horreur émanent perpétuellement. Boush s'en échappa avec seulement ses esprits et les engins qu'il transportait, devenant le seul Tinker à survivre au Violet Plateau Incident. "
"[english]npc_dota_hero_tinker_bio"	"Boush the Tinker's diminutive race is known for its intelligence, its cunning, and its prickly relationship with magic. As a matter of pride, they survive by their wits, and use only those powers of nature that may be unlocked through rational methodologies. Even this forbearance has led to a great deal of trouble, as Boush can attest. Once a key investigator of natural law, Boush the Tinker led a vast intellectual investigation into the workings of nature, founding a subterranean laboratory in the rumored, mist-wreathed wastes of the Violet Plateau. While scorning mages for the dangers they visit upon the world, Boush and his Tinker associates haughtily wrenched open a portal to some realm beyond comprehension and ushered in some nightmares of their own. A black mist rose from the cavernous interior of the Violet Plateau, shrouding it in permanent darkness from which sounds of horror perpetually emanate. Boush escaped with only his wits and the contraptions he carried, the sole Tinker to survive the Violet Plateau Incident. "
"npc_dota_hero_sniper_bio"	"Kardel Sharpeye naquit dans les profondes vallées montagneuses de Knollen où, depuis la nuit des temps, les Keens survivent en abattant à distance les étranges steepstalkers qui vivent sur les falaises surplombant leur village et en récupérant les carcasses tombées au sol. De tous ces mystérieux Keens des montagnes, Sharpeye était l'un des meilleurs. Pour lui, les armes à projectile ne sont que des extensions de son corps, et tirer est aussi naturel que toucher.
Le jour de sa convocation, qui devait faire de lui un membre du village à part entière, Sharpeye passa le test ancestral : abattre d'un seul tir une bête depuis le fond de la vallée. Manquer son tir était synonyme de déshonneur. Alors que l'ensemble du village avait les yeux rivés sur lui, Sharpeye effectua son tir. Un steepstalker tomba ; la foule l'acclamait. Mais lorsque la carcasse fut récupérée, tous les habitants se turent, car les anciens du village venaient de découvrir que la balle avait traversé l'œil central scintillant pour se venir loger dans les mandibules du steepstalker. Ce signe de mauvais augure était précisément le commencement d'une sombre prophétie, qui prédisait à la fois grandeur et exil pour le tireur à l'origine d'un tel tir. Sharpeye le Sniper fut donc, par son propre talent, condamné à poursuivre sa route à l'écart des siens, et ne serait à nouveau le bienvenu parmi eux que lorsqu'il aurait accompli le reste de la prophétie en atteignant le statut de légende sur un champ de bataille."
"[english]npc_dota_hero_sniper_bio"	"Kardel Sharpeye was born deep in the mountains of Knollen where, since time immemorial, Keen Folk have survived by hunting the strange, cliff-dwelling steepstalkers above their village, shooting them from a distance and collecting the carcasses where they fell. Sharpeye was among the best of these strange mountain keens for whom projectile weapons are but another appendage, and to shoot is as natural as to touch.
On his day of summoning, when he was to gain full standing in his village, Sharpeye took the ancient test: a single shot from the valley floor to strike a beast down from the cliffs. To miss was to be dishonored. With his entire village standing vigil, Sharpeye took his shot. A steepstalker fell; the crowd cheered.  But when the carcass was collected, the village grew silent, for the elders found that the bullet had pierced its glittering central eye then fallen to be clenched in the steepstalker's mandibles. This ominous sign was the literal opening of a dark prophecy, foretelling both greatness and exile for the gunman who made such a shot. Sharpeye the Sniper was thus, by his own skill, condemned to make his way apart from his people--and unwelcome back among them until he has fulfilled the remainder of the prophecy by attaining legendary stature on a field of battle."
"npc_dota_hero_necrolyte_bio"	"Alors qu'une grande peste sévissait, un sombre moine aux obscurs penchants, Rotund'jere, s'est trouvé promu au rang de Cardinal suite à la mort rapide de tous ses supérieurs. Alors que les autres membres de l'ordre sortaient pour secourir les malades, le cardinal nouvellement ordonné s'était reclus dans la Cathédrale de Rumusque, occupé à comploter pour acquérir la propriété de nobles mourants, leur promettant des récompenses spirituelles s'ils cédaient leurs domaines terrestres. Alors que la Peste s'estompa et ne demeura plus que dans quelques poches résistantes, son comportement fût porté à l'attention du plus grand ordre, qui le déclara coupable d'hérésie et le condamna à servir dans une unité de soin contre la peste ; et il fut ensorcelé au moyen de sortilèges le condamnant à une maladie lente et persistante. Mais ils n'avaient pas songé à son immunité naturelle. Rotund'jere attrapa la varicelle, mais au lieu d'en mourir, il découvrit qu'elle amplifiait sa puissance, le transformant en un véritable mage du fléau, un Pape de la Pestilence. S'autoproclamant être le Necrophos, il voyagea de par le monde en répandant la peste à chaque village traversé, accroissant son terrifiant pouvoir à mesure que sa présence pestilentielle les anéantissait."
"[english]npc_dota_hero_necrolyte_bio"	"In a time of great plague, an obscure monk of dark inclinations, one Rotund'jere, found himself promoted to the rank of Cardinal by the swift death of all his superiors. While others of the order went out to succor the ill, the newly ordained cardinal secluded himself within the Cathedral of Rumusque, busily scheming to acquire the property of dying nobles, promising them spiritual rewards if they signed over their terrestrial domains. As the plague receded to a few stubborn pockets, his behavior came to the attention of the greater order, which found him guilty of heresy and sentenced him to serve in the plague ward, ensorcelled with spells that would ensure him a slow and lingering illness. But they had not counted on his natural immunity. Rotund'jere caught the pox, but instead of dying, found it feeding his power, transforming him into a veritable plague-mage, a Pope of Pestilence. Proclaiming himself Necrophos, he travels the world, spreading plague wherever he goes, and growing in terrible power with every village his pestilential presence obliterates."
"npc_dota_hero_slardar_bio"	"Slardar est un Slithereen, un homme des profondeurs, gardien du vaste réseau des cités englouties et de leurs trésors enfouis. Dans les sombres profondeurs abyssales, le Garde Slithereen patrouille à travers les salles aux trésors secrètes, à l'affût des voleurs subaquatiques envoyés dans les profondeurs par des sorciers terrestres avides de richesses. D'une loyauté sans faille, il cache sous son apparence taciturne une grande connaissance des lieux les plus secrets de l'océan. En dépit de la douleur que lui cause la lumière, il remonte à la surface en reconnaissance pour s'assurer que personne ne conspire contre les profondeurs, ou parfois pour poursuivre sans relâche les rares voleurs qui ont réussi à subtiliser un objet du trésor des Cités Englouties. Pour avoir passé toute sa vie sous la pression et le poids écrasants de la mer, Slardar le Garde Slithereen est devenu une créature d'une grande puissance."
"[english]npc_dota_hero_slardar_bio"	"Slardar is a Slithereen, one of the Deep Ones, guardian of a vast network of sunken cities and the ancient riches buried within them. In the lightless gulf of the deepest ocean abysses, the Slithereen Guard patrols secret treasure rooms, ever vigilant against the subaqueous thieves sent into the deeps by covetous dryland sorcerers. He is utterly loyal, and his taciturn nature hides deep knowledge of the most secret places of the sea. He rises to the shallows in spite of the pain caused him by brightness, to commit reconnaissance, to make sure no one is conspiring against the depths, and sometimes in relentless pursuit of the rare few who manage to steal off with an item from the Sunken Treasury. Because he has spent his whole life at great pressure, under tremendous weight of the sea, Slardar the Slithereen Guard is a creature of immense power."
