"lang"
{ 
	"Language" "french" 
				"npc_dota_hero_enigma_bio"														"On ne connait rien du parcours d'Enigma. Sur lui, il n'existe que des histoires et des légendes, la plupart apocryphes, transmises à travers les âges. En réalité, Enigma est un mystère dont la seule véritable biographie consiste en une description. C'est une force universelle, une entité qui consomme des mondes. C'est un être du vide, parfois charnel, parfois immatériel. C'est un monstre entre les plans.
<br><br>D'après certaines histoires, c'était autrefois un grand alchimiste qui tenta de percer les secrets de l'univers et qui fut maudit pour son arrogance. D'autres légendes racontent que c'est un être ancien d'une gravité étrange, les abysses personnifiés, dont la voix distordue semble sortie des ténèbres originelles antérieures à la première lumière de l'univers. Des légendes plus anciennes encore affirment que c'est la première étoile effondrée, un trou noir devenu un être sensible par complexification. Ses motivations sont mystérieuses et sa puissance est inexorable. C'est une force de destruction lâchée sur l'existence elle-même."

				"npc_dota_hero_tinker_bio"														"La race diminutive de Boush le Tinker est connue pour son intelligence, sa ruse et sa relation épineuse avec la magie. Par fierté, ils ont survécu grâce à leurs esprits et utilisé ces pouvoirs de la nature qui peuvent être débloqués par le biais de méthodologies rationnelles. Même cette patience a mené vers un grand nombre de difficultés, comme Boush peut en attester. Ayant été un enquêteur majeur de la loi naturelle, Boush le Tinker a mené une vaste enquête intellectuelle dans les fonctionnements de la nature, trouvant un laboratoire souterrain, selon la rumeur, dans les ruines brumeuses du Violet Plateau. Tandis que méprisant les mages pour les dangers qu'ils font courir sur le monde, Boush et son associé Tinker ont ouvert un portail vers certains royaumes au-delà la compréhension et inauguré dans certains de leurs propres cauchemars. Une brume noire montait de l'intérieur caverneux du Violet Plateau, l'enveloppant d'une obscurité permanente dans laquelle les sons de l'horreur émanent perpétuellement. Boush s'en échappa avec seulement ses esprits et les engins qu'il transportait, devenant le seul Tinker à survivre au Violet Plateau Incident. "

				"npc_dota_hero_necrolyte_bio"													"Alors qu'une grande peste sévissait, un sombre moine aux obscurs penchants, Rotund'jere, s'est trouvé promu au rang de Cardinal suite à la mort rapide de tous ses supérieurs. Alors que les autres membres de l'ordre sortaient pour secourir les malades, le cardinal nouvellement ordonné s'était reclus dans la Cathédrale de Rumusque, occupé à comploter pour acquérir la propriété de nobles mourants, leur promettant des récompenses spirituelles s'ils cédaient leurs domaines terrestres. Alors que la Peste s'estompa et ne demeura plus que dans quelques poches résistantes, son comportement fût porté à l'attention du plus grand ordre, qui le déclara coupable d'hérésie et le condamna à servir dans une unité de soin contre la peste ; et il fut ensorcelé au moyen de sortilèges le condamnant à une maladie lente et persistante. Mais ils n'avaient pas songé à son immunité naturelle. Rotund'jere attrapa la varicelle, mais au lieu d'en mourir, il découvrit qu'elle amplifiait sa puissance, le transformant en un véritable mage du fléau, un Pape de la Pestilence. S'autoproclamant être le Necrophos, il voyagea de par le monde en répandant la peste à chaque village traversé, accroissant son terrifiant pouvoir à mesure que sa présence pestilentielle les anéantissait."

				"npc_dota_hero_slardar_bio"														"Slardar est un Slithereen, un homme des profondeurs, gardien du vaste réseau des cités englouties et de leurs trésors enfouis. Dans les sombres profondeurs abyssales, le Garde Slithereen patrouille à travers les salles aux trésors secrètes, à l'affût des voleurs subaquatiques envoyés dans les profondeurs par des sorciers terrestres avides de richesses. D'une loyauté sans faille, il cache sous son apparence taciturne une grande connaissance des lieux les plus secrets de l'océan. En dépit de la douleur que lui cause la lumière, il remonte à la surface en reconnaissance pour s'assurer que personne ne conspire contre les profondeurs, ou parfois pour poursuivre sans relâche les rares voleurs qui ont réussi à subtiliser un objet du trésor des Cités Englouties. Pour avoir passé toute sa vie sous la pression et le poids écrasants de la mer, Slardar le Garde Slithereen est devenu une créature d'une grande puissance."

				"npc_dota_hero_faceless_void_bio"												"Darkterror le Faceless Void est un visiteur venant de Claszureme, un royaume hors du temps. Les raisons qui poussent cet être d'une autre dimension à croire que la lutte pour les Nemesis Stones vaille la peine d'entrer dans notre plan physique demeurent un mystère, mais il semblerait qu'une perturbation de l'équilibre du pouvoir dans ce monde ait des répercussions dans les dimensions voisines. Le temps ne signifie rien pour Darkterror, à part un moyen de déjouer ses ennemis et d'aider ses alliés. Sa vue d'ensemble du cosmos lui a donné une qualité de détachement et de prise de recul, bien que dans la bataille, il est tout à fait capable d'en faire une affaire personnelle."

				"npc_dota_hero_templar_assassin_bio"											"Lanaya, la Templar Assassin, découvrit sa vocation alors qu'elle menait une curieuse recherche. Animée par son penchant pour la science, elle s'engagea très jeune à étudier méticuleusement les lois de la nature, déchiffrant les grimoires de magie et d'alchimie, recréant des expériences depuis les fragments calcinés des archives violettes et mémorisant les observations des registres keens. Déjà silencieuse et mystérieuse par nature, la difficulté à laquelle elle fit face pour récupérer ces objets renforça davantage ses capacités de dissimulation. Si elle avait été moins discrète, elle aurait sans doute été reconnue parmi les guildes comme une voleuse érudite. Au lieu de cela, ses investigations la menèrent dans des coins plus obscurs encore.
<br><br>Alors qu'elle déployait ses talents furtifs pour percer les secrets de l'univers, elle ouvrit une porte secrète présente dans la nature même : l'entrée vers l'insondable temple caché. Les esprits supérieurs qui siégeaient au-delà de ce portail s'attendaient à sa venue. Au moment où Templar Assassin les découvrit, le voile se leva sur un grand nombre de mystères, mais ceux-ci n'étaient rien en comparaison aux réponses que les sages promirent à Lanaya en échange de ses services. Elle jura de protéger les mystères et put, au nom du temple caché, apaiser sa soif intarissable de connaissances. Dans les yeux de chaque adversaire qu'elle supprime, un nouveau fragment du mystère se dévoile."

				"npc_dota_hero_viper_bio"														"Animal familier maléfique d'un sorcier sadique l'ayant capturé dans l'espoir de l'apprivoiser, Viper était étrangement heureux d'avoir été sorti des souterrains scellés des profondeurs du Nether, où sa race vivait depuis des millions d'années après le glissement tectonique qui avait empêché les Netherdrakes de revoir la lumière du jour. Viper fit semblant de se soumettre au sorcier pendant quelque temps, dans l'espoir d'apprendre des rudiments de magie noire pratiqués par le mage. Il réalisa bien vite que les sorts pratiqués étaient aussi dangereux que les toxines dont il avait héritées à la naissance. Dégageant un acide qui rongea rapidement les barreaux de sa cage, le Netherdrake se libéra de sa prison pour devenir le nouveau maître du monde."

				"npc_dota_hero_bounty_hunter_bio"												"Quand les fugitifs racontent des histoires sur Gondar le Bounty Hunter, nul ne sait lesquelles sont vraies. Certains chuchotent qu'il aurait été abandonné étant enfant, apprenant à traquer ses proies pour sa propre survie. D'autres ont ouï dire qu'il était un orphelin de la guerre, pris sous la protection de Soruq le Chasseur pour lui apprendre la maîtrise des lames tandis qu'ils parcouraient les sombres forêts en quête de gros gibier. D'autre encore croient qu'il n'était qu'un misérable galopin des rues, élevé dans une guilde de coupe-bourses et de voleurs, entrainé dans l'art de la furtivité et de la diversion. Autour des feux de camps dans la campagne sauvage ses proies échangent des rumeurs sur l'œuvre de Gondar, devenant de plus en plus terrifiante: Ils disent que c'est lui qui a traqué le roi tyran Goff des années après que le régent fou fut passé dans la clandestinité, rapportant sa tête et son sceptre comme preuve. On raconte également qu'il a infiltré le camp des rebelles à Haut-Siège, pour capturer le voleur légendaire Cape Blanche afin que ce dernier soit jugé de ses crimes. Enfin, on murmure que c'est lui qui a mis un terme à la carrière de Soruq le Chasseur, condamné comme criminel pour avoir tué l'hellkite préféré du Prince. La légende de Gondar semble être intarissable, chaque exploit étant plus incroyable que le précédent, chaque cible étant encore plus insaisissable. Pour le bon prix, les fugitifs le savent, n'importe qui peut être trouvé. Pour le bon prix, même les plus puissant doivent se méfier de leurs ombres."

				"npc_dota_hero_jakiro_bio"											"Même parmi le bestiaire magique, un dragon à deux têtes est un monstre. Autant glace que feu, ruse que rage, la créature appelée Jakiro plane au-dessus des champs de bataille carbonisés et congelés, apportant dévastation à tout ceux qui chercheraient à prendre les armes contre lui. Les couvées des dragons Pyrexae contiennent toujours deux rejetons. Célèbre pour leurs méchancetés même dès les premiers instants de leurs vies, tout juste éclos les dragons de cette espèce essaieront de tuer leur frère alors qu'ils sont encore dans le nid. Seul le plus fort survit. La force de la lignée Pyrexae est assurée de cette façon. Par un accident de la nature, le monstre Jakiro a éclot d'un œuf unique, combinant en un seul être toute l'étendue des capacités existantes au sein de l'espèce Pyrexae. Emprisonnés à l'intérieur de l'armature de son corps monstrueux, les pouvoirs de la glace et du feu se combinent et désormais aucun ennemi n'est à l'abri."

				"npc_dota_hero_spectre_bio"						"Tout comme les états d'énergie supérieurs cherchent à atteindre un niveau inférieur, Spectre, que l'on connait sous le nom de Mercurial, est un être formé d'une énergie intense et violente, irrésistiblement attiré par les scènes de conflits qui se déroulent dans le monde physique. Bien que son état spectral normal transcende les limites sensorielles, chaque fois que Mercurial prend une forme physique, elle en oublie sa propre existence, mais se souvient toujours de sa cause. Dans le choc des combats, son identité se brise et se reconfigure, et elle commence à reprendre conscience de son existence. Elle comprend qu'elle est Mercurial, le Spectre, et que tous ses dédoublements ne sont que les ombres de son être unique. Alors qu'elle lutte pour sa vie, elle parvient à se concentrer à nouveau, et son véritable esprit réaffirme son identité. Jusque dans les derniers moments, dans la victoire ou la défaite, elle transcende la matière et retrouve une fois de plus sa forme éternelle."

				"npc_dota_hero_ancient_apparition_bio"											"Kaldr, l'Ancient Apparition, est une image projetée d'au delà du temps. Il surgit du froid, vide infini qui à la fois préexiste à l'univers et qui attend sa fin. Kaldr est, Kaldr était, Kaldr sera... et ce que nous percevons de lui, puissant tel qu'il nous apparaît, n'est qu'une part infime de la réalité : l'éternel Kaldr. Certains croient qu'au fur et à mesure que le cosmos vieilli et approche de sa fin, la luminosité et le pouvoir de Kaldr s'intensifieront ; que l'Ancient Apparition rajeunira et deviendra plus fort alors que la fin de l'éternité sera toute proche. Sa poigne de glace arrêtera toute chose, son image projettera une lumière trop intense à supporter. Une Apparition ? Il ne le sera plus !"

				"npc_dota_hero_ursa_bio"													   	"Ulfsaar le Warrior est le membre le plus féroce d'une tribu ursine, protecteur de sa terre et de son peuple. Pendant les longs hivers, alors que les mères dorment et allaitent leurs petits, les mâles, infatigables défenseurs de leur mode de vie traditionnel, surveillent leurs terres. Après avoir entendu de faibles rumeurs néanmoins grandissantes parlant d'un mal qui serait en train de se répandre, Ulfsaar se dirigea au-delà des frontières de sa patrie boisée, avec l'intention de traquer et détruire la menace à sa source avant qu'elle ne puisse mettre son peuple en danger. Ulfsaar est une digne créature avec un esprit fort, tout à fait digne de confiance, ainsi qu'un allié et défenseur loyal."

				"npc_dota_hero_spirit_breaker_bio"											"Barathrum le Spirit Breaker est un être noble et puissant, une intelligence élémentaire et féroce, pouvant voyager jusque dans le plan matériel pour prendre part aux évènements ayant des répercussions jusque dans son royaume élémentaire d'origine. À cette fin, il assembla une forme matérielle pour bien le servir dans notre monde et en dehors. Sa forme physique emprunte les forces de ce monde, mélangeant des caractéristiques bovines et simiennes - les cornes, les sabots et les mains - comme représentations extérieures de ses qualités intérieures, la force, la vitesse et la ruse. Il porte un anneau dans le nez pour lui rappeler qu'il sert un maître caché et que dans cette réalité où il travaille, il n'est que l'ombre du vrai."

				"npc_dota_hero_alchemist_bio"												"La science sacrée de la chymie était une tradition familiale des Breuvnoir, mais le jeune Razzil fut le premier à montrer autant de créativité, d'ambition et de gout du risque. Pourtant, au passage à l'âge adulte, il se détourna des affaires familiales pour s'essayer à la fabrication d'or par l'alchimie.
<br><br>Dans un acte audacieux à la hauteur de sa réputation, Razzil annonça qu'il allait transmuter une montagne entière en or. Après deux décennies de recherches, de dépenses et de préparation, il échoua de manière spectaculaire et se retrouva rapidement emprisonné, car son expérience avait semé la destruction sur un périmètre considérable. Mais Razzil n'était pas du genre à prendre un revers à la légère, et il chercha à s'évader pour continuer ses recherches.
<br><br>Quand son nouveau compagnon de cellule s'avéra être un ogre féroce, il trouva là l'opportunité dont il avait besoin. Après avoir convaincu l'ogre de ne pas le dévorer, Razzil se mit à lui préparer délicatement une potion qu'il pourrait boire, à partir de moisissures et de mousses qui poussaient sur les murs de la prison. Une semaine plus tard, elle semblait prête. Quand l'ogre l'ingéra, il entra dans une rage folle et incontrôlable. Il détruisit les barreaux de la cellule et réduisit murs et geôliers en bouillie.
<br><br>Laissant une trainée de décombres derrière eux et sans personne à leurs trousses, ils se retrouvèrent bientôt perdus dans la forêt qui entourait la ville. Les effets euphoriques du tonique rendaient l'ogre serein, heureux et même impatient. Tous deux décidèrent de travailler ensemble et se mirent à récupérer les ingrédients nécessaires pour que Razzil tente une nouvelle transmutation alchimique."

				"npc_dota_hero_invoker_bio"													"Dans sa forme primitive, et d'autres diraient sa plus puissante, la magie était d'abord un art de la mémoire. Elle ne demandait ni technologie, ni baguettes ou accessoires autres que l'esprit de l'être qui l'exerçait. Les protocoles rituels n'étaient rien d'autre que des moyens mnémotechniques permettant de se rappeler les riches détails de formules mentales spécifiques qui débloquaient le pouvoir d'un sortilège.
<br><br>Les grands mages de cette époque bénéficiaient de mémoires gigantesques. Pourtant, les invocations étaient si complexes qu'il n'y avait d'autre choix que de se spécialiser. Les plus enthousiastes pouvaient espérer qu'à la fin de leur vie, ils pourraient se souvenir de manière satisfaisante de trois, voire quatre sortilèges. Les mages ordinaires se contentaient d'en connaitre deux, et il était courant qu'un mage de village n'en connaisse qu'un, et cela seulement avec l'aide d'un grimoire afin de contrer l'oubli pour les rares occasions où on pourrait lui demander de le réciter.
<br><br>Cependant, parmi ces mages précurseurs, il y avait une exception, un génie à l'intellect vaste et à la mémoire prodigieuse qui devint connu sous le nom d'Invoker. Dans sa jeunesse, le magicien précoce avait maitrisé non pas quatre, ni cinq, ni même sept incantations : il pouvait en dire pas moins de dix et les lancer instantanément. Il en avait appris beaucoup d'autres qu'il trouvait inutiles et, après les avoir pratiquées, il les purgeait de son esprit définitivement, pour faire place à d'autres invocations plus pratiques. Un de ces sorts était le sortilège sempiternel, un sort de longévité si puissant que les mages qui le jetèrent aux premiers jours du monde sont encore parmi nous (s'ils n'ont pas été réduits en atomes).
<br><br>La plupart de ces êtres empreints d'une quasi-immortalité vivent discrètement, ne voulant pas révéler leur secret, mais Invoker n'est pas du genre à cacher ses talents. Il est ancien et érudit plus que tous les autres, pourtant son esprit a encore la place de contenir une preuve immense de sa propre valeur… ainsi que les invocations avec lesquelles il s'amuse pendant le lent crépuscule des jours mourants du monde."

				"npc_dota_hero_obsidian_destroyer_bio"										"Héritier d'une race noble et souveraine, Harbinger, dernier gardien survivant d'un avant-poste aux frontières de l'Abysse, rôdait aux abords du Néant. Depuis cet Autremonde de cristal, telle une sentinelle éternelle, il contemplait les cieux depuis des siècles et surveillait les mouvements dans la nuit infinie par-delà les étoiles. Dans les limbes éclatants de sa mémoire, un écho résonnait telle une prophétie : une mélodie sombre évoquait un mal qui se réveillerait bientôt, au-delà des frontières de la création, pour s'intéresser à notre monde. Absorbé par son rôle de vigile, Outworld Destroyer ne se souciait guère des évènements animant le système solaire. Cependant, la clameur des Ancients finit par arriver jusqu'à lui, et il daigna enfin se tourner vers le soleil et se rendre sur le champ de bataille. La place d'Harbinger dans nos prophéties est sans équivoque : il est le présage de malheurs à venir. Pourtant, son arrivée est déjà une malédiction en soi."

				"npc_dota_hero_meepo_bio"										"« Si vous voulez mon avis, la vie se compose de gens que vous connaissez et de l'expérience que vous obtenez. Lorsque vous vivez dans les ruines de Riftshadow, trouver de la nourriture peut être difficile. Vous avez besoin de raccourcis, de grappiller et vous devez connaître vos forces. Là-haut se trouve des bêtes qui peuvent vous tuer, vous devez donc avoir la manière de piéger les faibles et d'éviter les forts. Sur le plan positif, les ruines ont une histoire, et l'histoire pour certaines personnes vaut tout l'or du monde. Autrefois, il y avait un palais, ou ils y faisaient de sombres rituels. De mauvaises choses. Si vous surviviez à la cérémonie, ils brisaient un cristal et séparaient votre âme en morceaux. Pourtant, ils faisaient du bel art ! Des sculptures et bien d'autres choses. Permettez-moi de vous le dire : si vous tombez sur certaines de ces anciennes sculptures. Emportez-les avec vous en ville pour les vendre, vous pourrez manger pendant des semaines. Si la chance est vraiment de votre côté, vous pourriez trouver un cristal de Riftshadow. Faites-le évaluer et commencez à chercher autour de vous, il y a toujours quelqu'un de fou qui recherche ce genre de chose. Si cela échoue, vendez-le au prochain Mage venant en ville. Ils aiment ce genre de choses. Pourtant, quoi que vous fassiez, faites attention à la manipulation de ces cristaux. Vous ne voudriez pas que l'un d'eux explose. Ça fait vraiment mal. »"

				"npc_dota_hero_visage_bio"										"Perché au sommet de l'entrée menant au Narrow Maze se formes les ombres moqueuses des gargouilles ricanantes, dont le regard fixe à jamais l'au-delà. Bêtes et oiseaux, hommes et monstres, tous sont amenées dans leur ultime voyage à passer sous leurs regards. Pour une âme errante, ce périple vers le monde des morts est inéluctable. Mais il arrive parfois, par chance ou par malice que quelques esprits agités, s'échappent des enfers ou du paradis, c'est alors à Visage la redoutable gargouille, avatar immémorial de Necro'lic, qu'il incombe de les ramener. Impitoyable et efficace, affranchi des notions telles que la mort ou la fatigue, Visage traque sans fin et sans merci sa proie, détruisant dans son sillage tout ce qui pourrait dissimuler l'essence du fugitif. Celui qui bafoue les lois de l'au-delà n'aura jamais le droit au repos éternel, car même s'il est vrai que les morts peuvent être ressuscités, ce n'est souvent qu'une question de temps avant que Visage ne les trouve et ne les renvoie à leur juste place."

				"npc_dota_hero_keeper_of_the_light_bio"										"Sur son blanc destrier se promène le Keeper of the Light, l'éclat des soleils éternels. Ezalor s'échappa il y a bien longtemps du plan Fondamental, se séparant ainsi des forces des ancients auxquelles il était lié par la grande harmonie Primordiale. Il est d'une puissance devenu sensible à l'aube de l'univers et chevauche désormais à travers tous les plans devançant le chaos. Sa majestueuse vérité est cachée sous l'apparence d'un vieil homme un peu gâteux qui reste à peine en selle. Toutefois, lorsqu'il est confronté au chaos ou aux forces des ténèbres, sa lumière primordiale jaillit et sa pleine puissance est révélée, le transformant de nouveau en une force à ne pas négliger."

				"npc_dota_hero_slark_bio"												"Peu de choses sont connues des habitants du monde asséché, Dark Reef est une prison submergée où les pires crapules marines sont envoyées pour payer leurs crimes contre leurs pairs. Il s'agit d'un labyrinthe de corail peuplé de Slithereen assassine, de traître des Profondeurs et de Meranths sociopathes. Dans ce sombre dédale, où patrouille les anguilles et où les gardes sont des anémones géantes, seuls les êtres les plus vicieux survivent. Envoyé à Dark Reef pour des crimes inconnus, Slark a passé la moitié d'une vie sans parents ni amis, ne faisant confiance à personne, ne survivant que grâce à une combinaison de discrétion et de cruauté, gardant ses pensées et ses plans en son fort intérieur. Lorsque les célèbres Douze de Dark Reef manigancèrent leur infortunée évasion, ils firent bien attention à garder leur machination un secret absolu, tuant quiconque qui pourrait assembler les pièces de leur plan ; pourtant d'une manière ou d'une autre, Slark découvrit ce qu'ils tramaient et s'arrangea pour en faire partie. Dix des Douze moururent durant leur tentative d'évasion, alors que les deux derniers furent capturés, puis ramenés à Dark Reef où ils furent mis à mort pour le plus grand divertissement des autres détenus. Mais Slark, le treizième inconnu, se servit de l'agitation pour s'enfuir et jamais se faire attraper. Maintenant résident discret des mangroves carnivores que l'on trouve au sud de Shadeshore, Slark reste le seul évadé vivant de Dark Reef."

				"npc_dota_hero_medusa_bio"												"La beauté, c'est le pouvoir. Cette pensée rassurait Medusa - la plus jeune et la plus belle des trois sœurs gorgones, filles d'une déesse de la mer - car elle était la seule des trois à être mortelle. Cette pensée la réconforta jusqu'au jour, où des assaillants masqués envahirent le royaume des gorgones et enlevèrent les deux sœurs immortelles de leur demeure, insensible à leurs larmes et leur charme. Un des envahisseurs s'empara également de Medusa, avant de la rejeter d'un air méprisant : « Celle-ci porte la puanteur de la mortalité. Les mortelles ne nous sont d'aucune utilité. » Humiliée et pleine de rage, Medusa couru jusqu'au temple de sa mère et se jeta aux pieds de la déesse, gémissant : « Vous m'avez refusé la vie éternelle, ainsi je vous en supplie, donnez-moi du pouvoir ! Un pouvoir tel que je pourrais dédier ma vie à sauver mes sœurs et nous venger de cette injustice ! » Après avoir longuement réfléchi, la déesse accéda à la requête de sa fille, permettant ainsi à Medusa d'échanger sa beauté légendaire contre un visage et une forme d'une terrifiante puissance. Jamais Medusa ne regretta ce choix, pas même un instant. Elle comprit que le pouvoir est la seule beauté qui en vaille la peine, car seul le pouvoir permet de changer le monde."

				"npc_dota_hero_abyssal_underlord_bio"	"Il n'existe aucun mythe ni chant annonçant leur arrivée.<br><br>Sous la surface se trouvent des merveilles et des horreurs. Plus profondément encore, au-delà des lacs de magma et des racines frémissantes de volcans endormis, se dresse Aziyog, la ville d'obsidienne, formidable cité bâtie dans une caverne sans fin. Au sein de ces murs cimentés par les os des esclaves se trouve le domaine de la horde des abysses et de son terrible seigneur Vrogros.<br><br>Armé par formidables forgerons de son espèce et passé maître dans l'art du Dark Rift, il est capable d'utiliser l'énergie d'entre les mondes pour invoquer les flammes et neutraliser ses ennemis. Son but est d'étendre son domaine en détruisant ou en asservissant tout ce qui se trouve sur son passage. Les terres du royaume souterrain ne lui suffisant plus, son regard s'est porté vers la surface. Sur ses ordres, les premières vagues d'envahisseurs abyssaux marchèrent déjà vers la faille, quelques légions condamnées d'avance n'ayant pour seul but que de tester la puissance des nations de la surface. Désormais, alors que toutes ses forces sont prêtes à une conquête totale, Vrogros lui-même arrive à la lumière du soleil pour annoncer son avènement. Ceux qui oseront faire face à l'Underlord choisiront de s'agenouiller et de prêter allégeance, ou seront balayés."

				"npc_dota_hero_winter_wyvern_bio"									"Comme beaucoup de grands poètes, Auroth veut juste avoir du temps pour écrire, mais la vie de la Winter Wyvern est pleine d'interruptions. Les épopées des Eldwurms ont une histoire longue et colorée, mais certains craignent que les dragons érudits restants ne soient pas aussi prolifiques qu'autrefois, avec seulement quelques lignes ajoutées à l'Eddas des Eldwurms depuis le dernier âge d'or. Auroth se lamente : \"Nous oublions qu'il y a plus à la vie que le triomphe et la domination de nos ennemis. Nous devons aussi vivre nos vies à la poursuite des expressions créatrices.\" Elle se lance dans des expéditions, rassemblant des livres pour son inspiration. Mais tout cela est une terrible distraction et elle passe de moins en moins de temps à écrire. Bien qu'elle sache qu'elle devrait être tapie dans son antre, continuant l'Eddas, elle se retrouve engagée dans des batailles épiques contre de puissants ennemis. Elle pille des château, fait des raids dans d'anciennes bibliothèques... et si elle arrive à acquérir de la gloire dans ce processus, elle se dit que ce n'est qu'un effet secondaire de ses recherches. Le fait est que bien que ses capacités et sa puissance sur le champ de bataille soient légendaire, son travail d'érudite n'a jusqu'à présent pas l'étoffe des chefs d’œuvres littéraires. Mais elle n'est pas satisfaite d'être un personnage d'histoires héroïques. Elle compte aussi les créer."

				"npc_dota_hero_monkey_king_bio"		"Pendant 500 ans, la montagne s'employa à le broyer, et seule sa tête émergeait de la prison de pierre où les dieux l'avaient enfermé pour mettre un terme à sa rébellion puérile. La mousse se mit à pousser sur son visage exposé, des touffes d'herbe émergèrent de ses oreilles et des fleurs sauvages poussées près de ses joues lui firent des lunettes. Beaucoup le croyaient mort depuis longtemps, livré aux tourments des dieux pour avoir osé prendre les armes. Mais le Monkey King était immortel.<br><br>
Patiemment, il résista et attendit. Un jour, les dieux vinrent lui offrir une chance de se racheter : il devait escorter un jeune disciple lors d'un pélerinage secret, le protéger des démons et autres dangers sur la route, et le guider jusqu'à chez lui en préservant sa relique inestimable. Qu'il s'acquitte de cette mission, qu'il obéisse aux ordres de l'humain pendant cette sainte mission, et Wukong serait à nouveau dans le droit chemin.<br><br>
Cette fois, Sun Wukong honora la promesse faite aux dieux et racheta les péchés de ses insurrections passées. Le disciple, fort des épreuves du voyage, fut reconduit à son temple, relique en main. Pour la première fois, Wukong se retrouva en bon termes avec les dieux et heureux de renoncer pour un temps à sa soif d'aventures et de gloire. Mais le Monkey King est un trublion par nature... et on ne se lasse jamais d'agacer les dieux."

				"npc_dota_hero_dark_willow_bio"		"Les enfants adorent raconter de fantastiques histoires sur les fées... Certainement parce qu'ils ignorent que la plupart des fées sont en réalité de petites teignes. Et dans le monde de ces fées perfides, nul autre nom n'est prononcé avec plus de mépris que celui de Mireska Sunbreeze.<br><br>Fille d'un roi marchand, Mireska grandit à Revtel ; une impitoyable nation où la manipulation et le meurtre étaient monnaie courante. Mais bien que fervente adepte de ses coutumes, de ses lois inexistantes, et des rites sociaux qui régissaient chaque instant de sa vie, elle s'en trouvait bien souvent lassée.<br><br>Mireska fit donc ce que n'importe quel enfant rebelle ferait : brûler le domaine familial et fuguer avec son feu follet apprivoisé, Jex, à la recherche d'une nouvelle vie pleine d'abus de confiance."

				"npc_dota_hero_pangolier_bio"		"Les hommes et les femmes qui font partie des Nivan Gallants vivent une vie à base d'escrime, d'acrobaties et de liaisons dangereuses. Et bien que tous ne jurent que par leur devise « L’aventure est le seul piment de la vie », les exploits de Donté Panlin parviennent quand même à susciter l’étonnement des plus hédonistes d’entre eux.
<br /> <br />
Il n’existe pas de monstre qu’il ne saurait pourfendre. De créature qu’il n’oserait courtiser. De tyran qui lui résisterait. Ni de noble insensible à l’acidité de son verbe."

		 		"npc_dota_hero_grimstroke_bio"		"Les habitants d'Ashkavor se pressaient sur la place du temple, impatients d'assister à l'ascension de leur nouveau gardien, de se tenir près de l'homme qui allait lier leurs âmes à la sienne. Lorsque le dernier coup de pinceau fut donné sur la pierre runique, et que le lien avec le nouvel Élevé fut forgé, tous, même ceux qui étaient restés chez eux, sentirent que quelque chose avait terriblement mal tourné.<br><br>Il sut tout de suite ce qu'il s'était passé. Les gouttelettes d'ichor qu'il avait ajoutées avaient contaminé ses encriers au lieu d'en amplifier la force. La puissance du sort de liaison qu'il avait jeté menaçait à présent de le détruire. Une encre corrompue s'éleva de la pierre runique et serpenta le long du manche de son pinceau, recouvrant bientôt ses mains. Même s'il l'avait voulu, il n'aurait pu crier, l’encre avait déjà atteint son visage et sa bouche.<br><br>Toute sa vie, il avait réfléchi au moyen d'atteindre des pouvoirs bien supérieurs aux limites imposées par ses professeurs. Il était allé jusqu'à briser l'interdiction sacrée d'amplifier les encres. La source du lien de l'Élevé lui était désormais ouverte, et il sentit une force que lui-même n’avait jamais osé imaginer pénétrer son âme. Son plus grand rêve était à portée de main, à condition qu’il y survécût.<br><br>Il puisa profondément dans la puissance du lien, repoussant le flux d'encre corrompu. Un grand gémissement emplit l'air : c’était le cri d’agonie de son peuple. Certains chancelèrent. Les plus faibles s'effondrèrent. Beaucoup tentèrent de fuir. Il puisa alors encore plus profondément dans la force vitale de chacun des membres de sa propre race, mais cela ne suffit pas à stopper la marée d'encre.<br><br>Ce ne fut que lorsque le souffle commença à lui manquer et que les ténèbres de l'encre l'assaillirent complètement, qu'il trouva le moyen de s’en échapper. Le lien qu'il avait tissé avec le peuple Ashkavoran, son peuple, ne devait être utilisé que pour assurer sa protection… Mais le lien fonctionnait dans les deux sens.<br><br>Jetant ses dernières forces dans un ultime sursaut, mû cette fois par bien plus qu'une aversion aveugle, il fléchit le cours du torrent d'encre dans le lien lui-même.<br><br>Lentement, il sentit la marée se retirer… Il entendit les hurlements de souffrance tandis que la corruption envahissait maintenant son peuple. Quand l'encre céda enfin, ses yeux s’ouvrirent sur un autre monde que celui qu’il avait connu. Les Ashkavorans, tels qu'il les connaissait, avaient disparu. Ils avaient laissé place à des êtres terrifiants, souvenirs macabres de leur forme charnelle. Dépourvus d’os et de sang, ils n’étaient plus qu'encre visqueuse et souillée."

