"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"здраве"					// $health
		"dota_ability_variable_mana"				"мана"						// $mana
		"dota_ability_variable_armor"				"броня"						// $armor
		"dota_ability_variable_damage"				"щети"					// $damage
		"dota_ability_variable_str"					"сила"					// $str
		"dota_ability_variable_int"					"интелект"				// $int
		"dota_ability_variable_agi"					"ловкост"					// $agi
		"dota_ability_variable_all"					"на всички атрибути"			// $all
		"dota_ability_variable_primary_attribute"	"Основен атрибут"			// $primary_attribute
		"dota_ability_variable_attack"				"скорост на атака"				// $attack
		"dota_ability_variable_hp_regen"			"регенерация на здраве"		// $hp_regen
		"dota_ability_variable_lifesteal"			"кражба на здраве"					// $lifesteal
		"dota_ability_variable_mana_regen"			"регенерация на мана"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Аура за регенерация на мана"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Щети от заклинание"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Времетраене на дебъфа"			// $debuff_amp
		"dota_ability_variable_move_speed"			"скорост на движение"			// $move_speed
		"dota_ability_variable_evasion"				"избягване"					// $evasion
		"dota_ability_variable_spell_resist"		"магическа устойчивост"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"кражба на здраве от заклинания"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Кражба на здраве от заклинания (крийпове)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Кражба на здраве от заклинания (герои)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"избран атрибут"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Обсег на атака <font color='#7d7d7d'>(само за далекобойни)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Обсег на атака <font color='#7d7d7d'>(само за ръкопашни)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Обсег за изпълняване"				// $cast_range
		"dota_ability_variable_status_resist"		"Статус на устойчивост"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Скорост на снарядите"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Намаляване на нужната мана"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Намаляване на изчакването"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Бонус макс. мана"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"щети (интелигентни герои)"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_duration"                   "ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_movement_slow"              "%ЗАБАВЯНЕ НА ДВИЖЕНИЕТО:"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_base_damage"       		    "БАЗОВИ ЩЕТИ:"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_pct_health_damage"          "%ЩЕТИ (МАКС. ЗДРАВЕ):"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_abilitycastrange"			"ОБСЕГ ЗА ИЗПЪЛНЯВАНЕ:"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_jakiro_macropyre"								"Macropyre"
		"DOTA_Tooltip_ability_jakiro_macropyre_Description"					"Jakiro издишва обширна линия от продължителни пламъци, които нанасят щети в секунда върху всякакви вражески единици попаднали в огъня."
        "DOTA_Tooltip_ability_jakiro_macropyre_scepter_description"			"Увеличава разстоянието за Macropyre с +%scepter_bonus_range% обсег, времетраенето с +%scepter_bonus_duration% секунди и причинява да станат същински щети и прониква през имунитет срещу заклинания."
		"DOTA_Tooltip_ability_jakiro_macropyre_Lore"						"Лед и огън се обединяват, за да разрушат бойното поле на парченца с екстремни температури."
		"DOTA_Tooltip_ability_jakiro_macropyre_Note0"						"Единиците, ударени от Macropyre ще продължават да бъдат повлияни, след като напуснат площта за %linger_duration% допълнителни секунди."
		"DOTA_Tooltip_ability_jakiro_macropyre_damage"						"ЩЕТИ В СЕКУНДА:"
		"DOTA_Tooltip_ability_jakiro_macropyre_abilitycastrange"			"ДЪЛЖИНА НА ПЛАМЪКА:"
		"DOTA_Tooltip_ability_jakiro_macropyre_path_radius"					"ШИРИНА НА ПЛАМЪКА:"
		"DOTA_Tooltip_ability_jakiro_macropyre_duration"					"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_jakiro_macropyre_cast_range_scepter"			"БОНУС ОБСЕГ:"
		"DOTA_Tooltip_ability_jakiro_macropyre_duration_scepter"			"БОНУС ВРЕМЕТРАЕНЕ:"

		"DOTA_Tooltip_modifier_jakiro_ice_path_stun"				"Ice Path"
		"DOTA_Tooltip_modifier_jakiro_ice_path_stun_Description"			"Замразени сте от Ice Path на Jakiro"
		"DOTA_Tooltip_modifier_jakiro_liquid_fire_burn"				"Liquid Fire"
		"DOTA_Tooltip_modifier_jakiro_liquid_fire_burn_Description"		"Поема щети и бива забавен от Liquid Fire на Jakiro."
		"DOTA_Tooltip_modifier_jakiro_liquid_ice_debuff"				"Liquid Frost"
		"DOTA_Tooltip_modifier_jakiro_liquid_ice_debuff_Description"		"Скоростта на движение е намалена с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и поемане на %fMODIFIER_PROPERTY_TOOLTIP%%% от максималното здраве в щети за секунда."
		"DOTA_Tooltip_modifier_jakiro_dual_breath_slow"				"Dual Breath"
		"DOTA_Tooltip_modifier_jakiro_dual_breath_slow_Description"		"Повлияни от Dual Breath на Jakiro. Скоростта на движение е забавена с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Скоростта на атаката е забавена с %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_jakiro_dual_breath_burn"				"Dual Breath"
		"DOTA_Tooltip_modifier_jakiro_dual_breath_burn_Description"		"Поема щети от Dual Breath на Jakiro"
		"DOTA_Tooltip_modifier_jakiro_macropyre_burn"				"Macropyre"
		"DOTA_Tooltip_modifier_jakiro_macropyre_burn_Description"				"Повлияни от Macropyre на Jakiro и се поемат щети всяка секунда."

		//BATRIDER
		"DOTA_Tooltip_ability_batrider_sticky_napalm"						"Sticky Napalm"
		"DOTA_Tooltip_ability_batrider_sticky_napalm_Description"			"Накисва дадена площ с лепкаво гориво, увеличавайки щетите от атаките и уменията на Batrider. Също така забавя скоростта на движение и стойност за обръщане на враговете в съответната площ. Допълнителни изпълнявания на Sticky Napalm продължават да усилват щетите до %max_stacks% натрупвания. Прилага малко щети с всяко изпълняване."
		"DOTA_Tooltip_ability_batrider_sticky_napalm_Lore"					"Не е необичайно да се чува кикота на Batrider, докато увеличава запалимостта на опонентите му."
		"DOTA_Tooltip_ability_batrider_sticky_napalm_Note0"					"Всички щети от Batrider се усилват, с изключение на Radiance, Orb of Venom, Urn of Shadows и Spirit Vessel."
		"DOTA_Tooltip_ability_batrider_sticky_napalm_Note1"					"Sticky Napalm не изисква обръщане за изпълняване."
		"DOTA_Tooltip_ability_batrider_sticky_napalm_Note2"					"Sticky Napalm нанася %creep_damage_pct%%% щети на крийпове."
		"DOTA_Tooltip_ability_batrider_sticky_napalm_shard_description"		"Flaming Lasso вече не Ви обезоръжава. Всяка друга атака прилага натрупване на Sticky Napalm."
		"DOTA_Tooltip_ability_batrider_sticky_napalm_damage"				"ДОПЪЛНИТЕЛНИ ЩЕТИ:"
		"DOTA_Tooltip_ability_batrider_sticky_napalm_duration"				"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_batrider_sticky_napalm_movement_speed_pct"	"%ЗАБАВЯНЕ НА ДВИЖЕНИЕТО:"
		"DOTA_Tooltip_ability_batrider_sticky_napalm_turn_rate_pct"			"%ЗАБАВЯНЕ НА СТОЙНОСТТА ЗА ОБРЪЩАНЕ:"
		"DOTA_Tooltip_ability_batrider_sticky_napalm_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_batrider_sticky_napalm_abilitycastrange"		"ОБСЕГ ЗА ИЗПЪЛНЯВАНЕ:"
		"DOTA_Tooltip_ability_batrider_sticky_napalm_application_damage"	"ЩЕТИ ПРИ ПРИЛАГАНЕ:"
		"DOTA_Tooltip_ability_batrider_flamebreak"							"Flamebreak"
		"DOTA_Tooltip_ability_batrider_flamebreak_Description"				"Хвърля експлозивен коктейл, който избухва при достигане на целевото местоположение, отблъсквайки и нанасяйки щети на враговете в съответната площ."
		"DOTA_Tooltip_ability_batrider_flamebreak_shard_description"		"Причинява Flamebreak да разполага с два заряда. Прилага и Sticky Napalm заряд при сблъсък."
		"DOTA_Tooltip_ability_batrider_flamebreak_Lore"						"Коктейлът „Молотов“ е любимо оръжие на Batrider."
		"DOTA_Tooltip_ability_batrider_flamebreak_damage_impact"					"ЩЕТИ (СБЛЪСЪК):"
		"DOTA_Tooltip_ability_batrider_flamebreak_damage_per_second"					"ЩЕТИ В СЕКУНДА:"
		"DOTA_Tooltip_ability_batrider_flamebreak_damage_duration"				"ВРЕМЕТРАЕНЕ НА ИЗГАРЯНЕТО:"	
		"DOTA_Tooltip_ability_batrider_flamebreak_explosion_radius"			"РАДИУС:"
		"DOTA_Tooltip_ability_batrider_flamebreak_knockback_distance"		"РАЗСТОЯНИЕ НА ОТБЛЪСКВАНЕ:"
		"DOTA_Tooltip_ability_batrider_firefly"								"Firefly"
		"DOTA_Tooltip_ability_batrider_firefly_Description"					"Batrider се понася към небесата, обсипвайки земята с огнена диря от въздуха. Пламъците нараняват всеки враг, който докоснат и унищожават дърветата под Batrider. Batrider разполага с бонус дневна/нощна видимост, докато Firefly е активно."
		"DOTA_Tooltip_ability_batrider_firefly_Lore"						"Когато враговете се скрият в джунглата Яма Раскав, повечето дори не могат да преминат през храсталаците, за да намерят изпуснатия беглец. Batrider избира просто да разруши цялата джунгла заедно с неприятелите си."
		"DOTA_Tooltip_ability_batrider_firefly_Note0"						"По време на това, Batrider може да лети над единиците, дървета и непроходимите терени."
		"DOTA_Tooltip_ability_batrider_firefly_Note1"						"Ако времетраенето приключи, докато сте над непроходим терен, Batrider може да заседне."
		"DOTA_Tooltip_ability_batrider_firefly_Note2"						"Огнената ивица се задържа след смъртта на Batrider."
		"DOTA_Tooltip_ability_batrider_firefly_damage_per_second"			"ЩЕТИ В СЕКУНДА:"
		"DOTA_Tooltip_ability_batrider_firefly_movement_speed"				"%СКОРОСТ НА ДВИЖЕНИЕ:"
		"DOTA_Tooltip_ability_batrider_firefly_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_batrider_firefly_duration"					"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_batrider_firefly_bonus_vision"					"БОНУС ВИДИМОСТ:"
		"DOTA_Tooltip_ability_batrider_flaming_lasso"						"Flaming Lasso"
		"DOTA_Tooltip_ability_batrider_flaming_lasso_Description"			"Batrider хваща враг с ласото си и го издърпва към себе си. Дърпаните единици не могат да се движат, атакуват или използват умения. Телепортирането или ползването на Blink ще пречупи ласото."
		"DOTA_Tooltip_ability_batrider_flaming_lasso_scepter_description"	"Flaming Lasso грабва и двете си цели, редом с най-близкия съюзнически герой на целта в рамките на разстояние от %grab_radius_scepter%. Второстепенната цел се обвързва към първата."
		"DOTA_Tooltip_ability_batrider_flaming_lasso_Lore"					"Малцина дръзват да яздят прилепа, докато Batrider им позволява безплатно."
		"DOTA_Tooltip_ability_batrider_flaming_lasso_Note0"					"Убиването на целта или Batrider ще прекъсне ласото преди изтичането му."
		"DOTA_Tooltip_ability_batrider_flaming_lasso_Note1"					"Ако Batrider се придвижи на разстояние, повече от 425 за 0,05 секунди, ласото ще се пречупи."
		"DOTA_Tooltip_ability_batrider_flaming_lasso_Note2"					"Batrider не може да атакува, докато използва Flaming Lasso."
		"DOTA_Tooltip_ability_batrider_flaming_lasso_duration"				"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_batrider_flaming_lasso_damage"		"ЩЕТИ В СЕКУНДА:"

		"DOTA_Tooltip_modifier_batrider_sticky_napalm"					"Sticky Napalm"
		"DOTA_Tooltip_modifier_batrider_sticky_napalm_Description"		"Увеличаване на щетите на изпълняващия напалм с %dMODIFIER_PROPERTY_TOOLTIP%.\nЗабавяне на стойността за обръщане с %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%%.\nЗабавяне скоростта на движение с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_flamebreak_damage"						"Flamebreak — изгаряне"
		"DOTA_Tooltip_modifier_flamebreak_damage_Description"			"Възпламенени! Поемане на периодични щети."
		"DOTA_Tooltip_modifier_batrider_firefly"						"Firefly"
		"DOTA_Tooltip_modifier_batrider_firefly_Description"			"Летите и оставяте диря от огнена разруха след себе си."
		"DOTA_Tooltip_modifier_batrider_flaming_lasso"					"Flaming Lasso"
		"DOTA_Tooltip_modifier_batrider_flaming_lasso_Description"		"Хванат в ласото на Batrider"
		"DOTA_Tooltip_modifier_batrider_flaming_lasso_self"					"Flaming Lasso — обезоръжаване"
		"DOTA_Tooltip_modifier_batrider_flaming_lasso_self_Description"		"Не може да се атакува, докато Lasso е активно."

		//CHEN
		"DOTA_Tooltip_ability_chen_penitence"								"Penitence"
		"DOTA_Tooltip_ability_chen_penitence_Description"					"Принуждава вражеска единица да се придвижва по-бавно, а съюзниците да я атакуват по-бързо."
		"DOTA_Tooltip_ability_chen_penitence_Lore"							"Въпреки, че видовете животински поробвания на Chen не са достатъчно силни да контролират умовете на вражеските герои, все още се изпитват решенията им в битка."
		"DOTA_Tooltip_ability_chen_penitence_duration"						"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_chen_penitence_bonus_movement_speed"			"%ЗАБАВЯНЕ НА ДВИЖЕНИЕТО:"
		"DOTA_Tooltip_ability_chen_penitence_bonus_attack_speed"			"БОНУС СКОРОСТ НА АТАКА:"
		"DOTA_Tooltip_ability_chen_divine_favor"							"Divine Favor"
		"DOTA_Tooltip_ability_chen_divine_favor_Description"				"Пасивно предоставя аура, която дава повишена регенерация на здраве и броня."
		"DOTA_Tooltip_ability_chen_divine_favor_Lore"				"Усърдието на Chen е заразна, благославяйки съюзниците му с жизненост и заставяйки ги да са редом с него."
		"DOTA_Tooltip_ability_chen_divine_favor_armor"					"БРОНЯ:"
		"DOTA_Tooltip_ability_chen_divine_favor_heal_rate"					"РЕГЕН. ЗА СЕКУНДА:"
		"DOTA_Tooltip_ability_chen_test_of_faith"							"Test of Faith"
		"DOTA_Tooltip_ability_chen_test_of_faith_Description"				"Нанася произволно щети, за да тества вярата на вражеската единица. Лекува произволно количество здраве на съюзническите единици. Винаги прилага максималния ефект, когато бъде изпълнено върху Вас."
		"DOTA_Tooltip_ability_chen_test_of_faith_Lore"						"Рицарите на Стадото притежават фанатична форма на магия, която се счита за доста тромава от повечето използващи тайнствени изкуства."
		"DOTA_Tooltip_ability_chen_test_of_faith_Note0"						"Може да се прицелва към съюзници с имунитет срещу заклинания."
		"DOTA_Tooltip_ability_chen_test_of_faith_damage_min"				"МИНИМАЛНИ ЩЕТИ:"
		"DOTA_Tooltip_ability_chen_test_of_faith_damage_max"				"МАКС. ЩЕТИ:"
		"DOTA_Tooltip_ability_chen_test_of_faith_heal_min"				"МИН. ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_chen_test_of_faith_heal_max"				"МАКС. ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_chen_test_of_faith_teleport_Description"		"Телепортира съюзническа единица обратно в базата. Крийповете се телепортират незабавно, докато при героите има забавяне преди телепортацията. Ако бъде изпълнено върху Chen, всички единици, които той контролира посредством Holy Persuasion, ще бъдат телепортирани до него след кратко забавяне."
		"DOTA_Tooltip_ability_chen_test_of_faith_teleport_Lore"				" "
		"DOTA_Tooltip_ability_chen_test_of_faith_teleport_hero_teleport_delay"	"ОТЛАГАНЕ ПРИ ТЕЛЕПОРТАЦИЯ (ГЕРОЙ/СЕБЕ СИ):"
		"DOTA_Tooltip_ability_chen_holy_persuasion"							"Holy Persuasion"
		"DOTA_Tooltip_ability_chen_holy_persuasion_Description"				"Chen поема контрол над вражески или неутрален крийп. Ако базовото здраве на крийп под влиянието на Holy Persuasion поначало е под минималното здраве, основата му такова ще бъде повишено до минимума. Конвертираните крийпове ще имат повишена скорост на движение и бонус щети.\n\nМоже да бъде изпълнявано върху конвертирани крийпове, за да ги телепортира до Chen. Ако се изпълни върху Chen, всички единици, контролирани от Chen ще бъдат телепортирани до него. Поемането на щети ще разсее бъфа."
		"DOTA_Tooltip_ability_chen_holy_persuasion_shard_description"		"Позволява Holy Persuasion да се прицелва към Ancient крийпове. Може да контролира до 1/2/3 Ancient крийпове спрямо нивото на Hand of God."
		"DOTA_Tooltip_ability_chen_holy_persuasion_scepter_description"		"На крийповете, повлияни от Holy Persuasion, се предоставя умението Martyrdom. Жертва живота на тази единица, за да излекува някой съюзник с текущото ниво на Hand of God."

		"DOTA_Tooltip_ability_chen_holy_persuasion_abilitydraft_note"		"Макс. брой от контролируеми Ancient крийпове, еквивалентен на нивото на ултимата."
		"DOTA_Tooltip_ability_chen_holy_persuasion_Lore"					"Въпреки че те не са били рицари, Chen обединява зверове по същия начин, както той е бил преобразен."
		"DOTA_Tooltip_ability_chen_holy_persuasion_Note0"					"Използването на Persuade върху нов крийп, който е над максималния брой на единиците, причинява най-стария такъв да умре."
		"DOTA_Tooltip_ability_chen_holy_persuasion_Note1"					"Може да се прицелва към Ancient крийпове, когато Chen има Aghanim's Shard."
		"DOTA_Tooltip_ability_chen_holy_persuasion_Note2"					"Здравето на крийповете, които вече са под контрола на Chen, не се обновява до новото ниво при по-нататъшно повишаване на съответното такова за Holy Persuasion."
		"DOTA_Tooltip_ability_chen_holy_persuasion_Note3"					"Напълно възстановява маната на крийпа при конвертиране."
		"DOTA_Tooltip_ability_chen_holy_persuasion_max_units"				"МАКС. ЕДИНИЦИ:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_level_req"				"МАКС. НИВО (КРИЙП):"
		"DOTA_Tooltip_ability_chen_holy_persuasion_movement_speed_bonus"	"БОНУС СКОРОСТ НА ДВИЖЕНИЕ:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_damage_bonus"			"БОНУС ЩЕТИ:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_health_min"				"МИН. ЗДРАВЕ:"		
		"DOTA_Tooltip_ability_chen_holy_persuasion_teleport_delay"			"ОТЛАГАНЕ НА ТЕЛЕПОРТИРАНЕТО:"

		"DOTA_Tooltip_ability_chen_hand_of_god"								"Hand of God"
		
		"DOTA_Tooltip_ability_chen_hand_of_god_Description"					"Лекува всички съюзнически герои на картата, както и единиците под контрола на Chen. Първоначално се прилага голямо лечение. След това се прилага бавно лечение през време за %hot_duration% секунди."
		"DOTA_Tooltip_ability_chen_hand_of_god_Lore"						"Използвайки психическата си връзка със своите роби, Chen възстановява и подобрява тези, които споделят фанатизма му."
		"DOTA_Tooltip_ability_chen_hand_of_god_Note0"						"Може да лекува неуязвими и скрити/прокудени съюзници."
		"DOTA_Tooltip_ability_chen_hand_of_god_heal_amount"					"ПЪРВОНАЧАЛНО ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_chen_hand_of_god_heal_per_second"				"ЛЕЧЕНИЕ В СЕКУНДА:"
		"DOTA_Tooltip_ability_chen_hand_of_god_ancient_creeps_scepter"		"HOLY PERSUASION (SHARD) (ANCIENTS):"

		"DOTA_Tooltip_ability_chen_martyrdom"									"Martyrdom"
		"DOTA_Tooltip_ability_chen_martyrdom_Description"						"Жертва живота на тази единица, за да излекува някой съюзник с текущото ниво на Hand of God."


		"DOTA_Tooltip_modifier_chen_hand_of_god_hot"						"Hand of God"
		"DOTA_Tooltip_modifier_chen_hand_of_god_hot_Description"			"Лечение на %dMODIFIER_PROPERTY_TOOLTIP% здраве в секунда."
		
		"DOTA_Tooltip_modifier_chen_penitence"								"Penitence"
		"DOTA_Tooltip_modifier_chen_penitence_Description"					"Намалява на скоростта на движение с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и увеличава тази на входящите атаки."
		"DOTA_Tooltip_modifier_chen_holy_persuasion"						"Holy Persuasion"
		"DOTA_Tooltip_modifier_chen_holy_persuasion_Description"			"Склонени към каузата на Chen."
		"DOTA_Tooltip_modifier_chen_test_of_faith_teleport"					"Rapture"
		"DOTA_Tooltip_modifier_chen_test_of_faith_teleport_Description"		"Телепортиране."
		
		"DOTA_Tooltip_modifier_chen_penitence_attack_speed_buff"	"Penitence"
		"DOTA_Tooltip_modifier_chen_penitence_attack_speed_buff_Description"	"Придобиване на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% скорост за атака."
		
		"DOTA_Tooltip_modifier_chen_divine_favor"	"Divine Favor"
		"DOTA_Tooltip_modifier_chen_divine_favor_Description"	"Придобиване на %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% реген. на здраве и увеличаване на бронята с %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		//SPECTRE
		"DOTA_Tooltip_ability_spectre_spectral_dagger"						"Spectral Dagger"
		"DOTA_Tooltip_ability_spectre_spectral_dagger_Description"			"Spectre хвърля Spectral Dagger, за да създаде пътека на сенките, нанасяйки щети и забавяйки скоростта, с която се движи всеки враг върху нея. Единиците, ударени от кинжала също създават пътека на сенките. Докато създава пътеката, Spectre може да преминава през непроходим терен. Spectral Dagger прилага инстанция от Desolate към цели без съюзнически единици в 400 радиус от тях."
		"DOTA_Tooltip_ability_spectre_spectral_dagger_Lore"					"Камата на Меркуриал затъмнява физическия свят в сенки — състояние, в което смъртните треперят, а фантомите се подсилват."
		"DOTA_Tooltip_ability_spectre_spectral_dagger_Note0"				"Има %dagger_grace_period% секунден гратисен период след напускането на траекторията, където сблъсъците не се спазват."
		"DOTA_Tooltip_ability_spectre_spectral_dagger_damage"				"ЩЕТИ:"
		"DOTA_Tooltip_ability_spectre_spectral_dagger_bonus_movespeed"		"%ПРОМЯНА НА СКОРОСТТА ЗА ДВИЖЕНИЕ:"
		"DOTA_Tooltip_ability_spectre_spectral_dagger_hero_path_duration"	"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_spectre_desolate"								"Desolate"
		"DOTA_Tooltip_ability_spectre_desolate_Description"					"Нанася бонус щети, когато Spectre атакува вражески герой, който няма никакви съюзнически единици в рамките на %radius% радиус около него."
		"DOTA_Tooltip_ability_spectre_desolate_Lore"						"Често пъти воините се озовават сами с образа на Меркуриал — съдбоносният въпрос е дали това е истинският Spectre."
		"DOTA_Tooltip_ability_spectre_desolate_Note0"						"Щетите се нанасят преди атаката на Spectre."
		"DOTA_Tooltip_ability_spectre_desolate_Note1"						"Илюзиите на Spectre също имат Desolate."
		"DOTA_Tooltip_ability_spectre_desolate_bonus_damage"				"БОНУС ЩЕТИ:"
		"DOTA_Tooltip_ability_spectre_desolate_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_spectre_dispersion"							"Dispersion"
		"DOTA_Tooltip_ability_spectre_dispersion_shard_description"			"Всеки %shard_dagger_damage% абсорбирани щети ще задействат изстрелването на Spectral Dagger към последния контролиран от играч нападател. Това настъпва макс. веднъж на всеки %shard_dagger_cooldown% секунди."
		"DOTA_Tooltip_ability_spectre_dispersion_Description"				"Нанесените щети върху Spectre се отразяват върху враговете ѝ, оставяйки я ненаранена. Ефектът отслабва с разстоянието."
		"DOTA_Tooltip_ability_spectre_dispersion_abilitydraft_note"			"Haunt също трябва да е избрано, така че подобрението с Aghanim's Scepter да работи."
		"DOTA_Tooltip_ability_spectre_dispersion_Lore"						"Обезсърчителна задача стои пред враговете на Меркуриал — да убият сянка с острие и магия."
		"DOTA_Tooltip_ability_spectre_dispersion_Note0"						"Върнатите щети не се нанасят на Spectre."
		"DOTA_Tooltip_ability_spectre_dispersion_Note1"						"Илюзиите не придобиват това умение."
		"DOTA_Tooltip_ability_spectre_dispersion_Note2"						"Щетите се отразяват преди отчисляванията. Те се връщат като същия тип щети."
		"DOTA_Tooltip_ability_spectre_dispersion_damage_reflection_pct"		"%ОТРАЗЕНИ ЩЕТИ:"
		"DOTA_Tooltip_ability_spectre_dispersion_min_radius"				"МИН. РАДИУС:"
		"DOTA_Tooltip_ability_spectre_dispersion_max_radius"				"МАКС. РАДИУС:"
		"DOTA_Tooltip_ability_spectre_haunt"								"Haunt"
		"DOTA_Tooltip_ability_spectre_haunt_Description"					"Създава призрачен обект за възмездие, който напада всеки вражески герой. По всяко време докато това трае, Spectre може да използва Reality, за да заеме мястото на даден Haunt.\n\nHaunt илюзиите са неконтролируеми, поемат бонус щети и нанасят по-малко от самата Spectre. Игнорират терена."
		"DOTA_Tooltip_ability_spectre_haunt_Lore"							"В кулминацията на битката физическата проява на Меркуриал се разбива и сенчестите парчета преследват тези, които все още са силно привързани към живота си."
		"DOTA_Tooltip_ability_spectre_haunt_duration"						"HAUNT — ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_spectre_haunt_tooltip_outgoing"				"%HAUNT — ЩЕТИ:"
		"DOTA_Tooltip_ability_spectre_haunt_tooltip_illusion_total_damage_incoming"		"%HAUNT — ПОЕМАНИ ЩЕТИ:"
		"DOTA_Tooltip_ability_spectre_reality"								"Reality"
		"DOTA_Tooltip_ability_spectre_reality_Description"					"Spectre разменя места с избрана Haunt илюзия."
		"DOTA_Tooltip_ability_spectre_reality_Lore"							"Разпилените сенки се обединяват в един истински Spectre."
		
		"DOTA_Tooltip_ability_spectre_haunt_single"                         "Shadow Step"
        "DOTA_Tooltip_ability_spectre_haunt_single_Description"             "Позволява на Spectre да изпълни Haunt върху един целеви видим враг. Изпълнява Spectral Dagger върху целта."
        "DOTA_Tooltip_ability_spectre_haunt_single_Lore"             "С велико фокусиране на волята Меркуриал понякога може да ограничи обхвата на разделението ѝ."
        "DOTA_Tooltip_ability_spectre_haunt_single_duration"                "ВРЕМЕТРАЕНЕ:"
        "DOTA_Tooltip_ability_spectre_haunt_single_tooltip_outgoing"		"%HAUNT — ЩЕТИ:"
		"DOTA_Tooltip_ability_spectre_haunt_single_tooltip_illusion_total_damage_incoming"		"%HAUNT — ПОЕМАНИ ЩЕТИ:"

		"DOTA_Tooltip_modifier_spectre_spectral_dagger_path"				"Spectral Dagger — пътека"
		"DOTA_Tooltip_modifier_spectre_spectral_dagger_path_Description"	"Проследяващ модификатор за Dagger Path, ЧЕСТНО"
		"DOTA_Tooltip_modifier_spectre_spectral_dagger"						"Spectral Dagger — създаване на пътека"
		"DOTA_Tooltip_modifier_spectre_spectral_dagger_Description"			"Ударен от Spectral Dagger, създава пътека на сенките"
		"DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path"				"Spectral Dagger — пътека"
		"DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path_Description"	"Скоростта на движение е променена с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_spectre_desolate"							"Desolate"
		"DOTA_Tooltip_modifier_spectre_desolate_Description"				"Поемане на бонус щети от Spectre."
		"DOTA_Tooltip_modifier_spectre_desolate_blind"						"Намалена видимост"
		"DOTA_Tooltip_modifier_spectre_desolate_blind_Description"						"Намалена видимост от Desolate"

		//DOOM BRINGER
		"DOTA_Tooltip_ability_doom_bringer_devour"							"Devour"
