"lang"
{
"Language"	"bulgarian"
"DOTA_Tooltip_ability_item_radiance_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_radiance_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_rapier_Description"	"<h1>Пасивно: Everlasting</h1> <font color='#e03e2e'>Пада при смърт и не може да се унищожи.</font><br><br>Става неизползваема, ако бъде взета от съюзник на притежателя ѝ, докато не се върне към собственика. Може да се ползва незабавно от всеки, ако някой враг на притежателя я вземе и бъде убит. Падналата Rapier не може да бъде взета от куриер."
"[english]DOTA_Tooltip_ability_item_rapier_Description"	"<h1>Passive: Everlasting</h1> <font color='#e03e2e'>Dropped on death, and cannot be destroyed.</font> <br><br>Becomes unusable if picked up by an ally of its owner until it is returned to its owner. It is immediately usable by anybody if an enemy of the owner picks it up and is killed. A dropped Rapier cannot be picked up by a courier."
"DOTA_Tooltip_ability_item_rapier_Lore"	"Толкова мощна, че не може да има един единствен собственик."
"[english]DOTA_Tooltip_ability_item_rapier_Lore"	"So powerful, it cannot have a single owner."
"DOTA_Tooltip_ability_item_rapier_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_rapier_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_reaver_Lore"	"Масивна брадва, способна да разреже цели планини."
"[english]DOTA_Tooltip_ability_item_reaver_Lore"	"A massive axe capable of tearing whole mountains down."
"DOTA_Tooltip_ability_item_reaver_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_reaver_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_refresher_Description"	"<h1>Активно: Reset Cooldowns</h1> Нулира оставащото време за изчакване на всичките Ви предмети и умения."
"[english]DOTA_Tooltip_ability_item_refresher_Description"	"<h1>Active: Reset Cooldowns</h1>Resets the cooldowns of all your items and abilities."
"DOTA_Tooltip_ability_item_refresher_Lore"	"Мощен артефакт, създаден за магьосници."
"[english]DOTA_Tooltip_ability_item_refresher_Lore"	"A powerful artifact created for wizards."
"DOTA_Tooltip_ability_item_refresher_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_refresher_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_refresher_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_refresher_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_relic_Lore"	"Древно оръжие, което често обръща хода на войната."
"[english]DOTA_Tooltip_ability_item_relic_Lore"	"An ancient weapon that often turns the tides of war."
"DOTA_Tooltip_ability_item_relic_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_relic_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_ring_of_basilius_Description"	"<h1>Пасивно: Basilius Aura</h1> Предоставя %aura_mana_regen% регенерация на мана и %aura_bonus_armor% броня в радиус от %aura_radius%.\n<h1>Превключване: Aura</h1> Деактивира аурата, така че спре влиянието над единици, които не са герои."
"[english]DOTA_Tooltip_ability_item_ring_of_basilius_Description"	"<h1>Passive: Basilius Aura</h1>Grants %aura_mana_regen% mana regeneration and %aura_bonus_armor% armor in a %aura_radius% radius.\n<h1>Toggle: Aura</h1>Deactivate aura to stop affecting non-hero units."
"DOTA_Tooltip_ability_item_ring_of_basilius_Lore"	"Пръстен, даван на най-великите магове като награда."
"[english]DOTA_Tooltip_ability_item_ring_of_basilius_Lore"	"Ring given as a reward to the greatest mages."
"DOTA_Tooltip_ability_item_ring_of_basilius_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_ring_of_basilius_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_ring_of_health_Lore"	"Блестящ пръстен, намерен под трупа на разсечен дебелак."
"[english]DOTA_Tooltip_ability_item_ring_of_health_Lore"	"A shiny ring found beneath a fat halfling's corpse."
"DOTA_Tooltip_ability_item_ring_of_health_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_ring_of_health_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_ring_of_protection_Lore"	"Блестящ пръстен, защитаващ собственика си."
"[english]DOTA_Tooltip_ability_item_ring_of_protection_Lore"	"A glimmering ring that defends its bearer."
"DOTA_Tooltip_ability_item_ring_of_protection_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_ring_of_protection_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_ring_of_regen_Lore"	"Този пръстен е смятан за амулет, носещ добър късмет сред гномовете."
"[english]DOTA_Tooltip_ability_item_ring_of_regen_Lore"	"This ring is considered a good luck charm among the Gnomes."
"DOTA_Tooltip_ability_item_ring_of_regen_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_ring_of_regen_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_robe_Lore"	"Тази роба покваря душата на собственика си, но в замяна му дава мъдрост."
"[english]DOTA_Tooltip_ability_item_robe_Lore"	"This robe corrupts the soul of the user, but provides wisdom in return."
"DOTA_Tooltip_ability_item_robe_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_robe_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_sange_Lore"	"Sange е необичайно точно оръжие, търсещо автоматично слабите места."
"[english]DOTA_Tooltip_ability_item_sange_Lore"	"Sange is an unusually accurate weapon, seeking weak points automatically."
"DOTA_Tooltip_ability_item_sange_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_sange_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_sange_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_sange_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_sange_and_yasha_Lore"	"Sange и Yasha, когато са в хармония с лунната светлина и се използват заедно стават много мощна комбинация."
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_Lore"	"Sange and Yasha, when attuned by the moonlight and used together, become a very powerful combination."
"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_sange_and_yasha_movement_speed_percent_bonus"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_movement_speed_percent_bonus"	"+$move_speed"
"DOTA_Tooltip_ability_item_satanic_Description"	"<h1>Активно: Unholy Rage</h1> Увеличава процента за кражба на здраве до %unholy_lifesteal_total_tooltip%%% за %unholy_duration% секунди.\n<h1>Пасивно: Lifesteal</h1> Лекува атакуващия с %lifesteal_percent%%% от нанесените щети."
"[english]DOTA_Tooltip_ability_item_satanic_Description"	"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds. \n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
"DOTA_Tooltip_ability_item_satanic_Lore"	"Огромна мощност с цената на душата Ви."
"[english]DOTA_Tooltip_ability_item_satanic_Lore"	"Immense power at the cost of your soul."
"DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_sheepstick_Description"	"<h1>Активно: Hex</h1> Превръща целева единица в безобидна животинка за %sheep_duration% секунди. Целта има базова скорост на движение от 140 и бива заглушена, безмълвна и обезоръжена.<br>Незабавно унищожава илюзии.<br><br>Обсег: %tooltip_range%"
"[english]DOTA_Tooltip_ability_item_sheepstick_Description"	"<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of 140 and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %tooltip_range%"
"DOTA_Tooltip_ability_item_sheepstick_Lore"	"Най-охраняваната реликва сред култа на Вайс е най-желаното оръжие на маговете."
"[english]DOTA_Tooltip_ability_item_sheepstick_Lore"	"The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
"DOTA_Tooltip_ability_item_sheepstick_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_sheepstick_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_sheepstick_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_sheepstick_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_sheepstick_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_sheepstick_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_sheepstick_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_sheepstick_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_shivas_guard_Description"	"<h1>Активно: Arctic Blast</h1> Излъчва замразяваща вълна, която нанася %blast_damage% магически щети на враговете и забавя движението им с %blast_movement_speed%%% за %blast_debuff_duration% секунди.<br><br>Радиус: %blast_radius%\n<h1>Пасивно: Freezing Aura</h1> Намалява скоростта за атака на всички врагове с %aura_attack_speed%.<br><br>Радиус: %aura_radius%"
"[english]DOTA_Tooltip_ability_item_shivas_guard_Description"	"<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.<br><br>Radius: %blast_radius%\n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed%. <br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_shivas_guard_Lore"	"Казва се, че принадлежал на богиня, днес той е запазил много от миналата си сила."
"[english]DOTA_Tooltip_ability_item_shivas_guard_Lore"	"Said to have belonged to a goddess, today it retains much of its former power."
"DOTA_Tooltip_ability_item_shivas_guard_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_shivas_guard_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_shivas_guard_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_shivas_guard_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_skadi_Description"	"<h1>Пасивно: Cold Attack</h1> Атаките намаляват вражеската скорост за нападение и движение за %cold_duration% секунди. Забавя вражеските далекобойни единици с %cold_slow_ranged%%% скорост на движение и %cold_slow_ranged% скорост на атака. Забавя вражеските ръкопашни единици с %cold_slow_melee%%% скорост на движение и %cold_slow_melee% скорост на атака."
"[english]DOTA_Tooltip_ability_item_skadi_Description"	"<h1>Passive: Cold Attack</h1> Attacks lower enemy movement and attack speed for %cold_duration% seconds. Slows enemy ranged units by %cold_slow_ranged%%% movement speed and by %cold_slow_ranged% attack speed. Slows enemy melee units by %cold_slow_melee%%% movement speed and by %cold_slow_melee% attack speed. "
"DOTA_Tooltip_ability_item_skadi_Lore"	"Изключително рядък артефакт, пазен от лазурните дракони."
"[english]DOTA_Tooltip_ability_item_skadi_Lore"	"Extremely rare artifact, guarded by the azure dragons."
"DOTA_Tooltip_ability_item_skadi_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_skadi_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_skadi_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_skadi_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_skadi_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_skadi_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_slippers_Lore"	"Леки ботуши, направени от кожа от паяк, която гъделичка сетивата Ви."
"[english]DOTA_Tooltip_ability_item_slippers_Lore"	"Light boots made from spider skin that tingles your senses."
"DOTA_Tooltip_ability_item_slippers_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_slippers_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_sobi_mask_Lore"	"Маска, обикновено използвана от магьосници и вещери за различни ритуали."
"[english]DOTA_Tooltip_ability_item_sobi_mask_Lore"	"A mask commonly used by mages and warlocks for various rituals."
"DOTA_Tooltip_ability_item_sobi_mask_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_sobi_mask_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_soul_booster_Lore"	"Възвръщане на загубения кураж."
"[english]DOTA_Tooltip_ability_item_soul_booster_Lore"	"Regain lost courage."
"DOTA_Tooltip_ability_item_soul_booster_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_soul_booster_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_soul_booster_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_soul_booster_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_soul_ring_Description"	"<h1>Активно: Sacrifice</h1> Консумира %health_sacrifice% здраве за временно придобиване на %mana_gain% мана. Трае %duration% секунди.<br><br>Ако придобитата мана не може да се побере в резерва Ви, създава се буфер. Той ще бъде използван преди наличния Ви запас от мана."
"[english]DOTA_Tooltip_ability_item_soul_ring_Description"	"<h1>Active: Sacrifice</h1> Consume %health_sacrifice% health to temporarily gain %mana_gain% mana.  Lasts %duration% seconds.<br><br>If the mana gained cannot fit in your mana pool, it creates a buffer of mana that will be used before your mana pool."
"DOTA_Tooltip_ability_item_soul_ring_Lore"	"Пръстен, който се храни с душите на онези, които го носят."
"[english]DOTA_Tooltip_ability_item_soul_ring_Lore"	"A ring that feeds on the souls of those who wear it."
"DOTA_Tooltip_ability_item_staff_of_wizardry_Lore"	"Жезъл с магически сили, предаван от по-старите магьосници."
"[english]DOTA_Tooltip_ability_item_staff_of_wizardry_Lore"	"A staff of magical powers passed down from the eldest mages."
"DOTA_Tooltip_ability_item_staff_of_wizardry_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_staff_of_wizardry_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_stout_shield_Description"	"<h1>Пасивно: Damage Block</h1> Предоставя %block_chance%%% шанс да се блокират %damage_block_melee% щети от входящи атаки при ръкопашни герои и %damage_block_ranged% за далекобойни."
"[english]DOTA_Tooltip_ability_item_stout_shield_Description"	"<h1>Passive: Damage Block</h1>Grants a %block_chance%%% chance to block %damage_block_melee% damage from incoming attacks on melee heroes, and %damage_block_ranged% damage on ranged."
"DOTA_Tooltip_ability_item_stout_shield_Lore"	"За един е дъно на винена бъчва, а за друг е щит."
"[english]DOTA_Tooltip_ability_item_stout_shield_Lore"	"One man's wine barrel bottom is another man's shield."
"DOTA_Tooltip_ability_item_talisman_of_evasion_Lore"	"Огърлица, която Ви позволява да предвиждате вражеските атаки."
"[english]DOTA_Tooltip_ability_item_talisman_of_evasion_Lore"	"A necklace that allows you to anticipate enemy attacks."
"DOTA_Tooltip_ability_item_talisman_of_evasion_bonus_evasion"	"%+$evasion"
"[english]DOTA_Tooltip_ability_item_talisman_of_evasion_bonus_evasion"	"%+$evasion"
"DOTA_Tooltip_ability_item_tango_Description"	"<h1>Употреба: Devour</h1> Консумира целево дърво за придобиване на %health_regen% реген. на здраве за %buff_duration% секунди. Консумиране на Ward или Ironwood Tree удвоява излекуваното количество.<br><br>Идва с %tooltip_charges% заряда. Може да бъде използвано върху съюзнически герой, за да му дадете едно Tango.<br><br>Обсег: %tooltip_range%<br>Ward обсег: %cast_range_ward%"
"[english]DOTA_Tooltip_ability_item_tango_Description"	"<h1>Use: Devour</h1> Consumes a target tree to gain %health_regen% health regeneration for %buff_duration% seconds. Consuming a ward or Ironwood Tree doubles the heal amount.<br><br>Comes with %tooltip_charges% charges.  Can be used on an allied hero to give them one Tango.<br><br>Range: %tooltip_range%<br>Ward Range: %cast_range_ward%"
"DOTA_Tooltip_ability_item_tango_Lore"	"Съберете запаси, за да оцелеете на бойното поле."
"[english]DOTA_Tooltip_ability_item_tango_Lore"	"Forage to survive on the battlefield."
"DOTA_Tooltip_ability_item_tpscroll_Description"	"<h1>Употреба: Teleport</h1> След изпълняване за %tooltip_channel_time% секунди, Ви телепортира до дадена целева приятелска сграда.<br><br>Двоен клик, за да се телепортирате до фонтана в базата на отбора Ви."
"[english]DOTA_Tooltip_ability_item_tpscroll_Description"	"<h1>Use: Teleport</h1>After channeling for %tooltip_channel_time% seconds, teleports you to a target friendly building. <br><br>Double-click to teleport to your team's base fountain."
"DOTA_Tooltip_ability_item_travel_boots_Description"	"<h1>Активно: Teleport</h1> Телепортира Ви до съюзническа структура или единица, която не е герой. Телепортирането към дадена единица се прекъсва, ако тя умре.<br><br>Добавя %tp_penalty% секунди към времето за изчакване на Town Portal Scroll.\nБонусите за скоростта на движение от множество чифтове ботуши, не се натрупват."
"[english]DOTA_Tooltip_ability_item_travel_boots_Description"	"<h1>Active: Teleport</h1>Teleports you to an allied non-hero unit or structure. Teleporting to a unit is interrupted if the target unit dies.<br><br>Adds %tp_penalty% seconds to the cooldown of Town Portal Scroll.\nMovement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_travel_boots_Lore"	"Крилати ботуши, които дават вездесъщност."
"[english]DOTA_Tooltip_ability_item_travel_boots_Lore"	"Winged boots that grant omnipresence."
"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"	"%+$move_speed"
"[english]DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"	"%+$move_speed"
"DOTA_Tooltip_ability_item_ultimate_orb_Lore"	"Мистична сфера, съдържаща есенцията на живота."
"[english]DOTA_Tooltip_ability_item_ultimate_orb_Lore"	"A mystical orb containing the essence of life."
"DOTA_Tooltip_ability_item_ultimate_orb_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_ultimate_orb_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_ultimate_scepter_Description"	"<h1>Пасивно: Ultimate Upgrade</h1> Подобрява ултимата и някои умения на всички герои."
"[english]DOTA_Tooltip_ability_item_ultimate_scepter_Description"	"<h1>Passive: Ultimate Upgrade</h1>Upgrades the ultimate, and some abilities, of all heroes."
"DOTA_Tooltip_ability_item_ultimate_scepter_Lore"	"Скиптърът на магьосник с полубожествени сили."
"[english]DOTA_Tooltip_ability_item_ultimate_scepter_Lore"	"The scepter of a wizard with demigod-like powers."
"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_ultimate_scepter_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_ultimate_scepter_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_ultimate_scepter_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_urn_of_shadows_Description"	"<h1>Активно: Soul Release</h1> Предоставя %soul_heal_amount% реген. на здраве, когато се изпълни върху съюзници. Нанася %soul_damage_amount% щети в секунда, когато се изпълни върху врагове.<br><br>Трае %duration% секунди.<br><br>Придобива заряди всеки път, когато вражески герой умре в рамките на %soul_radius%. Само най-близката Urn of Shadows, до умиращия герой, ще се сдобие със заряд.<br><br>Обсег на изпълняване: %soul_release_range_tooltip%"
"[english]DOTA_Tooltip_ability_item_urn_of_shadows_Description"	"<h1>Active: Soul Release</h1> Provides %soul_heal_amount% health regeneration when cast on allies, and deals %soul_damage_amount% damage per second when cast on enemies. <br><br>Lasts %duration% seconds.  <br><br>Gains charges every time an enemy hero dies within %soul_radius% units.  Only the closest Urn to the dying hero will gain a charge.<br><br>Cast Range: %soul_release_range_tooltip%"
"DOTA_Tooltip_ability_item_urn_of_shadows_Lore"	"Съдържа пепелта на могъщи демони."
"[english]DOTA_Tooltip_ability_item_urn_of_shadows_Lore"	"Contains the ashes of powerful demons."
"DOTA_Tooltip_ability_item_urn_of_shadows_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_urn_of_shadows_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_vanguard_Description"	"<h1>Пасивно: Damage Block</h1> Предоставя %block_chance%%% шанс да блокира %block_damage_melee% щети от входящи атаки при ръкопашни и %block_damage_ranged% за далекобойни герои."
"[english]DOTA_Tooltip_ability_item_vanguard_Description"	"<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
"DOTA_Tooltip_ability_item_vanguard_Lore"	"Могъщ щит, защитаващ своя владетел дори и от най-силните атаки."
"[english]DOTA_Tooltip_ability_item_vanguard_Lore"	"A powerful shield that defends its wielder from even the most vicious of attacks."
"DOTA_Tooltip_ability_item_vanguard_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_vanguard_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_vanguard_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_vanguard_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_vitality_booster_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_vitality_booster_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_vladmir_Description"	"<h1>Пасивно: Vladmir's Aura</h1> Предоставя кражба на здраве (%vampiric_aura%%% при ръкопашни герои и %vampiric_aura_ranged%%% за далекобойни), %mana_regen_aura% регенерация на мана, %damage_aura%%% бонус щети на атака и %armor_aura% броня за съюзниците наблизо.<br><br>Радиус: %aura_radius%"
"[english]DOTA_Tooltip_ability_item_vladmir_Description"	"<h1>Passive: Vladmir's Aura</h1>Grants lifesteal (%vampiric_aura%%% for melee heroes, %vampiric_aura_ranged%%% for ranged), %mana_regen_aura% mana regeneration, %damage_aura%%% bonus attack damage, and %armor_aura% armor to nearby allies. <br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_vladmir_Lore"	"Зловеща маска, обладана от злобата на паднал вампир."
"[english]DOTA_Tooltip_ability_item_vladmir_Lore"	"An eerie mask that is haunted with the malice of a fallen vampire."
"DOTA_Tooltip_ability_item_void_stone_Description"	""
"[english]DOTA_Tooltip_ability_item_void_stone_Description"	""
"DOTA_Tooltip_ability_item_void_stone_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_void_stone_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_ward_observer_Description"	"<h1>Употреба: Plant</h1> Поставя Observer Ward, като невидим наблюдател, който дава земна видимост в радиус от %vision_range% на отбора Ви. Трае %duration_minutes_tooltip% минути.<br><br>Задръжте Ctrl, за да дадете един Observer Ward на съюзнически герой.<br><br>Обсег: %tooltip_range%"
"[english]DOTA_Tooltip_ability_item_ward_observer_Description"	"<h1>Use: Plant</h1>Plants an Observer Ward, an invisible watcher that gives ground vision in a %vision_range% radius to your team. Lasts %duration_minutes_tooltip% minutes.<br><br>Hold Control to give one Observer Ward to an allied hero.<br><br>Range: %tooltip_range%"
"DOTA_Tooltip_ability_item_ward_sentry_Description"	"<h1>Употреба: Plant</h1> Поставя Sentry Ward, невидим наблюдател, който предоставя умението True Sight. То позволява разкриването на невидими вражески единици и Wards, към всякаква съществуваща видимост в радиус от %true_sight_range%.<br>Трае %duration_minutes_tooltip% минути.<br><br>Не предоставя земна видимост.<br>Задръжте Ctrl, за да дадете един Sentry Ward на съюзнически герой.<br><br>Обсег: %tooltip_range%"
"[english]DOTA_Tooltip_ability_item_ward_sentry_Description"	"<h1>Use: Plant</h1> Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within a %true_sight_range% radius.<br>Lasts %duration_minutes_tooltip% minutes.<br><br>Does not grant ground vision.<br>Hold Control to give one Sentry Ward to an allied hero.<br><br>Range: %tooltip_range%"
"DOTA_Tooltip_ability_item_wraith_band_Lore"	"Диадема със слаб шепот, ехтящ около нея."
"[english]DOTA_Tooltip_ability_item_wraith_band_Lore"	"A circlet with faint whispers echoing about it."
"DOTA_Tooltip_ability_item_wraith_band_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_wraith_band_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_wraith_band_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_wraith_band_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_wraith_band_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_wraith_band_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_yasha_Lore"	"Yasha се счита за най-бързото оръжие, създавано някога."
"[english]DOTA_Tooltip_ability_item_yasha_Lore"	"Yasha is regarded as the swiftest weapon ever created."
"DOTA_Tooltip_ability_item_yasha_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_yasha_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_yasha_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_yasha_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_yasha_movement_speed_percent_bonus"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_yasha_movement_speed_percent_bonus"	"+$move_speed"
"DOTA_Tooltip_ability_item_arcane_boots_Description"	"<h1>Активно: Replenish Mana</h1> Възстановява %replenish_amount% мана за всички съюзници наблизо.<br><br>Радиус: %replenish_radius%\nБонусите за скоростта на движение от множество чифтове ботуши, не се натрупват."
"[english]DOTA_Tooltip_ability_item_arcane_boots_Description"	"<h1>Active: Replenish Mana</h1>Restores %replenish_amount% mana to all nearby allies.<br><br>Radius: %replenish_radius%\nMovement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_arcane_boots_Lore"	"Екипираните с тези ботуши магове са много ценни в битка."
"[english]DOTA_Tooltip_ability_item_arcane_boots_Lore"	"Magi equipped with these boots are valued in battle."
"DOTA_Tooltip_ability_item_arcane_boots_bonus_movement"	"%+$move_speed"
"[english]DOTA_Tooltip_ability_item_arcane_boots_bonus_movement"	"%+$move_speed"
"DOTA_Tooltip_ability_item_arcane_boots_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_arcane_boots_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_orb_of_venom_Description"	"<h1>Пасивно: Poison Attack</h1> Отравя целта, нанасяйки %poison_damage_melee% магически щети в секунда и забавяне на движението с %poison_movement_speed_melee%%% ако екипираният герой е ръкопашен. Или %poison_damage_range% магически щети в секунда и забавяне на движението с %poison_movement_speed_range%%% при далекобоен. Трае %poison_duration% секунди."
"[english]DOTA_Tooltip_ability_item_orb_of_venom_Description"	"<h1>Passive: Poison Attack</h1>Poisons the target, dealing %poison_damage_melee% magical damage per second and slowing movement by %poison_movement_speed_melee%%% if the equipped hero is melee, or %poison_damage_range% magical damage per second and slowing movement by %poison_movement_speed_range%%% if they are ranged. Lasts for %poison_duration% seconds."
"DOTA_Tooltip_ability_item_orb_of_venom_Lore"	"Насища оръжието Ви със злъчта на отровна пепелянка."
"[english]DOTA_Tooltip_ability_item_orb_of_venom_Lore"	"Envenoms your veapon with the venom of a venomous viper."
