"lang"
{
"Language"	"polish"
"npc_dota_hero_sand_king_bio"	"Piaski Migotliwych Pustkowi mają własne życie i świadomość – cała rozległa pustynia rozmawia ze sobą, kreując myśli, które jedynie taki bezkres może pojąć. Jednak kiedy zachodzi potrzeba znalezienia postaci umożliwiającej komunikację z bardziej ograniczonymi stworzeniami, uwalnia ona fragment swojej świadomości i wypełnia nim magiczny pancerz stworzony przez przebiegłego Dżina z Qaldin. Ta niezbędna tożsamość nazywa siebie Crixalisem, co znaczy „Dusza Piasku”, ale wszyscy inni po prostu nazywają ją Sand Kingiem. Przybiera on postać ogromnego pajęczaka zainspirowaną małymi, lecz wszechobecnymi mieszkańcami Migotliwych Pustkowi. Postać ta jest prawdziwym uzewnętrznieniem jego okrutnej natury. Strażnik, wojownik, ambasador – Sand King spełnia wszystkie te role i jest nieodłącznym elementem pustyni, która tchnęła w niego życie."
"[english]npc_dota_hero_sand_king_bio"	"The sands of the Scintillant Waste are alive and sentient--the whole vast desert speaks to itself, thinking thoughts only such a vastness can conceive. But when it needs must find a form to communicate with those of more limited scope, it frees a fragment of itself, and fills a carapace of magic armor formed by the cunning Djinn of Qaldin. This essential identity calls itself Crixalis, meaning 'Soul of the Sand,' but others know it as Sand King.  Sand King takes the form of a huge arachnid, inspired by the Scintillant Waste's small but ubiquitous denizens; and this is a true outward expression of his ferocious nature. Guardian, warrior, ambassador--Sand King is all of these things, inseparable from the endless desert that gave him life."
"npc_dota_hero_nevermore_bio"	"Mówi się, że Shadow Fiend o imieniu Nevermore ma duszę poety, a właściwie tysiące dusz poetów. Przez lata zebrał wiele dusz petów, kapłanów, cesarzy, żebraków, niewolników, filozofów, zbrodniarzy oraz (naturalnie) bohaterów. Nie ucieknie mu żaden rodzaj duszy. Nie wiadomo, co z nimi robi. Nikt nigdy nie spojrzał w głąb otchłani, z której Nevermore wyłania się niczym węgorz pośród astralnych skał. Czy pożera je jedną po drugiej? Czy rozwiesza je wzdłuż korytarzy upiornej świątyni, a może marynuje je w nekromanckiej solance? Czy jest tylko kukiełką, którą demoniczny lalkarz przepycha przez międzywymiarową szczelinę? Takie właśnie jest jego zło, tak intensywna jest aura jego ciemności, że nie jest w stanie go przejrzeć żaden racjonalny umysł. Oczywiście, jeśli bardzo mocno chcesz się dowiedzieć, gdzie trafiają skradzione dusze, istnieje tylko jeden sposób: oddaj swoją duszę do jego kolekcji. Albo po prostu zaczekaj na Nevermore'a."
"[english]npc_dota_hero_nevermore_bio"	"It is said that Nevermore the Shadow Fiend has the soul of a poet, and in fact he has thousands of them. Over the ages he has claimed the souls of poets, priests, emperors, beggars, slaves, philosophers, criminals and (naturally) heroes; no sort of soul escapes him. What he does with them is unknown. No one has ever peered into the Abysm whence Nevermore reaches out like an eel from among astral rocks. Does he devour them one after another? Does he mount them along the halls of an eldritch temple, or pickle the souls in necromantic brine? Is he merely a puppet, pushed through the dimensional rift by a demonic puppeteer? Such is his evil, so intense his aura of darkness, that no rational mind may penetrate it. Of course, if you really want to know where the stolen souls go, there's one sure way to find out: Add your soul to his collection. Or just wait for Nevermore."
"npc_dota_hero_sven_bio"	"Sven jest bękarcim synem Czuwającego Rycerza. Jego matka była bladym meranthem, a wychowany został w Ruinach Cieniobrzegu. Od kiedy jego ojca stracono za złamanie Kodeksu Czuwających, a matkę odrzucono z racji na jej dziką rasę, Sven wierzy, że honoru nie da się znaleźć w żadnym porządku społecznym, a jedynie w samym sobie. Po zakończeniu opieki nad matką, która umarła z powodu przewlekłej choroby, dołączył do Czuwających Rycerzy jako nowicjusz, nie zdradzając im swojej tożsamości. Uczył się w szkole swojego ojca przez trzynaście lat, opanowując do perfekcji surowy kodeks, według którego samo istnienie Svena było odrażające. Jednak w dniu, w którym miał złożyć przysięgę zakonowi, ukradł Ostrze Wyrzutka, roztrzaskał Święty Hełm i spalił Kodeks w Świętym Płomieniu Czuwających. Zaczął wędrować z dala od Twierdzy Czuwających, na zawsze samotny, podążając za swoim osobistym kodeksem do ostatniej runy. Tak, wciąż jest rycerzem... jednak jest Zbuntowanym Rycerzem i nie przyjmuje rozkazów od nikogo."
"[english]npc_dota_hero_sven_bio"	"Sven is the bastard son of a Vigil Knight, born of a Pallid Meranth, raised in the Shadeshore Ruins.  With his father executed for violating the Vigil Codex, and his mother shunned by her wild race, Sven believes that honor is to be found in no social order, but only in himself.  After tending his mother through a lingering death, he offered himself as a novice to the Vigil Knights, never revealing his identity.  For thirteen years he studied in his father's school, mastering the rigid code that declared his existence an abomination.  Then, on the day that should have been his In-Swearing, he seized the Outcast Blade, shattered the Sacred Helm, and burned the Codex in the Vigil's Holy Flame.  He strode from Vigil Keep, forever solitary, following his private code to the last strict rune. Still a knight, yes...but a Rogue Knight. He answers only to himself."
"npc_dota_hero_phantom_assassin_bio"	"Wróżby decydują o tym, które dzieci zostaną przyjęte na wychowanie Sióstr Woalu, zakonu, który uważa zabójstwo za świętą cześć naturalnego porządku. Siostry identyfikują cele poprzez medytację i proroctwa. Nie akceptują kontraktów i nigdy nie ścigają naznaczonych do eliminacji z powodu polityki czy dla pieniędzy. Dokonywane przez nie zabójstwa nie są na rękę żadnej znanej organizacji i mogą wydawać się całkowicie losowe: zwykły wieśniak czy kopacz studni zdaje się być równie ważkim celem co szlachcic. Jeśli zabójstwa te wpisują się w jakiś schemat, to jest on rozpoznawalny jedynie dla Sióstr. Eliminację celu traktują jako formę ofiary, a śmierć z ich rąk uznawana jest za zaszczyt. Pozbawione wszelkiej tożsamości z wyjątkiem tej zakonnej, Widmowe Zabójczynie mogą zastępować się wzajemnie; ich liczebność nie jest znana. Być może jest ich wiele, być może tylko kilka. Tajemnicą pozostaje, co skrywa Widmowy Woal. Wyjątek stanowi ta jedna, o której wiadomo, że od czasu do czasu, gdy nikogo nie ma na tyle blisko, by ją usłyszał, unosi jego rąbek zakazanym szeptem swojego imienia: Mortred."
"[english]npc_dota_hero_phantom_assassin_bio"	"Through a process of divination, children are selected for upbringing by the Sisters of the Veil, an order that considers assassination a sacred part of the natural order.  The Veiled Sisters identify targets through meditation and oracular utterances.  They accept no contracts, and never seem to pursue targets for political or mercenary reasons. Their killings bear no relation to any recognizable agenda, and can seem to be completely random:  A figure of great power is no more likely to be eliminated than a peasant or a well digger. Whatever pattern the killings may contain, it is known only to them. They treat their victims as sacrifices, and death at their hand is considered an honor. Raised with no identity except that of their order, any Phantom Assassin can take the place of any other; their number is not known. Perhaps there are many, perhaps there are few. Nothing is known of what lies under the Phantom Veil. Except that this one, from time to time, when none are near enough to hear, is known to stir her veils with the forbidden whisper of her own name: Mortred."
"npc_dota_hero_skeleton_king_bio"	"Od najdawniejszych lat król Ostarion budował królestwo ze szczątków swoich wrogów. Czynił to z obsesją, zabijał tak całe wieczności czasu, jaki przetrwała jego niemająca końca monarchia. Wierzył, że samo zbudowanie wysokich wież w jego pałacu wystarczyło, by nigdy nie polec. W końcu jednak zdał sobie sprawę, że jedynie się łudził... że same kości mogą sczeznąć. Głęboko jednak nie ufał ciału i szukał trwalszego sposobu na przedłużenie swojego panowania. Ostatecznie zdecydował się wyruszyć w poszukiwaniu upiornej energii – rodzaju czystej esencji wydzielanej przez niektóre mroczne dusze przy śmierci. Przypuszczał, że gdyby napełnił się tą upiorną esencją, utworzyłby ciało równie świetliste i wieczne, jak jego ego. W milenijne przesilenie, zwane również Upiorną Nocą, poddał się rytuałowi transformacji, rozkazując swoim poddanym zebrać wystarczająco dużo dusz, by spełnić jego ambicje o nieśmiertelności. Nikt nie wie, jak wielu jego czempionów wtedy zginęło, bo jedynym, którego przetrwanie się liczyło, był król zwany odtąd Wraith Kingiem, który powstał wraz ze świtem kolejnego dnia. Dziś niewiele czasu spędza na swym spowitym poświatą tronie, zamiast tego wyrusza z dobytym mieczem, domagając się wierności daleko wykraczającej poza śmierć."
"[english]npc_dota_hero_skeleton_king_bio"	"For untold years, King Ostarion built a kingdom from the remains of his enemies. It was an obsessive's errand, done to pass the long eternities of a monarchy that seemed fated never to end. He believed that as long as he built up the towers of his palace, he could not die. But eventually he learned that he had been deluded... that bone itself could perish. Deeply mistrustful of flesh, he sought a more permanent way of extending his reign, and at last settled on pursuit of wraith energy, a form of pure spirit given off by certain dark souls at death. Should he infuse himself with Wraith Essence, he thought he might create a body as luminous and eternal as his ego. On the millennial solstice known as Wraith-Night, he submitted to a rite of transformation, compelling his subjects to harvest enough souls to fuel his ambition for immortality. No one knows how many of his champions died, for the only survivor who mattered was the Wraith King who rose with the sun on the following morn. Now he rarely spends a moment on his glowing throne--but strides out with sword drawn, demanding a fealty that extends far beyond death. "
"npc_dota_hero_drow_ranger_bio"	"Drow Ranger od urodzenia nosi imię Traxex – doskonale pasuje ono do niskich, trollowatych, odrażających drowów. Jednak sama Traxex nie należy do tej rasy. Jej rodzice byli podróżnikami, których karawana została napadnięta przez bandytów. Hałaśliwe zarzynanie niewinnych ludzi wzbudziło gniew zazwyczaj cichych do tej pory drowów.<br><br>Kiedy kurz bitewny już opadł, odnaleźli oni małą dziewczynkę ukrywającą się pomiędzy zrujnowanymi wozami i zgodnie stwierdzili, że nie należy jej zostawiać samej. Traxex nawet jako dziecko wykazywała wrodzone talenty do sztuk, które drowowie bardzo cenili: skradanie się, cisza, subtelność. Chociaż nie ciałem, to duszą zdecydowanie mogłaby być drowem w innej postaci, który wrócił do prawdziwego domu. Jednakże w miarę dorastania, stawała się dużo wyższa od swojej rodziny i zaczęła uważać się za paskudną. W końcu jej ciało było gładkie i symetryczne, zupełnie pozbawione brodawek i grubych wąsów.<br><br>Wyobcowała się ze swojego plemienia i zdecydowała się żyć samotnie w lesie. Zagubieni podróżnicy, którzy szukali wyjścia z lasu, czasami opowiadają o niemożliwie pięknej łuczniczce, która wpatrywała się w nich z głębi lasu, a następnie zniknęła jak sen, zanim mogli do niej podejść. Gibka i ostrożna, lodowato gorąca, porusza się w ciszy jak mgła. Te szepty, które słyszysz, to jej lodowate strzały lecące w kierunku serca wroga."
"[english]npc_dota_hero_drow_ranger_bio"	"Drow Ranger's given name is Traxex--a name well suited to the short, trollish, rather repulsive Drow people. But Traxex herself is not a Drow. Her parents were travelers in a caravan set upon by bandits, whose noisy slaughter of innocents roused the ire of the quiet Drow people.
				<br><br>After the battle settled, the Drow discovered a small girl-child hiding in the ruined wagons, and agreed she could not be abandoned. Even as child, Traxex showed herself naturally adept at the arts they prized: Stealth, silence, subtlety. In spirit, if not in physique, she might have been a Drow changeling, returned to her proper home. But as she grew, she towered above her family and came to think of herself as ugly. After all,  her features were smooth and symmetrical, entirely devoid of warts and coarse whiskers.
				<br><br>Estranged from her adopted tribe, she withdrew to live alone in the woods. Lost travelers who find their way from the forest sometimes speak of an impossibly beautiful Ranger who peered at them from deep among the trees, then vanished like a dream before they could approach. Lithe and stealthy, icy hot, she moves like mist in silence. That whispering you hear is her frozen arrows finding an enemy's heart. "
"npc_dota_hero_morphling_bio"	"Kometa krążyła przez mroczne eony. Trzymana w niewoli przez odległe słońce, związana przez nieubłaganą siłę grawitacji, ta ogromna kula lodu płynęła przez ciemność pomiędzy światami, a pełna mroku podróż nadawała jej osobliwości. W noc poprzedzającą starożytną wojnę o Vloy przebiła się przez niebo i zaświeciła na nim jaskrawym śladem. Był to znak, który obie armie wzięły za omen. Zamrożona kula w mgnieniu oka roztopiła się w błysku gotującego ciepła, a równocześnie poniżej dwa oddziały ruszyły przeciwko sobie do bitwy na granicy wyznaczanej przez wąską rzekę. W ten sposób Morphling, uwolniony ze swego lodowego snu, narodził się w walce – siła żywiołu w harmonii z przypływami oceanu, kapryśna i niepowstrzymana. Wkroczył do walki, instynktownie przyjmując formę pierwszego generała, który odważył się postawić nogę w wodzie, a następnie pozbawił go życia. Pośród gwałtownej konfrontacji wojowników dynamicznie zmieniał swoją postać w bitwie, natychmiast poznając zwyczaje tych dziwnych stworzeń – raz był piechurem, raz łucznikiem, raz kawalerzystą – aż do momentu, gdy upadł ostatni żołnierz, a Morphling odegrał już każdą rolę. Koniec bitwy był jego początkiem."
"[english]npc_dota_hero_morphling_bio"	"For dark eons the comet circled. Held in thrall to a distant sun, bound by gravity's inexorable pull, the massive ball of ice careened through the blackness between worlds, made strange by its dark journey. On the eve of the ancient war of the Vloy, it punched down through the sky and lit a glowing trail across the night, a sign both armies took for an omen. The frozen ball melted in a flash of boiling heat, as below two forces enjoined in battle across the border of a narrow river. Thus freed from its icy stasis, the Morphling was born into conflict, an elemental power at one with the tides of the ocean, capricious and unconstrained. He entered the fight, instinctively taking the form of the first general who dared set foot across the water, and then struck him dead. As the motley warriors clashed, he shifted from form to form throughout the battle, instantly absorbing the ways of these strange creatures--now a footsoldier, now an archer, now the cavalryman--until, by the time the last soldier fell, Morphling had played every part. The battle's end was his beginning."
"npc_dota_hero_bloodseeker_bio"	"Strygwyr zwany Bloodseekerem jest uświęconym rytuałami łowcą, Ogarem Obdartych Bliźniąt, który został zesłany z owianych mgłą szczytów Xhacatocatl w poszukiwaniu krwi. Obdarte bóstwa wymagają oceanicznych ilości krwi, aby dać się nasycić i ułagodzić, a zatem szybko opróżniłyby swoje górskie imperium z całej populacji, gdyby nie zaspokajali ich kapłani z wyniesionych płaskowyżów. Z tego powodu więc Strygwyr wyrusza w poszukiwaniu rzezi. Energia życiowa każdej rozlanej przez niego krwi płynie bezpośrednio do Bliźniąt poprzez święte symbole na jego broniach i pancerzu. Przez wszystkie lata nabrał energii gwałtownego ogara, a w walce jest dziki niczym szakal. Podobno pod maską Bloodseekera podczas krwawego zaspokajania można zobaczyć rysy Obdartych przejmujących bezpośrednią kontrolę nad swym Ogarem."
"[english]npc_dota_hero_bloodseeker_bio"	"Strygwyr the Bloodseeker is a ritually sanctioned hunter, Hound of the Flayed Twins, sent down from the mist-shrouded peaks of Xhacatocatl in search of blood. The Flayed Ones require oceanic amounts of blood to keep them sated and placated, and would soon drain their mountain empire of its populace if the priests of the high plateaus did not appease them. Strygwyr therefore goes out in search of carnage. The vital energy of any blood he lets, flows immediately to the Twins through the sacred markings on his weapons and armor. Over the years, he has come to embody the energy of a vicious hound; in battle he is savage as a jackal. Beneath the Mask of the Bloodseeker, in the rush of bloody quenching, it is said that you can sometime see the features of the Flayers taking direct possession of their Hound."
"npc_dota_hero_axe_bio"	"Jako zwykły piechur w Armii Czerwonej Mgły Mogul Khan celował w kierunku prestiżowej rangi generała Czerwonej Mgły. W każdej kolejnej walce dowodził swojej wartości, dokonując krwawych czynów. We wspinaczce po szczeblach rang pomagał mu fakt, że nigdy nie wahał się odciąć głowy swojemu przełożonemu. W trakcie siedmioletniej Kampanii Tysiąca Stawów wsławił się w chwalebnej rzezi, podczas gdy liczba jego towarzyszy broni stale malała. W nocy ostatecznego zwycięstwa ogłosił się generałem Czerwonej Mgły i przyjął ostateczny tytuł – „Axe”. Liczba jego żołnierzy była równa zeru. Niewątpliwie wielu z nich umarło w walce, ale niemało padło ofiarą jego własnego topora. Raczej nie trzeba mówić, że większość żołnierzy unika teraz jego przywództwa. Oczywiście Axe'a ani trochę to nie obchodzi, bo jest przekonany, że jednoosobowa armia to najlepsza armia."
"[english]npc_dota_hero_axe_bio"	"As a grunt in the Army of Red Mist, Mogul Khan set his sights on the rank of Red Mist General. In battle after battle he proved his worth through gory deed. His rise through the ranks was helped by the fact that he never hesitated to decapitate a superior. Through the seven year Campaign of the Thousand Tarns, he distinguished himself in glorious carnage, his star of fame shining ever brighter, while the number of comrades in arms steadily dwindled. On the night of ultimate victory, Axe declared himself the new Red Mist General, and took on the ultimate title of 'Axe.' But his troops now numbered zero. Of course, many had died in battle, but a significant number had also fallen to Axe's blade. Needless to say, most soldiers now shun his leadership. But this matters not a whit to Axe, who knows that a one-man army is by far the best."
"npc_dota_hero_phantom_lancer_bio"	"Odosobniona wioska Drzewce trwała w błogiej nieświadomości wojen, jakie toczyły się w sercu królestwa. Dla jej mieszkańców spokojny połów ryb harpunem oraz posiłek w rodzinnym gronie były wszystkim, co niezbędne, by cieszyć się pełnią życia. Mimo to wojna w końcu ich dosięgła. Dołączając do kolumny rekrutów maszerującej przed ich domami, skromny włócznik Azwraith ślubował przynieść pokój swemu królestwu, tym samym zapewniając go swoim krajanom. Wraz z pobratymcami wysłano go na straży przedniej szturmu na ostatni bastion Magusa Terroru Vorna – szturmu, który jego towarzysze okupili krwią. Wszyscy rodacy Azwraitha leżeli już martwi, gdy nacierająca armia spychała obrońców ku fortecy, a jemu jako jedynemu udało się wedrzeć do środka.<br><br>W skupieniu, przepełniony gniewem Azwraith pokonał wszystkie z zabójczych pułapek przygotowanych przez czarodzieja oraz wszystkich jego magicznych strażników. Wkrótce prosty rybak dotarł do wieży Vorna. Walczyli całą noc, włócznia przeciw kosturowi, a pod nimi szalał chaos. W końcu z ogłuszającym okrzykiem Azwraith przebił swego przeciwnika. Lecz czarodziej nie zginął tak po prostu. Eksplodował niezliczonymi odpryskami światła, przeszywając swego zabójcę mocą. Gdy rozwiał się dym i opadł bitewny pył, Azwraith ujrzał wokół setki swoich pobratymców. Każdy zdawał się być ubrany tak jak on, nosić taką samą broń i Azwraith czuł, że ich myśli również były takie same. Wiedząc, że nadchodzą jego sojusznicy, sprawił, iż widma te skryły się, jedno po drugim odchodząc w niebyt. Żołnierze zbliżający się do wieży znaleźli w końcu wojownika, który przemógł czarodzieja. Gdy podeszli bliżej swojego bohatera, włócznik zniknął. Okazało się, że to jedynie kolejne widmo."
"[english]npc_dota_hero_phantom_lancer_bio"	"The remote village of Pole had no knowledge of the wars raging in the heart of the kingdom. For them, the quiet of spear fishing, and a family meal were all that a full life required. Yet war came for them nonetheless. Joining the able-bodied conscripts as they filed passed their homes, the humble lancer Azwraith vowed to bring peace to his kingdom, and in so doing, his people. Placed with his kin in the vanguard of the final assault against the Dread Magus Vorn, the cost to his fellows was absolute. As the charging force battled toward the fortress, Azwraith alone among his kind remained standing, and he alone was able to infiltrate the keep.
				<br><br>Focused and infuriated by the slaughter of his brothers, Azwraith bested each of the wizard's deadly traps and conjured guardians. Soon the simple fisherman arrived at Vorn's tower sanctum. The pair dueled through the night, pike to staff, as chaos raged below, and with a deafening cry Azwraith pierced his enemy. But the wizard did not simply expire; he exploded into uncountable shards of light, penetrating his killer with power. As the dust settled and the smoke of combat began to clear, Azwraith found himself standing among a throng of his kin. Each seemed to be dressed as he was, each seemed armed as he was, and he could sense that each thought as he did. Aware that his allies were approaching, he willed these phantoms to hide themselves, and one by one they began to vanish into nothingness. As the soldiers came upon the sanctum, they found the warrior that had bested the wizard. When they approached their champion, the lancer vanished. The pikeman who had stood before them was no more than another phantom."
"npc_dota_hero_razor_bio"	"Spośród emblematycznych sił, które zamieszkują Podlimbus, Upiór Piorunów Razor jest jedną z najstraszliwszych. Dzierżąc swój bicz z błyskawic, patroluje Wąski Labirynt – zdradziecką pajęczynę korytarzy, w której dusze zmarłych są sortowane według ich własnej inteligencji, przebiegłości i wytrwałości. Razor dryfuje nad labiryntem i spogląda na zbite z tropu dusze poniżej, wyzwalając parzące elektrowstrząsy, które jednocześnie są karą i ponagleniem dla decydujących o swoim przeznaczeniu dusz i pośpieszają je w kierunku świetlistych wyjść lub bezdennych, ciemnych otchłani. Razor jest wcieleniem dominującej siły – abstrakcyjny i niezwykle bezduszny podczas używania swojej mocy, a pomimo tego roztacza wielkopańską aurę sugerującą, że czerpie sardoniczną satysfakcję ze swej pracy."
"[english]npc_dota_hero_razor_bio"	"Among the emblematic powers that populate the Underscape, Razor the Lightning Revenant is one of the most feared. With his whip of lightning, he patrols the Narrow Maze, that treacherous webwork of passages by which the souls of the dead are sorted according to their own innate intelligence, cunning and persistence. Drifting above the Maze, Razor looks down on the baffled souls below, and delivers jolts of scalding electricity that both punish and quicken the souls as they decide their own fates, hurrying on toward luminous exits or endlessly dark pits. Razor is the eternal embodiment of a dominating power, abstract and almost clinical in his application of power. Yet he has a lordly air that suggests he takes a sardonic satisfaction in his work."
"npc_dota_hero_storm_spirit_bio"	"Storm Spirit jest dosłownie siłą natury – dziką mocą wiatru i pogody zamkniętą w ludzkiej postaci. Ale cóż to za porywista, jowialna i niepohamowana postać! Jest wesoły jak ulubiony wujek i wkłada w każdą scenę iskrę energii. Nie zawsze jednak tak było, a historia jego stworzenia jest tragiczna. Całe pokolenia temu na równinach za Płaczącymi Górami mieszkali dobrzy ludzie, którzy cierpieli z powodu suszy i głodu. Prosty mag żywiołów imieniem Thunderkeg użył zakazanego czaru, aby przyzwać ducha burzy i poprosić go o deszcz. Rozwścieczony z powodu zuchwałości tego śmiertelnika Niebianin burzy znany jako Raijin zaczął niszczyć wszystko w tej krainie, zrównując wszystko z ziemią za pomocą wichrów i powodzi. Thunderkeg nie miał szans w starciu z Niebianinem, a przynajmniej nie do momentu, gdy rzucił samobójczy czar, który związał ich losy ze sobą – zamknął on Niebianina w swoim własnym ciele. Teraz są uwięzieni razem – bezgraniczny dobry humor Thunderkega i szalona energia Raijina tworzą w połączeniu jowialnego Raijina Thunderkega – Niebianina, który przemierza świat w fizycznej postaci."
"[english]npc_dota_hero_storm_spirit_bio"	"Storm Spirit is literally a force of nature--the wild power of wind and weather, bottled in human form. And a boisterous, jovial, irrepressible form it is! As jolly as a favorite uncle, he injects every scene with crackling energy. But it was not always thus, and there was tragedy in his creation. Generations ago, in the plains beyond the Wailing Mountains, a good people lay starving in drought and famine. A simple elementalist, Thunderkeg by name, used a forbidden spell to summon the spirit of the storm, asking for rain. Enraged at this mortal's presumption, the Storm Celestial known as Raijin lay waste to the land, scouring it bare with winds and flood. Thunderkeg was no match for the Celestial--at least until he cast a suicidal spell that forged their fates into one: he captured the Celestial in the cage of his own body. Trapped together, Thunderkeg's boundless good humor fused with Raijin's crazed energy, creating the jovial Raijin Thunderkeg, a Celestial who walks the world in physical form. "
"npc_dota_hero_crystal_maiden_bio"	"Rylai zwana Crystal Maiden urodziła się w umiarkowanym klimacie i wychowywała razem ze swoją ognistą starszą siostrą Liną. Szybko zorientowała się, że jej wrodzone powiązanie z żywiołem lodu sprawiało tylko kłopoty wszystkim w jej otoczeniu. Wodne źródła i górskie rzeki bardzo szybko zamarzały, jeśli zatrzymała się na odpoczynek w ich pobliżu; dojrzewające plony przemarzały, a pełne owoców sady zmieniały się w lodowe labirynty i legły w gruzach, pełne zepsucia. Kiedy ich poirytowani rodzice wysłali Linę w kierunku równika, Rylai została wygnana do północnej krainy Lodowej Ruiny, gdzie przygarnął ją czarodziej lodu, który stworzył dla siebie pustelnię u szczytu Błękitnosercego Lodowca. Po długim okresie nauki czarodziej wreszcie ogłosił jej, że jest już gotowa na samodzielne praktyki i pozwolił jej zająć swoje miejsce, podczas gdy sam pogrążył się w lodowcu w celu tysiącletniej hibernacji. Jej mistrzostwo w Zamrożonych Sztukach od tamtego czasu jedynie się pogłębiło, a jej umiejętności są teraz niezrównane."
"[english]npc_dota_hero_crystal_maiden_bio"	"Born in a temperate realm, raised with her fiery older sister Lina, Rylai the Crystal Maiden soon found that her innate elemental affinity to ice created trouble for all those around her. Wellsprings and mountain rivers froze in moments if she stopped to rest nearby; ripening crops were bitten by frost, and fruiting orchards turned to mazes of ice and came crashing down, spoiled. When their exasperated parents packed Lina off to the equator, Rylai found herself banished to the cold northern realm of Icewrack, where she was taken in by an Ice Wizard who had carved himself a hermitage at the crown of the Blueheart Glacier. After long study, the wizard pronounced her ready for solitary practice and left her to take his place, descending into the glacier to hibernate for a thousand years. Her mastery of the Frozen Arts has only deepened since that time, and now her skills are unmatched."
"npc_dota_hero_kunkka_bio"	"Jako admirał Kladdyjskiej Marynarki Wojennej Kunkka miał za zadanie ochronę wysp będących mu domem, kiedy demony z Katarakty przypuściły skoordynowany atak na ludzkie ziemie. Po latach mniejszych potyczek, ale także coraz to śmielszych i bardziej niszczycielskich ataków, demoniczna flota wysłała wszystkie swe mięsożerne okręty w stronę Drżącej Wyspy. W akcie desperacji magowie-samobójcy z Kladdy odprawili swój ostateczny rytuał, przywołując szereg duchów przodków, aby broniły floty.<br><br>Przeciwko demonom taki zabieg ledwo starczył, by przechylić szalę zwycięstwa. Kunkka obserwował, jak demony zajmują jego okręty jeden po drugim, jednocześnie z niemałą satysfakcją osłabiając ich flotę magią swoich przodków. W kluczowym momencie bitwy coś w tym starciu demonów, ludzi oraz atawistycznych duchów musiało poruszyć jakąś czwartą siłę, która leżała uśpiona w głębinach. Fale spiętrzyły się i uniosły nad garstkę pozostałych wciąż w walce statków i na polu walki wyłonił się Maelrawn Mackowaty. Jego wici plątały się między okrętami, łącząc ze sobą statki ludzi i demonów, mieszając wodę i wiatr we wszechobecny chaos.<br><br>Nikt nie wie na pewno, co stało się w oku tego cyklonu. Katarakta z rykiem powraca do pustki, porzucona przez swych dawnych mieszkańców. Kunkka jest teraz admirałem tylko jednego statku, widmowej łajby, która nieustannie odtwarza ostatnie chwile tuż przed swym zniszczeniem. Można jedynie zgadywać, czy Kunkka również zginął podczas tej katastrofy. Nie wie tego nawet Tidehunter, który przyzwał Maelrawna."
"[english]npc_dota_hero_kunkka_bio"	"As The Admiral of the mighty Claddish Navy, Kunkka was charged with protecting the isles of his homeland when the demons of the Cataract made a concerted grab at the lands of men. After years of small sorties, and increasingly bold and devastating attacks, the demon fleet flung all its carnivorous ships at the Trembling Isle. Desperate, the Suicide-Mages of Cladd committed their ultimate rite, summoning a host of ancestral spirits to protect the fleet. Against the demons, this was just barely enough to turn the tide.
				<br><br>As Kunkka watched the demons take his ships down one by one, he had the satisfaction of wearing away their fleet with his ancestral magic. But at the battle's peak, something in the clash of demons, men and atavistic spirits must have stirred a fourth power that had been slumbering in the depths. The waves rose up in towering spouts around the few remaining ships, and Maelrawn the Tentacular appeared amid the fray. His tendrils wove among the ships, drawing demon and human craft together, churning the water and wind into a raging chaos.
				<br><br>What happened in the crucible of that storm, none may truly say. The Cataract roars off into the void, deserted by its former denizens. Kunkka is now The Admiral of but one ship, a ghostly rig which endlessly replays the final seconds of its destruction. Whether he died in that crash is anyone's guess. Not even Tidehunter, who summoned Maelrawn, knows for sure."
"npc_dota_hero_warlock_bio"	"Demnok Lannik, jako główny kustosz i szef działu nowych nabytków w Magicznych Archiwach Akademii Ultmyru, prowadził niestrudzenie poszukiwania zagubionych, rzadkich i zakazanych tomów. Nie istniała przeklęta świątynia wystarczająco złowieszcza ani jaskiniowa ścieżka wystarczająco zdradziecka, by w obawie o własne przetrwanie zaniechał on wejścia, jeśli tylko istniały pogłoski wskazujące skrawek pierwotnej wiedzy wciąż drzemiący w jej czeluściach. Tak często jednak jego poszukiwania powodowały gniew strzegących istot, że w końcu uznał za niezbędne opanować sztuki magiczne. Przyłożył się do nauki czarodziejstwa z taką samą obsesją, jaka towarzyszyła jego poszukiwaniom inkunabułów, dzięki czemu został najpotężniejszym czarnoksiężnikiem w całej akademii w czasie krótszym, niż zazwyczaj trwają nauki pierwszego stopnia. Po ukończeniu nauk jakby od niechcenia wyrzeźbił laskę z lękodrzewia i uwięził w niej ducha z Zewnętrznych Piekieł. W oczekiwaniu na dzień, kiedy odnajdzie wszystkie zagubione księgi czarów, zaczął pisać swój własny czarny grymuar. Nie ma wątpliwości, że będzie to pouczająca lektura."
