"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"Health"					// $health
		"dota_ability_variable_mana"			"Mana"						// $mana
		"dota_ability_variable_armor"			"Armor"						// $armor
		"dota_ability_variable_damage"			"Damage"					// $damage
		"dota_ability_variable_str"				"Strength"					// $str
		"dota_ability_variable_int"				"Intelligence"				// $int
		"dota_ability_variable_agi"				"Agility"					// $agi
		"dota_ability_variable_all"				"All Attributes"			// $all
		"dota_ability_variable_attack"			"Attack Speed"				// $attack
		"dota_ability_variable_hp_regen"		"HP Regeneration"			// $hp_regen
		"dota_ability_variable_mana_regen"		"Mana Regeneration"			// $mana_regen
		"dota_ability_variable_spell_amp"       "Spell Damage"				// $spell_amp
		"dota_ability_variable_move_speed"		"Movement Speed"			// $move_speed
		"dota_ability_variable_evasion"			"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"	"Magic Resistance"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"Selected Attribute"		// $selected_attribute
		"dota_ability_variable_attack_range"	"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"    // $attack_range
		"dota_ability_variable_attack_range_melee"	"Attack Range <font color='#7d7d7d'>(Melee Only)</font>"    // $attack_range_melee
		"dota_ability_variable_cast_range"	    "Cast Range"                // $cast_range
		"dota_ability_variable_status_resist"	"Status Resistance"         // $status_resist

		//ATTRIBUTES
		"DOTA_Tooltip_ability_tiny_tree_grab_bonus_damage"				"%BONUS UNIT DAMAGE:"
		"DOTA_Tooltip_ability_tiny_tree_grab_bonus_damage_buildings"				"%BONUS BUILDING DAMAGE:"
		"DOTA_Tooltip_ability_tiny_tree_grab_splash_pct"				"%SPLASH DAMAGE:"
		"DOTA_Tooltip_ability_tiny_tree_grab_stun_duration"						"MINISTUN DURATION:"
		"DOTA_Tooltip_ability_tiny_tree_grab_attack_range"						        "ATTACK RANGE:"
		"DOTA_Tooltip_ability_tiny_tree_grab_throw_splash_pct"						 "%THROW SPLASH:"
		//"DOTA_Tooltip_ability_tiny_tree_grab_bat_increase"						"BASE ATTACK TIME PENALTY:"
		"DOTA_Tooltip_ability_tiny_tree_grab_Note0"								"The cooldown begins when the tree is thrown."
		"DOTA_Tooltip_ability_tiny_toss_tree"											"Tree Throw"
		"DOTA_Tooltip_ability_tiny_toss_tree_Description"								"Throws the tree at the target unit, proccing your attack on it and splashing damage around the target."
		"DOTA_Tooltip_ability_tiny_toss_tree_Lore"										"Even enemies can share in Tiny's arbor ardor."
		"DOTA_Tooltip_ability_tiny_toss_tree_range"										"CAST RANGE:"
		"DOTA_Tooltip_ability_tiny_toss_tree_splash_radius"								"SPLASH RADIUS:"	
		"DOTA_Tooltip_ability_tiny_toss_tree_splash_pct"								"%SPLASH DAMAGE:"
		"DOTA_Tooltip_ability_tiny_grow"												"Grow"
		"DOTA_Tooltip_ability_tiny_grow_Description"									"Tiny gains craggy mass, increasing his attack damage, and armor, while slowing his attack speed."
        "DOTA_Tooltip_ability_tiny_grow_aghanim_description"                            "Grants you a new channeling ability, Tree Volley. Tiny throws a random tree within range towards the targeted aoe. Deals Tiny's attack damage plus a bonus to enemies in that area with each tree thrown."
		"DOTA_Tooltip_ability_tiny_grow_Lore"											"Watching a hill become a mountain is awe-inspiring - especially if the mountain begins laying waste to adversaries."
		"DOTA_Tooltip_ability_tiny_grow_bonus_armor"									"BONUS ARMOR:"
		"DOTA_Tooltip_ability_tiny_grow_bonus_damage"									"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_tiny_grow_attack_speed_reduction"							"ATTACK SPEED REDUCTION:"
		
		"DOTA_Tooltip_ability_tiny_tree_channel"                                        "Tree Volley"
		"DOTA_Tooltip_ability_tiny_tree_channel_Description"							"Tiny throws random trees within range towards the targeted aoe. Deals Tiny's attack damage plus a bonus to enemies in that area with each tree thrown."
		"DOTA_Tooltip_ability_tiny_tree_channel_Lore"							"Sticks thrown from stones are like to shatter many bones."
        "DOTA_Tooltip_ability_tiny_tree_channel_splash_radius"                          "TARGET AOE:"
        "DOTA_Tooltip_ability_tiny_tree_channel_abilitychanneltime"			       		"MAX CHANNEL TIME:"
		"DOTA_Tooltip_ability_tiny_tree_channel_tree_grab_radius"   			    	"TREE GRAB RADIUS:"
		"DOTA_Tooltip_ability_tiny_tree_channel_interval"			        			"THROW INTERVAL:"
		
		
		
		"DOTA_Tooltip_modifier_tiny_avalanche_stun"				"Avalanche"
		"DOTA_Tooltip_modifier_tiny_avalanche_stun_Description"	"Stunned by falling rocks."
		"DOTA_Tooltip_modifier_tiny_tree_grab"			"Tree Grab"
		"DOTA_Tooltip_modifier_tiny_tree_grab_Description"	"Attacks deal increased and splash damage, range increased by %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%, movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."

		//PUCK
		"DOTA_Tooltip_ability_puck_illusory_orb"										"Illusory Orb"
		"DOTA_Tooltip_ability_puck_illusory_orb_Description"							"Puck launches a magic orb that floats in a straight path, damaging enemy units along the way. At any point, Puck may teleport to the orb's location using Ethereal Jaunt."
		"DOTA_Tooltip_ability_puck_illusory_orb_abilitydraft_note"						"For Ability Draft only, Illusory Orb ability swaps with Ethereal Jaunt while the orb is in flight."
		"DOTA_Tooltip_ability_puck_illusory_orb_Lore"									"The playful Faerie Dragon delights in confusing others, vanishing and reappearing where unexpected."
		"DOTA_Tooltip_ability_puck_illusory_orb_Note0"									"The Illusory Orb grants unobstructed vision around its location while it travels."
		"DOTA_Tooltip_ability_puck_illusory_orb_Note1"									"Jaunting to the Orb will disjoint projectiles."
		"DOTA_Tooltip_ability_puck_illusory_orb_max_distance"							"MAX DISTANCE:"
		"DOTA_Tooltip_ability_puck_waning_rift"											"Waning Rift"
		"DOTA_Tooltip_ability_puck_waning_rift_Description"								"Puck teleports to the target location and releases a burst of faerie dust that deals damage and silences enemy units nearby."
		"DOTA_Tooltip_ability_puck_waning_rift_Lore"									"With a mischievous grin, Puck spreads its enchanted powder which disrupts magical flow."
		"DOTA_Tooltip_ability_puck_waning_rift_radius"									"RADIUS:"
		"DOTA_Tooltip_ability_puck_waning_rift_max_distance"							"MAX DISTANCE:"
		"DOTA_Tooltip_ability_puck_waning_rift_silence_duration"						"DURATION:"
		"DOTA_Tooltip_ability_puck_waning_rift_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_puck_phase_shift"											"Phase Shift"
		"DOTA_Tooltip_ability_puck_phase_shift_Description"								"CHANNELED - Puck briefly shifts into another dimension where it is immune from harm."
		"DOTA_Tooltip_ability_puck_phase_shift_Lore"									"With a quip and flash, Puck returns to the alien dimension from whence it came."
		"DOTA_Tooltip_ability_puck_phase_shift_Note0"									"Puck retains collision size while under the effects of Phase Shift."
		"DOTA_Tooltip_ability_puck_phase_shift_Note1"									"Issuing any action will cancel Phase Shift."
		"DOTA_Tooltip_ability_puck_phase_shift_Note2"									"Puck is invulnerable during Phase Shift."
		"DOTA_Tooltip_ability_puck_phase_shift_duration"								"DURATION:"
		"DOTA_Tooltip_ability_puck_dream_coil"											"Dream Coil"
		"DOTA_Tooltip_ability_puck_dream_coil_Description"								"Creates a coil of volatile magic that latches onto enemy Heroes, stunning them for %stun_duration% seconds, damaging and leashing them.  If the enemy hero stretches the coil by moving too far away, it snaps, stunning and dealing additional damage."
		"DOTA_Tooltip_ability_puck_dream_coil_Lore"										"The Faerie Dragon sows confusion by forcing its enemies to vividly dream about their own mortality."
		"DOTA_Tooltip_ability_puck_dream_coil_coil_duration"							"COIL DURATION:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_initial_damage"							"INITIAL DAMAGE:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_break_radius"						"BREAK RADIUS:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_stun_duration"						"BREAK STUN DURATION:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_break_damage"						"BREAK DAMAGE:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_duration_scepter"					"SCEPTER COIL DURATION:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_stun_duration_scepter"				"SCEPTER BREAK STUN DURATION:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_break_damage_scepter"				"SCEPTER BREAK DAMAGE:"
		"DOTA_Tooltip_ability_puck_dream_coil_aghanim_description"						"Increases damage from coil breaks, increases coil duration, coil break stun goes through spell immunity."
		"DOTA_Tooltip_ability_puck_ethereal_jaunt"										"Ethereal Jaunt"
		"DOTA_Tooltip_ability_puck_ethereal_jaunt_Description"							"Teleports Puck to a flying Illusory Orb."
		
		"DOTA_Tooltip_modifier_puck_phase_shift"				"Phase Shift"
		"DOTA_Tooltip_modifier_puck_phase_shift_Description"	"Temporarily shifted out of existence"
		"DOTA_Tooltip_modifier_puck_coiled"						"Dream Coiled"
		"DOTA_Tooltip_modifier_puck_coiled_Description"			"Leashed to the dream coil"

		//DAZZLE
		"DOTA_Tooltip_ability_dazzle_poison_touch"										"Poison Touch"
		"DOTA_Tooltip_ability_dazzle_poison_touch_Description"							"Releases a cone of poison that strikes multiple enemy units. Deals damage over time and slows the targets. Anytime the targets get attacked, the debuff duration is refreshed."
		"DOTA_Tooltip_ability_dazzle_poison_touch_Lore"									"One of the few Dezun rites used for offensive purposes, the paralytic enchantment often proves useful."
		"DOTA_Tooltip_ability_dazzle_poison_touch_Note0"								"The damage is not reduced by damage block abilities."
		"DOTA_Tooltip_ability_dazzle_poison_touch_targets"								"TARGETS:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_damage"								"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_slow"									"%SLOW:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_duration"								"DURATION:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_abilitycastrange"						"CAST RANGE:"
		"DOTA_Tooltip_ability_dazzle_shallow_grave"										"Shallow Grave"
		"DOTA_Tooltip_ability_dazzle_shallow_grave_Description"							"An ally blessed with Shallow Grave, no matter how close to death, cannot die while under its protection."
		"DOTA_Tooltip_ability_dazzle_shallow_grave_Lore"								"Only a seasoned acolyte of the Shadow can properly perform the rite of preventing death."
		"DOTA_Tooltip_ability_dazzle_shallow_grave_Note0"								"HP cannot go below 1 while under the effects of Shallow Grave, but Axe's Culling Blade will still kill the hero."
		"DOTA_Tooltip_ability_dazzle_shallow_grave_duration"					"DURATION:"
		"DOTA_Tooltip_ability_dazzle_shallow_grave_abilitycastrange"						"CAST RANGE:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave"										"Shadow Wave"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_Description"							"Sends out a bolt of power that arcs between allies, healing them while damaging any units standing nearby.  Dazzle is always healed by Shadow Wave."
		"DOTA_Tooltip_ability_dazzle_shadow_wave_Lore"									"While it is a simplistic and routine rite among Shadow Priests, the Shadow Wave is also the most critical for success."
		"DOTA_Tooltip_ability_dazzle_shadow_wave_Note0"									"Prioritizes allied heroes over creeps."
		"DOTA_Tooltip_ability_dazzle_shadow_wave_Note1"									"If enemies are near multiple allied units affected by Shadow Wave, they will take multiple instances of damage."
		"DOTA_Tooltip_ability_dazzle_shadow_wave_bounce_radius"					"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_tooltip_max_targets_inc_dazzle"							"MAX HEAL TARGETS:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_damage_radius"							"DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_dazzle_weave"												"Weave"
		"DOTA_Tooltip_ability_dazzle_weave_Description"									"Applies a buff that increases the armor of allied heroes while decreasing the armor of enemy heroes in the target area over time."
		"DOTA_Tooltip_ability_dazzle_weave_Lore"										"His ethereal journey into the Nothl realm has allowed Dazzle to mend together the powers of light and dark, creating shifting waves of enchantments."
		"DOTA_Tooltip_ability_dazzle_weave_Note0"										"Places a buff on units, so entering or leaving the area after the cast has no effect."
		"DOTA_Tooltip_ability_dazzle_weave_radius"										"RADIUS:"
		"DOTA_Tooltip_ability_dazzle_weave_duration"									"DURATION:"
		"DOTA_Tooltip_ability_dazzle_weave_armor_per_second"							"ARMOR PER SECOND:"
		"DOTA_Tooltip_ability_dazzle_bad_juju"											"Bad Juju"
		"DOTA_Tooltip_ability_dazzle_bad_juju_Description"								"Passively reduces cooldowns on your abilities and items. Anytime you cast a spell, all nearby enemies will have their armor reduced. Debuff stacks and refreshes duration."
		"DOTA_Tooltip_ability_dazzle_bad_juju_Lore"								"Each invocation of the Nothl realm helps it further permeate the surroundings of our own."
		"DOTA_Tooltip_ability_dazzle_bad_juju_cooldown_reduction"						"%COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_dazzle_bad_juju_armor_reduction"							"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_dazzle_bad_juju_duration"									"DURATION:"
		"DOTA_Tooltip_ability_dazzle_bad_juju_radius"									"RADIUS:"
		"DOTA_Tooltip_ability_dazzle_bad_juju_aghanim_description"					"Causes all of your abilities to fire an attack at nearby enemies when they are cast."
		
		"DOTA_Tooltip_modifier_dazzle_poison_touch"	"Poison Touch"
		"DOTA_Tooltip_modifier_dazzle_poison_touch_Description"	"Taking damage over time with movement speed modified by %-dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_dazzle_shallow_grave" "Shallow Grave"
		"DOTA_Tooltip_modifier_dazzle_shallow_grave_Description" "Protected by Voodoo! You cannot be killed while under this effect!"
		"DOTA_Tooltip_modifier_dazzle_weave_armor" "Weave Armor"
		"DOTA_Tooltip_modifier_dazzle_weave_armor_Description"  "Armor modified by %-fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		
		"DOTA_Tooltip_modifier_dazzle_bad_juju_armor"	"Bad Juju"
		"DOTA_Tooltip_modifier_dazzle_bad_juju_armor_Description"	"Armor decreased by %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		//CLOCKWERK
		"DOTA_Tooltip_ability_rattletrap_battery_assault"								"Battery Assault"
		"DOTA_Tooltip_ability_rattletrap_battery_assault_Description"					"Discharges high-powered shrapnel at random nearby enemy units, dealing minor magical damage and ministun."
		"DOTA_Tooltip_ability_rattletrap_battery_assault_Lore"							"Some of Rattletrap's contraptions don't quite work correctly, so detonating them proves useful as an offensive maneuver."
		"DOTA_Tooltip_ability_rattletrap_battery_assault_Note0"							"Deals damage every %interval% seconds."
		"DOTA_Tooltip_ability_rattletrap_battery_assault_Note1"							"Remains active if Clockwerk is disabled."
		"DOTA_Tooltip_ability_rattletrap_battery_assault_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_rattletrap_battery_assault_duration"						"DURATION:"
		"DOTA_Tooltip_ability_rattletrap_battery_assault_interval"						"INTERVAL:"
		"DOTA_Tooltip_ability_rattletrap_battery_assault_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_rattletrap_power_cogs"									"Power Cogs"
		"DOTA_Tooltip_ability_rattletrap_power_cogs_Description"						"Forms a barrier of energized cogs around Clockwerk, trapping any units that are near.  Enemies outside the trap that touch a cog are knocked back, losing health and mana. Once a cog has delivered a shock, it will power down.  Cogs can be destroyed by enemy attacks, but Clockwerk can destroy them with just one."
		"DOTA_Tooltip_ability_rattletrap_power_cogs_Lore"								"One of Clockwerk's inventions of which he is most proud is the power cog - though it is sometimes despised by his allies."
		"DOTA_Tooltip_ability_rattletrap_power_cogs_Note0"								"Cogs can shock invisible units."
		"DOTA_Tooltip_ability_rattletrap_power_cogs_duration"							"DURATION:"
		"DOTA_Tooltip_ability_rattletrap_power_cogs_attacks_to_destroy"					"ATTACKS REQUIRED:"
		"DOTA_Tooltip_ability_rattletrap_power_cogs_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_rattletrap_power_cogs_mana_burn"							"MANA BURN:"
		"DOTA_Tooltip_ability_rattletrap_rocket_flare"									"Rocket Flare"
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_Description"						"Fires a global range flare that explodes over a given area, damaging enemies and providing vision for %duration% seconds."
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_Lore"								"What started as a festive display has become a useful scouting and bombardment tool."
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_rattletrap_hookshot"										"Hookshot"
		"DOTA_Tooltip_ability_rattletrap_hookshot_Description"							"Fires a grappling device rapidly at the target location.  If the hook hits a unit, Clockwerk launches himself into the target, stunning and dealing damage.  Any enemies Clockwerk collides with along the way are damaged and stunned."
		"DOTA_Tooltip_ability_rattletrap_hookshot_Lore"									"A somewhat unwieldy device, the Hookshot sends the otherwise clunky Clockwerk armor flying through the air."
		"DOTA_Tooltip_ability_rattletrap_hookshot_Note0"								"Hookshot will latch and take Clockwerk to allies, but not damage or disable them."
		"DOTA_Tooltip_ability_rattletrap_hookshot_duration"								"STUN DURATION:"
		"DOTA_Tooltip_ability_rattletrap_hookshot_abilitycastrange"						"CAST RANGE:"
		"DOTA_Tooltip_ability_rattletrap_hookshot_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_rattletrap_hookshot_aghanim_description"					"Grants new ability: Overclocking. Resets Clockwerk's ability cooldowns and grants him bonus movement and attack speed for a duration. Clockwerk becomes stunned after the duration runs out."
		"DOTA_Tooltip_ability_rattletrap_hookshot_abilitydraft_note"				"Overclocking available in Ability Draft."
		"DOTA_Tooltip_ability_rattletrap_overclocking"									"Overclocking"
		"DOTA_Tooltip_ability_rattletrap_overclocking_Description"						"Resets Clockwerk's ability cooldowns and grants him bonus movement and attack speed for a duration. Clockwerk becomes stunned after the duration runs out."
		"DOTA_Tooltip_ability_rattletrap_overclocking_Lore"						"Rattletrap understands the limitations of his armor. Just as he understands the risks of pushing past them in times of need."
		"DOTA_Tooltip_ability_rattletrap_overclocking_buff_duration"					"DURATION:"
		"DOTA_Tooltip_ability_rattletrap_overclocking_bonus_movement_speed"				"%BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_rattletrap_overclocking_bonus_attack_speed"				"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_rattletrap_overclocking_debuff_duration"					"SELF STUN DURATION:"
		
		"DOTA_Tooltip_modifier_rattletrap_battery_assault"				"Battery Assault"
		"DOTA_Tooltip_modifier_rattletrap_battery_assault_Description"	"Doing periodic damage to nearby units."
		"DOTA_Tooltip_modifier_rattletrap_cog_push"						"Cog Push"
		"DOTA_Tooltip_modifier_rattletrap_cog_push_Description"			"Being pushed by a Cog."
		"DOTA_Tooltip_modifier_rattletrap_hookshot"						"Hookshot"
		"DOTA_Tooltip_modifier_rattletrap_hookshot_Description"			"Being pulled by Clockwerk's hook."
		"DOTA_Tooltip_modifier_rattletrap_overclocking"					"Overclocking"
		"DOTA_Tooltip_modifier_rattletrap_overclocking_Description"					"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. <br><br> Will become stunned after duration runs out."


		//LICH
		"DOTA_Tooltip_ability_lich_frost_nova"											"Frost Blast"
		"DOTA_Tooltip_ability_lich_frost_nova_Description"								"Blasts the target enemy unit with damaging frost, dealing area damage and slowing movement and attack rates for %abilityduration% seconds.  The primary target receives both base and area damage."
		"DOTA_Tooltip_ability_lich_frost_nova_Lore"										"Frost-mage Ethreain has not forgotten even the simplest of ice manipulation."
		"DOTA_Tooltip_ability_lich_frost_nova_aoe_damage"								"AREA DAMAGE:"
		"DOTA_Tooltip_ability_lich_frost_nova_radius"									"RADIUS:"
		"DOTA_Tooltip_ability_lich_frost_nova_slow_movement_speed"						"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_lich_frost_nova_slow_attack_speed"						"ATTACK SLOW:"
		"DOTA_Tooltip_ability_lich_dark_sorcery"										"Unholy Pact"
		"DOTA_Tooltip_ability_lich_dark_sorcery_Description"							"Grants you bonus attack speed for a limited number of attacks, draining a percentage of mana for each hit. Costs a percentage of current health to cast. Lasts up to %duration% seconds or when the attack count is consumed."
		"DOTA_Tooltip_ability_lich_dark_sorcery_mana_drain"							"%MANA DRAIN:"
		"DOTA_Tooltip_ability_lich_dark_sorcery_attack_count"						"ATTACK COUNT:"
		"DOTA_Tooltip_ability_lich_dark_sorcery_attack_speed"							"ATTACK SPEED:"
		"DOTA_Tooltip_ability_lich_dark_sorcery_health_cost"							"%HEALTH COST:"
		
		"DOTA_Tooltip_ability_lich_sinister_gaze"									"Sinister Gaze"
		"DOTA_Tooltip_ability_lich_sinister_gaze_Description"						"CHANNELED - Hypnotizes an enemy unit, causing it to move towards a point between the two of you and drains a percentage of its current mana."
		"DOTA_Tooltip_ability_lich_sinister_gaze_Lore"						"Mind the cold..."
		"DOTA_Tooltip_ability_lich_sinister_gaze_duration"						"DURATION:"
		"DOTA_Tooltip_ability_lich_sinister_gaze_destination"					"%DISTANCE MOVED:"
		"DOTA_Tooltip_ability_lich_sinister_gaze_mana_drain"					"%MANA DRAIN:"
		"DOTA_Tooltip_ability_lich_sinister_gaze_abilitycastrange"					"CAST RANGE:"
		"DOTA_Tooltip_ability_lich_sinister_gaze_aoe_scepter"					"SCEPTER AOE:"
		"DOTA_Tooltip_ability_lich_sinister_gaze_aghanim_description"					"Casts Sinister Gaze in a target area."

		"DOTA_Tooltip_ability_lich_frost_aura"											"Frost Aura"
		"DOTA_Tooltip_ability_lich_frost_aura_Description"								"Allied Aura. Causes all nearby ally attacks to slow enemy movement speed."
		"DOTA_Tooltip_ability_lich_frost_aura_movespeed_slow"							"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_lich_frost_aura_duration"						"DURATION:"
		"DOTA_Tooltip_ability_lich_frost_aura_aura_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_lich_frost_armor"											"Ice Armor"
		"DOTA_Tooltip_ability_lich_frost_armor_Description"								"Creates a shield around the target friendly unit or building, which adds armor and slows attacking units. Lasts %abilityduration% seconds."
		"DOTA_Tooltip_ability_lich_frost_armor_Lore"									"Originally crafted during his ambush for self-defense, the Lich is capable of enchanting others with a formidable defense of frost magic."
		"DOTA_Tooltip_ability_lich_frost_armor_Note0"									"If autocast is activated, Lich will cast this spell on nearby allies who are attacked."
		"DOTA_Tooltip_ability_lich_frost_armor_armor_bonus"								"ALLY ARMOR BONUS:"
		"DOTA_Tooltip_ability_lich_frost_armor_slow_movement_speed"						"%ENEMY MOVE SLOW:"
		"DOTA_Tooltip_ability_lich_frost_armor_slow_attack_speed"						"ENEMY ATTACK SLOW:"
		"DOTA_Tooltip_ability_lich_frost_armor_slow_duration"							"SLOW DURATION:"
		"DOTA_Tooltip_ability_lich_frost_shield"											"Frost Shield"
		"DOTA_Tooltip_ability_lich_frost_shield_Description"								"Applies a magical frost shield around the target, reducing damage from attacks against you. While the shield is active, ice magic will affect nearby enemy units every %interval% seconds, dealing minor damage and slowing them."
		"DOTA_Tooltip_ability_lich_frost_shield_Lore"									"First conceived of to protect him in his mortal years, the frost magic that Ethreain weaves around himself has only grown colder with time."
		"DOTA_Tooltip_ability_lich_frost_shield_attack_count"							"ATTACK COUNT:"
		"DOTA_Tooltip_ability_lich_frost_shield_damage_reduction"						"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_lich_frost_shield_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_lich_frost_shield_movement_slow"							"%SLOW:"
		"DOTA_Tooltip_ability_lich_frost_shield_range"									"RANGE:"
		"DOTA_Tooltip_ability_lich_frost_shield_slow_duration"							"SLOW DURATION:"
		"DOTA_Tooltip_ability_lich_frost_shield_duration"								"BUFF DURATION:"
		"DOTA_Tooltip_ability_lich_frost_shield_Note0"									"Spell-immune enemies are not affected by the damage or slow."
		"DOTA_Tooltip_ability_lich_frost_shield_Note1"									"Frost Shield can be cast on buildings."
		"DOTA_Tooltip_ability_lich_chain_frost"											"Chain Frost"
		"DOTA_Tooltip_ability_lich_chain_frost_Description"								"Releases an orb of frost that bounces between nearby enemy units up to %jumps% times, slowing and damaging each time it hits. Each bounce increases the damage for the subsequent bounces."
		"DOTA_Tooltip_ability_lich_chain_frost_Lore"									"Almost universally considered the ultimate in frost magic, Ethreain's orb of frozen death strikes fear into those who dare stand against him."
		"DOTA_Tooltip_ability_lich_chain_frost_Note0"									"Chain Frost cannot be disjointed."
		"DOTA_Tooltip_ability_lich_chain_frost_Note1"									"Chain Frost has a movement speed of %projectile_speed%."
		"DOTA_Tooltip_ability_lich_chain_frost_Note2"									"Chain Frost doesn't bounce to Zombies."
		"DOTA_Tooltip_ability_lich_chain_frost_damage"									"DAMAGE EACH BOUNCE:"
		"DOTA_Tooltip_ability_lich_chain_frost_jumps"									"BOUNCES:"
		"DOTA_Tooltip_ability_lich_chain_frost_jump_range"								"BOUNCE RANGE:"
		"DOTA_Tooltip_ability_lich_chain_frost_slow_movement_speed"						"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_lich_chain_frost_slow_attack_speed"						"ATTACK SLOW:"
		"DOTA_Tooltip_ability_lich_chain_frost_slow_duration"							"SLOW DURATION:"		
		"DOTA_Tooltip_ability_lich_chain_frost_bonus_jump_damage"						"INCREMENTAL DAMAGE:"
		
		"DOTA_Tooltip_modifier_lich_frostnova_slow"						"Frost Blast Slow"
		"DOTA_Tooltip_modifier_lich_frostnova_slow_Description"			"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_lich_chainfrost_slow"						"Chain Frost Slow"
		"DOTA_Tooltip_modifier_lich_chainfrost_slow_Description"			"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_lich_frostarmor_slow"						"Freezing Slow"
		"DOTA_Tooltip_modifier_lich_frostarmor_slow_Description"			"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_lich_frost_armor"				"Ice Armor"
		"DOTA_Tooltip_modifier_lich_frost_armor_Description"	"Adds %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor and slows attacking units."
		"DOTA_Tooltip_modifier_lich_attack_slow_debuff"						"Freezing Slow"
		"DOTA_Tooltip_modifier_lich_attack_slow_debuff_Description"			"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		
		"DOTA_Tooltip_modifier_lich_frost_shield"	"Frost Shield"
		"DOTA_Tooltip_modifier_lich_frost_shield_Description"	"Reducing physical attack damage against you."


		"DOTA_Tooltip_modifier_lich_frost_shield_slow"	"Frost Shield"
		"DOTA_Tooltip_modifier_lich_frost_shield_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		
		"DOTA_Tooltip_modifier_lich_sinister_gaze"	"Sinister Gaze"
		"DOTA_Tooltip_modifier_lich_sinister_gaze_Description"	"You are helpless against Lich's Sinister Gaze!"

