"lang"
{
"Language"	"thai"
"DOTA_Tooltip_ability_ogreseal_stomp_Description"	"กระโดดสูงขึ้นไปในอากาศและพุ่งลงมากระทบผืนดิน สร้างความเสียหาย %damage% หน่วยและสตันศัตรูเป็นเวลา %stun_duration% วินาทีในรัศมี %radius% หน่วย แรงกระแทกยังสตัน Odobenus Ghoul เป็นเวลา %self_stun_duration% วินาทีอีกด้วย"
"[english]DOTA_Tooltip_ability_ogreseal_stomp_Description"	"Leap high into the air and crash down, dealing %damage% damage and stunning enemies for %stun_duration% seconds in a %radius% radius. The impact also stuns the Odobenus Ghoul for %self_stun_duration% seconds."
"DOTA_Tooltip_ability_ogreseal_stickybomb"	"Ectoplasmic Fling"
"[english]DOTA_Tooltip_ability_ogreseal_stickybomb"	"Ectoplasmic Fling"
"DOTA_Tooltip_ability_ogreseal_stickybomb_Description"	"Odobenus Ghoul โยนก้อนเอ็กโทพลาสซึมไปยังพื้นที่เป้าหมาย ลดความเร็วศัตรูทั้งหมดที่ติดอยู่ในแอ่งเมือก %move_speed_penalty% แอ่งเมือกจะอยู่นาน %duration% วินาที"
"[english]DOTA_Tooltip_ability_ogreseal_stickybomb_Description"	"The Odobenus Ghoul tosses a chunk of ectoplasm at the targeted area, slowing all enemies trapped in the resulting puddle of goo by %move_speed_penalty%. The puddle lasts for %duration% seconds."
"DOTA_Tooltip_ability_ogreseal_puke"	"Puke"
"[english]DOTA_Tooltip_ability_ogreseal_puke"	"Puke"
"DOTA_Tooltip_ability_ogreseal_puke_Description"	"Odobenus Ghoul สำรอกกองเอ็กโทพลาสซึมออกมาบนพื้นที่เป้าหมาย ลดความเร็วศัตรูทั้งหมดที่โดน %move_speed_penalty%%% ศัตรูใกล้เคียงจะคุ้มคลั่งและถูกเรียกให้โจมตีฮีโร่เหล่านี้"
"[english]DOTA_Tooltip_ability_ogreseal_puke_Description"	"The Odobenus Ghoul pukes a pile of ectoplasm at the targeted area, slowing all enemies hit by %move_speed_penalty%%%. Nearby enemies are enraged and called to attack these heroes."
"DOTA_Tooltip_ability_ogreseal_explode"	"Blubber Bomb"
"[english]DOTA_Tooltip_ability_ogreseal_explode"	"Blubber Bomb"
"DOTA_Tooltip_ability_ogreseal_explode_Description"	"กระโดดสูงขึ้นไปในอากาศและพุ่งลงมากระทบผืนดิน ทำลายตัวเองเพื่อสร้างความเสียหาย %damage% หน่วย ลดความเร็วศัตรูทุกตัวที่โดน %move_speed_penalty%%% เป็นรัศมี %radius% หน่วย ศัตรูใกล้เคียงจะคุ้มคลั่งและถูกเรียกให้โจมตีฮีโร่เหล่านี้"
"[english]DOTA_Tooltip_ability_ogreseal_explode_Description"	"Leap high into the air and crash down, destroying yourself to deal %damage% damage, slowing all enemies hit by %move_speed_penalty%%% in a %radius% radius. Nearby enemies are enraged and called to attack these heroes."
"DOTA_Tooltip_ability_hulk_immolation"	"Immolation"
"[english]DOTA_Tooltip_ability_hulk_immolation"	"Immolation"
"DOTA_Tooltip_ability_hulk_immolation_Description"	"เผาผลาญยูนิตศัตรูที่อยู่ใกล้เคียง Hulk ด้วยความเสียหายแต่ละวินาที"
"[english]DOTA_Tooltip_ability_hulk_immolation_Description"	"Burns the Hulk's nearby enemy units with damage per second."
"DOTA_Tooltip_ability_hulk_immolation_aura_damage"	"ความเสียหาย:"
"[english]DOTA_Tooltip_ability_hulk_immolation_aura_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_hulk_immolation_aura_radius"	"รัศมีออร่า:"
"[english]DOTA_Tooltip_ability_hulk_immolation_aura_radius"	"AURA RADIUS:"
"DOTA_Tooltip_modifier_hulk_immolation_debuff"	"Immolation"
"[english]DOTA_Tooltip_modifier_hulk_immolation_debuff"	"Immolation"
"DOTA_Tooltip_modifier_hulk_immolation_debuff_Description"	"ได้รับความเสียหายเมื่ออยู่ใกล้ Hulk"
"[english]DOTA_Tooltip_modifier_hulk_immolation_debuff_Description"	"Taking damage while near a Hulk."
"DOTA_Tooltip_ability_building_defender_advantage"	"ออร่าผู้พิทักษ์"
"[english]DOTA_Tooltip_ability_building_defender_advantage"	"Defender Aura"
"DOTA_Tooltip_ability_building_defender_advantage_Description"	"มอบเกราะป้องกัน %bonus_armor% หน่วยและอัตราฟื้นฟูพลังชีวิต %bonus_hp_regen% หน่วยแก่เพื่อนร่วมทีมใกล้เคียง"
"[english]DOTA_Tooltip_ability_building_defender_advantage_Description"	"Provides %bonus_armor% armor and %bonus_hp_regen% health regeneration to nearby allies."
"DOTA_Tooltip_modifier_building_defender_advantage_buff"	"ผู้พิทักษ์ Diretide"
"[english]DOTA_Tooltip_modifier_building_defender_advantage_buff"	"Diretide Defender"
"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"ได้รับโบนัสเกราะป้องกันและอัตราฟื้นฟูพลังชีวิตจากสิ่งก่อสร้าง Diretide"
"[english]DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"Receiving bonus armor and health regen from a Diretide building."
"DOTA_Tooltip_ability_bucket_soldier_attack"	"Spook 'Em"
"[english]DOTA_Tooltip_ability_bucket_soldier_attack"	"Spook 'Em"
"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"ลดความเร็วในการโจมตีและความเร็วในการเคลื่อนที่"
"[english]DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"Slows attack speed and movement speed."
"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"	"ขวัญผวา"
"[english]DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"	"Spooked"
"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"	"ความเร็วในการโจมตีและความเร็วในการเคลื่อนที่ของยูนิตนี้ช้าลง"
"[english]DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"	"This unit's attack speed and movement speed are slowed."
"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"	"ขวัญผวา"
"[english]DOTA_Tooltip_modifier_bucket_soldier_attack_fear"	"Spooked"
"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"กำลังอกสั่นขวัญผวาโดยบางอย่างที่น่าขนลุก!"
"[english]DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"Being scared by something spooky!"
"DOTA_Tooltip_modifier_ghost_pool_debuff"	"Ghostly Maelstrom"
"[english]DOTA_Tooltip_modifier_ghost_pool_debuff"	"Ghostly Maelstrom"
"DOTA_Tooltip_modifier_ghost_pool_debuff_Description"	"ได้รับความเสียหายต่อเนื่อง"
"[english]DOTA_Tooltip_modifier_ghost_pool_debuff_Description"	"Receiving damage over time."
"npc_dota_roshan_diretide"	"Roshan"
"[english]npc_dota_roshan_diretide"	"Roshan"
"candy_bucket"	"บ่อทอฟฟี"
"[english]candy_bucket"	"Taffy Well"
"home_candy_bucket"	"ถังหน้าบ้าน"
"[english]home_candy_bucket"	"Home Bucket"
"DOTA_Tooltip_Ability_item_spooky_tpscroll"	"TP Scroll น่าขนลุก"
"[english]DOTA_Tooltip_Ability_item_spooky_tpscroll"	"Spooky TP Scroll"
"DOTA_Tooltip_Ability_item_spooky_tpscroll_Description"	"เทเลพอร์ตไปยังฝั่งศัตรูในแผนที่เป็นเวลา %buff_duration% วินาที"
"[english]DOTA_Tooltip_Ability_item_spooky_tpscroll_Description"	"Teleport to the enemy side of the map for %buff_duration% seconds."
"DOTA_Tooltip_modifier_spooky_tpscroll_buff"	"บัฟ TP Scroll น่าขนลุก"
"[english]DOTA_Tooltip_modifier_spooky_tpscroll_buff"	"Spooky TP Scroll Buff"
"DOTA_Tooltip_modifier_spooky_tpscroll_buff_Description"	"เพิ่มสีสันด้วย TP น่าขนลุก"
"[english]DOTA_Tooltip_modifier_spooky_tpscroll_buff_Description"	"Juiced up by the Spooky TP"
"DOTA_Tooltip_Ability_item_candy"	"ทอฟฟี Greevil"
"[english]DOTA_Tooltip_Ability_item_candy"	"Greevil Taffy"
"DOTA_Tooltip_Ability_item_candy_bag"	"ถุงทอฟฟี Greevil"
"[english]DOTA_Tooltip_Ability_item_candy_bag"	"Greevil Taffy Bag"
"DOTA_Tooltip_modifier_hero_candy"	"ทอฟฟี Greevil"
"[english]DOTA_Tooltip_modifier_hero_candy"	"Greevil Taffies"
"DOTA_Tooltip_modifier_hero_candy_Description"	"จำนวนทอฟฟีที่ยูนิตนี้ถืออยู่"
"[english]DOTA_Tooltip_modifier_hero_candy_Description"	"Number of taffies this unit is carrying."
"DOTA_Tooltip_modifier_candy_eat_regen"	"ทอฟฟีฟื้นฟู"
"[english]DOTA_Tooltip_modifier_candy_eat_regen"	"Taffy Regen"
"DOTA_Tooltip_modifier_candy_eat_regen_Description"	"ฟื้นฟูพลังชีวิตและมานาด้วยทอฟฟีแสนอร่อย"
"[english]DOTA_Tooltip_modifier_candy_eat_regen_Description"	"Regenerating health and mana from delicious taffy."
"DOTA_Tooltip_modifier_candy_eaten_recently"	"เต็มไปด้วยทอฟฟี"
"[english]DOTA_Tooltip_modifier_candy_eaten_recently"	"Full of taffy"
"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"รู้สึกอิ่มและไม่สามารถกินทอฟฟีได้สักพัก"
"[english]DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"Feeling full and unable to eat taffy for a bit."
"DOTA_Tooltip_Ability_item_hero_candy_bucket"	"ถุงทอฟฟี"
"[english]DOTA_Tooltip_Ability_item_hero_candy_bucket"	"Taffy Bag"
"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>ใช้: Throw</h1>เลือกเป้าหมายถังหน้าบ้านทีมของคุณเพื่อทำคะแนน<br><br>เลือกเป้าหมายฮีโร่เพื่อนร่วมทีมเพื่อถ่ายโอนทอฟฟีของคุณไปหาเขา<br><br>เลือกเป้าหมาย Roshan เพื่อป้อนทอฟฟีตามที่เขาต้องการ ทำให้เขาสงบลงเป็นเวลาชั่วครู่<br><br>ระยะ: %abilitycastrange%"
"[english]DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>Use: Throw</h1>Target your team's home bucket to score.<br><br>Target an allied hero to transfer your taffy to them.<br><br>Target Roshan to feed him the taffy he demands, calming him down briefly.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"	"เก็บทอฟฟีแสนอร่อย! อย่าเอาแอปเปิ้ลมาใส่ในนี้นะ!"
"[english]DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"	"Keeps delicious taffy! Do not put apples in here!"
"DOTA_Tooltip_Ability_hero_candy_bucket"	"ถุงทอฟฟี"
"[english]DOTA_Tooltip_Ability_hero_candy_bucket"	"Taffy Bag"
"DOTA_Tooltip_Ability_hero_candy_bucket_Description"	"<h1>ใช้: Throw</h1>เลือกเป้าหมายถังหน้าบ้านทีมของคุณเพื่อทำคะแนน<br><br>เลือกเป้าหมายฮีโร่เพื่อนร่วมทีมเพื่อถ่ายโอนทอฟฟีของคุณไปหาเขา<br><br>เลือกเป้าหมาย Roshan เพื่อป้อนทอฟฟีตามที่เขาต้องการ ทำให้เขาสงบลงเป็นเวลาชั่วครู่<br><br>ระยะ: %abilitycastrange%"
"[english]DOTA_Tooltip_Ability_hero_candy_bucket_Description"	"<h1>Use: Throw</h1>Target your team's home bucket to score.<br><br>Target an allied hero to transfer your taffy to them.<br><br>Target Roshan to feed him the taffy he demands, calming him down briefly.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"	"เก็บทอฟฟีแสนอร่อย! อย่าเอาแอปเปิ้ลมาใส่ในนี้นะ!"
"[english]DOTA_Tooltip_Ability_hero_candy_bucket_Lore"	"Keeps delicious taffy! Do not put apples in here!"
"DOTA_Tooltip_modifier_item_hero_candy_bucket"	"ถุงทอฟฟี"
"[english]DOTA_Tooltip_modifier_item_hero_candy_bucket"	"Taffy Bag"
"DOTA_Tooltip_modifier_item_hero_candy_bucket_Description"	"กำลังถือทอฟฟี Greevil แสนอันตราย แต่ละเม็ดจะลดพลังชีวิตสูงสุด"
"[english]DOTA_Tooltip_modifier_item_hero_candy_bucket_Description"	"Carrying dangerous Greevil Taffy. Each stack reduces max hp."
"DOTA_Tooltip_modifier_hero_candy_bucket"	"ถุงทอฟฟี"
"[english]DOTA_Tooltip_modifier_hero_candy_bucket"	"Taffy Bag"
"DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"กำลังถือทอฟฟี Greevil แสนอันตราย แต่ละเม็ดจะลดพลังชีวิตสูงสุด ลดลง %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"Carrying dangerous Greevil Taffy. Each stack reduces max HP.  Reduced by %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%."
"dota_hud_error_cant_cast_on_this_building"	"สกิลไม่สามารถใช้กับสิ่งก่อสร้างนั้นได้"
"[english]dota_hud_error_cant_cast_on_this_building"	"Ability Can't Target That Building."
"dota_hud_error_candy_already_in_flight"	"ทอฟฟีกำลังพุ่งไปแล้ว!"
"[english]dota_hud_error_candy_already_in_flight"	"Taffy already in-flight!"
"dota_hud_error_candy_eaten_recently"	"คุณจะปวดท้อง!"
"[english]dota_hud_error_candy_eaten_recently"	"You'll get a tummy ache!"
"dota_hud_error_cant_cast_on_roshan_not_hungry"	"Roshan ยังไม่หิวในตอนนี้!"
"[english]dota_hud_error_cant_cast_on_roshan_not_hungry"	"Roshan isn't hungry right now!"
"dota_hud_error_cant_cast_on_roshan_wrong_team"	"Roshan กำลังทริกออร์ทรีตอีกทีม!"
"[english]dota_hud_error_cant_cast_on_roshan_wrong_team"	"Roshan is Trick or Treating the other team!"
"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"	"คำสาปของ Roshan"
"[english]DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"	"Curse of Roshan"
"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"ได้รับความเสียหายอย่างต่อเนื่องเพราะว่าทั้งทีมล้มเหลวในการให้อาหาร Roshan"
"[english]DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"Receiving damage over time due to a teamwide failure to feed Roshan."
"DOTA_Tooltip_Ability_hulk_rot"	"Decay"
"[english]DOTA_Tooltip_Ability_hulk_rot"	"Decay"
"DOTA_Tooltip_Ability_hulk_rot_Description"	"สร้างความเสียหาย %damage% หน่วยแก่ศัตรูที่อยู่ในรัศมี %radius% หน่วยในแต่ละวินาที"
"[english]DOTA_Tooltip_Ability_hulk_rot_Description"	"Deals %damage% damage to enemies in a %radius% radius each second."
"DOTA_Tooltip_modifier_hulk_rot"	"กำลังใช้ Rot"
"[english]DOTA_Tooltip_modifier_hulk_rot"	"Rotting"
"DOTA_Tooltip_modifier_hulk_rot_Description"	"สร้างความเสียหายให้กับศัตรูโดยรอบทุกวินาที"
"[english]DOTA_Tooltip_modifier_hulk_rot_Description"	"Dealing damage to nearby enemies every second."
"DOTA_Tooltip_Ability_item_spooky_tranquil_boots"	"Tranquil Boots น่าขนลุก"
"[english]DOTA_Tooltip_Ability_item_spooky_tranquil_boots"	"Spooky Tranquil Boots"
"DOTA_Tooltip_Ability_item_spooky_tranquil_boots_Description"	"ก็เหมือน Tranquil Boots ธรรมดาแต่ว่าน่าขนลุก"
"[english]DOTA_Tooltip_Ability_item_spooky_tranquil_boots_Description"	"Just like regular tranquil boots only SPOOKY"
"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"	"ลงโทษเวลาเกิดใหม่"
"[english]DOTA_Tooltip_modifier_diretide_respawn_time_penalty"	"Respawn Time Penalty"
"DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"	"เพิ่ม +%dMODIFIER_PROPERTY_TOOLTIP% วินาทีให้กับเวลาเกิดใหม่ของคุณจากการตายครั้งก่อนหน้าในรอบนี้"
"[english]DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"	"Adding a +%dMODIFIER_PROPERTY_TOOLTIP% seconds to your respawn timer from previous deaths this round."
"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"	"Regeneration Aura"
"[english]DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"	"Regeneration Aura"
"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"	"Taffy Guardian ที่อยู่ในระยะจะได้รับการฟื้นฟูพลังชีวิต %regen_pct_per_second%% จากพลังชีวิตสูงสุดต่อวินาทีเมื่อไม่ได้อยู่ในการต่อสู้ หาก Taffy Guardian ได้รับความเสียหาย การฟื้นฟูพลังชีวิตจะถูกปิดการใช้งาน %peace_time% วินาที"
"[english]DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"	"Taffy Guardians within range heal %regen_pct_per_second%% of Max Health per second when out of combat. If a Guardiant takes damage, the regen is disabled for %peace_time% seconds."
"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Lore"	"
"
"[english]DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Lore"	""
"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"	"Hallowed Regeneration"
"[english]DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"	"Hallowed Regeneration"
"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"	"ฟื้นฟูพลังชีวิตเป็นเปอร์เซ็นต์จากพลังชีวิตสูงสุดต่อวินาทีเมื่อไม่ได้อยู่ในการต่อสู้ และจะถูกปิดการใช้งานชั่วขณะหาก Taffy Guardian ได้รับความเสียหาย"
"[english]DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"	"Regenerates a percentage of Max Health per second when out of combat. Disabled for a short duration if the Taffy Guardian takes damage."
}
}
