"patch"
{
"DOTA_Patch_7_08_General"	"偵察守衛和崗哨守衛現在固定需要 2 次攻擊來擊殺。"
"DOTA_Patch_7_13_General_29"	"0.15% 狀態抗性"
"[english]DOTA_Patch_7_13_General_29"	"0.15% Status Resistance"
"DOTA_Patch_7_13_General_30"	"<br>"
"[english]DOTA_Patch_7_13_General_30"	"<br>"
"DOTA_Patch_7_13_General_31"	"新版力量屬性"
"[english]DOTA_Patch_7_13_General_31"	"New Strength:"
"DOTA_Patch_7_13_General_32"	"--每點--"
"[english]DOTA_Patch_7_13_General_32"	"--"
"DOTA_Patch_7_13_General_33"	"18 生命（主要屬性者為 22.5）"
"[english]DOTA_Patch_7_13_General_33"	"18 Health (+25% for str heroes: 22.5)"
"DOTA_Patch_7_13_General_34"	"0.55% 生命恢復速率（主要屬性者為 0.68%）"
"[english]DOTA_Patch_7_13_General_34"	"0.55% HP Regen  (+25% for str heroes: 0.68%)"
"DOTA_Patch_7_13_General_35"	"0.08% 魔抗（主要屬性者為 0.1%）"
"[english]DOTA_Patch_7_13_General_35"	"+0.08% Magic Resistance (+25% for str heroes: 0.1%)"
"DOTA_Patch_7_13_General_36"	"<br>"
"[english]DOTA_Patch_7_13_General_36"	"<br>"
"DOTA_Patch_7_13_General_37"	"<br>"
"[english]DOTA_Patch_7_13_General_37"	"<br>"
"DOTA_Patch_7_13_General_38"	"舊版智力屬性"
"[english]DOTA_Patch_7_13_General_38"	"Old Intelligence:"
"DOTA_Patch_7_13_General_39"	"--每點--"
"[english]DOTA_Patch_7_13_General_39"	"--"
"DOTA_Patch_7_13_General_40"	"12 魔力"
"[english]DOTA_Patch_7_13_General_40"	"12 Mana"
"DOTA_Patch_7_13_General_41"	"2% 魔力恢復速率"
"[english]DOTA_Patch_7_13_General_41"	"2% Mana Regen"
"DOTA_Patch_7_13_General_42"	"0.07% 技能增強"
"[english]DOTA_Patch_7_13_General_42"	"0.07% Spell Amplication"
"DOTA_Patch_7_13_General_43"	"0.15% 魔抗"
"[english]DOTA_Patch_7_13_General_43"	"+0.15% Magic Resistance"
"DOTA_Patch_7_13_General_44"	"<br>"
"[english]DOTA_Patch_7_13_General_44"	"<br>"
"DOTA_Patch_7_13_General_45"	"新版智力屬性"
"[english]DOTA_Patch_7_13_General_45"	"New Intelligence:"
"DOTA_Patch_7_13_General_46"	"--每點--"
"[english]DOTA_Patch_7_13_General_46"	"--"
"DOTA_Patch_7_13_General_47"	"12 魔力（主要屬性者為 15）"
"[english]DOTA_Patch_7_13_General_47"	"12 Mana (+25% for int heroes: 15)"
"DOTA_Patch_7_13_General_48"	"1.8% 魔力恢復速率（主要屬性者為 2.25%）"
"[english]DOTA_Patch_7_13_General_48"	"1.8% Mana Regen (+25% for int heroes: 2.25)"
"DOTA_Patch_7_13_General_49"	"0.07% 技能增強（主要屬性者為 0.087%）"
"[english]DOTA_Patch_7_13_General_49"	"0.07% Spell Amplication (+25% for int heroes: 0.087%)"
"DOTA_Patch_7_13_General_50"	"<br>"
"[english]DOTA_Patch_7_13_General_50"	"<br>"
"DOTA_Patch_7_13_General_51"	"<br>"
"[english]DOTA_Patch_7_13_General_51"	"<br>"
"DOTA_Patch_7_13_General_52"	"舊版敏捷屬性"
"[english]DOTA_Patch_7_13_General_52"	"Old Agility:"
"DOTA_Patch_7_13_General_53"	"--每點--"
"[english]DOTA_Patch_7_13_General_53"	"--"
"DOTA_Patch_7_13_General_54"	"0.17 護甲"
"[english]DOTA_Patch_7_13_General_54"	"0.17 Armor"
"DOTA_Patch_7_13_General_55"	"1 攻速"
"[english]DOTA_Patch_7_13_General_55"	"1 Attack Speed"
"DOTA_Patch_7_13_General_56"	"0.06% 移速"
"[english]DOTA_Patch_7_13_General_56"	"0.06% Movement Speed"
"DOTA_Patch_7_13_General_57"	"<br>"
"[english]DOTA_Patch_7_13_General_57"	"<br>"
"DOTA_Patch_7_13_General_58"	"新版敏捷屬性"
"[english]DOTA_Patch_7_13_General_58"	"New Agility:"
"DOTA_Patch_7_13_General_59"	"--每點--"
"[english]DOTA_Patch_7_13_General_59"	"--"
"DOTA_Patch_7_13_General_60"	"0.16 護甲（主要屬性者為 0.2）"
"[english]DOTA_Patch_7_13_General_60"	"0.16 Armor (+25% for agi heroes: 0.2)"
"DOTA_Patch_7_13_General_61"	"1 攻速（主要屬性者為 1.25）"
"[english]DOTA_Patch_7_13_General_61"	"1 Attack Speed (+25% for agi: 1.25)"
"DOTA_Patch_7_13_General_62"	"0.05% 移速（主要屬性者為 0.062%）"
"[english]DOTA_Patch_7_13_General_62"	"0.05% Movement Speed (+25% for agi: 0.062%)"
"DOTA_Patch_7_13b_General"	"所有力量英雄基礎移速降低 5。"
"[english]DOTA_Patch_7_13b_General"	"Strength heroes base movement speed reduced by 5"
"DOTA_Patch_7_13b_General_2"	"<br>"
"[english]DOTA_Patch_7_13b_General_2"	"<br>"
"DOTA_Patch_7_13b_General_3"	"所有力量英雄護甲降低 1 點（除了末日使者、艾歐、狼人、鳳凰、伐木機、小小）。"
"[english]DOTA_Patch_7_13b_General_3"	"Strength heroes base armor reduced by 1 (except Doom, Io, Lycan, Phoenix, Timbersaw, Tiny)"
"DOTA_Patch_7_13b_General_4"	"<br>"
"[english]DOTA_Patch_7_13b_General_4"	"<br>"
"DOTA_Patch_7_13b_General_5"	"所有智力英雄基礎力量屬性提升 2 點（除了歿境毀滅者、修補匠、災禍元素）。"
"[english]DOTA_Patch_7_13b_General_5"	"Intelligence heroes base strength increased by 2 (Except OD, Tinker and Bane)"
"DOTA_Patch_7_13b_General_6"	"<br>"
"[english]DOTA_Patch_7_13b_General_6"	"<br>"
"DOTA_Patch_7_13b_General_7"	"下列英雄每級力量屬性成長提升 0.3：暗黑賢者、死亡先知、餘燼之靈、拉席瑞克、自然先知、死靈法師、帕格納、痛苦女王、烏爾薩、維薩吉。"
"[english]DOTA_Patch_7_13b_General_7"	"Strength gain for the following heroes increased by 0.3: Dark Seer, Death Prophet, Ember Spirit, Leshrac, Nature's Prophet, Necrophos, Pugna, Queen of Pain, Ursa and Visage"
"DOTA_Patch_7_13b_General_8"	"<br>"
"[english]DOTA_Patch_7_13b_General_8"	"<br>"
"DOTA_Patch_7_14_General"	"爆破技工隊加入隊長模式。"
"[english]DOTA_Patch_7_14_General"	"Enabled Techies in Captains Mode"
"DOTA_Patch_7_14_General_2"	"<br>"
"[english]DOTA_Patch_7_14_General_2"	"<br>"
"DOTA_Patch_7_14_General_3"	"現在側線的首波線兵在遇到敵兵前都無法吸引注意力。"
"[english]DOTA_Patch_7_14_General_3"	"First creep wave no longer draws aggro on the side lanes until they meet the other wave"
"DOTA_Patch_7_14_item_basher"	"組件中的「標槍」已由「秘銀錘」取代。提供 25 傷害和 10 力量屬性。"
"[english]DOTA_Patch_7_14_item_basher"	"Now uses Mithril Hammer instead of Javelin. Gives +25 Damage and +10 Strength."
"DOTA_Patch_7_14_item_basher_2"	"被動功能「碎顱重擊」不再穿透迴避屬性。"
"[english]DOTA_Patch_7_14_item_basher_2"	"Bash no longer pierces evasion"
"DOTA_Patch_7_14_item_abyssal_blade"	"現會提供 25 傷害。"
"[english]DOTA_Patch_7_14_item_abyssal_blade"	"Now grants +25 Damage"
"DOTA_Patch_7_14_item_abyssal_blade_2"	"被動功能「深淵重擊」不再穿透迴避屬性。"
"[english]DOTA_Patch_7_14_item_abyssal_blade_2"	"Bash no longer pierces evasion"
"DOTA_Patch_7_14_item_monkey_king_bar"	"組件現為「惡魔刀鋒」、「鐵頭棒」、「標槍」。提供 52 傷害和 10 攻速。"
"[english]DOTA_Patch_7_14_item_monkey_king_bar"	"Now uses Demon Edge, Quarterstaff and Javelin. Gives +52 Damage and 10 Attack Speed."
"DOTA_Patch_7_14_item_monkey_king_bar_2"	"被動功能「微幅重擊」從造成 60 純粹傷害改為造成 100 魔法傷害。"
"[english]DOTA_Patch_7_14_item_monkey_king_bar_2"	"Procs changed from 60 Pure damage to 100 Magical damage"
"DOTA_Patch_7_14_item_maelstrom"	"組件中的「疾速手套」和「漩渦設計圖」已由「標槍」取代。"
"[english]DOTA_Patch_7_14_item_maelstrom"	"Now uses Javelin instead of Gloves and Recipe."
"DOTA_Patch_7_14_item_maelstrom_2"	"不再提供 25 攻速。"
"[english]DOTA_Patch_7_14_item_maelstrom_2"	"No longer gives +25 Attack Speed"
"DOTA_Patch_7_14_item_maelstrom_3"	"被動功能「連鎖閃電」傷害從 120 提升至 170。"
"[english]DOTA_Patch_7_14_item_maelstrom_3"	"Chain Lightning damage increased from 120 to 170"
"DOTA_Patch_7_14_item_maelstrom_4"	"被動功能「連鎖閃電」不再可迴避。"
"[english]DOTA_Patch_7_14_item_maelstrom_4"	"Procs can no longer be evaded"
"DOTA_Patch_7_14_item_mjollnir"	"被動功能「連鎖閃電」不再可迴避。"
"[english]DOTA_Patch_7_14_item_mjollnir"	"Procs can no longer be evaded"
"DOTA_Patch_7_14_item_mjollnir_2"	"被動功能「連鎖閃電」傷害從 150 提升至 170。"
"[english]DOTA_Patch_7_14_item_mjollnir_2"	"Chain Lightning damage increased from 150 to 170"
"DOTA_Patch_7_14_item_mjollnir_3"	"提供的攻速從 80 降低至 75。"
"[english]DOTA_Patch_7_14_item_mjollnir_3"	"Attack speed reduced from 80 to 75"
"DOTA_Patch_7_14_item_mjollnir_4"	"<br>"
"[english]DOTA_Patch_7_14_item_mjollnir_4"	"<br>"
"DOTA_Patch_7_14_item_bfury"	"組件現包括一個要價 300 金的設計圖。"
"[english]DOTA_Patch_7_14_item_bfury"	"Now requires a 300 gold recipe"
"DOTA_Patch_7_14_item_bfury_2"	"<br>"
"[english]DOTA_Patch_7_14_item_bfury_2"	"<br>"
"DOTA_Patch_7_14_item_blink"	"冷卻從 14 秒延長至 15 秒。"
"[english]DOTA_Patch_7_14_item_blink"	"Cooldown increased from 14 to 15"
"DOTA_Patch_7_14_item_blink_2"	"<br>"
"[english]DOTA_Patch_7_14_item_blink_2"	"<br>"
"DOTA_Patch_7_14_item_travel_boots"	"優先選取建築類單位作為傳送目標的判定距離從 700 提升至 900。"
"[english]DOTA_Patch_7_14_item_travel_boots"	"Building prioritization range increased from 700 to 900"
"DOTA_Patch_7_14_item_travel_boots_2"	"<br>"
"[english]DOTA_Patch_7_14_item_travel_boots_2"	"<br>"
"DOTA_Patch_7_14_item_dagon"	"主動功能「能量衝擊」魔耗從 180 重新配置為 120/140/180/200。"
"[english]DOTA_Patch_7_14_item_dagon"	"Manacost rescaled from 180 to 120/140/160/180/200"
"DOTA_Patch_7_14_item_dagon_2"	"<br>"
"[english]DOTA_Patch_7_14_item_dagon_2"	"<br>"
"DOTA_Patch_7_14_item_force_staff"	"組件中的「生命指環」已由「恢復戒指」取代。"
"[english]DOTA_Patch_7_14_item_force_staff"	"Now requires a Ring of Regeneration instead of a Ring of Health (total price is still the same)"
"DOTA_Patch_7_14_item_force_staff_2"	"提供的生命恢復從 5 降低至 2。"
"[english]DOTA_Patch_7_14_item_force_staff_2"	"Manacost increased from 25 to 100"
"DOTA_Patch_7_14_item_force_staff_3"	"主動功能「原力」魔耗從 25 提升至 100。"
"[english]DOTA_Patch_7_14_item_force_staff_3"	"Health regen reduced from 5 to 2"
"DOTA_Patch_7_14_item_hurricane_pike"	"提供的生命恢復從 5.5 降低至 2。"
"[english]DOTA_Patch_7_14_item_hurricane_pike"	"Health regen reduced from 5.5 to 2"
"DOTA_Patch_7_14_item_hurricane_pike_2"	"主動功能「颶風驅力」魔耗從 25 提升至 100。"
"[english]DOTA_Patch_7_14_item_hurricane_pike_2"	"Manacost increased from 25 to 100"
"DOTA_Patch_7_14_item_hurricane_pike_3"	"<br>"
"[english]DOTA_Patch_7_14_item_hurricane_pike_3"	"<br>"
"DOTA_Patch_7_14_item_helm_of_the_dominator"	"提供的生命恢復從 8 降低至 7。"
"[english]DOTA_Patch_7_14_item_helm_of_the_dominator"	"Health regen decreased from 8 to 7"
"DOTA_Patch_7_14_item_helm_of_the_dominator_2"	"不再提供 5 攻速。"
"[english]DOTA_Patch_7_14_item_helm_of_the_dominator_2"	"No longer grants +5 attack speed to the item holder"
"DOTA_Patch_7_14_item_helm_of_the_dominator_3"	"支配單位的擊殺金錢獎勵從 125 提升至 200。"
"[english]DOTA_Patch_7_14_item_helm_of_the_dominator_3"	"Bounty increased from 125 to 200"
"DOTA_Patch_7_14_item_helm_of_the_dominator_4"	"<br>"
"[english]DOTA_Patch_7_14_item_helm_of_the_dominator_4"	"<br>"
"DOTA_Patch_7_14_item_sphere"	"提供的全屬性從 15 降低至 13。"
"[english]DOTA_Patch_7_14_item_sphere"	"All Stats reduced from 15 to 13"
"DOTA_Patch_7_14_item_sphere_2"	"<br>"
"[english]DOTA_Patch_7_14_item_sphere_2"	"<br>"
"DOTA_Patch_7_14_item_magic_wand"	"組件中的「神奇芒果」已由一張要價 150 金的設計圖取代。"
"[english]DOTA_Patch_7_14_item_magic_wand"	"Now requires a 150 gold recipe instead of a Mango"
"DOTA_Patch_7_14_item_magic_wand_2"	"提供內容從全屬性 +2、生命恢復 +1.5 改為全屬性 +3。"
"[english]DOTA_Patch_7_14_item_magic_wand_2"	"Now provides +3 All Stats instead of +2 All Stats and 1.5 HP Regen"
"DOTA_Patch_7_14_item_magic_wand_3"	"主動功能「充能」上限從 17 次改為 20 次。"
"[english]DOTA_Patch_7_14_item_magic_wand_3"	"Max Charges increased from 17 to 20"
"DOTA_Patch_7_14_item_magic_wand_4"	"<br>"
"[english]DOTA_Patch_7_14_item_magic_wand_4"	"<br>"
"DOTA_Patch_7_14_item_enchanted_mango"	"價格從 100 金調降為 70 金。"
"[english]DOTA_Patch_7_14_item_enchanted_mango"	"On sale now from 100 to 70"
"DOTA_Patch_7_14_item_enchanted_mango_2"	"提供的生命恢復從 1 降低至 0.7。"
"[english]DOTA_Patch_7_14_item_enchanted_mango_2"	"Health regen decreased from 1 to 0.7"
"DOTA_Patch_7_14_item_enchanted_mango_3"	"食用補魔量從 175 降低至 125。"
"[english]DOTA_Patch_7_14_item_enchanted_mango_3"	"Consumed Mana restore reduced from 175 to 125"
"DOTA_Patch_7_14_item_enchanted_mango_4"	"每日津貼英雄所津貼的芒果從 1 顆改為 2 顆。"
"[english]DOTA_Patch_7_14_item_enchanted_mango_4"	"Daily Bonus Hero now gives 2 Mangoes"
"DOTA_Patch_7_14_item_enchanted_mango_5"	"<br>"
"[english]DOTA_Patch_7_14_item_enchanted_mango_5"	"<br>"
"DOTA_Patch_7_14_item_necronomicon"	"召喚物在場時間從 50 秒延長至 60 秒。"
"[english]DOTA_Patch_7_14_item_necronomicon"	"Duration increased from 50 to 60"
"DOTA_Patch_7_14_item_necronomicon_2"	"<br>"
"[english]DOTA_Patch_7_14_item_necronomicon_2"	"<br>"
"DOTA_Patch_7_14_item_phase_boots"	"主動功能「相位移動」現會一併使基礎轉向速率改善至 1.0（最高值，可被其他效果降低）。"
"[english]DOTA_Patch_7_14_item_phase_boots"	"During Phase your base turn rate is improved to 1.0 (the highest value, can still be lowered by other effects)"
"DOTA_Patch_7_14_item_phase_boots_2"	"主動功能「相位移動」持續時間從 2.5 秒延長至 3 秒。"
"[english]DOTA_Patch_7_14_item_phase_boots_2"	"Active duration increased from 2.5 to 3 seconds"
"DOTA_Patch_7_14_item_phase_boots_3"	"主動功能「相位移動」為近戰/遠程裝備者產生的移速提升效力從 24/20% 降低至 20/16%。"
"[english]DOTA_Patch_7_14_item_phase_boots_3"	"Active speed reduced from 24/20% to 20/16%"
"DOTA_Patch_7_14_item_phase_boots_4"	"<br>"
"[english]DOTA_Patch_7_14_item_phase_boots_4"	"<br>"
"DOTA_Patch_7_14_item_ward_observer"	"提供給擊殺者的金錢獎勵及經驗獎勵從固定在 100 及 100 改為 100+2/每分鐘及 50+4/每分鐘。"
"[english]DOTA_Patch_7_14_item_ward_observer"	"Gold/XP Bounty rescaled from a constant 100 Gold and 100 XP to growing over time with 100 + 2/min Gold and 50 + 4/min XP"
"DOTA_Patch_7_14_item_ward_observer_2"	"<br>"
"[english]DOTA_Patch_7_14_item_ward_observer_2"	"<br>"
"DOTA_Patch_7_14_item_sange"	"設計圖價格從 500 金調漲為 700 金。"
"[english]DOTA_Patch_7_14_item_sange"	"Recipe cost increased from 500 to 700"
"DOTA_Patch_7_14_item_sange_2"	"被動功能「次級殘廢」已由效力更高的「嚴重殘廢」取代。"
"[english]DOTA_Patch_7_14_item_sange_2"	"Now grants Greater Maim"
"DOTA_Patch_7_14_item_heavens_halberd"	"被動功能「次級殘廢」已由效力更高的「嚴重殘廢」取代。"
"[english]DOTA_Patch_7_14_item_heavens_halberd"	"Now grants Greater Maim"
"DOTA_Patch_7_14_item_yasha"	"設計圖價格從 500 金調漲為 700 金。"
"[english]DOTA_Patch_7_14_item_yasha"	"Recipe cost increased from 500 to 700"
"DOTA_Patch_7_14_item_manta"	"設計圖價格從 900 金調降為 500 金。"
"[english]DOTA_Patch_7_14_item_manta"	"Recipe cost lowered from 900 to 500"
"DOTA_Patch_7_14_item_manta_2"	"<br>"
"[english]DOTA_Patch_7_14_item_manta_2"	"<br>"
"DOTA_Patch_7_14_alchemist_alchemist_goblins_greed"	"「貪魔之慾」獎賞神符加乘倍數從 2.5 倍提升至 3 倍。"
"[english]DOTA_Patch_7_14_alchemist_alchemist_goblins_greed"	"Bounty Runes bonus gold increased from 2.5 to 3x"
"DOTA_Patch_7_14_alchemist_alchemist_chemical_rage"	"「化學狂暴」生命恢復從 40/48/56 提升至 40/55/70。"
"[english]DOTA_Patch_7_14_alchemist_alchemist_chemical_rage"	"Chemical Rage Health regen increased from 40/48/56 to 40/55/70"
"DOTA_Patch_7_14_ancient_apparition_ancient_apparition_chilling_touch"	"「寒風觸拂」不再穿透技能免疫狀態。"
"[english]DOTA_Patch_7_14_ancient_apparition_ancient_apparition_chilling_touch"	"Chilling Touch damage rescaled from 30/45/60/75 to 20/40/60/80"
"DOTA_Patch_7_14_ancient_apparition_ancient_apparition_chilling_touch_2"	"「寒風觸拂」傷害從 30/45/60/75 重新配置為 20/40/60/80。"
"[english]DOTA_Patch_7_14_ancient_apparition_ancient_apparition_chilling_touch_2"	"Chilling Touch no longer pierces Spell Immunity"
"DOTA_Patch_7_14_arc_warden_arc_warden_magnetic_field"	"「磁場」冷卻從 35/30/25/20 秒縮短至 20 秒。"
"[english]DOTA_Patch_7_14_arc_warden_arc_warden_magnetic_field"	"Magnetic Field cooldown reduced from 35/30/25/20 to 20"
"DOTA_Patch_7_14_arc_warden_talent"	"15 級左天賦從「原能擾流持續時間 +3 秒」改為「原能擾流施放距離 +400」。"
"[english]DOTA_Patch_7_14_arc_warden_talent"	"Level 15 Talent changed from +3s Flux Duration to +400 Flux Cast Range"
"DOTA_Patch_7_14_axe_axe_battle_hunger"	"「戰鬥飢渴」魔耗從 75 重新配置為 50/60/70/80。"
"[english]DOTA_Patch_7_14_axe_axe_battle_hunger"	"Battle Hunger manacost rescaled from 75 to 50/60/70/80"
"DOTA_Patch_7_14_axe"	"基礎移速從 285 提升至 290。"
"[english]DOTA_Patch_7_14_axe"	"Base movement speed increased by 5"
"DOTA_Patch_7_14_batrider"	"基礎力量屬性提升 3 點。"
"[english]DOTA_Patch_7_14_batrider"	"Base strength increased by 3"
"DOTA_Patch_7_14_bloodseeker_bloodseeker_blood_bath"	"「血濺儀式」給予的地面視野範圍已與技能範圍一致（從 400 擴大至 600）。"
"[english]DOTA_Patch_7_14_bloodseeker_bloodseeker_blood_bath"	"Blood Rite ground vision now increased to match the AoE of the spell (from 400 to 600)"
"DOTA_Patch_7_14_bloodseeker_bloodseeker_bloodrage"	"「噬血狂暴」冷卻從 12/10/8/6 秒縮短至 9/8/7/6 秒。"
"[english]DOTA_Patch_7_14_bloodseeker_bloodseeker_bloodrage"	"Bloodrage cooldown reduced from 12/10/8/6 to 9/8/7/6"
"DOTA_Patch_7_14_brewmaster_brewmaster_primal_split"	"「元素分離」的「烈火」的「永恆獻祭」每秒傷害從 15/30/45 提升至 20/40/60。"
"[english]DOTA_Patch_7_14_brewmaster_brewmaster_primal_split"	"Primal Split Fire Permanent Immolation damage increased from 15/30/45 to 20/40/60"
"DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings"	"小蜘蛛擊殺金錢/經驗獎勵從 11~13/31 降低至 9/9。"
"[english]DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings"	"Spiderite bounty reduced from 16-21 gold and 20 exp to 3 gold and 3 xp"
"DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings_2"	"蜘蛛幼蟲擊殺金錢/經驗獎勵從 16~21/20 降低至 3/3。"
"[english]DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings_2"	"Spiderling bounty reduced from 11-13 gold and 31 exp to 9 gold and 9 xp"
"DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings_3"	"小蜘蛛護甲從 8 降低至 0。"
"[english]DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings_3"	"Spiderite armor reduced from 8 to 0"
"DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings_4"	"蜘蛛幼蟲護甲從 8 降低至 0。"
"[english]DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings_4"	"Spiderling armor reduced from 8 to 0"
"DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings_5"	"小蜘蛛普攻傷害從 18~19 降低至 14~16（約降低 19%）。"
"[english]DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings_5"	"Spiderling damage reduced from 18-19 to 14-16 (~19% less)"
"DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings_6"	"「孵化蜘蛛」魔耗從 120 降低至 100。"
"[english]DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings_6"	"Spawn Spiderling manacost reduced from 120 to 100"
"DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings_7"	"「孵化蜘蛛」冷卻從 10 秒改為 11/10/9/8 秒。"
"[english]DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings_7"	"Spawn Spiderling cooldown reduced from 10 to 11/10/9/8"
"DOTA_Patch_7_14_chen_chen_hand_of_god"	"「上帝之手」治療量從 250/375/500 提升至 250/400/550。"
"[english]DOTA_Patch_7_14_chen_chen_hand_of_god"	"Hand of God heal improved from 250/375/500 to 250/400/550"
"DOTA_Patch_7_14_crystal_maiden"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_14_crystal_maiden"	"Base armor increased by 1"
"DOTA_Patch_7_14_crystal_maiden_crystal_maiden_freezing_field"	"「極寒領域」攻速降低效力從 30 提升至 60。"
"[english]DOTA_Patch_7_14_crystal_maiden_crystal_maiden_freezing_field"	"Freezing Field attack speed slow increased from 30 to 60"
"DOTA_Patch_7_14_dark_seer_dark_seer_wall_of_replica"	"「複製之牆」扭曲幻象承受傷害從 300% 降低至 200%。"
"[english]DOTA_Patch_7_14_dark_seer_dark_seer_wall_of_replica"	"Wall of Replica illusions incoming damage reduced from 300% to 200%"
"DOTA_Patch_7_14_dark_seer_dark_seer_wall_of_replica_2"	"「複製之牆」扭曲幻象傷害從 60/75/90% 提升至 70/85/100%。"
"[english]DOTA_Patch_7_14_dark_seer_dark_seer_wall_of_replica_2"	"Wall of Replica illusions outgoing damage increased from 60/75/90% to 70/85/100%"
"DOTA_Patch_7_14_dark_seer_dark_seer_wall_of_replica_3"	"「複製之牆」扭曲幻象現會選擇複製對象作為自動攻擊對象（仍可控制）。"
"[english]DOTA_Patch_7_14_dark_seer_dark_seer_wall_of_replica_3"	"Wall of Replica now auto attacks the hero it made the illusion of (can still be controlled)"
"DOTA_Patch_7_14_dark_willow_dark_willow_bedlam"	"「擾害」傷害從 60/140/220 降低至 60/120/180。"
"[english]DOTA_Patch_7_14_dark_willow_dark_willow_bedlam"	"Bedlam damage reduced from 60/140/220 to 60/120/180"
"DOTA_Patch_7_14_dark_willow_dark_willow_bedlam_2"	"「擾害」巡繞時間從 1.5 秒延長至 1.8 秒。"
"[english]DOTA_Patch_7_14_dark_willow_dark_willow_bedlam_2"	"Bedlam rotation duration increased from 1.5 to 1.8 seconds"
"DOTA_Patch_7_14_dark_willow_dark_willow_cursed_crown"	"「詛咒王冠」不再於造成暈眩後提供視野。"
"[english]DOTA_Patch_7_14_dark_willow_dark_willow_cursed_crown"	"Cursed Crown no longer grants vision after it stuns"
"DOTA_Patch_7_14_dark_willow_talent"	"25 級左天賦從「恐懾持續時間 +1 秒」改為「恐懾持續時間 +1.5 秒」。"
"[english]DOTA_Patch_7_14_dark_willow_talent"	"Level 25 Talent increased from +1 Terrorize Duration to +1.5"
"DOTA_Patch_7_14_dazzle_dazzle_poison_touch"	"修正「劇毒之蝕」的施效距離未確實隨著施放距離加成提升。"
"[english]DOTA_Patch_7_14_dazzle_dazzle_poison_touch"	"Fixed Poison Touch effective area covered not scaling properly with cast range bonuses"
"DOTA_Patch_7_14_death_prophet"	"基礎生命恢復從 2 降低至 1.5。"
"[english]DOTA_Patch_7_14_death_prophet"	"Base Health regen reduced from 2 to 1.5"
"DOTA_Patch_7_14_earthshaker"	"基礎傷害從 24~34 提升至 27~37。"
"[english]DOTA_Patch_7_14_earthshaker"	"Base damage increased by 3"
"DOTA_Patch_7_14_ember_spirit_ember_spirit_flame_guard"	"「炙炎之盾」厚度從 50/200/350/500 重新配置為 80/220/360/500。"
"[english]DOTA_Patch_7_14_ember_spirit_ember_spirit_flame_guard"	"Flame Guard magical damage absorbed rescaled from 50/200/350/500 to 80/220/360/500"
"DOTA_Patch_7_14_ember_spirit_ember_spirit_searing_chains"	"「熾炎絆鎖」持續時間從 1/2/2/3 秒改為 1.5/2/2.5/3 秒。"
"[english]DOTA_Patch_7_14_ember_spirit_ember_spirit_searing_chains"	"Searing Chains duration rescaled from 1/2/2/3 to 1.5/2/2.5/3"
"DOTA_Patch_7_14_ember_spirit_ember_spirit_searing_chains_2"	"「熾炎絆鎖」傷害間隔從 1 秒改為 0.5 秒。"
"[english]DOTA_Patch_7_14_ember_spirit_ember_spirit_searing_chains_2"	"Searing Chains now does damage in 0.5 second intervals"
"DOTA_Patch_7_14_ember_spirit_ember_spirit_searing_chains_3"	"「熾炎絆鎖」總傷害從 80/120/240/300 改為 90/160/230/300。"
"[english]DOTA_Patch_7_14_ember_spirit_ember_spirit_searing_chains_3"	"Searing Chains total damage rescaled from 80/120/240/300 to 90/160/230/300"
"DOTA_Patch_7_14_enigma_enigma_malefice"	"「憎惡」每次暈眩時間從 0.25/0.5/0.75/1.0 秒改為 0.4/0.6/0.8/1.0 秒。"
"[english]DOTA_Patch_7_14_enigma_enigma_malefice"	"Malefice stun duration rescaled from 0.25/0.5/0.75/1 to 0.4/0.6/0.8/1.0"
"DOTA_Patch_7_14_enigma_enigma_malefice_2"	"「憎惡」冷卻從 15 秒重新配置為 18/17/16/15 秒。"
"[english]DOTA_Patch_7_14_enigma_enigma_malefice_2"	"Malefice cooldown rescaled from 15 to 18/17/16/15"
"DOTA_Patch_7_14_enigma_enigma_malefice_3"	"「憎惡」魔耗從 110/130/150/160 降低至 100/120/140/160。"
"[english]DOTA_Patch_7_14_enigma_enigma_malefice_3"	"Malefice manacost reduced from 110/130/150/160 to 100/120/140/160"
"DOTA_Patch_7_14_faceless_void_faceless_void_chronosphere"	"「時間結界」冷卻從 140/125/110 秒延長至1 40/130/120秒。"
"[english]DOTA_Patch_7_14_faceless_void_faceless_void_chronosphere"	"Chronosphere cooldown increased from 140/125/110 to 140/130/120"
"DOTA_Patch_7_14_invoker_invoker_invoke"	"「元素召喚」魔耗從 60 降低至 40。"
"[english]DOTA_Patch_7_14_invoker_invoker_invoke"	"Invoke manacost reduced from 60 to 40"
