"lang"
{
"Language"	"german"
"DOTA_Tooltip_Ability_item_evasion_potion"	"Trank des Ausweichens"
"[english]DOTA_Tooltip_Ability_item_evasion_potion"	"Evasion Potion"
"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Gewährt für %buff_duration% Sekunden eine %evasion_bonus_pct%%%ige Chance, Angriffen auszuweichen."
"[english]DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Grants %evasion_bonus_pct%%% bonus evasion for %buff_duration% seconds."
"DOTA_Tooltip_modifier_item_evasion_potion"	"Trank des Ausweichens"
"[english]DOTA_Tooltip_modifier_item_evasion_potion"	"Evasion Potion"
"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"Diese Einheit weicht allen Angriffen aus."
"[english]DOTA_Tooltip_modifier_item_evasion_potion_Description"	"This unit has 100 bonus evasion."
"DOTA_Tooltip_Ability_item_purification_potion"	"Trank der Reinigung"
"[english]DOTA_Tooltip_Ability_item_purification_potion"	"Purification Potion"
"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Benutzen: Große Reinigung</h1>Heilt Sie sofort um %heal% und fügt in der Nähe befindlichen Gegnern %heal% Schaden zu."
"[english]DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Use: Greater Purification</h1>Instantly heals you for %heal% health and damages enemies around you for %heal%."
"DOTA_Tooltip_ability_item_purification_potion_heal"	"HEILUNG/SCHADEN:"
"[english]DOTA_Tooltip_ability_item_purification_potion_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_item_purification_potion_radius"	"SCHADENSRADIUS:"
"[english]DOTA_Tooltip_ability_item_purification_potion_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_item_ravage_potion_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_item_ravage_potion_radius"	"RADIUS:"
"DOTA_Tooltip_ability_item_ravage_potion_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_item_ravage_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_dragon_potion_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"BONUSBEWEGUNGSTEMPO:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"BONUSANGRIFFSREICHWEITE:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"BONUS ATTACK RANGE:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"BONUSSCHADEN:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"	"MAGIERESISTENZ:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"	"MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_item_arcanist_potion_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_item_arcanist_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"	"ECHOSCHADEN:"
"[english]DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"	"ECHO DAMAGE:"
"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"	"RADIUS:"
"[english]DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"	"RADIUS:"
"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"GRUNDSCHADEN:"
"[english]DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"INITIAL DAMAGE:"
"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"	"BETÄUBUNGSDAUER:"
"[english]DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"	"Zieht verbündete Helden gegenüber Dienern vor."
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"	"Prioritizes allied heroes over creeps."
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"	"Wenn sich ein Gegner in der Nähe mehrerer Einheiten befindet, während diese von Shadow Wave geheilt werden, erleidet er mehrfachen Schaden."
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"	"If enemies are near multiple allied units affected by Shadow Wave, they will take multiple instances of damage."
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"REICHWEITE:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"RANGE:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"SCHADENSRADIUS:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"	"HEILUNG/SCHADEN:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"	"HEAL/DAMAGE:"
"DOTA_Tooltip_modifier_bonus_room_start"	"Bonusraum"
"[english]DOTA_Tooltip_modifier_bonus_room_start"	"Bonus Room"
"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"	"Auch nach einer Ära der unentwegten Kämpfe ist der Siegeswille der Unsterblichen ungebrochen."
"[english]DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"	"Across an epoch of endless battle, the Immortal's will to triumph never faltered."
"DOTA_Tooltip_modifier_aghsfort_firefly"	"Feuerteufel"
"[english]DOTA_Tooltip_modifier_aghsfort_firefly"	"Pyromaniac"
"DOTA_Tooltip_modifier_ascension_crit"	"Glückstreffer"
"[english]DOTA_Tooltip_modifier_ascension_crit"	"Lucky Strike"
"DOTA_Tooltip_modifier_ascension_magic_resist_Description"	"Diese Einheit hat %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%&nbsp;%% zusätzliche Magieresistenz."
"[english]DOTA_Tooltip_modifier_ascension_magic_resist_Description"	"This unit has %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% additional magic resist."
"DOTA_Tooltip_modifier_ascension_plasma_field_display"	"Galvanischer Abschied"
"[english]DOTA_Tooltip_modifier_ascension_plasma_field_display"	"Galvanic Farewell"
"DOTA_Tooltip_modifier_ascension_flicker_display"	"Blitzen"
"[english]DOTA_Tooltip_modifier_ascension_flicker_display"	"Flicker"
"DOTA_Tooltip_modifier_ascension_armor_sapping_display"	"Todesfluch"
"[english]DOTA_Tooltip_modifier_ascension_armor_sapping_display"	"Death Curse"
"DOTA_Tooltip_modifier_aghsfort_ascension_silence"	"Ruhe bitte!"
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_silence"	"Quiet, please!"
"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"	"Kann keine Zauber einsetzen."
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"	"Cannot cast spells."
"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"	"Ruhe bitte!"
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"	"Quiet, please!"
"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"	"Leben in einer Blase"
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"	"Living In A Bubble"
"DOTA_Tooltip_modifier_ascension_drunken_display"	"Betrunken"
"[english]DOTA_Tooltip_modifier_ascension_drunken_display"	"Drunken"
"DOTA_Tooltip_modifier_ascension_damage"	"Tödlich"
"[english]DOTA_Tooltip_modifier_ascension_damage"	"Deadly"
"DOTA_Tooltip_modifier_ascension_attack_speed"	"Letztes Gefecht"
"[english]DOTA_Tooltip_modifier_ascension_attack_speed"	"Last Stand"
"DOTA_Tooltip_modifier_ascension_magic_immunity"	"Avatar"
"[english]DOTA_Tooltip_modifier_ascension_magic_immunity"	"Avatar"
"DOTA_Tooltip_modifier_ascension_armor"	"Dickhäutig"
"[english]DOTA_Tooltip_modifier_ascension_armor"	"Thick Skinned"
"DOTA_Tooltip_modifier_ascension_armor_Description"	"Rüstung um %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% erhöht."
"[english]DOTA_Tooltip_modifier_ascension_armor_Description"	"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
"DOTA_Tooltip_modifier_ascension_extra_fast_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% erhöhtes Bewegungstempo, das nicht verlangsamt werden kann."
"[english]DOTA_Tooltip_modifier_ascension_extra_fast_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% increased movement speed and cannot be slowed."
"DOTA_Tooltip_modifier_ascension_vampiric"	"Vampirisch"
"[english]DOTA_Tooltip_modifier_ascension_vampiric"	"Vampiric"
"DOTA_Tooltip_modifier_ascension_vampiric_Description"	"%dMODIFIER_PROPERTY_TOOLTIP% %% Lebensraub."
"[english]DOTA_Tooltip_modifier_ascension_vampiric_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal."
"DOTA_Tooltip_modifier_battle_royale_damage"	"Aghanims Enttäuschung"
"[english]DOTA_Tooltip_modifier_battle_royale_damage"	"Aghanim's Disappointment"
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_stun_duration"	"BETÄUBUNGSDAUER:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_radius"	"<font color='#70EA72'>RADIUS:</font>"
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams"	"STRAHLEN:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams"	"TOTAL BEAMS:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_hit_count"	"MAX. TREFFER PRO EINHEIT:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_hit_count"	"MAX BEAMS PER UNIT:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_radius"	"RADIUS:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip"	"DAUER:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip"	"ECLIPSE DURATION:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams_scepter"	"STRAHLEN (SCEPTER):"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams_scepter"	"SCEPTER TOTAL BEAMS:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip_scepter"	"DAUER (SCEPTER):"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_cast_range_tooltip_scepter"	"ZAUBERREICHWEITE (SCEPTER):"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_cast_range_tooltip_scepter"	"SCEPTER CAST RANGE:"
"DOTA_Tooltip_ability_item_book_of_strength"	"Buch der Stärke"
"[english]DOTA_Tooltip_ability_item_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_ability_item_book_of_strength_Description"	"Gewährt permanent 3 Bonusstärke."
"[english]DOTA_Tooltip_ability_item_book_of_strength_Description"	"Consume to gain 3 Strength permanently."
"DOTA_Tooltip_ability_item_book_of_agility"	"Buch der Agilität"
"[english]DOTA_Tooltip_ability_item_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_ability_item_book_of_agility_Description"	"Gewährt permanent 3 Bonusagilität."
"[english]DOTA_Tooltip_ability_item_book_of_agility_Description"	"Consume to gain 3 Agility permanently."
"DOTA_Tooltip_ability_item_book_of_intelligence"	"Buch der Intelligenz"
"[english]DOTA_Tooltip_ability_item_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"Gewährt permanent 3 Bonusintelligenz."
"[english]DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"Consume to gain 3 Intelligence permanently."
"DOTA_Tooltip_ability_item_book_of_greater_strength"	"Buch der Tapferkeit"
"[english]DOTA_Tooltip_ability_item_book_of_greater_strength"	"Book of Fortitude"
"DOTA_Tooltip_ability_item_book_of_greater_strength_Description"	"Gewährt permanent 5 Bonusstärke."
"[english]DOTA_Tooltip_ability_item_book_of_greater_strength_Description"	"Consume to gain 5 Strength permanently."
"DOTA_Tooltip_ability_item_book_of_greater_agility"	"Buch der Rasanz"
"[english]DOTA_Tooltip_ability_item_book_of_greater_agility"	"Book of Celerity"
"DOTA_Tooltip_ability_item_book_of_greater_agility_Description"	"Gewährt permanent 5 Bonusagilität."
"[english]DOTA_Tooltip_ability_item_book_of_greater_agility_Description"	"Consume to gain 5 Agility permanently."
"DOTA_Tooltip_ability_item_book_of_greater_intelligence"	"Buch der Einsicht"
"[english]DOTA_Tooltip_ability_item_book_of_greater_intelligence"	"Book of Insight"
"DOTA_Tooltip_ability_item_book_of_greater_intelligence_Description"	"Gewährt permanent 5 Bonusintelligenz."
"[english]DOTA_Tooltip_ability_item_book_of_greater_intelligence_Description"	"Consume to gain 5 Intelligence permanently."
"DOTA_Tooltip_ability_item_creed_of_omniscience_bonus_xp"	"%BONUS-EP:"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience_bonus_xp"	"%BONUS XP:"
"DOTA_Tooltip_ability_item_creed_of_omniscience_Lore"	"Der Allwissende ehrt mich!"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience_Lore"	"The Omniscience honors me!"
"DOTA_Tooltip_ability_item_oblivions_locket_bonus_all_stats"	"BONUS AUF ALLE ATTRIBUTE:"
"[english]DOTA_Tooltip_ability_item_oblivions_locket_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_oblivions_locket_Lore"	"Amulett eines Skeletts. Hat Schlechtes vom Träger abgewendet."
"[english]DOTA_Tooltip_ability_item_oblivions_locket_Lore"	"A skeleton's charm. Used to prevent having a bad time."
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"	"Fell des alten Wolfs"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"	"Pelt of the Old Wolf"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"	"

"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"	""
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Lore"	"Die Wildnis kann ein trügerischer Ort sein, bleibt wachsam."
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Lore"	"The wild can be a treachorous place; don't let your guard down."
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"	"BONUSRÜSTUNG:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"BONUSBEWEGUNGSTEMPO:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"	"%BONUSAUSWEICHCHANCE:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"	"%BONUS EVASION:"
"DOTA_Tooltip_ability_item_paw_of_lucius"	"Lucius' Pfote"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius"	"Paw of Lucius"
"DOTA_Tooltip_ability_item_paw_of_lucius_Description"	"<h1>Passiv: Scharfe Klauen</h1>Angriffe haben eine %rupture_chance%%%ige Chance, Gegner mit Rupture zu belegen.\n\n"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_Description"	"<h1>Passive: Sharp Claws</h1>Attacks have a %rupture_chance%%% chance to inflict Rupture.\n"
"DOTA_Tooltip_ability_item_paw_of_lucius_Lore"	"Die Klaue schneidet tief."
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_Lore"	"This claw cuts deep."
"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"	"BONUSSTÄRKE:"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"	"BONUSANGRIFFSTEMPO:"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_longclaws_amulet"	"Amulett der Langklaue"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet"	"Longclaw's Amulet"
"DOTA_Tooltip_ability_item_longclaws_amulet_Description"	""
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_Description"	""
"DOTA_Tooltip_ability_item_longclaws_amulet_Lore"	"Magie ist etwas Ungewöhnliches im Wald und ihre Geheimnisse werden streng bewacht."
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_Lore"	"Magic is somewhat uncommon in the Weald, its secrets closely guarded."
"DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"	"%ZAUBERLEBENSRAUB:"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"	"%SPELL LIFESTEAL:"
"DOTA_Tooltip_ability_item_longclaws_amulet_cooldown_reduction_pct"	"%ABKLINGZEITREDUZIERUNG:"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_cooldown_reduction_pct"	"%COOLDOWN REDUCTION:"
"DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct"	"%MANAKOSTENREDUZIERUNG:"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct"	"%MANA COST REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_cudgel"	"Bogduggs Knüppel"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel"	"Bogdugg's Cudgel"
"DOTA_Tooltip_ability_item_bogduggs_cudgel_Description"	"<h1>Passiv: Smash</h1>NUR NAHKAMPF – Angriffstempo wird halbiert, aber Angriffe verursachen Flächenschaden in einem Radius von %damage_radius% Einheiten um das Ziel herum und betäuben für %stun_duration% Sekunde.\n"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_Description"	"<h1>Passive: Smash</h1>MELEE ONLY - All attack speed is halved, but attacks deal splash damage in a %damage_radius% area around the target and stun for %stun_duration% second.\n"
"DOTA_Tooltip_ability_item_bogduggs_cudgel_Lore"	"Bogdugg wurde zum Chef des Knochenmehlkamms, weil er den längsten Knüppel hatte."
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_Lore"	"Bogdugg came to lord over Bonemeal Ridge by carrying the biggest stick."
"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"	"BONUSSTÄRKE:"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"	"BONUSSCHADEN:"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"	"BONUSRÜSTUNG:"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"	"BEWEGUNGSTEMPOREDUZIERUNG:"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"	"MOVE SPEED REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"	"Und noch einer!"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"	"And another!"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"	"MAX. MANAREDUZIERUNG:"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"	"MAX MANA REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_intelligence_penalty"	"INTELLIGENZREDUZIERUNG:"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_intelligence_penalty"	"INTELLIGENCE REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"	"BONUSMANAREGENERATION:"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"	"BONUS MANA REGEN:"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"	"BONUSAGILITÄT:"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%BONUSBEWEGUNGSTEMPO (AURA):"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%AURA BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"	"BONUSANGRIFFSTEMPO (AURA):"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"	"AURA BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"	"BONUSSTÄRKE:"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"	"BONUSINTELLIGENZ:"
"[english]DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"	"MANAREGENERATION (AURA):"
"[english]DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"	"AURA MANA REGEN:"
"DOTA_Tooltip_ability_item_treads_of_ermacor"	"Ermacors Treter"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor"	"Treads of Ermacor"
"DOTA_Tooltip_ability_item_treads_of_ermacor_Description"	"Absolute Bewegungstempoboni mehrerer Schuhpaare werden nicht aufsummiert."
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_Description"	"Flat movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"	"Mit dem Segen des Pfadfinders können wir einen Weg finden."
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"	"With the Pathfinder's blessing, we shall find a way."
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"	"BONUSBEWEGUNGSTEMPO:"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"	"BONUSANGRIFFSTEMPO:"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"	"BONUS AUF ALLE ATTRIBUTE:"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_rhyziks_eye"	"Rhyziks Auge"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye"	"Rhyzik's Eye"
"DOTA_Tooltip_ability_item_rhyziks_eye_Description"	"

"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_Description"	""
"DOTA_Tooltip_ability_item_rhyziks_eye_Lore"	"Im Auge des Schänders steckt große Macht."
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_Lore"	"There is power in the eye of the Corruptor."
"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"	"BONUS AUF ALLE ATTRIBUTE:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"	"%BONUSSCHADEN:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_rhyziks_eye_damage_reduction"	"%SCHADENRESISTENZ:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_damage_reduction"	"%INCOMING DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"	"BONUSMANAREGENERATION:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"	"BONUS MANA REGEN:"
"DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"	"BONUSLEBENSREGENERATION:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"	"BONUS HP REGEN:"
"DOTA_Tooltip_ability_item_guardian_shell"	"Schützende Hülle"
"[english]DOTA_Tooltip_ability_item_guardian_shell"	"Guardian Shell"
"DOTA_Tooltip_ability_item_guardian_shell_Description"	"<h1>Passiv: Unbeirrt</h1>Bewegungstempo des Trägers kann nicht verlangsamt und er kann nicht festgesetzt werden."
"[english]DOTA_Tooltip_ability_item_guardian_shell_Description"	"<h1>Passive: Unwavering</h1>Movement Speed cannot be slowed and wearer cannot be rooted."
"DOTA_Tooltip_ability_item_guardian_shell_Lore"	"Schreite stets voran, ohne die sterblichen Ängste."
"[english]DOTA_Tooltip_ability_item_guardian_shell_Lore"	"Push ever onward, unburdened by mortal cares."
"DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"	"BONUSRÜSTUNG:"
"[english]DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"	"%BONUSMAGIERESISTENZ:"
"[english]DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"	"%BONUS MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_item_watchers_gaze"	"Blick des Wächters"
"[english]DOTA_Tooltip_ability_item_watchers_gaze"	"Watcher's Gaze"
"DOTA_Tooltip_ability_item_watchers_gaze_Description"	"<h1>Aktiv: Versteinernder Blick</h1>Gegner in Ihrem Sichtfeld werden zu Stein und erleiden so zusätzlichen physischen Schaden.\n"
"[english]DOTA_Tooltip_ability_item_watchers_gaze_Description"	"<h1>Active: Stone Gaze</h1>Enemies within your frontal cone are turned to stone and take additional physical damage.\n"
"DOTA_Tooltip_ability_item_watchers_gaze_Lore"	"Schaut in eure Gegner und seht, wie sie vor euch zu Stein werden."
"[english]DOTA_Tooltip_ability_item_watchers_gaze_Lore"	"Look upon thine enemies and see them petrify before you."
"DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"	"BONUS AUF ALLE ATTRIBUTE:"
"[english]DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_carapace_of_qaldin"	"Qaldins Panzer"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin"	"Carapace of Qaldin"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_Description"	"<h1>Passiv: Saure Regeneration</h1> Jegliche Mana- und Lebensregeneration wird verdoppelt und ein Prozentsatz des erlittenen Schadens wird auf den Angreifer reflektiert.\n"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_Description"	"<h1>Passive: Acidic Regeneration</h1>All mana and health gained are doubled, and a percentage of all damage taken is reflected back upon the attacker.\n"
