"lang"
{
"Language"	"german"
"npc_dota_creature_doom"	"Dämonenbiest"
"[english]npc_dota_creature_doom"	"Demon Brute"
"npc_dota_creature_necro_warrior"	"Teuflischer Speichellecker"
"[english]npc_dota_creature_necro_warrior"	"Infernal Lickspittle"
"npc_dota_creature_drow_ranger_skeleton_archer"	"Skelettbogenschütze"
"[english]npc_dota_creature_drow_ranger_skeleton_archer"	"Skeleton Archer"
"npc_dota_creature_drow_ranger_skeleton_warrior"	"Skelettkrieger"
"[english]npc_dota_creature_drow_ranger_skeleton_warrior"	"Skeleton Warrior"
"npc_dota_creature_beastmaster_boss"	"Pelzhändler"
"[english]npc_dota_creature_beastmaster_boss"	"Fur Trader"
"npc_dota_creature_beastmaster_boar"	"Pelzspender"
"[english]npc_dota_creature_beastmaster_boar"	"Fur Contributor"
"npc_dota_creature_troll_warlord_melee"	"Handelspostenschläger"
"[english]npc_dota_creature_troll_warlord_melee"	"Trading Post Brute"
"npc_dota_cage"	"Tierkäfig"
"[english]npc_dota_cage"	"Animal Cage"
"npc_dota_creature_sheep_hostage"	"Schaf"
"[english]npc_dota_creature_sheep_hostage"	"Sheep"
"npc_dota_creature_gladiator_creep"	"Amateur"
"[english]npc_dota_creature_gladiator_creep"	"Amateur"
"npc_dota_creature_skywrath_mage"	"Neuling"
"[english]npc_dota_creature_skywrath_mage"	"Rookie"
"npc_dota_creature_legion_commander"	"Champion"
"[english]npc_dota_creature_legion_commander"	"All Star"
"npc_dota_creature_shroom_giant"	"Pilzriese"
"[english]npc_dota_creature_shroom_giant"	"Shroom Giant"
"npc_dota_creature_naga_siren_illusion"	"Erster Akt"
"[english]npc_dota_creature_naga_siren_illusion"	"Opening Act"
"npc_dota_underwater_mine"	"Malorkianische Minen"
"[english]npc_dota_underwater_mine"	"Bobbin' for Apples"
"npc_dota_creature_elemental_io"	"Elementarirrwisch"
"[english]npc_dota_creature_elemental_io"	"Elemental Wisp"
"npc_dota_creature_catapult"	"Sturmschleuder"
"[english]npc_dota_creature_catapult"	"Assault Catapult"
"npc_dota_creature_tidehunter_mini"	"Strandbarsch"
"[english]npc_dota_creature_tidehunter_mini"	"Beach Comber"
"npc_dota_creature_tidehunter_medium"	"Schildkrötentrupp"
"[english]npc_dota_creature_tidehunter_medium"	"Turtle Patrol"
"npc_dota_creature_tidehunter_large"	"Meeresbiologe"
"[english]npc_dota_creature_tidehunter_large"	"Ocean Guide"
"npc_dota_creature_kunkka_medium"	"Naturschützer"
"[english]npc_dota_creature_kunkka_medium"	"Conservationist"
"npc_dota_shop_keeper"	"Reisender Händler"
"[english]npc_dota_shop_keeper"	"Traveling Merchant"
"npc_dota_creature_aghanim_minion"	"Splittergolem"
"[english]npc_dota_creature_aghanim_minion"	"Shard Golem"
"npc_dota_boss_aghanim_crystal"	"Zaubersplitter"
"[english]npc_dota_boss_aghanim_crystal"	"Spell Shard"
"npc_dota_dummy_caster"	"Henry, Aghanims Assistent"
"[english]npc_dota_dummy_caster"	"Aghanim's Assistant, Henry"
"npc_aghsfort_creature_bomb_squad"	"Bombentruppe"
"[english]npc_aghsfort_creature_bomb_squad"	"Bomb Squad"
"npc_aghsfort_creature_enraged_wildwing"	"Wütender Vogel"
"[english]npc_aghsfort_creature_enraged_wildwing"	"Angry Bird"
"npc_aghsfort_creature_tornado_harpy"	"Tornadoharpyie"
"[english]npc_aghsfort_creature_tornado_harpy"	"Tornado Harpy"
"npc_dota_boss_timbersaw"	"Rizzrick"
"[english]npc_dota_boss_timbersaw"	"Rizzrick"
"npc_dota_creature_timbersaw_treant"	"Kleiner Ent"
"[english]npc_dota_creature_timbersaw_treant"	"Little Ent"
"npc_dota_boss_void_spirit"	"Schatten von Inai"
"[english]npc_dota_boss_void_spirit"	"Shadow of Inai"
"npc_dota_earth_spirit_boss"	"Kaolin-Wächter"
"[english]npc_dota_earth_spirit_boss"	"Kaolin Guardian"
"npc_dota_boss_visage"	"Wächter des Verschlungenen Labyrinths"
"[english]npc_dota_boss_visage"	"Warden of the Narrow Maze"
"npc_dota_boss_visage_familiar"	"Verlorenes Gespenst"
"[english]npc_dota_boss_visage_familiar"	"Lost Revenant"
"npc_dota_boss_visage_familiar_state"	"Aufseher des Labyrinths"
"[english]npc_dota_boss_visage_familiar_state"	"Maze Watcher"
"DOTA_Tooltip_Ability_item_health_potion"	"Heiltrank"
"[english]DOTA_Tooltip_Ability_item_health_potion"	"Health Potion"
"DOTA_Tooltip_Ability_item_mana_potion"	"Manatrank"
"[english]DOTA_Tooltip_Ability_item_mana_potion"	"Mana Potion"
"DOTA_Tooltip_ability_item_bag_of_gold"	"Sack voll Gold"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Bag of Gold"
"DOTA_Tooltip_Ability_item_life_rune"	"Lebensrune"
"[english]DOTA_Tooltip_Ability_item_life_rune"	"Life Rune"
"DOTA_Tooltip_Ability_item_small_scepter_fragment"	"Kleiner Zeptersplitter"
"[english]DOTA_Tooltip_Ability_item_small_scepter_fragment"	"Small Scepter Shard"
"DOTA_Tooltip_ability_item_tombstone"	"Teammitglied wiederbeleben"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"Gefallenes Teammitglied hier."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"Aghanim_FoundChestItem"	"{s:player_name} hat einen Schatz gefunden: {s:locstring_value}"
"[english]Aghanim_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Aghanim_FoundChestGold"	"{s:player_name} hat einen Schatz gefunden: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Aghanim_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
"Aghanim_FoundChestTrap"	"{s:player_name} hat einen Schatz gefunden: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Aghanim_FoundLifeRune"	"{s:player_name} hat eine {s:locstring_value} gefunden!"
"[english]Aghanim_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Aghanim_FoundItem"	"{s:player_name} hat einen neuen Gegenstand gefunden: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundItem"	"{s:player_name} found a new item: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Aghanim_FoundConsumableItem"	"{s:player_name} hat einen Konsumgegenstand gefunden: <font color='#0CF1F1'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundConsumableItem"	"{s:player_name} found a consumable item: <font color='#0CF1F1'>{s:locstring_value}</font>!"
"Aghanim_KilledByCreature"	"{s:player_name} wurde von {s:locstring_value} getötet"
"[english]Aghanim_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Aghanim_BattlePointsFound"	"{s:player_name} hat {d:int_value} Schlachtenpunkte für das Team gefunden!"
"[english]Aghanim_BattlePointsFound"	"{s:player_name} found {d:int_value} Battle Points for the team!"
"Aghanim_ArcaneFragmentsFound"	"{s:player_name} hat {d:int_value} Arkanfragmente für das Team gefunden!"
"[english]Aghanim_ArcaneFragmentsFound"	"{s:player_name} found {d:int_value} Arcane Fragments for the team!"
"DOTA_Tooltip_ability_item_bottle_Description"	"<h1>Aktiv: Regeneration</h1>Ihr Held nimmt einen Schluck und regeneriert über %restore_time% Sekunden %health_restore_pct% %% der maximalen Lebenspunkte und %mana_restore_pct% %% des maximalen Manavorrats."
"[english]DOTA_Tooltip_ability_item_bottle_Description"	"<h1>Active: Regenerate</h1>Consumes a charge to restore %health_restore_pct%%% max health and %mana_restore_pct%%% max mana over %restore_time% seconds.  At the end of each encounter, a charge is restored."
"DOTA_Tooltip_ability_item_bottle_max_charges"	"MAX. AUFLADUNGEN:"
"[english]DOTA_Tooltip_ability_item_bottle_max_charges"	"MAX CHARGES:"
"DOTA_Tooltip_ability_item_shadow_amulet_Description"	"<h1>Aktiv: Verblassen</h1>Sie oder der ausgewählte verbündete Held werden nach %fade_time% Sekunden unsichtbar. <br><br>Bewegung hebt die Unsichtbarkeit wieder auf. Reichweite: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_shadow_amulet_Description"	"<h1>Active: Fade</h1>Grants invisibility to you or a target allied hero as long as the target unit remains still.  <br><br>Has a %fade_time% second fade time, and breaks instantly upon moving. Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"	"MAX. ÜBERGANGSZEIT:"
"[english]DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"	"MAX FADE TIME:"
"DOTA_Tooltip_ability_item_vladmir_Lore"	"Eine unheimliche Maske, die mit der Böswilligkeit eines gefallenen Vampirs verflucht ist."
"[english]DOTA_Tooltip_ability_item_vladmir_Lore"	"An eerie mask that is haunted with the malice of a fallen vampire."
"DOTA_Tooltip_modifier_item_vladmir_aura"	"Vladmirs Aura"
"[english]DOTA_Tooltip_modifier_item_vladmir_aura"	"Vladmir's Aura"
"DOTA_Tooltip_ability_item_satanic_Description"	"<h1>Aktiv: Gottlose Wut</h1>Erhöht für %unholy_duration% Sekunden den Lebensraub um <font color='#F40000'>%unholy_lifesteal_total_tooltip% %%</font>.\n<h1>Passiv: Lebensraub</h1>Heilt den Angreifer um <font color='#F40000'>%lifesteal_percent% %%</font> des ausgeteilten Angriffsschadens."
"[english]DOTA_Tooltip_ability_item_satanic_Description"	"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> for %unholy_duration% seconds. \n<h1>Passive: Lifesteal</h1>Heals the attacker for <font color='#F40000'>%lifesteal_percent%%%</font> of attack damage dealt."
"DOTA_Tooltip_ability_item_satanic_Lore"	"Ungeheure Macht auf Kosten Ihrer Seele."
"[english]DOTA_Tooltip_ability_item_satanic_Lore"	"Immense power at the cost of your soul."
"DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+Statusresistenz"
"[english]DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_modifier_item_satanic_unholy"	"Gottlose Wut"
"[english]DOTA_Tooltip_modifier_item_satanic_unholy"	"Unholy Rage"
"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Lebensraub um <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP% %%</font> erhöht."
"[english]DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Lifesteal increased by <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>."
"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"	"Verliert %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% Rüstung."
"[english]DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"	"Losing %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Fähigkeit gesperrt"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim hat Ihre Fähigkeit gesperrt – zerstören Sie den Splitter, um sie zurückzuerhalten!"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_Ability_aghanim_empty_spell2"	"Fähigkeit gesperrt"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell2"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim hat Ihre Fähigkeit gesperrt – zerstören Sie den Splitter, um sie zurückzuerhalten!"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_Ability_aghanim_empty_spell3"	"Fähigkeit gesperrt"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell3"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim hat Ihre Fähigkeit gesperrt – zerstören Sie den Splitter, um sie zurückzuerhalten!"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_Ability_aghanim_empty_spell4"	"Fähigkeit gesperrt"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell4"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim hat Ihre Fähigkeit gesperrt – zerstören Sie den Splitter, um sie zurückzuerhalten!"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_modifier_aghanim_spell_swap"	"Fähigkeit gesperrt"
"[english]DOTA_Tooltip_modifier_aghanim_spell_swap"	"Ability Locked"
"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim hat Ihre Fähigkeit gesperrt – zerstören Sie den Splitter, um sie zurückzuerhalten!"
"[english]DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Kristallkühlung"
"[english]DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Crystal Chill"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"	"Feueraura"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"	"Permanent Immolation"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"	"
"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"	""
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"	"Verbrennt in der Nähe befindliche gegnerische Einheiten."
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"	"Burns nearby enemy units."
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"	"SCHADEN PRO SEKUNDE:"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_item_greater_salve"	"Große Salbe"
"[english]DOTA_Tooltip_Ability_item_greater_salve"	"Greater Salve"
"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Benutzen: Salbe</h1> Das Ziel regeneriert für %buff_duration% Sekunden %hp_per_tick% Lebenspunkte pro Sekunde.<br><br>Wenn das Ziel von einem gegnerischen Helden oder Roshan Schaden zugefügt bekommt, geht der Effekt verloren.<br><br>Reichweite: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Use: Salve</h1> Grants %hp_per_tick% health regeneration to the target for %buff_duration% seconds.<br><br>If the unit is attacked by an enemy hero or Roshan, the effect is lost.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_greater_salve_Lore"	"Eine magische Salbe, die sogar die tiefsten Wunden schnell heilen kann."
"[english]DOTA_Tooltip_ability_item_greater_salve_Lore"	"A magical salve that can quickly mend even the deepest of wounds."
"DOTA_Tooltip_modifier_item_greater_salve_Description"	"Diese Einheit regeneriert Lebenspunkte."
"[english]DOTA_Tooltip_modifier_item_greater_salve_Description"	"This unit is regenerating health."
"DOTA_Tooltip_ability_item_greater_clarity_Lore"	"Klares Wasser, das die Meditationsfähigkeit verstärkt."
"[english]DOTA_Tooltip_ability_item_greater_clarity_Lore"	"Clear water that enhances the ability to meditate."
"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"Diese Einheit regeneriert Mana."
"[english]DOTA_Tooltip_modifier_item_greater_clarity_Description"	"This unit is regenerating mana."
"DOTA_Tooltip_Ability_item_double_damage_potion"	"Trank des doppelten Schadens"
"[english]DOTA_Tooltip_Ability_item_double_damage_potion"	"Double Damage Potion"
"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Verdoppelt für %buff_duration% Sekunden den Angriffsschaden."
"[english]DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Grants double damage for %buff_duration% seconds."
"DOTA_Tooltip_modifier_item_double_damage_potion"	"Trank des doppelten Schadens"
"[english]DOTA_Tooltip_modifier_item_double_damage_potion"	"Double Damage Potion"
"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"Diese Einheit verursacht doppelten Schaden."
"[english]DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"This unit has double damage."
"DOTA_Tooltip_Ability_item_spell_amp_potion"	"Trank der Zauberverstärkung"
"[english]DOTA_Tooltip_Ability_item_spell_amp_potion"	"Spell Amp Potion"
"DOTA_Tooltip_modifier_item_spell_amp_potion"	"Trank der Zauberverstärkung"
"[english]DOTA_Tooltip_modifier_item_spell_amp_potion"	"Spell Amp Potion"
"DOTA_Tooltip_Ability_item_evasion_potion"	"Trank des Ausweichens"
"[english]DOTA_Tooltip_Ability_item_evasion_potion"	"Evasion Potion"
"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Gewährt für %buff_duration% Sekunden eine %evasion_bonus_pct%%%ige Chance, Angriffen auszuweichen."
"[english]DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Grants %evasion_bonus_pct%%% bonus evasion for %buff_duration% seconds."
"DOTA_Tooltip_modifier_item_evasion_potion"	"Trank des Ausweichens"
"[english]DOTA_Tooltip_modifier_item_evasion_potion"	"Evasion Potion"
"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"Diese Einheit weicht allen Angriffen aus."
"[english]DOTA_Tooltip_modifier_item_evasion_potion_Description"	"This unit has 100 bonus evasion."
"DOTA_Tooltip_Ability_item_purification_potion"	"Trank der Reinigung"
"[english]DOTA_Tooltip_Ability_item_purification_potion"	"Purification Potion"
"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Benutzen: Große Reinigung</h1>Heilt Sie sofort um %heal% und fügt in der Nähe befindlichen Gegnern %heal% Schaden zu."
"[english]DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Use: Greater Purification</h1>Instantly heals you for %heal% health and damages enemies around you for %heal%."
"DOTA_Tooltip_ability_item_purification_potion_heal"	"HEILUNG/SCHADEN:"
"[english]DOTA_Tooltip_ability_item_purification_potion_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_item_purification_potion_radius"	"SCHADENSRADIUS:"
"[english]DOTA_Tooltip_ability_item_purification_potion_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_Ability_item_ravage_potion"	"Trank der Verwüstung"
"[english]DOTA_Tooltip_Ability_item_ravage_potion"	"Ravage Potion"
"DOTA_Tooltip_ability_item_ravage_potion_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_item_ravage_potion_radius"	"RADIUS:"
"DOTA_Tooltip_ability_item_ravage_potion_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_item_ravage_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_dragon_potion_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"BONUSBEWEGUNGSTEMPO:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"BONUSANGRIFFSREICHWEITE:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"BONUS ATTACK RANGE:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"BONUSSCHADEN:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"	"MAGIERESISTENZ:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"	"MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"	"RADIUS (FLÄCHENSCHADEN):"
"[english]DOTA_Tooltip_ability_item_dragon_potion_splash_radius"	"SPLASH RADIUS:"
"DOTA_Tooltip_ability_item_arcanist_potion_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_item_arcanist_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%ABKLINGZEITREDUZIERUNG:"
"[english]DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%COOLDOWN REDUCTION:"
"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"	"ECHOSCHADEN:"
"[english]DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"	"ECHO DAMAGE:"
"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"	"RADIUS:"
"[english]DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"	"RADIUS:"
"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"GRUNDSCHADEN:"
"[english]DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"INITIAL DAMAGE:"
"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"	"BETÄUBUNGSDAUER:"
"[english]DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"	"Zieht verbündete Helden gegenüber Dienern vor."
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"	"Prioritizes allied heroes over creeps."
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"	"Wenn sich ein Gegner in der Nähe mehrerer Einheiten befindet, während diese durch die Schattenwelle geheilt werden, erleidet er mehrfachen Schaden."
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"	"If enemies are near multiple allied units affected by Shadow Wave, they will take multiple instances of damage."
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"REICHWEITE:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"RANGE:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"SCHADENSRADIUS:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"	"HEILUNG/SCHADEN:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"	"HEAL/DAMAGE:"
"DOTA_Tooltip_modifier_bonus_room_start"	"Bonusraum"
"[english]DOTA_Tooltip_modifier_bonus_room_start"	"Bonus Room"
"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"	"Auch nach einer Ära der unentwegten Kämpfe ist der Siegeswille der Unsterblichen ungebrochen."
"[english]DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"	"Across an epoch of endless battle, the Immortal's will to triumph never faltered."
"DOTA_Tooltip_modifier_aghsfort_firefly"	"Feuerteufel"
"[english]DOTA_Tooltip_modifier_aghsfort_firefly"	"Pyromaniac"
"DOTA_Tooltip_modifier_ascension_crit"	"Glückstreffer"
"[english]DOTA_Tooltip_modifier_ascension_crit"	"Lucky Strike"
"DOTA_Tooltip_modifier_ascension_magic_resist_Description"	"Diese Einheit hat %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%&nbsp;%% zusätzliche Magieresistenz."
"[english]DOTA_Tooltip_modifier_ascension_magic_resist_Description"	"This unit has %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% additional magic resist."
"DOTA_Tooltip_modifier_ascension_plasma_field_display"	"Galvanischer Abschied"
"[english]DOTA_Tooltip_modifier_ascension_plasma_field_display"	"Galvanic Farewell"
"DOTA_Tooltip_modifier_ascension_flicker_display"	"Blitzen"
"[english]DOTA_Tooltip_modifier_ascension_flicker_display"	"Flicker"
"DOTA_Tooltip_modifier_ascension_armor_sapping_display"	"Todesfluch"
"[english]DOTA_Tooltip_modifier_ascension_armor_sapping_display"	"Death Curse"
"DOTA_Tooltip_modifier_aghsfort_ascension_silence"	"Ruhe bitte!"
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_silence"	"Quiet, please!"
"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"	"Kann keine Zauber einsetzen."
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"	"Cannot cast spells."
"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"	"Ruhe bitte!"
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"	"Quiet, please!"
"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"	"Leben in einer Blase"
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"	"Living In A Bubble"
"DOTA_Tooltip_modifier_ascension_drunken_display"	"Betrunken"
"[english]DOTA_Tooltip_modifier_ascension_drunken_display"	"Drunken"
"DOTA_Tooltip_modifier_ascension_damage"	"Tödlich"
"[english]DOTA_Tooltip_modifier_ascension_damage"	"Deadly"
"DOTA_Tooltip_modifier_ascension_attack_speed"	"Letztes Gefecht"
"[english]DOTA_Tooltip_modifier_ascension_attack_speed"	"Last Stand"
"DOTA_Tooltip_modifier_ascension_magic_immunity"	"Avatar"
"[english]DOTA_Tooltip_modifier_ascension_magic_immunity"	"Avatar"
"DOTA_Tooltip_modifier_ascension_armor"	"Dickhäutig"
"[english]DOTA_Tooltip_modifier_ascension_armor"	"Thick Skinned"
"DOTA_Tooltip_modifier_ascension_armor_Description"	"Rüstung um %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% erhöht."
"[english]DOTA_Tooltip_modifier_ascension_armor_Description"	"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
"DOTA_Tooltip_modifier_ascension_extra_fast_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% erhöhtes Bewegungstempo, das nicht verlangsamt werden kann."
"[english]DOTA_Tooltip_modifier_ascension_extra_fast_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% increased movement speed and cannot be slowed."
"DOTA_Tooltip_modifier_ascension_vampiric"	"Vampirisch"
"[english]DOTA_Tooltip_modifier_ascension_vampiric"	"Vampiric"
"DOTA_Tooltip_modifier_ascension_vampiric_Description"	"%dMODIFIER_PROPERTY_TOOLTIP% %% Lebensraub."
"[english]DOTA_Tooltip_modifier_ascension_vampiric_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal."
"DOTA_Tooltip_modifier_battle_royale_damage"	"Aghanims Enttäuschung"
"[english]DOTA_Tooltip_modifier_battle_royale_damage"	"Aghanim's Disappointment"
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Ätzendes Finale"
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_modifier_lifestealer_damage_counter"	"Aufkochender Zorn"
"[english]DOTA_Tooltip_modifier_lifestealer_damage_counter"	"Brewing Rage"
