"lang"
{
"Language"	"german"
"DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"	"BONUSLEBENSREGENERATION:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"	"BONUS HP REGEN:"
"DOTA_Tooltip_ability_item_gravel_foot_damage_block"	"SCHADENBLOCK:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_damage_block"	"DAMAGE BLOCK:"
"DOTA_Tooltip_modifier_book_of_strength"	"Buch der Stärke"
"[english]DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_modifier_book_of_strength_Description"	"Durch gelesene Bücher erhaltene Stärke."
"[english]DOTA_Tooltip_modifier_book_of_strength_Description"	"Strength gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_agility"	"Buch der Agilität"
"[english]DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_modifier_book_of_agility_Description"	"Durch gelesene Bücher erhaltene Agilität."
"[english]DOTA_Tooltip_modifier_book_of_agility_Description"	"Agility gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_intelligence"	"Buch der Intelligenz"
"[english]DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Durch gelesene Bücher erhaltene Intelligenz."
"[english]DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligence gained from consumed Books."
"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"
"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"	"Salzschaum"
"[english]DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"	"Brinefoam"
"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"	"Diese Einheit wird von Salzschaum beschützt. Heilt 300 LP/s."
"[english]DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"	"This unit is protected by Brinefoam.  Healing 300 hp/sec."
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"	"Wer in den dunklen Tiefen nicht flink unterwegs ist, wird als erstes das Zeitliche segnen."
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"	"In the voluminous depths, those who cannot move swiftly will be the first to die."
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Description"	"<h1>Aktiv: Wasserschritt</h1> Erhöht das Bewegungstempo %sprint_duration% Sekunden lang um %sprint_bonus_ms%."
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Description"	"<h1>Active: Aqueous Rush</h1> Increase movement speed by %sprint_bonus_ms% for %sprint_duration% seconds."
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"BONUSBEWEGUNGSTEMPO:"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"	"BONUSANGRIFFSTEMPO:"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"	"+$str"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"	"+$agi"
"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"	"Wasserschritt"
"[english]DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"	"Aqueous Rush"
"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_Description"	"Diese Einheit hat stark erhöhte Bewegungsgeschwindigkeit."
"[english]DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_Description"	"This unit has greatly increased movement speed."
"DOTA_Tooltip_Ability_item_glimmerdark_shield_Lore"	"Der erste Träger dieses Schilds dachte, er wäre unsterblich. Bis der nachfolgende Besitzer begann, seine Magie zu wirken."
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_Lore"	"This shield's first bearer thought he had gained immortality in battle. Until the second bearer's magic began to flow."
"DOTA_Tooltip_Ability_item_glimmerdark_shield_Description"	"<h1>Aktiv: Schimmern</h1> Sie werden immun gegen physischen Schaden, aber erleiden %tooltip_prism_bonus_magic_dmg% % mehr Magieschaden. Hält %prism_duration% Sekunden an."
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_Description"	"<h1>Active: Gleam</h1> Gain immunity to physical damage, but receive +%tooltip_prism_bonus_magic_dmg%%  magic damage. Lasts %prism_duration% seconds."
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_strength"	"+$str"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"	"+$agi"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_intellect"	"+$int"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_armor"	"BONUSRÜSTUNG:"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_health_regen"	"BONUSLEBENSREGENERATION:"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_health_regen"	"BONUS HEALTH REGEN:"
"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism"	"Schimmern"
"[english]DOTA_Tooltip_modifier_item_glimmerdark_shield_prism"	"Gleam"
"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism_Description"	"Diese Einheit ist immun gegen physischen Schaden, aber erleidet erheblich mehr Magieschaden."
"[english]DOTA_Tooltip_modifier_item_glimmerdark_shield_prism_Description"	"This unit is immune to physical damage but receives greatly increased magic damage."
"DOTA_Tooltip_ability_item_dredged_trident_Lore"	"Schlickschrecken hat sich diese vor langer Zeit aus den Tiefen geborgene, zerstörerische Waffe zu Eigen gemacht."
"[english]DOTA_Tooltip_ability_item_dredged_trident_Lore"	"Hauled from the deep long ago, Siltbreaker made this destructive weapon his own."
"DOTA_Tooltip_Ability_item_dredged_trident_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_Ability_item_dredged_trident_bonus_damage"	"+$damage"
"DOTA_Tooltip_Ability_item_ambient_sorcery"	"Arkane Umgebung"
"[english]DOTA_Tooltip_Ability_item_ambient_sorcery"	"Ambient Sorcery"
"DOTA_Tooltip_Ability_item_ambient_sorcery_Description"	"<h1>Passiv: Arkane Umgebung</h1>Reduziert die Magieresistenz in der Nähe befindlicher Einheiten um %aura_magic_reduction% %."
"[english]DOTA_Tooltip_Ability_item_ambient_sorcery_Description"	"<h1>Passive: Ambient Sorcery</h1>Reduces nearby units' magic resistance by %aura_magic_reduction%%."
"DOTA_Tooltip_Ability_item_ambient_sorcery_bonus_intelligence"	"+$int"
"[english]DOTA_Tooltip_Ability_item_ambient_sorcery_bonus_intelligence"	"+$int"
"DOTA_Tooltip_modifier_item_ambient_sorcery_effect"	"Arkane Umgebung"
"[english]DOTA_Tooltip_modifier_item_ambient_sorcery_effect"	"Ambient Sorcery"
"DOTA_Tooltip_modifier_item_ambient_sorcery_effect_Description"	"Diese Einheit erleidet mehr Magieschaden."
"[english]DOTA_Tooltip_modifier_item_ambient_sorcery_effect_Description"	"This unit is more vulnerable to magic damage."
"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"	"BONUSSTÄRKE:"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"	"BONUS-LP:"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"	"BONUS HP:"
"DOTA_Tooltip_Ability_item_bear_cloak_Description"	"<h1>Aura: Dickes Bärenfell</h1>Gewährt in der Nähe befindlichen Verbündeten %aura_bonus_magic_resist% %% Bonusmagieresistenz."
"[english]DOTA_Tooltip_Ability_item_bear_cloak_Description"	"<h1>Aura: Rough Bearskin</h1>Provides %aura_bonus_magic_resist%%  bonus magic resistance to nearby allies."
"DOTA_Tooltip_ability_item_bear_cloak_Lore"	"In der Wildnis gibt es natürliches Rüstzeug im Überfluss."
"[english]DOTA_Tooltip_ability_item_bear_cloak_Lore"	"There's no shortage of natural armor in the wild."
"DOTA_Tooltip_Ability_item_bear_cloak_bonus_magic_resist"	"BONUSMAGIERESISTENZ (SELBST):"
"[english]DOTA_Tooltip_Ability_item_bear_cloak_bonus_magic_resist"	"SELF BONUS MAGIC RESIST:"
"DOTA_Tooltip_modifier_item_bear_cloak_effect"	"Dickes Bärenfell"
"[english]DOTA_Tooltip_modifier_item_bear_cloak_effect"	"Rough Bearskin"
"DOTA_Tooltip_modifier_item_bear_cloak_effect_Description"	"Diese Einheit erhält Bonusmagieresistenz."
"[english]DOTA_Tooltip_modifier_item_bear_cloak_effect_Description"	"This unit has bonus magic resistance."
"DOTA_Tooltip_Ability_item_lifestone"	"Lebensstein"
"[english]DOTA_Tooltip_Ability_item_lifestone"	"Lifestone"
"DOTA_Tooltip_Ability_item_lifestone_Description"	"<h1>Aktiv: Lebenspakt</h1>Wandelt alle 0,5 Sekunden %pact_hp_cost% Leben in %pact_mana_gained% Mana um."
"[english]DOTA_Tooltip_Ability_item_lifestone_Description"	"<h1>Active: Health Pact</h1>Converts %pact_hp_cost% health into %pact_mana_gained% mana every 0.5 seconds."
"DOTA_Tooltip_ability_item_lifestone_Lore"	"Dieser Stein dürstet nach Blut."
"[english]DOTA_Tooltip_ability_item_lifestone_Lore"	"The stone thirsts for blood."
"DOTA_Tooltip_Ability_item_lifestone_hp_regen"	"LP-REGENERATION:"
"[english]DOTA_Tooltip_Ability_item_lifestone_hp_regen"	"HP REGEN:"
"DOTA_Tooltip_modifier_item_lifestone_pact"	"Lebenspakt"
"[english]DOTA_Tooltip_modifier_item_lifestone_pact"	"Health Pact"
"DOTA_Tooltip_modifier_item_lifestone_pact_Description"	"Diese Einheit wandelt Leben in Mana um."
"[english]DOTA_Tooltip_modifier_item_lifestone_pact_Description"	"This unit is converting health into mana."
"DOTA_Tooltip_Ability_item_corrupting_blade_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_Ability_item_corrupting_blade_bonus_damage"	"+$damage"
"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_strength"	"BONUSSTÄRKE:"
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_intelligence"	"BONUSINTELLIGENZ:"
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_agility"	"BONUSAGILITÄT:"
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_agility"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"	"Erhöht die maximalen Lebenspunkte verbündeter Einheiten in der Nähe."
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"	"Increases the health capacity of nearby units."
"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"	"%BONUS-LP:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"	"%BONUS HP:"
"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"	"BONUSRÜSTUNG:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"	"Rüstung um %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% erhöht."
"[english]DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"	"Providing additional %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"	"MAGIERESISTENZ:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"	"MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"	"KRITISCHER SCHADEN:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"	"CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"	"Leichenexplosion"
"[english]DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"	"Corpse Explosion"
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"	"EXPLOSIONSRADIUS:"
"[english]DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"	"EXPLOSION RADIUS:"
"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"	"Leichenexplosion"
"[english]DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"	"Corpse Explosion"
}
}
