"lang"
{
	"Language"		"german"
		"DOTA_Tooltip_Ability_item_double_damage_potion"				"Trank des doppelten Schadens"
		"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Verdoppelt für %buff_duration% Sekunden den Angriffsschaden."

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"Trank des doppelten Schadens"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"Diese Einheit verursacht doppelten Schaden."

		"DOTA_Tooltip_Ability_item_spell_amp_potion"				"Trank der Zauberverstärkung"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"Erhöht für %buff_duration% Sekunden allen Zauberschaden um %spell_amp_bonus_pct%&nbsp;%%."

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"Trank der Zauberverstärkung"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"Diese Einheit hat 100 % Bonuszauberverstärkung."

		"DOTA_Tooltip_Ability_item_evasion_potion"				"Trank des Ausweichens"
		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Gewährt für %buff_duration% Sekunden eine %evasion_bonus_pct%%%ige Chance, Angriffen auszuweichen."

		"DOTA_Tooltip_modifier_item_evasion_potion"				"Trank des Ausweichens"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"Diese Einheit weicht allen Angriffen aus."

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"Foliant des großen Wissens"
		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"Gewährt allen verbündeten Helden die Hälfte der für das nächste Level erforderlichen Erfahrungspunkte."

		"DOTA_Tooltip_Ability_item_purification_potion"				"Trank der Reinigung"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Benutzen: Große Reinigung</h1>Heilt Sie sofort um %heal% und fügt in der Nähe befindlichen Gegnern %heal% Schaden zu."
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"HEILUNG/SCHADEN:"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"SCHADENSRADIUS:"

		"DOTA_Tooltip_Ability_item_ravage_potion"				"Trank der Verwüstung"
		"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>Benutzen: Große Verwüstung</h1>Schlägt auf den Boden, wodurch Tentakel daraus hervortreten, gegnerische Einheiten in der Nähe betäuben und ihnen Schaden zufügen."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"Verwüstung trifft auch unsichtbare Einheiten."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"Verwüstung breitet sich wellenförmig mit einer Geschwindigkeit von %speed% aus."
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"RADIUS:"
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"DAUER:"

		"DOTA_Tooltip_ability_item_dragon_potion"						"Trank des Drachen"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>Benutzen: Urdrachenform</h1>Verwandelt Sie in einen Drachen. Gewährt Fernkampfangriff, Schaden über die Zeit, Flächenschaden, Verlangsamung sowie Bonusmagieresistenz."
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"DAUER:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"BONUSBEWEGUNGSTEMPO:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"BONUSANGRIFFSREICHWEITE:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"BONUSSCHADEN:"
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"MAGIERESISTENZ:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"RADIUS (FLÄCHENSCHADEN):"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"FLÄCHENSCHADEN:"

		"DOTA_Tooltip_ability_item_arcanist_potion"						"Trank des Arkanisten"
		"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>Benutzen: Arkanverstärkung</h1>Reduziert Abklingzeiten und Manakosten von Fähigkeiten."
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"DAUER:"
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%ABKLINGZEITREDUZIERUNG:"
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%MANAKOSTENREDUZIERUNG:"

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"Trank des Arkanisten"
		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"Abklingzeiten und Manakosten von Fähigkeiten reduziert."

		"DOTA_Tooltip_Ability_item_echo_slam_potion"							"Trank des Donnernden Echos"
		"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"				"<h1>Benutzen: Großes donnerndes Echo</h1>Schockwellen wandern durch den Boden und verursachen Schaden an gegnerischen Einheiten. Jeder getroffene Gegner erzeugt ein Echo, das in der Nähe befindlichen Einheiten Schaden zufügt. Echte Helden erzeugen zwei Echos."
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"ECHOSCHADEN:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"RADIUS:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"GRUNDSCHADEN:"

		"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"Sturzflutreflex"
		"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"			"<h1>Benutzen: <font color='#FBD600'>Fügt permanenten Effekt hinzu.</font></h1> Bei erlittenen Angriffen besteht eine %proc_chance%%%ige Chance, eine Sturzflut zu beschwören, die gegnerische Einheiten nach kurzer Verzögerung in die Luft wirft. In der Sturzflut gefangene Einheiten werden betäubt, verlangsamt und erleiden Schaden."
		"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%AUSLÖSECHANCE:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"STURZFLUTSCHADEN:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"BETÄUBUNGSDAUER:"

		"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"Sturzflutreflex"
		"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"		"Diese Einheit hat eine Chance, bei erlittenen Angriffen eine Sturzflut auszulösen."

		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"				"Schattenwellenreflex"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>Benutzen: <font color='#FBD600'>Fügt permanenten Effekt hinzu.</font></h1> Bei erlittenen Angriffen besteht eine %proc_chance%%%ige Chance, einen Energieblitz zu erzeugen, der zwischen Verbündeten umherspringt, diese heilt und nahe gegnerische Einheiten verletzt. Sie selbst werden immer von Schattenwelle geheilt."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"			"Zieht verbündete Helden gegenüber Dienern vor."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"			"Wenn sich ein Gegner in der Nähe mehrerer Einheiten befindet, während diese durch die Schattenwelle geheilt werden, erleidet er mehrfachen Schaden."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%AUSLÖSECHANCE:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"REICHWEITE:"
		//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"MAX. ZIELE:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"SCHADENSRADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"HEILUNG/SCHADEN:"

		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"				"Schattenwellenreflex"
		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"Diese Einheit hat eine Chance, bei erlittenen Angriffen eine Schattenwelle auszulösen."
		
		"DOTA_Tooltip_modifier_bonus_room_start"						"Bonusraum"
		"DOTA_Tooltip_modifier_bonus_room_start_Description"			"Verstummt und geknebelt. Weiter zum Bonus!"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"Scherbe der Erneuerung"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>Benutzen: Abklingzeiten zurücksetzen</h1>Setzt alle Abklingzeiten Ihrer Gegenstände und Fähigkeiten zurück."
		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"Auch nach einer Ära der unentwegten Kämpfe ist der Siegeswille der Unsterblichen ungebrochen."
		"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"Scherben der Erneuerung können weitergegeben werden."

		"DOTA_Tooltip_modifier_aghsfort_firefly"							"Feuerteufel"
		"DOTA_Tooltip_modifier_aghsfort_firefly_Description"				"Diese Einheit hinterlässt eine Feuerspur, wo immer sie wandelt."

		"DOTA_Tooltip_modifier_ascension_crit"								"Glückstreffer"
		"DOTA_Tooltip_modifier_ascension_crit_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%%ige Chance, %dMODIFIER_PROPERTY_TOOLTIP2% %% Schaden zu verursachen."

		"DOTA_Tooltip_modifier_ascension_magic_resist"						"Magiepanzer"
		"DOTA_Tooltip_modifier_ascension_magic_resist_Description"			"Diese Einheit hat %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%&nbsp;%% zusätzliche Magieresistenz."

		"DOTA_Tooltip_modifier_ascension_plasma_field_display"				"Galvanischer Abschied"
		"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"Einheit erzeugt ein Plasmafeld beim Tod."

		"DOTA_Tooltip_modifier_ascension_flicker_display"					"Blitzen"
		"DOTA_Tooltip_modifier_ascension_flicker_display_Description"		"Einheit teleportiert sich zufällig und entfernt dabei ihre Schwächungseffekte."

		"DOTA_Tooltip_modifier_ascension_armor_sapping_display"				"Todesfluch"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"Diese Einheit reduziert beim Tod die Rüstung ihres Mörders."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence"					"Ruhe bitte!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"		"Kann keine Zauber einsetzen."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"				"Ruhe bitte!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Einheit lässt hin und wieder nahe Spieler verstummen."

		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"				"Leben in einer Blase"
		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"Weicht allen physischen Angriffen von außerhalb der Blase aus."

		"DOTA_Tooltip_modifier_ascension_drunken_display"					"Betrunken"
		"DOTA_Tooltip_modifier_ascension_drunken_display_Description"		"Einheit wird gelegentlich berauscht, was ihr Bonusbewegungstempo, eine Ausweichchance und eine Chance auf kritische Treffer verleiht."

		"DOTA_Tooltip_modifier_ascension_damage"							"Tödlich"
		"DOTA_Tooltip_modifier_ascension_damage_Description"				"Einheit verursacht %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE% %% mehr Schaden."

		"DOTA_Tooltip_modifier_ascension_attack_speed"						"Letztes Gefecht"
		"DOTA_Tooltip_modifier_ascension_attack_speed_Description"			"Angriffstempo um %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% erhöht und Lebenspunkte reduziert."

		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"Avatar"
		"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"		"Kurzzeitig zauberimmun, nachdem magischer Schaden erlitten wurde."

		"DOTA_Tooltip_modifier_ascension_armor"								"Dickhäutig"
		"DOTA_Tooltip_modifier_ascension_armor_Description"					"Rüstung um %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% erhöht."

		"DOTA_Tooltip_modifier_ascension_armor_sapping"						"Todesfluch"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"			"Durch das Töten gegnerischer Einheiten wurde die Rüstung um %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% reduziert."

		"DOTA_Tooltip_modifier_ascension_embiggen"							"Vielfraß"
		"DOTA_Tooltip_modifier_ascension_embiggen_Description"				"Größer, Drehtempo reduziert und Angriffstempo um %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% reduziert."

		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"				"Degenerationsfeld"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"Reduziert die Heilung naher Einheiten um %dMODIFIER_PROPERTY_TOOLTIP% %%."

		"DOTA_Tooltip_modifier_ascension_heal_suppression"					"Degenerationsfeld"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"		"Heilung um %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% reduziert."

		"DOTA_Tooltip_modifier_ascension_extra_fast"						"Schub"
		"DOTA_Tooltip_modifier_ascension_extra_fast_Description"			"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% erhöhtes Bewegungstempo, das nicht verlangsamt werden kann."

		"DOTA_Tooltip_modifier_ascension_vampiric"							"Vampirisch"
		"DOTA_Tooltip_modifier_ascension_vampiric_Description"				"%dMODIFIER_PROPERTY_TOOLTIP% %% Lebensraub."

		"DOTA_Tooltip_modifier_ascension_chilling_touch"					"Frostige Berührung"
		"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"		"Von dieser Kreatur zugefügter Schaden verlangsamt das Bewegungstempo des Ziels für %fMODIFIER_PROPERTY_TOOLTIP% Sekunden um %dMODIFIER_PROPERTY_TOOLTIP% %%. Effekt summiert sich auf."

		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"				"Magis Blutrausch"
		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Bewegt sich schneller und greift schneller an."

		"DOTA_Tooltip_modifier_battle_royale_damage"						"Aghanims Enttäuschung"
		"DOTA_Tooltip_modifier_battle_royale_damage_Description"			"Stellen Sie sich dem aktuellen Raum oder leiden Sie unter seinem Unmut!"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"Ätzendes Finale"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Pro Instanz wird die Rüstung um 10 %% reduziert."

		"DOTA_Tooltip_modifier_lifestealer_damage_counter"					"Aufkochender Zorn"
		"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"		"Verfällt in Raserei, wenn in kurzer Zeit viel Schaden erlitten wird."

		"DOTA_Tooltip_modifier_lifestealer_enraged"					"Erzürnt"
		"DOTA_Tooltip_modifier_lifestealer_enraged_Description"		"Hat stark erhöhtes Bewegungs- und Angriffstempo."

		"DOTA_Tooltip_ability_morty_hop"							"Keks verfüttern"
		"DOTA_Tooltip_ability_morty_hop_Description"				"Füttern Sie Marty mit einem Keks! Je länger Sie kanalisieren, desto weiter geht Ihr Sprung!"

		"DOTA_Tooltip_modifier_urn_upheaval"						"Griff der Urne"
		"DOTA_Tooltip_modifier_urn_upheaval_Description"			"Bewegungstempo stark reduziert."
		
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"					"Jingumeister"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort_Description"		"<font color='#70EA72'>Aktive Fähigkeit.</font> Die nächsten vier Angriffe verursachen Bonusschaden und rauben Leben."

		"DOTA_Tooltip_Ability_rock_golem_split_a"									"Bröckeln"
		"DOTA_Tooltip_ability_rock_golem_split_a_Description"						"Der Geist des Golems geht in die Fragmente seines zertrümmerten Körpers über."
		"DOTA_Tooltip_Ability_rock_golem_split_b"									"Bröckeln"
		"DOTA_Tooltip_ability_rock_golem_split_b_Description"						"Der Geist des Golems geht in die Fragmente seines zertrümmerten Körpers über."

		"DOTA_Tooltip_modifier_aghsfort_player_transform"					"Transformiert"
		"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"		"Ihr inneres Ich ist allen offenbart. Heilung, das Wirken von Zaubern und Gegenstandsnutzung nicht möglich."

		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"					"Pfeil des Sabaku-Bogenschützen"
		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"		"Diese Einheit ist unterbrochen."
//--------------------------------------------------------------------------------------------------------------
		// AURAS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"Granitaura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"Erhöht die maximalen Lebenspunkte verbündeter Einheiten in der Nähe."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%BONUS-LP:"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"Armadilloaura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"			"Die Haut Ihrer Verbündeten wird dicker, wodurch sich deren Resistenz gegen physischen Schaden erhöht."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"BONUSRÜSTUNG:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"Armadilloaura"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"Rüstung um %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% erhöht."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"Magischer Umhang"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"Ein magischer Umhang, der die Magieresistenz erhöht."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"MAGIERESISTENZ:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"Magischer Umhang"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"Magieresistenz um %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %% erhöht."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"Präsenz des Klingenmeisters"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"				"Verleiht Verbündeten eine %crit_chance%%%ige Chance, mit einem Angriff %crit_multiplier% %% kritischen Schaden zu verursachen."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%KRITISCHE TREFFERCHANCE:"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"KRITISCHER SCHADEN:"

		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"Präsenz des Klingenmeisters"
		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"Mit jedem Angriff gibt es die Chance, einen kritischen Treffer zu landen."

		//--------------------------------------------------------------------------------------------------------------
		// TEMP BUFFS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"Leichenexplosion"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Gegnerische Einheiten haben eine Chance, blutig zu explodieren und in ihrem Umkreis 25 %% ihrer max. LP als magischen Schaden zu verursachen."
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"EXPLOSIONSRADIUS:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%MAX. LP ALS SCHADEN:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%EXPLOSIONSCHANCE:"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"Leichenexplosion"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Gegnerische Einheiten haben eine Chance, blutig zu explodieren und in ihrem Umkreis 25&nbsp;%% ihrer max. LP als magischen Schaden zu verursachen."

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"Völlegefühl"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"			"Gegnerische Einheiten haben eine Chance, blutig zu explodieren und in ihrem Umkreis 25&nbsp;%% ihrer max. LP als magischen Schaden zu verursachen."

		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS START
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_blessing_armor"									"Segen der Rüstung"
		"DOTA_Tooltip_modifier_blessing_armor_Description"						"Rüstung um %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% erhöht."
		
		"DOTA_Tooltip_modifier_blessing_attack_speed"							"Segen des Angriffstempos"
		"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"Angriffstempo um %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% erhöht."

		"DOTA_Tooltip_modifier_blessing_evasion"								"Segen des Ausweichens"
		"DOTA_Tooltip_modifier_blessing_evasion_Description"					"%dMODIFIER_PROPERTY_EVASION_CONSTANT%%%ige Chance, Angriffen auszuweichen."

		"DOTA_Tooltip_modifier_blessing_mana_boost"								"Segen des max. Manas"
		"DOTA_Tooltip_modifier_blessing_mana_boost_Description"					"Maximaler Manavorrat um %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE% %% erhöht."

		"DOTA_Tooltip_modifier_blessing_health_boost"							"Segen der max. LP"
		"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"Maximale Lebenspunkte um %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE% %% erhöht."

		"DOTA_Tooltip_modifier_blessing_magic_resist"							"Segen der Magieresistenz"
		"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"Magieresistenz um %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %% erhöht."

		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"Segen der Zauberverstärkung"
		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"Zauberverstärkung um %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE% %% erhöht."

		"DOTA_Tooltip_modifier_blessing_damage_bonus"							"Segen des Bonusschadens"
		"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"Angriffsschaden um %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% erhöht (+%dMODIFIER_PROPERTY_TOOLTIP% pro Level)."

		"DOTA_Tooltip_modifier_blessing_movement_speed"							"Segen des Bewegungstempos"
		"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"Bewegungstempo um %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% erhöht."

		"DOTA_Tooltip_modifier_blessing_damage_reflect"							"Schadenreflexion"
		"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"				"Reflektiert %dMODIFIER_PROPERTY_TOOLTIP% %% des erlittenen Schadens zurück auf den Angreifer."

		"DOTA_Tooltip_modifier_blessing_spell_life_steal"						"Segen des Zauberlebensraubs"
		"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"			"%dMODIFIER_PROPERTY_TOOLTIP% %% des Zauberschadens wird in Heilung umgewandelt."

		"DOTA_Tooltip_modifier_blessing_life_steal"								"Segen des Lebensraubs"
		"DOTA_Tooltip_modifier_blessing_life_steal_Description"					"%dMODIFIER_PROPERTY_TOOLTIP% %% des Angriffsschadens wird in Heilung umgewandelt."

		"DOTA_Tooltip_modifier_blessing_potion_dragon"							"Segen des Drachentranks"
		"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"				"Trank des Drachen verwandelt Sie nun in einen Schwarzdrachen, was den Angriffsschaden um weitere %dMODIFIER_PROPERTY_TOOLTIP2% und den Flächenschaden um weitere %dMODIFIER_PROPERTY_TOOLTIP% %% erhöht."

		"DOTA_Tooltip_modifier_blessing_potion_echo_slam"						"Segen des Donnerechotranks"
		"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"			"Donnerechotränke verursachen %dMODIFIER_PROPERTY_TOOLTIP% mehr Echoschaden."

		"DOTA_Tooltip_modifier_blessing_potion_torrent"							"Segen des Sturzfluttranks"
		"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"				"Sturzfluttränke haben eine %dMODIFIER_PROPERTY_TOOLTIP% %% höhere Chance, bei erlittenen Angriffen eine Sturzflut zu erzeugen."

		"DOTA_Tooltip_modifier_blessing_potion_ravage"							"Segen des Verwüstungstranks"
		"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"				"Radius von Verwüstungstränken ist %dMODIFIER_PROPERTY_TOOLTIP% größer."

		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"						"Segen des Schattenwellentranks"
		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"			"Schattenwellentränke sorgen für %dMODIFIER_PROPERTY_TOOLTIP% zusätzliche Heilung bei Verbündeten und zusätzlichen Schaden bei Gegnern."

		"DOTA_Tooltip_modifier_blessing_potion_purification"					"Segen des Reinigungstranks"
		"DOTA_Tooltip_modifier_blessing_potion_purification_Description"		"Schadensradius von Tränken der Reinigung um %dMODIFIER_PROPERTY_TOOLTIP% erhöht."

		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"					"Segen des schnellen Wiedereinstiegs"
		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"		"Wiedereinstiegszeit um %dMODIFIER_PROPERTY_TOOLTIP% %% reduziert."

		"DOTA_Tooltip_modifier_blessing_death_detonation"						"Todesexplosion"
		"DOTA_Tooltip_modifier_blessing_death_detonation_Description"			"Explodiert beim Tod, was im Umkreis von %dMODIFIER_PROPERTY_TOOLTIP2% Einheiten %dMODIFIER_PROPERTY_TOOLTIP% Schaden pro Level verursacht."

		"DOTA_Tooltip_modifier_blessing_strength"								"Stärkebonus"
		"DOTA_Tooltip_modifier_blessing_strength_Description"					"Erhöht die Stärke um %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%."

		"DOTA_Tooltip_modifier_blessing_agility"								"Agilitätsbonus"
		"DOTA_Tooltip_modifier_blessing_agility_Description"					"Erhöht die Agilität um %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%."

		"DOTA_Tooltip_modifier_blessing_intelligence"							"Intellektbonus"
		"DOTA_Tooltip_modifier_blessing_intelligence_Description"				"Erhöht den Intellekt um %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%."

		"DOTA_Tooltip_modifier_blessing_potion_health"							"Segen des Heiltranks"
		"DOTA_Tooltip_modifier_blessing_potion_health_Description"				"Heiltränke stellen zusätzlich %dMODIFIER_PROPERTY_TOOLTIP%&nbsp;%% der max. Lebenspunkte wieder her."

		"DOTA_Tooltip_modifier_blessing_potion_mana"							"Segen des Manatranks"
		"DOTA_Tooltip_modifier_blessing_potion_mana_Description"				"Manatränke stellen zusätzlich %dMODIFIER_PROPERTY_TOOLTIP%&nbsp;%% des maximalen Manas wieder her."

		"DOTA_Tooltip_modifier_blessing_restore_mana"							"Segen der Manabeute"
		"DOTA_Tooltip_modifier_blessing_restore_mana_Description"				"Das Töten eines Gegners stellt %dMODIFIER_PROPERTY_TOOLTIP% Mana wieder her."

		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"				"Bonus auf Unverwundbarkeit nach Wiedereinstieg"
