"lang"
{
"Language"	"bulgarian"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"	"Pelt of the Old Wolf"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"	"Pelt of the Old Wolf"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"	" "
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"	""
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Lore"	"Дивата природа може да е коварно място. Никога не сваляйте гарда си."
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Lore"	"The wild can be a treachorous place; don't let your guard down."
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"	"БОНУС БРОНЯ:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"БОНУС СКОРОСТ НА ДВИЖЕНИЕ:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"	"%БОНУС ИЗБЯГВАНЕ:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"	"%BONUS EVASION:"
"DOTA_Tooltip_Ability_item_keen_optic"	"Keen Optic"
"[english]DOTA_Tooltip_Ability_item_keen_optic"	"Keen Optic"
"DOTA_Tooltip_ability_item_paw_of_lucius"	"Paw of Lucius"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius"	"Paw of Lucius"
"DOTA_Tooltip_ability_item_paw_of_lucius_Description"	"<h1>Пасивно: Sharp Claws</h1> Атаките имат %rupture_chance%%% шанс да нанесат Rupture.\n"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_Description"	"<h1>Passive: Sharp Claws</h1>Attacks have a %rupture_chance%%% chance to inflict Rupture.\n"
"DOTA_Tooltip_ability_item_paw_of_lucius_Lore"	"Този нокът реже надълбоко."
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_Lore"	"This claw cuts deep."
"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"	"БОНУС СИЛА:"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"	"БОНУС СКОРОСТ НА АТАКА:"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_longclaws_amulet"	"Longclaw's Amulet"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet"	"Longclaw's Amulet"
"DOTA_Tooltip_ability_item_longclaws_amulet_Description"	" "
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_Description"	""
"DOTA_Tooltip_ability_item_longclaws_amulet_Lore"	"До известна степен магията е необичайна в Howling Weald, а тайните ѝ се бранят строго."
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_Lore"	"Magic is somewhat uncommon in the Weald, its secrets closely guarded."
"DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"	"%КРАЖБА НА ЗДРАВЕ ОТ ЗАКЛИНАНИЯ:"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"	"%SPELL LIFESTEAL:"
"DOTA_Tooltip_ability_item_longclaws_amulet_cooldown_reduction_pct"	"%НАМАЛЯВАНЕ НА ИЗЧАКВАНЕТО:"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_cooldown_reduction_pct"	"%COOLDOWN REDUCTION:"
"DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct"	"%НАМАЛЯВАНЕ НА НУЖНАТА МАНА:"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct"	"%MANA COST REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_cudgel"	"Bogdugg's Cudgel"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel"	"Bogdugg's Cudgel"
"DOTA_Tooltip_ability_item_bogduggs_cudgel_Description"	"<h1>Пасивно: Smash</h1>САМО ЗА РЪКОПАШНИ — скоростта на всички атаки е преполовена, но нанасят косвени щети площ от %damage_radius% около целта и зашеметяват за %stun_duration% сек.\n"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_Description"	"<h1>Passive: Smash</h1>MELEE ONLY - All attack speed is halved, but attacks deal splash damage in a %damage_radius% area around the target and stun for %stun_duration% second.\n"
"DOTA_Tooltip_ability_item_bogduggs_cudgel_Lore"	"Bogdugg се оказа господар на Bonemeal Ridge, тъй като носеше най-голямата тояга."
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_Lore"	"Bogdugg came to lord over Bonemeal Ridge by carrying the biggest stick."
"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"	"БОНУС СИЛА:"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"	"БОНУС ЩЕТИ:"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_bogduggs_baldric"	"Bogdugg's Baldric"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric"	"Bogdugg's Baldric"
"DOTA_Tooltip_ability_item_bogduggs_baldric_Description"	" "
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_Description"	""
"DOTA_Tooltip_ability_item_bogduggs_baldric_Lore"	"Бягането не е забавно, като удрянето. Никак даже."
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_Lore"	"Running's not as fun as hitting.  Not one bit."
"DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"	"БОНУС БРОНЯ:"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_bogduggs_baldric_disable_resist_pct"	"%НАМАЛЯВАНЕ НА ВРЕМЕТРАЕНЕТО ЗА ЗАШЕМЕТЯВАНЕТО:"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_disable_resist_pct"	"%STUN DURATION REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"	"НАМАЛЯВАНЕ НА СКОРОСТТА ЗА ДВИЖЕНИЕ:"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"	"MOVE SPEED REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur"	"Bogdugg's Lucky Femur"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur"	"Bogdugg's Lucky Femur"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"	"<h1>Пасивно: Skillshot</h1> След като дадено умение е изпълнено, има %refresh_pct%%% шанс то да бъде незабавно опреснено. Lucky Femur влиза във време за изчакване, което трае за съответното такова на опресненото умение.\n"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"	"<h1>Passive: Skillshot</h1>After an ability is cast, it has a %refresh_pct%%% chance to be immediately refreshed, and Lucky Femur is placed on cooldown for the duration of cooldown of the refreshed ability.\n"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"	"Още един път!"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"	"And another!"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"	"МАКС. НАМАЛЯВАНЕ НА МАНА:"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"	"MAX MANA REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_intelligence_penalty"	"НАМАЛЯВАНЕ НА ИНТЕЛЕКТА:"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_intelligence_penalty"	"INTELLIGENCE REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"	"БОНУС РЕГЕН. НА МАНА:"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"	"BONUS MANA REGEN:"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid"	"Sign of the Arachnid"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid"	"Sign of the Arachnid"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"	"<h1>Пасивно: Arachnid Aura</h1> Съюзниците придобиват бонус скорост на движение и атака."
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"	"<h1>Passive: Arachnid Aura</h1>Allies gain bonus movement and attack speed."
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Lore"	"Злокобен знак даряван на последователите от копринения курс."
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_Lore"	"An ominous mark bestowed upon followers of the Silken Path."
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"	"БОНУС ЛОВКОСТ:"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%БОНУС СКОРОСТ НА ДВИЖЕНИЕ (АУРА):"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%AURA BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"	"БОНУС СКОРОСТ НА АТАКА (АУРА):"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"	"AURA BONUS ATTACK SPEED:"
"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"	"Arachnid Aura"
"[english]DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"	"Arachnid Aura"
"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect_Description"	"Придобиване на бонус скорост за движение и атака."
"[english]DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect_Description"	"Gaining bonus movement and attack speed."
"DOTA_Tooltip_ability_item_unhallowed_icon"	"Unhallowed Icon"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon"	"Unhallowed Icon"
"DOTA_Tooltip_ability_item_unhallowed_icon_Description"	"<h1>Пасивно: Bloodbond Aura</h1> Съюзниците придобиват бонус регенерация на здраве. Когато дадена единица, повлияна от Unhallowed Icon атакува, %lifesteal_pct%%% от нанесените щети се открадват като здраве и разпределят измежду повлияните от аурата."
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_Description"	"<h1>Passive: Bloodbond Aura</h1>Allies gain bonus health regeneration. When any unit affected by Unhallowed Icon attacks, %lifesteal_pct%%% of the damage dealt is stolen as life and distributed among all affected by the aura."
"DOTA_Tooltip_ability_item_unhallowed_icon_Lore"	"Икона, пренасяна от онези, що подземният свят защитава."
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_Lore"	"An Icon borne by the protected of the underworld."
"DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"	"БОНУС СИЛА:"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_unhallowed_icon_lifesteal_pct"	"%СВЪРЗАНА КРАЖБА НА ЗДРАВЕ (АУРА):"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_lifesteal_pct"	"%AURA LINKED LIFESTEAL:"
"DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"	"РЕГЕН. НА ЗДРАВЕ (АУРА):"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"	"AURA HP REGEN:"
"DOTA_Tooltip_modifier_item_unhallowed_icon_effect"	"Bloodbond Aura"
"[english]DOTA_Tooltip_modifier_item_unhallowed_icon_effect"	"Bloodbond Aura"
"DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description"	"Придобиване на бонус реген. на здраве. Физическите атаки крадат здраве и го разпространяват измежду останалите повлияни от Bloodbond Aura."
"[english]DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description"	"Gaining bonus HP regen. Physical attacks steal life and distribute it among others affected by Bloodbond Aura."
"DOTA_Tooltip_ability_item_preserved_skull"	"Preserved Skull"
"[english]DOTA_Tooltip_ability_item_preserved_skull"	"Preserved Skull"
"DOTA_Tooltip_ability_item_preserved_skull_Description"	"<h1>Пасивно: Conjuration Aura</h1> Съюзниците придобиват бонус реген. на мана и намаляване на времето за изчакване."
"[english]DOTA_Tooltip_ability_item_preserved_skull_Description"	"<h1>Passive: Conjuration Aura</h1>Allies gain bonus mana regen and cooldown reduction."
"DOTA_Tooltip_ability_item_preserved_skull_Lore"	"Где са презрителните забележки сега?"
"[english]DOTA_Tooltip_ability_item_preserved_skull_Lore"	"Where be your gibes now?"
"DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"	"БОНУС ИНТЕЛЕКТ:"
"[english]DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_ability_item_preserved_skull_cooldown_reduction_pct"	"%НАМАЛЯВАНЕ НА ИЗЧАКВАНЕТО (АУРА):"
"[english]DOTA_Tooltip_ability_item_preserved_skull_cooldown_reduction_pct"	"%AURA COOLDOWN REDUCTION:"
"DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"	"РЕГЕН. НА МАНА (АУРА):"
"[english]DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"	"AURA MANA REGEN:"
"DOTA_Tooltip_modifier_item_preserved_skull_effect"	"Conjuration Aura"
"[english]DOTA_Tooltip_modifier_item_preserved_skull_effect"	"Conjuration Aura"
"DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"	"Придобиване на бонус реген. на мана и намалено време за изчакване."
"[english]DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"	"Gaining bonus mana regen and cooldown reduction."
"DOTA_Tooltip_ability_item_treads_of_ermacor"	"Treads of Ermacor"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor"	"Treads of Ermacor"
"DOTA_Tooltip_ability_item_treads_of_ermacor_Description"	"Плоските бонуси за скоростта на движение от множество чифтове ботуши, не се натрупват."
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_Description"	"Flat movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"	"С благословията на пътеводителя, ще намерим начин."
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"	"With the Pathfinder's blessing, we shall find a way."
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"	"БОНУС СКОРОСТ НА ДВИЖЕНИЕ:"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"	"БОНУС СКОРОСТ НА АТАКА:"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"	"БОНУС КЪМ ВСИЧКИ СТАТИСТИКИ:"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_rhyziks_eye"	"Rhyzik's Eye"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye"	"Rhyzik's Eye"
"DOTA_Tooltip_ability_item_rhyziks_eye_Description"	" "
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_Description"	""
"DOTA_Tooltip_ability_item_rhyziks_eye_Lore"	"В окото на онзи, що покваря има мощ."
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_Lore"	"There is power in the eye of the Corruptor."
"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"	"БОНУС КЪМ ВСИЧКИ СТАТИСТИКИ:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"	"%БОНУС ЩЕТИ:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_rhyziks_eye_damage_reduction"	"%НАМАЛЯВАНЕ НА ЩЕТИ (ВХОДЯЩИ):"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_damage_reduction"	"%INCOMING DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"	"БОНУС РЕГЕН. НА МАНА:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"	"BONUS MANA REGEN:"
"DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"	"БОНУС РЕГЕН. НА ЗДРАВЕ:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"	"BONUS HP REGEN:"
"DOTA_Tooltip_ability_item_guardian_shell"	"Guardian Shell"
"[english]DOTA_Tooltip_ability_item_guardian_shell"	"Guardian Shell"
"DOTA_Tooltip_ability_item_guardian_shell_Description"	"<h1>Пасивно: Unwavering</h1> Скоростта на движени не може да бъде забавена. Носителят не може да бъде вкоренен."
"[english]DOTA_Tooltip_ability_item_guardian_shell_Description"	"<h1>Passive: Unwavering</h1>Movement Speed cannot be slowed and wearer cannot be rooted."
"DOTA_Tooltip_ability_item_guardian_shell_Lore"	"Напредвайте, освободени от товара на смъртните грижи."
"[english]DOTA_Tooltip_ability_item_guardian_shell_Lore"	"Push ever onward, unburdened by mortal cares."
"DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"	"БОНУС БРОНЯ:"
"[english]DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"	"%БОНУС МАГИЧЕСКА УСТОЙЧИВОСТ:"
"[english]DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"	"%BONUS MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_item_watchers_gaze"	"Watcher's Gaze"
"[english]DOTA_Tooltip_ability_item_watchers_gaze"	"Watcher's Gaze"
"DOTA_Tooltip_ability_item_watchers_gaze_Description"	"<h1>Активно: Stone Gaze</h1>Враговете в рамките на фронталния Ви конус биват вкаменени и поемат допълнителни физически щети.\n"
"[english]DOTA_Tooltip_ability_item_watchers_gaze_Description"	"<h1>Active: Stone Gaze</h1>Enemies within your frontal cone are turned to stone and take additional physical damage.\n"
"DOTA_Tooltip_ability_item_watchers_gaze_Lore"	"Отправете взор към своите врагове и зърнете как се вкаменяват пред очите Ви."
"[english]DOTA_Tooltip_ability_item_watchers_gaze_Lore"	"Look upon thine enemies and see them petrify before you."
"DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"	"БОНУС КЪМ ВСИЧКИ СТАТИСТИКИ:"
"[english]DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_carapace_of_qaldin"	"Carapace of Qaldin"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin"	"Carapace of Qaldin"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_Description"	"<h1>Пасивно: Acidic Regeneration</h1> Всичката придобита мана и здраве се удвояват, а процент от всички поети щети се взема и отразява обратно върху атакуващия.\n"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_Description"	"<h1>Passive: Acidic Regeneration</h1>All mana and health gained are doubled, and a percentage of all damage taken is reflected back upon the attacker.\n"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_Lore"	"Нека Ви атакуват, тъй като всеки удар има кървава цена."
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_Lore"	"Let them attack you, for each blow comes at a blood price."
"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"	"БОНУС ЗДРАВЕ:"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"	"BONUS HP:"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"	"BONUS MANA:"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"	"BONUS MANA:"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_restore_pct"	"%БОНУС ВЪЗВРЪЩАНЕ:"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_restore_pct"	"%BONUS RESTORE:"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_damage_return_pct"	"%ВЪРНАТИ ЩЕТИ:"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_damage_return_pct"	"%DAMAGE RETURNED:"
"DOTA_Tooltip_ability_item_the_caustic_finale"	"The Caustic Finale"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale"	"The Caustic Finale"
"DOTA_Tooltip_ability_item_the_caustic_finale_Description"	"<h1>Пасивно: Caustic Finale</h1> Атаките намаляват процент от бронята на целта. Този ефект се натрупва до макс. %max_stack_count% пъти. Ако целта умре под влиянието му, тя експлодира и нанася щети в областта на ефекта.\n"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_Description"	"<h1>Passive: Caustic Finale</h1>Attacks reduce a percentage of the target's armor.  This effect stacks up to %max_stack_count% times.  If the target dies under this effect, it explodes, dealing damage in an area of effect.\n"
"DOTA_Tooltip_ability_item_the_caustic_finale_Lore"	"Язвителният подарък винаги поставя край на по-нататъшните планове."
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_Lore"	"The caustic gift is always paid forward."
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"БОНУС ЩЕТИ:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"БОНУС СКОРОСТ НА АТАКА:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"	"%НАМАЛЯВАНЕ НА БРОНЯ ЗА НАТРУПВАНЕ:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"	"%ARMOR REDUCTION PER STACK:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"CAUSTIC — РАДИУС:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"CAUSTIC RADIUS:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"CAUSTIC — ЩЕТИ:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"CAUSTIC DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"МАКС. БРОЙ НАТРУПВАНИЯ:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"MAX STACK COUNT:"
"DOTA_Tooltip_ability_item_winter_embrace"	"Winter's Embrace"
"[english]DOTA_Tooltip_ability_item_winter_embrace"	"Winter's Embrace"
"DOTA_Tooltip_ability_item_winter_embrace_Description"	"<h1>Пасивно: Icy Shell</h1> Физическите атаки са с намалена скорост, а движението е забавено за %slow_duration% секунди.\n"
"[english]DOTA_Tooltip_ability_item_winter_embrace_Description"	"<h1>Passive: Icy Shell</h1>Physical attackers have their attack speed and movement speed slowed for %slow_duration% seconds.\n"
"DOTA_Tooltip_ability_item_winter_embrace_Lore"	"Кой сега е номер едно?"
"[english]DOTA_Tooltip_ability_item_winter_embrace_Lore"	"Who's the number one now?"
"DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"	"БОНУС ИНТЕЛЕКТ:"
"[english]DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"	"БОНУС БРОНЯ:"
"[english]DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_ice_dragon_maw"	"Ice Dragon Maw"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw"	"Ice Dragon Maw"
"DOTA_Tooltip_ability_item_ice_dragon_maw_Description"	"<h1>Пасивно: Chilling Bite</h1> Атаките Ви разполагат с %chance_to_freeze%%% шанс да замразят целта за %freeze_duration% секунди.\n"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_Description"	"<h1>Passive: Chilling Bite</h1>Your attacks have a %chance_to_freeze%%% chance to freeze the target for %freeze_duration% seconds.\n"
"DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"	"На Ви скреж в очите!"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"	"Here's frost in your eye!"
"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"	"БОНУС ОБСЕГ НА АТАКА (САМО ДАЛЕКОБОЙНИ):"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"	"BONUS ATTACK RANGE(RANGED ONLY):"
"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"БОНУС ЩЕТИ:"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_precious_egg"	"Precious Egg"
"[english]DOTA_Tooltip_ability_item_precious_egg"	"Precious Egg"
"DOTA_Tooltip_ability_item_precious_egg_Description"	"<h1>Пасивно: Last Chance</h1>Ако дадена атака ще нанесе смъртоносни щети, има %chance_to_resist_death%%% шанс да остави носителя с 1 здраве.\n"
"[english]DOTA_Tooltip_ability_item_precious_egg_Description"	"<h1>Passive: Last Chance</h1>If an attack would deal lethal damage, it has a %chance_to_resist_death%%% chance to leave the wearer at 1 health.\n"
"DOTA_Tooltip_ability_item_precious_egg_Lore"	"Античните елдуърмци, в стремежа си да се сдобият със знания, са изучили техники за преодоляване на загубения живителен дъх."
"[english]DOTA_Tooltip_ability_item_precious_egg_Lore"	"Ancient eldwurms, in their search to acquire knowledge, have learned techniques for staving off the loss of life's breath."
"DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"	"БОНУС КЪМ ВСИЧКИ СТАТИСТИКИ:"
"[english]DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_stony_coat"	"Stony Coat"
"[english]DOTA_Tooltip_ability_item_stony_coat"	"Stony Coat"
"DOTA_Tooltip_ability_item_stony_coat_Description"	"<h1>Пасивно: Barrage</h1> Когато носителят поеме щети, има %boulder_chance%%% шанс да отвърне с хвърлена канара, която нанася %boulder_damage% щети и зашеметява за %boulder_stun_duration% секунди.\n"
"[english]DOTA_Tooltip_ability_item_stony_coat_Description"	"<h1>Passive: Barrage</h1>When the wearer takes damage, there is a %boulder_chance%%% to retaliate with a thrown boulder, which deals %boulder_damage% and stuns for %boulder_stun_duration% seconds.\n"
"DOTA_Tooltip_ability_item_stony_coat_Lore"	"Само на един хвърлей разстояние."
"[english]DOTA_Tooltip_ability_item_stony_coat_Lore"	"Just a stone's throw away."
"DOTA_Tooltip_ability_item_stony_coat_bonus_strength"	"БОНУС СИЛА:"
"[english]DOTA_Tooltip_ability_item_stony_coat_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_stony_coat_bonus_armor"	"БОНУС БРОНЯ:"
"[english]DOTA_Tooltip_ability_item_stony_coat_bonus_armor"	"BONUS ARMOR:"
