"lang"
{
"Language"	"finnish"
"[english]DOTA_Tooltip_ability_item_watchers_gaze_Lore"	"Look upon thine enemies and see them petrify before you."
"DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"	"PIIRRELISÄ:"
"[english]DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_Description"	"<h1>Passiivinen kyky: Acidic Regeneration</h1>Kantaja palauttaa terveyttään ja manaansa kaksinkertaisesti ja heijastaa osan ottamastaan vahingostaan takaisin hyökkääjäänsä.\n"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_Description"	"<h1>Passive: Acidic Regeneration</h1>All mana and health gained are doubled, and a percentage of all damage taken is reflected back upon the attacker.\n"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_Lore"	"Hyökätköön ken tahtoo, mutta maksakoot siitä hengellään."
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_Lore"	"Let them attack you, for each blow comes at a blood price."
"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"	"LISÄMANA:"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"	"BONUS MANA:"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_damage_return_pct"	"%HEIJASTETTU VAHINKO:"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_damage_return_pct"	"%DAMAGE RETURNED:"
"DOTA_Tooltip_ability_item_the_caustic_finale_Description"	"<h1>Passiivinen kyky: Caustic Finale</h1>Kantajan hyökkäykset vähentävät kohteen panssaria. Panssaria voi vähentää enintään %max_stack_count% kertaa. Jos kohde kuolee vaikutuksen alaisena, se räjähtää ja tekee vahinkoa ympärillään.\n"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_Description"	"<h1>Passive: Caustic Finale</h1>Attacks reduce a percentage of the target's armor.  This effect stacks up to %max_stack_count% times.  If the target dies under this effect, it explodes, dealing damage in an area of effect.\n"
"DOTA_Tooltip_ability_item_the_caustic_finale_Lore"	"Kaustinen ilo on kaksinkertainen ilo."
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_Lore"	"The caustic gift is always paid forward."
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"LISÄVAHINKO:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"HYÖKKÄYSNOPEUSLISÄ:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"	"%PANSSARIVÄHENNYS/LATAUS:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"	"%ARMOR REDUCTION PER STACK:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"RÄJÄHDYSALUE:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"CAUSTIC RADIUS:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"RÄJÄHDYSVAHINKO:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"CAUSTIC DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"KASAUTUU MAX:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"MAX STACK COUNT:"
"DOTA_Tooltip_ability_item_winter_embrace_Description"	"<h1>Passiivinen kyky: Icy Shell</h1>Kantajaan hyökkäävät viholliset hidastuvat %slow_duration% sekunniksi.\n"
"[english]DOTA_Tooltip_ability_item_winter_embrace_Description"	"<h1>Passive: Icy Shell</h1>Physical attackers have their attack speed and movement speed slowed for %slow_duration% seconds.\n"
"DOTA_Tooltip_ability_item_winter_embrace_Lore"	"Kuka on kingi?"
"[english]DOTA_Tooltip_ability_item_winter_embrace_Lore"	"Who's the number one now?"
"DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"	"ÄLYKKYYSLISÄ:"
"[english]DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"	"LISÄPANSSARI:"
"[english]DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_ice_dragon_maw_Description"	"<h1>Passiivinen kyky: Chilling Bite</h1>Hyökkäyksillä on %chance_to_freeze% %% mahdollisuus jäädyttää kohteensa %freeze_duration% sekunniksi.\n"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_Description"	"<h1>Passive: Chilling Bite</h1>Your attacks have a %chance_to_freeze%%% chance to freeze the target for %freeze_duration% seconds.\n"
"DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"	"Jäitä hattuun!"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"	"Here's frost in your eye!"
"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"	"LISÄHYÖKKÄYSETÄISYYS (KAUKOTAISTELUSANKARIT):"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"	"BONUS ATTACK RANGE(RANGED ONLY):"
"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"LISÄVAHINKO:"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_precious_egg"	"Precious Egg"
"[english]DOTA_Tooltip_ability_item_precious_egg"	"Precious Egg"
"DOTA_Tooltip_ability_item_precious_egg_Description"	"<h1>Passiivinen kyky: Last Chance</h1>Jos hyökkäys tekee tappavaa vahinkoa, kantajalla on %chance_to_resist_death% %% mahdollisuus välttää kuolema ja jäädä 1 terveyspisteeseen.\n"
"[english]DOTA_Tooltip_ability_item_precious_egg_Description"	"<h1>Passive: Last Chance</h1>If an attack would deal lethal damage, it has a %chance_to_resist_death%%% chance to leave the wearer at 1 health.\n"
"DOTA_Tooltip_ability_item_precious_egg_Lore"	"Etsiessään viisautta, entisaikojen muinaisliskot oppivat kuoleman välttämisen salat."
"[english]DOTA_Tooltip_ability_item_precious_egg_Lore"	"Ancient eldwurms, in their search to acquire knowledge, have learned techniques for staving off the loss of life's breath."
"DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"	"PIIRRELISÄ:"
"[english]DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_stony_coat"	"Stony Coat"
"[english]DOTA_Tooltip_ability_item_stony_coat"	"Stony Coat"
"DOTA_Tooltip_ability_item_stony_coat_Description"	"<h1>Passiivinen kyky: Barrage</h1>Kun kantaja ottaa vahinkoa, on %boulder_chance% %% mahdollisuus heittää kivenlohkareella, joka tekee %boulder_damage% vahinkoa ja tainnuttaa %boulder_stun_duration% sekunniksi.\n"
"[english]DOTA_Tooltip_ability_item_stony_coat_Description"	"<h1>Passive: Barrage</h1>When the wearer takes damage, there is a %boulder_chance%%% to retaliate with a thrown boulder, which deals %boulder_damage% and stuns for %boulder_stun_duration% seconds.\n"
"DOTA_Tooltip_ability_item_stony_coat_Lore"	"Kivenheiton päässä."
"[english]DOTA_Tooltip_ability_item_stony_coat_Lore"	"Just a stone's throw away."
"DOTA_Tooltip_ability_item_stony_coat_bonus_strength"	"VOIMALISÄ:"
"[english]DOTA_Tooltip_ability_item_stony_coat_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_stony_coat_bonus_armor"	"LISÄPANSSARI:"
"[english]DOTA_Tooltip_ability_item_stony_coat_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_stonework_pendant"	"Stonework Pendant"
"[english]DOTA_Tooltip_ability_item_stonework_pendant"	"Stonework Pendant"
"DOTA_Tooltip_ability_item_stonework_pendant_Description"	"<h1>Passiivinen kyky: Blood From a Stone</h1>Kantajan manapisteet ja -palautuminen muutetaan terveyspisteiksi ja -palautumiseksi, mutta hänen loitsunsa maksavat %hp_cost_multiplier%-kertaisen terveysmäärän manan sijaan.\n"
"[english]DOTA_Tooltip_ability_item_stonework_pendant_Description"	"<h1>Passive: Blood From a Stone</h1>Spells now cost hit points equal to %hp_cost_multiplier% times their mana cost, and the wearer gains bonus hit points and health regen equal to the size of their mana pool and mana regen.\n"
"DOTA_Tooltip_ability_item_stonework_pendant_Lore"	"Kivinen sielu tekee kenestä tahansa kovan konkarin."
"[english]DOTA_Tooltip_ability_item_stonework_pendant_Lore"	"You CAN get blood from a stone."
"DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"	"%LOITSUVAMPIRISMI:"
"[english]DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"	"%SPELL LIFESTEAL:"
"DOTA_Tooltip_ability_item_gravel_foot"	"Gravel Foot"
"[english]DOTA_Tooltip_ability_item_gravel_foot"	"Gravel Foot"
"DOTA_Tooltip_ability_item_gravel_foot_Description"	""
"[english]DOTA_Tooltip_ability_item_gravel_foot_Description"	""
"DOTA_Tooltip_ability_item_gravel_foot_Lore"	"Näitä polkuja tallaan kai viimeiseen asti."
"[english]DOTA_Tooltip_ability_item_gravel_foot_Lore"	"Find sure footing on any terrain."
"DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"	"LIIKENOPEUSLISÄ:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"	"PIIRRELISÄ:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"	"TERVEYDENPALAUTUMISLISÄ:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"	"BONUS HP REGEN:"
"DOTA_Tooltip_ability_item_gravel_foot_damage_block"	"VAHINGONTORJUNTA:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_damage_block"	"DAMAGE BLOCK:"
"DOTA_Tooltip_modifier_book_of_strength"	"Voiman opus"
"[english]DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_modifier_book_of_strength_Description"	"Luetuista kirjoista kerätty voima."
"[english]DOTA_Tooltip_modifier_book_of_strength_Description"	"Strength gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_agility"	"Ketteryyden opus"
"[english]DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_modifier_book_of_agility_Description"	"Luetuista kirjoista kerätty ketteryys."
"[english]DOTA_Tooltip_modifier_book_of_agility_Description"	"Agility gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_intelligence"	"Älykkyyden opus"
"[english]DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Luetuista kirjoista kerätty älykkyys."
"[english]DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligence gained from consumed Books."
"DOTA_Tooltip_Ability_item_wand_of_the_brine_Lore"	"Ilman ylistettyä sauvaa Neuvostosta ei olisi jäänyt Kivikalan portin taistelussa yksikään henkiin."
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_Lore"	"Were it not for this revered wand, there would have been no Conclave survivors at the Battle of Stonefish Gate."
"DOTA_Tooltip_Ability_item_wand_of_the_brine_Description"	"<h1>Aktiivinen kyky: Brinefoam</h1> Sulkee liittolaisen parantavaan suojakuplaan %bubble_duration% sekunniksi, parantaa sitä %bubble_heal_per_tick% yksiköllä joka %heal_tick_interval% sekunti."
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_Description"	"<h1>Active: Brinefoam</h1> Puts a friendly unit in a protective healing bubble for %bubble_duration% seconds, healing it for %bubble_heal_per_tick% every %heal_tick_interval% second."
"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"
"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"	"Brinefoam"
"[english]DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"	"Brinefoam"
"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"	"Brinefoamin suojelema. Parantaa +300 hp/s."
"[english]DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"	"This unit is protected by Brinefoam.  Healing 300 hp/sec."
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss"	"Syvyyksien tohvelit"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss"	"Slippers of the Abyss"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"	"Suurissa syvyyksissä hitaat saavat nopeasti surmansa."
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"	"In the voluminous depths, those who cannot move swiftly will be the first to die."
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Description"	"<h1>Aktiivinen kyky: Aqueous Rush</h1> Kasvattaa %sprint_bonus_ms% liikenopeutta %sprint_duration% sekunniksi."
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Description"	"<h1>Active: Aqueous Rush</h1> Increase movement speed by %sprint_bonus_ms% for %sprint_duration% seconds."
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"LIIKENOPEUSLISÄ:"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"	"HYÖKKÄYSNOPEUSLISÄ:"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"	"+$str"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"	"+$agi"
"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"	"Aqueous Rush"
"[english]DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"	"Aqueous Rush"
"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_Description"	"Liikkuu suurella nopeudella."
"[english]DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_Description"	"This unit has greatly increased movement speed."
"DOTA_Tooltip_Ability_item_glimmerdark_shield_Lore"	"Kilven ensimmäisen kantaja piti itseään kuolemattomana, kunnes sai sen seuraavan kantajan loitsut niskaansa."
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_Lore"	"This shield's first bearer thought he had gained immortality in battle. Until the second bearer's magic began to flow."
"DOTA_Tooltip_Ability_item_glimmerdark_shield_Description"	"<h1>Aktiivinen kyky: Gleam</h1> Immuniteetti kaikkeen fyysiseen vahinkoon, mutta kärsitty loitsuvahinko voimistuu +%tooltip_prism_bonus_magic_dmg% %. Kestää %prism_duration% sekuntia."
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_Description"	"<h1>Active: Gleam</h1> Gain immunity to physical damage, but receive +%tooltip_prism_bonus_magic_dmg%%  magic damage. Lasts %prism_duration% seconds."
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_strength"	"+$str"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"	"+$agi"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_intellect"	"+$int"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_armor"	"LISÄPANSSARI:"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_health_regen"	"TERVEYDENPALAUTUMISLISÄ:"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_health_regen"	"BONUS HEALTH REGEN:"
"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism_Description"	"Kohde on immuuni fyysiselle vahingolle, mutta ottaa enemmän vahinkoa loitsuista."
"[english]DOTA_Tooltip_modifier_item_glimmerdark_shield_prism_Description"	"This unit is immune to physical damage but receives greatly increased magic damage."
"DOTA_Tooltip_Ability_item_dredged_trident"	"Siltbreaker's Dredged Trident"
"[english]DOTA_Tooltip_Ability_item_dredged_trident"	"Siltbreaker's Dredged Trident"
"DOTA_Tooltip_Ability_item_dredged_trident_Description"	"<h1>Passiivinen kyky: Critical Strike</h1>Jokaisella hyökkäyksellä on %crit_chance% % mahdollisuus tehdä %crit_multiplier%% % lisävahinkoa."
"[english]DOTA_Tooltip_Ability_item_dredged_trident_Description"	"<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%  chance to deal %crit_multiplier%%% additional damage."
"DOTA_Tooltip_ability_item_dredged_trident_Lore"	"Riutanmurtaja teki tästä syvyyksistä nostetusta tuhoisasta aseesta omansa."
"[english]DOTA_Tooltip_ability_item_dredged_trident_Lore"	"Hauled from the deep long ago, Siltbreaker made this destructive weapon his own."
"DOTA_Tooltip_Ability_item_dredged_trident_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_Ability_item_dredged_trident_bonus_damage"	"+$damage"
"DOTA_Tooltip_Ability_item_ambient_sorcery"	"Taikakuula"
"[english]DOTA_Tooltip_Ability_item_ambient_sorcery"	"Ambient Sorcery"
"DOTA_Tooltip_Ability_item_ambient_sorcery_Description"	"<h1>Passiivinen kyky: Ambient Sorcery</h1>Vähentää lähellä olevien vihollisten loitsunvastustusta %aura_magic_reduction% %."
"[english]DOTA_Tooltip_Ability_item_ambient_sorcery_Description"	"<h1>Passive: Ambient Sorcery</h1>Reduces nearby units' magic resistance by %aura_magic_reduction%%."
"DOTA_Tooltip_ability_item_ambient_sorcery_Lore"	"Mystikon tornista kähvelletty hohtava pallo."
"[english]DOTA_Tooltip_ability_item_ambient_sorcery_Lore"	"A glowing orb stolen from an arcanist's tower."
"DOTA_Tooltip_Ability_item_ambient_sorcery_bonus_intelligence"	"+$int"
"[english]DOTA_Tooltip_Ability_item_ambient_sorcery_bonus_intelligence"	"+$int"
"DOTA_Tooltip_modifier_item_ambient_sorcery_effect"	"Taikakuula"
"[english]DOTA_Tooltip_modifier_item_ambient_sorcery_effect"	"Ambient Sorcery"
"DOTA_Tooltip_modifier_item_ambient_sorcery_effect_Description"	"Haavoittuvainen loitsuvahinkoa vastaan."
"[english]DOTA_Tooltip_modifier_item_ambient_sorcery_effect_Description"	"This unit is more vulnerable to magic damage."
"DOTA_Tooltip_Ability_item_ogre_seal_totem"	"Ogre Seal Totem"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem"	"Ogre Seal Totem"
"DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"	"<h1>Aktiivinen kyky: Ogre Seal Flop</h1>Läsähdä kuin jättihylje, aiheuta %damage% vahinkoa ja tainnuta %stun_duration% sekunniksi jokaisesta kimpoamisesta."
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"	"<h1>Active: Ogre Seal Flop</h1>Flop like an ogre seal, doing %damage% damage and stunning for %stun_duration% second on each bounce."
"DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"	"Jättihylkeen hampaasta veistetty toteemi."
"[english]DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"	"A totem carved from an ogre seal's tooth."
"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"	"VOIMALISÄ:"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"	"TERVEYSLISÄ:"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"	"BONUS HP:"
"DOTA_Tooltip_Ability_item_bear_cloak"	"Karu karhunnahka"
"[english]DOTA_Tooltip_Ability_item_bear_cloak"	"Cloak of the Bear"
"DOTA_Tooltip_Ability_item_bear_cloak_Description"	"<h1>Aura: Rough Bearskin</h1>Antaa liittolaisille %aura_bonus_magic_resist% % loitsunvastustusta."
"[english]DOTA_Tooltip_Ability_item_bear_cloak_Description"	"<h1>Aura: Rough Bearskin</h1>Provides %aura_bonus_magic_resist%%  bonus magic resistance to nearby allies."
"DOTA_Tooltip_ability_item_bear_cloak_Lore"	"Luonnosta ei luonnollista panssaria puutu."
"[english]DOTA_Tooltip_ability_item_bear_cloak_Lore"	"There's no shortage of natural armor in the wild."
"DOTA_Tooltip_modifier_item_bear_cloak_effect"	"Rough Bearskin"
"[english]DOTA_Tooltip_modifier_item_bear_cloak_effect"	"Rough Bearskin"
"DOTA_Tooltip_modifier_item_bear_cloak_effect_Description"	"Yksiköllä on loitsunvastustuslisää."
"[english]DOTA_Tooltip_modifier_item_bear_cloak_effect_Description"	"This unit has bonus magic resistance."
"DOTA_Tooltip_Ability_item_lifestone"	"Lifestone"
"[english]DOTA_Tooltip_Ability_item_lifestone"	"Lifestone"
"DOTA_Tooltip_Ability_item_lifestone_Description"	"<h1>Aktiivinen kyky: Health Pact</h1>Muuntaa %pact_hp_cost% terveyttä %pact_mana_gained% manaksi 0,5 sekunnin välein."
"[english]DOTA_Tooltip_Ability_item_lifestone_Description"	"<h1>Active: Health Pact</h1>Converts %pact_hp_cost% health into %pact_mana_gained% mana every 0.5 seconds."
"DOTA_Tooltip_ability_item_lifestone_Lore"	"Kallo janoaa verta."
"[english]DOTA_Tooltip_ability_item_lifestone_Lore"	"The stone thirsts for blood."
"DOTA_Tooltip_Ability_item_lifestone_hp_regen"	"TERVEYDENPALAUTUMINEN:"
"[english]DOTA_Tooltip_Ability_item_lifestone_hp_regen"	"HP REGEN:"
"DOTA_Tooltip_modifier_item_lifestone_pact"	"Health Pact"
"[english]DOTA_Tooltip_modifier_item_lifestone_pact"	"Health Pact"
"DOTA_Tooltip_modifier_item_lifestone_pact_Description"	"Sankarin terveys muuttuu manaksi."
"[english]DOTA_Tooltip_modifier_item_lifestone_pact_Description"	"This unit is converting health into mana."
"DOTA_Tooltip_Ability_item_corrupting_blade"	"Violet Blade"
"[english]DOTA_Tooltip_Ability_item_corrupting_blade"	"Violet Blade"
"DOTA_Tooltip_Ability_item_corrupting_blade_Description"	"<h1>Passiivinen kyky: Devastation</h1>Hyökkäyksesi vähentävät kohteelta %corruption_armor% panssaria %corruption_duration% sekunniksi."
"[english]DOTA_Tooltip_Ability_item_corrupting_blade_Description"	"<h1>Passive: Devastation</h1>Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds."
"DOTA_Tooltip_ability_item_corrupting_blade_Lore"	"Kauhistuttava ase, jonka valmistustapa katosi Purppura-arkistoon."
"[english]DOTA_Tooltip_ability_item_corrupting_blade_Lore"	"A terrifying weapon whose recipe was lost in the Violet Archives."
"DOTA_Tooltip_Ability_item_corrupting_blade_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_Ability_item_corrupting_blade_bonus_damage"	"+$damage"
"DOTA_Tooltip_modifier_item_corrupting_blade_buff"	"Devastation"
"[english]DOTA_Tooltip_modifier_item_corrupting_blade_buff"	"Devastation"
"DOTA_Tooltip_modifier_item_corrupting_blade_buff_Description"	"Purppuraterän hyökkäykset vähensivät 14 panssaria."
"[english]DOTA_Tooltip_modifier_item_corrupting_blade_buff_Description"	"Violet Blade attacks reduced this unit's armor by 14."
"DOTA_Tooltip_Ability_item_amorphotic_shell"	"Amorphotic Shell"
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell"	"Amorphotic Shell"
"DOTA_Tooltip_Ability_item_amorphotic_shell_Description"	"<h1>Passiivinen kyky: Division</h1>Kun otat hyökkäyksestä enemmän kuin 25 vahinkoa, sinulla on %amoeba_chance% %% mahdollisuus saada haltuusi ameeba %amoeba_duration% sekunniksi."
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell_Description"	"<h1>Passive: Division</h1>When you take an attack greater than 25 damage, you have a %amoeba_chance%%% to spawn a friendly amoebite for %amoeba_duration% seconds."
"DOTA_Tooltip_ability_item_amorphotic_shell_Lore"	"Sen muotoa ei voi kuvailla."
"[english]DOTA_Tooltip_ability_item_amorphotic_shell_Lore"	"The shape of it can't quite be grasped."
"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_strength"	"VOIMALISÄ:"
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_intelligence"	"ÄLYKKYYSLISÄ:"
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_agility"	"KETTERYYSLISÄ:"
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_agility"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"	"Granite Aura"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_hp"	"Granite Aura"
"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"	"Armadillo Aura"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_armor"	"Armadillo Aura"
"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"	"LISÄPANSSARI:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"	"Armadillo Aura"
"[english]DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"	"Armadillo Aura"
"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"	"Antaa %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% lisäpanssaria."
"[english]DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"	"Providing additional %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"	"Magical Cloak"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"	"Magical Cloak"
"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"	"LOITSUNVASTUSTUS:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"	"MAGIC RESISTANCE:"
"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"	"Magical Cloak"
"[english]DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"	"Magical Cloak"
"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"	"Antaa %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% lisäloitsunvastustusta."
