"lang"
{
	"Language"		"finnish"
		"npc_dota_pinecone_sniper"					"Evergreen Sniper"
		"npc_dota_creature_dazzle"					"Acolyte of Dezun"
		"npc_dota_creature_wildwing_laborer"		"Tamed Wildwing"
		"npc_dota_creature_tusk_skeleton"			"Mursusotilas"
		"npc_dota_creature_spectral_tusk_mage"		"Mursujäävelho"
		"npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
		"npc_dota_creature_friendly_ogre_seal"		"Gary"
		"npc_dota_creature_sand_king"				"Ryzik"
		"npc_dota_creature_big_exploding_burrower"	"Santaparven räjähtäjäkuningas"
		"npc_dota_creature_healing_burrower"		"Santaparven uhrilahja"
		"npc_dota_creature_storegga"				"Aimo Lohkare"
		"npc_dota_creature_small_storegga"			"Pebble"
		"npc_dota_creature_temple_guardian"			"Temppelin vartija"
		"npc_dota_creature_warlock"					"Demon Charmer"
		"npc_dota_creature_demon_golem"				"Enthralled Golem"
		"npc_dota_creature_bomber"					"Bomber"
		"npc_dota_creature_gyrocopter_homing_missile"	"Homing Missile"
		"npc_dota_creature_rock_golem_b"			"Rock Golem"
		"npc_dota_creature_aghsfort_luna_mini"				"Tiny Moon Rider"
		"npc_dota_creature_mirana"					"Yöhopean hiiviskelijä"
		"npc_dota_creature_alchemist"				"Al, kemisti"
		"npc_dota_creature_broodmother"				"Silkkisuon sylkijä"
		"npc_dota_creature_newborn_spider"			"Silkkisuon parveilija"
		"npc_dota_creature_broodmother_baby"		"Tiny Spiderling"
		"npc_dota_creature_broodmother_baby_b"		"Small Spiderling"
		"npc_dota_creature_broodmother_baby_c"		"Spiderling"
		"npc_dota_creature_kidnap_spider"			"Silkkisuon peto"
		"npc_dota_creature_puck"					"Reverie"
		"npc_dota_creature_wolf"					"Red Wolf"
		"npc_dota_creature_pudge_miniboss"			"Portly"
		"npc_dota_creature_pudge_miniboss_minion"	"Cadaver"
		"npc_dota_creature_friendly_ogre_tank"		"Grunch"
		"npc_dota_creature_bonus_greevil"			"Ahne Greevil"
		"npc_dota_spike_trap_ward"					"Piercer"
		"npc_dota_crate"							"Puulaatikko"
		"npc_treasure_chest"						"Aarrearkku"
		"npc_aghsfort_dark_portal"					"Aghanimin portaali"
		"npc_dota_creature_ice_roshan"				"Frozhan"
		"npc_dota_creature_fire_roshan"				"Blazhan"
		"npc_dota_creature_baby_roshan"				"Pikku-Roshan"
		"npc_dota_creature_ogre_tank_boss"			"Bogdugg"
		"npc_dota_creature_ogre_seer"				"Luurouhemaagi"
		"npc_dota_creature_ember_spirit"			"Flamebearer"
		"npc_dota_creature_bandit"					"Sabaku-varas"
		"npc_dota_creature_bandit_archer"			"Sabaku-jousimies"
		"npc_dota_creature_bandit_captain"			"Sabaku-kapteeni"
		"npc_dota_creature_wave_blaster"			"Blaster Bat"
		"npc_dota_creature_doom"					"Demon Brute"
		"npc_dota_creature_drow_ranger_miniboss"	"Deadeye"
		"npc_dota_creature_drow_ranger_skeleton_archer"	"Skeleton Archer"
		"npc_dota_creature_beastmaster_boss"		"Fur Trader"
		"npc_dota_creature_sheep_hostage"			"Sheep"
		"npc_dota_creature_gladiator_creep"		"Amatööri"
		"npc_dota_creature_skywrath_mage"		"Rookie"
		"npc_dota_creature_legion_commander"		"All Star"
		"npc_dota_creature_naga_siren_boss"		"Headliner"
		"npc_dota_boss_aghanim"						"Aghanim, ylivelho"
		"npc_dota_creature_aghanim_minion"			"Shard Golem"
		"npc_dota_dummy_caster"						"Jatkumoholvin talonmies"
		"npc_dota_creature_frostbitten_ranged"		"Frostbite Shaman"
		"npc_dota_creature_frostbitten_melee"		"Lesser Wendigo"
		"npc_dota_giant_wendigo"					"Giant Wendigo"
		
		"npc_dota_creature_magma_golem"				"Magma Forward"
		"npc_dota_creature_magma_minion"			"Magma Guard"
		"npc_dota_creature_golem_tower"				"Magma Center"
		
		"npc_dota_creature_friendly_radiant_guard"	"Carrie"
		"npc_dota_creature_dire_beetle"				"Beetle"
		"npc_dota_creature_weaver"					"Swarm Spawner"
		
		"npc_dota_creature_shore_mine"				"Siege Mine"
		"npc_dota_creature_diregull_small"			"Gulligan"
		"npc_dota_creature_diregull"				"Skipper"
		
		"npc_dota_creature_phantom_lancer"				"Mathematician"
		"npc_dota_creature_phantom_lancer_illusion"		"Teacher's Assistant"
		
		"npc_dota_creature_monkey_king"				"Swindler"
		"npc_dota_creature_large_relict"			"Relict Cheater"
		"npc_dota_creature_relict"					"Relict Fool"
		
		"npc_dota_creature_gaoler"					"Gaoler Guard"
		"npc_dota_creature_meranth_guard"			"Meranth Guard"
		"npc_dota_creature_meranth_prisoner"		"Meranth Prisoner"
		"npc_dota_creature_meranth_prisoner_1"		"Prisoner Mary"
		"npc_dota_creature_meranth_prisoner_2"		"Prisoner Terry"
		"npc_dota_creature_meranth_prisoner_3"		"Prisoner Sherri"
		
		"npc_dota_creature_leshrac"					"Nemestice Hacker"
		"npc_dota_creep_nemestice_mega_melee_dire"	"Crystal Mutant"
		
		"npc_dota_creature_snapfire"				"Bulls Eye"
		"npc_dota_creature_batrider"				"Bat Bandit"
		
		"npc_dota_creature_year_beast"				"Year Beast"
		"npc_dota_creature_earth_spirit"			"Beast Bodyguard"
		
		"npc_dota_creature_bonus_pig"				"Main Course"
		"npc_dota_creature_bonus_sheep"				"Side Dish"
		
		"npc_dota_creature_mars"					"Shishka Bob"
		"npc_dota_creature_mars_soldier"			"Backstabber"
		
		"npc_dota_creature_nightstalker_miniboss"	"Camp Counsellor"
		"npc_dota_creature_nightstalker_minion"		"Camp Bully"
		"npc_dota_creature_bane"					"Camp Assistant"
		
		"npc_dota_creature_huge_axe"				"Pit Executioner"
		"npc_dota_creature_naked_axe"				"Pit Inmate"
		"npc_dota_creature_centaur_warrunner"		"Pit Guard"

		"npc_dota_creature_timbersaw_treant"		"Little Ent"
		"npc_dota_creature_venomancer"				"Swamp Infector"
		"npc_dota_creature_swamp_bug"				"Swamp Bug"
		"npc_dota_creature_swamp_crab"				"Swamp Crab"
		"npc_dota_restorative_flower"				"Soothing Marsh Blossom"
		"npc_dota_restorative_flower_creature"		"Soothing Marsh Blossom"

		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness"				"Swamp Sickness"
		"npc_dota_aghsfort_arc_warden_boss"					"Wraith Warden"
		"npc_dota_aghsfort_arc_warden_boss_clone"			"Lesser Self"
		"npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"Spark Wraith Hunter"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"				"Spark Wraith Hunter"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"		"Cloned"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"		"Pelkkä kopio mutta silti varsin vaarallinen."

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Magnetic Field"
		"npc_dota_creature_amoeba_boss"				"Jättiameba"
		"npc_dota_creature_amoeba_large"			"Large Amoeboid"
		"npc_dota_creature_amoeba_medium"			"Medium Amoeboid"
		"npc_dota_creature_amoeba_small"			"Small Amoeboid"
		"npc_dota_creature_amoeba_baby"				"Amoeboidling"

		"DOTA_Tooltip_modifier_amoeba_boss_ink"				"Amoeboid Ink"
		"npc_dota_creature_acid_blob"				"Acid Blob"
		"npc_dota_creature_dungeon_bat"				"Dungeon Bat"

		"DOTA_Tooltip_modifier_acid_blob_explosion_slow"				"Acid Blob -hidastus"
		"npc_dota_creature_aziyog_underlord"		"Underlord"
		"npc_dota_creature_aziyog_warrior"			"Warrior"
		"npc_dota_unit_aziyog_underlord_portal"		"Dark Portal"

		"npc_dota_creature_bonus_pudge"				"Fisherman Sam"

		"npc_dota_creature_bonus_hoodwink"			"Carnival Goer"
		"npc_dota_creature_bonus_balloon"			"Balloon Vendor"
		"npc_dota_creature_bonus_balloon_mine"		"Balloon Rat"

		"npc_dota_rescue_penguin"					"Pen-mate"

		"npc_dota_creature_dragon_knight_egg_smasher"	"Dragon Slayer"
		"npc_dota_creature_omniknight_egg_smasher" 		"Dragon Nest Purifier"
		"npc_dota_creature_dragon_egg"					"Helpless Dragon Egg"

		"DOTA_Tooltip_Ability_item_health_potion"				"Terveysrohto"
		"DOTA_Tooltip_Ability_item_mana_potion"					"Manarohto"
		"DOTA_Tooltip_ability_item_bag_of_gold"					"Kultasäkki"
		"DOTA_Tooltip_Ability_item_life_rune"					"Elämäriimu"
		"DOTA_Tooltip_Ability_item_naginata"					"Archmage's Naginata"
		"DOTA_Tooltip_Ability_item_recipe_naginata"				"Archmage's Naginata -resepti"

		"DOTA_Tooltip_ability_item_naginata_Lore"				"Suuren velhon käyttämä terällinen sauva."
		//"DOTA_Tooltip_ability_item_naginata_bonus_health"		"+$health"
		//"DOTA_Tooltip_ability_item_naginata_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
		//"DOTA_Tooltip_ability_item_naginata_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"

		"Aghanim_FoundChestItem"											"{s:player_name} löysi aarteen, joka sisältää: {s:locstring_value}"
		"Aghanim_FoundChestGold"											"{s:player_name} löysi aarteen, joka sisältää: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
		"Aghanim_FoundChestTrap"											"{s:player_name} löysi aarteen, joka sisältää: <font color='#ffd825'>{s:locstring_value}</font>!"
		"Aghanim_FoundLifeRune"												"{s:player_name} löysi: {s:locstring_value}!"												
		"Aghanim_FoundItem"													"{s:player_name} löysi uuden esineen: <font color='#4ae0bf'>{s:locstring_value}</font>!"
		"Aghanim_FoundConsumableItem"										"{s:player_name} löysi kertakäyttöesineen: <font color='#0CF1F1'>{s:locstring_value}</font>!"
		"Aghanim_KilledByCreature"											"{s:locstring_value} tappoi pelaajan {s:player_name}"
		"Aghanim_BattlePointsFound"											"{s:player_name} löysi tiimille {d:int_value} taistelupistettä!"
		"Aghanim_ArcaneFragmentsFound"										"{s:player_name} löysi joukkueelleen {d:int_value} mystistä sirua!"
		"Aghanim_QuestStarFound"											"Joukkue löysi <font color='#4ae0bf'>viikkotehtävän tähden</font>!"
		"Aghanim_WaitForOtherPlayers"										"{s:player_name} yritti puhua Aghanimille ennen muiden sankaraiden saapumista. Odota niitä!"

		"Aghanim_PlayerTrapRoomComplete"									"{s:player_name} selvitti ansahuoneen ja ansaitsi <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>."
		"Aghanim_PlayerTrapRoomComplete_NoDeath"							"{s:player_name} selvitti ansahuoneen hengissä ja sai <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> – Hieno homma."
		"Aghanim_PlayerTrapRoomComplete_Perfect"							"{s:player_name} selvitti ansahuoneen virheettömästi ja sai <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> – Vau!"

		"DOTA_Tooltip_ability_item_bottle_max_charges"							"LATAUKSIA ENINTÄÄN:"

		"DOTA_Tooltip_ability_item_vladmir_Lore"								"Kummallinen naamio, jota kummittelee kuolleen vampyyrin henki."
		
		"DOTA_Tooltip_ability_item_satanic_Lore"				"Suunnatonta voimaa sielusi kustannuksella."
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+Heikennysvastustus"

		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"-%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% panssaria."

		"DOTA_Tooltip_modifier_bonus_chicken_small"				"Small Chicken"
		"DOTA_Tooltip_modifier_bonus_chicken_small_Description"	"Täynnä kultakolikoita."

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"Kyky lukittu"
		"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim lukitsi kyvyn. Hanki se takaisin tuhoamalla sirpale!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"Kyky lukittu"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim lukitsi kyvyn. Hanki se takaisin tuhoamalla sirpale!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"Kyky lukittu"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim lukitsi kyvyn. Hanki se takaisin tuhoamalla sirpale!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"Kyky lukittu"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim lukitsi kyvyn. Hanki se takaisin tuhoamalla sirpale!"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"Kyky lukittu"
		"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim lukitsi kyvyn. Hanki se takaisin tuhoamalla sirpale!"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Crystal Chill"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"Parannusta, palautumista ja vampirismia laskettu %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET% %%"

		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"Permanent Immolation"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"Polttaa lähellä olevia vihollisia."
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"VAHINKO/S:"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"SÄDE:"

		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"Taikavoide, joka parantaa syvimmätkin haavat aikaa nopeammin."

		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"Yksikkö palauttaa terveyttä."

		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"Kirkas vesi avaa mielen meditoinnille."

		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"Yksikkö palauttaa manaa."

		"DOTA_Tooltip_Ability_item_evasion_potion"				"Väistöjuoma"
		"DOTA_Tooltip_modifier_item_evasion_potion"				"Väistöjuoma"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"Yksiköllä on 100 väistölisää."

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"Tome of Greater Knowledge"
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"PARANNUS/VAHINKO:"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"VAHINGON SÄDE:"

		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"SÄDE:"
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"KESTO:"

		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"KESTO:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"LIIKENOPEUSLISÄ:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"HYÖKKÄYSETÄISYYSLISÄ:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"LISÄVAHINKO:"
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"LOITSUNVASTUSTUS:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"VAHINKOALUE:"
		"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>Käyttö: Enhanced Arcanery</h1>Vähentää kyvyn latausaikaa ja manantarvetta."
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"KESTO:"
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%LATAUSAJAN LYHENNYS:"
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%MANANTARPEEN VÄHENNYS:"

		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"SÄDE:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"TAINNUTUKSEN KESTO:"

		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"KANTAMA:"
		//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"PARANNUSKOHTEITA ENINTÄÄN:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"VAHINGON SÄDE:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"PARANNUS/VAHINKO:"

		"DOTA_Tooltip_modifier_bonus_room_start"						"Bonushuone"
		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"Refresher Shard"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"Kuolemattomien voitontahto ei koskaan horjunut päättymättömien taistelujen aikakautena."
		"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"Refresher Shardin voi jakaa."

		"DOTA_Tooltip_modifier_aghsfort_firefly"							"Pyromaniac"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"		"Ei voi langettaa loitsuja."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Yksikkö hiljentää joskus lähellä olevat pelaajat."

		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"Avatar"
		"DOTA_Tooltip_modifier_ascension_armor_Description"					"+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% panssaria."

		"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"		"-%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% parannusta."

		"DOTA_Tooltip_modifier_ascension_vampiric_Description"				"%dMODIFIER_PROPERTY_TOOLTIP% %% vampirismia."

		"DOTA_Tooltip_modifier_battle_royale_damage"						"Aghanim's Disappointment"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"Caustic Finale"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"					"Jingu Mastery"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"					"Poison Nova"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"		"Ottaa vakavaa ei-tappavaa vahinkoa ajan myötä."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"				"Poison Sting"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"Ottaa hieman vahinkoa ajan myötä."

		// Artifacts


		"DOTA_HUD_Curse_Lifted"												"Pelaajan {s:player_name} Continuum Curse -kirous on poistettu."

		//--------------------------------------------------------------------------------------------------------------
		// AURAS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"Granite Aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"Armadillo Aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"LISÄPANSSARI:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"Armadillo Aura"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"Antaa %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% lisäpanssaria."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"Magical Cloak"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"LOITSUNVASTUSTUS:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"Magical Cloak"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"Antaa %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% lisäloitsunvastustusta."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%KRIITTISEN MAHDOLLISUUS:"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"KRIITTINEN VAHINKO:"
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"RÄJÄHDYKSEN SÄDE:"
"DOTA_Tooltip_modifier_blessing_armor_Description"						"Antaa %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% lisäpanssaria."
		
		"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"Antaa %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."

		"DOTA_Tooltip_modifier_blessing_evasion_Description"					"Antaa %dMODIFIER_PROPERTY_EVASION_CONSTANT% %% väistökykyä."

		"DOTA_Tooltip_modifier_blessing_mana_boost_Description"					"Antaa %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE% %% enimmäismanaa."

		"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"Antaa %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE% %% enimmäisterveyttä."

		"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"Antaa %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %% loitsunvastustusta."

		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"Antaa %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE% %% kykyvahingon vahvistusta."

		"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"Antaa %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% hyökkäysvahinkoa (+%dMODIFIER_PROPERTY_TOOLTIP% tasoa kohti)."

		"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"Antaa %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."

		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"		"%dMODIFIER_PROPERTY_TOOLTIP% %% vähemmän uudelleensyntymisaikaa."

		"DOTA_Tooltip_modifier_blessing_strength"								"Voimalisä"
		"DOTA_Tooltip_modifier_blessing_strength_Description"					"Antaa %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% lisävoimaa."

		"DOTA_Tooltip_modifier_blessing_agility"								"Ketteryyslisä"
		"DOTA_Tooltip_modifier_blessing_agility_Description"					"Antaa %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% lisäketteryyttä."

		"DOTA_Tooltip_modifier_blessing_intelligence_Description"				"Antaa %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% lisä-älykkyyttä."

		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS END
		//--------------------------------------------------------------------------------------------------------------

		//--------------------------------------------------------------------------------------------------------------
		// SHARD CONSUMABLES
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"						"Thunder Strike: iskut"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"			"<h1>Tavallinen Scepter-siru</h1>+%value% Thunder Striken iskumäärää."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"				"Thunder Strike: vahinko"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Thunder Striken vahinkoa."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"			"<h1>Tavallinen Scepter-siru</h1>+%value% Glimpsen lisävahinkoa."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"				"<h1>Tavallinen Scepter-siru</h1>+%value% Glimpsen kantamaa."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"						"Kinetic Field: kesto"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"			"<h1>Tavallinen Scepter-siru</h1>+%value% Kinetic Fieldin kestoa."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"						"Kinetic Field: muutosaika"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"			"<h1>Tavallinen Scepter-siru</h1>–%value% % Kinetic Fieldin muutosaikaa."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"						"Static Storm: kesto"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"			"<h1>Tavallinen Scepter-siru</h1>+%value% Static Stormin kestoa."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"						"Static Storm: enimmäisvahinko"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"			"<h1>Tavallinen Scepter-siru</h1>+%value% Static Stormin enimmäisvahinkoa."

		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"							"Shockwave: vahinko"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"				"<h1>Tavallinen Scepter-siru</h1>+%value% Shockwaven vahinkoa."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"							"Shockwave: manantarve"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"				"<h1>Tavallinen Scepter-siru</h1>–%value% % Shockwaven manantarvetta."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"								"Empower: vahinko"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"					"<h1>Tavallinen Scepter-siru</h1>+%value% Empowerin vahinkoa."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"					"<h1>Tavallinen Scepter-siru</h1>+%value% Empowerin halkaisua."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"								"Skewer: vahinko"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"					"<h1>Tavallinen Scepter-siru</h1>+%value% Skewerin vahinkoa."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"								"Skewer: latausaika"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"					"<h1>Tavallinen Scepter-siru</h1>–%value% % Skewerin latausaikaa."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"						"Reverse Polarity: vahinko"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"			"<h1>Tavallinen Scepter-siru</h1>+%value% Reverse Polarityn vahinkoa."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"						"Reverse Polarity: kantama"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"			"<h1>Tavallinen Scepter-siru</h1>+%value% Reverse Polarityn kantamaa."

		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"										"Spear of Mars: vahinko"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"							"<h1>Tavallinen Scepter-siru</h1>+%value% Spear of Marsin vahinkoa."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"								"Spear of Mars: tainnutuksen kesto"
