"lang"
{
	"Language"		"thai"
		"npc_dota_creature_brewmaster_bartender_decline"						"ไม่อยากเมา"
		"npc_dota_creature_brewmaster_bartender_1"						"<i>ลาเกอร์ เคลือบน้ำแข็ง</i><br>ได้รับ <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_2"						"<i>เอล น้ำขึ้นลง</i><br>ได้รับ <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_3"						"<i>อินเดียเพลเอล บรรเทาว่องไว</i><br>ซื้อ <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_4"						"<i>สารผสมไม่เสถียร</i><br>ได้รับ <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_5"						"<i>พิลส์เนอร์ กริชอาบยาพิษ</i><br>ได้รับ <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_6"						"<i>สเตาต์ แบ่งรากแก่นแท้</i><br>ซื้อ <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_0"						"<i>น้ำโทนิก</i><br>ไม่ล่ะ ขอบคุณ ข้าต้องการมีสติสัมปชัญญะ และมีโกลด์ติดตัวด้วย"
		"speak_to_npc_dota_creature_brewmaster_bartender"							"คุยกับนักคราฟต์เบียร์"

		"npc_dota_creature_event_life_roshan"									"ผู้มีอำนาจเหนือความอมตะ"
		"npc_dota_creature_event_life_roshan_event_body_description"			"ดวงตาของสิ่งมีชีวิตที่น่าสงสารตัวนี้ บ่งบอกถึงความทุกข์ทรมานชั่วกัปชั่วกัลป์<br><br>เจ้าช่วยหยุดการใช้ความรุนแรงสักครู่จะได้ไหม? แล้วลองพิจารณาดูทีเถิดว่าสัตว์ร้ายตัวนี้ — แม้จะขึ้นชื่อลือชา — ก็ไม่เคยโจมตีใครก่อนเลยในการต่อสู้อันแสนทรมานไม่รู้จักจบสิ้นนี้<br><br>โปรดยอมให้สัตว์ร้ายอัจฉริยะแห่งการเรียนรู้ตัวนั้น ยอมแลกกับสิ่งที่มันครอบครองโดยไม่ต้องต่อสู้ ใช้วิถีแห่งอารยะโดยการค้าและการต่อรองแลกเปลี่ยนจะดีกว่าไหม? ไม่ว่าคำตอบของเจ้าจะเป็นอย่างไร เราจะไม่ยอมให้มีความโหดร้ายทารุณเกิดขึ้นที่นี่"
		"npc_dota_creature_event_life_roshan_0"								"<i>บอกลาอย่างสันติ</i>"
		"npc_dota_creature_event_life_roshan_decline"							"ฉิบหายวายป่วง"
		"npc_dota_creature_event_life_roshan_1"								"<i>ความเป็นอมตะแบบพอดีคำ</i><br>ซื้อ <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_2"								"<i>หนึ่งส่วนสี่ของร็อกฟอร์วีล เนยแข็งชูชีพในตำนาน</i><br>ซื้อ <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_3"								"<i>ชีวิตมือสอง</i><br>ซื้อ <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_4"								"<i>กุญแจโบราณที่เปล่งแสงโชติช่วง</i><br>ซื้อ <font color='#7367ff'>{s:item_name}</font>"
		
		"DOTA_HUD_LifeRoshan_item_life_rune"								"{s:player_name} ซื้อประกันชีวิตได้หัวใจเพิ่มอีกดวง"
		"DOTA_HUD_LifeRoshan_item_cheese"									"{s:player_name} รู้สึกหิวก็เลยซื้อชีส"
		"DOTA_HUD_LifeRoshan_item_phoenix_ash"								"{s:player_name} จะฟื้นคืนชีพอีกครั้งในไม่ช้าด้วย Phoenix Ash"
		"DOTA_HUD_LifeRoshan_item_cursed_key"								"{s:player_name} อยากจะหลุดพ้นจากคำสาปโดยใช้ Continuum Key"

		"npc_dota_creature_morphling_event"									"เทพเจ้าแห่งของเหลว"
		"npc_dota_creature_morphling_event_event_body_description"			"แม้กระทั่งหน้าผาที่แข็งแกร่งที่สุดก็ยังถูกกัดเซาะและพังทลายร่วงหล่นลงสู่ทะเล ผืนน้ำที่ซึ่งหน้าผาคิดว่าตัวเองนั้นเคยมีอำนาจปกครองมาเป็นเวลานาน แต่เมื่อได้ลองถามคลื่นทะเลแล้ว ทะเลกลับแทบไม่เคยรับรู้ถึงการดำรงอยู่ของชายฝั่งเลยสักนิด เพราะสิ่งที่ไม่เคลื่อนไหวจะเสื่อมสลายพังทลายไปตามกาลเวลา<br><br>มีเพียงสิ่งที่สามารถหลั่งไหลเพื่อปรับตัวให้เข้ากับเอกภพรอบตัวได้เท่านั้นที่อยู่ยืนยง สำรวจจักรวาลอันมืดมิดไปจนชั่วกัลปาวสานได้<br><br>แล้วเจ้าล่ะ? ตัวเจ้าเองอยู่ในหมู่พวกนั้นด้วยหรือไม่?"
		"npc_dota_creature_morphling_event_1"							"<i>กระโดดลงน้ำ</i><br>เพิ่ม <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> และสูญเสีย <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>"
		"npc_dota_creature_morphling_event_2"							"<i>จุ่มปลายเท้าลงไป</i><br>เพิ่ม <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> และสูญเสีญ <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>"
		"npc_dota_creature_morphling_event_0"							"<i>สำแดงความมุ่งมั่นแล้วว่ายน้ำหนีไป</i><br>ออก"
		"DOTA_Tooltip_modifier_morphling_event_attribute_shift"				"แปรผันค่าสถานะโดยเทพเจ้าแห่งของเหลว"
		"speak_to_npc_dota_creature_morphling_event"						"คุยกับเทพเจ้าแห่งของเหลว"

		"DOTA_HUD_Morphling_AttributeSwap_Big"									"{s:player_name} กระโดดลงน้ำ ยอมสูญเสีย {d:int_value2} {s:locstring_value2} เพื่อแลกกับ {d:int_value} {s:locstring_value}!"
		"DOTA_HUD_Morphling_AttributeSwap_Small"									"{s:player_name} จุ่มปลายเท้าลงไป ยอมสูญเสีย {d:int_value2} {s:locstring_value2} เพื่อแลกกับ {d:int_value} {s:locstring_value}!"

		"npc_dota_creature_tinker_event"									"คลิงก์เกอร์"
		"npc_dota_creature_tinker_event_event_body_description"				"ฟังนะ บางร้านค้าจะชักแม่น้ำทั้งห้าเพื่อโน้มน้าวให้เจ้าซื้อ แต่ข้ารู้ว่าข้ามีของดีอะไรบ้าง และถ้าพวกเจ้าต้องการก็เยี่ยมไปเลย<br><br>แต่ถ้าไม่ ข้าก็ยังมีที่อื่นอีกมากมายให้ไป<br><br>พวกเจ้าคิดว่าพวกเจ้าเป็นนักผจญภัยเพียงกลุ่มเดียวที่หลงอยู่ภายในอุโมงค์ห้วงเวลาไปตลอดกาลงั้นหรือ?<br><br>เจ้าคิดผิดแล้ว<br><br>ข้าหาลูกค้าได้จนชั่วนิรันดร์ ซึ่งตรงนี้ไม่ค่อยมีอยู่แล้ว เอาล่ะ เราจะซื้อขายกันหรือเปล่า? อ๊ะ...แต่ข้าไม่รับโกลด์ที่ไร้ประโยชน์นั่นหรอกนะ ข้าต้องการแลกเปลี่ยนด้วยสิ่งที่คู่ควรและคุ้มค่า"
		"npc_dota_creature_tinker_event_1"					"<i>ปรับจูนไม้คทาและเปลี่ยนถังมานาเต็มรูปแบบ</i><br>เพิ่ม <font color='#8fce00'>ระยะร่าย {s:cast_range} หน่วย</font> และสูญเสีย <font color='#f44336'>ระยะการโจมตี {s:attack_range} หน่วย</font>"
		"npc_dota_creature_tinker_event_2"				"<i>ลับอาวุธด้วยน้ำมันและปรับศูนย์ด้ามถือ</i><br>เพิ่ม <font color='#8fce00'>ระยะการโจมตี {s:attack_range} หน่วย</font> และสูญเสีย <font color='#f44336'>ระยะร่าย {s:cast_range} หน่วย</font>"
		"npc_dota_creature_tinker_event_0"							"ออก"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit"					"ปรับจูนระยะโดยคลิงก์เกอร์"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"		"ระยะร่ายถูกเปลี่ยนแปลง %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING% หน่วย ระยะการโจมตีถูกเปลี่ยนแปลง %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% หน่วย"
		"DOTA_HUD_TinkerEvent_AcceptAttackRange"							"{s:player_name} ระยะการโจมตีเพิ่มขึ้น {d:int_value} หน่วย และระยะร่ายลดลง {d:int_value2} หน่วย โดยฝีมือของคลิงก์เกอร์!"
		"DOTA_HUD_TinkerEvent_AcceptCastRange"								"{s:player_name} ระยะร่ายเพิ่มขึ้น {d:int_value} หน่วย และระยะการโจมตีลดลง {d:int_value2} หน่วย โดยฝีมือของคลิงก์เกอร์!"
		"speak_to_npc_dota_creature_tinker_event"							"คุยกับคลิงก์เกอร์"

		"npc_dota_creature_naga_siren_event"								"นางโซปราโนเสียงฉ่ำ"
		"npc_dota_creature_naga_siren_event_event_body_description"			"<i>[ร้องเพลง]</i><br><br>ช่างเป็นแสดงการสลับฉากที่เหนือความคาดหมาย! ข้าพิจารณาดูแล้ว พวกเจ้าก็อาจจะเล่นวงสตริงควอเต็ตได้ การผจญภัยนี้เป็นธุระของเจ้าจริงหรือ? ข้าหวังว่าเจ้าจะฉลาดพอ หัวใจสำคัญคือพวกเจ้าต้องหาความเข้ากันได้อย่างเป็นธรรมชาติ ข้าจะช่วยพวกเจ้าด้วยท่วงทำนองที่งดงาม<br><br><i>[ร้องเพลง]</i>"
		"npc_dota_creature_naga_siren_event_0"					"<i>โซนาตาทะเลลึก</i><br>เก็บ <font color='#7367ff'>รูน {s:rune_name}</font> ใส่ขวด และเติมขวด {s:num_charges} ชาร์จ"
		"npc_dota_creature_naga_siren_event_1"					"<i>โซนาตาทะเลลึก</i><br>เก็บ <font color='#7367ff'>รูน {s:rune_name}</font> ใส่ขวด และเติมขวด {s:num_charges} ชาร์จ"
		"npc_dota_creature_naga_siren_event_2"			"<i>เพลงบรรเลงนกทะเลอัลบาทรอส</i><br>เพิ่มจำนวนชาร์จสูงสุดของขวด"
		"DOTA_HUD_Naga_BottleRune"											"{s:player_name} เพลิดเพลินกับการฟังเสียงผ่อนคลายของไซเรน และเก็บรูน {s:locstring_value} ใส่ขวด!"
		"DOTA_HUD_Naga_BottleMaxCharge"										"{s:player_name} น้ำตานองอาบสองแก้มเมื่อได้ยินท่วงทำนองอันไพเราะ เพิ่มความจุขวดของตนด้วยความโศกเศร้า!"
		"speak_to_npc_dota_creature_naga_siren_event"						"คุยกับนางโซปราโนเสียงฉ่ำ"

		"npc_dota_creature_event_ogre_magi"									"กลาร์ฟ สโตนเบรก"
		"npc_dota_creature_event_ogre_magi_event_body_description"			"ฮ่าฮ่า ฮ่า ฮ่า! พวกเจ้าจะต้องพ่ายแพ้! <b>ไม่ใช่สักหน่อย —  พวกเขาจะต้องชนะ!</b><br><br>ข้าบอกว่าแพ้! <b>ไม่! ชนะ!</b><br><br>แพ้! <i>*ป้าบ*</i><br><br>หยุดตีข้านะ! <i>*ป้าบ*</i><br><br>โอ๊ย! <i>*ป้าบ*</i><br><br>โอเค! <b>ชนะ!</b><br><br>ปล่อยให้พวกเขาเล่นเกมงี่เง่านี่ต่อไปเถอะ <b>ชนะ!</b><br><br>หุบปาก"
		"npc_dota_creature_event_ogre_magi_upgrade_shard"					"อัปเกรดรางวัลสุ่มเศษ Scepter เป็นระดับชั้นยอด"
		"npc_dota_creature_event_ogre_magi_0"					"<i>เอื้อมไปหยิบลูกเต๋า</i><br>ท้าพนันเพื่อ <font color='#7367ff'>สุ่มไอเท็มครีปป่า</font>"
		"npc_dota_creature_event_ogre_magi_1"					"<i>เอื้อมไปหยิบกระบอง</i><br>รับบัฟ <font color='#7367ff'>Bloodlust</font> สำหรับอีก {s:bloodlust_encounters} ห้อง"
		"npc_dota_creature_event_ogre_magi_2"					"<i>เอื้อมไปที่หีบสมบัติ</i><br>รับโกลด์โดยสุ่มจำนวนระหว่าง {s:min_gold_value} ถึง {s:max_gold_value} โกลด์"
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"				"Bloodlust ของกลาร์ฟ"
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"ได้รับความเร็วในการเคลื่อนที่เพิ่มขึ้น %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% และความเร็วในการโจมตีเพิ่มขึ้น %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% หน่วยสำหรับห้องต่อสู้อีก %dMODIFIER_PROPERTY_TOOLTIP% ห้อง"

		"DOTA_HUD_EventOgreMagi_RandomNeutralItem"							"{s:player_name} เดิมพันกับกลาร์ฟ และได้รับ {s:locstring_value}!"
		"DOTA_HUD_EventOgreMagi_UpgradeShard"								"{s:player_name} เสี่ยงโชคกับกลาร์ฟและได้รับการอัปเกรดเศษ Scepter: %s1!"
		"DOTA_HUD_EventOgreMagi_Bloodlust"									"{s:player_name} รู้สึกไม่ค่อยมีดวง และเลือกรับบัฟ Bloodlust สำหรับอีก {d:int_value} ห้อง!"
		"DOTA_Hud_EventOgreMagi_GambleGold"									"{s:player_name} ทอยลูกเต๋าเดิมพันกับกลาร์ฟ และได้รับ {d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"							"{s:player_name} ทอยลูกเต๋าเดิมพันกับกลาร์ฟ และได้รับรางวัลใหญ่ {d:int_value} <panel class='CombatEventGoldIcon'/>!"

		"npc_dota_creature_event_leshrac"		"แอช ผู้สร้างมลทิน"
		"npc_dota_creature_event_leshrac_event_body_description"			"มนุษย์เอ๋ย ข้าจะให้เจ้าเลือก\nด้วยความรู้เกี่ยวกับพวกเดียวกับเจ้ามากมาย\nที่ได้ปรากฏอยู่เบื้องหน้าของข้า\nเป็นความอบอุ่นวูบวาบในเหวนรกอันแสนสบาย\nเสื่อมสลายหายไปอย่างรวดเร็วกลายเป็นสภาวะว่างเปล่าที่ไร้ค่า\nไม่ต่างจากสภาวะความเป็นระบบระเบียบ\nที่สายตาของข้าได้แลเห็น\nเพราะไม่มีสิ่งใดเลยที่พวกมนุษย์สามารถทำได้\nจะมีค่าคู่ควรในสายตาของข้า\nดังนั้นจงเลือกสิ่งที่เจ้าต้องการนำออกไปจากที่นี่\nจงรู้ไว้ว่าข้านั้นไม่สนใจสิ่งที่เจ้าเลือก\nและไม่ว่าเจ้าจะมุ่งไปสู่ชัยชนะหรือพบกับความพ่ายแพ้\nแต่สิ่งเดียวที่แน่นอนที่สุดคือเจ้ากำลังมุ่งหน้าสู่ความตายอย่างไม่เคยหยุดหย่อน"
		"npc_dota_creature_event_leshrac_0"		"<i>ทนทุกข์กับความเจ็บปวดรวดร้าวของแอช</i><br><font color='#f44336'>ไม่สามารถรักษาพลังชีวิตในห้องต่อสู้ถัดไป</font> หลังจากนั้นจะได้ <font color='#7367ff'>สกิลดูดพลังชีวิต {s:spell_lifesteal}% (กัปตัน: 8%, บอส: 15%)</font>"
		"npc_dota_creature_event_leshrac_1"		"<i>รับคลื่นพลังของแอช</i><br>ปล่อย Pulse Nova รอบตัวคุณในทุก {s:cooldown} วินาที สร้างความเสียหาย {s:int_mult_for_damage} เท่าของค่า Intelligence"

		"DOTA_Tooltip_modifier_event_leshrac_no_heal"				"ความเจ็บปวดรวดร้าวของแอช"
		"DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"ไม่สามารถรักษาพลังชีวิตในห้องต่อสู้อีก %dMODIFIER_PROPERTY_TOOLTIP% ห้อง แต่เมื่อสิ้นสุดลงจะได้รับโบนัสสกิลดูดพลังชีวิต %dMODIFIER_PROPERTY_TOOLTIP2%%% (8%% เมื่อใช้กับกัปตัน, 15%% เมื่อใช้กับบอส)"

		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"				"ของขวัญจากแอช"
		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"สกิลดูดพลังชีวิต %dMODIFIER_PROPERTY_TOOLTIP%%% (8%% เมื่อใช้กับกัปตัน, 15%% เมื่อใช้กับบอส)"

		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"				"คลื่นพลังของแอช"
		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"ปล่อยคลื่นปะทุซึ่งสร้างความเสียหาย %dMODIFIER_PROPERTY_TOOLTIP% เท่าของค่า Intelligence ในรัศมี 525 หน่วย คูลดาวน์: 10 วินาที"

		"DOTA_HUD_EventLeshrac_NoHeal"		"{s:player_name} ได้ไตร่ตรองแล้วเห็นว่าการสัมผัสความเจ็บปวดรวดร้าวของแอชเป็นเรื่องดี"
		"DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} สัมผัสได้ถึงคลื่นพลังที่คุกรุ่นอยู่ภายใน"

		"npc_dota_creature_event_necrophos"								"โคชวอร์ ผู้นำพาโรคภัย"
		"npc_dota_creature_event_necrophos_event_body_description"		"รู้ไหมว่าในเนื้อหนังนั้นมีพลัง...ลูกเอ๋ย พลังแห่งชีวิต พลังแห่งความตาย สูดหายใจเข้าลึก ๆ เจ้าจะได้กลิ่นพลัง การถวายเครื่องบูชาของเจ้าจะช่วยฟื้นคืนชีวิตให้เจ้าได้ หรือเจ้าอาจจะอยากศึกษาเครื่องบูชาของคนอื่นก็ย่อมได้? คิดให้ดีถี่ถ้วน แล้วเลือกเก็บเกี่ยวสิ่งที่เจ้าต้องการ ข้าไม่ตัดสินใคร ข้าเพียงชี้ทางให้เท่านั้น"
		"npc_dota_creature_event_necrophos_0"	"<i>ถวายก้อนเนื้อ</i><br><font color='#f44336'>สูญเสียพลังชีวิต {s:hp_penalty} หน่วย</font> เพื่อแลกกับ <font color='#7367ff'>{s:lives_gained} ชีวิต</font>"
		"npc_dota_creature_event_necrophos_1"	"<i>ศึกษาเครื่องใน</i><br>รับเศษ Scepter"

		"DOTA_Tooltip_modifier_event_necrophos_life_cost"				"ก้อนเนื้อของโคชวอร์"
		"DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"ได้รับชีวิตเพิ่มโดยแลกกับพลังชีวิตสูงสุด %dMODIFIER_PROPERTY_TOOLTIP% หน่วย"

		"DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} ยอมให้โคชวอร์เฉือนก้อนเนื้อเพื่อแลกกับชีวิต"
		"DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} รักษาอวัยวะครบ 32 ประการและได้รับเศษ Scepter"

		"npc_dota_announcer_aghanim_event_body_description"					"ว่าไงสหาย! ข้ามีเศษ Scepter ที่เปล่งประกายเตรียมเอาไว้ให้เจ้า และยังมีอีกหลายสิ่งรอเจ้าอยู่ข้างหน้า! รับเศษ Scepter นี้ไปซะ และอย่าถามข้าอีกว่าใครทำให้เกิดความยุ่งเหยิงทั้งหมดนี้ เอ่อ...ข้าตั้งใจจะพูดว่า อะไรเป็นจุดเริ่มต้นของการผจญภัยนี้! ใคร ๆ ก็ชอบการผจญภัยใช่ไหมล่ะ"
		"npc_dota_announcer_aghanim_event_body_description_return"			"ว่าไงสหาย!"
		"npc_dota_announcer_aghanim_0"								"ออก"
		"npc_dota_announcer_aghanim_1"								"<b><font color='#7367ff'>ขอร้อง</font></b> ให้ Aghanim เล่าให้คุณฟังว่าเกิดอะไรขึ้น"
		"npc_dota_announcer_aghanim_2"								"<b><font color='#7367ff'>ยอมรับ</font></b> เศษ Scepter ของคุณ และมุ่งหน้าเข้าสู่ <b><font color='#7367ff'>อุโมงค์ห้วงเวลา</font></b>"
		"npc_dota_announcer_aghanim_3"								"<b><font color='#7367ff'>ยอมรับ</font></b> เศษ Scepter ของคุณ และมุ่งหน้าเข้าสู่ <b><font color='#7367ff'>อุโมงค์ห้วงเวลา</font></b>"

		
		// Hints
		"hint_ride_morty"							"{s:keybind} หรือ {s:alternate_keybind} เพื่อขึ้นขี่!"
		"hint_hop_with_morty"						"เล็งทิศทางกิ้งก่าของคุณ จากนั้นกด {s:keybind} เพื่อชาร์จพลัง และกดอีกครั้งเพื่อกระโดด!"
		"hint_ride_penguin"							"{s:keybind} หรือ {s:alternate_keybind} เพื่อขึ้นขี่!"
		"hint_get_in_his_belly"						"{s:keybind} หรือ {s:alternate_keybind} เพื่อมุดเข้าพุงของ Pudge!"
		"hint_transform_into_hoodwink"				"{s:keybind} หรือ {s:alternate_keybind} เพื่อแปลงร่างเป็น Hoodwink!"
		"hint_transform_into_ogre"					"{s:keybind} หรือ {s:alternate_keybind} เพื่อแปลงร่างเป็น Ogre!"

		"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"บ้าเพลิง"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"ตัวคุณกำลังไฟไหม้"

		// End UI
		"npc_dota_creature_davy_jones_locker"		"Davy Jones' Locker"

		"npc_dota_creature_brewmaster_boss"			"Panda Bear Guy"
		"npc_dota_brewmaster_earth_unit"			"Earth Third"
		"npc_dota_brewmaster_storm_unit"			"Storm Third"
		"npc_dota_brewmaster_fire_unit"			"Ember Third"
		"npc_dota_creature_dire_hound"				"Dire Hound Cub"
		"npc_dota_creature_dire_hound_boss"			"Dire Hound"
		"npc_dota_creature_huskar"					"Nothl Warrior"
		"npc_dota_creature_ogre_tank"				"Bonemeal Tank"
		"npc_dota_creature_ogre_magi"				"Bonemeal Mage"
		"npc_dota_creature_baby_ogre_tank"			"Baby Bonemeal Tank"
		"npc_dota_creature_baby_ogre_magi"			"Baby Bonemeal Mage"
		"npc_dota_creature_small_hellbear"			"Woodland Hellbear"
		"npc_dota_creature_hellbear"				"Hellbear Warrior"
		"npc_dota_pinecone_champion"				"Pinecone Champ"
		"npc_dota_pinecone_warrior"					"Pinecone Warrior"
		"npc_dota_pinecone_sniper"					"Evergreen Sniper"
		"npc_dota_creature_small_ogre_seal"			"Baby Ogre Seal"
		"npc_dota_creature_large_ogre_seal"			"Grumpy Ogre Seal"
		"npc_dota_creature_wandering_ogre_seal"		"Wandering Ogre Seal"
		"npc_dota_creature_dazzle"					"Acolyte of Dezun"
		"npc_dota_creature_wildwing_laborer"		"Tamed Wildwing"
		"npc_dota_creature_tusk_skeleton"			"Odobenus Footman"
		"npc_dota_creature_spectral_tusk_mage"		"Odobenus Frost Mage"
		"npc_dota_holdout_tower"					"Watchtower"
		"npc_dota_undead_tusk_tombstone"			"Odobenus Tombstone"
		"npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
		"npc_dota_creature_friendly_ogre_seal"		"Gary"
		"npc_dota_creature_sand_king"				"Rhyzik"
		"npc_dota_sand_king_sandstorm"				"Rhyzik's Sandstorm"
		"npc_dota_creature_big_exploding_burrower"	"King Sandswarm Burster"
		"npc_dota_creature_healing_burrower"		"Sandswarm Sacrifice"
		"npc_dota_creature_storegga"				"Storegga"
		"npc_dota_creature_small_storegga"			"Pebble"
		"npc_dota_creature_temple_guardian"			"Temple Guardian"
		"npc_dota_creature_morphling_big"			"Riptide Elemental"
		"npc_dota_creature_tiny_crab"				"Little Pincher"
		"npc_dota_creature_warlock"					"Demon Charmer"
		"npc_dota_creature_grimstroke"				"Misunderstood Artist"
		"npc_dota_creature_life_stealer"			"Toothy Toothums"
		"npc_dota_creature_gauntlet_skeleton"		"Icebone Skeleton"
		"npc_dota_creature_demon_golem"				"Enthralled Golem"
		"npc_dota_creature_bomber"					"Bomber"
		"npc_dota_creature_gyrocopter"				"Audacious Aeronaut"
		"npc_dota_creature_gyrocopter_homing_missile"	"Homing Missile"
		"npc_dota_creature_zealot_scarab"			"Scarab Zealot"
		"npc_dota_creature_zealot_mound"			"Burrowed Unit"
		"npc_dota_creature_scarab_priest"			"Scarab Priest"
		"npc_dota_creature_rock_golem_a"			"Giant Rock Golem"
		"npc_dota_creature_rock_golem_b"			"Rock Golem"
		"npc_dota_creature_rock_golem_c"			"Rock Golem Fragment"
		"npc_dota_creature_aghsfort_luna_mini"				"Tiny Moon Rider"
		"npc_dota_creature_mirana"					"Nightsilver Prowler"
		"npc_dota_creature_alchemist"				"Al, the chemist"
		"npc_dota_creature_broodmother"				"Silkmire Spitter"
		"npc_dota_creature_huge_broodmother"		"Monstrous Glutton"
		"npc_dota_creature_newborn_spider"			"Silkmire Swarmer"
		"npc_dota_creature_broodmother_baby"		"Tiny Spiderling"
		"npc_dota_creature_broodmother_baby_b"		"Small Spiderling"
		"npc_dota_creature_broodmother_baby_c"		"Spiderling"
		"npc_dota_creature_broodmother_baby_d"		"Furry Spiderling"
		"npc_dota_creature_kidnap_spider"			"Silkmire Marauder"
		"npc_dota_creature_lina"					"Inflamed Sorceress"
		"npc_dota_creature_puck"					"Reverie"
		"npc_dota_creature_wolf"					"Red Wolf"
		"npc_dota_creature_large_elder_titan"		"World Ender"
		"npc_dota_creature_spectre"					"Soul Ascendant"
		"npc_dota_creature_dragon_knight"			"Frostbitten Lord"
		"npc_dota_creature_underlord"				"Obsidian Devil"
		"npc_dota_creature_pudge_miniboss"			"Portly"
		"npc_dota_creature_pudge_miniboss_minion"	"Cadaver"
		"npc_dota_creature_friendly_ogre_tank"		"Grunch"
		"npc_aghsfort_morty"						"Marty"
		"npc_dota_sled_penguin"						"Peng-wing"
		"npc_dota_creature_bonus_chicken"			"ห่านทองคำ"
		"npc_dota_creature_bonus_greevil"			"Greedy Greevil"
		"npc_dota_breathe_fire_trap"				"ลมปราณของโรห์"
		"npc_dota_arrow_trap"						"กับดักทิ่มแทงทะลุหัวใจ"
		"npc_dota_spike_trap_ward"					"กับดักหอกทิ่มแทง"
		"npc_dota_vase"								"ไหโบราณ"
		"npc_dota_crate"							"ลังไม้"
		"npc_treasure_chest"						"หีบสมบัติ"
		"npc_dota_explosive_barrel"					"ถังระเบิด"
		"npc_aghsfort_dark_portal"					"ประตูมิติของ Aghanim"
		"npc_dota_creature_ice_roshan"				"Frozhan"
		"npc_dota_creature_fire_roshan"				"Blazhan"
		"npc_dota_creature_baby_roshan"				"Roshling"
		"npc_dota_creature_ogre_tank_boss"			"Bogdugg"
		"npc_dota_creature_ogre_seer"				"Bonemeal Seer"
		"npc_dota_creature_phoenix"					"Fortunate Sun"
		"npc_dota_creature_ember_spirit"			"Flamebearer"
		"npc_dota_creature_bandit"					"Sabaku Thief"
		"npc_dota_creature_bandit_archer"			"Sabaku Archer"
		"npc_dota_creature_bandit_captain"			"Sabaku Captain"
		"npc_dota_pendulum_trap"					"มีดประหารศีรษะ"
		"npc_dota_creature_wave_blaster"			"Blaster Bat"
		"npc_aghsfort_creature_wave_blaster_ghost"	"Ice Spirit"
		"npc_dota_creature_frost_kobold"			"Frost Kobold"
		"npc_dota_creature_lich"					"Old Ice Lord"
		"npc_dota_creature_dark_seer"				"Corrupted Seer"
		"npc_dota_undead_woods_skeleton_king"		"King of the Bones"
		"npc_dota_creature_upheaval_urn"			"Urn of the Damned"
		"npc_dota_creature_shadow_demon"			"Demonic Banisher"
		"npc_dota_creature_doom"					"Demon Brute"
		"npc_dota_creature_necro_warrior"			"Infernal Lickspittle"
		"npc_dota_creature_drow_ranger_miniboss"	"Deadeye"
		"npc_dota_creature_drow_ranger_skeleton_archer"	"Skeleton Archer"
		"npc_dota_creature_drow_ranger_skeleton_warrior"	"Skeleton Warrior"
		"npc_dota_creature_beastmaster_boss"		"Fur Trader"
		"npc_dota_creature_beastmaster_boar"		"Fur Contributor"
		"npc_dota_creature_troll_warlord_melee"		"Trading Post Brute"
		"npc_dota_creature_troll_warlord_ranged"		"Trading Post Brute"
		"npc_dota_cage"										"Animal Cage"
		"npc_dota_creature_sheep_hostage"			"Sheep"
		"npc_dota_creature_gladiator_creep"		"Amateur"
