"lang"
{
	"Language"		"danish"
		"DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"				"{s:player_name} accepterede Tordenherrens tilbud om +{d:int_value}% evne-amplifikation!"
		"DOTA_HUD_EventZeus_AcceptMagicResist_Toast"			"{s:player_name} accepterede Tordenherrens tilbud om +{d:int_value}% magisk resistens!"
		"speak_to_npc_dota_creature_event_zeus"					"Snak med Tordenherren"

		"npc_dota_creature_event_small_tiny"						"Grus Kastning"
		"npc_dota_creature_event_small_tiny_event_body_description"	"Se, hvor stor og <i>langsom</i> du er.<br><br>Vil du gøre noget ved det?<br><br>Jeg ved, hvordan vi kan få gjort en rullesten ud af dig. Du skal af med noget af al den vægt. Dét er prisen for at blive virkelig hurtig. Men tro mig, det er det absolut værd."
		"npc_dota_creature_event_small_tiny_1"			"Få <font color='#8fce00'>{s:bonus_movement_speed} bevægelseshastighed</font>, og mist <font color='#f44336'>{s:hp_penalty} HP</font>."
		"npc_dota_creature_event_small_tiny_0"				"Behold sten"
		"DOTA_HUD_EventSmallTiny_AcceptShrink"						"{s:player_name} accepterede Grus' tilbud om at blive mindre og få {d:int_value} bevægelseshastighed!"
		"speak_to_npc_dota_creature_event_small_tiny"					"Snak med Grus"

		"DOTA_Tooltip_modifier_event_small_tiny_shrink"					"Grus' hjul"
		"DOTA_Tooltip_modifier_event_small_tiny_shrink_Description"		"Du føler dig let og adræt. Du får %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% ekstra bevægelseshastighed og mister %dMODIFIER_PROPERTY_HEALTH_BONUS% HP."

		"npc_dota_creature_event_big_tiny"							"Kampesten Kastning"
		"npc_dota_creature_event_big_tiny_event_body_description"	"Jeg har så mange gaver, men ingen vil have dem.<br><br>Alle vil være så hurtige. Nogle gange er langsomt bedre, synes jeg. Hvad synes du?<br><br>Kunne du tænke dig nogle magiske sten?<br><br>Det ville stensikkert få mig til at smile."
		"npc_dota_creature_event_big_tiny_1"				"Fyld dig med sten for at få <font color='#8fce00'>{s:bonus_hp}</font> HP, og reducer din bevægelseshastighed med <font color='#f44336'>{s:movement_speed_reduction}</font>."
		"npc_dota_creature_event_big_tiny_0"					"Hold dig smidig"
		"DOTA_HUD_EventBigTiny_AcceptGrow"							"{s:player_name} accepterede Kampestens tilbud om at blive større og få {d:int_value} ekstra HP!"
		"speak_to_npc_dota_creature_event_big_tiny"					"Snak med Kampesten"

		"DOTA_Tooltip_modifier_event_big_tiny_grow"					"Kampestens sten"
		"DOTA_Tooltip_modifier_event_big_tiny_grow_Description"		"Du føler dig stor og magtfuld. Du får %dMODIFIER_PROPERTY_HEALTH_BONUS% HP, men din bevægelseshastighed er reduceret med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_event_zeus_spell_amp"				"Tordenherrens kraft"
		"DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Giver +5%% evne-amplifikation."
		

		"DOTA_Tooltip_modifier_event_zeus_magic_resist"				"Tordenherrens kappe"
		"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Giver +10%% magisk resistens."

		"npc_dota_creature_warlock_librarian"									"Tryllebogsentusiast"
		"npc_dota_creature_warlock_librarian_event_body_description"			"Kunne jeg friste med en selvoversættende tryllebog?<br><br>Jeg har selv designet den. Og naturligvis står jeg ved mit arbejde. Selv analfabeter kan tage del i denne fantastiske opdagelse. Den kan oprigtigt ændre verden. Hvis ikke det var for den ondeste ironi.<br><br>Jeg gjorde mit fund aftenen inden, at jeg drog ind i Kontinuumsgrotten. Hvis jeg ikke slipper ud, får verden aldrig kendskab til min begavelse eller de mange andre ting, som bøgerne kan lære dem.<br><br>Jeg har fundet nogen, som kender vejen ud. Snart vil jeg have nok guld til at købe mig fri fra dette elendige sted."
		"npc_dota_creature_warlock_librarian_decline"							"Jeg kan ikke læse"
		"speak_to_npc_dota_creature_warlock_librarian"							"Snak med tryllebogsentusiasten"
		"npc_dota_creature_warlock_librarian_1"								"<i>Den store styrkebog</i><br>Modtag 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_2"								"<i>Den store agilitetsbog</i><br>Modtag 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_3"								"<i>Den store intelligensbog</i><br>Modtag 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_4"								"<i>Det store værk om Torrent Reflex</i><br>Modtag 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_5"								"<i>Det store værk om Shadow Wave Reflex</i><br>Modtag 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_6"								"<i>Det store værk om Greater Knowledge</i><br>Modtag 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_7"								"<i>Smykke</i><br>Modtag 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_0"								"Lev i uvidenhed resten af dit korte liv"

		"npc_dota_creature_alchemist_event"										"Calbert Veinstein"
		"npc_dota_creature_alchemist_event_event_body_description" 		"Ved I, hvor mange genier der dør i fattigdom?<br><br>De fleste! Af dem, jeg har set.<br><br>Jeg tjener mine egne penge og laver ting til at sælge for at tjene endnu flere! Man kan aldrig have nok, som jeg siger. Når jeg dør, vil jeg have det hele! Folks pengekister og fjol... øh, kunder som jer ender i min pengepung. Der vil ikke være noget tilbage! I må affinde jer med at hugge tal i sten for at handle med hinanden, mens ekkoet fra min dødsrallen giver genlyd i mit skattekammers utilgængelige korridorer.<br><br>Nå, hvad kunne I tænke jer? Jeg har nogle fine ting."
		"npc_dota_creature_alchemist_event_0"		 		"<i>Brugt nipsting</i><br>Køb <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_alchemist_event_1"		 		"<i>Mystisk kasse</i><br>Køb <font color='#7367ff'>tilfældig neutral genstand</font>"
		"npc_dota_creature_alchemist_event_2"						"<i>Kopi af nipsting</i><br>Kopier <font color='#7367ff'>aktuel neutral genstand</font>"
		"npc_dota_creature_alchemist_event_3"				 		"<i>Veinstein kigger på din neutrale genstand, hvilket uheldigvis for ham fjerner hans opmærksomhed fra sin pengepung.</i><br>Stjæl {s:gold} <panel class='CombatEventGoldIcon'/>"
		"speak_to_npc_dota_creature_alchemist_event"							"Snak med Calbert Veinstein"
		"DOTA_Hud_EventAlchemist_StealGold"									"{s:player_name} stjal {d:int_value} <panel class='CombatEventGoldIcon'/> fra Calbert!"

		"npc_dota_creature_shard_shop_oracle"									"Ildevarslende sandsiger"
		"npc_dota_creature_shard_shop_oracle_event_body_description"				"Hvert snit, hver gennemtrængende pil, og alt det blodplettede guld, de bringer dig, er i sig selv kun valg, som fører til endnu flere valg, hvert med konsekvenser, som er ukendte for sådan nogle som dig. Men jeg kan løfte en lille del af den tåge, der plager dig.<br><br>For en lille pris kan jeg afsløre et par trin på den ellers blinde vej. Men efter disse afsløringer vil resten igen være uvist. Hvad vælger du?"
		"npc_dota_creature_shard_shop_oracle_0"								"Afvis"
		"speak_to_npc_dota_creature_shard_shop_oracle"							"Snak med den ildevarslende sandsiger"
		
		"npc_dota_creature_brewmaster_bartender"								"Besynderlig brygmester"
		"npc_dota_creature_brewmaster_bartender_event_body_description"			"Vil du have et krus?<br><br>Jeg ved, når nogen har brug for en drink – og mine bryg er favoritter hos både guder og udyr. De lagres på de fineste trætønder, og der findes ikke noget bedre. Jeg kunne tage hvad som helst for dem på disse egne, men du kan få dem til tilbudspris."
		"npc_dota_creature_brewmaster_bartender_decline"						"Hold dig ædru"
		"npc_dota_creature_brewmaster_bartender_1"						"<i>Frostkold lager</i><br>Få 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_2"						"<i>Tidevandsøl</i><br>Få 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_3"						"<i>Uvillighedens IPA</i><br>Køb 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_4"						"<i>Ustabil bryg</i><br>Få 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_5"						"<i>Giftig dolks pilsner</i><br>Få 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_6"						"<i>Primal Split stout</i><br>Køb 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_0"						"<i>Tonicvand</i><br>Nej tak. Jeg foretrækker at bevare fatningen. Og mit guld, tak."
		"speak_to_npc_dota_creature_brewmaster_bartender"							"Snak med brygmesteren"

		"npc_dota_creature_event_life_roshan"									"Ekspert i udødelighed"
		"npc_dota_creature_event_life_roshan_event_body_description"			"Dette stakkels væsens øjne vidner om en evighed af lidelse.<br><br>Kunne du lægge volden på hylden for en stund og tænke over, at denne skabning – trods sit ry – ikke én eneste gang har angrebet først i en uendelig eksistens fyldt med pinefulde kampe?<br><br>Ville du så overveje at lade en intelligent, rationel skabning være så nådig at skille sig af med sine besiddelser uden kamp til fordel for civiliserede metoder som forhandling og byttehandel? Uanset hvad dit svar er, vil brutalitet ikke blive tolereret her."
		"npc_dota_creature_event_life_roshan_0"								"<i>Gå i fred</i>"
		"npc_dota_creature_event_life_roshan_decline"							"SIKKER DØD"
		"npc_dota_creature_event_life_roshan_1"								"<i>En smagsprøve på udødelighed</i><br>Køb <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_2"								"<i>Et kvart stykke af det sagnomspundne ostehjul Roquefort of Life</i><br>Køb <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_3"								"<i>Ét brugt liv</i><br>Køb <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_4"								"<i>En urgammel glødende nøgle</i><br>Køb <font color='#7367ff'>{s:item_name}</font>"
		
		"DOTA_HUD_LifeRoshan_item_life_rune"								"{s:player_name} er nu forsikret med et ekstra liv"
		"DOTA_HUD_LifeRoshan_item_cheese"									"{s:player_name} var sulten og købte Cheese"
		"DOTA_HUD_LifeRoshan_item_phoenix_ash"								"{s:player_name} genopstår snart med Phoenix Ash"
		"DOTA_HUD_LifeRoshan_item_cursed_key"								"{s:player_name} ønsker at hæve forbandelsen med en kontinuumsnøgle"

		"npc_dota_creature_morphling_event"									"Væskens herre"
		"npc_dota_creature_morphling_event_event_body_description"			"Selv de mægtigste klippevægge eroderes på et tidspunkt og falder i det hav, som de har været hævet over – efter deres mening – så længe. Men spørger du bølgerne, vil de knap nok være opmærksomme på kystens eksistens – for noget så urokkeligt vil altid blive nedbrudt, når det overlades til tidens tand.<br><br>Kun noget flydende, som former sig efter det omkringliggende univers, overlever og kan opleve de sorte vidder, som venter de tidløse.<br><br>Og du? Regner du dig selv blandt dem?"
		"npc_dota_creature_morphling_event_1"							"<i>Tag springet</i><br>Få <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font>, og mist <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
		"npc_dota_creature_morphling_event_2"							"<i>List i</i><br>Få <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font>, og mist <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
		"npc_dota_creature_morphling_event_0"							"<i>Få din vilje, og svøm din vej</i><br>Forlad"
		"DOTA_Tooltip_modifier_morphling_event_attribute_shift"				"Attributter skiftet af Væskens herre"
		"speak_to_npc_dota_creature_morphling_event"						"Snak med Væskens herre"

		"DOTA_HUD_Morphling_AttributeSwap_Big"									"{s:player_name} tog springet og byttede {d:int_value2} {s:locstring_value2} for {d:int_value} {s:locstring_value}!"
		"DOTA_HUD_Morphling_AttributeSwap_Small"									"{s:player_name} listede i og byttede {d:int_value2} {s:locstring_value2} for {d:int_value} {s:locstring_value}!"

		"npc_dota_creature_tinker_event"									"Clinker"
		"npc_dota_creature_tinker_event_event_body_description"				"Hør, nogle butikker snakker et øre af folk for at få dem til at købe noget. Men jeg ved, hvad jeg har. Og hvis I vil have det, fint.<br><br>Hvis ikke, har jeg meget andet at lave.<br><br>Tror I, at I er de eneste eventyrere, som er fordømt til at være fanget i Kontinuumsgrotten for evigt?<br><br>Ja, det er bare ønsketænkning.<br><br>Jeg er sikret kunder til evig tid. Og tiden eksisterer næsten ikke her. Så skal vi handle eller hvad? Forresten tager jeg ikke imod ubrugelige penge. Jeg tager kun imod betaling i form af byttehandler."
		"npc_dota_creature_tinker_event_1"					"<i>Tryllestavsjustering og fuld manaerstatning</i><br>Få <font color='#8fce00'>{s:cast_range} kasterækkevidde</font>, og mist <font color='#f44336'>{s:attack_range} angrebsrækkevidde</font>."
		"npc_dota_creature_tinker_event_2"				"<i>Honeolie og håndtagstilretning</i><br>Få <font color='#8fce00'>{s:attack_range} angrebsrækkevidde</font>, og mist <font color='#f44336'>{s:cast_range} kasterækkevidde</font>."
		"npc_dota_creature_tinker_event_0"							"Forlad"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit"					"Clinkers modificerede rækkevidde"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"		"Kasterækkevidde ændret med %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%. Angrebsrækkevidde ændret med %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
		"DOTA_HUD_TinkerEvent_AcceptAttackRange"							"{s:player_name} fik {d:int_value} angrebsrækkevidde og mistede {d:int_value2} kasterækkevidde fra Clinker!"
		"DOTA_HUD_TinkerEvent_AcceptCastRange"								"{s:player_name} fik {d:int_value} kasterækkevidde og mistede {d:int_value2} angrebsrækkevidde fra Clinker!"
		"speak_to_npc_dota_creature_tinker_event"							"Snak med Clinker"

		"npc_dota_creature_naga_siren_event"								"Sjaskvåd sopran"
		"npc_dota_creature_naga_siren_event_event_body_description"			"<i>[syngende]</i><br><br>Sikke et uventet mellemspil! Efter min skala er I en helt usandsynlig kvartet. Er det her eventyrhalløj virkelig jeres stærke side? Jeg håber, I er skarpe nok. Det gælder om at finde jeres egen naturlige harmoni. Jeg kan stemme i med et nydeligt refræn.<br><br><i>[syngende]</i>"
		"npc_dota_creature_naga_siren_event_0"					"<i>Dybhavssonate</i><br>Fyld en rune med <font color='#7367ff'>{s:rune_name}</font> på flaske, og gendan {s:num_charges} flaskeladning."
		"npc_dota_creature_naga_siren_event_1"					"<i>Dybhavssonate</i><br>Fyld en rune med <font color='#7367ff'>{s:rune_name}</font> på flaske, og gendan {s:num_charges} flaskeladning."
		"npc_dota_creature_naga_siren_event_2"			"<i>Albatrossens hymne</i><br>Få en ekstra maks. ladning på din flaske."
		"DOTA_HUD_Naga_BottleRune"											"{s:player_name} lytter til sirenens beroligende lyde og gemmer en rune med {s:locstring_value} i sin flaske!"
		"DOTA_HUD_Naga_BottleMaxCharge"										"{s:player_name} er rørt til tårer over den smukke melodi og øger sørgmodigt sin flaskes kapacitet!"
		"speak_to_npc_dota_creature_naga_siren_event"						"Snak med den sjaskvåde sopran"

		"npc_dota_creature_event_ogre_magi"									"Glarf Stonebreak"
		"npc_dota_creature_event_ogre_magi_event_body_description"			"HAHA HA HA! I kommer til at tabe! <b>Nej, de gør ikke – de kommer til at vinde!</b><br><br>Tabe! <b>Nej, vinde!</b><br><br>Tabe! <i>*Donk*</i><br><br>Hold op med at slå mig! <i>*Donk*</i><br><br>Av! <i>*Donk*</i><br><br>OK! <b>Vinde!</b><br><br>Lad dem nu bare spille det dumme spil. <b>Vinde!</b><br><br>Knyt sylten."
		"npc_dota_creature_event_ogre_magi_upgrade_shard"					"Opgrader en tilfældig skårbelønning til eliteniveau."
		"npc_dota_creature_event_ogre_magi_0"					"<i>Grib terningerne</i><br>Prøv lykken for en <font color='#7367ff'>tilfældig neutral genstand</font>"
		"npc_dota_creature_event_ogre_magi_1"					"<i>Grib køllen</i><br>Bliv påvirket af <font color='#7367ff'>Bloodlust</font> i {s:bloodlust_encounters} træf."
		"npc_dota_creature_event_ogre_magi_2"					"<i>Grib skattekisten</i><br>Modtag en tilfældig mængde guld, mellem {s:min_gold_value} og {s:max_gold_value}."
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"				"Glarfs blodtørst"
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Får %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonusbevægelseshastighed og %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bonusangrebshastighed i %dMODIFIER_PROPERTY_TOOLTIP% yderligere kamptræf."

		"DOTA_HUD_EventOgreMagi_RandomNeutralItem"							"{s:player_name} spillede hasard med Glarf og fik {s:locstring_value}!"
		"DOTA_HUD_EventOgreMagi_UpgradeShard"								"{s:player_name} havde heldet med sig med Glarf og opgraderede et skår: %s1!"
		"DOTA_HUD_EventOgreMagi_Bloodlust"									"{s:player_name} havde ikke heldet med sig og fik Bloodlust i {d:int_value} træf!"
		"DOTA_Hud_EventOgreMagi_GambleGold"									"{s:player_name} kastede med terninger med Glarf og vandt {d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"							"{s:player_name} kastede med terninger med Glarf og vandt den helt store gevinst på {d:int_value} <panel class='CombatEventGoldIcon'/>!"

		"npc_dota_creature_event_leshrac"		"Aske den Urene"
		"npc_dota_creature_event_leshrac_event_body_description"			"Jeg lader dig vælge, dit dødelige væsen. Med bevidstheden om, at tusindvis af din slags, har stået foran mig, korte øjeblikke af varme i den beroligende afgrund, som hurtigt forsvandt og blev til ingenting, ligesom da jeg først så dem. For intet, som de kunne opnå, ville være værdigt i øjnene på en som mig. Så vælg, hvad du tager herfra, velvidende at jeg ikke går op i, hvad du vælger. Om du går sejr eller nederlag i møde, så bevæger du dig med sikkerhed mod døden."
		"npc_dota_creature_event_leshrac_0"		"<i>Lid med Askes Lidelse</i><br><font color='#f44336'>Kan ikke heles i det næste kamptræf</font>. Få derefter <font color='#7367ff'>{s:spell_lifesteal}% evnelivsstjæl (kaptajner: 8%, bosser: 15%)</font>."
		"npc_dota_creature_event_leshrac_1"		"<i>Modtag Askes pulsering</i><br>Skaber en Pulse Nova omkring dig hvert {s:cooldown}. sekund, som giver {s:int_mult_for_damage}x din intelligens som skade."

		"DOTA_Tooltip_modifier_event_leshrac_no_heal"				"Askes Lidelse"
		"DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Kan ikke heles i %dMODIFIER_PROPERTY_TOOLTIP% kamptræf mere. Efter udløb modtager du %dMODIFIER_PROPERTY_TOOLTIP2%%% ekstra evnelivsstjæl (8%% mod kaptajner, 15%% mod bosser)."

		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"				"Askes Gave"
		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Giver %dMODIFIER_PROPERTY_TOOLTIP%%% evnelivsstjæl (8%% mod kaptajner, 15%% mod bosser)."

		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"				"Askes Pulsering"
		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Genererer en skadelig pulsering, som giver %dMODIFIER_PROPERTY_TOOLTIP%x af brugerens intelligens som skade i en radius på 525. Nedkøling: 10s."

		"DOTA_HUD_EventLeshrac_NoHeal"		"{s:player_name} mente, det var klogt at tage imod Askes Lidelse."
		"DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} mærker en pulserende glød indeni."

		"npc_dota_creature_event_necrophos"								"Kosh'vor Pestbringer"
		"npc_dota_creature_event_necrophos_event_body_description"		"Der er kraft i kødet, barn. Livets kraft. Dødens kraft. Tag en dyb indånding. Du kan lugte kraften. Bring dit eget offer – det kan genoprette dit liv. Eller måske vil du studere en andens offergave? Søg dybt, og lær alt fra dem, du kan. Jeg dømmer ikke. Jeg viser blot vejen."
		"npc_dota_creature_event_necrophos_0"	"<i>Tilbyd noget af dit kød</i><br><font color='#f44336'>Mist {s:hp_penalty} helbred</font> for <font color='#7367ff'>{s:lives_gained} liv</font>."
		"npc_dota_creature_event_necrophos_1"	"<i>Studer indvolde</i><br>Få et skår."

		"DOTA_Tooltip_modifier_event_necrophos_life_cost"				"Kosh'vors stykke kød"
		"DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"Fik et liv på bekostning af %dMODIFIER_PROPERTY_TOOLTIP% maks. helbred."

		"DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} lod Kosh'vor skære et stykke af sit kød for et liv."
		"DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} har stadig en intakt krop og fik et skår."

		"npc_dota_announcer_aghanim_event_body_description"					"Hej ven! Jeg har et skinnende skår til dig nu, og der venter meget mere! Tag nu skåret, og spørg mig ikke mere om, hvad der startede det her rod – jeg mener, hvad der startede dette eventyr! Alle elsker eventyr."
		"npc_dota_announcer_aghanim_event_body_description_return"			"Hej ven!"
		"npc_dota_announcer_aghanim_0"								"Forlad"
		"npc_dota_announcer_aghanim_1"								"<b><font color='#7367ff'>FORLANG</font></b>, at Aghanim fortæller dig, hvad der foregår."
		"npc_dota_announcer_aghanim_2"								"<b><font color='#7367ff'>ACCEPTER</font></b> dit skår, og gå ind i <b><font color='#7367ff'>KONTINUUMSGROTTEN</font></b>."
		"npc_dota_announcer_aghanim_3"								"<b><font color='#7367ff'>ACCEPTER</font></b> dit skår og dine velsignelser, og gå ind i <b><font color='#7367ff'>KONTINUUMSGROTTEN</font></b>."

		
		// Hints
		"hint_ride_morty"							"{s:keybind} eller {s:alternate_keybind} for at ride!"
		"hint_hop_with_morty"						"Vælg en retning, og tryk så på {s:keybind} for at samle kræfter, og igen for at hoppe!"
		"hint_ride_penguin"							"{s:keybind} eller {s:alternate_keybind} for at ride!"
		"hint_get_in_his_belly"						"{s:keybind} eller {s:alternate_keybind} for at komme i Pudges mave!"
		"hint_transform_into_hoodwink"				"{s:keybind} eller {s:alternate_keybind} for at blive forvandlet til Hoodwink!"
		"hint_transform_into_ogre"					"{s:keybind} eller {s:alternate_keybind} for at blive forvandlet til en trold!"

		"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"Pyroman"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Du brænder."

		// End UI
		"npc_dota_creature_davy_jones_locker"		"Davy Jones' kiste"

		"npc_dota_creature_brewmaster_boss"			"Pandabjørnemanden"
		"npc_dota_brewmaster_earth_unit"			"Jordens tredje"
		"npc_dota_brewmaster_storm_unit"			"Stormens tredje"
		"npc_dota_brewmaster_fire_unit"			"Glødens tredje"
		"npc_dota_creature_dire_hound"				"Skrækbæstets unge"
		"npc_dota_creature_dire_hound_boss"			"Skrækbæst"
		"npc_dota_creature_huskar"					"Nothlkriger"
		"npc_dota_creature_ogre_tank"				"Knoglemelstank"
		"npc_dota_creature_ogre_magi"				"Knoglemelsmagiker"
		"npc_dota_creature_baby_ogre_tank"			"Lille knoglemelstank"
		"npc_dota_creature_baby_ogre_magi"			"Lille knoglemelsmagiker"
		"npc_dota_creature_small_hellbear"			"Skovbjørn"
		"npc_dota_creature_hellbear"				"Bjørnekriger"
		"npc_dota_pinecone_champion"				"Koglemester"
		"npc_dota_pinecone_warrior"					"Koglekriger"
		"npc_dota_pinecone_sniper"					"Kogleskytte"
		"npc_dota_creature_small_ogre_seal"			"Troldesælsunge"
		"npc_dota_creature_large_ogre_seal"			"Gnaven troldesæl"
		"npc_dota_creature_wandering_ogre_seal"		"Vandrende troldesæl"
		"npc_dota_creature_dazzle"					"Dezun-akolyt"
		"npc_dota_creature_wildwing_laborer"		"Tam vildvinge"
		"npc_dota_creature_tusk_skeleton"			"Odobenus-soldat"
		"npc_dota_creature_spectral_tusk_mage"		"Odobenus-frostmagiker"
		"npc_dota_holdout_tower"					"Vagttårn"
		"npc_dota_undead_tusk_tombstone"			"Odobenus-gravsten"
		"npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
		"npc_dota_creature_friendly_ogre_seal"		"Gary"
		"npc_dota_creature_sand_king"				"Rhyzik"
		"npc_dota_sand_king_sandstorm"				"Rhyziks sandstorm"
		"npc_dota_creature_big_exploding_burrower"	"Eksplosiv Sandgraverkonge"
		"npc_dota_creature_healing_burrower"		"Sandgraveroffer"
		"npc_dota_creature_storegga"				"Storegga"
		"npc_dota_creature_small_storegga"			"Grus"
		"npc_dota_creature_temple_guardian"			"Tempelvogter"
		"npc_dota_creature_morphling_big"			"Vandelement"
		"npc_dota_creature_tiny_crab"				"Lille niver"
		"npc_dota_creature_warlock"					"Dæmoncharmør"
		"npc_dota_creature_grimstroke"				"Misforstået kunstner"
		"npc_dota_creature_life_stealer"			"Takkede tænder"
		"npc_dota_creature_gauntlet_skeleton"		"Isknogleskelet"
		"npc_dota_creature_demon_golem"				"Tryllebundet golem"
		"npc_dota_creature_bomber"					"Bomber"
		"npc_dota_creature_gyrocopter"				"Proaktiv pilot"
		"npc_dota_creature_gyrocopter_homing_missile"	"Eftersøgende missil"
		"npc_dota_creature_zealot_scarab"			"Skarabæfanatiker"
		"npc_dota_creature_zealot_mound"			"Nedgravet enhed"
		"npc_dota_creature_scarab_priest"			"Skarabæpræst"
		"npc_dota_creature_rock_golem_a"			"Kæmpe stengolem"
		"npc_dota_creature_rock_golem_b"			"Stengolem"
		"npc_dota_creature_rock_golem_c"			"Stengolemfragment"
		"npc_dota_creature_aghsfort_luna_mini"				"Lille månerytter"
		"npc_dota_creature_mirana"					"Nightsilver-jæger"
		"npc_dota_creature_alchemist"				"Kemikeren Al"
		"npc_dota_creature_broodmother"				"Silkmire-spytter"
		"npc_dota_creature_huge_broodmother"		"Uhyrlig grovæder"
		"npc_dota_creature_newborn_spider"			"Silkmire-sværmer"
		"npc_dota_creature_broodmother_baby"		"Minispiderling"
		"npc_dota_creature_broodmother_baby_b"		"Lille spiderling"
		"npc_dota_creature_broodmother_baby_c"		"Spiderling"
		"npc_dota_creature_broodmother_baby_d"		"Lodden spiderling"
		"npc_dota_creature_kidnap_spider"			"Silkmire-marodør"
		"npc_dota_creature_lina"					"Opsat troldkvinde"
		"npc_dota_creature_puck"					"Dagdrøm"
		"npc_dota_creature_wolf"					"Rød ulv"
		"npc_dota_creature_large_elder_titan"		"Verdensødelægger"
		"npc_dota_creature_spectre"					"Opstigende sjæl"
		"npc_dota_creature_dragon_knight"			"Forfrosset lord"
		"npc_dota_creature_underlord"				"Obsidian-djævel"
		"npc_dota_creature_pudge_miniboss"			"Portly"
		"npc_dota_creature_pudge_miniboss_minion"	"Kadaver"
		"npc_dota_creature_friendly_ogre_tank"		"Grunch"
		"npc_aghsfort_morty"						"Marty"
		"npc_dota_sled_penguin"						"Ping-vinge"
		"npc_dota_creature_bonus_chicken"			"Guldhøne"
		"npc_dota_creature_bonus_greevil"			"Grådig greevil"
		"npc_dota_breathe_fire_trap"				"Rhos åndedrag"
		"npc_dota_arrow_trap"						"Hjertesøger"
		"npc_dota_spike_trap_ward"					"Spyderen"
		"npc_dota_vase"								"Antik vase"
		"npc_dota_crate"							"Trækasse"
		"npc_treasure_chest"						"Skattekiste"
		"npc_dota_explosive_barrel"					"Eksplosiv tønde"
		"npc_aghsfort_dark_portal"					"Aghanims portal"
		"npc_dota_creature_ice_roshan"				"Frozhan"
		"npc_dota_creature_fire_roshan"				"Blazhan"
		"npc_dota_creature_baby_roshan"				"Roshling"
		"npc_dota_creature_ogre_tank_boss"			"Bogdugg"
		"npc_dota_creature_ogre_seer"				"Knoglemelsseer"
		"npc_dota_creature_phoenix"					"Heldig sol"
