"lang"
{
	"Language"		"ukrainian"
		"npc_dota_creature_event_zeus_event_body_description"	"Агов, слабке створіння.<br><br>Я тут побився із собою об заклад. Якщо нікчемний черв’як якимось чином зумів отримати прихильність бога, — що час від часу трапляється, — то стане він прагнути божественної сили чи божественного захисту?<br><br>Вибирайте обережно. Це не просто гіпотетичні розмови. Від вашого рішення залежить доля того бідолашного черв’яка."
		"npc_dota_creature_event_zeus_0"			"<i>Божественна сила</i><br>Отримати <font color='#8fce00'>{s:spell_amp}% до посилення чарів</font>."
		"npc_dota_creature_event_zeus_1"		"<i>Божественний захист</i><br>Отримати <font color='#8fce00'>{s:magic_resist}% до опору магії</font>."
		"DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"				"{s:player_name} приймає пропозицію Повелителя грому на +{d:int_value}% до посилення чарів!"
		"DOTA_HUD_EventZeus_AcceptMagicResist_Toast"			"{s:player_name} приймає пропозицію Повелителя грому на +{d:int_value}% до опору магії!"
		"speak_to_npc_dota_creature_event_zeus"					"Говорити з повелителем грому"

		"npc_dota_creature_event_small_tiny"						"Кругляк Кидальченко"
		"npc_dota_creature_event_small_tiny_event_body_description"	"Гляньте, який ви великий і <i>повільний</i>.<br><br>Хочете якось це виправити?<br><br>Я знаю, як змусити вас рухатися мов справжній профі. Треба скинути трохи зайвої ваги. Це ціна справжньої швидкості. Та повірте, воно того варте."
		"npc_dota_creature_event_small_tiny_1"			"Отримати <font color='#8fce00'>{s:bonus_movement_speed} до швидкості руху</font> і втратити <font color='#f44336'>{s:hp_penalty} здоров’я</font>."
		"npc_dota_creature_event_small_tiny_0"				"Залишити камені"
		"DOTA_HUD_EventSmallTiny_AcceptShrink"						"{s:player_name} приймає пропозицію Камінчика про зменшення, й отримує {d:int_value} до швидкості руху!"
		"speak_to_npc_dota_creature_event_small_tiny"					"Говорити з Камінчиком"

		"DOTA_Tooltip_modifier_event_small_tiny_shrink"					"Колеса Камінчика"
		"DOTA_Tooltip_modifier_event_small_tiny_shrink_Description"		"Відчуває легкість і моторність. Отримує %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% додаткової швидкості руху, втрачає %dMODIFIER_PROPERTY_HEALTH_BONUS% здоров’я."

		"npc_dota_creature_event_big_tiny"							"Валун Кидальченко"
		"npc_dota_creature_event_big_tiny_event_body_description"	"У мене так багато дарунків, але ніхто їх не хоче.<br><br>Усі прагнуть бути швидкими. А я кажу, що іноді повільність краща. Як щодо вас?<br><br>Хочете трохи чарівного каміння?<br><br>Це точно змусить мене посміхнутися."
		"npc_dota_creature_event_big_tiny_1"				"Візьміть каміння для отримання <font color='#8fce00'>{s:bonus_hp}</font> здоров’я і зменшення швидкості руху на <font color='#f44336'>{s:movement_speed_reduction}</font>."
		"npc_dota_creature_event_big_tiny_0"					"Зберегти швидкість"
		"DOTA_HUD_EventBigTiny_AcceptGrow"							"{s:player_name} приймає пропозицію Валуна зміцніти й отримати {d:int_value} додаткового здоров’я!"
		"speak_to_npc_dota_creature_event_big_tiny"					"Говорити з Валуном"

		"DOTA_Tooltip_modifier_event_big_tiny_grow"					"Каміння Валуна"
		"DOTA_Tooltip_modifier_event_big_tiny_grow_Description"		"Ви почуваєтеся великим і міцним. Дає %dMODIFIER_PROPERTY_HEALTH_BONUS% здоров’я, але швидкість руху зменшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_event_zeus_spell_amp"				"Сила повелителя грому"
		"DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Дає +5%% до посилення чарів."
		

		"DOTA_Tooltip_modifier_event_zeus_magic_resist"				"Плащ повелителя грому"
		"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Дає +10%% до опору магії."

		"npc_dota_creature_warlock_librarian"									"Гримуарний ентузіаст"
		"npc_dota_creature_warlock_librarian_event_body_description"			"Чи цікавить вас самоперекладний гримуар?<br><br>Я сам розробив цей фоліант і, звісно, хвалю свою роботу. Навіть неписемні можуть скористатися цим неймовірним відкриттям. Воно могло б повністю змінити світ, якби не жорстока іронія.<br><br>Я зробив це відкриття вночі перед тим, як мене затягло в Континуумне сховище. Якщо я не виберуся звідси, то світ ніколи не дізнається про мою геніальність і не зможе вивчити всі ті речі, яким можуть навчити книжки.<br><br>Я знайшов того, хто знає як вибратися. Незабаром у мене буде достатньо золота, щоби викупити собі вихід звідсіля."
		"npc_dota_creature_warlock_librarian_decline"							"Не можу прочитати"
		"speak_to_npc_dota_creature_warlock_librarian"							"Говорити з гримуарним ентузіастом"
		"npc_dota_creature_warlock_librarian_1"								"<i>Велика книга сили</i><br>Отримати одну <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_2"								"<i>Велика книга спритності</i><br>Отримати одну <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_3"								"<i>Велика книга інтелекту</i><br>Отримати одну <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_4"								"<i>Фоліант струменевої рефлексії</i><br>Отримати <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_5"								"<i>Фоліант хвилетіньової рефлексії</i><br>Отримати <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_6"								"<i>Фоліант великого пізнання</i><br>Отримати <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_7"								"<i>Прикраса</i><br>Отримати <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_0"								"Лишитися невігласом на решту свого короткого життя"

		"npc_dota_creature_alchemist_event"										"Калберт Вейнштейн"
		"npc_dota_creature_alchemist_event_event_body_description" 		"Чи знаєте ви, скільки геніїв помирають у бідності?<br><br>Більшість! Із тих, кого я бачив. <br><br>Я роблю власні гроші, а також роблю речі на продаж, щоби заробити ще більше грошей! Їх ніколи не буває вдосталь. Коли я помру, то матиму їх усі! Багатство ідіотів… гм… таких клієнтів, як ви, потрапить мені в кишеню. Нічого не залишиться! Вам доведеться повернутися до кам’яних монет для торгівлі між собою, коли мій передсмертний хрип лунатиме неприступними коридорами моєї скарбниці.<br><br>То що вам потрібно? У мене є чимало добра."
		"npc_dota_creature_alchemist_event_0"		 		"<i>Використана дрібничка</i><br>Купити <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_alchemist_event_1"		 		"<i>Таємнича коробка</i><br>Купити <font color='#7367ff'>випадковий нейтральний предмет</font>"
		"npc_dota_creature_alchemist_event_2"						"<i>Реплікована дрібничка</i><br>Продублювати <font color='#7367ff'>поточний нейтральний предмет</font>"
		"npc_dota_creature_alchemist_event_3"				 		"<i>Вейнштейн уважно вивчає ваш нейтральний предмет і втрачає пильність щодо власного гаманця.</i><br>Вкрасти {s:gold} <panel class='CombatEventGoldIcon'/>"
		"speak_to_npc_dota_creature_alchemist_event"							"Говорити з Калбертом Вейнштейном"
		"DOTA_Hud_EventAlchemist_StealGold"									"{s:player_name} краде {d:int_value} <panel class='CombatEventGoldIcon'/> у Калберта!"

		"npc_dota_creature_shard_shop_oracle"									"Провісник нещастя"
		"npc_dota_creature_shard_shop_oracle_event_body_description"				"Кожен поріз, кожна встромлена стріла й усе закривавлене золото, яке вони вам приносять, самі по собі є лише рішеннями, які ведуть до нових рішень із неосяжними наслідками для таких, як ви. Одначе я можу розвіяти трішки туману навколо вас.<br><br>За невелику оплату можу розкрити кілька певних кроків на прихованій від очей стежині. Однак далі все лишиться невизначеним. Що обираєте?"
		"npc_dota_creature_shard_shop_oracle_0"								"Відхилити"
		"speak_to_npc_dota_creature_shard_shop_oracle"							"Говорити з провісником нещастя"
		
		"npc_dota_creature_brewmaster_bartender"								"Дивний Хмелемейстер"
		"npc_dota_creature_brewmaster_bartender_event_body_description"			"Чи можу я запропонувати вам бочкового пивця?<br><br>Я бачу, коли комусь треба освіжитися… А мої пивоварні навички шанують і боги, і звірі. Витримується в найкращих бочках із залізного дерева. Нічого кращого не знайдете. Я можу просити за це що завгодно, але я навіть запропоную вам вигідну ціну."
		"npc_dota_creature_brewmaster_bartender_decline"						"Лишитися тверезим"
		"npc_dota_creature_brewmaster_bartender_1"						"<i>Обморожувальне пиво</i><br>Отримати <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_2"						"<i>Морський ель</i><br>Отримати <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_3"						"<i>Слабке крафтове пожвавлення</i><br>Придбати <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_4"						"<i>Нестабільна суміш</i><br>Отримати <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_5"						"<i>Отруйнокинджальне пільзенське</i><br>Отримати <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_6"						"<i>Напій первісного розщеплення</i><br>Придбати <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_0"						"<i>Мінеральна вода</i><br>Дякую. Хочу зберегти свою свідомість. І, звісно, своє золото."
		"speak_to_npc_dota_creature_brewmaster_bartender"							"Говорити з Хмелемейстром"

		"npc_dota_creature_event_life_roshan"									"Безсмертний авторитет"
		"npc_dota_creature_event_life_roshan_event_body_description"			"Еони страждання відбиваються в очах цієї нещасної істоти.<br><br>Чи не могли б ви на мить відкласти жорстокість і подумати, що цей звір, попри свою репутацію, ніколи не завдає першого удару у своєму безкінечному існуванні, сповненому болючих боїв?<br><br>Ви б дозволили замість цього звіру, обдарованому розумом і знаннями, попрощатися зі своїм майном без бою й надати перевагу цивілізованому шляху обміну й торгівлі? Що б ви не відповіли, ми не потерпимо тут жорстокості."
		"npc_dota_creature_event_life_roshan_0"								"<i>Іти з миром</i>"
		"npc_dota_creature_event_life_roshan_decline"							"ПЕВНА ДОЛЯ"
		"npc_dota_creature_event_life_roshan_1"								"<i>Один шматочок безсмертя</i><br>Придбати<font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_2"								"<i>Чверть кружальця рокфору життя</i><br>Придбати <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_3"								"<i>Одне вживане життя</i><br>Придбати <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_4"								"<i>Стародавній осяйний ключ</i><br>Придбати <font color='#7367ff'>{s:item_name}</font>"
		
		"DOTA_HUD_LifeRoshan_item_life_rune"								"{s:player_name} отримує додаткове життя"
		"DOTA_HUD_LifeRoshan_item_cheese"									"{s:player_name} відчуває голод і купує сир"
		"DOTA_HUD_LifeRoshan_item_phoenix_ash"								"{s:player_name} незабаром постане з попелу Фенікса"
		"DOTA_HUD_LifeRoshan_item_cursed_key"								"{s:player_name} хоче зняти прокляття континуумним ключем"

		"npc_dota_creature_morphling_event"									"Повелитель рідин"
		"npc_dota_creature_morphling_event_event_body_description"			"Навіть наймогутніші скелі одного дня впадуть, змиті морем, над яким вони — у власних очах — так довго підносилися. Та з точки зору хвиль щось на зразок берегової лінії насправді ледь помітне, оскільки все непорушне зрештою зникне у водоверті часу.<br><br>Лише те, що формується, тече і пристосовується до навколишнього всесвіту, буде існувати й досліджувати чорні простори, що очікують лише на вічних.<br><br>А ви? До кого ви себе зараховуєте?"
		"npc_dota_creature_morphling_event_1"							"<i>Пірнути</i><br>Отримати <font color='#8fce00'>{s:attr_gain_value} ({s:attr_gain_name})</font> і втратити <font color='#f44336'>{s:attr_lose_value} ({s:attr_lose_name})</font>."
		"npc_dota_creature_morphling_event_2"							"<i>Виринути</i><br>Отримати <font color='#8fce00'>{s:attr_gain_value} ({s:attr_gain_name})</font> і втратити <font color='#f44336'>{s:attr_lose_value} ({s:attr_lose_name})</font>."
		"npc_dota_creature_morphling_event_0"							"<i>Зібрати волю й відплисти</i><br>Піти"
		"DOTA_Tooltip_modifier_morphling_event_attribute_shift"				"Перетікання повелителя рідин"
		"speak_to_npc_dota_creature_morphling_event"						"Говорити з повелителем рідин"

		"DOTA_HUD_Morphling_AttributeSwap_Big"									"{s:player_name} пірнає, обмінюючи {d:int_value2} ({s:locstring_value2}) на {d:int_value} ({s:locstring_value})!"
		"DOTA_HUD_Morphling_AttributeSwap_Small"									"{s:player_name} виринає, обмінюючи {d:int_value2} ({s:locstring_value2}) на {d:int_value} ({s:locstring_value})!"

		"npc_dota_creature_tinker_event"									"Клінкер"
		"npc_dota_creature_tinker_event_event_body_description"				"Ви ж знаєте, як буває: деякі крамниці вам цілий день вішатимуть локшину на вуха, аби тільки вигідно спродатися. Та я знаю про якість свого товару. І якщо вам він теж подобається, то чудово.<br><br>А якщо ні, то знайдуться інші покупці.<br><br>Думаєте, що ваша група — це єдині шукачі пригод, хто назавжди заблукав у Континуумному сховищі?<br><br>Так, вам би хотілося цього.<br><br>Та я матиму клієнтів до кінця часів. Власне, час працює на мене. Тож ми домовляємося чи ні? О, і я не беру безтолкове золото. Я займаюся обміном."
		"npc_dota_creature_tinker_event_1"					"<i>Налаштування чарівної палички й повна заміна мани</i><br>Отримати <font color='#8fce00'>{s:cast_range} до дальності чаклування</font> і втратити <font color='#f44336'>{s:attack_range} до дальності атаки</font>."
		"npc_dota_creature_tinker_event_2"				"<i>Заміна олії та регулювання зчеплення</i><br>Отримати <font color='#8fce00'>{s:attack_range} до дальності атаки</font> і втратити <font color='#f44336'>{s:cast_range} до дальності чаклування</font>."
		"npc_dota_creature_tinker_event_0"							"Залишити"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit"					"Клінкерове дальнє спорядження"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"		"Дальність чаклування змінено на %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%. Дальність атаки змінено на %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
		"DOTA_HUD_TinkerEvent_AcceptAttackRange"							"{s:player_name} отримує {d:int_value} до дальності атаки та втрачає {d:int_value2} до дальності чаклування від Клінкера!"
		"DOTA_HUD_TinkerEvent_AcceptCastRange"								"{s:player_name} отримує {d:int_value} до дальності чаклування та втрачає {d:int_value2} до дальності атаки від Клінкера!"
		"speak_to_npc_dota_creature_tinker_event"							"Говорити з Клінкером"

		"npc_dota_creature_naga_siren_event"								"Солоне сопрано"
		"npc_dota_creature_naga_siren_event_event_body_description"			"<i>[співає]</i><br><br>Яка несподівана інтерлюдія! За моїми оцінками у вас невдала четвірка. Це пригодницьке життя дійсно ваша сильна сторона? Сподіваюся, що ви достатньо яскраві. Головне, діяти гармонійно. Я могла б заспівати чудовий приспів.<br><br><i>[співає]</i>"
		"npc_dota_creature_naga_siren_event_0"					"<i>Глибоководна соната</i><br>Закоркувати <font color='#7367ff'>руну ({s:rune_name})</font> і відновити {s:num_charges} зарядів пляшки."
		"npc_dota_creature_naga_siren_event_1"					"<i>Глибоководна соната</i><br>Закоркувати <font color='#7367ff'>руну ({s:rune_name})</font> і відновити {s:num_charges} зарядів пляшки."
		"npc_dota_creature_naga_siren_event_2"			"<i>Гімн альбатроса</i><br>Отримати додатковий максимальний заряд пляшки."
		"DOTA_HUD_Naga_BottleRune"											"{s:player_name} слухає приємні голоси сирен і закорковує руну ({s:locstring_value})!"
		"DOTA_HUD_Naga_BottleMaxCharge"										"Схлипуючи від краси мелодії, {s:player_name} зі смутком збільшує місткість своєї пляшки!"
		"speak_to_npc_dota_creature_naga_siren_event"						"Говорити з солоним сопрано"

		"npc_dota_creature_event_ogre_magi"									"Ґларф Камнелам"
		"npc_dota_creature_event_ogre_magi_event_body_description"			"ХА-ХА-ХА-ХА! Ви програєте! <b>Ні, не програють, вони виграють!</b><br><br>А я кажу, що програють! <b>Ні, виграють!</b><br><br>Програють! <i>*Бемць*</i><br><br>Перестань мене бити! <i>*Бемць*</i><br><br>Ай! <i>*Бемць*</i><br><br>ГАРАЗД! <b>Виграють!</b><br><br>Просто хай собі грають. <b>Виграють!</b><br><br>Замовкни."
		"npc_dota_creature_event_ogre_magi_upgrade_shard"					"Покращити випадковий нагородний уламок до елітного рівня."
		"npc_dota_creature_event_ogre_magi_0"					"<i>Дотягнутися до кубика</i><br>Зіграти на <font color='#7367ff'>випадковий нейтральний предмет</font>"
		"npc_dota_creature_event_ogre_magi_1"					"<i>Дотягнутися до клубу</i><br>Отримати <font color='#7367ff'>Жагу крові</font> на {s:bloodlust_encounters} сутичок."
		"npc_dota_creature_event_ogre_magi_2"					"<i>Дотягнутися до скрині</i><br>Отримати випадкову кількість золота від {s:min_gold_value} до {s:max_gold_value}."
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"				"Жага крові Ґларфа"
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Отримує %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% додаткової швидкості руху і %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% додаткової швидкості атаки ще на %dMODIFIER_PROPERTY_TOOLTIP% бойових сутичок."

		"DOTA_HUD_EventOgreMagi_RandomNeutralItem"							"{s:player_name} грає з Ґларфом і отримує {s:locstring_value}!"
		"DOTA_HUD_EventOgreMagi_UpgradeShard"								"{s:player_name} ловить удачу з Ґларфом і покращує уламок: %s1!"
		"DOTA_HUD_EventOgreMagi_Bloodlust"									"{s:player_name} не ловить удачу й отримує Жагу крові на {d:int_value} сутичок!"
		"DOTA_Hud_EventOgreMagi_GambleGold"									"{s:player_name} кидає кості з Ґларфом і виграє {d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"							"{s:player_name} кидає кості з Ґларфом і виграє джекпот {d:int_value} <panel class='CombatEventGoldIcon'/>!"

		"npc_dota_creature_event_leshrac"		"Тлінний Осквернитель"
		"npc_dota_creature_event_leshrac_event_body_description"			"Даю вам вибір, смертний. Тисячі таких же стояли переді мною, іскри тепла в заспокійливій безодні, котрі так швидко переходять у стан небуття, що функціонально не відрізняється від стану порядку, з якого ви потрапляєте в моє поле зору. Жодне з ваших досягнень нічого не вартує в очах такого, як я. Тож вибирайте, знаючи, що мені байдужий ваш вибір і результат вашого шляху, який, чи то через поразку, чи то через перемогу, неминуче призведе вас до кінця."
		"npc_dota_creature_event_leshrac_0"		"<i>Прийняти тлінну недугу</i><br><font color='#f44336'>Не можна лікувати в наступній бойовій сутичці</font>. Після одужання отримати <font color='#7367ff'>{s:spell_lifesteal}% вампіризму від чарів (капітани: 8%, боси: 15%)</font>."
		"npc_dota_creature_event_leshrac_1"		"<i>Отримати тлінний імпульс</i><br>Створює навколо Пульсуючу зорю (Pulse Nova) кожні {s:cooldown} с, яка завдає x{s:int_mult_for_damage} вашого інтелекту як шкоду."

		"DOTA_Tooltip_modifier_event_leshrac_no_heal"				"Тлінна недуга"
		"DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Не може лікувати ще %dMODIFIER_PROPERTY_TOOLTIP% бойових сутичок. Коли сплине час дії, то отримає %dMODIFIER_PROPERTY_TOOLTIP2%%% додаткового вампіризму від чарів (8%% проти капітанів, 15%% проти босів)."

		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"				"Тлінний дар"
		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Надає %dMODIFIER_PROPERTY_TOOLTIP%%% вампіризму від чарів (8%% проти капітанів, 15%% проти босів)."

		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"				"Тлінний імпульс"
		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Створює ушкоджувальний імпульс, який завдає x%dMODIFIER_PROPERTY_TOOLTIP% інтелекту чаклувальника як шкоду в радіусі 525. Зарядка: 10 с."

		"DOTA_HUD_EventLeshrac_NoHeal"		"{s:player_name} розумно приймає Ash's Affliction."
		"DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} відчуває всередині пульсівне сяйво."

		"npc_dota_creature_event_necrophos"								"Кошвор Чумний"
		"npc_dota_creature_event_necrophos_event_body_description"		"Плоть має велику силу, дитя. Силу життя. Силу смерті. Дихайте глибоко. Ви зможете відчути запах сили. Принесіть жертву й це зможе відновити ваше життя. Чи ви хочете оцінити чужі жертви? Заглиблюйтеся й учіться в інших. Я нікого не засуджую. Лише підказую шлях."
		"npc_dota_creature_event_necrophos_0"	"<i>Запропонувати фунт плоті</i><br><font color='#f44336'>Втратити {s:hp_penalty} здоров’я</font> в обмін на <font color='#7367ff'>{s:lives_gained} життя</font>."
		"npc_dota_creature_event_necrophos_1"	"<i>Вивчати нутрощі</i><br>Отримати уламок."

		"DOTA_Tooltip_modifier_event_necrophos_life_cost"				"Кошворовий фунт плоті"
		"DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"Отримати життя ціною %dMODIFIER_PROPERTY_TOOLTIP% від максимального здоров’я."

		"DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} дозволяє Кошвору вирізати шмат своєї плоті за життя."
		"DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} зберігає своє тіло неушкодженим і отримує уламок."

		"npc_dota_announcer_aghanim_event_body_description"					"Привіт, друже! Маю для вас осяйний уламок, але це не все, що на вас чекає! Беріть уламок і перестаньте запитувати мене, як розпочався весь цей хаос… маю на увазі, як почалася ця Пригода! Усі люблять пригоди."
		"npc_dota_announcer_aghanim_event_body_description_return"			"Привіт, друже!"
		"npc_dota_announcer_aghanim_0"								"Залишити"
		"npc_dota_announcer_aghanim_1"								"<b><font color='#7367ff'>ВИМАГАТИ</font></b>, щоб Аґанім розповів вам, що відбувається."
		"npc_dota_announcer_aghanim_2"								"<b><font color='#7367ff'>ПРИЙНЯТИ</font></b> ваш Уламок та ввійти до <b><font color='#7367ff'>КОНТИНУУМНОГО СХОВИЩА</font></b>."
		"npc_dota_announcer_aghanim_3"								"<b><font color='#7367ff'>ПРИЙНЯТИ</font></b> ваш уламок і благословення та увійти до <b><font color='#7367ff'>КОНТИНУУМНОГО СХОВИЩА</font></b>."

		
		// Hints
		"hint_ride_morty"							"{s:keybind} чи {s:alternate_keybind}, щоб осідлати!"
		"hint_hop_with_morty"						"Прицільтеся своєю ящіркою, а потім натисніть {s:keybind} для отримання посилення, і ще раз — для стрибка!"
		"hint_ride_penguin"							"{s:keybind} чи {s:alternate_keybind}, щоб осідлати!"
		"hint_get_in_his_belly"						"{s:keybind} чи {s:alternate_keybind}, щоби залізти в нутрощі Пузаня!"
		"hint_transform_into_hoodwink"				"{s:keybind} чи {s:alternate_keybind}, щоби перетворитися на Каптурницю!"
		"hint_transform_into_ogre"					"{s:keybind} чи {s:alternate_keybind}, щоби перетворитися на Огра!"

		"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"Піроманіяк"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Ви палаєте."

		// End UI
		"npc_dota_creature_davy_jones_locker"		"Скриня Деві Джонса"

		"npc_dota_creature_brewmaster_boss"			"Ведмідь-панда"
		"npc_dota_brewmaster_earth_unit"			"Земляний Третій"
		"npc_dota_brewmaster_storm_unit"			"Штормовий Третій"
		"npc_dota_brewmaster_fire_unit"			"Палючий Третій"
		"npc_dota_creature_dire_hound"				"Дитинча жахливого гончака"
		"npc_dota_creature_dire_hound_boss"			"Жахливий гончак"
		"npc_dota_creature_huskar"					"Нотльський воїн"
		"npc_dota_creature_ogre_tank"				"Кістковий танк"
		"npc_dota_creature_ogre_magi"				"Кістковий маг"
		"npc_dota_creature_baby_ogre_tank"			"Малюк кісткового танка"
		"npc_dota_creature_baby_ogre_magi"			"Малюк кісткового мага"
		"npc_dota_creature_small_hellbear"			"Лісовий бурмило"
		"npc_dota_creature_hellbear"				"Бурмило-воїн"
		"npc_dota_pinecone_champion"				"Сосновий чемпіон"
		"npc_dota_pinecone_warrior"					"Сосновий воїн"
		"npc_dota_pinecone_sniper"					"Вічнозелений снайпер"
		"npc_dota_creature_small_ogre_seal"			"Дитинча огротюленя"
		"npc_dota_creature_large_ogre_seal"			"Дратівливий огротюлень"
		"npc_dota_creature_wandering_ogre_seal"		"Мандрівний огротюлень"
		"npc_dota_creature_dazzle"					"Помічник Дезуна"
		"npc_dota_creature_wildwing_laborer"		"Приборканий крилан"
		"npc_dota_creature_tusk_skeleton"			"Ластоногий піхотинець"
		"npc_dota_creature_spectral_tusk_mage"		"Ластоногий маг"
		"npc_dota_holdout_tower"					"Сторожова вежа"
		"npc_dota_undead_tusk_tombstone"			"Ластоногий надгробок"
		"npc_dota_creature_friendly_baby_ogre_tank"	"Блаґ"
		"npc_dota_creature_friendly_ogre_seal"		"Ґері"
		"npc_dota_creature_sand_king"				"Різик"
		"npc_dota_sand_king_sandstorm"				"Піщана буря Різика"
		"npc_dota_creature_big_exploding_burrower"	"Пісочний зарядник-король"
		"npc_dota_creature_healing_burrower"		"Пісочна пожертва"
		"npc_dota_creature_storegga"				"Стореґа"
		"npc_dota_creature_small_storegga"			"Камінчик"
		"npc_dota_creature_temple_guardian"			"Вартовий храму"
		"npc_dota_creature_morphling_big"			"Водовертний елементаль"
		"npc_dota_creature_tiny_crab"				"Малий щипач"
		"npc_dota_creature_warlock"					"Заклинач демонів"
		"npc_dota_creature_grimstroke"				"Невизнаний митець"
		"npc_dota_creature_life_stealer"			"Зубань"
		"npc_dota_creature_gauntlet_skeleton"		"Крижаний скелет"
		"npc_dota_creature_demon_golem"				"Поневолений ґолем"
		"npc_dota_creature_bomber"					"Бомбувальник"
		"npc_dota_creature_gyrocopter"				"Зухвалий аеронавт"
		"npc_dota_creature_gyrocopter_homing_missile"	"Самонавідна ракета"
		"npc_dota_creature_zealot_scarab"			"Затятий скарабей"
		"npc_dota_creature_zealot_mound"			"Закопана істота"
		"npc_dota_creature_scarab_priest"			"Скарабей-жрець"
		"npc_dota_creature_rock_golem_a"			"Велетенський кам’яний ґолем"
		"npc_dota_creature_rock_golem_b"			"Кам’яний ґолем"
		"npc_dota_creature_rock_golem_c"			"Фрагмент кам’яного ґолема"
		"npc_dota_creature_aghsfort_luna_mini"				"Маленька місячна наїзниця"
		"npc_dota_creature_mirana"					"Срібноліська блукальниця"
		"npc_dota_creature_alchemist"				"Хімік на ім’я Ал"
		"npc_dota_creature_broodmother"				"Тваниста плювальниця"
		"npc_dota_creature_huge_broodmother"		"Велетенська ненажера"
		"npc_dota_creature_newborn_spider"			"Тванистий виплодок"
		"npc_dota_creature_broodmother_baby"		"Мале павученя"
		"npc_dota_creature_broodmother_baby_b"		"Маленьке павученя"
		"npc_dota_creature_broodmother_baby_c"		"Павученя"
		"npc_dota_creature_broodmother_baby_d"		"Пухнасте павученя"
		"npc_dota_creature_kidnap_spider"			"Тванистий мародер"
		"npc_dota_creature_lina"					"Запальна чаклунка"
		"npc_dota_creature_puck"					"Фантазер"
		"npc_dota_creature_wolf"					"Червоний вовк"
		"npc_dota_creature_large_elder_titan"		"Руйнівник світу"
		"npc_dota_creature_spectre"					"Владна душа"
		"npc_dota_creature_dragon_knight"			"Обморожений лорд"
		"npc_dota_creature_underlord"				"Обсидіанова нечисть"
		"npc_dota_creature_pudge_miniboss"			"Дебелий"
		"npc_dota_creature_pudge_miniboss_minion"	"Мертв’як"
		"npc_dota_creature_friendly_ogre_tank"		"Ґранч"
		"npc_aghsfort_morty"						"Морті"
		"npc_dota_sled_penguin"						"Пінг-вітер"
		"npc_dota_creature_bonus_chicken"			"Золотий гусак"
		"npc_dota_creature_bonus_greevil"			"Жадібне жаденя"
		"npc_dota_breathe_fire_trap"				"Подих Ро"
		"npc_dota_arrow_trap"						"Серцебій"
