"lang"
{
	"Language"		"russian"
		"npc_dota_creature_event_zeus_event_body_description"	"Эй ты, жалкое создание.<br><br>Разреши спор, который я устроил с самим собой. Если бы незначительный червь получил благосклонность богов — а время от времени бывает и такое — то этот червь предпочёл бы божественную мощь или божественную защиту?<br><br>Выбирай осторожно. Эта задача вовсе не гипотетическая: от твоего решения зависит судьба червяка."
		"npc_dota_creature_event_zeus_0"			"<i>Божественная мощь</i><br>Получить <font color='#8fce00'>+{s:spell_amp}% к урону от заклинаний</font>."
		"npc_dota_creature_event_zeus_1"		"<i>Божественная защита</i><br>Получить <font color='#8fce00'>+{s:magic_resist}% к сопротивлению магии</font>."
		"DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"				"{s:player_name} получает от Лорда грома +{d:int_value}% к урону от заклинаний!"
		"DOTA_HUD_EventZeus_AcceptMagicResist_Toast"			"{s:player_name} получает от Лорда грома +{d:int_value}% к сопротивлению магии!"
		"speak_to_npc_dota_creature_event_zeus"					"Поговорите с Лордом грома"

		"npc_dota_creature_event_small_tiny"						"Камушек Бросайкин"
		"npc_dota_creature_event_small_tiny_event_body_description"	"Какие же мы большие и <i>медленные</i>.<br><br>Хочешь это исправить?<br><br>Я помогу тебе научиться с каменным спокойствием проноситься сквозь все преграды. Нужно лишь избавиться от излишков. Такова цена скорости, но поверь — оно того стоит."
		"npc_dota_creature_event_small_tiny_1"			"Получить <font color='#8fce00'>+{s:bonus_movement_speed} к скорости передвижения</font>, но потерять <font color='#f44336'>{s:hp_penalty} здоровья</font>."
		"npc_dota_creature_event_small_tiny_0"				"Оставить всё при себе"
		"DOTA_HUD_EventSmallTiny_AcceptShrink"						"{s:player_name} соглашается с Камушком и получает +{d:int_value} к скорости передвижения!"
		"speak_to_npc_dota_creature_event_small_tiny"					"Поговорите с Камушком"

		"DOTA_Tooltip_modifier_event_small_tiny_shrink"					"Колёсики Камушка"
		"DOTA_Tooltip_modifier_event_small_tiny_shrink_Description"		"Существо ощущает себя легче и проворнее. Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% в обмен на %dMODIFIER_PROPERTY_HEALTH_BONUS% здоровья."

		"npc_dota_creature_event_big_tiny"							"Булыжник Бросайкин"
		"npc_dota_creature_event_big_tiny_event_body_description"	"У меня столько даров, но никому они не нужны.<br><br>Всем нужна лишь скорость. А я говорю, что иногда лучше не спешить. Как считаешь?<br><br>Не хочешь магических камней?<br><br>У меня это точно прорезало бы улыбку."
		"npc_dota_creature_event_big_tiny_1"				"Набрать камней, чтобы увеличить здоровье на <font color='#8fce00'>{s:bonus_hp}</font>. При этом ваша скорость передвижения уменьшится на <font color='#f44336'>{s:movement_speed_reduction}</font>."
		"npc_dota_creature_event_big_tiny_0"					"Сохранить проворство"
		"DOTA_HUD_EventBigTiny_AcceptGrow"							"{s:player_name} соглашается с Булыжником и получает +{d:int_value} к здоровью!"
		"speak_to_npc_dota_creature_event_big_tiny"					"Поговорите с Булыжником"

		"DOTA_Tooltip_modifier_event_big_tiny_grow"					"Камни Булыжника"
		"DOTA_Tooltip_modifier_event_big_tiny_grow_Description"		"Существо ощущает себя крупнее и влиятельнее. Здоровье увеличено на %dMODIFIER_PROPERTY_HEALTH_BONUS%, но скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_event_zeus_spell_amp"				"Мощь Лорда грома"
		"DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Это существо наносит на 5%% больше урона заклинаниями."
		

		"DOTA_Tooltip_modifier_event_zeus_magic_resist"				"Защита Лорда грома"
		"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Сопротивление магии этого существа увеличено на 10%%."

		"npc_dota_creature_warlock_librarian"									"Любитель гримуаров"
		"npc_dota_creature_warlock_librarian_event_body_description"			"Могу ли я заинтересовать вас самопереводящимся гримуаром?<br><br>Эту книгу я создал сам. Конечно, я ручаюсь за свою работу. Даже необразованные сочтут его невероятной находкой. Эта книга воистину могла бы изменить мир... если б только не одно несчастье.<br><br>Я совершил своё открытие ночью, как раз перед тем, как меня утащило в Хранилище Континуума. Если я не сбегу, то мир никогда не узнает о моей гениальности и не поймёт, сколь многому его могли бы научить книги.<br><br>Я знаю кое-кого, кто поможет мне отсюда выбраться. Скоро я скоплю достаточно, чтобы подкупить его и сбежать из этого проклятого места."
		"npc_dota_creature_warlock_librarian_decline"							"Я не умею читать"
		"speak_to_npc_dota_creature_warlock_librarian"							"Поговорите с Любителем гримуаров"
		"npc_dota_creature_warlock_librarian_1"								"<i>Большая книга силы</i><br>Вам достанется одна <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_2"								"<i>Большая книга ловкости</i><br>Вам достанется одна <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_3"								"<i>Большая книга интеллекта</i><br>Вам достанется одна <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_4"								"<i>Книга ответного гейзера</i><br>Вам достанется <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_5"								"<i>Книга ответной волны теней</i><br>Вам достанется <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_6"								"<i>Книга великих знаний</i><br>Вам достанется одна <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_7"								"<i>Безделушка</i><br>Получить одну безделушку: <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_0"								"Остаться неучем до конца своей короткой жизни"

		"npc_dota_creature_alchemist_event"										"Кальберт Вэйнштейн"
		"npc_dota_creature_alchemist_event_event_body_description" 		"Знаешь, сколько гениев умирают в бедности?<br><br>Большинство! Из тех, что я знаю.<br><br>А я сам произвожу для себя деньги и штуки, которые я могу продать, чтобы у меня было ещё больше денег! Я всегда говорю, что денег много не бывает. Когда я умру, у меня будет всё. Богатства людей и лох... эмм, клиентов навроде тебя рано или поздно окажутся в моём кошельке. У вас ничего не останется! Вам придётся высекать цифры на камнях, чтобы торговаться между собой, пока мой предсмертный хрип будет эхом раздаваться по коридорам моего неприступного хранилища сокровищ.<br><br>Так вот, что будешь брать? У меня есть добротный товар."
		"npc_dota_creature_alchemist_event_0"		 		"<i>Старая побрякушка</i><br>Купить: <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_alchemist_event_1"		 		"<i>Загадочный ящик</i><br>Купить <font color='#7367ff'>случайный нейтральный предмет</font>"
		"npc_dota_creature_alchemist_event_2"						"<i>Копия побрякушки</i><br>Создать копию <font color='#7367ff'>текущего нейтрального предмета</font>"
		"npc_dota_creature_alchemist_event_3"				 		"<i>Вэйнштейн так пристально наблюдает за вашим нейтральным предметом, что забывает о своём же кошельке.</i><br>Украсть {s:gold} <panel class='CombatEventGoldIcon'/>"
		"speak_to_npc_dota_creature_alchemist_event"							"Поговорите с Кальбертом Вэйнштейном"
		"DOTA_Hud_EventAlchemist_StealGold"									"{s:player_name} ворует у Кальберта {d:int_value} <panel class='CombatEventGoldIcon'/>!"

		"npc_dota_creature_shard_shop_oracle"									"Предсказатель мрачного будущего"
		"npc_dota_creature_shard_shop_oracle_event_body_description"				"Каждый порез, каждая стрела и каждый залитый кровью золотой, который они принесли, являются результатом твоего выбора. Всё это ведёт к ещё большему числу возможностей, последствия которых тебе неведомы. Но я могу приоткрыть завесу неизвестности, что расстилается перед тобой.<br><br>За небольшую плату я могу раскрыть несколько шагов, что ты совершишь на этом неопределённом пути. Однако после моей помощи ты окунёшься обратно в неизвестность. Что же ты выберешь?"
		"npc_dota_creature_shard_shop_oracle_0"								"Отказаться"
		"speak_to_npc_dota_creature_shard_shop_oracle"							"Поговорите с Предсказателем"
		
		"npc_dota_creature_brewmaster_bartender"								"Странный пиводел"
		"npc_dota_creature_brewmaster_bartender_event_body_description"			"Как насчёт по бутылочке?<br><br>Я сразу вижу, что кому-то стоит выпить, а моё варево уважают как боги, так и чудища. Выдержано в лучших железнодревных бочках, лучше не найти! В этой глуши я мог бы драть любые цены, но тебе даже дам скидку."
		"npc_dota_creature_brewmaster_bartender_decline"						"Сохранить трезвость"
		"npc_dota_creature_brewmaster_bartender_1"						"<i>Ледяной лагер</i><br>Вам достанется один <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_2"						"<i>Морской эль</i><br>Вам достанется один <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_3"						"<i>IPA «Упадок стремления»</i><br>Вам достанется один <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_4"						"<i>Нестабильная смесь</i><br>Вам достанется <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_5"						"<i>Пильзнер «Отравленный кинжал»</i><br>Вам достанется один <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_6"						"<i>Стаут «Первородные силы»</i><br>Вам достанется один <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_0"						"<i>Тоник</i><br>Нет, спасибо. Я предпочту сохранить рассудок. И золото, если позволишь."
		"speak_to_npc_dota_creature_brewmaster_bartender"							"Поговорите с пиводелом"

		"npc_dota_creature_event_life_roshan"									"Блюститель бессмертия"
		"npc_dota_creature_event_life_roshan_event_body_description"			"Глаза этого бедного создания переполнены тысячелетиями боли.<br><br>Может быть, ты на мгновенье не прибегнешь к жестокости, а подумаешь о самом чудище, которое — невзирая на свою репутацию — никогда не наносило первый удар в этом бесконечном потоке мучительных битв?<br><br>Быть может, ты позволишь этому мудрому, учёному существу поделиться своими знаниями без насилия, в привычных условиях бартера и торговли? Каким бы ни был твой ответ, здесь мы не приемлем агрессии."
		"npc_dota_creature_event_life_roshan_0"								"<i>Уйти с миром</i>"
		"npc_dota_creature_event_life_roshan_decline"							"ВЕРНАЯ СМЕРТЬ"
		"npc_dota_creature_event_life_roshan_1"								"<i>Кусочек бессмертия</i><br>Купить: <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_2"								"<i>Четверть колеса легендарного сыра «Рошфор Жизни»</i><br>Купить: <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_3"								"<i>Одна подержанная жизнь</i><br>Купить: <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_4"								"<i>Древний светящийся ключ</i><br>Купить: <font color='#7367ff'>{s:item_name}</font>"
		
		"DOTA_HUD_LifeRoshan_item_life_rune"								"{s:player_name} получает дополнительную жизнь"
		"DOTA_HUD_LifeRoshan_item_cheese"									"Проголодавшись, {s:player_name} покупает Cheese"
		"DOTA_HUD_LifeRoshan_item_phoenix_ash"								"{s:player_name} восстанет при помощи Phoenix Ash"
		"DOTA_HUD_LifeRoshan_item_cursed_key"								"{s:player_name} хочет снять проклятие ключом Континуума"

		"npc_dota_creature_morphling_event"									"Владыка влаги"
		"npc_dota_creature_morphling_event_event_body_description"			"Даже самые крепкие скалы однажды размоет и унесёт в море, над которым они так долго возвышались. Но спроси об этом у волн, и они даже не будут знать о существовании тех самых берегов, ведь столь стоические громады всегда ломаются под гнётом времени.<br><br>Лишь то, что способно обвиваться и подстраиваться под окружающую вселенную, сможет пережить тёмную необъятность, что поджидает любую нестареющую материю.<br><br>А что насчёт тебя? Сможешь ли ты встать в их ряды?"
		"npc_dota_creature_morphling_event_1"							"<i>Нырнуть</i><br>{s:attr_gain_name} <font color='#8fce00'>увеличится на {s:attr_gain_value}</font>, но {s:attr_lose_name} <font color='#f44336'>уменьшится на {s:attr_lose_value}</font>."
		"npc_dota_creature_morphling_event_2"							"<i>Попробовать водичку</i><br>{s:attr_gain_name} <font color='#8fce00'>увеличится на {s:attr_gain_value}</font>, но {s:attr_lose_name} <font color='#f44336'>уменьшится на {s:attr_lose_value}</font>."
		"npc_dota_creature_morphling_event_0"							"<i>Собрать волю в кулак и уплыть</i><br>Уйти"
		"DOTA_Tooltip_modifier_morphling_event_attribute_shift"				"Изменение атрибутов от Владыки влаги"
		"speak_to_npc_dota_creature_morphling_event"						"Поговорите с Владыкой влаги"

		"DOTA_HUD_Morphling_AttributeSwap_Big"									"{s:player_name} ныряет и меняется! {s:locstring_value2} уменьшается на {d:int_value2}, зато {s:locstring_value} увеличивается на {d:int_value}!"
		"DOTA_HUD_Morphling_AttributeSwap_Small"									"{s:player_name} пробует водичку. {s:locstring_value2} уменьшается на {d:int_value2}, зато {s:locstring_value} увеличивается на {d:int_value}!"

		"npc_dota_creature_tinker_event"									"Мехазвяк"
		"npc_dota_creature_tinker_event_event_body_description"				"Слушай, некоторые продавцы готовы целыми днями вешать лапшу на уши, чтобы хоть что-то продать. Но я знаю, что у меня в ассортименте. Если вы что-то хотите — замечательно.<br><br>Если нет — мне есть чем ещё заняться.<br><br>Думаете, вы — единственные искатели приключений, обречённые на вечное заточение в Хранилище Континуума?<br><br>Ну-ну.<br><br>У меня будут клиенты до скончания времён. Не то чтобы время имело тут вес. Так что, делами будем заниматься? Ах да, бесполезные деньги я не принимаю. Готов только на бартер."
		"npc_dota_creature_tinker_event_1"					"<i>Балансировка палочки и полная замена маны</i><br>Получить <font color='#8fce00'>+{s:cast_range} к дальности применения заклинаний</font>, но потерять <font color='#f44336'>{s:attack_range} от дальности атаки</font>."
		"npc_dota_creature_tinker_event_2"				"<i>Натирание маслом и калибровка рукояти</i><br>Получить <font color='#8fce00'>+{s:attack_range} к дальности атаки</font>, но потерять <font color='#f44336'>{s:cast_range} от дальности применения заклинаний</font>."
		"npc_dota_creature_tinker_event_0"							"Уйти"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit"					"Настройка дальности от Мехазвяка"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"		"Дальность применения заклинаний: %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%. Дальность атаки: %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
		"DOTA_HUD_TinkerEvent_AcceptAttackRange"							"{s:player_name} получает от Мехазвяка +{d:int_value} к дальности атаки, но теряет {d:int_value2} от дальности применения заклинаний!"
		"DOTA_HUD_TinkerEvent_AcceptCastRange"								"{s:player_name} получает от Мехазвяка +{d:int_value} к дальности применения заклинаний, но теряет {d:int_value2} от дальности атаки!"
		"speak_to_npc_dota_creature_tinker_event"							"Поговорите с Мехазвяком"

		"npc_dota_creature_naga_siren_event"								"Сырое сопрано"
		"npc_dota_creature_naga_siren_event_event_body_description"			"<i>*Пение*</i><br><br>Ах, внезапная интерлюдия! Клянусь чешуёй, до чего же странный у вас квартет. Неужели отрада для твоих ушей — это рокот битвы? Тогда внимай каждому звуку. Ключ к успеху — найти свою естественную гармонию. И пусть мой милый припев поможет тебе в поисках.<br><br><i>*Пение*</i>"
		"npc_dota_creature_naga_siren_event_0"					"<i>Глубоководная соната</i><br>Поместить в бутыль <font color='#7367ff'>руну ({s:rune_name})</font> и восстановить {s:num_charges} заряд Bottle."
		"npc_dota_creature_naga_siren_event_1"					"<i>Глубоководная соната</i><br>Поместить в бутыль <font color='#7367ff'>руну ({s:rune_name})</font> и восстановить {s:num_charges} заряд Bottle."
		"npc_dota_creature_naga_siren_event_2"			"<i>Песнь альбатроса</i><br>Увеличить максимум зарядов Bottle на 1."
		"DOTA_HUD_Naga_BottleRune"											"{s:player_name} слушает убаюкивающее пение сирены и получает руну: {s:locstring_value}!"
		"DOTA_HUD_Naga_BottleMaxCharge"										"Всплакнув от красоты мелодии, {s:player_name} горестно увеличивает вместимость своей бутыли!"
		"speak_to_npc_dota_creature_naga_siren_event"						"Поговорите с Сырым сопрано"

		"npc_dota_creature_event_ogre_magi"									"Гларф Камнелом"
		"npc_dota_creature_event_ogre_magi_event_body_description"			"ХА-ХА, ХА-ХА! Ты проиграешь! <b>А я думаю, что выиграет!</b><br><br>Проиграет, говорю! <b>Нет, выиграет!</b><br><br>Проиграет!<i>*Тук*</i><br><br>Хватит меня бить! <i>*Тук*</i><br><br>Ай! <i>*Тук*</i><br><br>Ладно! <b>Выиграет!</b><br><br>Пусть уже играют в свою тупую игру. <b>Выиграет!</b><br><br>Заткнись."
		"npc_dota_creature_event_ogre_magi_upgrade_shard"					"Улучшить случайный наградной осколок до элитного уровня."
		"npc_dota_creature_event_ogre_magi_0"					"<i>Схватить кости</i><br>Попробовать выиграть <font color='#7367ff'>случайный нейтральный предмет</font>"
		"npc_dota_creature_event_ogre_magi_1"					"<i>Схватить дубину</i><br>Получить <font color='#7367ff'>эффект Bloodlust</font>, который будет действовать в {s:bloodlust_encounters} следующих стычках."
		"npc_dota_creature_event_ogre_magi_2"					"<i>Схватить сундук</i><br>Получить случайное количество золота, но не менее {s:min_gold_value} и не более {s:max_gold_value}."
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"				"Жажда крови Гларфа"
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Эффект действует ещё несколько стычек: %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_HUD_EventOgreMagi_RandomNeutralItem"							"{s:player_name} решает сыграть с Гларфом и получает {s:locstring_value}!"
		"DOTA_HUD_EventOgreMagi_UpgradeShard"								"{s:player_name} обыгрывает Гларфа и улучшает осколок «%s1»!"
		"DOTA_HUD_EventOgreMagi_Bloodlust"									"{s:player_name} решает не полагаться на удачу и получает эффект Bloodlust в следующих {d:int_value} стычках!"
		"DOTA_Hud_EventOgreMagi_GambleGold"									"{s:player_name} бросает кости с Гларфом и выигрывает {d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"							"{s:player_name} бросает кости с Гларфом и срывает куш: {d:int_value} <panel class='CombatEventGoldIcon'/>!"

		"npc_dota_creature_event_leshrac"		"Эш Осквернитель"
		"npc_dota_creature_event_leshrac_event_body_description"			"Я дам тебе выбор, смертный.  Знай, что тысячи подобных тебе представали передо мной краткими искорками тепла в уютной бездне, вскоре растворяясь в ничто, на деле ничем не отличающемся от того условно упорядоченного состояния, в котором они были ранее. Никакие их достижения не могли обрести хоть какой-то вес в моих глазах. Так выбери же то, что ты заберёшь, и знай: твой выбор не имеет для меня никакого значения, как и твой путь; приведи он тебя к победе или поражению, он всё равно неумолимо приведёт тебя к смерти."
		"npc_dota_creature_event_leshrac_0"		"<i>Вытерпеть хворь Эша</i><br><font color='#f44336'>Вы не сможете излечиваться в следующем бою</font>. После него вы получите <font color='#7367ff'>+{s:spell_lifesteal}% к вампиризму заклинаниями (8% от капитанов, 15% от боссов)</font>."
		"npc_dota_creature_event_leshrac_1"		"<i>Получить взрывы Эша</i><br>Каждые {s:cooldown} сек. вокруг вас происходит взрыв материи, который наносит урон в размере вашего интеллекта, умноженного на {s:int_mult_for_damage}."

		"DOTA_Tooltip_modifier_event_leshrac_no_heal"				"Хворь Эша"
		"DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"В следующих стычках (%dMODIFIER_PROPERTY_TOOLTIP%) на это существо не действует лечение, зато после этого оно получит +%dMODIFIER_PROPERTY_TOOLTIP2%%% к вампиризму заклинаниями (8%% против капитанов и 15%% против боссов)."

		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"				"Дар Эша"
		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Существо имеет +%dMODIFIER_PROPERTY_TOOLTIP%%% к вампиризму заклинаниями (8%% против капитанов и 15%% против боссов)."

		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"				"Взрывы Эша"
		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Это существо раз в 10 секунд наносит урон всем врагам в радиусе 525. Урон равен интеллекту этого существа, помноженному на %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_HUD_EventLeshrac_NoHeal"		"{s:player_name} решает подцепить хворь Эша."
		"DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} чувствует странные пульсации."

		"npc_dota_creature_event_necrophos"								"Кош'вор Чумоносец"
		"npc_dota_creature_event_necrophos_event_body_description"		"Плоть есть сила, дитя. Сила жизни. Сила смерти... Вдохни поглубже. Чуешь? Это и есть запах силы. Сделай небольшое пожертвование, и я восстановлю тебе одну жизнь. Или, быть может, ты хочешь взглянуть на чужие подношения? Копайся и рассматривай сколько твоей душе угодно. Кто я такой, чтобы осуждать? Я лишь указываю путь."
		"npc_dota_creature_event_necrophos_0"	"<i>Пожертвовать плоть</i><br><font color='#f44336'>Потерять {s:hp_penalty} максимального здоровья</font>, но получить <font color='#7367ff'>{s:lives_gained} жизнь</font>."
		"npc_dota_creature_event_necrophos_1"	"<i>Узнать больше о внутренностях</i><br>Получить осколок."

		"DOTA_Tooltip_modifier_event_necrophos_life_cost"				"Пожертвование Кош'вору"
		"DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"В обмен на дополнительную жизнь это существо потеряло %dMODIFIER_PROPERTY_TOOLTIP% максимального здоровья."

		"DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} оставляет Кош'вору часть своей плоти в обмен на дополнительную жизнь."
		"DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} сохраняет своё тело в целостности и получает осколок."

		"npc_dota_announcer_aghanim_event_body_description"					"Привет, друг! У меня для тебя есть особый осколок, а впереди их гораздо больше! Возьми его скорее и больше не спрашивай у меня, как начался этот барда... то есть приключение! Ведь все любят приключения, верно?"
		"npc_dota_announcer_aghanim_event_body_description_return"			"Привет, друг!"
		"npc_dota_announcer_aghanim_0"								"Уйти"
		"npc_dota_announcer_aghanim_1"								"<b><font color='#7367ff'>ПОТРЕБОВАТЬ</font></b> от Аганима объяснений."
		"npc_dota_announcer_aghanim_2"								"<b><font color='#7367ff'>ПРИНЯТЬ</font></b> осколок и войти в <b><font color='#7367ff'>ХРАНИЛИЩЕ КОНТИНУУМА</font></b>."
		"npc_dota_announcer_aghanim_3"								"<b><font color='#7367ff'>ПРИНЯТЬ</font></b> осколок и дары, затем войти в <b><font color='#7367ff'>ХРАНИЛИЩЕ КОНТИНУУМА</font></b>."

		
		// Hints
		"hint_ride_morty"							"Нажмите {s:keybind} или {s:alternate_keybind}, чтобы оседлать!"
		"hint_hop_with_morty"						"Прицельтесь ящером, нажмите {s:keybind}, чтобы набрать силу, и нажмите ещё раз, чтобы прыгнуть!"
		"hint_ride_penguin"							"Нажмите {s:keybind} или {s:alternate_keybind}, чтобы оседлать!"
		"hint_get_in_his_belly"						"Нажмите {s:keybind} или {s:alternate_keybind}, чтобы залезть в животик Паджа!"
		"hint_transform_into_hoodwink"				"Нажмите {s:keybind} или {s:alternate_keybind}, чтобы стать Прохвосткой!"
		"hint_transform_into_ogre"					"Нажмите {s:keybind} или {s:alternate_keybind}, чтобы стать Огром!"

		"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"Пироман"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Вы горите."

		// End UI
		"npc_dota_creature_davy_jones_locker"		"Сундук Дэйви Джонса"

		"npc_dota_creature_brewmaster_boss"			"Медвежья панда"
		"npc_dota_brewmaster_earth_unit"			"Земляная треть"
		"npc_dota_brewmaster_storm_unit"			"Штормовая треть"
		"npc_dota_brewmaster_fire_unit"			"Огненная треть"
		"npc_dota_creature_dire_hound"				"Щенок тёмной гончей"
		"npc_dota_creature_dire_hound_boss"			"Тёмная гончая"
		"npc_dota_creature_huskar"					"Воин Нотла"
		"npc_dota_creature_ogre_tank"				"Гигант-костогрыз"
		"npc_dota_creature_ogre_magi"				"Маг-костогрыз"
		"npc_dota_creature_baby_ogre_tank"			"Малый гигант-костогрыз"
		"npc_dota_creature_baby_ogre_magi"			"Малый маг-костогрыз"
		"npc_dota_creature_small_hellbear"			"Лесной медведемон"
		"npc_dota_creature_hellbear"				"Медведемон-воин"
		"npc_dota_pinecone_champion"				"Шишечный предводитель"
		"npc_dota_pinecone_warrior"					"Шишечный воин"
		"npc_dota_pinecone_sniper"					"Вечнозелёный снайпер"
		"npc_dota_creature_small_ogre_seal"			"Моржогр-малыш"
		"npc_dota_creature_large_ogre_seal"			"Угрюмый моржогр"
		"npc_dota_creature_wandering_ogre_seal"		"Моржогр-шатун"
		"npc_dota_creature_dazzle"					"Пастырь Дезуна"
		"npc_dota_creature_wildwing_laborer"		"Домашний дикокрыл"
		"npc_dota_creature_tusk_skeleton"			"Морж-пехотинец"
		"npc_dota_creature_spectral_tusk_mage"		"Морж-колдун"
		"npc_dota_holdout_tower"					"Сторожевая башня"
		"npc_dota_undead_tusk_tombstone"			"Моржовое надгробие"
		"npc_dota_creature_friendly_baby_ogre_tank"	"Благ"
		"npc_dota_creature_friendly_ogre_seal"		"Гэри"
		"npc_dota_creature_sand_king"				"Ражиг"
		"npc_dota_sand_king_sandstorm"				"Песчаная буря Ражига"
		"npc_dota_creature_big_exploding_burrower"	"Королевский громожук"
		"npc_dota_creature_healing_burrower"		"Песчаный прислужник"
		"npc_dota_creature_storegga"				"Стурегга"
		"npc_dota_creature_small_storegga"			"Камушек"
		"npc_dota_creature_temple_guardian"			"Защитник храма"
		"npc_dota_creature_morphling_big"			"Элементаль течения"
		"npc_dota_creature_tiny_crab"				"Крошка-щипач"
		"npc_dota_creature_warlock"					"Заклинатель демонов"
		"npc_dota_creature_grimstroke"				"Непризнанный художник"
		"npc_dota_creature_life_stealer"			"Зубастый зубач"
		"npc_dota_creature_gauntlet_skeleton"		"Ледяной скелет"
		"npc_dota_creature_demon_golem"				"Голем-невольник"
		"npc_dota_creature_bomber"					"Подрывник"
		"npc_dota_creature_gyrocopter"				"Дерзкий аэронавт"
		"npc_dota_creature_gyrocopter_homing_missile"	"Самонаводящаяся ракета"
		"npc_dota_creature_zealot_scarab"			"Скарабей-фанатик"
		"npc_dota_creature_zealot_mound"			"Закопавшееся существо"
		"npc_dota_creature_scarab_priest"			"Скарабей-священник"
		"npc_dota_creature_rock_golem_a"			"Гигантский каменный голем"
		"npc_dota_creature_rock_golem_b"			"Каменный голем"
		"npc_dota_creature_rock_golem_c"			"Осколок каменного голема"
		"npc_dota_creature_aghsfort_luna_mini"				"Маленькая наездница"
		"npc_dota_creature_mirana"					"Лесная хищница"
		"npc_dota_creature_alchemist"				"Химик Ал"
		"npc_dota_creature_broodmother"				"Паутинный плевун"
		"npc_dota_creature_huge_broodmother"		"Исполинская обжора"
		"npc_dota_creature_newborn_spider"			"Паутинный малыш"
		"npc_dota_creature_broodmother_baby"		"Крошка-паучок"
		"npc_dota_creature_broodmother_baby_b"		"Малыш-паучок"
		"npc_dota_creature_broodmother_baby_c"		"Паучок"
		"npc_dota_creature_broodmother_baby_d"		"Мохнатый паучок"
		"npc_dota_creature_kidnap_spider"			"Паутинный мародёр"
		"npc_dota_creature_lina"					"Распалённая чародейка"
		"npc_dota_creature_puck"					"Грёза"
		"npc_dota_creature_wolf"					"Рыжий волк"
		"npc_dota_creature_large_elder_titan"		"Разрушитель миров"
		"npc_dota_creature_spectre"					"Верховная душа"
		"npc_dota_creature_dragon_knight"			"Промёрзлый владыка"
		"npc_dota_creature_underlord"				"Обсидиановый бес"
		"npc_dota_creature_pudge_miniboss"			"Обжорка"
		"npc_dota_creature_pudge_miniboss_minion"	"Кадавр"
		"npc_dota_creature_friendly_ogre_tank"		"Гранч"
		"npc_aghsfort_morty"						"Марти"
