"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>Применение: Великое сокрушение</h1>Сотрясает землю и выпускает во все стороны щупальца, нанося всем врагам вокруг урон и оглушая их."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"Действует на невидимых врагов."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"Щупальца от способности расходятся в стороны со скоростью в %speed%."
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"РАДИУС:"
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_item_dragon_potion"						"Зелье дракона"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>Использование: Форма дракона</h1>Превращает героя в дракона, который имеет ядовитую атаку, наносящую урон и замедляющую врагов в области, и увеличенное сопротивление магии."
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"СОПРОТИВЛЕНИЕ МАГИИ:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"РАДИУС УРОНА ПО ОБЛАСТИ:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"ДОЛЯ УРОНА ПО ОБЛАСТИ:"

		"DOTA_Tooltip_ability_item_arcanist_potion"						"Зелье чародея"
		"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>Использование: Чародейство</h1>Уменьшает перезарядку и расход маны у способностей."
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%УМЕНЬШЕНИЕ РАСХОДА МАНЫ:"

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"Зелье чародея"
		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"Уменьшает перезарядку и расход маны у способностей."

		"DOTA_Tooltip_Ability_item_echo_slam_potion"							"Зелье дрожи земли"
		"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"				"<h1>Использование: Великая дрожь</h1>По земле распространяются ударные волны, наносящие урон врагам. Каждое попадание по врагу создаёт волновое эхо, которое наносит урон ближайшим врагам. Попадание по герою создаёт двойное эхо."
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"УРОН ОТ ЭХА:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"РАДИУС:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"БАЗОВЫЙ УРОН:"

		"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"Ответный гейзер"
		"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"			"<h1>Использование <font color='#FBD600'>даёт постоянный эффект</font></h1> Когда героя атакуют, он с шансом в %proc_chance%%% создаст мощный поток воды после небольшой задержки. Поток подбросит врагов в воздух, оглушит их, нанесёт им урон и замедлит их передвижение."
		"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%ШАНС СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"УРОН:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"Ответный гейзер"
		"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"		"Когда это существо атакуют, может сработать гейзер."

		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"				"Ответная волна теней"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>Использование <font color='#FBD600'>даёт постоянный эффект</font></h1> Когда героя атакуют, он с шансом в %proc_chance%%% выпустит мощный заряд, который передаётся от союзника к союзнику, излечивая их и нанося урон противникам неподалёку. Способность всегда лечит своего владельца."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"			"Лечит сначала героев, и уже потом крипов."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"			"Противник получит урон несколько раз, если излечить несколько существ вокруг него."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%ШАНС СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"ДАЛЬНОСТЬ:"
		//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"МАКС. ЦЕЛЕЙ ЛЕЧЕНИЯ:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"РАДИУС УРОНА:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"ЛЕЧЕНИЕ/УРОН:"

		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"				"Ответная волна теней"
		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"Когда это существо атакуют, может сработать волна теней."
		
		"DOTA_Tooltip_modifier_bonus_room_start"						"Bonus Room"
		"DOTA_Tooltip_modifier_bonus_room_start_Description"			"Silenced and Muted.  Proceed to the bonus!"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"Обновляющий осколок"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>Использование: Reset Cooldowns</h1>Сбрасывает время перезарядки всех ваших предметов и способностей."
		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"В эпоху нескончаемой битвы воля Бессмертного к победе не угасала ни на миг."
		"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"Можно передавать союзникам."

		"DOTA_Tooltip_modifier_aghsfort_firefly"							"Pyromaniac"
		"DOTA_Tooltip_modifier_aghsfort_firefly_Description"				"This unit's footsteps leave a fire trail."

		"DOTA_Tooltip_modifier_ascension_crit"								"Удачный удар"
		"DOTA_Tooltip_modifier_ascension_crit_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%% chance to deal %dMODIFIER_PROPERTY_TOOLTIP2%%% damage."

		"DOTA_Tooltip_modifier_ascension_magic_resist"						"Magical Fortitude"
		"DOTA_Tooltip_modifier_ascension_magic_resist_Description"			"This unit has %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% additional magic resist."

		"DOTA_Tooltip_modifier_ascension_plasma_field_display"				"Galvanic Farewell"
		"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"Unit casts plasma field on death."

		"DOTA_Tooltip_modifier_ascension_flicker_display"					"Flicker"
		"DOTA_Tooltip_modifier_ascension_flicker_display_Description"		"Unit teleports randomly and purge debuffs from themselves."

		"DOTA_Tooltip_modifier_ascension_armor_sapping_display"				"Death Curse"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"This unit debuffs the armor of its killer."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence"					"Quiet, please!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"		"Cannot cast spells."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"				"Quiet, please!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Unit occasionally silences nearby players."

		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"				"Living In A Bubble"
		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"Evading physical attacks coming from outside the bubble."

		"DOTA_Tooltip_modifier_ascension_drunken_display"					"Drunken"
		"DOTA_Tooltip_modifier_ascension_drunken_display_Description"		"Unit occasionally becomes drunk, gaining movement speed, evasion, and critical strike."

		"DOTA_Tooltip_modifier_ascension_damage"							"Deadly"
		"DOTA_Tooltip_modifier_ascension_damage_Description"				"Unit deals %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% more damage."

		"DOTA_Tooltip_modifier_ascension_attack_speed"						"Last Stand"
		"DOTA_Tooltip_modifier_ascension_attack_speed_Description"			"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% while health is low."

		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"Avatar"
		"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"		"Briefly magic immune when taking magic damage."

		"DOTA_Tooltip_modifier_ascension_armor"								"Thick Skinned"
		"DOTA_Tooltip_modifier_ascension_armor_Description"					"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		"DOTA_Tooltip_modifier_ascension_armor_sapping"						"Death Curse"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"			"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% from killing enemy units"

		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"				"Degen Field"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"Reducing healing of nearby units by %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_ascension_heal_suppression"					"Degen Field"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"		"Healing reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_ascension_extra_fast"						"Surge"
		"DOTA_Tooltip_modifier_ascension_extra_fast_Description"			"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% increased movement speed and cannot be slowed."

		"DOTA_Tooltip_modifier_ascension_vampiric"							"Vampiric"
		"DOTA_Tooltip_modifier_ascension_vampiric_Description"				"%dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal."

		"DOTA_Tooltip_modifier_ascension_chilling_touch"					"Chilling Touch"
		"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"		"Damage from this creature slows the target's move speed by %dMODIFIER_PROPERTY_TOOLTIP%%% for %fMODIFIER_PROPERTY_TOOLTIP% seconds.  Multiple debuffs stack."

		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"				"Magi's Bloodlust"
		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Moves and attacks faster."

		"DOTA_Tooltip_modifier_battle_royale_damage"						"Aghanim's Disappointment"
		"DOTA_Tooltip_modifier_battle_royale_damage_Description"			"Engage with the current room or suffer his displeasure!"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"Caustic Finale"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Each stack reduces armor by 10%%."

		"DOTA_Tooltip_modifier_lifestealer_damage_counter"					"Brewing Rage"
		"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"		"Enrages when receiving heavy damage in a short period."

		"DOTA_Tooltip_modifier_lifestealer_enraged"					"Enraged"
		"DOTA_Tooltip_modifier_lifestealer_enraged_Description"		"Has greatly increased movement speed and attack speed."

		"DOTA_Tooltip_ability_morty_hop"							"Feed Cookie"
		"DOTA_Tooltip_ability_morty_hop_Description"				"Дайте Марти печеньку! Чем дольше подготовка, тем дальше вы прыгнете!"

		"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam"						"Lucent Beam"
		"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_Description"			"Calls a beam of lunar energy down upon <font color='#70EA72'>enemies within %radius% units of the target</font>, damaging and briefly stunning them."
		"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_Lore"					"Selemene smites those who encroach upon the Nightsilver Woods."
		"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_stun_duration"			"STUN DURATION:"
		"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_beam_damage"			"BEAM DAMAGE:"
		"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_radius"					"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_aghsfort_luna_eclipse"								"Eclipse"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Lore"							"In times of great need, Selemene herself descends into the world, blocking out the light and hope of the opposed."
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Description"					"Showers random nearby enemies with strikes from Luna's current level of Lucent Beam. These beams do not stun their targets, and there is a maximum number of times that a single target can be struck. Also turns day into night for 10 seconds.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note0"							"Eclipse doesn't work if Luna doesn't have any points in Lucent Beam."
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note1"							"Beams will stop if Luna is killed."
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note2"							"Eclipse Lucent Beams do not stun."
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note3"							"Will not hit invisible units."
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note4"							"There is a .6 seconds gap between beams, .3 seconds with scepter."
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams"							"TOTAL BEAMS:"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_hit_count"						"MAX BEAMS PER UNIT:"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip"				"ECLIPSE DURATION:"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams_scepter"					"SCEPTER TOTAL BEAMS:"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip_scepter"		"SCEPTER DURATION:"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_cast_range_tooltip_scepter"	"SCEPTER CAST RANGE:"		
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_aghanim_description"			"Allows Luna to cast Eclipse on an allied unit or herself and have its effects follow them, or cast it on an area. Also increases total beams and duration, removes the limit on beams per unit, and makes the beams appear twice as fast."

		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"					"Jingu Mastery"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort_Description"		"<font color='#70EA72'>Active ability.</font> Monkey King gains four charged attacks that have bonus damage and lifesteal."

		"DOTA_Tooltip_Ability_rock_golem_split_a"									"Crumble"
		"DOTA_Tooltip_ability_rock_golem_split_a_Description"						"The spirit from the golem is transferred into the pieces of his shattered body."
		"DOTA_Tooltip_Ability_rock_golem_split_b"									"Crumble"
		"DOTA_Tooltip_ability_rock_golem_split_b_Description"						"The spirit from the golem is transferred into the pieces of his shattered body."

		"DOTA_Tooltip_modifier_aghsfort_player_transform"					"Transformed"
		"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"		"Your inner self is revealed for all to see. Cannot heal, cast spells, or use items."

		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"					"Sabaku Archer Arrow"
		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"		"This unit is affected by Break."

		// Artifacts
		"DOTA_Tooltip_Ability_item_life_rune"								"Life Rune"

		"DOTA_Tooltip_ability_item_book_of_strength"						"Книга силы"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"Использование прибавляет 3 единицы силы."
		"DOTA_Tooltip_ability_item_book_of_agility"							"Книга ловкости"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"Использование прибавляет 3 единицы ловкости."
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"Книга интеллекта"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"Использование прибавляет 3 единицы интеллекта."

		"DOTA_Tooltip_ability_item_book_of_greater_strength"						"Книга стойкости"
		"DOTA_Tooltip_ability_item_book_of_greater_strength_Description"			"Использование прибавляет 5 единиц силы."
		"DOTA_Tooltip_ability_item_book_of_greater_agility"							"Книга проворства"
		"DOTA_Tooltip_ability_item_book_of_greater_agility_Description"				"Использование прибавляет 5 единиц ловкости."
		"DOTA_Tooltip_ability_item_book_of_greater_intelligence"					"Книга озарения"
		"DOTA_Tooltip_ability_item_book_of_greater_intelligence_Description"		"Использование прибавляет 5 единиц интеллекта."
		
		"DOTA_Tooltip_ability_item_creed_of_omniscience"					"Creed of Omniscience"
		"DOTA_Tooltip_ability_item_creed_of_omniscience_Description"		"<h1>Passive: Study</h1>Grants bonus experience.\n"
		"DOTA_Tooltip_ability_item_creed_of_omniscience_bonus_xp"			"%ДОП. ОПЫТ:"
		"DOTA_Tooltip_ability_item_creed_of_omniscience_Lore"				"Всезнание удостоило меня своим присутствием!"
		
		"DOTA_Tooltip_ability_item_oblivions_locket"						"Oblivion's Locket"
		"DOTA_Tooltip_ability_item_oblivions_locket_Description"			"<h1>Активная: Spook</h1>ПРЕРЫВАЕМАЯ — на 1 секунду придаёт герою призрачную форму, в которой он защищён от физического урона, но получает на %extra_spell_damage_percent%%% больше магического урона.\n"
		"DOTA_Tooltip_ability_item_oblivions_locket_bonus_all_stats"		"УВЕЛИЧЕНИЕ ВСЕХ АТРИБУТОВ:"
		"DOTA_Tooltip_ability_item_oblivions_locket_Lore"					"Амулет скелета. Для тех, кто не хочет неприятностей."

		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"					"Pelt of the Old Wolf"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"		""
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Lore"				"Пустошь может быть крайне коварна; будьте настороже."
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"		"ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"		"%ДОП. УКЛОНЕНИЕ:"

		"DOTA_Tooltip_Ability_item_keen_optic"						"Keen Optic"

		"DOTA_Tooltip_ability_item_paw_of_lucius"							"Paw of Lucius"
		"DOTA_Tooltip_ability_item_paw_of_lucius_Description"				"<h1>Пассивная: Sharp Claws</h1>Атаки с вероятностью в %rupture_chance%%% накладывают эффект способности Rupture.\n"
		"DOTA_Tooltip_ability_item_paw_of_lucius_Lore"						"Эти когти оставляют глубокие раны."
		"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"			"ДОП. СИЛА:"
		"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"		"ДОП. СКОРОСТЬ АТАКИ:"

		"DOTA_Tooltip_ability_item_longclaws_amulet"						"Longclaw's Amulet"
		"DOTA_Tooltip_ability_item_longclaws_amulet_Description"			""
		"DOTA_Tooltip_ability_item_longclaws_amulet_Lore"					"В пустоши магия не распространена, и тайны её надёжно оберегаются."
		"DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"	"%SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_longclaws_amulet_cooldown_reduction_pct"	"%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"
		"DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct" "%УМЕНЬШЕНИЕ РАСХОДА МАНЫ:"

		"DOTA_Tooltip_ability_item_bogduggs_cudgel"							"Bogdugg's Cudgel"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_Description"				"<h1>Passive: Smash</h1>MELEE ONLY - All attack speed is halved, but attacks deal splash damage in a %damage_radius% area around the target and stun for %stun_duration% second.\n"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_Lore"					"Богдагг подчинил Костяной хребет лишь потому, что его дубина была больше."
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"			"ДОП. СИЛА:"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"			"ДОП. УРОН:"

		"DOTA_Tooltip_ability_item_bogduggs_baldric"						"Bogdugg's Baldric"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_Description"			""
		"DOTA_Tooltip_ability_item_bogduggs_baldric_Lore"					"Бегать очень скучно... Ага, подраться бы!"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"			"ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_disable_resist_pct"		"%УМЕНЬШЕНИЕ ДЛИТЕЛЬНОСТИ ОГЛУШЕНИЙ:"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"		"УМЕНЬШЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur"						"Bogdugg's Lucky Femur"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"			"<h1>Пассивная: Skillshot</h1>После применения способности есть шанс в %refresh_pct%%%, что она мгновенно перезарядится.\n"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"					"Эх, раз, да ещё раз!"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"		"УМЕНЬШЕНИЕ ЗАПАСА МАНЫ:"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_intelligence_penalty"	"УМЕНЬШЕНИЕ ИНТЕЛЛЕКТА:"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"			"ДОП. ВОССТАНОВЛЕНИЕ МАНЫ:"

		"DOTA_Tooltip_ability_item_sign_of_the_arachnid"						"Sign of the Arachnid"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"			"<h1>Passive: Arachnid Aura</h1>Allies gain bonus movement and attack speed."
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Lore"					"An ominous mark bestowed upon followers of the Silken Path."
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"			"BONUS AGILITY:"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%AURA BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"			"AURA BONUS ATTACK SPEED:"

		"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"				"Arachnid Aura"
		"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect_Description"	"Gaining bonus movement and attack speed."

		"DOTA_Tooltip_ability_item_unhallowed_icon"								"Unhallowed Icon"
		"DOTA_Tooltip_ability_item_unhallowed_icon_Description"					"<h1>Passive: Bloodbond Aura</h1>Allies gain bonus health regeneration. When any unit affected by Unhallowed Icon attacks, %lifesteal_pct%%% of the damage dealt is stolen as life and distributed among all affected by the aura."
		"DOTA_Tooltip_ability_item_unhallowed_icon_Lore"						"An Icon borne by the protected of the underworld."
		"DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"				"BONUS STRENGTH:"
		"DOTA_Tooltip_ability_item_unhallowed_icon_lifesteal_pct"				"%AURA LINKED LIFESTEAL:"
		"DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"					"AURA HP REGEN:"

		"DOTA_Tooltip_modifier_item_unhallowed_icon_effect"						"Bloodbond Aura"
		"DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description"			"Gaining bonus HP regen. Physical attacks steal life and distribute it among others affected by Bloodbond Aura."

		"DOTA_Tooltip_ability_item_preserved_skull"								"Preserved Skull"
		"DOTA_Tooltip_ability_item_preserved_skull_Description"					"<h1>Passive: Conjuration Aura</h1>Allies gain bonus mana regen and cooldown reduction."
		"DOTA_Tooltip_ability_item_preserved_skull_Lore"						"Where be your gibes now?"
		"DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"			"BONUS INTELLIGENCE:"
		"DOTA_Tooltip_ability_item_preserved_skull_cooldown_reduction_pct"		"%AURA COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"				"AURA MANA REGEN:"

		"DOTA_Tooltip_modifier_item_preserved_skull_effect"						"Conjuration Aura"
		"DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"			"Gaining bonus mana regen and cooldown reduction."

		"DOTA_Tooltip_ability_item_treads_of_ermacor"							"Treads of Ermacor"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_Description"				"Flat movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"						"Благословение первопроходца укажет нам путь."
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"		"BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"		"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"			"BONUS ALL STATS:"

		"DOTA_Tooltip_ability_item_rhyziks_eye"							"Rhyzik's Eye"
		"DOTA_Tooltip_ability_item_rhyziks_eye_Description"				""
		"DOTA_Tooltip_ability_item_rhyziks_eye_Lore"					"There is power in the eye of the Corruptor."
		"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"			"BONUS ALL STATS:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"		"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_damage_reduction"		"%INCOMING DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"			"BONUS MANA REGEN:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"			"BONUS HP REGEN:"

		"DOTA_Tooltip_ability_item_guardian_shell"							"Guardian Shell"
		"DOTA_Tooltip_ability_item_guardian_shell_Description"				"<h1>Passive: Unwavering</h1>Movement Speed cannot be slowed and wearer cannot be rooted."
		"DOTA_Tooltip_ability_item_guardian_shell_Lore"						"Push ever onward, unburdened by mortal cares."
		"DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"				"BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"			"%BONUS MAGIC RESISTANCE:"

		"DOTA_Tooltip_ability_item_watchers_gaze"							"Watcher's Gaze"
		"DOTA_Tooltip_ability_item_watchers_gaze_Description"				"<h1>Active: Stone Gaze</h1>Enemies within your frontal cone are turned to stone and take additional physical damage.\n"
		"DOTA_Tooltip_ability_item_watchers_gaze_Lore"						"Look upon thine enemies and see them petrify before you."
		"DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"				"BONUS ALL STATS:"

		"DOTA_Tooltip_ability_item_carapace_of_qaldin"						"Carapace of Qaldin"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_Description"			"<h1>Passive: Acidic Regeneration</h1>All mana and health gained are doubled, and a percentage of all damage taken is reflected back upon the attacker.\n"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_Lore"					"Let them attack you, for each blow comes at a blood price."
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"				"BONUS HP:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"			"BONUS MANA:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_restore_pct"	"%BONUS RESTORE:"
