"lang"
{
	"Language"		"french"
		"speak_to_npc_dota_creature_event_slark"			"Parlez au voleur cupide"

		"DOTA_Tooltip_modifier_event_slark_greed"				"Avidité du voleur"
		"DOTA_Tooltip_modifier_event_slark_greed_Description"	"Ne peut plus se soigner avec des potions de santé. Obtient +15 %% d'or à chaque récompense."

		"npc_dota_creature_event_zeus"							"Seigneur du tonnerre"
		"npc_dota_creature_event_zeus_event_body_description"	"Toi, là, chétive créature !<br><br>Réglons un pari que j'ai fait avec moi-même. Si un ver insignifiant gagnait miraculeusement la faveur d'un dieu, comme ça se produit parfois, ce ver désirerait-il la puissance divine ou la protection divine ?<br><br>Réfléchis bien avant de te décider, car on ne parle pas d'une hypothèse farfelue. Le destin de ce pauvre ver pourrait bien dépendre de ta réponse."
		"npc_dota_creature_event_zeus_0"			"<i>Puissance divine</i><br>Gagnez <font color='#8fce00'>{s:spell_amp} % d'amplification des sorts</font>."
		"npc_dota_creature_event_zeus_1"		"<i>Protection divine</i><br>Gagnez <font color='#8fce00'>{s:magic_resist} % de résistance à la magie</font>."
		"DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"				"{s:player_name} a accepté l'offre du seigneur du tonnerre et a obtenu {d:int_value} % d'amplification des sorts !"
		"DOTA_HUD_EventZeus_AcceptMagicResist_Toast"			"{s:player_name} a accepté l'offre du seigneur du tonnerre et a obtenu {d:int_value} % de résistance à la magie !"
		"speak_to_npc_dota_creature_event_zeus"					"Parlez au seigneur du tonnerre"

		"npc_dota_creature_event_small_tiny"						"Galet Ricochard"
		"npc_dota_creature_event_small_tiny_event_body_description"	"Avec toi, grosseur rime avec <i>lenteur</i>.<br><br>On peut y faire quelque chose, si tu veux.<br><br>Je vais te faire courir à la vitesse de la lumière. Pour ça, il va falloir perdre quelques kilos. C'est le prix à payer pour atteindre un vrai rythme, mais crois-moi, ça en vaut la peine."
		"npc_dota_creature_event_small_tiny_1"			"Gagnez <font color='#8fce00'>{s:bonus_movement_speed} de vitesse de déplacement</font> et perdez <font color='#f44336'>{s:hp_penalty} PV</font>."
		"npc_dota_creature_event_small_tiny_0"				"Garder de la masse (rocheuse)"
		"DOTA_HUD_EventSmallTiny_AcceptShrink"						"{s:player_name} a accepté la proposition de Galet et se rapetisse pour gagner {d:int_value} de vitesse de déplacement !"
		"speak_to_npc_dota_creature_event_small_tiny"					"Parlez à Galet"

		"DOTA_Tooltip_modifier_event_small_tiny_shrink"					"Roues de Galet"
		"DOTA_Tooltip_modifier_event_small_tiny_shrink_Description"		"Le corps de cette unité est léger et agile. Elle gagne %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% de vitesse de déplacement en échange de %dMODIFIER_PROPERTY_HEALTH_BONUS% PV."

		"npc_dota_creature_event_big_tiny"							"Pierre Ricochard"
		"npc_dota_creature_event_big_tiny_event_body_description"	"J'ai tant de cadeaux à donner, mais personne n'en veut.<br><br>Tout le monde veut aller vite. Selon moi, mieux vaut aller lentement, mais surement. Qu'est-ce que t'en dis ?<br><br>Tu veux bien de mes cailloux magiques ?<br><br>Ça me donnerait le sourire."
		"npc_dota_creature_event_big_tiny_1"				"Faire le plein de cailloux et gagner <font color='#8fce00'>{s:bonus_hp}</font> PV et perdre <font color='#f44336'>{s:movement_speed_reduction}</font> de vitesse de déplacement."
		"npc_dota_creature_event_big_tiny_0"					"Rester souple"
		"DOTA_HUD_EventBigTiny_AcceptGrow"							"{s:player_name} a accepté l'offre de Pierre de grandir et gagne {d:int_value} PV !"
		"speak_to_npc_dota_creature_event_big_tiny"					"Parlez à Pierre"

		"DOTA_Tooltip_modifier_event_big_tiny_grow"					"Cailloux de Pierre"
		"DOTA_Tooltip_modifier_event_big_tiny_grow_Description"		"Cette unité a vu sa corpulence augmenter. Elle gagne %dMODIFIER_PROPERTY_HEALTH_BONUS% PV en échange de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% de vitesse de déplacement."

		"DOTA_Tooltip_modifier_event_zeus_spell_amp"				"Puissance du seigneur du tonnerre"
		"DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Accorde +5 %% d'amplification des sorts."
		

		"DOTA_Tooltip_modifier_event_zeus_magic_resist"				"Cape du seigneur du tonnerre"
		"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Accorde +10 %% de résistance à la magie."

		"npc_dota_creature_warlock_librarian"									"Passionné de grimoires"
		"npc_dota_creature_warlock_librarian_event_body_description"			"Ça t'intéresserait, un grimoire à traduction automatique ?<br><br>C'est un livre de ma propre création. Bien sûr que je garantis la qualité de mon travail ! Même les analphabètes pourraient bénéficier de cette merveilleuse découverte. Elle pourrait véritablement changer le monde, si l'ironie du sort n'était pas si cruelle.<br><br>J'ai fait cette découverte la veille de mon entrée dans la chambre forte du Continuum. Si je ne m'en échappe pas, le monde ne connaitra jamais mon génie, ou n'apprendra jamais toutes ces choses que les livres enseignent.<br><br>J'ai trouvé quelqu'un qui connait une sortie. Bientôt, j'aurais assez d'or pour acheter mon passage et quitter ce misérable endroit."
		"npc_dota_creature_warlock_librarian_decline"							"Je ne sais pas lire"
		"speak_to_npc_dota_creature_warlock_librarian"							"Parlez au passionné de grimoires"
		"npc_dota_creature_warlock_librarian_1"								"<i>Big Book of Strength</i><br>Recevez un <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_2"								"<i>Big Book of Agility</i><br>Recevez un <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_3"								"<i>Big Book of Intelligence</i><br>Recevez un <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_4"								"<i>Tome of Torrent Reflex</i><br>Recevez un <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_5"								"<i>Tome of Shadow Wave Reflex</i><br>Recevez un <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_6"								"<i>Tome of Greater Knowledge</i><br>Recevez un <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_7"								"<i>Babiole</i><br>Recevez un(e) <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_0"								"Rester dans l'ignorance pour le reste de votre courte vie"

		"npc_dota_creature_alchemist_event"										"Calbert Veinstein"
		"npc_dota_creature_alchemist_event_event_body_description" 		"Sais-tu combien de génies meurent pauvres ?<br><br>De ce que j'ai vu, la plupart !<br><br>Je gagne mon propre argent et je fabrique des choses que je vends pour en gagner encore plus ! On n'en a jamais assez, je te le dis. Quand je mourrai, tout sera à moi ! Les coffres du peuple et des mécré... hum, des mécènes comme toi vont tous finir dans mon sac. Il ne restera plus rien ! Vous n'aurez d'autre choix que de graver des nombres sur des cailloux pour commercer alors que mes râles d'agonie résonneront dans les couloirs inaccessibles de ma salle aux trésors.<br><br>Bref, qu'est-ce qu'il te fallait ? J'ai des trucs intéressants à te proposer."
		"npc_dota_creature_alchemist_event_0"		 		"<i>Babiole usée</i><br>Acheter <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_alchemist_event_1"		 		"<i>Boite mystère</i><br>Acheter un <font color='#7367ff'>objet neutre choisi au hasard</font>."
		"npc_dota_creature_alchemist_event_2"						"<i>Copie de babiole</i><br>Duplique votre <font color='#7367ff'>objet neutre actuel</font>."
		"npc_dota_creature_alchemist_event_3"				 		"<i>Veinstein a l'œil sur votre objet neutre et délaisse un peu la surveillance de sa bourse.</i><br>Voler {s:gold} <panel class='CombatEventGoldIcon'/>"
		"speak_to_npc_dota_creature_alchemist_event"							"Parlez à Calbert Veinstein"
		"DOTA_Hud_EventAlchemist_StealGold"									"{s:player_name} a volé {d:int_value} <panel class='CombatEventGoldIcon'/> à Calbert !"

		"npc_dota_creature_shard_shop_oracle"									"Diseur de mésaventures"
		"npc_dota_creature_shard_shop_oracle_event_body_description"				"Chaque coupure, chaque flèche perforante et tout l'or ensanglanté qu'elles t'apportent ne sont en soi que des choix qui conduisent à des choix toujours plus nombreux, chacun avec des conséquences incompréhensibles pour tes semblables. Mais je peux lever une infime partie du brouillard qui t'entoure.<br><br>Pour une modique somme, je peux te révéler la voie à choisir. Après ces révélations, cependant, tout sera de nouveau incertain. Alors, que choisis-tu ?"
		"npc_dota_creature_shard_shop_oracle_0"								"Refuser"
		"speak_to_npc_dota_creature_shard_shop_oracle"							"Parlez au diseur de mésaventures"
		
		"npc_dota_creature_brewmaster_bartender"								"Étrange maitre brasseur"
		"npc_dota_creature_brewmaster_bartender_event_body_description"			"Je peux t'offrir une choppe ?<br><br>J'arrive à voir quand quelqu'un a besoin d'un petit remontant, et mes breuvages sont appréciés des dieux comme des bêtes. Mon alcool, fermenté dans les meilleurs futs en bois de fer, est le meilleur du marché. Dans ces contrées, je pourrais te facturer n'importe quel prix, mais je vais te faire une offre alléchante."
		"npc_dota_creature_brewmaster_bartender_decline"						"Rester sobre"
		"npc_dota_creature_brewmaster_bartender_1"						"<i>Bière blonde douloureusement glacée</i><br>Recevez un(e) <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_brewmaster_bartender_2"						"<i>Bière de l'amertume</i><br>Recevez un(e) <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_brewmaster_bartender_3"						"<i>IPA d'humeur descendante</i><br>Acheter un(e) <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_brewmaster_bartender_4"						"<i>Concoction instable</i><br>Recevez un(e) <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_brewmaster_bartender_5"						"<i>Pilsner de dague empoisonnée</i><br>Recevez un(e) <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_brewmaster_bartender_6"						"<i>Bière brune primaire</i><br>Acheter un(e) <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_brewmaster_bartender_0"						"<i>Eau pétillante</i><br>Non merci. Je préfère garder mes esprits. Et mon or, si possible."
		"speak_to_npc_dota_creature_brewmaster_bartender"							"Parlez au maitre brasseur"

		"npc_dota_creature_event_life_roshan"									"Autorité immortelle"
		"npc_dota_creature_event_life_roshan_event_body_description"			"Les yeux de cette pauvre créature trahissent des siècles de souffrance.<br><br>Voudrais-tu bien, par hasard, mettre un instant ta brutalité de côté et envisager que cette bête, malgré sa réputation, n'a au grand jamais frappé la première dans une existence infinie de combats acharnés ?<br><br>Alors, comprendrais-tu que cette bête, douée d'intelligence et de facultés d'apprentissage, abandonne ce qu'elle possède sans se défendre pour privilégier les pratiques civilisées du troc et du commerce ? Quelle que soit ta réponse, aucune violence n'est tolérée ici."
		"npc_dota_creature_event_life_roshan_0"								"<i>Partir en paix</i>"
		"npc_dota_creature_event_life_roshan_decline"							"DAMNATION CERTAINE"
		"npc_dota_creature_event_life_roshan_1"								"<i>Une seule bouchée d'immortalité</i><br>Acheter <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_event_life_roshan_2"								"<i>Un morceau du légendaire roquefort de la vie</i><br>Acheter <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_event_life_roshan_3"								"<i>Une vie utilisée</i><br>Acheter <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_event_life_roshan_4"								"<i>Une ancienne clé brillante</i><br>Acheter <font color='#7367ff'>{s:item_name}</font>."
		
		"DOTA_HUD_LifeRoshan_item_life_rune"								"{s:player_name} a obtenu une vie supplémentaire."
		"DOTA_HUD_LifeRoshan_item_cheese"									"{s:player_name} a acheté un fromage pour assouvir sa faim."
		"DOTA_HUD_LifeRoshan_item_phoenix_ash"								"{s:player_name} va bientôt renaitre grâce à Phoenix Ash."
		"DOTA_HUD_LifeRoshan_item_cursed_key"								"{s:player_name} veut lever la malédiction avec une Continuum Key."

		"npc_dota_creature_morphling_event"									"Seigneur du liquide"
		"npc_dota_creature_morphling_event_event_body_description"			"Un jour, les visages des falaises, aussi puissantes soit-elles, s'éroderont et s'écrouleront dans les profondeurs qu'elles ont cru dominer pendant si longtemps. Mais, si la question était posée aux vagues, elles diraient de l'existence du littoral qu'elle est à peine perceptible. Après tout, une chose aussi immobile, laissée aux ravages du temps, rompt inévitablement.<br><br>Seul ce qui se forme et qui se déverse pour soumettre l'univers peut parvenir à explorer l'étendue noire qui attend les éléments éternels.<br><br>Et toi ? En fais-tu partie ?"
		"npc_dota_creature_morphling_event_1"							"<i>Faire le grand plongeon</i><br>Gagnez <font color='#8fce00'>{s:attr_gain_value} en {s:attr_gain_name}</font> et perdez <font color='#f44336'>{s:attr_lose_value} en {s:attr_lose_name}</font>."
		"npc_dota_creature_morphling_event_2"							"<i>Se mouiller la nuque</i><br>Gagnez <font color='#8fce00'>{s:attr_gain_value} en {s:attr_gain_name}</font> et perdez <font color='#f44336'>{s:attr_lose_value} en {s:attr_lose_name}</font>."
		"npc_dota_creature_morphling_event_0"							"<i>Exercer votre volonté et fuir à la nage</i><br>Quitter"
		"DOTA_Tooltip_modifier_morphling_event_attribute_shift"				"Attribute Shift du seigneur du liquide"
		"speak_to_npc_dota_creature_morphling_event"						"Parlez au seigneur du liquide"

		"DOTA_HUD_Morphling_AttributeSwap_Big"									"{s:player_name} a fait le grand plongeon et a échangé {d:int_value2} en {s:locstring_value2} contre {d:int_value} en {s:locstring_value} !"
		"DOTA_HUD_Morphling_AttributeSwap_Small"									"{s:player_name} s'est mouillé la nuque et a échangé {d:int_value2} en {s:locstring_value2} contre {d:int_value} en {s:locstring_value} !"

		"npc_dota_creature_tinker_event"									"Clinker"
		"npc_dota_creature_tinker_event_event_body_description"				"Écoute, il y a des commerces qui vont essayer de te baratiner à longueur de temps pour écouler leur stock. Moi, je sais ce que je vaux et ce que je vends. Si ça t'intéresse, tant mieux.<br><br>Sinon, je peux aussi aller autre part.<br><br>Tu penses faire partie du seul groupe de casse-cous condamné à rester enfermé au sein de la chambre forte du Continuum ?<br><br>Si seulement…<br><br>Ma clientèle est assurée jusqu'à la fin des temps… notion qui n'existe quasiment pas ici, d'ailleurs. Bon alors, on fait affaire, oui ou non ? Oh, et sache que je ne prends pas d'argent, ça m'est inutile. Ici, c'est seulement du troc."
		"npc_dota_creature_tinker_event_1"					"<i>Réglage de baguette magique et remplacement de mana</i><br>Gagnez <font color='#8fce00'>{s:cast_range} de portée d'incantation</font> et perdez <font color='#f44336'>{s:attack_range} de portée d'attaque</font>."
		"npc_dota_creature_tinker_event_2"				"<i>Application d'huile de rodage et réalignement des poignées</i><br>Gagnez <font color='#8fce00'>{s:attack_range} de portée d'attaque</font> et perdez <font color='#f44336'>{s:cast_range} de portée d'incantation</font>."
		"npc_dota_creature_tinker_event_0"							"Quitter"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit"					"Recalibration de Clinker"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"		"Portée d'incantation modifiée de %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%. Portée d'attaque modifiée de %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
		"DOTA_HUD_TinkerEvent_AcceptAttackRange"							"{s:player_name} a fait affaire avec Clinker et a gagné {d:int_value} de portée d'attaque et perdu {d:int_value2} de portée d'incantation !"
		"DOTA_HUD_TinkerEvent_AcceptCastRange"								"{s:player_name} a fait affaire avec Clinker et a gagné {d:int_value} de portée d'incantation et perdu {d:int_value2} de portée d'attaque !"
		"speak_to_npc_dota_creature_tinker_event"							"Parlez à Clinker"

		"npc_dota_creature_naga_siren_event"								"Soprano détrempée"
		"npc_dota_creature_naga_siren_event_event_body_description"			"<i>[chante]</i><br><br>Quel interlude inattendu ! Nom d'une écaille, toi et tes compères formez un quatuor bien improbable. Est-ce bien raisonnable pour vous de partir à l'aventure ainsi ? J'espère que vous en avez dans le ventre. Le secret, c'est de trouver son harmonie naturelle. Je peux vous aider en chantant un joli refrain.<br><br><i>[chante]</i>"
		"npc_dota_creature_naga_siren_event_0"					"<i>Sonate sous-marine</i><br>Ajoutez une <font color='#7367ff'>rune de {s:rune_name}</font> à votre Bottle et récupérez {s:num_charges} charges."
		"npc_dota_creature_naga_siren_event_1"					"<i>Sonate sous-marine</i><br>Ajoutez une <font color='#7367ff'>rune de {s:rune_name}</font> à votre Bottle et récupérez {s:num_charges} charges."
		"npc_dota_creature_naga_siren_event_2"			"<i>Hymne de l'albatros</i><br>Gagnez une charge maximale supplémentaire pour votre Bottle."
		"DOTA_HUD_Naga_BottleRune"											"{s:player_name} écoute les sons réconfortants de la sirène et ajoute une rune de {s:locstring_value} à sa Bottle !"
		"DOTA_HUD_Naga_BottleMaxCharge"										"Après avoir écouté cette douce mélodie, {s:player_name} a les larmes aux yeux et augmente la capacité de sa Bottle !"
		"speak_to_npc_dota_creature_naga_siren_event"						"Parlez à la soprano détrempée"

		"npc_dota_creature_event_ogre_magi"									"Glarf Brise-pierre"
		"npc_dota_creature_event_ogre_magi_event_body_description"			"HA HA HA HA ! Tu vas perdre ! <b>Non, même pas vrai ! C'est la victoire assurée !</b><br><br>Non, c'est la défaite ! <b>Non, la victoire !</b><br><br>La défaite ! <i>*paf*</i><br><br>Arrête de me taper ! <i>*paf*</i><br><br>Ouille ! <i>*paf*</i><br><br>D'accord ! <b>La victoire !</b><br><br>Allez, lance le jeu. <b>Victoire !</b><br><br>La ferme."
		"npc_dota_creature_event_ogre_magi_upgrade_shard"					"Améliore un fragment choisi au hasard au niveau élite."
		"npc_dota_creature_event_ogre_magi_0"					"<i>Lancer les dés</i><br>Obtenez un <font color='#7367ff'>objet neutre choisi au hasard</font>."
		"npc_dota_creature_event_ogre_magi_1"					"<i>Prendre la massue</i><br>Profitez des effets de <font color='#7367ff'>Bloodlust</font> pendant {s:bloodlust_encounters} rencontres."
		"npc_dota_creature_event_ogre_magi_2"					"<i>Ouvrir le coffre</i><br>Recevez entre {s:min_gold_value} et {s:max_gold_value} pièces d'or."
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"				"Bloodlust de Glarf"
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Vitesse de déplacement augmentée de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% et vitesse d'attaque augmentée de %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% pendant encore %dMODIFIER_PROPERTY_TOOLTIP% rencontres."

		"DOTA_HUD_EventOgreMagi_RandomNeutralItem"							"{s:player_name} a joué avec Glarf et a reçu {s:locstring_value} !"
		"DOTA_HUD_EventOgreMagi_UpgradeShard"								"{s:player_name} a tenté sa chance avec Glarf et a amélioré un fragment : %s1 !"
		"DOTA_HUD_EventOgreMagi_Bloodlust"									"{s:player_name} n'était pas d'humeur chanceuse et a choisi de profiter des effets de Bloodlust pendant {d:int_value} rencontres !"
		"DOTA_Hud_EventOgreMagi_GambleGold"									"{s:player_name} a lancé les dés avec Glarf et a remporté {d:int_value} <panel class='CombatEventGoldIcon'/> !"
		"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"							"{s:player_name} a lancé les dés avec Glarf et a remporté le jackpot de {d:int_value} <panel class='CombatEventGoldIcon'/> !"

		"npc_dota_creature_event_leshrac"		"Ash le profanateur"
		"npc_dota_creature_event_leshrac_event_body_description"			"Tu vas devoir faire un choix, être mortel, en sachant que des milliers de personnes comme toi sont déjà venues à ma rencontre : de brèves lueurs chaleureuses dans le gouffre du réconfort, vite dissipées et réduites à néant, fonctionnellement identiques à l'état d'ordre professé dans lequel je les avais rencontrées. Car rien qu'elles puissent accomplir ne pourrait mériter ma reconnaissance. Alors, choisis ce que tu veux ici, et garde bien en tête que je n'ai cure de ce que tu décides ou de ton cheminement vers la victoire ou la défaite ; car plus certainement, tu seras toujours sur le chemin inexorable de la mort."
		"npc_dota_creature_event_leshrac_0"		"<i>Subir l'affliction d'Ash</i><br><font color='#f44336'>Soins impossibles au cours de la prochaine rencontre</font>. Ensuite, gagnez <font color='#7367ff'>{s:spell_lifesteal} % de vol de vie pour les sorts (8 % contre les capitaines, 15 % contre les boss)</font>."
		"npc_dota_creature_event_leshrac_1"		"<i>Bénéficier de l'impulsion d'Ash</i><br>Invoque une instance de Pulse Nova autour de vous toutes les {s:cooldown} secondes. Elle inflige des dégâts équivalents à {s:int_mult_for_damage} fois votre intelligence."

		"DOTA_Tooltip_modifier_event_leshrac_no_heal"				"Affliction d'Ash"
		"DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Soins impossibles pendant encore %dMODIFIER_PROPERTY_TOOLTIP% rencontre. À la fin de l'effet, cette unité recevra %dMODIFIER_PROPERTY_TOOLTIP2% %% de vol de vie pour les sorts en plus (8 %% contre les capitaines, 15 %% contre les boss)."

		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"				"Bénédiction d'Ash"
		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Accorde %dMODIFIER_PROPERTY_TOOLTIP% %% de vol de vie pour les sorts (8 %% contre les capitaines, 15 %% contre les boss)."

		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"				"Impulsion d'Ash"
		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Génère une impulsion qui inflige %dMODIFIER_PROPERTY_TOOLTIP% fois l'intelligence de cette unité sous forme de dégâts dans un rayon de 525. Temps de recharge : 10 secondes."

		"DOTA_HUD_EventLeshrac_NoHeal"		"{s:player_name} a cru sage de subir l'affliction d'Ash."
		"DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} ressent une lueur palpitante qui parcourt son corps."

		"npc_dota_creature_event_necrophos"								"Kosh'vor le pestiféré"
		"npc_dota_creature_event_necrophos_event_body_description"		"Mon enfant, sais-tu au moins le pouvoir que peut renfermer la chair ? Le pouvoir de la vie. Et celui de la mort. Prends une grande aspiration. Tu peux le sentir, ce pouvoir. Fais une offrande, et il te rendra la vie. Ou peut-être préfères-tu étudier les offrandes proposées par d'autres ? Réfléchis bien, et fais ton choix. Je ne suis pas là pour juger, je ne fais que montrer la voie…"
		"npc_dota_creature_event_necrophos_0"	"<i>Offrir une livre de chair</i><br><font color='#f44336'>Perdez {s:hp_penalty} PV</font> contre <font color='#7367ff'>{s:lives_gained} vie</font>."
		"npc_dota_creature_event_necrophos_1"	"<i>Examiner ses entrailles</i><br>Gagnez un fragment."

		"DOTA_Tooltip_modifier_event_necrophos_life_cost"				"Livre de chair de Kosh'vor"
		"DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"A gagné une vie en échange de %dMODIFIER_PROPERTY_TOOLTIP% PV max."

		"DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} a échangé un peu de sa chair contre une vie supplémentaire."
		"DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} a gardé son corps intact et a obtenu un fragment."

		"npc_dota_announcer_aghanim_event_body_description"					"Coucou la compagnie ! J'ai un joli fragment pour toi, et bien d'autres encore à venir ! Prends-le donc, et ne me demande plus ce qui a poussé à un tel chaos… Je veux dire, ce qui a poussé à une telle aventure ! Tout le monde aime les aventures."
		"npc_dota_announcer_aghanim_event_body_description_return"			"Coucou la compagnie !"
		"npc_dota_announcer_aghanim_0"								"Quitter"
		"npc_dota_announcer_aghanim_1"								"<b><font color='#7367ff'>EXIGER</font></b> qu'Aghanim vous dise ce qu'il se passe."
		"npc_dota_announcer_aghanim_2"								"<b><font color='#7367ff'>ACCEPTER</font></b> votre fragment et entrer dans <b><font color='#7367ff'>LA CHAMBRE FORTE DU CONTINUUM</font></b>."
		"npc_dota_announcer_aghanim_3"								"<b><font color='#7367ff'>ACCEPTER</font></b> votre fragment et vos bénédictions et entrer dans <b><font color='#7367ff'>LA CHAMBRE FORTE DU CONTINUUM</font></b>."

		
		// Hints
		"hint_ride_morty"							"Appuyez sur {s:keybind} ou {s:alternate_keybind} pour monter en selle !"
		"hint_hop_with_morty"						"Dirigez votre lézard, puis appuyez sur {s:keybind} pour gagner en puissance, et réappuyez pour sauter !"
		"hint_ride_penguin"							"Appuyez sur {s:keybind} ou {s:alternate_keybind} pour monter en selle !"
		"hint_get_in_his_belly"						"Appuyez sur {s:keybind} ou {s:alternate_keybind} pour rentrer dans le ventre de Pudge !"
		"hint_transform_into_hoodwink"				"Appuyez sur {s:keybind} ou {s:alternate_keybind} pour vous transformer en Hoodwink !"
		"hint_transform_into_ogre"					"Appuyez sur {s:keybind} ou {s:alternate_keybind} pour vous transformer en ogre !"

		"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"Pyromaniac"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Vous êtes en feu."

		// End UI
		"npc_dota_creature_davy_jones_locker"		"Casier de Davy Jones"

		"npc_dota_creature_brewmaster_boss"			"Ours panda"
		"npc_dota_brewmaster_earth_unit"			"Terre n° 3"
		"npc_dota_brewmaster_storm_unit"			"Tempête n° 3"
		"npc_dota_brewmaster_fire_unit"			"Feu n° 3"
		"npc_dota_creature_dire_hound"				"Roquet du Dire"
		"npc_dota_creature_dire_hound_boss"			"Chien du Dire"
		"npc_dota_creature_huskar"					"Guerrier de Nothl"
		"npc_dota_creature_ogre_tank"				"Tank en farine d'os"
		"npc_dota_creature_ogre_magi"				"Mage en farine d'os"
		"npc_dota_creature_baby_ogre_tank"			"Bébé tank en farine d'os"
		"npc_dota_creature_baby_ogre_magi"			"Bébé mage en farine d'os"
		"npc_dota_creature_small_hellbear"			"Wendigo des bois"
		"npc_dota_creature_hellbear"				"Wendigo guerrier"
		"npc_dota_pinecone_champion"				"Champion pomme de pin"
		"npc_dota_pinecone_warrior"					"Guerrier pomme de pin"
		"npc_dota_pinecone_sniper"					"Tireur d'élite pomme de pin"
		"npc_dota_creature_small_ogre_seal"			"Bébé phogre"
		"npc_dota_creature_large_ogre_seal"			"Phogre grognon"
		"npc_dota_creature_wandering_ogre_seal"		"Phogre errant"
		"npc_dota_creature_dazzle"					"Disciple de Dezun"
		"npc_dota_creature_wildwing_laborer"		"Ailesauvage apprivoisé"
		"npc_dota_creature_tusk_skeleton"			"Laquais morse"
		"npc_dota_creature_spectral_tusk_mage"		"Mage de glace morse"
		"npc_dota_holdout_tower"					"Tour de guet"
		"npc_dota_undead_tusk_tombstone"			"Pierre tombale de morse"
		"npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
		"npc_dota_creature_friendly_ogre_seal"		"Gary"
		"npc_dota_creature_sand_king"				"Rhyzik"
		"npc_dota_sand_king_sandstorm"				"Tempête de sable de Rhyzik"
		"npc_dota_creature_big_exploding_burrower"	"Roi des grains de sable explosifs"
		"npc_dota_creature_healing_burrower"		"Sacrifice des grains de sable"
		"npc_dota_creature_storegga"				"Storegga"
		"npc_dota_creature_small_storegga"			"Galet"
		"npc_dota_creature_temple_guardian"			"Gardien du temple"
		"npc_dota_creature_morphling_big"			"Élémentaire contre-courant"
		"npc_dota_creature_tiny_crab"				"Petite pince"
		"npc_dota_creature_warlock"					"Charmeur de démons"
		"npc_dota_creature_grimstroke"				"Artiste incompris"
		"npc_dota_creature_life_stealer"			"Crocs croqueurs"
		"npc_dota_creature_gauntlet_skeleton"		"Squelette de glace"
		"npc_dota_creature_demon_golem"				"Golem envoûté"
		"npc_dota_creature_bomber"					"Bombardier"
		"npc_dota_creature_gyrocopter"				"Aéronaute audacieux"
		"npc_dota_creature_gyrocopter_homing_missile"	"Missile à tête chercheuse"
		"npc_dota_creature_zealot_scarab"			"Disciple scarabée"
		"npc_dota_creature_zealot_mound"			"Unité enterrée"
		"npc_dota_creature_scarab_priest"			"Prêtre scarabée"
		"npc_dota_creature_rock_golem_a"			"Golem de pierre géant"
		"npc_dota_creature_rock_golem_b"			"Golem de pierre"
