"lang"
{
"Language"	"french"
"[english]DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"	"MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"	"RAYON DES DÉGÂTS :"
"[english]DOTA_Tooltip_ability_item_dragon_potion_splash_radius"	"SPLASH RADIUS:"
"DOTA_Tooltip_ability_item_arcanist_potion"	"Arcanist Potion"
"[english]DOTA_Tooltip_ability_item_arcanist_potion"	"Arcanist Potion"
"DOTA_Tooltip_ability_item_arcanist_potion_duration"	"DURÉE :"
"[english]DOTA_Tooltip_ability_item_arcanist_potion_duration"	"DURATION:"
"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"	"Arcanist Potion"
"[english]DOTA_Tooltip_modifier_aghsfort_arcanist_potion"	"Arcanist Potion"
"DOTA_Tooltip_Ability_item_echo_slam_potion"	"Echo Slam Potion"
"[english]DOTA_Tooltip_Ability_item_echo_slam_potion"	"Echo Slam Potion"
"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"	"DÉGÂTS DE L'ÉCHO :"
"[english]DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"	"ECHO DAMAGE:"
"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"	"RAYON :"
"[english]DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"	"RADIUS:"
"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"DÉGÂTS DE BASE :"
"[english]DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"INITIAL DAMAGE:"
"DOTA_Tooltip_Ability_item_torrent_effect_potion"	"Torrent Reflex"
"[english]DOTA_Tooltip_Ability_item_torrent_effect_potion"	"Torrent Reflex"
"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"	"DURÉE DE L'ÉTOURDISSEMENT :"
"[english]DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"	"Shadow Wave Reflex"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion"	"Shadow Wave Reflex"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"PORTÉE :"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"RANGE:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"RAYON DES DÉGÂTS :"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"	"SOINS/DÉGÂTS :"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"	"HEAL/DAMAGE:"
"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"	"Shadow Wave Reflex"
"[english]DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"	"Shadow Wave Reflex"
"DOTA_Tooltip_modifier_bonus_room_start"	"Salle bonus"
"[english]DOTA_Tooltip_modifier_bonus_room_start"	"Bonus Room"
"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"	"Refresher Shard"
"[english]DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"	"Refresher Shard"
"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"	"À travers une époque de batailles perpétuelles, la volonté de l'immortel à triompher ne faiblit jamais."
"[english]DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"	"Across an epoch of endless battle, the Immortal's will to triumph never faltered."
"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"	"Refresher Shard peut être partagé."
"[english]DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"	"Refresher Shard is shareable."
"DOTA_Tooltip_modifier_ascension_crit_Description"	"%dMODIFIER_PROPERTY_TOOLTIP% %% de chances d'infliger %dMODIFIER_PROPERTY_TOOLTIP2% %% de dégâts."
"[english]DOTA_Tooltip_modifier_ascension_crit_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% chance to deal %dMODIFIER_PROPERTY_TOOLTIP2%%% damage."
"DOTA_Tooltip_modifier_ascension_magic_resist_Description"	"Résistance à la magie de cette unité augmentée de %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %%."
"[english]DOTA_Tooltip_modifier_ascension_magic_resist_Description"	"This unit has %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% additional magic resist."
"DOTA_Tooltip_modifier_aghsfort_ascension_silence"	"Silence, s'il vous plaît !"
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_silence"	"Quiet, please!"
"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"	"Silence, s'il vous plaît !"
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"	"Quiet, please!"
"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"	"Soins réduits de %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_ascension_heal_suppression_Description"	"Healing reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Se déplace et attaque plus rapidement."
"[english]DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Moves and attacks faster."
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_stun_duration"	"DURÉE DE L'ÉTOURDISSEMENT :"
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_beam_damage"	"DÉGÂTS :"
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_beam_damage"	"BEAM DAMAGE:"
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_radius"	"<font color='#70EA72'>RAYON :</font>"
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note1"	"Les rayons s'arrêteront si Luna est tuée."
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note1"	"Beams will stop if Luna is killed."
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note2"	"Les faisceaux d'énergie générés par Eclipse n'étourdissent pas."
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note2"	"Eclipse Lucent Beams do not stun."
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note3"	"Ne frappe pas les unités invisibles."
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note3"	"Will not hit invisible units."
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_radius"	"RAYON :"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_radius"	"RADIUS:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip"	"DURÉE :"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip"	"ECLIPSE DURATION:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_cast_range_tooltip_scepter"	"PORTÉE D'INCANTATION (AGHANIM'S SCEPTER) :"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_cast_range_tooltip_scepter"	"SCEPTER CAST RANGE:"
"DOTA_Tooltip_ability_item_book_of_strength"	"Book of Strength"
"[english]DOTA_Tooltip_ability_item_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_ability_item_book_of_agility"	"Book of Agility"
"[english]DOTA_Tooltip_ability_item_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_ability_item_book_of_intelligence"	"Book of Intelligence"
"[english]DOTA_Tooltip_ability_item_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_ability_item_book_of_greater_strength"	"Book of Fortitude"
"[english]DOTA_Tooltip_ability_item_book_of_greater_strength"	"Book of Fortitude"
"DOTA_Tooltip_ability_item_book_of_greater_agility"	"Book of Celerity"
"[english]DOTA_Tooltip_ability_item_book_of_greater_agility"	"Book of Celerity"
"DOTA_Tooltip_ability_item_book_of_greater_intelligence"	"Book of Insight"
"[english]DOTA_Tooltip_ability_item_book_of_greater_intelligence"	"Book of Insight"
"DOTA_Tooltip_ability_item_creed_of_omniscience"	"Creed of Omniscience"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience"	"Creed of Omniscience"
"DOTA_Tooltip_ability_item_oblivions_locket"	"Oblivion's Locket"
"[english]DOTA_Tooltip_ability_item_oblivions_locket"	"Oblivion's Locket"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"	"Pelt of the Old Wolf"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"	"Pelt of the Old Wolf"
"DOTA_Tooltip_Ability_item_keen_optic"	"Keen Optic"
"[english]DOTA_Tooltip_Ability_item_keen_optic"	"Keen Optic"
"DOTA_Tooltip_ability_item_paw_of_lucius"	"Paw of Lucius"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius"	"Paw of Lucius"
"DOTA_Tooltip_ability_item_longclaws_amulet"	"Longclaw's Amulet"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet"	"Longclaw's Amulet"
"DOTA_Tooltip_ability_item_bogduggs_cudgel"	"Bogdugg's Cudgel"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel"	"Bogdugg's Cudgel"
"DOTA_Tooltip_ability_item_bogduggs_baldric"	"Bogdugg's Baldric"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric"	"Bogdugg's Baldric"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur"	"Bogdugg's Lucky Femur"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur"	"Bogdugg's Lucky Femur"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"	"<h1>Passif : Skillshot</h1>Après avoir été lancée, le temps de recharge d'une capacité a %refresh_pct% %% de chances d'être réinitialisé immédiatement. Lucky Femur est ensuite désactivé pendant la durée du temps de recharge de la capacité réinitialisée.\n"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"	"<h1>Passive: Skillshot</h1>After an ability is cast, it has a %refresh_pct%%% chance to be immediately refreshed, and Lucky Femur is placed on cooldown for the duration of cooldown of the refreshed ability.\n"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"	"Et un autre !"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"	"And another!"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid"	"Sign of the Arachnid"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid"	"Sign of the Arachnid"
"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"	"Arachnid Aura"
"[english]DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"	"Arachnid Aura"
"DOTA_Tooltip_ability_item_unhallowed_icon"	"Unhallowed Icon"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon"	"Unhallowed Icon"
"DOTA_Tooltip_modifier_item_unhallowed_icon_effect"	"Bloodbond Aura"
"[english]DOTA_Tooltip_modifier_item_unhallowed_icon_effect"	"Bloodbond Aura"
"DOTA_Tooltip_ability_item_preserved_skull"	"Preserved Skull"
"[english]DOTA_Tooltip_ability_item_preserved_skull"	"Preserved Skull"
"DOTA_Tooltip_modifier_item_preserved_skull_effect"	"Conjuration Aura"
"[english]DOTA_Tooltip_modifier_item_preserved_skull_effect"	"Conjuration Aura"
"DOTA_Tooltip_ability_item_treads_of_ermacor"	"Treads of Ermacor"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor"	"Treads of Ermacor"
"DOTA_Tooltip_ability_item_treads_of_ermacor_Description"	"Les bonus de vitesse de déplacement de plusieurs paires de bottes ne sont pas cumulables."
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_Description"	"Flat movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"	"Grâce à la bénédiction du pionnier, nous trouverons un moyen."
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"	"With the Pathfinder's blessing, we shall find a way."
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"	"VITESSE DE DÉPLACEMENT BONUS :"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"	"VITESSE D'ATTAQUE BONUS :"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"	"BONUS POUR TOUS LES ATTRIBUTS :"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_rhyziks_eye"	"Rhyzik's Eye"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye"	"Rhyzik's Eye"
"DOTA_Tooltip_ability_item_rhyziks_eye_Description"	"
"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_Description"	""
"DOTA_Tooltip_ability_item_rhyziks_eye_Lore"	"L’œil du corrupteur regorge de pouvoir."
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_Lore"	"There is power in the eye of the Corruptor."
"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"	"BONUS POUR TOUS LES ATTRIBUTS :"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"	"RÉGÉNÉRATION DE MANA BONUS :"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"	"BONUS MANA REGEN:"
"DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"	"RÉGÉNÉRATION DE PV BONUS :"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"	"BONUS HP REGEN:"
"DOTA_Tooltip_ability_item_guardian_shell"	"Guardian Shell"
"[english]DOTA_Tooltip_ability_item_guardian_shell"	"Guardian Shell"
"DOTA_Tooltip_ability_item_guardian_shell_Lore"	"Continuez à avancer sans vous préoccuper de la mort."
"[english]DOTA_Tooltip_ability_item_guardian_shell_Lore"	"Push ever onward, unburdened by mortal cares."
"DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"	"ARMURE BONUS :"
"[english]DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"	"%BONUS DE RÉSISTANCE À LA MAGIE :"
"[english]DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"	"%BONUS MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_item_watchers_gaze"	"Watcher's Gaze"
"[english]DOTA_Tooltip_ability_item_watchers_gaze"	"Watcher's Gaze"
"DOTA_Tooltip_ability_item_watchers_gaze_Lore"	"Contemplez vos ennemis et voyez-les se pétrifier devant vous."
"[english]DOTA_Tooltip_ability_item_watchers_gaze_Lore"	"Look upon thine enemies and see them petrify before you."
"DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"	"BONUS POUR TOUS LES ATTRIBUTS :"
"[english]DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_carapace_of_qaldin"	"Carapace of Qaldin"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin"	"Carapace of Qaldin"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_Lore"	"Laissez-les vous attaquer car chaque coup porté sera cher payé."
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_Lore"	"Let them attack you, for each blow comes at a blood price."
"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"	"PV BONUS :"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"	"BONUS HP:"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"	"MANA BONUS :"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"	"BONUS MANA:"
"DOTA_Tooltip_ability_item_the_caustic_finale"	"The Caustic Finale"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale"	"The Caustic Finale"
"DOTA_Tooltip_ability_item_the_caustic_finale_Lore"	"La corrosivité peut vous être très utile lors de combats."
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_Lore"	"The caustic gift is always paid forward."
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"DÉGÂTS BONUS :"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"VITESSE D'ATTAQUE BONUS :"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"RAYON DE LA ZONE :"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"CAUSTIC RADIUS:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"DÉGÂTS DE LA ZONE :"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"CAUSTIC DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"NOMBRE DE CUMULS MAX :"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"MAX STACK COUNT:"
"DOTA_Tooltip_ability_item_winter_embrace"	"Winter's Embrace"
"[english]DOTA_Tooltip_ability_item_winter_embrace"	"Winter's Embrace"
"DOTA_Tooltip_ability_item_winter_embrace_Lore"	"Qui est numéro un maintenant ?"
"[english]DOTA_Tooltip_ability_item_winter_embrace_Lore"	"Who's the number one now?"
"DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"	"INTELLIGENCE BONUS :"
"[english]DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"	"ARMURE BONUS :"
"[english]DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_ice_dragon_maw"	"Ice Dragon Maw"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw"	"Ice Dragon Maw"
"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"DÉGÂTS BONUS :"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_precious_egg"	"Precious Egg"
"[english]DOTA_Tooltip_ability_item_precious_egg"	"Precious Egg"
"DOTA_Tooltip_ability_item_precious_egg_Lore"	"Les anciens Eldwurms, en quête de savoir, ont appris à éviter la perte du souffle de la vie."
"[english]DOTA_Tooltip_ability_item_precious_egg_Lore"	"Ancient eldwurms, in their search to acquire knowledge, have learned techniques for staving off the loss of life's breath."
"DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"	"BONUS POUR TOUS LES ATTRIBUTS :"
"[english]DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_stony_coat"	"Stony Coat"
"[english]DOTA_Tooltip_ability_item_stony_coat"	"Stony Coat"
"DOTA_Tooltip_ability_item_stony_coat_Lore"	"À un jet de pierre."
"[english]DOTA_Tooltip_ability_item_stony_coat_Lore"	"Just a stone's throw away."
"DOTA_Tooltip_ability_item_stony_coat_bonus_strength"	"FORCE BONUS :"
"[english]DOTA_Tooltip_ability_item_stony_coat_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_stony_coat_bonus_armor"	"ARMURE BONUS :"
"[english]DOTA_Tooltip_ability_item_stony_coat_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_stonework_pendant"	"Stonework Pendant"
"[english]DOTA_Tooltip_ability_item_stonework_pendant"	"Stonework Pendant"
"DOTA_Tooltip_ability_item_stonework_pendant_Description"	"<h1>Passif : Blood From a Stone</h1>Lancer un sort vous coûte des PV (%hp_cost_multiplier%× le coût en mana du sort). Vous gagnez autant de PV et de régénération de PV que votre réserve de mana et votre régénération de mana. \n"
"[english]DOTA_Tooltip_ability_item_stonework_pendant_Description"	"<h1>Passive: Blood From a Stone</h1>Spells now cost hit points equal to %hp_cost_multiplier% times their mana cost, and the wearer gains bonus hit points and health regen equal to the size of their mana pool and mana regen.\n"
"DOTA_Tooltip_ability_item_stonework_pendant_Lore"	"On PEUT tirer quelque chose de cette pierre : du sang."
"[english]DOTA_Tooltip_ability_item_stonework_pendant_Lore"	"You CAN get blood from a stone."
"DOTA_Tooltip_ability_item_gravel_foot"	"Gravel Foot"
"[english]DOTA_Tooltip_ability_item_gravel_foot"	"Gravel Foot"
"DOTA_Tooltip_ability_item_gravel_foot_Description"	"
"
"[english]DOTA_Tooltip_ability_item_gravel_foot_Description"	""
"DOTA_Tooltip_ability_item_gravel_foot_Lore"	"Permet à son porteur de se déplacer rapidement, peu importe l'endroit."
"[english]DOTA_Tooltip_ability_item_gravel_foot_Lore"	"Find sure footing on any terrain."
"DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"	"VITESSE DE DÉPLACEMENT BONUS :"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"	"BONUS POUR TOUS LES ATTRIBUTS :"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"	"RÉGÉNÉRATION DE PV BONUS :"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"	"BONUS HP REGEN:"
"DOTA_Tooltip_ability_item_gravel_foot_damage_block"	"DÉGÂTS BLOQUÉS :"
"[english]DOTA_Tooltip_ability_item_gravel_foot_damage_block"	"DAMAGE BLOCK:"
"DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"[english]DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_modifier_book_of_strength_Description"	"Force gagnée à partir de livres utilisés."
"[english]DOTA_Tooltip_modifier_book_of_strength_Description"	"Strength gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"[english]DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_modifier_book_of_agility_Description"	"Agilité gagnée à partir de livres utilisés."
"[english]DOTA_Tooltip_modifier_book_of_agility_Description"	"Agility gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"[english]DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligence gagnée à partir de livres utilisés."
"[english]DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligence gained from consumed Books."
"DOTA_Tooltip_Ability_item_wand_of_the_brine"	"Wand of the Brine"
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine"	"Wand of the Brine"
"DOTA_Tooltip_Ability_item_wand_of_the_brine_Lore"	"Sans cette baguette vénérée, l'entièreté de la défense du Conclave aurait été décimée lors de la bataille de la Porte de la synancée."
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_Lore"	"Were it not for this revered wand, there would have been no Conclave survivors at the Battle of Stonefish Gate."
"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"
"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"	"Brinefoam"
"[english]DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"	"Brinefoam"
"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"	"Cette unité est protégée par Brinefoam. Elle récupère 300 PV par seconde."
"[english]DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"	"This unit is protected by Brinefoam.  Healing 300 hp/sec."
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss"	"Slippers of the Abyss"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss"	"Slippers of the Abyss"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"	"Dans les profondeurs, les personnes les plus lentes sont les premières à mourir."
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"	"In the voluminous depths, those who cannot move swiftly will be the first to die."
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"VITESSE DE DÉPLACEMENT BONUS :"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"	"VITESSE D'ATTAQUE BONUS :"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"	"+$str"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"	"+$agi"
"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"	"Aqueous Rush"
"[english]DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"	"Aqueous Rush"
"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_Description"	"La vitesse de déplacement de cette unité est grandement améliorée."
"[english]DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_Description"	"This unit has greatly increased movement speed."
"DOTA_Tooltip_Ability_item_glimmerdark_shield"	"Glimmerdark Shield"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield"	"Glimmerdark Shield"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_Lore"	"Le premier détenteur de ce bouclier pensait avoir gagné l'immortalité, jusqu'à ce que la magie du second commence à se manifester."
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_Lore"	"This shield's first bearer thought he had gained immortality in battle. Until the second bearer's magic began to flow."
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_strength"	"+$str"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"	"+$agi"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_intellect"	"+$int"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_armor"	"ARMURE BONUS :"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_health_regen"	"RÉGÉNÉRATION DE PV BONUS :"
