"lang"
{
"Language"	"french"
"[english]npc_dota_creature_frost_kobold"	"Frost Kobold"
"npc_dota_creature_lich"	"Vieux seigneur de glace"
"[english]npc_dota_creature_lich"	"Old Ice Lord"
"npc_dota_undead_woods_skeleton_king"	"Roi des os"
"[english]npc_dota_undead_woods_skeleton_king"	"King of the Bones"
"npc_dota_creature_upheaval_urn"	"Urne de la damnation"
"[english]npc_dota_creature_upheaval_urn"	"Urn of the Damned"
"npc_dota_creature_shadow_demon"	"Expulseur démoniaque"
"[english]npc_dota_creature_shadow_demon"	"Demonic Banisher"
"npc_dota_creature_doom"	"Brute démoniaque"
"[english]npc_dota_creature_doom"	"Demon Brute"
"npc_dota_creature_necro_warrior"	"Lèche-bottes infernal"
"[english]npc_dota_creature_necro_warrior"	"Infernal Lickspittle"
"npc_dota_creature_drow_ranger_miniboss"	"Archère d'élite"
"[english]npc_dota_creature_drow_ranger_miniboss"	"Deadeye"
"npc_dota_creature_drow_ranger_skeleton_archer"	"Archère squelette"
"[english]npc_dota_creature_drow_ranger_skeleton_archer"	"Skeleton Archer"
"npc_dota_creature_drow_ranger_skeleton_warrior"	"Guerrière squelette"
"[english]npc_dota_creature_drow_ranger_skeleton_warrior"	"Skeleton Warrior"
"npc_dota_creature_beastmaster_boar"	"Donateur de fourrures"
"[english]npc_dota_creature_beastmaster_boar"	"Fur Contributor"
"npc_dota_creature_sheep_hostage"	"Mouton"
"[english]npc_dota_creature_sheep_hostage"	"Sheep"
"npc_dota_creature_gladiator_creep"	"Néophyte"
"[english]npc_dota_creature_gladiator_creep"	"Amateur"
"npc_dota_creature_legion_commander"	"Championne"
"[english]npc_dota_creature_legion_commander"	"All Star"
"npc_dota_creature_shroomling"	"Champidodo"
"[english]npc_dota_creature_shroomling"	"Sleepy Shroom"
"npc_dota_creature_shroom_giant"	"Champigéant"
"[english]npc_dota_creature_shroom_giant"	"Shroom Giant"
"npc_dota_creature_naga_siren_boss"	"Vedette"
"[english]npc_dota_creature_naga_siren_boss"	"Headliner"
"npc_dota_creature_naga_siren_illusion"	"Premier acte"
"[english]npc_dota_creature_naga_siren_illusion"	"Opening Act"
"npc_dota_underwater_mine"	"Bombe à eau"
"[english]npc_dota_underwater_mine"	"Bobbin' for Apples"
"npc_dota_creature_elemental_tiny"	"Tiny élémentaire"
"[english]npc_dota_creature_elemental_tiny"	"Elemental Tiny"
"npc_dota_creature_elemental_io"	"Io élémentaire"
"[english]npc_dota_creature_elemental_io"	"Elemental Wisp"
"npc_dota_assault_bad_melee_creep"	"Creep mêlée d'assaut"
"[english]npc_dota_assault_bad_melee_creep"	"Assault Melee Creep"
"npc_dota_assault_bad_ranged_creep"	"Creep à distance d'assaut"
"[english]npc_dota_assault_bad_ranged_creep"	"Assault Ranged Creep"
"npc_dota_creature_catapult"	"Catapulte d'assaut"
"[english]npc_dota_creature_catapult"	"Assault Catapult"
"npc_aghsfort_creature_dire_assault_captain"	"Capitaine d'assaut"
"[english]npc_aghsfort_creature_dire_assault_captain"	"Assault Captain"
"npc_dota_creature_tidehunter_medium"	"Chélonien patrouilleur"
"[english]npc_dota_creature_tidehunter_medium"	"Turtle Patrol"
"npc_dota_creature_tidehunter_large"	"Guide de mer"
"[english]npc_dota_creature_tidehunter_large"	"Ocean Guide"
"npc_dota_creature_kunkka_medium"	"Écolo"
"[english]npc_dota_creature_kunkka_medium"	"Conservationist"
"npc_dota_shop_keeper"	"Marchand ambulant"
"[english]npc_dota_shop_keeper"	"Traveling Merchant"
"npc_dota_boss_aghanim"	"Aghanim, le mage suprême"
"[english]npc_dota_boss_aghanim"	"Aghanim, the Apex Mage"
"npc_dota_creature_aghanim_minion"	"Shard Golem"
"[english]npc_dota_creature_aghanim_minion"	"Shard Golem"
"npc_dota_boss_aghanim_crystal"	"Fragment magique"
"[english]npc_dota_boss_aghanim_crystal"	"Spell Shard"
"npc_dota_story_crystal"	"Vide-tête d'Aghanim"
"[english]npc_dota_story_crystal"	"Aghanim's Mind Siphon"
"npc_dota_dummy_caster"	"Henry, l'assistant d'Aghanim"
"[english]npc_dota_dummy_caster"	"Aghanim's Assistant, Henry"
"npc_aghsfort_creature_bomb_squad"	"Équipe explosive"
"[english]npc_aghsfort_creature_bomb_squad"	"Bomb Squad"
"npc_aghsfort_creature_bomb_squad_landmine"	"Bombe de l'équipe explosive"
"[english]npc_aghsfort_creature_bomb_squad_landmine"	"Bomb Squad Bomb"
"npc_aghsfort_creature_bomb_squad_stasis_trap"	"Bombe paralysante de l'équipe explosive"
"[english]npc_aghsfort_creature_bomb_squad_stasis_trap"	"Bomb Squad Stasis Bomb"
"npc_aghsfort_creature_tornado_harpy"	"Harpie tornade"
"[english]npc_aghsfort_creature_tornado_harpy"	"Tornado Harpy"
"npc_dota_boss_timbersaw"	"Rizzrick"
"[english]npc_dota_boss_timbersaw"	"Rizzrick"
"npc_dota_creature_timbersaw_treant"	"Petit Ent"
"[english]npc_dota_creature_timbersaw_treant"	"Little Ent"
"npc_dota_boss_void_spirit"	"Ombre d'Inai"
"[english]npc_dota_boss_void_spirit"	"Shadow of Inai"
"npc_dota_boss_visage"	"Gardien du Labyrinthe exigu"
"[english]npc_dota_boss_visage"	"Warden of the Narrow Maze"
"DOTA_Tooltip_Ability_item_health_potion"	"Potion de santé"
"[english]DOTA_Tooltip_Ability_item_health_potion"	"Health Potion"
"DOTA_Tooltip_Ability_item_mana_potion"	"Potion de mana"
"[english]DOTA_Tooltip_Ability_item_mana_potion"	"Mana Potion"
"DOTA_Tooltip_ability_item_bag_of_gold"	"Sac d'or"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Bag of Gold"
"DOTA_Tooltip_Ability_item_life_rune"	"Rune vitale"
"[english]DOTA_Tooltip_Ability_item_life_rune"	"Life Rune"
"DOTA_Tooltip_Ability_item_life_rune_Description"	"Vous accorde une vie supplémentaire. Vous réapparaissez 10 secondes après votre mort."
"[english]DOTA_Tooltip_Ability_item_life_rune_Description"	"Grants +1 life, allowing you to respawn 10 seconds after dying."
"DOTA_Tooltip_Ability_item_small_scepter_fragment"	"Petit fragment de l'Aghanim's Scepter"
"[english]DOTA_Tooltip_Ability_item_small_scepter_fragment"	"Small Scepter Shard"
"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"	"Utilisez ce fragment pour choisir parmi 3 améliorations mineures pour vos capacités."
"[english]DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"	"Grants a choice of 3 minor ability upgrades when consumed."
"DOTA_Tooltip_ability_item_tombstone"	"Ressusciter"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"Quelqu'un est tombé au combat ici."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"Aghanim_FoundChestItem"	"{s:player_name} a trouvé un trésor qui contenait : {s:locstring_value}"
"[english]Aghanim_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Aghanim_FoundChestGold"	"{s:player_name} a trouvé un trésor qui contenait : <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Aghanim_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
"Aghanim_FoundChestTrap"	"{s:player_name} a trouvé un trésor qui contenait : <font color='#ffd825'>{s:locstring_value}</font> !"
"[english]Aghanim_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Aghanim_FoundLifeRune"	"{s:player_name} a trouvé une {s:locstring_value} !"
"[english]Aghanim_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Aghanim_FoundItem"	"{s:player_name} a trouvé un nouvel objet : <font color='#4ae0bf'>{s:locstring_value}</font> !"
"[english]Aghanim_FoundItem"	"{s:player_name} found a new item: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Aghanim_FoundConsumableItem"	"{s:player_name} a trouvé un objet consommable : <font color='#0CF1F1'>{s:locstring_value}</font> !"
"[english]Aghanim_FoundConsumableItem"	"{s:player_name} found a consumable item: <font color='#0CF1F1'>{s:locstring_value}</font>!"
"Aghanim_KilledByCreature"	"{s:locstring_value} a tué {s:player_name}"
"[english]Aghanim_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Aghanim_BattlePointsFound"	"{s:player_name} a trouvé {d:int_value} points de bataille pour l'équipe !"
"[english]Aghanim_BattlePointsFound"	"{s:player_name} found {d:int_value} Battle Points for the team!"
"Aghanim_ArcaneFragmentsFound"	"{s:player_name} a trouvé {d:int_value} fragments arcanes pour l'équipe !"
"[english]Aghanim_ArcaneFragmentsFound"	"{s:player_name} found {d:int_value} Arcane Fragments for the team!"
"DOTA_Tooltip_ability_item_bottle_Description"	"<h1>Actif : Regenerate</h1>Consomme une charge pour restaurer %health_restore_pct% %% de vos PV max. et %mana_restore_pct% %% de votre mana max. pendant %restore_time% secondes. À la fin de chaque salle, vous regagnez une charge."
"[english]DOTA_Tooltip_ability_item_bottle_Description"	"<h1>Active: Regenerate</h1>Consumes a charge to restore %health_restore_pct%%% max health and %mana_restore_pct%%% max mana over %restore_time% seconds.  At the end of each encounter, a charge is restored."
"DOTA_Tooltip_ability_item_bottle_max_charges"	"CHARGES MAX. :"
"[english]DOTA_Tooltip_ability_item_bottle_max_charges"	"MAX CHARGES:"
"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"	"DÉLAI DE DISPARITION MAX. :"
"[english]DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"	"MAX FADE TIME:"
"DOTA_Tooltip_ability_item_vladmir_Description"	"<h1>Passif : Vladmir's Aura</h1>Confère <font color='#F40000'>%lifesteal_aura% %%</font> de vol de vie, %damage_aura% %% de dégâts bonus et %mana_regen_aura% de régénération de mana aux unités alliées à proximité. <br><br>Rayon : %aura_radius%"
"[english]DOTA_Tooltip_ability_item_vladmir_Description"	"<h1>Passive: Vladmir's Aura</h1>Grants <font color='#F40000'>%lifesteal_aura%%%</font> lifesteal, %damage_aura%%% bonus damage, and %mana_regen_aura% mana regeneration to nearby allies. <br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_vladmir_Lore"	"Un masque effrayant, hanté par la malice d'un vampire déchu."
"[english]DOTA_Tooltip_ability_item_vladmir_Lore"	"An eerie mask that is haunted with the malice of a fallen vampire."
"DOTA_Tooltip_modifier_item_vladmir_aura"	"Vladmir's Aura"
"[english]DOTA_Tooltip_modifier_item_vladmir_aura"	"Vladmir's Aura"
"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Confère <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP% %%</font> de vol de vie, ainsi que %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% de régénération de mana et %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% d'armure."
"[english]DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Gaining <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font> lifesteal, as well as %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen, and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_ability_item_satanic_Description"	"<h1>Actif : Unholy Rage</h1>Augmente votre pourcentage de vol de vie de <font color='#F40000'>%unholy_lifesteal_total_tooltip% %%</font> pendant %unholy_duration% secondes. \n<h1>Passif : Lifesteal</h1><font color='#F40000'>%lifesteal_percent% %%</font> de vos dégâts d'attaque sont convertis en soins."
"[english]DOTA_Tooltip_ability_item_satanic_Description"	"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> for %unholy_duration% seconds. \n<h1>Passive: Lifesteal</h1>Heals the attacker for <font color='#F40000'>%lifesteal_percent%%%</font> of attack damage dealt."
"DOTA_Tooltip_ability_item_satanic_Lore"	"Un pouvoir immense au prix de votre âme."
"[english]DOTA_Tooltip_ability_item_satanic_Lore"	"Immense power at the cost of your soul."
"DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+de résistance aux statuts"
"[english]DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_modifier_item_satanic_unholy"	"Unholy Rage"
"[english]DOTA_Tooltip_modifier_item_satanic_unholy"	"Unholy Rage"
"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Vol de vie augmenté de <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP% %%</font>."
"[english]DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Lifesteal increased by <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>."
"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"	"Corruption"
"[english]DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"	"Corruption"
"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"	"Armure réduite de %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"	"Losing %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Capacité verrouillée"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim a verrouillé votre capacité. Détruisez le fragment pour la récupérer !"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_Ability_aghanim_empty_spell2"	"Capacité verrouillée"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell2"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim a verrouillé votre capacité. Détruisez le fragment pour la récupérer !"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_Ability_aghanim_empty_spell3"	"Capacité verrouillée"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell3"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim a verrouillé votre capacité. Détruisez le fragment pour la récupérer !"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_Ability_aghanim_empty_spell4"	"Capacité verrouillée"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell4"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim a verrouillé votre capacité. Détruisez le fragment pour la récupérer !"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_modifier_aghanim_spell_swap"	"Capacité verrouillée"
"[english]DOTA_Tooltip_modifier_aghanim_spell_swap"	"Ability Locked"
"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim a verrouillé votre capacité. Détruisez le fragment pour la récupérer !"
"[english]DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Froid cristallin"
"[english]DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Crystal Chill"
"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"Soins, régénération de PV et vol de vie réduits de %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET% %%."
"[english]DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"All healing, regeneration, and lifesteal reduced by %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"	"Immolation éternelle"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"	"Permanent Immolation"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"	"
"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"	""
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"	"Brûle les unités ennemies à proximité."
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"	"Burns nearby enemy units."
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"	"DÉGÂTS PAR SECONDE :"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"	"RAYON :"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_item_greater_salve"	"Greater Salve"
"[english]DOTA_Tooltip_Ability_item_greater_salve"	"Greater Salve"
"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Utilisation : Salve</h1>Accorde %hp_per_tick% de régénération de PV à l'unité ciblée pendant %buff_duration% secondes. <br><br>
Si l'unité est attaquée par une héroïne ou un héros ennemi ou par Roshan, l'effet est perdu.<br><br>Portée d'utilisation (unités alliées) : %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Use: Salve</h1> Grants %hp_per_tick% health regeneration to the target for %buff_duration% seconds.<br><br>If the unit is attacked by an enemy hero or Roshan, the effect is lost.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_greater_salve_Lore"	"Un onguent magique qui peut rapidement cicatriser même les plaies les plus profondes."
"[english]DOTA_Tooltip_ability_item_greater_salve_Lore"	"A magical salve that can quickly mend even the deepest of wounds."
"DOTA_Tooltip_modifier_item_greater_salve"	"Greater Salve"
"[english]DOTA_Tooltip_modifier_item_greater_salve"	"Greater Salve"
"DOTA_Tooltip_modifier_item_greater_salve_Description"	"Les PV de cette unité sont régénérés."
"[english]DOTA_Tooltip_modifier_item_greater_salve_Description"	"This unit is regenerating health."
"DOTA_Tooltip_Ability_item_greater_clarity"	"Greater Clarity"
"[english]DOTA_Tooltip_Ability_item_greater_clarity"	"Greater Clarity"
"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Utilisation : Replenish</h1> Accorde %mana_per_tick% de régénération de mana à la cible pendant %buff_duration% secondes.<br><br>Portée : %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Use: Replenish</h1> Grants %mana_per_tick% mana regeneration to the target for %buff_duration% seconds.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_greater_clarity_Lore"	"Eau cristalline qui améliore la capacité à méditer."
"[english]DOTA_Tooltip_ability_item_greater_clarity_Lore"	"Clear water that enhances the ability to meditate."
"DOTA_Tooltip_modifier_item_greater_clarity"	"Greater Clarity"
"[english]DOTA_Tooltip_modifier_item_greater_clarity"	"Greater Clarity"
"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"Le mana de cette unité est régénéré."
"[english]DOTA_Tooltip_modifier_item_greater_clarity_Description"	"This unit is regenerating mana."
"DOTA_Tooltip_Ability_item_double_damage_potion"	"Double Damage Potion"
"[english]DOTA_Tooltip_Ability_item_double_damage_potion"	"Double Damage Potion"
"DOTA_Tooltip_modifier_item_double_damage_potion"	"Potion de dégâts doubles"
"[english]DOTA_Tooltip_modifier_item_double_damage_potion"	"Double Damage Potion"
"DOTA_Tooltip_Ability_item_spell_amp_potion"	"Spell Amp Potion"
"[english]DOTA_Tooltip_Ability_item_spell_amp_potion"	"Spell Amp Potion"
"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"Augmente les dégâts de vos sorts de %spell_amp_bonus_pct% %% pendant %buff_duration% secondes."
"[english]DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"Grants %spell_amp_bonus_pct%%% bonus spell damage for %buff_duration% seconds."
"DOTA_Tooltip_modifier_item_spell_amp_potion"	"Potion d'amplification des sorts"
"[english]DOTA_Tooltip_modifier_item_spell_amp_potion"	"Spell Amp Potion"
"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"Les sorts de cette unité infligent 100 de dégâts bonus."
"[english]DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"This unit has 100 bonus spell amp."
"DOTA_Tooltip_Ability_item_evasion_potion"	"Evasion Potion"
"[english]DOTA_Tooltip_Ability_item_evasion_potion"	"Evasion Potion"
"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Accorde %evasion_bonus_pct% %% d'évasion bonus pendant %buff_duration% secondes."
"[english]DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Grants %evasion_bonus_pct%%% bonus evasion for %buff_duration% seconds."
"DOTA_Tooltip_modifier_item_evasion_potion"	"Evasion Potion"
"[english]DOTA_Tooltip_modifier_item_evasion_potion"	"Evasion Potion"
"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"Cette unité obtient 100 d'évasion bonus."
"[english]DOTA_Tooltip_modifier_item_evasion_potion_Description"	"This unit has 100 bonus evasion."
"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"	"Tome of Greater Knowledge"
"[english]DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"	"Tome of Greater Knowledge"
"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"Accorde à l'ensemble des héroïnes et héros alliés la moitié des points d'expérience requis pour atteindre le niveau suivant."
"[english]DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"Grants half of the total experience required to reach the next level to all friendly Heroes."
"DOTA_Tooltip_Ability_item_purification_potion"	"Purification Potion"
"[english]DOTA_Tooltip_Ability_item_purification_potion"	"Purification Potion"
"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Utilisation : Greater Purification</h1>Vous regagnez %heal% PV et infligez %heal% de dégâts aux unités ennemies à proximité."
"[english]DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Use: Greater Purification</h1>Instantly heals you for %heal% health and damages enemies around you for %heal%."
"DOTA_Tooltip_ability_item_purification_potion_heal"	"SOINS/DÉGÂTS :"
"[english]DOTA_Tooltip_ability_item_purification_potion_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_item_purification_potion_radius"	"RAYON DES DÉGÂTS :"
"[english]DOTA_Tooltip_ability_item_purification_potion_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_Ability_item_ravage_potion"	"Ravage Potion"
"[english]DOTA_Tooltip_Ability_item_ravage_potion"	"Ravage Potion"
"DOTA_Tooltip_Ability_item_ravage_potion_Note0"	"Ravage frappera les unités invisibles."
"[english]DOTA_Tooltip_Ability_item_ravage_potion_Note0"	"Ravage will hit invisible units."
"DOTA_Tooltip_Ability_item_ravage_potion_Note1"	"Les tentacules de Ravage se déplacent de Tidehunter vers l'extérieur à une vitesse de %speed%."
"[english]DOTA_Tooltip_Ability_item_ravage_potion_Note1"	"Ravage waves move outwards at a speed of %speed%."
"DOTA_Tooltip_ability_item_ravage_potion_radius"	"RAYON :"
"[english]DOTA_Tooltip_ability_item_ravage_potion_radius"	"RADIUS:"
"DOTA_Tooltip_ability_item_ravage_potion_duration"	"DURÉE :"
"[english]DOTA_Tooltip_ability_item_ravage_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_dragon_potion"	"Dragon Potion"
"[english]DOTA_Tooltip_ability_item_dragon_potion"	"Dragon Potion"
"DOTA_Tooltip_ability_item_dragon_potion_Description"	"<h1>Utilisation : Elder Dragon Form</h1>Vous vous transformez en dragon. Vos attaques empoisonnent vos cibles, elles infligent des dégâts de zone et elles ralentissent les unités à proximité. Augmente votre résistance à la magie."
"[english]DOTA_Tooltip_ability_item_dragon_potion_Description"	"<h1>Use: Elder Dragon Form</h1>Transform into a Dragon, gaining Corrosive Breath, Splash Damage/Slow, and increased Magic Resistance."
"DOTA_Tooltip_ability_item_dragon_potion_duration"	"DURÉE :"
"[english]DOTA_Tooltip_ability_item_dragon_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"VITESSE DE DÉPLACEMENT BONUS :"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"PORTÉE D'ATTAQUE BONUS :"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"BONUS ATTACK RANGE:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"DÉGÂTS BONUS :"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"	"RÉSISTANCE À LA MAGIE :"
"[english]DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"	"MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"	"RAYON DES DÉGÂTS :"
"[english]DOTA_Tooltip_ability_item_dragon_potion_splash_radius"	"SPLASH RADIUS:"
"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"POURCENTAGE DES DÉGÂTS DE ZONE :"
"[english]DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"SPLASH DAMAGE PERCENT:"
"DOTA_Tooltip_ability_item_arcanist_potion"	"Arcanist Potion"
"[english]DOTA_Tooltip_ability_item_arcanist_potion"	"Arcanist Potion"
"DOTA_Tooltip_ability_item_arcanist_potion_Description"	"<h1>Utilisation : Enhanced Arcanery</h1>Réduit les temps de recharge et le coût en mana de vos capacités."
"[english]DOTA_Tooltip_ability_item_arcanist_potion_Description"	"<h1>Use: Enhanced Arcanery</h1>Reduces ability cooldowns and mana costs."
"DOTA_Tooltip_ability_item_arcanist_potion_duration"	"DURÉE :"
"[english]DOTA_Tooltip_ability_item_arcanist_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%RÉDUCTION DES TEMPS DE RECHARGE :"
"[english]DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%COOLDOWN REDUCTION:"
"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%RÉDUCTION DU COÛT EN MANA :"
"[english]DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%MANA COST REDUCTION:"
"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"	"Arcanist Potion"
"[english]DOTA_Tooltip_modifier_aghsfort_arcanist_potion"	"Arcanist Potion"
"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"	"Réduit les temps de recharge et le coût en mana de vos capacités."
"[english]DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"	"Reduces ability cooldowns and mana costs."
"DOTA_Tooltip_Ability_item_echo_slam_potion"	"Echo Slam Potion"
"[english]DOTA_Tooltip_Ability_item_echo_slam_potion"	"Echo Slam Potion"
